[[35.72226585032472], [12.36082191268785], [10.255883569918652], [12.958128175742928], [37.02022383373894], [42.38608449264221], [34.64617997482506], [37.45951537802435], [18.72139874787855], [23.274717583001628], [33.87528380950789], [18.452614876613627], [16.98960926939221], [18.506711464218853], [32.55091183164603], [40.31993837646651], [24.807059883908998], [22.599813036296993], [28.743160213368434], [11.387799946793574], [21.08426697984011], [24.940124718701423], [27.5568666740591], [34.46073569871951], [11.719991968553295], [10.581551623771578], [27.87600393414681], [14.703389330081855], [38.66576054063357], [13.722852225441457], [15.753256896660524], [15.04889825641061], [23.403210308895876], [41.70616358120404], [31.137072557518746], [13.962329477094865], [19.809679675494472], [25.103174920547268], [22.153618714778077], [11.03435981610265], [30.255618641640677], [32.709458360202774], [35.39409472687269], [27.242565573559272], [10.313167097193293], [11.640049523204432], [21.928985501379785], [22.6017133362743], [15.927842995331364], [32.0916121082541], [31.040088277130707], [42.29723618537363], [29.099028275542196], [10.016809897259941], [40.28732078189114], [40.43021225446588], [21.650748582038805], [15.065052641210766], [14.438341782979801], [12.338099700508497], [38.732960676068615], [39.12551879960563], [31.360391264397293], [20.946998777601692], [30.259158726970178], [36.626334436918654], [26.096195024704365], [25.799916398372275], [30.44891009502034], [12.833462154102612], [23.639929891878218], [37.53630972710664], [27.007902291466422], [33.46038150501661], [26.48475431826816], [35.04469092381153], [32.34836738622677], [21.217311936757348], [32.61957753425723], [42.517604769064604], [35.64781865796864], [19.19766563663387], [32.10972701306436], [40.69969392946665], [26.7483473054396], [11.115604816200062], [41.12718859840015], [18.609958917995083], [39.5864604521731], [23.204956416739797], [38.86397826669999], [11.416067818535861], [17.616703124600477], [19.226928837224058], [27.855016190835148], [33.63353410833721], [14.852063278619827], [30.89180453518444], [11.314412355831077], [32.58452058812566], [21.316161410562856], [11.326374753001245], [20.941271437790817], [12.648484909644617], [14.860619636726128], [29.89047008174807], [10.956334082934367], [23.932929937134418], [18.774673572473496], [18.198828998614964], [20.713743972923673], [23.140027558931994], [37.368510361135804], [24.30321729842614], [38.66237052277347], [38.20553850466813], [31.805370491978483], [11.979573332720953], [40.738675880407015], [42.4500246276648], [16.674371034727514], [27.53713405105043], [40.711351459918774], [21.107699403164446], [18.390851573346808]]
[[41.313172776623134], [31.083266660361165], [11.636668299956844], [23.67088939521029], [26.88795648823862], [27.216909220986626], [28.219525127911375], [29.152064353835993], [20.544773319121102], [18.644682322258856], [18.48091080423593], [11.5534512642532], [25.368791337820507], [13.972202978390788], [19.205080950310077], [12.19154026241514], [22.358617756370247], [29.487283796785437], [10.000000000000002], [23.40424583121667], [15.48960522912148], [17.32089982314759], [22.14195538642663], [24.63029118743838], [28.516007157723422], [28.773262146736162], [33.81392345769897], [35.24113155476813], [26.653271641370313], [17.72388532334446], [12.225905864467556], [30.372227272422126], [25.236124802100193], [28.376977893197623], [17.354610713337628], [19.689179483813465], [19.932584476687172], [30.182769725231985], [19.832280684568627], [16.117191790532022], [29.054768158060266], [24.635989451281674], [13.406894291366397], [13.249421111709793], [25.86113194420957], [19.301086379113435], [22.782375008400393], [10.862973215254874], [16.732207501231887], [13.965165052688997], [10.0], [14.082405975753234], [11.035146447404493], [42.20881922314786], [23.474553657574123], [17.839127282128835], [12.798546234000954], [26.365306078080316], [16.697734881156126], [27.044183556106706], [18.811226944341144], [17.14849412387746], [22.390358517755615], [31.73441918506755], [11.325085129875655], [25.336553602172177], [22.10042328248437], [22.14022067254506], [23.952993432321556], [21.383686626277324], [31.221575515359277], [24.389301878658593], [28.633477236292862], [22.534482261870156], [14.938122258452143], [15.651184283124222], [10.1529865210137], [11.19100000026591], [13.03005644943773], [26.749765525242932], [13.566412656191424], [29.416144471297763], [24.572932590101704], [20.08130525496316], [10.047374644898417], [20.493910630797824], [43.64063830641073], [15.61345895943243], [29.67020514789958], [10.878660914907783], [24.472632469603393], [44.99999999999999], [24.719669456002944], [26.73140573837337], [11.590676036163943], [16.766806099423665], [25.526538347339702], [32.33905933798048], [21.57019000701538], [25.677548984570112], [30.899132307290134], [21.154206075224728], [26.61806735717775], [20.187753297189804], [20.77848893564312], [27.155081746408133], [25.278865500801185], [24.698612147914872], [19.59901455876859], [20.884612714340236], [14.269569017409422], [23.900216434906657], [23.91192548716611], [21.774286584633135], [20.666189798880712], [33.17856847256141], [22.81292271107625], [19.425916694601874], [25.98793650160797], [10.072101178979828], [16.846883606853588], [24.401505090704223], [21.52970302835749], [20.067036726888425], [35.95594320420045]]
[[11.53025663914293], [29.43732299451871], [11.481331523486011], [16.41796324964822], [27.82335288613377], [19.529093576061456], [28.07458021901243], [24.673038583408623], [19.601751315878946], [18.644682322258856], [18.48091080423593], [11.65360112180257], [29.89199847791968], [11.51641072711714], [20.829208618312798], [13.657693839386432], [30.755966741335126], [27.946386202724337], [13.33909745896728], [24.10860583949771], [14.987771945878531], [13.297426256432463], [22.874159029205394], [23.169092473346414], [21.787347291269402], [25.87838207819126], [14.844449822823373], [33.49954059517048], [27.35058827212742], [18.044398567678577], [12.8547481545494], [30.531940032988643], [25.12394176544148], [29.57044461672627], [14.82123388915052], [24.896043708401493], [19.2929429817868], [21.542568343681044], [18.58293628062755], [20.948084171316232], [22.572953190296417], [28.75566353610494], [13.406081400673434], [14.196707683313335], [29.005491997296943], [23.93572737507948], [14.156353477119024], [10.84757267607093], [16.355955921370366], [10.0], [10.929053136706964], [15.9158371850045], [11.035146447404493], [28.90497199229368], [23.603183083867535], [25.96185010603761], [22.897910632247555], [29.974952965785207], [16.111776216389885], [31.956947623082822], [20.887974862320903], [17.14849412387746], [22.883412128214967], [31.700006586734364], [23.00367571755856], [29.498231023061585], [23.17435505083639], [22.038846914730815], [31.35393896838227], [24.79984631347427], [36.25507539758335], [25.144977343968726], [23.509759113567647], [22.38144864162255], [20.764622527236114], [15.442976887862523], [10.197951249918486], [11.193825416375995], [14.173523987363403], [28.567395107482334], [20.92755741101135], [33.662126328519456], [24.69973064794855], [22.23612323870792], [10.0], [21.037175481672485], [30.54659802214309], [16.848348620673562], [28.67854550188055], [10.92109288617886], [22.921506264361497], [38.10861347251524], [21.288223875378662], [30.487457549232953], [11.590676036163943], [16.351649204466497], [24.22004339618375], [32.432273423007345], [27.501594259988156], [30.719119339168227], [31.045994853144983], [23.99117256902502], [27.43484595521459], [19.443053427822175], [25.4923367441789], [27.1621892385541], [23.229631648582224], [20.526905414941737], [19.61736296010628], [36.30688657861865], [15.44266077509244], [23.77518191738679], [23.999195201594546], [23.120663575670214], [22.89535907549124], [34.690123596390826], [22.540232736168456], [23.358873826653976], [25.757511857440868], [10.072465947721113], [14.645032161212347], [26.092666172751137], [19.495708147228076], [17.969005555756198], [23.13667383756124]]
[[11.53025663914293], [18.75629709004924], [12.37573984653452], [21.948826384239265], [26.96147442751562], [19.42284978581932], [27.34668870244066], [12.713404925654732], [21.089874918031118], [24.686947915235624], [18.037929619167997], [11.681732290647574], [10.972155293452047], [14.194631254458505], [21.04200285030964], [13.662677180296063], [30.90211621755037], [31.043323474334706], [21.681869696385657], [20.204662543206304], [12.240504436921688], [17.57181888291173], [21.59477344981221], [24.836943720922513], [25.655803137454445], [29.480750966109664], [13.85234747480293], [34.89705537898274], [26.428043906389274], [19.841553697552744], [12.120916666276194], [30.318360352297724], [25.037341866995725], [26.769500272327093], [14.758999990120156], [20.332272449900763], [17.37646803869973], [21.890962990856924], [16.01123493886032], [21.041755914259955], [17.452077850853037], [28.851121138650853], [13.408174195576748], [14.1791689626943], [22.696068714355064], [29.456663071971125], [19.569299249685276], [10.788133184308483], [16.118325393752414], [21.204518974864158], [23.90188803246932], [16.611020437490435], [18.013221594050947], [20.06376921652596], [23.51520097040986], [26.004937302724315], [19.607660605619092], [26.807304388181134], [19.398223603738614], [31.571788646161977], [20.89747958354583], [17.14849412387746], [25.19384993210577], [31.759679527326472], [11.45948322501777], [33.10384038776007], [28.914768531180854], [20.498176252635215], [32.57870075565413], [24.678539963662693], [40.646528543768966], [24.454337467925402], [28.633477236292862], [23.309705248085642], [20.764622527236114], [15.173301530746286], [10.181060105350477], [11.180807233625554], [14.214316507380014], [28.567395107482334], [20.865837357110493], [33.66145458856792], [27.150126400239213], [22.23612323870792], [10.047374644898417], [16.7901657967106], [43.73479584190758], [16.950133819278985], [27.087572047884453], [10.922651175867154], [22.724341063303793], [44.37391062022924], [21.21572437185967], [21.579394605142465], [11.980336638597716], [16.422658570672898], [24.207514011672757], [32.261574850241644], [27.52397554481429], [30.73462505922866], [24.791174380778944], [20.623271660395915], [40.17615272633705], [21.749503679742503], [25.4923367441789], [27.1621892385541], [26.97723416437634], [24.60272025900293], [19.636265003928717], [29.64215595430074], [15.498287095792778], [23.731021276594113], [23.853265341432966], [25.46328837928569], [22.881094963000685], [32.24764671367638], [22.628546047915098], [19.454069878577684], [32.40639677065946], [10.073001894232817], [15.03524676069881], [26.755747874974983], [21.260943642544294], [22.670620863294644], [23.867855731457627]]
[[11.060131142524611], [20.352168500589478], [12.378539504086042], [16.41796324964822], [27.801026943860858], [19.48865687043012], [28.68701438393486], [29.394896286819744], [21.059002338006284], [28.172850725199677], [18.037929619167997], [11.710875306018547], [10.976453123838604], [11.567606844869658], [20.13763408384281], [13.374407135534097], [30.914369549958188], [31.062023235318083], [21.681869696385657], [20.204662543206304], [12.240504436921688], [14.166562287702702], [21.539584526062814], [25.101929774050102], [27.52741923623229], [31.372227766617307], [15.001978321054349], [29.32081579850068], [26.315568620757123], [19.831144661809905], [13.154676626285703], [29.279170318260814], [25.414667572033427], [32.65235749365387], [14.913306022633488], [25.15067835652078], [17.1936209223204], [23.649168221354167], [23.35778835771622], [21.048767501395233], [17.34137159411492], [28.972073585748355], [13.410905746033096], [14.570381304881337], [24.485246881658668], [28.10466204626018], [14.064765448014747], [10.7838851054697], [15.911535143158108], [10.061307880425774], [23.760256634660948], [10.29282879496158], [18.528729043635032], [19.61311721359225], [23.419129438246443], [22.38374261719345], [19.588554419315297], [30.134869494045926], [19.482835137119014], [34.12150525513593], [18.966860759095216], [17.14849412387746], [25.40062768913688], [31.73241402729918], [11.462103342848112], [31.644507287134186], [27.534969799421926], [21.262976197970755], [16.225382992427352], [23.79182711233072], [25.792504036683905], [22.066185042581687], [32.54500400981291], [23.28982185204979], [20.764622527236114], [10.915881759248178], [10.206103469570444], [13.279779233154175], [14.62535758963334], [25.1854248218497], [21.032641101175567], [35.68392164256583], [27.33893089274446], [22.23612323870792], [10.0], [26.18830981836956], [35.31935397263546], [16.621013210493526], [28.197581656980017], [10.908289659058378], [20.661641875061566], [42.97605804691208], [21.01514288517684], [19.534997436043245], [11.929751160667811], [19.339066821269366], [24.221305914879487], [32.27842413401895], [26.931756311660152], [30.410930384116803], [28.611395586597045], [23.99117256902502], [40.47520245557257], [21.744449198510438], [25.41572861034104], [27.056583026933673], [20.98153968046091], [24.642145866921872], [26.21262395165743], [29.29439930488124], [16.22015617745077], [23.722705377061548], [24.28464541133341], [26.53257849736232], [22.85877056331237], [36.84176292368256], [22.55352678846498], [23.547289671451118], [22.041918778193434], [10.070714243121083], [14.905315928560684], [27.142776152994106], [27.13724907539184], [22.630235974256596], [10.52759298831242]]
[[10.0], [10.0], [10.0], [10.0], [29.095972237520378], [10.0], [17.288233547757265], [45.0], [16.98498717990351], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [20.69286253802564], [33.493934812116265], [45.0], [10.0], [23.66245566211396], [16.582015967167518], [10.0], [10.0], [45.0], [10.0], [20.130491790811448], [13.457483619153692], [10.0], [10.698592457604166], [10.0], [10.0], [10.0], [16.15739850143657], [24.21567864069445], [10.0], [10.0], [28.68895114531372], [10.0], [10.0], [10.0], [10.0], [16.851331632582763], [23.303408252474156], [20.605581051780383], [17.506320382331417], [26.901402542398515], [22.615781219657798], [45.0], [10.0], [25.969202891758336], [10.0], [45.0], [12.826278346654414], [10.0], [24.559951933985367], [25.843698285621265], [10.0], [17.531225749341317], [19.646804729743845], [19.238501298430492], [10.237848889377426], [10.0], [12.359461373219919], [32.155159721079265], [20.231766547045922], [31.33766227718886], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [18.75895926086534], [45.0], [45.0], [10.0], [10.0], [16.785664045278804], [10.0], [10.0], [28.112763068657134], [10.0], [17.554773343881166], [44.28553232854041], [10.0], [16.481313702572876], [10.0], [10.322117168013525], [10.0], [37.760774862107894], [10.0], [16.655849505716073], [10.0], [10.000000000000002], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [22.13441432946859], [45.0], [10.0], [18.023242762976402], [10.0], [20.85523508925051], [10.0], [10.0], [12.613468337131641], [10.0], [16.993234052295335], [10.0], [10.0], [11.47309820232631], [10.0], [16.511313384036484], [45.0]]
[[10.0], [10.0], [10.0], [10.0], [29.196277371723184], [10.0], [10.0], [26.842391106888062], [17.543987851071307], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [19.916889933584763], [33.933395252314085], [45.0], [10.0], [18.274350149362554], [10.0], [10.0], [10.0], [36.433144156772244], [10.0], [45.0], [15.971712328947056], [10.0], [12.676840951420283], [10.0], [16.07257414446079], [10.0], [16.03594877644066], [14.981382227742142], [10.0], [10.0], [28.24697251878313], [10.0], [14.477832943142525], [10.0], [10.0], [16.97983913699673], [10.0], [21.282855004818995], [18.356219795443984], [10.0], [45.0], [10.0], [10.0], [26.047270535742648], [10.0], [38.24305720304405], [13.034983814187576], [10.0], [24.644120882732672], [26.30579913835609], [10.0], [17.530475966638654], [24.73128087581292], [20.141268361290855], [26.618384502283934], [10.0], [21.505561064708296], [31.834292399926852], [20.243889764964823], [33.04475028284138], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [19.11047350458486], [45.0], [10.0], [10.0], [10.0], [10.0], [28.684818948397133], [10.0], [21.161699223502147], [10.0], [17.78879814386027], [22.891822878181973], [10.0], [20.414536165390896], [10.0], [10.138520088821318], [13.160501352155155], [41.2942985122508], [28.06415742385593], [45.0], [45.0], [10.0], [23.255671943522344], [10.0], [10.0], [10.0], [10.0], [10.0], [22.307803234502373], [10.0], [10.0], [12.756202793873584], [45.0], [17.33147231089254], [10.0], [45.0], [12.941359424497909], [10.0], [16.60480589803485], [10.0], [10.0], [11.24195568620155], [10.0], [19.869870792582667], [38.59776411495458]]
[[10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [30.49510061732619], [17.275481252099823], [39.07466137532262], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [15.565809506347055], [10.0], [10.0], [10.0], [10.0], [45.0], [24.09087280761529], [35.25004476217789], [45.0], [10.0], [45.0], [17.04807709925921], [10.0], [10.0], [36.610544732626465], [16.53022330847635], [10.0], [10.0], [41.31889053051313], [12.048291837499553], [18.722765060512913], [16.174380332384843], [10.0], [30.914703914378133], [14.308602920237767], [10.0], [10.0], [10.0], [18.702845534996655], [10.0], [10.0], [10.0], [17.026192424622877], [45.0], [21.925266633303252], [18.909117236773582], [27.823295102930178], [13.260404100598178], [10.0], [10.0], [25.783251680045254], [10.0], [36.049359756816955], [27.808279832338503], [10.0], [24.76019648630631], [24.04051978420653], [38.05795462310709], [14.596893493770924], [23.752810248020047], [20.715945566660878], [45.0], [45.0], [45.0], [11.625432390334646], [10.0], [18.98529478560649], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [17.869115430341584], [10.0], [10.0], [45.0], [10.0], [17.259721322889682], [10.0], [10.0], [19.08010961380912], [10.0], [10.0], [20.97210699876038], [45.0], [27.709218698393165], [45.0], [10.0], [10.0], [10.234196725355279], [10.0], [10.0], [10.0], [17.56909579118929], [35.805939854525796], [22.774906228125545], [25.284646061441236], [10.0], [12.572353502735233], [45.0], [28.302045132924203], [10.0], [10.0], [13.400787391682139], [18.647180669282054], [20.80239007038672], [10.0], [16.292286268314616], [11.13258554355686], [10.235804782004998], [16.612018104151886], [45.0]]
[[13.923073975502694], [10.000000000000032], [12.778287679584201], [21.948826384239265], [25.03080106902311], [19.45298319892401], [21.404239223313482], [29.393066250105402], [23.7383882558861], [27.785473091231832], [36.878423917857035], [12.495583646256089], [11.681687200951526], [15.946663309627613], [16.126315047863667], [11.977359278192862], [15.168742019382544], [29.711602975246297], [10.0], [22.541806719571465], [10.0], [10.000000000000075], [10.000000000005627], [29.3893942664612], [19.40421798649482], [39.27202244276331], [10.000000000000123], [35.078019973296286], [25.454135119856332], [20.043611400907235], [10.357310334551855], [25.34411098726607], [21.16202172182225], [14.469216647463066], [26.47668960881391], [20.073429492006735], [17.605584842497713], [18.64539924779968], [17.27499589067034], [16.29159028750729], [17.544252967238435], [25.1289821570876], [12.988443163747013], [13.779941048589171], [14.931110142494248], [18.719631286674787], [19.94216232209274], [11.15071920096416], [12.065564746669699], [16.68876604861201], [29.9330971454624], [21.83224461873415], [17.392762985836537], [17.397307911698988], [19.917459027947675], [18.916102858512343], [23.005382423042384], [19.714365031237318], [23.653847071919525], [31.104428435690085], [23.369982950293217], [24.55083867466054], [25.712650928859166], [33.32322015741782], [11.495856322754571], [17.965092770340995], [24.976129049027918], [23.663819244337052], [17.147215055988713], [16.56409935373587], [27.98783140297533], [20.291666799619435], [16.63476841477249], [35.100615069763975], [27.18005545623882], [22.833418004349962], [10.242714032985672], [21.06264083515894], [15.758610646889792], [25.53714541236906], [18.089424644720655], [32.26217868848562], [28.094088143087877], [21.276962187092003], [10.098718680314787], [23.457666261891053], [12.89573315833353], [16.89454615132782], [29.15864221568609], [11.505052530908067], [18.892342326619932], [40.98148080568113], [19.36724352728655], [20.123118830869135], [17.07337230340101], [21.354065893201145], [23.91749423741746], [12.674166125689727], [16.679327763827477], [32.68453890192023], [30.80378938112289], [22.469573311641266], [11.75713795732185], [21.9369449641257], [24.91414416388065], [25.56048793776677], [25.64453972258194], [24.830882015814645], [26.153682306055746], [27.01961778669307], [16.323130670473667], [22.417476867867165], [28.167520982971894], [23.975001072616273], [20.843209385596744], [20.169675853330535], [25.499584587155226], [20.72081731877202], [23.652136705345157], [10.076477910442067], [15.90747035630293], [24.0900671537632], [26.148242246061766], [18.33108568965034], [33.500540949282154]]
[[12.954942389757527], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [31.036729826928966], [16.881973320696744], [38.76212758289101], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [20.95209573402522], [34.81899625296398], [10.0], [10.0], [10.0], [10.0], [45.0], [24.766140379826133], [10.0], [45.0], [10.0], [45.0], [12.842037786506253], [10.0], [10.0], [25.32399272939957], [45.0], [24.248605367981632], [15.08446366226426], [38.491367393660106], [10.0], [19.878579744502183], [18.714761578178873], [10.0], [15.759596313576896], [13.243279278728288], [10.0], [10.0], [20.12022323060571], [17.827473257682847], [21.620501747411613], [10.0], [10.0], [16.547549408979762], [30.397655741210748], [18.378906560723397], [17.633661156569293], [32.64512413677254], [12.265891377942438], [10.0], [10.0], [26.799086239010684], [11.966950101241913], [38.6608343067573], [10.0], [10.0], [24.571816873390432], [23.989063937101804], [10.0], [15.099688089051526], [22.947075080509016], [23.15300001982922], [10.0], [10.0], [19.625496282717076], [20.488184793388697], [10.0], [45.0], [10.0], [16.38661852555636], [10.0], [14.857895071995578], [10.0], [15.749057865080399], [13.939560236032502], [45.0], [10.0], [10.0], [10.0], [21.51072178332393], [10.0], [10.0], [11.363188165344365], [10.0], [10.0], [10.0], [10.0], [15.58236688942483], [10.0], [12.73043913696984], [21.45119710612164], [10.0], [28.223519814678685], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [26.13270248938165], [10.0], [23.296704867246493], [10.0], [10.0], [11.012676692173978], [10.0], [27.85015112085912], [10.0], [34.13076611265592], [36.30338686592813], [16.997952467831333], [19.993845698372162], [10.0], [14.022670971591882], [11.053365437682787], [10.0], [16.657085418848013], [45.0]]
[[13.493852735787602], [10.0], [10.0], [36.373048022827504], [14.837597344370122], [10.0], [10.0], [29.75952790957989], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [13.905963777972271], [36.329196466448224], [10.0], [10.0], [10.0], [10.0], [45.0], [24.059073934340397], [21.114459408296636], [45.0], [10.0], [21.48715374243306], [12.650703405677316], [10.0], [10.0], [26.509648522674723], [36.15953999977194], [23.169220663837496], [14.907528259885542], [10.0], [13.532771149270609], [19.41527547014774], [10.0], [11.976505974315135], [15.683699910577877], [45.0], [10.0], [10.0], [20.0070077082373], [19.851513808021345], [45.0], [10.0], [10.0], [16.71281801474296], [31.812336112715418], [18.643871448732], [17.817466613459565], [26.74458779250962], [22.286575732806106], [10.0], [10.0], [27.482843603085513], [16.736044441937228], [37.25038060692329], [10.0], [10.0], [24.671174428664564], [25.95801892781443], [10.0], [17.75187529718257], [22.869770511966546], [24.099712943901537], [20.054727759227482], [10.0], [14.412263099169621], [22.07937852587943], [10.0], [20.982492772862763], [10.0], [16.400473474035362], [10.0], [14.818195987162351], [10.0], [31.42744728466386], [10.0], [10.0], [21.899558535157745], [10.0], [10.0], [45.0], [10.0], [21.193519907470723], [10.0], [10.0], [10.0], [37.93004991734692], [10.0], [29.137479618126847], [10.0], [12.271648695685737], [10.0], [10.0], [16.90445678470754], [45.0], [10.0], [10.0], [12.38781773982113], [10.0], [10.0], [10.0], [10.0], [10.0], [22.22619246830737], [10.0], [10.0], [10.782162036221973], [10.0], [26.499791517197504], [10.0], [17.421073942242018], [12.11009518343158], [22.518467543325237], [16.954899032796845], [10.0], [45.0], [25.298412704741228], [10.0], [16.61453672462253], [45.0]]
[[10.0], [10.0], [10.0], [45.0], [14.854359644060889], [45.0], [45.0], [13.97641114279515], [28.462298122811326], [45.0], [10.0], [10.0], [31.241929674002186], [45.0], [10.0], [10.0], [23.251604688310866], [32.47233035244511], [10.0], [10.0], [10.0], [10.0], [45.0], [24.445632768429334], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [36.67739681215066], [26.52334684024527], [14.888585312384745], [10.0], [11.995029917940965], [17.272198946653646], [19.608138499823994], [11.951489023549282], [29.001128499786176], [45.0], [10.0], [33.09414584097552], [20.24747242903218], [20.178514645187196], [45.0], [10.0], [10.0], [16.64753201972553], [10.0], [18.88945191604948], [18.124438818778806], [30.72440814618229], [25.01076899772684], [10.0], [10.0], [26.0029034297056], [10.0], [30.775199687442115], [24.194678020927732], [45.0], [24.750825753996388], [10.0], [39.38500631380617], [12.975760279939346], [10.0], [32.08158607272043], [10.0], [10.0], [19.774487375146073], [10.0], [10.0], [45.0], [10.0], [17.712982585790293], [10.0], [14.337690249419365], [10.0], [32.569711865697485], [11.225986361443859], [10.0], [27.83441184267357], [10.0], [10.0], [10.0], [30.36555818973759], [10.0], [10.0], [10.0], [43.733354620545185], [34.01615884777914], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [29.17652604530184], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [13.324690055922796], [26.174100120124365], [10.0], [10.0], [10.990160487631842], [10.0], [45.0], [10.0], [29.293832657756482], [12.055648377588104], [21.529233424977164], [45.0], [10.0], [45.0], [25.79401601946172], [10.0], [18.912183058554756], [28.27937091998564]]
[[13.235040086454893], [28.43427132243417], [13.599465616525066], [25.65316582014605], [15.595085339646399], [30.4188149037209], [26.01998779848388], [27.753981537072242], [23.688630225663], [31.780953044893273], [20.360781343642348], [14.229373949244566], [11.807073678135147], [12.611322831599473], [28.1311999920569], [14.491767878075327], [19.04588298268036], [17.002937909411248], [10.0], [22.608363414604113], [22.51921741088329], [44.99999999999993], [44.99999999999273], [29.02401503546565], [24.83026159886024], [31.76003606024782], [10.000000000000124], [32.24255568409167], [23.10716593608861], [20.106153998493827], [16.053163646739616], [25.85830777859781], [36.281869304899686], [26.747167527398048], [23.0443311903916], [20.073429492006735], [15.776650707839455], [20.987928535445214], [16.904958683395947], [26.00683551619668], [17.968951691987403], [30.81725948390413], [13.181251736579283], [13.826774631155038], [20.49516595259077], [26.5806672192599], [34.197957831219696], [11.966960166434411], [10.514052064559525], [16.32167428972275], [14.872063383468554], [19.64313806161158], [19.43008111070195], [21.289755566474575], [31.89145604056843], [27.468284386317208], [25.527582536955887], [30.418779859793208], [23.89938703057564], [30.23541599344231], [26.037556415250908], [22.69798616831257], [25.73845868588852], [21.997223012278514], [11.745522410423538], [20.068585733336064], [26.10450534682134], [27.704151513366675], [20.325887488854573], [16.18100029907067], [20.450356365440104], [26.02059937899278], [18.243060014195898], [25.902982287945377], [18.4383694989714], [32.7379707937493], [10.242482958759377], [13.771312903887226], [23.48411655771025], [34.744533966792034], [20.880223227455378], [28.332714770146627], [26.472789194423946], [21.276962187092003], [10.472797332902761], [26.10419897692916], [14.884408211920388], [21.310080474753835], [18.29453391511435], [11.01369168997902], [27.80813188629299], [23.707747074404796], [22.489721781440615], [19.16774044924947], [14.015651626717897], [20.780983758915138], [20.63009429475974], [14.08489021018537], [19.67576431423243], [25.976404337288837], [17.493263981070733], [22.46957331164127], [12.351919457354189], [21.896982952636677], [21.39914575890232], [23.960433393766092], [25.644960917548385], [25.591377841869907], [20.462913208143583], [11.692443561619733], [15.306086530702485], [22.353910519820637], [19.99510371598102], [23.429311794153428], [21.182559538040422], [21.236171559312737], [22.379999310455613], [24.98276734407993], [26.24358489200552], [10.128873670700921], [30.98212657434374], [22.866079008127716], [20.320803833082664], [23.131044286196428], [33.187834920718736]]
[[12.725366998966502], [28.43427132243417], [13.729513905180362], [25.74757996078509], [19.655167131765637], [30.4188149037209], [25.625814833648484], [27.54487392856798], [20.5756697651562], [33.02785964022137], [20.360781343642348], [20.836198911399624], [11.807073678135147], [13.196001106010643], [28.278905497730147], [12.136191194860192], [20.366182890647096], [19.452563695848394], [10.0], [22.608363414604113], [22.51921741088329], [44.61472766575919], [10.000000000003958], [23.77133997613454], [34.58772564532901], [31.2458898926818], [10.000000000000112], [25.71310636792178], [23.084308387297828], [27.083622248695917], [10.83287639273815], [25.865312340690846], [30.36751139399281], [27.247599448211474], [23.042535403765545], [23.90429158672923], [19.053789500896254], [23.627305516665015], [17.02370696036651], [26.01188020684556], [18.07735458837434], [30.8564270070137], [19.891550139398955], [29.386764360416937], [20.767210554763057], [26.81721357303654], [30.150898044155767], [19.8406114516454], [10.492261743443223], [16.463598365161072], [15.05955609162498], [18.232372270665515], [19.420076470226416], [21.29024261380038], [27.386139193894103], [15.158810008958207], [21.776536768739703], [30.377181801353284], [23.850936408586318], [29.90021432655707], [23.92385575585404], [33.47473791579249], [25.76578153313232], [26.732480158199426], [11.74771627378735], [20.110244908823653], [24.34842755417097], [26.28403389568369], [16.613731239408025], [22.993558652396665], [22.531220219585208], [20.729775445439675], [20.178437882767444], [28.098277029968017], [20.454964007183538], [20.09170795085174], [10.197569553569405], [13.652734575869442], [13.566232240344219], [27.467484299139084], [20.86168094368881], [28.305330051425006], [26.53015190472513], [21.276962187092003], [10.071528932362176], [26.10419897692916], [14.930774882322185], [19.69439892966905], [18.183355816702925], [11.548049911768063], [15.967072140455597], [23.708646696086895], [22.521757638478874], [20.869605048454904], [33.389345679737055], [20.780983758915138], [20.626858761963543], [13.219565060714986], [27.703302648053874], [32.02062169879136], [17.55059463563759], [22.46957331164127], [11.979332816259681], [21.834859087230946], [21.39914575890232], [25.51342479343412], [25.633385706064782], [25.27581383373083], [20.942622872698173], [11.8361534941169], [15.515150395055661], [26.771235838188066], [19.99510371598102], [20.285774273492986], [20.713388318519705], [26.71465760294013], [25.309259073579938], [23.337967864182566], [25.46389603813937], [10.126053052251766], [30.7161318118184], [23.00202624695759], [16.493229231664003], [22.73087988874523], [33.3797693411399]]
