[[23.113301212409123], [37.67770068899227], [10.051214873671068], [37.78133312048691], [17.191157622843924], [20.32079406305349], [18.269579702643505], [41.24631854547345], [34.055132148215975], [11.562351659894388], [11.972737227795388], [21.823628110012322], [41.491125675112066], [34.607147753525545], [37.92224272528098], [13.560556187782915], [11.156998113435288], [29.75140096537357], [24.684783588572753], [42.885913625000654], [28.421641444137666], [25.82225361285773], [29.505526104361884], [20.121723301710965], [21.72301220800177], [37.08081263731437], [29.202154246406376], [20.975538362684865], [44.47434678966022], [44.757022600498395], [23.113594970310054], [18.39696000919279], [44.30904481138968], [18.302598985967087], [19.06054862822193], [22.34090215312977], [25.834437081094276], [12.888071805550156], [44.49267324005885], [33.39961170529861], [44.54726110862802], [41.3867690641123], [16.43446230505681], [34.37619876131955], [39.67359762308254], [40.19874678053854], [12.539115000014549], [33.163176003891145], [26.7174664055462], [38.627445651839366], [36.90441554620568], [39.44718280687016], [33.98912828162859], [32.8907725949916], [22.164857799017813], [44.13396615106144], [20.446629922135926], [37.52209563959137], [32.26102243802678], [11.549893141773984], [16.48806198086592], [37.50394229073111], [35.73302502200666], [38.97968776759398], [34.00946671594991], [37.036290609816106], [23.547291165026977], [21.113185624851702], [22.793083688217536], [11.308306436773417], [18.93260543765284], [18.713008173049605], [40.434954578917285], [14.04427655180925], [26.434508625302684], [43.359573420909456], [40.56530427492481], [24.84633402702226], [33.254165238599185], [38.30819743347426], [12.16052158862376], [30.655273731595585], [31.89679356824601], [12.293533500303187], [29.583390487705266], [35.04976372617453], [28.5667200739266], [12.070019415898766], [10.89518709393602], [30.34345482103035], [14.87946317366577], [31.27303734582954], [37.63213388141317], [28.976052108934375], [20.38284821323769], [36.86058750835547], [19.52426436388538], [27.2669047178444], [42.212410068020006], [35.83341574569769], [14.490402857481314], [40.53956881759128], [18.87790155423833], [22.20660501555498], [27.590463755222657], [31.909889344501895], [32.04403661477618], [13.229038356891728], [43.69735215760834], [43.54603175544368], [39.17233365208215], [10.13443734285178], [34.84812574482831], [23.00378133240308], [35.4935164534313], [38.676339853516865], [38.83871683814509], [11.539501568169069], [22.829107664368607], [41.13916751659117], [39.962231964745314], [41.711161573189635], [31.25269897285262], [30.33671218835945], [39.59081643078335]]
[[43.61333153417464], [39.801908056385386], [44.99999999548631], [44.486857648812396], [35.82330566164028], [43.14569738769874], [41.84271981019044], [26.513266432215588], [39.86310605475327], [36.94486907594515], [42.554429030943936], [31.069194660965607], [28.159221590676655], [39.149411289116955], [31.379990162178782], [44.926035257845044], [36.743498332239106], [15.008303756369761], [31.66906515824363], [38.40787889483079], [37.70263672637283], [40.48340181051631], [42.98201687526507], [36.94951788415727], [30.852491122226645], [38.88852888646132], [36.555391618177644], [41.28596670487633], [44.84602197069461], [41.51972225639229], [26.81256726806352], [44.999999999999844], [31.83699869394238], [36.74556093034398], [41.87326748009034], [35.84857094801396], [38.81413392666955], [21.950416570688763], [26.44255554134866], [28.951662188030745], [33.93407969031673], [26.262045986417917], [36.28852719189305], [31.00613706316852], [25.561240238946933], [36.01650522653076], [32.68442044793911], [27.66951257261114], [26.774050764184643], [44.64761069900894], [42.72709217538598], [34.11536327650969], [44.999999999997684], [44.16156907748089], [20.319108968756673], [42.04203050092144], [43.05576858269276], [38.94551852291554], [41.2494602013099], [25.04476568954317], [27.697139387606192], [38.567766466479], [44.9999999989307], [39.77992407758037], [43.630722326244936], [43.18343907828919], [36.99344170118987], [39.73579847195393], [29.843289253048074], [31.93359929470174], [25.84270147552863], [34.97938929208727], [38.47965799503873], [38.41665608861007], [44.19513392426852], [30.073060545175462], [45.0], [44.99999999999923], [44.97804472958467], [18.78172549913416], [39.003625526856794], [44.761422302396944], [19.362392229544145], [31.54458242057031], [40.30133577822232], [43.38603268438654], [38.65673867174298], [42.55468898162781], [43.60738296369467], [44.97969168266939], [41.37748106450854], [23.553887434393108], [27.308425600678913], [43.898095454376545], [38.887805575953195], [23.198245623245278], [35.80263927176686], [44.99999999999971], [27.102235284090042], [23.939285497193964], [31.314473258118248], [39.34613792221208], [43.791737838630524], [32.68507120113305], [25.917769449692592], [20.260760780015637], [33.737955113405306], [41.237671176553626], [42.53362252629469], [39.79539830706748], [44.9999999998171], [23.937363796891052], [42.28615304473244], [37.30529524460599], [26.353566047463758], [30.038033981011736], [35.349560032483275], [26.191956454072187], [38.0281116318491], [44.89137938181282], [41.93312594920786], [10.000000001423992], [29.0777917853362], [17.601119927170856], [25.850306055515208]]
[[43.451474159447834], [39.80128326629153], [44.99999999548631], [44.486857648812396], [35.54726585792876], [39.563210765842115], [44.385176442039494], [29.730583976870005], [39.86310605475327], [35.31672825227862], [42.554787725339814], [31.069194660965607], [28.159221590676655], [38.55927930309121], [15.393416497262624], [44.926035257845044], [36.743498332239106], [15.134031074364522], [28.85539850751473], [38.40787889483079], [37.81231143560736], [40.48340181051631], [42.99198911297853], [36.77758655199255], [30.8857390079227], [37.52498438774059], [37.05628252814605], [44.02531260974523], [10.000000000006928], [41.51972225639229], [26.823120301072805], [10.000000000001984], [39.59096716403014], [38.422560463425754], [43.490796518897966], [36.42342204841026], [39.15814567859532], [27.923024552814528], [35.3792163677991], [28.951662188030745], [34.37138247283628], [40.16824218131621], [36.25283076993165], [41.12977911019413], [25.55955766246072], [35.440786067524286], [32.69656816036425], [27.65498197217574], [10.000000000000433], [44.72975492391153], [42.696629489178264], [33.95563173729004], [44.999999999997684], [43.775771766538334], [25.858715604986457], [43.98698527924733], [39.65829851413761], [38.94551852291554], [41.28112935328863], [22.55726914267394], [27.75699957282473], [39.83842967783834], [44.99999999891405], [36.2893724199909], [43.60976592457009], [44.3359684083351], [33.894459089502384], [43.35766306401876], [28.9777622588404], [31.929290339688315], [25.84270147552863], [38.606427419241214], [41.96575708995186], [38.854777739867465], [44.1999765273122], [40.81378693311316], [45.0], [44.99999999999923], [10.153881439893176], [30.851365907325576], [34.21396007703428], [44.76143773978194], [19.417994653196736], [31.54458242057031], [40.54047787805158], [44.253534327014016], [36.65364661870787], [24.07988121228504], [43.69275202297333], [44.97969168266926], [43.97727737588505], [23.809635791710875], [27.295560889101846], [44.14394936552021], [39.637543659247804], [25.277997664974745], [35.78130206006114], [28.22087936136066], [26.700877626909026], [25.93943030613359], [31.314473258118248], [39.38344827675062], [43.578833501869354], [27.64116988623713], [25.919173246898435], [38.70311206174605], [37.841351808666914], [41.237671176553626], [40.00737981634009], [42.41372484521422], [44.999999999855305], [34.97069044207781], [42.6557522205079], [36.49610715552236], [26.361765998456438], [30.501250287668576], [35.59541782673165], [26.143170426025293], [38.0281116318491], [41.41368539571668], [40.63280304758843], [10.000000001423258], [34.389317818897965], [17.732151366446498], [24.236861604701698]]
[[43.75053430215048], [39.79870525636187], [44.99999999548631], [45.0], [35.54872265018417], [44.151985395884005], [44.22082679484041], [28.07712887757213], [39.86310605475327], [35.43599977846555], [42.55625885027778], [31.069194660965607], [28.159221590676655], [44.72230333320592], [31.379990162178782], [28.187432731936873], [36.743498332239106], [15.22769313025554], [32.16532283938377], [37.783919279916375], [11.081319815639912], [42.05855609040744], [42.785111457097024], [36.784083913898506], [30.924162888512637], [36.686517595783414], [36.8912718376266], [43.51982337988543], [44.84602197069587], [41.51972225639229], [10.073964742155608], [10.000000000001984], [36.73709319584415], [38.422560463425754], [21.93886129657171], [36.007046237363994], [20.24629415216142], [21.950416570688763], [35.30494518455618], [28.951662188030745], [34.30401404458846], [26.254166221508072], [36.248134759909355], [41.12977911019413], [25.557600803738143], [35.59798022400616], [32.68730095509353], [27.65069806390219], [26.784626145919162], [39.59058599350165], [42.58158126673421], [37.78489643999296], [44.999999999997684], [43.775771766538334], [36.29868256667865], [43.98698527924733], [42.974209409328786], [38.94551852291554], [37.94018944934502], [38.16560774237328], [24.14874988745575], [43.75747495933664], [44.999999998879], [39.77992407758037], [43.70492044183857], [43.883256468573684], [12.701240761446671], [43.47771135655713], [28.9777622588404], [31.936278876800863], [25.84270147552863], [38.6029421839888], [41.968614801761774], [38.98543414668238], [44.1999765273122], [40.81660050746888], [45.0], [44.99999999999917], [10.1538814398934], [21.037048236640373], [34.70548005148962], [44.62598894328101], [16.86244036491235], [31.54458242057031], [39.865332260245175], [43.01977348119967], [37.49163385964381], [23.48514615136528], [35.83811490666847], [44.97969168266955], [39.79668008799286], [23.809635791710875], [35.45767321962896], [44.306058851148094], [39.80419478891202], [23.198245623245278], [26.64557166317426], [28.22087936136066], [28.35071154421047], [25.865255477936728], [40.39723155657751], [31.069460916207237], [42.65342193009861], [14.713964489445159], [25.883291677394304], [20.770683129489253], [40.008054307291694], [41.235568377275456], [42.53362252629469], [41.971311820008644], [44.999999999929884], [32.39007606503272], [41.65981475811036], [37.30529524460599], [26.361075593154915], [27.391265902215103], [35.609801678080466], [27.80727482994083], [38.0281116318491], [33.65751002671512], [41.88970215462031], [10.000000001652772], [34.40462127051249], [39.93640496350627], [24.858919299292374]]
[[43.73237699593116], [39.666753453862675], [44.99999999548631], [45.0], [35.540472160039485], [43.03340737488998], [44.01496997859058], [32.047789425840634], [39.86310605475327], [24.95126563797821], [42.55933238900534], [31.943806469727043], [28.159221590676655], [39.707481376371184], [31.379990162178782], [44.92603525784511], [36.743498332239106], [15.142476933039267], [28.930892933741717], [36.83380254480605], [39.90837584806321], [40.48340181051631], [43.503767283214216], [36.875646976908826], [26.091854556400545], [35.094507859952756], [35.25036826601138], [39.00418112056163], [10.000000000008813], [41.51972225639229], [19.66657895919384], [44.999999999999844], [32.2754730818647], [38.422560463425754], [21.457701283938203], [36.02158614393486], [37.79601889773814], [21.950416570688763], [36.03872471623155], [28.951662188030745], [34.33546469100989], [26.254949403816504], [36.49452486819021], [40.35640544586294], [25.553874841393025], [36.153028113211235], [32.67449853141281], [27.643317426881413], [28.21537385408127], [44.619798389929294], [41.94988944339341], [34.811418839562776], [44.999999999997684], [43.775771766538334], [35.33385019192602], [43.98698527924733], [38.986231119145124], [45.0], [37.94018944934502], [25.59900784713404], [25.680749652599268], [43.60919685424293], [44.999999998907654], [39.77992407758037], [43.70474215474167], [44.73681214460815], [36.317058621019406], [43.48927401889444], [28.9777622588404], [29.5749915799495], [25.518718611838313], [34.345445972595826], [38.52868346774634], [39.02355347799786], [45.0], [40.831466866348094], [44.946054693214165], [44.99999999999917], [44.97804472958441], [31.617541054945143], [38.539672890956695], [44.761349786542034], [20.566080076685857], [31.186970057813607], [35.427431072528805], [40.651463221128424], [38.11690742171492], [22.46449721897003], [35.82042558059708], [44.97969168266965], [44.09567017942728], [23.809635791710875], [29.91298882800631], [41.82893733560244], [39.75682027005826], [23.198245623245278], [26.39973420796506], [28.220879361360755], [19.57580723391435], [20.09302102858766], [32.04986527065543], [40.79735351299575], [39.240758392870035], [35.268754051883235], [25.058460221986866], [20.79503398552639], [37.841351808666914], [41.235568377275456], [39.16873902664144], [42.362543821670506], [44.99999999989131], [24.903883114625945], [42.283242262835834], [37.30529524460599], [42.780530274127365], [22.499445839630972], [13.409508629200126], [28.22767363542969], [34.53536858139476], [44.962313853619186], [41.878402635991534], [10.00000000143071], [33.45189882359061], [39.25496713375274], [22.2529813770982]]
[[43.69752548082557], [39.705560193860485], [44.999999995486235], [45.0], [35.495253858160034], [41.34360282816928], [42.27163056115256], [29.342005512602416], [39.86310605475327], [37.160129943718374], [42.560232906809404], [31.943806469727043], [28.159221590676655], [39.936369528458314], [31.03852004516155], [44.926035257845044], [36.743498332239106], [15.230068667783922], [32.92034489658622], [38.40787889483079], [39.895741151766074], [40.48340181051631], [43.00504710066432], [37.808492052977066], [34.76959073778786], [36.679902887176304], [38.48593474548842], [41.75566020707932], [15.11396273699372], [41.51972225639229], [26.823120301072805], [44.999999999999844], [43.300200315632615], [38.422560463425754], [22.768305316524216], [36.01298238785445], [39.76438835712924], [22.19495637482797], [34.172969272232216], [28.951662188030745], [34.26089004647124], [26.255995167975282], [36.51207224600815], [40.35640544586294], [25.55087932615382], [36.28561899918985], [32.664805106228755], [27.567131854523076], [26.774050764184643], [40.21032047704822], [36.427919334108324], [34.35513590461146], [44.999999999997684], [43.775771766538334], [24.58395445011696], [43.94237556478328], [44.241826509416306], [40.47696209667816], [37.94018944934502], [17.72940534736015], [26.371902311313875], [42.7371465096777], [44.99999999892325], [38.01008190693653], [43.71077706112402], [44.61625531270859], [37.243346966432405], [43.44608316633579], [28.9777622588404], [30.530605686119667], [34.50256354900647], [22.894887739588004], [38.54899476598189], [38.89587667551025], [45.0], [40.83597897562405], [36.27745484244527], [44.99999999999917], [10.153881439892919], [30.54429818309269], [31.556018605296984], [44.76140917686566], [20.617957029390826], [31.186970057813607], [37.97095866201014], [39.497695833188736], [36.60711241798228], [39.557544061329104], [35.836613297487865], [44.97969168266953], [43.99300296930199], [15.100862986775935], [30.419771811632188], [43.05515666789562], [39.69297435487284], [24.05820153510006], [26.60196554455632], [28.220879361360954], [31.094635374385422], [25.963159689374628], [32.04986527065543], [39.42441126057452], [42.33892206048196], [36.13754646909349], [25.915890319228605], [20.796613610100653], [36.952802811220224], [39.20364258160707], [42.53362252629469], [39.96741137388969], [44.99999999991967], [22.38733186063201], [41.96823272277372], [37.30529524460599], [42.745727776856015], [23.163407802715174], [13.513104284758684], [42.46306807959719], [38.0281116318491], [39.34429485963578], [41.75917782616677], [44.99999999968862], [37.90306528503753], [16.974105199268383], [24.653441919979795]]
[[43.70218638338901], [39.46419461903131], [44.999999995486235], [45.0], [35.47491375532249], [44.307771791974055], [43.92359571065014], [27.905046692271764], [39.86310605475327], [35.27731094029236], [42.5602981661207], [28.855531970335797], [28.159221590676655], [39.64375920626762], [31.03852004516155], [28.187432731936873], [36.743498332239106], [15.243466412004352], [32.4528210359855], [38.40787889483079], [38.17051725374149], [40.48340181051631], [42.99614021407823], [37.82015605903513], [34.77595111503817], [36.768450249847], [34.93079398613745], [41.54978413097161], [10.000000000009068], [41.51972225639229], [10.010553033009998], [44.999999999999844], [39.59096716403014], [38.422560463425754], [22.71169797484675], [36.04102170586921], [39.88412866179421], [22.19495637482797], [34.1809885089844], [44.99999999999999], [28.62892102442322], [15.403949509537256], [15.960417610957615], [41.164816121229556], [21.036591400125225], [35.779797326640384], [32.65990934466012], [24.43251597805032], [26.774050764184643], [44.55207094002342], [37.429072727418024], [34.31594054038523], [44.999999999997684], [43.775771766538334], [36.2251926149815], [43.94321154799409], [43.60641741901984], [42.05213410529987], [37.94018944934502], [29.012739851095528], [28.01852142995753], [42.523614250160804], [44.99999999889553], [39.77992407758037], [10.256621273272216], [43.00105863316584], [34.28794931153448], [43.417829402491236], [28.9777622588404], [30.538083390923248], [31.200613523314612], [22.88398070276182], [38.54272730005231], [38.58370094706423], [38.91987691205576], [40.845731705810174], [44.97809722955811], [44.999999999999176], [44.97804472958441], [28.79353608826044], [34.886109868120485], [44.761478566265176], [20.602550209613987], [31.186970057813607], [40.189996188946886], [44.44504132167496], [38.449605723747204], [22.788945072544987], [35.84148922656992], [44.9796916826695], [43.962501886737925], [23.809635791710875], [30.339695921665747], [39.2312555537519], [40.3666985359404], [23.198245623245278], [26.59094853769198], [28.220879361360954], [28.381960392233722], [25.909338490981842], [32.04986527065543], [39.49225102928383], [42.060849813249625], [34.343919240020746], [25.931728524974066], [26.533934727145734], [37.841351808666914], [41.235568377275456], [42.53362252629469], [40.85952919246294], [44.999999999778105], [22.38733186063201], [42.28662446944375], [37.314923339064826], [25.38326320437751], [27.58250089430181], [14.40526422227337], [42.53380738633892], [34.53536858139476], [44.87431453324977], [41.763782188774975], [44.99999999968797], [37.93581377964334], [35.848589897344326], [23.336282986482875]]
[[43.74260140433903], [39.35209001868839], [44.99999999542615], [45.0], [35.50488897175101], [43.933657868052634], [42.3463143490172], [30.06819083508651], [39.86310605475327], [28.086199784886755], [10.648405319067809], [28.79593426599746], [28.159221590676655], [39.06300055523877], [37.251364387485765], [44.926035257845044], [36.743498332239106], [15.299920569175471], [25.05578803084202], [38.40787889483079], [40.15320312105628], [40.28386657908882], [43.02196751828286], [29.86933087390013], [35.096946826603315], [36.3691669851341], [17.724463874816664], [44.12631192009244], [10.000000000007669], [41.51972225639229], [36.31684885310527], [10.000000000001984], [29.421599113678713], [38.422560463425754], [44.26252560720549], [36.05723558901435], [11.912138802353631], [15.893866798328597], [19.349999322068935], [28.871714048093235], [34.26518533518588], [26.262045986417917], [41.685205152925974], [40.35640544586294], [20.940212598925115], [42.07912526515517], [31.054131515030637], [44.6343382225144], [44.98942461826548], [43.992999066786304], [42.497748258748786], [31.61850144131125], [44.999999999993676], [32.11061991424037], [37.41052412440688], [43.94321154799409], [38.259824414979626], [42.05213410529987], [37.46684682760747], [17.69062992075106], [28.267680781403392], [43.546030707724356], [44.99999999889695], [39.77992407758037], [43.70739174209851], [44.917363618319115], [11.756252768261891], [40.804912089312865], [28.9777622588404], [29.196014493373404], [30.351447206668187], [38.271291931843514], [38.53656227070547], [38.357521535086136], [38.07926983121498], [40.83862356180195], [39.04175553367347], [44.999999999999176], [44.97804472958544], [33.6099198077701], [28.320893892488094], [44.761924789105365], [20.809988049527608], [31.186970057813607], [40.14250377505623], [31.30871488739087], [11.374488347707997], [23.52912883462931], [35.88007936907714], [44.97969168266957], [44.02185037584306], [23.809635791710875], [29.063830349508223], [40.65270778213537], [41.34290699809788], [23.198245623245278], [24.374543023707552], [28.220879361360762], [31.149789050269355], [25.987415591574727], [36.724297620110356], [39.55261256172534], [28.656224010546293], [31.18307741460607], [26.049838790121743], [20.4025973449119], [36.952802811220224], [40.34073928845065], [39.16873902664144], [43.2728193211175], [44.999999999929884], [21.372674767699195], [40.808564167028344], [33.936530624846704], [42.72055584845071], [27.709521287865005], [13.728341149467255], [42.612263841618], [34.53536858139476], [35.68853321130696], [42.50678326592606], [44.999999999689216], [38.0437157696615], [19.96289611252816], [12.679152778420372]]
[[43.72976430387732], [32.32370202670952], [44.99999999542615], [44.569715121083526], [15.488847144647588], [44.049303817452], [43.878324168874194], [26.6228530954819], [44.999999552210795], [28.18768921703969], [10.681061820720863], [41.57969204574285], [16.90289633338775], [39.577593971814366], [37.251364387485765], [28.26139747409177], [36.743498332239106], [15.318931993741739], [17.776062486996135], [37.783919279916375], [38.279396130874765], [41.5595903602763], [43.0081832042416], [29.67029636888444], [35.3816790017134], [35.868914426462645], [37.29963357821238], [39.70319610367515], [10.154027166699775], [44.999999720899254], [26.823120301072805], [44.999999999999844], [32.2754730818647], [38.422560463425754], [42.985803911581726], [36.06959718827522], [44.30959753087117], [15.893866798328597], [37.02568435106154], [28.867854618064282], [34.52185485770507], [26.262045986417917], [35.96000030994258], [40.35640544586294], [21.241321946231697], [41.969866662400534], [31.04422616772022], [44.74122449704709], [26.774050764184643], [44.60621252308584], [37.418960184092505], [31.608505631252168], [44.999999999993676], [43.84377542010052], [36.09184264967709], [43.94321154799409], [24.732911713420844], [42.05213410529987], [37.46684682760747], [41.534184564575575], [29.07379596560781], [43.59294028387545], [44.99999999890229], [39.77992407758037], [42.30947665067231], [44.48453029617412], [34.85549636638193], [40.825324414907215], [28.9777622588404], [30.512146893320057], [32.204174676101786], [22.519119948264482], [38.59136146002661], [38.0269083890351], [38.07926983121498], [44.79444420833473], [44.9657056248688], [36.06727476279551], [10.153917260823325], [23.651036169778344], [32.6820571975863], [44.76166939001803], [20.80068716453024], [27.808530850467825], [36.2526235593588], [39.090961594899845], [43.80278885422093], [33.82992141574623], [35.826807776672894], [44.979691682669696], [39.96354739380084], [23.809635791710875], [29.02393787771645], [42.5459190157151], [41.29539194097906], [25.087737009713507], [24.873481127729786], [28.220879361360762], [31.134005888752693], [20.6468562408678], [36.724297620110356], [40.074572696946085], [36.62239472566823], [35.482379774796065], [26.81378087137207], [20.32615601621788], [33.737955113405306], [41.235568377275456], [39.16873902664144], [40.8115750458111], [44.99999999992422], [21.372674767699195], [42.26443052131717], [33.18993506888806], [25.9299728057348], [27.6419742425133], [41.99406630579612], [16.57053771661574], [34.53536858139476], [44.834587824036284], [42.9800693328904], [44.99999999968854], [38.011007975512705], [35.008349089233505], [29.209155708875358]]
[[41.851347184887764], [40.33947422120764], [44.999999995486235], [45.0], [15.50464275745325], [41.27582917333153], [43.34507725248099], [30.233879008436524], [44.99999953175177], [27.995064685282152], [42.11271081222858], [31.943806469727043], [16.90289633338775], [40.10906151429473], [37.251364387485765], [28.26139747409177], [28.997676306026968], [15.37089480764782], [33.8374785078576], [38.40787889483079], [38.43301144570535], [40.00895209424178], [32.50443533959528], [29.787711444019266], [35.40327706551485], [31.82166237853269], [33.06554828425856], [44.250180335952365], [44.99995807968441], [44.999999720899254], [10.084517775164894], [44.999999999999915], [32.2754730818647], [25.864758126342398], [42.06436596938551], [10.840399151335145], [44.32699354413388], [21.685098759496235], [22.889989196228882], [28.86721595757862], [34.49994280043899], [26.262045986417917], [41.37007276125098], [42.45007117524233], [25.819284478678025], [35.10527994770755], [31.05554621516259], [44.68922074212731], [26.774050764184643], [34.752012255444285], [34.481652096106835], [31.622377165780257], [44.99999999999232], [44.22706351302966], [36.23214435926866], [43.94321154799409], [40.04355099284648], [32.25365043556096], [37.46684682760747], [25.515698525198406], [26.15044490510964], [41.35044337981417], [44.999999998893784], [39.77992407758037], [42.36577861204306], [43.731318247926744], [34.34788709517567], [40.44638280596222], [38.789231076840515], [30.5135891178207], [36.17993220139631], [22.509778523023716], [35.49963341570939], [33.547572772208156], [38.91987691205576], [40.82962882730131], [40.78136778255723], [33.1553456082331], [44.97798574758959], [33.96662746795391], [25.469666145055086], [44.7618387900935], [20.807537818694403], [16.762215610562187], [36.78455673051306], [42.77276652023426], [41.82338636323702], [25.052543562358803], [35.80743357319813], [30.617732227353375], [44.09832164652125], [29.251335376494062], [29.01610237174459], [42.61913306978318], [40.46210040188934], [23.198245623245278], [24.83572989414672], [44.999999999999716], [21.906382733001855], [20.6468562408678], [36.724297620110356], [39.57722097925774], [37.75740533152641], [32.251238632531916], [26.813276081996662], [20.33370593609781], [36.952802811220224], [39.170276435361615], [40.32731985996575], [39.100010420267594], [44.99999999990786], [21.372674767699195], [40.03505721334456], [33.18993506888806], [41.29743133271556], [27.62526828396272], [22.35451552357021], [16.596582008172867], [34.53536858139476], [43.496151542330196], [42.43312723284795], [44.999999999692335], [38.041832279369814], [44.58775583610746], [27.653022945670326]]
[[41.82235659173717], [44.35404333956577], [44.999999995486235], [44.569715121083526], [35.62988091054154], [41.8837469532897], [43.51770710582225], [15.327675368327299], [44.411419749323365], [31.569018393849323], [42.095884020078785], [41.757668184982], [16.90289633338775], [39.08056300765184], [37.251364387485765], [44.999999999999936], [40.423929985382955], [15.386946613164401], [33.8374785078576], [37.783919279916375], [38.09405020540947], [41.5595903602763], [32.81975056035948], [29.769736625488218], [35.32031694550998], [35.97959474657395], [31.600255141239614], [38.883058675014375], [44.99999986197871], [44.27291983942322], [45.0], [44.999999999999844], [32.2754730818647], [25.864758126342398], [42.034453720102974], [36.14705358036072], [44.15344226335411], [21.685098759496235], [44.52067580335906], [28.86750168916427], [34.66415535152899], [26.262045986417917], [36.08813990274178], [40.35640544586294], [38.11113711110645], [34.515880401365195], [31.04168072059384], [44.600519951676574], [26.774050764184306], [44.562309344224175], [34.410773480683424], [31.677216297090038], [44.99999999999463], [44.22706351302966], [37.52291939762352], [43.40501379475564], [39.99680088055154], [43.325412232069816], [37.46684682760747], [41.66961930982311], [40.56192114825118], [43.3604891673279], [44.99999999889152], [39.77992407758037], [42.296626760965005], [42.69342634475379], [36.23165330104381], [41.457032571866485], [36.415108079252114], [31.892792857998607], [37.8601386261401], [26.004562553020214], [35.428511888298196], [37.971604182617284], [38.07926983121498], [44.792174106941886], [44.99169085743199], [44.99999999999983], [10.153889625057394], [32.250608837662604], [34.019847545553134], [44.7616641623046], [20.74917739523291], [31.186970057813607], [40.14132298656896], [37.02559968679619], [22.882984917694667], [38.68319620921357], [35.80487065689025], [23.302465832265554], [40.02279503917024], [29.251335376494062], [28.9949945516125], [42.02430805111012], [41.062474234499525], [42.06966011679214], [24.68712774012432], [28.22087936136072], [21.982871553124564], [25.089319846691556], [32.1610449178115], [39.47081702151074], [39.68075134390028], [34.381955725599106], [26.811039233156713], [20.171888540507968], [45.0], [41.235568377275456], [40.8758958986039], [39.08699388437308], [44.9971866909499], [21.372674767699195], [42.26690779974793], [33.18993506888806], [23.547886423530525], [27.589478511659962], [35.90222166441254], [44.75260749540734], [34.53536858139476], [44.87791904773643], [42.89461517105949], [44.996309239255936], [33.546441087021485], [32.428235835252444], [28.592802866612782]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [43.84025681640263], [43.277872935933736], [40.27982138411326], [43.25702250995454], [45.0], [45.0], [21.776653255293777], [10.0], [45.0], [45.0], [45.0], [45.0], [15.286862419685797], [45.0], [45.0], [39.36398796685515], [45.0], [45.0], [45.0], [45.0], [28.626002693609017], [39.037377702032295], [41.695896822997284], [45.0], [13.156884442545891], [28.901102578617134], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [37.479077571761565], [34.63060306993489], [45.0], [45.0], [32.3636884351686], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.619475644547045], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [29.553556707166358], [45.0], [45.0], [41.92632085015069], [45.0], [45.0], [37.28552877289378], [45.0], [45.0], [10.0], [45.0], [45.0], [43.519550362215604], [43.91077008441991], [43.60752976216507], [45.0], [45.0], [45.0], [45.0], [36.25242055874491], [42.60544202174054], [45.0], [45.0], [15.76903193830638], [45.0], [10.0], [10.0], [45.0], [39.80295595580158], [41.45239422730588], [26.80433397595104], [45.0], [10.0], [45.0], [44.67691495658589], [45.0], [45.0], [45.0], [10.0], [37.59248645556788], [45.0], [10.0], [40.15409362252892], [45.0], [45.0], [45.0], [44.667899692822346], [45.0], [45.0], [45.0], [30.93855101500604], [16.05848587480797]]
