[[17.23457958570969], [21.676657083791213], [11.7132906796327], [33.47566656732279], [25.271971417443737], [21.56761052607912], [15.293169774514688], [29.042601444100107], [28.279996897401197], [26.43828853615802], [29.08257319512896], [43.86367333098181], [19.22397514332183], [30.854014470854487], [35.79839880161512], [32.60720905462143], [17.810889647627864], [25.54727232765584], [15.486623824849097], [10.541237140320526], [36.619425986896964], [44.94787773840825], [27.039093665066318], [42.3032938047395], [36.494630285984954], [23.469400931559154], [24.050144296187423], [32.91181318645844], [19.787377753556758], [28.167403537420874], [25.83244217957658], [18.9174634966799], [25.40801745867892], [37.33178075472904], [35.02775620816419], [25.01870347114493], [28.82216869685987], [33.071707028020406], [36.63898266785027], [10.65266477882773], [29.334116045076012], [31.950932809368553], [36.654305727913595], [43.52661147228953], [31.083881182890735], [18.468957045860755], [40.61938346103577], [19.262955571344694], [26.840804242014727], [37.57702669841177], [12.009530998509053], [43.31686812851306], [21.57081107713877], [30.47160564855142], [44.949459106061276], [37.87087480802744], [22.300084172190967], [12.188017905057638], [11.994829300351444], [10.731497123815855], [44.56312876320751], [43.53298721347619], [13.897250335425522], [34.66883439929619], [12.117250736549916], [20.888434795308484], [17.22105908874409], [30.357653637707077], [17.027863715150737], [36.04065438540443], [10.177152202406173], [26.06432990736905], [28.49560543964494], [33.78601997282164], [27.401028544243495], [31.809857604646158], [35.32809120937719], [14.79324880587921], [10.628293292177734], [36.28974420951073], [22.47530661505349], [14.882085470213415], [39.98097390178111], [19.485787999678806], [27.541183976163232], [44.03959048275462], [13.523848700511934], [33.618954763346345], [17.725694969368767], [20.711630994699192], [25.89448898791646], [16.731517682154763], [28.702135372123443], [23.66038432176478], [22.1392181936819], [10.673987270566714], [13.298378717083374], [18.09199885346581], [19.310290519208447], [21.901059582136355], [27.049083553360646], [32.24364390124076], [23.222163942756147], [20.082896517824445], [24.61838502492384], [38.33101978137927], [30.524693033706114], [29.63310490418081], [42.551337840845406], [32.90233700807245], [29.482247382736983], [21.702455963611314], [22.50828182533396], [23.12432786541728], [28.94055350574942], [31.971257041593695], [42.84992569837597], [15.452844771215538], [36.56483837063948], [15.095477606121786], [20.45922021161902], [30.517718363134378], [25.50832976133359], [13.319922413599507], [40.6151814510289]]
[[28.484011305105106], [29.74683716970107], [30.72068905489454], [34.18435366086676], [27.006277056927377], [29.81652463667177], [31.745113133621132], [29.471730570427887], [32.449586559740496], [30.620348685024947], [31.76742991006333], [28.570781189095342], [31.840716775661768], [29.935017354473903], [32.7700576320634], [31.61106217732444], [31.448852051530306], [32.437231532190054], [26.96680873466716], [24.40031759479401], [28.313665593752404], [27.76888695404104], [28.180956624213152], [32.15174682664451], [29.758442549523213], [31.705370936968897], [28.024255842632122], [31.053507874743755], [30.92532747089905], [31.825022950593052], [30.9289763556452], [31.454240826583387], [33.53916601953473], [29.640560074231566], [28.154863223193495], [30.929322999782976], [30.527061778685752], [29.16773106376655], [29.920210906131665], [27.499827541072616], [31.165623202887847], [28.232918024523883], [25.81455872189857], [31.337814821567576], [29.392052339872567], [27.203927164443737], [39.436487709810706], [27.741847298026624], [30.32279054926836], [28.66568867805499], [30.527239525191295], [26.156022869999454], [29.136723013877557], [34.62584718133558], [31.586341780229784], [31.607188627550123], [26.705556084336717], [31.112818849228397], [30.715567082187995], [28.960128195440706], [30.538170512298617], [30.353373987470206], [27.112737507221425], [32.846650338680156], [28.715596726972397], [30.716264155326094], [28.90340167164942], [30.290154988481007], [30.514621815500362], [28.607480594801125], [31.720286307307163], [29.73593831674168], [31.87701629571233], [31.239892627090462], [29.947043022757033], [29.76079048479106], [30.259020585012166], [29.925013166315054], [32.92947676013128], [30.506980290713337], [36.23860833152305], [30.79809240551529], [29.05968840695437], [30.542743315945064], [34.95189700463292], [30.845506146347816], [27.388918935924472], [30.104008595122828], [29.52395487710038], [29.71671324506136], [30.41603906343962], [28.341251515484057], [30.249570922135728], [29.033811831284808], [28.863601484638213], [29.43682646417163], [29.41145386806314], [29.40724797184389], [29.563739447454655], [26.995216233167785], [29.602730799734008], [27.506777346419575], [31.13129038197108], [29.883467601987306], [29.19608321916159], [28.034036546583827], [35.37110622663724], [30.47182825118231], [27.170153864670944], [30.38295211862983], [29.984418049483512], [29.836686324540693], [31.096891071239845], [30.731296238440212], [28.2690509232134], [31.746199585463216], [31.005183922351563], [30.049405219863367], [28.718072560587586], [25.045916892715937], [27.66765248315372], [29.281845955107833], [33.03659190933127], [29.886046379207873], [27.681436318465913]]
[[28.474872990654433], [29.757972060373646], [28.23638881398255], [34.194762085795965], [27.004861039535626], [29.819462779386363], [31.761508569368353], [31.08235094933777], [32.45137757565594], [30.590632575341456], [29.616954639803936], [28.571308398927812], [19.240787096323814], [29.92286319872789], [32.754552947982376], [31.6231997262802], [31.43473469266418], [32.40899304461878], [26.962261839520774], [27.59626291173231], [29.484436988015506], [27.59841114849844], [30.166689134145525], [32.10692007202993], [29.76342733969193], [27.09209695467977], [25.3509567812399], [31.070944991489043], [30.961155607023187], [31.81375808352622], [30.916567041738475], [31.439966198568563], [33.58018067792135], [29.661393352568282], [28.15088109504956], [30.937314246852377], [30.54614295127181], [30.318593605203], [29.917574427872644], [27.499306140360865], [23.122699915950413], [28.227748615235065], [25.82229163318619], [31.336750794779544], [29.438490297264917], [27.83812601857452], [39.4050218610743], [27.744326846125517], [30.321695054605957], [28.655684495146247], [30.53451332152183], [26.148871830697654], [29.062276762072916], [34.64709984849832], [31.59524437218186], [31.581623371964255], [26.704419516591603], [31.112625604839252], [30.8376122425395], [28.95994641347473], [30.516156334043313], [30.34148413512006], [27.12055945944712], [32.86331368960904], [28.727245945608257], [30.70985177518664], [28.90594719233931], [30.283698678677588], [30.540739081914506], [29.431410468959413], [31.729549437166142], [29.80767707332193], [31.874505643317093], [26.799162365432363], [29.951058851641978], [29.802788553354393], [30.25725660306999], [29.919148357526982], [32.89653968453274], [30.51879623037531], [36.286189627009804], [30.79731413354212], [29.116066913564808], [30.539952433993854], [34.959604787970875], [30.8252441118379], [25.941222239069525], [30.106465037641343], [29.559681803687134], [29.719336570300378], [30.404462094859415], [28.330209386454097], [29.91635364515064], [29.06600388131696], [28.85154188941923], [29.448829542499453], [29.37781501258562], [29.414578138367713], [29.596952115104262], [26.48677914688301], [29.587745797279194], [30.304958490057093], [31.237470960513594], [29.917501013925207], [29.195287428204878], [28.037918343975367], [35.41731043335453], [30.468614738906744], [27.192937073407005], [30.362431285411297], [28.242788566472004], [29.888829788409097], [31.08281782995435], [30.52294435540285], [28.27029338280073], [31.75053205220285], [30.995021352102803], [30.03384526256701], [28.717945020465383], [25.034613434191048], [27.686559914825697], [29.32009806077148], [33.029571289720174], [29.864909090309393], [27.67043376836845]]
[[28.144666801395843], [29.77226885933464], [28.251354635200034], [34.20448210540248], [27.003472260051495], [29.820317412993163], [31.777913452468106], [29.878895597146865], [32.453403096212796], [30.560437796734632], [29.616670979114833], [28.571840257245743], [31.835648859173574], [29.911058170607085], [32.74095475519193], [33.30668524521306], [31.420704641144965], [32.39991503003381], [27.00817548271581], [23.83748895596117], [27.861889929650232], [27.553664318499784], [30.212491093253735], [32.077883812402334], [29.76919231653543], [27.116113696170363], [28.182916518864396], [31.087069118655915], [30.99102990006703], [32.40919872462389], [30.90917116684225], [31.424166578429475], [33.62095134150357], [29.684124504001698], [28.147057527783208], [30.945913141393863], [30.563200718938855], [30.30657024546162], [29.886310446142065], [27.499472896243137], [30.96346090307959], [28.22248027017588], [25.830402241314175], [31.335644819430513], [29.4890700074234], [27.849358091849695], [39.37511339399678], [27.74706824552682], [30.327082656823123], [28.645862001407664], [30.54236678802693], [26.141924041320138], [29.060143968454675], [34.66918739930121], [31.60143784982927], [31.548453542152707], [26.713934462028977], [31.113116776227937], [30.94913929604748], [28.959760494691533], [30.496277841618316], [30.328246468446682], [27.123177703548286], [32.87953324908472], [28.738980265949433], [30.70354358016699], [28.90855812566733], [30.278363962106976], [30.565901917463503], [29.448159603649064], [31.738992187328414], [29.87822261083168], [31.87207548059316], [26.785761524881526], [29.954957778154395], [29.845001751447704], [30.25538042465687], [32.08963425313232], [32.871557429983454], [30.53004017388469], [36.32838717562575], [30.79723809881729], [29.169911265190983], [30.536908293087716], [34.96679800053292], [30.81073980511562], [27.77942569404854], [30.10898228078394], [29.5994624794133], [29.721761596911815], [30.39726239366716], [28.318557839949495], [29.80406107660004], [29.089968841486847], [28.839363862068545], [29.461068561233077], [29.340660654583463], [29.419213804397938], [29.63070555337198], [27.01363808262946], [29.571707309933704], [27.557082355412913], [31.169605613748157], [29.929153010586287], [29.195013241696888], [28.041681331726867], [35.45951048157491], [30.46193232068091], [27.215254602331004], [30.340813424579647], [30.029031029228435], [29.902155014657467], [31.06864524839034], [30.35200313769955], [28.27146385808661], [31.754486638522483], [31.156393163268696], [30.01839264583881], [28.71763899155366], [25.023933569325813], [27.702727917724754], [29.33500173545913], [33.02397295334943], [29.84379003804166], [29.567224059981562]]
[[28.145342818951978], [29.785654417187168], [28.264803653509432], [34.21381690912476], [27.002401625835656], [29.820038995757997], [31.794442058247206], [28.707647148173113], [32.45397482384766], [30.530403280579645], [29.61621517881074], [28.57218541137325], [19.171697981499015], [29.90210148605728], [32.72326199059169], [33.3219497775966], [31.406174700756353], [32.39089267673844], [27.140903377024898], [23.84702378804173], [27.863087803689403], [27.642685064694355], [28.156471395496848], [32.05956697659046], [29.774836977910883], [31.571507980105526], [28.17829548432498], [31.100352276643836], [31.017739459040957], [32.40559751979893], [30.926001596304793], [31.39811320176461], [33.65957163559551], [29.703258122442445], [28.143707467961864], [30.954936010794526], [30.577272648925096], [30.295630261892256], [29.908370990574884], [27.160512400581556], [23.430584472435463], [28.217264301479343], [25.839373740788766], [31.334269514694427], [29.544284006724347], [27.859418132841572], [39.34557345328756], [27.750884191169387], [30.32303867917667], [28.636655355174707], [30.5508978577081], [26.135619270389018], [29.057726226073488], [34.69226799894169], [31.603908088354768], [32.148848654965434], [26.722181569745185], [31.1139662633797], [31.052351399971176], [28.959859000698835], [30.484909966284526], [30.31553248341189], [27.12539334774899], [32.89406994221538], [28.751947494793416], [30.697428607271817], [28.91129289800799], [30.27374248982175], [30.590310533306955], [29.464172377709982], [31.745602588896784], [29.94717749694626], [31.86921973927121], [30.90124796654778], [29.95948199452949], [29.888212421650525], [30.253318634898733], [32.24969375788207], [32.846942713771085], [30.53016513746896], [34.93599816408308], [30.79586846533996], [29.225432852518253], [30.53368361244397], [34.97245054950616], [30.80480785994693], [26.11069979904772], [30.111415386604293], [29.642437935802608], [29.723685984244558], [31.22613910729465], [28.306221314872804], [29.904674758485896], [29.107150514501498], [28.827028360124114], [29.48608189478434], [29.300713543743303], [29.4556785884336], [29.664160126506772], [27.018425357109745], [29.55379622366788], [27.554662950062774], [31.092946203408694], [29.02534062348346], [29.194951001727844], [28.04498671538301], [35.49361786980103], [30.453595354643014], [27.22992252534941], [30.318200658383272], [29.985173157266203], [29.87740813390837], [31.05469999381718], [30.201288882943633], [28.27225217800701], [31.75706457674995], [31.15776540971785], [30.004020583047925], [28.7146953098421], [25.015053826325115], [27.511472861478538], [29.378115593724203], [33.0187457831902], [29.822582911291548], [27.661452612060888]]
[[28.14749116617791], [29.794367676643255], [28.276758881473086], [34.222139278430994], [27.00134917554794], [29.818516891383965], [31.810764362168836], [28.712973934713197], [32.45259667456876], [30.500759727439288], [29.615825302216024], [28.572532371314672], [31.833775550372913], [29.890296233057885], [32.716008517460146], [33.33786658516557], [31.391310021794855], [32.38171921490209], [27.255151516111876], [23.845414920750517], [27.864376297168853], [27.629785474651854], [26.37965946290734], [32.64332566476879], [29.779505440448016], [31.559535891622755], [28.16694983421616], [31.112651148180493], [31.040560803635575], [32.40066699807592], [30.936098233081545], [31.374414086176376], [33.69820024642452], [29.721959379894443], [28.140484118116895], [30.96447577831235], [30.587050305007526], [30.285283965435035], [29.93033935140248], [27.499260270926943], [31.0908543681094], [28.21245886383709], [25.848625873451617], [31.3328880253212], [29.60550651107455], [27.868428139345102], [39.320554566249285], [27.754917606448874], [30.32476978659571], [28.626933059765314], [30.547440210462316], [26.128787046073175], [29.055116075626614], [34.70152821283725], [31.61113419973831], [31.800809725121546], [26.727436090498387], [31.11519410712082], [32.1215839352605], [28.960014696177886], [30.476799595380946], [30.30381040260194], [27.127602913455], [32.90751159605611], [28.76492944073503], [30.691193245111716], [28.914050133443794], [28.330398898739833], [30.613964529506298], [28.92586424132175], [31.748620243211445], [30.016820314655362], [31.86731293704218], [30.87243100529711], [29.96490329482298], [29.923360130676873], [30.25129192192557], [32.23361558127887], [32.82446283493525], [30.532640823664263], [34.94977888323475], [30.792388543946416], [29.279751250329166], [30.530331783668256], [34.97910595006552], [30.806650354725264], [26.769604742801384], [30.11424618404616], [29.678769526886526], [29.72596498016879], [34.63541705239171], [28.296852713121], [31.39679319985015], [29.117906034379136], [28.81453111862338], [29.45585278531454], [31.41898779786353], [29.453923052643656], [29.697848557001194], [27.022746535773432], [29.538727309340977], [27.57626243281413], [31.085077932073307], [29.034896778358632], [29.18569349117046], [28.048185589062076], [35.52504979075448], [30.04092671362683], [27.234861000827543], [30.307444634233605], [29.943897995354394], [29.75166387340527], [31.04128727635738], [30.07047891115922], [28.272919057998514], [31.75932180254767], [30.95412512522794], [29.989753326360667], [28.708759190460214], [25.00504389638163], [27.5221219821469], [29.422701355161173], [33.0133030752738], [29.801553977097846], [27.64242738646608]]
[[28.46757683596205], [29.80015332005054], [28.28753567560756], [34.22984337606225], [27.000252962832885], [29.815931398635225], [31.827305288329935], [28.949476131391386], [32.42615999274703], [30.47111379409633], [29.615323738104998], [28.57307712611658], [31.833113405704964], [29.878734987125302], [32.709778720983195], [33.35220252961878], [31.37599144079083], [32.37298131905644], [28.66372615699463], [23.843204109544622], [27.866723158297585], [27.074421968638408], [26.151052851463053], [32.610234959823835], [29.78426850915801], [31.297689828552155], [29.048840694578683], [31.123630072236153], [31.059549864705666], [32.394297348526344], [30.945506766896365], [31.3526833542473], [33.73657518633855], [29.74181261556261], [28.13732202289366], [30.974519985750568], [30.067202753280583], [30.275729685760464], [29.95200935028386], [27.499895616321254], [31.074319127260004], [28.33415867602151], [25.857754803976412], [31.33144215140391], [29.67272836526784], [27.876518256823655], [39.29653390978012], [27.758651374491464], [30.325706211999346], [28.617352127194643], [30.501794929886568], [26.12218724615434], [29.052734454312187], [34.64905667656324], [31.616523074397335], [35.36906122567298], [26.581345271887194], [31.11669464027895], [31.551880254541743], [28.95963854108345], [30.469152853318104], [30.293662844539355], [27.129941766636737], [32.92043263102927], [28.776770423339546], [30.685388838332806], [28.916948734776618], [30.362060372917657], [30.636898263331148], [28.935855256340147], [31.750339679920206], [30.08776268008697], [31.864254544559586], [31.172678222037526], [29.980270472957926], [29.912540312363863], [30.24914354576027], [32.2183962555698], [32.803503241143304], [30.535248827510152], [34.961612811514826], [30.79412120224808], [29.24229468018666], [30.52641908966949], [34.985276205337534], [30.815569956152437], [27.498178179993577], [30.116641003708384], [29.6547163457314], [29.72802998151057], [30.52736954102135], [28.297221033205986], [30.182007468510335], [29.122599094507184], [28.80184577424853], [29.43027156485515], [29.14807205564626], [29.453538151865047], [29.731713555678905], [27.027454541019672], [29.534889520018794], [27.77085458931475], [31.242363574216945], [29.047448758002627], [29.187007486506154], [28.051357254705305], [35.5525602922235], [30.019004467296302], [27.23561919731412], [30.318263874507576], [29.902555679346875], [29.80793213999449], [31.048676660244745], [29.95765863577781], [28.273680987500065], [31.761468447351998], [30.944740442293913], [29.97536006575089], [28.702008062280267], [24.995585230098634], [27.53174591921238], [29.466182673437675], [33.008316880230126], [29.780353105320497], [29.573216993796702]]
[[28.1567297053326], [29.805234653891784], [28.297713148017138], [34.23698712781028], [26.999252574547953], [29.809938509367623], [31.84383984239177], [29.951770856679136], [32.42556840082804], [30.44143759510005], [29.614706972330776], [28.573618581673315], [31.831878629673618], [29.867431062423176], [32.70457869315243], [33.36755222081591], [31.36038693900721], [32.36371548019636], [28.68132616688215], [23.81678082088329], [27.828828191669306], [32.319385029221415], [30.213968024709825], [32.64882493199435], [31.65157728100569], [32.809644978061435], [28.125564444112044], [31.135016851857166], [31.07855781444199], [32.38420455713991], [30.954251207568714], [31.33265005752199], [33.77490389527707], [29.761767843839795], [28.134386110749116], [30.98518508676898], [30.081745229340406], [30.26678074015377], [29.915303742212956], [27.50074854452819], [31.073091884672184], [28.33499891819747], [25.867065921945205], [31.3299040469403], [29.74725625774517], [27.883938371694466], [39.27337588626806], [27.76269139720306], [30.32604275582372], [28.60791211568919], [30.45680455531762], [26.115714936415916], [29.04996779144528], [34.5927659239552], [31.623139483926327], [36.08665605751068], [26.55887732560787], [31.11837213684237], [31.52327324875829], [28.959178772177967], [30.46260547343236], [30.31364552863267], [27.13178769695769], [32.931293576755365], [28.788596148329376], [30.679568622682886], [28.91991395787464], [30.302265607466317], [30.65919432701406], [28.952743131598346], [31.750989373900403], [30.161268029541915], [31.861576838718374], [33.770295789964386], [30.342825708191853], [29.954818550482052], [30.24692625328218], [32.21222466278918], [32.78423578315292], [30.538701560127993], [34.971820472256084], [30.17211537516883], [29.296067263792555], [30.52230240890914], [34.99103562318314], [30.81889635994162], [27.50632781880953], [30.119235759470513], [29.694950695503508], [29.730012846126584], [34.65525397663883], [28.294735964741303], [30.0798356841691], [29.125978608009248], [28.78894259312298], [29.40652275385923], [30.155290008107862], [29.453022911923483], [29.76578559808121], [27.032555690291524], [29.527086330620907], [27.81946768656115], [31.25862955968779], [29.05846920426371], [29.187104605347816], [28.054336441580443], [35.58124896856282], [30.036172315599387], [27.233139530936285], [30.356357677598666], [29.862076749426702], [29.833741699384444], [31.042528034421995], [29.873930528766792], [28.274368253577773], [31.763070148602655], [31.167520100899303], [29.961319875378926], [28.694645779698558], [24.986634492737288], [27.540762934240007], [29.511540833587517], [33.00375780457772], [29.759227212141745], [29.57128130668973]]
[[28.167223430357794], [29.818322041527917], [28.30665398752505], [34.243580016717814], [26.998622318531563], [30.88927088789484], [31.860344217108697], [28.710112055920494], [32.41783499830325], [30.41517811011557], [29.614069729098283], [28.57390359487573], [19.108152761528853], [29.856333040059326], [32.70029187013537], [33.38149245238296], [31.344314701711646], [32.3550202297665], [28.681802789735368], [23.814989180378852], [27.832357234995357], [27.440666614282584], [30.152353055073522], [32.59462429404971], [29.786672981334135], [27.111652583677287], [28.1515272018134], [25.533510664963686], [31.101362150312347], [32.36680346441033], [30.962792997434303], [31.314291650182653], [33.812269823565124], [30.76210165068206], [28.131917676734275], [30.996165181927672], [30.52493977396636], [30.25825093095108], [29.987894230256945], [27.434462480983026], [23.162872118506733], [28.193606087141823], [25.877227298817388], [31.328236708956336], [29.829757256476217], [27.89071059291585], [39.25092378068312], [27.76790694849644], [30.32579204583919], [28.59858034958211], [30.359906748235137], [26.10941108712794], [29.043677932776966], [34.45407310549591], [31.628556807000624], [35.50967133375519], [25.321463548433144], [31.12008741974502], [31.655951847087795], [28.9595051018938], [30.456477444438384], [32.49151096543976], [27.13316044703173], [32.9400097608917], [28.801896660585683], [30.674236192524916], [28.923002525656337], [30.308083952392135], [30.680716899164693], [28.96536688835361], [31.745814097666226], [30.234524023540356], [31.85784324153147], [26.715523829006727], [30.00100616036326], [29.91362946253673], [30.24460439415876], [32.20611534543346], [32.766294140729194], [30.542436128849673], [34.97989004044978], [30.920650998411638], [30.538581559715848], [30.518610723810482], [34.99630182331504], [31.220884895461143], [26.81277874901039], [30.121440378181923], [29.66689421233884], [29.73177419646528], [34.249225736081314], [28.310060980924764], [30.897450018250268], [30.507399636895155], [28.77575812284743], [29.386307480396297], [30.13452890571575], [29.452505474375535], [29.799062106277347], [27.034204113095168], [28.85472191228592], [27.61456066798381], [31.16478613408934], [29.070119048983532], [29.343584839522688], [28.056884668301638], [31.378043507009192], [30.054818442815044], [27.215460987090946], [30.431613150041173], [29.821648335230005], [29.790058065249], [31.035568148714773], [29.786948319618872], [28.27442882708195], [31.76324339762216], [30.916825699721002], [29.948576103653778], [28.68386656780635], [24.978231857910636], [27.54924738412271], [29.555832942552374], [32.99796454604228], [29.737994011321895], [27.636205305495622]]
[[28.50624055465383], [29.823665996436425], [28.31513278005292], [34.24967301717267], [26.99775191340551], [30.815880435044946], [31.87654147192589], [29.982664234591514], [32.40089374119097], [31.22458088044544], [29.613491224770968], [28.574459252464752], [31.83139065886832], [29.84541112382194], [32.69695574801872], [31.216305621532467], [31.329402423572724], [32.345701958537894], [28.677912275283262], [23.825527718278305], [27.84575464114554], [28.595938263716064], [28.862076944125082], [32.472972588913805], [32.206437299485515], [28.854301280117717], [28.161715913083253], [25.754985841762213], [31.067212397027873], [32.35146278416707], [30.969769063030114], [31.29526508766205], [33.35586147864026], [30.822893604848435], [28.129306517237264], [31.00347986757762], [30.561263038879407], [30.250060755707022], [29.922134914544213], [27.586164160446963], [31.08749687800162], [28.188018175751246], [25.886649731700068], [31.326509500087667], [29.919999898463065], [27.89686963889264], [39.229699611697654], [27.772425943706125], [30.325338503059513], [28.58934660873052], [30.31163030861898], [26.103204360415273], [29.018445389475758], [34.39384654023863], [31.630605296035032], [35.676483387890286], [26.380598115725174], [31.121453048571958], [31.818424919373555], [28.958799077917146], [30.453239723223042], [32.211194421730426], [27.135466907841042], [30.43047860442385], [28.813433930230943], [30.67020736625715], [28.926172396438336], [30.307756189070197], [30.700196213860764], [28.97800389049934], [31.74740796777813], [30.31444093571582], [31.850898314261805], [29.499608732142917], [30.009866758205703], [29.882685553133825], [30.24222031918647], [32.23116688664791], [32.75425658261885], [30.549114476275268], [34.98582687357812], [30.16371397034782], [30.52200686109618], [30.514185777157433], [35.001205529587494], [31.146123972011736], [27.38465735433506], [30.122133263030413], [29.65279916498357], [29.733446231634833], [33.9977746694561], [28.344363283390976], [30.923748343535774], [30.383197462019744], [28.762317574461], [29.367744597962247], [30.113335681708588], [29.450848029425543], [29.82502981555143], [26.31860310560588], [28.873849431950454], [27.87193820842728], [31.267921906064863], [30.03661834628133], [29.348612686161477], [28.059577308450663], [31.46820550047344], [30.085867737028657], [27.22199539423698], [30.474534466274886], [29.783492698748923], [29.839016968089894], [31.02614698926004], [29.735756541810495], [28.274874484955664], [31.764105558772094], [31.1763459062614], [29.93499178965518], [28.678450854896244], [24.97026286085945], [27.55758895596083], [29.646636327922987], [32.99729050318432], [29.716948224713725], [29.56403756284373]]
[[28.515299536948415], [29.828537516976862], [28.32274005427284], [34.25520472992432], [26.99698034062596], [30.690379317985673], [31.892297153924932], [31.144235947657073], [32.39084305648741], [31.17906292048546], [29.612776540527094], [28.57471749146265], [31.830329983697062], [29.83477822216261], [32.6944835719478], [31.243781282515034], [31.323410561639818], [32.3365819759759], [28.672030422273426], [23.83189314958907], [27.85445441932575], [27.38088918299752], [30.235304466663983], [32.461798131998364], [30.645753307983078], [27.147993051903914], [27.946621350211135], [26.108716412461007], [31.054483539961502], [32.33705762495042], [31.323495311592502], [31.292792676071723], [33.290554915086304], [24.87064272907034], [28.126915919417968], [30.99260857341345], [30.63123105593137], [30.242418842870194], [29.92672950794491], [27.436222613074385], [30.997860153455267], [28.181553438546146], [25.89694971263856], [31.32487968015072], [30.019592715605874], [27.902821653166033], [39.20864596918728], [27.778227655195895], [29.50349746972407], [28.580169023354603], [30.2726054708953], [26.097084613979558], [28.99147069981428], [34.34778978424028], [31.171996658887345], [35.747507584527554], [26.550966100836057], [31.12324792080717], [31.83247041555046], [28.959324661959048], [30.45775522316262], [31.753762785400337], [27.1370432433027], [30.453998711072966], [28.826664164414154], [30.666512742499208], [28.92938781586179], [30.305850254435672], [32.721263025432776], [28.984077493445454], [30.14472772770974], [30.39623525256482], [31.84359319085865], [28.512315401075167], [30.349077198029057], [29.864594475401127], [30.23975250082041], [32.31582671479259], [32.73367156461783], [30.5591046200818], [34.98993425817278], [30.953463281489356], [30.5018452749934], [30.510674294091086], [35.00587094049759], [31.095167518032675], [26.144250119848486], [30.122592700670772], [29.64541443132067], [29.735006288453427], [33.78865340645022], [28.372059310017942], [30.8838278635148], [30.218766786547825], [28.74851080534824], [29.353804190469486], [30.0931919972102], [29.433627289484974], [29.862779651403425], [26.22285061058877], [28.900552297303513], [27.884865647029006], [31.524718678457536], [30.053806982378173], [29.378253399067948], [28.0621080252024], [31.506257633176677], [30.100177220882106], [27.74490549992487], [30.50723624508335], [28.62019568053259], [29.845922483231565], [31.01838277195836], [29.728414139229567], [28.274625508580463], [31.764427461767564], [30.888313328610224], [29.921823672605566], [28.684172713080226], [24.962626522950295], [27.56462408047535], [29.702667971585647], [32.9995820647275], [29.696069523717988], [27.624024414259075]]
[[28.180511921643216], [29.84321692886763], [28.330183609296125], [34.26028457974179], [27.00273260530709], [30.634341089217436], [31.9076257438909], [28.9262261548179], [32.38369285083232], [31.759401490534728], [29.612059897686482], [28.575269455537484], [31.828988218461436], [29.824347338833846], [32.69271724928109], [31.26785591307798], [31.33781720247383], [32.32801910968717], [28.672754954190648], [23.851637212650264], [27.875491644437595], [27.89423956871621], [28.09556662606249], [32.47252880589526], [31.64930400871079], [28.306798235120496], [28.12443245689625], [26.264158439380175], [31.041192521199626], [32.332022357275946], [31.321959601071555], [31.28740785126863], [32.916418807739724], [25.16478008586382], [28.131925089668005], [31.02409408023142], [30.690882135964163], [30.23496215171656], [30.083296291003855], [27.583375299201247], [31.033105233692627], [28.328543711066352], [25.906287313803332], [31.32296392282239], [30.127314975741328], [27.908332340650464], [39.18921897741618], [27.78342023306772], [29.645343801460214], [28.571017311801263], [30.240831782305406], [26.09102562637023], [28.962740401195013], [34.312475903041836], [31.17494137944767], [36.05140859170068], [26.546387540791375], [31.121388102069865], [31.819430142879796], [28.958314144920454], [30.45500120097782], [31.585932310473723], [27.1392118815333], [30.084377428729425], [28.837852719788], [30.663379095201847], [28.932570268880422], [30.302442284391287], [32.81023411236745], [28.672175126645122], [30.166598081314223], [30.48579711414753], [31.835715888598276], [29.32932977918631], [30.03121340280503], [29.85322946281937], [30.23720743726677], [32.36220831599272], [32.71257361153086], [30.572654657841685], [34.99280677457563], [30.14522494545869], [30.48429144995073], [30.50595034469027], [35.010252539930505], [31.038075878141196], [28.07364195293352], [30.122712614883373], [29.642934405496867], [29.736511115090682], [33.61711784248813], [28.39569227314336], [30.805684102423292], [30.151692135804648], [28.7343585912545], [29.330869199036215], [30.07432817985209], [29.417198511232307], [29.92047857386741], [26.14188747442573], [28.92471130394718], [27.907484690360075], [31.56388178932385], [30.06200399946073], [28.86409217070847], [28.057580225176107], [31.522494310173663], [30.114397146192783], [27.832180400217442], [30.531318636029006], [28.48822958865806], [29.854452350105692], [31.010631110363377], [29.72919910006073], [28.274881886190805], [31.745230444949083], [30.882907489560793], [29.933332051695615], [28.691383730877273], [24.95530337157554], [27.572191208866784], [28.85285280638113], [32.99042615433553], [29.67538195230511], [29.57035931096683]]
