[[27.377816241737058], [20.31536615889621], [44.890065934721086], [11.09947687272472], [23.868052522495194], [30.12189166006408], [36.465597898901066], [19.004709068809017], [23.803437305665284], [25.407780651860314], [12.309434607628813], [28.880836481485332], [13.41966178912752], [23.005902620398977], [27.40476289255617], [40.63677720564387], [26.19234221228316], [41.32799513036119], [40.17251165543803], [20.65969094129994], [10.775536602985834], [16.948578930879663], [12.365002607603916], [20.08608483292622], [19.483711142541082], [13.370144201476823], [41.57077656165116], [39.59239893921841], [43.67342101172235], [11.583899549906036], [24.557540569084964], [34.834904602043764], [22.977784306145423], [37.06812263836541], [25.34656855144018], [33.02822525952111], [38.21668518692822], [17.04460162394274], [34.94237702112302], [40.58761241264274], [44.86773677071494], [38.8974642283688], [21.294171600379226], [36.04999932684168], [37.75791461182844], [29.220012930461763], [11.865494458292392], [33.481127426042185], [23.50007934095165], [30.61540722591211], [28.924250553864685], [34.11489607820032], [19.537183135061177], [16.58558795290362], [31.315236815866655], [33.88058146101402], [37.192251166552104], [38.45709124202541], [25.80866285487067], [17.210453582298378], [28.67610370384769], [17.239628139874032], [24.996878266790997], [29.967401465593177], [39.11148652167011], [27.0613127265298], [10.39288430257801], [14.885135877318756], [11.591161148088926], [18.831343921156055], [33.446271739181995], [38.81304419826262], [15.302393254277675], [12.471892457259784], [42.782432509112304], [23.461469800751125], [11.142132866950865], [26.18094904230282], [34.320751579573624], [29.598575482239834], [32.23303428130997], [11.750542815482651], [31.258594832479908], [16.40205467822338], [31.826404069868246], [11.950053979302645], [32.09126529464797], [30.27110699296756], [12.955814652037748], [10.369332856462297], [44.32255936248444], [43.178746164879136], [33.797666135431086], [18.302601371005437], [35.74520755478337], [38.775411936534454], [21.3627336262486], [14.966863890247996], [22.965572949171246], [33.53093967590621], [25.829814977349123], [16.87353240472417], [13.874113194287023], [13.258853885287156], [19.404462005884405], [11.007734031454156], [25.362444536710743], [21.87273915859357], [10.069149389419385], [28.801317463982045], [32.5340864417653], [28.82381012413386], [16.896918494632246], [32.61208722408757], [26.49710781830627], [28.496516602132015], [12.637290647247191], [12.19993518036518], [19.222571687585344], [42.163931027953595], [39.59682693626088], [27.63416937111443], [32.536721684109715], [16.04478613846309], [17.485325080447954]]
[[20.16131600802581], [37.933692205027604], [28.642404432072144], [19.80050323752077], [29.010772772354073], [23.788247393107085], [19.10180445744178], [27.17688159664432], [23.10091155155206], [29.531899686367158], [27.036418928637936], [34.163954340744404], [35.82401000658615], [22.323994611395722], [22.788776818338718], [16.43999089381888], [22.35951175099083], [26.399489350512287], [25.061695114510186], [21.03998255014057], [14.871370675902476], [26.655996860482464], [16.32637702924563], [29.364398170755646], [30.67803579122599], [31.144002685159176], [25.304921395087355], [36.50757555073577], [25.648943755949496], [39.42749003003524], [32.09947987987388], [23.837601764225017], [27.777054725413176], [13.830718690532182], [22.171806866979587], [34.82591724584935], [30.943843924374264], [18.50189512550043], [34.97634769936499], [28.732028039759502], [16.91224615585651], [37.519514782442556], [25.4319766652057], [24.70325584135371], [24.374148723922954], [23.733557905048947], [24.548803329936895], [33.522741912405486], [22.807219567004008], [33.392744659126414], [23.197797632348177], [24.506216439624012], [28.936680337252074], [27.79481924868046], [25.894826827600976], [20.545255842271136], [19.74142245362534], [26.086524340024877], [18.48981973705798], [28.90952409678982], [27.906964644711493], [31.110322944896744], [26.969534199359035], [17.72726531351614], [27.924085724042264], [25.624112287393945], [30.859675303215216], [35.85346981032289], [22.87107240310634], [20.67381019504356], [28.454249015262914], [30.988739835202363], [26.513070795540255], [34.85600199615602], [22.405982053323335], [32.51730800326418], [21.106830252945045], [21.1658701988766], [22.619288706423784], [19.928725882307578], [36.1543753887063], [28.835613608207755], [31.460032505720502], [20.68461275470992], [31.87838703524658], [23.45058444431071], [23.58082441033073], [34.89082932307318], [33.93202422138378], [30.373588706417554], [25.011363844032726], [32.65689192455616], [31.796161725743826], [29.79187195583565], [34.96852731797527], [25.354089760481674], [34.840447352639444], [34.32832844744959], [21.801388446637187], [33.819120795697636], [25.080515986567786], [24.912452267121935], [35.21255596883542], [19.45895701853489], [30.85911780253974], [29.80494564680131], [23.50561656848271], [18.20221413593634], [31.29156245735372], [26.950586508704554], [26.592862297221917], [31.20012111333129], [42.35464054613954], [29.318758202356157], [35.93616981685715], [17.910192326405717], [34.23432317935355], [22.835809509272163], [27.245338766240693], [29.60638553549586], [24.901292834718227], [24.397514883238046], [30.786627078529957], [26.61916072281462], [24.739622844165066]]
[[36.90626499276795], [29.841215455928463], [28.236620391655624], [20.743649903399234], [18.599796983352547], [19.030954616558027], [18.749986649509385], [20.057087100959397], [16.67489950026037], [26.827946912942895], [27.707842620689085], [25.323363271550658], [34.59487646010049], [23.51937293069088], [20.590133042569676], [33.23189327242788], [28.59304573670559], [24.106609634582803], [26.476576827314467], [26.998813137265145], [32.66265264331103], [17.072886206440682], [22.01452207881069], [34.65332481284934], [31.189319492621618], [29.72027190567925], [24.389742480251712], [33.62995305763773], [26.732086930263524], [23.33347952682191], [24.136760834713794], [29.512441640796258], [32.974500498781545], [18.100455403504135], [26.17932185089594], [29.19931334906246], [19.313797166724573], [25.199787246854296], [39.2252474348206], [23.185422102386124], [16.034445566134256], [33.92409902269911], [24.592712644229817], [21.88313468353865], [25.00238329325026], [27.945531294305425], [23.118484554699517], [30.12462170006334], [23.7042118350919], [34.28509294424753], [20.784860577828912], [29.991350519655683], [28.249032410527573], [27.813047388632622], [30.126910953488068], [15.04382739359145], [18.5404423087235], [28.791339376818176], [23.295425242694044], [31.464552818086183], [26.644640917218716], [31.63555721570623], [26.16236903594573], [26.109997653375153], [28.19996196815415], [25.621502922397326], [30.73858007479719], [35.574932230174674], [26.84521611538638], [19.456605394580187], [31.58542051491993], [33.954938785374104], [27.859744480049994], [23.869364412711608], [20.872637400641544], [25.28802662514123], [36.504238672099554], [24.71705813325182], [24.994224080807445], [33.74613104865676], [28.169701607120945], [16.545036458764304], [31.869665623781366], [24.033223667810663], [28.2435116450077], [22.371105337971244], [23.706445020170836], [32.17804052123823], [32.267456770221436], [39.79365862620915], [33.79963308854713], [36.25506574141303], [33.77302494650491], [33.410680669461094], [31.436035552761776], [26.471870834980148], [21.076096806386623], [40.94877315495848], [28.91351455125549], [35.81007293165526], [19.895376968293625], [30.763444632713103], [30.355055768089436], [27.673557379304977], [40.74232814714311], [25.4620683032033], [23.064070480373484], [37.56942697807661], [38.91160836064282], [25.030515909141272], [29.988089461236395], [28.60977738107707], [36.94544952284159], [23.805956610879445], [37.35402595917722], [31.651600870418903], [37.504187146752585], [22.096332042046686], [35.689053853667886], [20.55118419910543], [25.93028662383028], [32.781486298769025], [26.543154913170667], [30.78069893365064], [32.14032846754088]]
[[26.40866448702159], [17.88325656354517], [29.20877785613434], [18.151561370081915], [31.07205423394728], [34.28430500107654], [25.84275451571651], [30.52362476559899], [26.771982498471818], [23.499005869965668], [35.68049178842502], [36.193219873178066], [34.98663231274379], [17.65751090563233], [22.69520428780544], [22.53276307929155], [27.135586282928088], [29.745794938860463], [31.070972867715323], [16.001397552372804], [15.13084621726591], [21.96050581160213], [17.144697809708706], [29.292582077778757], [26.26484380376424], [24.44920054692462], [25.410661512592007], [30.653785930352335], [23.756134169469316], [29.17016465922838], [35.81419739791035], [32.510925799098395], [23.167133167513217], [38.12510184502482], [23.13674010410706], [25.605520889405785], [18.563497802140937], [24.30141268880788], [28.721267466117208], [36.71385411587512], [16.476893404860427], [36.69361717351401], [29.588229802010275], [34.98119597698612], [30.372113326904906], [27.510272680518188], [17.41426608529508], [33.05307059419792], [24.70113344834257], [29.380900313000716], [28.43219862098222], [27.05840752275242], [19.600739690336177], [30.136689774120555], [35.235989776970364], [20.36849115306924], [27.01873155324018], [13.21450808236118], [10.734851466120817], [32.646389848301745], [23.832261140409468], [28.038265897147525], [32.09229814609661], [24.134611982610927], [28.301092689048925], [25.498163950579876], [29.894100624227796], [27.298063032256938], [32.90129929661479], [19.98643135556548], [23.321556235367932], [37.02647350388911], [32.94225805205941], [22.77937745785145], [21.818113510389036], [34.079421193371154], [23.565747218658295], [25.57249793639894], [20.178298997464996], [30.620622963007943], [36.5214349182427], [27.90175419390911], [31.687500412524567], [21.00081894246751], [27.37856030795486], [22.241698012400363], [24.05009067618955], [31.602772518955874], [23.916957930203175], [36.19730175878869], [39.27970363122551], [32.18889590011388], [35.521528110868154], [17.832769239904437], [34.18406864656031], [34.37001479823563], [21.516507371515857], [29.564758704021692], [24.45690702171885], [30.261124585149407], [20.38096189783707], [28.926921637803666], [36.19523860841332], [20.8409134025077], [25.857756517273085], [32.60919549284175], [19.847943679412722], [30.880313683649142], [25.92152346026632], [22.789517937906666], [22.826735145161866], [32.64548549676979], [39.214974001360964], [26.59473117203586], [32.768912432914746], [32.1341102087746], [29.62906965897157], [30.116261029924498], [27.203746202684442], [27.409236509442547], [26.46185506207587], [17.6252501676818], [19.923434187252443], [33.908442337346706], [22.691843545815185]]
[[24.630370390487805], [26.498354311547484], [24.765221255579796], [20.4668805514458], [27.226535777341315], [27.60337024795954], [17.64898080839458], [19.18554093036187], [22.933248612541885], [24.802406624009414], [31.96119029776597], [29.289079874334515], [35.49899122445444], [23.35371390425107], [22.62453188402936], [26.910275389460807], [25.766028251230967], [26.991451068453223], [30.812059272107046], [32.99383643909814], [21.456251084379858], [30.606172445320457], [21.707690903475456], [27.16364638879771], [27.27340484167823], [33.7997880005907], [20.14486523576662], [23.559518345038494], [28.40714429279445], [23.990132350138882], [31.129644646842255], [16.65371572580929], [28.958981927659483], [14.425041301250268], [27.639975215238536], [25.920820077534074], [25.447261682964616], [23.244926390445517], [23.05586598038918], [36.250077259189084], [16.940281883509666], [33.81334944571966], [30.767656529225665], [29.424715263388414], [25.215827350114935], [22.203817484634165], [23.96227762920793], [30.315283071623096], [20.241029921577635], [22.417336825902552], [25.477543269508683], [29.767716972535535], [17.307695513768934], [36.24844107246907], [17.45192657697886], [20.507330715725878], [17.246184539414852], [28.92420249379949], [19.650622352500793], [22.036845850198194], [32.53349593535614], [25.16330577722197], [31.341881455872926], [32.541413528021906], [25.926300543690306], [19.616363274062753], [30.799995734707288], [28.74237000915066], [29.936702219446516], [27.92515383327421], [32.38740254420156], [33.33363968804185], [26.317252360235216], [27.764771460955576], [18.61580174697952], [35.47457120661643], [20.688642420748426], [34.203785417587504], [22.33826697639691], [33.39977126956596], [32.955244277089506], [24.94723445570852], [31.57790494306567], [26.30950526179234], [26.979046762306282], [22.143587624136558], [25.928511747193127], [26.552106441086536], [30.369656592130013], [28.432312755927843], [28.15849273516724], [32.868773798039356], [30.141634844849964], [25.739435480183896], [25.168355895034868], [26.61049119172942], [27.056571134845974], [32.492175222931785], [28.6619492890125], [19.231890357843994], [19.3135370133171], [35.29429999082315], [35.67271369122476], [26.069230397529072], [28.085181307884312], [34.3038086353015], [24.055776816906555], [22.943669411305997], [27.76321203464296], [22.467879606246168], [27.574559991782934], [18.746399031054743], [25.93189949612156], [27.840883904973758], [19.568224725529138], [22.050912275228438], [30.670053889177172], [16.571061984601958], [33.78895038237805], [29.99230091810354], [27.307075461873666], [25.792895471475124], [19.09929197087537], [32.30974906913507], [32.90980362787983]]
[[25.89468769519143], [17.22352481921685], [23.5877675857088], [26.54799573337625], [21.000332906205166], [33.791003595959815], [38.582874290980605], [23.724855531252416], [26.106374502685103], [33.23829492264807], [27.588044868789762], [31.314592655311085], [35.926298608638646], [35.08272011122662], [19.483840678107672], [26.599052278885015], [27.065310903547157], [19.714450684345287], [30.26874814704719], [26.857761892334587], [15.213873255498104], [27.289782229542396], [19.78185795393702], [21.659833648838973], [23.855456202948208], [26.9360077521527], [29.323923522278534], [26.538318790315937], [31.776143820738525], [29.98764171096404], [39.67080474624637], [19.29023986065266], [37.194631870886205], [24.43387291633552], [32.02379432312237], [26.43531124667748], [25.599892156670915], [29.399078841591958], [21.620588967533422], [41.7980248713497], [20.43073910705329], [40.10242992039019], [27.347481392414615], [24.653822782657407], [22.54250114374895], [26.569434434645416], [26.6047118288648], [37.869994094651204], [31.177655258838286], [32.34422638146636], [26.67513479111829], [26.140763976123914], [11.644427291120659], [28.72083195006354], [25.108141200952183], [20.396184458540308], [18.352447429696014], [26.739441223287862], [22.403164157230368], [23.108112318230493], [27.892861119678795], [24.605161846388636], [31.839735514525202], [23.58251287401654], [25.215047132487413], [21.359601552133714], [36.93512152060503], [26.55057183822747], [31.409784634551954], [19.944064093270832], [35.98169035453053], [32.09108365855255], [30.570090832610383], [26.348427613783397], [23.08663774677448], [24.513368014943328], [20.034237057994606], [39.63329604138133], [20.176589109296906], [22.20638698249367], [30.9334574151748], [38.58621094296465], [31.00969131891635], [26.52265884743009], [21.51020593349982], [23.33160133022968], [31.168624747765637], [34.823878640845464], [32.77366159520751], [29.764317267907085], [29.727172831934524], [37.2662689010637], [32.929198874621854], [27.530067688569556], [28.101216699578384], [34.48678680196264], [29.708562737571004], [40.15571192122391], [20.177568468121322], [36.012511728518696], [11.605407290394803], [18.254211813684613], [23.967036517082924], [23.703678912112196], [34.16701245765846], [31.56711339256327], [20.8545648189373], [31.81082254444673], [27.625975311736237], [19.29451001336412], [25.7509330245887], [25.94328765542973], [33.83996505600191], [26.122101311789613], [22.27265710251385], [28.11523674358075], [36.62764076124939], [17.533864459469925], [36.973135355170776], [28.611687001648118], [33.67406906121446], [19.831422805643115], [23.64797349353659], [26.254326962604274], [20.464100439584787]]
[[26.72063944598972], [28.713567156910287], [25.42764942490051], [35.25518783140935], [30.90473567527801], [28.361799988088492], [24.906945149821397], [29.481133824304052], [25.920881113946173], [22.066197017451966], [30.584445937717934], [32.70751626373734], [34.360188459197666], [21.41953916135235], [17.226005161064677], [28.05236387231981], [27.171487552545738], [36.121566783149184], [27.135441615275006], [23.762891779552866], [32.56731054962208], [21.61771117262253], [18.967992048294924], [27.883087490455093], [24.678825917974283], [23.961777614001157], [25.229630079668805], [27.7226044209758], [28.77288323195207], [27.05399729361197], [29.609855153743567], [35.67436179057833], [26.39847938821511], [37.702786657359425], [24.29539039064563], [28.054787257482428], [36.528970671708244], [30.669860041531596], [27.960905093398257], [36.21188503572194], [20.976966243374086], [31.149387378635748], [21.388296887512183], [30.24358091449931], [23.154684549486284], [17.809621213003425], [17.653543358203812], [34.256564386981594], [21.573489623966974], [32.984837213786086], [11.726843739833082], [27.21523744691599], [17.027274523679825], [16.3089403546483], [34.882990236865254], [20.947904192283296], [16.291695525449306], [27.016169012348914], [21.69116841097227], [23.769273967835137], [23.35925697772943], [24.90379923641065], [31.40015306688835], [31.144872941025007], [21.77036334104669], [28.033269550779618], [27.4007262226011], [28.849641568549693], [32.25389934740499], [20.854563097376303], [35.40863146741558], [33.27317472753436], [40.374079280474014], [22.384531467884262], [23.605087821969835], [30.160000997117994], [30.861280234721523], [30.900623586948868], [21.289708328287677], [21.741534912181], [34.72761571665837], [29.25182218343697], [30.548446833125006], [26.336344281797665], [21.826969497753996], [17.41903076781102], [32.61512959796752], [26.808357014358684], [36.085129850628334], [38.2350747167588], [25.54824773856087], [23.186522787227013], [36.754468548868914], [26.380068757683382], [29.14942173887689], [26.784245042826825], [27.00479006250149], [25.254963659944423], [25.837791269431268], [26.45021485082559], [30.24315369619311], [36.27753911614497], [43.118122072012056], [26.47396588691581], [25.474993708853557], [37.743212018894525], [27.900731280716776], [28.445321442693412], [33.22958593328378], [18.10926950623806], [36.037631775522264], [29.691646225882362], [30.951581665882966], [30.289275195809328], [27.09331127764102], [24.80248063009892], [24.5371405311377], [38.12924414148309], [37.54891062146916], [28.914006935124373], [30.74446143340746], [18.015935376410205], [28.284960494861032], [21.596247970071374], [32.009522338287766]]
[[24.410782938570893], [29.41613311022071], [30.068038416472426], [30.715879399215435], [26.090853150814926], [24.898154588525703], [22.897110549637045], [28.19932282556269], [27.21507990516204], [28.84536177998845], [33.556979282446065], [27.912523389973085], [33.481437235574155], [19.380875495780806], [24.499050106492398], [24.728063575168466], [27.242167616202895], [26.500455149671726], [34.34781779303188], [32.164116826562264], [15.83907500511686], [20.813403388440204], [25.814773659419007], [29.341983896418814], [23.385728249626823], [36.04354716716719], [29.610719659005408], [22.46511728557893], [28.38007304938171], [29.330747023711197], [29.836450874959326], [34.083451478818255], [30.09267757290978], [27.874765008745534], [31.556753592408477], [34.47161574378055], [27.679367992354504], [30.086193031260684], [25.17769791933904], [43.65835494885471], [17.95887992010701], [34.36508277755292], [23.22174749186926], [29.53131218853007], [28.351301963273347], [29.9323745177712], [28.3508599447099], [34.681094075514174], [32.36237342943719], [29.154559218439836], [26.606033184860177], [25.727370122092253], [17.768356842073782], [23.307763002643096], [16.811550621673163], [14.521392472107586], [24.07264347885101], [33.169301890805734], [16.071998916978984], [23.913604384619255], [25.027659637498516], [26.07156419636324], [31.585943577994573], [26.95741803931323], [25.328869933147487], [22.986124157300974], [28.988310841507104], [32.07908348489761], [25.872251557160478], [22.98724642572854], [26.223020573827036], [34.876121078374666], [26.538315060937105], [26.55057350539863], [24.287070543372774], [35.44377554664096], [17.699384533142652], [26.088097681157578], [20.36666663622281], [22.149364421489498], [34.116723664698945], [36.87947208890172], [31.856758020787765], [27.639570214754638], [30.249095323044376], [20.53831456923145], [29.0042194691641], [11.631083577218103], [31.599127468525104], [38.64620035252233], [31.42740230045131], [35.660959505722715], [25.79306164494141], [32.61411385889674], [25.86001690905914], [27.92791064195331], [15.40446477894917], [36.32224513804842], [34.99554748030997], [28.269437438212385], [33.434700508486614], [32.84833042465896], [33.21107296494116], [23.505217040181442], [40.562673650346895], [33.06353936101071], [18.369077308629688], [32.991655703749736], [41.30444905373761], [30.656581004484988], [25.142341851634793], [28.064505103452788], [33.29666402006995], [28.431751897196076], [26.937920556547372], [18.43725056696997], [29.946260234913726], [21.628036964680238], [37.2083527329223], [28.159535924367276], [30.11408778597749], [16.15481745092205], [22.606961653666946], [34.40760361636505], [23.852665458250048]]
[[25.398097235063485], [28.314294341278366], [27.66863424418935], [28.19738604906776], [24.37667234761742], [24.187589784561833], [22.545557806379158], [26.907341708157894], [18.055868995546287], [23.429504046327434], [33.21956462556592], [26.119328113188548], [30.48333740617486], [19.402515060508808], [25.82974834301467], [25.702494344511617], [22.576119680985045], [29.649048611715134], [25.496874189660243], [31.152502469217428], [33.223121256190375], [22.882158666260505], [20.1138804588453], [24.573793461785705], [23.380464800338405], [19.787591335613836], [23.273665463511165], [35.082231798265006], [32.75356440820653], [26.120504712397665], [23.507348666584154], [24.309847732819062], [23.64414271098697], [27.499071061191348], [22.193439767106906], [34.95823716060792], [16.74503056820449], [31.80246962627193], [28.89153189914285], [26.472415083302103], [14.823397502238658], [30.03460600561041], [22.280258864487582], [26.42793897553677], [21.578040673808175], [21.71487763188089], [24.816507376938493], [34.60572533556592], [21.14660735214958], [24.55770425285732], [23.3409511207489], [26.66206778536751], [15.923896292549164], [31.09986184234291], [31.962567225017803], [16.992066369936033], [24.130051932064458], [27.033585638866274], [14.3803509532209], [34.36985896905253], [35.23138941870847], [20.902068435126278], [29.210285248568198], [36.68138740401407], [27.57179869977879], [20.502330724432934], [33.92612286717653], [32.59980509061411], [34.20904612766983], [26.312079116086913], [31.283715784581993], [31.641094686639843], [25.41609267301387], [23.529049263444822], [20.601444261711055], [34.69645703560043], [26.87192426475364], [24.506446820203227], [29.55575219560904], [22.966513198677635], [31.258068487673935], [20.552963355046163], [31.50042667238245], [31.730413233867374], [33.95396269839387], [21.021463522424582], [23.627254468287354], [29.03324053141719], [32.77200634992045], [21.815858648921452], [29.138109870888943], [29.126645664543034], [34.057595825127194], [21.10087757624986], [27.44713955833531], [29.56980217282132], [20.30615753065493], [30.556332084335075], [31.947608772410682], [32.94285587138255], [31.586737804736813], [18.711089753649293], [32.28554552460614], [24.386945786698625], [34.7771795488151], [37.167528769603564], [39.68435135479762], [23.908820974303627], [32.31716505778664], [34.425235074951196], [23.288791727191676], [33.07672807344709], [29.500302163244587], [23.928246180041594], [29.005684609142047], [19.854076170021607], [34.58500008426803], [35.695441918686235], [41.647189708201836], [29.596663397929103], [27.314791935709128], [25.75360811877684], [19.06540883375599], [32.310947720758364], [22.533460010763335]]
[[20.521805275638204], [24.727492384108967], [28.800989340119024], [29.819744293763872], [30.67458315559694], [35.82932160543293], [17.11873645327338], [28.96562918656649], [16.72770533891247], [33.12754816334426], [39.00205646171891], [39.378120856048945], [33.57315797330958], [30.64528830175091], [26.31472901824628], [27.449586075510254], [30.33405087855243], [27.638080964315012], [29.14363670052853], [33.152939510798866], [15.233744948930157], [15.050677348039342], [25.812013755276627], [25.33207791440203], [28.191940844277728], [32.489301364991356], [29.52447262774297], [24.586753449159644], [26.21624387674338], [31.953260968497606], [36.951665270085435], [28.975477274319378], [24.557959425131916], [38.658195261537315], [22.59499806783512], [35.246719888976294], [25.876849227805135], [30.488257651914758], [28.012339701926823], [31.017748264535413], [17.675754859336273], [40.559323745733884], [25.338166067672063], [29.198676340833785], [40.03784315088501], [33.18408989149649], [31.235020287927153], [22.45032988866571], [24.923835673588965], [29.156730801108832], [21.443312506094355], [26.764654518798498], [17.410097318809225], [22.9561063560759], [19.49365607917534], [21.570192550210454], [28.414010727586113], [21.065669301098747], [20.296090348867576], [31.413859582080125], [23.222555897139564], [27.29654458407073], [27.35520431235509], [27.212882664145695], [26.20686106845318], [17.22771502983376], [25.580985978960545], [31.539537574658375], [21.101131327945073], [26.32825628452357], [31.539774107773415], [38.117730360279104], [27.329861727223168], [22.567125755513885], [14.058702773887052], [33.68271745867732], [27.208486451585728], [16.180208533291783], [27.80242938650847], [29.630060411939944], [39.9532766783899], [32.44423065927714], [30.210090983398135], [27.734101707718136], [24.229196922491123], [29.680526934971702], [35.11020339512659], [35.0372467346544], [29.02002255264025], [25.946351434703153], [28.65358202413298], [36.644423611252314], [29.341681492408142], [21.848662454861177], [37.36188038740357], [26.943770475142774], [25.519417954410496], [29.077546417041027], [26.038915100081084], [28.510047994960555], [18.10835064165376], [34.91285011650203], [31.180273450693676], [22.362809577051575], [30.26089592994505], [26.315308539616012], [19.496704485859194], [30.67791374220762], [19.346255232156313], [25.820402668525375], [28.737457158884933], [30.160827556416418], [34.77183707999616], [32.93532497916751], [32.44369633512471], [23.21184987136819], [25.70607234640713], [26.1791728255554], [33.50958127725915], [29.495238644560015], [27.099207510376136], [31.56105504213082], [16.70723080457629], [28.907310237205266], [24.387636355782803]]
[[27.035848361960916], [18.334677683518883], [28.462974879960065], [25.03840708977435], [32.336035400751264], [27.864970496678445], [21.36533469673911], [27.944538797706755], [23.507924600551835], [20.53388358269584], [39.150415970962655], [33.9595004328939], [33.44857522080461], [24.9588165813158], [28.97826657710044], [27.90736432356404], [32.47862045389364], [30.491368187578292], [27.834368657215407], [22.609712709789072], [32.55328164693023], [25.640833685365457], [20.02593948755244], [26.944703672664915], [22.907955190954215], [19.86961308392352], [25.798676698639284], [27.345225602570768], [21.702712120243685], [32.43435505927839], [28.82576847647625], [32.12531392144952], [36.15850062642155], [29.24219344625038], [27.979312615244677], [37.302504684851975], [24.59681501061128], [26.94912682968297], [13.914816014773749], [31.926216388717307], [22.743665256073978], [36.49322178256028], [25.363344627763958], [36.021028065709714], [35.3132473789196], [24.22647741761586], [28.855434423054607], [29.224493363949], [31.709934183275102], [39.15925942822192], [20.900865899859056], [26.539840886962054], [18.076316949212437], [30.565581385758804], [25.01177704134166], [19.20176186905835], [19.10534032738274], [21.64155657886506], [21.265030437762043], [24.998308161101235], [33.47588620003075], [22.635223602339103], [27.980718560718845], [21.970709126712247], [25.7980858926646], [27.984423038352055], [25.449066963371717], [18.666933390468998], [25.3575584705378], [23.504785396381433], [25.727562890187063], [37.97570015693444], [30.502611922096683], [22.809798050650514], [17.594665371671315], [24.685155941360406], [27.84691460375003], [39.99740419740497], [30.05341967448538], [23.29088554613688], [33.276871261452456], [28.17050316982545], [33.83870339069371], [28.352049324351423], [27.91651622164813], [28.81443914553505], [22.801915147733784], [26.397710970050635], [25.054653689283207], [21.374747904531198], [15.105344681871044], [18.60746080065697], [25.52720800071454], [31.05563177900538], [34.1424011852148], [36.52593714046676], [24.86362045574061], [28.93534259403481], [36.57513391010896], [29.358592808612585], [32.14311095183604], [17.60615577344148], [37.319799555356425], [28.267064810527714], [39.09047030463159], [37.71340480718599], [11.35492497261544], [30.249169854816376], [21.041963112567004], [32.828544238397164], [33.35959018779433], [31.267684341011407], [34.62504313972031], [25.2812542786764], [26.7582497930173], [19.32610513993974], [25.357334481526323], [24.874889907914593], [18.777481564369225], [26.944556919115946], [26.97593385015027], [24.252495759571612], [21.719969144348322], [31.421752904188967], [19.643060825119033]]
[[20.3353427068792], [28.63871945241614], [27.54145732729367], [26.955874351185432], [35.13140961350643], [28.109457281349453], [28.220193942057346], [28.671255154206733], [17.574150399878764], [19.23172928373489], [27.285835623558125], [34.277745737822336], [37.70881681346061], [19.51528890560153], [24.25304812040108], [27.630046649558437], [25.845459999609655], [25.65598880466372], [27.978501592367685], [32.80569132283747], [14.986517897166532], [26.554201131076155], [21.41958181200597], [31.319110776110957], [23.639256359040647], [23.8284649559988], [24.786691089402023], [29.64386232477627], [26.53689246206675], [24.657568415975284], [26.9772638867216], [20.212430521945063], [27.98010045001933], [22.32237379220688], [28.617986231096655], [36.465410227311544], [38.150230729837965], [22.90641723366961], [16.753022949676463], [28.735279649069287], [16.023284695137963], [37.00955881603313], [29.472399918354842], [31.12681456854104], [39.5180986951026], [26.50973843356677], [31.416065472639712], [28.073799581519552], [26.778592812830777], [28.854780650107514], [27.649452888943927], [25.03797291359104], [18.36380475486726], [24.507888697486734], [28.582776679423002], [19.67855471619476], [19.222164668869265], [27.47076478692972], [13.539681795141169], [36.444797328215465], [33.859380171072786], [22.836258257282932], [28.107828578359648], [30.33086345959762], [27.602294833764876], [25.953732707079055], [24.51862807321115], [34.024810893953195], [21.661482188610332], [22.616065781464076], [27.563444624131254], [30.679325875866567], [40.11291655949872], [23.66037189245274], [24.43818615032362], [29.84690246307279], [26.462090082593747], [36.248700882893274], [23.1563783743814], [21.38013306505841], [33.77017549979521], [34.28347183156419], [23.744668351280847], [19.368005816658695], [29.720972046020957], [35.44228203820503], [23.2469337603897], [21.08774011808952], [27.098250684579764], [30.810117584026916], [27.218073614221648], [29.85542358938973], [23.72190816010144], [27.282506967700943], [37.12620308775295], [34.32215881178138], [22.793127094481882], [27.70362039787115], [30.549261201846544], [28.821651467836116], [19.26888657293793], [17.620933619777414], [30.276760651693348], [19.21933144559489], [41.91827746551432], [23.489073454288715], [25.873073968133053], [22.169657814883756], [16.24031915816061], [25.5938184944057], [31.356984998000136], [30.5504751622926], [28.398328284410322], [28.858253173825766], [31.849614617111662], [34.44644784860909], [25.247378120667445], [34.01835557408821], [24.99065843397586], [29.834840570887813], [40.701720480002884], [20.783734608834944], [25.99984781607169], [31.35550188179322], [19.235680064817878]]
