[[10.152247326313422], [12.65636655046849], [35.19118408937092], [13.094382199980789], [32.276738969501984], [33.96988918182855], [22.417313649530662], [21.59026614629824], [22.29072258975296], [40.44005334212134], [31.320449815389352], [35.05693445429709], [36.048056105590625], [17.74257030920294], [11.77103107637976], [37.803202355438486], [40.87422847475678], [15.631117905613127], [24.483570837561565], [40.07725581938095], [40.35360374272743], [28.234159902387862], [37.37466987891169], [22.772428808301598], [33.112438558045326], [13.102323126871017], [16.355866491560413], [35.65220032280607], [18.000964768911867], [13.304904717358069], [21.695663135125415], [42.613851938209464], [13.43734698215053], [17.748933810166793], [25.691151615673427], [37.85452406543544], [18.742041835061855], [18.226323886696967], [17.561600467101457], [23.315567926247347], [19.266180337716012], [18.357997569171257], [29.069450968686166], [12.245892787999953], [41.727944543131215], [44.78607428931233], [10.145622809468165], [21.697426379556283], [44.252650546437096], [12.478879670367693], [16.80269706875219], [14.492323444234248], [15.985308234680943], [22.638024393741688], [18.86741713794116], [19.304488015958935], [33.04696377154265], [39.93627755608065], [18.804320184938124], [22.747925118571025], [26.731867103265586], [41.3159620713478], [27.215993057948364], [31.088079931949963], [26.01013389347547], [33.27557926449391], [30.894538980207386], [40.867625007319134], [42.697319010165984], [21.210017400388534], [11.224836087427828], [40.642467239377204], [10.749632826222168], [14.092709707293324], [14.325191746387018], [37.47510483369578], [11.252013468312622], [18.596910163110074], [10.138015112598183], [40.39880481420133], [33.629869828632145], [31.166305850696098], [32.072936657683314], [39.18434348234394], [20.878870821807375], [29.835766821197133], [31.179865189680484], [23.867632823758846], [18.243795515650135], [38.49643333262244], [11.0191789429365], [35.65074607150057], [43.26777121627166], [37.983655722206734], [20.08525642482782], [26.76577783843577], [39.788946441899235], [42.59035135270942], [17.98517545149912], [12.407786138382493], [41.856293260726815], [28.022146270290435], [11.433138178070806], [23.97892401644278], [23.162472578999655], [11.361620433670943], [34.31275196354771], [43.258947427584516], [12.574112462422919], [23.28662643386479], [10.754359282076036], [30.400277970111524], [33.34601116499489], [38.13110048790983], [37.62507456306323], [26.013723458513127], [29.228965226118767], [20.704562196195155], [28.21562320147203], [25.543399421683723], [43.43636224994875], [38.60774940354709], [36.08063883611567], [39.88722698413367], [31.806215139536874]]
[[20.797434466768813], [30.75329516022821], [18.387314680665337], [13.007073749144649], [27.036822467244384], [32.58239816479107], [28.585096909435585], [39.695524010819206], [22.984448094711908], [23.956726776336424], [26.108946060744255], [29.43182773365662], [31.715438441608857], [20.59016848229804], [30.122176676850312], [26.05379468413379], [22.361242488962446], [23.10125300904626], [23.771460633075087], [34.69831146580629], [37.13336879996984], [17.26496089545788], [25.00567280429899], [25.153330027083914], [35.07456134176716], [28.13377745064593], [32.126673493045274], [30.991711333759167], [26.586572745538746], [25.1097300931312], [37.306650020802046], [31.099301048458678], [24.171065104218876], [20.702705864568], [31.936349038234138], [26.23178860257564], [35.379071774307384], [31.718333645262298], [35.64327138863948], [20.787156071060966], [11.032707497064717], [30.111626195392557], [23.01124697215625], [11.447509794263276], [35.50832186017959], [25.462038134055938], [29.20800597393399], [33.453314755263186], [29.668866723220127], [19.263257902160042], [19.689620853345076], [28.751749804808963], [16.20947854876416], [36.06644754130534], [20.536966446143495], [22.38137263868705], [26.085935488103445], [28.542305464275085], [16.22182999761715], [34.58292657223838], [27.296822954632468], [29.73882459507323], [16.652997758722396], [30.39898878406181], [25.90554009633544], [30.833176475997327], [28.265942092771198], [17.2102313344697], [24.431611554835857], [20.15118675728806], [25.311284932358657], [23.280927188412328], [31.532098639931135], [20.949821751481004], [27.156746488197097], [15.977180420683554], [26.559323599198496], [26.959207248867713], [32.93065472490644], [27.87391547424454], [25.82096551943501], [11.914234457633134], [10.549896689192467], [36.064690214437334], [18.065456165219995], [26.56750659244598], [33.48526343642344], [23.514705011150742], [26.61049387906625], [27.710487649328247], [16.100980425715484], [28.29004909270182], [15.871557600813231], [29.3448139857165], [23.43119495929989], [21.605389505090372], [26.938653745659785], [26.621748700390015], [28.414732506444604], [21.966711064712065], [18.617827902092387], [26.127602866824436], [29.747501546193508], [34.233145822890584], [18.949541029218402], [32.69519479633862], [15.8131348261255], [32.14033642214853], [16.210094272594013], [27.75202902234471], [21.296526900596636], [31.318009792501403], [31.349296555941553], [21.199803325167714], [30.60139009092381], [28.879827478954745], [30.66365608321635], [29.211989930266846], [28.514930889058885], [27.0901305870534], [22.151580113911436], [22.233509621792273], [27.069823690881346], [29.443167895200936], [19.118919634468075]]
[[20.068894958721177], [32.28769117385207], [16.229057583400216], [27.3966570894753], [23.079120525838505], [32.13722526626951], [18.790289884876195], [21.828529283057577], [30.163240820966468], [22.024580637086284], [27.04746780442379], [29.697669460516913], [25.747350433636235], [26.44301122984948], [25.102433453379756], [26.00546729397361], [31.775700321742015], [28.05414961294265], [25.73648172506091], [44.0860458014863], [37.09065803075982], [15.300489144329568], [24.938059545470516], [20.03384532192748], [35.094611606099136], [28.925197712962646], [31.69485757756838], [30.5443701539146], [25.54381762248193], [31.502617128934983], [37.240898261574245], [32.21481355012134], [24.24310344549372], [25.923932135625904], [32.82652559137489], [34.13471041807464], [41.41387004937851], [24.41179986896282], [30.287971334443867], [21.4762904826276], [38.2055426454086], [31.41956115223697], [19.7040983240132], [17.9960442970456], [35.33997725310045], [31.788913977294637], [20.26039883068909], [33.2292624086192], [30.377410271906253], [32.34162422960839], [20.898293578061683], [24.927494757557497], [20.08312306715794], [31.616641150852967], [16.654175324572815], [25.37093861862737], [26.078087398106227], [33.28205295386189], [22.76969439233411], [26.0957426540593], [27.4703941480997], [25.61995136235473], [17.416049244874788], [24.045443052050516], [25.258295283080464], [16.999840409771], [23.72952648322992], [21.35040460450334], [25.472290699031934], [30.125027412935715], [27.974352463699304], [19.335672491703725], [18.57251852463897], [29.419984979120695], [20.803586354003738], [23.902335233794677], [26.33153428015449], [30.01975754909013], [30.22340682790691], [20.27434626071053], [30.768836700100454], [16.844572978982757], [12.603204758417782], [35.711594007257666], [18.737697558449486], [26.372446710093797], [27.321557995955416], [19.822714790025366], [26.737475230278616], [32.927913657735594], [24.63054486143669], [16.419246699173645], [20.748231340139505], [26.63456793388965], [29.106006447644464], [21.662111369340806], [24.976493298619296], [27.574518607286436], [22.64811583339938], [27.760786276135878], [28.37811462014673], [26.502882348201062], [25.029282043642745], [35.08494134730469], [17.909350415971993], [25.962596549617015], [15.285922417128672], [25.487480767210755], [26.426136470939035], [31.23047058611685], [27.877843461984664], [19.892923346538183], [22.413756629281334], [18.739111355789923], [23.224704380735346], [30.206710865009036], [35.97291165133799], [34.9513744576651], [25.2306459477303], [27.210489759802556], [26.114444198715262], [31.525719932826295], [27.71673256534721], [22.22258908133661], [23.06601882917064]]
[[33.57963164364899], [22.702183921123467], [16.68623118523759], [25.584078170457104], [32.47477503538539], [32.45752774669573], [14.255152315329477], [22.30357424445613], [35.404893145005516], [21.19624490872483], [27.442277944867705], [16.943821855498218], [30.158523874279712], [19.889574546437792], [29.443587756486195], [18.64199394008176], [24.652033805962535], [26.356095149508977], [23.03908836947454], [20.824390142232087], [37.63417292644077], [11.217592653338766], [23.49756928086977], [22.570959084613385], [32.345538043593805], [27.05901279280317], [28.34383950248243], [24.723807532117135], [20.447292070279484], [27.122182886991908], [30.73577149914028], [26.04379808043896], [24.753616113731265], [12.843587244960844], [31.384390099478672], [21.049638818220846], [32.72958302333689], [31.222518365539546], [28.91036617108072], [22.003141944769286], [31.709499355425244], [18.616676912212114], [22.611622655894127], [15.335850837221232], [16.72280333790115], [24.215674099544817], [16.221220323494787], [29.106131412465587], [25.154410101266798], [26.898992158094565], [20.69062784793612], [32.63730456812245], [21.413476351282704], [39.54602853837092], [20.28631674796568], [23.801176546594917], [26.392863314819046], [34.166319184803335], [34.016999106894886], [38.34641250095278], [28.219665842595223], [31.067178762230807], [18.21600028934924], [24.4813230885023], [28.43340005493981], [23.401553501729143], [20.77888624721152], [16.146637009163946], [33.422186773642096], [23.426906039954222], [26.827097641929576], [22.08811929841181], [34.314879164336794], [20.866823237097947], [31.415269656932068], [24.43562986517661], [18.258538408081375], [20.831049125534555], [30.002487953026584], [19.58643273958594], [26.496382923495045], [15.988802456643668], [26.685230567232512], [35.02915933355762], [17.86045896318401], [26.9325275748512], [23.192083158818985], [30.78392134434533], [34.00838730940598], [30.333469508339324], [25.463687555607738], [20.709781504371072], [18.600479143432754], [27.397567186286956], [22.90693421451908], [29.851320387089764], [25.591763862729852], [24.994108564043465], [25.05780777794791], [21.96032246981005], [25.649295604964014], [36.24127307817489], [28.540031603485648], [38.39169197670769], [12.258194254445353], [24.57798179888852], [15.205060850668023], [23.601781628640953], [21.353786180538783], [30.785601218250957], [22.93416948622537], [18.823293796338106], [13.612382884693261], [21.515397495906623], [30.486651968499483], [22.253213690907632], [39.16246263078614], [19.60459240826571], [28.18078628689898], [34.95838824609592], [22.65121769226089], [31.919821719219385], [26.607577616500517], [27.259694732109015], [18.12255432108265]]
[[29.357408976024946], [22.878284664524518], [19.07444332162303], [19.363361499169805], [29.67970455727853], [33.685416448181535], [35.03747158116341], [10.907966930266868], [34.6631901027695], [20.985117948483026], [23.384744905046194], [23.656756383265233], [27.80392017808692], [17.247636362146437], [30.41800513123784], [22.874106544584727], [22.82926021545478], [26.57319801207105], [20.956663526593136], [21.39497808889669], [19.977687766991128], [13.304852963943318], [24.507414565322133], [22.28927182408702], [31.69251904136793], [28.203732904480507], [19.50730560727422], [23.938495674535528], [25.816537704211584], [29.103714823906405], [29.966612799651866], [13.061634790580547], [39.20738844168303], [31.980328321732124], [25.624936198069797], [28.70634169769598], [34.81041764004578], [30.977746029544846], [31.037551691360044], [22.258757639043036], [18.00925315778577], [20.94441859492843], [20.808733177326605], [15.106366775541884], [37.37295039016228], [26.742984203132607], [17.70412602616134], [34.02603215026356], [22.694878502596623], [31.21121915693478], [20.34225013471246], [32.41037881507215], [17.599716422712667], [31.601587938631365], [16.569327445963577], [30.904502416088416], [26.20289458449982], [30.190621988761745], [31.915679810561127], [24.88536149539001], [23.383290300394922], [24.88458360781069], [16.81165501077672], [28.23620543266755], [28.4170550838932], [24.29459490644127], [30.043969511120473], [14.741504746973497], [29.656688160849196], [28.54654957377315], [37.53368264259077], [27.42009234690429], [37.9940161554035], [38.112892176621116], [18.39715193549283], [25.434162112819838], [33.48289777152228], [27.752979479193453], [17.852197759505984], [27.999483147760863], [25.396698714370736], [11.944837982194779], [10.168249781208713], [35.25543977179405], [12.2426220177776], [27.008928356881427], [23.450968705916317], [25.78308013252628], [30.244778463207474], [32.44069402543612], [23.535472706986535], [31.848223615828882], [17.26817843194973], [27.737574156692396], [25.41759555294699], [25.218395140775932], [24.24205145912389], [23.60927024646938], [30.79021096020742], [19.06926959822134], [31.479424264255524], [23.067137210644823], [20.77508958405019], [32.47067841605707], [17.55029375437551], [30.381279786465974], [16.656239785493103], [34.66367048345433], [20.32838312996234], [32.96355308361898], [16.711598067554544], [20.81621634398973], [37.29036177349719], [26.57424656894013], [33.14056656724649], [15.303539874890818], [21.505254962695584], [25.445540378429627], [26.16049853984951], [33.13614413820373], [30.017216618896818], [35.61787180031825], [27.4872332708031], [21.307478435803137], [18.18141243550997]]
[[18.940480994846656], [22.628243999184747], [18.12552642311023], [21.1149055932847], [25.109500037239222], [29.76815690111541], [29.912359360275488], [28.745217736683063], [28.252638829841953], [18.285363672232066], [20.971181351499308], [24.071022670432445], [35.328666276777014], [26.587284659678605], [26.45761224960532], [22.34363223182518], [25.417378549877554], [23.407834045072985], [23.968219823715614], [18.761768844482383], [35.31312258464198], [23.093372076607334], [20.79316230740622], [21.84958703622386], [26.25051745526938], [29.758014417808706], [21.44970318353097], [33.254524702696216], [25.605810255628406], [22.726726203278357], [37.52991544700243], [20.107225149468263], [24.257899555988168], [17.693609573388628], [23.47230098408328], [30.587425575013864], [31.50509801489062], [23.627283981428423], [32.180340756459564], [38.197284284115874], [19.752751022731324], [21.517423317318112], [23.759665095414153], [17.03267325105448], [24.08827414917139], [33.0849367322145], [16.936793498686747], [27.71466348633928], [36.92651719993643], [39.6607381105195], [20.13647922601504], [27.813665887370615], [19.67998654434793], [26.502158313747906], [37.70361562106668], [17.972196563374606], [24.346579349357814], [30.553161549794], [22.362718672165464], [30.447250805388926], [20.832323763542227], [18.828853142639257], [13.48910742644889], [25.31460281741071], [28.974238454832157], [21.883697724828213], [23.656369156173472], [21.064069118679633], [24.734155046819698], [21.13716932019599], [36.42886413831409], [22.015169859781363], [23.142197654879123], [25.096107513977003], [29.268572898548907], [23.908709188153868], [27.708722531512702], [35.38588271204229], [32.69151275838399], [28.155796874943984], [26.533094124684524], [25.059392057019615], [16.162662499424822], [37.60782219039255], [17.978474437515082], [25.232584312156487], [27.84815836216305], [29.12730166799801], [28.384402121704134], [30.52357002317812], [29.170813901499393], [32.66102325175335], [20.153136506976534], [29.55733326536577], [26.806447925795432], [22.3331560591258], [23.63028131619811], [33.05002312507306], [25.544758095100637], [30.724261736166373], [32.53104538214653], [21.875903183737897], [32.50949586089962], [24.904923770967173], [26.58265909872058], [20.030148968214224], [22.164806015106215], [32.00536079341729], [22.25025255746262], [27.07650298005695], [24.404279053675687], [26.145005900595635], [17.26717602748609], [16.910593080081078], [35.273975582857275], [19.320114117381877], [13.451256151734597], [37.01125143369971], [27.40963058391677], [25.63853247062747], [24.269026599346976], [24.35763015985327], [28.24144947623769], [23.891363152989392], [30.04820979269723]]
[[25.257197715483354], [29.163484521576876], [18.17130548251167], [27.528656786846753], [24.447592230576678], [30.59286869322353], [25.474481378762313], [21.28992414328584], [33.88298862512781], [19.940778056342708], [23.877525314906933], [28.106003223479746], [22.87072790177076], [42.57607357852592], [24.7275334204274], [14.451125809223356], [37.85352509561661], [39.792717337246955], [24.921528704936517], [17.59617583066413], [19.977687766991128], [21.362727566176837], [22.733374564696177], [18.192361312880575], [27.165676490235402], [29.721243316456935], [21.487124598467982], [33.61582354024205], [25.80531503254721], [27.428674860603685], [38.236511934035065], [26.53985339102505], [22.697378744169544], [18.105502353866687], [20.105062949438793], [32.52496777387845], [31.649074392599957], [30.315118821099162], [23.602026966445433], [30.949076609075984], [17.322646751479667], [22.550360749639697], [25.72568404258889], [23.400500537092128], [23.689794790880185], [31.32051399247237], [27.795836057600923], [18.861925421431867], [19.285125484626697], [30.442844245373912], [20.34231999821992], [29.162763084616227], [19.82884234448895], [28.858961909709738], [38.49670181753862], [21.124059245275664], [25.937190704766607], [31.973011164243353], [26.526496382197347], [32.33775600144], [22.244815099492094], [32.579183779506934], [13.299262205562856], [23.704602892779747], [22.183524699668485], [22.6525133195204], [34.11713380989788], [14.341793590478026], [23.83081332728115], [30.87656474725923], [39.269581033900224], [33.75555167006691], [19.633498391375284], [23.392399169321976], [24.220901499912657], [21.413905568700155], [24.222012024421304], [29.54937290401507], [24.65550893906668], [26.382751569687915], [26.73442964195935], [11.727303332673591], [27.614521099984522], [27.50746739959903], [22.583053625032072], [25.089507549420762], [28.07897616208373], [27.962687793411668], [32.074177164021144], [33.18146833754723], [26.38199952910536], [16.916183116022555], [20.911504495073405], [26.05385708706477], [29.39393392530346], [26.29546012510368], [34.19238186562198], [36.38221841249106], [25.789344875112697], [30.33067147264175], [12.366412444705464], [27.13443902482955], [21.20232196671618], [23.089843426677266], [26.01330766698579], [24.211996809745305], [22.404203649108865], [23.39989016214668], [25.754544964506884], [23.510495371477287], [22.200357517332414], [24.879290667034134], [14.922100640298565], [25.52523528058226], [29.24440718005062], [15.367867803967982], [16.376994193499982], [33.699115026450364], [24.49971694030767], [22.42838599197583], [30.905326125581578], [34.11535983372597], [29.974386899899155], [31.421263174215824], [24.08240715632607]]
[[19.194347409726763], [22.41585721731634], [18.86587314052389], [26.436616776344433], [33.10911608561583], [30.062523886835276], [34.98486688780903], [16.852954000425793], [32.74541474005794], [17.981897873074047], [24.642199993825926], [30.18384466099101], [41.576448326279085], [26.09330269774695], [24.68089995835412], [24.07754734262074], [20.022633237766915], [21.10365279873191], [28.15312319157085], [22.93932388111024], [24.33927361116053], [20.380311581768474], [24.46977844597563], [16.54744695194065], [26.64715777342277], [29.130898174913195], [22.903259780535535], [28.05690766408068], [19.33410780965431], [27.540619321156512], [34.38926647836515], [20.36116218849551], [23.861746745236356], [23.77908942060275], [18.691167076403495], [29.680526106975552], [34.11703865004304], [30.54818864546006], [19.189192489336683], [22.389775139940927], [32.229302922873295], [30.798211890662568], [18.982284084000586], [15.356435455922622], [28.058733167589896], [24.22103245662741], [19.724012279190607], [28.965719199500583], [23.903136766254534], [28.07608122097012], [19.711028039858075], [23.547018115231513], [18.111816503268976], [26.632333230451998], [41.69933915059067], [23.30908098111394], [29.529804346061177], [31.385666125724303], [25.640578331616613], [25.888190934621285], [28.27071154486007], [21.368573284276764], [16.026541227789778], [23.317803339843785], [29.570206597476577], [21.944673198992877], [30.658461031334596], [19.140571993928905], [18.22328144620999], [26.800849297665685], [24.923989041022995], [25.526953709551144], [30.369595483618706], [23.7408497556065], [24.927557419779877], [18.87837893941068], [30.757380490193178], [31.919133450523077], [17.378429062192915], [29.159500136431202], [23.43010841104359], [15.529763565423584], [20.320559082324497], [37.04446806130484], [24.62196045739431], [32.72605441908259], [28.20915419353154], [24.42130173612142], [30.29117986397278], [29.223072450599574], [14.427505917797728], [20.5252072730951], [20.84381231125159], [30.435054621466655], [28.507239057149405], [25.289379845045787], [29.154584181154025], [39.11500303397525], [23.529587805117284], [24.533926501048544], [30.05463990693597], [28.2428018451438], [28.503992772104315], [23.50513573663805], [18.317319602640733], [27.814461157020997], [24.21178892442461], [27.814926039727105], [19.519764449680295], [27.57853224006569], [24.60882877034537], [17.95028645427818], [22.61663450684538], [21.553733325557495], [22.73592951151514], [26.759118424557187], [17.210810357969166], [24.749312129398906], [28.11723615590275], [26.84893770478623], [23.41860937761915], [36.222173100574665], [30.382469124001823], [27.810526229398146], [26.726379514938056]]
[[20.550441687482678], [28.272031028854062], [18.71393225104261], [18.700244701896892], [33.88061743718703], [29.989614694590536], [31.922915621723146], [19.63383101526901], [29.248427338530142], [21.635081332885015], [25.999219826124286], [20.817457651929875], [18.828878242505393], [28.735753752553993], [23.920258646837198], [26.369912147172812], [25.787818651279984], [21.049196278663473], [22.488532714038946], [18.88693597367735], [19.977687766991128], [21.396310910116608], [25.07231835882887], [15.534577114069426], [26.509230305879083], [29.37251122844399], [22.99594137939], [27.422450910328525], [17.87108907313209], [31.75555793340834], [33.31850712222869], [30.09399651193183], [26.633712687834752], [26.81584285484738], [20.585308333025303], [36.168525685233455], [16.173000342509496], [27.813290987094277], [34.84384915290801], [27.68439962247263], [16.68356125228524], [19.76201049927207], [26.85843187786735], [20.218998506624654], [25.36283188497515], [30.318061872072857], [21.15688580209686], [19.986146780538096], [40.38195413213539], [28.386607608023894], [20.537634222574074], [28.212589584578666], [15.54481861295268], [31.189344954005392], [38.484393486067056], [19.15721042853395], [26.154127430598997], [24.054571875193265], [17.123350230133404], [28.696542541730594], [21.25834866577023], [29.21665118454215], [16.49703566032489], [24.550711598495628], [33.60025806439952], [28.138655349086246], [35.326633648756165], [18.22888617091187], [33.169407260958025], [22.096630184230108], [28.112143230790785], [33.31453653276498], [30.34808988064688], [19.356195859078806], [18.746318386512673], [24.47252717952888], [36.7092976132326], [27.95054741616428], [31.56121814268351], [28.23887955894703], [25.046200043282468], [16.850091567350233], [12.310059122128122], [22.392165317400316], [24.436443462364252], [32.25621261048453], [33.70114894615996], [33.67389200991589], [26.48739248945473], [30.675189296432997], [19.076449387893433], [20.811171195753378], [30.25630786442723], [29.387689767048077], [28.474313044505802], [25.893410780512184], [27.91374387752881], [33.314089566662645], [29.578305699838236], [27.867736606297463], [37.28939423154977], [28.313494609574125], [25.395608693947857], [27.23776594787858], [18.988440869953727], [33.37103400441522], [22.99099652136915], [13.31972582745286], [34.581455410912504], [32.4348718435753], [31.310559772946302], [23.868737494124638], [17.86746231166317], [20.976138611474063], [31.861351024186057], [33.03952103672006], [24.42544364798844], [31.581357411662964], [26.89714822523717], [21.890299438308485], [23.1736299644948], [32.02386087143408], [28.566357717657798], [26.071064375826605], [22.11715646575645]]
[[19.072208349317147], [27.888454304808125], [20.83676733296585], [29.028020426139232], [18.244758432674892], [30.123758349418107], [36.22001040379234], [21.62960883841147], [37.79483695159884], [21.22673395475331], [26.046151036563906], [29.567943497744025], [24.391383607546935], [21.213850318527868], [23.856807391625544], [21.764549248760883], [21.434383854639563], [30.638661745079034], [21.350292807488287], [18.991490005766913], [19.977687766991128], [23.05289826080634], [21.285092999081606], [23.46963679857635], [26.856701704112304], [29.137817145993438], [21.34303628647559], [32.83331180772626], [20.395713548597044], [34.52273139441915], [26.214995083376497], [30.406725921392585], [23.96079421756809], [16.10626315268068], [31.008803489714772], [16.7045959686593], [21.207999247627534], [26.727468762295477], [40.75144441130281], [32.36325786479982], [15.90266744956532], [30.83296252105618], [26.1588971699394], [24.97291058945551], [29.8443511711728], [26.208063690252963], [18.145425191271293], [21.72809272745904], [18.69898868242388], [26.076403463975836], [18.55995653545136], [26.900963291752138], [18.879346854935186], [33.1826664363459], [38.58933782235938], [23.26112149752153], [24.720910334030393], [25.631287390222877], [34.10489542180127], [30.98788121105015], [21.80894135315365], [21.474741665421714], [19.16911106335261], [23.14186619459293], [24.81983313065777], [29.090172046836944], [23.71788630514963], [17.357400155745292], [19.56469369914539], [25.92953597898609], [20.231189402285228], [28.326608207881907], [28.592945279078297], [26.65036364417822], [30.840659914314752], [24.871340062824505], [23.586877042075454], [32.668935777949], [21.113711537050214], [27.80915310607483], [14.565141858866426], [24.399931414309343], [26.66877559520016], [19.95248550755825], [17.178160260958354], [32.64576692234253], [28.249713181739452], [20.863661010690308], [30.208298079022903], [34.403947639941244], [19.593098358939564], [25.56212371515811], [20.355040081906], [28.97004120566377], [31.568158832769587], [22.417575492891814], [19.936982141772166], [35.54291089442699], [35.44497653173863], [28.394083306771968], [23.689583732935834], [23.813441884645577], [23.140035645638193], [30.836454578429166], [17.813323650626227], [29.09056970735623], [23.627159439996042], [37.49172206858114], [24.24310956425828], [28.647048092630367], [29.342360023211874], [25.33517123973093], [44.33129215787848], [22.19534625927774], [32.464169941368034], [18.097462565844122], [22.566703559347175], [29.134974322912242], [27.16418658944192], [21.087898650654324], [21.541724491360974], [29.022541383111374], [14.3177611105321], [23.482858086456883], [30.329330423416664]]
[[25.196477220804834], [23.02241363861561], [20.087012447334203], [22.820151702113716], [25.353104888776276], [22.777334500079586], [27.68398025024071], [31.066456689075654], [39.664873368703006], [29.68717041468145], [27.05747141341915], [20.1022109048179], [30.72898084408144], [22.189002964793787], [29.003348961544354], [24.989083573728614], [29.210281064575447], [25.52610922348197], [27.868287206637316], [24.741130023707207], [30.86721174090921], [20.519704367176658], [23.30991836834522], [25.926790913071823], [22.087432484477795], [29.667460938248173], [30.044768349150274], [30.19734692762047], [23.29778741712821], [20.474894778840902], [38.99634681692933], [35.86547637145241], [13.534339236269052], [20.408204753074504], [21.574615904700007], [23.875020190241226], [15.195714712229185], [31.014418309339128], [34.326771214814535], [21.418721894674256], [16.019213881846856], [24.64537221429297], [25.435594330230657], [18.90126444959697], [27.571223971546093], [21.831251662778783], [18.618087797832697], [20.40161161280751], [21.829616779146395], [32.63409842243243], [19.596244302533865], [21.39437034228166], [17.529243500839183], [33.70121527519803], [37.39707136960362], [19.13784605827402], [21.692771043353687], [31.563937944752794], [28.958432285116405], [25.84748785459148], [28.390869998386187], [21.0713655161026], [13.331006758631894], [24.886875767459564], [24.718879643310167], [22.058324298487765], [31.039006454640937], [22.493001446040232], [30.134172039429995], [23.764457446949876], [20.505403635877716], [27.469400760834613], [29.428970251027774], [23.193391723984465], [16.312490286749814], [29.946024429764037], [30.926670376251252], [34.67313413592546], [30.6523864886425], [34.592721936135725], [27.056688569672513], [25.952501461657146], [17.36581462689084], [17.59866415080051], [18.097028755974545], [24.959457960190736], [28.923948553414224], [31.273676639485654], [30.179441191138636], [27.633291332370995], [18.387496946972824], [29.471832243472253], [16.74941716307826], [26.833477737334835], [27.990414669221646], [20.516975595898128], [20.92836466678537], [36.02206800197004], [28.405518222304543], [26.756346381328743], [11.063342355198557], [28.00223157364793], [28.84480830315089], [30.672831741356283], [25.061451458772424], [29.495361133800937], [28.621348187109472], [42.42934808943819], [21.770716615779612], [26.60382608799531], [29.23212415182188], [27.347175728986787], [27.475597698811004], [21.993331736557206], [34.93347813692117], [24.875230386538195], [27.88409976663939], [31.158559267812464], [23.60315353893508], [25.65145219229235], [28.380697283940922], [30.457165278317042], [31.703329938420108], [27.86065567935175], [18.609774783154023]]
[[34.929593606067854], [22.400966508040312], [21.36358492742762], [14.304567193712334], [30.57071522007358], [30.02813787198541], [32.54329272795351], [23.398254580311878], [28.994825628317543], [18.797508248173067], [25.16849902485674], [28.625490969600545], [22.17142682169853], [28.52336181375272], [24.493959853800586], [29.39357171829732], [27.250581718999673], [22.343384551885077], [15.511784057052301], [24.93023304695851], [30.86721174090921], [20.491480669717795], [23.337993847663085], [19.661417087645606], [26.09572642928016], [29.786787884820725], [30.050182923356427], [34.15674656621091], [32.10279007205233], [22.566293073896254], [19.21746380444591], [12.981331848161961], [25.444054451435914], [17.39541871221927], [27.670340924020955], [20.569981845094613], [34.55216607198955], [28.006419122640928], [38.67069669270591], [22.097857690379364], [25.08355054716871], [24.117990705733757], [27.386685031332092], [25.199854003290465], [31.510674566211833], [19.72656213939454], [19.103578590291548], [29.20483182523732], [39.85223707109846], [30.61845532772016], [18.799715715161074], [25.65909123135224], [20.264773090387948], [17.824937565148595], [35.97937554581409], [21.976479776227308], [21.887774318644038], [27.082255034638283], [29.6047378889029], [25.13553354598175], [24.652451399264663], [25.526726912062497], [19.13823423293546], [22.02595740825709], [29.51598950485875], [30.469879515855176], [18.831694414228014], [26.461877211522985], [14.168779260235276], [25.606142084042965], [32.50651577701943], [25.162776431171178], [31.945532619148267], [22.24225717654897], [15.914718387412455], [24.30795937097709], [38.179752087921806], [31.345786447785354], [18.727344743288015], [28.441432366450766], [25.476395351504873], [19.288117885781208], [25.437456064954937], [35.04807731766001], [18.741627839469444], [26.164350376839494], [27.866462578888175], [21.872565007248088], [27.09129662264803], [34.6580365804805], [15.486370445243105], [32.64515799025395], [24.63590013104411], [24.972092649602434], [30.438846704702204], [17.33401902540132], [19.45823469650076], [24.47905913410729], [30.289939944152177], [28.37199932040405], [31.590732841889263], [27.326881295397392], [21.53140687789229], [16.44864813770548], [24.53776458659854], [25.388867629926917], [23.092697601184508], [18.731231924157207], [26.66446489935114], [28.48574241021058], [29.739162111263674], [25.079724912937387], [25.116762327713516], [22.01261319792418], [25.890394710969655], [24.200690633702905], [27.51589865523327], [30.100707231801334], [29.576637633569067], [28.604619665896298], [25.19645836821334], [28.612863915800375], [28.672953375526653], [30.56678381800746], [22.398919738978837]]
