[[10.702748655909367], [24.908613723429358], [37.2426326629308], [11.955843944918293], [40.45142813242131], [36.186410040294], [37.08069724623957], [33.465921580428905], [36.39374151334026], [12.656613086358348], [28.306478349795803], [11.489170578016335], [43.12808689479095], [33.6247850071946], [39.56084186576648], [36.17275787485961], [28.40334444885281], [28.967952749821016], [38.884407809246056], [18.05044561664866], [33.13650870217185], [24.315387945763742], [37.39046121210587], [15.865020937095139], [36.550497913254695], [21.246930736493383], [39.93832225671052], [26.097972062456645], [14.013084392324476], [40.62910047636079], [22.960811883704253], [21.935577918517275], [38.86895667270497], [31.64778536206084], [18.67150382240328], [36.1732015149053], [43.83817412060285], [41.148861871508956], [13.139051309394969], [12.08384048634207], [17.035805129473886], [40.87199725850464], [11.944835308080146], [27.66323720567418], [32.58265631166095], [20.820571506098705], [21.029848968266144], [21.181601016406447], [26.43416485460047], [31.272666431412823], [19.93811313304598], [20.602375676483547], [25.056593037161953], [30.779407480723968], [14.590028600203354], [10.670968690711703], [41.87232032082605], [14.408768674799575], [21.83208702617936], [28.829896601918893], [44.306240305059895], [40.00705776359777], [25.653595586164816], [24.3462649620135], [32.019929330509875], [27.762699185515057], [22.16288720079278], [10.110844482431794], [18.49583605412822], [39.42095281166763], [19.907709707783077], [32.2326409875043], [36.97285166387486], [13.272851060081848], [31.673255614795842], [27.797080338427342], [15.76047586009095], [30.9842079165028], [39.92125820606054], [24.417463026445006], [16.470590518297854], [27.953878993814133], [35.89998491404117], [32.03007163274356], [31.719814373203707], [11.184473489377474], [24.771193520941566], [32.03080750681832], [38.2444063182145], [17.286197895486133], [28.054050029212036], [19.59907113188169], [17.52956079282091], [41.81627266165148], [41.54452316427136], [32.39853454656854], [35.06627018490688], [42.02756592244686], [12.204515823342806], [40.914531048796775], [34.52604950127624], [42.88112765364852], [16.846290416842933], [12.554374844238222], [17.070774404338565], [28.759623227087204], [17.8912178553957], [38.10662202506628], [21.993567896487782], [12.281870694867997], [24.51538387279102], [18.28957340528067], [27.01957510207432], [12.280519114648332], [37.94544572522415], [43.13144447213625], [17.909234961594613], [40.917853706033156], [10.94968328039408], [22.271793983339045], [25.979651865685753], [36.92102103088152], [35.550192958387974], [35.19795192148092], [24.993001657849057]]
[[36.65203801560584], [12.691498082352647], [10.005113032243303], [20.919159457814324], [16.12711960248094], [23.80865548749686], [26.20268716301142], [34.253745307711206], [17.49298904628231], [32.62059051545386], [15.113681975679569], [24.18246131861616], [10.000000000000002], [23.995882513256863], [26.978444241393095], [19.250307532053114], [17.43698039838502], [12.089151898864062], [26.858295138612], [11.164130300621295], [21.188165023948976], [21.925861879343586], [15.587611208476945], [19.2243882131748], [18.266597342130066], [10.891128398532413], [20.342530383719428], [32.633123329891994], [19.42801611337479], [28.03007833619592], [31.914730519521378], [24.201099282081778], [25.685584441589274], [17.545100947922887], [25.751820163676484], [13.713492932001671], [26.30358224059645], [21.196167462770603], [28.490450051969617], [15.124847600038068], [17.685614016225912], [29.730556970944086], [30.815754484442397], [27.21211227505232], [26.23480261212773], [19.74680726283906], [17.69217173733755], [20.068169752030478], [27.801404930837414], [27.47239188176597], [28.65339029930774], [27.348572535254707], [10.000000000000002], [27.068544515516447], [20.72147987286888], [18.008140131965117], [16.433367146925345], [22.413912568364736], [22.649659692424578], [30.98434904319247], [32.92035125925093], [14.992916965082662], [10.001056651927797], [30.954914777714734], [22.67790104078387], [16.782503059790162], [21.964578307178897], [15.422858599712638], [19.912372078738], [23.35795415979689], [21.333752995733622], [28.47399494604992], [22.373350523499994], [18.4318302532376], [16.681085259420264], [28.310981458712533], [30.264314588491516], [30.589459732239867], [20.10307845938745], [26.44015634306877], [32.44485789945341], [20.516135452696272], [15.510577609769808], [26.56467358563134], [31.74743449524091], [24.78719398893551], [23.14232826427661], [30.236134870654716], [27.769309964679422], [32.24502726293137], [13.965522074805323], [45.0], [22.160085615409777], [14.063362243297961], [21.098651613997276], [24.41795664396032], [31.35500113517891], [28.011177692141167], [19.09799470722058], [20.804489360549017], [24.975110819683703], [13.244314258237917], [16.745959339563207], [27.927609329384236], [20.344698696260426], [28.204825897985433], [27.100795362505465], [26.559518780033933], [21.442882899838267], [21.316783855941143], [27.62556334748555], [17.67197147073177], [14.838141519895574], [23.411061820015536], [22.508423606110657], [24.28884505675262], [25.102610133678475], [30.58370732851592], [25.412922577690352], [24.339330271286762], [19.558353854008125], [12.20509696629731], [17.38788692812876], [24.713570483664334], [17.692118271095747]]
[[31.721593274778684], [13.118677826517969], [10.004227494515845], [20.919159457814324], [16.211556896115592], [23.82658093848268], [30.285037759645157], [20.16846704189154], [25.524894452329136], [35.546753502049995], [29.50639054366118], [24.18246131861616], [10.000000000000002], [22.66506619433645], [18.214200651350396], [18.947937605686253], [22.860789909489835], [12.07919109804814], [33.085287183805974], [32.61431412389581], [10.0], [15.505324248604685], [22.82340879740975], [19.2243882131748], [17.954667146156563], [22.31291316895604], [20.323354440510958], [32.701386370568535], [17.168713381236504], [28.290784523312333], [30.831665272688614], [27.51586580521945], [28.979472245720707], [17.536134713275786], [38.151965137467876], [16.818591217256277], [20.60441413939243], [21.201903298478385], [28.326030310711083], [15.095333537986376], [17.783155561000186], [29.9228226826829], [30.82749000766872], [27.21656964443428], [26.23480261212773], [33.53584319093261], [17.689694375248624], [20.057042064543307], [27.79746437211578], [27.271249009530667], [33.50886481735282], [26.246358652167388], [10.0], [22.308652900932238], [20.698075122530174], [18.008140131965117], [18.718821600968088], [24.19135507587196], [22.608077642055935], [31.09236913277807], [32.89510718293192], [22.57722974787858], [10.00068402243354], [31.163832028748963], [22.65975093580265], [16.743992891126627], [31.476556778703692], [15.422858599712638], [19.912372078738], [30.9068891778225], [26.227870244573815], [28.40361446712835], [22.63152714628762], [22.07135180603618], [17.762027448405384], [28.303759752757035], [29.94444179693831], [29.660093151679252], [13.456276687260731], [26.526179346137834], [31.54745946930624], [21.439116648360727], [15.560711192844357], [26.549489682413704], [33.5868290378275], [25.94493433722983], [29.32480960064528], [28.252891372735224], [27.847655409225485], [31.955072795537035], [13.98441880904349], [30.200114760352292], [22.13765708159566], [19.264322276330628], [19.56170353842726], [24.41795664396032], [31.268755615370814], [27.99494796755676], [19.700399791735205], [26.180745786099934], [24.975110819683703], [39.78030066773672], [27.47081702855216], [21.463474802871428], [23.1280414846021], [33.1714958005146], [29.373210205879374], [26.55251798850738], [22.200384526194448], [16.796666743346922], [22.131955926470965], [17.67197147073177], [14.871677981294406], [22.153139491670444], [22.53185503389221], [24.295974147623646], [25.09964228053744], [26.941282626188116], [26.301665350716295], [23.761496986323998], [19.621837428822918], [27.485564540012952], [15.907809517934522], [30.265653107564574], [18.079077214955927]]
[[30.77002780975963], [13.759063738685398], [10.003351552442398], [20.467519076923995], [16.39827569339274], [23.832194948682293], [21.293709266485205], [16.446568277317535], [20.384031091931995], [33.85243663060123], [10.0], [25.200901060314358], [10.000000000000002], [23.890872424595063], [26.996185433612617], [21.08532393108242], [20.02044233997731], [11.364136957279564], [30.26030776473865], [20.373076867032335], [15.34857792642442], [21.964726397069487], [19.311850537918016], [17.941087656617647], [16.468981183578588], [12.846681942292859], [36.23647911422689], [32.13622687112456], [17.16530236306227], [28.42349933072803], [31.93840960113473], [27.13594250679897], [25.686562077967427], [17.62431923376611], [22.791520638093306], [13.708787468159926], [26.30358224059645], [20.01545992584532], [29.62767796294073], [15.094912523973042], [17.789970764239047], [28.396791838981873], [35.73834321608971], [22.177956832913843], [33.946811693218486], [15.055938848922883], [17.689098683598903], [23.29597502737078], [20.76211087634372], [27.500726331495343], [29.71923816468914], [27.336845200145707], [10.0], [22.308652900932238], [21.221835122096216], [18.008140131965117], [17.497883181583553], [24.379868680625698], [26.997453457652327], [26.111301412322696], [32.881064214078584], [19.539064709849022], [10.000683614500852], [25.42852774172988], [23.214533740746667], [16.740364475841478], [32.33750153108563], [15.422858599712638], [25.061921844255657], [30.90545451565126], [19.51648112545654], [28.40361446712835], [27.911415692422654], [18.543108904753293], [17.762027448405384], [28.298821428026244], [30.17861722025], [34.29444805258683], [14.516687663765625], [26.40353080045485], [32.07657841766089], [20.131915005565563], [13.694176062040475], [32.325891816616824], [30.59613019809569], [25.5256987797975], [31.251487089934493], [30.190775505447746], [27.593824764557063], [35.733068694861494], [13.97297266422723], [30.205441898710088], [24.106831287335662], [19.20887800289521], [26.608764720463657], [18.851065076913816], [31.15368912186777], [28.00874004526344], [19.60606854843609], [27.716206529060152], [31.05843368935663], [18.464013590501203], [27.644022182420116], [27.796039150280325], [20.344698696260426], [26.797686968172187], [29.246970719671936], [26.55584889882032], [17.390292667201876], [16.748476048319365], [26.28092083388974], [16.220303072251813], [13.09024344956203], [22.099458704423043], [28.49960131151857], [24.34318315047789], [34.73057541602207], [30.58370732851592], [25.29644145147789], [24.350058979388326], [19.611606260174607], [26.198414901606547], [12.51242678751038], [24.713570483664334], [17.225932995612425]]
[[32.67438785801272], [13.745003204785384], [10.003325599433728], [20.385463778585986], [16.36995184344842], [23.839674660451852], [18.694012613029948], [19.81964035738616], [20.113829424354208], [33.76904194177637], [20.106148678112433], [25.242013291580047], [10.000000000000002], [23.890872424595063], [26.7264925777907], [18.657889092852997], [19.82873459726273], [11.348786769067784], [26.832733327585817], [20.290033062940093], [11.036839268353447], [23.664355909429243], [16.071797490994076], [12.217619714444218], [18.21007629064974], [11.139244682671148], [24.055893548702084], [32.326353736038214], [17.171272564766202], [28.679867862429617], [31.233674353772184], [26.989794947290843], [22.3017039602479], [21.012951594537352], [22.888589492198808], [13.708787468159926], [26.30358224059645], [20.053872997732302], [28.1369177369482], [15.029271825351548], [17.833168416519456], [28.396791838981873], [36.746562613011974], [22.1835826772644], [27.853976800475596], [18.062521169910443], [17.688583008270005], [23.368629969233126], [27.779883462290726], [27.783413217610264], [29.71923816468914], [27.690568766280304], [14.794175848615902], [22.308652900932238], [20.994700134384644], [18.27950746222767], [15.667554605430489], [24.25075416585001], [26.76518384611042], [23.855899105189884], [32.817759463175605], [16.951883505687753], [14.01167056060631], [23.59607095987847], [23.01367961476604], [21.22042544891106], [23.097475736134815], [15.66138019787861], [25.061921844255657], [30.788698374980576], [21.487212578664064], [29.201562755520694], [20.43632410790611], [18.608841417134304], [16.681085259420264], [28.98449138241642], [30.41148150262344], [30.12471107819129], [15.604524758027047], [26.338820184415972], [32.498521724568604], [20.12160413690333], [13.649687244161287], [32.193332478470076], [30.59613019809569], [25.72570324730674], [29.734769261248054], [30.214976668823127], [27.749368294210985], [38.267344241218474], [13.955190070881608], [30.215399472471876], [22.186886124265655], [15.33859852608827], [28.002005641705512], [15.674454498633283], [31.081491385550034], [27.933748390137556], [21.96543137084115], [25.57050619262286], [31.05843368935663], [14.452505428678569], [27.292008393357932], [29.886015904925316], [20.344698696260426], [26.992123777624965], [29.278269696910257], [26.561521242220454], [17.390292667201876], [23.463863563075087], [29.756980340941617], [17.67197147073177], [13.037446855986015], [23.13109863044469], [28.49577331075043], [24.276959679145882], [34.29425209464474], [30.58370732851592], [19.98289514980439], [25.61480567534178], [19.678551156778965], [26.198414901606547], [16.94042441902158], [27.141950717068582], [17.27375453850587]]
[[32.54302751420329], [14.155742398531324], [10.003372804988235], [20.4035568807389], [18.70876673232333], [23.837582647659673], [18.655592739118685], [21.679010684746704], [13.535834228717093], [33.60516351653243], [20.106148678112433], [25.242013291580047], [10.000000000000002], [23.890872424595063], [26.34767560816817], [28.179970369168853], [19.800152977680387], [11.341799644599027], [33.085287183805974], [11.164130300621295], [20.6345582351702], [23.693540756990046], [23.22220660151754], [10.752476351431339], [17.652171805201274], [11.139244682671148], [24.086021318448445], [32.79197660830724], [21.80739010012693], [28.67911290433845], [36.10731538744498], [26.623131095309443], [23.604610122948067], [14.574792590745634], [22.759176229705243], [13.714680952392994], [26.30358224059645], [20.04482204886408], [28.148508267866553], [14.891079551555588], [17.871879771602913], [28.223657280264586], [36.37052405240382], [22.1752663913306], [31.17220467376785], [20.966119487479947], [19.480207681660545], [23.37159659064742], [20.765719357274182], [28.10824512701022], [33.50886481735282], [27.336845200145707], [10.0], [18.33189444478712], [20.509766438083275], [18.270595623609175], [17.9450005228124], [24.348146890510414], [26.639246434358395], [30.61099545605804], [32.85412725273714], [19.585446974466503], [10.000683614500852], [32.993223333250256], [23.179503370548066], [21.158160886125067], [27.592101864861597], [15.652052130078172], [25.061921844255657], [30.014171623957093], [26.033531961601337], [28.442434194593396], [19.832500707974972], [18.75843925690778], [17.762027448405384], [22.968744832688465], [31.14122104094913], [28.21814565777266], [18.920226309108084], [26.218785102968432], [29.024037573138415], [19.35367359163454], [13.629211008638286], [26.34063453249521], [30.59613019809569], [25.73366061652191], [28.63008325623532], [30.31498859921518], [27.84543007774708], [37.74186758120429], [13.41355308827929], [18.782340515291217], [21.317772531973098], [17.643921556945617], [29.390590654047937], [18.75856936209208], [31.072894514470537], [27.185465112805783], [19.841058481542206], [25.708878837716153], [31.05843368935663], [27.90909742925706], [27.320046691285246], [27.420650658542822], [24.57453988880226], [26.893860615320914], [29.64055322504598], [26.562346221396922], [18.303994577540895], [19.71928115572485], [26.226411391500644], [25.0995539018168], [12.989403247221897], [23.1485432978985], [28.35423334152871], [28.18424297381213], [30.934038758445826], [30.58370732851592], [26.886516262006218], [24.350058979388326], [19.740660894604833], [30.538004389717685], [13.065321336253287], [27.210213176276365], [18.98623006898256]]
[[28.67445429371242], [25.65482363970971], [10.003359850316727], [21.052847407047032], [18.716866515858282], [23.838625039689227], [18.626781588923446], [21.456410086611573], [14.118499777918242], [26.285684606991907], [20.106148678112433], [25.3677948243674], [10.000000000000002], [23.890872424595063], [26.175279410394186], [17.285643401095705], [17.781751247365772], [11.338179578022336], [30.256562097875598], [17.056600495309677], [30.17226594195584], [23.67670638729269], [19.398529143472558], [10.943172224228832], [18.087914198404267], [11.139244682671148], [24.08393594664682], [35.91038954776333], [20.889111278630825], [28.726445324116632], [35.508233453579486], [26.27940612135071], [30.446897981319882], [21.012951594537352], [22.989107668524525], [22.000914209612166], [26.30358224059645], [20.116752309309444], [27.92589787715841], [14.785515543949096], [17.91551958149262], [28.223657280264586], [35.6935598939401], [35.1109007710826], [25.659187516239296], [18.048572284479228], [17.69017153363958], [18.37930165065791], [20.76843552057387], [27.889420738023244], [29.71923816468914], [25.678806015290604], [10.0], [22.308652900932238], [20.498362523306167], [18.29236439236904], [16.729494553918613], [22.91966416377374], [19.055457521432462], [25.269711651221794], [32.81588268931685], [19.715585243233946], [10.000683614500852], [28.22545292103924], [23.144181189908146], [21.115300209766662], [22.497452319292982], [15.67361401387438], [25.061921844255657], [29.881857268147787], [21.472029941413577], [30.133955221361095], [21.010725547786713], [18.914854522740438], [17.762027448405384], [29.07729437057788], [30.668671903752234], [31.79392368292437], [19.046712149846005], [31.466345047029332], [33.06034966549747], [19.359921139462518], [13.629919524396296], [31.88246671890931], [30.59613019809569], [25.64439766299928], [28.6895411338534], [30.28575948994936], [17.264525387268094], [27.608396815492476], [13.95823877822023], [30.240030215276438], [21.317772531973098], [17.775274588588957], [28.162746205323494], [25.119764947308493], [31.11790753473464], [32.09907735543132], [22.245159532654753], [25.58551479099369], [31.05843368935663], [14.452505428678569], [27.473563769977606], [27.410601733643684], [19.66055373752078], [26.893860615320914], [29.46346195490665], [26.551262920493535], [18.25981161330854], [21.840965244173276], [26.14080467018921], [25.98139595994286], [12.972394460995162], [23.33882146492936], [28.394258676665046], [28.216506528446622], [19.07520260499142], [30.58370732851592], [19.313618668651962], [24.350058979388326], [19.759180936275378], [26.198414901606547], [14.192241118171863], [28.06529605709522], [17.925674661873696]]
[[28.21327491964626], [13.90470433239435], [10.003685888113957], [32.21405831201221], [18.688105323209214], [23.839712550867073], [23.382661431133837], [21.374516903619885], [21.510244916727814], [28.813442420976486], [20.106148678112433], [25.3677948243674], [10.000000000000002], [34.7147683313555], [27.728990558097404], [25.578933418410507], [17.677974417158353], [11.322208637025287], [30.241286692359026], [31.32998134025803], [29.526189407560352], [17.17717124625717], [19.40672406191552], [10.927539134542364], [18.126706691689954], [22.47151506727199], [36.32431971687654], [35.736222264020604], [20.83869813438396], [28.744229242372548], [32.83632798048698], [26.65436464888579], [29.010444928131744], [16.438159003791718], [22.99661524612595], [22.03908482005921], [23.712869819932514], [21.995837300445498], [26.959930932718997], [14.377104794523074], [18.68976509959897], [29.420446421529004], [36.33992451169993], [22.064467805218786], [26.880418314077016], [17.7701561941542], [17.690622443121658], [23.35864286075214], [24.46322759490138], [28.27322887979902], [29.71923816468914], [25.877271462581852], [10.0], [22.308652900932238], [29.04519326096186], [18.302130956913157], [16.725351505983564], [22.858601666907177], [18.858565763949414], [30.55081536254775], [29.542475402991894], [22.776400753280402], [10.000683614500852], [29.522613008112277], [23.159371739364214], [20.11461950558676], [25.348584366406982], [15.684186369193457], [25.061921844255657], [29.90086504222903], [17.01133100028743], [25.752413266829507], [24.150964085611946], [22.52769969162423], [17.762027448405384], [29.121514568646948], [27.322913280426512], [35.93367551386803], [17.513207301891583], [27.59571196452533], [31.341902602202058], [23.60054829869455], [13.640444385442624], [25.90339638350212], [30.59613019809569], [24.9328038236243], [28.667921169915154], [25.096553001936467], [17.306638038319424], [22.58995346533188], [13.94933062812834], [23.44759568932602], [21.317772531973098], [17.78572694969367], [27.12447375609729], [26.500598585412064], [31.041420075059094], [29.800641720430058], [22.44952956375956], [25.42849430159322], [37.03052422962165], [18.464013590501203], [27.550305593594032], [15.050594979030565], [19.66055373752078], [28.247431622368183], [29.89528522213325], [26.539440925112864], [18.2405863152963], [21.843105338074007], [16.129077975568723], [26.691108160640304], [12.982520997078389], [23.41765978457407], [28.460934964564814], [28.008087108720222], [31.015012094789824], [30.58370732851592], [24.752551222103847], [24.350058979388326], [29.836814423667814], [26.198414901606547], [21.170035036063123], [23.946517712353064], [17.900839588179863]]
[[27.878370616734724], [13.891456245012206], [10.003802981194791], [31.848636152840033], [19.3603951286129], [23.845143664420302], [20.454084731697407], [21.011783600442033], [13.344364999418435], [29.22819136434767], [20.106148678112433], [25.3677948243674], [10.000000000000002], [29.977404303280405], [30.761566880489703], [11.994628486287697], [22.4689021463231], [11.702419263378326], [26.38744149548084], [31.338885431738174], [29.40840152467664], [23.798567525340705], [19.406329610150827], [12.218621670656477], [16.55856328482472], [11.139244682671148], [32.77038827081613], [34.57413352129956], [23.088082946589154], [31.503948590279027], [35.993125704720164], [24.245926330988308], [33.32582822914638], [10.0], [21.067058554623912], [22.248829889418644], [23.604121572105942], [24.257605672210687], [27.862873271228434], [14.388995764036943], [40.849577844183244], [29.420446421529004], [36.33534647373522], [34.04995852745812], [28.268016382567023], [16.481360331642257], [20.740549191439325], [18.664301056100214], [29.40076910087245], [28.7052005497712], [26.24276579638876], [15.192707850600065], [10.0], [14.643846294745183], [28.878033658298428], [23.71274187128647], [22.108700140865125], [25.555702773795396], [19.17583201633475], [30.515759634207644], [29.590290667082712], [19.747866358192827], [10.000683614500852], [23.271686817711313], [24.979395071738228], [20.115785184694502], [26.69076148225343], [14.450148131296872], [24.504932620580945], [27.912561557995893], [24.050760393526964], [30.764321468323686], [21.52384199576574], [18.914854522740438], [20.174760925950398], [32.37935985256233], [30.662393105766945], [41.429925806998625], [27.006561411254616], [27.481512844074125], [30.93908381159579], [23.622965711168465], [20.403144477784334], [25.96958444553008], [30.59613019809569], [24.95441198852574], [28.87193015493518], [25.087344019721648], [13.698598508981867], [33.447604453829186], [14.436433503921627], [30.251300049961063], [22.151496330734624], [16.666307284738497], [30.366118137048037], [17.086531364906968], [33.391452360631696], [28.491240014148666], [17.591701065446124], [26.11671831206058], [25.14316362018155], [17.29773029326056], [26.99325191082987], [29.401686528795718], [13.974783650734967], [26.33087756010619], [27.06494378807934], [26.502555031334655], [18.081198041148042], [30.023732832600228], [29.288135366897862], [29.77393561908631], [13.04017969457448], [26.430406322065092], [28.4701674039372], [26.48347541891503], [15.416679132482953], [30.964919969615703], [26.160431685876286], [22.64321940893016], [24.044988806104204], [20.80532400692811], [16.591050062834555], [23.94653689202645], [17.725843732433578]]
[[10.969825234627292], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [19.96518724277132], [29.29068283866604], [42.81798172049112], [10.0], [10.0], [10.0], [45.0], [40.23530316516425], [31.031083414192235], [10.0], [10.0], [10.0], [35.02039852803617], [28.705825197627703], [10.0], [10.0], [10.0], [10.0], [26.406005066151096], [45.0], [45.0], [10.0], [36.348154970520426], [39.35398179281158], [17.813483123761152], [37.68054468954963], [10.0], [15.637070625849024], [11.556284006837695], [10.0], [22.851162673863307], [45.0], [10.0], [10.0], [45.0], [45.0], [38.90777407831059], [40.17039813445649], [10.0], [10.0], [10.0], [41.96270997221343], [40.32685682664721], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [25.645178970848676], [10.0], [32.89368045631991], [10.0], [16.849000101411118], [10.0], [13.859813996254802], [20.469744033734386], [10.0], [27.420276384596598], [10.0], [10.0], [45.0], [10.0], [44.93652759690391], [10.0], [15.678455600185902], [45.0], [20.388560568477658], [32.4764312609433], [28.40871785236001], [10.0], [45.0], [45.0], [17.923092506819977], [19.58394256426179], [19.0618464900426], [45.0], [13.169096896407074], [23.625838691392772], [24.917699444724498], [10.0], [30.988381849741643], [10.0], [14.842034846037295], [10.0], [10.0], [22.46803023673545], [10.0], [38.896859772477605], [10.0], [19.439354395078166], [33.0452428299393], [10.0], [10.0], [34.98165734979488], [45.0], [10.0], [45.0], [39.24529080525262], [19.941199305574393], [10.0], [10.0], [32.097132302041246], [10.0], [10.0], [27.900987559343523], [14.815540933396601], [10.771791116091864], [10.0], [45.0], [21.95180421590387], [10.0], [39.23901819241185], [45.0], [10.0], [10.0], [25.794239422174368]]
[[31.761426889423095], [14.1949321701089], [10.003834135250987], [33.74971940872944], [16.346733466428223], [25.779670458777304], [22.12815649344595], [13.936636691141222], [29.888116648061953], [30.63954637124748], [20.106148678112433], [26.45715475115341], [36.11654442391663], [24.64163380906893], [36.899976447280245], [26.305013906059017], [25.363551193074475], [15.088194014421896], [43.799923508004724], [35.10876851894795], [15.186761915919941], [22.131638411363895], [20.034515036222075], [12.443770999888917], [17.008276894033607], [12.846681942292859], [36.01150985720174], [35.41084601618582], [16.60999481326877], [28.465789956867027], [38.59678129417957], [22.702847634892716], [36.29066252251905], [16.520038401395023], [21.073861250845045], [26.752759097159363], [16.699482572104667], [23.43689141424451], [18.88474690711533], [14.331927385283047], [18.726850834397492], [29.420446421529004], [22.150307772331416], [34.24872453445218], [37.286316713384316], [21.706388661206418], [23.78784526370815], [18.57833187301981], [30.850028699515132], [31.071710163912677], [27.601878660956157], [23.942820573966582], [10.0], [44.8202844864077], [21.124827362314775], [30.057053978073355], [22.79368035661165], [26.482302480415484], [26.36866783053041], [31.67219509101201], [23.09043641854345], [18.327693838321043], [10.000683614500852], [25.252311363147815], [31.207702037462056], [21.2837740605657], [23.697396446333347], [17.239618735798995], [25.417949021512943], [29.669405346986952], [22.881726907077596], [25.338454818491552], [29.505993431898947], [18.914854522740438], [19.49279834853971], [23.14181518472605], [29.221204905194778], [18.561314596474972], [25.066124299942235], [29.254582571828262], [33.15096903214343], [23.984014916076454], [20.2131926121456], [25.887237228000608], [30.59613019809569], [23.198583774998156], [33.03585597134523], [30.155169160968956], [30.244433363526916], [26.293704805679447], [14.04047762761964], [22.196456122516995], [23.065632980842153], [15.554070264859767], [31.485677084136622], [20.023904341541257], [31.342290436029852], [25.006122535308883], [23.820919334817926], [35.34555341650265], [25.14316362018155], [32.26757605099106], [18.569231151491525], [10.900900498339865], [18.65576557550215], [25.67558809984046], [27.17178337190948], [25.709998084284692], [22.398049390632714], [21.680404847959576], [13.275257838811083], [16.220303072251813], [12.470490421998669], [27.398931550704116], [30.50260765605832], [25.240306803082646], [14.770905044092906], [24.447587480009442], [23.870965840368438], [22.160092569844856], [35.524396398510284], [18.03309944089073], [21.10874256735832], [11.878921832474942], [28.488236953567732]]
[[29.28828534971014], [13.344382406156718], [10.004931435544744], [29.100842915799745], [16.669055589953842], [25.609507324747902], [23.368348418655703], [13.979664586148035], [29.957656325964646], [26.345795913389264], [20.106148678112433], [25.3677948243674], [10.000000000000002], [34.7147683313555], [32.156024791971205], [29.641751068167565], [25.362924147259637], [15.527466994535141], [26.180272055098676], [34.64259865220549], [15.155052680575354], [22.153238095664836], [20.049587458531796], [12.31187182901278], [16.7450929684881], [11.139244682671148], [37.81232000251926], [34.000230113201034], [18.554948780511342], [28.36393114782679], [33.852487097849824], [23.141558200243406], [34.654027071668644], [16.518596679458824], [20.715531389072865], [15.97855486681951], [18.22921150162386], [25.19340437977344], [32.753412166013305], [14.321252576008796], [25.980950964106352], [29.420446421529004], [22.83456506976232], [35.551820381011645], [36.28346259562955], [21.706388661206418], [31.187162853182873], [17.924678406573694], [31.495874207261213], [31.106616255641452], [26.49482388104894], [27.336845200145707], [10.0], [40.625954503336146], [12.724417909037077], [31.268818665002776], [23.817640007700195], [37.00272022931659], [18.941858377233892], [33.77386794198117], [27.619878774003336], [18.347629279887315], [10.000683614500852], [18.247217618572247], [22.512988263243205], [19.19807290406243], [22.792127639432216], [17.961039866267193], [30.377068657606983], [29.751414023317984], [27.147485977649367], [26.212328080617755], [29.020610868671483], [18.914854522740438], [19.49279834853971], [23.006131335244085], [29.154994914939802], [20.98672850725658], [20.68479665477019], [25.503764393800136], [33.21216415757469], [24.008808206746572], [20.214897677026663], [32.42468698384027], [30.59613019809569], [25.968541539363688], [33.03585597134523], [29.98638450617751], [20.801665436733106], [25.926343378645775], [13.989498513064984], [30.653785249649008], [23.065632980842153], [15.64365318448779], [31.380497677411533], [20.075800858747076], [35.25619662189915], [22.864589114329466], [23.78335963656646], [36.67361976627762], [31.05843368935663], [32.558655986540494], [18.569231151491525], [10.533163408740702], [13.974783650734967], [25.652320982879246], [26.710122370380752], [25.69349613476575], [17.525140008756264], [22.599788763979078], [12.791656322090365], [16.220303072251813], [12.528406509761055], [27.465548188885343], [28.81222504072288], [25.398914421012037], [18.022167705471997], [31.780840457349335], [18.97379950317783], [22.312487444190968], [33.477118246152855], [18.03309944089073], [20.13382424292073], [13.299197090904693], [27.37478155880801]]
