[[44.301866605734745], [34.06299062750995], [42.26958328274323], [42.830748787630775], [44.143799603038964], [40.71425573261145], [12.412651625638095], [29.762571010600013], [33.45000233013586], [31.24549511877509], [44.34044030169406], [44.03360794764788], [26.40422874338721], [39.55170288574997], [44.83495745604402], [37.819421562194506], [35.98883200666367], [37.192884957897746], [19.155489191055338], [34.659162225704925], [31.984620951846125], [28.73131638578205], [43.669002751246275], [35.95448502612878], [18.53165625946541], [40.23973865709077], [41.1911931934651], [34.2331398503959], [32.26342004247807], [25.447829704513097], [22.494367628289453], [36.27693721333012], [11.026770393301248], [41.969257057933376], [40.47374249632782], [19.84740907625207], [11.23455024917568], [32.13569839609359], [22.19352054529042], [44.30148042616581], [23.588385303029746], [24.920125199705858], [32.710602768915514], [16.374536281880513], [11.37356957848752], [11.841818436244004], [27.9000908534896], [14.687312210012056], [20.723895500276267], [32.21380713324212], [38.75584309978937], [12.651245279558779], [39.48395386826317], [35.2138180923821], [12.153665672989806], [42.48219904274153], [32.44713260569158], [15.10960840749593], [40.9481905437999], [43.92435472287863], [27.207940118139046], [29.86866288341507], [21.60428227260055], [19.35105618740915], [18.300161056316664], [16.03177211165365], [22.115295555895244], [10.401915117227421], [44.974862886678864], [35.77879094456808], [28.35182538268802], [40.70555340187549], [40.70857152206281], [41.47228537877504], [32.575875132308056], [31.300878843145775], [26.741879249808683], [34.01592822277817], [28.25716364016425], [24.979985017179402], [29.2528783779518], [19.52869665496415], [30.834919019651807], [19.20978974290113], [18.949013819429634], [18.16242159902515], [34.832536289428425], [31.98024385593702], [23.952030548848995], [11.353475348732381], [18.419017426710838], [29.496969001957897], [28.9086490725643], [12.899974693607124], [33.47078133835756], [36.39928311687023], [23.57033307333507], [12.73604588748595], [16.228084787434547], [13.602578723973533], [26.645138636955316], [32.67645906721815], [11.689748977043411], [18.180847049500674], [24.01331299728509], [18.265932882979012], [28.693533090919495], [28.733647344808602], [18.52413419217703], [28.653607990411658], [23.8998253702917], [27.42893337741149], [39.696220070249375], [39.34967755131072], [42.99371739627663], [25.38815845371807], [18.619824901960385], [14.317104611574083], [19.568153571640657], [18.08486593885111], [22.247850597562163], [21.71174134578844], [20.006679332734926], [31.03674103383525], [33.84809924404114]]
[[34.7469351995078], [26.076657638128815], [26.358686497275357], [14.660822869012753], [36.40076406398423], [20.160947699003376], [32.402780130200796], [28.82403208440917], [26.85124392449007], [27.295068438365423], [18.066851757482294], [25.301611030004455], [30.4137194786981], [21.919136724463925], [30.554025688240223], [27.462497677228136], [20.21635907875295], [29.591049426253633], [22.887454058954436], [23.88050204409705], [32.93871898820062], [20.532176763073753], [18.250465405872568], [10.636939438348364], [28.250278377600882], [36.33441974907669], [25.29740364079439], [28.804597315082383], [27.388976807777844], [29.10018619377536], [26.31791887485316], [29.031080827345203], [23.351920464441395], [28.339704270412916], [22.0129580751747], [19.439811695048014], [23.963841509106242], [24.926384616909967], [29.475535228439583], [29.99515733050924], [22.540693863434257], [28.555238508091794], [20.867291069297057], [31.53571111063685], [31.025791861034666], [33.346411569530666], [21.756234160771562], [19.44678110943815], [28.164814696268685], [29.704847033824805], [28.626297413804625], [24.908968816192047], [14.186821574589965], [20.277091142212875], [17.92635451503996], [20.10681011280079], [24.318841878499565], [23.64979313167053], [17.595091299355847], [27.20814693011037], [21.549931984969493], [20.631028374106116], [25.89498178562029], [30.35238325278166], [25.98029238019449], [26.362909538513918], [31.46239190293759], [21.063783530217176], [28.10638390395766], [30.52245650852027], [23.03707226905955], [35.60567473284202], [28.555278375034543], [22.555277539530408], [26.21566771278606], [28.751989999882074], [34.15090819011648], [26.830439544918967], [21.47989813297082], [29.815388629151204], [29.119595196345205], [30.73136593968156], [19.325925931858663], [20.146074311043698], [25.84407285217465], [27.65301039424913], [24.027026970314903], [26.72051018647544], [27.71444928538349], [32.481363562553774], [19.85159895448275], [32.33271439051441], [21.725083246879027], [26.17227764924447], [21.582579119007992], [22.336520642085983], [26.1842813560646], [31.769307465539345], [28.087221865467676], [24.736026274509804], [23.177303133763896], [20.572468526129974], [31.144442438782598], [31.886495062015182], [22.977607804175108], [23.43079885757941], [15.417160776931587], [28.868398069267023], [20.832656262433176], [25.98493345917975], [33.22123179456221], [21.79140530252464], [30.729841357505226], [20.843713909123252], [16.22835294458585], [31.35685828355892], [28.631570424701877], [21.624800007790146], [35.042037975902225], [23.91915046329664], [30.466406955023874], [24.51969463598434], [18.53330762633444], [23.198190375899717], [23.710726232841875]]
[[30.255065837407134], [25.96188594068997], [33.414400671617], [14.634804567645196], [31.51194427689676], [20.160947699003376], [26.924264616327612], [19.13378097388472], [27.15373273912143], [26.889641641930194], [18.066851757482294], [19.82614051150734], [29.2552213629995], [22.098186371801827], [34.893670104522364], [25.757986677779385], [30.27787994769855], [29.591049426253633], [24.898796485780025], [24.309525162817362], [32.93871898820062], [30.17831041332478], [23.588281761208137], [16.452875220710723], [28.250278377600882], [29.171336606554522], [25.01995650353619], [28.98269388141746], [27.40392607669324], [28.94767309631181], [18.288618470711036], [29.146039390080126], [28.903371881981258], [21.182280041043605], [31.692544742034098], [24.91010554893331], [29.82206606958186], [17.40865707438213], [22.333837999264887], [32.66103350974938], [22.53746755865538], [28.553013705584647], [16.827909217654746], [25.88143491050214], [31.025791861034666], [33.346411569530666], [13.840070048482325], [14.845626271584699], [25.32723523301339], [40.85261488420273], [29.249774100063924], [27.526188664309974], [20.77515609326304], [24.638800187388036], [34.11505759512855], [23.516547043786478], [24.533902263414948], [32.34090038543227], [19.915943554847203], [21.304244829154673], [22.420915902553016], [20.631028374106116], [26.327648158244642], [25.133489044055445], [26.000331130900392], [20.23467320747187], [30.16799349052441], [28.507954528554908], [27.417875748269662], [19.068627278563433], [23.15928600612683], [28.25409724600994], [28.547981259342656], [22.23329468125887], [20.77163149262512], [28.751989999882074], [30.631513334677624], [26.33862905686572], [20.211347262465758], [28.265770450095182], [32.804251721799325], [26.494384862023914], [24.476064668210515], [22.508891589221406], [14.077866812220012], [27.631608448253743], [25.849147885111023], [23.646365852713053], [28.224727174497403], [32.408541900096786], [19.85159895448275], [27.229687834070038], [40.389216311385255], [26.92223457997965], [19.74513740030757], [27.306376684569717], [22.784460450799116], [33.89408194845934], [16.427182851634974], [37.43544786921522], [21.16488037832693], [21.357050638527284], [32.93914234060846], [29.56114987746008], [26.88445987862401], [20.668291394975434], [15.384720891244125], [32.80963243902602], [30.27578005154636], [26.43165584780779], [35.40833979195912], [22.10423309123065], [17.253262445967017], [20.696378265837918], [16.22835294458585], [36.11796202275417], [23.559899481436794], [23.254440638425436], [26.495005691894775], [15.023052676305475], [25.391630501793454], [24.456227820180604], [18.503423390295094], [15.204493709735079], [24.66084086137437]]
[[35.50405186658322], [24.771343232217934], [33.25681940781487], [14.793144420105776], [20.06909066027351], [20.160947699003376], [33.183552405851124], [30.525109859414744], [29.394043744475706], [26.57030490339327], [18.066851757482294], [26.535901305124607], [27.21669700676571], [26.302374238127562], [35.60405007326599], [17.26238623692386], [25.85830023893652], [29.591049426253633], [26.09217028133373], [23.88050204409705], [32.93871898820062], [20.532176763073753], [21.127239071480286], [16.452875220710723], [28.250278377600882], [29.410700622523173], [25.174398805835324], [28.968226088986675], [27.412603419748713], [29.313730439174677], [34.875197923644436], [28.877578677611595], [26.364894734150013], [26.341707060343584], [24.689518158237398], [19.175197448333474], [26.557436735729393], [31.21192841241151], [23.998662164628392], [30.185876591245485], [22.30719187247036], [27.042587771283454], [27.936671723151346], [25.830131871524323], [30.95952093199484], [33.346411569530666], [14.278887055984505], [32.20389145039191], [30.442798541921174], [29.58768453847655], [29.08166362003507], [25.89134549791861], [21.09371916319867], [25.67636562840282], [33.07320411581229], [24.55175587246077], [27.46271592266442], [25.169724877165077], [14.484021990737578], [27.658249943437987], [28.08296050844876], [21.217836627567134], [25.56960092080201], [27.099544599075898], [22.52822143893838], [33.919622204310805], [26.46914619634485], [28.291415909833717], [28.913605956923284], [36.09954703438015], [21.57266963450336], [33.48020573023636], [27.444702651456705], [22.434308600148956], [21.496965653522256], [28.751989999882074], [31.120371148279926], [29.353376154568746], [27.40950839535855], [29.015784355875326], [38.09791282226414], [26.526643223726584], [19.49212667223671], [29.78121544252234], [30.060126623637935], [27.569581317674157], [24.77285636218821], [25.46108919346085], [32.204015774500704], [32.02148244314324], [19.85159895448275], [32.59204657396137], [24.713090914115636], [27.814652726823475], [22.638607762808014], [35.139500145542286], [19.115876929814494], [28.80483160410716], [20.532576148071676], [24.816298698212517], [30.333746841091653], [20.52124657234137], [30.092158184486635], [31.605037108018404], [16.210532562771725], [25.380262391300665], [15.40960905499206], [31.093466152804243], [19.884585807516448], [26.0547607230303], [30.613464699246453], [22.76691947714709], [17.996950647562112], [24.788051656597567], [31.122542383011755], [35.32615506689145], [19.49225958355171], [21.64319468119013], [28.227334572419412], [23.848277087758866], [26.779310047863078], [24.48243681527604], [18.8405687681399], [26.306261302444558], [29.80769873137166]]
[[35.45417161386826], [24.601451378276483], [20.474820571111533], [22.540942534916297], [22.754194114793425], [20.160947699003376], [25.17246610186644], [15.35826718177993], [25.941188528747414], [26.966516847599106], [38.540748406677714], [26.091248091799642], [27.650592030259066], [14.663883319732678], [35.36570261882778], [29.691235926790547], [24.143244534782202], [29.591049426253633], [19.226928006063556], [23.88050204409705], [32.93871898820062], [18.120934458144294], [21.626284468670672], [16.452875220710723], [28.250278377600882], [31.356069257427396], [25.147203284834916], [29.81355812112034], [27.375525090502844], [27.895150525403984], [27.7723562821024], [29.160532329348595], [28.456967067507044], [23.204626162306372], [23.036838436845173], [26.95650286644853], [23.86830714536045], [27.85134899440165], [29.3884530920172], [30.518251416688898], [22.321818777827936], [26.61335329361308], [27.776571309840893], [31.46614262184788], [30.95952093199484], [33.346411569530666], [25.577706780138374], [19.53014357761235], [22.19459466613143], [23.62358672421187], [29.76733637063005], [15.753801788502432], [20.87694885378518], [21.354662338426014], [27.721659518291943], [28.172409705097188], [19.437596500634623], [29.713268303009453], [22.456317329801355], [36.33085988435418], [24.28302933037112], [23.27727501317139], [25.858776682495236], [25.017550550483143], [28.181116179587146], [24.74622715464562], [32.43120206845115], [30.2441577336466], [18.069805099468454], [21.717716717147123], [23.84381954574359], [32.65223658276775], [28.50114713192619], [22.413357684389688], [20.265376864531913], [28.422473931496143], [27.288179859504744], [24.565113296683286], [21.47989813297082], [31.015501808190276], [30.941025865544077], [30.188870846646754], [20.54602573411334], [29.972843163231456], [10.518960001569157], [27.538770939361402], [24.362069282892666], [20.810547629927058], [32.84953634916392], [34.92194838250567], [19.85159895448275], [32.95055572466699], [26.134197074205943], [26.92223457997965], [19.72888486424218], [31.130308221176985], [19.768045565021442], [38.57895644536538], [19.3899096816856], [24.377736345947717], [31.25714475126076], [23.64650241445259], [35.943282078612434], [33.01404896751256], [36.10217638615632], [26.690063816288703], [15.422893661946325], [19.877018056295356], [21.23507867242204], [26.414261017100742], [32.86433704307044], [28.877300085512537], [15.732374325729843], [25.225814015105787], [26.184261355601205], [32.65304948807671], [24.561941936732904], [24.007448931822164], [29.238419248139984], [28.181555765122358], [28.182986857556582], [24.445858261029283], [18.686230118086574], [21.102651174012948], [23.846472061121627]]
[[41.65982094702389], [24.519744605757467], [32.71697565803791], [14.215566143199831], [22.80525960564622], [14.412939218009434], [32.957938242462085], [19.718828306059248], [33.9601065708208], [26.463293785671667], [18.066851757482294], [28.498866599484575], [26.983096191030015], [23.409519141433968], [27.541551777093108], [20.134288021734097], [30.722576686117073], [28.820746505652863], [22.668847621118342], [23.88050204409705], [28.932761029347503], [18.120934458144294], [16.13567822913959], [13.679651823535636], [28.250278377600882], [30.295484579620183], [24.820418241936785], [31.572841992229677], [18.052647146149397], [29.17704183815802], [32.992178293422434], [37.001042462348785], [32.07253586147305], [19.073329521701798], [25.024106599571695], [26.689019115849174], [25.805941050035962], [22.701926855333703], [24.315631323266587], [30.008211061104085], [22.428073991908114], [26.65303004882889], [27.788399143103156], [31.46614262184788], [30.95952093199484], [34.734826746919786], [28.527950759006547], [20.774968021305266], [24.84208677981265], [19.71135033757334], [30.70444442991027], [17.948084033598285], [20.674770081084297], [17.129011778645772], [40.21598763493601], [23.86563076884236], [22.895236253022734], [34.47626355766643], [14.559668162556452], [36.02553069312378], [32.228349683738465], [30.112947338483462], [25.273177468048818], [25.530306007962608], [28.633412162746545], [29.278017590690308], [37.80581572535515], [30.247619552395054], [27.687699973291977], [30.37708286179637], [15.306571545094323], [35.55809352785317], [33.81665652272936], [22.408876987664826], [19.33008488185645], [28.422473931496143], [26.93533288407937], [35.9924409259065], [21.935696284109746], [30.003042433615782], [25.764990371596348], [26.12480404747376], [18.722249233323748], [29.491484205662907], [31.088043239610002], [30.820512025364803], [24.672245680789793], [19.63763206053063], [32.29522242421357], [34.74986239077161], [24.176273827799697], [37.724181377488655], [23.145490512967346], [31.43754183589091], [24.531356621094826], [38.263234149327786], [25.841743640865626], [23.722779449047238], [25.640959269587764], [25.843635931273173], [18.289292179502716], [18.15955527384477], [31.085716591146962], [36.09643630560835], [17.279609213792178], [23.430642182135742], [11.772740069157358], [27.39978949467561], [27.45753967506467], [25.106585090660666], [33.10552246935688], [25.94919400492725], [17.003069823582013], [18.845788758645927], [31.122542383011755], [36.233561874291716], [24.561941936732904], [22.461249656652758], [25.685203181872577], [28.4678528147946], [31.6864790859702], [31.27822890138399], [22.342049026877227], [15.366735817746084], [30.46969044429218]]
[[24.905373008567064], [24.56334151320106], [20.077645734594487], [14.215566143199831], [22.952469433090666], [14.412939218009434], [19.877155749933337], [19.248727295785823], [25.71207417359227], [24.70175730890363], [37.110620587771685], [26.520284198278016], [26.666469528138485], [25.736002097080554], [32.16776687545801], [26.796636325726407], [17.144747655543004], [30.617663087624038], [26.10725296683171], [23.88050204409705], [32.93871898820062], [20.532176763073753], [20.694968348266354], [12.773223397175085], [28.250278377600882], [28.968407670476815], [26.84057661122683], [31.289458844725015], [19.016720406388337], [29.203771093854822], [19.520864255715836], [28.861455653565766], [28.675698941944464], [26.217740804304363], [35.33751548621264], [20.062917778105863], [28.4651152523026], [28.181204116267512], [19.51701551116933], [32.89721245419975], [22.318662815668095], [26.673602631684524], [34.88591903407194], [25.830131871524323], [32.30716512183624], [36.86206422830407], [28.527950759006547], [30.114314330062246], [28.36437370948433], [29.03504727687534], [32.35000359594841], [19.684424999085934], [20.920506409374656], [21.75021239030037], [23.066917491891996], [28.91375590978184], [25.07024696570089], [26.293989971075028], [19.84075055694305], [31.676399916296557], [36.884724375473645], [32.128869547199315], [25.822804125277592], [32.3683609996551], [28.415433717561495], [30.389306493198582], [22.171533459910954], [23.62076085063447], [26.372244051375894], [25.738367446316982], [16.699388464717988], [32.586472329883556], [23.71898600057819], [22.36917765159931], [18.726924937542307], [28.422473931496143], [31.024997695599993], [30.48647683156452], [17.101906096870245], [26.344697020738185], [17.756134677186672], [26.383209393059094], [25.52418754823307], [29.75142347952851], [30.51245586366534], [29.920379427876224], [25.07245766780442], [16.293593588874632], [28.867941582696222], [22.36282904587762], [22.901030845942607], [32.04669746586378], [22.21728191725114], [32.49731791692811], [22.638607762808014], [29.426515773509596], [23.08220559803242], [32.62410831941679], [27.843926826853636], [24.670360997909004], [32.94559265831872], [20.660253840242447], [35.93449202360589], [30.959565803553705], [28.76498880130142], [17.80620820357082], [11.80117344146817], [31.86264466346752], [26.883135163262985], [26.43140533113136], [33.054378535773026], [20.80560845203092], [16.69521855893979], [21.76611133485403], [26.184261355601205], [33.60071075020299], [24.379098567277794], [34.328889619757476], [29.33843184412036], [24.16214380856544], [32.89715670239258], [24.40201135250589], [18.503423390295094], [18.28345408550318], [34.27060886971041]]
[[25.614488132910424], [25.728714371515775], [31.348317961089034], [14.215566143199831], [22.644637639005833], [19.523429997392874], [24.843137686024367], [31.2515224662482], [25.890557660413773], [26.743632103152716], [18.108871187635867], [27.366290036021397], [27.192785114983778], [23.433881980224072], [34.52591565733374], [27.272187183486942], [30.63763416089708], [28.881363157664204], [23.569300619227814], [22.974484384024333], [32.93871898820062], [19.961096751018125], [18.714324653645846], [13.679651823535636], [28.250278377600882], [33.13891327921464], [26.655411627588375], [31.554499212747334], [19.006111971351903], [30.07757794542596], [26.573867418559676], [28.866300627981193], [31.904620536511416], [17.77086323627381], [26.45293804375017], [23.713631113410475], [33.708278543739546], [22.80248800672943], [27.239465563280874], [29.996701992627525], [22.263342279088274], [26.742082866532463], [27.706451593142535], [31.46614262184788], [31.1210134537914], [17.892060761756447], [28.527950759006547], [20.185688494155173], [24.965755108004824], [22.00715645253553], [26.227063862651338], [19.52578874548331], [20.765028341035613], [21.52171622373181], [28.569692669666523], [16.54521639522117], [22.62037768208484], [36.30308049954124], [23.40003052407807], [34.89587086330544], [32.87221851274189], [30.605508023913504], [26.18669031875056], [27.176222245266775], [28.687620420211495], [18.080226577649338], [29.21936422770133], [20.777531969981123], [25.455048313374242], [31.913632623516], [29.534395348544038], [34.50875683179031], [28.027115376973367], [22.32281987550661], [23.063576543780425], [28.990487787938207], [36.340596858959145], [25.671243861399144], [22.02931063344303], [26.639050370008775], [18.401126107688093], [35.12642075361868], [23.325020758802918], [29.909696131821818], [30.38828159856972], [29.89076593836589], [23.47026816779745], [16.439789452803225], [31.8739656337497], [32.19468003126529], [19.563830383698008], [39.848589704677856], [29.745716199228944], [20.8600098335145], [36.164923081039625], [27.85016926157983], [23.623493311305893], [39.25031077813684], [16.543745234424282], [34.28935599282147], [26.575656687221056], [22.86311459304271], [26.292238239228407], [27.590711278340056], [32.99071335499659], [22.302282835082654], [11.79542270158049], [32.74844954638473], [27.32556075341938], [29.64757813828638], [35.54211961634593], [27.391940535877435], [16.829748002790502], [19.53231995851575], [31.122542383011755], [32.942823676606324], [24.561941936732904], [23.051412548064086], [26.170110564373015], [26.34649062985084], [32.89711242696236], [24.363901076876513], [30.56656227967333], [14.606543202798866], [28.93649533865739]]
[[30.9643405885767], [26.261352378661527], [37.50845584864027], [14.215566143199831], [21.11992232672911], [13.898592906390872], [25.90544903047058], [14.230809939978547], [26.06297420817931], [24.507444564814314], [18.066851757482294], [26.41782125265824], [27.965502221237237], [23.510437118331073], [27.63196393400026], [27.962092750750102], [30.383550956934048], [28.972030527807345], [25.642921263287278], [22.974484384024333], [32.93871898820062], [19.961096751018125], [19.68595682131737], [16.452875220710723], [28.250278377600882], [29.02469872813066], [26.645389592504458], [31.118455079355815], [19.838637004669152], [29.38747892631372], [26.981970242535482], [28.963581585501107], [35.930116447325965], [24.043635391443704], [22.979941911559273], [29.610108535339524], [25.413069117040454], [24.320138087403148], [19.42746753249156], [30.158931053663444], [22.375939890626988], [26.70800821539289], [27.789398192012207], [25.830131871524323], [27.15365316752568], [35.12251527134726], [35.85751271297683], [33.38778546261081], [25.369469494241283], [29.987920290201036], [30.748203984949523], [21.458726164705784], [13.775917737079036], [28.866095015999843], [12.86713848922444], [21.97374262116228], [25.701192131967332], [32.748116153806656], [25.723447693523774], [26.45999879493014], [29.347278596894835], [32.08540771568085], [34.93218409414051], [30.403241035850094], [22.29278347276552], [30.69941848720381], [23.326433178036783], [18.97157998481811], [27.21182336014269], [22.614466471513246], [17.78074414995985], [32.39312837993726], [28.504787260922047], [22.345163327541925], [23.852429203312056], [28.990487787938207], [35.603818359435856], [20.37514060214591], [21.859701684405763], [25.2929603818056], [21.177892815553836], [25.191953704324895], [22.940626056134207], [29.89890687191386], [30.989352504234102], [10.267338987068571], [25.611810164406652], [29.808704679001583], [28.089483018116333], [30.376538130211678], [23.381038328250376], [34.491411719437714], [34.15363136603385], [32.49731791692811], [22.638607762808014], [28.900384103011508], [28.455357818619365], [34.45198074590548], [28.051394960843787], [25.267595015418717], [31.77866998960773], [20.0964834607161], [34.485509042754764], [29.56710677153227], [22.576061741697437], [19.68049083062369], [41.60891687072541], [29.909763518154804], [27.152450412702724], [29.55600324612817], [32.083423883092074], [35.952023577799565], [18.080483367821518], [21.76611133485403], [26.184261355601205], [33.4900988664706], [24.561941936732904], [22.52801304099987], [30.296071438554776], [28.71711745171833], [31.90983918339587], [24.362558795596673], [21.457803413124065], [31.941168596787413], [17.63396310693897]]
[[30.948591371333567], [26.261904331529756], [29.076607239679205], [16.772483785102946], [29.67243348702492], [13.518657387062817], [34.62667927666922], [25.697375542936154], [34.43521812398631], [27.07268206443661], [18.066851757482294], [23.506334520835953], [27.511193516707863], [17.166629078232216], [22.088609698698594], [38.22162558585475], [19.88852596996196], [28.918700024948098], [24.084376561205243], [22.974484384024333], [32.93871898820062], [19.961096751018125], [20.83897628954646], [13.679651823535636], [28.250278377600882], [27.654313887080566], [26.124015619406432], [31.451643544395424], [19.07160800921721], [27.971592567866498], [25.757749771399517], [32.10445423660052], [32.027726040632174], [24.68541946224649], [26.583941979791078], [25.67100436899809], [37.75924093024529], [29.479853946661116], [22.18145018255979], [30.112638086866347], [22.314639219968825], [30.252313630801606], [33.68650661225055], [25.830131871524323], [32.30716512183624], [34.804734389739075], [23.56074163004297], [15.003084675053296], [26.311701917647305], [27.818880126378396], [30.342160218209344], [23.98348132305619], [22.518418477047856], [27.148721934087146], [27.14737659765594], [21.750471019752222], [30.906965793421623], [29.119520185418363], [13.345851796612841], [31.81041419149194], [23.11013212846781], [14.9830311003806], [18.07504877505696], [27.39725485113096], [22.374424380946298], [38.94252642990226], [25.99661017882655], [18.878114277894436], [25.205327796743184], [32.20331345027218], [15.1843012792455], [29.97659472552888], [29.12895425307436], [22.28861131157518], [24.47173059630461], [28.990487787938207], [35.74989727406036], [22.58207165701441], [17.34981980546154], [12.461078995583884], [35.47131288822577], [35.4637406717792], [36.69796874260485], [23.9860749967662], [30.107897086299534], [31.604039368102566], [26.890759180631708], [25.93749521768465], [31.905572089532356], [27.918956042475564], [23.47270635564905], [34.780460061891155], [29.762417277618123], [34.02049633985818], [19.72888486424218], [30.940383746799846], [30.99871571799978], [33.09185912792317], [20.36073050772038], [24.889841795308243], [32.40796816455501], [23.010258404010543], [26.12042236026198], [29.890683725356112], [32.49931760692245], [27.763484564981187], [10.454227410855614], [32.21480242465919], [24.605002380648155], [29.71385059245968], [32.439086680012764], [29.194708776764422], [22.41094020848269], [21.76611133485403], [26.184261355601205], [33.06805816635132], [31.945253799675715], [21.490490567490088], [33.92051853477219], [32.22029754649091], [34.731755544171605], [31.388957936883727], [21.453388564422166], [25.613250326036823], [21.530679961348387]]
[[26.764996666404922], [26.732309616792897], [17.706998166843047], [14.215566143199831], [27.517002490261927], [14.114855083800709], [35.24231375984837], [25.54913304613414], [19.72601374191803], [26.985079054382112], [37.990473338003326], [26.145075720427705], [30.411498336368926], [26.51006192446813], [31.145202789700505], [22.941227106270464], [17.698516691682357], [28.899292364419555], [24.632022033504647], [22.974484384024333], [32.93871898820062], [19.961096751018125], [20.826218438209313], [15.972487024345307], [28.250278377600882], [28.628886373629953], [26.672288213349706], [31.50270190768209], [18.97802342217602], [27.30873039515575], [21.76501737353099], [28.86778410793641], [29.89051507761081], [23.131695538657112], [28.27477505886201], [30.364438007544777], [23.142766727589592], [23.266628814047262], [21.961113974638163], [32.72653034864706], [22.300703433529783], [26.87738856798904], [27.890557684929203], [31.46614262184788], [26.98893198913085], [34.18087291078922], [28.874379610944825], [34.07322602269396], [15.237461139494714], [24.8508804722007], [28.260507135507222], [21.09942379817827], [13.932347475362977], [25.392544298717226], [27.35172708860111], [21.28827196434102], [32.23086279875705], [29.66018905616504], [14.264409788036746], [28.343400457307105], [27.90589248071878], [15.04655992634671], [28.161374722951958], [22.719483182064007], [22.154263767870965], [31.430137987580736], [17.645251057154297], [23.287714022232915], [23.383248555126716], [26.05475897416486], [17.26582196156701], [33.23987238897582], [27.14005034309792], [22.34458890007599], [23.17178916210809], [28.990487787938207], [28.186774530917507], [23.24990573121612], [21.382175793079632], [27.82605742566821], [24.116347406613134], [31.033286256740446], [34.27993312587512], [29.791204847924362], [14.376539295561477], [29.809758358215795], [27.502802388140932], [33.00427581270702], [27.664622450467295], [34.69588577472567], [19.563830383698008], [39.80340763293069], [32.06855564954959], [25.581566825775724], [23.40584000396014], [25.04662751052516], [28.661088979254032], [16.676276646832964], [15.132605714959617], [32.878381899343566], [43.633598100179896], [20.0882130931145], [26.375566486493028], [32.47144009287146], [22.638384406685265], [20.368621393880204], [25.733349625220818], [28.686192019656826], [22.532300996051514], [29.61933665970275], [33.40725582704818], [22.183923478795595], [16.675233925300713], [21.76611133485403], [26.184261355601205], [35.257119173796916], [28.837096755077493], [19.983547482399537], [33.94580544125376], [22.119714725716637], [33.82453578419624], [24.710311589849923], [21.61101929719985], [22.454820005164567], [21.86261455659126]]
[[30.141006120249944], [25.84374212234901], [20.297800063470998], [14.1707490858733], [28.94220520774385], [14.115414869501889], [32.27622299440313], [26.657436534878826], [19.52502554351293], [27.68982101739045], [38.540748406677714], [28.20113261288865], [28.062209641861187], [20.785644984878363], [28.30725755111705], [10.890325366601296], [17.838288782633356], [37.401019817128024], [21.213333223271256], [19.747439555923666], [25.466723339261307], [19.065693260493177], [18.57454441777178], [16.452875220710723], [28.250278377600882], [27.227271149849027], [31.78122200014775], [11.54976538200505], [17.925263524318556], [27.4777319137261], [21.586230049635322], [28.93358382593048], [31.717303792926096], [22.338988782026775], [22.727624122163792], [23.568586587437952], [21.068393302694663], [26.396126433137056], [25.660552880988654], [32.75566736055348], [22.356839655982334], [26.951156127546266], [26.823075024299023], [29.052227958406785], [26.85545534233554], [33.549183766419816], [37.73640197255638], [18.204167820545564], [16.32798122504292], [31.299491605667207], [30.366029698444567], [18.883404831125105], [20.57925873534752], [26.75791231486654], [22.075262931562325], [16.66395539899826], [21.445398128685056], [29.24668431624365], [33.68635202036285], [31.271177733960982], [25.5610872946144], [12.85382674851445], [26.89669178226137], [28.865651592452252], [26.693731343277445], [36.740682812177305], [26.283626182345454], [22.605750812809337], [26.74121773918928], [35.19294041325], [15.25503946145695], [34.15305386238343], [24.439245477078906], [25.24728601127508], [26.15276162958819], [28.990487787938207], [30.674018113326724], [23.506499575285574], [21.132794419844778], [29.062225437444972], [25.484471220218193], [31.148241687301745], [28.148881843324304], [33.10354197539792], [31.03695898452957], [10.255962972006737], [23.93597409681462], [29.758988981793017], [27.672895398236022], [24.510218381420362], [23.62129650518847], [34.65389616206177], [30.561479703061732], [24.329296278670828], [22.638607762808014], [25.893369525646893], [23.344196551145377], [20.07496239331476], [23.776134645997068], [26.030177681953685], [23.41262437239999], [22.144958704621427], [29.876872300222928], [32.34517113682468], [30.30117838120373], [22.667641405724815], [11.81911817707805], [29.408113612216837], [27.943284541043436], [29.723380876504827], [33.23702185244374], [28.18638113145847], [31.4259927013058], [22.772273995499184], [29.4770885441895], [33.79333619636298], [24.561941936732904], [22.620020338161677], [33.86084957589376], [23.436348127078876], [31.44902518049756], [24.402658599433213], [22.290470709953023], [29.560412684030545], [18.677222349344646]]
