[[25.40671993430436], [12.425900592745975], [27.259724253324038], [20.825996939875395], [12.016143213722605], [37.64345208161021], [15.61765019015898], [38.13842435601522], [34.022956425679624], [20.745956837161685], [39.720284414291015], [22.97130336255946], [19.573953404978244], [12.590263726763764], [27.08934661707476], [17.428253567525402], [27.063647740553627], [22.895901921292072], [23.056384434975996], [18.677952950929615], [33.800215676998164], [34.12702828003333], [44.10454443711912], [42.330668107542415], [25.758765155839292], [34.44792876954196], [16.415103830678852], [32.609019495761245], [27.255247963874012], [22.752104213082156], [40.84459843325391], [27.815308861624864], [16.340664448718208], [41.16899223343473], [24.100008315326185], [19.499898772780114], [30.989401699630903], [11.745059814025732], [15.792175007140898], [40.00760916975882], [40.62511473021268], [23.52143040474246], [32.4454510322432], [12.842642297388302], [29.540255376504447], [23.472412148269118], [15.408619941530532], [19.816174420017113], [22.824882428434606], [22.315942523302866], [20.95033815779515], [17.23826099779898], [25.16353964585182], [16.98115036319536], [36.43899972779159], [13.80547456923258], [32.93204515513451], [14.687008598632401], [14.076393950452996], [11.355267988924583], [32.65310325858158], [19.968172444509882], [35.52429169844967], [39.64414661767167], [26.2016142822368], [28.824937558447935], [23.788061392956443], [24.693718063250238], [24.3496367391557], [10.322430235904829], [25.271894984566718], [44.335872633394544], [15.770873309593483], [38.90540976550227], [11.331386384311221], [35.832938312284156], [23.36762317818487], [21.000951836593437], [38.41335098116461], [14.839416976466286], [19.153030790990925], [20.269298452902934], [40.479158121808254], [40.22304267233999], [41.3816075458208], [41.858267569414444], [34.31820838494309], [31.618959706281643], [21.317195414356377], [25.663817699408824], [10.742473202145927], [26.51026668034988], [15.17811026382547], [44.556962997237335], [10.112961446714998], [14.20294137255951], [38.4621773267989], [43.56668892503425], [13.093091217846837], [27.961632569762706], [20.14482820848434], [16.78204434494394], [22.51313137770603], [44.44737455367636], [42.70456185251592], [36.60958723493826], [26.556826557335604], [26.938473970234263], [41.1133941173439], [21.764631441573492], [31.381718123912744], [35.17258225020634], [44.378879246834146], [43.6433053771235], [24.652296774310862], [28.51193033169432], [22.08777897426797], [17.77326893454206], [43.937750110480366], [17.382387558715582], [41.531470438307366], [29.536435594898812], [33.83959639963793], [33.16175531539848], [24.099063086612567]]
[[10.908049346570953], [20.86410919096133], [16.296172127827628], [19.312663870032054], [23.846263778371192], [30.129175862432113], [19.659001783318292], [27.02076968961806], [24.996502327071095], [24.986546005951602], [19.342911680019316], [28.12173322811716], [27.73179825532815], [26.45112828585292], [20.979264343431552], [13.568163618593724], [27.436837902124722], [27.892330032724626], [17.8328267442872], [41.28405428112576], [30.175035410952322], [27.355302512698497], [24.13586861714084], [30.798825101203445], [29.6462698364717], [14.605455263729118], [41.21894124494318], [30.969474580058026], [31.004750605832903], [23.79828779379121], [13.058325666325704], [21.54901543723286], [22.492256419190184], [21.207435961684954], [23.377875598427494], [27.08972931355144], [28.414166513495335], [32.82377131478462], [28.441048081443434], [20.20313464569532], [28.73007164061413], [20.16769882295523], [16.640891681695766], [19.911247251413887], [16.82526150576115], [19.276305657645693], [13.581490509671479], [18.950471857813636], [10.0], [30.115081595023078], [22.07977412763999], [31.602404753997835], [16.969296147281135], [15.053902769662047], [23.929815137244198], [15.273831785027399], [26.180286537454272], [22.59162636993808], [23.40027212624931], [18.569848784521646], [10.45859411105955], [22.423343579487252], [10.986841631132666], [20.841515115843634], [12.77446360463068], [20.181930332239414], [18.627180521809397], [20.82554938006715], [19.404967548340668], [29.883599426963087], [24.57646056843864], [31.567211236315632], [16.96562455019151], [26.584843584434342], [21.46435952066894], [22.16808029523118], [32.53378550198444], [17.764404742906656], [19.977442272423684], [16.246629121799494], [26.70502031201597], [21.126149512842613], [15.850227656027698], [15.578982546383449], [18.5189718031134], [25.293752200890236], [15.570148899295399], [35.65440573944578], [25.144234702136483], [12.32471019150407], [32.194119355894436], [17.273039397553383], [24.9595167660048], [19.015488130266853], [18.706235938726344], [29.686070427843124], [21.349423007251534], [23.60562222462988], [24.794158024267784], [29.640730095567417], [21.296306922593658], [40.7876805089884], [26.27835022590956], [13.373397689739035], [12.863801988267582], [28.53455270705569], [22.525731231559675], [15.370173651798934], [35.083035911766046], [24.02668726129376], [18.60464649902581], [26.338127117182157], [21.13586376372592], [27.27420246820415], [22.35721414782488], [25.22502409036914], [32.02634484680456], [22.327156266773933], [27.483074676943296], [26.81464598854061], [16.79426370334713], [31.858234580878943], [24.79097441215344], [29.243762684285574], [20.40873642268683]]
[[25.71284524583929], [20.872184959497684], [17.082292549465812], [19.267594509319892], [23.815942138984948], [30.13338163508776], [19.672914434624715], [27.021133593239174], [24.293222056643813], [25.02395671751988], [19.171277764408828], [21.929339613059255], [27.73179825532815], [26.46109063011197], [21.196481141343682], [13.567469247922915], [27.40070187768574], [29.104888436894143], [17.531037848441937], [20.39816889736625], [28.974028067746413], [27.314182305786275], [23.716682532648342], [30.85254012348869], [29.78031469869841], [14.602515150017961], [16.55127891768093], [27.424937476101967], [30.38173904702679], [23.90239230012076], [13.058325666325704], [24.72210803904331], [20.48362788129456], [18.273548459100464], [23.339640686967687], [27.206857675681118], [27.960166825801366], [34.583500203462066], [26.753157867649], [20.24557522454183], [28.75782206770563], [18.606124962894796], [16.056542187115245], [19.68872008874071], [22.075425609886963], [18.883714997439576], [14.770129457751137], [19.081341822550947], [10.0], [30.11978856444331], [22.118463521161296], [31.55874609097937], [17.96795836042353], [27.539601800966754], [23.897204209361146], [15.959954368097312], [25.919242183709923], [24.544009744691312], [23.37451541099341], [16.87902382400875], [10.586113405027712], [24.71778167270024], [10.986841631132666], [20.821168792414902], [12.765924693416748], [20.333150955286133], [21.96692493581599], [20.913350515281188], [22.86166464714794], [29.806536444239907], [24.582338352768605], [24.481718240799605], [17.98473560916387], [23.974947428514394], [21.46435952066894], [22.16808029523118], [32.55203072842508], [17.734364722843036], [19.767619347807678], [17.861981095442403], [26.411559620761132], [21.0378758063627], [15.854491027782132], [15.461680553240937], [18.53644282661521], [25.30281872666959], [15.370883237660934], [35.73690243905709], [25.13007297775351], [12.282476520161845], [32.27521347983968], [39.128931069596426], [24.96486153919003], [18.897550848091747], [23.9365781553528], [29.5523162248131], [21.349423007251534], [20.157686491704627], [23.206669159709925], [29.82414066866215], [21.44798843407217], [11.732537077683206], [26.25891909438591], [13.373397689739035], [12.836173695710638], [28.726386850583047], [31.60030042697678], [15.366209967466556], [34.42705187244328], [25.564780562931045], [18.60144334899318], [26.031026933906777], [21.14178250154114], [28.539999573976573], [32.08379147595276], [25.2227634583535], [30.38964095708607], [22.322259813762884], [27.465872519417342], [26.814478126946995], [16.247943054870266], [31.92653125729151], [24.807210274091574], [25.96899279146452], [20.559593256005883]]
[[25.577080558216295], [21.49463917142537], [16.317136135104153], [19.57783911762753], [23.845154231907074], [30.13266433251151], [19.675585641602193], [27.026875075067437], [24.006874563827825], [25.055755930407134], [12.842327618778274], [28.35322375412016], [37.28947347135072], [26.467024994557672], [19.830400297718924], [13.498502306606573], [27.474408262296574], [28.155535163458072], [16.30973555713899], [10.508853273605714], [17.513530781156252], [26.895099348800642], [25.138797784985584], [28.58155596714899], [29.328479440800642], [20.811140867821372], [12.186817947598124], [31.143261454828], [30.2349937355354], [23.969057407718697], [12.370438658030846], [24.72512682018919], [20.486906519545567], [28.842475110315767], [23.00251646900126], [27.20052599239908], [27.996457555771133], [30.29685606464874], [26.751273293768243], [20.324667239892012], [29.558990673861437], [16.194504708485404], [14.484756535352203], [27.109907459733094], [22.108561258277543], [18.799196971163173], [13.826445454701998], [19.126940146445975], [10.0], [31.19873727151826], [16.61221503750589], [30.773364762562274], [16.969296147281135], [27.58801003900896], [23.906192007453125], [16.056844259647058], [24.74727060190526], [20.941782633864843], [25.025111777923588], [24.10627615468579], [13.808654701472307], [22.36827855967541], [10.986841631132666], [26.523350732684353], [17.475434128959687], [18.65406078258399], [21.967954212888536], [21.96956027002409], [19.46277581503923], [29.59933457072358], [24.50667409694665], [22.488726979404607], [17.706270891788357], [26.789343732678038], [18.582049342295264], [16.53403865403479], [27.892686045919874], [17.79643008533501], [19.53515380752512], [17.968397619619175], [26.425732318204116], [21.117794956800914], [15.426627688571694], [22.788622398760744], [18.55264909337955], [25.307718319591846], [17.85657985954457], [36.3209516822811], [24.319857157234743], [12.270282504251947], [27.600298325199724], [39.17372085725764], [26.22789647305471], [19.184630536987864], [21.594410638361218], [29.202084503125928], [21.31560043106552], [20.156020957747852], [24.81950169528365], [30.76144569702162], [21.52121121030025], [17.809701292492207], [23.807416168005116], [18.972031031021242], [12.7836147458853], [28.370224841403523], [31.60030042697678], [15.029767873969611], [31.203249671567434], [24.605187284895553], [18.24687398777319], [25.57325990673551], [29.40614276648358], [28.895149587275487], [27.804362116105775], [25.221989209939572], [38.29421722758009], [22.32225606354851], [23.574877807805684], [30.18543377885113], [16.054857712115783], [36.8033646514848], [24.845939060249584], [30.005262045380874], [20.61586900133554]]
[[10.537321008955207], [18.637026665790803], [22.623557000347812], [18.140787648925535], [23.81204938409775], [30.13410875523116], [19.88842946789176], [27.99646006271734], [23.533748908331052], [25.061767313475197], [12.842327618778274], [26.306319430044], [27.73179825532815], [26.615959586396635], [28.698304360362336], [13.490136578528253], [18.601637096057207], [25.965406381087227], [16.435514390798893], [10.0], [10.312331218702258], [23.82763036187579], [20.615409273166758], [28.58528014437392], [29.555587254469543], [15.0654158607873], [12.41864222072473], [27.2253091628081], [29.38443047512325], [22.881583510465617], [13.049586488243332], [25.13649241439606], [22.56539485857401], [24.558425004836764], [23.001904215652946], [27.16270577416977], [28.5905798889895], [32.44563388337747], [25.37126350507565], [20.278229196756378], [28.65162142737192], [18.516167079289712], [16.269014533778726], [19.724975549921584], [22.288755340879522], [18.842678293302427], [14.79208799413638], [21.21618438442841], [10.0], [31.114896204298837], [16.61221503750589], [33.08334322303552], [15.109737952178195], [36.591924222585625], [22.075453191488343], [16.11772816508986], [24.968996888056566], [22.535397699689263], [25.148983814736127], [17.23004092140191], [24.630238878295202], [24.17509089195067], [18.160834804104912], [20.87566000929437], [12.882154559769061], [19.559932215706823], [21.943264195147776], [21.63032771400888], [19.389244708036347], [29.62093023096037], [31.93537750980658], [21.88533645335557], [17.026684974157188], [24.500630874003704], [18.582049342295264], [23.161220440933228], [17.64964814326348], [17.8599736197367], [19.412573996377606], [26.051518237288686], [26.396543802829292], [21.11072066476122], [18.076165601798735], [15.515203007558647], [18.702251708176718], [25.32314413704145], [19.684670220867986], [36.25738988806544], [24.630413969526423], [12.236380134437832], [31.583727970729676], [17.273039397553383], [30.23242653916162], [19.044670026211012], [18.287935742878997], [29.195676519146094], [21.31560043106552], [22.51467232453364], [21.723478153651683], [30.76484104244547], [21.537130676092314], [18.836693633873235], [21.68983730952377], [21.744572967287027], [12.372434196079295], [28.691051853890443], [28.978570771268366], [14.070134607701704], [25.695612587212775], [35.283131198048856], [15.051522786342812], [25.229477985150208], [26.548438314086816], [27.656353578486375], [34.97707417112976], [25.224502787040414], [30.46806382466959], [22.329676897030847], [29.603806002968028], [30.184846409090316], [17.945939778662808], [29.19187564151272], [24.852864641543004], [33.20563909064054], [26.504428823407046]]
[[21.770249054655107], [20.14190999778181], [22.640769580865875], [18.143817584825268], [23.83988745368138], [30.125048319836004], [19.886677280613807], [26.995807208279793], [23.286055400177904], [23.437392285615825], [12.842327618778274], [27.725327124518547], [27.73179825532815], [26.615959586396635], [28.79683582845313], [13.50449627803236], [27.44408640988413], [26.01520237758489], [20.38540571663271], [10.508853273605714], [13.310245972480772], [26.16421714783747], [22.33250589666412], [28.60136602287889], [29.661050487296006], [15.12635984805104], [12.614898075673787], [27.000035239417233], [29.38127976141475], [22.90930419280885], [24.795036376977727], [25.61268691317395], [14.76858870873758], [25.981980035341504], [22.92797526682302], [27.224165470578843], [27.992518949032814], [32.83052148935657], [28.48839068259092], [20.38558797673832], [28.66274196403882], [17.812395982463183], [16.25204030584891], [17.95466549302782], [16.742033424973002], [18.87820680519946], [14.526030064568939], [18.402792947644578], [40.86187712356018], [29.410574765866293], [14.174157074515689], [32.907996197598386], [16.969296147281135], [39.026933254184875], [23.919153793150002], [19.00316610094657], [25.019146990390176], [20.095874642422412], [25.07445067139999], [17.15632952103554], [13.913078676055704], [24.427497559191547], [10.986841631132666], [26.50432771581743], [12.944820001022602], [19.846213168995348], [18.62717466903441], [21.617914560085907], [22.854979372588186], [29.601159010118216], [24.490862384900847], [31.508965415354222], [15.99300114213114], [24.58804252119296], [18.582049342295264], [23.161220440933228], [17.70221912405839], [17.87591953952422], [10.799502556930676], [18.153170203284876], [26.221229784688713], [21.011516974481815], [15.186416194611354], [15.576555218286508], [18.79116534744556], [25.31194247233219], [17.80759070543533], [36.07227493737146], [23.991657216838775], [12.209709768784744], [27.99973292261288], [29.412259654699646], [26.27962385542916], [18.880426944962622], [13.07694462148808], [29.010537826070248], [21.31560043106552], [19.98333796720067], [23.183299309615446], [30.70286782909814], [18.30862837883783], [12.023240566018693], [23.83694349453372], [20.008281078977706], [12.18843861829511], [28.64440200271126], [26.48306439808678], [15.042860377402434], [37.90918747564011], [34.47937899906388], [40.76341565585249], [24.934951193973205], [29.419822900476003], [27.656353578486375], [31.073742791986266], [25.180989035986457], [30.648076917581314], [22.32279101813519], [29.13604768973066], [30.178720692451936], [17.62278689471634], [29.235683782324696], [24.81949829414961], [30.09520672500137], [20.525720150064092]]
[[37.56407637089922], [20.134216642985585], [23.39996450894707], [18.148092063060275], [26.149837079456848], [30.11795330512818], [20.529980025771888], [32.90077466435415], [23.404330192730193], [25.038127109183076], [12.842327618778274], [26.25361166969574], [37.340311064170045], [26.615959586396635], [29.169852539564012], [13.661698915933766], [18.588424374388627], [27.295687445770692], [17.668455579066535], [10.508853273605714], [13.901189936576444], [26.357148312181224], [22.551897988190575], [31.69524286109169], [29.78493561981023], [15.146412133791943], [22.84564966576438], [27.082427535191872], [29.36779144239026], [24.096656204493843], [13.049586488243332], [25.164900936032897], [20.3848645401918], [23.61628901631357], [22.07858118262742], [27.15896759810353], [28.138229247194054], [34.61515070909117], [25.4192448806914], [20.392450300654875], [28.667912667610956], [14.242168596336283], [16.478363988405928], [20.053368849302704], [21.944502077392176], [18.769534235012603], [15.288697957480755], [20.899832224513414], [10.0], [30.523853750026937], [16.61221503750589], [32.900240860728616], [17.97557786183892], [33.35997965885488], [22.142132490811807], [16.1120946782642], [25.082720998367165], [22.571506264089585], [22.66246808229549], [16.835078516573518], [24.788078982824192], [24.079683760608663], [10.986841631132666], [20.75621760426792], [17.690464644563964], [16.44293572904834], [21.01621743126373], [21.62397943488092], [19.50271005645543], [29.648653713373474], [31.270904836609652], [21.782358271825522], [12.292010276946668], [24.53130767100823], [18.582049342295264], [27.3178704892729], [24.38757048992634], [17.97903873229131], [19.427879510898993], [26.813838239503294], [26.117785473155738], [20.95791284910202], [15.710317388962803], [15.49343539413915], [18.76006602953814], [25.30248516661275], [21.00272320531709], [36.5543676345059], [18.23403677340935], [12.230802353134132], [31.852597076367854], [41.77700843631906], [26.285098779999604], [18.876021985681273], [18.287935742878997], [28.951017906227413], [27.422335754664015], [18.992455004923766], [22.654960577321894], [30.740274792158797], [16.938188537983738], [29.275128539771103], [15.987753398649721], [19.845251843093205], [12.615404562855701], [27.41866861950649], [29.238354112565787], [15.07373891621369], [26.0490330783489], [25.36458553534562], [18.532927866383], [26.78621247048244], [29.41794306895012], [27.656353578486375], [35.03615259122076], [27.255017625510575], [29.068264522603457], [21.15238723580622], [29.570467692157134], [30.176500937255796], [17.135989017879048], [29.873494271546782], [24.81496230554455], [31.376725820763056], [20.561718375698366]]
[[34.315200403323146], [18.1857444338854], [23.43315986786713], [18.149214846262815], [26.36764990097427], [33.555476464038996], [20.52398126815223], [27.306424522356934], [23.57995996296013], [25.035447170498642], [18.002433527373892], [28.464716558768334], [37.32263862988029], [28.01934177139692], [29.138119374039388], [13.532183269890467], [27.468702735611416], [27.389661705299016], [17.892157763389832], [21.865006790515157], [17.098044709751836], [25.984936069836976], [22.860750985889577], [28.624307187205023], [31.547226203833617], [13.928106890496705], [11.97620074645752], [25.51067896999838], [30.81273480924962], [24.11021269303564], [11.920217282831425], [25.1616484888498], [20.32812660718835], [21.176877146975745], [22.039068042720366], [27.154471449761722], [28.12924910081756], [34.656266582415256], [25.45942691890327], [20.446736565899307], [28.659269950766273], [14.217449853081156], [16.454967111642613], [20.05910640629775], [21.908827253059187], [16.780584186770398], [15.276782975037143], [20.84101257437508], [10.0], [30.474536973757306], [16.61221503750589], [33.78402977016282], [17.97557786183892], [35.35255542772603], [22.164781428932745], [19.211865819117342], [25.041373161466367], [22.548840855102764], [25.28296443688763], [16.766300013308122], [27.036601417318884], [24.332695232383358], [10.986841631132666], [20.74804195462566], [17.629764454529568], [15.335458664621568], [21.00445884924861], [21.5816811222589], [19.482311293939976], [29.701729858144034], [24.20842836405945], [30.673213839380125], [10.0], [26.70929422558274], [18.54276710095554], [23.161220440933228], [24.369128836560765], [19.920171688262748], [19.301796611944837], [26.93167667477439], [23.48581738613306], [20.925376020668768], [15.253150119262598], [15.487110641181692], [17.727803572027586], [23.240643966751236], [15.530048236938992], [36.87449530341486], [25.98986866243391], [11.98461177595196], [27.68133911850818], [17.30051336459192], [26.28650963726659], [21.459024941571343], [20.022477870744357], [26.306287383901402], [21.31560043106552], [18.991815160029585], [24.871620468276927], [30.19742242383832], [17.306152384947808], [11.621965374956357], [26.295172065423177], [19.17784648613504], [11.768973303608453], [27.433251934145606], [29.289550425682922], [15.07606481908873], [35.07758335894113], [25.463571295970294], [19.14043316819007], [24.707016656526246], [29.40017094818281], [29.297673878179456], [30.805875698964073], [27.250526932567613], [29.11727662136931], [21.162822834050285], [27.38835153635693], [30.097093754932658], [17.074491642289306], [34.60092050039749], [24.817482132510897], [31.257421029169272], [20.490435387446976]]
[[36.59609856879821], [21.651401587027543], [20.399074976283707], [18.14919697259156], [26.178799666349686], [33.5235702581675], [20.52497623723595], [26.632247566104073], [23.539047484776166], [25.028845658022952], [12.842327618778274], [28.036720591963775], [27.73179825532815], [28.01934177139692], [31.91227154972676], [13.488808720017225], [27.58883677152893], [27.579680905103555], [19.129788080761294], [31.654092211100888], [25.82908155938644], [22.635608622303725], [23.777220792632768], [28.62097098772118], [31.39958019679985], [26.136036755451364], [11.556433266812181], [31.738585018282357], [31.086615559324734], [24.26593303346212], [11.920217282831425], [25.177793513499665], [20.31838784931201], [21.026846919084853], [18.237749677091664], [27.12300591294263], [27.948092502312953], [32.56815182954308], [25.520574594965986], [20.625113628202122], [12.663107134281573], [40.089765049171774], [16.414370934255313], [20.009499101611542], [22.11827169618326], [18.864946402029247], [15.994709543862685], [18.29218679289686], [10.0], [30.4546913235064], [16.61221503750589], [33.86661443036817], [18.51294474934806], [36.52580176491001], [23.923762449311486], [33.61649285884994], [24.384094900501914], [22.552645634285234], [24.845879147673642], [16.77742796638963], [13.886643942305813], [22.830862380046455], [10.986841631132666], [20.708562933300968], [26.222866246769232], [12.867530017746535], [20.99088835604315], [21.555462035143066], [19.482409693164147], [29.776201236274456], [24.13881140458442], [31.199119414160357], [13.24051297368225], [28.29971674967846], [18.54276710095554], [23.161220440933228], [24.222184458435905], [17.9310579067367], [19.479461855043258], [18.299598651698822], [26.4078387686651], [20.899982545420688], [15.337915742929695], [15.500650162775548], [17.62787902781014], [23.22252467352605], [15.568172110582696], [37.70540714415339], [27.27284903453637], [12.215535724486923], [23.98157075031568], [17.30051336459192], [26.287215999307033], [21.808645940564706], [18.287935742878997], [28.402511169201627], [15.617759457948276], [19.978768148156856], [24.84808292091932], [30.214560863828325], [17.374134626200963], [30.38412824203165], [26.299965024685342], [19.17697636337952], [11.39028946415875], [27.219698723345875], [31.60030042697678], [15.076617305265653], [35.04815244908902], [23.944977021538683], [19.131636638829445], [24.812847193633463], [29.40176853980903], [30.74645600284449], [30.55264725739684], [27.24434834297393], [28.879630569741877], [21.147875439212644], [27.403204574584606], [30.122084477041234], [16.681388248911478], [34.378523028585995], [24.7800199348402], [31.216748629400524], [20.542026269941747]]
[[36.9437827460761], [23.381355811767968], [22.950858292612097], [19.901312399401384], [26.02441610529637], [33.53761738132394], [20.518653878697204], [24.25449634730132], [23.6211522558879], [25.024788903783648], [12.842327618778274], [27.783451536032327], [27.73179825532815], [28.01934177139692], [20.29768533232509], [13.469880223292634], [27.89188525780143], [27.903377669876644], [17.805046924707245], [23.966672611027132], [10.618328450059465], [23.136156288322645], [23.70575732382584], [31.37360318501149], [31.391018616049212], [26.088231033426105], [11.747576766209058], [31.832165825740596], [30.899455596564184], [24.418014089637552], [11.920217282831425], [25.185668506758372], [20.380294402578627], [20.976887905207118], [21.99268182435125], [27.18189732488999], [27.916745984872442], [29.966564394398155], [25.750590831701498], [39.40246296480139], [12.749740291019533], [40.120624849063205], [14.51655185462984], [20.662258657493112], [23.421158720868345], [18.859247885207783], [13.778007419866128], [18.30356838716212], [10.0], [34.91256879049469], [16.349692985633396], [31.67196442666901], [16.828789869905048], [36.125159239592634], [23.875537856336404], [23.24225773734695], [25.10758656404149], [22.454401473322076], [23.216388813995938], [23.41614078015856], [13.855633427242775], [23.64209592984552], [10.986841631132666], [20.954233526093805], [26.18920463526042], [15.357004059109117], [20.941138698469715], [21.493232246101037], [19.75624221791927], [29.62465278664986], [23.40477751402021], [30.89970239156113], [13.520934320759636], [28.34378920748078], [18.54276710095554], [23.161220440933228], [24.191943709966864], [17.886797043054905], [19.869937760178743], [18.459481507744222], [26.47074556015367], [21.057647226186628], [12.82158617987716], [15.558332494143608], [17.62728881348932], [23.20461207716501], [15.221504711096292], [36.7981362484634], [28.65149763823385], [12.205893515906688], [18.692706699683946], [19.014052550575865], [26.28730547162523], [22.199624417858864], [18.287935742878997], [28.940270147810452], [21.72449478154677], [19.939267672952674], [28.21955330081059], [30.153351977796124], [17.472370877171052], [23.724263198588957], [20.244796919786978], [18.885373153049233], [11.694079261419335], [27.278102405120126], [31.60030042697678], [15.074567893042307], [34.77599434389346], [26.906786768270692], [19.131079502187536], [26.704570360540696], [29.40101594214514], [31.02388863753914], [23.128779627125013], [27.239170554056646], [24.423186860073333], [21.045023546124224], [25.756183302246047], [30.119534508022166], [16.185293691674264], [34.28447478794444], [24.7608588720199], [30.90136944259029], [26.480084772573502]]
[[37.529226307472555], [23.381355811767968], [19.096683086459528], [18.15515102377494], [26.04241929306847], [33.53437355791237], [20.512402811381804], [27.269078417894384], [22.947386309374995], [25.032049207724604], [12.842327618778274], [28.056124342686864], [26.96885276539481], [28.01934177139692], [29.13500898136205], [13.538783718011635], [27.629753369364057], [25.4945563031942], [17.89767883195923], [20.55142282353647], [43.45975411740979], [23.12559885441729], [23.728833327625896], [28.541475056795562], [31.439115980393908], [26.093417807827112], [30.71620680389558], [31.897990183658948], [27.658861966361837], [24.88931851630019], [13.049586488243332], [25.186262813742818], [20.374028039134895], [28.539950007491882], [28.551074445744327], [27.278328442364348], [27.900829018726007], [31.3463206564364], [26.70954764071288], [12.279216835966002], [12.597540450641862], [40.10681035717274], [14.212684188285241], [21.235406063509306], [21.75780452372863], [18.88496458400799], [14.79891529550801], [18.33852832453159], [10.0], [31.44523162118934], [16.349692985633396], [33.815415381127885], [16.828789869905048], [35.336259692371954], [23.913130700486597], [16.314845177175226], [25.042591584880878], [20.84981239252304], [25.368742577151874], [23.41614078015856], [13.830022938609643], [25.356865569092797], [10.986841631132666], [26.58193269589182], [25.740205567646466], [15.5780537190178], [21.004662385006164], [21.464288682041364], [17.42464156799378], [29.481530092246746], [23.87627485322892], [30.391923490192926], [13.303866681478237], [28.31087469600579], [18.54276710095554], [20.69068870237446], [24.074082325611172], [17.940860656213847], [20.72328659183295], [18.359812774408475], [26.541355256346872], [13.219204369520423], [15.485719177314454], [15.478590841358585], [17.587645610118795], [23.23639853416101], [15.27101008647414], [36.68487721178161], [21.44718347848941], [12.19747993251289], [28.177333733317724], [19.014052550575865], [26.330204275815944], [23.442316925169976], [18.287935742878997], [28.902699140103344], [21.31560043106552], [19.91677218492099], [23.824873430960114], [30.170929950602805], [18.70570904382058], [34.258470016635826], [26.21320420493652], [18.922377772564936], [28.015029381163124], [22.025304398518912], [31.60030042697678], [15.070373744372565], [30.785034003745125], [25.23346014065951], [18.526616792994144], [24.804898940279045], [29.404175928107914], [31.11983794889233], [23.835926395441195], [25.97054170850404], [24.6948660483048], [19.456943582330027], [23.432911025654303], [30.119202961416377], [17.877913597197733], [29.557761800291097], [24.733357133893367], [28.604941618751308], [20.609504389573264]]
[[37.53473239393261], [23.381355811767968], [22.417722899793585], [18.158881014936533], [25.77857965030342], [33.53191086037692], [20.513289279524898], [27.323415494889883], [22.93207657745868], [25.00982222042899], [12.842327618778274], [15.55422189062391], [26.96885276539481], [28.01934177139692], [29.105634340748374], [13.53968526142537], [27.634433519166404], [25.5755443175572], [15.835716178069777], [34.22772080500129], [31.207031807734353], [23.86306234943235], [21.583508918050544], [33.80140462549273], [24.61693498174905], [27.3458579094345], [34.6785482336677], [25.517761483074686], [27.40029569362059], [24.816453595338462], [13.049586488243332], [25.180796975928835], [20.377623043458936], [20.89877204979775], [28.62687106380271], [27.289861924367315], [27.90580504531789], [31.320081422470714], [26.711891428763984], [12.35861267279452], [28.01340082142672], [14.489867469174488], [16.195104064376455], [20.220297697570032], [21.729216089696806], [18.97271513905417], [14.839545302987473], [20.84646831217373], [10.0], [31.493770111457525], [24.562619221589856], [33.787821977614854], [16.828789869905048], [26.316698591884965], [23.94447453131477], [16.82814778449977], [21.598361659801892], [22.463304364617454], [25.34255933411451], [16.72340026290615], [13.521157638869504], [30.241112409614534], [10.986841631132666], [20.96539215823576], [12.86268430758722], [15.762470559540402], [20.97754820229804], [21.499523666970127], [19.71500765458913], [29.42578416068619], [23.881555119441447], [22.148524839952408], [13.150304282427717], [22.304357747403547], [25.935242057571642], [22.81266896125011], [24.10780623782257], [17.318212112706497], [21.630531428672516], [18.32613198851826], [26.597623053855948], [13.219248787358117], [15.550600816741191], [18.540788413187233], [17.591057415813836], [23.310181972445505], [17.691647188584078], [36.657970379973946], [29.339325472756133], [12.16918820491053], [26.805875200051368], [19.014052550575865], [26.3320258288895], [27.51581747042282], [18.247513524007047], [28.046764640112976], [15.617759457948276], [19.346229059579155], [24.694544350938962], [30.739655546144117], [17.553096427551395], [26.60608718220572], [23.818854920076316], [18.75938496262369], [27.960498591385196], [21.863973504168506], [31.60030042697678], [15.073084995482256], [34.746369888245525], [31.101747325578305], [18.525175707880774], [24.74292886251647], [29.403711575113167], [31.054754154352377], [32.342825581999534], [27.24593840712995], [29.134774544327357], [21.049764509481133], [27.36511258261098], [30.111352884770014], [17.898129124668642], [29.506213539998328], [24.730731496417224], [28.51342331891695], [20.596956708346458]]
