[[15.833831641615976], [39.45899051798472], [14.389786102876208], [21.039791422655284], [31.304297865385593], [37.6176581085615], [14.524845663908351], [30.43036986362544], [37.23880673840013], [11.211225060350332], [31.560779956780177], [37.54801089906056], [16.649428890041655], [43.353683411302185], [18.917793993344283], [22.273614597963878], [37.31543168041261], [25.247982182094567], [18.440708130497757], [18.76597027977858], [27.405076728954736], [44.80648250693554], [33.905393331540424], [24.23800823623455], [35.87717752385505], [44.35704519155655], [42.17391390783398], [32.13948562134085], [41.12347015168511], [44.15852562391423], [10.906584407624166], [35.55716021561277], [11.521304839705262], [41.644983555962426], [21.763313899997], [12.271160422051114], [22.774560653253136], [41.62905828186686], [19.71425420838179], [35.94181336279006], [33.911769260173486], [44.042264034472964], [44.24182394284989], [22.760167907152933], [41.79506269985188], [30.13221818381425], [30.8709380214186], [37.98708787687582], [26.400942492016377], [24.409369724505574], [34.570504417817574], [28.898820586198013], [29.56666266312456], [20.967194316580972], [41.963514850191345], [40.821455519469005], [17.230037679806365], [12.40402922962135], [15.529142322133751], [16.759246957725324], [18.130888448573394], [19.14733734067354], [43.83955339751316], [17.0731810898034], [15.789409880670046], [34.39513113414497], [37.36757808083472], [40.76825747973183], [15.184590175036078], [35.28374990678387], [14.187227947673966], [21.356563024620563], [20.361675472552676], [19.331760821623924], [19.958001574483863], [22.46943392920449], [39.98148891441512], [10.443415357578141], [36.524741607230084], [29.709392437350523], [26.38880146620548], [31.118823121609033], [13.664634250083623], [39.240055808718566], [40.683033421031], [21.497839243568187], [16.544543098676396], [42.614893644735716], [24.481795529466304], [39.64044678403033], [16.314335145738937], [25.08660305123496], [34.073855576505046], [32.29229635938225], [41.31733945436267], [27.395668497791018], [29.580877591772232], [25.4077487040318], [24.84443098936977], [40.279002622811966], [25.347381769124976], [27.736652667929196], [41.031750197127074], [13.532171189864155], [18.222723187969557], [32.62304917986651], [17.656089850921408], [13.476482422503855], [24.189263245380417], [18.802978606334598], [32.02672938577832], [25.399280167248158], [44.92229521566194], [19.51467285359491], [34.34943205903228], [23.062262532465745], [35.39511130967095], [15.467255268090362], [33.93721173767338], [24.947131149440814], [20.811616792578512], [32.79427504730269], [22.653056298201637], [43.70546502704457], [38.20714284134435]]
[[25.430739032663457], [29.741468103079605], [24.585591080810005], [29.660608907251195], [33.676180647848206], [26.968823255833478], [28.685681524690008], [33.72968522858102], [29.212680050676198], [31.45476768851907], [19.36866602316004], [32.22699976096929], [29.3578297174998], [23.821115258912847], [28.730393723716734], [34.7166232369832], [31.786279884235604], [30.928815839311266], [32.48397589407497], [18.36021290053187], [27.93377172361569], [26.837866526083456], [32.81034743296117], [30.433795526916935], [30.50129433746914], [29.399841423371594], [28.55463793183432], [28.347823997908613], [31.17979504468842], [34.882611597546806], [29.862736713493156], [24.72636022375445], [31.542224733583705], [30.9459283068697], [28.69974027839025], [33.71471485790046], [26.05284639552942], [25.216264355391314], [28.797523727089573], [27.231616281686538], [26.23972437915522], [32.324122712317454], [34.10837056187658], [24.475324413006543], [33.925385680097754], [29.099171622555442], [26.739086696718104], [35.73176981957269], [32.61281145732336], [32.775165686463914], [25.57841080988898], [30.71892806326847], [30.777935708949382], [31.13764271734538], [33.99969330795776], [29.916641668089337], [30.959096260327296], [27.679249722332347], [34.51636594574888], [30.33903176581353], [27.65339004024704], [31.60794366008242], [36.874946821145834], [31.22775649477143], [28.814365323831147], [26.42769269622635], [27.009608131903068], [24.919404815958185], [28.683716566791137], [28.90407458887003], [31.55405938372944], [26.126118325197297], [31.8219803507631], [31.3088905638467], [34.509528518979174], [27.1701891388629], [25.839952358499612], [34.14914257137965], [30.74425523718498], [32.98342018498625], [28.400590842078337], [21.365994964741663], [30.056798435529654], [27.479915921509484], [34.80359615383921], [28.100863366068566], [26.118481085658594], [32.21023299242064], [31.40006236240798], [27.839115718266], [27.116764554763222], [27.796555787502058], [23.75741728049227], [26.850036586635717], [27.747602926317363], [25.931336153357766], [32.3067497498474], [28.35260644688683], [25.34427946539455], [29.948719234513597], [37.237017069046004], [24.29823880826006], [35.20674440954666], [29.220041660523243], [32.92761328726195], [32.45480427618413], [28.43941717005265], [31.683361571229415], [27.952359290303495], [33.30429816124785], [33.42158588166177], [33.86997042733126], [34.67740728478526], [29.803137162711945], [24.241394692484402], [25.06344276803035], [34.903556566657194], [27.62647820607003], [28.146131556228802], [23.42906054757514], [30.59905034247306], [31.5817157142481], [26.888869503521704], [40.224993326633175], [33.651566443554294]]
[[24.130024973618205], [33.53181509135844], [23.104646175687982], [32.28906915691502], [31.249064279901415], [28.718309027125365], [36.07046654944379], [33.674364297365216], [25.63082510715399], [28.470493661367822], [19.85435957952013], [29.29535392810668], [31.879306491388856], [20.939181002860977], [30.996544368643654], [33.65369719596704], [28.838148270984526], [28.564577226321926], [30.865407740286585], [16.051774858908], [33.0353909292227], [21.51916030914618], [33.3340677742118], [31.37026961730311], [22.076843632524934], [26.32860243446726], [26.562502268368792], [28.589572209594838], [24.261719314540652], [33.219199136847536], [30.681812865231464], [22.70975349095977], [27.874945123077477], [29.083085597500702], [27.095716686088124], [33.44618243778534], [25.033417433902336], [27.115851544420234], [27.57607649777026], [25.64624112322106], [26.502000702791133], [30.21679430181313], [34.189337570829395], [22.272998673425164], [29.935507844306688], [24.783947619661696], [27.16818153696682], [32.77229176131874], [28.142798537612585], [27.13835208317103], [25.229545564569772], [28.97864921446088], [31.246439281777327], [21.67011836715986], [30.541221938517555], [30.29661872208771], [32.338330689583096], [26.101499780371018], [33.819359861846806], [30.950610565592864], [22.794117542161842], [33.28420688427771], [39.01619231799501], [33.39077021171194], [29.683268442258665], [23.442086923775406], [24.393200636326597], [25.555095817970415], [26.27228256236498], [30.243725780291005], [36.12187878877229], [26.30440665098207], [35.08766949273242], [35.2125365224244], [35.895501957268024], [27.57454847145771], [17.918389516206208], [35.87779522792075], [31.89114142862847], [30.691176682468164], [28.258792291348723], [22.53611550648793], [32.059794611235745], [28.58711695532918], [36.1103219268525], [21.94273519338204], [22.4695187408521], [35.513792605030915], [36.702991926340985], [27.57792861720223], [25.363850017907563], [28.250401241045555], [25.03000903347009], [25.406766217516854], [23.193433393975578], [27.122470279747965], [33.72398483858147], [27.262182343902516], [26.961720844151863], [32.94281265812275], [38.754538916386394], [22.53684235237431], [26.965619504181145], [25.175063858429574], [43.71045752708314], [39.94854460320883], [26.98791350258188], [28.408460653693282], [32.766120024471], [34.04818248242375], [34.760473648970304], [31.88256093175324], [33.1257821384832], [23.28960678444708], [20.77441313119997], [25.070552338797043], [35.19871734739403], [25.46684540773015], [33.67810195399484], [20.03764782752061], [31.626153978133786], [31.276285585385242], [26.963095713127764], [39.67815469426341], [16.940284348461063]]
[[25.42509827297948], [31.55908271114191], [25.391576990017573], [29.642679219196854], [35.8192901602767], [28.29910640404503], [28.626101446509868], [30.701163901649476], [31.965218683182442], [30.98555099196882], [19.266597576671384], [32.13837456818209], [29.354367457251946], [23.816944411681437], [28.13844515352666], [34.57816256642583], [31.56583615945823], [30.819503572199057], [32.15562327719772], [21.2871736564792], [32.02839849251912], [29.5737802592017], [33.11780195740892], [31.751752108630072], [27.926116938134616], [29.23623742354085], [29.561304056269478], [27.935485568198562], [24.71403763849277], [29.770925958965442], [30.23052198473762], [24.45059626163091], [30.72683798173266], [30.789929759369986], [28.997219801545643], [34.17225330629877], [26.36552068107109], [25.61799246978009], [28.359441817558363], [29.360901031981555], [26.396245283225817], [32.42083241054605], [34.164445560479926], [24.36634390044699], [33.92357809067129], [29.179461645352198], [26.726895451528936], [35.786418232518706], [32.22304417561657], [32.50355746349522], [25.566412580612155], [31.339536767485438], [30.809073658590567], [31.758438901310022], [33.88592080421484], [29.976189007604585], [30.509828468903258], [26.896051310139953], [34.44901922916217], [30.54004549609117], [31.075728056854647], [33.681190734550064], [36.88219345087849], [31.40305544317129], [28.914384755731696], [26.53841462775276], [26.239889762133924], [26.227386465721647], [28.81024322276365], [30.173024940319838], [31.593410341608095], [26.21916752516424], [32.04889601770491], [31.348396212020855], [34.201328019743514], [26.983947322465255], [30.067309939734997], [36.96481106094695], [33.634484366650604], [32.94242563551879], [25.236245589088544], [19.90286529917148], [30.11899984587696], [27.58188028340675], [34.83763332572491], [26.86596651502563], [26.201796635874445], [32.06212952267096], [31.37106969217735], [28.231055213075507], [26.94001254007101], [28.04795175559039], [23.794855970723546], [26.05916370475455], [27.610332403485323], [28.475460800900365], [32.23853827887275], [27.81809148020742], [24.891083330665193], [29.818902646745904], [37.10551586381651], [26.11979339266618], [29.490431227924375], [33.00157790102967], [32.51008236882043], [25.277727120136888], [28.262908263636255], [31.903758862686924], [27.842479400992023], [33.44269529675779], [27.887261945076048], [30.60793771228097], [34.627100917769845], [27.84318835992673], [24.337344285344575], [29.367721251058608], [34.96225116796144], [26.994705185804147], [28.17732328253453], [23.58960064897683], [30.465803748255446], [31.189268484462684], [26.816411338997728], [40.20850116018161], [32.06180568908351]]
[[25.424477504572412], [31.557670737174156], [25.347862485341842], [29.511114405837066], [35.981255049428576], [28.498579220040767], [28.640479657900624], [30.693920106968747], [28.650785124130792], [29.94341505440164], [19.423639859017918], [32.145365681924936], [29.365275134685078], [25.394263309400415], [27.861151376862196], [34.565432729833255], [31.536494342266412], [30.836536009810917], [32.393515473658894], [21.310369309562283], [32.11465207147357], [29.504220331656445], [33.03774921315213], [28.382775482939625], [27.916765910381127], [29.302321130676365], [29.615407037696087], [27.847719577733756], [29.806241988196867], [27.741609903136766], [30.297371997507465], [24.45360605723885], [31.23231404048154], [30.80962456058852], [28.98893710462706], [32.228532262565714], [26.083336378529925], [25.69763491666579], [27.105392484556585], [29.31554014210931], [26.408549532846155], [32.43517339217504], [34.1938882360731], [24.361872538606082], [33.93756588055295], [29.130372806502717], [26.691635323860105], [35.78673146805145], [32.23176937539714], [32.52852267190003], [25.556352409692693], [28.58872322807404], [30.822904821006016], [31.77635827051533], [33.94395597848107], [29.945322515542387], [30.77559256771226], [27.237430669766038], [34.46366137607324], [30.589595786280572], [30.816963341960548], [29.771168996095557], [36.86753148395123], [31.42073498212852], [28.929744544285974], [26.49568829597169], [26.26024297597275], [25.46511567887259], [28.801542578448718], [30.17836177065717], [31.573722394266515], [26.23821080253804], [32.03484299499196], [31.35336338384746], [34.36791229005315], [26.983532636785256], [30.138341582325666], [36.665076952058755], [33.66821505147622], [32.67590869431385], [25.200550181200622], [19.91693093297739], [30.101308293868424], [27.546234392530085], [34.36860974337676], [27.224268364460883], [26.20681671690748], [32.07993170736396], [31.403100498883433], [28.1625701030671], [26.94629194921556], [28.06097010106476], [26.3259756329323], [26.63771100547432], [27.63849085228474], [28.498939630622466], [32.22130740271149], [27.91244852932072], [24.915004089667086], [29.784858009049273], [37.09863173462777], [26.121232684493297], [29.44321886986077], [29.672783491939793], [32.54460632564972], [25.285360289963815], [27.646608247879776], [30.93498793823691], [27.87121713466319], [33.44404700343363], [27.821338990460305], [32.10693555385821], [34.62885063140561], [27.95661204249048], [24.289483325105742], [29.449505732934274], [35.02148998599067], [27.019429095836255], [28.160674073198457], [23.58026641206294], [30.49014305959007], [31.256343793064048], [26.816923704452638], [40.21362080295747], [32.05934401539165]]
[[25.421612193726336], [29.70897143746458], [25.37112149355714], [29.524634000169797], [36.19638040408067], [28.272927215601424], [28.653117161995947], [30.691686156862016], [32.01018599804216], [30.946669151342746], [19.409976495057652], [32.12977671500125], [29.367891776024624], [25.38355504383042], [27.67604326121075], [34.524429397908904], [31.50429447204879], [30.860676893763806], [32.42903580395462], [18.46938878010921], [28.403268142655737], [27.293665817510714], [33.00024064899947], [29.849742295004713], [27.86598474574916], [29.42279575111144], [28.586394988890245], [28.011894125437138], [29.84150497372358], [30.754473964847854], [30.300720718531405], [24.361707904508844], [29.5988832744157], [30.82647700987124], [28.969112199934944], [32.19991708228409], [24.363343609744756], [25.946506113894234], [27.19402054817527], [29.13825896174436], [26.41413311222988], [32.43497182057534], [34.19597586539767], [24.352164643971566], [33.93528110981268], [29.11649067873411], [26.68146370977392], [35.78696297124176], [32.25296555825246], [32.54871735804944], [25.553294138580302], [28.425876134487012], [30.818966957849423], [31.780771334823932], [31.98268800844692], [30.022868976463524], [30.69390965667963], [27.252622516563218], [34.47396716438499], [30.822713350228312], [30.958929320524256], [33.62960504480633], [36.867011779764674], [31.43742261025283], [28.91131170780959], [26.458029951677954], [26.310758786334702], [25.58245727393919], [28.791738287219392], [30.176414249648634], [31.54612833147334], [26.222879380016085], [32.04018031893778], [31.345649908968483], [34.40311766663222], [26.958091581174106], [30.15220327498435], [36.564335421139084], [33.79332678225033], [33.24359623130225], [25.075073728712812], [19.93933985416876], [30.128810330774055], [27.530066482941617], [34.41332282386827], [26.852013166939642], [26.22390514180048], [32.08636978026442], [31.414092357350267], [28.20014987797207], [27.032757050913915], [28.06184868808646], [23.764907562289405], [26.523859411050687], [27.634944469443052], [28.403540575996104], [32.24930529567908], [29.067263266613864], [24.944100394166217], [29.82275393893936], [37.100956331300324], [24.548922287605937], [29.42024751769049], [32.787437405727346], [32.56529128429885], [25.342376076527042], [28.423286458213905], [31.94143635668053], [27.89791455125693], [33.42425630623469], [29.82695644618506], [31.863977235293156], [34.643482635569185], [29.660238271034263], [24.288575108865235], [29.67705597833534], [35.19303998558844], [27.014027834229314], [28.160099117829418], [23.583015284179975], [30.3989094766329], [31.843510737484284], [26.812943143116087], [40.22598358793914], [32.04929357844404]]
[[25.386609049560153], [29.704469640385618], [25.35561150802751], [29.605482212804056], [36.11483908588404], [28.419081662542393], [28.62026103280317], [30.696954437909604], [31.99502554136766], [31.011290321618354], [19.4699554664356], [32.12248387206805], [29.34831423266614], [23.773296779301756], [28.563229488198502], [34.51576855653448], [31.50659562062311], [30.871431545804665], [32.436665355432346], [18.462345015101572], [28.405908706117113], [27.28380049745606], [33.000477825309275], [29.89184088703933], [30.03830139663349], [29.42907073899322], [28.591518312422387], [28.01766630439353], [29.863036029338783], [30.663964039294523], [30.29714714500662], [24.26680452643199], [31.75491590032545], [30.8272027579231], [28.9372865967289], [32.20762170216567], [26.106407227109454], [25.70053701237168], [27.227579872855618], [29.083282295900972], [26.424172330250602], [32.432894771393556], [34.1636093026978], [24.346897046413535], [33.93718232049722], [29.128260423328552], [26.68999768605655], [35.76960445544505], [32.09214508143278], [32.542727224460904], [25.55620140036797], [30.764423563575722], [30.811306547051846], [31.78246181532594], [33.89902684982214], [30.049248921093664], [30.698169789394196], [27.261889633787195], [34.473742853669975], [30.643883069639713], [27.980098230424062], [29.70806294409422], [36.83409653892853], [32.08061298675842], [28.925772017252854], [26.26865212779834], [26.296473699823384], [25.643701185208055], [28.80851823118859], [30.176670961654693], [32.68512504898561], [26.221333674238856], [32.00327412051682], [31.34691457086557], [34.40852323043886], [26.954756548720237], [30.124971652127787], [34.22202536707624], [33.74263354565989], [32.62356550677058], [27.916200669410433], [19.955137620334472], [30.12016437092934], [27.542261802336075], [34.9117420891764], [27.248008207566183], [26.219473213818635], [32.066187221408256], [31.389997870792513], [27.74688636257874], [27.01440237446469], [28.058862668455763], [23.79795587948302], [26.521057712880893], [27.629955578623274], [25.74869106276407], [32.302015608700785], [27.697952762238536], [24.937165965735097], [29.822955329844525], [37.09761706827641], [24.539045067716867], [29.419655782698076], [32.87035854885886], [32.589098306947804], [25.361090614503112], [27.48675237997123], [31.933424013013404], [27.905040184955954], [33.39904282096123], [29.824631848637598], [31.852928299959633], [34.647458275100384], [29.531858143551975], [24.29261742831882], [29.579011292760374], [34.94202030923185], [27.07152116192595], [28.78748273098478], [23.5871003817709], [30.452377725326677], [31.723566400596244], [26.88686786193685], [40.200408046450846], [32.04469430699801]]
[[25.36240898924875], [29.709502066762212], [25.37877260645231], [29.590852216707546], [34.831245745463264], [28.44439248339931], [28.61671258858125], [30.634397020665077], [31.999338400023294], [29.956306390565736], [19.454150760429965], [32.130312995170875], [29.35296998194596], [23.781819004287883], [27.718035926329744], [34.42227914862707], [31.504853781319465], [30.852160602425535], [32.42383664165218], [18.46536827573159], [28.42599953811863], [27.300645974560684], [33.03406664304741], [29.3953800907459], [28.04999774858409], [29.439305172020813], [25.409982909167603], [27.873649237451403], [29.788775169154615], [30.65919362595352], [30.364547635545293], [24.428280695960172], [30.776304295101482], [30.83544088315653], [30.039667788186364], [34.14053544459675], [26.32009139388038], [25.721735928349243], [28.39757137659172], [28.96097944489698], [26.452104554302373], [32.429453617982475], [34.170039054230884], [24.338988032247595], [33.933529247259585], [29.120757772405998], [26.696988252796693], [35.77133708556532], [31.844720908785916], [32.520377330216455], [25.55502353605793], [31.29154276577909], [30.82830668640998], [31.784037600422494], [34.044259762958085], [31.479048729187006], [32.862743591291384], [27.04166439585953], [36.17605768437276], [30.56013378732092], [30.928551817636915], [29.621866887008135], [36.82606582767305], [31.445622557758043], [28.905488180407275], [26.29962748915313], [26.31901670366999], [25.30444665258834], [28.793959261680726], [29.85121799564604], [31.522062637885558], [26.219706629234967], [32.01962510618462], [31.352146079173043], [34.37232581546547], [27.235319381749047], [30.133442955221664], [36.63799989746733], [33.739418350770976], [32.67802866586664], [25.02067198304033], [21.054600645095245], [29.7868031448668], [27.552447735326453], [34.88361560155297], [27.206647747825986], [21.798032227810594], [32.07142734200763], [31.37734005868837], [28.227097772946696], [29.117411192864996], [28.067488272746488], [23.21020043935008], [26.497805755285476], [27.619256263622777], [28.363572878989885], [31.13125020951051], [27.668477441493913], [24.5597382049986], [31.767217643186946], [37.08503240261575], [24.53575194430435], [29.42827200644361], [32.892958699130254], [29.399664773134173], [27.00429324482076], [27.562068261861363], [31.62113178552797], [28.05590343936425], [33.39091166242419], [29.823385708487056], [33.371355098302], [34.645591824820805], [30.563119356992434], [24.290461739210997], [27.642892780411227], [34.58648670072775], [26.998977013293178], [28.120242615298103], [23.57043154567508], [30.466750140448145], [31.70027535674315], [26.814960713466082], [40.20169454636215], [32.04278393088834]]
[[25.34746766286906], [29.709037854844187], [25.39087622686271], [29.56823434507892], [36.162081729601034], [28.416949267623846], [28.69238467717533], [30.758409876477323], [31.72022512342691], [29.961364594097265], [19.449033045179853], [32.12719803295359], [29.35572963847431], [23.794600369257548], [28.650152964498755], [34.40447419901142], [31.537492455851265], [30.83719062271946], [32.42853607052313], [18.474693470737037], [28.436833559504453], [27.312467535563634], [33.03845638500964], [28.868514137905], [28.07044490364469], [29.519419004846988], [25.36082681662721], [27.889599100712434], [29.783332588603667], [28.88502571028836], [30.333069501929884], [24.255518205546338], [31.222465275191553], [30.843272592613957], [28.905545421519918], [32.23525505614672], [26.121023531570167], [25.756902984157264], [27.288688165610363], [28.9022700885886], [26.448546554269445], [32.43814514261871], [34.17728995355683], [24.335951328861523], [33.93233690687713], [29.096006650055852], [26.69952360802566], [35.77360771272258], [31.728931758765807], [32.475787029116994], [25.565329958407943], [30.772010263398442], [30.828707934648925], [31.78040623518992], [34.025797162454694], [28.048912220700718], [30.90248035460797], [27.41557568860291], [34.47725703910488], [30.66054833513967], [27.878309000719838], [29.642729456710395], [36.824925211404654], [31.46857481461268], [28.878039767673275], [26.33300959548346], [26.328073101134816], [24.378785837809776], [28.79761815540887], [30.127505671713187], [31.47761588531766], [26.22092958853605], [32.07963616222841], [31.350575827883105], [34.482916820440245], [24.257907817021383], [30.09505460013792], [34.17081582725163], [33.71513109916188], [32.74720435366249], [27.99854652579553], [19.914886150052354], [30.065621872956036], [27.555157023242412], [34.85275981724838], [27.210441255134835], [21.72298333818203], [32.06522780151329], [31.35438769989179], [27.68395391007636], [26.958665777547], [28.062872158392135], [23.874042509181464], [26.63525378609786], [27.61063990986046], [25.66615865373741], [32.40290379916667], [27.65274866930507], [24.950851680800557], [31.736363259304937], [37.065800091791836], [24.537889333387753], [29.36360789563725], [33.466393117466275], [32.562234075591256], [25.29867394388289], [27.522798949847363], [31.891785414955226], [28.030845183788067], [33.385999030913155], [28.670348486477444], [31.735361171928265], [34.66910221846935], [31.889534059337937], [24.27463500705987], [29.711216952024508], [34.64852297839376], [27.20028304633446], [28.13308138462718], [23.58921702377714], [30.483429124049035], [31.24028404273305], [26.776050655519814], [40.17085302269855], [31.984340157464118]]
[[25.251513808197277], [29.70998216090367], [25.340979909284243], [29.682017822159374], [36.22554942157482], [28.207008696134867], [28.692216036307197], [30.737222119663947], [30.12579794588609], [30.989090212692428], [19.419482392574004], [32.126303136774744], [29.36230814049246], [23.790368352534177], [28.606840436429128], [34.38906328603312], [31.521808687422013], [30.855785268331474], [32.41742960713854], [18.469070048990933], [28.457942746025097], [27.303226085636695], [33.03299502235699], [30.01265858221689], [27.908147131199524], [29.562454819387753], [25.323282504441785], [27.970336372112428], [30.992041505572114], [29.829238834157515], [30.37753644234711], [24.041779464036935], [30.64450646297574], [30.849476112517127], [28.92608246405658], [34.18461434638339], [26.356198424638656], [25.804040581515846], [28.389065743179284], [28.93746165139554], [26.450225606645816], [32.45695154397214], [34.172086076238536], [24.334084037808946], [33.93017894019863], [29.059378654850416], [26.68512418395644], [35.777225219155184], [31.58765868289997], [32.448303168805275], [25.56930106774831], [30.795685775023134], [30.822499735829663], [31.785266757125594], [33.816285028431615], [29.984918151879487], [30.616128736910007], [27.03705007356311], [34.50370901320698], [30.592322383010856], [27.87283436581927], [33.41268457821447], [36.822538130199], [31.48178884934335], [28.823059694439344], [26.350585132845847], [26.319490074204015], [25.51412941598631], [28.818027166121112], [30.14683681519016], [31.494615273758708], [26.21645919273176], [32.10101311449247], [31.35172172932681], [34.48273762900437], [26.781768456288475], [30.103060814483214], [34.14737548559179], [30.511835309909944], [33.1499525363244], [27.925283036122263], [19.838379306572993], [30.005898415116146], [27.523997510768343], [34.83509899409087], [26.844952693538097], [21.54897250032419], [32.092657569009155], [31.33838236765935], [27.668255683269173], [26.941918459661395], [28.06431467296836], [23.86479714025658], [26.64116244982981], [27.60545460011011], [25.938969864233115], [32.464067955893974], [27.647789086113608], [24.91439418938756], [31.74553835342753], [37.047903016297646], [24.50196631466429], [29.35459319034966], [33.486669461496284], [32.52789370691373], [25.26675387793928], [28.014739895528127], [31.886848853952365], [28.05137263029175], [33.356669222378194], [30.41028705819436], [31.764057782440076], [34.671013212239245], [29.341225546161763], [24.280975453927784], [29.56564957545089], [34.46254527078814], [27.04104930685673], [28.122830722054417], [23.632221725188174], [30.4145870734843], [32.56262845082626], [26.75543499629701], [40.183503621953086], [31.993278912617868]]
[[25.2624569738661], [29.688563861812778], [25.44174024512137], [29.674603136458085], [36.04387313536358], [28.46042977644944], [28.68736927264181], [30.763822923646526], [26.77517520503244], [29.983699054283715], [19.416877042699667], [32.11825109263177], [29.36387603461992], [23.781022543317327], [28.641243607325116], [34.38765034182506], [31.54822648557568], [30.8248948450707], [32.411551900917246], [18.446609056907402], [28.487774145542797], [27.32817504308016], [33.042247086622005], [28.359471349530075], [28.117936355706878], [29.595691168654533], [25.333940721963494], [27.949236213282838], [31.095388378880248], [29.730770268497785], [30.380456114500323], [24.000036927877993], [30.590676326361095], [30.847090806181235], [28.975270380868988], [34.210072109497375], [26.348610265525114], [25.82319195721615], [28.475832429769383], [28.93985947029895], [26.446288181099288], [32.47978298343699], [34.184022902281775], [24.316308001352947], [33.9158240394493], [28.943854721884495], [26.660565843172932], [35.777009015990885], [31.651749571684725], [32.40559613639214], [25.571844353710457], [30.790545791496758], [30.802664807764835], [31.788037930524403], [33.79249840159562], [31.392547226925178], [32.747734351639735], [27.12653004878283], [34.51796420916717], [30.681228777041877], [27.909039945130512], [29.496022902280778], [36.79947611496175], [31.501237979054757], [28.807982833846662], [26.3832288458016], [26.309248706654845], [25.266042561493617], [28.87769668332434], [30.159688660772208], [31.486093487959973], [26.227113145101622], [32.19059206179668], [31.355716066527027], [34.5070299937825], [27.041977252577333], [30.06225189353584], [34.10651269050798], [30.463695201200785], [32.85015171450428], [27.97032587028403], [19.824549174364098], [29.956618950276994], [27.496885698523453], [34.83149471176496], [27.206066895026566], [21.655120532705233], [32.08167041900742], [31.350107288898517], [27.67348708723334], [29.0852448333563], [28.06402042332278], [26.067454016801026], [26.67741524666024], [27.621684163867922], [25.930187355625783], [30.19603367018164], [27.674063475171895], [24.908830030546607], [31.79511328936426], [37.028091054181736], [24.470650459729992], [29.382342140366728], [29.99048746025412], [32.52307586885093], [25.262375588571], [27.344468875438494], [30.78526553282039], [28.100341448547503], [33.37703740149386], [30.611464330336098], [31.937272896427878], [34.67094250038679], [28.729669237108077], [24.257820820394926], [29.37887165066878], [34.558519696265634], [27.318544801123267], [28.085683685071842], [23.623411618398425], [30.376613248279764], [32.58861487527266], [26.73765236133276], [40.1782494715589], [31.993324453067085]]
[[25.243829473017712], [29.705200448989196], [25.421145528148678], [29.710781482564364], [35.91493498416464], [32.31030832357455], [28.675959275975043], [30.767012803019163], [31.48120975769348], [29.985708414066274], [19.443044884695333], [32.11588841081973], [29.36144264085018], [23.79281986818539], [28.64279074147211], [34.32825596426964], [31.560830734176545], [30.806140348121446], [32.403696494699815], [18.456489347506995], [28.506904705863384], [27.325461773372915], [33.038039955644614], [29.3201830762106], [28.135926354202336], [29.625058186767014], [25.300229893361667], [25.983580435331266], [25.835555203648475], [30.775744867783143], [28.988647557751666], [26.32125778140195], [29.130776172140166], [30.85248047240142], [29.05901520034316], [34.22315041523363], [24.619688865117574], [25.79748829673608], [28.47039497749405], [27.235631300501254], [23.69782111374253], [29.54164911889726], [34.186278218760016], [24.308336710336427], [33.92038152590639], [28.9307164793437], [26.676327608110565], [35.760246223692235], [31.558662199111506], [32.40434429741782], [25.578802646778666], [30.790773136827045], [30.817544621756], [31.796051600031852], [32.07326059521718], [30.066703210417575], [30.79006589201324], [27.143460269390097], [34.52157076648257], [30.712572516575914], [27.8947520809773], [29.501280173952996], [36.799452650599676], [31.491359019076846], [26.112457870786237], [26.404230285709815], [26.356176040672374], [25.642969266661385], [28.905487101731495], [30.163991501177602], [31.4644579180385], [26.243945175845766], [32.19737835467904], [31.351685186257384], [34.48126964098263], [26.797240244295338], [30.097828614029797], [34.16048059612018], [33.66964418437498], [32.13742579728647], [28.04513136528125], [19.783779434864822], [29.924318326753127], [27.567513260278783], [34.867835125887346], [26.10707042347726], [21.760378114891008], [32.076774229638], [31.355301199613226], [27.68461958139499], [26.97165338030533], [28.061782778662767], [23.868015347239087], [28.88450866707432], [27.616644485064928], [25.934709489465188], [32.5309002302569], [30.687656623697638], [24.90225396143771], [31.774808646535245], [37.0219635702796], [24.466849559851674], [29.3832993351728], [32.870562560238284], [32.551463775044716], [25.764833345680945], [29.440342770020266], [31.84123678752132], [28.10518044919705], [33.397271332124845], [29.897846626772957], [31.862419965528453], [34.68522278437418], [29.229375253002203], [24.253319828937094], [29.135893941429554], [34.640965293836366], [27.383700961396688], [28.088812268520925], [23.61045239915761], [30.42847230958365], [31.60836063439614], [26.71832199979649], [40.18300114837357], [31.989378980783073]]
