[[28.807253525045738], [36.55171050301171], [23.155501456787036], [35.6747005451564], [24.130154591045695], [19.204896403768082], [15.271522761319215], [26.020597812451648], [19.118380464253807], [44.90947580589499], [40.69565959972921], [30.892864383978385], [19.08377334898404], [18.08595544526397], [24.692755808379438], [38.503043001846805], [19.61049329632251], [42.73437059401962], [41.90750640481685], [43.30157299863747], [30.977753855428713], [11.600042988532767], [10.985544040826479], [42.022955982879736], [10.56473255675603], [13.170173489580758], [34.5374219076827], [18.321761663528378], [37.79264134408561], [23.626299695412946], [10.51426109872024], [27.846714101178584], [26.563615993395807], [21.19972086558296], [43.876563622734096], [25.31839751872085], [28.35914982903769], [22.543053692581083], [41.975516167704185], [17.538035338056563], [34.32073432471621], [34.64627058038468], [28.82386587897883], [24.0971794837124], [44.672850843165776], [11.447924950745389], [29.31857992919098], [29.72090074032018], [12.908806399807329], [27.531179865632772], [33.28627414139875], [34.09458056547921], [24.107229657422597], [20.912134324559357], [41.32993360754011], [17.506988064848308], [41.53539921071781], [10.250011185229795], [27.41374307389218], [16.43908853193814], [12.672735422217865], [44.478399660800676], [15.65342578905452], [42.176859467530846], [43.5437721917603], [18.266982016093035], [18.28949607073813], [23.62056923156174], [19.82236595432929], [21.593864749045775], [26.227693380179964], [23.076345986475523], [11.112371868178583], [20.28738845722915], [19.38175272067449], [29.497826511817888], [10.869445077853474], [28.10972804063015], [22.00915096125934], [17.429280899409452], [40.16698889419587], [34.467863924011326], [29.19814424921869], [10.794798812368395], [36.560565726616844], [26.36523696078005], [11.936540277163111], [42.93097319023191], [12.774432448541472], [18.557781631942674], [40.858833885831245], [12.647786069487669], [23.470772605615778], [15.115847395060936], [41.48896832300433], [17.008887751735386], [22.041996046430967], [10.19633465261964], [12.58892301029202], [29.331685773907612], [27.16164243165388], [35.13454997158492], [28.586691936171643], [16.45618790766257], [22.375184443445086], [42.939777252286135], [40.90410986900581], [35.093008497036365], [17.759164479855283], [33.34979680614326], [30.99433146455341], [38.74623569141018], [13.28067815196929], [40.78186235235711], [31.267441238172093], [19.6862274146916], [11.816960730266182], [35.50378699001088], [30.966629031489134], [38.635347817205016], [13.72903641057658], [14.077956242528476], [29.02688605489982], [21.54613671420376], [22.767133520869805]]
[[44.891463374485944], [30.66731500462092], [34.60298314036223], [30.96151891668115], [41.64707824036598], [39.728716602928955], [30.627274249561182], [25.83057506528134], [35.08355977441507], [23.1895134255063], [39.84867610056507], [38.53548098397834], [41.59211915329137], [28.624213718903626], [31.02113184507114], [27.77642719430019], [27.78511711255319], [36.04773032088424], [35.99593571344897], [27.326307741862053], [24.015598292607162], [27.933759419022252], [31.2794407815793], [25.19560967689516], [31.18903132311349], [33.715349027798716], [33.01794657960516], [32.7462021683013], [29.893070790084764], [36.170188397301786], [30.741879290736392], [36.36820921680744], [41.13619027396255], [35.82692866620333], [33.52841420458306], [39.01121577956934], [26.813661656214286], [36.91312103991128], [38.79615954008568], [40.4703603903268], [33.61994795314444], [38.59821471730176], [32.679858198426224], [36.683201366470406], [36.152887845938054], [25.44466111152074], [23.956121305606153], [44.752461009192345], [32.15506774717002], [39.88763387993059], [36.052898940013776], [27.904388779469716], [32.9868621673221], [40.12567101719611], [36.521709039102596], [34.72592997751978], [38.44247807619984], [29.556746876076556], [30.204312478595874], [39.65220768235638], [34.10163912788379], [32.60943618939527], [45.0], [28.91163463982053], [34.74216889229604], [34.73624871073468], [36.35444679495741], [26.81049245463599], [38.016789431243915], [28.517401772489116], [35.538068377490255], [30.743518744994766], [27.51089625342008], [31.401889173820738], [41.872589722653245], [35.558583931393024], [34.12999623660804], [34.03834689135831], [25.83285922637086], [37.15521507232454], [33.44187787618341], [27.690032234344173], [34.672326999183525], [38.26293873980128], [44.99999999999999], [31.838729537842198], [39.018472487456464], [26.573434967115507], [32.35157332689698], [34.47764580096509], [27.66099417069275], [40.06616519055104], [27.62880449937901], [30.562762574222077], [34.90212723768752], [42.26124412935497], [19.993802755441695], [38.89674018655335], [33.58678392223468], [38.68229468957071], [39.19822609255665], [26.25736670446036], [45.0], [39.62241321635545], [28.779361635013974], [37.854439083752084], [33.34541581983223], [39.082797384247655], [26.01622150441511], [31.630696960923064], [35.411381706661054], [34.27230579120885], [38.158350177519395], [32.04131590464423], [34.31765549373849], [35.280375460718695], [35.747564620200556], [39.193889393311935], [34.98115129869388], [38.18113477219791], [36.59233764231181], [33.67545782247479], [37.54845440035503], [26.496395558700392], [32.44853009893952]]
[[44.99999999999999], [30.663639787952906], [34.63904029794923], [30.58186992708819], [37.399346224881576], [39.72750643065543], [34.16431262374561], [31.373615943925994], [36.24281116467222], [23.151888755198176], [39.84867610056507], [39.78476820664953], [28.155165880976117], [28.661167512786452], [30.62824542878916], [30.960612826446358], [25.44416944336809], [35.85963714211254], [35.600000133037284], [44.99999999999999], [30.393111185680713], [28.04212953952107], [31.19175666375217], [40.30121779000432], [31.08675118154609], [30.875133989288223], [32.65124537381784], [32.92216542436396], [29.540481889967744], [35.77702430773146], [34.37496340165566], [36.20692857565911], [36.15615510947713], [33.112414264930464], [38.14649538178025], [32.011335359663484], [34.97052052124631], [36.866841061437924], [39.16375841079409], [40.968192722553944], [34.87715146153798], [38.976154201872454], [32.20814831206964], [37.72304407494973], [35.93283907547951], [25.274552634608217], [23.96080524658801], [41.90979578651094], [36.67095411983188], [29.33117061311246], [24.325783974868106], [27.83779945659106], [32.978319720621556], [40.286671036851665], [40.53574053010878], [36.949223712851534], [38.95528027943402], [32.07595838562202], [29.40190455372571], [30.40491535336358], [36.92125784983602], [32.600688248155826], [45.0], [27.225089622491872], [32.14068908496949], [33.726020027088445], [37.88142725207445], [35.8798239652016], [26.64834117434001], [35.751329719154185], [32.31614692108687], [30.600153731392673], [27.83099006043282], [31.761078234651066], [43.95332309973354], [37.22632638954897], [33.28876291208437], [34.003674793581276], [34.28768053269606], [39.429444695475624], [33.38494648110019], [28.188855659160325], [34.797385488714525], [38.411896003178796], [44.99999999999999], [31.83811573185074], [37.101008431395], [37.3856475479908], [36.53421082020623], [24.176739296085735], [29.488411336528976], [35.823443636355215], [37.3217423134018], [29.673138083352086], [35.52435008359155], [42.25244521581858], [33.69769458103643], [39.186443642513716], [32.97595192543504], [44.45529568459851], [39.003498642363056], [23.43748509868318], [45.0], [39.628871383362274], [32.66682833302006], [39.62275716187472], [33.53913753738438], [40.07377923610918], [28.069491131845638], [38.038021502718635], [17.0784882161882], [37.06914072879877], [38.81778073528837], [36.29635102882338], [34.31811390769516], [23.740150465258687], [25.108779444615674], [28.947738376813632], [32.318463118690204], [39.67913555299582], [35.05796731745054], [34.110480347850476], [34.17760370995815], [30.81572704505253], [39.375394530712505]]
[[44.75867053296478], [31.103386010019793], [34.664430589775876], [30.38779048888214], [37.3393854775192], [37.55597696605851], [36.43050728517184], [34.37193151853704], [37.569962816841944], [22.245748337196876], [39.84867610056507], [40.669485619853035], [42.83231201252617], [28.847044415448845], [30.680533257180077], [31.025063535304085], [36.129035852608915], [35.98504193880286], [35.93219518082775], [27.326307741862053], [35.08308458688776], [29.261062645071068], [31.059899912050195], [40.26341046153005], [34.096855070997144], [33.7326422301944], [43.50718799872258], [29.11388957792142], [27.033150982939187], [35.737726019056616], [31.846309768890094], [36.20728681496857], [34.57010712983283], [36.56799472133922], [34.31338904622904], [31.87364738497973], [28.738848820745066], [36.986501735866746], [35.65545979481373], [32.67718033861742], [28.66045336980804], [21.488896890322433], [23.421647136738752], [39.684886496243315], [35.81948148261], [25.254666334164344], [23.960081806433173], [45.0], [36.67095411983188], [40.38720785045554], [21.213709261697826], [27.763454691951996], [32.97883832262516], [32.742395925821754], [27.6612618614313], [34.72592997751978], [39.33335670076455], [32.092247343328204], [29.495802278153867], [30.756615823320832], [34.27505614786417], [36.33247141021371], [45.0], [35.443290809482384], [28.50506389101163], [33.812314624381216], [37.786719884217646], [35.49250518090989], [23.95068272927236], [34.94090964172068], [35.08777287428677], [29.864542179301086], [28.379085835160037], [33.25146695458664], [42.82094977821165], [35.558583931393024], [35.38600137106288], [32.24994594004981], [29.543832477102054], [33.458435561588054], [31.80543581520974], [28.277930900208702], [34.576943150097854], [38.50453848386884], [44.99999999999999], [35.81593782238467], [39.5005034822151], [34.85096789109108], [37.06450932096603], [38.009790453126875], [28.23444393279202], [29.612206483737932], [36.713257222049975], [27.611673058728016], [36.32340227574634], [32.333745173157425], [33.98856050117901], [37.61999913936682], [33.068647367651344], [41.67384930120186], [39.06065941345249], [26.91092039400541], [36.006837275282265], [41.69884636911475], [33.660639545740665], [31.533331179277525], [33.5635093666324], [40.024329066816286], [19.272548521947247], [27.967627435525717], [33.81368312939088], [38.02790101750063], [38.2474706445451], [38.583892201454965], [34.457889826878684], [23.750103591845562], [33.34856877594924], [29.07677296231603], [41.00095557681503], [36.69504914143775], [36.61720478191453], [34.10553823723463], [37.67244756215463], [28.208071120338722], [35.82747380716742]]
[[45.0], [39.659364107678286], [45.0], [25.21260301709257], [40.51453549938994], [45.0], [35.40851234952333], [38.300824039721185], [45.0], [10.0], [45.0], [40.27948324147642], [45.0], [20.546279707689656], [26.072868868515574], [28.935579631980396], [45.0], [45.0], [45.0], [45.0], [30.964252500070483], [21.337126680461317], [33.71044823183844], [45.0], [45.0], [45.0], [45.0], [45.0], [27.22377980420475], [45.0], [34.74620806878984], [45.0], [45.0], [31.1801210774475], [44.00479824057567], [45.0], [45.0], [38.943918726323474], [45.0], [45.0], [30.726052329156868], [44.26499738987469], [45.0], [40.615369268531666], [42.86860033562678], [20.46906639843593], [10.0], [45.0], [45.0], [44.870322792151896], [28.4489121731272], [28.851230473550924], [29.086085511558615], [45.0], [45.0], [45.0], [45.0], [33.132835311552256], [36.422995143755415], [45.0], [45.0], [42.17470109748384], [45.0], [45.0], [45.0], [42.877762907213864], [45.0], [40.55414109389211], [32.65764173896101], [45.0], [37.12474094101607], [23.663454055979535], [34.43006861562079], [45.0], [45.0], [45.0], [45.0], [38.14583695197932], [45.0], [45.0], [34.23207210564861], [41.00726396992209], [38.17731392299415], [45.0], [45.0], [45.0], [45.0], [37.840940243734536], [41.276019227520855], [41.80390407217271], [32.09347156326883], [36.7948802066888], [41.36038127843864], [21.826559231742827], [34.93448252326313], [45.0], [45.0], [45.0], [45.0], [45.0], [42.66168150291359], [30.311156036541067], [45.0], [45.0], [45.0], [45.0], [41.165083783127216], [40.059610664826266], [10.0], [33.457156925333436], [45.0], [45.0], [41.16712006981303], [45.0], [45.0], [32.60610213171201], [45.0], [45.0], [45.0], [32.26666997416345], [38.711123183017946], [45.0], [40.33097369742739], [15.886438511536221], [45.0]]
[[38.67267438669167], [31.431089058775896], [18.72780852071778], [31.04412851628631], [36.15370677102733], [35.95603639227161], [24.228611477500852], [26.804595408461164], [36.908085222808495], [28.221527883314714], [39.84867610056507], [21.6867409532686], [43.221198962565424], [29.498297994248947], [27.19493999189189], [34.986050975053985], [22.773917028295354], [16.661615258060355], [35.86101337304051], [44.99999999999999], [30.401029300942373], [28.90514572635656], [32.69085643849734], [36.9346608199059], [26.023639854133442], [29.815578936492066], [30.81620533110042], [32.767957267354056], [26.030798683573227], [35.777182277468754], [30.38979094962939], [33.407092499845746], [27.793156748533214], [31.42128299357357], [32.27352835901051], [29.63103019853332], [29.127900246029068], [36.770795701252254], [21.446716196432337], [32.440187285007866], [28.753915933929726], [27.643592486137976], [34.529433037413966], [27.106823669916388], [22.62316402492988], [24.166254697948546], [23.93573261762833], [45.0], [36.77869603026265], [39.53357834991023], [31.965855599502362], [27.970095883696878], [22.661904857343586], [32.188972863389175], [27.00398033898074], [34.749762524144444], [37.628613937533984], [28.632955509487125], [28.82885570744736], [34.14611133291128], [34.02034191646101], [30.995696669304856], [45.0], [25.54148975538322], [35.95653681369008], [33.84865802379075], [17.37302428026152], [32.287896798305574], [29.974104943436636], [31.19306584866535], [30.321879498053775], [22.80468934115251], [30.73756824846623], [32.779882859488204], [40.323503271860545], [28.126255648431854], [33.025148074992416], [32.97438366628941], [30.811850085523265], [34.265191636945914], [30.02193195554008], [28.269662657765465], [34.2097889193419], [17.866927402681462], [44.99999999999999], [23.042436337512097], [36.148370002208665], [31.215192515550083], [34.482160701257904], [36.436361602759504], [30.46644558779124], [27.659817537980935], [36.80930565919433], [30.14049718592919], [41.65116194011914], [39.96054004769237], [27.69134326571076], [34.04233011495896], [32.3536039484291], [44.99999999999999], [39.42664199992594], [23.554549773413473], [45.0], [39.690402920527944], [33.387508640005045], [38.17164116803291], [29.615427550048913], [39.1292540275232], [34.23649480042212], [34.21074448040573], [28.13683533356684], [35.551540000557665], [38.249875620982465], [30.55695604207173], [29.23701254143661], [28.642963176994904], [33.24203401505831], [25.234495337254405], [31.14455984900381], [41.21879263489993], [35.631412402272105], [34.26965470206249], [32.776817199768395], [22.716526324382862], [34.68587304744591]]
[[20.120787679659404], [37.64934093426355], [28.86788526010804], [34.20294358287386], [31.39690569046484], [36.9285779710331], [23.871903606386045], [36.79881447448117], [37.569962816841944], [28.308611941816544], [37.19348783009616], [25.482856195795055], [43.18140556321225], [29.894408620727727], [33.07537639285484], [34.91934178284101], [23.476178668260697], [24.37310458806753], [35.675198536916156], [35.84585802303574], [24.856869714525313], [28.111689759554796], [33.67172362060869], [37.430304888246354], [24.64661861419358], [22.283913891315915], [29.05618501760479], [32.75577734482425], [28.597272307723248], [35.777182277468754], [30.543121752821246], [33.720649775129466], [26.768471920427913], [32.00034326650268], [37.49891501869957], [31.412022179504024], [29.36954444549385], [30.48475473106756], [34.90231248738738], [40.112359908363274], [32.586059700184045], [35.25897509452861], [34.03085647921035], [28.511115261446253], [37.661840973180986], [25.1143096413682], [23.61791082709064], [44.49485981823087], [36.78706582321476], [39.576802927720266], [31.86241832845787], [27.10042002729927], [43.53624612703935], [32.188972863389175], [28.59405407873715], [36.90334736784193], [37.588616541876306], [29.699897514017326], [28.802106185260293], [33.87020609998945], [34.828464769440444], [30.79324638641244], [45.0], [25.15864816994196], [35.714226606885816], [33.853238527541876], [33.3695406984154], [32.928815754894096], [25.778608962665484], [32.94025064028816], [30.108852821566508], [39.272375467425384], [28.155598311447687], [27.54431558927516], [41.568573831757], [29.722974779092496], [33.24631247743671], [32.768465181040334], [31.06888407292407], [34.189440653793426], [29.036088615509488], [26.811519470485155], [34.10360193930118], [37.59828662160535], [44.99999999999999], [22.87789809528886], [41.497685628839655], [28.844227975683204], [33.93903480624076], [36.44091192032248], [26.877308497798442], [14.949694046326874], [36.39753330411858], [30.31377038783969], [26.457239958062427], [37.69848591118343], [27.730988446148356], [34.143313857420836], [29.937914875088364], [42.12342410279642], [39.461136411986985], [26.955454163742516], [35.91996935292874], [39.93765552905252], [32.27786734048108], [37.20865189971376], [24.274885210847426], [38.96266903311078], [34.225031263091786], [17.216096114878606], [28.407892104565164], [36.34226034321899], [38.23965063968714], [30.524478936993678], [33.33466028913252], [30.180432089436458], [33.709651893202356], [25.61583436631856], [31.151831349277792], [41.21879263489993], [36.14042173187542], [36.167821590305614], [24.55143439005073], [18.94390268749728], [39.74318183161839]]
[[39.18386137136715], [37.70922750738085], [35.39824908225902], [32.59972271010441], [38.20673872202077], [35.580266960485964], [21.846922873937416], [34.39186339668284], [37.11511714205566], [34.926002702825656], [39.84867610056507], [21.857984481013386], [43.17807064458779], [29.88306404357083], [27.1565936649713], [34.88279328422025], [28.167716656534786], [35.222685574269974], [34.275559642404275], [44.91405442226591], [27.819521716105832], [29.434715009924695], [34.75678110546084], [37.44641006832025], [24.5374143512437], [31.629806967519162], [28.425960463406547], [25.7263594870035], [28.617728957753595], [35.777182277468754], [30.54237513163842], [33.60091345321606], [30.948733223581073], [35.222560918328654], [35.511910383086956], [31.345004661725604], [28.512882765557297], [35.56510391587814], [34.94297116393232], [32.44656304448912], [25.15222500107537], [26.776767904025814], [35.10147548932119], [21.740998672057174], [37.85294473847978], [34.19169608719423], [26.21397073375161], [44.49171757785032], [36.784530661249846], [43.19571073403642], [26.361891314516942], [28.178897670039632], [38.21340717702014], [38.661987503549824], [33.77359326169143], [36.902689305454864], [38.89887688787821], [36.81267972022828], [28.88198828902868], [34.169686221637356], [34.19050347552586], [30.093570628514623], [45.0], [38.51650618833895], [35.7259705580815], [36.563006141191835], [33.038860361753976], [33.00168692173606], [32.45834249266601], [37.68143594880434], [33.76770626697804], [24.19860072791822], [30.458720099495054], [28.234478363135246], [42.3026619525173], [34.62869781982833], [34.59097663877641], [32.67831834650604], [31.177026172352765], [33.284866081936464], [31.911833507829957], [28.263749177589606], [14.55723110522836], [38.22580269259835], [44.99999999999999], [29.842964396433164], [35.352635939095094], [31.79034691140859], [35.45915228882116], [36.29290852691454], [27.728629609321224], [36.949086697731055], [36.810945910818106], [26.68185354113531], [26.37446951086222], [35.39111819116774], [27.727773974891218], [34.180852390404], [34.76505216104006], [37.338117678950155], [21.432701434991404], [31.864498798447517], [36.17486604609834], [39.363150687273865], [34.00159142189147], [38.1020062764142], [31.999007457156658], [18.32698392152199], [39.53489695145491], [41.727706522909024], [28.57390870412378], [36.01180088064528], [42.73888318352645], [27.016580634826976], [30.065346570606323], [27.710453235857234], [33.94674124036318], [25.854826462491825], [29.977478479805175], [39.67913555299582], [37.83937453496364], [36.21995571943713], [38.5045971452789], [22.39065599915693], [34.663592901069414]]
[[37.004221291945186], [37.73696473994556], [35.199225226948705], [34.40551015129976], [32.764415067119444], [41.8558794602471], [24.13364380752251], [34.706230649956154], [36.74804159961928], [34.97855150502071], [39.84867610056507], [36.433330702275], [43.08394930344264], [29.767008693188025], [27.132504131119223], [35.14846619912531], [28.08276320804958], [35.22453203005796], [34.45887213983144], [44.99999999999999], [27.80204633811501], [29.983493789018016], [34.47091027399393], [37.22267188686791], [29.029883819732706], [31.595057327271544], [31.26636752644948], [28.999383451150784], [29.47552506978244], [37.20657612472385], [29.892490521025845], [33.40058813689994], [33.53059057528795], [32.94123309546674], [32.51550400809249], [28.581190751484222], [35.1526242518856], [31.477368425331267], [38.318047313150295], [40.05685143289115], [32.05163840420369], [34.44562871586896], [35.59306851423121], [40.080342734589], [32.50084617507201], [36.03950429699635], [26.51204795041579], [34.16661074434577], [37.01023200508917], [39.59535556223178], [26.45918125681646], [27.15066229234894], [38.2509068293948], [38.78079119800539], [35.1170415107759], [36.919480394198665], [38.753494129932506], [29.233240961685162], [28.638251867604158], [32.564785877455826], [36.67165807202449], [32.000284989132766], [45.0], [34.42430804624154], [37.14391404692446], [36.68480944015571], [28.029731021455206], [32.306790745720726], [31.4544547046302], [33.929127317546005], [33.64801851397959], [35.883440523575786], [29.69697420462945], [31.382822599077322], [42.269119752352125], [34.98291338328036], [35.41999998757513], [34.46795316320949], [32.4031807258272], [39.00182570073046], [33.40701156680206], [28.199319073688397], [35.61654179295538], [37.53142348381388], [44.99999999999999], [32.58260069278681], [37.95213226261558], [32.47561113107287], [35.021318477640065], [36.18925949048643], [28.576766290635394], [23.72995898254288], [36.74970126310895], [32.03952197490278], [39.725053928835514], [36.0877380613411], [26.81374158476773], [34.95203617413405], [35.14855938936286], [41.665610506856176], [40.249140327448636], [31.90655329941704], [36.254528134975324], [39.91544415261755], [34.02383830074514], [38.064341202302195], [32.06599274312519], [37.98743815649606], [39.96997627323479], [41.74062070914265], [29.003129425577452], [36.064971166629704], [39.223211330588335], [26.69997822150805], [33.737338630786944], [25.355615621316527], [33.449307107939084], [25.3692005322883], [28.99205135221017], [39.67913555299582], [37.86216218622113], [36.24386267614504], [37.102370858099384], [20.049415350838846], [33.011734725282714]]
[[44.46697228355144], [31.441933062418336], [35.09755525700314], [34.41918090177123], [35.591543798184716], [37.68717476321907], [21.846922873937416], [33.31650134605794], [36.55473136418964], [34.83169553737403], [39.39778507619972], [42.81831906220158], [42.98967803920753], [29.68259603163784], [27.129871505664426], [30.19447785279975], [23.741615861609436], [35.23356869293987], [34.93028112752018], [44.852471383775125], [30.82895555857137], [29.77557978251567], [34.28120549295187], [37.86488203666409], [28.906774532026112], [30.506199495385758], [31.361532335204696], [24.431353103606867], [29.501411993059964], [37.25193695837967], [29.956304570624717], [33.69778668957711], [27.81755370103608], [32.73813516141253], [35.695059048352114], [31.298748309732105], [26.58408343809797], [31.26230548270038], [34.90525815421027], [32.449357215512535], [25.303874689395084], [26.977186396364914], [32.628481681553644], [43.650620715337915], [33.19093995626252], [36.82266826619308], [26.56760370915204], [45.0], [32.92004284814727], [39.65049417339079], [26.165582451619393], [27.17579442987998], [38.34561471918769], [38.75919670277707], [30.02036841671556], [35.70345834752069], [37.57541642781406], [21.24393422255537], [28.645164045962712], [32.27978216523427], [31.360210636745897], [30.855165788897374], [45.0], [30.203665700885633], [35.537602848507696], [37.969935488431524], [25.669709856531092], [32.27108283411494], [36.35513570722863], [40.93477949394026], [33.116188470037095], [41.14299719282165], [29.03685438226017], [31.382822599077322], [40.687514518952725], [28.338141297191225], [35.450768599572754], [32.64815320452929], [23.627390840793094], [32.28983329937549], [32.46182732707183], [28.231738178892506], [35.982107197305], [40.90003674719816], [44.99999999999999], [29.475617020169647], [35.161464518352545], [29.787542434097496], [33.78962438726417], [33.677843714443775], [26.74850638535998], [42.7460138052908], [38.684743552417366], [27.82317126703138], [40.534555865668985], [34.9238000097129], [27.09806991394339], [34.01796312616925], [34.660677439967756], [42.181236865088735], [40.23821996122391], [25.86217057388759], [42.565523691665234], [39.24425218137226], [34.262047862201705], [37.87830723408884], [32.28302540554856], [38.966605970319414], [37.434809306948644], [31.964853243262034], [31.901808193702927], [37.487216757211414], [38.08784904407484], [28.022131926906784], [32.91002901387345], [26.326259898354504], [34.0579182284065], [26.67000422327429], [24.825932181988012], [39.67913555299582], [37.883942609862295], [36.28905779750675], [37.20247033589419], [24.387325588420758], [37.3170789730095]]
[[20.022490674284192], [37.62403176552703], [35.34332375915717], [34.4379901808291], [39.644237619392456], [32.25516281118735], [24.398143943382106], [31.557179759220887], [36.38450825630495], [35.668424087413584], [39.472266404562575], [36.60927498496762], [42.96014070481103], [29.626521396212578], [27.12515930976057], [30.19447785279975], [26.291757254885898], [35.1879378319679], [34.62632094343696], [35.57189254050749], [35.32914509615314], [36.13163580305148], [34.67572563233324], [38.0436317534669], [30.427873418994484], [27.690132068332044], [31.701354038596065], [26.39303258383176], [29.47343012961606], [37.25136895258003], [30.063096721802275], [23.761369782466108], [23.40664347429064], [32.926379290751115], [35.73663763748423], [28.777166451097], [26.510727161505216], [29.348876775948163], [34.954108712581636], [32.45145228810953], [25.047570982883304], [26.00311014798442], [36.0933622621799], [40.772835065304335], [33.22467942037651], [36.979181490838535], [26.6255260278971], [40.58723674233173], [32.9101879850075], [39.60332358279543], [20.928318792137926], [27.178234984245396], [38.42677482708657], [32.188972863389175], [25.20740818108323], [37.65478568604083], [37.844541585727995], [33.007872660676234], [28.631043493710255], [43.33514842211091], [32.21548854651263], [27.72273655085208], [45.0], [32.83250529818854], [36.45526937415758], [37.69467319089551], [26.55210510861597], [32.25207242075997], [39.74963150566114], [30.894141739224928], [29.010091133609084], [36.76609538375369], [28.674059991642363], [31.382822599077322], [41.96808490747955], [29.9604432008861], [35.46231674599314], [32.58276143660991], [23.665261160765077], [33.299490168617545], [30.27280520828426], [28.178313527089227], [36.08339205349351], [37.70404028581398], [44.99999999999999], [22.875538036149923], [36.20230024496895], [24.64875175016748], [33.64808694637722], [33.66339115035061], [28.682892230371397], [14.939953786991875], [38.684743552417366], [26.857237820326823], [40.34758439198467], [32.3194410550687], [27.05676186142929], [34.166898008131355], [33.85602971722804], [42.181236865088735], [40.36580410111193], [27.026485471803362], [36.27216654305503], [39.21064713322486], [34.18884557559016], [37.70192918477052], [15.909139774941739], [38.71537740674441], [37.42627495202702], [44.18739974073781], [31.924568897959585], [37.33640584314958], [36.347115697402764], [27.15640693339623], [35.23587676615301], [39.75437283619718], [35.00891328294684], [38.97603052861836], [24.564718646580204], [41.21879263489993], [37.902950433520985], [36.302702859321656], [32.41804416474289], [21.468532552173894], [32.752025167839335]]
[[19.998945910107977], [31.40355412160861], [34.29660393601979], [34.45024659068005], [38.14558168384156], [37.30895537412926], [21.846922873937416], [39.77395725366047], [34.93391653404753], [34.11437547932702], [39.48279998825426], [36.916781679127254], [42.84037434474513], [29.522822537028773], [27.123124520638054], [35.89381545512272], [26.304904228061886], [32.51176360861187], [34.717826529059856], [44.943984136359234], [31.01770425971152], [29.331908494851827], [34.58829164872976], [40.826088629837336], [28.281184439068145], [31.92053328709395], [32.31035838321019], [21.07818048839273], [30.237150879863453], [38.956524205203614], [31.483396512673256], [37.066740924945385], [31.379628147701805], [41.358530865042304], [35.77232058058315], [33.535681590332786], [30.101414976193187], [30.43116408953721], [34.91370678275241], [32.45452257748212], [25.29495339612574], [26.98638581352046], [37.92857983889529], [40.61073571874102], [33.341876463600784], [27.48646271684112], [26.66780719537696], [40.562612801828], [33.03644977410955], [39.57786455418794], [20.96518910773794], [27.191946071191868], [38.499043058781766], [32.188972863389175], [34.127109060023464], [37.65459111155427], [37.49851228227455], [25.683405634509157], [28.669268411818827], [33.03749597681688], [34.57016179578561], [30.945522600431577], [45.0], [41.061794595812124], [37.24831701913911], [38.62311674382169], [29.23915844989314], [33.06099578504074], [33.63749784698099], [37.9540227980431], [32.670523687295365], [38.41399674719404], [28.370999242263952], [34.82057039396972], [41.6041033743023], [34.80245400182205], [37.5162387167794], [32.82072339648852], [32.3301293577982], [34.04889561471803], [32.24786466221304], [28.148361445971595], [35.985370358682296], [38.163806386849714], [44.99999999999999], [25.375709825274065], [40.78779455441237], [28.725689607741547], [35.463057703786525], [35.66932491279347], [28.630541834473178], [44.9858191821813], [38.684743552417366], [28.256242805614434], [40.00879658537674], [34.70405522763948], [27.076339787565775], [34.56706027790937], [34.41431687173295], [44.79699611027053], [40.73657962853812], [26.793169146875332], [36.76202213313044], [40.486544817574156], [34.15550091996596], [38.94222599247901], [32.375217403346085], [38.5679688381238], [31.275447417168284], [27.0369842312858], [31.47225965308644], [37.35431100714273], [37.74034710189787], [27.707469653415714], [33.928189723511956], [25.829877458756535], [34.24333446630113], [29.71490618160496], [36.68650611626751], [39.67913555299582], [37.918651584302246], [40.49164575561643], [40.313683312409445], [26.205047757063173], [39.002339388185376]]
