[[24.623639998393738], [13.924911695985497], [36.912093550350164], [36.83640872699523], [10.84390158855655], [44.71599003193495], [41.02210354064907], [44.99307340087146], [20.82363742142963], [22.840072429926103], [28.079077076387758], [11.30911761347136], [43.68284156738327], [33.25763656462556], [22.463534675105798], [34.43728119357914], [20.095567132324256], [29.23508604847126], [30.09077018654085], [21.457317396386916], [41.31213370876881], [40.2170262319011], [24.134277300819313], [35.99600676012511], [38.244092659651116], [23.437236456814354], [35.38078559079302], [37.69174182509262], [29.390899007648418], [21.718477790382543], [18.568876217943814], [32.22896783703165], [28.615524822588227], [10.6966576697053], [22.715771551349956], [22.135437725927858], [24.525965420016483], [23.117595905296305], [25.693451302761112], [29.08814084614775], [16.983848159487295], [28.086043964878584], [40.542085449079465], [41.48525512572241], [16.878093048603816], [19.69063892338029], [19.502485833050475], [34.02990510618503], [15.729919545434711], [21.397126462498086], [29.742227469656722], [31.27809881238525], [24.893209030014056], [26.931753899083407], [12.479815935645115], [36.534394447147356], [34.576444670238125], [33.277122900809445], [15.72738179123921], [34.27401174768643], [44.25534571468643], [37.30930964978616], [12.547099384928647], [35.28354815391872], [30.89107398972257], [15.089999680402123], [28.004593286542047], [31.549552475699258], [30.942025818734457], [43.134569725761196], [42.394669197808824], [34.056590226227215], [19.117996017781977], [39.92070218748078], [14.059772900592495], [35.82998259896539], [20.88214569134374], [14.017156668320677], [17.910618218291575], [37.59947332416084], [34.65323504060473], [38.304716550300995], [15.710775823861125], [24.122070302858603], [18.885962591318624], [25.739261229054406], [35.408779422382196], [35.66675857314483], [44.98344677824218], [24.334808280260482], [41.993831250498516], [31.33671197297992], [15.290504251607135], [21.69518074493242], [16.05013904121446], [16.409151196950052], [28.715563572382045], [29.613852382869574], [13.871389102665939], [13.009877661570762], [11.539174972507748], [19.56092809998638], [24.308183607066027], [16.884350529752066], [27.61800763538468], [12.40886854982161], [14.213983884104238], [39.791830888220446], [20.2379815584968], [40.66428148266201], [39.79881040671617], [17.018675803863207], [32.28877207929406], [19.032984572974968], [27.69060995578088], [12.607385919367637], [31.526206765605245], [18.678760269343794], [24.950837381391505], [31.35769530256254], [13.66981361147857], [26.48560270146364], [37.24037735355989], [41.825466647783145], [34.978041656727385]]
[[19.094769957762768], [25.825620380487525], [28.152202608145977], [21.80953569674109], [19.634938824551117], [20.951706092594183], [25.17097139436072], [12.093773291160092], [26.990897075683456], [31.552704927676388], [21.865900737906518], [12.777169892009347], [32.67485738931185], [13.938354173521594], [10.946138778645954], [35.874281017017736], [33.58482365447945], [24.715469852226192], [19.89118574620121], [24.874789816071416], [13.249439763701064], [19.41749453899214], [15.509391808803668], [27.46984845284643], [18.98357964686916], [30.22272162430007], [28.431276499966526], [19.863952491209837], [27.468607895200904], [25.949186511234004], [29.338868742365083], [25.224174620015916], [31.10243854782479], [19.131095610676528], [22.78780898700323], [33.839158970150656], [25.746163236090453], [33.80078884362235], [16.304322461640332], [37.983203680091165], [17.69780298280894], [23.63571265068821], [14.413470360447388], [11.688087893711291], [24.82463935975266], [22.218658905173847], [23.901852204905193], [16.846140797588756], [28.391357549000023], [11.271416940949804], [19.269493247992532], [12.988815951034743], [31.086022982413343], [16.783384000181254], [27.727312405499504], [12.509762371907584], [30.955208744258385], [17.009545673320492], [30.33334956279327], [33.77154596875785], [20.797576972286222], [18.195626076968725], [25.698504926966528], [32.17140486270072], [27.903534557208037], [26.17866647170147], [24.15412068394255], [16.754367026042583], [19.018014912563945], [28.275080928317486], [14.231661682509225], [13.481514471376075], [19.734059824116756], [17.17503666236819], [21.931874043609874], [23.03823089609682], [32.24028705417594], [20.075533187192022], [26.179728996199753], [28.634703320662517], [16.606673618506182], [19.7038837232019], [33.84762250123303], [13.145694990745962], [11.1780665586446], [13.394777396350111], [19.57362382250497], [28.408953304191503], [37.12152934296177], [32.51962265131268], [13.545101072166247], [12.915891065876], [18.85924450579024], [15.73785638916348], [11.08327752730686], [24.287220823309827], [30.750471034779594], [24.300128547012385], [37.80472643081818], [24.322867253108733], [22.913319694130838], [18.528824715719505], [32.584711523468414], [12.322071956384855], [19.68896380538337], [21.94379421177268], [30.0198744836116], [20.103632201789033], [25.659026989858265], [26.839980837229426], [12.996798287811961], [33.346125964518365], [19.61791639630854], [28.64653493655119], [15.062427265311722], [19.564148168385188], [26.507876332089452], [17.128402779558517], [18.176233332027376], [11.510283331438837], [25.372959628360185], [34.57797218835761], [25.03273357015026], [12.472725641733962], [26.960633770354878]]
[[15.55979745482325], [20.75805767410089], [28.153484739621046], [22.657946226895437], [14.465669685292779], [28.652864133941872], [18.21072390107615], [12.079380803620198], [26.042426081773087], [31.540369325198952], [21.844533101461863], [12.741697816642102], [29.504139967662525], [13.970296313124726], [13.689372561781529], [31.901472567472613], [28.554600606434533], [11.161780147465814], [15.588123751966688], [25.43300796328848], [13.249439763701064], [31.738529080213233], [23.91976103124519], [29.19490535075902], [18.98357964686916], [29.941931576955422], [28.422104180212322], [30.603273794777195], [27.468607895200904], [13.60927067267688], [29.300426235403922], [25.46021794041402], [31.039655792188537], [13.046570749882415], [19.98582548176221], [30.78784578356794], [25.227448283701687], [33.92092731614084], [28.199658153144416], [21.078034281073876], [34.51150590357379], [22.50965281926018], [15.45325319230112], [16.62808732574679], [32.819414971333785], [22.196028326439272], [23.901852204905193], [16.846140797588756], [28.391357549000023], [11.317334876251559], [19.269493247992532], [13.541321567383186], [31.086022982413343], [16.788220362628334], [27.974136476574955], [24.0190431667494], [30.955208744258385], [16.80160368306382], [33.89547566781091], [33.97350347927467], [13.481410476804268], [28.069356812267397], [25.708109645943015], [31.705335811118392], [28.789419454828874], [26.10372209104365], [17.43208113237357], [17.4197256139343], [18.916233566983674], [27.78180647117582], [15.645282499258109], [14.053878077061837], [25.047959922169618], [17.160846066448382], [23.047841621088033], [19.298377984313348], [12.781570535230312], [28.96291660030202], [22.322575760309167], [28.58966142122237], [12.609532380845291], [31.967656142861422], [24.331215066586555], [16.68398207452191], [11.1780665586446], [13.983908526292051], [19.40513018740092], [22.897696140991897], [31.48721204687171], [27.585627203737165], [27.252552285613227], [12.92721953646038], [19.075191360505073], [29.917557134718617], [11.080414190477336], [29.31059142036671], [30.93700759853192], [24.30524041035319], [37.041522200702154], [25.35711647413086], [22.91968458319814], [24.328710848387924], [32.588763290505035], [22.14594309527863], [28.458532270565627], [28.828216059345213], [29.93612023055042], [19.353484230049506], [28.89730018795951], [28.328818975852545], [26.000006092049], [22.822118199314968], [19.617646507541618], [28.460019497493473], [11.649600034314094], [33.17216430571589], [23.393582185174107], [13.799641970152397], [19.901294571504412], [11.704647853717184], [25.05360520578243], [34.57797218835761], [25.26714721074998], [13.996401577934455], [26.960633770354878]]
[[15.55979745482325], [20.030312148285553], [27.965957594452348], [21.435005922278368], [22.101046968205143], [17.62481708978153], [29.480695955229145], [11.865325700969958], [23.17238181762933], [31.538504828098276], [21.854625818531794], [12.741697816642102], [32.67485738931185], [14.10765870762276], [13.686680247054998], [31.952625707151373], [28.73289594723738], [11.15916903612629], [28.020323817458316], [27.519733155966783], [13.249439763701064], [19.97667318827467], [24.178193695911574], [30.298025812585013], [20.01662983914633], [28.062508891152607], [26.180253696688734], [25.188135042756176], [25.861763133410154], [12.469292111306997], [27.28144774095388], [15.276020082544315], [31.022608669837158], [13.046570749882415], [19.98582548176221], [32.52340932461325], [25.192075266852253], [33.2561703797261], [16.716321703253286], [23.1121607875712], [34.57294740829978], [23.260313086349026], [14.721459058456368], [15.667233723666365], [19.966676877284552], [21.92287077450586], [23.901852204905193], [16.846140797588756], [28.391357549000023], [11.344972308117274], [19.269493247992532], [12.948133123345585], [31.086022982413343], [16.817700987431895], [28.082758738257013], [24.0190431667494], [15.332585990838], [20.53882808698276], [33.89547566781091], [39.25031585268894], [13.568669078568387], [18.195626076968725], [25.71500695330852], [31.73596069123005], [28.83247268729665], [26.127863184755377], [30.323235984282125], [17.438688199921096], [25.193003007957056], [27.339615357504464], [15.724252716075494], [19.73798227306605], [14.612033711112767], [19.373711566602527], [23.046832835433236], [19.2926932839733], [12.768677626745767], [28.96291660030202], [14.61699101190159], [25.78013261507579], [12.435655552144189], [19.7038837232019], [24.07137316765385], [17.867835349276515], [11.1780665586446], [13.008400246838695], [18.044501442242613], [28.201305504621967], [31.4933520654195], [27.35385333989162], [27.144222144741693], [12.926029014541937], [19.147883720646046], [21.05477948316834], [10.675382387626554], [29.502362000481227], [30.93700759853192], [23.94190177314344], [37.04388266519761], [27.495881054416618], [22.97132476301406], [13.950780722829343], [24.59489917214205], [24.79354717662825], [19.717135477272123], [24.42396784214251], [20.92549804623306], [17.932770953431], [28.89730018795951], [28.328818975852545], [26.019453904079963], [22.857406008614284], [19.73333413523267], [24.21862264782849], [14.941921290568105], [24.644042156038132], [23.365991861423563], [19.37376414480102], [19.901294571504412], [11.705197355685396], [24.171817378670777], [30.74791688194433], [26.48655562807356], [13.996401577934455], [19.39656212668611]]
[[14.751295770066717], [33.66040303794249], [29.75854804911758], [21.214846077577477], [25.017211689798074], [17.892150835558322], [25.17097139436072], [12.948384189132474], [27.80107187688493], [31.191846755158313], [21.848657370020867], [12.741697816642102], [32.67485738931185], [14.181756131386617], [18.49772009282263], [34.51911409455696], [28.770250533132778], [14.997711754540505], [24.316739369464706], [27.318657414571224], [13.249439763701064], [15.655195648828036], [26.75430763158896], [28.990816343256895], [20.01662983914633], [28.22592436463427], [26.207695083077397], [24.413245809165886], [25.861763133410154], [16.408526990153725], [27.08002067353277], [23.38072279473373], [25.624802958168658], [12.206736862364583], [19.98582548176221], [26.51266138638412], [19.241751469883024], [38.286314815360484], [18.647301023799333], [22.011616756653158], [34.58839291069913], [23.39157268029834], [15.216743721867172], [16.566667187739366], [11.471817012305653], [25.212307716565775], [23.901852204905193], [16.846140797588756], [28.391357549000023], [11.352722237196433], [21.006494947918725], [12.893962901381396], [31.086022982413343], [31.129879669589965], [27.991722620246556], [23.312571800028756], [16.01896073217394], [28.792313349825317], [39.90856043259499], [33.40667920945598], [20.85102970750424], [18.195626076968725], [25.719540699583998], [30.544069391057235], [28.810043574576287], [26.12173137629338], [23.975870437388025], [17.23809890309119], [25.182954325677645], [27.24327636122881], [15.627100790736574], [20.11317286432565], [14.60662389248245], [19.15305420718263], [24.494917842391978], [39.82412321278675], [12.773074032748209], [20.075533187192022], [19.087637334428372], [25.814529811988244], [26.79160858859821], [19.7038837232019], [27.930672869932646], [18.101292546095326], [11.1780665586446], [14.601513716142437], [18.14974649817658], [27.433750077926092], [14.510064673241954], [32.31346306007942], [26.380692847102427], [18.574077468524088], [22.414244003725695], [20.24548680381684], [10.672643154900348], [24.56654270923942], [42.408142475161], [23.950688882512654], [37.07397199363093], [27.81509016344889], [15.753267133891779], [24.531824930223465], [22.01752897983383], [21.32885212586548], [19.718559125980892], [24.24272545752372], [28.17994320298167], [19.083491642119018], [23.31147355990532], [34.56856409169884], [26.03284332693162], [22.844377956922013], [21.645511164791635], [28.7779682502744], [13.770000514615814], [24.90016728966915], [23.202332503894034], [19.32049912769859], [17.886492822968844], [17.861308011210124], [25.835057005588926], [36.67200180833031], [26.64907550850529], [14.291247608022621], [19.39656212668611]]
[[14.38268455722395], [35.24580901205522], [29.9394687543923], [21.27138493685619], [27.895788516100257], [17.694233337527407], [25.17097139436072], [11.882509324896777], [28.48462616542073], [31.19187927520324], [21.844533101461863], [34.3137987306641], [20.288946075385347], [14.170079681336343], [21.154940418566405], [33.00889493766115], [33.3001544989067], [14.995724893106575], [14.4935122710835], [26.601138953524615], [13.249439763701064], [15.789091789228499], [17.26040837697156], [26.60517740407506], [20.01662983914633], [28.134134700199905], [26.230889352157366], [24.42096617914738], [25.861763133410154], [17.8561564570073], [31.732565130957852], [23.4250757114826], [25.63547323581477], [14.75257556866768], [19.960497604292872], [26.5100585299938], [19.90173133669866], [38.904646761131325], [24.666229304725107], [22.87590313223028], [27.471459541659154], [22.539929741440428], [16.182029592627842], [11.688087893711291], [18.029100846102494], [25.731329092721698], [23.901852204905193], [17.217527166543817], [23.2166361127682], [10.16886258028336], [21.006494947918725], [13.588737948478002], [31.086022982413343], [31.139100355507548], [28.084945858059363], [21.593315444470875], [15.332585990838], [28.792313349825317], [11.933383358780373], [35.18007885900391], [13.316554385277662], [18.195626076968725], [25.720482189116524], [30.482227850986426], [21.507924944483037], [26.40413457034535], [23.951242299449675], [33.0265728370855], [25.30300886710865], [27.748536661492267], [15.390687130250846], [13.87093537559554], [19.809614080723335], [19.344255923703834], [24.51617312773584], [44.49934948182611], [10.0], [27.41093590435514], [18.12031623003953], [25.80833985158755], [22.540058227905327], [19.707789110232223], [38.07562141737832], [43.27700731156142], [11.1780665586446], [14.601513716142437], [16.34705216657928], [27.399093295619267], [40.71722769112554], [26.32957763180344], [22.58891213492431], [18.26139947234484], [24.725271810388474], [21.007953648603017], [11.169948425992636], [29.21978904727494], [42.03202438388099], [22.922757629604572], [37.59733951529066], [28.204909266477788], [17.478756404168664], [26.608764390085813], [16.32191527113844], [15.011492994777594], [19.391701508174936], [27.57036899849503], [28.275136966608567], [21.727708443828007], [23.24932464641573], [21.64076237852647], [24.293295849138076], [22.91367081075713], [21.777770960388107], [28.79666222828334], [35.77612296263803], [23.41969849989205], [22.372909124701042], [19.257682107616038], [17.886492822968844], [11.389121330509958], [26.308411818551214], [36.67200180833031], [26.776836613256258], [14.291247608022621], [19.39956252458094]]
[[39.537879253396675], [25.720332382767225], [29.74573371886581], [21.27895266015728], [24.619080137892645], [17.478901554172076], [15.444384890686349], [12.930007311085127], [25.928743195544264], [31.38461860307322], [21.844533101461863], [13.907030260001815], [22.496580167063712], [14.133378132057711], [10.946138778645954], [34.51911409455696], [29.167223413389745], [14.996641008811299], [26.146109411653182], [26.43164629627251], [13.249439763701064], [33.83137726181093], [21.687249442788072], [28.632370231022975], [20.01662983914633], [28.0844543667629], [26.22777687108416], [24.424587452346827], [25.861763133410154], [18.82320878506027], [27.283807009507935], [16.008801984590363], [27.397816717119216], [14.06813055032193], [19.773610244052595], [23.4070629617065], [19.71003908272202], [38.15300553973382], [18.647301023799333], [22.956247998350673], [27.6611088025241], [23.932271872661506], [15.440638309080336], [18.03840353156919], [14.883825539096929], [21.849266952628746], [23.901852204905193], [17.217527166543817], [26.397751234359507], [20.583949886515615], [22.291970780614566], [12.511639013718376], [31.086022982413343], [31.132044207137145], [28.211764529494445], [22.22753894668753], [15.332585990838], [27.04247439967435], [11.933383358780373], [31.29907042422513], [19.644780432303936], [18.195626076968725], [25.72012678837668], [31.648962600161152], [21.534659328899977], [26.449103740174102], [11.19615132024454], [33.09531158194006], [25.248344115536398], [27.200739490445116], [15.527025913592041], [14.78924092634439], [14.622528176905591], [19.645328174923083], [24.56599209667724], [34.54434839766593], [10.0], [19.25092200856958], [12.135702986644992], [25.810018497560577], [15.632732767163729], [19.707789110232223], [29.477736280821496], [17.333169043182544], [11.1780665586446], [13.008400246838695], [17.734021674815928], [22.779677140413327], [15.905151384243641], [31.305390411314022], [11.762253808730811], [17.235857981221365], [37.68757522267525], [21.249344696196427], [10.93073530613188], [24.416966977488734], [10.0], [22.89839219059895], [37.06411608330167], [28.507516564701966], [40.802660254229735], [17.879009674661955], [22.024173716031292], [19.684967750105915], [19.73950486244559], [23.347325496297433], [21.519009356462544], [19.57904357617242], [21.31555047869584], [35.086435494149335], [24.075356692903487], [22.820383991351637], [27.20289128292888], [24.60460197454142], [13.98320516088269], [25.029598445304213], [22.79402624190017], [19.056363286421544], [16.51246208526398], [11.382136907888261], [24.503834070564142], [32.84194650191702], [26.89777118822823], [14.291247608022621], [19.39956252458094]]
[[39.66494817097604], [17.18396102724664], [29.928025825560262], [21.12516945771763], [24.57572446482366], [17.444524307289697], [13.900999340207726], [11.88377412284943], [26.404205423829705], [31.305240565852465], [21.844533101461863], [12.57242758092912], [22.496580167063712], [14.182945173186555], [21.276526808494104], [34.51911409455696], [33.27279827493211], [14.99885646274459], [26.46311467350702], [22.636732631931558], [13.249439763701064], [22.332772887130623], [26.302550958417356], [28.226921198474958], [20.01662983914633], [19.51969591546266], [26.226509883500643], [24.420864786124152], [27.27711076834946], [19.05891945386158], [27.506595336061377], [16.05948709475267], [26.97088714743232], [14.75257556866768], [19.773610244052595], [23.70176695447235], [19.664885385526965], [38.821429733327065], [18.647301023799333], [36.74132985383191], [21.957657137960926], [29.96235261508086], [15.169820775061783], [12.835905844238441], [19.08553105504711], [26.00049481554224], [23.901852204905193], [17.217527166543817], [26.07493344837205], [20.498934139463156], [22.499365364238127], [13.585498505743638], [31.086022982413343], [30.99597233957379], [28.350670551025026], [22.22753894668753], [16.01379556433756], [31.894560655293542], [39.41037142497233], [30.79769317549441], [12.568289791722165], [18.587926897230982], [25.7201677539756], [36.029339677204035], [21.4568034540456], [24.512495889025562], [12.814997959239482], [30.712931859293768], [25.200758160181387], [12.665284549706158], [15.549059267843695], [20.099213178324593], [22.379736434224082], [19.729423879049335], [24.53735899391865], [15.666895212947509], [10.0], [27.41093590435514], [13.110168109746336], [25.85671472170086], [22.56050876614613], [19.707789110232223], [29.477736280821496], [17.767977994853588], [11.1780665586446], [15.588479608045287], [10.197374574782817], [23.196459817853917], [15.825394917193949], [25.843150569801583], [11.518492878604409], [16.424790184820797], [37.68757522267525], [20.210293111136632], [11.136674324001314], [29.42490265763284], [10.0], [22.903447012895356], [37.59733951529066], [28.846861702017332], [17.427317117400257], [16.910567737645422], [16.322203836576488], [20.79019294303583], [19.742781847439918], [23.334872734116285], [21.538134172806956], [19.452296189804382], [23.31147355990532], [35.086435494149335], [23.944335120770745], [24.106321754339184], [26.762181758824546], [23.637053776888024], [14.043785438972389], [25.119063009184348], [22.486947720251422], [18.954437620391335], [20.55753631267079], [17.12142416459287], [26.53107607436554], [32.84194650191702], [27.02094764333981], [14.291247608022621], [19.39956252458094]]
[[15.36135354579127], [19.59215683933571], [29.95231991848853], [24.842965991112596], [23.77735379116074], [17.399274167584323], [14.377768381138486], [11.871545235464046], [29.116840340943032], [31.14120046522798], [22.033152959774185], [13.907030260001815], [23.040788339294497], [14.151592977242679], [12.782800372758796], [34.51911409455696], [28.762300436562033], [27.70116940985634], [16.683132528760723], [18.959944695622305], [13.249439763701064], [26.33646731249409], [17.811148675858753], [28.757765645184413], [20.01662983914633], [19.636474603343906], [26.178635492458902], [24.39646257849377], [27.27711076834946], [18.552800606558133], [31.866529444812706], [23.36821027852278], [25.388470415662], [24.08888730707338], [19.560832605312413], [23.978464040040556], [19.605845120713937], [36.1069551472557], [18.647301023799333], [38.21219832419375], [18.634942736058285], [15.9430770574636], [15.22998404491071], [15.427246344621913], [21.718734684663165], [22.257714707021538], [22.135459515937214], [17.217527166543817], [22.931683125841396], [20.537120546891057], [21.006494947918725], [14.645335060307366], [31.086022982413343], [30.964501298358428], [28.403951826641507], [23.312571800028756], [16.01379556433756], [28.402068181547254], [11.933383358780373], [29.75939716624267], [12.567820087578685], [18.587926897230982], [25.719640735513142], [30.44610482873054], [20.557200714950778], [25.88840329792839], [12.793567203513764], [30.627991701669416], [25.264810974853667], [12.183888693968226], [16.068036262238497], [19.805101096944615], [18.97270798240455], [19.688664196271723], [24.50014362824864], [15.651272722995154], [11.652779238089286], [27.41093590435514], [19.88709328233981], [25.59163307744333], [11.597501968836921], [19.707789110232223], [29.477736280821496], [15.814611349020087], [11.1780665586446], [15.588479608045287], [10.195316702093615], [23.426348729461225], [40.31102669547002], [26.013705349164614], [11.581161661808133], [17.242549867610435], [34.89627112268921], [20.18967275954772], [11.408229937940202], [24.24226486777692], [10.0], [22.90232364383893], [37.32811568755054], [28.278312019709787], [17.919799394546107], [15.295022182153863], [16.44962569087317], [20.63970463287355], [19.825947823361457], [22.564771246803527], [28.368222372639234], [19.394614170438683], [23.31147355990532], [35.086435494149335], [23.943822342814187], [24.162030682600342], [27.02614833563081], [30.700939100173677], [14.076904635958265], [25.619284430918526], [22.28315054328373], [18.709967601142605], [17.886492822968844], [17.265409411283933], [27.666009594296884], [36.67200180833031], [28.15755519393089], [14.291247608022621], [19.39956252458094]]
[[39.66494817097604], [14.584224020914517], [29.95237482633089], [26.091080845940528], [23.698078885271904], [17.48798502593369], [14.128885545597136], [14.552698061517317], [26.360903118611176], [30.065250435430425], [22.036880582242166], [14.024886347964037], [22.496580167063712], [14.036157901638987], [12.75480883916254], [34.51911409455696], [28.756867072333954], [14.860059618525867], [11.854688963541157], [26.051046429602412], [13.249439763701064], [33.51253417017908], [23.933592382247358], [28.735193817947184], [20.01662983914633], [28.447372497303842], [28.57504760008051], [25.19605677743897], [27.27711076834946], [18.381382643659745], [27.604170484332162], [15.947043053692964], [30.75625358319496], [14.06813055032193], [17.906841450999323], [24.494365617713484], [24.661468485163272], [36.13875106319453], [18.636998254916687], [36.239821786861974], [18.525847729293883], [16.866870571746134], [20.46523848478772], [11.60268593970375], [17.825748513153798], [22.335663382796874], [22.135459515937214], [20.880882283399615], [26.366773254822018], [19.744611979590562], [21.006494947918725], [14.915289147545224], [31.086022982413343], [30.962292751255788], [28.709062691583966], [23.356916266746957], [16.06362327155558], [22.726849831003545], [39.44570938664785], [28.479759618645385], [12.808238709374848], [18.578511228380805], [25.71831846734528], [24.658218271539354], [22.558076856113928], [26.056068485762236], [17.65678880157615], [32.34681837549341], [25.26125330523202], [27.571476910092596], [18.275894980917663], [13.577681764402158], [19.474478504626415], [19.48158084003742], [24.553535559536012], [15.867533498922024], [10.0], [27.41093590435514], [12.17263329425919], [25.6247612428744], [11.52538341672337], [17.540383252307695], [26.777794219629715], [20.637477679727734], [11.1780665586446], [15.588479608045287], [21.297586165787894], [23.1955669580993], [19.808389497254097], [25.894708822891747], [11.469175111191014], [20.26989209444979], [34.58588191165867], [21.076139924377078], [11.456343259961312], [24.330862361354534], [40.43673978279997], [22.89739995371518], [37.347813331786], [31.089928755568664], [21.710354638833213], [26.211331555390878], [39.31574787867731], [20.608672937956715], [17.61428500692832], [25.60958795385279], [21.543165592558562], [17.593895758852504], [34.056465246180124], [33.44030528224941], [23.938622698228027], [24.217209194623827], [24.90525251500552], [23.63345617094728], [15.55022563434666], [25.942092030755727], [22.03427812774196], [24.59560520696785], [25.28354584185481], [17.46264203952053], [27.260905051066644], [32.84194650191702], [27.734469502476387], [14.291247608022621], [37.88188130094823]]
[[40.23857274282889], [35.41648940972224], [35.82485736492725], [24.58243784171639], [20.904254545757944], [17.46443635984375], [18.33448182986246], [12.639263640489846], [25.247598975459724], [30.01490472672758], [21.844533101461863], [14.024886347964037], [21.027326538144905], [14.039360629063566], [12.72121672680119], [32.806133697580606], [28.685486557751613], [27.703314682127818], [10.999008973054545], [25.770715662263562], [13.249439763701064], [15.428319141361415], [16.919843440181715], [28.845579497790265], [19.930750360099335], [27.956686697033394], [26.953490603441857], [25.2865557866405], [23.766172134574198], [17.728216841723633], [22.918520566361735], [15.899075146266483], [30.670720091840472], [12.206736862364583], [17.906841450999323], [29.822162792137043], [24.660813803363396], [35.54392470830165], [16.439235449521057], [35.718012460561276], [18.784540439756018], [14.921621595318449], [16.676086622501977], [14.530328566228718], [20.434581815768574], [36.869980570285115], [22.135459515937214], [16.472755061872498], [26.401293469913654], [21.13807146946755], [21.006494947918725], [15.027055974208219], [38.125030560686156], [30.95611313697204], [28.062723643497897], [23.356916266746957], [16.06362327155558], [22.74496605195572], [38.7135146006814], [26.945044832847852], [12.816478366959412], [18.578511228380805], [30.05851461829545], [24.664984459526348], [21.353696738859746], [26.05455532753532], [17.65678880157615], [33.29689687348786], [25.405923641066213], [28.62601791876169], [18.008120279737295], [13.874432011792418], [18.739418050411853], [19.5504321747576], [24.549667364408695], [39.665256730319115], [11.584486067323116], [27.41093590435514], [10.519038096558143], [25.653065490543923], [11.524924967567115], [17.540383252307695], [21.09569300852659], [12.141552083101063], [11.1780665586446], [14.047090709545875], [19.76776575694245], [23.225183916024054], [38.382649067120795], [25.922169056074985], [11.226117941449033], [22.564706098329303], [30.116606351258394], [21.23047757983234], [19.70280766001537], [24.30709197695941], [10.927590431569282], [22.90337902539668], [37.021479593550325], [31.845964568314894], [21.937692707460172], [25.518052236128863], [22.09289588230275], [20.592340727087343], [24.89874349672466], [25.73815247973289], [21.516288473042355], [15.799908056087059], [33.58749200227175], [34.56856409169884], [23.97053385263195], [23.796758500365225], [25.50712585765783], [24.370767212825807], [15.498939807979841], [25.71676463151509], [22.64361841272358], [15.259222690061119], [26.00460284209546], [18.1606933865561], [30.050219460716423], [32.84194650191702], [28.10153243428235], [14.291247608022621], [19.39956252458094]]
[[39.66494817097604], [24.432859985270625], [30.067862664238522], [24.855702488032662], [23.993552904382447], [17.442150004590978], [13.900999340207726], [12.179835946678075], [25.33579623056432], [32.169873547864704], [21.844533101461863], [14.024886347964037], [21.20452925640386], [14.035485827106895], [12.602754912422972], [32.33597421543536], [31.14584339818946], [27.704284888272696], [21.58774025924934], [15.46827107917394], [13.249439763701064], [19.677955816272597], [19.81792255887303], [28.94281802780962], [19.958132179216534], [27.88284061862822], [26.946096211855444], [25.279997273640756], [23.766172134574198], [17.67227623251195], [23.03303499004655], [15.916179635848723], [30.670914190637156], [13.201459420126401], [16.62427546015493], [25.91054266001579], [24.672809576905667], [36.02476530840265], [18.636998254916687], [36.12467084345583], [18.914095669148853], [15.345525381927752], [16.67115522806142], [19.25674074851662], [19.912398338969812], [22.2946491902691], [22.135459515937214], [24.277801215742716], [26.443407670460658], [11.477098134288186], [21.006494947918725], [14.606561224282897], [10.0], [30.971175761990995], [28.209299596779342], [22.48384461093854], [16.06362327155558], [22.861781069762817], [11.95266634488956], [28.762963167520002], [12.593002484926899], [18.578511228380805], [30.636010824253315], [34.306125599264135], [21.446022908613994], [27.308489930867918], [12.80636354790371], [33.28849801683498], [25.359834492175565], [28.740557975858614], [14.6971803414191], [17.786268627800197], [23.20886540308605], [19.51550208667406], [24.55663297205705], [30.664605895970976], [13.229024688606081], [27.41093590435514], [10.58843449373165], [25.704130341038173], [11.444832643983592], [17.540383252307695], [26.864426432262732], [12.561379682358668], [11.1780665586446], [14.047090709545875], [20.129117602002268], [24.66090049035672], [13.837670413097804], [25.944717092152374], [12.157781426786409], [22.15737148203817], [21.876990159848315], [21.259855363214903], [11.443799349383632], [25.16797268305136], [40.657908226836504], [22.951478792071963], [37.20599670033375], [32.00240371214151], [21.74170505482755], [12.34609002551331], [24.730916026628638], [14.492470653300357], [14.693502202854077], [25.732119344478285], [21.4611251675351], [22.170061049973377], [20.774788670499618], [34.56856409169884], [23.97717155677132], [23.82052866842901], [20.207122906746502], [24.351512935723715], [14.354202526171251], [25.725398263672815], [22.96837908871974], [18.512018038316924], [17.21439349877356], [19.11612812433044], [27.543375299142895], [32.84194650191702], [29.197755352321582], [14.291247608022621], [16.796248656806434]]
