[[11.54467033630149], [14.191876565257974], [31.90150910339833], [26.46917223101574], [33.06620818560711], [33.1887514758518], [32.98515718469144], [16.55421431053358], [38.53043308282887], [44.22322518840173], [29.0474146431799], [40.5198227215442], [39.42197014467362], [27.917820580536265], [34.29352084178561], [15.428383062137183], [30.01478707753811], [12.368685333470522], [30.49291907631146], [17.431911928454216], [29.565502324560313], [26.43702737485277], [14.175174920400824], [19.861914568020993], [15.313088821556132], [14.034609693279299], [12.930841875470856], [22.68556133022922], [43.45411605770629], [13.051937168021553], [34.77899272830953], [26.047746233271848], [43.09656492542685], [22.301178117595633], [43.14383319068177], [16.219609308866392], [16.559881508794398], [11.200939630067763], [21.97724650081397], [22.483004124348362], [44.5491792414941], [21.687492554748545], [38.05027540451007], [11.093273147383336], [33.219110262610684], [13.981437120192968], [25.84594790416705], [26.023723277522972], [33.85533064832339], [32.3904693808339], [38.76450201537553], [41.371669852722704], [17.578906910058567], [20.49459882958923], [12.461844873650666], [23.71908286559266], [38.721040526259955], [42.71348976050456], [35.99116339385384], [17.826435024661784], [37.7215370045451], [44.45139286432821], [31.175970188340898], [10.198830180015353], [34.32537750715295], [39.076074978264984], [37.33783455041353], [29.966214415299103], [10.740811535615848], [18.084611074442616], [36.60035212314748], [13.337544468550302], [17.09373092858286], [16.573378033722026], [34.657604807788395], [24.200260961103126], [15.995407527616393], [23.61113496901458], [34.81696413687328], [27.846683596299357], [26.9445436652937], [16.84384614015356], [40.76769385212596], [21.306671416231126], [13.618120907262835], [37.39822449251038], [24.507509572966583], [34.35408176476915], [16.213803594138362], [10.823591342456758], [19.74309834769206], [12.855749103799116], [21.806835031473764], [43.784467727714315], [15.706475231957977], [42.8748893177179], [12.26958784130585], [11.503346084349468], [28.197839462529664], [12.661381857479984], [31.888775411406986], [36.17702143490834], [18.112418106290477], [44.399446370552866], [44.28103365794108], [12.38573061376766], [26.83835463565762], [37.26683687490362], [38.34954607916548], [16.852380099773544], [14.739032821286882], [20.084720264499843], [13.09359538312237], [36.65260255517656], [18.263991421105427], [35.108531919219715], [32.70978975466411], [43.9377136184511], [41.528221344854686], [29.625117561265647], [43.45571259045562], [28.460674447202287], [15.401059054013533], [12.819023350967678], [40.64700883518924]]
[[45.0], [35.66534502675751], [40.1273443801329], [10.0], [45.0], [45.0], [45.0], [31.34553057944669], [45.0], [45.0], [45.0], [45.0], [45.0], [13.459267421254442], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [38.99160517388466], [33.59981236204419], [38.60890388528013], [45.0], [45.0], [45.0], [39.57187080593272], [20.080788638083327], [45.0], [23.60800493524453], [45.0], [45.0], [45.0], [45.0], [22.926688601772398], [41.58076280683023], [45.0], [45.0], [45.0], [45.0], [45.0], [10.379100372245535], [38.90255843529658], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.386026513816745], [45.0], [45.0], [34.74236324315656], [45.0], [45.0], [45.0], [45.0], [38.0617064480335], [45.0], [34.296936418902554], [45.0], [45.0], [45.0], [26.2010892302053], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [39.28080092428371], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [11.247761164235154], [32.16785891502353], [45.0], [45.0], [45.0], [45.0], [21.78816632711448], [32.91098756976446], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [32.845291943194155], [45.0], [10.0], [41.74086589258411], [12.477409597142913], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [39.329371774981006]]
[[30.54761620950856], [39.09617027439593], [41.34901519866832], [41.49634050181413], [35.32445141846284], [44.915575340856], [38.46463690079467], [34.961964483497745], [44.99999999993407], [40.37618650377309], [38.17235095271844], [43.28636452977456], [44.300054015932496], [20.79404988025702], [44.10388533137306], [45.0], [43.88891512161541], [19.2569234372803], [38.66842149317715], [39.03543250348802], [37.153727524757876], [30.811786013339386], [26.75613539250428], [39.23860515867229], [36.138945400349016], [35.292443378114804], [37.38093211324043], [30.2480899676247], [44.99999999999661], [29.17879336077589], [44.99999999999431], [41.81408158050878], [33.15779329526811], [15.418924769038021], [21.798390880337216], [31.25487964558584], [40.24944732838652], [44.200020922278526], [35.76342351793476], [23.697471680330327], [43.05232761187966], [28.64194373603141], [38.48521832170059], [32.365124051515046], [35.76771105929976], [30.50852913546195], [43.99258715861058], [44.460432352479984], [11.162421473866177], [22.967279305089512], [45.0], [37.357093306644025], [44.99999999999999], [43.16382492822313], [43.632571187106805], [19.94215673862512], [41.39436231524357], [24.7023367435908], [37.85434430811455], [31.800724110172677], [43.59607233290754], [27.388462234472048], [44.99999999999999], [15.432507074336906], [36.46281831269769], [37.03941735917201], [31.232007040541962], [38.26353591260755], [28.79005708505217], [38.18176583568519], [42.719183868368475], [27.859145558695058], [39.40884998114959], [31.32606002658483], [44.40230643548345], [27.825139072606625], [44.999999999998074], [41.259741076967316], [30.91211847474182], [33.05838865581177], [34.800058945503174], [35.16586904707877], [27.09186213763886], [32.96425664419364], [45.0], [38.47061650700592], [40.84212002011305], [30.411821372078727], [43.175464805778454], [44.999999999988844], [20.61651555403016], [45.0], [40.213098953701575], [33.56589247479572], [27.677666325818855], [34.31147734994893], [29.362661667301104], [33.62204662441353], [30.40388790043462], [26.82634083641622], [24.582062075235612], [32.40100430202334], [43.34823071888029], [44.99999999999948], [37.964769568521106], [29.199205833556263], [34.64822206339254], [33.57928568589221], [18.074118655801794], [30.24644451724601], [30.91011727405455], [44.999999998088896], [29.70569869721807], [24.451255182508326], [41.48915877722138], [41.700651311091256], [33.98551057304119], [38.11739868809756], [43.4908142199596], [30.33174493295684], [16.719931057885486], [39.6855996286069], [43.60201990553383], [42.54709304802795], [33.7283973395285]]
[[45.0], [35.96951247027338], [40.93049014970821], [45.0], [45.0], [43.27720218066065], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [42.41164708554507], [45.0], [38.45074187489479], [34.72917456944018], [38.42738152297888], [45.0], [45.0], [45.0], [40.521816772403035], [44.844073979099406], [45.0], [22.367037736245962], [45.0], [45.0], [45.0], [10.0], [28.26943233489071], [33.56925463283996], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.09211838083975], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [33.153416668870804], [45.0], [45.0], [40.013768277340624], [10.0], [45.0], [45.0], [45.0], [30.968843350880537], [45.0], [42.833924305582904], [45.0], [10.0], [34.97015761741374], [45.0], [45.0], [45.0], [40.35920979447074], [45.0], [45.0], [34.2618245069352], [45.0], [45.0], [45.0], [30.618065136556506], [45.0], [45.0], [45.0], [10.0], [35.27484433889093], [33.476441227301905], [10.0], [38.785395668101984], [45.0], [45.0], [10.0], [24.263044212702845], [45.0], [45.0], [19.26106474407326], [45.0], [45.0], [45.0], [12.054767879490965], [40.13014206328363], [29.237728931598024], [45.0], [45.0], [45.0], [45.0], [32.99885946602887], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [33.127233221838225], [45.0], [45.0], [45.0], [14.566960755566459], [39.21777881275085], [45.0], [45.0], [45.0], [45.0], [45.0], [16.74706791665383], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [42.12623938843268], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [20.307874295657335], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.752382858709495], [34.839310724975164], [38.35502067616878], [45.0], [45.0], [45.0], [40.42119670931186], [41.66466826371075], [45.0], [23.010001519853738], [45.0], [45.0], [45.0], [45.0], [10.0], [33.75275751886089], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.21745732563092], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.54339861865939], [45.0], [10.0], [34.48884916427802], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.46210448465476], [45.0], [45.0], [45.0], [31.042849600847237], [45.0], [45.0], [45.0], [36.71878155954139], [45.0], [45.0], [21.987127341669183], [38.55251015217689], [45.0], [45.0], [10.0], [21.727285637812166], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [12.496780800649365], [44.88919339903295], [31.325491644375543], [45.0], [45.0], [45.0], [45.0], [33.18552388356741], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.540509247881182], [32.58975562554515], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [20.339225418773722], [45.0], [45.0], [26.59672095288414], [45.0]]
[[30.54761620950856], [31.179226444616283], [40.37432426260679], [41.45176444377412], [31.553083775756434], [28.64991804532491], [25.88530767838843], [36.998887644473754], [44.35111753034819], [40.28320002156879], [38.17235095271844], [43.30764689709762], [43.95039456581215], [24.69991938612166], [44.07105146868805], [45.0], [43.88891512161541], [18.9720366505952], [40.143247240106255], [42.77349981655697], [35.056787682417884], [32.398447005516104], [35.35479602635251], [38.069913164490146], [37.51375328782474], [31.742606132267113], [34.856221995439306], [29.649655487814293], [44.999999999995815], [28.840085541322786], [44.999999999994486], [43.50954458332198], [32.31063145499573], [21.830967053026217], [29.820983835252925], [21.35648179681984], [34.78843390160366], [41.61908544438607], [33.05355131166892], [39.61288441957237], [42.789851977763206], [39.87879045867775], [38.752762964998794], [35.14510812835445], [36.39495202848044], [30.096462874868887], [44.022645674464776], [44.49093453134619], [11.18349874270115], [29.79355368887702], [45.0], [38.57456342790596], [44.99999999999999], [38.97550005348373], [44.47777757441564], [24.345920707174066], [43.36769702766013], [24.7023367435908], [37.49279628184325], [37.41188317454135], [43.20866526634938], [33.100842160671185], [44.99999999999999], [45.0], [36.36699003340616], [42.687959818902705], [29.704145688815352], [37.62947586550196], [27.838474982793194], [37.67819734217059], [43.012064152432394], [28.716705750033725], [23.667040000051962], [34.16349841969675], [44.18074374251207], [27.103889437535297], [44.999999999998074], [41.694207025089874], [30.912118474741924], [15.17823117859684], [25.728039041733894], [35.26348625675957], [18.14049292809751], [28.3618424637025], [45.0], [38.91656572018477], [31.385998765087493], [14.147544509287679], [43.20572870428517], [44.99999999998826], [41.28412811644823], [31.74759198051177], [37.54813173643131], [38.736179414533524], [27.84493143200875], [34.29340348274125], [30.10822519971257], [33.15491565431342], [35.81425351261782], [26.977114397777406], [31.8948655196943], [26.81212020944712], [43.16712855785367], [44.99999999999944], [38.154222890736456], [39.85266166091403], [34.72635136402749], [33.05551512607125], [40.133794409105626], [29.35881637822031], [30.90084582328801], [10.00000000383367], [31.70691885292057], [24.46922190612405], [35.27201467115887], [41.700651311091256], [33.98551057304119], [35.88189544038154], [26.171450452587845], [30.33174493295684], [16.732864247650866], [39.40976929525621], [41.41763141892355], [42.642547535671184], [43.57240719830792]]
[[45.0], [45.0], [38.67418514964095], [45.0], [45.0], [43.59061587047973], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [16.236938213930685], [45.0], [45.0], [45.0], [10.0], [41.44537506336883], [45.0], [33.14583457949996], [34.65438563726349], [39.50254152737338], [10.0], [45.0], [31.53710713945751], [39.42019470899402], [43.73162443141049], [45.0], [22.753282256626804], [45.0], [45.0], [45.0], [33.07708199553052], [27.11473366439431], [43.61416039148783], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.58148151050065], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [44.43266875617105], [45.0], [30.805271494421124], [35.006034830005376], [25.43125275446502], [45.0], [45.0], [45.0], [45.0], [45.0], [34.488316773991315], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [33.984637726941685], [23.500925544979815], [38.582143944329566], [45.0], [45.0], [23.514749020011397], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [12.220967654955349], [44.39673434346081], [10.0], [45.0], [45.0], [45.0], [45.0], [34.17963835077099], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.773125463324384], [33.168932117173355], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0]]
[[24.493193190942886], [38.97346567947723], [42.39413181856325], [41.44322474776608], [35.389631425715955], [44.78550947883668], [37.55117368538001], [37.010348826881625], [44.999999999933955], [40.92351139589349], [33.33147343035044], [43.30096507511811], [43.92780392347162], [21.029914780842997], [44.07105146868805], [24.620382990287368], [43.88891512161541], [26.072544782929803], [39.54028847149598], [39.701730270432776], [39.24269371158774], [34.56573741317659], [29.52025373305841], [39.66212663854438], [41.20852474073979], [31.360127211235124], [36.01617945387322], [30.575458661628154], [32.330112503395426], [24.380365659436848], [34.2495318751277], [43.2313339443102], [31.81051687570837], [38.27268629577945], [31.45904970640499], [31.494505217249234], [40.854545961182914], [41.5901636347419], [40.78217323879909], [39.464105380687776], [42.7202605312674], [39.49120594777153], [38.94030389280302], [41.45626471332455], [37.076709055019805], [27.31089989942888], [43.96542180988187], [44.47507748936715], [11.22919343190402], [25.794472379750502], [45.0], [39.085743606233414], [41.71253587814746], [35.266997966233404], [35.47187103508031], [24.406046759249268], [41.269575221222894], [40.991911577155484], [35.020494292403924], [42.477664135569505], [43.86230644879905], [26.515274220075298], [44.99999999999999], [45.0], [36.338229834385096], [42.687959818902705], [31.216247933142487], [36.914920289383694], [25.45545761015562], [37.731106846022364], [42.039033261052104], [19.984240913370357], [28.539538591415663], [37.964227620893105], [44.028638806845535], [27.790622940438027], [44.99999999999661], [41.66069191067274], [25.362646439989714], [15.209788771463883], [33.01025234034946], [35.35867634823811], [28.90219599125389], [18.737344775112728], [26.091296387670578], [40.16017956725409], [23.949295305354642], [29.31151708594616], [44.44365827207918], [44.999999999986294], [37.33727665718982], [26.439787878859146], [36.005154101028836], [40.28397519933518], [23.14915194589973], [37.80973903787017], [28.295324695213353], [33.80686622041919], [38.00327386682501], [37.76247793754028], [29.115249691871465], [31.55168292405801], [43.18640861133797], [44.99999999999926], [36.87115677000552], [38.86969500787016], [34.774724955648885], [38.70226419143691], [40.71386735343429], [30.14768735002205], [30.910115735961536], [44.999999998094296], [31.70691885292057], [24.07079233758369], [42.03186455075431], [41.72212188030945], [33.98551057304119], [37.95312202356779], [42.9748461482938], [27.150269780130333], [16.74572952362062], [24.0947843324936], [39.99287957680036], [42.642547535671184], [43.57240719830792]]
[[45.0], [35.19554990902386], [43.047980535534506], [43.52791729706275], [45.0], [35.19488178541634], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.11126059380439], [45.0], [45.0], [42.1309427078954], [45.0], [45.0], [45.0], [34.17093779169764], [39.06882946886269], [45.0], [45.0], [45.0], [45.0], [44.37364776239554], [45.0], [23.76374891798862], [45.0], [45.0], [45.0], [41.58776664959831], [45.0], [45.0], [33.35888427456318], [44.307795278240306], [45.0], [45.0], [45.0], [45.0], [39.766433804762386], [10.0], [45.0], [45.0], [44.386522213247936], [45.0], [10.0], [10.000000000000002], [45.0], [41.01369864787181], [40.70310865903936], [45.0], [32.87455018394624], [10.0], [45.0], [12.867856443462482], [45.0], [45.0], [45.0], [44.32672693021785], [45.0], [32.66906181761614], [35.02620075279539], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [30.790389221436914], [45.0], [45.0], [45.0], [39.481983833631546], [45.0], [10.0], [36.864764895893316], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [39.2527987462737], [45.0], [10.516485806223082], [35.349329441813296], [31.55845682707556], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.70352229771056], [30.820044037379557], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [25.758095622342232], [45.0], [45.0], [45.0], [45.0]]
[[30.54761620950856], [34.805825287516974], [41.63058166211841], [41.43257693076997], [35.389631425715955], [28.607497922876707], [37.44763815857748], [37.01482192625191], [44.99999999993404], [40.266724257753815], [33.353926154244014], [41.642126334309985], [40.30597657045726], [39.68604465546573], [44.07105146868805], [45.0], [43.88891512161541], [27.16311411298926], [39.54028847149598], [41.9413196234419], [35.38372852593984], [32.202760249273695], [27.08434057638839], [39.32770852309204], [34.249218094811475], [32.65146098113511], [31.609940993335695], [30.221685377866724], [44.99999999999648], [25.646084750494534], [44.99999999999447], [43.20070409938485], [29.230990456472988], [20.777609845134766], [32.60338810678837], [31.586868871622716], [40.11254914614756], [41.527015387028655], [40.88613943777905], [32.533664803396036], [38.20346864879995], [30.252256568674532], [38.477530485383085], [42.66960380676106], [36.879061954297946], [27.454791216297714], [44.00629038099912], [44.776021203865206], [11.235663003291037], [39.77013313937153], [45.0], [31.0307138085278], [43.029080229545194], [35.266997966233404], [38.51759707366764], [19.05746096312198], [39.37132080523143], [24.620206004607024], [37.49279628184325], [40.121425883118995], [43.33782512436121], [26.710573815413074], [44.99999999999999], [43.95578943938497], [34.34768788091954], [42.55230313424721], [31.579605517119624], [36.04243664376818], [27.713450232260936], [37.67649565903862], [42.8859472498709], [40.39747787476563], [28.421688377631973], [35.18124290496646], [44.031798887259406], [28.85451632699215], [21.38017826960028], [41.50790124945486], [44.99999999999989], [35.60736605916033], [41.000949191015984], [35.27391002162726], [41.423031297618266], [28.10875178250805], [26.091296387670578], [38.49508858689162], [23.995139102725357], [30.10347872670498], [43.44537896936119], [39.63049504647115], [38.680437672299654], [26.439787878859146], [43.47809183317614], [36.4865520011557], [24.29196397568331], [35.962044994034684], [30.733605244874802], [33.72985552875355], [38.606146495916946], [37.753787635714865], [44.62989422498595], [31.827136106864288], [43.185381906622766], [44.999999999999886], [37.2069251965965], [39.75339633922809], [34.774724955648885], [44.999999999999645], [40.30401745847995], [30.79947519503604], [26.988738518636076], [44.99999999876838], [44.99999999999994], [28.980739733436817], [44.01891963930345], [41.72212188030945], [33.392999858346926], [37.8100731535651], [26.50209770080306], [10.00000000000224], [16.717652808949303], [42.642781516225135], [41.248383805233324], [42.642547535671184], [43.57240719830792]]
[[30.809715876715096], [43.31336269306114], [41.83153630590798], [25.295191894479395], [38.78288461121473], [28.300819641042345], [37.44763815857748], [36.883483597760765], [44.999999999933955], [40.269202521496766], [33.35984847785434], [41.937720554758315], [45.0], [39.6387540170487], [16.254295664824088], [24.620382990287368], [43.88891512161541], [36.52629190954498], [39.54028847149598], [38.416448855742544], [42.6576691197266], [32.04142736724903], [27.03240914626952], [39.32987843910103], [34.13282012623095], [32.53192633819619], [36.54865529558459], [30.163266726780694], [44.999999999996675], [24.977684121389842], [44.99999999999447], [43.19861027623699], [35.34890564655541], [20.389877267053457], [32.574910997529784], [28.72853329452602], [40.11254914614756], [40.920542127826884], [40.94077750397392], [25.41844491627254], [37.16374728025983], [35.2090338932354], [37.196493520832504], [40.43138503375947], [36.879061954297946], [27.454791216297714], [43.17407753439599], [45.0], [12.076012513315824], [39.77013313937154], [45.0], [13.58186466469943], [42.093195157928996], [35.266997966233404], [36.599006692321815], [19.05746096312198], [39.37557567701922], [25.402359166061064], [37.54899404705168], [41.51625025463886], [44.80320720266151], [26.402622250654268], [44.99999999999999], [43.644274043211375], [28.38079384850082], [42.55230313424721], [31.602864035228926], [36.04243664376818], [27.713450232260936], [37.66505492702448], [42.500967808530824], [40.40950174519025], [28.421688377631973], [35.44422777777722], [44.03832653171984], [29.629931656966363], [21.380178269600325], [35.78520264865947], [25.362646439989714], [36.16506566953487], [32.739819266014], [35.27462576753253], [25.050198618259397], [28.133752578593906], [26.091296387670578], [37.982417353590606], [25.84572408624366], [31.740375324073643], [43.442887934722094], [39.45592627370104], [38.785247648458885], [26.439787878859146], [42.72565425607416], [35.69505297071487], [24.638985359433743], [37.95825557831663], [32.4258522817179], [33.42293145566153], [38.606146495916946], [35.86825172605061], [44.835859477883304], [36.47838951035616], [43.71146163312064], [21.388516025846954], [36.39982898015982], [41.785897333254226], [34.774724955648885], [10.000000000001208], [39.984542480640684], [31.020215242282774], [26.98920674017252], [44.999999997654534], [44.99999999999994], [22.794448887425443], [41.409710673428144], [45.0], [32.82061540897945], [40.42766479999061], [26.492620107409873], [10.000000000002258], [17.194358128711926], [23.25666120459527], [41.16781762316631], [42.642547535671184], [41.96747715284116]]
[[45.0], [34.80664484756881], [41.73641536061193], [41.44294299234937], [38.78288461121473], [28.603625828224548], [37.44763815857748], [37.000281800476415], [44.999999999933955], [38.846225387147186], [29.99933163986855], [40.558907085395205], [39.855181016691695], [39.64113553790819], [44.240340070190356], [45.0], [29.47653376109968], [27.30262846163274], [39.24638604006034], [41.87457097196022], [34.61278207113324], [30.11099115549152], [24.68871538650579], [39.31013276433518], [33.79988867724909], [34.01436940417792], [32.04890529819017], [30.373823729087963], [44.999999999995985], [24.30189215878686], [44.999999999994486], [43.18922204042575], [32.769379227320016], [20.34501477932796], [37.42445714663848], [31.586868871622716], [40.854545961182914], [41.559658336437515], [43.1670549426455], [33.247827194167165], [37.1106684606194], [29.513550579103374], [38.74669558759042], [40.29608721614158], [31.61896424245999], [27.454791216297714], [44.40652530919291], [44.723957820121555], [12.084510810818243], [39.77013313937154], [45.0], [31.328908139546332], [41.77216159861038], [35.266997966233404], [38.38998727821516], [22.486602726779], [41.141379117199214], [40.81684235373733], [40.36045022677951], [41.51625025463886], [43.20866526634938], [25.56134865455163], [44.99999999999999], [22.986466607605198], [34.71453017080004], [42.55230313424721], [31.655314985870845], [36.8969345201146], [27.713450232260936], [35.296892718252096], [41.78939496559028], [40.408018942691996], [28.421688377631973], [32.57100996097328], [44.40032047126943], [29.416514135637495], [21.38017826960033], [41.694207025089874], [44.99999999999989], [34.87807669865792], [41.19784565752044], [29.812867681036334], [41.25837779039384], [28.008699737088158], [26.091296387670578], [37.27236942025383], [23.933820619531858], [30.16117848491871], [43.11327238436683], [39.25336480087864], [37.70075951670582], [27.237712710301803], [42.72024677193565], [34.64145253683848], [29.840978836949144], [33.09026532246039], [32.12744458881593], [33.307059450281606], [38.00327386682501], [37.81430252387997], [44.59094950800033], [31.5706930185158], [43.18106627023407], [21.388516025846954], [40.50079596582443], [37.51493042522784], [34.774724955648885], [44.99999999999969], [39.78147778597834], [32.9783599921306], [26.989434487792373], [44.999999997653866], [10.000000000000968], [22.795608952744836], [44.02198019671208], [45.0], [35.7302341416212], [40.11459220769652], [42.825819264945046], [10.000000000002299], [14.964418790235799], [41.92072249346513], [39.862111356233726], [42.642547535671184], [43.57240719830792]]
[[43.79490069805845], [43.279802610657505], [41.661912560256], [41.443464545667], [38.78288461121473], [28.671559654255656], [37.48895862983561], [36.99829902009942], [44.999999999933955], [40.65170781933104], [29.99933163986855], [41.8217043911726], [45.0], [39.613791178126846], [44.235047528190066], [10.000000000003363], [43.88891512161541], [27.39526302091522], [39.1606749315636], [38.37114736858121], [41.936427767656035], [29.90932204900457], [24.468408692600498], [38.002052199223286], [33.79196993440603], [33.75894938652174], [37.03612178271619], [29.894736087008802], [44.99999999999603], [44.9999999999962], [44.99999999999449], [43.185157447009786], [31.81051687570837], [36.70437416062682], [25.89880924915759], [28.704222064967645], [40.11254914614756], [41.507584964912624], [40.87141160999571], [30.252092296584987], [33.72198337892813], [34.88739189859203], [37.4021638405987], [39.987317756673214], [31.18439722590126], [27.454791216297714], [44.423427992158224], [45.0], [12.091990241474166], [10.000000000000961], [45.0], [31.335061487181456], [41.40651359933115], [35.266997966233404], [38.08314705388836], [22.48925836674036], [41.18022349586356], [40.211321570708115], [37.69590304905701], [41.01712224606179], [43.20866526634938], [24.16701082679782], [44.99999999999999], [40.65747844161334], [28.555783687615467], [42.56708387972476], [31.880218112179417], [35.52339254765238], [26.571242799319855], [40.260024089354545], [41.748403922888684], [40.40854584556013], [28.57453817298775], [32.650558393122], [44.492042061427824], [29.94716401069532], [44.99999999999954], [38.75892083293461], [25.362646439989714], [35.165998011317235], [41.19784565752044], [37.71901439501116], [41.36706921376623], [28.027555516939785], [26.091296387670578], [40.16850949620476], [30.12838419759588], [30.45751338110918], [42.869564846221614], [40.896629280191064], [37.77502826959689], [27.237712710301803], [39.785000229035084], [36.078496968152315], [29.182909494870422], [33.46457773897248], [37.3173972751187], [33.37638383398228], [35.21138088352588], [37.803057514759715], [43.9170508465893], [36.20112755105531], [41.20358461753886], [37.77178534670267], [36.43307631614972], [37.519057168740915], [34.774724955648885], [10.00000000000122], [33.21567833518507], [33.0854141712877], [26.989337571355446], [44.999999998574566], [44.99999999999994], [22.798632416213948], [41.732003551165505], [45.0], [31.325234986523505], [40.02641853030854], [42.82676777461623], [10.00000000000224], [16.01207568146712], [24.094163347786075], [39.86451693255536], [42.65822856627685], [38.27948832548242]]
[[43.79490069805845], [34.85640199620552], [41.75457909668247], [41.43773787640487], [18.363981670370958], [28.28244948592473], [37.48895862983561], [36.98554968760821], [44.35111753034552], [40.65170781933104], [33.47288922596221], [41.810411189365404], [45.0], [39.59046261950966], [44.22723875980255], [10.000000000003363], [43.88891512161541], [27.50162601697385], [39.178392658379295], [41.88568106279267], [34.30933166704005], [29.849762855898614], [24.135497587245126], [37.83518587381745], [34.00635427903967], [33.5824066029634], [32.64371121985394], [28.813355895676978], [44.99999999999604], [44.94522566841306], [44.99999999999431], [37.76072546859366], [32.552945803884604], [20.25778461000122], [33.08139424860893], [28.701067256238247], [39.699542995957515], [41.463237361546255], [40.874475370755086], [30.301651336486962], [33.98623703753576], [34.94445351793914], [37.28833189301377], [39.97231274220433], [31.18439722590126], [27.454791216297714], [44.444879475125624], [45.0], [12.113880145786077], [39.770133139371545], [45.0], [31.215059742734105], [41.22363311046587], [35.266997966233404], [38.51997175061911], [22.98486097316573], [41.23306344739532], [25.81054253527733], [37.69590304905701], [41.95462200851905], [43.20866526634938], [24.896088857257016], [44.99999999999999], [44.6690623715753], [28.600381425047654], [42.56708387972476], [31.949252688114036], [35.516257163763306], [15.670340971813877], [37.56371015874602], [41.86463258254609], [40.41067656881301], [28.57453817298775], [32.78464800306494], [44.612879341110265], [30.491481645156465], [40.85058883198604], [38.75892083293461], [25.362646439989714], [38.43496678554885], [41.19784565752044], [35.17952000703729], [42.03230477742984], [27.98191456835627], [26.091296387670578], [38.46045643110206], [31.128487765114556], [30.50132088800459], [42.86380370199853], [32.238390520781515], [37.80708045657807], [27.237712710301803], [40.0781587598788], [35.94186171917377], [24.010094052293653], [34.042953408901695], [32.11245100972992], [33.37513036072716], [27.82333432550649], [37.7900675098933], [43.9170508465893], [31.480216066720473], [40.86381440851319], [30.822113917918287], [37.087895113679686], [35.7429194278961], [34.774724955648885], [44.999999999999716], [40.11567982199082], [32.738864025550974], [33.54242476677778], [10.000000003294991], [44.9999999999995], [22.799154644977644], [39.39066477834891], [25.275366582161286], [28.2597892387879], [37.75979306462065], [26.99295300358323], [44.99999999999996], [17.595741031149792], [24.10225913092765], [39.92003567265166], [42.65822856627685], [43.57240719830792]]
