[[17.888639815439113], [34.409647665727874], [17.26810794481426], [12.029638380507881], [40.92783589368041], [24.107943521157402], [38.03074333915944], [32.72450574214603], [39.35976410327528], [22.782947152444653], [19.15817177820857], [30.564561724476064], [39.73403682531364], [36.65856639361536], [31.881888740560736], [19.82704889813992], [14.093581723601128], [32.98276915959504], [38.431636393634236], [12.978515016905712], [17.140089585517966], [10.988833713612856], [13.785373658558054], [32.62694814742989], [23.66379893102142], [13.77072147035527], [12.335947049629233], [20.103527923649963], [20.784456467139606], [16.056649583230712], [26.03342756118832], [33.88214756420063], [20.924204063073212], [32.62658791630524], [34.01382478727724], [24.74500289768764], [13.67262708317243], [22.556042815567587], [21.078988683897123], [26.519267183134247], [20.656199548582688], [23.619715929595493], [41.99822947470486], [10.621981523199263], [37.403770861275405], [42.85069312009022], [25.750611958295053], [43.21256463223784], [28.556335747021976], [37.573319792573024], [37.2382123917036], [44.60014291524193], [26.769506832134727], [30.831226213926644], [42.22597562671525], [29.476464471992433], [27.7199558294815], [43.33559821884733], [15.55021237133764], [21.523841896455373], [30.230862514200034], [37.219066937137455], [29.889677152255572], [15.01510723580357], [31.441962948580876], [37.81578215884291], [26.858767867316196], [11.713287144389415], [10.430001391472754], [21.594826565908548], [44.115961272553726], [43.52878817908248], [33.76138869706313], [41.84440319068103], [32.719858364057714], [31.315388663059526], [39.58021155678583], [28.882044578734863], [13.49130444451212], [20.82966584751654], [35.403166060726534], [17.325428247858778], [36.78871539985998], [17.488844795308037], [27.805105318403626], [31.173595525350038], [11.730657471604385], [10.518173917464026], [14.583706008783512], [27.52034992350282], [20.0661693388368], [31.474313088447907], [20.392313442562823], [27.402893610696548], [33.01169668832216], [32.34544231684657], [35.28933147322765], [43.03758291492535], [17.56501367882013], [16.064957461599505], [17.345831057319], [24.131222932212644], [30.214099869839547], [26.48762601533461], [22.09036391990182], [39.84944227465968], [22.647056818128505], [28.48463746432087], [13.76486051048702], [41.21568679826504], [26.353434824501964], [37.146567085574524], [36.59481508490037], [16.526965170346884], [10.105189846381995], [13.106303043995403], [38.550615981490836], [16.019549239163737], [21.285419033501903], [28.327994538992684], [26.019040208490914], [14.795228742830318], [39.09350751884129], [33.349448941932806], [44.56535317753848]]
[[45.0], [10.0], [24.19988125384544], [10.830234736084943], [37.426808145703845], [14.349597308283744], [26.579691755143994], [45.0], [10.0], [10.0], [35.12388219232802], [45.0], [45.0], [45.0], [22.262637854030764], [17.930055242989955], [10.0], [10.0], [10.0], [10.0], [10.0], [13.377677659607675], [10.0], [26.89496162212746], [10.0], [21.052580313927265], [37.88914295543446], [45.0], [28.25728129423546], [10.0], [13.825749387305255], [10.0], [28.804421951680517], [10.0], [10.0], [45.0], [25.47020919327212], [45.0], [39.344647518454934], [31.97632267298633], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [20.972864903336788], [29.137448391665984], [10.0], [10.0], [17.0140771258843], [10.0], [31.096511656477333], [10.0], [10.0], [10.0], [13.923329769994835], [39.5865488951209], [45.0], [10.0], [20.6219040454717], [45.0], [41.88494738738275], [45.0], [10.0], [10.0], [39.326758132463], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [11.230800619818398], [10.0], [11.120037416944456], [10.0], [45.0], [10.0], [10.0], [39.74630149600512], [10.0], [45.0], [45.0], [36.97449334701825], [10.0], [10.0], [10.0], [10.0], [35.08736786585693], [23.603999526184932], [10.0], [10.0], [45.0], [34.257861512290646], [12.290651141274223], [14.551685538728098], [10.0], [10.0], [10.0], [45.0], [10.0], [36.0819213308853], [26.431601213284242], [45.0], [27.918438523601626], [10.0], [10.0], [10.0], [10.0], [26.817453485436005], [42.972849499671646], [45.0], [10.0], [21.96390566191416], [29.80220810113503], [10.0], [45.0], [24.219874435659495], [22.10384901626865], [45.0], [10.0]]
[[45.0], [10.0], [45.0], [12.791350628803585], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [22.51332406316033], [10.0], [17.888686317549542], [10.0], [45.0], [10.0], [10.0], [10.0], [13.703184918801334], [10.0], [27.226226889633597], [10.0], [20.61722149601733], [45.0], [10.0], [22.227752503073688], [10.0], [12.770421144737051], [10.0], [28.588465196395283], [10.0], [10.0], [45.0], [26.00459448857185], [10.0], [39.39208639628529], [26.865455410049236], [45.0], [10.0], [45.0], [21.945715987145483], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [39.69935478499636], [45.0], [10.0], [31.347638459052654], [10.0], [10.0], [10.0], [14.800880728745163], [10.0], [29.38832756335195], [10.0], [45.0], [45.0], [10.0], [45.0], [23.51235005527979], [10.0], [39.30910638168669], [29.613878056196814], [38.61064921052865], [10.0], [32.86585162505044], [10.0], [10.0], [10.0], [10.0], [10.0], [20.440925692870508], [10.0], [45.0], [10.0], [10.0], [40.08087193527487], [24.587440197753203], [23.007263702203403], [45.0], [41.92845357955239], [10.0], [10.0], [10.0], [10.0], [30.664467594276488], [10.0], [10.0], [45.0], [23.61806287725414], [13.188773667245485], [11.635346094601303], [15.90738403989435], [45.0], [10.0], [10.0], [34.25721180157274], [45.0], [10.0], [45.0], [34.754806116790974], [27.21860889529408], [10.0], [10.0], [10.0], [10.0], [35.07479240783431], [10.0], [45.0], [10.0], [21.895879405582182], [33.982973715556184], [10.0], [21.928085618841834], [24.3160410523055], [24.557759445219737], [45.0], [45.0]]
[[45.0], [10.0], [15.632324383382809], [11.582030058897292], [10.0], [10.0], [16.450659910110506], [20.006262864805244], [10.0], [10.0], [10.0], [45.0], [40.930333325089784], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [14.206747376259578], [10.0], [26.80139607780376], [14.167934061976965], [16.173701370176836], [36.585894567696634], [10.0], [45.0], [10.0], [28.8597426734749], [10.0], [28.53186049056621], [10.0], [10.0], [42.68931822031776], [10.0], [10.0], [37.17738862566511], [26.215910892480544], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [25.832195699912162], [10.0], [10.0], [32.622184408845314], [10.0], [10.0], [29.06839800910903], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [20.73297645140113], [25.838595787172252], [10.245656394631157], [42.18718840866046], [29.530878138096234], [32.14646276910368], [10.0], [41.57188254826292], [10.0], [10.0], [10.0], [10.0], [10.0], [20.123730975981474], [45.0], [45.0], [10.0], [45.0], [38.5670046147352], [33.78802406011505], [45.0], [31.166468308661052], [38.45287165086076], [10.0], [34.03229647550185], [10.0], [10.0], [30.541948121084097], [10.0], [10.0], [45.0], [45.0], [14.190089809723695], [11.937556882294007], [11.800807064980015], [37.21510698802672], [10.0], [31.062933230543464], [31.15106405488924], [10.0], [10.0], [45.0], [45.0], [28.018086350501886], [10.0], [10.0], [10.0], [37.56322495182006], [27.183412837860246], [10.0], [44.8325958393789], [10.0], [22.359626319766246], [28.8082702536687], [10.0], [23.974614277060496], [24.574089434140824], [21.888790927297073], [45.0], [10.0]]
[[23.522564676650678], [10.0], [17.36946230146861], [11.562479368061494], [45.0], [13.97073441187041], [15.544252171465825], [10.0], [10.0], [10.0], [10.0], [45.0], [40.08709445429288], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [14.532915820409142], [10.0], [10.0], [17.103655547194318], [16.82500574262002], [45.0], [45.0], [10.0], [10.0], [25.671276365602004], [10.0], [10.53251144802579], [10.0], [10.0], [45.0], [10.0], [10.0], [36.96191315336669], [18.593788905628152], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [35.6546487573402], [10.0], [45.0], [10.0], [10.0], [26.92828365374655], [10.0], [10.0], [10.0], [10.0], [10.0], [30.342108873727874], [10.0], [10.0], [16.24051975817616], [10.0], [19.78575318953103], [10.0], [10.0], [36.66116146665213], [21.012832269694748], [32.39386266126827], [10.0], [21.840009468656227], [15.144207361575159], [10.0], [35.19342659970397], [10.0], [10.0], [19.87370338650681], [10.0], [45.0], [10.0], [10.0], [45.0], [34.714044670995875], [23.67300546297033], [10.0], [38.168721430076225], [45.0], [10.0], [45.0], [10.0], [13.920664213543203], [10.0], [10.0], [45.0], [45.0], [11.871844367760849], [14.360571093017697], [14.768461540014009], [24.96454278870245], [10.0], [10.0], [32.1183272941752], [10.0], [10.0], [45.0], [14.938060609901171], [45.0], [10.0], [10.0], [10.0], [14.655806596263545], [45.0], [10.0], [17.582565602979425], [10.0], [17.907119791018573], [29.71248604019271], [23.70975169780625], [24.02900079520141], [24.75364238188917], [23.672906590095778], [45.0], [10.0]]
[[42.71767761091288], [10.0], [19.111333709030955], [11.443075332694653], [10.0], [10.0], [15.136767878398683], [22.51284296779994], [10.0], [10.0], [10.0], [45.0], [35.70414046189026], [22.015541733286383], [10.0], [43.94593587279735], [10.0], [10.0], [10.0], [10.0], [10.0], [15.161682303227028], [10.0], [45.0], [13.27211902278624], [17.219703608658826], [33.56538616500483], [10.723166526236792], [10.0], [10.0], [45.0], [13.871995631217446], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [35.38817733713073], [18.28102497046953], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [35.973146435309445], [10.0], [10.0], [26.913877182870586], [10.0], [10.0], [10.0], [10.0], [10.0], [17.51544898305682], [10.0], [10.0], [18.719788793478084], [12.506673250294961], [19.608508003509968], [10.0], [10.0], [36.670960455173955], [29.83871081773433], [31.585719021114503], [10.0], [21.200185107017617], [10.0], [10.0], [13.897576423274415], [10.0], [16.545849810403773], [21.543795641104744], [12.77571596999081], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [39.9389027113298], [29.646003895398024], [10.0], [35.99392490965752], [10.0], [27.59330231744262], [10.0], [10.0], [45.0], [10.0], [14.589116256796828], [11.671634996997149], [10.0], [45.0], [10.0], [37.33506255557037], [33.763162999336394], [10.0], [10.008299703276228], [20.92712641712535], [45.0], [44.25538077541886], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [16.153229423676628], [10.0], [17.30538100481707], [21.725969983461397], [10.0], [24.10153946011107], [35.05296506996551], [19.461365948959873], [45.0], [24.595642129782597]]
[[45.0], [10.0], [19.12373504218754], [11.264885676416283], [10.0], [10.0], [14.643235207260812], [21.401491532520723], [10.0], [10.0], [10.0], [10.0], [45.0], [22.61066327495675], [10.0], [37.19643375970051], [19.11601091732826], [10.0], [10.0], [10.0], [10.0], [15.161186200057518], [10.0], [45.0], [14.079366719376702], [15.704901962812613], [10.0], [45.0], [10.0], [10.0], [15.267968103607753], [19.827121001766614], [38.61713053919711], [10.0], [10.0], [37.673880397154285], [10.0], [10.0], [44.40308909630362], [17.868738800199864], [10.0], [10.0], [12.407132699932696], [10.0], [10.0], [10.0], [10.0], [34.089380726025986], [10.0], [10.0], [10.0], [18.128645175455617], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.364109356508173], [17.94905770286015], [10.0], [10.0], [20.458316083521144], [10.0], [19.43505681558715], [17.093505889538015], [10.0], [27.877742193686903], [29.674687657360806], [31.274531052025484], [10.0], [25.098466440673885], [10.0], [10.0], [10.0], [10.0], [17.797561757179015], [21.910394922744512], [10.0], [45.0], [10.0], [10.0], [38.261643496262906], [10.0], [32.68134642437404], [17.432986093824034], [38.43315565983116], [31.628054675674175], [10.0], [40.44013140502021], [10.0], [23.88988143165919], [10.0], [10.0], [45.0], [10.0], [16.825142834669926], [39.19923233935562], [10.0], [45.0], [10.0], [10.0], [44.89298761063862], [10.0], [10.69962988094397], [10.0], [45.0], [34.633323886731745], [10.0], [10.63721874736794], [10.0], [25.485471656800378], [45.0], [10.0], [16.380854797791095], [22.729518288454116], [23.62212067801145], [45.0], [10.0], [24.116779275016846], [26.008824161657746], [20.28453628456165], [45.0], [10.0]]
[[45.0], [10.0], [45.0], [10.984370973667929], [10.0], [10.0], [10.0], [21.327639746726184], [10.0], [10.0], [45.0], [10.0], [39.272419528238444], [32.43767902144254], [19.29985954428632], [45.0], [22.144375323949006], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [13.607387722031511], [16.678584415697557], [10.0], [45.0], [28.422904866011105], [10.0], [32.170874576925115], [33.226746580144855], [14.156989148160505], [10.0], [10.0], [40.69883194637747], [23.80032439828365], [45.0], [36.09141525594656], [17.419103872102667], [10.0], [10.0], [12.89570565359614], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [21.5125215525431], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [21.170406941704364], [45.0], [45.0], [23.496556041873013], [10.0], [15.592168597861454], [16.106019853427036], [10.0], [27.291735506916858], [45.0], [31.75123055262624], [10.0], [23.913638196688492], [45.0], [10.0], [10.0], [10.0], [10.0], [22.120805396454074], [32.028837636738686], [10.0], [45.0], [24.182336243002446], [45.0], [10.0], [10.0], [17.599430511980195], [15.354579116166775], [33.637255529350846], [10.0], [31.53894852814602], [10.0], [16.88279838233649], [45.0], [10.0], [10.0], [10.0], [10.0], [15.010487436924207], [10.0], [38.226774065344316], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [26.247648886484804], [10.0], [29.99498313261255], [10.0], [10.0], [45.0], [10.0], [20.99400963133533], [10.0], [24.470041749563833], [26.563547921280882], [10.0], [17.659651413440223], [41.94071468269054], [19.405570159412136], [45.0], [28.343933854102975]]
[[45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [13.806466294165414], [39.120199879612684], [10.0], [10.0], [25.66240745551522], [10.0], [37.60980252740224], [45.0], [19.37627994614899], [18.111228792180917], [21.999179484558567], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [20.35428397548436], [33.326586616791516], [45.0], [10.0], [10.0], [14.392893338953296], [18.773787793069904], [23.632907000349142], [10.0], [45.0], [39.82215740354033], [10.0], [10.0], [33.452947754963795], [17.724421204548054], [10.0], [10.0], [13.077321949963228], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [20.941536590530035], [45.0], [45.0], [23.22704258233535], [10.0], [19.207251977307155], [10.0], [10.0], [27.307823660222965], [45.0], [32.0351286855621], [10.0], [18.8308013468899], [10.0], [10.0], [10.0], [10.0], [10.0], [22.026702690207316], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [43.37737496645619], [17.16477771785982], [15.17500155955712], [33.725634812761314], [10.0], [31.48747957683683], [10.0], [18.00600238649543], [14.393700061410854], [10.0], [10.0], [10.0], [10.0], [15.167210129884246], [21.54758908913958], [10.0], [10.0], [15.845264305451021], [10.0], [10.0], [14.293622028079517], [10.0], [14.632621197774348], [26.854293395958763], [10.0], [19.568024160919602], [10.0], [17.818799042028214], [45.0], [10.0], [20.93834331212577], [10.0], [22.05132880552222], [26.559184749576772], [34.82530872378437], [17.661230586617485], [41.958540547667745], [10.0], [45.0], [10.0]]
[[45.0], [10.0], [17.60525471935678], [10.0], [10.0], [23.884499820425095], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [37.2431715883993], [11.970351173432801], [18.9797430355668], [10.0], [36.0007497857637], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [40.69175376263196], [10.0], [43.4086938846032], [10.0], [10.0], [43.0938959082841], [10.0], [12.03402126990103], [45.0], [23.389254908045693], [45.0], [26.381082533495274], [38.202383703741376], [16.377732727628114], [10.0], [45.0], [15.892619093257046], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [27.217119241143763], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [17.81726122997972], [10.0], [20.601268646576514], [45.0], [10.0], [24.32928947684657], [10.0], [45.0], [19.694915984081526], [10.0], [35.47141105736746], [23.924246901309466], [25.78821098023852], [10.0], [25.854061317857294], [45.0], [10.0], [26.461054910248876], [10.000000000000002], [10.0], [20.533519934036814], [10.0], [45.0], [10.0], [10.0], [18.80792385537645], [10.0], [45.0], [16.570614412061268], [12.75867037213847], [33.5867908031057], [10.0], [33.85949308348865], [10.0], [24.743173426703564], [10.0], [10.0], [10.0], [45.0], [10.0], [40.29293286789199], [45.0], [10.0], [10.0], [12.441034119196534], [10.0], [10.0], [10.0], [45.0], [14.577752531002613], [27.324316970823528], [10.0], [10.0], [17.048383679458333], [17.857286958136676], [45.0], [10.0], [21.1880195770687], [10.0], [19.218818877262073], [26.64816036277169], [10.0], [22.394722039069606], [44.79585584197698], [45.0], [45.0], [45.0]]
[[45.0], [10.0], [17.922828753375484], [10.0], [10.0], [10.0], [27.727432488867965], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [10.0], [19.170271024767317], [13.992523100198843], [22.52341893021416], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [32.77777642178299], [10.0], [27.071443541611053], [10.0], [45.0], [10.0], [36.4685841028354], [27.782680647676717], [10.0], [10.0], [10.0], [18.70429325985053], [10.0], [26.911225771123817], [15.678061578564664], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [20.972903289917493], [10.0], [10.0], [10.0], [17.55800367960215], [10.0], [10.0], [45.0], [10.0], [24.235288979430948], [10.0], [21.77507300989999], [17.993698896596484], [10.0], [26.74005025430516], [10.0], [27.56395738979563], [10.0], [24.243989810527573], [45.0], [10.0], [24.659226762522277], [10.0], [10.0], [30.17902946298418], [28.01216230380574], [45.0], [30.721691321635863], [10.0], [32.07413901911033], [26.61746280484026], [10.0], [10.0], [45.0], [31.893034500119196], [10.0], [34.669813603170795], [10.0], [18.589363107773103], [10.0], [10.0], [10.0], [45.0], [10.0], [36.00258436848537], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [25.86780091944456], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [21.54198762948639], [10.0], [23.48414624314198], [26.666125339285003], [10.0], [22.64752227645712], [10.0], [10.0], [45.0], [10.0]]
[[36.144431262453516], [10.000000000013129], [35.498122187918625], [11.62543304805775], [11.675149872456295], [15.890987426664417], [45.0], [40.76520477584567], [39.03999459519695], [38.77946967352307], [44.22759580373586], [21.494358642338298], [27.848887924433335], [16.251253465685632], [34.863821569716336], [25.07152278465731], [22.251610189357738], [41.875937633997225], [25.558724938603753], [10.324427034750943], [17.15578094962806], [10.394589184616809], [10.000000000013094], [42.70833824730135], [11.930187300307542], [13.81639741941873], [20.959375537744684], [21.44444045707825], [12.463388094908385], [33.70975963927685], [25.638077336709884], [11.262511161150899], [29.185099466320043], [19.83579428765621], [11.743666780046302], [28.247868022657244], [23.826689841569166], [44.46991497199549], [37.5913314129716], [18.35948699290401], [20.98770968338899], [22.119209294531625], [26.58146261252629], [13.298224162002885], [24.354111768393345], [43.65002388744402], [10.0], [10.0], [14.873708332089514], [15.752072588782378], [25.568943914169076], [21.369501771568082], [10.0], [10.187736473784659], [32.162432949378214], [10.000000000002819], [27.239970195807846], [13.502584840600656], [25.851785338706915], [12.588495419269224], [18.05262146803322], [44.94020603899465], [10.0], [29.01355550008872], [18.081663428657443], [39.23140675209809], [17.142149435077574], [13.086890054617223], [29.90972790382633], [35.751718630843285], [33.16525940587429], [10.529819259727272], [30.721460092403728], [43.92314228193824], [25.55872493860281], [21.429769395061523], [41.3324423262237], [15.893675140117388], [26.389396705568092], [29.14554469569895], [20.732707277515114], [25.075951342990546], [11.258024235865486], [38.48118746943139], [10.0], [12.842832544362787], [13.466408743148705], [39.122241460060295], [29.45849943189791], [33.914112186580255], [34.15359685339276], [10.000000000006352], [25.178313482953243], [22.50222740145851], [17.577694706537393], [24.006931846778784], [39.84971857149574], [17.11008988485568], [26.700560417979545], [28.21903889861145], [15.128432725639724], [10.348292639919917], [21.16720830971467], [36.186907562774834], [21.305691130406004], [22.474387246416786], [11.731791186134812], [20.16736040773669], [24.785600484159183], [10.000000000000746], [12.791962805998532], [13.779974481184627], [16.076692046191035], [42.26147745577593], [12.757113400220696], [23.671581303382915], [26.488013795467296], [22.976574742428724], [27.004586142004996], [11.557354458691249], [19.97216485268846], [21.734599336633565], [39.64107260189496], [36.70567032252657], [41.832787308089024]]
[[45.0], [10.0], [17.88412556359083], [15.004303893310523], [10.0], [16.13474442348572], [25.048394611783294], [38.80610575749054], [10.0], [37.07976847084414], [10.0], [10.0], [45.0], [17.569805435437864], [19.154219347910526], [23.32047928147687], [20.35413845561542], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [23.552052506724955], [10.0], [10.0], [10.0], [10.0], [17.67331787390009], [21.31058138550393], [23.291849069203103], [10.0], [10.0], [40.48418513180713], [10.0], [10.0], [45.0], [15.795556925048022], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [22.07580290292603], [10.0], [16.94286119316171], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [18.18638112252644], [10.137534371708394], [10.0], [45.0], [10.0], [23.149099850895816], [10.0], [21.50939211859847], [15.730505340226847], [10.0], [26.284472889927674], [18.033648936622548], [10.0], [10.0], [23.21591978587573], [45.0], [10.0], [22.32687712294771], [45.0], [10.0], [29.76895183743055], [27.573486565161495], [10.0], [10.0], [10.0], [18.364432164636717], [10.0], [10.0], [21.234628257452044], [45.0], [31.26805932575383], [45.0], [35.78959621873198], [10.0], [19.154836886756556], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [32.01733515112494], [10.0], [10.0], [18.300607326363988], [10.0], [10.0], [10.0], [10.0], [14.898502778644541], [26.296323302735658], [10.0], [45.0], [10.0], [17.679227435127146], [45.0], [10.0], [21.912479341521077], [10.0], [23.794962854256916], [25.65201336323912], [10.0], [14.476934425415422], [10.0], [26.681765856852074], [45.0], [28.647986627171303]]
[[36.40831934495645], [10.000000000013134], [15.68700551501825], [14.843856135645174], [11.539906952801413], [13.504230729692056], [27.372846806471188], [28.69275834364417], [12.525275937247017], [34.17926447366261], [10.185688190652652], [10.000000000000002], [24.261875028324337], [26.659242201823137], [34.859616259947565], [28.508274802588655], [22.96666542352395], [10.009554115711333], [25.558724938603753], [10.324427034750943], [17.101848318971506], [10.20004985403592], [10.0000000000131], [41.54748042519009], [11.984415832411612], [23.64481348626739], [21.274640465981157], [32.93601963629056], [24.063866625247698], [10.889315761994652], [26.297230845733857], [32.19983084818728], [27.711567222260793], [20.523157276946332], [18.143316667392384], [34.72068821043809], [23.796130622112965], [10.168658474110932], [29.537680768625446], [21.86058053717635], [21.031388550407243], [20.351458712705696], [22.300331766649972], [17.22046365681742], [18.130889313716246], [10.182958965443301], [11.195352913761285], [10.0], [14.802738972473886], [10.0], [25.568943914169076], [30.160387447300653], [10.0], [10.187736473784657], [29.60925331893111], [10.000000000002819], [27.239970195807842], [13.174776841483663], [25.851968432905025], [15.046245010992495], [18.3462649595138], [44.47277554866557], [10.0], [28.95481467155849], [17.366027673508306], [30.3780967962248], [14.117130610324276], [13.074260913793108], [23.84293709955818], [15.462968643910266], [28.904892021063066], [11.017841447085301], [23.186782637614087], [43.916127813314525], [25.55872493860281], [22.54164622630065], [37.677127911612445], [16.490814350406144], [27.226622486755936], [10.925853237138258], [19.188572762383515], [16.693684711892143], [11.256462879319512], [39.880987973977845], [26.16081899750518], [18.272478278944373], [15.447992675024285], [34.99588371955279], [25.783431211927258], [15.530585279948308], [33.78185612123101], [10.000000000006352], [24.742631324310338], [25.47860419898502], [13.897994786642537], [30.493790654677966], [39.84656964731552], [16.121585266905644], [21.621599291818445], [17.32316186028972], [26.197088031563496], [10.349418009469835], [20.509031681723563], [11.664053793077436], [22.257297547483955], [22.461027169335612], [11.739757747645424], [36.89038802402606], [25.04820718884854], [10.000000000000759], [15.662760025852615], [17.917485573394558], [21.79093558791987], [41.18479513245503], [18.011205755569613], [27.974980503978824], [26.484982725201245], [24.25721704316551], [27.092256924436704], [16.777116754135406], [19.5741166218001], [21.88822260675997], [26.91048532582745], [32.90535715502719], [15.563441042971677]]
[[45.0], [10.0], [45.0], [14.970088088149907], [10.0], [16.7538398603758], [41.850671050202926], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [19.830189469026948], [10.0], [45.0], [40.210206258673864], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [23.444666127750985], [45.0], [23.155705391040186], [10.0], [33.74303365334559], [45.0], [10.0], [10.0], [45.0], [15.686337630450172], [10.0], [10.0], [15.797187428971682], [10.0], [10.0], [45.0], [10.0], [10.0], [12.403051195483176], [45.0], [10.0], [10.0], [45.0], [10.0], [41.19883447869227], [10.0], [10.0], [10.0], [28.02375263205337], [45.0], [10.0], [45.0], [10.0], [23.044882371600742], [10.0], [45.0], [14.74521766977622], [10.0], [26.750265363774872], [10.0], [27.90865538300908], [10.0], [21.52637986733977], [45.0], [10.0], [22.9959562294161], [45.0], [10.0], [29.698009622656215], [38.41871226777749], [10.0], [37.751304093683046], [10.0], [13.636369082613298], [10.0], [10.0], [45.0], [45.0], [31.916799056967488], [10.0], [35.83011468712995], [10.0], [23.93200321314911], [10.0], [10.0], [33.248686034173105], [45.0], [10.0], [31.9694729695349], [25.037110267751483], [45.0], [10.0], [21.546564565065268], [10.0], [10.0], [10.0], [18.5547215430274], [45.0], [26.76146157220049], [10.0], [26.47036673767975], [10.0], [45.0], [45.0], [10.0], [45.0], [10.0], [16.383686380329507], [25.56205081217994], [16.428645229260447], [14.327311349228092], [27.978730533285592], [45.0], [45.0], [10.0]]
