[[33.613738300215445], [28.860360146255633], [19.076025012788786], [31.577122571968843], [28.23352155259461], [17.29145018102799], [27.26973994974729], [14.141726903420025], [25.031987232426516], [27.55302212655604], [26.025351017964727], [12.56102234315502], [17.577624346278547], [44.16784423214084], [28.132581385484905], [28.769414355887363], [32.98637991780856], [22.053111455601968], [40.97497122688459], [21.021711052235105], [28.247505692309318], [17.452891694102654], [20.15720666342205], [21.28334191021663], [11.157773539908433], [42.22434540556782], [24.505221351680014], [44.53104589808157], [28.364399123637867], [14.857607065949743], [40.5312562147967], [27.29853619050872], [18.127497852923277], [14.356809732306012], [28.787001242634148], [19.284951588767708], [27.551101217317743], [31.507330729945615], [19.634484930120053], [10.351325984972789], [16.87661358094945], [44.49132686724438], [11.917869469925], [12.855366388175508], [41.80790019877507], [16.477804452581225], [21.056985019878113], [35.57051108275536], [25.287655991706984], [30.195248170231174], [27.650341210669723], [19.82751685398575], [36.27859315009494], [39.65722090748238], [22.523858339433787], [10.44975820031466], [34.364672548329395], [21.890085348718642], [41.034010233652026], [14.636534040378539], [26.808327742798753], [11.007637313163015], [31.91626313180815], [32.563954220737074], [16.48109622768612], [25.160376415968205], [24.5915930660761], [12.154271308171126], [15.747298240810156], [15.16871933112068], [41.903680278561346], [25.878843350642732], [27.663201912603846], [19.644615825091222], [23.87705478345567], [20.026764627106854], [37.514604481062456], [14.985730608387621], [42.18959195782731], [25.687793482594657], [17.855536939557766], [31.232008601652304], [14.229640553720571], [23.400149017274224], [40.06879632802581], [43.715383645840156], [29.89195543496308], [34.473522434792436], [13.327222686188339], [18.380638518084062], [13.63736388447759], [31.05629457519005], [29.50641750185239], [27.065284237313058], [40.11124911977359], [44.95922371364734], [43.502738568917124], [15.60144575015774], [13.284913204387163], [37.284324819998346], [38.83312342996649], [23.823265617598558], [18.7558852247632], [21.104769747490785], [19.314924986565657], [37.40470773612833], [15.826776777648686], [39.53292205224028], [32.68985724857393], [25.802059075638496], [22.541720357126085], [27.85658208060756], [28.68073731274002], [11.725581886091742], [21.922734310304087], [10.031888423788766], [26.2869339416536], [34.73913979499103], [44.857764616402264], [17.978511426369863], [12.134039292971826], [38.37719462816541], [14.306917417633183], [28.37522612374069], [35.58452712383695]]
[[29.493491962490918], [30.006131076911473], [30.535312394322062], [29.80880963075588], [30.246503943755915], [31.80751306658847], [32.25566511664917], [32.40733210511971], [30.58116735221879], [35.29164873053479], [12.922087057508294], [31.71407343939238], [30.597081494228128], [34.00453176438772], [34.53382277866128], [30.22703200819941], [33.6212489656141], [28.235498689615657], [31.515274926533216], [27.349604031411435], [28.042195944676575], [29.86143254065002], [30.72396184973244], [29.889810098023062], [33.389255025720104], [30.004260406034682], [29.446590222476658], [32.71311318801145], [31.197697305524127], [31.44786549810344], [29.72418851669534], [33.28095372204742], [34.14513221095194], [28.425295064757385], [29.531582696572585], [32.964253423224704], [32.98224761814645], [29.988833092965287], [31.733528188184422], [31.018321235859144], [29.239336770734536], [30.097860429909662], [30.182628304281437], [31.338667500065213], [30.667317291498463], [30.32116477164701], [41.3852274038606], [28.145507363675563], [32.23623736306779], [30.1579668017014], [29.041786786498406], [33.38922532503864], [28.650717000684025], [34.37496060723167], [31.837354381870924], [30.11704932695525], [29.343868152914187], [30.845979619800225], [28.75330450165274], [28.835218213386113], [33.65496191211681], [32.380455015538786], [30.081509650120452], [32.750526705812405], [27.90409443245725], [31.247183342270766], [29.31001164697323], [32.249679270713415], [32.19189099893895], [29.219326434567325], [32.804318172021766], [35.44798153152328], [30.341080022520195], [33.96760033229275], [30.173195334077267], [31.565619191590716], [29.283602842296414], [29.853231591658552], [30.517290447117105], [27.214562112302406], [30.55548698130489], [31.080339577153275], [28.15870016269679], [32.7740218408253], [32.032363791979705], [31.34377747557373], [30.904647595448527], [29.32160812348044], [32.25549130494437], [28.912097372978877], [30.434958814511734], [31.506489463234157], [30.932322631106327], [31.91375523984693], [32.91023676706581], [31.677767982665465], [32.429050319722435], [34.51819131180426], [31.14820258236156], [29.38846093008154], [31.8130748762921], [28.864926945424703], [34.95862191623206], [30.38406866004697], [31.953518047647766], [32.305977437135695], [32.019305980278986], [31.036153657185594], [29.211575992777302], [30.272842315662764], [26.868319848814664], [31.501549982600288], [30.890088321751705], [32.62835771697595], [30.737892339796822], [30.239527092603794], [32.235698660645056], [29.051478543557714], [29.428838983408987], [35.30558874854022], [26.142057544829452], [29.42314084151416], [34.641577178646614], [29.899503024526908], [31.08060325453054]]
[[29.495263130509773], [30.000303397263764], [30.533084913060637], [29.81096307521911], [30.25015438255483], [31.822436064663982], [32.247788280426505], [32.49348383621841], [31.43391463660752], [33.74906152617969], [32.14967538824528], [31.72407980649125], [30.589386879702637], [34.00397280192067], [34.52344745996456], [30.25402051637814], [33.585411552268866], [28.23438016917667], [31.506132702150627], [27.35075168715814], [28.042696220508436], [29.862698417651387], [30.749709643535088], [29.894347870708057], [33.41337703299038], [30.02536539337056], [29.63899814100322], [32.71220471300485], [31.10844855419589], [31.45905160114935], [29.776947731099252], [33.23851218904758], [34.1584184591385], [28.41723262081232], [29.536446673466084], [32.98713183214444], [32.950629177734896], [29.993007368344397], [31.75910695956393], [31.02632668467402], [29.246484306233317], [30.094568835077396], [30.07825809941246], [31.295031351765058], [30.703447920294803], [30.338865815711866], [41.36809078277906], [28.168980592718203], [32.344044513106084], [30.15536639453707], [29.059903617124725], [33.36180260872129], [28.64819533379254], [34.379716414561884], [31.837704843366794], [30.22607158632423], [29.387435259738886], [30.86910966733151], [28.75321587890975], [28.835982895589183], [33.65966852413398], [32.37195530205764], [30.077799583011235], [32.74822596804111], [27.90758848684374], [31.246682605595666], [29.31267955980012], [32.001361059656176], [32.19224101394141], [29.237282854325304], [32.77283715926242], [35.49511071249452], [30.30406326677723], [33.982341155593275], [30.176850136109653], [32.74557570592174], [29.279750039870024], [29.90125637083327], [30.45697927950262], [27.214889978421095], [30.562623179712922], [31.578677504378284], [28.131588504031953], [32.76138686364557], [32.02677222354528], [31.33871093621488], [30.923416320669688], [29.325403807486122], [32.24649688982409], [28.915567442449593], [30.47581283245327], [31.502251010911444], [30.93156590219638], [31.90832305172843], [32.889187146067286], [31.679025939154748], [32.45492504408811], [34.50904205716155], [31.157997180952897], [29.25048539840714], [31.804993427378662], [29.01426643880528], [35.00518357951867], [30.388244462489368], [32.04011759640598], [32.296347111642234], [32.01155905069872], [31.023999820284978], [28.804988417357904], [30.247089664786145], [26.866178016864332], [31.490774650678567], [31.64289443709959], [32.62500330704489], [30.74886428217787], [30.245424453926123], [32.255943589358104], [29.04421082190228], [29.43900158762], [35.26978649952488], [26.13488776166036], [29.390721712979097], [34.63533843068221], [29.879225658501127], [31.097493933534494]]
[[29.499149885135253], [29.99506370694916], [30.951756174641787], [29.813146942662783], [30.253359301888878], [31.84233347287607], [32.23957270989881], [32.48398344592023], [31.996094566132278], [33.75127583671431], [37.508925809345676], [31.732921523264515], [30.545166665244015], [34.00352646234124], [34.51380746006495], [30.260322656702456], [33.57214751948973], [28.229211653102137], [31.497816330238926], [27.350799237111563], [28.042563167627268], [29.863986677119033], [30.77225626105397], [31.719028657200337], [33.43692518089992], [30.0482156992441], [29.639665966737606], [32.73105273398707], [31.118311442949494], [31.46862952063715], [29.74682299985028], [33.250720544458], [34.153647342921175], [28.405394836047385], [29.540201529572], [32.99004190786978], [32.92273311951004], [29.997261581402082], [31.775401197476324], [31.033650158300716], [29.26352974495143], [30.098854824115087], [30.099538935102274], [31.250577871954594], [30.74059584719984], [30.35720149839364], [41.35087794109379], [28.190943649390658], [32.423128879850495], [30.153046721482774], [29.072815162820568], [33.33474792367719], [28.646794461977926], [34.386640492873546], [31.66711149733549], [30.244014414355572], [29.38768182678424], [30.880948085046153], [28.7632394176967], [28.84049147807005], [33.66472475739829], [33.03916912051386], [30.073236864820625], [32.7375482580436], [26.92841037966546], [31.246216196230783], [29.313464868885568], [32.09592454904038], [32.193595490210754], [29.262826965363466], [32.73379860105722], [35.54316264208003], [30.26512468433875], [34.02039248782481], [30.18232141535307], [31.057855054735942], [29.27553821209444], [29.94997967845468], [30.39569440929633], [27.213423669320534], [30.57009794837819], [31.572847887143887], [28.109453977625254], [32.7478999754907], [32.02122529756275], [31.331814853837603], [30.902563633164007], [29.329576222846786], [32.2382245534467], [28.91920317439457], [30.425139293557805], [31.500327453342532], [31.78234586853645], [31.904752818151607], [32.867025150896076], [31.680505341872315], [32.47369448853887], [34.49992331205024], [31.15957415607496], [29.24290222917582], [31.793398542710396], [27.72401294266864], [35.05874058581922], [30.391488383047836], [32.12439097769304], [32.287899399665605], [32.00525419334096], [31.014327248527533], [28.786093918498526], [30.24663590914305], [26.865090297145386], [31.481805534493752], [30.903851731942158], [34.176346271689624], [30.759686934613665], [30.240673487513906], [32.27536699650591], [29.029334073022103], [29.425666291555117], [35.234227922779226], [26.127918684899498], [29.35439440982743], [34.62824316991289], [29.85852644203571], [31.114080438902963]]
[[29.609386200806586], [29.98464060644945], [30.494687174671505], [29.815356646349585], [30.257109929056814], [31.86445780713463], [32.23075522611946], [32.497053385993794], [31.846765290093337], [34.27996860460313], [32.05625326242273], [31.744424892226366], [30.554623466742218], [34.00316123883725], [34.51437583242651], [30.199194526641957], [33.567908731829384], [28.225508576491084], [31.48999612408185], [27.352909140796324], [28.047051886638307], [29.85988935395521], [30.795402284239483], [29.909344096047725], [33.45933492461425], [30.06656494763114], [29.6356919504269], [32.75582232942153], [31.129363299377736], [31.472841465856632], [29.709787866945376], [33.25629223686906], [34.148871511146154], [28.393912594347174], [29.54426782595948], [32.98993886327332], [32.892601602810714], [29.99252331524321], [31.792298975126418], [31.04345942359468], [29.27982933304466], [30.102958208698453], [30.097977264627993], [31.206956054025735], [30.708042550564354], [30.335047143010357], [41.33356360281418], [28.217290366397414], [32.501281957524746], [30.154229195003644], [29.092918709081804], [33.30834808921817], [28.64674040107812], [34.39287030106171], [31.83429001969265], [30.37400797420057], [29.44122952346922], [30.8906231808487], [28.75888762285105], [28.84540180853584], [33.66947156291366], [33.0291100903532], [30.068709544579665], [32.72736166756344], [26.997733958219925], [31.250671875775392], [29.314154206485764], [32.011564577316605], [32.1950739590507], [29.286369992345396], [32.696848931168695], [35.50114384197664], [30.266992761918164], [34.0665409957201], [30.193063319575753], [31.06093715104011], [29.270281985380322], [29.99922006000549], [30.328700676449916], [27.211173381430847], [30.586127009798368], [31.076953321333352], [28.08080278762904], [32.73578142847635], [32.01575989988293], [31.34194601434457], [30.92471755069296], [29.334056494667756], [32.229276639209594], [28.922514801393547], [30.47677720209432], [31.496449572426855], [30.93238154727825], [31.896543947490866], [32.867125995831074], [31.683072628734877], [32.48405758276295], [34.49105052416313], [31.16131020674201], [29.235156558332317], [31.78574655991607], [28.863421420588605], [35.115704277479026], [30.393277778785226], [32.20591977002725], [32.279565142641914], [31.999791146185924], [31.016129262055717], [28.802523195244827], [30.212726368520894], [26.868801209417626], [31.47963702359329], [30.87724040856783], [32.65329745270867], [30.769156342984868], [30.239249450550943], [32.29285694194544], [29.013924892990012], [29.41353233220465], [35.19893587741355], [26.108407688679147], [29.316233373148076], [34.62377240600281], [29.69588458840078], [31.129287078810755]]
[[29.49876478021131], [29.979328270969305], [30.946777834043306], [29.81761228666365], [30.26140990535186], [31.887191769107694], [32.2227395999886], [32.49739866978426], [32.16956450471868], [34.32971715736768], [42.39571058272566], [31.752720480879283], [30.579732640117452], [34.00291699099621], [34.50385170377995], [30.210991481103065], [33.56589237630996], [28.222911295583625], [31.479939517602702], [27.353783931247598], [28.047181640361213], [29.861331158379677], [30.81765618540953], [29.905802819489992], [33.483871924675896], [30.084002260392754], [29.636326123608658], [32.776420852781825], [32.590389695100995], [31.481719547954615], [29.12411726509294], [36.64171557056839], [34.14384983954349], [28.382994740885536], [29.5494449872665], [32.99292791366604], [32.86397315931819], [29.996910730610512], [31.805826707671443], [31.05370042169419], [29.27970723321647], [30.096717844357862], [30.118951537876747], [31.15873614087269], [30.746355384619488], [30.353855800976717], [41.31624360160019], [28.24016978027471], [32.474940264138795], [30.15081284553404], [29.114036235809607], [33.28163179273769], [28.643718427862176], [34.39993126054863], [31.66098999206711], [30.52933987648765], [29.506551983001515], [30.897870994808326], [28.7590088010955], [28.851167490685153], [33.67403921051622], [33.01620528540367], [30.062952891330564], [32.71959399415714], [26.9735096792904], [31.250152779597187], [29.312287701122433], [32.01291309722116], [32.1966604493379], [29.30575755262324], [32.66464952468073], [35.55088070837343], [30.22509704748834], [34.1079083964175], [30.208358350353347], [31.114562223531617], [29.266921511033377], [30.051379924966003], [30.265383940918603], [27.20931968620976], [30.591127420878383], [31.06933664287026], [28.05095602028948], [32.723272659833206], [32.01019370490527], [31.34289096806308], [31.368344018820057], [29.339176695401317], [32.220273529627775], [28.92544700077306], [30.547973976700423], [31.492602007375137], [30.93193784123081], [31.890486174658406], [32.843530952933506], [31.68524879916811], [32.50646403372477], [34.48208196686316], [31.164580073619316], [29.0254937215019], [31.778631001034636], [27.732835378473514], [35.900809078952314], [30.39450615406724], [32.28445971164999], [32.27190236733104], [31.994557224648833], [31.004745661961156], [28.816037144691123], [30.169076051022504], [26.86616110657965], [31.469944702074002], [30.883642810136134], [32.65041193437425], [30.780052451445158], [30.240993422442628], [32.312074757363845], [28.997163539015844], [29.41942569558571], [35.16380993756796], [26.103693178775302], [29.285302061170256], [34.61996129508821], [29.434633149701906], [31.14342289457982]]
[[29.597937281892087], [29.96917546709113], [30.44121223599267], [29.81981739974294], [30.266312625763035], [32.22130524252613], [32.2548029397137], [32.73891785943967], [32.40036994256592], [34.58564708415037], [42.59273000123015], [32.33391522574348], [30.573775733132653], [34.00271882496273], [34.527973516677335], [29.9289596900618], [33.55871034425952], [28.21944575828574], [31.470063194997586], [27.356327339009074], [28.05182724654317], [29.85734479445359], [30.837407401631665], [29.897148971908447], [34.50089989625565], [30.098710998779122], [29.632486450837234], [32.20528254719306], [31.558051203526748], [31.489816854465083], [29.704545962617924], [34.28858666725144], [34.13753301309082], [28.37286249241953], [29.55470208771827], [32.96489766398757], [33.088233111783495], [29.967894262165675], [31.73359593006877], [31.063379307384963], [29.27735052100852], [30.08982263507788], [30.10927089504766], [31.117376894642668], [30.616519491523224], [30.28789890849574], [41.29876321940435], [28.264980128877955], [32.75687256073415], [30.147450364403827], [29.13397437880887], [33.256885068163584], [28.641872968115962], [34.40848630882947], [30.888744803537943], [30.692716157505558], [29.574916428658177], [26.57995094202546], [28.761139438461193], [28.854773777514236], [33.53368919094371], [31.84325776213626], [30.059287788187852], [31.905997845522062], [27.034223436230754], [31.2597877178522], [29.302108180681433], [32.013605776016234], [32.19773788045816], [29.308391394822625], [32.65165016147006], [35.38180728012797], [30.360265429224423], [34.136389186004564], [30.227865298858923], [31.09107658844109], [29.263561776201946], [30.103710528043237], [30.19701612523896], [30.409805598218348], [30.618819776693762], [31.567982933294395], [28.021330043243832], [32.71275167789753], [32.00496711741491], [28.228936538485787], [31.286793127936175], [30.378905306927944], [32.211353194272306], [28.928101794436035], [30.617992967575045], [31.489893525924025], [30.931590630509877], [31.885119426431064], [32.92083708126491], [31.71405968862273], [32.5275576498847], [31.671021767992745], [31.167633547218955], [29.22058361821092], [31.77081991688462], [27.754045121347616], [35.756144493085536], [30.394900400436633], [32.363028572079116], [32.26313980787644], [31.000538078863524], [30.994593288297995], [28.836248195752194], [30.11961863867197], [26.864227737871555], [31.461138311999452], [30.8914838805495], [32.64717846927757], [30.78815988747088], [30.241623985059167], [32.32751076597839], [28.984140519849404], [30.130549496542216], [35.12911349594637], [26.064002258422573], [29.25620891554739], [34.61812907056499], [29.661298644355004], [31.166089980220644]]
[[29.501516450567806], [29.959380090161385], [30.46159973041962], [29.82211494418507], [30.34116060000365], [32.1945831870223], [32.28194217161952], [32.75313682689213], [32.62212735721721], [34.5798113016975], [31.805185603058202], [32.32964983813715], [30.584651943980624], [34.002660126648536], [34.54526424776871], [29.934245694103943], [33.58364743512108], [28.21720301988001], [31.463282799023094], [27.358864603374453], [28.056396097008736], [29.853598187369965], [30.855359367710808], [29.88405905446906], [34.4953670095196], [30.12915831972761], [29.628898134172676], [32.21041652444594], [31.374241832597928], [31.49766742430713], [29.69139240191467], [33.83540032700064], [34.1405377999834], [28.35499797233957], [30.266764668926587], [32.99580419468468], [32.452163746810456], [29.952749934555523], [32.47534417851905], [31.072186200658166], [29.289896617505306], [30.093326622224225], [30.045267192190185], [31.074329162190804], [30.512091948378075], [30.23860489794419], [41.281251092240495], [28.28188364475125], [32.775902199707204], [30.143545412660092], [29.153577845463957], [33.23173899508486], [28.64046262310355], [34.41838519725751], [30.353018545428647], [30.867464451867875], [29.647927540410016], [26.849583780220463], [28.763155338679763], [28.849556799689296], [33.1675479568012], [31.82969751961537], [30.055810800017838], [31.996421448040817], [27.04078775786355], [31.257980763757306], [29.29400886826174], [32.013812564697325], [31.49866097267316], [29.31451683153288], [32.63505241928938], [35.24234488796493], [30.465367151292227], [34.20567290357354], [30.251549522323284], [31.04867868123503], [29.26041421964736], [30.160305645982152], [30.125633145010674], [29.930439906932232], [30.640843880381986], [31.5658562981553], [27.990848650540464], [32.899258083814445], [31.999669792752123], [28.252606028953956], [31.035184060291083], [30.23700797390331], [32.202525619597786], [28.93155272728567], [30.691641653981232], [31.487396315954527], [30.931321109506644], [31.8839216459957], [32.98013242174307], [31.75994706693124], [32.54773568947993], [31.59918134919602], [31.17478535830587], [29.320885813823278], [31.763015182914742], [27.774792797335728], [35.39050184208064], [30.393032782984818], [32.44290695452561], [32.261436401680854], [31.00223789580163], [30.9839343459396], [28.986337393535152], [30.062340237656887], [26.861822591327584], [31.452185418032737], [30.899202122365423], [32.64079898948478], [30.19005118693694], [30.24358710707636], [32.35061641651477], [31.381185499781072], [30.29605617577138], [35.094604515169166], [26.029668341937043], [29.22722398697796], [34.605130260038834], [29.78243668818098], [31.18972604190099]]
[[29.585738757482012], [29.949947326434124], [30.460488804411302], [29.824492759144494], [30.321738052976638], [32.173294224206586], [32.27516331057484], [32.78220891147838], [32.80820606490031], [34.573911621132176], [31.793829785110606], [32.334093316728044], [30.64356613946381], [34.0027427629132], [34.53315226419108], [29.99003440144348], [33.590335285003846], [28.21414968551737], [31.456339222749286], [27.361633917835718], [28.06095359299455], [29.850079653227613], [30.87157596406428], [29.86891842308397], [34.49034977961247], [30.16147254061676], [29.57890010380804], [32.21774480073326], [31.282476824373536], [31.505080725455], [29.677530861403003], [33.60630329691226], [34.141217659089065], [28.337518169013208], [30.35427134206301], [33.01204182570075], [32.55385048876191], [29.954875680123052], [32.537878704267484], [31.081218033288792], [29.300890733585142], [30.096656999113225], [30.269635330844697], [32.164573185471475], [30.53458465884978], [30.248067252064555], [41.26376459625654], [28.26033133826065], [32.79951857741821], [30.139752536388848], [29.172858742198414], [33.20534111438921], [28.64008246758637], [34.42993424802385], [30.224076536460807], [31.05051000582762], [29.723707399485686], [27.095422692093635], [28.76779587994513], [28.86737008840803], [33.096680913922086], [31.819637016677195], [30.050632586979948], [32.08380391169625], [27.077532827557512], [31.25848992073081], [29.293424561093104], [32.01336486400806], [31.47754545977688], [29.328117440030983], [32.61047073152311], [35.27317559339912], [30.441207922636906], [34.27530455014961], [30.27898322597255], [31.026121644079005], [29.25733700715205], [30.22188250514263], [30.053306911465285], [30.080788380130436], [30.641959299737785], [31.561900710745775], [27.96026876876133], [32.92251848762534], [31.994053813935324], [28.27549943124699], [31.296308274231205], [30.132790620960563], [32.19371057628711], [28.934468162767953], [30.767769913392783], [31.485686692281842], [30.931147352167137], [31.882694999680083], [32.966739247335006], [31.730073046872224], [32.566621987022884], [31.54424870126859], [31.1909443297088], [29.206496288452993], [31.75482814308259], [27.79524981535457], [35.447772365098956], [30.39071100286787], [32.51552594572085], [32.28541262640131], [30.993849521105496], [30.973900670805772], [28.99428949433179], [29.9963257143106], [26.86008373552233], [31.443038258116648], [30.911048059013023], [32.634236335804474], [30.8519665506894], [30.295781002499258], [32.365035977437685], [31.35318166772547], [30.30458792132983], [35.06009534279943], [26.030017674156547], [29.201456335835463], [34.59089121078744], [29.756490997383008], [31.205148166562363]]
[[29.508293333528798], [29.940822807289912], [30.459898446657153], [29.826900424050283], [30.324814618072757], [32.15329510691451], [32.26821489938556], [32.79920310778375], [32.95638738866573], [34.566986370702], [31.78275347438549], [31.692678777067155], [30.516283367804995], [34.002909426831344], [34.52175372999483], [29.975707240284297], [33.60144717082457], [28.21307939906529], [31.44932827662593], [27.36487333596103], [28.065557571480234], [29.84691914665219], [30.886200598786797], [29.852578702399914], [34.48688268527989], [30.1923515583921], [29.58885861077429], [32.23352950906653], [31.19230927786881], [31.512164681938145], [29.65894321142708], [33.40945411277996], [34.13972020118723], [28.322783455842757], [30.42505763979749], [33.0156299785017], [32.45751467310859], [29.957166999582096], [32.191584545270516], [31.089539996485076], [29.310304682664196], [30.09984953756355], [30.275273169478226], [30.989990312970633], [30.544954721683226], [30.250174359892313], [41.24618780417086], [28.21069910137622], [32.80669530114371], [30.13594702308778], [29.191760003519025], [33.179419993635406], [28.635891826253417], [34.443404819705], [30.15982345016684], [31.23316365975275], [29.798082290984883], [27.2427774741884], [28.771402151766797], [28.888763423667456], [33.11048844924251], [31.814182336740373], [30.048998338433407], [32.10268648734127], [27.100708356475366], [31.258963641918985], [29.293095006767143], [32.01216403788206], [31.45684148569248], [29.33594133919163], [32.592449784789494], [35.28753840315904], [30.418366073728006], [34.343486029370496], [30.309135712836532], [31.011925758904457], [29.254215546214986], [30.286087536256126], [29.998367784813013], [30.04811176975492], [30.642999905640593], [31.55485900577545], [27.929000281387165], [32.94574769577045], [31.988510228796034], [28.30912989952673], [31.256319060555782], [30.03236027779959], [32.18513454057902], [28.93667975723496], [30.84149932686582], [31.484026825116164], [30.931094921560184], [31.881349402256], [32.95306356041388], [31.70303656481733], [32.58344941502369], [31.499090924978155], [31.210359136955496], [29.198223390018818], [31.74654916109421], [27.8151337224135], [35.85398135362432], [30.388177490537785], [32.58124605641336], [32.30419071077936], [30.976031206658057], [30.964271388051014], [28.99980548910481], [29.923243525101135], [26.858260938257704], [31.434636286218815], [30.92122276386166], [32.62772889301385], [30.1032899613568], [30.316795362125198], [32.40201426218335], [31.32439470148851], [30.304529217184044], [35.025677009753], [26.030591704991185], [29.178778983204356], [34.577607894031345], [29.73008041482114], [31.21822840891836]]
[[30.373358407781364], [29.932069743379543], [30.45882217394529], [29.829327194195574], [30.315984510377014], [32.136669788018764], [32.26203299788122], [32.80894584158044], [33.077694711541795], [34.557791059780726], [31.771513655592333], [32.320691704146995], [30.679414472585798], [34.003176051634014], [34.509941953390666], [29.99255158932863], [33.61174975981554], [28.209800261064718], [31.442110243761363], [27.368263230511864], [28.07009190192634], [29.843965159329983], [30.899337556593707], [29.83546193384643], [34.48391338053811], [30.22310416384257], [29.62386225074366], [32.2525646955048], [31.12735105006606], [31.51883697068609], [29.639923487126946], [33.398474765930644], [34.13733687510715], [28.309609629209316], [30.50652182533883], [33.013864763098994], [32.43663117319906], [29.959314100814208], [32.16289829252098], [31.09793381070757], [29.318855796544955], [30.103278958446253], [30.281837988647023], [33.022305489318924], [30.570781740589094], [30.261439672287455], [41.228525643319145], [28.327575354673414], [32.80857673951439], [30.132143219892775], [29.210147848174742], [33.15393830260764], [28.634020927102586], [34.478735817711566], [30.134084872669035], [31.404278745619397], [29.865853966082195], [27.348371502494587], [28.776558881425256], [28.910954442381744], [33.09696546259659], [31.8125562463807], [30.0424044273787], [32.09631413131491], [28.03003667651199], [31.259487770486892], [29.29525805819148], [32.01041043025863], [31.434741536849096], [29.349335190603195], [32.578120593010254], [35.32236273206995], [30.391021015546936], [34.410550744951934], [30.340535314139046], [32.81035988436239], [29.25126545209501], [30.352740064265845], [29.938756335330005], [30.068814060581186], [30.643747022282266], [31.549652502735107], [27.897815537201982], [32.96025955482088], [31.983021437931768], [28.342128082291918], [31.219860555908063], [29.937662024041764], [32.176629936873816], [28.93846758574876], [30.90691817171315], [31.48296762268347], [30.931110127490065], [31.879942401832338], [32.93804767716635], [31.67833728497389], [32.59820777304325], [31.465278731003615], [31.235004655170467], [29.189964982890526], [31.73783951705109], [28.31030608280239], [35.9077676198944], [30.385395861864904], [32.646569569092364], [32.32531586239383], [30.960237501618245], [30.955234670774683], [28.996326702987318], [29.846341398769503], [26.856914267656144], [31.42622547664526], [30.934180671334477], [32.621043411874865], [30.013690745367484], [30.35702911848294], [32.41584136978054], [31.304988795112227], [30.301628604327625], [34.99129470555725], [26.031216687922818], [29.158830243580535], [34.56446523909841], [29.665976988411877], [31.235163669931506]]
[[29.587456291054295], [29.92627372117187], [30.457676660738805], [29.831745999289147], [30.310623078930917], [32.12057240843146], [32.25549492080876], [32.8173397286629], [33.1721729711661], [33.80107329482256], [31.76035726735259], [31.683369405385456], [30.513070581385758], [34.00351498763317], [34.49855350233689], [29.950182096461333], [33.62115833523819], [28.207582196756693], [31.43596740680438], [27.371360747297697], [28.071850022319982], [30.38734065913125], [30.908774580884447], [29.821331162656314], [34.48085822164976], [30.253557021318365], [29.470857567743383], [32.272950596515], [31.117955583082832], [31.525071200803147], [29.621956013372685], [33.38672831729312], [34.13507806339037], [28.29745619973744], [30.582287355459258], [33.01092051605009], [32.83703629164895], [29.961656297591514], [32.14427958177285], [31.10232175023998], [29.325141350513857], [30.106352420518256], [30.292303003339356], [30.959001945801326], [30.57263979406052], [30.25855969429065], [41.21080291435727], [28.13158867373126], [32.81221792955557], [30.128208737586302], [29.218810703022], [33.12903269964313], [28.63326997898343], [34.55997101330352], [30.122122637765877], [31.01385067847054], [29.70486413082924], [27.437541996249717], [28.777184069911375], [28.459350912125032], [33.09028482842665], [31.814995234603476], [30.03901991625371], [32.08052665379017], [27.135394811453203], [31.259957037200117], [29.296543695893856], [32.013298800496116], [31.41064221190756], [29.37020197236985], [32.56455717409342], [35.32521563535701], [30.370475913307935], [34.47531269099848], [30.286923363936705], [30.98842225978222], [29.24831910467077], [30.421513923844504], [29.881646961710427], [30.10219236183635], [30.64500830540896], [31.53719577278202], [27.873570723464645], [33.96125100533207], [31.977634764150334], [28.371706868296975], [31.039529290851718], [29.84413643209516], [32.17012843839431], [28.93992103116759], [30.683048546482585], [31.477473979118074], [30.930806456156343], [31.879556355794726], [32.92533395617521], [31.656881432721235], [32.60955482035098], [31.43774714417641], [31.267181494485254], [29.18142782952696], [31.728909588629886], [27.834960193740393], [35.931300065369825], [30.38250403158798], [32.70676219391535], [32.344319972258866], [30.94624562344631], [30.946648531674708], [28.99321580184812], [29.986005864448497], [26.85559944383238], [31.41801469896181], [31.47483385011649], [32.61305467579048], [29.947562383518385], [30.39098176626514], [32.454697393682224], [31.28920436214274], [30.29779942091734], [34.95695649166004], [26.032316669987374], [29.14131077058657], [34.551599460943976], [29.987536171742125], [31.250048660274004]]
