[[32.34719751029557], [34.57153904964451], [10.637549771362762], [35.422974970899475], [44.55241919940276], [17.35655208399239], [15.131717428500686], [27.94512043888168], [27.35718173901396], [36.21763382254289], [35.84144610459146], [12.945285196290676], [41.76620559639531], [17.808868057882883], [13.824211845325628], [31.49197226147455], [42.289049637867265], [29.91653023174826], [18.90054601352874], [10.587686862471365], [44.0004450324428], [12.853223599459817], [32.32643964629699], [41.595081357093584], [14.28964804814424], [43.23165505359632], [32.86441038540351], [39.87448684127987], [13.149134083766974], [30.92104350904661], [44.09490659820644], [25.2864426261198], [29.52626129156706], [27.463773337954656], [41.176548892530306], [39.404795925345255], [10.426309832805032], [43.495020112334345], [33.98373020014678], [18.483426038883493], [18.30977812396427], [16.38043774109244], [20.58429993777358], [11.681092759238465], [30.710723065143636], [44.2766944296018], [37.97509913521047], [12.082965031491419], [21.607855700361128], [35.233119454716935], [43.223940706601375], [26.11882365578368], [31.8060124436111], [37.18568133255954], [40.90588704082273], [11.731776779588102], [12.163323690621535], [34.12350867867785], [15.46787494130254], [31.634993204441987], [33.46655169064694], [23.36067441447799], [14.16385946655452], [36.33339649417813], [27.640172342229206], [21.98069624444023], [44.16734306039187], [31.00020351521445], [23.651689388612233], [10.291581915171054], [42.00055799871301], [37.39391761339367], [12.368229483503828], [28.225468398617963], [14.862018110635537], [41.98146945365585], [23.494853334765867], [14.788496607933737], [16.965998022708575], [33.59276923710054], [19.589343900829647], [39.6331151745045], [39.76774657242443], [20.842896408205416], [20.99117573877685], [44.176537850884515], [36.32934131853867], [37.84415525390877], [13.370493660136924], [24.0907386706479], [15.656261404785312], [24.79841377906564], [32.1511347703307], [37.4648416694498], [14.703293621515584], [14.73106336299735], [41.552815681100356], [19.507971659361203], [22.01171560111252], [22.553280517951926], [15.042590762918502], [26.451600049563332], [40.027755681292156], [26.04365074335318], [13.549971828213593], [20.979862706965875], [11.290032706157149], [28.064540605244556], [21.155315994381503], [18.806693588896486], [11.595078993775928], [27.750955113584375], [40.57053209751594], [15.999053952785793], [10.41384275016702], [30.278868576737572], [23.599712753949195], [22.83697461341834], [41.40461542159449], [34.540537794117384], [32.508435460848276], [16.225216439205546], [16.259907850302966], [11.817577111109772], [34.95094396783256]]
[[25.376165099062444], [35.40382803930841], [37.557391011791545], [18.507493279019364], [33.61978459534611], [33.32020206279694], [40.402783852736796], [31.4850048784368], [33.29292449759138], [30.53521224272938], [36.30176277175634], [37.62422798236156], [31.46772413877474], [18.081272034385222], [34.83278866481598], [38.26339103241716], [41.14637047775526], [38.6429050393462], [29.697805276880374], [37.13620183052674], [35.79847330958667], [34.374337794782775], [33.778206236906094], [37.81315852957241], [26.27676241396646], [26.395015244752333], [29.58046358676605], [17.401279810479352], [32.62539883592344], [40.13730212236558], [34.98616586116271], [28.103000638633233], [35.296423472283486], [34.7120542408669], [28.261747628093055], [34.92483533062466], [36.74985488917082], [26.09568949852114], [21.988877039173502], [33.14725792599636], [33.88353667553575], [36.79730162944069], [34.548089338692485], [42.90520897493328], [35.97466139968823], [36.859922948457026], [44.32937434671], [39.02207503572787], [34.52041977353598], [40.6778872929482], [44.99999999999999], [33.90944251800653], [39.24638576777336], [34.33968209193306], [35.19211691771474], [33.491973005772415], [33.33098969467516], [31.74184009740621], [31.0730229181691], [24.175161502099485], [40.103770144581475], [30.19912244030035], [38.13435457472977], [30.11127363928083], [34.02290495674602], [41.726177285589046], [25.690984005891014], [27.815943313177357], [40.24336645212536], [33.174979320635806], [31.253573037790133], [26.231020902766673], [33.396204380096364], [34.43179402256098], [38.45540893196321], [35.44491958122591], [33.01635559264768], [32.422658969058666], [37.344432495704986], [33.83351999105249], [37.60390742143066], [29.730190767199055], [34.092598620447184], [27.7451670783339], [17.38129444673056], [37.20311816448269], [22.42726229569963], [37.358360131775044], [34.86614078335864], [26.715031358328247], [31.063655851473282], [41.261605934165004], [28.447252505064952], [30.229363210524532], [40.878745401618346], [28.528143216841194], [31.786696525218414], [31.22922520107784], [33.67072533591805], [33.33464149123574], [27.110337813016585], [33.73712386540392], [25.43922085513133], [36.44365282180951], [36.23650725362919], [34.82610886652943], [26.99676717557173], [31.25805588514945], [34.09427976195783], [20.74647139655556], [23.40479357539869], [38.96198865754378], [36.45770097233656], [33.12133396858212], [41.890763146892695], [31.06662549712854], [41.95706532278243], [27.430985866134357], [43.026786892814414], [33.005628094514925], [38.65885549716898], [29.59345309781513], [24.248974232760865], [26.65756461071056], [29.959441725522357]]
[[25.320971535917774], [40.129447074684755], [36.4734171644007], [45.0], [32.5283177220602], [33.56424023836245], [41.119053278971954], [22.966935542891676], [30.37011700370233], [28.34055638806558], [36.23593455525716], [37.62985467606498], [31.789813282693167], [25.041791224687426], [34.66152473323939], [35.10065324945136], [41.304135827498335], [36.65808224372302], [32.043858288919445], [36.46026192407094], [33.9506980613747], [23.245801956849284], [26.300995127258677], [37.81315852957241], [32.69330657578596], [36.31458217524059], [27.10896417186817], [26.220157570026768], [33.58123608325836], [36.10813803928357], [30.038079126037363], [28.605766136856307], [34.4122492550055], [35.04627462667643], [28.507162680010264], [37.5054395898694], [30.818158891865476], [29.138395465568664], [37.83338942988898], [34.0894740417729], [33.85907599709982], [37.64345704668371], [34.12329812460264], [40.47253829075788], [36.117166072585924], [36.87698120899461], [43.45059592569135], [39.04260668399732], [24.67298400625841], [40.68824413529259], [16.183475010745937], [42.58567009792914], [37.988260031019735], [14.138079375764644], [39.986835176498275], [33.1651233229662], [37.39301964604253], [32.14466085102255], [31.015504554913147], [24.77968735721152], [39.90564407726991], [38.32782947948163], [38.16117741690166], [30.33076157707322], [34.430854285546225], [41.23431598103595], [21.669544577223366], [27.81200614591791], [36.40753373885522], [31.370201348292124], [31.38512174078412], [40.833239139978424], [30.615560065345118], [24.569592735907587], [38.17867273523084], [35.62290664487219], [33.01635559264768], [34.556414435294386], [31.189392667107843], [36.21739189565651], [38.46859915735932], [29.3961421405371], [34.12966353945772], [41.36345800672646], [44.42382864221651], [34.183561444647104], [21.249313943604427], [39.69537189002135], [34.81373072549201], [28.35937116589087], [30.88209668944891], [41.22875884088796], [33.262215861424345], [30.805801539833467], [35.98509640021547], [31.328738465897175], [31.841957330239072], [31.786551834153435], [32.937335967206685], [28.76870611855033], [27.109449786005175], [33.44742621411744], [22.394133482390245], [33.00733998675342], [36.324025236237354], [33.867155554388965], [24.980475524900672], [33.2993285946493], [34.39877575211127], [43.55628470159092], [29.368586426218474], [36.87757996923719], [38.60936692201397], [33.101285961874574], [41.883540351825765], [32.67731270681091], [38.816531894573366], [28.29155366739386], [42.72551257793547], [33.005628094514925], [40.34704924804987], [29.108088875111292], [36.029137767594875], [44.22477190459766], [27.06469679424963]]
[[24.955103216259193], [35.33869519497263], [35.22024953816032], [45.0], [34.241943832890975], [32.54320004869346], [40.63038043623692], [30.528205025183485], [31.864702104910524], [28.584651045032007], [34.57848502721481], [37.60654138633197], [31.308186036830225], [29.72160637670447], [34.64804280808168], [36.448944336341], [33.517837880882745], [36.75715664013362], [28.56751538051983], [36.82346575074538], [35.90723198637382], [34.10787407228825], [33.95013813301714], [40.24132312035709], [32.50930043409066], [35.71467865002826], [29.232899780891298], [28.795468740673943], [37.10105373595723], [36.181961378652936], [28.539923421940074], [33.00747845099527], [34.667106903678764], [28.26497340907318], [30.30255523556426], [37.08017580925679], [37.55976441988748], [29.1788705450328], [37.663802307947606], [35.74536948472104], [33.7024903982939], [37.60242966491615], [34.78161678736174], [42.88460706377966], [36.14024201542765], [36.678547267252604], [43.44572400459382], [39.08969871613515], [29.78358045464919], [38.046215820366236], [38.3212140942105], [19.983652374484528], [38.007325083295655], [41.91808704988797], [39.986835176498275], [33.14511315962062], [32.77974165468708], [32.14684866950192], [31.47127286445476], [28.271906772171302], [39.93033266439871], [34.29439452986955], [38.16159459411623], [33.65653403717493], [35.65418701447875], [40.96542847713745], [42.16026374885781], [31.792989331996278], [36.40753373885522], [33.24267898657628], [31.95613905120207], [41.22762836467599], [33.91684852217975], [34.05529791179536], [38.033004469218795], [35.649235104077476], [30.31372218490077], [34.39645570047861], [38.38576549015672], [35.99311649696102], [38.35390800649162], [31.49204676609497], [31.974711458031987], [38.428930927815586], [44.42382864221651], [34.90049949182764], [25.04523567373154], [39.789783795350765], [34.588962674818625], [28.39637626810605], [30.908029017986998], [34.41370472216026], [36.97398323275548], [28.09931160996157], [38.587850141386824], [31.328738465897175], [35.23415738287788], [31.900071160804462], [40.17806529377506], [30.99876749531725], [27.353631464813084], [33.68606486883525], [32.22059779839906], [33.023441392414], [35.71423901582783], [36.167020012055936], [27.195235501740637], [33.315941850404144], [32.178718066986285], [41.61016866912489], [28.527732104346228], [38.42302744463505], [34.56781319676065], [34.00897759898846], [41.883171798107476], [32.51175111226355], [41.96029550963063], [28.27626082561251], [44.22727986375524], [33.005628094514925], [40.34847328105913], [29.162709796108302], [34.28787589893221], [44.621068331538446], [38.03780516650146]]
[[24.075736037110953], [36.12135464239027], [37.07758045686623], [45.0], [32.52565648336469], [32.61849556509405], [41.07811432445625], [31.1200187881859], [30.82664093234054], [28.616712056233677], [38.1476717479738], [37.62838351289658], [29.543163753174277], [24.612663609565484], [34.59436669325169], [35.13033411775733], [41.242246936731796], [36.852699183135556], [28.361603497961113], [37.873204384758715], [39.21682689390323], [34.23570509463201], [33.94658764243062], [40.24132312035709], [32.48642351553996], [36.01177739968045], [27.415301254071856], [29.34566267075048], [33.75869139268353], [36.16116926459265], [29.98399476934417], [32.81700647327385], [30.910866208532862], [35.48492991854434], [27.57987992033614], [37.08114978524586], [28.408959989079055], [34.47808397273456], [37.61871814822754], [33.29706883251925], [32.75837525605529], [35.37067572200708], [29.889746191792927], [31.264145302492295], [38.429452141972206], [33.03432285790857], [43.44048271005568], [17.285932254100736], [19.172098462429762], [40.24985473401074], [16.09310629846697], [42.47889070949056], [38.01179607824761], [42.42747549008535], [42.62539679305487], [32.61723685215589], [32.722522617398276], [32.11325161750494], [31.612050077922245], [24.728544829514295], [40.02056791316653], [34.251099771986766], [38.16167285287716], [33.61678859403037], [24.119355208026583], [41.12651713479691], [25.619672495366125], [31.7675412238275], [36.40753373885522], [33.41562326916841], [30.763032034864047], [26.74106016560051], [37.874630823344624], [34.021514011372425], [35.10632729089866], [33.73425707658609], [32.6226690368763], [27.16691123351281], [29.43460746500425], [34.98712663302555], [37.05541784529005], [29.422929121906332], [31.95814994295141], [41.44263149466359], [45.0], [32.75756308309465], [24.40004170325494], [39.87603181157106], [34.58730001252006], [23.534640936382115], [29.810922803598295], [34.71010572413467], [36.97398323275548], [28.166701126760774], [39.7682693629904], [31.328738465897175], [35.304558322322414], [35.26756589632387], [37.56380949616771], [29.609142022795137], [27.623980320426043], [34.87529570209131], [45.0], [32.79357576599881], [35.391567988919036], [32.97490361155194], [29.146828415233518], [33.26086610226331], [29.875623990525646], [40.80315902755523], [28.15793613425741], [38.37734827800042], [38.388316110881505], [34.00841039621935], [41.876107404722184], [32.615225316439016], [30.789199952620915], [28.15553770804016], [44.99999999999999], [33.157187158342786], [39.35776074568681], [31.090492359526223], [34.44269622371526], [27.832669580160204], [38.02836256003019]]
[[24.006227146016066], [40.32752078434768], [34.87835248385334], [45.0], [36.404365889680555], [33.779658357033334], [41.07763696659966], [33.14457807001735], [32.88498001403397], [28.680298952522975], [38.16862027688642], [36.24607161272732], [29.517640169589868], [24.75876307849243], [34.578959685118534], [29.1319859322316], [41.202466736304814], [36.93291935789846], [31.890948713245045], [34.82897100621862], [35.951052296821004], [22.744173868901907], [26.086382843889766], [40.24132312035709], [33.10729113674119], [34.531197214605946], [30.84941110806369], [29.35028509992925], [36.30056478074356], [40.13730212236558], [29.965776007327705], [32.716877304032735], [31.007501066507547], [35.5122386679995], [35.197214050838305], [36.931912312938856], [39.23377546074603], [30.328752474803828], [33.84034328524781], [33.22304613610423], [32.88563711847249], [35.21234760123348], [31.567018837249645], [39.18831820708334], [38.320228372814164], [38.563888995868886], [43.44059615259137], [37.16685722733465], [27.71608870203005], [40.251761766808414], [38.28487592217836], [42.478217279305255], [38.00669979274919], [41.676017455617746], [42.62539679305487], [32.34412636881391], [39.14599748844098], [32.12399169699704], [31.685405266961816], [35.64538574393601], [39.99529935290114], [28.672024597756693], [38.174564518125806], [33.54552615909307], [32.98560959174836], [41.03445912837244], [38.18764190387363], [31.405608581214487], [36.40753373885522], [39.41414000426403], [33.46415273393623], [40.84932039818737], [28.53811610358007], [37.387861595997805], [35.27864751436681], [33.71240016596651], [32.6226690368763], [34.57549655545885], [38.44203212104893], [35.014446882849384], [37.04728984030593], [33.5366995593146], [31.940451299895972], [41.40469048696248], [45.0], [33.35719543719893], [30.027565157648592], [39.90739518884315], [33.998545602083865], [26.31038143505872], [29.786298090889066], [34.18555162093494], [36.542206716482674], [28.41391831428146], [33.54888285438774], [31.328738465897175], [37.43445241397017], [30.23868710258293], [33.64749732162654], [31.557164736524207], [27.772299004677006], [32.91195040027681], [32.22059779839906], [36.014501184957844], [40.94397864717848], [35.52110679766456], [29.27404668583685], [33.23630492686283], [34.97147398059478], [41.52139925707211], [24.31691157908721], [41.604496458946144], [38.080895216908665], [36.12790561570727], [41.87213342258522], [32.63103557034276], [41.83919963759308], [28.789162267962208], [44.99999999999999], [32.606017979589375], [39.356377552482876], [29.306756176739775], [35.73701000858552], [42.61934642660985], [43.05250699406331]]
[[25.92325288376471], [36.13088170706573], [34.89306953173626], [45.0], [31.170983414255907], [33.5999275008261], [40.99601597307448], [43.515150843265104], [31.771346218484783], [29.52613591164085], [38.15470566019148], [22.59419809291575], [29.46604425595464], [24.871100799512263], [34.56866969950672], [28.348223770680068], [41.14249818896284], [37.00674720989032], [28.431209012092463], [38.19861439722861], [38.822610807361244], [34.33352891066466], [33.70262358333631], [40.24132312035709], [33.2120100679109], [34.71788888684849], [36.922651684604915], [27.616983454052207], [32.45213992693242], [35.09774890132522], [27.212118931294416], [22.32765518036897], [35.38605917951356], [30.27534194258624], [27.62114420462523], [37.00037847730349], [37.624950218794254], [27.63247923064992], [33.233510238599756], [33.07024870690941], [32.816922661233015], [35.19117086918233], [27.35758662409532], [33.762620344552936], [38.367121728357], [38.55709002353467], [43.44007825213076], [38.26691848913333], [30.053304719680614], [37.69708043480901], [32.7210708261409], [42.48632826896701], [38.006747826422185], [30.746734990889863], [39.986835176498275], [32.37838152556003], [32.324583531362876], [32.628228956697626], [31.48746203203911], [30.894372223775413], [36.74614261452166], [34.28941062098213], [38.188807096334266], [26.77066199095841], [22.520402209338194], [36.450946508715404], [38.1928778853195], [33.41851482529373], [36.40753373885522], [35.172276285815656], [33.444697486707675], [41.28043869440073], [28.341241409014287], [33.77724353398904], [37.34406907754289], [36.32753487095509], [29.96626320992627], [34.60329107138995], [28.858799310929854], [36.073882698275185], [34.339560686078585], [29.41969906011703], [32.202195733909], [38.33093075047904], [45.0], [33.69964020966142], [44.41136538505233], [36.02484615552627], [34.026805723829895], [30.460408563556935], [28.45394562692559], [32.455123331979806], [36.26868334863258], [28.774404859169344], [34.87270233564291], [28.184444513697514], [37.42123959355261], [28.99531730571457], [37.70511522425486], [38.483479696526885], [27.859662132150447], [34.99759755603321], [45.0], [31.730981942826446], [35.277360734393916], [31.9561349812813], [25.714564728947806], [33.02732569359116], [27.33230000173113], [34.847364936260064], [28.149795553473172], [38.44780045713366], [33.712678066368476], [33.96641309949012], [36.67731270367207], [32.98651848426939], [40.461190269106154], [28.403642041563142], [38.532788706025265], [32.57890295369401], [39.35313166131763], [32.04433147611043], [35.73685570568874], [42.29336608270763], [37.118627647152714]]
[[24.521580772215827], [35.680212790911916], [34.85247231615142], [45.0], [31.21933056985709], [35.11731391875133], [41.2337604966998], [41.011775756656355], [31.205214108353513], [29.008423285170725], [38.16546586126882], [25.16087199229541], [29.634032937673858], [25.45893814045579], [34.68254020844781], [30.133053997690354], [41.205703392821746], [37.09213534282674], [28.357358904447214], [37.483323463672434], [36.799702777464475], [33.75328397370846], [33.83775885852648], [40.24132312035709], [32.4303936840749], [34.47027993683844], [38.191211977094724], [29.940243856033316], [35.0456699840268], [40.13730212236558], [30.07956422379545], [28.793719411327068], [34.26417316555124], [36.89897944894979], [30.654022113788056], [34.463355950928744], [36.786386818403905], [30.331522206638724], [30.51023741763688], [33.179106280372885], [32.75315535798211], [35.121477804105204], [37.035277998026125], [33.77321632697659], [38.527020508451], [38.82345503909211], [43.43561180266708], [40.987934466255304], [29.972457954826716], [40.120360704959964], [38.08871266920702], [42.54065597647957], [38.00708906502799], [41.26607282767754], [39.986835176498275], [31.691490155065637], [32.434273688390256], [32.6416865075318], [29.09033508435474], [30.271844576661064], [39.884100064756126], [33.89336419958648], [38.192931799893], [32.9315660679314], [25.377944770387145], [40.70472726030956], [38.286171340920184], [33.36070975209444], [36.40753373885522], [40.75657157386811], [34.67911912525477], [41.40944935764521], [28.83637085147606], [33.950485410263646], [34.71950411348751], [33.069086573051905], [29.96626320992627], [34.38574202964095], [30.933877694429036], [33.291871376049365], [37.08396909561967], [33.89308002231859], [31.123929905149264], [38.330469922855265], [44.34821672787208], [35.16240821114649], [45.0], [37.47320895493879], [33.66694380196632], [27.495939193227674], [30.0059156459058], [34.07721325003764], [36.63001964896447], [29.065959939845825], [33.20975779513108], [26.216866175531877], [37.0396879070143], [26.31863292865666], [37.15882596432131], [37.98158457888249], [23.640942851796062], [33.9248220944366], [45.0], [24.845773576184744], [42.202263627200004], [31.902447755819935], [28.74740526262674], [15.92331097918253], [29.290553670838804], [41.99946467213896], [35.5979009724062], [40.03759841169001], [37.07190922817766], [36.135148869876545], [37.07846951340263], [32.5143066017691], [32.8104423142658], [28.35486920521357], [44.01015792895854], [33.319690733915365], [40.30841773291989], [30.961762977336527], [35.942836462171975], [42.22494598914369], [43.97625020427731]]
[[27.04115767066967], [36.22399371507753], [32.65284781096567], [45.0], [34.195867506607826], [32.74825608971331], [40.47255859285639], [44.88596363957989], [30.747526024215986], [26.958111742711285], [38.456881081811524], [40.269732003134685], [29.689610798842605], [24.927099368451664], [34.66759324230425], [23.642526432443724], [40.59958145565143], [37.168888354319684], [28.288386122474286], [38.135577335564484], [38.85505064878229], [34.18486981531746], [33.858396150221154], [40.24132312035709], [30.04247610875978], [34.45234572428331], [38.9059677994437], [30.30861934551868], [30.98139048734744], [36.431934915364536], [26.600759914996278], [33.48959949859022], [30.841583518998906], [31.565487177486656], [33.29515484492075], [36.83358209289232], [39.216350337859474], [30.945471280615866], [32.36358581596459], [35.87355046860315], [32.81388339003499], [36.015149446386324], [29.825373338772913], [33.79994459464986], [38.847793894500526], [39.25238546346242], [43.43396677674543], [40.846727753863924], [28.106171085537763], [37.36926437695511], [38.06343147485224], [42.45497650378332], [38.01161500037983], [41.04152560012562], [42.62539679305487], [31.10927617127214], [32.81979069245375], [32.64410372826411], [35.20034709888259], [31.645319309459747], [36.80479286355671], [33.955183928529046], [33.964495874454975], [23.584127665049845], [27.43609119334658], [36.304730801136586], [43.53051965080483], [37.597043127632865], [36.40753373885522], [41.14688460520205], [34.7634298034613], [41.50816698346302], [31.54778046616046], [34.021855342471895], [34.805979649283984], [38.68072780213429], [29.96626320992627], [34.18954030640967], [30.762444719729217], [34.201957039819675], [34.44782449618011], [35.86629855082705], [31.122635355469424], [38.30251551320357], [45.0], [32.78213803119929], [44.29267936285563], [35.72403773430529], [33.7194389539092], [30.701889426680545], [30.444519864742656], [34.85382273857332], [36.625270839065436], [28.658304941754984], [39.03829105095872], [28.426856967644774], [43.044482405795705], [27.929849163711047], [32.92713565871926], [39.875586551090564], [35.82805006328932], [34.65722244848374], [45.0], [33.36876723417572], [42.07644245164778], [35.1119987159904], [29.133747039967425], [32.42619263290826], [33.21510477004072], [41.87374746137151], [25.417070331923163], [38.65665114064327], [33.353704403736], [33.98671324173214], [41.831640548089574], [32.07422093941761], [41.91097145494631], [28.362173952422875], [36.63004464451738], [32.83970616300864], [39.18964868489234], [30.990188583167885], [38.673294977760854], [41.909583131024824], [44.34216584965587]]
[[26.51924121631701], [35.82020394319603], [34.585703191782], [44.99999999999999], [36.350258259339746], [33.12735531738686], [41.26493423149508], [40.7864304967576], [23.34780882388482], [28.969897984570988], [38.143058714107895], [40.66202874400352], [29.513887637322526], [18.644650799075844], [34.88120501587326], [31.699874222688237], [40.61310556514911], [37.23424011600773], [28.155439018169442], [37.71445281978744], [37.357255740504115], [34.047665944599466], [33.704064079108164], [40.24132312035709], [32.99841220932542], [34.83909034920931], [38.500830594594106], [30.00367088646091], [28.59379051228222], [31.672240878467143], [30.01911621114267], [33.53345443816449], [30.783766889702356], [36.74172596696132], [35.46601335705709], [34.30594860829315], [27.57366141808693], [31.851945558308984], [21.89915559882858], [33.47765653183232], [32.83438803489686], [34.5992997628705], [29.764728353236027], [33.80398751236112], [33.812208644079334], [35.98764251472935], [18.196523798359152], [40.88995999085365], [28.258337549039762], [39.92953578012899], [44.94589625891733], [42.463955861511934], [38.018771709839626], [14.138079375764644], [42.62539679305487], [30.80760437990082], [33.24153010580338], [32.638392860036184], [35.265880573901384], [26.715424387288003], [36.856599004039765], [33.96494198791229], [38.19331931141743], [34.328585389098485], [25.690475366800538], [36.916546966526596], [21.65535886666042], [33.31575588690292], [36.40753373885522], [37.10426204410599], [34.11569316544306], [25.814328139226717], [25.993977330017074], [33.89132046844797], [33.76724906354871], [31.513465355380795], [29.96626320992627], [33.99533108291652], [30.798508485103454], [31.861614775513935], [34.57260225454949], [34.05918804509741], [31.136736675061492], [38.386497481071274], [44.23065569921772], [32.84762585132816], [41.58124939191934], [36.29304451873629], [35.20715036743911], [31.925566938678017], [29.249446428777762], [13.001350778195116], [36.61083563461003], [28.769776256961162], [32.715084581572185], [27.737620810028254], [36.558098430197305], [33.343820640011344], [32.69239128004525], [39.66335834204383], [35.83483341679648], [34.45483321193866], [45.0], [33.329232570221386], [42.780182862883315], [35.32650648339197], [29.1303385225991], [32.504564660916216], [34.907881976198865], [21.06039810266026], [25.40745510214185], [35.368683450402166], [37.05138232940596], [34.35463854516328], [41.84773087423449], [31.970952666344076], [41.99926473087075], [29.051765296072027], [44.99999999999999], [33.389680974973835], [40.221872056518166], [28.308763327857104], [37.5264626855701], [28.340590388005527], [39.85421531036937]]
[[26.768376127032827], [35.026543631162994], [38.40457892723078], [36.65744904667968], [36.18460704620332], [33.13764979978087], [40.35461838146184], [42.49193966571695], [31.703179029366144], [26.94657096551072], [37.12080424217339], [40.86959654270592], [29.97999239399645], [41.51736946216332], [34.868925992956825], [25.431034137426945], [40.55107974490959], [38.963422521600194], [28.1403700462031], [36.37628484290036], [33.993524169573625], [34.170754789398686], [33.82421667508439], [40.24132312035709], [30.568796469103695], [35.084229778519045], [36.39719248832749], [30.05917724895742], [31.7527641452807], [36.42364355685112], [26.39111872292288], [26.04752683493057], [30.79045478759637], [31.512620486310137], [33.09628327370617], [37.12517797342842], [27.57255047533223], [30.495645480373824], [25.273985027137403], [35.87355450857754], [33.30176952362979], [36.414986455184085], [36.553651260260004], [43.00712628641241], [39.404471631972555], [33.88300120695061], [43.34134569459538], [40.9493116906476], [28.185013113693977], [39.92638854070319], [38.031997050991556], [32.52242020332341], [39.522686797617254], [41.176592903244654], [42.60977140009529], [30.53511106536946], [33.04513990456227], [32.63909850701616], [35.21503136560562], [25.964488656864223], [36.881851939786834], [33.89534389783165], [40.03203407875395], [26.703393115854652], [36.16559977012467], [36.953319222279696], [33.82587966255717], [33.33226637399617], [36.40753373885522], [41.45784571201951], [33.12644854919269], [28.00642400041418], [33.42986268375032], [33.99609489596484], [34.22515347770115], [32.43172805176108], [32.6226690368763], [34.181457914652256], [32.21477769651413], [31.816895115659655], [34.563456776552044], [36.030959885585006], [31.22366174701203], [33.518798293624045], [16.88227238554485], [32.611357203003124], [44.296421894749], [33.4806131794797], [35.24251526689583], [31.981750218886162], [29.473072878656108], [34.65585010843558], [36.60198470888239], [28.894733909247122], [33.18806847724632], [28.74503066424738], [36.34376421366697], [27.927920302424305], [32.69409026048258], [37.65374717351578], [35.95377582367008], [33.49793732549394], [45.0], [33.29300371235639], [42.83439768149288], [35.07119126256012], [29.198544338665886], [32.452310754935525], [33.336023211963735], [41.87625411011478], [26.477520193071307], [38.690004148129375], [36.92165407055856], [32.7204690900413], [44.4182294511405], [32.06493015881745], [42.349306518947806], [31.10725792386217], [38.532788706025265], [33.43655854722776], [40.18957309839212], [28.846526956682478], [37.29061578393789], [28.341166657694014], [44.49680671773239]]
[[27.14316210169941], [34.552692800681136], [38.500589274628645], [44.99999999999999], [32.46472453039495], [32.00238259788235], [41.30345315799719], [40.62134115907401], [21.573686798586873], [28.910027810202102], [37.125307611163514], [40.86279751270103], [30.048840993663823], [24.981933698848056], [34.870054158003775], [23.374880941207124], [40.519208460341325], [38.97620925911325], [27.941964709037666], [36.199051308869194], [33.94909833022423], [34.11398799356749], [33.40876729957867], [40.2008897203973], [32.66813959305203], [35.265313939508204], [38.39980764403789], [30.25516181331129], [21.944241507037344], [30.012866325974688], [26.2983182986428], [33.80414449552501], [29.84399475125097], [31.49687527158451], [31.416819822413558], [36.75548405262163], [28.347881533132334], [31.57014387801769], [24.28208491455767], [33.34118711258644], [33.25020224623206], [34.96999949584967], [35.9689708275136], [41.623180061689816], [39.79901703059006], [33.64093678454043], [43.34705148389867], [40.969553721849394], [28.58955862896665], [39.87902201315351], [39.20184214177561], [42.46688024495683], [39.5309777503268], [38.80396684107081], [43.067843097717514], [30.333954265502797], [32.923965265527855], [32.641745671734625], [34.02636778799941], [25.287839551997884], [36.950452088947735], [33.89884358878531], [40.0384487073052], [26.443282032615905], [34.538044966188444], [36.92579517743013], [35.392610564605405], [33.34072955942302], [36.40753373885522], [39.855205524840684], [33.81953199147411], [28.085960551884956], [32.49868232838752], [34.06137990417993], [34.35039968950291], [32.77603162428354], [32.6226690368763], [34.49044994894639], [27.810598250839316], [34.07698150846046], [34.64293920711288], [34.09843008742735], [28.166631883919752], [32.77506852998934], [45.0], [32.65424980024387], [44.29701804667345], [35.865890408639565], [33.88213146765292], [31.524900604592638], [30.109391262229977], [38.7592262221184], [36.79529928571616], [30.326608511961652], [33.15253375088566], [28.663108940663836], [35.35061836171105], [30.185789922290073], [32.60593179798892], [39.45221202933564], [33.72106757627398], [33.25763672546413], [45.0], [32.046857351518256], [42.99692631082905], [32.83618738666787], [29.3063415862173], [31.71484551310179], [33.30332228995659], [43.64513133268661], [25.403994371759975], [35.36351771418893], [34.931551026619], [35.76548445082787], [41.83498921952669], [32.063266388485324], [37.84090978459084], [28.30334517073446], [38.532788706025265], [33.43569039931583], [38.90814207118904], [29.266567749387516], [37.233891811851635], [28.336325827932455], [42.82927418767015]]
