[[41.29066107598632], [28.81723692752587], [32.49738473984638], [33.07698325215908], [16.73160011558869], [20.05654527717163], [44.89013572077033], [30.55651844394021], [20.53311385674376], [31.792483382851767], [32.62625961897505], [15.21743002488304], [24.35180826844981], [28.931979664649113], [40.60223887858388], [18.60173077847766], [32.57409501471464], [29.61765520867315], [11.992346383575562], [11.713084641046475], [14.82948030290683], [37.290242333420835], [40.2302489091817], [18.000092521635775], [35.62809406746203], [38.494836949080664], [15.489732216670216], [10.678037368789134], [13.654194294160158], [18.042742852327407], [15.684029237266369], [27.794099123396244], [28.937449868638893], [35.03067875452615], [34.63227803479227], [33.75143392453943], [21.37986877965711], [43.17166095298924], [42.128861835437206], [25.830317285003474], [38.76356849573305], [15.989678723019923], [13.88111763266574], [26.548185907645276], [16.212950472163335], [11.288715731551719], [25.815747930227694], [15.0104073615226], [11.012631975356694], [16.68075925024091], [10.633993593751917], [38.10627869068634], [25.591546507736567], [10.043578684789551], [44.29876918185804], [33.38112801768726], [41.48258756169032], [16.166669986781983], [24.72462745896857], [42.6874317921175], [28.797991649704393], [18.953954168065987], [21.76641726483124], [23.11559964483184], [38.40864575708159], [42.44037336143039], [37.766729926753385], [14.556071196653985], [10.45198892877133], [26.5838296199002], [38.96554803483029], [19.34712445335763], [22.713220523336297], [34.64731445798762], [12.907253753761374], [39.22453158481836], [41.430172510963985], [41.43193063114974], [22.09443236204612], [17.5563904556531], [27.394574477538292], [24.634065589821176], [41.328968219486065], [13.996713440170105], [16.431539257892958], [13.461970343063147], [20.448570818502642], [21.580186448964763], [32.16699802693676], [30.23825921810587], [16.16729627862052], [12.532361473296593], [40.52769590094379], [24.801975100374026], [29.493638424501796], [37.36383491884721], [34.31688504691793], [40.3989748582847], [31.016753371888058], [33.48968782534566], [40.36276713927157], [11.930620658213545], [21.68270141437457], [35.37079255075302], [41.79335282687144], [10.255940569527883], [25.276792366277995], [20.570062955162598], [24.07984508089424], [10.919859570661147], [26.341470679334527], [17.919627290796626], [11.71141321343935], [19.453940553669774], [33.84234494204768], [39.7284746121841], [31.31743926517611], [40.22796874318637], [14.466596626997873], [38.9972298669487], [15.059602694430204], [43.28683226262295], [16.599249447691662], [11.82484144563038], [34.10184013182568]]
[[22.332939303945363], [29.98030732045104], [34.199766248863014], [23.153190070358797], [31.752942669357296], [14.284947149854274], [29.763691242376513], [35.89437389658241], [30.95543826571359], [22.916601677797782], [30.13397132181793], [32.4120451954773], [42.44825175869623], [29.507775293057893], [10.155771431312854], [31.58116089314889], [31.16031316437106], [27.53225877282546], [27.706601079618853], [11.375077755529073], [32.66175565490676], [24.637952224497052], [28.65366402052248], [25.789592228011102], [31.917418051582537], [29.579857435433], [30.88984759563253], [25.102867476123087], [25.25890576739921], [29.104629691332903], [34.49358588117839], [26.14274172347857], [13.697850750843884], [21.017870810901304], [26.10319828957531], [38.05628333835791], [25.743828890924874], [29.06093094908567], [30.752961470923072], [23.289365420566828], [25.902564573425092], [29.13910484468875], [33.068244109667276], [19.451054855566255], [29.727454260276975], [25.72693378554213], [37.63089561534904], [17.10880050350587], [11.640999132858928], [19.244185871747028], [32.68212126245158], [25.817521070157657], [34.95517737432947], [20.834361277395246], [23.29145250727867], [15.986781559391087], [20.232114316276174], [29.116284176952526], [33.66912536667332], [30.950554469411546], [34.45584533062338], [25.932073727335364], [15.245458112361693], [28.30303569461134], [26.314502670197633], [27.492691794689428], [17.246234258798168], [25.08703767607106], [15.54962902952032], [34.43454485146911], [31.130032162141685], [29.639557989331536], [21.819551578191945], [30.648133781021365], [26.58473882778209], [32.611900304321466], [20.70224198203349], [21.399555509104545], [32.823193911891885], [31.92160305238952], [24.227601442039845], [20.29813490982605], [37.4308860490086], [24.440660841843552], [23.76496733329838], [12.427185793532631], [40.04819962998914], [22.147972378487395], [29.617684083762146], [24.547173908797213], [29.982524304486464], [25.86832582698596], [30.71513183624268], [20.81865285133092], [35.034536115441455], [28.330037680361848], [23.18540213374076], [23.63490481411841], [23.783543344511752], [26.94558552163195], [26.205424473770442], [24.829193189270395], [22.785951001517965], [26.909271211060588], [21.748003047113112], [32.13996484084538], [18.565582015556053], [33.19305692437022], [17.18474333310425], [32.15455695517751], [30.220390099590674], [36.08579964260657], [24.00530262977974], [36.32963563236063], [26.24802126144416], [18.57743654045157], [26.983273135896912], [30.5800741460496], [35.17522144693382], [17.497941097916442], [18.195494923852134], [24.764663401557556], [28.16773416144116], [22.05685332598152], [37.985833748079315]]
[[23.523066697504657], [26.8532321579091], [35.897221909014], [27.094222121277404], [12.655735778789905], [16.591381885041102], [30.00615371050855], [26.74440487079559], [26.92048688086614], [23.23459059095476], [38.07448375510906], [29.896159101719544], [27.56907144931469], [24.383690263055655], [15.557154111185879], [24.382686051266067], [22.898137423067677], [30.82151694530142], [22.533663000656862], [32.450608026953546], [27.020124518474297], [32.65892494229634], [29.54522141430877], [32.69695403643934], [31.917418051582537], [30.375645161331644], [29.92128794418732], [27.266345889094485], [23.25153417898403], [25.87152870018012], [30.444977863198375], [14.665737583367038], [14.115517174334444], [26.414839048937022], [25.921447210786795], [28.52468842713674], [32.7596219819603], [28.760140911555006], [32.233134095394945], [29.926622602024192], [25.701355352413398], [24.28798637448908], [27.802177832792857], [24.958753801441116], [27.175473309753887], [38.29079696883312], [34.69179233293665], [19.260446963302567], [17.49105324612041], [18.78874951902465], [28.672158419560727], [25.797759191124854], [43.49748940470155], [22.387095816652778], [24.9940550001332], [15.137132950391912], [24.324900201771214], [33.502353929602634], [31.94775727151569], [27.62467115634459], [18.062920118105627], [26.57531687916704], [14.103399367388597], [31.83729877063778], [27.798308742405155], [27.492691794689428], [24.971366078520322], [23.58869482975006], [23.237429293964144], [33.192670230100894], [30.779209615681044], [28.14887212079146], [18.356876351457615], [33.2250875678358], [28.17991384418335], [23.722694008860827], [23.895850470923854], [35.68912791987227], [29.460767264380586], [28.56076346639], [21.779496851296415], [24.08504504104263], [23.86565083626816], [23.492379747759745], [22.457172267913744], [12.662984606481187], [29.33812462580587], [21.163367666023696], [31.322609464458058], [24.041114184485526], [20.630216668257514], [25.445672433335297], [18.416043212052017], [18.430900127247224], [29.2982085371978], [25.34371260800695], [25.60638268274275], [26.29181475997067], [22.44210455715822], [29.860636207504367], [20.25126980034504], [20.824707281468243], [30.85067730091087], [31.872511927654998], [22.832317355201543], [22.2053221602912], [30.42872065920566], [32.69491218541175], [23.374976816722153], [30.414163411932666], [23.346050219170632], [28.366823217680814], [35.83614849902498], [30.283453326089823], [26.67528197785512], [19.51671376083898], [31.177697695046756], [29.74861357202709], [44.182536623830906], [19.444124918376982], [21.114967864528925], [19.856068041167784], [28.159066640416565], [28.24477800986114], [31.132496285252284]]
[[21.048171371846593], [24.249301665715283], [25.205105409947958], [25.957131820651977], [20.09852124647262], [14.366890526659315], [24.59672791138041], [29.123899969571863], [31.606424647508426], [20.99249830671949], [34.82821498089955], [29.120334285155923], [35.970319658337175], [23.537553386847424], [16.42690288975238], [20.515506350924806], [30.78190849578996], [17.275648120103238], [25.810720062216628], [11.561439600068487], [17.955056014859885], [30.117757452503614], [26.432159856760254], [28.354867778590194], [31.601848426764167], [30.39922257955707], [30.46542881299583], [23.985046076784137], [29.536186108556773], [20.374465506808583], [27.152144658262237], [15.224424918256238], [25.329651689666335], [17.10481853962987], [19.876182912733604], [16.999242348389995], [22.790111820129592], [30.084411974253527], [29.378336503436138], [23.887015836350084], [27.192661458750322], [25.015907979168166], [27.579186608572293], [34.871501515947635], [28.29906965289671], [26.895041941986623], [28.766848922309617], [19.94536685961522], [20.7666350323732], [22.23297674098376], [35.11492919575805], [25.644721136820543], [25.4201951432647], [22.53020961886097], [27.2017819895541], [14.960498721636105], [17.650360773052576], [31.94987241611534], [22.742554918369486], [31.343020775950027], [24.149661240968516], [25.588984112940558], [29.821270222874347], [21.72577538198077], [27.2661116746564], [25.09047996041863], [15.97863863378637], [27.76398551269037], [29.062643288874952], [30.51452869683907], [31.23229621580445], [18.559559325757782], [23.165182143060214], [33.05623245169238], [24.81394519778661], [30.76205370535172], [18.677074811810787], [26.08508786503865], [32.87887466235861], [29.29926454038452], [25.23328439260231], [21.429710476883383], [28.47022160879818], [23.896802280064154], [22.727656881591233], [10.872876809176834], [26.325978877615245], [22.260596086475786], [24.637756680698082], [31.58255226899357], [22.57375036922048], [19.899132111470006], [29.75918431954138], [21.56159574428642], [28.298760542225892], [27.696276228447257], [23.418807800031527], [27.325800572588438], [32.45464785623271], [28.927911940485863], [14.545359551488609], [31.316275260220884], [35.72821213198394], [27.733406429928234], [21.557457860551743], [29.6503398583923], [19.45349553865812], [27.155318224463613], [27.816839048662416], [32.41103650769424], [22.24121851377304], [32.68273192478307], [26.117566308869154], [31.041326146116937], [22.55287979315919], [21.50536616100867], [31.304603063151035], [33.04083257230395], [14.061677450080644], [17.834679865862633], [25.187278198467283], [22.676441576286752], [23.247246973641474], [24.7469559390546], [38.614668242162]]
[[21.880671429787935], [22.478352942307886], [21.553998518961453], [26.175923792593036], [26.813849649034168], [16.05136456612399], [33.93468633636006], [26.38283985527582], [23.08532346220796], [15.176530438469225], [34.599092033922425], [34.780244739307825], [36.12007753814691], [22.863778795411925], [15.746483349296144], [25.31170236008959], [22.00300481471306], [19.34789514140487], [25.902359141154804], [19.884031609347797], [32.33810133118431], [32.998403837326826], [27.80207060856932], [24.890945033971107], [31.601848426764167], [28.187825282823884], [28.7276253297003], [22.084939583878633], [31.230025147579425], [25.900026808949686], [23.13447118427765], [22.00315386607016], [13.535622919343066], [16.602240893791844], [24.609956056458557], [28.989760288475455], [28.149717629056717], [28.371016679191836], [27.554441119426635], [24.474344565060804], [25.69494461300634], [27.904453647656922], [30.01331551787992], [27.96986257782949], [26.795920342948843], [23.682352224040372], [30.96798343463354], [31.488237986356108], [26.618382104410628], [29.05688900775856], [13.23856323316419], [25.85229981527293], [23.528042732389913], [12.483611047662146], [22.005610764099394], [16.958945461522852], [23.045815343171498], [20.08634349421264], [31.684085523742265], [30.227297108817762], [31.65079820477363], [25.231672736234987], [19.582612645947826], [20.91258457640112], [25.85225502681924], [27.492691794689428], [21.10883141675508], [29.05983420812128], [28.084156496647815], [29.294687161014306], [26.533421851979735], [19.65827940797026], [27.614223743178528], [32.239806677638335], [23.573486072877657], [23.50623512628303], [37.708937397742794], [37.93434039940975], [34.07605536586293], [25.667097851891086], [32.4297288291101], [13.51059562060354], [36.21173243726783], [29.656149339928817], [23.082949597599647], [11.093146659686093], [26.21251148743145], [31.13560698862464], [30.101984861293513], [24.015950440651018], [26.92062448979853], [25.241511835789474], [36.61679459002003], [18.889320431278776], [17.592023647272097], [32.7143585223272], [19.850715460302435], [33.16865719621876], [32.71584162161441], [29.905447190240267], [29.09529127032938], [24.913014822938585], [24.146736598425562], [30.454169922531737], [26.13873888330264], [27.44298172765569], [22.816253650205006], [29.94732851217177], [27.950749748720423], [32.33093899631798], [31.955856918139872], [27.587007697158562], [33.8505655340113], [24.036995465973636], [21.897561755629464], [21.922540855269705], [32.15663633336899], [37.355601015981165], [14.53943270799689], [22.00706795017071], [26.516335773711408], [23.97395324159528], [29.492469558021515], [27.897826869459234], [38.15131418129328]]
[[34.78169144206187], [25.74105362341453], [18.419713433392182], [26.082703088550748], [19.599996925789434], [21.29395463654612], [27.901310937429944], [28.220078344223296], [29.247118175771995], [20.477664265919106], [17.771635109277103], [35.61567050787736], [40.81592188217201], [28.053450885080334], [21.449562026994315], [29.266143860779685], [27.06117142386947], [33.87044891257115], [20.571468188048698], [26.084150296119304], [37.98288588177272], [26.915672181256294], [28.84949419834402], [25.438257338180655], [36.46256975566595], [22.826272521980083], [25.505091761558553], [25.165370416204325], [23.565606117510857], [20.755359359675634], [29.623242560188004], [13.54401160704151], [21.890276613618564], [22.25658397919706], [30.136699821648822], [27.212838457947445], [33.38096212464035], [33.1712333513725], [28.98796779067391], [23.461782564866024], [25.47443320458351], [25.532109680603508], [25.227256926706158], [23.07539129827443], [33.421457356466675], [27.7751243066192], [32.09884094084983], [32.456647099630466], [16.93834382676048], [19.61920684849697], [19.626221496674905], [25.966955514244134], [23.05878663734486], [24.831143804909065], [30.631260976443514], [12.482403348348626], [19.010434593348243], [22.477385558177893], [31.550372977327307], [23.481181614993694], [31.239193105597867], [23.768969148840423], [22.8074869122961], [16.88016865057254], [30.60253177243848], [29.694010092018257], [20.526702530529246], [28.21923058249383], [21.856294154363283], [33.808047140024506], [34.32789344971753], [22.985977841509417], [25.281179888237073], [31.700536297864886], [23.863391244980622], [34.02640707141529], [21.789455584157864], [34.028663006454615], [33.6333394005577], [31.675219051481662], [28.735114292077164], [14.727451056680703], [29.86404888062976], [27.138860634016616], [23.327820553290117], [11.768443089969496], [29.724379628078328], [28.583189552758608], [28.758142255376004], [31.648949462912185], [34.07523105098186], [17.301776467842025], [13.785451490505293], [19.098709382539514], [27.35159988343595], [24.980785005855928], [23.44877129702141], [28.070102681420863], [31.43802335628954], [29.513519482217074], [26.042925017778852], [23.455331551241724], [19.02980477391339], [30.185291864998327], [25.79600049851586], [24.947199194014576], [20.457117324550733], [31.2898513299979], [34.026487859032386], [24.169907636544465], [29.782837032455294], [23.45937469438664], [29.323005257339794], [30.243747632719415], [17.810149258163797], [21.185880784942576], [29.719888187242024], [29.36882621473631], [15.01812410058771], [21.01952137589401], [21.72459112811587], [20.11650406047052], [23.324294186921968], [29.9219931209808], [30.401404626404766]]
[[10.0], [30.06913030338193], [10.777472010343882], [10.740753876557367], [15.651584694911422], [17.00967898716384], [44.65579120446213], [11.913503565586955], [12.412780692220924], [11.620910194083349], [43.74779506897257], [10.921434712009853], [44.83738182207282], [42.91066676322847], [10.0], [15.031621537658058], [24.77506654085143], [11.130662007305357], [23.32075906027169], [34.38001465691562], [45.0], [28.49847940421206], [10.778308552046221], [14.364206836776642], [45.0], [45.0], [41.65317789314477], [12.049561959414376], [12.547199330972266], [17.97516995452195], [18.7929071308713], [19.193445191555245], [10.0], [39.454836543763875], [41.561625683501305], [15.974627288081384], [44.536826290627445], [44.79824482066184], [19.93953567635746], [43.8726987887778], [10.938488798051687], [10.56907429929594], [15.854239109667896], [10.634375749680814], [42.22247556834751], [10.0], [43.0347723908413], [11.882368030038014], [17.349308428578418], [11.527373782017023], [12.811859077051984], [43.8043558415701], [44.73431947881007], [10.0], [12.828262695559445], [10.414388249090774], [12.869545640474987], [41.97973190716813], [45.0], [16.0405374034597], [11.13626246288596], [11.633166889846601], [41.29124883436569], [15.933025327110512], [41.02251944142118], [45.0], [10.0], [27.79347158027404], [17.021290702957664], [13.673049784169187], [23.011586396958066], [13.40815632813309], [10.0], [45.0], [14.71759287266138], [45.0], [13.461860239397165], [42.22332125280938], [40.74516599197971], [31.70036352181404], [18.71520216786604], [10.913021788249157], [42.16776511264298], [41.165772063007026], [44.79056902267085], [10.681440379644759], [43.93529185392066], [10.0], [42.057808134685494], [13.990823448952126], [28.56386797598385], [10.0], [18.944666464347286], [12.684735007696345], [34.815058857686054], [12.889744554115659], [45.0], [14.941532858367989], [44.51979431297992], [44.3407570909222], [37.44900433404956], [11.403172362000504], [42.37196754581057], [39.37006862875603], [21.009246606704913], [14.309596314305377], [15.749342964548816], [11.714711216286078], [39.82349686318963], [14.69862216920514], [11.78187426951588], [42.30641937119653], [44.7269316371374], [23.3376390544842], [12.143234901010556], [35.78606835592035], [29.595579578655503], [12.279454662140047], [10.740982086885339], [12.668845043276683], [10.508475303583351], [12.795475001032555], [15.943654253061894], [13.793772217823825], [40.60478989399057]]
[[45.0], [27.26567594833619], [44.64755199430994], [10.0], [12.21076868232523], [10.934977111765642], [10.0], [44.234357106908504], [16.976755132564744], [10.0], [44.96735541994544], [43.91248197138411], [44.4366556758133], [10.0], [10.0], [38.272467924578315], [43.81533617918684], [11.565994474015989], [27.856166994949948], [22.625329998635678], [36.58293085344753], [34.58516265065525], [11.166726318954087], [21.420105956052126], [45.0], [10.0], [42.42268213637557], [12.884810630546912], [40.05236885452326], [10.36327516536963], [24.492945141063892], [16.74678179310351], [10.0], [15.696035253598067], [11.619401453884882], [40.54733910653225], [44.27708449076323], [44.44702205785578], [43.65659781400035], [10.0], [12.169921443727167], [25.58250646628906], [43.789217049989894], [42.69295895274802], [30.017802369681018], [42.80568987655742], [10.0], [41.0440958248266], [15.299898108671194], [16.10094407699057], [12.213201398259535], [11.328220002096746], [44.36347128118106], [10.897715724385337], [35.570083256732985], [10.276580043664918], [12.48493301452781], [21.20384890812551], [45.0], [37.32332113983803], [32.77060029204988], [20.543566532291166], [10.481740462091564], [39.755116134719415], [14.315253777902115], [10.0], [10.0], [39.69447313812641], [20.32341590117425], [40.31879122539878], [40.56369578554528], [24.770457044808957], [45.0], [45.0], [14.294475217372426], [10.0], [15.591543888335003], [44.233190474149936], [41.718773680169264], [44.570450431841806], [39.04007411355496], [13.103624963371068], [44.340696986948956], [12.07680036626942], [13.267720881494], [10.799162040910245], [40.308684983249236], [42.61603022941881], [10.0], [43.2492350811755], [44.23278434635989], [45.0], [10.847028877019234], [10.221355483193152], [11.965422751574007], [10.248900820944208], [10.0], [42.635476723007436], [39.12522906490594], [23.746393686802406], [45.0], [21.296041036705205], [44.37438129424117], [42.20401403835215], [13.737700972799038], [44.384178808030306], [25.976517934068937], [43.23868764174289], [37.51487218825448], [14.215760183829854], [41.97016706764816], [16.351506697944956], [44.47149956409781], [37.4591706784809], [12.607131756113217], [20.538316890735498], [36.92730696838977], [21.184999146465117], [10.703072224941442], [10.778973686150039], [40.59707191087355], [11.75626940041665], [11.12739293124223], [45.0], [40.5964824465531]]
[[40.05637489080161], [21.6436399095607], [22.53622936029518], [23.802894523510112], [35.97344133071877], [16.215626071041246], [21.599932645344833], [30.494941750115803], [22.935755680022094], [27.525496250581025], [15.18430588217074], [24.192225087521745], [32.64444191380255], [20.91634800853849], [26.00458007417742], [37.94155058500141], [28.591082920847647], [25.870733731697754], [31.800074641409413], [13.806157893738495], [26.21762407932307], [28.232645840459767], [23.192648346600915], [20.14285948624585], [28.06382057250413], [30.76674013015445], [26.450283815940065], [23.697050300688854], [23.155008223183405], [24.64277929593955], [30.60500750514212], [12.374609273108902], [22.916941871118084], [28.6899142994152], [19.58240112668975], [39.99097511987962], [21.118150231404062], [29.179030856010677], [33.991037646909604], [36.57948450231147], [25.981626217059887], [19.399425059103475], [30.452880600234106], [24.628645315171333], [29.870202144271243], [26.69939581393961], [33.49176533460564], [21.880184036639502], [28.801589275634658], [15.87617301758893], [22.275226022589756], [29.184871494325783], [30.6784904233311], [33.63093062026442], [31.781899608485297], [16.93907266323689], [30.717797998484148], [25.016753107209247], [34.481971531146726], [23.869597880244402], [26.05144258199712], [25.816022367111092], [29.639734612297826], [25.01017693446259], [21.450275821731278], [27.492691794689428], [21.5544693932147], [27.924351439861624], [15.625438966062616], [37.87869871872403], [33.37856938045042], [23.081112874958187], [35.7385723573563], [32.510610767602174], [21.787972801172366], [30.45980010720728], [23.695940138047604], [23.172313985146182], [33.212135041437435], [24.56471430930569], [24.90124391084998], [31.865623079317004], [37.288132285878845], [23.740187140097344], [34.52423957261564], [12.280421019405471], [40.81902145030108], [27.445821226274333], [12.830204887197471], [23.42008868086092], [19.91957762682196], [28.895903441945375], [22.898421096551747], [19.74897515640382], [29.99384067949076], [29.2991380840347], [32.26218668311021], [32.2086071316639], [28.545485058963642], [27.624447833777598], [23.34210365803419], [24.55318465431755], [15.854784988904564], [25.871308513620004], [31.861939105743463], [22.852568015658612], [16.692512691621825], [30.917377229870546], [28.685669561980458], [29.783664701640653], [33.60250008457096], [27.223455680511016], [34.52865850556451], [26.584685034902563], [17.709127765964084], [26.727960110714253], [21.47243683659581], [26.1622685334695], [15.689482413156844], [18.10566283010796], [21.26915470762412], [22.774027098558022], [19.577003942391762], [29.390365137000114], [23.524969799994714]]
[[41.730411096991354], [25.81795545723539], [19.932434152344715], [25.950941961898533], [31.396055710800407], [14.830906710359947], [25.336089274909874], [30.160951979192813], [23.472443658030986], [15.392447034360128], [15.295085986727084], [26.358634188895312], [28.301409637279438], [33.16598998572521], [17.984327593948258], [36.08300321884283], [26.5354354043405], [29.52266182467815], [31.219114343217683], [33.330105433693866], [42.71602695973858], [32.63193946192643], [22.985602892076848], [29.65966826316213], [23.147765526825108], [25.541281122771903], [27.706729331241586], [22.975586818630312], [24.943891140372482], [18.462060149789785], [24.99333934311131], [29.272961187186592], [23.00228328035064], [29.043571295228325], [20.678773975768145], [29.354726965279], [33.16909152926703], [28.97395085908071], [30.393379732411002], [33.87607625455571], [30.781957367150966], [23.2427826302167], [32.6846569602599], [33.39058764105905], [29.44095636333791], [25.62913001644885], [33.54861155027513], [21.012898837132056], [19.808647082725493], [23.021600999306767], [27.82194927998342], [28.03570210099787], [24.44635462023423], [33.662011720891066], [29.938579722207113], [15.588171303636496], [23.283510245034318], [29.70031953525722], [34.62410345924605], [31.647956942598153], [35.02184880957476], [24.47095345546041], [31.477722352095437], [17.374212537923853], [28.472577452756866], [23.44362708002693], [21.16235869818271], [22.87682617662192], [14.958617446699785], [31.16474829601411], [28.51240224490996], [23.732874105900564], [22.21119921793714], [27.96972706290896], [21.388077197853814], [23.49758896918731], [27.61982613574859], [29.38242679269111], [35.04788634375072], [22.423832062935052], [25.616266476085244], [23.267861427138403], [35.56460563388702], [22.177992220396504], [21.97657323015024], [12.329452348948477], [27.999557241014113], [27.15252155011377], [11.987513737922452], [23.425171216258853], [19.291995976961413], [29.726074407974686], [24.761868769929645], [17.9552822370753], [26.071772282496745], [38.6050622007575], [33.02117447501496], [20.354667404907943], [34.403760499043315], [27.450812077802958], [23.97803227016573], [24.84481986999013], [33.66576555958999], [26.35700195634382], [17.665011148682677], [26.919654460749644], [19.54274037755618], [32.80479370479399], [32.54644255235053], [30.562236401756532], [28.77312472442393], [26.46237047591347], [31.999157654264703], [30.12484323169896], [21.68488386936106], [31.114147288711568], [35.54269153301318], [23.247184828871543], [15.587852865884567], [24.83474949158565], [27.388098029377364], [23.963569447837372], [20.086014524579817], [27.75150589930984], [24.143458791032284]]
[[10.5817482306311], [29.240631418515395], [10.439297388682194], [12.07501427130217], [42.62466271409373], [14.491668229407964], [10.0], [24.609993478563652], [44.486715510054346], [14.137239414302973], [10.542662739464316], [16.43160354918391], [23.996424364295095], [10.511147977549072], [45.0], [21.269030660407665], [33.96518295534483], [39.504730477554034], [42.37630580988767], [21.166175445525525], [41.64995216711371], [28.057091812359996], [10.771732099684703], [45.0], [20.75340270196606], [45.0], [25.41607490929108], [11.772643988491305], [10.718359547028923], [15.94659103683492], [41.51387120450996], [14.58077571828431], [10.0], [18.442743372052313], [36.522636824436404], [44.51175645084147], [20.337058020261416], [19.038917637922324], [16.51707505204703], [44.211872268776595], [14.417500212526923], [10.363627284137175], [43.324571703193094], [26.547389364871528], [32.26246785982315], [19.030523012253965], [45.0], [11.014540887718153], [19.36572335898518], [12.11372514913961], [10.966055741443203], [45.0], [18.99398436990008], [10.283257878103388], [43.36136557037695], [12.288312396647731], [15.231363074965742], [36.31220510481937], [13.012762906098963], [17.616807933994888], [10.749106520785777], [21.523647350003316], [23.374795498743488], [24.916432948439315], [12.33968516061218], [10.0], [10.0], [43.51734971902683], [17.41703954665002], [22.395259906946457], [44.14604741145581], [14.661732290799184], [10.0], [45.0], [12.759650690555572], [45.0], [18.704452473733507], [13.090093506191364], [39.04729327981529], [40.866052279865045], [10.0], [43.06655198102708], [41.948286969007285], [12.56929940962426], [44.73921583030252], [10.253685306664023], [13.094615153196958], [11.371547603506775], [10.0], [11.605951132395655], [11.181952554257233], [45.0], [15.372299463356631], [12.641214142713276], [19.839298598416747], [13.535096575935617], [45.0], [12.190958591512844], [42.859686451228164], [10.0], [10.078548614304903], [11.298279158330498], [40.64728786075213], [13.612228227963566], [11.63256695340837], [11.168209031669594], [28.057790561605486], [33.81275807836478], [40.74419360945549], [44.781826304809805], [41.865491450605475], [11.058483065064525], [42.6598365354904], [44.053864478268295], [40.064437813121714], [40.60136802246669], [38.820388661830684], [40.81814123473163], [12.960724792188666], [12.716490648940045], [45.0], [17.385726843699324], [10.201753523652203], [12.311326088477903], [43.93066212853814]]
[[44.360171336015014], [34.57655224350849], [11.995745749399026], [45.0], [10.973666012987998], [10.644456587589893], [10.0], [15.88929805374908], [12.399172891415358], [12.453518064975867], [41.94021714346916], [10.362333957734956], [44.51891371802465], [14.254653508782475], [45.0], [13.714114362053781], [41.43916254581447], [12.747699389961891], [35.2371457313745], [11.85104865611568], [13.889695109928898], [33.53220873903034], [10.393263339796668], [43.68236905079794], [19.94987393212171], [45.0], [27.105188069603557], [10.516496954368828], [14.037141611451187], [21.272222227139842], [18.95419911532337], [17.976424676260475], [10.0], [28.294945219463404], [15.467993831398523], [23.124575199014743], [44.08487240001648], [45.0], [40.75802759737566], [44.684909244388706], [44.29647890219405], [45.0], [44.67655568799302], [38.96074564232289], [12.140301910900906], [43.474045730880256], [45.0], [43.24465739568353], [38.84622953396318], [18.947272976744845], [13.28680783654787], [13.149899627467562], [16.559946176491387], [44.10339875228372], [11.126201603888656], [10.569246618519003], [16.166988069187077], [12.501433729521887], [11.6948363991108], [41.06041224530571], [10.93197009966116], [13.33692318210009], [10.253641042624501], [25.564529753709557], [43.69255660556044], [45.0], [44.46220218084297], [13.358606053421902], [15.577477138435682], [42.20116931640155], [44.954984567881546], [16.176993133339217], [10.0], [45.0], [18.447055875925678], [45.0], [12.41106097957611], [43.334438980385734], [42.95597422870693], [36.32769851270491], [43.34479428043734], [10.43240506355285], [12.064493174427072], [10.469648812009114], [44.97453519475114], [12.397920722401313], [33.82488617928258], [43.411219961881955], [10.0], [41.9709002773359], [10.591921239503316], [10.0], [20.0636159486015], [12.430469832175671], [19.38360610218642], [45.0], [16.96203799680262], [41.125245830797155], [18.5946801004815], [10.000000000000004], [10.165852365421632], [38.408624178131575], [44.95483951138962], [37.31393393202495], [37.53097054109605], [39.08954593579456], [13.814431049453946], [17.24579531956344], [10.458940455786996], [42.945734474875714], [40.518211323620335], [43.12376280347803], [40.77497790468115], [28.435734969769992], [13.351143345458219], [39.24199717804528], [12.719251621804268], [40.60945313405617], [10.785309468106183], [11.545340590824956], [10.0], [12.860257025476807], [10.33730812001812], [19.01086464842905], [42.23973520548479]]
