[[31.207110255662464], [26.177019585543725], [28.107669302433145], [30.747243256173846], [28.06136313256737], [11.363267174636869], [28.364226708898933], [43.622589710495475], [33.7037580010901], [33.03931033905895], [42.89693730488216], [32.56716243085093], [28.931825359243504], [14.755466560308935], [35.677765744689395], [34.683210545231546], [44.87764961275203], [35.974529739355326], [16.615252809626455], [37.7265287414724], [18.640504834299627], [19.250691103900785], [35.80554420274072], [43.19180273541994], [32.35725414995939], [44.876445566977296], [43.69555063237743], [25.83020328309267], [22.6177771978572], [36.80293640877882], [35.22492933807122], [20.75878648118784], [41.738993512155716], [18.543769127937686], [29.451017302152536], [10.985972650287202], [13.003991545217113], [10.566440122463327], [44.40491411791864], [24.37942203813379], [42.380791177950684], [16.078946572140246], [22.326405021340094], [40.599949076897786], [41.249550817925204], [44.38268596965471], [24.836938207612707], [26.49287469363471], [43.881471857352174], [42.19115856692894], [23.271011841834373], [17.98307923621173], [21.328721923506535], [43.02745081669785], [28.916701285592012], [39.71290915279456], [12.5738852224042], [19.142545416001226], [15.317454810962033], [11.902677447245987], [10.374361136207316], [19.050758762320754], [41.008040350655094], [32.36198830356677], [20.06907098877573], [35.73667368674579], [44.52897714841518], [22.31139201925221], [36.59524605485974], [44.536985481526244], [27.79110489618763], [37.10852107239826], [27.898762484881914], [25.561511099796167], [21.81361553718417], [29.204430827120035], [41.419130092020055], [25.38847841904353], [31.299329755694565], [38.87394973604181], [36.62545734246626], [43.74399432894104], [43.85893520769762], [25.585063813049867], [31.100232539178265], [36.287321093774196], [44.97021223746693], [24.238233474227705], [19.109452259159227], [40.78526478534175], [20.673310565442293], [13.47409861200444], [10.175316832545839], [13.94446196657449], [30.458299584718212], [26.777912803686682], [33.99800844864163], [34.77041204730254], [13.370822198603655], [13.884979400344745], [13.012245372144822], [29.621760626135448], [16.146403773253564], [18.774590361062188], [25.679295217539043], [37.41489259454984], [37.544174101148805], [44.784497397628265], [19.768712671653148], [33.07648588728042], [37.7510548191665], [12.617124763151564], [43.71220912119948], [12.223722741797804], [16.038184346045107], [43.73312981066361], [29.588931660260407], [43.24776277580992], [27.173706857753643], [13.001923853588169], [34.53882491643806], [13.29373638497633], [28.032202221443452], [34.40946049686025], [42.80080789748674]]
[[29.590357221433944], [40.238034402012175], [38.37815449802169], [44.30339215969421], [32.303634903636826], [25.048330330514872], [27.163630133054674], [26.79328708503945], [40.4568795280238], [34.952616449526275], [35.94525254073735], [33.057055595415356], [45.0], [35.30494189566573], [23.27648378578331], [35.18960705675323], [30.689773612542634], [33.338902334639236], [35.432280553261855], [44.97820368341723], [34.36556321942405], [31.911395209553383], [30.106116131027054], [29.369723536058014], [26.05442751775856], [29.216289303127066], [29.623838479458065], [31.09076115567004], [34.74673961952934], [26.835912935826116], [30.220055265766185], [30.440088325466597], [38.812446903423385], [26.90850162377602], [39.13249211584618], [26.71645373897596], [29.95838162097406], [32.81981837973844], [30.181670666225195], [32.3645018771968], [27.679892115944096], [26.3691205248452], [33.192092294025755], [26.458731810019103], [31.742142534233466], [32.809870749133815], [43.42776328062639], [44.9754549861997], [29.540647220367052], [29.10402476363975], [41.19531421809671], [29.152221467004676], [33.108795905828195], [37.13327326247761], [27.220550887962805], [29.395705044631896], [33.26671569937454], [23.138992453930484], [27.278216220002044], [26.714743155313364], [32.398524691577116], [34.68485922508997], [44.35233292069161], [25.9374487077078], [38.3543617526345], [41.74061122931819], [26.135766378535294], [26.350091376870616], [26.192969844180713], [25.959239489016213], [37.46698151046553], [29.327076525735364], [27.41584709858613], [30.741053775217278], [33.30920476861405], [31.1971129450731], [25.490917883456273], [29.02851702747921], [30.96705427498157], [28.494263192055666], [36.26106614610681], [29.91454772457532], [28.487268575883707], [30.630523881655083], [45.0], [39.94087167961614], [36.63678937646323], [27.167671123142018], [41.166507911910635], [32.50322192299825], [32.712951538607435], [38.74542008987976], [37.85136619166686], [25.045074605237417], [25.113702940979575], [30.444990402104768], [36.541994376172646], [33.047193273947244], [32.65993895027739], [33.25926651715269], [41.32376689641892], [24.42413524194885], [26.721090199776455], [32.71233364925885], [43.33055512421966], [33.48576796429439], [33.02945403093681], [25.790041145778467], [26.220493031329845], [27.960430447122608], [25.101217418566172], [29.843623242471462], [32.65676749526333], [36.95356221494647], [28.07405682633788], [27.98818495036305], [26.182024920067818], [37.0939030557733], [26.405227649908998], [32.21728269842585], [18.778134541986386], [38.56706662452781], [28.80602129123865], [38.71329885431015], [32.35843092844509]]
[[31.177938883075957], [40.21992506729136], [36.04247163798314], [44.30339215969421], [33.842740443002484], [25.49171310024877], [29.04783784916585], [28.8481292700988], [40.445847864835144], [36.53904932366205], [23.707837015115686], [32.745666730518785], [45.0], [35.29518191018858], [23.025042754924545], [35.21877991799746], [30.303084070494126], [30.27159040917829], [35.51507001561782], [44.91365593358072], [34.06327887488779], [32.428534477366426], [30.133629008771894], [39.38626552836691], [26.1619333032596], [32.51340293519215], [32.57431631802108], [31.175365307139636], [34.66499166600773], [24.43086942750788], [30.2361495190134], [30.484364143952035], [38.78743561568452], [31.062333788901547], [31.204735658859505], [28.881784224061924], [36.13466772828156], [23.999823311700887], [23.878367733267105], [33.66952843973649], [27.2801533923398], [25.90085360927768], [35.826050787710976], [29.19736406900205], [31.100934036127608], [37.2321720628913], [43.468184635438], [44.99999999999999], [29.733569924528645], [29.086427542277587], [41.211016852591335], [29.15499631368363], [32.760308915102236], [44.446727553846934], [27.129368606827146], [29.36286956827452], [33.31572042226647], [24.778530083644284], [24.898275793222318], [26.854842540921307], [32.54975414606817], [31.96087109575383], [44.48517791349565], [25.933242684373827], [37.956981067861435], [42.37489129255012], [29.73533779891552], [31.434125272693706], [30.45448803879374], [26.436878991956643], [36.996919536426496], [31.188439546573893], [23.16405664735008], [30.96256988666371], [33.09770550500011], [31.183574110756425], [25.414583878383947], [29.085733121618087], [30.58862572267838], [28.351321238245983], [36.23797448923708], [29.58170989692706], [31.351375725147182], [29.837993692588356], [45.0], [40.19072536333966], [35.06985890848428], [24.36735216611735], [41.2816621986642], [32.381483024609004], [32.63947519843898], [16.117912166608875], [37.79631843836411], [25.123770593315], [27.045963735617512], [30.44250201086947], [36.4670824122127], [33.124609357016865], [34.30434833781076], [32.87329182927057], [30.2866851658784], [24.325061383249448], [28.064561018515427], [32.64576002262871], [36.99994457677746], [33.39279825572227], [32.95534219668764], [25.574508977545353], [26.168740031896828], [39.11045291994431], [27.508187037818715], [29.72731417602747], [19.913353108955114], [36.804343232055174], [28.72861768456316], [25.85429937402177], [27.950385378215493], [37.54621788498075], [26.556321045970098], [32.23953295843068], [18.782799500879328], [34.55719209539855], [32.69801495062078], [34.36521104360947], [31.247005070042583]]
[[30.418024001283968], [39.014720710823745], [35.46653699128873], [44.30339215969421], [31.746251220647267], [25.289586612622486], [28.970314724450574], [29.626712904826146], [40.38101672858468], [36.91658636291205], [23.764551401352847], [32.664203204758806], [45.0], [35.30993741461756], [22.837216839266663], [34.86547446086831], [30.354262756101654], [29.455033025966333], [35.697292812063154], [44.86926554422504], [33.86576754441723], [31.335289073092405], [34.343607556042436], [40.1855339144705], [26.179562418685926], [29.150028724844756], [29.867644946790225], [30.9621738356811], [34.62857978288802], [29.237364720030463], [29.32776766957456], [30.168536695392824], [38.83026450327085], [34.57651838363999], [38.835576734085514], [27.81773500991046], [36.146449620916556], [23.977757479833617], [24.296658297921933], [32.86950831738764], [27.33280995480642], [27.127227447222698], [32.90410941788254], [25.766389001459043], [29.093630342090275], [36.980283491701115], [43.54848374779489], [44.99999999999999], [29.61693639134217], [29.126956484061488], [41.446029339451854], [29.157274327827842], [32.8399885741402], [37.24056200385659], [27.2142961881868], [29.24633222975454], [33.116133439921136], [22.754161400496876], [26.879478108791346], [27.256553336335514], [32.78574091343324], [31.87937473087538], [44.444160478032806], [25.865431553614968], [37.68639339391496], [42.41038650186051], [27.600968561147845], [31.541572269091407], [26.375885429666603], [27.148753581264273], [37.099599518861815], [30.037426593563605], [22.188452473218792], [30.764285905031127], [35.72636437902632], [31.323207474578865], [25.43244972536639], [29.118773930121325], [30.799718740361826], [27.952247866686502], [36.26125599551415], [31.084635238948074], [30.008000878532307], [29.98907854438478], [45.0], [38.69406780837808], [33.470411130994115], [23.63087174373034], [41.4741521937577], [32.5266024635788], [30.58017578622905], [38.90288924894252], [29.937336684453825], [24.950214577002413], [28.84932903529369], [30.45897800746187], [36.76725990663955], [33.12704618425822], [32.96531653100861], [28.52809304811113], [41.078604877703675], [24.287606381588045], [28.081113564328966], [32.468722580778916], [43.43650734221247], [33.640487730128854], [32.95832097558235], [25.46433481715502], [26.0276763879583], [27.435595324162993], [24.44363765717398], [33.65181676479315], [35.466996755102684], [36.82077117730493], [28.07979082367481], [27.64667471257119], [25.459722052102535], [36.936723911298266], [25.96492470120333], [32.26432258147208], [18.802476268634795], [31.35487718836927], [33.02174735329023], [33.90582399307398], [32.36824055718126]]
[[30.231426308064336], [38.859893435672134], [38.92939543312088], [44.30339215969421], [34.5418338514529], [40.6362161531283], [31.364919240211073], [29.847291785147576], [40.20455294155986], [36.91120947365173], [44.39615481217663], [26.282032960104797], [45.0], [35.339401320841894], [22.639135962613064], [29.747982496894384], [31.695884236535395], [32.209820180233685], [35.75833465622352], [44.849921582329294], [33.828089177021724], [33.50192355826558], [33.04853842068746], [40.349437873005094], [25.139586925614964], [31.085693325592718], [31.19721851260219], [27.402832200675455], [28.206742210478268], [29.25648430292159], [29.65099361840029], [30.080958849107063], [28.233909419295294], [34.91327669609918], [30.710097025331724], [29.624902947339862], [36.31373569625581], [38.746100592852464], [22.31114757340827], [33.43025370113679], [27.290429086900414], [26.924812147979676], [18.97478358066263], [25.568156396544392], [29.019132911393957], [37.019006718104585], [43.654200567476416], [44.99999999999999], [29.85561212903409], [31.526791680747834], [41.49384944138377], [29.159640255993825], [33.83391864336373], [36.82394682800869], [27.252342355828073], [29.245665004244767], [33.199158696931114], [21.592760862754897], [26.873510227637112], [26.796955663536625], [29.883239430268357], [32.4748993084531], [44.39672980828539], [24.083942929276148], [40.01250718097624], [42.41926385026426], [27.5357373837546], [31.90380406320814], [32.573438949848196], [28.39832274334373], [37.200529893070716], [30.055218317499264], [22.113783444554276], [28.809466511864496], [35.774554281105395], [31.260795161186913], [25.464383344422124], [29.13916530658389], [20.102305119426852], [27.850323896449027], [36.280141907511826], [29.939268242175654], [29.86061924843612], [30.10896001500402], [45.0], [40.199050114176316], [34.860451015684646], [22.23960379787466], [41.49074944286628], [30.94372561195785], [31.31193728609842], [39.50056920503866], [37.56595951060121], [37.81793496275927], [28.868054921291623], [29.833573656901294], [36.716141820415636], [33.27481377121625], [33.736251674774415], [30.612755591221074], [41.09303151456358], [24.387797765926845], [27.998915473021608], [32.48664124815349], [37.04388217463108], [33.246697721793716], [32.95160977714945], [25.448238674384015], [27.591883235172403], [27.588621788139935], [24.473328016507747], [33.58177256565738], [37.19831608211806], [36.71175405474316], [30.875825183279158], [25.56811627811775], [27.396644212625393], [24.336516399801173], [25.726543517581277], [32.29096010792769], [18.816302008379814], [36.01814761522312], [33.00855708410891], [33.739324222251845], [31.204691282002415]]
[[31.749904719791054], [40.63645799553719], [41.00371761384352], [45.0], [40.21654275470664], [42.40207865183741], [45.0], [25.805748118733852], [45.0], [45.0], [45.0], [36.58138560061409], [45.0], [45.0], [16.913675625201186], [45.0], [44.149775718153414], [24.850191981523103], [36.66638528940577], [45.0], [39.71634464082889], [37.272924410706786], [45.0], [35.53420635908009], [26.22431480574099], [32.92582876737799], [34.83041358112173], [31.379512561516417], [27.310588055898236], [23.508316008824952], [31.007283603092073], [29.13192734976456], [45.0], [45.0], [34.65540863178791], [32.39951035771661], [45.0], [45.0], [10.525084431774856], [38.2170278448494], [28.969157456741744], [26.795285065481007], [38.30243667832537], [20.617231442748903], [45.0], [45.0], [45.0], [45.0], [26.610494565395758], [33.43378171494439], [31.004872547091708], [45.0], [33.760658306389075], [45.0], [20.957712465969074], [41.952773684931906], [34.14835332651866], [23.288154303839057], [33.459828963482565], [31.41813597003676], [20.245859848451786], [32.30788845661229], [43.92070032922962], [20.260248653129178], [45.0], [45.0], [45.0], [28.35713329287222], [29.007699148361457], [18.675611027394577], [34.942529597061196], [45.0], [45.0], [38.68110951735211], [45.0], [40.64740636973994], [17.880363260080664], [43.65035952980637], [20.095883893679662], [24.805399368561638], [45.0], [32.64576181051947], [34.09732530631439], [21.569740220117616], [45.0], [45.0], [31.27665975164857], [23.71560627933188], [45.0], [41.72586763520361], [28.879787171484903], [31.817798962982284], [45.0], [45.0], [10.0], [38.348608870589665], [34.20227206829595], [31.434793066117628], [45.0], [38.097960115302385], [41.15801269439666], [26.68608006780872], [23.57063846306344], [38.00065277476145], [45.0], [38.776597560867884], [32.18929182595588], [10.0], [31.441425973333807], [45.0], [19.95851682092596], [45.0], [45.0], [45.0], [21.25095085165254], [29.593093979255688], [30.584674936703678], [45.0], [24.12109902528526], [19.50477924324722], [23.72073874806168], [28.566725743295613], [34.126465357115116], [27.291246973716987], [34.92059006717375]]
[[22.057026872099854], [45.0], [39.813121663526275], [45.0], [40.22752072597183], [28.937039065735565], [27.42927662457991], [25.541600673840914], [45.0], [45.0], [10.0], [36.67022866297384], [45.0], [45.0], [10.0], [44.79363469712466], [43.89966440692419], [21.521405604165537], [37.37082857591702], [45.0], [41.17205405297476], [37.53711120126314], [10.0], [39.54261921452151], [26.19478153139821], [32.83873936532761], [34.87790169117277], [30.434145741312243], [33.932335732345734], [23.275067426503654], [39.8286186931048], [39.561062765709046], [45.0], [45.0], [37.29882210263329], [32.07777843795127], [32.97037486532824], [10.0], [37.472045119668536], [38.09903370034153], [45.0], [26.540968851263578], [38.17285430572567], [28.505738961569605], [45.0], [45.0], [45.0], [45.0], [45.0], [33.57435857319076], [36.712102564507745], [24.287703505429544], [34.291468057879904], [42.542753087902966], [36.309938430461756], [41.92329900330519], [42.02591545971171], [18.308723145210088], [32.83128507508295], [29.941632782302563], [45.0], [42.0583656086865], [45.0], [28.98923234446529], [10.0], [45.0], [45.0], [31.676630812037022], [27.494969244758842], [15.860881671842746], [35.05929416213206], [45.0], [45.0], [38.102380689006814], [10.0], [36.12330519112089], [18.094551586753155], [39.345564575373004], [21.97314549733386], [43.10662922468588], [45.0], [37.96879758015352], [34.60682537266125], [22.38283548810771], [45.0], [45.0], [31.618210439382448], [31.307457732659486], [45.0], [40.546854546736974], [30.514736444474142], [45.0], [45.0], [35.56828559378357], [10.0], [19.121353105111517], [35.00611974839242], [35.14561412817304], [37.97919812870191], [27.286282738384255], [39.69961048870364], [27.37936108102111], [22.09429012295245], [23.681080889945914], [45.0], [38.73574126085666], [38.89222587544705], [10.0], [45.0], [38.66924404692209], [41.25753330845693], [34.98905749862752], [45.0], [45.0], [21.80485669137492], [30.452962617118747], [30.44588298770421], [45.0], [25.936753639722223], [45.0], [22.929788397385636], [45.0], [33.09474691560365], [37.20824444062548], [34.33001486102978]]
[[30.05027767819606], [39.06534883502123], [39.670298851448194], [44.30339215969421], [31.766850171863428], [21.188856476415047], [27.710803239080654], [29.328639137374243], [39.32465230220584], [32.21486659955314], [44.504960820982426], [32.48951824414187], [45.0], [38.71596439993753], [22.1244495558721], [26.688601065947132], [24.37143851636784], [41.124613492046755], [36.013091600645495], [44.99999999999999], [34.67357415725112], [33.35254315382303], [28.58219072268811], [28.439281778641043], [24.7121094967983], [30.018055788726073], [32.169061496381175], [32.60952718022367], [30.778338908700242], [23.15215457466888], [32.77937751552753], [29.721491384977213], [37.64891857006454], [31.191133689559184], [36.704123569753975], [25.241958673578665], [34.97202076666399], [36.4500517526431], [23.980232975828343], [38.398547326626094], [23.781513893724302], [27.246895939709358], [36.80527186426797], [30.058945455445272], [39.020371095293314], [39.2350330023776], [43.05929213482145], [44.99999999999999], [28.608604843133268], [31.75978277693633], [24.589762280207125], [19.200225008350856], [37.8410977491551], [39.56584841631913], [30.300258587558524], [34.38847859172401], [33.71063750249808], [33.304766521559706], [26.08980960472991], [26.873365792052798], [31.164462105132642], [32.228395190622706], [44.84658516623373], [35.44862495841547], [40.34623653476306], [41.177563869695156], [33.06470397487694], [27.332996090337847], [33.87172243405801], [31.15401850771041], [34.01338735226168], [37.95224537129733], [32.90264160608621], [29.744846699608257], [30.01543090023611], [36.204790954580254], [25.21353019494083], [27.853371316337164], [20.43908504053172], [29.677902924578312], [33.43201644026699], [30.967438043982195], [29.595255086310896], [29.7423118580679], [45.0], [38.66754176294903], [35.448902173638814], [30.537425627482065], [38.87110894356397], [29.36174970762129], [31.592684037347492], [31.649632319462548], [36.8718789312496], [26.210050218604664], [17.215518884424696], [34.50346488508158], [34.33625017799478], [27.130923643104126], [33.83823630632606], [29.43512017752266], [40.55804771157099], [24.77889487711008], [28.80038755418071], [31.16337002319344], [43.40190636509412], [33.09924001328819], [30.431707669656216], [25.383883142277835], [28.109526069953663], [25.153279827785752], [28.028612645799285], [27.790131686984843], [37.085713324187935], [36.04097569741066], [26.546177417711448], [22.86373192106939], [27.459633822423335], [33.38418126928404], [30.814927653848162], [32.38479840919684], [18.532327666619565], [39.44624163933201], [29.141207589407394], [38.821670351576785], [31.48324176619093]]
[[44.271871307128116], [37.418758911180305], [38.60323439667355], [45.0], [40.58282750860435], [10.0], [38.041346318465386], [25.50134807399681], [45.0], [18.94523041524127], [45.0], [39.504753945046005], [45.0], [45.0], [17.696849195364877], [24.688575195870172], [43.90445656117833], [45.0], [38.555585563616916], [45.0], [40.68786643056802], [37.820152939734385], [42.07553997265841], [35.56077059790991], [26.545033336150293], [42.08102349950597], [34.95141876792131], [30.60669502410613], [28.569916958990706], [24.073394889023405], [45.0], [34.97379668255421], [45.0], [43.02916319443612], [36.465792198843275], [36.933304913653096], [37.61213915090087], [37.57640068744277], [24.7135016875763], [21.49355166628048], [23.982116159866905], [45.0], [41.48123146185486], [20.602672613966263], [45.0], [38.77603496739543], [43.728142143689816], [45.0], [20.169589451918956], [34.15279665442001], [10.0], [45.0], [31.835817888997514], [45.0], [21.362242988742363], [43.19884890294992], [39.145979706961], [16.92513568648274], [33.06232200775416], [29.13136818207926], [35.59520693158147], [40.66190434194104], [44.35272832303051], [20.800095039004646], [45.0], [45.0], [40.49805745089797], [28.87816769251581], [45.0], [16.92169827010285], [34.459755153798326], [45.0], [45.0], [38.3262483091723], [41.423881000084364], [39.05552768058757], [18.86977073507368], [45.0], [24.252201107501932], [40.54229883670576], [45.0], [33.05996696801158], [34.43272475879385], [23.093454659162877], [45.0], [45.0], [31.1359732253619], [33.67290413229875], [43.81420401727553], [42.74221507532135], [29.20391470430956], [36.11657651209785], [45.0], [35.290313047950605], [10.0], [38.48894283795536], [36.89513815843781], [15.358423184098811], [45.0], [36.62172747254432], [45.0], [26.985352663820326], [26.46536768074111], [36.58233553375629], [45.0], [37.75072521032932], [38.98309670826884], [10.0], [45.0], [25.6141656974255], [40.20181383756938], [36.58079837783082], [45.0], [45.0], [22.42680553018519], [20.757524974710876], [25.901153514389826], [45.0], [23.213404881266158], [45.0], [10.0], [45.0], [33.82228539025759], [37.53021905613899], [41.01879342388911]]
[[20.59890548168805], [37.607049505530554], [38.837012539221035], [45.0], [40.57195351824226], [45.0], [22.81401008075271], [25.808112300345545], [45.0], [45.0], [45.0], [43.42447382248048], [45.0], [45.0], [17.943677329340574], [26.668301531554278], [45.0], [41.98370578710612], [38.072868201277025], [45.0], [41.169974929634826], [37.31366174102524], [40.90175920589667], [38.73917583433113], [26.51306118859039], [42.58483411715342], [35.01479886512843], [30.841582809082787], [31.855009271335646], [24.516367161530866], [45.0], [40.07411685099648], [45.0], [42.50370317156303], [36.50572016094662], [36.374095453314524], [45.0], [38.31521318451417], [12.228417986253255], [32.95380628941598], [16.14108793998688], [28.19086344803538], [41.48869242364137], [20.771153267749312], [45.0], [37.8295847789972], [45.0], [45.0], [45.0], [34.1913641634638], [10.0], [45.0], [34.62589792057793], [10.0], [45.0], [43.68044516839456], [39.56014562027127], [16.313977109129304], [33.058540021630236], [28.741569180308407], [42.21771337433313], [31.786628675117726], [45.0], [45.0], [31.375962754958504], [45.0], [45.0], [28.728436149615426], [45.0], [15.719766011257281], [34.877119348517994], [45.0], [45.0], [37.793960308438436], [40.955116990293675], [36.378908350668205], [18.892400812709226], [20.29057558387787], [24.17578713888482], [41.325124222372445], [45.0], [33.18282709558443], [34.39139148374833], [23.56535376155717], [45.0], [39.5006822280445], [31.045191890025166], [33.23471447145046], [43.932234368288064], [42.63453406872525], [28.94407557150674], [45.0], [45.0], [45.0], [10.0], [39.645744015318904], [35.628208478176944], [45.0], [45.0], [35.706801562615325], [45.0], [26.932204990818796], [25.339374932938746], [24.069223228423155], [45.0], [37.96429350965036], [38.42997408179858], [10.0], [45.0], [45.0], [39.19944068179156], [44.52522444515979], [45.0], [45.0], [22.390360947358896], [20.832314954966442], [27.16352003386191], [45.0], [23.676952254027828], [45.0], [10.0], [45.0], [45.0], [33.992011408019266], [36.89560494375361]]
[[26.69657766305348], [39.29577636913845], [37.32505011950917], [33.48486459648789], [32.8699078413454], [25.50060529977145], [25.087600482262232], [15.655817873808065], [31.20123600298404], [37.08757116464518], [36.57655553053908], [34.17569332971351], [45.0], [35.74906804108492], [22.621194355477027], [26.46511632629972], [36.89789947890492], [35.664429550736024], [35.73169252224853], [44.99999999999999], [34.991182038957305], [33.67145188299828], [29.89370568199798], [35.8658123275695], [34.52355923223895], [30.820706520603473], [28.81111532164577], [32.593170049429936], [35.64912081669051], [30.949264822496023], [26.383346741826223], [29.64827579827253], [35.409594002041096], [35.44474279645769], [36.650381262277314], [29.36875630981748], [25.957458929860458], [34.744402500780545], [34.06986602573877], [37.93272636770224], [33.19344044832536], [32.819505450944064], [34.927227150797535], [27.013965857081168], [38.771658325757514], [36.69389403185767], [33.422653165946706], [44.6824307347783], [28.164703801567274], [40.58651392893049], [35.354900248854214], [29.265351290644638], [34.68206385397039], [36.23100888413476], [35.43127956888984], [33.56524256302681], [32.562806453232696], [28.421521062926274], [16.80205047780407], [26.970976935011517], [38.07524315564519], [28.134182548977137], [44.453586262456675], [35.592992330752395], [20.747055099135494], [42.31084375621377], [33.36427998148547], [29.26838956803991], [35.541655495102354], [32.22935052646769], [38.41357317179809], [38.03315517303367], [32.88780141317656], [28.35880238124595], [28.38865762918907], [37.02630495070613], [24.870117013831795], [39.71736272623981], [23.187731328490273], [26.245087466383602], [36.00200841313307], [28.67696465483739], [29.962916358568688], [30.29980604115344], [45.0], [31.3128563419864], [29.396079638148205], [31.33051583552129], [29.781844080846582], [32.5853877439296], [33.21611349036105], [39.95376092850201], [41.4049991314153], [25.216848230781558], [16.752533357534215], [31.980535822206157], [29.779549149636253], [34.531748671113], [32.259474478697314], [34.00511364717143], [44.549543948404846], [24.569962878758673], [23.075875938465927], [34.52129685657919], [43.242594690451206], [32.39120050646538], [30.60919856543094], [14.525793883501207], [31.270568417655422], [30.389229471356092], [23.225730807753752], [32.02641953197225], [31.380742055297905], [35.99820401324538], [26.564011382042725], [25.18376744587901], [27.058394701547115], [35.06490901858384], [27.798046343435363], [35.26799460961327], [13.635545727414893], [40.69751163274601], [39.748866988431104], [38.362796279104224], [31.146876831754938]]
[[22.768443329059856], [40.93356200085853], [38.02165783334775], [45.0], [41.09695612734325], [45.0], [31.380958811103227], [22.065338785253395], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.12545336231876], [26.81750961420111], [45.0], [38.79491210354239], [37.388209181410154], [45.0], [41.00936841587844], [37.048215803568596], [41.41824325273193], [40.5045861623106], [26.311401366599167], [32.20995162676046], [34.88838136126847], [32.28259107410316], [10.0], [29.610371245648267], [19.939412227286592], [26.890121867123177], [45.0], [41.30328728180692], [36.24022030874943], [36.43272013495233], [31.46674903672248], [37.211212444768954], [31.854941245610146], [19.799257953173118], [25.153371724797772], [45.0], [41.4739936348175], [30.821599918614908], [45.0], [37.89765945867403], [45.0], [45.0], [31.300102619944937], [45.0], [34.1341453311425], [34.60608457994936], [33.82465595916007], [40.18454616972636], [45.0], [42.54795232971531], [25.742126945788577], [14.032142980486501], [10.0], [27.62798193290502], [45.0], [32.41524332671279], [43.80296214044985], [43.14098199481071], [40.658796358126835], [45.0], [37.505137202556625], [28.631979223305486], [45.0], [42.345442473736185], [38.415980385160026], [45.0], [45.0], [36.91682119759787], [36.34036118925982], [37.331395266870366], [19.05876805888169], [45.0], [24.291064315080263], [40.825011027612845], [45.0], [33.709920715135766], [39.62266823082594], [22.82674649509768], [45.0], [45.0], [31.43138603406449], [35.51581728856509], [43.57491756583281], [42.33788637340977], [30.635197409235154], [45.0], [45.0], [30.67084137048036], [10.0], [39.53190653240987], [37.00850986449436], [34.16912431673001], [45.0], [35.121514686311755], [45.0], [26.617269355528034], [25.014124413860028], [38.035215493732096], [45.0], [37.78899444285158], [45.0], [10.0], [45.0], [39.110599963144345], [24.868687333622077], [45.0], [22.736972759598448], [44.994328446321234], [25.75447712804649], [19.41575321176876], [30.772347657150625], [35.72990596760718], [26.679238753637183], [45.0], [30.784852716902325], [45.0], [37.685559443094405], [37.39196171449396], [39.120086296256176]]
[[30.507800276332972], [39.39071688067115], [40.4631299039182], [44.30339215969421], [34.708690443929925], [29.798888108562572], [31.023135043797023], [29.631471884749033], [38.92918567885416], [34.6743480249331], [36.52270165928181], [33.26983415398529], [45.0], [35.18093763030592], [21.35246563970576], [23.992086308360747], [36.85333991227308], [40.75554678887623], [35.78150331461486], [44.98440603345428], [34.97144815935183], [33.81459147992798], [30.03373928537356], [31.165932038437134], [24.815732750921455], [29.42904840708713], [32.969284407216755], [28.194690746984197], [38.911371792413334], [28.70813831507471], [28.54909887646807], [28.195094756988095], [36.71753031802736], [35.420966696634984], [33.14921187782527], [29.335463354332294], [34.96614400470283], [35.467230721553626], [31.39166881006586], [28.40088632822911], [24.630035747553702], [34.80409004874845], [33.679838622966265], [26.96601277617429], [38.62699004877437], [36.36866028649306], [33.06125096817928], [43.93220415624394], [35.78094853979527], [40.06966313032385], [39.12081406326423], [29.51223121515229], [39.430193900809556], [39.7243998121926], [30.83848823183831], [33.375687136370644], [33.699600159530696], [30.002432364245852], [22.468364398071664], [26.651476382881185], [36.173776718304154], [32.40566253866513], [45.0], [35.49813564516558], [34.05420312150337], [42.36619228116745], [32.38712535806021], [23.629569361979385], [23.847112319041532], [31.972456812483113], [33.837334056865174], [37.83666088050208], [32.87085165317166], [27.731267234534506], [29.34224660820205], [35.835945180157374], [26.271881552475442], [36.92707363045581], [31.234230930075483], [23.461398286197902], [36.10085745406559], [31.64122966773699], [27.790507208520644], [30.529476392614672], [45.0], [42.250610312230215], [35.85436452106614], [30.941135769331105], [30.01286793132986], [29.33975638783737], [29.679686706666622], [38.34434222450977], [37.96902482226978], [19.433120812718382], [17.571690227834075], [34.63842070557192], [23.417023964843096], [36.69893440258558], [32.06599676387788], [29.346912659868536], [43.728698851564054], [24.69317393359072], [28.7485072473613], [34.568179174229165], [43.033211344580884], [33.990713276061875], [43.123699311982016], [24.622584153932465], [31.426782735736403], [30.253783024759944], [24.456182410992884], [26.13187716877636], [39.28290030348656], [31.35924307504146], [26.976804639078285], [34.098438399775944], [28.71863630265974], [31.425553503397527], [25.164256404988603], [37.45543486960958], [13.635545727414893], [34.78074466628578], [35.60093936555782], [38.34918057024053], [31.07836960082892]]
