[[30.454628993874273], [18.488709349731916], [27.319792578504696], [33.68863672300869], [34.11674309330523], [36.66688972446636], [43.94423740043068], [31.825784872117524], [12.822931792735943], [23.13995179112392], [38.130158185611236], [31.425305659151253], [13.28341193014232], [16.11102445539147], [16.0646518234473], [28.98524787365254], [39.52653928158624], [15.339761067389087], [18.5473900750779], [22.521975830380583], [19.019762695601315], [10.051518406317562], [23.390951053770955], [38.855196002711295], [12.248736401858562], [32.83750466634518], [26.45305610937288], [35.604613242545504], [10.054001988450096], [23.008064770643166], [43.008875247723665], [32.329966656794745], [21.999842522452276], [29.335343510934926], [43.72380739927448], [31.609057062436637], [43.69323717391677], [23.25635473114434], [30.787785171585355], [23.18630239795958], [28.71192930866822], [38.02002961417503], [31.804187015260148], [30.903365757074237], [41.30716302035029], [10.632341032039655], [28.882629746256654], [38.5130345538821], [30.250231195196726], [40.34470106287327], [15.465078348042677], [36.639729944024054], [11.293482307827132], [10.162553199140271], [13.341803760035184], [12.4317665723953], [18.935067886419922], [25.319815013249375], [31.181821590040578], [14.120306808884845], [26.442191031215273], [28.964366267773435], [38.65235495496036], [38.3818618206336], [40.40219127831132], [10.643403322960559], [22.835250161545765], [18.65901576228905], [25.465610053666097], [28.64537761215752], [35.11538635825269], [24.368103095084386], [20.26061677334993], [25.36400732639885], [11.305674498618357], [27.08337251975], [20.163299927976816], [10.937812994365322], [44.85041199723039], [28.086976212489184], [16.975701147750755], [27.531027244473847], [24.777534868818464], [39.438917281163526], [21.349666025726428], [28.26424814518017], [20.516873794633213], [27.138879725101297], [26.050531843457065], [24.796050848805187], [22.492656931999285], [31.49127564758735], [26.069640599335195], [40.354341028095064], [29.808339617268167], [11.060663710239847], [30.17884231531221], [33.63109499129321], [11.150775544230832], [21.284511155897597], [26.602316478445374], [15.689281418441293], [21.63239706724562], [23.561523218861396], [34.244804426473735], [16.230453084411593], [24.96969481430503], [10.835709652250053], [36.46572527372706], [18.12266404467246], [44.68191690074504], [21.35582334447949], [39.69884444468476], [28.141352722002942], [44.25170226331397], [25.94858108293468], [20.23095411936604], [38.85936567998444], [38.195637128984686], [13.243511649780121], [33.5905205508121], [39.16771817079986], [20.694573162953827], [23.693260210097712], [30.120265573918914]]
[[42.41706153276853], [42.91566456242141], [36.18853306861054], [36.33979395711047], [24.52126064852932], [27.54293427526588], [39.331740635012586], [37.570249526031134], [37.5405066023866], [35.2187678664702], [17.504537653119993], [31.45206237488048], [39.325781524290775], [25.223692469610285], [41.096828937745], [35.27718067111278], [40.179030519893864], [30.85514249108688], [42.71793202183282], [45.0], [37.8456431355159], [28.634227376852], [36.78384204899829], [44.51272012176468], [41.39435414744003], [39.90006068284988], [40.80870238324165], [33.72529273380869], [32.93696683064183], [28.440545410764653], [30.55946199893984], [40.537448519650944], [27.130185245079847], [38.88833222795081], [32.71501566840217], [37.271941358450306], [33.50627768305697], [37.10477650432796], [35.6005874276668], [42.230094746488234], [39.86868748974745], [40.30777561997266], [41.08788816443551], [36.81884772831261], [30.683913760666446], [19.2442164219883], [35.96278660027569], [42.56650224019774], [36.94318725454496], [40.046164194250665], [37.76727063072294], [28.925375351085002], [41.98855279590446], [44.99999999999999], [34.752456237111765], [32.87977461344066], [33.09654001769778], [38.39843212443855], [34.87941380799369], [28.44066572685512], [40.85207611340176], [16.85247112778414], [38.93677214223562], [41.190763473270124], [38.73341423387837], [41.82181034537883], [35.70116322752516], [36.53732759790894], [28.032474831122038], [39.13353455974572], [32.013002513226326], [33.039175793317405], [42.44384693973604], [35.602454422305016], [34.116019482924365], [38.625201986565], [37.79220887431299], [32.34818127234085], [31.535232526337264], [29.563618303891257], [37.51680225586521], [44.29412329644949], [30.850600897109157], [27.665736210153938], [45.0], [42.09436559217668], [36.367191911847236], [40.692328572587016], [41.89552072864175], [30.175029719255406], [35.31810742485247], [44.22510791356429], [34.14316163669425], [28.32016431160129], [42.27518487372841], [29.01265006519262], [31.355468669369877], [42.150050484360484], [19.54052401932227], [27.320182554016643], [35.40990381334628], [38.96603552826864], [37.603596713328855], [29.389813245578], [39.90465606621314], [42.30311291276737], [32.06688622529761], [38.65682732187967], [30.168721230809627], [38.472001633104455], [37.66521941605094], [38.59332373151911], [29.716689555849506], [21.25018717079191], [33.279876729116864], [18.951882623797353], [24.007499200966862], [30.6526411467144], [30.478592513794325], [31.046440385976442], [32.364522370195616], [37.88305855305132], [34.893790673501776], [40.16761028360095], [40.87702938869182]]
[[40.3116642596448], [43.15744372060203], [34.433255160819975], [37.407140160081106], [24.157873798123504], [27.12206409399022], [39.357208505959115], [37.567405691224984], [31.843809066443782], [35.28626358755044], [45.0], [30.94685229774043], [39.325781524290775], [25.541034834968553], [41.92788856812426], [34.46010063445886], [40.73531705532354], [33.570447718654975], [26.03502503348921], [44.98418069569359], [37.93653610338328], [28.892689351384906], [34.32696508560962], [44.57758659934128], [32.8104906230208], [39.19161164922812], [40.76811192587628], [27.438228007199044], [35.297735168698686], [24.591808373002465], [35.144081864570936], [40.940413836715585], [24.342812820402333], [39.34425479616709], [32.54962643164886], [33.88540916292626], [30.70040130578226], [39.121502485702074], [30.73655280641115], [42.21823478789924], [39.853993514498235], [40.29083236396567], [41.18635412254692], [35.529599884280415], [28.37308032754076], [39.47756435294861], [36.65045077975896], [42.56650224019774], [36.94318725454496], [40.89514945785892], [37.60693271943223], [29.509778427628266], [41.895247129016504], [44.99999999999999], [33.62779021279689], [42.64294940353474], [19.503916783404406], [35.91562105711595], [28.51348450772308], [28.088286081010104], [41.70358369991613], [30.96106057257225], [38.93677214223562], [41.33972680348182], [38.74106798408447], [41.841209367021285], [35.413410688833686], [36.50892721763547], [40.13894369711253], [38.033792520853154], [32.46335338151838], [32.36234955973418], [42.4296661524907], [23.93748901396484], [17.69145005828446], [38.39649857572372], [38.76506811275437], [36.95363666804386], [31.52446215539509], [33.469526776434414], [36.85047227824485], [44.28710764960587], [30.829208046828906], [24.679485485350725], [45.0], [24.09138217470621], [36.451319297599845], [40.331347100439466], [44.88854423994337], [31.168320483148488], [36.074971152650136], [44.99999999999999], [33.7980063307784], [38.61485128084491], [36.75591547262224], [27.6799149360589], [36.95158028583688], [41.13873721256559], [36.48782955690066], [20.701256159444746], [38.22530033614441], [38.99272300234824], [37.5674634560031], [26.67360261046408], [39.90465606621314], [42.47723874461602], [31.83835078709407], [39.36757041540414], [29.171120279103757], [36.54609272432948], [35.787910705076115], [39.30209927543298], [29.753637160915186], [40.56025564878977], [31.636634199082888], [43.83212777539017], [24.007499200966862], [28.37484370831951], [29.190193772858432], [31.244710256025755], [32.26783183298555], [39.56980835221065], [24.155347161094003], [38.86719803995999], [40.84061909806762]]
[[40.98366886086973], [41.623825674923836], [35.93647641649234], [37.245259901372194], [34.97126522663245], [42.40968759845936], [39.36097171903254], [37.528166739104904], [37.56659527548219], [35.33908596739238], [45.0], [31.45206237488048], [39.325781524290775], [25.923356139230204], [41.92788856812426], [34.455871042452415], [40.755773327783146], [32.40363474183356], [44.99999999999999], [45.0], [37.76914972963465], [28.83891946088155], [27.851649252903357], [44.63099933814611], [31.83751137449372], [39.92349526095161], [40.37015614650099], [27.524806852220035], [28.8645471472936], [28.458837250207146], [30.508159066445458], [40.21940843056313], [27.066502760788005], [39.34047509338135], [39.47039002242788], [37.13360078735462], [33.62390770402865], [38.76560361537697], [36.229791582734705], [42.20291706713065], [39.834889981616264], [40.260456710419675], [41.07311729627713], [35.401824588041784], [28.386943771176576], [39.47756435294861], [36.27368371388295], [42.56650224019774], [36.94318725454496], [41.638887974459536], [38.49269800530561], [30.20983479496609], [41.863373462277835], [44.99999999999999], [34.87855650445652], [33.421544111778694], [35.02159592106956], [35.976083216408014], [28.4523764594471], [26.733501995196786], [42.885325081463904], [44.58094001078044], [38.93677214223562], [41.33972680348182], [40.56923988811692], [41.8588632154436], [35.167785947032506], [36.55914984857647], [37.7973215132963], [37.41782993063773], [28.6828605675289], [32.35287337905609], [42.445931132566464], [23.844937698702648], [32.601773969665665], [38.48527061610546], [36.517571520291874], [36.847686550752314], [31.46078755105717], [29.811353949707414], [35.11031778068064], [44.275197533410605], [32.937254659084516], [26.55920977555239], [45.0], [38.5292207361004], [36.32232172895256], [40.501276384803546], [42.777463772729796], [33.41709824196621], [36.04889450179485], [44.99999999999999], [26.792678917127535], [34.2879853047964], [37.130327132159934], [25.554124531334093], [31.51313930219271], [35.56485265923264], [35.23386204409421], [18.947369070027328], [38.22530033614441], [39.11006395244593], [37.552932461279866], [26.54705143820447], [39.90465606621314], [42.28375602179477], [31.95021894167661], [30.61213466232525], [29.184877646259164], [36.39922637114894], [37.652460098194425], [38.70404358305736], [36.789574857679746], [31.29215451538122], [31.636634199082888], [43.481572285225184], [24.007499200966862], [37.99965021574982], [29.285785700582753], [30.165169932299857], [32.08304693772535], [37.90676946072212], [24.152260688352776], [40.18119567302879], [40.849086753929896]]
[[37.04224022361332], [41.57632684886965], [33.58332993646706], [35.92136132526444], [31.973021707031524], [26.831417223630943], [39.355343915607456], [37.47110311833865], [31.834766947119057], [35.40623847474506], [42.68714675976592], [30.94685229774043], [29.078061178778096], [26.211877863258252], [39.83147894350773], [34.16004304182492], [40.10364216060113], [31.42340353698631], [43.7958010801048], [45.0], [37.79049812723833], [28.91354637249421], [31.525279116885986], [44.62943519002201], [38.86789714829829], [30.526092481159456], [40.409169543284094], [16.99002283377058], [27.00830153858196], [22.545081211713917], [29.72619231350085], [38.989209587812375], [27.20567735611314], [38.887752110945115], [41.06771117869537], [37.149063556838776], [33.62853325305684], [35.752168171929696], [36.229791582734705], [43.41199168328841], [35.32957875121665], [36.00860528913218], [41.07191454579169], [35.1046251880551], [28.387256088933672], [42.73675589617857], [36.95050557358851], [42.56650224019774], [36.94318725454496], [33.89534680872684], [38.3916771136569], [31.424382838739298], [41.35692816773288], [44.99999999999999], [35.31701184799891], [33.498022007358834], [33.72289521234321], [36.03045988385963], [24.55861244882103], [26.78720231600606], [42.9249877492239], [30.418767498896237], [38.93677214223562], [41.4883932713365], [33.664237471925034], [41.85986297480372], [35.080585480737064], [31.812743675711857], [39.38281655336117], [39.13456876458539], [32.07588190492938], [32.32976344048574], [42.366150727933665], [28.223881941528674], [32.601773969665665], [38.00926572450929], [43.112102241970256], [32.01915694975259], [31.45337760188511], [29.32790676852725], [39.013340678189664], [42.869429096198836], [32.79542196868634], [24.803621096701093], [45.0], [27.88090392092255], [36.41795475026259], [40.41306352961796], [42.763374616321016], [27.605276065611783], [37.22217843637063], [44.99999999999999], [27.237717379204785], [36.09957402374799], [36.70875707501087], [30.74592087224378], [30.896738491792348], [35.54933345312784], [34.60177658928173], [21.730773825068894], [38.22530033614441], [39.158115915237886], [37.36855065364696], [26.684021007973637], [39.90465606621314], [42.22204512736933], [31.979747542701233], [38.50802984749668], [29.27111767639422], [36.297286886147404], [34.31764114629422], [38.72267103257712], [27.216449639920437], [34.3338077942602], [31.636634199082888], [43.873023133143995], [24.007499200966862], [37.86678934341897], [29.2851760599541], [34.30709800192739], [31.93362798367797], [39.531032470585664], [24.215173527803014], [40.18385672825088], [40.87878627919561]]
[[42.4499161107692], [41.327801951808354], [33.56084604835021], [35.850915717804874], [35.11906059490971], [27.547724646736892], [39.35822297919881], [33.69123780722931], [37.02015842349639], [33.71081198561089], [42.690939041983405], [30.94685229774043], [45.0], [26.218108741362784], [41.096828937745], [34.22745899032231], [40.608520113684044], [31.314499240960163], [43.7958010801048], [45.0], [37.78748267951946], [28.6935341148971], [25.905117915750814], [44.63065731050172], [42.97958150026715], [25.224193657514277], [39.27092051104231], [15.595560321610927], [28.597184696656182], [28.47412335592528], [29.742930275697915], [39.76245154067913], [30.08070139511435], [39.36322212776137], [41.09457690146399], [34.22371192002128], [30.752370065618408], [37.57066086015859], [33.69472968897391], [42.23864350494716], [42.34318594121173], [40.484986831145044], [41.07362193933741], [34.823158138581334], [28.367412373476242], [42.73675589617857], [36.87751338176596], [38.88458133630416], [36.94318725454496], [44.522458432654766], [38.139788804698824], [28.089185087726843], [41.343357735894266], [44.99999999999999], [34.317464763668376], [31.88036793054028], [33.23347961383485], [37.951507430211514], [36.67120537673415], [26.783244728190418], [40.57320376531647], [43.106530820355374], [38.93677214223562], [42.698706693915106], [42.18207171623267], [41.86523451478754], [34.94729310284216], [31.714544740009316], [37.739365451309645], [37.41702547520131], [27.192002088177205], [32.36884607299346], [42.33514113172826], [25.481251056219136], [32.601773969665665], [37.95820616972387], [43.09678379310742], [32.01915694975259], [33.45502508428163], [27.39889464980789], [35.19423120804118], [44.30991701853678], [39.073802451674325], [24.679485485350725], [45.0], [42.13203515213853], [24.402236301452906], [39.345568711509294], [39.36820031238856], [40.60239197840164], [37.30309537086721], [43.97943713595141], [27.06452036468117], [25.602544970534996], [36.34025617302446], [26.821465083795086], [30.891740453457153], [30.567454619802273], [34.67424235489527], [20.024963936589305], [36.39527732007984], [39.19656944602399], [30.598207232686978], [26.74031844966063], [25.859801563761184], [40.81610033437169], [24.165347366298924], [38.50998385725444], [34.790378575601395], [38.475594768560214], [37.6469238113709], [38.680675060102416], [34.75477637174585], [31.380234446049297], [31.636634199082888], [43.918524239341934], [24.007499200966862], [37.79735629983747], [34.23392805885736], [30.436274869610855], [31.752128104609394], [38.75610731073171], [24.242854242212967], [38.91075173844497], [24.401790633137885]]
[[36.2624511983698], [40.72847039529038], [33.896340558708815], [36.98516503932398], [25.047683209087737], [41.521432273318965], [21.99564492402867], [30.35322896872586], [36.97703357662173], [38.471329008287874], [42.685632316080074], [27.93535921185138], [45.0], [26.435806320391315], [41.62700211770861], [32.00561547069617], [39.954539362818], [32.25201669421923], [43.7958010801048], [45.0], [37.659263755812994], [31.803507480465864], [29.250529623407907], [41.433692678453255], [24.692487711381485], [36.77383806837183], [39.10895341453637], [30.533086822683174], [30.92732508347644], [28.474412677143135], [33.38140624114132], [39.67515227527728], [20.575188008591084], [38.90025380831647], [31.646117370212433], [34.208390075084296], [30.74283505360977], [35.662319278898565], [35.452965932298646], [42.23465663645747], [39.84798068872497], [40.16416576608748], [30.033271523299742], [32.61856964831416], [26.42419637574697], [42.73675589617857], [35.49048408548497], [29.697891028362925], [36.94318725454496], [44.52055413080605], [38.050300040497746], [28.575237059428584], [39.90118389578601], [44.99999999999999], [34.34372802242711], [36.81448930789196], [36.15699730612058], [31.439179260157985], [24.561569307149515], [26.79441194118811], [40.54015751829051], [41.86477887024476], [38.93677214223562], [42.72618571732541], [43.860264308377566], [31.9504091292114], [34.75386466785004], [33.953965281414575], [41.84300378777788], [39.16326779179528], [32.02125617069938], [33.602227975477476], [42.45964724389322], [28.409328841968797], [32.601773969665665], [38.34101328572831], [42.45099155592357], [27.808934588085126], [31.39985927220464], [32.966220373058064], [38.53467133774223], [44.2620886305316], [32.498233069662646], [26.31805204264327], [45.0], [40.32451419866175], [30.20497050163329], [32.00538706616733], [42.72989877101684], [40.74862199989134], [37.31522229185855], [44.99999999999999], [32.83832325948581], [33.561357200433044], [18.83892637876747], [28.054018681011325], [36.89207055972334], [35.51754083075538], [29.38946026368316], [24.94526551323179], [38.22530033614441], [39.701677352542625], [30.570772266762546], [26.902969719565505], [39.90465606621314], [42.179483263645636], [32.040543847164095], [38.99525618265518], [23.06076984777524], [36.49594442329138], [32.86475024307091], [38.674341656808615], [26.48299211511128], [40.48366776203224], [22.06554930969626], [43.8180677338843], [24.007499200966862], [19.634631435203215], [34.12754535703869], [29.825648059411463], [32.24397900556926], [37.89055820543882], [24.10191945215418], [38.88191161144691], [43.22838333924803]]
[[39.36225450886232], [40.474968763065014], [34.545111667823676], [35.59773419301138], [33.70968894987993], [26.645818337587688], [21.913111191807047], [30.294677580719053], [31.118778126603104], [38.4850951958246], [45.0], [27.430149134711343], [45.0], [26.574829993680208], [40.988850550386246], [34.25956540911443], [39.93951060838687], [31.997819041861554], [43.7958010801048], [45.0], [37.613397893025734], [31.725388022963454], [26.851974861948417], [41.51097845661871], [29.57639724822851], [32.62203017130733], [39.14652360630579], [17.18315527423965], [28.53906992355411], [24.582879609244248], [30.282591522042473], [40.940413836715585], [20.286763662319682], [38.90299085055503], [31.023772130006652], [33.33292737097834], [30.73704362590589], [39.371532197780944], [33.69472968897391], [21.660781897645112], [39.78020270946115], [40.19624188284394], [41.083785421468164], [29.73870629737702], [28.39980258379231], [39.47756435294861], [37.27066087892738], [42.56650224019774], [36.94318725454496], [44.522901121210644], [21.65693862484329], [28.03665355531981], [41.855768157511], [30.61469413979686], [33.92955517063163], [32.09617023606596], [33.70043545092906], [31.415072158303172], [27.011414961430237], [26.85942229347895], [39.33347818975341], [29.862950692647996], [38.93677214223562], [42.74561487448586], [39.60787500605588], [31.94130435904828], [34.59388031245259], [32.82692075309535], [41.816493084374244], [39.14814036214198], [32.0171658717], [28.726242122187593], [42.15578442134522], [28.39332593767392], [32.601773969665665], [38.66726214713134], [42.4387873761808], [22.984498067227253], [33.394110185701564], [27.914346834337803], [38.67802851734017], [13.29504721625656], [32.72816899111582], [27.328832149589033], [45.0], [27.88503087430583], [30.20497050163329], [32.823900482441886], [42.71312891914373], [40.58589824432768], [36.03956444804914], [44.99999999999999], [28.26445229400485], [39.78298859865653], [36.6083457769754], [24.391515051721623], [31.57990197559112], [42.102198141312314], [29.37827965821281], [24.92807190277213], [38.22530033614441], [39.83531291593407], [30.534108841239497], [27.7254788107582], [39.161801732496954], [22.66191729580976], [32.061452550846965], [36.100460424819], [23.118623951388553], [39.41276851320801], [31.797113555587107], [31.420718827609196], [28.501746474291316], [30.47760365644469], [22.06554930969626], [32.314593321147406], [24.007499200966862], [31.334248118047437], [34.269114752717336], [29.38308269351947], [31.730786798901594], [38.95380371191186], [24.107394994149136], [38.80368364954234], [37.00522799105275]]
[[41.57790478343767], [39.97500132697659], [35.78246645314439], [35.52770046581733], [38.473697311180516], [26.65334480515452], [39.17602745900008], [34.72552828618985], [30.38226558314415], [28.61273060889376], [45.0], [30.94685229774043], [45.0], [26.702429500856073], [36.567860107190135], [29.40097606654901], [41.88113504640771], [30.738472891873336], [43.7958010801048], [45.0], [37.2009785135501], [31.598092377299814], [26.69729135533279], [44.66829727565485], [31.140796777233977], [27.541221243255528], [36.50562644471807], [17.974298549090783], [28.12942881177768], [24.599839158579133], [26.43260382437168], [29.028497996739468], [18.036585398095053], [28.156740004365318], [30.997681748940728], [33.9491693449235], [25.89130139152263], [40.617394383905925], [33.69472968897391], [41.91609377001547], [27.065750013843342], [41.00636309602522], [41.07347442686069], [41.39954615990276], [28.12968156296427], [39.75980798748427], [36.85556784826378], [41.90538085800466], [36.94318725454496], [44.52265486349435], [39.63655623806647], [27.974987817313675], [41.875007675300274], [44.99999999999999], [34.29637056154448], [32.07179733644941], [33.69882884447718], [35.95151328856195], [34.46320363176599], [37.085842474015436], [39.595502551855496], [29.692252320877483], [38.93677214223562], [43.25294986143213], [42.043328897410724], [41.85749401104191], [34.54697024464268], [31.52865782898349], [26.905668384482027], [38.58428595738043], [30.645057887290992], [32.66649126146458], [41.728293902240495], [28.388982852619655], [32.601773969665665], [38.112219404185105], [42.43921991722123], [22.984498067227253], [31.35718560583684], [27.368394776599057], [37.33800207436105], [14.16234530979157], [32.728110982958455], [37.78838897425601], [45.0], [27.860629230917876], [36.358443461418], [39.43147285565373], [39.232943999872724], [40.55113186998256], [37.16966021728278], [43.94409143378042], [26.85834258943319], [39.20294241005464], [36.35152620224772], [25.532109655155477], [30.934180788958653], [36.41247014556494], [34.408855019828536], [23.53876624556443], [36.10632142072347], [39.82135800739908], [26.730400463298515], [26.810099547978385], [40.61771179265256], [19.941052240365163], [23.90159139544913], [39.06495743616575], [29.773605301794596], [38.05413419660118], [31.803635359917322], [37.04686417066068], [28.630941060864586], [32.445451547471464], [30.847481384819094], [32.25475946864459], [24.007499200966862], [31.334659729875938], [30.32201759104115], [27.840714522326387], [30.251866598453404], [38.02714453059527], [31.514997916973428], [38.78427642092931], [36.951828081173986]]
[[36.06583646140586], [40.64186809426251], [35.77536350063184], [36.73170139599265], [38.274197140381276], [41.51762443083214], [21.81524457033373], [39.24236894463315], [30.952224518516275], [28.308157522163715], [45.0], [31.44660744078876], [45.0], [26.71323326604003], [37.54586666238428], [33.16184664006149], [41.77896939435051], [32.082029374726076], [43.80278503530833], [45.0], [37.016082745379755], [31.728301925696755], [35.68953167034283], [44.66960231488702], [31.22286526487785], [28.101760407067406], [36.93902389687585], [33.24112984950004], [26.946296538824495], [25.965203665626227], [29.437617283174234], [39.61052722630413], [23.653543989212544], [28.14146509684837], [24.373801270863016], [41.934312387048045], [35.583531421670166], [40.61299241349621], [35.452965932298646], [21.242057871667797], [27.87932356115531], [40.545918304667666], [41.19033970637909], [36.69745828120215], [27.750765477932863], [39.75980798748427], [32.80750192541764], [42.56650224019774], [36.94318725454496], [28.497828428733964], [37.99106132406018], [30.678498583095717], [41.9215199317941], [44.99999999999999], [33.96238992824018], [33.5847190881803], [33.753795275982654], [41.676802229164394], [32.9204104731259], [28.245232082702053], [40.55462535485488], [43.00878438324095], [38.93677214223562], [43.327669673264516], [39.60787500605588], [31.93941033920333], [34.40257023555254], [33.133746262617215], [26.936056468105157], [37.43310057020297], [27.07396971998782], [32.00836383311281], [41.73383501147068], [33.197260851089816], [34.313880026731404], [36.8084158190054], [43.24132800681022], [27.589953462930264], [31.872687412289295], [32.12767669019815], [40.83080184044292], [43.7727714867158], [32.74456912703724], [28.963894907873055], [45.0], [40.414713805002904], [42.79937725072695], [32.068756552057614], [42.76301294246298], [30.65970255511716], [36.039741759376405], [44.99999999999999], [26.7196265822351], [33.69270948786108], [36.48841557880722], [26.311974966665183], [31.664050765233995], [35.43044285863263], [37.71830707446857], [20.80769325918039], [15.124510206738993], [39.67396747684487], [32.233674484258614], [26.158840466878118], [41.26678227907789], [19.26386644448899], [32.00336498123266], [39.74485804005134], [29.73638051599337], [39.42553973181887], [35.10017504959655], [35.51971184808252], [28.711902793322157], [33.8406580390546], [31.636634199082888], [31.525295877058376], [24.007499200966862], [39.50275298779425], [26.90884809835864], [36.1872257398179], [34.18069029786925], [38.04115808819923], [28.817321137804175], [38.914030179428856], [40.840594728771535]]
[[40.960732572626796], [40.89162402941936], [34.23579874443538], [35.27775086827685], [36.407564826974465], [41.481514811412666], [21.76321853409926], [33.34210628781497], [30.83876855778709], [28.259500057642235], [45.0], [30.94685229774043], [25.921938821221904], [26.770768092336642], [36.58369339561875], [34.83280280043572], [41.71615194675122], [31.72152742502334], [43.80278503530833], [45.0], [37.658800772951096], [33.39255379430573], [31.084442299130274], [44.66915009237208], [29.989883194845053], [41.144973229478225], [37.76198976224275], [33.070108522379975], [28.493082942002392], [24.601508574985647], [29.505961787119862], [39.58537654743551], [22.83550166867733], [25.670599572658727], [34.21542019470392], [41.970268631601805], [34.83862030092516], [40.968704426268346], [33.69472968897391], [43.04410906731666], [17.17480273589051], [17.498892641619204], [41.19189086046456], [38.205502467310936], [26.860345580573295], [39.89454699420716], [36.435002955074474], [41.124180864567705], [36.94318725454496], [41.6560203470876], [37.763691910674524], [27.747613854511307], [41.89898440567015], [44.99999999999999], [33.788679993987735], [32.0058625470815], [33.75126769325419], [37.934188591178334], [34.46053233178501], [23.151103484499597], [40.55499642982204], [42.903736778840205], [38.93677214223562], [43.37872370650108], [36.955261892185675], [31.937723657017017], [34.83128750970609], [33.08312636112384], [26.66687429749736], [39.12720390908324], [31.47741848721796], [31.824072375154344], [41.77508131054499], [28.886718584674384], [34.31245557656892], [36.638297604441185], [43.302923809595804], [32.01915694975259], [31.98256133162373], [31.869961283515664], [40.827347198384615], [28.18434668304558], [32.99308760057342], [27.28550280587712], [45.0], [40.398640717670986], [34.157820712144954], [32.10273806927833], [39.39327556059193], [40.72056772275333], [36.04266992782649], [43.88942215518422], [26.642034483280106], [36.417933243486665], [35.45294404680836], [25.54812740909347], [31.693041377815717], [35.42846699386956], [31.732211595025472], [18.576273459971556], [36.352584509034706], [40.00772826108572], [26.733772555013527], [26.79126645666005], [40.84708824732996], [20.48752356641618], [32.01345634996282], [39.05575934356112], [29.738265232862897], [39.26558976745662], [34.323006626018355], [34.27252408480591], [28.979410634998217], [32.37546873061949], [31.636634199082888], [43.97634511250241], [23.800996993415556], [31.31231502651446], [28.836531827731672], [27.97325518940739], [31.84510966210833], [38.038813111582165], [31.12284508958466], [38.96359048792899], [43.135211323568896]]
[[37.99500744480189], [39.867171052862574], [34.812637804465474], [36.47610779746254], [36.544101494441136], [41.49226519501068], [21.71090888855364], [34.68124807108961], [36.42568580352351], [28.25474201576797], [42.72333043294218], [31.16399759775729], [39.325781524290775], [26.80936823203965], [41.93855594642397], [34.812825776301636], [41.719484583575266], [31.463559677031174], [43.80278503530833], [45.0], [37.64317759905606], [33.38804112222879], [26.799116039726698], [44.670527457839846], [30.123160268787203], [41.060183523019084], [38.15667687506153], [33.103113249165645], [28.155011178562912], [28.44733572853419], [27.148216684989592], [35.809822862388835], [24.62726938144891], [25.660282537641464], [34.007639697364446], [44.99999999999999], [36.84483429786296], [30.567553844403527], [36.229791582734705], [41.948137081954535], [27.94603595470346], [40.064588561277795], [35.16585262289872], [38.808986112378726], [26.87729156999433], [42.907646706780994], [32.3937313598496], [39.37359107979951], [36.94318725454496], [44.52309578250467], [19.833083110991083], [24.83542347711461], [41.45363068496178], [14.099478899207027], [33.59493275707748], [32.09236709644163], [33.75810917981143], [37.94124850666077], [24.57552805949494], [33.312709809829165], [29.950605307404842], [42.81363145459762], [38.93677214223562], [43.339658101585094], [39.60787500605588], [17.081020680634545], [34.27637549653778], [30.855092026452038], [26.318975317170374], [40.27478821457142], [33.17409257230589], [35.75333556604529], [41.77015265847231], [28.86674439950106], [34.498703902745916], [35.513645761751725], [43.05802426419], [27.589953462930264], [31.570160743342818], [33.83651244794005], [33.41319059946499], [43.673267771041736], [32.92181694706331], [37.676290545622294], [45.0], [40.50573360918117], [36.358443461418], [32.799673576081695], [26.08085080821124], [40.7440104555511], [37.67143128306253], [28.364516992771577], [26.57667138143385], [36.40200773768886], [35.29909598922288], [36.93343959482749], [30.719115884477496], [35.45156084307394], [31.745698819207046], [19.67166296383502], [15.124510206738993], [39.987015417954346], [26.729319852087617], [26.734326144274107], [40.77429611549693], [44.611916683154604], [31.068920234419302], [39.06343432556154], [29.731258498450078], [32.6845771721829], [37.663490001097145], [36.031660066504436], [29.038979762877844], [30.667739440667525], [40.41856627420572], [43.64571906689769], [24.007499200966862], [29.35736872106488], [25.95844680971424], [27.547924002405374], [37.120398113264855], [37.961958717884954], [33.98947308551784], [40.18827684307081], [36.951828081173986]]
