[[21.36296631040601], [28.894660076959884], [31.556932772013255], [15.597161898453166], [13.518204863553127], [42.20045847961644], [22.194649004378505], [44.06771216106789], [33.37490713149761], [10.87110889548487], [38.076068719975886], [10.369452362202832], [34.32585032004188], [10.026532967487752], [28.54685587566515], [25.30063583850015], [29.777829015458643], [39.90377362354691], [26.03616001904934], [14.359456198234032], [27.3720987389824], [43.17251184155691], [17.481643639823087], [43.958919497696456], [39.44662386012352], [32.96736030487453], [26.061330552087696], [15.558715598357576], [43.0429753176838], [19.19204792422466], [11.764884609775375], [16.44319909533378], [38.21231960143661], [12.684143291429496], [42.09379273001333], [23.942877265384148], [18.83162945302051], [25.951362653310774], [37.88262809211024], [13.5983055281379], [14.603561187074256], [10.385408163420504], [19.204205606855474], [31.161472115976707], [26.352847802854097], [13.841068429171035], [33.99754715582114], [12.396301984717311], [30.981204050322315], [28.2784732397755], [12.496337308906199], [21.977847595101746], [42.334781085595914], [44.76830011685847], [22.38518094737787], [40.715327201915386], [33.49358926558795], [16.23156626293568], [39.743404379102564], [44.97244390575694], [11.394614754880713], [39.573952335413516], [11.352575469588842], [32.846893506456354], [16.307677999571084], [26.087256121250103], [13.77770075887349], [18.219294244176567], [28.96006027184423], [10.639103506572674], [44.703271563916324], [32.489293840283295], [42.864791976174416], [19.489773629720396], [20.15123903652637], [39.29116936420801], [27.246504527763527], [31.861639064276083], [23.53472887474564], [14.32668538316522], [39.2032269861043], [17.523737049760673], [40.386272085717756], [25.172575225751622], [42.37116223557412], [15.054871619785303], [28.37941143252223], [20.00209946457033], [33.1555311267425], [32.95036747619503], [26.738663084320766], [25.521390358352363], [23.08804576369345], [43.15436219170316], [10.517674535366355], [13.902703423362514], [36.77396518505867], [33.760582699913904], [42.070303015259526], [20.1518156344697], [16.310546654172747], [35.17844158297621], [10.037887980078581], [28.419855034175935], [18.05395573173132], [43.043887865951305], [28.8688470426765], [10.32294381648747], [33.99630455959564], [17.005309620640414], [39.791589312008426], [35.510013281632126], [39.48513248664074], [25.438067676907362], [17.757396056293043], [25.805432290975084], [44.531942302800886], [19.630630693123912], [36.855861951625556], [31.361673591515597], [23.0298363007843], [34.31627476896513], [17.117971690563873], [38.839479624967694], [28.493964570424737]]
[[32.58975003005387], [39.21655609203514], [31.487645728296634], [36.61285307790353], [31.65006746543009], [25.985391492602783], [32.311902488289434], [33.74569738444672], [40.601230204604605], [33.07089510679517], [37.091522236547725], [29.22881580227911], [36.17698584082764], [35.73717322921646], [32.49895435873691], [28.77997790054706], [26.358436442344324], [35.92275088636764], [29.53493943974641], [30.315128371642075], [38.50432792293196], [27.471212445865753], [36.4419460239318], [22.59562529179047], [28.802773474204574], [29.000226196173752], [34.956853929113194], [38.107787781024236], [36.387834107103096], [39.74105510141659], [30.225111338166794], [32.959984475843896], [23.980084726210343], [25.266493386428543], [33.781664668073255], [31.847746803234784], [31.097981384654407], [25.712093496177523], [32.92950346855812], [40.749743593539215], [34.30354192505443], [29.051148088946672], [41.50193307580337], [35.90215737686758], [39.42325800054487], [31.003649284510534], [33.10524948866076], [40.80359586605205], [29.91084978420414], [44.3880609634277], [23.64510322510559], [40.48662797614529], [31.005726221825523], [44.161564266444536], [28.460405228486216], [39.14234924616136], [40.01108267950358], [33.03108906513289], [26.184669905665007], [38.83581522654278], [27.479201945190834], [31.70540035812482], [36.89918112866037], [31.209552721334724], [27.44379670638957], [37.624439832363066], [31.701400696030856], [39.21369732558051], [28.31366054755243], [29.093883249452176], [32.747596984908334], [32.10229742463092], [39.92071620884834], [23.102344183076156], [26.458808791817663], [28.283281035268097], [27.36482791099105], [40.77721916959749], [22.06641477342644], [32.31105772568191], [32.13874203594066], [22.55850161617034], [35.72404792146647], [43.12050297527301], [26.449969017532183], [31.415352244656802], [38.97323344759753], [28.015079949784365], [33.178380021579166], [29.125295880152837], [36.666032498827775], [42.601296150786546], [28.401388568058564], [30.56945396167254], [31.199070195877056], [31.89361988919275], [27.69317669571369], [18.16688667891067], [27.934825325336796], [33.69234065849529], [38.704727340568155], [33.18825473033038], [35.134504766328824], [31.75953492602394], [29.085100349268657], [38.94417730711487], [31.8244799995824], [37.644572410795426], [23.362973812288644], [29.698626981192596], [28.533826300900863], [32.01218025837947], [30.85129161445524], [25.568587596006548], [42.32352588849979], [34.829481636284555], [39.51939271182059], [31.81056272346018], [26.932104513388516], [35.78479947695142], [27.57844241279496], [30.96579983144707], [27.689157714249742], [32.27493240299761], [41.52488466605093]]
[[32.35423363980601], [40.98348704021647], [31.478545991754256], [36.259145527520765], [29.707557399784754], [25.90757654337886], [32.06245202369822], [29.290812738600163], [40.59359031678075], [33.02000281712096], [36.97011431779261], [35.926943672467324], [36.17698584082764], [24.578655906016063], [29.4362260826087], [28.857103743277303], [26.375765090290713], [35.78438390360319], [29.198232386039177], [30.315128371642075], [39.81218353608007], [31.179098642212832], [34.77997948573203], [22.60274985763839], [28.416587920060394], [28.710781313953365], [35.9127262812563], [38.054246036663535], [36.29966974292025], [34.51002367136103], [23.564455344509405], [33.01979905708004], [23.934940321693805], [25.266493386428543], [35.75223405191665], [31.883079441140175], [30.9943831935474], [25.57658427687429], [33.144001496301016], [40.77544350549824], [16.80198198428521], [29.022590165387697], [32.37169269130515], [42.701832854454246], [39.35660479405106], [30.982721181661866], [33.10985063049334], [40.80359586605205], [35.11513011457428], [35.86716702778061], [23.719253294087792], [35.63754063482333], [30.976960957203165], [44.14867528077931], [28.21590945803273], [38.82170589642051], [40.446750613243665], [31.0454253855675], [23.78867241348524], [39.336045680577165], [28.838988898857323], [31.943599208759107], [36.89918112866037], [30.974037065932873], [22.355789247833897], [37.67680542010624], [31.982628093796627], [34.736010609274274], [28.53483573702343], [22.45295785078519], [32.91082591127631], [32.08351977347741], [39.95672852714561], [23.36120302325985], [26.45014503435462], [28.27156096508967], [27.383725821729538], [32.69559225372776], [21.18931425544058], [32.31105772568191], [31.221946884435674], [23.34172365813496], [35.55262504751019], [40.83746807287569], [45.0], [31.62832210661467], [38.849097079403016], [28.485308745662547], [33.18411836303552], [28.531310018789938], [36.666032498827775], [43.00235152569718], [29.73755988992252], [30.562382637359928], [31.163662329234608], [31.94507778408488], [29.3296123788899], [25.43501442436978], [27.892085997943425], [33.695602499233516], [35.518662396149686], [35.813324410941135], [30.591694563227474], [31.744954676634293], [29.26491936323064], [36.09073424181452], [32.00967350261335], [27.141274704206033], [23.361544886486463], [29.73091869938629], [24.52217042701964], [24.53745606621793], [36.25209899572615], [25.67514188665179], [41.31548011267728], [34.83562770870017], [31.366300280132076], [28.78878270469467], [27.1257256476821], [35.914782858164315], [20.45940374271059], [30.978171208833185], [27.596872444774586], [31.71110232679306], [38.06115166009188]]
[[35.379092777525045], [39.548258724955055], [30.53880035437168], [38.44921511975717], [29.75214609472837], [39.272656404339486], [31.991101683606537], [29.395574466975805], [42.15813717432399], [34.64255148088437], [31.49164681115014], [35.9704058544388], [36.17698584082764], [26.221760227649575], [31.113207541216827], [28.555808896457677], [26.41499443869778], [35.94887255396539], [24.70326682502914], [30.315128371642075], [39.83887588079799], [33.63898560594349], [37.92821998804669], [28.686906045074444], [36.80300092802431], [30.412730098143772], [32.81697622380463], [29.505475232821045], [35.81110173619529], [28.470885360847536], [30.854103451643713], [33.38628222682785], [32.27681578521727], [21.64771233828929], [35.91104558286066], [29.557754668669556], [30.899285018914064], [28.62608735814284], [33.13337835796265], [40.82199552273136], [35.26339886701246], [28.988274882100374], [36.16653035018019], [42.5375805205621], [39.657050586006875], [21.791910088191404], [33.18876267864546], [40.80359586605205], [29.560974222013886], [23.95103100446006], [27.4205333302118], [33.38288523086461], [30.310654049550593], [44.013837154052275], [28.091096886432037], [33.15996371515931], [32.87480434080391], [33.192515523930126], [35.42774072535935], [39.94507027412376], [34.2792050278237], [27.985998134747913], [35.89010419034526], [30.321162611556446], [32.100455360686894], [37.69042742738266], [34.408172020277966], [33.4571453042563], [29.589874373797766], [22.203857161202087], [33.07820630191341], [32.23048677371798], [37.731175085076465], [32.283998722033346], [30.982805658618112], [28.026246414017283], [34.241911876726896], [41.147760262871294], [22.03895303032068], [21.685623820450566], [31.77359629607642], [25.565857928633083], [34.90655047382068], [40.7347781116985], [45.0], [22.08292954304135], [38.83597844522213], [28.68067340330967], [33.428773147864256], [28.550173223927867], [29.40335883862019], [43.293192175404016], [32.487380101697156], [30.664728272147535], [32.36240628176446], [35.567919027866196], [30.74802935914797], [17.996048762145257], [28.40288058244435], [34.810264971235455], [37.85762896985517], [39.0932184140449], [30.31521108443934], [35.980890916798074], [29.43556229423819], [35.05603388142228], [37.4396819167719], [27.08508647183766], [23.59068484406628], [33.490257875107105], [19.32006454737883], [22.83230886577002], [36.27310946483457], [31.634849681715796], [41.268501260669], [34.84489488079376], [39.89462081412702], [32.19717459531116], [27.888231093112143], [43.006917918863536], [28.97406874042904], [30.973906913080377], [27.5961464360843], [31.639336455297904], [38.05921922521977]]
[[36.260172763788255], [37.8093547702067], [29.528743687846056], [38.88631643819803], [31.889375895897906], [27.37976661733417], [32.04716542847215], [29.578747292925087], [40.558916376371535], [33.43341927501119], [30.04758142092256], [30.066258390089995], [45.0], [26.218269846845356], [34.32286314277059], [28.39551885613794], [26.43385959965464], [35.89290490127255], [29.53493943974641], [30.315128371642075], [39.051555245496964], [30.221970162677785], [38.01250451056119], [22.580273349153085], [28.676608964691663], [30.553772228846807], [30.612744505333872], [36.22404822831364], [34.28148582102306], [39.990497327751335], [30.8211940135426], [33.137640737295506], [29.286171113025606], [23.107892041090224], [35.933124861269825], [29.95493324482638], [30.990916043656497], [28.341940995748097], [33.651560652995514], [29.524214500474514], [33.96336932041526], [25.698265170355267], [32.359238352687356], [36.146278885348664], [34.93610170833054], [25.05228688156121], [33.17556854508525], [40.80359586605205], [29.586051525900682], [36.28057863712175], [23.845162397827657], [33.32723559057109], [30.293013536726374], [44.11540189520912], [26.614965699872975], [30.311095675732965], [37.04994688791784], [33.25529680417144], [26.517444446795185], [40.510893722391216], [32.54250108639028], [28.431943789910864], [35.89010419034526], [37.32206787268406], [32.49247612175713], [37.65295215523604], [34.617868071598465], [34.0966937287101], [29.9372963508272], [21.895656340443374], [32.833698600774326], [29.677535629346934], [32.70338359149027], [31.842356299504075], [21.71579511659202], [28.028589248261476], [37.35614088160883], [41.03086511764925], [23.363496842650374], [28.622592245036767], [32.535739416769665], [23.389564135798715], [22.850618062518517], [35.213087402907014], [45.0], [30.335756817272255], [38.831469226792215], [29.259455593792524], [33.38554911017155], [28.641361172264098], [36.05177558076215], [39.58477297225039], [32.9278426206813], [30.31359044219482], [29.59868383302287], [35.56155124608038], [27.33567821375366], [18.726245841948614], [28.464072324519233], [34.55347078075329], [38.79747670486345], [37.041200699357], [29.963915240603274], [22.214294208098156], [29.431043225050697], [25.539896888127767], [30.726264154046003], [27.033381258855197], [22.64939019965121], [33.80337524658661], [28.973255335575335], [31.391563667210878], [36.28171161970637], [26.90893208681996], [42.25772087668205], [34.82138667028007], [31.845693040286474], [32.84062937750707], [30.732066160254885], [43.007596808837754], [29.279956332977033], [30.937264075790054], [27.68707474131295], [31.70815510113153], [38.06175171957871]]
[[35.64215138185265], [37.775089903288254], [30.098652664469586], [38.372294742363025], [31.856170763347176], [28.035147303359356], [32.11859264507614], [29.642290255619567], [40.50951749076607], [33.448343471901104], [33.07937048383356], [35.956541886108475], [36.17698584082764], [25.576640855539935], [33.556809747023735], [28.54634181518615], [26.432463131604443], [35.95462986224669], [24.480731425669596], [30.315128371642075], [39.07736003857658], [30.06960829027809], [37.62381116083964], [22.586968464036417], [27.185122466127947], [30.419718922683803], [30.667848123379883], [36.07204090615792], [35.946721080231036], [34.81012596384809], [26.783946044851344], [33.376821135486615], [29.199472820891422], [30.356483501802767], [35.989940027118536], [29.912649557022945], [30.898959730319362], [28.54351234340724], [33.63490185436635], [40.69854869868742], [36.1103594036689], [29.05221435410948], [33.55837368175251], [42.555701114149365], [38.13853740370308], [31.786493417838795], [33.17583601825297], [44.999999999999986], [29.60568279755138], [36.26709495635244], [27.386361116525844], [33.29728805753699], [30.286173065751004], [44.162822154264866], [26.473898853059826], [32.68011292804502], [34.87370229916577], [29.788459893616483], [26.517444446795185], [40.49023973976248], [32.096177154032524], [28.802933374802286], [35.89010419034526], [32.76669869262118], [33.5130007288974], [37.63181350640996], [34.627237945862255], [28.930132374876745], [25.671949944428132], [21.731662971837945], [32.86899247967652], [34.90344820689357], [29.464212714673586], [30.243151048075525], [31.019009929368778], [27.96398502919512], [32.22843365856537], [40.83389060685288], [22.695757808326693], [30.425071346555864], [32.31603066831139], [23.1107129565111], [34.869131567770964], [42.6388299380175], [45.0], [32.44042214605785], [38.839758224479404], [27.428465897954123], [33.581058229335206], [29.16763569355754], [29.40335883862019], [39.58477297225039], [29.16558085262535], [28.314416147559474], [39.75521400799503], [35.91530437333133], [27.60148919308486], [18.91533277053473], [28.518934189459234], [34.61422126110225], [38.74680762595509], [37.02346317260108], [29.861983611174686], [36.85963573506085], [29.42007844257343], [34.95015625667124], [31.935654883592292], [37.48460869969813], [22.693012273799678], [34.21620018963186], [26.10785210892828], [33.88204347964566], [31.201163689660824], [26.943716896477675], [42.24476965815354], [34.77846741746963], [31.869720847160096], [32.84359372432402], [33.191888395385085], [40.27438215136895], [28.89172777289057], [28.70957226535368], [27.532681633724962], [31.683011355414543], [38.062325908860615]]
[[35.25349315588409], [39.51184876146743], [30.0842661588162], [38.355918591960425], [29.73543386900391], [27.774932894939106], [32.260323569421985], [30.222872870240167], [40.744673703625445], [31.699050990233143], [33.114952129673526], [35.71838235043713], [45.0], [25.674986219310455], [33.531519589687925], [30.553671826185376], [26.452291209676208], [35.703774113673795], [21.166399589236946], [30.603257071910257], [39.27046822749208], [33.7638231031486], [38.59508781352818], [28.710691996516587], [28.741140799048786], [30.355581716121556], [34.21861034069033], [36.27990757718444], [32.25210981833787], [39.907509966095695], [31.383544352985627], [38.04281598658899], [29.194526755011676], [33.931649915472605], [35.112477106880824], [29.272898701782527], [30.942590680659073], [35.97512547037531], [33.677197758566635], [30.016027828973222], [34.85383652055467], [25.646845537441887], [32.515359522809455], [42.71717106164243], [37.95245022507835], [25.163226666656875], [38.958741256271075], [44.999999999999986], [29.177689473382426], [36.299338252204294], [27.29089512941695], [33.211917887909664], [29.233794113685455], [44.221697390192915], [32.14630955103357], [39.1915082535856], [34.094530278756025], [28.572665336018634], [26.418019361306893], [41.86703338324668], [33.31256651637849], [28.334721205785403], [35.89010419034526], [32.61663451989815], [32.50631396772339], [35.143234638021156], [34.59672938080216], [32.346711048241765], [31.670187379437262], [20.7452198016094], [32.86494473292321], [34.886931737312494], [32.28271964175713], [34.162157245144165], [31.01516530973822], [27.97467618975477], [37.37480825751955], [40.56252092519766], [22.814989183731505], [30.76130901945753], [33.19424104814814], [24.397163463429305], [34.68653629958025], [40.463216069813306], [45.0], [31.490291980329566], [38.881292999728245], [26.746165577130878], [33.830071232765484], [29.16374398650391], [36.05177558076215], [39.58477297225039], [28.53928818662423], [30.192081091712932], [39.76851429055079], [37.46427909489035], [31.1863800644344], [22.25350159140339], [28.74083464262759], [33.910775587067626], [38.54121639058702], [38.527129339670566], [29.30692763710186], [38.89588313053944], [29.930222653013818], [25.499668546114165], [27.289260168918915], [36.82503115580477], [22.76540682174071], [35.439687433782886], [27.43988809039758], [36.050231724401215], [31.02256325600162], [31.49714392737655], [39.587446979694846], [28.200083094100126], [30.749605685937947], [33.089740045433494], [32.438446079566255], [41.282511129926], [21.70835682233877], [32.2419920570516], [27.379068560205923], [31.562742545195807], [38.25498351912681]]
[[21.93506097528709], [37.22189939797985], [35.97951815666256], [37.473335809194644], [29.754428656399526], [27.876159429326844], [32.28854603456591], [30.244525435975817], [40.78541831193089], [33.086917939217386], [29.668365419853973], [35.61927361651618], [30.060111051465263], [25.415858787645156], [29.38274939876218], [31.86248731142164], [26.41687797071155], [35.948840185571406], [29.639816960633926], [30.603257071910257], [38.41815751208882], [29.366958257740993], [37.670997883678545], [22.679134386355354], [28.59111470294028], [30.481472051141907], [31.51486715536382], [37.73482391341514], [30.598385813505715], [34.7525912712307], [30.811983891685177], [28.053952636505954], [29.2294820104789], [29.735183220874376], [35.0916205986599], [29.150975841763376], [30.730949059668635], [28.42738186807133], [33.634103500950985], [40.70924285560771], [35.46429869882827], [29.015161615140833], [31.500318291493354], [42.8111991612911], [37.87490911140496], [31.848484397736513], [33.17664198557618], [42.12014553601324], [28.156132301303778], [36.37148791240504], [23.68269296627637], [33.62987763819648], [38.68050120118091], [44.09532024360096], [26.313697561982206], [38.22611779550691], [36.38232974174395], [28.494851923362646], [26.412178200507633], [27.61100733297472], [34.25578909046352], [28.251944633504923], [45.0], [32.574924286909614], [35.63189743091081], [37.68141144681861], [34.5975280781882], [31.45636155096359], [31.567020430628776], [20.736082007470614], [32.80277374090558], [34.83243848683123], [29.54317603056634], [33.82056350349432], [26.60311403043769], [27.93492050377545], [32.28089441153248], [42.03777844445462], [23.018567957536277], [30.37120149792772], [31.19972610445789], [23.597356064237097], [34.68368229131367], [40.625162271475304], [45.0], [33.35209353661467], [38.86194292583897], [27.381449030063028], [33.63994047061819], [28.49466193644797], [36.05177558076215], [16.697647552865483], [28.846153442405033], [29.996714453163136], [32.50548235407939], [35.4649586202015], [27.588380987271872], [17.701380921471074], [29.495729185797124], [34.42798495303148], [38.49467634653454], [36.120394392068576], [29.11134331841198], [34.57993964434413], [29.908572801056504], [25.523366376522148], [32.229098546843886], [37.297372046793654], [22.794117693318277], [37.790339660772176], [23.743634474450694], [33.55862079979668], [30.879635658697357], [26.710933500967776], [40.08996861923517], [28.191550951311378], [30.522005499135908], [33.03058054151092], [33.061503672344756], [40.43261659855388], [28.31462678689224], [32.23720651928798], [27.444883683457718], [31.42893959917408], [38.27789287265722]]
[[35.30169544921224], [37.157021677777834], [29.800937992599792], [32.81685553133451], [28.595899934100718], [33.542664068263825], [31.10485104577216], [30.259780414326567], [40.80555584322022], [33.5694907470959], [28.817745488607276], [35.53778834509104], [38.715517028732556], [17.93124033699127], [33.24274766404258], [30.638750413369294], [37.59364928097199], [35.55805514015959], [29.639816960633926], [30.603257071910257], [38.50254262218659], [29.134029875365226], [36.04962814555412], [22.592571761156105], [31.938447838802674], [30.416456449474076], [31.512378294433592], [37.66678785065741], [33.17961239170108], [39.96995437773619], [27.784013887734865], [35.681398119206456], [21.758030315975383], [29.73427250145812], [35.49802651024195], [38.885566979496325], [33.166152061402], [28.269418162905136], [33.60933404904161], [30.59952242882776], [35.170782420747706], [25.587396016166167], [37.41981788236517], [43.31254146058731], [37.80904402338902], [32.16415875960375], [32.689857373343266], [44.999999999999986], [27.099938434210856], [36.388949796486216], [23.633355980772535], [21.028631961818704], [30.28265841332366], [44.24755324358238], [30.44198674750885], [37.81857144030657], [39.22122509459829], [25.360710832548204], [32.835944190653635], [39.95021322594578], [37.0229759146861], [30.739142521083664], [35.89010419034526], [40.41656051391245], [33.71171714707067], [36.977983187981444], [33.787947463979194], [36.141049853651126], [25.572131248846713], [20.723265929591594], [32.61852070666335], [35.078251430245984], [28.728269713216918], [28.973811405336015], [26.563229907069818], [27.92142993191187], [37.43925163584011], [42.062859138829936], [22.159009255257654], [38.485450785208485], [33.121260316700656], [25.26976086075043], [33.710830489436574], [40.66887804374717], [25.407393079301293], [31.106786266028656], [38.87470569959133], [27.431046580075243], [33.954224112114744], [29.15893315072511], [36.05177558076215], [42.02531162644148], [28.001800117698256], [29.735334511727004], [32.49185458416277], [35.62768908340844], [27.503472636402144], [21.90583215832191], [30.49076828070711], [34.510931038829376], [34.68668505565259], [36.13379794689459], [28.952787922333517], [41.04919043350366], [29.957342654969096], [25.47401278326348], [36.71322835885003], [35.9306488548535], [24.545603264312014], [34.34864136091702], [30.20696791219014], [33.00240941784019], [31.29887715658833], [26.76638398772624], [40.998682337788594], [33.79682831355996], [39.78225003173371], [38.84080793019962], [32.944736856487275], [39.53378819092597], [34.936088766886385], [27.612281975210166], [27.343682784842468], [31.58925745602841], [38.31817287523657]]
[[37.20366145645463], [35.28366336632013], [27.74994930589992], [37.58532558744641], [30.43800030229877], [27.977720556321394], [31.083233381774022], [33.50951097220231], [40.68003830409062], [30.922040516782786], [28.379094233323542], [30.0188153093836], [38.78678306687395], [25.618057310187428], [33.34216644482049], [31.739080377386678], [38.221509670852946], [38.58085746890785], [41.476986830796776], [31.81833385824408], [38.48498789234172], [27.20251351051815], [34.05692478836618], [22.513849638138662], [28.72165301700975], [30.637643278584033], [29.96220930516836], [36.442940405458785], [31.460770742395884], [40.01129081588031], [34.65452991170191], [36.915825834812665], [19.60857041442355], [35.089599043845894], [35.49301813250413], [23.66423766309409], [33.10890213085577], [35.58133197930526], [33.320728892990594], [40.689140298327054], [35.129951654754514], [25.596762630690947], [34.106693899513374], [37.91218176338882], [35.9170817514801], [32.151185387115966], [41.07157896903408], [39.11926359631093], [28.055171008759043], [36.48394714764236], [23.65931293336138], [34.05401296037825], [30.30470698325106], [41.86132508791009], [30.54068317306503], [38.199424516774535], [34.24821461260648], [31.4204641664635], [35.679835929668684], [27.32896626901477], [37.03688368763667], [28.412893687980144], [35.89010419034526], [21.29740053411288], [34.80030612161729], [36.91951769711361], [33.774038600806634], [31.594587161278753], [39.221954158135254], [21.111232384488844], [30.810662564540465], [30.622380771616758], [28.41213835281799], [34.34847359094139], [26.499296667302307], [28.01985990218776], [37.524999402985245], [41.815612918993885], [23.248428265659456], [36.8987861286532], [33.080414898094425], [25.66643903314776], [33.77185742085418], [35.2808397903335], [40.34179413098667], [31.570799106922788], [38.64979731526574], [27.3981846194524], [33.77415885401997], [35.958882188417874], [36.05177558076215], [41.866168628763035], [28.036472540077643], [29.329702390247636], [30.499321467865386], [35.67350537295604], [27.56656117284295], [22.16995713778943], [32.64053412698226], [32.43449440679337], [38.67080371862957], [34.39463326381753], [24.910708784488502], [38.75879706579021], [29.981171958370318], [34.99040105328599], [30.19316831607364], [35.89603042664691], [36.93240715763113], [23.11278025307204], [27.754965304124408], [33.104714241174186], [31.334392247293707], [26.608621332249378], [42.300230203319956], [28.755444225684563], [31.785387665692937], [18.766057422203797], [29.67722532934519], [40.110219377172], [28.15199492597153], [32.141887164975984], [33.86801387411972], [31.414820146383594], [40.331867595238435]]
[[35.264019640981964], [35.244836792069854], [29.590833852131052], [37.536577980637695], [28.548704711370288], [41.20575271787643], [28.639102667121474], [29.497424211383304], [40.728029299102566], [30.739697935305042], [28.172706991332362], [35.69698730043645], [41.73992564655606], [38.011517661426765], [33.18858021847628], [30.861632503683577], [38.22451930605555], [35.287502932646305], [41.476986830796776], [31.81833385824408], [38.64892537817831], [27.615151492539464], [34.186621054930896], [38.51214218312707], [34.55873033303343], [30.589491746706997], [29.93003989500563], [26.737389182774578], [31.43742394801671], [34.72840834756347], [31.06305549063452], [38.47327066525508], [43.438145150192504], [35.089599043845894], [33.915906702299424], [23.08176222956588], [32.667444306550856], [36.99807624353839], [32.760138101741624], [40.77204163305616], [35.22480052838969], [24.62925726695125], [33.40490030219814], [43.13138721120826], [37.948060062468684], [32.106402370554115], [38.20555032807203], [34.2661646395948], [29.83487928907008], [36.47176670797227], [23.6894206697241], [39.04275392813258], [29.25445697555968], [44.35592826657147], [29.283974043128854], [38.07418703424073], [36.05272293085676], [32.039435021256004], [34.65064238557725], [26.536578813533435], [34.64363126364727], [26.693543943572735], [35.89010419034526], [33.92562273654798], [33.8492066139473], [36.85510478136351], [33.48016119617971], [39.65010816823973], [27.004685584697857], [21.103643956624534], [30.738539124957708], [34.9886111574718], [26.83356974122648], [35.39274888999452], [26.43228382608276], [33.46028720324097], [32.31984627775891], [40.62927891694725], [23.68575561039283], [21.426220875233014], [33.10533644659758], [23.210520231915606], [33.86229106052359], [41.042996447824244], [20.818021710193786], [19.561436644572076], [38.672668605351504], [28.83275887390822], [38.09233209572825], [36.04118788629279], [36.05177558076215], [41.9057316575547], [33.1779390659338], [27.42172151665705], [32.483490243619556], [35.37457528833256], [30.468054169322464], [22.594143423128795], [29.813245626241464], [32.455751322039916], [38.65590771651789], [34.40611664051558], [29.978216083428634], [36.87541345234384], [29.976395564331963], [38.468852624415945], [30.6519482270164], [36.367032952276105], [30.804030639759908], [34.287903023602844], [23.883289341252773], [36.669229864083356], [31.403610068617013], [31.388542968341916], [41.128802567327625], [29.071152017142943], [28.442913289011475], [40.06920811536092], [31.58506452902155], [38.587789593795684], [20.537544883933876], [32.032742509244585], [25.936683555271117], [31.256817673372254], [38.48796508774151]]
[[33.376137880364034], [34.5273773320882], [29.63896472989605], [33.19836913237116], [27.512122371116394], [35.19673434080397], [28.456216307734504], [29.766752222594814], [40.759795989141146], [30.889442096611116], [27.882207814292908], [30.018784512856897], [38.79698795857974], [36.59875976149936], [31.785288228599942], [30.753978758487985], [26.369222196737304], [35.18913474815522], [40.50493423892216], [32.25934238294012], [38.775882506601704], [27.189989926888245], [34.38015408074011], [28.490182199389388], [31.968382787120007], [31.671306619054757], [29.471933500518144], [36.6779997466403], [31.455175641926736], [34.74042669826081], [30.990343143167507], [34.400534261314455], [41.58341045657139], [35.089599043845894], [35.64071120178849], [37.06264349115364], [33.08756891812951], [36.92437340906485], [31.933437242440807], [40.70505351839675], [35.12135599577255], [23.99737719183988], [40.985620838151334], [36.73174629642457], [35.61128935888345], [32.09202179794515], [38.446162109482295], [40.80359586605205], [29.934448360543765], [36.4923471891999], [23.71235699978592], [35.44185904619309], [29.252016534523744], [44.293926682959004], [34.056792051721594], [38.271328042427584], [35.651499157851376], [38.06318499373063], [35.56668839664262], [42.35416374398213], [40.66304710107789], [28.495032283485372], [35.89010419034526], [33.065754191066496], [34.2399130437759], [36.81223563487262], [33.46519711111515], [39.65010816823973], [27.308928020034465], [21.15725004391474], [31.956477164706516], [29.86029841067814], [26.958924844920432], [34.311680676774515], [26.515460145887044], [27.981042314315822], [32.33678016168046], [40.497810552122694], [23.90876836974552], [41.11795221839743], [32.8417237114013], [25.26772734832135], [33.90041821023753], [35.313545122501736], [20.962554941924047], [39.51379837809663], [38.64214877313146], [30.102996406670634], [33.316663779012416], [36.039698867105194], [36.05177558076215], [45.0], [27.621353725213456], [29.32861676761492], [29.764785287845417], [34.74427761750272], [31.4083904558179], [20.93651182398421], [29.48788896815167], [32.68028352562865], [37.958749283722206], [34.707579266380776], [29.880758593563165], [34.646044464871984], [29.93029650614319], [35.3315478983466], [37.58340470794902], [36.38031314272751], [31.130133802135106], [34.44977445804292], [24.1546302994491], [36.53211340313407], [31.360708222238312], [31.463715247763947], [42.31653563738908], [30.53479965346923], [40.91854274736486], [39.40967898156582], [31.419773082373958], [39.71732096499116], [27.444874479180047], [32.05425983176277], [27.02612396822024], [31.30491080972661], [38.45907275307539]]
