[[20.42720945025677], [31.149881920942242], [43.647544948262635], [25.392237179055314], [24.653508980043505], [42.99678608483647], [18.08562692374135], [21.83869064845784], [23.501953846221348], [40.0082321811349], [22.39451480763288], [12.872227347255292], [28.081656125877256], [13.200508080657002], [38.346768076779625], [28.753951144483576], [32.61814640401739], [34.78500806738475], [10.085456391920209], [37.38858274806719], [31.113297122703564], [42.48521012223791], [10.777064526877954], [31.743139406317095], [30.17942802271525], [24.45239551209837], [24.095029189482695], [30.23577033066086], [10.58363542505893], [16.42881762505747], [29.477219020478643], [40.40296556344174], [30.832079988206942], [23.64408345721591], [32.18376140322536], [13.757008429499933], [15.055830338804299], [37.679660414581036], [36.124552822233966], [15.668111628328845], [15.756607100822855], [33.647022960103406], [14.90261474011471], [29.800497892217187], [11.194670388293762], [34.812979908269966], [36.96602510121073], [13.347979199040886], [34.16308513563679], [31.945933867239503], [40.3677871987809], [12.416339614679007], [44.331717865714936], [28.16092343078413], [29.244471838003456], [19.158306863941693], [20.519709607601776], [10.275884004834964], [26.949237571428473], [27.84779806934062], [33.692982395743506], [43.54518690090521], [10.815167585638925], [42.96604733360471], [32.88297287074944], [36.354248912453784], [40.09725289039207], [24.134875198329922], [26.46679634005897], [26.203687430293165], [16.451363790023642], [14.18269759780965], [13.984400542162795], [30.26880865309652], [32.098387773474926], [27.10914298507392], [18.880329028994137], [28.70357668245479], [24.726056039702264], [42.67779930092999], [26.502116387273414], [27.290079613995864], [32.66995354434461], [35.60627288501235], [34.57912707378726], [16.859704940356316], [19.474982998237305], [18.388470915152762], [31.749110208662085], [42.872645259650845], [40.02203178940697], [12.34294899101062], [15.830465333744083], [21.697818157008086], [18.279079274037354], [42.613166980554965], [12.346966109309449], [13.914201718918857], [42.12198029353726], [38.19782629802733], [36.37286115101852], [21.444265319154535], [24.909813635905508], [38.53181093487986], [44.676382648732], [27.661510339155257], [17.29053963418297], [17.431829845365453], [18.913155657494663], [31.54267184904571], [11.970181550306114], [17.654482048854298], [20.633681926927686], [22.46510970530653], [15.13023527911841], [11.125856170815787], [19.322151855346604], [35.56558431884367], [16.848116486163114], [14.568389636765065], [12.970095407159377], [21.983298285963325], [18.011589993029375], [20.535204274574923], [40.98862300251021]]
[[45.0], [44.09838245750359], [45.0], [44.827312964746504], [40.001705030211966], [45.0], [14.977808906570559], [45.0], [41.65392019482624], [45.0], [45.0], [44.61064556998905], [42.98685024082553], [10.094858957678186], [10.0], [45.0], [40.579253440895194], [18.825449542690784], [43.064295327950376], [43.88579465956077], [43.22689029558647], [41.10353152765396], [45.0], [28.76808800576504], [45.0], [45.0], [44.91907232926162], [10.0], [22.749193868947135], [35.60480811148915], [43.7851039620864], [44.995832289329016], [45.0], [42.42400410587843], [43.149583292948066], [45.0], [45.0], [45.0], [44.371330216103665], [31.04793021483226], [15.997175432064644], [44.832935155500344], [32.90921531422116], [42.765757981251895], [45.0], [22.33868843312569], [44.081062394431484], [45.0], [45.0], [27.654363353422156], [45.0], [10.0], [45.0], [45.0], [42.154074468949226], [38.51772609003497], [45.0], [43.32683792293878], [45.0], [45.0], [45.0], [45.0], [45.0], [44.716592038987834], [44.49766776141186], [40.3387509361733], [45.0], [42.25437904818148], [39.688304227568736], [18.539037440744533], [10.0], [45.0], [10.0], [45.0], [40.45263605020874], [45.0], [42.56867413817574], [10.0], [43.77980926406781], [31.35350371548607], [10.0], [28.5036978253895], [40.195775843859366], [41.3638654216893], [44.39236034360549], [25.174706493282233], [41.52132260469283], [43.50978514930376], [10.0], [45.0], [45.0], [45.0], [38.50343066933895], [10.0], [45.0], [45.0], [44.45715303574147], [29.10593589874954], [44.46284734346236], [44.41146210088747], [45.0], [38.31666319105567], [36.202464114536625], [41.10250698096463], [45.0], [45.0], [40.10271988982096], [26.712029081115755], [44.86906851672028], [45.0], [30.747364707880507], [16.583631769925237], [43.93216943915825], [44.848289633414126], [43.443010922855066], [37.54265016380697], [21.553247958537064], [42.96170885766161], [36.972593905897526], [45.0], [45.0], [40.904968669039604], [45.0], [45.0], [45.0]]
[[45.0], [42.09611413757624], [45.0], [44.27353026613026], [44.008125317049874], [45.0], [15.421241221600512], [45.0], [44.71188230985011], [40.608698981012914], [45.0], [40.533680568447195], [41.78699260394977], [26.065506777304257], [39.86918173537216], [44.462659150308745], [44.43472181865154], [18.78708484743676], [42.97197976963218], [44.39979392431393], [41.884290231165046], [45.0], [10.0], [43.67373947083903], [45.0], [45.0], [43.70087730005996], [10.0], [38.86722676097669], [45.0], [38.982214798552434], [39.18151219560852], [45.0], [42.51211627011606], [43.53945507376056], [45.0], [45.0], [42.741570429362106], [41.53406240839031], [30.997081599506153], [34.45466265506613], [44.91739237234487], [33.2320606163993], [44.048514321921346], [45.0], [22.73158582713639], [41.59203348469687], [45.0], [43.78690249422808], [45.0], [45.0], [42.13337376329395], [45.0], [45.0], [43.87241173134525], [42.15476221300667], [10.0], [44.37142366036346], [45.0], [45.0], [10.0], [45.0], [45.0], [25.3191570791147], [41.234369582478564], [42.56384179578967], [45.0], [43.647067851683296], [10.436954844491746], [17.912637260265626], [10.0], [45.0], [10.0], [45.0], [39.76996154180512], [45.0], [43.07348847585409], [45.0], [37.4116284984389], [42.21428923731602], [39.33127122908836], [28.445193634372316], [37.27354907045429], [44.461877036703406], [43.78426155662622], [26.834571890111935], [37.558211353526374], [44.90306867906881], [10.0], [45.0], [45.0], [45.0], [44.571774453005624], [10.0], [45.0], [44.130391001352606], [37.62447471410889], [29.313829526416413], [37.93701514549079], [42.680008388674835], [45.0], [34.20256851757627], [41.41582675073346], [43.11579247152282], [45.0], [45.0], [42.808633246619316], [40.64658166509366], [43.51110323810862], [45.0], [45.0], [34.1455646516506], [42.27990445561197], [44.02096691498088], [42.86989854032055], [15.127241881077017], [43.65463605166481], [11.750304115485548], [41.42538600589401], [45.0], [39.99497906972182], [44.09756959005392], [45.0], [23.674176357729458], [45.0]]
[[45.0], [38.9932077543138], [45.0], [35.99476879884293], [41.264593600838026], [45.0], [15.837834902240358], [45.0], [38.48143447647229], [39.5527372265738], [45.0], [45.0], [44.18558077105258], [28.30753643158875], [45.0], [39.96967113686811], [42.34717717384351], [18.75184962109013], [41.96891534577081], [44.806797608102386], [44.272291748406985], [44.3798150584497], [45.0], [38.23770472791945], [10.862446081783345], [45.0], [44.58404137505261], [22.22817834676922], [41.38645021201119], [45.0], [27.684981839707167], [42.88712245536424], [45.0], [44.20304227596606], [43.944531076498166], [45.0], [45.0], [10.0], [43.61873327966916], [30.72149004873032], [33.2082794348903], [41.90544655080784], [45.0], [41.19441182328166], [45.0], [23.08450361937463], [40.87250141557422], [44.26408689361558], [44.34372184781645], [45.0], [45.0], [10.0], [45.0], [45.0], [43.45260857539281], [45.0], [45.0], [44.11174469301351], [45.0], [45.0], [10.0], [45.0], [45.0], [33.36779068288257], [44.06883106682134], [43.356450515832904], [45.0], [44.19366212508376], [37.796820485939534], [17.50787473999167], [10.0], [45.0], [10.0], [10.0], [38.78900041688243], [45.0], [42.3912664313485], [45.0], [43.360218305098485], [33.49540891654139], [45.0], [28.370956733204153], [39.70267250113377], [44.599606850949705], [44.18309658856973], [26.634325860019278], [43.840020903956336], [42.93337341355454], [10.0], [45.0], [45.0], [45.0], [42.71392038289391], [10.0], [45.0], [45.0], [40.47868071847917], [41.42640573310135], [36.28180316362103], [40.74621837115885], [45.0], [31.70023213599226], [43.273415822493504], [36.762145907632544], [45.0], [45.0], [28.754941740062883], [41.89766567391706], [38.980802793823415], [45.0], [45.0], [24.210218333800697], [44.796951099785794], [44.52443003501601], [45.0], [34.249993108693914], [21.04814423808459], [42.76858942492848], [44.074748076539755], [45.0], [10.0], [43.25208457972155], [45.0], [45.0], [45.0]]
[[45.0], [41.058061386832726], [45.0], [42.840742139922206], [43.020041250126155], [34.02709472210852], [16.303028014536853], [45.0], [38.36004582112415], [45.0], [45.0], [45.0], [44.33054903332405], [24.77346107704743], [10.0], [44.035071768627645], [41.51380890153649], [18.74741040500077], [42.52411271478303], [44.16526790758143], [44.63626409506084], [45.0], [36.16223212991936], [43.99711598822574], [44.72931238141689], [45.0], [43.99416520461588], [21.89543574680752], [25.246981457520093], [45.0], [38.10608777315961], [44.283474123553894], [45.0], [35.33646906899574], [36.38152126714829], [45.0], [45.0], [45.0], [44.57233125790359], [30.740640259091812], [36.05148677636812], [41.82704956118529], [45.0], [44.791879493517754], [10.0], [10.0], [43.70270280423383], [40.93693887836072], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.91735455962504], [42.59521732186406], [44.44426451977455], [44.65674171618546], [45.0], [45.0], [10.0], [37.269661184387594], [45.0], [44.84902896622245], [39.77747214252631], [41.08808708348214], [44.99999999999999], [44.747040124431734], [40.17816729316044], [17.568548298456516], [10.0], [45.0], [10.0], [12.193718807375173], [33.42302521344501], [44.7078014174629], [41.317992442463456], [45.0], [42.05070888791846], [31.490217264771875], [45.0], [28.28594664446065], [44.20848735338376], [39.32718598187242], [43.927883830474876], [26.65883104626588], [43.02348234088089], [41.10876436375726], [10.0], [45.0], [45.0], [45.0], [39.19695014102638], [12.48522629749639], [45.0], [10.0], [44.46002290266161], [35.584000574089174], [44.23382618153708], [44.64549494326685], [45.0], [37.696519828561684], [40.103261187402104], [43.51864005428341], [45.0], [45.0], [42.619720482731125], [40.97374192115862], [44.15717533619881], [45.0], [45.0], [35.99517830800403], [45.0], [40.47919767988131], [45.0], [39.87827355878057], [45.0], [44.08900224855434], [39.919347057734214], [45.0], [10.0], [43.98033933650912], [45.0], [24.058316978190057], [45.0]]
[[45.0], [42.51623490986052], [45.0], [37.40984721834663], [16.908983861667757], [44.785547094923736], [16.515702265928724], [45.0], [44.354285191600184], [45.0], [45.0], [42.93154274154563], [44.079421880973186], [27.18320162444195], [10.0], [42.08210776426062], [43.0141417199803], [18.714552977330065], [41.90402898617451], [44.6261009615703], [44.15451231881722], [45.0], [44.627536825559545], [43.17902195422342], [29.0092008441313], [45.0], [44.02758963830121], [12.324854117436965], [39.180147917972036], [45.0], [41.257647002250806], [44.32061910175444], [45.0], [34.03731710683333], [44.21418641529979], [45.0], [45.0], [10.0], [44.848111384919996], [32.85044659754591], [29.613602546561243], [44.883408860700406], [33.23077131045856], [44.73667018621292], [45.0], [10.0], [41.091274021545715], [45.0], [42.32950246194504], [45.0], [45.0], [10.0], [45.0], [45.0], [42.21107051891404], [36.986373401957366], [16.579677383417174], [41.972063097647194], [10.0], [45.0], [10.0], [34.066657718776], [45.0], [41.032593548062714], [44.07289490451147], [42.35934066791725], [45.0], [40.062169913761934], [17.01505306212483], [17.37158363757129], [10.0], [45.0], [10.0], [34.360590050899994], [42.782447116911996], [44.27957797080346], [43.276553684866535], [45.0], [42.402469459934245], [42.97286289307368], [45.0], [27.469637741306396], [10.0], [42.34597972846369], [44.79708944296531], [36.9324504329586], [43.71201422339688], [41.02094381533216], [10.0], [45.0], [45.0], [45.0], [44.84838765134901], [17.666923941528466], [45.0], [45.0], [26.202043536935754], [29.64704710940165], [44.39775574338908], [43.884657598590834], [15.163287582963079], [39.04414689192633], [41.78243793720997], [38.832254036654355], [45.0], [45.0], [30.78213371489756], [44.15327211350582], [41.59039559897883], [45.0], [45.0], [44.44650937215135], [10.0], [44.30992972228921], [43.48534141443886], [42.72801164924006], [21.077927699423746], [44.42574396030646], [43.3796801602038], [45.0], [45.0], [42.01738435171737], [45.0], [24.03504018246406], [45.0]]
[[45.0], [44.350609143586006], [45.0], [42.593527644579986], [40.421544262395194], [45.0], [16.833600642823633], [45.0], [42.30120615556458], [45.0], [45.0], [41.98882868773573], [43.974634041907464], [28.65758676883671], [37.70624477953318], [41.35699913821682], [44.463599705924146], [18.707558895930514], [36.98911332386852], [44.919235584623934], [39.09848369476427], [45.0], [10.0], [43.29490771306412], [10.0], [45.0], [44.02678546751907], [10.0], [39.00002081916522], [45.0], [32.35638572221176], [36.296440116597225], [45.0], [44.37382507048615], [44.0138543890251], [45.0], [45.0], [42.16546572933834], [44.36940070578574], [31.143552033830545], [38.17752517844319], [44.583429586462465], [33.84935069783218], [44.14953951721555], [10.0], [10.0], [41.82201279705924], [45.0], [45.0], [45.0], [45.0], [44.90606706540666], [45.0], [45.0], [41.6565742410679], [41.34051257353341], [45.0], [41.5812021532373], [45.0], [34.66898142795692], [10.0], [45.0], [45.0], [43.89183393317044], [35.76987422659413], [10.0], [45.0], [44.315922797215], [34.4851876392418], [17.384400494506878], [10.0], [45.0], [45.0], [45.0], [39.08961436809913], [44.578385065726486], [41.238038340025355], [45.0], [41.302149867537445], [31.19571370293776], [35.64057186031884], [28.46059125632355], [34.729659338575274], [43.00901904645473], [43.9188221364903], [24.982981560301514], [42.578525618794686], [44.82558887292331], [10.0], [45.0], [45.0], [45.0], [44.90956380218302], [10.0], [45.0], [42.99604658638791], [12.892132871487279], [40.01709429852667], [43.62132090479388], [38.820111846840135], [14.83788810391058], [38.17099499432872], [39.589180018637734], [41.01197175544509], [45.0], [45.0], [37.15701341754929], [44.00472200723562], [22.346993158834938], [45.0], [45.0], [21.874552780071788], [16.616675112185803], [43.18172168975841], [10.0], [37.591391632340674], [20.75488183121104], [43.887661211738546], [35.7209619894638], [45.0], [38.25543780953166], [43.87371512781319], [45.0], [31.36782372295231], [45.0]]
[[10.0], [44.826492391187244], [45.0], [42.35563091125975], [44.5850621798235], [30.93875464697572], [16.191801366429335], [45.0], [44.50602262665408], [45.0], [45.0], [44.40720505708987], [44.79701611218888], [28.34152676384284], [10.0], [31.23319284533779], [40.58763667481941], [18.67545471517313], [30.848575184033532], [44.392700304039735], [44.99086237374091], [45.0], [43.149912816718], [40.32160533466684], [10.512960177226864], [45.0], [44.41650029625872], [40.03005246294951], [23.56137216512615], [45.0], [32.57531599591522], [44.84133017650427], [45.0], [44.63154830015587], [41.88369242521701], [45.0], [45.0], [45.0], [44.406367651540386], [30.78891512823317], [25.78982327639919], [44.770825149894954], [45.0], [42.282205752592425], [10.0], [10.0], [42.91965078484699], [45.0], [33.74656145573264], [45.0], [45.0], [45.0], [45.0], [45.0], [41.59113983243765], [45.0], [44.52010623966207], [43.511334822986804], [45.0], [33.16937697998762], [36.317963501071745], [14.069913086629835], [45.0], [43.888718941525255], [40.85926048988493], [44.564543928171915], [45.0], [44.64304165850223], [31.617115294426974], [17.209307273157897], [10.0], [45.0], [45.0], [10.974723981155044], [43.611886309162266], [44.52474233558527], [43.20929046843631], [45.0], [43.06435023555634], [43.6553670459377], [10.0], [28.493420910797088], [22.036854315139138], [41.00991838398197], [44.90069275213876], [24.74664252304234], [43.98403304025175], [41.05964477289402], [10.0], [45.0], [45.0], [45.0], [40.46316816903666], [29.808260912020277], [45.0], [10.0], [44.73656157479276], [41.35382691473342], [41.78511707708719], [38.22361026424043], [45.0], [30.31059436364003], [35.38716633363372], [43.033058480386835], [45.0], [45.0], [38.130674057681844], [42.91286095308218], [35.07343440943596], [45.0], [45.0], [43.429549759662414], [41.057502759404656], [44.00234991495041], [44.0732873733512], [29.0680780771211], [45.0], [42.394909686082876], [40.84169392460559], [45.0], [45.0], [43.883195845087926], [45.0], [18.32479808701285], [45.0]]
[[45.0], [44.10389360403292], [45.0], [44.66475914417299], [44.54295057733628], [37.21795625028072], [22.394326060916555], [45.0], [37.70185086032755], [45.0], [45.0], [38.26815601672304], [43.56245851806617], [25.44011332780969], [45.0], [43.18389318677131], [44.35330397632325], [18.646836013579858], [44.00224484713253], [44.97112873887763], [44.92196069843423], [45.0], [43.223907036459465], [40.48066287467834], [43.54446858259226], [45.0], [44.058044911133386], [44.790071942393105], [38.39807441713339], [45.0], [29.83955541596262], [42.821487825944295], [45.0], [44.08306517538784], [44.92246614284185], [45.0], [45.0], [45.0], [40.23904996749785], [27.162740796261076], [43.336981073605756], [34.97268952431392], [45.0], [42.82132349676238], [10.0], [10.0], [42.43741154166491], [45.0], [43.32493767293021], [45.0], [45.0], [45.0], [45.0], [45.0], [40.80945313024935], [44.461559865522375], [12.251488921780952], [38.30100686455228], [22.436785775318114], [33.480676046799076], [36.58752260477718], [19.551217270142807], [45.0], [44.45507648148802], [44.85734568016511], [45.0], [45.0], [41.94286650277295], [34.16388937085682], [16.593810823393902], [10.0], [45.0], [45.0], [21.287017069073087], [26.644360892959067], [44.86626262153751], [43.853158286468805], [45.0], [42.353147251954184], [27.031554803435924], [10.0], [28.950283276997908], [27.89193650646215], [40.274662128764774], [44.11830045858987], [36.986038860763465], [44.81522268861111], [45.0], [10.0], [45.0], [45.0], [45.0], [42.095664694695245], [42.21652894015332], [45.0], [45.0], [32.78539234657811], [34.88178175416817], [36.8264374000768], [44.35146052306867], [25.103854602774163], [32.3415900343748], [43.38487767365578], [14.774872739759235], [45.0], [36.608037969281966], [43.12738319706082], [42.41719895525332], [38.736586533005465], [45.0], [45.0], [39.756913794038134], [45.0], [44.09591535316491], [44.664207730135196], [24.971898897115715], [10.0], [43.556619912593284], [39.498736078786166], [45.0], [10.0], [43.407862569502676], [45.0], [17.781171997826235], [45.0]]
[[45.0], [42.747770966219306], [45.0], [37.743631538784555], [44.961512933164265], [43.78354776946037], [23.093240399984523], [45.0], [41.42291650100416], [45.0], [45.0], [45.0], [44.82451789140722], [26.172419785199246], [45.0], [31.972481110914156], [40.7033618764423], [18.61888688550228], [39.347653915522315], [44.76452450914991], [44.812681232252], [45.0], [32.475941470949806], [38.498404536019166], [20.910575080534116], [45.0], [44.461166233206], [38.51914815957549], [40.4737870793094], [45.0], [33.06228729475359], [43.060680038463786], [45.0], [43.25030736237685], [44.412265579592145], [45.0], [45.0], [45.0], [44.48736170684447], [10.0], [20.758207661033595], [44.5355835128372], [45.0], [42.697568956862916], [10.0], [10.0], [42.782834254575334], [42.78088508345894], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.736386114637654], [45.0], [44.8536614192937], [43.90880333080701], [45.0], [33.07749440839412], [37.27934410511196], [43.88062470223067], [45.0], [44.71370259856497], [44.63065654657888], [45.0], [45.0], [42.78479970236256], [36.36821088168034], [17.11926002292815], [10.0], [45.0], [45.0], [38.95691101992776], [44.963456572526994], [44.71222435377907], [43.97744418050286], [45.0], [37.12758148547946], [43.13799340476488], [45.0], [45.0], [29.622877207150815], [42.27087921383753], [43.50358595486065], [34.30512400709064], [44.69046282626043], [45.0], [10.0], [45.0], [45.0], [45.0], [44.2592122716809], [10.770935392799874], [45.0], [10.0], [40.386650511161456], [34.75097020901435], [28.59475296788693], [43.42486635933768], [45.0], [30.635687277627518], [36.199209935882735], [40.61586934484026], [10.0], [10.0], [44.06223660538813], [31.92123179053561], [41.13897321087275], [45.0], [45.0], [44.54686830666845], [33.42341175713899], [44.54649753273244], [45.0], [32.34494794001234], [45.0], [44.610117774385735], [36.65672333480107], [45.0], [10.0], [41.49922567544881], [45.0], [17.87347271797759], [45.0]]
[[45.0], [44.78736517026559], [45.0], [43.69566689418886], [42.133675198322734], [43.9492131392489], [22.515185182979724], [45.0], [43.60712065461836], [45.0], [45.0], [42.911293870013395], [44.0658215503368], [23.84227178181242], [43.06335741175324], [20.469304187640056], [39.70152086892166], [18.594135080395198], [42.478383989717585], [44.53958663076765], [40.454589113350025], [45.0], [34.340255932141545], [38.76138017620433], [40.05539895972893], [45.0], [44.39914936156137], [44.4487601930471], [35.326238878157575], [45.0], [37.587010955048584], [36.839769277966866], [45.0], [37.102489261791284], [10.0], [45.0], [45.0], [41.746982621936475], [44.08410642198176], [30.0808524175385], [34.24118996031493], [44.24826738249671], [45.0], [41.345798509855186], [10.0], [10.0], [37.069348423261516], [45.0], [33.73468154860675], [45.0], [45.0], [35.14338853499835], [45.0], [45.0], [42.897724574052724], [44.981194604078205], [29.06701058780101], [44.05371527428141], [45.0], [33.924096626435414], [35.1645767072272], [20.09358846340971], [45.0], [40.297391656479036], [40.8335876958745], [42.973976523872345], [45.0], [43.20175943691643], [40.374365991460834], [45.0], [10.0], [45.0], [45.0], [44.79258661502894], [43.29868044922407], [43.70989993033049], [45.0], [45.0], [44.34778428848548], [44.035028069913515], [43.742122255866214], [28.507998974089748], [44.653351763240124], [42.6293203739459], [44.391474756638466], [23.909215136898226], [43.483977843923775], [44.67159628466687], [10.0], [45.0], [45.0], [45.0], [43.568379265716175], [42.10925811356658], [45.0], [42.565358854431445], [34.47911032246294], [36.589193124976205], [10.0538981388311], [44.11645522141065], [45.0], [37.20727901808375], [12.971978011515104], [10.0], [45.0], [45.0], [20.436577589019336], [43.06405490295298], [44.540626083650494], [45.0], [45.0], [38.29299833607304], [43.52148324013173], [42.83277146165635], [44.53051298377225], [41.89172270335113], [18.536932389714266], [42.0108686194875], [41.654286168250714], [44.34922558405216], [40.93155189695686], [43.14499287740771], [45.0], [10.0], [21.95842522205639]]
[[45.0], [44.76736961204461], [45.0], [21.499407012897912], [42.085580850909245], [40.337556335385756], [24.122246981106784], [45.0], [42.69683438605563], [45.0], [45.0], [36.6736880191784], [42.0123853535616], [24.338738395486978], [17.819705745090427], [32.380228983307234], [44.56521015475788], [18.572266515575347], [44.699459429205376], [44.78315828697891], [44.9501324437834], [44.92718071688496], [44.60053387535832], [43.80161751524597], [26.035898298605257], [41.84358589200337], [44.86308288098542], [44.17398096763568], [41.45312973460945], [45.0], [39.97047639535998], [44.76397007190443], [45.0], [44.07067035182057], [45.0], [45.0], [45.0], [43.068862276190714], [41.227603752886324], [45.0], [35.22904828404543], [44.42024968956085], [45.0], [44.86932889695128], [10.0], [10.0], [39.870947956632335], [45.0], [37.43399257906791], [45.0], [45.0], [12.536939930384847], [45.0], [45.0], [43.22566639373541], [45.0], [39.06908110301346], [44.84385470458042], [45.0], [32.040145821419834], [15.980414828673508], [35.068030080021025], [45.0], [27.515722569289306], [44.84425845967893], [40.64398627263101], [45.0], [41.6023408004077], [38.92832981301614], [45.0], [20.649283001645482], [45.0], [45.0], [41.36865626452058], [43.10422509983048], [43.952957549836015], [45.0], [45.0], [44.42482012498021], [26.780836483685107], [43.104572319448636], [38.47574338459756], [34.08888176507407], [43.97161022528949], [44.95857719002793], [24.526990769048908], [39.34827288504364], [44.23443700014775], [10.0], [45.0], [45.0], [45.0], [42.30380273296144], [42.275815156730836], [45.0], [40.196678566416864], [28.432507994277273], [36.75849485257335], [41.11763598093816], [42.1750248531334], [45.0], [26.862195086553584], [41.31188196086549], [10.0], [45.0], [45.0], [44.19659037004082], [44.35982359459437], [39.588260568779376], [45.0], [45.0], [32.335765524669654], [43.65633558486078], [44.507622463651686], [35.69686591060405], [35.80084893132282], [18.371279956847403], [43.711776593676134], [44.24199704132707], [43.47093604118509], [12.119719131176966], [44.536928416446855], [39.81309895211755], [10.0], [45.0]]
[[18.386711475023], [44.1629987266758], [45.0], [31.83870049609017], [35.02049304254032], [37.95291723001486], [24.55004345273158], [45.0], [38.15315399499987], [45.0], [45.0], [40.4140740353275], [42.752158872886945], [26.98798832123328], [25.53591684580806], [37.859682756337634], [44.10991636704972], [18.549126585264098], [44.69938000496518], [44.13399842785405], [43.40678515213109], [44.38042295110545], [12.266329636062943], [39.37842729557492], [18.046217701279694], [44.390093073066396], [44.10509629097276], [26.087530083809533], [40.035936786287785], [45.0], [42.16506980455667], [40.75362194853517], [45.0], [38.24216240982293], [10.232167244532892], [45.0], [45.0], [42.491907457938765], [44.788046042114104], [10.018929594855178], [29.79712124275449], [43.99896989873486], [33.50495881381565], [44.47281968714826], [10.0], [10.0], [42.52633262975861], [45.0], [45.0], [45.0], [45.0], [10.48184786695316], [45.0], [45.0], [43.53609247802111], [41.40182362370092], [11.5119091089896], [40.12501914934758], [10.0], [45.0], [35.675637570277694], [24.051881320177], [45.0], [40.40079486668502], [41.333166674551705], [45.0], [45.0], [42.14883425568363], [38.299764607012875], [45.0], [38.209869795027785], [45.0], [45.0], [43.39766168525951], [28.657408474765706], [44.605749310574524], [45.0], [45.0], [42.00649311874745], [27.082115997406788], [43.902749573456134], [41.759578902040936], [43.674975459011776], [44.96954584201559], [44.67500825920896], [24.137204186033483], [42.95256908718516], [45.0], [10.0], [45.0], [45.0], [45.0], [43.525947657534665], [37.69958427710282], [45.0], [10.511496094012786], [33.45451054106381], [34.59079456898736], [44.57099248453176], [41.29975836875718], [11.506374787438213], [44.89531717661343], [44.99332691705042], [10.0], [45.0], [21.057551683399303], [45.0], [43.344929175598445], [44.26575634004066], [45.0], [45.0], [43.43648793489871], [44.89797623331803], [42.84912967807317], [10.0], [41.74297998799129], [45.0], [44.00601306041644], [43.82362282069622], [42.548130129572776], [43.79784580489106], [36.179869195746186], [43.98860530815825], [10.0], [45.0]]
[[45.0], [44.903897480928435], [45.0], [38.40322854921092], [43.76679408037781], [10.959107879374265], [24.774012954909132], [45.0], [43.724368938967345], [45.0], [45.0], [45.0], [43.35460192264802], [24.633367159198464], [44.871099633690406], [40.87610770274648], [43.28442433690116], [18.52654957275763], [44.86701897457122], [43.935936585286235], [44.724731050802816], [45.0], [15.591218772517008], [42.94564471458923], [43.20859048471009], [41.268656915252734], [44.42775590120351], [40.4096966026965], [16.71417829917015], [45.0], [40.60822769264329], [44.74164617698898], [45.0], [39.50744883869274], [30.296238844891267], [45.0], [45.0], [12.93131943754272], [44.14570397166077], [44.652373165255206], [29.620124586147494], [43.73037359628912], [45.0], [32.2219725022435], [10.0], [10.0], [41.51715732438845], [41.81732781464693], [45.0], [45.0], [42.27896573407774], [11.502932366663408], [45.0], [42.38718810676107], [42.794449014098646], [45.0], [36.57915194348304], [44.96318215664744], [22.64430992056306], [45.0], [45.0], [40.51387071477928], [45.0], [42.562220323814266], [43.38760388553371], [42.38059766231474], [45.0], [43.30527179647925], [41.81789826879286], [45.0], [20.62958793145397], [45.0], [45.0], [43.581874344183255], [30.792211584639375], [44.353870309675074], [45.0], [10.0], [40.39800244416064], [40.71120246194843], [41.07532610214862], [35.58758799389763], [45.0], [44.96444133062229], [44.35530816377222], [44.27190141253015], [44.569264020358474], [43.88367045034131], [10.0], [45.0], [45.0], [44.51754567431763], [40.120907517557896], [31.516519106952806], [45.0], [28.208389659117806], [27.177622429587537], [41.898357246739224], [40.222781582324046], [44.560863904486084], [29.833902259071856], [30.692545345025483], [45.0], [45.0], [45.0], [43.43959548343895], [38.40041945253873], [44.153221154231176], [44.88468942108826], [42.308693287603695], [45.0], [44.522985365419366], [38.70261070412907], [41.01275028298963], [43.16927705713213], [37.19018716205409], [45.0], [43.84094347058759], [31.597421467268752], [44.92053819579438], [38.24493072397621], [44.605415814271275], [26.298442479550513], [10.0], [45.0]]
