[[28.108821842221758], [21.852234052932346], [40.35715725960533], [22.347104600826135], [25.496308052766686], [14.77508299521924], [17.97306989245492], [27.66889653702271], [20.533762775948222], [20.613944288452295], [44.7579344249972], [30.10245632176488], [16.80387786943968], [37.72105764835376], [29.56740221008949], [42.902473364491165], [36.47973583571297], [41.679484258289534], [28.2406527072515], [27.42202185831384], [33.107390479908744], [41.62849487226988], [28.769911713984154], [25.99520169834772], [18.505055429334586], [20.703795078377127], [33.48677395222053], [43.769170508499826], [19.928657306558698], [33.53235787774482], [32.74824315545809], [19.859349444601204], [17.670628445607424], [28.907938024792593], [35.8242632632491], [19.016580561265876], [23.59960782169641], [41.383096197299885], [24.64612287348612], [21.829763223087465], [35.95938349607756], [15.611513257277117], [18.03636857065471], [44.14652293649473], [33.712587750413306], [29.683736544792822], [16.05824647739447], [33.06956531439444], [27.43233755646029], [32.633211987995125], [17.094280199468592], [40.9877589934389], [41.636056964364045], [43.94421720906906], [28.28835986628509], [33.29884629563372], [32.062446875709185], [24.627441053015744], [34.30033165612464], [23.930055749632544], [36.21034796788288], [34.78168305367106], [26.496768851711746], [33.6616861844039], [17.084489353520706], [33.4207044990834], [17.765773002889343], [31.543744934005723], [17.19027554059848], [36.71794404191351], [34.76303381911182], [32.44114250748325], [20.762038403830793], [23.362428138299855], [13.793552758851508], [21.63710019336552], [38.63884565040661], [39.611400497981506], [41.13942053762645], [11.794512535168094], [41.345490812278115], [32.43547939028133], [43.640329516190725], [30.956220942197092], [43.98061454101679], [35.15626437896407], [13.78911274571431], [31.802692578977073], [36.76597914642667], [10.581085490260712], [10.89997244231063], [23.44085775521785], [26.288361111647312], [31.072654983937284], [39.09721179710501], [32.71849437665022], [21.574861961515126], [33.20990752417141], [36.78246599901482], [10.192423393865187], [28.662273633585368], [29.98481747515489], [12.452255733127927], [40.59441168294641], [15.657395475775495], [28.7739586558141], [30.278810169075836], [38.27523116262053], [36.75355139640458], [11.713518833788111], [23.0012936366954], [17.238566743542137], [31.229855986349826], [34.64460949982207], [18.646593030003235], [13.316393431079213], [22.314468698562088], [43.53578841515821], [36.4573222170194], [33.78411031668293], [33.72902867462678], [41.933273354511826], [25.93941394547616], [36.855805797427465], [35.09888906622806]]
[[28.0750378004855], [28.790007328159078], [30.720221935208716], [32.05327561665834], [29.448900127339925], [28.01247904560964], [31.13480756438963], [29.22147479060024], [33.32612416584095], [30.603975580691728], [30.607670440855], [29.308760312191332], [23.535502893744564], [36.230399900908225], [32.890987968050425], [32.25641924178899], [32.8028867609595], [28.533145048879142], [27.066006815254532], [25.754641086551246], [27.659421738547387], [28.8216916940417], [27.614413902635395], [29.49629153762267], [32.64690425959337], [27.364043849530923], [29.616629949958913], [28.46055702992965], [28.171649129650206], [32.01592263451661], [29.5331603241903], [29.98667565640453], [29.46612426964633], [29.207925339481847], [27.444509481693427], [28.167794520161557], [28.11479547788134], [27.910856541986156], [29.44774682229576], [27.6983822120383], [30.87419359163556], [25.614559230284925], [28.10502301877075], [30.924625524052168], [29.313721727560136], [28.85713640056597], [33.81499740775129], [28.10578117430388], [28.99382188139752], [28.78794025044355], [27.921928620854732], [29.042059042968518], [29.217389368789703], [33.01139525193023], [31.023597244316232], [31.417312810402535], [26.616192975740777], [30.980288669777792], [32.29307858239491], [27.513906629641237], [31.69187222657058], [29.71122176989379], [30.096410807227766], [30.242256270728067], [27.731021634161827], [29.196493018745784], [30.066293660327975], [27.891251843790126], [30.735182083605434], [27.07911981885051], [29.996867251423524], [32.79971721941655], [28.54502660075891], [28.36610726448666], [27.141623552932227], [29.909297749695128], [27.43711464494685], [29.307455489742136], [31.7752023467053], [28.463385383178295], [29.02859774622699], [26.220524592792223], [29.360865842631583], [29.085787891041807], [32.18965643229274], [31.8557471723579], [25.89917899878731], [31.84136646099371], [29.622025999033763], [28.605802574649527], [31.413619565098436], [27.429956571928674], [29.762608422274855], [30.811924340428728], [28.744123941337143], [29.559804352942084], [31.29136405250287], [29.66546176592816], [29.456274722687006], [28.040493038370073], [30.4645386363719], [27.42888131340172], [29.82274658864629], [27.531770293507275], [27.757646563253175], [27.85227966695823], [30.731976198493342], [31.751759723811826], [29.47123754062378], [31.20671115953752], [30.04641034244766], [27.870192002474525], [30.852313136773585], [28.724951062865813], [29.38158118086491], [29.156083400603222], [28.70908037138688], [32.27205107400545], [33.0253329226022], [26.27176750382464], [28.79527228969004], [30.342932300938056], [31.2278790113767], [31.640617453770535], [24.963986488295383]]
[[28.06646431695288], [28.788986227797047], [30.717475357708892], [32.07899153534177], [29.442620670220006], [27.989030943647556], [31.11936292591874], [29.3530558239574], [33.33793245079447], [30.59728540537335], [36.593389397674606], [29.33331140352762], [32.80012975181228], [36.26316988303779], [32.825827586289066], [31.04820574580091], [33.122795088224365], [30.890345244036343], [27.05956439080774], [25.751216364155756], [27.65664744633617], [28.23081246988778], [27.611474972450814], [29.495898210821938], [32.65994638620917], [27.338434103623737], [29.579019560882873], [28.454342548715015], [28.167299642600494], [32.02182696583533], [29.533513694017174], [29.993207477359356], [29.456653285032466], [29.21712636169032], [27.517364017437814], [29.408411531140523], [28.12287985072904], [25.644708282334722], [29.44528688342278], [29.2668055993109], [25.347252120209568], [27.51889639014345], [28.106857463632743], [30.91203746683446], [29.315792099393086], [28.884058211966774], [33.818053679769406], [28.11980829387152], [29.236818373435472], [28.73276793059559], [27.91426596235654], [27.694854395156906], [29.220912444761677], [33.014388289587046], [31.018823309621716], [31.852155995722537], [26.622017146267297], [31.13115060540983], [32.29450907026626], [27.52813689474264], [31.68248963394196], [30.04371031592526], [30.10430452033875], [30.404915905117267], [27.712611366319138], [29.1682720427702], [30.164959161579425], [27.898973393273657], [30.732784394648352], [27.0818447265266], [30.14528515105313], [32.88027589057061], [28.540800177187716], [26.900602267481343], [27.14340989262499], [29.920399881700593], [28.600528562767895], [29.31048049296067], [31.50056353136181], [28.471345230088907], [29.032462457453338], [26.21035798408349], [29.369916744384113], [29.073343262925327], [32.676985701973244], [31.87534374812086], [25.9186218055954], [31.753936179426418], [29.62838651447549], [29.03225887486435], [31.42128236609887], [27.420550207884617], [29.775882750039187], [30.820245272021996], [28.74834246541074], [29.53150969919172], [31.289753133800858], [29.65123656733397], [29.453680200195745], [28.00721821492244], [30.472686007951552], [27.437433691856224], [29.611917518400183], [27.54175452141991], [27.76029112414332], [28.05483113868301], [30.729789622693282], [31.78817422205227], [29.480188694744548], [31.215315949131078], [30.12849594056486], [27.884442619624252], [30.829748242869922], [28.734208353152034], [29.381423137021006], [29.157762611089538], [28.687715154083293], [32.262096716532795], [32.95045298061409], [26.263412575312362], [28.82717740124483], [29.017823800093225], [31.318248108063543], [31.635249017048267], [23.841044852809617]]
[[28.058241910446768], [28.770815051897095], [30.715225917144195], [32.12095364013368], [29.413850020649814], [28.9751588614671], [31.13090767704009], [29.22725897296956], [33.381416978450176], [30.607352470774433], [11.127783930739275], [29.3128630442893], [28.604237145950055], [36.25841457931969], [32.80698841181908], [31.035587336159864], [33.34182977189302], [30.89551480296942], [27.053487813728974], [25.750062654346515], [31.43504313749867], [28.83014716235446], [27.60963548170506], [29.495013851368153], [30.001816804474448], [27.828205733065566], [29.5481773528739], [28.449685437867153], [28.221122646475013], [32.03398060478716], [30.22519412618268], [30.00333568348811], [29.456639071152505], [29.221902597970608], [27.55541011230861], [29.40790571218661], [28.130637038801357], [27.94758484023789], [29.442131131022123], [29.268336916976345], [24.055186030769775], [27.562933467967763], [28.10718016178575], [30.900351871116005], [29.321463083247092], [28.24387857548636], [33.80920471366344], [28.13348820247831], [29.245516167713173], [28.696319015425388], [27.908157326437852], [29.024405231245154], [29.228160849563], [33.01756312092559], [31.018085042130796], [31.86582056263102], [26.073897274937508], [31.239693503452177], [32.295494384713244], [27.540514580178833], [31.67460153218487], [30.04384918012221], [30.11059042980276], [30.563852228487438], [27.456868713152076], [29.185241502117947], [30.271731516783195], [27.687325559832757], [30.745649393080186], [27.09521937592668], [31.11674187084415], [32.959722584182], [28.528281964247554], [27.540825585822468], [27.141463223437995], [29.930861626242404], [28.578765260765305], [29.3040674897165], [31.527916052383382], [29.420816617910486], [29.033104868163345], [26.208339463000122], [29.378914597871614], [29.06063061478379], [32.12908056904576], [31.90122664282228], [25.773144746242963], [31.818319713284403], [29.632996436922475], [29.392190694770523], [31.417915725413994], [27.411105454340127], [29.788552773285748], [30.85649418013807], [28.752997672289837], [29.5208026822051], [31.288424121441142], [29.643026827852054], [29.447978543210247], [27.034170973771765], [30.480562987805158], [26.673739359684443], [29.82371362796005], [27.553131396035106], [27.761815052881815], [27.268259358186302], [30.71719675827914], [31.806550802630095], [29.472296907891806], [31.22326883591136], [30.009395714733632], [27.89612396547384], [30.807872701550902], [28.746558142232807], [29.381695477023815], [29.163523342388444], [28.665797580982446], [32.25687263644526], [32.87403782285196], [26.257026177049465], [28.836331947603856], [29.035614418411015], [31.8194858678061], [31.641671459846023], [24.95471950124184]]
[[28.049623806068794], [30.205827665830267], [30.713422015381326], [32.17099717217231], [29.399102693264627], [28.009713964270325], [31.116847570536887], [29.406774699979596], [33.41420643106704], [30.62543283067145], [30.810266074420372], [29.293419026286323], [32.823756400850804], [36.27041106172059], [32.744526816054545], [31.023944901524978], [33.32843180218733], [30.89749084759307], [27.047591950424763], [25.746095814649912], [27.58720916322014], [28.846129269388836], [27.60932222291775], [29.493360609719097], [29.987409139009806], [27.499212875247263], [29.50148588084036], [28.4706461463022], [28.207935439382812], [32.04662768128436], [30.22443801174509], [30.020363079197526], [29.46024257797006], [29.23159990338454], [27.566279296624753], [29.409802017882754], [28.14321087014365], [26.84468141679212], [29.43922322530922], [29.28094368248601], [24.280264115591486], [33.36509296007635], [28.1070180732198], [30.89004709604363], [29.325189925130218], [28.264114896682493], [33.79776965015199], [28.145293281227186], [29.25077735360071], [28.66082306279929], [27.902159371860737], [27.689898786767056], [29.235929813153803], [33.02091673158445], [31.023340779044155], [31.401390476736424], [26.043564220040658], [31.270398016522552], [32.295600115919854], [27.55136305816713], [31.673815949154857], [30.08645269535363], [30.11678230393118], [30.7225968778309], [27.692015395175098], [29.159861474421295], [30.393800149159276], [27.684681329903125], [30.75959177318944], [29.916006249293847], [30.85227473153982], [33.039261140183704], [28.50931082754314], [28.32345901346442], [27.139597597669308], [29.94016503453452], [27.44597100666462], [29.307852669542598], [31.547457588124132], [29.430763063481223], [29.04026616319218], [28.02491956747585], [29.38789951906535], [29.048814946197364], [32.68042964547958], [32.01066838503128], [25.960251709086528], [31.733366189915895], [29.63737024959624], [29.410305240062485], [31.412255976396754], [27.401652840735174], [29.799972792177233], [30.883592387244462], [28.757913389390477], [29.503866448433868], [31.28750666953942], [29.623357032057235], [29.44552687940988], [27.129741264436092], [30.488341719012823], [27.483292471342967], [29.625866532065345], [27.564706521790214], [26.94002842607277], [27.980129528311306], [30.715606591729433], [31.824154248887403], [29.480660397334265], [31.230723306801494], [30.132960137390924], [27.907172814609826], [30.78619121087578], [28.76187049870629], [29.381664057875284], [29.169613949753003], [28.645643997483447], [32.24946085399135], [32.79582919877873], [26.251075152581247], [28.856526029177996], [29.05299266214461], [31.68316190693982], [31.650304983048326], [26.326561334080797]]
[[28.040404924780972], [30.183346572583122], [30.712010782950596], [32.211366693413524], [27.459419361527008], [28.004504950570542], [31.12164774737016], [29.417743157566548], [33.446419011552976], [30.645839695144076], [30.796850868113104], [29.27398862474474], [27.53271648714324], [36.26593459625102], [32.72541057815189], [32.259889459134854], [33.29537063811699], [30.875123809994346], [27.04012156711627], [25.737371716056245], [28.787636740787914], [28.239320423680972], [27.608090596145434], [29.49188358108173], [32.23540750661002], [27.55248320064096], [29.452764467402393], [28.941073165516475], [28.194669724318832], [32.058482525068236], [30.22311714351286], [30.037920935658594], [29.46498803652194], [29.23638344943707], [27.568337414164297], [29.414382089053895], [28.15605731104707], [25.62548684772929], [29.29467534112233], [29.284111358856183], [25.277647322625185], [26.488112324425572], [28.106134721563926], [30.880840942711227], [29.32997485889266], [28.306134833732923], [33.79229239171137], [28.15784892297243], [29.254825865921692], [28.599913583600394], [27.894941842521387], [29.307004086596024], [29.2442035889112], [32.81300741322281], [31.02865736614482], [31.88477981672225], [25.994452692641627], [31.276302286131536], [32.29618700436417], [27.560652094350722], [31.67308181353749], [30.912481368798325], [30.12271151739827], [30.87486373218949], [27.675183204677822], [29.161371864683773], [30.492436330589783], [27.681921636198414], [30.77405719343494], [29.86920064985852], [30.99026466177437], [33.11903110569911], [28.493976765502545], [27.473484412347272], [27.141426046811514], [29.949851622992764], [28.538908783222045], [29.307870710628567], [31.556356295147975], [29.431301542481023], [29.042535547509637], [29.71895547082315], [29.396841189000597], [29.03734095720478], [32.075101691431854], [32.10347826950758], [25.765379704733654], [31.769902193160732], [29.644191154334553], [29.408138870091314], [31.421103199852503], [27.392113637142515], [29.812035556438513], [30.910154686811605], [28.763492080763452], [29.495003859800207], [31.286491389866697], [29.604798609920294], [29.439673472946648], [27.622222980584304], [30.496004053125034], [30.88226180581153], [29.11033232773952], [27.575903408010653], [26.96763855957009], [27.42852939826364], [30.718017908599272], [31.86402133614492], [29.476586765467363], [31.237751766279615], [29.929593352501307], [27.912959414930633], [30.760955130093958], [28.784030264742814], [29.381604230121766], [29.17556626812504], [28.62647253323411], [32.24202189781958], [32.769644236805426], [28.807621150136605], [28.866630343681052], [29.068271140489028], [31.803721843318264], [31.656057599191314], [26.328166605764586]]
[[28.031713509464467], [29.665721565373573], [30.71090321480955], [32.261073653847845], [28.19954131297763], [27.984584837583203], [31.13383448240284], [29.285023643632307], [33.47433226205777], [30.666349897412832], [30.782255758288006], [29.255162567731627], [25.213357953113977], [36.28214144438789], [32.66388634408628], [31.345642163906362], [33.25789659520197], [30.852939706854176], [27.03452049516159], [25.720197062483543], [28.919934121149108], [28.848285058735236], [27.607874469918613], [29.4897837629282], [30.469687185139854], [28.191247428909392], [29.449896527786752], [28.989725481896073], [28.18213618327512], [32.08504277244822], [30.227046110892637], [30.051425954465984], [29.470457441593776], [29.240291034497123], [26.799497628850467], [29.42251159357843], [28.16664099955103], [25.926859572209423], [29.362806721925256], [29.31352059866359], [24.266589815231555], [32.65630686930619], [28.105708779092065], [30.87307834872642], [29.336941124009627], [28.35111658996704], [33.78470559290789], [28.16977597531664], [29.26793794803035], [28.50517504948268], [27.888964380746046], [27.689708281401423], [29.252696632553377], [33.02731904689652], [31.030073927430255], [31.40498483331967], [25.935700684142514], [31.279331392004433], [32.29607099196784], [27.569127453962338], [31.667472218012197], [31.04482360319494], [30.12856669822984], [31.017769861915443], [27.659264854488228], [29.178733943769736], [30.495517707394317], [27.678848693195807], [32.0127389520796], [26.999013945704924], [31.420000073419942], [33.198077867628584], [28.48407488052902], [27.342840507141815], [27.1399457164291], [29.9584511508757], [28.035178296284087], [29.326565248712306], [31.499415032427883], [29.357919495774144], [29.05091873411035], [28.018078932531555], [29.405737674316683], [29.02754058846975], [32.684039557042354], [31.644423564281084], [25.47521741348025], [31.790623247356915], [29.64880450219022], [29.03640652026769], [31.4172573110586], [27.382581467556538], [29.82298104881532], [30.93285150282806], [28.769625708713317], [29.484458420995878], [31.28586783895271], [29.573907411142347], [29.43270705185398], [28.066664956412904], [30.50344932621396], [27.565442178100813], [29.0952451163134], [27.59486653010344], [27.423687133271944], [27.977508843384953], [30.74872273996123], [31.973441520326954], [29.469928366324503], [31.24417578473731], [30.124034118990938], [27.92013429764147], [30.786859360118417], [28.803535659175154], [29.380890023485616], [29.792809631216258], [28.610669876660893], [32.23463190540616], [32.7439965190802], [28.77462304075435], [28.88966583738717], [29.083807994367145], [32.04587066703845], [31.660327216968803], [23.863859086447384]]
[[28.02243713237557], [30.200102803924675], [30.710044604077627], [32.30012959132752], [27.468210314899856], [27.96233234910332], [31.145696951132035], [29.25300127615246], [33.50235232573952], [30.68566441273556], [30.766392122401985], [29.236921116511837], [22.444114067737967], [36.27869036433695], [32.63964583121859], [30.998502753877165], [33.21916523974001], [30.84083482543022], [27.02713740099122], [25.717016550000096], [27.536687013096028], [28.85408772611157], [27.60709035513519], [29.487756116476213], [30.01864413040206], [26.6994394766778], [29.385289747287466], [28.954271215474687], [28.07700086724876], [32.147236638609215], [30.22688628089124], [30.067975584507526], [29.47530312434467], [29.244391044554032], [27.48037104025454], [29.435310093078254], [28.173383866101958], [26.93199154898306], [29.35607427429694], [29.313218058449113], [24.268365860662037], [32.69205224808374], [28.104393805927664], [30.866078916419706], [29.34379019695268], [28.39917768143139], [33.782763957334296], [28.181050116477945], [29.27437381323739], [28.407705494002954], [27.88211488148361], [27.694576557601494], [29.26153587207277], [33.03066201423634], [31.033794370550797], [31.404420360454885], [25.92486498079822], [31.295958961020727], [32.29630809887122], [27.57588211910863], [31.664484973812428], [30.27769491868866], [30.134348593668847], [31.127372780822647], [27.47468287036672], [29.194543338064506], [30.49681066579329], [27.67563719712205], [30.85506980728474], [26.997697631337186], [30.557736611745433], [33.27216505757801], [28.474027532428266], [28.284946472404407], [27.14208378652573], [29.967300007729825], [27.528447049635485], [29.331900614221], [31.410968962943915], [29.389847721073814], [29.055416648839437], [29.996126775488893], [29.41454334114127], [29.01765922444248], [32.678643984296656], [32.17780624491391], [26.025987712864293], [31.807396281755885], [29.65603392971236], [29.343909886481235], [31.42759803284158], [27.37297744307405], [29.83442401208972], [30.955696439490858], [28.775361570106778], [29.47057841125479], [31.28520065459005], [29.590132075946862], [29.424139653065932], [26.24605350000929], [30.5107866262816], [27.511398493979538], [29.019193959281992], [27.61133303581919], [27.454303720034666], [27.268496497510444], [30.739242716810875], [32.04391336776712], [29.463724617176425], [31.250151922141317], [30.07322121442391], [27.92175238255072], [30.807306539778807], [28.83030853351531], [29.380356877031574], [29.211237008464177], [28.59468400547994], [32.24152908140564], [32.71804505019205], [28.747055886175907], [28.901438726413772], [29.097858210131427], [31.546011368801423], [31.663704625716935], [23.865182051032672]]
[[28.0131668027567], [30.204786054132583], [30.709498368761416], [32.3257664688356], [28.955730781442174], [27.940558209008767], [31.15062687280826], [29.25233807352724], [33.52886039744769], [30.710163746992837], [30.749195673475043], [29.21969947690127], [25.20538623139722], [36.27542076700868], [32.61672317237442], [30.988248070829798], [33.166936104054656], [30.824089640059828], [27.019986028543837], [25.710414826536336], [27.52742806221042], [28.867936052112917], [27.60568857025579], [29.485501457365316], [30.006257846206214], [27.33763806051323], [29.337641935647735], [28.896865476805374], [27.748689967938596], [32.10076398549542], [30.22209599561853], [30.08551621356394], [29.48312174289955], [29.242345883742708], [26.600478117659573], [29.444810146304683], [28.252336594234006], [26.53518313580058], [29.40251956128204], [29.389645966300446], [24.26911212134783], [32.712828247391585], [28.103322360163727], [30.860160912274715], [29.349330727546576], [28.997829259290995], [33.782250741792666], [28.190761539741818], [29.2753820066463], [28.316748923573062], [27.87546715583516], [27.702585643354816], [29.270582217147446], [31.908397950204755], [31.037974836570406], [31.401454413548443], [25.918516753074776], [31.296711301350875], [32.29640869118202], [27.581971034574227], [31.661981801618968], [30.318392037727396], [30.139987082821463], [31.258263093895703], [27.640528739049337], [29.19732985118875], [30.496493817133118], [27.672202038979876], [32.27918901389123], [29.84936533921281], [30.79929537353082], [33.34322483957288], [28.462095772362904], [28.300013663928294], [27.144483955586175], [29.97572199525902], [27.523116874973955], [29.329380870755944], [30.93394365232987], [29.38690323501775], [29.061070243601527], [30.004145071692484], [29.423315248950015], [29.008883836604234], [32.67241006365033], [31.94969858394826], [25.66818796946892], [31.802266314562033], [29.663321356613846], [29.3175901509321], [31.43869978692584], [27.363332404166055], [29.845552698870005], [30.977198233546506], [28.78071919255615], [29.45991302798173], [31.284710080097042], [29.61998646789204], [29.416868988057924], [27.018834820011705], [30.518001174110378], [27.526816941503135], [30.704401383173664], [27.62525513210902], [27.020208881745916], [27.972053669954438], [30.745208535073573], [32.048298452097], [29.445500413916225], [30.799443462137962], [29.28651646069436], [27.920424064039853], [30.81934919702812], [28.859860444161257], [29.379504203292257], [30.163257497491927], [28.58102693139654], [32.23477886073196], [32.69965126400102], [28.717353785279244], [28.913846030043278], [29.110057686692603], [31.656793910769764], [31.666781537439398], [26.303879738485737]]
[[28.004581645682553], [30.20743679987248], [30.709006392570387], [32.319656890879216], [28.48925729617835], [27.916959158760243], [31.15988399994552], [29.254302317693185], [33.55676157819782], [30.732871839768546], [30.725345998088905], [29.20274061752754], [21.481573276634027], [36.272261570225176], [32.59463633912901], [32.33065137364334], [33.09281521448996], [30.808574711289456], [27.01366642927629], [25.7074462857741], [27.544421454800524], [28.881946943441744], [27.604278879344562], [29.483328136392906], [29.460618496663525], [27.360257295760047], [29.297946224445354], [28.570522166642334], [27.672510895013545], [32.11854111251514], [30.215355845449253], [30.103544288981023], [29.489676000972306], [29.230860268099022], [26.677836093626823], [29.447351291154245], [28.18572738355789], [25.96002865548313], [29.380563957226467], [29.450035614849757], [24.292042281867985], [32.662162126715], [28.10149194397376], [30.85477605527328], [29.356711824798786], [28.50749715331216], [33.78314176496778], [28.200914615341524], [29.27589022220255], [28.22175825670133], [27.86789606912077], [29.191591347586442], [29.27977913881088], [32.99413211201775], [31.042247276255694], [31.398432279993152], [25.912152046318823], [31.300793508732713], [32.29684792783], [27.586417395909507], [31.659317599064487], [30.359085270978095], [30.145472256137168], [31.326704632571637], [27.626368852890426], [29.20739393865108], [30.493279911828807], [27.668208014841174], [32.09581420392782], [27.047951655338135], [30.89527271834276], [33.410563807113675], [28.454078350560312], [28.310170664749805], [27.146396658084473], [29.984358567251338], [28.508748503513868], [29.34586817679874], [30.932454217893092], [29.403883517323123], [29.066795827384134], [29.94347583622228], [29.432089308434993], [28.999839484429256], [31.98491470045532], [31.966966867249496], [26.097527171963286], [31.8084604345781], [29.671062281076036], [28.692652361050488], [31.453401956779366], [27.353395018751957], [29.85715036503113], [31.000237195404722], [28.78558201920348], [29.44978931938198], [31.28415400179027], [29.648722534815075], [29.405542266804037], [26.929015025074783], [30.52543575524536], [27.524292517534604], [29.034616870079365], [27.63794004605199], [27.45164173235922], [27.965457265010972], [30.746772282627415], [32.054133300440036], [29.41031818216311], [31.260229886655086], [28.94982973191336], [27.911041840350695], [30.833800567242573], [28.899793975127345], [29.37895493438721], [29.907056880826598], [28.566857443331198], [32.237202295459824], [32.69572472108227], [28.69020208464729], [28.92684939359203], [29.12490822859461], [31.70943827882461], [31.667417595287446], [23.930649122105443]]
[[27.99518693660471], [30.211592537450773], [30.708734281428423], [32.31307798209611], [27.37460425332479], [27.897394463123295], [31.17368353972613], [29.630467592602628], [33.581769230054604], [30.75778655550671], [30.705589043185185], [29.186528920377988], [26.87582727962214], [36.28974721330127], [32.53165375849544], [32.40411988281497], [33.032205102605815], [30.78955941893564], [27.006863285819453], [25.702887227107574], [28.907584354065666], [28.206087885536995], [27.60276129528026], [29.48079025998806], [31.774733727675986], [27.714743614688295], [29.42589899790155], [28.833867730754108], [27.673227962697283], [32.13745523918419], [30.210586772753093], [30.119009433070033], [29.49681671482439], [29.225386419754198], [27.50704120581245], [29.462451259783396], [28.1945675745495], [27.00390672593212], [29.32105784405062], [29.48729200544812], [23.12584842688262], [32.670350147665175], [28.10012231247342], [30.850342188167748], [29.364880047301234], [28.56579432618706], [33.783712408035356], [28.21044741234367], [29.01699199486821], [28.090544896335974], [27.86172659903266], [27.71684955226568], [29.289136190126946], [32.99758384239614], [31.04412136051638], [31.925505270516386], [25.90660206654971], [31.30436100639249], [32.296926884663534], [27.590507602277263], [33.35535549579246], [30.399783837925046], [30.150887275666687], [31.395242728135432], [27.613138891650863], [29.225722717004246], [30.489866926400055], [27.664166406153356], [31.022065843004377], [29.807472636329294], [31.256908602757875], [33.475414875655304], [28.447317908208614], [28.294165789140074], [27.149399336888123], [29.992240841255455], [27.729260245546868], [29.361605958038968], [30.935431160743207], [29.38376296130032], [29.075758537350186], [29.924938568416284], [29.440819621997168], [28.991899939997797], [32.66233716044587], [31.97571045698879], [25.68693689012172], [31.828978665826924], [29.678623531265814], [29.316567028283163], [31.465948616129843], [27.343649869014833], [29.86802928980595], [31.020653288969015], [28.7899983592993], [29.428037845681764], [31.28387485048544], [29.6761652320989], [29.39560010231217], [27.590117555577432], [30.53246300554381], [30.82253002055451], [29.083507107473665], [27.652114147747138], [27.058532859494882], [27.96907584096108], [30.768987771892252], [32.06335582032134], [29.385284555096685], [31.26504119694784], [29.166628176966793], [27.89849893439276], [30.88023932438116], [28.940648700199617], [29.378001072228294], [29.29708926434299], [28.554872290320603], [32.23797925730576], [32.68624410246342], [28.65942305602464], [28.953297736840366], [29.141324756898086], [31.861173585750954], [31.667613374944334], [26.241036275252217]]
[[27.98638564682948], [30.19130438529285], [30.708595058449795], [32.3013731364552], [29.345662011326066], [27.87633197603923], [32.38868835877041], [29.626866844633813], [33.60300135560634], [30.780821826551172], [30.684359199238294], [29.17103326342579], [25.187595624549427], [36.28639173600135], [32.53544128030343], [30.95049000035146], [33.00587976500148], [30.774482853249907], [27.0018246790985], [25.69872218141449], [29.081280968497424], [28.23209987274375], [27.601549396283506], [29.477753474319098], [31.8404584427939], [27.753217663488428], [29.42941290030161], [28.772409955614595], [28.091050629881227], [32.15502600277664], [30.204881533138177], [30.1405346077527], [30.797579939601953], [29.235335093332846], [26.522984855168286], [30.736147180109164], [28.787670101652544], [27.018763696976492], [28.658406609194238], [29.446309781750063], [24.384375982382522], [28.926639252127174], [28.09943664139306], [30.846685241693788], [29.369229046073556], [28.628152223554384], [33.78731791180523], [28.21934741009586], [29.28990741570736], [27.98159066668233], [27.855619148656928], [27.723691463415243], [29.298656805725773], [33.00092012261982], [31.057953210505545], [31.39461784095104], [25.885873489620195], [31.300714539134837], [32.296382542450004], [27.59446637716884], [31.73157434173981], [31.31869954895403], [30.156222060582227], [31.503463748956673], [27.600769464004596], [29.9862408016881], [30.911162213257978], [27.66020036642028], [32.29232816343034], [29.808418350342503], [31.220266858705838], [33.532240806515134], [28.958422295757515], [28.308169550543596], [27.149381725795493], [29.998992149151853], [27.677665158871847], [29.383703732621758], [30.939745173971584], [29.348421278352102], [29.31103035397326], [26.29660582705915], [29.44950809061752], [28.98506677309948], [32.65708092040842], [31.966490028882195], [25.74686862766682], [33.9200579095464], [29.683260308844638], [29.31871392044551], [31.46525892865876], [27.333818935441418], [29.87770313651945], [31.03751150907714], [28.793212554004725], [29.430700118320917], [31.28396415192521], [29.660693647741564], [29.38977468166775], [27.525962758759896], [30.539383153419916], [30.85776919615956], [28.960832737273527], [27.661699216382114], [27.07838339999778], [27.98674980338945], [30.797517665745875], [32.06220781300722], [29.38855244061451], [31.269341927490842], [29.163233710117492], [27.88605100329979], [30.905916100825365], [28.97463750313495], [29.3768027499942], [30.180111821235375], [28.545158688149204], [32.231923087840784], [32.65493829111438], [28.639782350798683], [28.967107696183174], [29.152437740296673], [31.960519728556203], [31.646842888990754], [26.234858624120363]]
