[[13.594396147967466], [31.51132930291686], [12.814510093872752], [18.60849888012281], [14.550728688661188], [40.20305934547841], [13.467216387503253], [35.8254659693525], [41.00292971994271], [18.54919235413175], [33.803235702101446], [37.035598031287705], [42.367992794849556], [13.01444811075682], [12.048784205273524], [24.252166124981677], [26.567731410175064], [10.32832512497593], [29.30420995969905], [37.683549420526234], [44.89686324570015], [27.594539717754824], [13.07045299971014], [16.158767703563196], [28.41078287818052], [19.79057402370939], [26.39227047388769], [15.487988333241136], [37.2156593814497], [43.750964954684115], [22.8423798365979], [20.958015982679136], [25.82209997841757], [13.819738988874345], [13.956016428345585], [19.476869958531818], [35.13894554889646], [21.450120015914095], [13.890910238581998], [26.181088977905954], [26.99035733425987], [28.113713828333466], [41.57209408703197], [19.000927538093805], [40.42967441189593], [40.794423076458486], [23.369011104599583], [36.19392140716754], [40.65381408717638], [16.60369289578425], [23.889161867175474], [10.066631393914175], [33.29994386929813], [24.178801108643533], [21.22012024731373], [10.391303232739094], [23.71156352456942], [42.754709513727875], [41.16328934217344], [42.01487441544798], [18.36949026054057], [33.05871599348025], [22.67702859726649], [18.2339447301262], [37.16751255618024], [42.85317264351868], [42.228164538560115], [44.22795409227187], [27.135822685751446], [16.32299205535115], [40.44506650038282], [38.216474631414584], [36.39697592607233], [41.71904914148199], [39.923928352029236], [33.05948573701218], [29.432726804148253], [35.50262349263314], [11.361276047256453], [13.811179702880507], [19.905727281601003], [26.06279714399922], [35.144135490916256], [14.964634235385258], [12.007231075819881], [22.804199965203328], [43.235502505491475], [13.942268908308018], [24.11767560419612], [26.033734047111437], [41.99120063039386], [25.903806704744724], [37.8631174747476], [40.04851821271406], [27.84279399041885], [40.822906605591044], [11.171608969039134], [38.864999305636786], [20.537880620098036], [29.84936195692893], [18.280955099579266], [16.881899079837176], [33.486316188179316], [15.377297140876294], [15.983992193681967], [28.904683254615506], [28.667541680466996], [17.112524658371584], [15.834792689573778], [34.27270614696013], [13.905105657286468], [25.366253802606607], [24.271657589152554], [33.25262037072953], [15.587594444662951], [19.08191681605601], [31.48300995577168], [29.655419528221035], [35.24010722020266], [11.6256833227604], [21.046627480543556], [15.323776918500165], [44.36386200712117], [25.716093728480786], [18.53850132354145]]
[[28.18311783230533], [28.530885503618915], [24.73425794328444], [32.8404507696163], [27.624947989259574], [28.159543951706866], [30.29042249196665], [28.930789170500955], [33.753106651041776], [28.909878824032326], [27.842451566950984], [28.94426235036269], [25.469889892338713], [31.080312813147433], [31.113581084407887], [31.345498854954123], [29.864349186219165], [28.590765404951387], [26.02133496935214], [28.369271992135992], [34.071659637956984], [29.64110568012608], [28.74489752359023], [30.78129414388146], [31.71242395268115], [26.019136398286708], [27.969060877796014], [28.17671350454884], [28.23097635244675], [31.89445234873239], [30.5349624180853], [30.243399053066018], [31.336501307721665], [29.72627416737461], [25.423682809912272], [30.1311547953484], [28.14706667704121], [27.960900326699072], [28.660134042254203], [28.835054427635587], [26.924650048927866], [28.958332936048432], [27.640861403271852], [33.79343288980684], [28.02669330515357], [26.88224030602171], [28.333145691135122], [24.881403232274906], [29.092639477816835], [24.85679390148043], [27.024399489828458], [28.70850061397334], [29.836128033481046], [32.822162563415965], [31.82422241161605], [31.040405684550457], [27.949244202464854], [30.542363070373945], [33.406878025468274], [29.175127664179726], [32.060478236678996], [31.644989149455984], [28.983170370476934], [28.3606842871415], [28.16133908772334], [28.73572429844062], [30.1220043483669], [29.354382894836643], [30.114722012810084], [29.251265450866903], [29.306110159886668], [31.325572983307357], [28.96554098904795], [28.860476009143465], [29.02947147087238], [30.890563132852915], [26.55282049498067], [31.98596422385819], [29.233722376025803], [28.32464778372053], [31.322326628139724], [31.802247701187365], [31.440545962562606], [29.108815848075793], [39.326054610891134], [32.12322796473758], [28.811171486086753], [28.6090140853243], [30.0093479755064], [26.212813910311176], [30.85220257039098], [28.613924010104803], [30.988765979505214], [28.80385641651594], [30.256972341209877], [37.58048087654511], [30.763313080699035], [29.863480850194733], [28.016304286133142], [29.722038310589085], [28.882921660642047], [34.11096502076407], [32.15216815040942], [27.61882005010629], [27.074882196295285], [27.157392040256717], [29.932089401689588], [34.943479058661964], [27.7685223168534], [30.30080168068215], [30.118086628288804], [29.070750852524725], [31.928648767851406], [29.736418355284304], [29.47305367190895], [26.49127024288597], [30.004100837144296], [30.150746278190855], [30.404098647957518], [29.000304904183075], [27.537537174021303], [28.0668594841337], [29.072565899254975], [29.834328344225376], [25.354851577375044]]
[[28.17732556981194], [28.53694296032598], [24.71480835579724], [32.639476382067585], [27.631422414143035], [28.16356602946427], [30.07676947310936], [28.929698735155245], [33.73830982019312], [28.95195008397128], [27.870309571600078], [28.973891943854426], [30.6745254388843], [31.363297130059067], [31.072532805559987], [31.444969545372395], [29.901717324407173], [26.037768758914513], [26.02327412104144], [28.36745634338831], [34.07130438260242], [29.63069661108936], [28.743716369814027], [30.77891412591687], [31.708898924336136], [26.02740504060211], [27.976704547186017], [28.18557853909436], [28.212335835347382], [31.891370715367902], [30.61382647781881], [30.227298745928387], [31.348788794100948], [29.72194316610718], [25.42528664314353], [30.106804334632184], [28.96251894626647], [27.91510478319217], [26.499290755581125], [31.129089361409935], [26.92100172098338], [29.71580180257749], [27.649770972946996], [33.84395499205917], [27.725080829470215], [26.81983746228203], [28.23766064394297], [24.878167144882458], [29.14123865497233], [24.624521758140986], [27.021704314511418], [28.753805492880648], [29.84802000256594], [32.82545521300577], [31.83202349857114], [33.45793319866054], [28.279743479062684], [30.543598939619727], [33.397306862712774], [27.692819775991502], [32.03006359112505], [31.6303168322553], [29.006304612690425], [28.36509849091365], [29.208617363290642], [27.99705908757763], [29.615546282192824], [29.36388227160411], [30.1053304702215], [29.278658018404563], [29.30813494535541], [31.311305083458496], [29.291598253706965], [28.848988471619265], [27.199854272686235], [30.874180783502425], [26.39699083530333], [31.95760348423443], [29.31654060178944], [28.3878424678355], [29.039996501432977], [31.874498363128414], [31.443756764790862], [29.88647995442313], [38.870246608867475], [32.11829590583693], [28.810505320053345], [29.020502912234026], [30.013014443059948], [26.14618112551737], [30.85513393365446], [28.616511643900605], [30.99337367043332], [28.80089366154697], [28.54467328946683], [37.28586160377843], [30.767804861224228], [29.978027169391748], [28.02024673835859], [29.72125332701752], [28.87105749946999], [34.11078668737835], [32.15224876343636], [27.614993112485905], [27.07651174355655], [27.219037842628428], [29.907269081031437], [34.91799440594803], [27.773272868130935], [30.293955704911074], [30.26109299144069], [29.079070668702595], [31.971115225940363], [29.735815753147328], [29.48784136964317], [26.50040948880245], [30.297129610156], [30.157616830348225], [30.406939874709476], [28.954255867486992], [27.662098764982872], [28.045534181203156], [29.05989004976768], [29.439097973792215], [25.350246938216152]]
[[28.162307725338785], [28.539350027157305], [24.689778322295716], [32.60775244833041], [27.638074202978867], [28.08284480757669], [30.273183139610293], [28.928558426278578], [33.72397281322558], [28.99900098581724], [27.936702391346586], [29.072311163264214], [30.676492908881844], [31.27846609827648], [31.085061701595123], [31.55815771260095], [29.94123347607571], [26.21164240558383], [36.54065079646635], [24.444907645361162], [28.986446188612078], [29.620436069877645], [28.768949816273658], [30.627295680880195], [31.705989423732515], [26.035543356858366], [27.98446234106379], [28.194488570839624], [28.23478291663051], [31.888342843865516], [30.738634618962443], [30.209385550125607], [31.361384343678512], [29.718032679966594], [25.44128188281625], [29.13709179733332], [28.9584552906939], [27.790928698343375], [28.08940326509217], [28.826813268247417], [23.37923728847747], [27.133490922244356], [27.653286572645946], [33.63245008049071], [27.722173214528443], [26.803418678869093], [28.22595177754019], [24.878242068173492], [29.178354592741982], [24.413416163303765], [27.032552602941077], [28.75530672846324], [29.86157435617275], [32.17659130553523], [31.841766472027366], [33.53599742275591], [28.141756610679366], [30.543771509338217], [33.378334123082105], [29.16756186683378], [32.0077548210223], [31.61516696079773], [29.042795239436757], [28.369570830665978], [26.93501784213277], [28.77075098612059], [29.402143031683696], [29.35442981754751], [30.095793279273195], [29.305797187494527], [29.30954286522424], [31.321724223318704], [29.16630555194558], [28.83934776330815], [27.154788741182077], [29.629601066487275], [26.258370347690605], [31.940969135273388], [29.382137116919914], [28.43195976940417], [31.14620463457777], [29.185450442549566], [31.450732074503517], [29.120484808089156], [39.098349901945866], [32.112524125427825], [28.809604562224767], [28.733652032403455], [29.903960171093892], [26.086032903832226], [30.826371845159816], [34.490911747644375], [30.422034276254674], [28.797593619352064], [30.38060611316647], [37.374790224966006], [29.963182189541733], [30.06816419309899], [28.02452005010153], [29.72081483206644], [28.864800063034437], [30.59219127195606], [32.15305564284466], [27.627974349632275], [27.07680365482488], [28.3458131929707], [29.884026968962498], [34.891399800557195], [27.777928729534807], [29.334678229519177], [30.44569315898891], [29.086658883674335], [32.014225627440396], [29.735189736452092], [29.6886441638491], [26.509106708061164], [30.56095862035878], [30.164567706455045], [30.410008123900294], [28.912653933287025], [27.671281697977367], [28.077097388964948], [29.047237784825413], [31.63462929429262], [25.34912760732801]]
[[27.908338434475304], [28.541866585092325], [24.66351027211029], [32.571363636771494], [27.644931783884836], [27.615904590044934], [30.0317839480255], [30.868484788917918], [33.712657952248264], [29.06694960111556], [27.997615225942802], [29.089775196540966], [30.680694262291233], [31.20904964209877], [31.095532610373315], [31.67514467624834], [29.995675359718323], [26.37023088009156], [23.63776610711155], [24.44031327341893], [28.987839516059175], [29.61037110661964], [28.8698416730573], [30.62228384096214], [31.703798337284], [26.044991280132678], [27.992463546727574], [28.203635696783717], [28.293866725768904], [31.887165719203303], [30.95462299197125], [30.192547764447305], [31.356815595402463], [29.725461488036824], [25.462353441416177], [29.734327373928476], [28.319955081840995], [27.879929984361066], [27.136412605806257], [28.823326685636317], [23.371334294931817], [29.550261788550774], [27.65879677409007], [33.6261573121914], [29.237673782069415], [26.79274365540524], [28.21261199749739], [24.874301945182005], [29.209528714713567], [24.19882635212509], [25.18717565197562], [28.7576247441318], [29.874647987702545], [28.384237194310032], [31.84964539819748], [33.48123834123933], [28.266348080224052], [30.530274860555693], [33.334482607027724], [29.150715273918014], [31.988247262995685], [31.600791830069486], [29.07798527654047], [28.373062449260654], [26.93703724757597], [28.106929899501836], [28.629924359876025], [29.325836808504885], [30.080836548336727], [29.33299257465137], [29.310506066429603], [31.618608857253967], [29.412083203621243], [28.831731665971766], [21.67373439407072], [29.749487946853105], [26.120691762223203], [31.928327768868577], [29.361259748518453], [28.46909032559046], [29.213955646974615], [29.16506904808013], [31.465142493722425], [29.96832800761797], [39.33407778564211], [32.10791081511606], [28.808803626234436], [29.03166543875619], [29.95772775518163], [26.026086909390223], [30.788311558118235], [21.00840726176108], [30.440997430341003], [28.794746412402407], [30.364475937356335], [37.448082934292046], [30.079402894276058], [30.143910701880014], [28.029083285350758], [29.722345122892868], [28.85068507060947], [30.589995746824965], [32.155329298516726], [27.6453092646617], [27.076356476764403], [28.074711387257697], [29.861543808951588], [34.859964443643975], [27.79177747877679], [30.282623077264297], [30.6644807484085], [29.093355944952233], [32.062873369135424], [29.73457341607918], [29.619351709435367], [26.513343033313674], [30.56635448321661], [30.171040791062172], [30.413217970337403], [28.87111702260624], [27.682918752400482], [28.212348022225424], [29.034519327956392], [29.258352920304187], [25.350727572029186]]
[[28.152122147394486], [28.550586764611598], [24.636570851940125], [32.432801414410775], [27.651878150677952], [28.18408081719845], [30.214306940226756], [28.92179839842396], [33.70397327149351], [29.130305561101014], [28.069930868111506], [29.09680394087482], [22.33846105107799], [40.73857482503135], [31.06395632034748], [31.5878623792557], [30.046260337676088], [26.75414017164457], [34.028032215966846], [24.43972841627195], [28.984619883513105], [29.60038695108693], [28.878651563961096], [30.62629668225859], [31.70263677143347], [26.058915133258044], [28.000695311730148], [28.21305600653703], [28.830573768071737], [31.88614060385217], [31.956939266760493], [30.174967148149925], [31.37669041550035], [29.72504405208091], [26.89417918429239], [29.57856272234959], [27.854847904655177], [27.745757918413624], [26.49168853084085], [28.824555634878166], [26.371926162346192], [29.675442546937102], [27.646202907317193], [33.592041258527246], [28.084128736419782], [26.726572675907068], [28.152634286922957], [24.87300948319092], [29.233533127731025], [23.980637852450602], [25.255112917883658], [28.784974398245016], [29.887159836284198], [28.613557921492834], [31.857604434327598], [31.531846579252793], [28.28164035907007], [30.526178492442526], [33.31490533168946], [27.696766394633777], [31.97236535474138], [31.590677562885716], [29.111802272220007], [28.377156673713674], [29.22744955618343], [28.76191361087529], [30.036998720082245], [29.337067109519076], [30.069892509314027], [29.359223091588802], [29.31131141166997], [31.313984951879448], [29.278036836411623], [28.826216274891515], [24.45444146361716], [29.853596386972658], [25.98392317291053], [31.9208622484942], [27.835137848657528], [28.498303856597293], [30.98994044203199], [27.203350294390592], [31.46894437814589], [29.919882024108013], [38.95616313346563], [32.10887444617187], [28.79914203445937], [28.79171713643976], [30.001225040591127], [25.966335873033362], [30.781506974039445], [28.353601010596474], [30.461354140076107], [28.7937919599828], [30.350670872863137], [37.232801716076494], [30.146737212577413], [30.206047523368795], [28.03421837417261], [29.72911527006649], [28.823884366274946], [30.588969488324462], [32.151731978584436], [27.664103899576283], [26.49722348187834], [29.396048675080383], [29.839701451324792], [34.82722444598444], [27.80168895868086], [30.286338904405955], [30.934615568239252], [29.097790964761952], [32.09671177194049], [29.734121300672644], [29.769303580815752], [26.520603175560414], [30.43492508566579], [30.17827928069915], [30.416554423753414], [29.294267473473642], [27.76165664249662], [29.826666006826724], [29.021698732633823], [30.613784104105974], [25.36039572603716]]
[[28.146272157939432], [28.554231382359426], [24.611661742492032], [32.44481063139264], [27.659117162695424], [28.005944301365094], [30.02170044686848], [28.920910850115753], [33.71382871101366], [29.203102755023508], [28.20064505582073], [29.061681314645877], [30.87331230262521], [40.86146640173662], [31.066339202980796], [31.76531187909439], [30.104943650468996], [26.853523748631225], [34.20319643385795], [24.43859141962186], [28.98460731105918], [29.590386687182434], [28.920329456343364], [30.62944884876576], [31.70169449986055], [26.0714936496637], [28.0091807754533], [28.222614838941602], [28.349038765543455], [31.885963349896365], [30.677457826479955], [30.153954377760503], [31.371646092466804], [29.726031872672998], [26.99475027250479], [29.114007393666895], [28.39561087913632], [27.84782359298971], [27.203838083858535], [27.230063325667988], [23.820430234995666], [26.691352835502013], [27.64858494210477], [33.4670075598126], [28.078575602879507], [26.675725331848405], [28.16563980953087], [24.8750313358306], [29.247031282172497], [24.261509904373447], [25.197520631589605], [28.769547673385066], [29.898095360894516], [28.648625055642192], [31.864171966195837], [31.649987361580642], [28.250953406829804], [30.520487511266925], [33.30521134646786], [27.74191679360004], [31.958381510679693], [31.58109043741531], [29.14280507790896], [28.381192610760397], [29.015934018442568], [28.162018777470422], [28.654349234021648], [29.34971158233212], [30.05874818219087], [29.383101151648084], [29.311432068287406], [31.322600202740215], [29.468950714252625], [28.82299360257372], [23.73203756658863], [29.892128358265648], [26.15933515315284], [31.917372458498598], [30.124485992895252], [28.523852147639747], [29.25340799774082], [27.69792559481357], [31.48077275339235], [29.13940215633511], [39.051838858595616], [32.1023797482289], [28.797482792252207], [29.059498073694105], [30.000631755779168], [26.04329546454756], [30.786053437076813], [28.356252683722275], [30.48922680528372], [28.790133725953734], [30.344965260552048], [37.307866071689105], [30.163830947669876], [30.253604245660444], [28.045409986415372], [29.734373381539534], [28.80573543010031], [30.588112466493715], [32.152881839973745], [27.683961876699385], [26.566684400140854], [29.305465850055977], [29.819536134095234], [34.786302165050714], [27.81284695519463], [30.28579783090879], [30.795451579982096], [29.092757252148562], [32.12652320776296], [29.733487910284964], [30.045377934943545], [26.527416971597688], [30.034843034004552], [30.185778272419686], [30.420063892695836], [29.29678987942863], [27.73650388194018], [27.794699899640424], [29.008868541983308], [29.268696196484765], [25.25643876545343]]
[[28.140910627705484], [28.55724416136315], [24.58681970469404], [32.45670907779554], [29.39302082453367], [27.614058591406117], [30.15531898390627], [28.919951403111057], [33.693864003227354], [29.29314023238672], [28.216170138934277], [29.055296025268817], [30.85969376972561], [40.719500825801425], [31.068797990763475], [31.835922973427497], [30.183251230704933], [26.9422304917043], [34.20039132879865], [24.438198218340943], [28.98499712361834], [29.58035360041254], [28.96001208232309], [30.6322750034346], [31.701879651443775], [26.08867137615373], [28.017940431183156], [28.232584979292906], [28.605623447615958], [31.884746891797125], [30.66541375267929], [30.140588706960344], [31.378906126714224], [29.732177072382477], [27.4384350818866], [29.521984507733162], [27.65420803232956], [27.74433420654362], [27.697804905322368], [28.774472845295662], [23.54342816348328], [29.596219618443037], [27.668597141460353], [33.45659598470201], [28.071095643374047], [26.62251392534319], [28.178098705309747], [24.87658795406682], [29.266744538434427], [24.494140471623673], [25.200176002218235], [28.755019263686208], [29.90827149936912], [29.886279819785592], [31.873663252488537], [31.36062675009899], [28.243526838945563], [30.507648265856226], [33.29627075255371], [29.234228704523346], [31.949467833296936], [31.56866380496821], [29.172522954515152], [28.397887855293774], [28.913057351060115], [28.761197273550277], [29.098336215335358], [29.361867665613826], [30.0464712565949], [29.406581417269503], [29.31149207622876], [31.30773053519861], [29.332564081354988], [28.822201493607842], [23.751507920452156], [29.930835952733666], [26.30853917117942], [31.915175272375325], [30.512860790956413], [28.53743355349431], [30.940948707147527], [28.447780493078053], [31.48395781717511], [29.181688916874062], [39.13779285176212], [32.098846142218925], [28.794681369975418], [28.8073260419442], [30.00061360885997], [26.10808020486311], [30.790450639032752], [28.35948567246303], [30.507722217018518], [28.787676238400827], [30.341476991730694], [37.39668903360683], [30.18146343640891], [30.300479046937113], [28.523324756086698], [29.74454128589499], [28.787720383067292], [30.587670501343347], [32.154510949491], [27.70327039185722], [26.621694397008813], [28.503234287789514], [29.800408078162004], [34.75639571837668], [27.82741930047346], [30.284984616589494], [31.04203912406145], [29.10241897928608], [32.15860164928768], [29.732955897770715], [29.52305378825934], [26.53241191322378], [30.471184929056545], [30.193440034443565], [30.42366976359134], [29.767292232116354], [27.712121356374297], [27.78853901591433], [28.995761173769708], [31.589656152870617], [25.30490224796502]]
[[28.136413638836746], [28.560166023362317], [24.562011343553742], [32.46577141171694], [29.184063597351834], [28.20533001071845], [30.028209247953697], [28.124474242820074], [33.66973483752557], [29.378418713696686], [28.22094912456041], [29.152037134194106], [22.33790338813502], [40.58157150145104], [31.070985736624117], [31.884457189337308], [30.26942954514475], [27.02786694588239], [34.14950511733963], [24.436928730449264], [28.9850334963079], [29.570160989753354], [28.99623975696693], [30.635008448294727], [31.701616096219734], [26.094543249096127], [28.027005096050967], [28.242731051188915], [28.99713541272438], [31.883626273755514], [30.693034151493734], [30.128306919348876], [31.388022439188717], [29.73511895763282], [27.487611936815995], [29.69324245382549], [27.299926952298794], [27.81167008122384], [27.09639787970269], [27.735619661134958], [23.529062430580524], [26.51278394668774], [28.079929465722486], [33.449313298717904], [28.319058591117265], [26.64000954112021], [28.188272181851637], [24.87727135119593], [29.284469742640994], [24.6937881018129], [25.187707039284454], [28.74142913120982], [29.917792901759896], [28.51563008698604], [31.882504423724864], [31.351568659636595], [28.235061954057663], [30.509804133040998], [33.28884698681099], [28.526428916739672], [31.9416727314235], [31.626247179976115], [29.20109087891767], [28.41808833874226], [28.742893797288925], [28.17822329076265], [29.849776384753667], [29.373522580299674], [30.03813000354771], [29.427696524286294], [29.312956160202557], [31.333661136637296], [29.485342789038835], [28.82408867154618], [24.260540949792926], [29.96229147093726], [26.440773392397652], [31.913852802086442], [30.920379377914777], [28.54882516062295], [29.228365664859933], [28.276389779461564], [30.449684236070606], [29.894931755155355], [39.191194452224266], [32.09927290806264], [28.790801048461493], [29.088433220977056], [29.997238069612216], [26.164378721056313], [30.795619002929445], [28.363052364280072], [30.527429984993436], [28.786533904371336], [30.326913819599778], [37.43618734227884], [30.194032641461497], [30.342351832374078], [28.525319811744843], [29.743981774145347], [28.769781914475956], [30.585971867026558], [32.156264203373], [27.721929040510624], [26.858380381412672], [28.478035266708126], [29.781118713559497], [34.72551742229115], [27.842890666968046], [30.284193084050884], [31.30552036607781], [29.11220250660464], [32.190934784447165], [29.73255342005659], [29.550219845404417], [26.541041043117836], [29.986105999836912], [30.200817543990684], [30.42748597035787], [29.766699056120284], [27.689507899599324], [27.855668507874306], [28.982692743467062], [30.84838900756], [25.203219155305387]]
[[28.138510048218272], [28.56292405580524], [24.537268808575142], [32.47465937309474], [29.16524249862397], [28.205124746213926], [30.045433087598898], [28.133790832889815], [33.640358920069076], [29.463391918701653], [28.225864674654602], [28.818321391064263], [22.3729090336697], [40.45300144476988], [31.07323861460494], [31.91098321531871], [30.35831390233243], [27.107449330564314], [34.147030031444956], [24.43724800176328], [28.9893651460413], [29.559809140315913], [29.029300733602618], [30.637469680015947], [31.695799992017253], [26.080652898850243], [28.03623571739628], [28.252871031069173], [29.47391195016688], [31.882476890654914], [30.7615108519197], [30.116431928668483], [31.405567641266884], [29.734405821300935], [27.5365802145137], [29.67526957192764], [27.149412113791904], [27.745247643146612], [26.746253687953832], [28.742442780234022], [23.423955429402213], [26.53663002654736], [28.073310220252026], [33.52577834526651], [27.948644914868265], [26.59694540011139], [28.198664193392304], [24.878459649033275], [29.300026623338514], [24.85603643278597], [25.1834372560444], [28.729297392240966], [29.926688786711455], [29.815446745202397], [31.891243166811567], [31.666782678323404], [28.22778719768986], [30.51302956805626], [33.287393679491444], [28.574927575109907], [31.934915881985173], [31.59735227872031], [29.228566417025068], [28.43735624280154], [26.346038695820805], [28.721090239957203], [29.869453181668568], [29.384957246702356], [30.03256445803666], [29.44875586668567], [29.30840962323111], [31.3139755677299], [29.311165712734127], [28.828829444377103], [24.294209633406947], [29.9901613336407], [26.550376361735157], [31.913675195955285], [31.295419374621154], [28.558480495526492], [31.003008558892535], [29.223076180242572], [30.376779403662965], [30.16139054853841], [39.23014071137174], [32.09214012990895], [28.789099341960707], [28.790682031105444], [29.992302050274088], [26.210819081866205], [30.80125214271323], [28.36053935438089], [30.547218526069532], [28.782530927927763], [30.322049607351897], [37.48227796140252], [30.20407503909876], [30.380151544600917], [28.52696264182047], [29.72153341729736], [28.74345074797424], [30.587446713725363], [32.15602986647579], [27.732812617029584], [26.829056168249934], [27.49698269195828], [29.76130873028342], [34.695017771742044], [27.856884434736376], [30.29223664847909], [31.57003652996867], [29.122198091767693], [32.22048268414922], [29.72570802231052], [30.16122669523418], [26.549752031290613], [29.89830412459183], [30.208269950637515], [30.431577268254703], [29.30609749187222], [27.66927701311304], [28.001539971591125], [28.969840985487593], [30.083707768298684], [25.151875335675292]]
[[28.14061229202151], [28.565604914431702], [24.512792728379782], [32.48203216255518], [29.148529073053144], [28.204327582110338], [30.093821433907706], [26.52587788976151], [33.60484762247788], [29.55405556226848], [28.23137563649351], [29.210470905608606], [30.920186867874616], [40.33238833473294], [31.074699035981226], [31.909848145521437], [30.4594613876726], [27.182653941725864], [34.141789405325454], [24.436448248830583], [28.985310418733963], [29.549349285954204], [29.064950363358786], [30.639984302855105], [31.686338997225832], [26.053860405057666], [28.045610429845], [28.26308608381641], [29.983599744632496], [31.881371929490886], [30.84605442821483], [30.10541554297316], [31.4249716155467], [29.731515545195105], [27.58300213348884], [29.70743282544471], [27.746087692095777], [27.86733386877476], [27.938464683086824], [27.643816171818315], [23.482095025245513], [30.372301098434622], [28.07037220397979], [33.52936389802498], [27.92682813034646], [26.583810637111664], [28.20731111126237], [24.87402384935134], [29.31375264307757], [24.981843452901046], [25.182057060637174], [28.717936293824977], [29.93501030489319], [29.7967950779564], [31.898805557108954], [31.673670733572198], [28.219745804304925], [30.51570502913256], [33.28618360952539], [27.750465068532883], [31.928557483595558], [31.68542566481522], [29.254978151874287], [28.456574146653107], [28.74705345463808], [28.494842672258535], [28.67197567652255], [29.39592941471168], [30.03085161894424], [29.46864750594049], [29.301140470550397], [31.296946742309455], [29.4534593268281], [28.836919695177404], [24.27974649462941], [30.022697807291234], [26.63639890170972], [31.913799282836127], [31.612064415494903], [28.567478176867684], [29.98557719577054], [28.318978867358897], [30.379573851965525], [30.24020581756261], [39.26833193916421], [32.08473750457501], [28.78515748083649], [28.93442555893585], [29.9902828274692], [26.247593971791087], [30.80608366604071], [28.35754671711271], [30.56792797096847], [28.778370494631908], [30.322290857497414], [37.51086332489619], [30.218024919444666], [30.41376872569386], [28.530710420402535], [29.68566352546024], [28.71602144746873], [30.585607246392417], [32.1578429578834], [27.743074330829007], [26.835331843317494], [28.812539234650558], [29.741077670550187], [34.663971368169214], [27.871236569637798], [30.301035010010793], [31.814142980958064], [29.132419017385537], [32.25478592683088], [29.70727484772136], [29.682708602400233], [26.558241819818363], [29.869168741616154], [30.21587599170527], [30.435828467568985], [28.817214806303948], [27.64995427452252], [28.184901793761053], [28.95711624386766], [29.212187547147586], [25.159756861684404]]
[[28.142843166238933], [28.56807382943624], [24.488521138748588], [32.48856019214389], [29.13238655599315], [28.202997916224078], [30.21297477422337], [28.17061223421283], [33.563080955124626], [29.648500411659324], [28.23704779512124], [29.233618329204518], [30.917309423328675], [40.21910640558628], [31.075655192653677], [31.88857474995899], [30.572554167552745], [27.251616210855225], [34.137482199303804], [24.43572834411953], [28.985368772970546], [29.53874518883031], [29.098391864437005], [30.642612377043957], [31.673234915317245], [26.018910759533586], [28.054858368535506], [28.273344622200437], [30.469347755988082], [31.88025747335686], [30.934743696322247], [30.095446402642242], [31.757284007159203], [29.725329230529347], [27.627568275751436], [29.678761803103278], [28.300825817087343], [27.609240070130777], [27.29922444534448], [27.630785143493068], [23.564023052009144], [26.364205865612355], [28.063666649192], [33.44257510509835], [27.918738261187517], [26.56259593062819], [28.215030244731313], [24.8749458921177], [29.325728576578754], [25.0786875222335], [25.182554692912866], [28.707036279053774], [29.94276491310096], [28.464351573752555], [31.904683396565332], [31.680668973891354], [28.210571568140654], [30.5181599591954], [33.28490656522929], [28.262961512819828], [31.922351536374237], [31.703808570908993], [29.280405744161023], [29.170870219814024], [28.695876036065997], [28.592836796043855], [28.684418815080864], [29.40664221231247], [30.034125675167953], [29.487729594907766], [29.290741888946155], [31.65576881071094], [29.399086767466816], [28.84846131619941], [24.275458502206387], [30.05395609702189], [26.702543820038283], [31.913874837185897], [31.844112696735454], [28.576199255427305], [30.286747538600114], [28.314077961226637], [31.624919789922064], [30.307653610005165], [39.308420252665954], [32.07724099438208], [28.796234342543972], [28.9826109755154], [29.9879394384079], [26.276449862551363], [30.81096788942972], [28.354456033460743], [30.58912159872138], [28.77416383585016], [30.316538146074592], [37.55197227072351], [30.23124409986783], [30.443061832590402], [28.536185831634704], [29.640639576284816], [28.68787596098838], [30.584412384621178], [32.151324130618676], [27.753363490023624], [26.779572265081818], [28.22729919549177], [29.721160959926582], [34.632874123262155], [28.564684752168816], [30.310020602962894], [32.021406313387985], [29.144116570811853], [32.28843792873759], [29.690213834871603], [29.957499909290746], [26.566568933902474], [29.838482618452865], [30.223653468111056], [30.440378626167796], [28.8472042599267], [27.63158365391079], [28.378178802532368], [28.944546744676703], [29.228248776877095], [25.07539318312281]]
