[[29.752213486949], [14.375688081938362], [44.52878699885582], [22.876378322196835], [26.34376127805545], [43.49876926840551], [14.992558585488158], [11.454374994439478], [17.42109311580567], [22.085569697745854], [10.97532182332634], [38.12616213153872], [36.328600879176804], [30.15282711650524], [14.284862597624375], [12.452844190985655], [38.59967215429445], [21.97155786889794], [13.179546511318637], [16.261116955250507], [23.6909692262578], [41.70877429729306], [41.31512763436611], [16.910049973853926], [34.94354104127838], [19.96804207887257], [16.748048936685997], [13.95747661104679], [32.503418102181556], [12.349993719236316], [20.09228140923657], [10.468785625728463], [38.263910116049914], [33.62696896331552], [31.35039612629033], [29.424879209488033], [35.643009547406095], [26.344127142197536], [28.77064144567815], [35.00557552305762], [26.081024635983844], [31.515426536577323], [35.423462372948265], [20.598446703637897], [17.872914173203874], [17.552396438177837], [12.541855402750748], [29.548143062766847], [26.759080014698796], [22.614697933824452], [13.24921773576169], [41.461190184544236], [34.44296992952931], [18.04978120887568], [39.697818730676744], [31.924846716474896], [28.56935025890006], [30.273671616917575], [15.738497919546129], [35.561422982588624], [40.86631106308292], [15.695685230982054], [41.51684309945313], [36.402442775371284], [13.175139354024674], [19.941907765305736], [12.119758617840855], [33.07695518473925], [14.515641045589591], [28.648498253872766], [17.29532275965724], [27.01386261752897], [39.65230068575488], [25.186170814585758], [26.51603929762295], [27.849637225462587], [22.667896890627567], [22.728728576273127], [25.656874280605585], [25.581655190247893], [17.278466363526352], [22.400898820152378], [14.511086043212401], [42.62106913424118], [26.748304435111283], [33.35410489235355], [15.624437928776835], [28.29168861974229], [32.81959055080581], [30.755682397064476], [32.98604417798137], [28.911899015229025], [35.03507960682624], [35.21608951839062], [22.793864195506508], [40.564015234898605], [34.745452081061586], [13.447001772782173], [30.696875551598563], [20.32916575547116], [14.707946930242631], [28.442413471052852], [41.64516247499235], [11.768119159240314], [15.738414993269831], [15.915952919591827], [30.695623196946578], [16.220258798937444], [14.12724392750895], [30.050867925600965], [30.4784051817061], [25.630764598108975], [32.00172251288059], [34.110047319897106], [21.420379139835326], [18.66786467627954], [41.685266559386], [40.5445336150808], [34.553576201499055], [11.013329211844278], [12.558752662375966], [14.85763519597835], [16.84741233240863], [35.78545083828026], [14.624909516848213]]
[[10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [32.833623831443504], [10.0], [11.188505133018735], [10.0], [10.0], [10.356253919585539], [10.0], [10.0], [20.323445982664293], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.754866031162665], [30.649089306872362], [33.34649892888479], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [17.622330732947976], [10.0], [18.514546354280707], [10.0], [10.0], [19.400452068617124], [14.232732157905772], [10.0], [33.80719655750532], [22.32368750565614], [10.0], [10.0], [14.596442808769586], [45.0], [10.0], [10.0], [24.04755432048151], [18.113574361597955], [10.0], [45.0], [10.0], [10.0], [45.0], [22.13959148726439], [10.0], [10.0], [10.0], [45.0], [22.27117741399807], [10.0], [37.4705112859656], [16.666176422065313], [10.000000000000004], [32.84271350950455], [10.0], [10.0], [15.825371186272815], [45.0], [45.0], [10.0], [45.0], [29.348392945760914], [19.480693071487075], [10.0], [29.44621047492408], [45.0], [10.0], [15.137148688703189], [10.0], [10.0], [10.0], [10.0], [10.0], [26.052947992648694], [10.0], [10.0], [10.0], [23.127074870565355], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [23.029377342441727], [10.0], [45.0], [20.999878131144605], [10.0], [39.000594059293434], [45.0], [10.0], [18.404903975720273], [12.83192310972508], [10.0], [12.619017360755649], [45.0], [16.829661249659225], [45.0], [10.0], [18.481060853950233], [19.984948643436304], [10.0], [45.0]]
[[10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [24.189072333912087], [10.0], [10.0], [28.011557068918712], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [28.937191454015032], [10.0], [10.0], [45.0], [42.70348203843446], [10.0], [10.0], [10.0], [11.689081468761682], [10.0], [36.294062911435645], [10.0], [45.0], [10.0], [18.309877142628324], [10.0], [18.82581494279873], [10.0], [10.0], [45.0], [13.723819720179371], [10.0], [10.647551294003964], [10.0], [10.0], [10.0], [16.55550731469068], [10.0], [10.0], [45.0], [45.0], [17.58327319995605], [45.0], [45.0], [24.216059667076514], [45.0], [45.0], [23.96819826083669], [39.56887604562442], [10.0], [24.058966273931105], [10.0], [18.017671944008832], [45.0], [24.365194598646678], [10.0], [45.0], [24.181644754066074], [10.0], [10.0], [23.3839145019642], [10.0], [10.0], [10.0], [45.0], [31.714520424172207], [20.385756764569454], [45.0], [29.218596339125938], [45.0], [17.804824368869696], [17.99324069980134], [20.3563829917394], [10.0], [10.0], [10.0], [10.0], [28.320364476852532], [10.0], [10.0], [10.0], [30.292933174712573], [45.0], [10.0], [10.0], [25.685711932845496], [45.0], [10.0], [28.5338321118774], [24.478759741521458], [23.588544108406587], [18.13569972199036], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [11.968786956955377], [12.757868848448744], [45.0], [21.177083162510556], [45.0], [10.0], [45.0], [16.701740478527327], [34.15159930335174], [25.02773600412003], [10.0], [45.0]]
[[10.0], [45.0], [10.0], [10.0], [45.0], [30.41410558310459], [26.29740743540398], [11.025769918247091], [24.829021654443565], [10.0], [10.0], [27.967918089005735], [10.0], [10.0], [10.842757188431802], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [38.35862691878241], [45.0], [28.3168433887001], [10.0], [28.291218530927054], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [44.99999999999999], [10.0], [10.0], [10.0], [18.28548040546023], [10.0], [15.304822022658795], [10.0], [14.274646517424198], [42.69483466725852], [10.0], [45.0], [13.51605406566181], [10.0], [11.057562374088853], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [35.750730965441704], [13.187854713410879], [10.0], [45.0], [45.0], [10.0], [18.678229373824053], [45.0], [24.30333607403059], [10.0], [10.0], [45.0], [45.0], [28.41793280276406], [32.78391597454505], [34.028888193190525], [10.0], [45.0], [31.47388842741634], [10.0], [10.0], [19.685090761543073], [45.0], [10.0], [10.0], [12.1033453299289], [31.32669844020559], [17.776971353622603], [10.0], [34.41731719421729], [45.0], [30.073798753758883], [18.25024867156757], [19.29207100971139], [10.0], [10.0], [10.0], [10.0], [32.627044760646626], [45.0], [10.0], [10.0], [24.538902701636353], [20.479066961742404], [45.0], [10.0], [10.0], [10.0], [10.0], [27.83797350484173], [24.5257238426248], [22.38502857333104], [14.884862650343898], [45.0], [10.0], [10.0], [28.810538440017428], [10.0], [45.0], [10.0], [15.273394083087139], [10.873080294933494], [20.9567245944465], [10.0], [45.0], [45.0], [10.0], [10.0], [19.14291477260293], [32.35774770513494], [45.0]]
[[10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [25.9463764981597], [27.517605924642975], [19.54638304567438], [10.0], [10.0], [10.0], [10.0], [10.0], [13.600741417262523], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [38.385091050725094], [45.0], [10.0], [10.0], [28.44177054488884], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [18.658798952493864], [10.0], [15.702940092206667], [10.0], [12.915938441448398], [10.0], [10.0], [10.845602966805446], [10.0], [10.0], [45.0], [20.43637320596443], [45.0], [10.0], [15.911679814700609], [37.79160610723665], [10.0], [38.37180109073077], [19.693910271364782], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [24.541213393970885], [33.13556964511196], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [30.623014937033986], [10.0], [10.0], [42.78831493383033], [10.0], [10.0], [10.0], [10.0], [30.21386900810526], [18.559410896632443], [45.0], [36.796310655767485], [45.0], [45.0], [10.0], [18.418666710977277], [10.0], [10.0], [10.0], [10.0], [33.158191659454914], [10.0], [18.64887006238972], [10.0], [34.124607432633915], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [31.496294806566702], [23.319736863830457], [13.044030943229014], [10.0], [10.0], [10.0], [39.334885168832926], [10.0], [10.0], [24.932167437530737], [33.45321784322096], [12.849591351983717], [10.0], [10.0], [11.146736847647228], [45.0], [10.0], [22.107138654993882], [19.943383395167295], [31.80024309213672], [38.94519121113249]]
[[10.0], [10.0], [10.0], [18.50122790598583], [10.0], [45.0], [25.87296122600016], [10.0], [12.296316139981855], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [24.98935159457363], [10.0], [10.0], [15.653664917491056], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [20.139956213898202], [10.0], [45.0], [10.0], [10.0], [10.0], [15.9908031778074], [10.0], [11.304779617707489], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [22.428982047036214], [10.0], [10.0], [10.0], [40.01787211784966], [10.0], [26.460994432973102], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [24.540895522635747], [10.0], [10.0], [10.0], [10.219799642884148], [10.0], [10.0], [10.0], [10.0], [10.0], [37.34316671687627], [10.0], [10.0], [10.0], [10.0], [12.874347748770585], [10.0], [10.0], [22.786619571567883], [19.20179205917551], [10.0], [35.64302198408714], [34.16193361960477], [10.000000000000002], [16.430654158714127], [45.0], [10.0], [10.0], [10.0], [10.0], [15.626681119952329], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [16.304477935175022], [10.0], [10.0], [10.0], [13.7407510113081], [10.0], [23.997778395813626], [45.0], [10.0], [10.0], [10.0], [32.6886410107735], [10.0], [10.0], [11.670188622396047], [41.814304913666234], [13.252769938316945], [10.0], [10.0], [11.949460642152633], [34.9974980086555], [10.0], [21.414475706658244], [20.05090186250446], [45.0], [10.0]]
[[10.0], [45.0], [10.0], [18.822273610731685], [10.0], [10.0], [19.315775077732745], [10.212323922202833], [19.194235896829376], [10.0], [10.0], [10.0], [10.0], [10.0], [14.956356328933985], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [38.63459670823195], [10.0], [44.023953277687], [10.0], [10.712605357723481], [10.0], [10.0], [10.0], [11.888113500164861], [20.61953659494227], [10.0], [10.0], [10.0], [15.423146380734899], [10.0], [16.120188243348707], [10.0], [10.0], [13.328918232064668], [10.0], [10.0], [15.64145822419313], [24.824322800773025], [10.0], [10.0], [10.0], [38.30074643678882], [10.0], [33.44410128076983], [10.0], [10.0], [21.932979003684967], [45.0], [14.322526015352583], [44.049311781223736], [43.78727401050532], [24.571835507905384], [45.0], [10.0], [17.359058302409828], [10.0], [38.077484022951666], [30.260883128255777], [10.0], [45.0], [10.0], [30.415605662809927], [10.0], [10.0], [19.934174376313162], [10.0], [11.662718331350677], [10.0], [10.0], [26.591574362049826], [17.6228928922409], [10.0], [34.99353852301891], [10.0], [10.0], [16.579593442486885], [24.00446825551297], [10.0], [10.0], [13.3305374791416], [10.0], [28.312522950370077], [10.0], [10.0], [36.31585230678803], [24.98152974206228], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [22.230887390567034], [45.0], [10.0], [10.0], [10.0], [30.519237785535832], [10.0], [42.60259150203252], [16.140788592672095], [40.997615028772664], [14.168559722582664], [10.0], [10.0], [26.30974223760379], [34.15904986357766], [14.149252306719896], [18.3552444712893], [45.0], [10.0], [29.04949815862989]]
[[10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [23.911141862534905], [32.00126707659524], [22.511084763030013], [45.0], [10.0], [10.0], [10.0], [10.0], [20.290377319723458], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [12.569607361677468], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [17.508557952927973], [10.0], [18.94668689742647], [27.091040339059916], [11.946124834704161], [10.0], [16.930025715128192], [10.0], [10.0], [17.098085623185952], [10.0], [20.64515439078103], [10.0], [10.0], [16.929431367216406], [10.0], [10.0], [15.577357048137149], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [16.467264663226217], [45.0], [10.0], [45.0], [30.922172429179742], [23.064007578005132], [45.0], [10.0], [10.0], [10.0], [42.69738397655541], [20.071341682152713], [10.0], [10.0], [10.0], [18.760409773845353], [29.718367200726934], [10.0], [43.14719569293466], [10.0], [45.0], [10.0], [10.0], [25.982034265349718], [16.27517070700585], [10.0], [34.68783857330723], [10.0], [10.0], [13.946190124578754], [45.0], [43.556009356015196], [10.0], [39.47190646545143], [10.0], [10.0], [10.0], [15.441743531389593], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [31.307357893708225], [10.0], [21.808371273803715], [45.0], [10.0], [45.0], [10.0], [10.0], [45.0], [37.95053701233545], [45.0], [21.35234143011764], [13.347455236985688], [30.274573592373834], [10.0], [10.889908648886017], [45.0], [10.0], [45.0], [45.0], [45.0], [28.82715781800983]]
[[21.810678898034297], [11.863054505267202], [25.316275276299677], [17.570051066356644], [19.331546030795227], [10.665854872045676], [37.178878719692804], [27.586843911294604], [19.448389607341074], [26.873648133771372], [11.734460201616464], [26.789176023156564], [17.13014650606099], [18.442942716098745], [20.061130631118193], [25.117225114142364], [19.926167492795113], [16.723160125948123], [16.24183050785963], [20.170081045849695], [40.94697486567057], [21.697685569491238], [18.701336276608156], [25.92114512473889], [10.84038004866495], [18.75052387314907], [16.90543499651768], [13.946705762354366], [23.028494098663618], [17.447013874690782], [29.223688383584488], [15.74953293534484], [23.64415280380733], [26.228757988702586], [20.038078726997156], [26.849182362013302], [12.617523613699387], [26.17465636569964], [20.29563618385422], [23.56560081629278], [25.664332593402552], [25.67476680690173], [38.187658106406765], [25.063822071796043], [16.389859101909675], [21.073099819673285], [21.075558649947435], [42.404292384496856], [26.019108370413633], [32.97202848042704], [13.048981704530298], [15.02717122924066], [14.144759865374194], [13.419009391317994], [18.4281806553409], [23.106660077528918], [18.86199287411844], [19.35832303455133], [32.808550453030385], [26.343295433291765], [34.614790697930154], [29.334795845199228], [33.555699059467045], [25.335105446846963], [33.79413396946385], [23.34405063833779], [27.15697136123304], [26.124143173690918], [23.27774070040189], [28.632951677933093], [23.0601186977975], [42.25551375839138], [36.43051893016464], [15.399815130577073], [13.996205069242574], [27.266176108384858], [24.41300091073673], [28.881404638648736], [27.99391233242531], [20.649732663008276], [21.285102595914267], [13.119521769400118], [13.437851299601814], [12.554356089838079], [20.55939520319832], [16.89682813427237], [24.546732793913446], [40.86483520424253], [20.619868347617384], [25.959432929935772], [24.489231357005494], [24.430070081035534], [20.609122762242393], [11.805935464456942], [11.336357706086947], [33.472147745210556], [27.673267082809428], [22.33406127085454], [26.7355474602321], [21.993675648307583], [22.86153164132355], [34.5070630894855], [21.413322509174442], [29.771103632406856], [26.66445377165026], [24.29154186494251], [20.223630312056482], [32.22533575262449], [23.742280851685248], [13.959642583090252], [31.599350015790108], [22.50691471662871], [25.50786744106893], [31.431257721127736], [23.009091916826524], [16.69592677394843], [28.0229952296596], [12.450522383439564], [24.230949002212935], [28.279491534662707], [25.446419359192692], [33.21162348627191], [22.82897715200565], [35.40778239315796], [20.96063788552182]]
[[21.819427008695307], [22.130563803573107], [13.955201167129987], [19.182156448974073], [18.82925569336345], [10.714156526447717], [23.065112480703647], [26.03782995331589], [27.956717724946305], [26.182192861688215], [11.734460201616464], [26.794514810396965], [15.155736348388468], [18.442942716098745], [17.433203543895843], [21.352988867104482], [19.953739759886446], [16.114482839735885], [16.24183050785963], [20.130557957883482], [44.782142028509604], [21.97300552450853], [18.701336276608156], [29.676239790292946], [11.818555329881939], [18.432017736703223], [26.234756951709848], [14.03462047994442], [18.33450408976443], [17.845062884032245], [29.891816823965307], [16.307407978722914], [26.506628341259898], [28.462537907085693], [20.059755211236137], [26.947347742694593], [12.185766903152944], [26.153197039246862], [20.753282393574068], [23.690493706022078], [24.365853686297424], [24.586966790291218], [38.94818322715855], [25.063822071796043], [16.400520232014372], [15.146403679235481], [21.066333871055825], [42.65177881647901], [26.019108370413633], [32.97202848042704], [13.048981704530298], [17.57824266720803], [14.144759865374194], [13.419009391317994], [18.66297824172223], [25.55238233752207], [15.25361385502926], [19.182163320915315], [32.89277367708289], [20.74115423553587], [34.101598443833105], [30.099395061600603], [15.53926332529723], [25.244593308390773], [33.988002635176834], [21.687475322470068], [26.524397776962118], [26.803962912241687], [23.48138825275665], [28.632951677933093], [23.0601186977975], [15.326870725007364], [36.771811486429655], [14.800206761288539], [13.996205069242574], [25.29546798366751], [24.41300091073673], [30.869624184632453], [16.531075514534493], [21.02136638016685], [21.813503186903468], [16.196696065367934], [13.78633409930259], [29.981869388460602], [17.244736004665082], [14.819177664881419], [25.501894752150537], [16.95335011077036], [20.731256932766108], [34.262896411560725], [24.64872285787048], [20.09703190659731], [18.08225059785449], [11.805935464456942], [11.337037896215419], [33.472147745210556], [25.467582677379507], [22.277912627240685], [26.746962651955283], [31.179748971026747], [33.03754852964189], [14.270930709384052], [22.095588865142663], [27.651007795437703], [12.419200654975276], [24.956510538449688], [20.241607495241034], [26.24876432621899], [23.705949893652296], [13.202184609018692], [21.628340134600844], [24.103768426580558], [17.475271711533264], [26.412120435368692], [25.18429953160943], [16.587032956758907], [30.63410896756872], [12.609536016020131], [18.88694136890887], [27.663649959162008], [22.968908800063897], [24.06164705402928], [25.69734862465889], [41.78478352727851], [20.901590898711905]]
[[21.794834826715825], [10.540776660910108], [25.316275276299677], [19.182156448974073], [18.627446968321976], [10.0], [28.33417215386486], [27.977408958487544], [27.7774799669209], [29.14931147845894], [11.734460201616464], [26.765943528905424], [17.13014650606099], [18.442942716098745], [17.541708951979455], [21.329546953901396], [30.027226099703277], [16.848573594318193], [14.087069596933599], [39.67499242410208], [12.526800360359351], [19.73636433232902], [15.458933542624168], [30.660160372797247], [10.478780001502939], [15.484675029190853], [20.062284770007427], [14.191281999605343], [20.690140765681253], [17.965119823765935], [29.990259928553897], [16.323539601410406], [24.38571482837225], [17.324318475243295], [21.662324344404542], [24.95704127527399], [12.164098685667373], [33.695987802523376], [25.692234228176712], [11.437151923281203], [15.04099913166105], [11.079862397331555], [38.187658106406765], [25.063822071796043], [16.282056338706692], [15.061054744393868], [21.563997636028713], [42.588433574006224], [38.36593662765905], [32.97202848042704], [13.048981704530298], [17.63042179822697], [23.56291038079721], [13.419009391317994], [27.366195481287797], [23.344398755315275], [27.747311705714136], [27.858255445721756], [30.101150108074727], [20.660902258173802], [27.57866113444957], [30.189237372490506], [33.12505630419846], [29.667677049837277], [34.13670363413828], [29.788679729115035], [26.49527646812094], [30.382879661558697], [27.12177571209359], [23.32385501756634], [11.970146879102497], [16.11433104753145], [31.366452354410065], [10.927548466046698], [13.996205069242574], [25.443905504462066], [24.41300091073673], [29.5011878977508], [16.531075514534493], [20.60023304296545], [24.74005321840164], [15.735174680594385], [25.445000883886127], [28.150944352130487], [16.62462731472425], [18.164909127457555], [27.064330065170587], [37.967598192341775], [20.81765160364987], [25.959432929935772], [22.39023053400236], [24.430070081035534], [19.486490373228694], [11.805935464456942], [11.347402067612514], [26.83405843987874], [24.460344801610503], [25.08160909369297], [28.951876805064785], [25.618943185596933], [22.45409658462608], [33.7336718020998], [15.807099106133716], [27.66181064735263], [26.645691227546575], [21.524272907673385], [24.263562133539125], [35.700882982724885], [23.108533202567713], [13.950980424313112], [21.558232848321012], [25.97216547347435], [25.53570833665403], [22.74206110301646], [28.22005135534077], [16.417474514658725], [28.20971556218477], [12.59546330958203], [30.352480742260582], [27.64949879975078], [25.962963600373605], [24.06164705402928], [22.897322772793775], [30.235359187419515], [27.64534048832771]]
[[16.896415533413776], [34.33647011472755], [25.316275276299677], [19.182156448974073], [18.89140046328469], [10.684246813330496], [36.50606112800465], [27.951678610270093], [27.599940996945488], [27.188144122538095], [11.734460201616464], [13.623258530735841], [45.0], [18.442942716098745], [21.52003767211503], [26.672107633402014], [18.587386934688837], [16.959125777563685], [14.087069596933599], [39.67499242410208], [26.860561693624465], [21.178183012099147], [15.458933542624168], [27.767097109280986], [11.420704555041485], [15.55053588767524], [20.875933685383348], [14.19081864925234], [22.104911044967942], [18.02720258702321], [34.35725756805878], [16.389223149189586], [30.35794451161861], [22.327193307813857], [22.945737253818596], [24.79041210777102], [11.556211409065256], [25.857462607672968], [25.692234228176712], [11.265031384505503], [11.116948335000446], [11.082492689513247], [22.52265766071442], [29.157399599524126], [15.873560697835094], [14.466034359863214], [21.889341990363025], [11.050153685097177], [23.218065126036194], [32.97202848042704], [12.790200551410244], [20.489979116498773], [14.144759865374194], [18.45812095264527], [27.45518152625117], [24.433924142658547], [23.159663916595974], [26.626612386609906], [30.106889480702858], [20.58654745598518], [27.531926019033484], [30.071498403699994], [33.0203230101359], [29.03557030748049], [14.695880641853803], [21.687475322470068], [26.549596836924135], [25.07421778006592], [21.98717500691896], [19.604091109694785], [11.970146879102497], [14.705904671661543], [37.526381095963615], [11.29785140727799], [13.996205069242574], [19.451732639893695], [24.41300091073673], [17.32827635434912], [22.872615837416788], [20.50251485176377], [41.318394421346525], [16.74984143445151], [15.20502588072661], [29.289619415583662], [19.345314060365094], [17.09574982765098], [26.606299178076398], [32.8743131319603], [18.591878615583116], [31.35637829056508], [25.526425419028968], [26.24034616786472], [19.30381340899968], [11.805935464456942], [12.250795956132185], [33.472147745210556], [17.310638326044856], [32.872888831219626], [26.171377066604325], [19.289455046223424], [19.64812489775432], [10.665802505887587], [15.80318151633347], [27.133024572801094], [26.642379097170412], [21.60644837130822], [20.184318467511137], [23.11517735947885], [26.405252470881567], [15.286063302706875], [20.79010577003358], [31.11863392768807], [17.3625992314387], [19.89695913840967], [28.75849153210498], [16.388247697211067], [28.777909857667623], [12.525206242999813], [27.52327885719959], [28.051490959555586], [25.63036823040342], [24.06164705402928], [25.651536216669175], [30.432152380461993], [26.091836943531433]]
[[17.78908868174271], [35.65874795908464], [13.955201167129987], [19.182156448974073], [18.743965925375683], [10.0], [32.68803216146024], [27.9877089668306], [27.11431681992678], [21.656683521492432], [11.734460201616464], [13.608438325404128], [17.454119385919427], [18.442942716098745], [18.79501005207966], [27.269047163397722], [33.8535942774525], [16.607202520821833], [16.24183050785963], [41.28732916927816], [44.73039196190193], [20.698593248762997], [18.701336276608156], [30.26754698172571], [11.773118643858705], [14.933835963184324], [29.40484520512834], [14.078610166464856], [20.696200452783287], [18.053251251809485], [34.47575449463385], [16.38880347420979], [17.475348645252105], [26.25686498433965], [21.494754002544514], [24.689069305759897], [13.680918430477275], [26.1128945603705], [25.692234228176712], [10.217317129629775], [14.93157451731278], [11.218923595317625], [22.368919439630602], [29.157399599524126], [16.44842320971433], [14.93210714143919], [21.527068772455245], [12.237535813723687], [23.059924047149753], [32.97202848042704], [12.790200551410244], [20.68746937584187], [14.144759865374194], [18.45812095264527], [29.854069081789557], [21.601135980818636], [27.069255758655437], [26.626279940814744], [32.674026955747955], [20.587315200667355], [25.326796378921554], [30.243058341433937], [15.373403307435856], [29.774941679349915], [14.72169371619972], [21.687475322470068], [26.49311402313312], [25.079489160346515], [28.123938700981814], [23.34358086010421], [11.970146879102497], [15.841828045103624], [35.29078093424552], [11.048831401434303], [13.996205069242574], [16.931449733582625], [24.41300091073673], [19.042422647832964], [22.872615837416788], [19.977761255523202], [22.605664783513554], [16.781679257801418], [25.476813156409463], [29.578952440736973], [19.546104872875603], [18.03872238248588], [20.68557675536818], [35.418551986644616], [18.449048419067857], [22.846532188043692], [22.439893960236954], [26.24034616786472], [19.364636686808325], [11.805935464456942], [12.25045193813568], [33.370310163052125], [23.04582122236764], [36.17088598385174], [26.171377066604325], [16.661466067021035], [19.772524632088], [36.36204617309246], [15.80318151633347], [27.77543234609772], [26.64704689888467], [21.522034575832045], [20.16720716824586], [28.776644056001853], [26.430080131215565], [15.930498389172117], [21.59360004887754], [25.97216547347435], [25.53926143357555], [26.726398748539072], [25.924770361380247], [16.383856945034086], [25.075334504967664], [12.554151617007346], [26.883776197087062], [28.051490959555586], [25.51099306533731], [24.06164705402928], [25.272725735381957], [29.939018542180182], [20.725021541731245]]
[[17.78492054187558], [35.65874795908464], [26.031800149931552], [19.14931721712897], [18.66237997600761], [10.740567709248104], [22.87876087544385], [28.09587376274636], [26.77743344705284], [34.05112690566232], [11.734460201616464], [13.801453452271339], [15.095803534140215], [24.95173077170362], [25.596053170923064], [21.041235498416704], [16.92831952048175], [18.009251015209266], [16.24183050785963], [11.612336745176082], [14.554099881726893], [22.12516240575577], [18.701336276608156], [30.57939719834249], [17.18331684133148], [16.041951343881216], [29.340967156515106], [14.010492020863266], [21.040253347239034], [18.361222006040407], [30.311829056375924], [14.054030116815559], [23.3108403375066], [23.540690016628687], [22.92567912772169], [25.030957865665542], [15.54209224811529], [33.30145868000814], [21.77097945596388], [11.818181946990524], [14.599282792786806], [11.021565334652776], [38.17778079089734], [32.48044119351188], [12.563661962778571], [15.382902483443084], [19.71582235832787], [11.01481336600976], [22.908105193326584], [32.97202848042704], [12.790200551410244], [14.649534511288877], [14.144759865374194], [18.45812095264527], [19.435573847092172], [26.199547314281364], [28.90382738699509], [27.24907257356041], [32.676035299475956], [20.543657267590035], [27.684037665040428], [30.081768041463445], [33.22299863499246], [30.080644799762965], [33.458624079837], [33.64387906103565], [23.6673431805711], [30.026215275468683], [18.297391172596555], [19.604091109694785], [11.970146879102497], [15.112642844416069], [23.110162871411244], [11.00720295770211], [13.996205069242574], [21.411114437912094], [24.41300091073673], [19.042422647832964], [20.210948427842272], [17.89003001897234], [18.283457055740172], [16.669582967544503], [25.47524451169264], [25.96098461835409], [19.975824145258162], [16.795352960437388], [21.455860244021544], [29.427381111286287], [18.62241293583721], [25.70709468638536], [27.936441431197416], [24.552264538095677], [20.392163015405043], [11.805935464456942], [11.97888631334544], [26.92645241575408], [22.818780948605955], [31.750550557504138], [26.171377066604325], [29.971657778679212], [28.567285882628806], [36.1013184984932], [15.80318151633347], [27.230115174863545], [26.79819895201658], [21.777798087050165], [15.177830274823123], [35.63970627992275], [26.76682227804025], [15.926824190966384], [20.79085596070552], [31.025355012637153], [25.548001079334547], [18.779011338130978], [28.702687557229815], [17.10387608054706], [28.909682066380586], [12.594743480600346], [25.00650604277075], [37.90630780977387], [25.73916054670502], [23.965232792893286], [35.32290345808124], [22.47327144993824], [33.5539936278615]]
