[[25.344026840548594], [19.187302043876596], [17.120650295229122], [28.16976539954215], [13.795700100651864], [43.74362316043543], [22.923885711702894], [10.837485871895167], [14.866468986316008], [40.072579753186915], [20.00453703880087], [23.463936052753173], [35.10474806345877], [40.36303899233141], [10.4282160479694], [10.096194446513017], [22.39424781006727], [23.402923361330743], [35.73177397062617], [13.333493115796365], [22.554867204601376], [28.28789622538258], [25.293901444028897], [10.932691917784908], [10.373205205652283], [26.214287029658216], [35.633232460687466], [33.41140096140694], [34.18414925005061], [18.257641474694474], [20.856662813135067], [43.68358610772542], [11.001752298868192], [40.202350778077644], [26.151113950556464], [18.39729254944632], [33.12341338916869], [16.373487557839475], [34.4906618258335], [29.83702440143273], [11.668459465466487], [25.32938746171249], [33.88740014535572], [26.204853047275016], [24.96577367148972], [32.733099912190006], [32.631426110638984], [12.872412674087014], [32.336918112961314], [26.555704841465726], [36.78211693542127], [27.7953040344026], [14.816309692200907], [26.261717033361638], [30.72920283423307], [20.845007549291456], [24.71020214611628], [42.2880982832352], [44.03821690335752], [35.7946476750552], [41.17988438117023], [27.138300321989565], [12.176805936951176], [18.285625234395653], [31.874901064531088], [29.775912109175657], [34.43817664567867], [40.748602425914015], [18.380019753068225], [24.223547905839602], [15.448020052235776], [18.523819859387856], [41.61160984874046], [39.30797694418412], [28.122215274466036], [28.873003048619875], [28.034829531545675], [19.45336193084627], [36.88539854237625], [40.217034490030514], [39.29589021833679], [22.825942255662063], [15.906099549379253], [28.36680615123766], [40.73221658896263], [35.10361398848065], [13.563596283620402], [37.31690445661215], [36.072615463229724], [31.839344837266538], [24.539020261854528], [13.859757202062966], [13.926819120499509], [35.15332157488872], [18.785493206729655], [21.82812888148777], [40.23584274779746], [34.94504084374775], [19.0135102616995], [40.88537902144608], [12.44661235464587], [37.15588052235985], [22.02464563876079], [27.432173211088774], [25.13767355660282], [16.07564087536644], [19.96264116949922], [34.05829786832269], [38.17699828208838], [19.8018020113946], [36.53573210917296], [43.58063140760707], [23.78986768124076], [21.566837186919074], [24.690529376555084], [43.353214938650524], [31.3774697601323], [43.14318516167084], [39.96082959757945], [22.92503198448999], [38.862385366539236], [38.55321541411202], [39.36391238471647], [26.59904353566459], [20.202043289701173]]
[[44.684553843903274], [31.674993344252638], [43.89399041950595], [35.374124690141834], [42.7647374047289], [18.35435597933173], [42.23613294363746], [17.64668597242178], [20.61409957676297], [35.25990973495739], [34.51066879307884], [43.25120096338034], [40.18772218949687], [38.225737595112086], [37.11072464731113], [39.44867112094081], [35.13873534992174], [19.51386380336287], [22.624816243988903], [44.98076924755934], [44.9926296100864], [27.93749903084115], [30.37725725514265], [40.000455614645325], [44.9999999999994], [10.00000000000481], [44.94577269440693], [27.121305434510873], [33.37914351476146], [27.128426072290523], [44.779277122578016], [44.96278302064228], [37.53814221626793], [37.282851878642155], [39.834036409762525], [44.99999999999999], [44.999999999998636], [36.1968637258435], [14.160798531428263], [44.883113466173555], [36.05212256723151], [30.786559224898028], [33.3970590156899], [44.61266902266274], [40.55901380512433], [30.86768726123549], [40.86888727796749], [44.99999999999999], [44.97942295473252], [34.47436605149858], [29.075897684810883], [32.48730635369913], [44.99999999999999], [35.09303302813621], [38.10028094722043], [34.23130727842139], [36.41723609661334], [43.718350798617266], [39.98484355027196], [26.448939933820284], [28.841456775604055], [44.99999999999097], [43.958898401336874], [35.54677377270675], [40.59628063408425], [32.6774052739603], [38.16837037648514], [33.95347150139337], [43.648155495831695], [36.07043088720035], [33.73566823466745], [21.36020460324229], [30.87695196480756], [44.99999999999676], [45.0], [35.10005798463897], [33.995259967642944], [44.99664451574561], [44.88392097149273], [44.99999999568638], [44.99604294474211], [38.253452955303835], [39.923092326487414], [38.48157980982323], [44.96926322203695], [43.513481857218146], [42.678866831351286], [36.62293713925267], [40.65240100729074], [42.32999404985541], [38.84964026785383], [45.0], [37.64601119358499], [28.392805901867323], [41.74869413156731], [44.82033957086479], [19.943786880133274], [28.879710436227903], [44.999999999863405], [44.9999999987369], [41.78718383559225], [10.055194314750079], [29.209563334715376], [29.782106890739463], [33.800519478414316], [29.629528803995292], [41.6329156549797], [42.710287106848305], [33.3801245009747], [26.934297766591836], [19.212021159767808], [37.31170006546274], [39.47920640372215], [32.7362745965625], [42.81579946574119], [14.241809297079307], [40.152214925838024], [40.100935338000454], [35.59307689835156], [44.21005549639839], [36.304567161073265], [32.083511651925015], [44.999999999998806], [41.67314530324003], [30.13608903442276]]
[[44.60140035402582], [30.836006159575465], [24.780495867436745], [35.0436974458269], [31.486921270559897], [18.410793862064256], [31.956835740094252], [33.21371808536524], [20.63567938112195], [30.98290705479865], [34.51066879307884], [43.34944589519526], [39.84368017643341], [22.537714209351897], [37.10403931889203], [39.4542119517998], [34.95518199141277], [18.905142519811918], [18.09925322585407], [44.98076924755934], [44.9926296100864], [27.93749903084115], [23.22451284561046], [40.000455614645325], [44.9999999999994], [10.00000000000481], [44.94562594668261], [10.000000000000574], [33.407551414890214], [27.128426072290523], [44.82601344390104], [44.962783505091494], [44.9999999999999], [41.97763390472094], [38.49846519808258], [44.99999999999999], [44.99999999999846], [34.80184008532853], [44.968924124662855], [44.883113466173555], [36.501934259844404], [30.786559224898028], [31.974686093275444], [40.273639793942806], [35.77930629467057], [26.28194004627808], [36.97163843011191], [41.20658311125896], [44.99188466652775], [43.191316547605524], [29.03790688734621], [38.200693693470264], [23.471823402663016], [35.04427728782344], [38.14865144673905], [34.31642432286285], [36.41723609661334], [36.22518742525366], [39.98484355027196], [20.37783035924206], [28.839664055940254], [44.999999999991616], [43.957932070564496], [40.09080271674765], [39.91750574048451], [35.40689238971212], [19.915040985458177], [30.964331231691233], [43.58233853987842], [36.7678345161822], [34.60900401865012], [14.574013460211441], [26.53389729370153], [44.99999999999676], [45.0], [34.86819530214281], [44.688084373644], [44.992030153257154], [44.884094267936526], [44.99999999568638], [44.99604294474211], [43.494577394831005], [39.923092326487414], [44.24234163030845], [44.841297027157886], [43.513481857218146], [42.678866831351286], [36.62293713925267], [40.440950540144854], [43.396974763075825], [39.74784045343882], [45.0], [37.878252565493305], [28.392805901867323], [44.214233167679524], [44.91086831682771], [19.615276094187674], [28.86185510529363], [10.794398801927555], [44.9999999987369], [41.78584107700979], [10.055194314750079], [29.0906251606618], [37.24942897055764], [33.81509717658176], [29.89377511327979], [41.63262051247603], [42.626801878996346], [43.670906370253036], [26.944321361173557], [19.212021159767808], [37.25602596648681], [41.91925160698093], [32.7362745965625], [36.09051185442495], [13.447429358983726], [35.49400111801145], [42.48782930732034], [35.15121056283941], [34.381459804186136], [36.78915428722132], [32.083511651925015], [44.999999999998806], [40.557997266960804], [30.162155656308723]]
[[44.59781530513504], [31.696845068129768], [43.747675531508726], [34.26429087352721], [31.157103298960443], [14.681078493423808], [31.53096245581884], [29.002338371842942], [20.227675134599448], [37.41007968122238], [32.799785043874515], [38.83498085891648], [40.28334165030027], [22.88601142986069], [37.05508032006898], [39.52473307352951], [33.82235851933287], [18.88407169258694], [23.97577485349261], [44.98076924755934], [44.9926296100864], [44.59363949520645], [24.975679446679028], [40.000455614645325], [44.9999999999994], [10.00000000088805], [40.390472452484836], [28.09185863765871], [34.45798234710854], [26.680359947936495], [44.82025387160133], [44.96279318484879], [43.378765876156486], [35.67034387095964], [38.54757337003181], [44.99999999999999], [44.999999999998636], [31.53543082184261], [42.941374678801985], [44.883170318369196], [36.10926498853177], [30.786559224898028], [32.69555172292805], [44.47549245987741], [23.063216642516966], [32.85216355175974], [37.235764708683085], [44.99999999999999], [44.662022398273976], [44.66951329102144], [29.03790688734621], [38.048134785568465], [45.0], [35.04427728782344], [38.12207251638714], [36.95867757124299], [42.14952680123235], [36.225187425253644], [35.54790961788072], [20.37783035924206], [28.85117339004095], [44.999999999992575], [43.955486186371516], [39.76532496415882], [40.616182157424724], [32.6774052739603], [38.95232444773936], [30.902925059717536], [43.84236024834914], [36.07325944247944], [33.94965349352691], [43.397048521182874], [26.53389729370153], [44.999999999113506], [42.51355940612313], [34.744666998913814], [41.60304410769392], [44.8780595494927], [44.52812120458901], [44.99999999568638], [44.99604294474211], [38.07923566959129], [39.70052434030636], [44.395528910919836], [44.836497101915015], [41.85791766897631], [42.678872630920736], [36.62293713925267], [40.30358405226807], [27.591785152365176], [40.05064496752842], [45.0], [37.19832246018566], [40.00239656607522], [41.86643076760494], [44.80968014247974], [29.5537621651154], [28.880470155811864], [19.809478329620674], [43.57889639039687], [42.290121447904056], [10.055194314750079], [19.560413249796813], [34.273283395083936], [33.46037913328613], [29.650365139037884], [39.64897509457809], [40.29890417883901], [44.68604688761727], [26.660493047095393], [19.212021159767808], [37.178709030974176], [36.59010740469344], [37.23944561900314], [36.09051185442495], [13.578718553943617], [38.41523217335182], [42.955885876918124], [35.961805949303994], [34.787619064168794], [35.52812607052555], [31.628955295052062], [44.99999999940674], [40.742236268808334], [42.38293396528836]]
[[44.53375062126735], [35.17095371469145], [43.80825363389767], [35.22204002492274], [31.409908465020298], [14.543928954653323], [31.28657989375331], [33.573474862479976], [20.216448149232928], [37.90260825874222], [34.51066879307884], [44.87792488267452], [40.32432140567443], [22.553918856392688], [36.31673587178636], [39.140133645172085], [28.112667956303465], [15.872248373691338], [26.53191224621755], [44.980794977303646], [44.99263947462291], [44.59363949520645], [25.030041387383793], [39.327338536898054], [44.9999999999994], [10.00000000088805], [40.378267172284666], [27.53969053403049], [31.343521191164648], [27.128426072290523], [44.806644683971825], [44.96279318484879], [43.40474109186279], [26.29085757456747], [38.18937139276794], [44.99999999999999], [44.999999999998636], [17.677143923018463], [35.04152500989167], [44.883170318369196], [21.51196056967189], [41.25508683461348], [32.66955379743809], [44.872595217104966], [43.94874484330884], [29.017621015412406], [37.40506561454588], [44.99999999999999], [44.662022398273976], [44.44938981271107], [32.045947274426254], [25.694138291408496], [45.0], [35.04427728782344], [38.39674904378957], [34.179801765156235], [43.083852400228785], [36.22518742525352], [35.59598682442701], [20.37783035924206], [28.85117339004095], [44.999999999991594], [43.95374214181093], [39.73060571475467], [26.472476998970073], [32.6774052739603], [14.390781416431182], [33.96326894472607], [43.58844129008428], [36.24130224067399], [34.89078666457104], [42.89360429688708], [26.53389729370153], [44.999999999113506], [39.52763616923052], [35.310476997997384], [31.263206407846823], [44.87849248007316], [44.023561376079584], [44.99999999568638], [44.983791238141684], [38.15526624423912], [39.70052434030636], [42.69255255734211], [44.77713961249396], [41.85791766897631], [42.678872630920736], [36.62293713925267], [40.087481824781094], [27.58847466351172], [39.776098562973665], [45.0], [36.82207269896935], [35.49167326099239], [40.41221617519354], [44.796480302874215], [29.500779784968], [28.880470155811864], [15.313371163270794], [44.999999998736904], [42.29953565947698], [10.055120501386996], [42.77901943316786], [33.582878590861775], [32.199907789453526], [29.664974400696195], [39.65475141169759], [39.81617577824814], [43.140368650790755], [25.548776943151292], [20.616875426630823], [37.18969513875533], [41.23275008770432], [37.34024163458778], [36.09051185442495], [13.309111064383837], [38.90491104512786], [40.97014889843132], [35.33986811376891], [34.865882188747776], [21.00471843961407], [31.293580443321357], [44.99999999940674], [40.88801358127324], [14.079177901557067]]
[[44.48404741077578], [35.19704396259677], [10.754195278445502], [36.200863325289674], [31.661021055621344], [14.548917543249727], [32.38349744398416], [29.061500620633414], [20.63750077218677], [40.35068967789329], [34.51066879307884], [44.82647219913091], [45.0], [22.907722462708993], [38.05325805845939], [38.836854624682445], [29.407258320788248], [18.954744563724688], [24.36805661181446], [44.980794977303646], [44.99263947462291], [44.59363949520645], [23.470153429455696], [39.352319082911905], [44.9999999999994], [10.00000000088805], [40.378270141533825], [27.121305434511083], [32.9832471808114], [27.135829958894078], [44.76106883381371], [44.96279318484879], [43.36778235195604], [38.120421823189815], [35.40019205228842], [44.99999999999999], [44.99999999999817], [17.888604649867663], [43.21868586679245], [44.88325956965659], [41.89814551570647], [21.176968917966036], [44.073974423685144], [39.39070461725848], [41.784104133200024], [29.954819714212412], [36.87641196660373], [32.81839615203987], [44.662022398273976], [44.91673615854033], [32.045947274426254], [26.42959520972283], [45.0], [35.04427728782344], [38.31737095086941], [34.20121460824836], [41.36438971149975], [36.225187425253615], [35.59598682442701], [20.28237333439278], [28.851693790082155], [44.999999999991374], [10.08650080577117], [39.10901833711746], [35.199774725337484], [34.33194343553231], [37.846336458723435], [34.03841532597154], [43.64986514076189], [36.56614621351764], [34.75858609579187], [22.508681345653514], [26.53389729370153], [44.999999999113506], [39.52763616923052], [35.03112697527655], [32.08793991060294], [44.87849851885227], [44.52812120458901], [44.99999999568638], [44.98379221255002], [34.744749956968114], [39.70052434030636], [39.4576845574008], [44.8090346398988], [41.85791766897631], [42.678872630920736], [36.623320374413446], [40.067993477155966], [43.46522801086339], [38.566601818774245], [45.0], [36.93543519927922], [35.49167326099239], [39.931776673335285], [44.796480302874215], [20.251270118174045], [28.880470155811864], [12.541737759320686], [44.999999998736904], [42.32015914790659], [10.055120501386996], [33.11493545607574], [33.43732110711219], [23.92919920463572], [39.6604482448873], [39.66049358568292], [38.648608540123796], [43.66850060542428], [19.359174321297985], [19.212021159767808], [37.188418108369724], [40.34483336709674], [38.4444781452753], [35.97888483427035], [13.350116452334843], [42.80079416988577], [41.469857139749976], [36.83092769674803], [34.67031377174493], [37.26320931003265], [31.628955295052062], [44.99999999940674], [41.80761350576686], [41.97605473978276]]
[[44.367647567280656], [35.19472703268357], [44.55932740553306], [34.289846283665376], [34.145449588609736], [14.548297759530913], [32.260866305031854], [29.344075876819897], [20.64390795251311], [37.990194768397586], [34.51066879307884], [42.83901717817835], [45.0], [22.712331481231452], [36.006408813842455], [38.836854624682445], [25.83049176405154], [28.884265306411567], [23.042269230624775], [13.837448332308924], [44.99263947462291], [44.99627832059638], [23.479333991580248], [35.56775206852299], [44.9999999999994], [10.000000098774906], [10.00056827318192], [27.121305434511083], [32.9832471808114], [27.135829958894078], [44.802759442429256], [44.96279318484879], [43.252623370904494], [40.49508539704129], [34.65691958994946], [44.99999999999999], [44.99999999999834], [17.88873953512328], [43.863386051715544], [44.88325956965659], [41.89814551570647], [21.176968917966036], [44.073974423685144], [37.870750940796285], [41.59034188978201], [17.167521470743235], [37.26788590809252], [32.81839615203987], [44.662022398273976], [44.612748938437996], [29.03790688734621], [37.99132064315457], [45.0], [35.04427728782344], [38.269963613196424], [34.30310343783508], [39.11695114059908], [36.22518742525365], [35.59598682442701], [20.37783035924206], [10.104485736464836], [44.999999999991466], [44.948441588555454], [32.91123659501942], [34.8585959852517], [34.33194343553231], [38.1902489197064], [31.21171675874602], [43.759410545843785], [32.41543207171711], [34.51014159892723], [30.967641383299092], [26.53389729370153], [44.99999990122666], [45.0], [34.59488204428903], [32.370297853518196], [44.87849564796941], [44.52812120458901], [44.99999999568638], [44.99604318262502], [34.334578216957986], [39.70052434030636], [38.79903986450644], [44.95950245061538], [41.85791766897631], [42.678872630920736], [36.623320374413446], [40.43370045907699], [27.615199760593594], [32.33332784404064], [45.0], [37.00725656224473], [35.49167326099239], [43.38957298100878], [44.80866911152243], [29.68094927654684], [28.880470155811864], [20.10672939749461], [35.728228984878264], [42.361576143659526], [44.88923885649142], [33.21753976907866], [37.28869684519064], [31.873515590129553], [39.66996378049237], [39.65849641106762], [42.68104717860907], [35.4869737486112], [27.37433438998764], [19.212021159767808], [37.107737846617496], [25.752029670377155], [38.4444781452753], [19.03786475848224], [13.682396281915203], [42.80079416988577], [42.90275587889694], [37.01106467309294], [35.47038006493989], [37.765062961802364], [31.628955295052062], [44.9898358320278], [41.82535787385648], [44.6245316701173]]
[[44.345073580875386], [36.86405763799477], [44.668863104504155], [32.86535187732627], [34.18618464934344], [10.322104698932037], [33.78534868344685], [44.97676130336693], [18.875697847440073], [26.649084390662875], [34.51066879307884], [40.81629972759466], [45.0], [22.637695246678863], [36.006408813842455], [38.47090841039221], [35.467405341055695], [38.87638273520229], [35.65454943051698], [44.980794977303646], [45.0], [44.995130206429295], [32.99780502305921], [35.56775206852299], [44.9999999999994], [10.000000098773667], [11.967866933401021], [27.307828872645885], [19.14157564509936], [27.135829958894078], [44.82111251312732], [44.88160916088229], [43.36250807170048], [41.62842934004355], [38.370562224735345], [44.99999999999999], [44.999999999998366], [31.551855966096277], [41.36988420086479], [44.88325956965659], [41.89814551570647], [21.176968917966036], [44.073974423685144], [41.01644358263917], [38.72093866601167], [17.167521470743235], [37.99093260753741], [32.81839615203987], [44.66238266782487], [34.58138959184104], [29.03790688734621], [35.472472289710154], [45.0], [35.04427728782344], [37.89616046121086], [34.31642432286285], [40.123225702599925], [44.999999999999524], [32.12850210787645], [20.37783035924206], [28.851693790082155], [44.999999999594465], [44.00757807620289], [34.254312147349474], [34.72681190741597], [34.33194343553231], [43.78352962384508], [34.105742931340245], [43.521664967872276], [36.48741349948934], [35.0015511094152], [42.1036036012345], [26.53389729370153], [44.99999990122666], [45.0], [35.29808789250044], [31.97711518332547], [44.87848900294096], [42.70275712831651], [44.99999999568077], [44.99604318262502], [34.366913771207344], [34.121399707858146], [37.79515377946003], [44.67273451621415], [44.80762867407214], [35.12466636639836], [36.62485987900598], [40.44372457200115], [27.612506711013264], [37.32226454787789], [45.0], [27.88663745663046], [10.525542749106434], [43.8797891367853], [44.80866911152243], [29.75063271075177], [28.87431672744266], [21.00207163648248], [35.22576523547624], [38.54791613302653], [10.043278927476454], [18.754460988875437], [30.31174425537413], [32.200162706427896], [39.67263303403185], [20.222483936725126], [42.32458588926556], [31.263235330595208], [20.30513908708427], [19.870640779568262], [37.09550142802005], [21.7188368615311], [39.29875813219022], [42.8157994657412], [13.39176267638338], [42.80079416988577], [42.85467137380722], [37.17424523258478], [35.4062118285195], [37.765062961802364], [25.628633821570634], [44.9898528713516], [38.497754968797345], [41.88303518504696]]
[[44.28294268075806], [36.86598783328838], [44.668863104504155], [32.55210727049774], [34.060134076657576], [11.518672197749707], [32.91445365367348], [33.873611129878306], [18.500327502212322], [31.687264709945662], [32.799785043874515], [44.072559359571166], [45.0], [23.210330355760192], [36.006408813842455], [38.43991098981291], [32.75654597245239], [38.23224281082389], [36.96366683727643], [44.980794977303646], [45.0], [44.995130206429295], [33.007283027899454], [39.352319082911905], [44.9999999999994], [10.000000098773667], [11.967881660740835], [27.381262038461074], [20.534969392631957], [26.68794946065161], [44.99707472980376], [44.91578248908066], [43.91048944672048], [10.07461184502625], [34.60830555851048], [44.99999999999998], [44.99999999999853], [17.88873953512328], [44.84918072780748], [44.88325956965659], [41.89814551570647], [21.176968917966036], [44.073974423685144], [44.54726652067559], [30.52589486231278], [17.167521470743235], [37.397288638217276], [32.81839615203987], [44.66238266782487], [24.665494850231983], [32.045947274426254], [24.067925143543192], [45.0], [35.04427728782344], [37.53808752818066], [34.31642432286285], [43.10789601721008], [36.22518742525351], [41.532515283449435], [38.88598753549363], [10.104485736464836], [44.9999999995943], [43.99331161193252], [14.51137952253654], [34.65346866539339], [34.33194343553231], [40.45770398974916], [33.964831950576624], [43.475792731694256], [36.55010106048495], [35.497895382759616], [28.519301251948185], [26.53389729370153], [44.99999990122666], [39.52763616923052], [35.26091973619309], [27.65699787080304], [44.87848273870614], [42.708237060644834], [44.99999999568077], [44.98379221255002], [34.43427354565601], [34.121399707858146], [33.255297225632695], [44.88479563737629], [44.01410900245367], [35.12466636639836], [36.62485987900598], [40.34061976744596], [43.42035614555246], [31.706996175689696], [45.0], [24.255755670616498], [10.525542749106434], [41.21813514905527], [44.796480302874215], [29.77057601117928], [28.87431672744266], [44.999999999874255], [44.999999999180744], [37.522033267567686], [10.043278927476454], [29.18633549267266], [38.25567027262912], [24.728208415180156], [39.67107715240208], [38.23436116096959], [26.992401639801678], [35.652981687900635], [19.70777970089397], [19.33920213562938], [37.088424661831944], [44.154574283262576], [39.412307505453576], [19.03786475848224], [30.203497310907764], [41.749943589393894], [42.34904020387979], [17.329331721345536], [35.43024971709171], [22.734424216265314], [35.80254218555143], [44.999999933790995], [38.67523195094317], [30.334650165108773]]
[[44.21813120058169], [35.07159240317125], [44.668863104504155], [32.74071050893512], [33.33740979633571], [11.518672197749707], [24.62315971696864], [33.863222608443046], [18.86209263153279], [42.76905416457718], [37.686411766477995], [43.55370585805517], [45.0], [22.24862063758454], [41.23322822091346], [38.14874441764178], [34.60449288826019], [38.23224281082389], [33.4680716101873], [44.98354767261913], [45.0], [44.98994968843587], [38.16219435717267], [32.81619804970682], [44.99999999999941], [10.000000098774912], [12.264217181234242], [27.121305434441666], [33.21078733964024], [26.68794946065161], [45.0], [44.91578248908066], [31.484833036267986], [43.66165206547433], [38.31461535950982], [44.99999999999999], [44.99999999999855], [14.010621006796306], [41.24195038754069], [44.88325956965659], [41.89814551570647], [21.176968917966036], [44.18687137038577], [42.122645619495756], [39.054361747190285], [19.622440581044536], [37.983364303060995], [32.81839615203987], [45.0], [34.95718758812568], [29.03790688734621], [13.047952724227109], [45.0], [35.04427728782344], [37.59307235120124], [36.95867757124299], [39.126569384065945], [43.79586531866464], [38.238835348635774], [38.92889042542178], [11.042858025940376], [44.99999999957453], [44.937274523078244], [22.49726838171515], [34.583848958819296], [14.904222394959097], [38.07102915786191], [31.335064120473156], [43.771288633370304], [35.61839176275401], [33.16943926627634], [25.940513283657367], [26.53389729370153], [44.99999990122542], [45.0], [35.59160223490493], [42.01503803392857], [44.99976040113184], [42.915359018943136], [44.99999999568076], [44.98380625288653], [34.52555769186363], [34.121399707858146], [41.07737198099619], [44.54006805676901], [43.37839838730311], [35.12466636639836], [10.030324415604802], [40.04872926634639], [28.72267028096157], [45.0], [45.0], [32.499231020476216], [10.525542749106434], [40.732387814651354], [44.98485530110145], [29.803061858999705], [28.773510240639148], [44.99999999982], [44.99999999925248], [38.49390179885665], [10.105005688016746], [31.42101742994757], [20.557361160937482], [32.18751717165486], [39.67097029820955], [38.21269765575659], [32.70205974306903], [35.59729649639409], [20.91834191835935], [19.212021159767808], [37.69617329250705], [21.909683281843698], [40.09734441885774], [19.561738935115034], [15.87727387115117], [42.04902016820656], [42.92654437438027], [37.09480541295279], [24.482104110985205], [22.734424216265314], [32.223781533060276], [41.78663156846643], [40.023935328129], [33.14994237878477]]
[[44.20245730501336], [35.072227008719246], [44.668863104504155], [32.956541227295844], [33.10718276832091], [11.518672197749707], [24.819486549103253], [33.602430749427405], [18.862895098543436], [38.478946522852304], [37.686411766477995], [41.38390819561598], [45.0], [21.82449428026829], [41.23322822091346], [39.11637187780404], [34.21242483188435], [38.23224281082389], [36.96366683727643], [44.98354767261913], [45.0], [44.98994968843587], [38.83653942553174], [33.05285520824766], [44.335627979748814], [10.000000098774912], [12.264380090489743], [27.168951466635374], [33.00619785860819], [27.135829958894078], [44.97695587059877], [44.91578248908066], [44.94415071507734], [34.192608817919506], [34.97647042269308], [44.99999999999999], [44.9999999996896], [14.010621006796306], [34.34498851356859], [44.88341044140025], [41.89814551570647], [21.176968917966036], [44.03296908505368], [43.342748789696934], [33.38097397594589], [19.622440581044536], [37.979716340169425], [32.38682812040767], [45.0], [25.003819512345892], [32.045947274426254], [26.462596715661125], [45.0], [35.04427728782344], [37.18645678567633], [34.31642432286285], [43.05144178529753], [36.22518742525367], [38.238835348635774], [38.92889042542178], [12.900422904219335], [44.99999999957484], [44.93632521772333], [43.896227792257164], [34.59524169408846], [18.286084188411383], [40.30755004877081], [30.710108355641403], [43.78250866749894], [36.12984150645098], [37.97476336541111], [28.706671852448498], [26.53389729370153], [44.99999990122542], [39.52763616923052], [35.13082535540826], [26.964098101146494], [44.99973434997584], [42.89220701140941], [44.999999995680454], [44.979363793568055], [34.34340507802096], [31.664166114819963], [43.43338177211081], [44.70604740538679], [43.37839838730311], [35.12466636639836], [10.028785926108279], [40.34866751793343], [27.61364905972887], [37.06772095891375], [45.0], [32.499231020476216], [10.525542749106434], [41.48519048861282], [44.98485530110145], [29.415230307131875], [28.773510240639148], [44.99999999986414], [44.090412492982686], [38.48693431252876], [10.105005688016746], [29.18168128509193], [29.822957322716977], [30.10368402285845], [39.68330602553982], [38.28756985087804], [42.12681022242407], [43.840774960161404], [19.693737350675914], [22.171174960789543], [37.04007142682921], [39.503042000482154], [39.51665878760423], [19.560714911584423], [31.102353948658443], [42.049835583050445], [38.66444252442085], [41.98463890790907], [34.318407034743515], [22.734424216265314], [31.322357669028996], [40.763392242052575], [39.88700024555989], [30.36462526876059]]
[[44.20245730501336], [31.62911881644625], [36.654435012209575], [32.91233100648491], [33.2394387395209], [11.518672197749707], [34.54508268170977], [33.70414149559262], [19.182082903986977], [35.93513241734028], [11.482844789672013], [43.0559536166756], [45.0], [24.568898954085203], [41.23322822091346], [39.50533166682922], [35.07358921621542], [20.569057528306246], [34.54881855889606], [44.983852990689925], [45.0], [44.96981569022316], [38.82692531649041], [23.191989079102186], [44.99999999999941], [10.000000098774912], [12.263174102334812], [27.121305434441634], [33.2454927052795], [26.68794946065161], [44.99606385763607], [44.91578248908066], [39.50783435256693], [38.88905570254729], [38.57007091253178], [44.99999999999999], [44.9999999996685], [34.13848848850801], [35.491486743503444], [44.88341044140025], [41.89814551570647], [21.176968917966036], [44.073974423685144], [43.28637409831882], [36.983400568705164], [10.55115119691396], [13.486403953353026], [32.38682812040768], [45.0], [24.291789278356646], [33.063589806702446], [26.471011387978177], [45.0], [38.15624033018003], [34.719307787561014], [38.64120643371671], [39.47127383531812], [36.22518742525366], [38.238835348635774], [38.92889042542178], [12.922025184141729], [44.999999999574925], [41.802057988205256], [38.42932593253155], [34.38989460957198], [42.763358176802036], [32.19752060705529], [31.335064120473156], [43.702484461623946], [33.17044834275766], [34.244828169634204], [29.01110915077192], [26.53389729370153], [44.99999990122542], [44.99999999999999], [35.59160223490493], [22.530652095018727], [44.9997054722804], [42.53997713582927], [44.99999999568051], [44.979363793568055], [34.41628722819644], [23.988950162739915], [39.69322173124701], [44.575257793018324], [43.37839838730311], [35.12466636639836], [10.033705809847026], [40.04872926634639], [28.713330720380252], [45.0], [45.0], [32.499231020476216], [10.525542749106434], [44.795746182372426], [44.98485530110145], [29.803061858999705], [28.773510240639148], [44.99999999983287], [43.0602638449954], [35.9295712357333], [10.386404523735514], [29.19270399553309], [29.661025594120545], [30.611294747656586], [39.68119895435444], [38.31118642078022], [28.78955927221771], [44.678274089369495], [19.196031643097818], [20.111113650705448], [22.622808131249403], [40.093261198105715], [40.21352546509565], [19.03786475848224], [30.58187631375465], [42.80079416988577], [42.61323487007311], [33.66154226154427], [14.812331971822136], [38.47396586557729], [31.403574376545933], [40.47815129255453], [36.48606369544733], [33.15600502559449]]
