[[35.408527337145884], [28.43201244279465], [37.5674571460903], [33.62033023914758], [33.4897764312207], [37.954068358738176], [25.075312129431488], [38.50233475591946], [20.57113420273909], [22.989020855784666], [17.519994420742975], [33.8730424485068], [19.431098262217947], [28.031421430497893], [18.864149144963875], [10.058738086642936], [35.22938412260011], [26.67240294103616], [29.692310010698947], [12.716471687251897], [13.58600783509389], [17.053333202126026], [39.968999802109636], [22.813321749303256], [18.092389621309085], [29.049932816556225], [29.560747741353115], [10.267682696625897], [10.526937014616813], [21.744177696501986], [42.648389723043216], [30.994133932965443], [30.11936272690552], [10.94240057664243], [18.081057702323545], [13.030284536830536], [35.35198059108809], [39.33104700082474], [11.63122559069051], [22.08004238019368], [10.269477036539108], [36.790590966682316], [10.381522288461797], [26.434402694667845], [31.740582455057435], [19.678327117973907], [13.088979750208885], [33.5301210150729], [33.62511052123649], [31.548826489205837], [31.64653680760025], [43.815225996797395], [42.02587282441401], [43.93881443967181], [27.19181202941548], [43.03682781824981], [28.535808978604162], [29.331874302479626], [21.867589188471293], [10.44626609017076], [33.44927392922143], [12.363300437962971], [43.26661071536611], [43.418398989828404], [31.865700005258354], [37.39293720731597], [34.63948364463441], [34.12632786219735], [31.42127303531818], [39.65137565856468], [20.2943315370051], [27.79801291838682], [32.03727477362936], [39.72536932964748], [30.273209099427724], [40.52959955593738], [29.131070196257753], [41.56196078971661], [22.71095274218321], [32.20607839823693], [38.61654960268915], [26.623092111033614], [13.11375227381506], [35.19236686032074], [28.974301148960603], [41.161424801323534], [43.37313079805427], [32.260799501353475], [40.785706849343306], [12.836112401305787], [12.032653876955216], [29.15645498589809], [28.92515823167891], [33.89824124506174], [16.727964569545506], [20.960596839481802], [13.25356804637083], [13.802817941898905], [34.772496868593805], [26.145977088133066], [17.68617462692772], [16.98352223022294], [24.517847978798393], [25.889088511134823], [16.888932016609857], [40.33207812564753], [33.10040210076528], [25.480421098955404], [20.957614391890136], [44.32689615141891], [17.368431923103902], [12.314370471385406], [23.959603256476825], [14.845968267034289], [15.506692436572365], [21.18738479661024], [16.582520535436434], [41.180982622053016], [42.059619968215344], [23.298101240104465], [33.5647593485843], [11.929568091343988], [29.506441250602535], [24.483355702467456], [43.99633757606354]]
[[20.841686271987875], [20.880205294201904], [19.789307868957746], [34.13489937549665], [34.17522514806379], [23.456970765392235], [21.26657094804461], [23.550907919730427], [30.61602467450924], [34.425391937545804], [38.12097853849927], [38.28258540211016], [20.389507848295082], [16.12766009885654], [30.09431452952031], [30.906423995698663], [32.16427865628567], [29.586443604634656], [26.69377430628359], [20.38364085899524], [21.716083411888377], [34.61027086396402], [28.135322324431865], [28.339556928192568], [32.860358114637634], [32.81502253539878], [25.41074747077597], [24.434579880289636], [25.696945372151582], [32.00114730034554], [38.98232144213728], [30.569062124825095], [23.694313895649195], [31.64198921444653], [29.609686599437286], [28.507416988533095], [37.95311462436356], [31.898494914354664], [30.43108911000976], [25.514765439670608], [43.091534147916136], [22.33242902784744], [21.216389494657644], [37.24453492964038], [30.739149048699485], [28.314189888248606], [26.893276007018752], [28.3793792731088], [29.137253674947523], [16.6611921991225], [34.36290848701176], [26.736419264717927], [18.257877395155145], [32.779733113741145], [26.26954885458758], [31.57444514338188], [32.8580358667558], [32.909482655541424], [28.864335381281514], [29.471883543209536], [27.130788868303235], [28.42258218987643], [19.968039327336385], [22.9450802123727], [26.9238054416525], [29.78156208362968], [29.059035705060214], [25.419837252970822], [34.45108397138492], [26.92375253590562], [28.720202662746523], [37.54434432497142], [34.519119515095895], [35.15211550707692], [31.118549381224806], [31.41589404299756], [27.406493972506972], [28.33410729923859], [26.502187097540634], [24.077131231380513], [28.0834128166888], [31.732274659515575], [25.149195195700358], [35.03692518226566], [38.65772298682551], [21.77528880572127], [32.11898142833442], [29.674898954284156], [30.634608578523867], [32.92606553968209], [35.6060952341857], [31.525889510733986], [27.63889391001812], [34.78207402390845], [26.784434744930984], [26.152425157284814], [30.503525984466098], [29.46398499657272], [24.322306401160816], [23.772618317199715], [32.672558446151214], [39.69433371398391], [39.17582883174977], [17.072093560433945], [25.31370943002084], [32.13266076642916], [26.609260519103724], [30.186209823470254], [26.856300566992623], [23.739184839851376], [31.40641858083168], [28.29895011424115], [29.78018355354696], [34.42783645057305], [27.519257018971654], [28.446143019610226], [23.22984835044171], [29.3129301792377], [27.501344785595073], [29.85627670586552], [29.314352242581343], [26.747194581479956], [25.73124624211446], [21.145250354202144], [18.63351188066037]]
[[21.294414101268224], [20.87741229849906], [33.13484087232431], [34.139310542419224], [34.1999147129115], [19.41956091891955], [21.120930753645744], [23.548341144067965], [31.258031415907553], [24.618279567525892], [21.25669023099224], [27.463532252670788], [20.37237702785361], [16.123319373287732], [30.087190074237746], [35.44877132205146], [33.515837766629666], [29.62819136300986], [27.633585253933806], [20.381202800085596], [21.60633042363945], [34.807934336183564], [27.820237156122374], [28.333486916276886], [35.67788441542316], [32.80810924976953], [25.420124289069317], [23.642100029122766], [25.684118593856645], [32.51521424825368], [39.50057893965391], [30.844261572801493], [26.28010211180076], [31.62998160347178], [29.807355128436658], [31.572186956810572], [37.93948037991427], [31.924681091587843], [30.383557367200396], [25.4024475335967], [43.17712109594411], [22.376045606934046], [21.22678478098645], [37.37627156379631], [30.329199775405556], [28.32223862886118], [26.916587541119025], [28.574940572403943], [29.141411085269993], [15.74182449734985], [34.394332096900456], [26.72887690393214], [29.03839212343437], [32.740710976833], [26.28147514712796], [31.579275451869755], [36.504838313316455], [32.3555908165938], [28.855977299562785], [29.100806125112385], [27.167595866227078], [29.27341090692126], [34.29103770888611], [31.378971353539352], [27.862608738414963], [29.723970958209083], [29.138837469484532], [25.324395695107775], [34.734722870453425], [26.927067869274097], [24.676607916167484], [36.45147267671151], [34.54179871784266], [35.343064284313535], [31.132636821941464], [31.384518339682693], [29.3924329739632], [27.705399126652118], [26.50851105401554], [23.682763363243023], [28.118159688632545], [31.739569646275758], [25.133858170424354], [35.11064985838088], [38.64703861422051], [21.80475724353305], [32.13341691775645], [29.657821448566615], [30.629721733816044], [38.433400969573086], [35.69714349505762], [31.49799721761295], [27.00288704922134], [33.81584631636679], [27.406494493203304], [25.97586404927568], [30.470542727099126], [29.97841445342845], [24.30932008723549], [27.33395143813139], [32.61478856509537], [39.69560024895647], [39.19258463225421], [23.171157440725118], [25.337892825160132], [32.12297987158439], [26.25666461564402], [29.916035904409412], [26.830975322154256], [23.73583881634859], [32.22395332854202], [28.199382480182138], [29.78782863661687], [34.51600514653161], [28.47160126584328], [28.449978295690038], [23.524828166853787], [29.948254280230344], [25.507358300605976], [34.28041396375594], [29.31970392305594], [26.73403380144655], [26.99937190706815], [21.30360702352764], [18.642474574957866]]
[[22.199924250548044], [26.77185493226905], [39.32353446259718], [32.89118425641371], [30.07992318388938], [23.141304936632626], [24.60793422197611], [19.89087043125024], [30.067003092614787], [28.45309890730623], [23.2675182010628], [26.726326457556144], [24.10004738386845], [20.2519565008815], [31.202171787257967], [34.152983383034574], [34.248263744728135], [29.481714406721064], [25.42552289826587], [29.069958916855228], [30.86307772461711], [28.52049486157119], [31.64633989724172], [31.215414106180077], [36.24146404030297], [33.54408162606658], [25.350012762952826], [23.252257182512427], [28.87893935448794], [32.73853850836567], [33.310708414952344], [30.829933966884802], [32.30095140083109], [32.910518461905816], [31.550792609146107], [30.29019065671596], [36.088479578438836], [32.460436798924405], [28.810082690379314], [21.87400933330172], [37.42601022040531], [26.162273030076623], [24.478121664473996], [34.9740621454159], [33.802054086840506], [33.15306000181307], [28.123310988498794], [27.336295487491096], [26.27574273561037], [25.2964926461388], [33.425233107354195], [23.527908649513783], [34.016376727061356], [32.46512245752377], [32.1073541779208], [30.456516914928187], [31.816343975579915], [22.177821082259445], [25.07663593038225], [28.92551964356089], [33.18512132239391], [27.53961059955398], [41.80403879090907], [32.58079815527844], [27.028422471717956], [27.425590203951298], [25.475314988410457], [27.170259124134503], [30.795679899062367], [32.37948857349816], [33.531911679593854], [30.625628901811723], [20.279351199261328], [31.08132888010754], [32.20772771428943], [30.534233070215762], [24.568818977466496], [27.130945899445443], [28.70140517205934], [26.820500420921483], [29.570481946492556], [31.198888613012006], [30.209582313101734], [33.41046760715315], [35.598860754097466], [24.584272388108108], [28.84126990918084], [28.84967628876528], [30.64302220786543], [29.603661777290927], [34.04937080084654], [27.538204462982545], [29.719911471366423], [30.90959288456692], [33.598609243612806], [27.03028285625211], [33.45614266306951], [31.283931419839305], [22.57853432463973], [24.483347588112228], [33.372285634544326], [33.92457739675787], [35.35048056536102], [23.776278330846754], [28.733500256627586], [31.29941009341133], [28.434459208778105], [28.73642705662819], [32.17494580976766], [30.321708510252463], [30.956756300547777], [25.365383166307268], [34.54926730673677], [30.52522685171923], [29.88386023099129], [29.17969631515039], [25.15329908559974], [32.168482097112005], [23.322622461015392], [28.40649255070698], [30.644878074233016], [28.04363008468084], [28.03258084640461], [21.991551967182883], [18.264552494527532]]
[[29.364655506914435], [20.60702719416176], [19.90048638169018], [33.7153438692076], [34.273015160795595], [18.853636426936752], [21.272296174148767], [23.873602665852975], [31.77756105946822], [27.548509641025255], [24.471754634281183], [16.718702155804152], [19.72483824491485], [16.81220615183375], [29.575822883418702], [35.913401671954546], [33.34829961921636], [22.903697550454414], [26.422440916587632], [20.381964832337125], [22.17372953903367], [33.38656175472349], [27.920090446119264], [28.29258025606911], [35.86539708822577], [33.150882274943356], [25.48451002584567], [22.320734952882944], [25.79687799127437], [36.392847815353704], [39.569684309931276], [29.96844626994249], [28.11606451342728], [31.591689438051304], [27.87148216666669], [31.642188984228493], [37.99383103122018], [30.135545369270552], [30.20873936489386], [26.287626416612664], [35.202333822468894], [22.103206012096923], [20.989827948407076], [37.44383841489042], [23.701258041313068], [11.534872936644883], [27.334384383851102], [28.66373144890295], [28.159800126010186], [15.053037310216908], [33.70357427803759], [26.155663552842327], [18.483625555987246], [32.414035610333286], [32.67450075112059], [31.478332440242745], [35.750402975636334], [26.012141565108074], [28.45467275557003], [29.22024986590621], [28.538287124989708], [30.924852228948666], [20.02702812669591], [28.98732931193071], [27.799708237110632], [27.413597042839942], [28.798197586722573], [25.568981743483327], [34.182364642606345], [26.981544245275202], [35.67959003733665], [43.83675280430374], [36.4645133294274], [34.872556879915706], [31.02140632297332], [31.27845238941223], [21.168483665913797], [30.38707377177959], [26.050787242225198], [23.51608376938577], [30.58535794456578], [31.737916065845216], [24.848002319132853], [34.86446974594102], [38.093547435778646], [20.868782662358612], [32.8431767297719], [33.72032092179343], [30.644003506010467], [32.47733198786128], [36.52881558945032], [31.577701146624122], [26.69161279995212], [31.79213903984668], [27.972536130944277], [24.337283829263534], [29.63301805119165], [30.61740823841407], [23.729160545685353], [25.417732757231736], [32.09629918067843], [40.123034179729984], [39.187813612874805], [21.066370503207548], [25.384716508943576], [31.58727777348468], [26.037606127452637], [29.648710225684656], [29.769547164132135], [30.01703144321839], [31.391242578341135], [27.739394538542285], [29.293975389980318], [35.10036196044868], [28.709030467458152], [28.532573012700787], [23.57588448252816], [29.44276094113695], [33.88011758142528], [30.66475414050917], [29.398772962522226], [26.725821051279873], [25.15867584406088], [21.451156863450315], [18.677208082336072]]
[[21.34748277994902], [20.617825190534283], [42.099139892535], [33.62049263655487], [34.30735372329785], [19.766909749862933], [21.6262518568266], [23.83602721081368], [31.822276911005392], [27.127710153935123], [25.76022881938924], [33.15305972487607], [19.198382165327004], [16.823759368701577], [29.904980412595645], [35.95877423583633], [33.18664933596144], [22.82496598088713], [27.345599431034366], [20.36698756925251], [22.422032362586016], [34.19759632921591], [28.356977313959646], [28.308537178365672], [33.22999652284479], [33.45494830831855], [25.385680437146952], [22.411262829120176], [25.779732131403595], [39.89930483434706], [39.56011967710651], [34.94609275107691], [28.09159880704567], [31.516516810502612], [28.012825332679068], [32.20496689255255], [38.2562082028971], [30.27311373680235], [30.359520443656255], [26.240444380670912], [43.80553838989327], [22.34166249647864], [21.25303303243595], [37.50267867730544], [31.8186273553014], [14.222779539568386], [27.55383841837134], [28.868590437470267], [28.25643112883644], [24.993235163737978], [34.423848383576214], [25.6274237358883], [35.42077607146321], [31.993046969897772], [36.41230839846008], [30.78441958933627], [37.07082647615971], [27.61358713999504], [28.5092103789995], [29.231531138081458], [28.559171242508096], [26.4159383294972], [45.0], [24.78668864362374], [27.363008313368372], [25.479780246801703], [42.59114326705425], [25.600715861767913], [33.557499952879404], [26.947009509444985], [37.138478654984894], [29.58357235591617], [16.813821958309347], [35.546827704698956], [31.025510989059654], [31.439403124716712], [35.09987429228393], [27.475911733154753], [26.14046264291427], [27.053121711448608], [30.57125827320014], [31.746488192151194], [24.553861734062735], [34.93766043506022], [37.9393445860902], [26.698591591217717], [32.63674295149025], [31.224535440748898], [30.653538252185772], [28.79852777852859], [35.6753183692601], [31.85987745369365], [25.84194021077156], [31.20119599418601], [31.228882581947623], [24.573462332718492], [30.208940735689474], [30.675720635018575], [23.67784190929966], [25.39077096733311], [32.25734768741964], [39.77299631205364], [39.19812572142426], [29.458351246091052], [25.41529199229582], [31.634264690712268], [30.46448098096639], [29.003118569350786], [29.676333799366983], [23.74126282259498], [30.96968544513652], [22.094929190337616], [29.735011151567782], [35.50938925258838], [28.724503183979188], [28.548229330520478], [24.175378123593624], [29.34909125073779], [26.971137617019572], [25.704565270719787], [29.399068210600074], [27.861170758656133], [24.752550605893376], [20.960046989590197], [18.68731286025664]]
[[22.67543305629457], [24.994439140793162], [32.247275809958914], [33.67647151415816], [30.680523457497344], [23.77699239355813], [27.223146002284658], [19.969123954404733], [30.913468624908248], [30.645309427166584], [26.371141282714426], [29.512528958322868], [23.585150489683553], [23.761853969422187], [31.28912568984182], [33.58512874292116], [31.99119495772632], [26.210508431707904], [32.8626849758399], [33.849366003328555], [31.151888024292987], [28.4332219285686], [30.609972348365613], [31.07254169636014], [33.54090904388468], [33.7829888643124], [25.43773882644555], [28.496796493708032], [28.608970230880903], [32.5930075941781], [32.975586987623025], [34.12324590590341], [27.165846206325792], [32.39354777259631], [31.150946962782296], [30.88799285743802], [34.40955268309248], [29.84631748479224], [35.92027706669135], [22.733380223862813], [37.739676325599696], [23.97179690171423], [24.51213695083713], [35.08591819506691], [33.03003000596456], [26.713038018958187], [28.224062048975533], [26.146372649308557], [24.960135661702868], [25.52203832687456], [29.413881849331734], [23.543839393116876], [25.31135778060428], [32.56213026933694], [32.643913659046405], [30.17638837267041], [30.25052552452196], [27.395662396063756], [25.351173677083878], [28.96522091147848], [33.62735754788936], [31.888995870540825], [28.585184331184646], [32.68595349205573], [26.788719116747856], [24.36618068533941], [30.376670949240292], [27.394878040707155], [29.903832691721167], [32.42809403663488], [33.52367507534864], [32.822276198090485], [27.06152041381295], [31.29646921257318], [32.136677256018665], [30.269888353946897], [24.730108351511664], [24.5676948453399], [28.550811039889478], [30.209246389473744], [29.193649696158058], [31.42928852877626], [30.179265043088712], [33.74667619591118], [35.18459641704814], [24.111565114472764], [28.94910548659615], [30.07400363882117], [30.517791942456558], [30.304127809294265], [33.919060584100805], [27.574843964904236], [29.54258101167965], [31.920967424189676], [29.604436352843432], [26.198558430912534], [33.55128810201993], [31.34284662134579], [22.53942412604616], [24.61016324018021], [32.94730835304894], [36.18989721359847], [35.34323081750791], [24.208885991466126], [28.72334616580091], [31.090171958513277], [32.83698984696166], [29.144819015808103], [23.822215303112504], [29.842060136140155], [30.790799822836863], [25.2104556101141], [34.68249454273987], [30.334496286872117], [29.940941829428652], [29.360872008500625], [25.241541626860325], [32.115548277598684], [30.539307296563923], [28.534511393556702], [32.01278296622549], [28.816434017989106], [27.86262958243708], [27.77148459649207], [18.245729671258673]]
[[22.8811854674755], [26.844770724965247], [32.99473487763971], [31.50462830632213], [30.50067559426835], [26.46048701433816], [28.58852694121963], [20.000437461229357], [30.877112042223164], [27.526021726407045], [25.87568824818815], [29.353070912729724], [23.598989606483073], [22.851552224414363], [31.219107243335962], [33.43702713992414], [35.134621219772015], [29.966393714212373], [33.72643476381044], [28.85302917044125], [27.098746524814953], [28.034891007342438], [32.66156824976649], [31.03195159108932], [33.542463439398624], [33.75619301797763], [25.038175422663702], [27.475830178009833], [28.634644360105394], [32.63019434584428], [32.996298097462905], [34.1057930289681], [27.32935848946681], [31.5880778814346], [30.967203667121318], [30.944671311513194], [33.777972139968035], [29.475981515958235], [35.98141493226299], [22.3940802185875], [37.65895015311105], [26.3824387961524], [24.419918461647512], [35.11104934185343], [32.58967878372253], [25.6577270325289], [26.65088955187669], [26.0679597689385], [24.90709772960542], [30.631502613390932], [29.38978971115333], [22.868833381185258], [31.94843395893556], [32.571099043408694], [28.96648581296041], [28.925934996236766], [29.297077133208578], [24.142406349661844], [25.342199720540226], [29.063040981499313], [31.113237382475443], [25.55409108448738], [38.63171377347685], [30.07260668755264], [26.868164195498544], [23.204977436690882], [31.2096138130025], [26.811805417743926], [29.146605021106073], [32.1054951991924], [37.72074448066499], [32.650716631314666], [26.12121464433371], [31.087127032710075], [32.75126308818603], [30.25802117727726], [32.77281355212348], [23.95272816387446], [28.558932918786088], [29.573640142645736], [30.882721166397516], [31.524242445969783], [30.129165152267355], [33.735558306189034], [34.129279925959764], [25.322651702320798], [28.880902473869913], [30.481335391863027], [30.50845385757207], [28.022467076444013], [33.97447597929827], [27.58790804938943], [29.46744897606846], [33.003934671339785], [29.670764259611428], [28.018639326339457], [33.61289665332982], [31.391784821374863], [21.388795627819118], [24.602834573647467], [32.4877696370608], [34.15863209928005], [35.493756548681056], [24.22768358952714], [28.78966574002727], [30.96544526541874], [32.728901949867996], [28.950685897244675], [24.534924827796036], [29.83684565567687], [30.78298328290474], [25.170508788006764], [34.65016261638664], [30.534182692371434], [29.93545159578198], [29.48477669912231], [25.1408835201786], [32.025685464131456], [29.297661915914496], [26.29317469267552], [32.623925641204394], [28.660789894628586], [27.918816529471844], [28.16323342420396], [17.56978895604184]]
[[22.684179246546055], [26.734846747419823], [34.93042526799729], [31.338578832789327], [30.639838272286703], [30.644352795045407], [28.552909143167568], [20.014497907203918], [30.845417357557032], [28.65054073057221], [25.571818137021847], [29.302781882192463], [23.65613822178593], [23.107100605460044], [30.277095176745107], [33.347029408914615], [36.80434363111512], [25.736973561948496], [28.705235444439204], [28.842038505054752], [28.068105136331962], [27.95914405716198], [31.18438908684232], [30.94381063681847], [33.5577066403463], [33.72409391624702], [25.205416973434836], [25.9252519236379], [27.66325056706881], [32.682546372374965], [33.007972008157395], [34.11130445721037], [27.070892044876185], [32.57911389551421], [31.471565157804005], [31.340883150067413], [33.70577307762175], [29.236360965042714], [35.79665417303836], [22.621045910464908], [37.66504503063456], [26.48277377246187], [24.43206062136807], [35.1196260756699], [32.417098587952054], [25.704975273345678], [27.50738766150743], [26.090776490540517], [24.901520341224465], [25.516460213262793], [29.44019227521864], [22.25587249317544], [30.654620508475833], [32.55341167134541], [29.083617880573957], [30.2133682286604], [30.17598228204509], [29.324983228021317], [25.482679371653635], [29.065393099116882], [33.32221436676365], [33.0712728074786], [37.26270470345533], [29.75279096992606], [26.885823109314355], [23.3774268234479], [31.324374058785573], [27.39680892776928], [30.490749369390784], [32.09685403398917], [35.246723782530346], [32.52032208749027], [25.784142703236945], [31.066783118888065], [32.61999934802965], [30.252553539549023], [24.72639385553212], [24.545571914849173], [28.554564281020383], [25.707685511221904], [28.866569730186956], [31.22878685554396], [30.42139723756009], [33.71618825854398], [34.87726387471078], [25.553546885122564], [28.88913123826194], [30.545425805635574], [30.433114406411462], [29.682872284016778], [33.98554720904274], [27.533626432662818], [29.464042446905694], [30.554500438392953], [29.673846396009303], [26.43264961138503], [33.606256547229485], [31.366077443253893], [21.415298183535707], [25.596461012346644], [32.73035944573822], [34.17707454810463], [35.51545500492738], [24.235346648804043], [28.735839951658132], [31.01307744199931], [31.5403522436502], [29.21391638437505], [31.984544430046817], [29.830950764244452], [30.766848745903943], [25.241975383519634], [34.927984400933866], [30.465555654469995], [29.940168024440393], [29.475539970481787], [25.153922784029685], [32.016759542337915], [29.253065982660285], [28.132601324513715], [31.545289154679256], [28.581940691916117], [28.350538829483902], [28.3031450351087], [17.581356310347832]]
[[22.730448933196502], [26.708163777952745], [39.06047373394747], [31.149731734796482], [30.703859860589375], [30.67854282140598], [28.24201862273311], [20.047533373363883], [30.846974190482506], [32.19852591466671], [25.241505909572], [29.268561585261494], [23.511855078067104], [23.234462621767538], [30.846697663086097], [33.35698546628543], [32.181522520174845], [25.376417349609707], [33.47432462811571], [14.842025321148578], [38.44479686891967], [28.12961570714005], [32.525309591945984], [31.013988053398784], [33.31656791677855], [33.68709987548005], [25.565298312500364], [27.878493560545063], [28.53434491179405], [32.64904274740843], [32.95364864201994], [34.00640810206444], [30.04628386382995], [31.613520991972987], [31.68216384259055], [31.857066246514364], [33.65503738986347], [29.34767890612455], [35.637879554249466], [23.027032534502933], [37.61693739807283], [26.571248225544686], [24.35972891575699], [35.12435299911937], [32.2174707795713], [25.715153628427764], [27.601720749766184], [26.082596456444982], [24.991645349882937], [25.459918787141643], [29.48762393356914], [25.56599742265514], [30.31279115728371], [32.55423460611423], [29.26163222817747], [29.066395831008112], [29.301302156634947], [32.97005965320073], [25.354064082798295], [29.0835877273076], [33.23763671997747], [32.96076369438009], [37.41167844198369], [27.645340988610123], [26.912767808687757], [23.42006803900951], [31.359410908847824], [26.69147570402496], [23.61085513969436], [32.07227424540213], [35.24781555694456], [32.38539113002674], [25.51581945403719], [31.246758147171747], [32.90159897958749], [30.236442458273533], [24.784435375177562], [25.23920029300122], [28.564393187350102], [29.82669581897265], [28.708334587863575], [31.165169447320448], [30.759879389171232], [33.73973817064885], [31.83698933865329], [24.961714920445665], [28.888443433235157], [30.529489834236298], [30.389571308595897], [29.87740168731645], [34.05478189828006], [27.56590830930115], [29.554732043018735], [30.539983072752825], [29.67390862020121], [26.416130543951343], [33.60199985483006], [31.45073758347993], [22.76406093460796], [24.732966785986754], [32.857199037507925], [28.95178148975053], [35.56436202902749], [24.169577145995202], [28.720286179155018], [30.69249660458528], [32.666378097806394], [29.432749113358675], [31.979669443707685], [29.812813760944167], [30.772053288164095], [25.34965777544272], [35.546145995275566], [30.6889126716069], [29.938395427416566], [29.433058065473706], [25.160601792048514], [30.865031573896296], [21.805438493400434], [23.172644654155555], [31.467443555432624], [28.585383561729675], [28.24012251185407], [28.26573352051279], [17.596732621282303]]
[[22.354449614929607], [28.330367065705214], [24.9520304160935], [31.004984033913463], [30.41172260664896], [30.67181595723027], [27.82688613789577], [20.039512068311904], [30.847756061425386], [38.12830147504933], [24.86868003899979], [29.260821590818203], [23.597490719345238], [22.4616960241574], [30.471331756323135], [33.24651407572632], [33.883083020641386], [25.141561593230943], [33.90297870811582], [29.032568934188625], [28.05536082476463], [28.438712051692168], [32.31434925303445], [31.050299052047805], [33.31062959721062], [32.970821414707714], [26.84560288140299], [25.518826084233627], [27.67199261174177], [32.62708941801338], [32.98124633192377], [34.0149150943515], [32.3792135758723], [31.589107572412857], [31.533194806289746], [31.472347324869865], [34.12573764850679], [29.389832732205647], [35.517657433660055], [23.010392521852168], [37.592565753226765], [26.391877045415587], [24.391141454834454], [35.144035196921884], [31.983574750411933], [25.703605117772295], [27.549208802853578], [26.12215452191193], [25.082816423711332], [30.501491442812455], [29.517438726001618], [26.504689870682206], [19.865754565510258], [32.54910295990093], [32.90552932981706], [29.080901646631386], [29.3224505846012], [32.80775828836551], [25.51394540724805], [29.226199794033242], [33.56311252958947], [33.02989225668421], [21.679162339398655], [29.824625227436275], [26.914033221065583], [23.481248706136768], [31.370738380326415], [26.784432960580663], [30.81507514798051], [32.00582146943819], [35.367594599616496], [32.25271620844131], [25.281379293745356], [31.331715542009775], [33.03800146485617], [30.24278355688834], [32.796827784625606], [25.23500637628438], [28.583808380963827], [26.50938399449693], [28.60610446796419], [31.125132424911943], [30.792843891017768], [33.76562641347655], [31.017676071741707], [25.564402290957126], [28.594994436350188], [30.333695675766005], [30.371743076749294], [26.553520227802967], [34.0238026580853], [27.587967729342388], [29.421059113625507], [30.40948914314884], [29.668248254264924], [26.68732828621371], [33.83258594567131], [31.403984827620523], [22.8337773188702], [24.735444445141315], [32.761385971593306], [36.438926783912116], [35.594733941201284], [24.22262298757444], [28.663980741601183], [30.729789161196067], [31.434925313668213], [29.306257998082007], [34.207283434611185], [29.812951611463788], [30.756447851874885], [25.298883327371072], [35.62087366949611], [30.75618293172049], [30.053183120975582], [29.436278060751317], [24.94618396587073], [32.17020545775425], [20.98820067004347], [21.139478066921264], [31.21442223394599], [28.593971047273726], [28.147674672816823], [28.1832154153394], [17.605755409174613]]
[[22.38016943035622], [26.26939340340088], [25.228261027429042], [31.170669049381473], [30.43664158265605], [30.266176256226938], [27.332345883225205], [20.0336682148787], [30.84719685034782], [33.3474174036292], [24.42939527431799], [29.27503429385245], [23.62432652757074], [22.569795102649312], [31.475495044948516], [33.19794904408386], [31.856968360526167], [25.087023720370667], [32.3016436490476], [29.02200254333384], [28.020360501841736], [27.936569688580473], [30.444042144823456], [31.00265344913221], [36.165583247093146], [32.88798199308387], [25.2062497000685], [26.56064876616143], [28.512649614642687], [32.5925467704611], [33.00705999752793], [34.014369017942656], [22.78563351896333], [32.2179295864246], [27.390198095380345], [25.244560164208774], [32.52920163856577], [29.35503584558082], [36.0761769837397], [23.18715265890479], [37.66640870884024], [26.52227217630119], [24.38850696958237], [35.15032700805441], [31.725896204434772], [25.652234786703485], [27.547958792726163], [26.131292507410553], [25.049294949600128], [30.447855971120344], [29.552718069840274], [26.812822895844082], [19.99930739907542], [32.54300031542865], [29.17646502418187], [28.716137769744673], [29.2530768973015], [34.04753741194887], [25.555435216914535], [30.739643188995217], [32.73473738160776], [32.94733098419831], [21.666914035231457], [33.11148629594125], [26.916181535100886], [23.297436607420966], [31.526007357330272], [26.689048805052902], [28.80732378541561], [32.03181987660111], [35.38013368021963], [31.690609131044912], [25.106872301411837], [31.47000603058792], [33.72220260415115], [30.20454227298272], [32.80670575457822], [26.128538113314015], [28.588483312858166], [29.58419128165648], [28.62137901471943], [30.209383581965817], [30.92331581701989], [31.98751846574134], [31.157624294969587], [24.730733197264353], [28.414325240543807], [30.698959453432675], [30.35675451123934], [27.304720969185777], [34.02593084910641], [27.560903547536228], [29.414563496812203], [30.34259169977306], [29.6845721417508], [27.023068014693575], [33.831283183432724], [31.427417013969812], [20.944210350521985], [24.754478750131845], [32.75363788982234], [34.40372779305914], [35.617934083184934], [24.128255222878323], [24.843562259369914], [32.8276650510847], [31.98681573681747], [29.385722820916808], [33.87897849691134], [29.864769072681973], [30.72140079216088], [25.256863053552053], [35.51715790481812], [30.627117288454134], [30.06660300831321], [29.42570557071601], [24.986955979320566], [30.978260415633592], [21.817216451151257], [20.902473186027443], [31.574307038311925], [28.576553151312172], [28.023110011802036], [32.111757290171035], [17.599044346982357]]
