[[43.74860586176764], [20.322489843901593], [41.77459528588817], [31.491045759327505], [33.42177854111435], [23.441056129921293], [39.39369064824953], [38.853528768687106], [36.97745863979442], [26.374263883636026], [23.412173696736524], [16.65999391663378], [41.146180557402175], [20.243286671141526], [34.32202021637661], [35.68956420406667], [27.01331636954864], [24.172265345537888], [20.710458742572584], [19.90128904813959], [15.584508694868862], [18.30917123131094], [25.013992635700667], [33.237898905706075], [41.36695182393396], [25.387624532267708], [32.82982228772313], [39.14718635665224], [11.805516845815662], [14.346626935836982], [25.49355842039067], [21.085878147716222], [30.622166859858503], [10.886624110549267], [41.55896751293933], [26.86786239143645], [35.43280538968024], [14.158325754790269], [44.815028448882366], [44.787027286215384], [20.675560385793005], [44.83773341788236], [17.211504355093616], [41.00183441482105], [33.98241528567135], [38.29412607136123], [40.610043006363995], [37.80614712502007], [22.174196230630244], [11.350969069662899], [37.8243917269436], [15.275606792816497], [35.0578404708763], [36.845639697933635], [17.51481606018283], [31.596600537685163], [24.74776151303457], [10.415300139736669], [12.702564212027038], [33.93157780553397], [37.94349719676342], [32.778249981381975], [40.842612128170174], [23.888576482273507], [28.032132267819097], [16.280775346250284], [44.94623060478528], [16.23927612419744], [20.21098107381698], [35.05391343362713], [10.32817739421031], [13.224135320947445], [20.37127393505503], [41.65974359918701], [40.28232457223096], [37.7917971011599], [23.42075943084007], [19.136547008447337], [36.04822838756055], [33.159901236474724], [12.081707906571745], [16.82771940865513], [43.10295315534012], [40.06777555494426], [44.65819048043896], [18.748511302023886], [37.58260898791809], [23.830168546581774], [40.74787876602815], [29.58485993299012], [18.071405742587636], [33.831215622385784], [40.50580462802038], [44.54671802592691], [23.981162644075148], [11.204982544594706], [18.139500803355872], [42.382462092328794], [28.10446643494216], [18.208484275963883], [18.86933988438875], [12.99957814678115], [25.214916843007696], [23.437210129498943], [31.044646982690544], [17.154869515002467], [25.622586855585098], [17.605386311543008], [15.428778855800822], [12.880223094645746], [41.35650924916397], [23.994352436343625], [26.361996922447275], [14.798266162403621], [17.69954976042047], [18.52549265265583], [39.51859978702971], [43.105328872168826], [13.279519052101612], [32.48673212744755], [19.2443437870786], [34.05050420757986], [29.494495453600493], [35.77110845301644], [35.49661594638768]]
[[15.04499997765984], [28.864921737816033], [42.293089926358846], [30.035569547843476], [23.760558155400787], [31.242667894833467], [24.15012324292261], [10.0], [25.43906484265306], [25.64487641598247], [18.754721784183396], [19.383745378860112], [10.0], [19.707240991871043], [20.670070962819512], [15.910112645619742], [17.36325698231419], [25.80420332872914], [16.930575607679394], [32.22865890281953], [14.605987754241418], [21.076049900543595], [16.990734678937567], [17.081172877153435], [31.49459052465312], [32.81759598201386], [25.129349160198437], [26.604563706638924], [31.835726676889703], [32.60278470376025], [27.509274289017533], [16.432393009546864], [28.134655965424507], [22.098480502591922], [17.90094038898195], [28.9814406752522], [36.46804351332498], [22.639049759190538], [23.09430300256385], [18.472959887543972], [10.36770443527577], [21.984751820756554], [27.886847367351713], [34.96745671226623], [16.378928115901722], [22.486257057135486], [27.549846864960852], [26.44026826838072], [22.511415805450604], [28.059320287444258], [17.334727691682897], [24.272982887929775], [43.25563193694732], [17.386903254583224], [25.06730495515207], [32.768227307239414], [31.609605483921666], [21.137904623554203], [24.447914973370665], [22.200577196308988], [28.93918404377867], [29.32510935550809], [13.073551650583372], [23.643704771070684], [13.227365578427142], [20.831543346569273], [32.59542186813296], [21.33716967861474], [23.700192292373934], [15.846501825356825], [31.50339778134713], [23.572399471346287], [27.207755519161363], [20.063864813913465], [23.988802455583507], [20.524824139740904], [37.84367355129613], [17.058201108202237], [28.093853102131895], [20.641039405012297], [25.137692162687284], [13.034112811362519], [30.017748541451027], [11.376138494997036], [21.225303439192604], [34.19355213120514], [38.24932610021769], [25.62471724610743], [13.818579801909205], [18.074736868089218], [16.91042149501252], [32.24962530872462], [24.907507348910794], [18.09233653910194], [23.336727065450905], [19.307719135972178], [17.376470162759276], [31.705825487014877], [18.812606469750516], [23.679253606656328], [25.117319213255648], [31.64876409078609], [26.98988165973613], [29.68092632853229], [16.46250008063292], [24.67121824286137], [37.69884080567316], [24.693566340070905], [25.09046891405296], [19.674917436170194], [25.719706843202005], [31.873551161756833], [24.34956827658582], [22.719557903712], [24.068954797845784], [27.725723878915595], [20.09951350389355], [22.03279783288193], [23.23323079226976], [14.432884116003315], [32.19453438449853], [27.07702758558091], [25.962782968668197], [26.71924367474734], [17.84727935137357]]
[[15.250507587580719], [28.903697069161996], [14.784647173381764], [30.035569547843476], [17.034656235606526], [31.286795221162023], [24.217711394320855], [10.0], [24.903797843922924], [28.481573638475464], [18.754721784183396], [19.45738197813603], [21.41655147485112], [19.707240991871043], [20.78457656540533], [14.830691549571867], [16.78417460596978], [25.80420332872914], [16.930575607679394], [32.22865890281953], [14.606354514775033], [20.963682640984047], [16.962562194769472], [18.093658173713685], [31.968666689862598], [32.73943941618008], [25.00858453866389], [26.62581833957141], [31.85388632588245], [32.49463575015258], [27.63896406346151], [16.410784286474126], [28.226526837587436], [24.12699422878375], [20.33433074769856], [29.028249079721913], [36.858288666841354], [20.180696550115822], [23.151737703294174], [18.472959887543972], [26.47999881857614], [22.56144310753064], [26.911289473756018], [38.03544055630283], [17.7792396020174], [22.486257057135486], [24.24101799420427], [26.611766940490266], [22.511415805450604], [25.45520032542948], [17.334727691682897], [24.271979318862602], [13.291381921317495], [17.386903254583224], [24.661333801846407], [32.67927704082832], [31.605594341892925], [22.57062926050242], [31.993648397420184], [19.452553067769525], [28.807104502379076], [29.233977940900978], [14.664690731045146], [23.760221002147055], [16.80696054778864], [24.04022357276006], [31.277024398935747], [21.37993951571623], [26.943340544059883], [15.65157243112782], [24.655377816193084], [24.771189734194095], [30.19619549209564], [20.07584191555977], [25.019226640273015], [20.575385446479903], [36.11742165999895], [17.062787640415394], [27.017020132014114], [20.535923391852272], [25.353009574528333], [13.033220476824717], [33.36851584006161], [18.583697495332736], [21.225303439192604], [33.75539406071493], [37.70454217622445], [21.679984570487914], [14.552195632043771], [18.171317622467395], [16.91042149501252], [33.532030758267425], [22.33931495717511], [18.239249248022794], [23.324587261773956], [19.350779625574102], [18.43603665310255], [31.407462684934213], [18.69458070248109], [22.49766940378282], [37.13272617638447], [31.64876409078609], [26.962808484773433], [34.427517548091195], [16.49311981678198], [25.845085566647565], [37.70261943850517], [24.794236701142065], [25.09543467181452], [19.88953673127596], [25.715031970840208], [30.132259397993593], [30.389032127821856], [22.775690214323774], [29.99615759810032], [33.65522553916514], [17.99392191579385], [23.68358011361267], [23.396464987788967], [14.911890070796114], [27.196890124795896], [27.12212085323111], [26.20939577778515], [26.753210760181076], [17.811972538867657]]
[[19.47175284128391], [28.941897960580075], [14.784647173381764], [29.78239382613323], [22.7383694257667], [31.32716654725847], [26.284873846533227], [10.0], [24.594848041213805], [25.57997407417391], [18.754721784183396], [19.4492092050838], [10.0], [21.1176854547653], [20.724092760425258], [14.787638233502085], [16.807748212187644], [25.80420332872914], [16.930575607679394], [32.22865890281953], [14.61014532481306], [20.84495858734826], [16.933120472639473], [18.790152911872248], [27.972766318546032], [33.339334426558494], [24.948529920234826], [26.642034587248425], [31.875435115133794], [32.38943719927379], [27.672321386233605], [16.317447829755537], [36.08057385918302], [21.707084571177226], [20.30373466529391], [29.396055473153535], [36.92545908888045], [20.186679231364813], [22.17846528484789], [18.472959887543972], [19.169845398511914], [23.13083487650447], [28.54802074746611], [36.39388578298864], [17.7792396020174], [22.486257057135486], [27.99352678097568], [26.609076457666024], [22.80127551498495], [26.347366364689655], [17.334727691682897], [24.95047085776003], [13.29735426907084], [17.386903254583224], [24.700209668946624], [34.91206646638574], [31.60091257986911], [22.953190975668935], [28.85735527893258], [18.408311880283147], [28.84255553406021], [33.42876627608954], [14.664690731045146], [23.792452518938486], [20.103584608831103], [24.191747559065362], [30.567216227207005], [24.88361675244574], [26.6641613511071], [15.651749997588107], [29.315910426927875], [23.572399471346287], [30.19619549209564], [20.11490739210982], [25.410808870897853], [25.27685910224308], [36.214646076767075], [20.276906167973046], [27.039691664583465], [20.53368201433659], [25.45552681246962], [13.0326522147959], [28.618102896681936], [11.015748394583373], [23.586088012473407], [36.53580807765455], [37.58290811853196], [21.61813040578885], [13.03728004749267], [19.443860308734763], [22.233524712870413], [35.14892456363255], [22.895613844215557], [18.28876921224605], [23.27843868138389], [19.233599410898822], [17.34930726798329], [28.622261752278177], [22.013182987410556], [22.49766940378282], [32.00485814058284], [31.64876409078609], [30.036102074893822], [29.702971037258962], [16.51934882553577], [25.365015598095727], [37.71511070060853], [21.345896824365084], [24.806161558113196], [18.977237827502243], [25.659344896621], [29.446955404274757], [33.02770356043359], [22.84399411757463], [20.8493993844029], [18.147435392631902], [23.817493633151184], [23.222898019350353], [22.953928314651346], [15.02105360843176], [34.08384564334511], [27.10527360209979], [26.20939577778515], [26.64099032853463], [18.333634062357678]]
[[19.421604762741108], [27.351029978883293], [35.67193213057909], [29.78239382613323], [14.003154166564368], [31.46310733041214], [26.403596094239205], [16.08986594302325], [24.26418586145274], [25.593927317554282], [40.43691238270356], [19.457252536041143], [17.93887893600599], [21.1176854547653], [20.476678997974908], [15.857439038719207], [22.501928302878923], [26.772039601458467], [16.335434702937956], [32.255237698582], [14.600558189136056], [20.87305083773476], [16.033045888067324], [19.098207864513952], [32.12003894254559], [33.339334426558494], [25.453440766802547], [26.74509533605966], [31.886800081083347], [32.253720490003445], [27.670903643691474], [16.311396285398587], [29.35156823062936], [24.40493159506371], [20.307686791108], [29.42194225582647], [37.31281700291232], [11.331786259682612], [22.245914341177667], [18.472959887543972], [23.110346300913314], [22.786763825545094], [28.233866324176763], [38.67902269640101], [14.738118970372529], [41.22905430932425], [25.162898401020964], [26.604306275733542], [22.80127551498495], [28.19632775911884], [16.473280506983972], [24.949917543401444], [30.394571793042985], [17.386903254583224], [24.774962024002562], [34.91206646638574], [28.04970547166345], [23.11193143424421], [28.85735527893258], [27.548255267380316], [28.93084465216101], [28.818062962630982], [36.14404893732532], [23.737741257688942], [13.267466291578195], [21.34617372651653], [21.052750588473724], [24.831833761046703], [17.868072456048324], [21.68602003077869], [35.960316924290275], [24.771189734194095], [34.76896792906042], [20.083958459278033], [24.0386345931578], [25.262338677480948], [39.054238245991954], [18.885941293942277], [28.109863924319296], [20.51322103097537], [25.56424570958293], [13.099840057041504], [30.36787436887011], [18.222698655097933], [23.586088012473407], [33.36240840996322], [20.301662892526473], [21.62255480570465], [12.690587759675127], [19.443860308734763], [22.233524712870413], [35.13039017403798], [24.321761769251196], [18.332600879301634], [19.97568157280535], [19.541352270539928], [17.77451512969769], [31.743913981831913], [22.000302785132682], [26.614103645871673], [31.990613232982156], [31.674164033624628], [17.062928245741766], [33.806608951417225], [12.500690968163427], [26.312217661285995], [37.70965880877476], [22.250757473428], [24.756091093076673], [18.919453980438085], [25.68600022917206], [30.977387670894476], [21.445771817445838], [22.906224806592665], [24.078243251583974], [33.68389214035427], [22.621567959005056], [23.53346628436275], [22.985552355936644], [15.02105360843176], [29.823551031915795], [26.945165668586824], [26.20939577778515], [26.670782294506793], [18.25945602332195]]
[[18.68366936147874], [27.380999065066096], [35.73011147130926], [17.01348617356744], [15.860005574315487], [31.58424190279435], [26.498664553878967], [16.08986594302325], [24.289863416806494], [25.623136406293217], [40.43691238270356], [19.506181680843454], [10.0], [12.807668149963085], [22.16628772810332], [15.857439038719207], [24.999802527100975], [26.772039601458467], [16.335434702937956], [32.607993949013355], [15.402148491557728], [20.742434029988708], [16.00967181422575], [16.363600464279646], [30.937314839010963], [33.339334426558494], [26.48039265419821], [26.712775926875324], [31.915384173920536], [32.06551162019342], [27.656333039232983], [16.373656934619593], [28.784058109009596], [17.141715384528606], [20.332446041311545], [29.390766915583985], [37.971546136243184], [41.81517248139701], [22.244453996834675], [18.472959887543972], [10.25761429847852], [23.326928890111297], [27.08104119884676], [37.99373341092877], [15.778237669979061], [41.82967653822579], [13.24517391841072], [26.106836060124117], [22.80127551498495], [30.854451782085064], [18.299640845478166], [17.194797615267213], [18.160918126205832], [15.040463023463076], [24.9147325301955], [15.654061789526015], [28.050376342139167], [16.793932794362956], [28.85735527893258], [19.220790842438294], [34.96942353745909], [29.626952637710097], [23.72415940395681], [23.674220917775425], [13.226036126227653], [26.42801454054592], [17.58096977405712], [19.359483136893804], [39.81216236137876], [15.684550568118713], [29.212062286535865], [24.771189734194095], [39.33844746433057], [20.016835740008958], [24.584284989147292], [12.087560395439032], [21.057987098076037], [20.22820092191799], [28.100959726282518], [20.535616813740713], [31.060531656077174], [13.096578655702578], [31.563872183523866], [18.225685149334957], [21.188775013453924], [34.17833891755823], [20.316440064146736], [21.623769558141785], [13.88776664191203], [19.443860308734763], [10.66673474271154], [26.742065980565993], [23.171755178142764], [18.42396491260114], [20.796172604457425], [24.633282680721315], [17.280555373980302], [29.01291802413902], [21.993159094085854], [22.49766940378282], [32.240246526139245], [32.01213799363288], [17.047792397258796], [24.643741745353648], [16.614880362026494], [25.69554361452993], [37.734707473214804], [26.39061228793243], [37.67680871212388], [17.525841435457025], [25.733722341424322], [30.09696999113738], [28.335335517132872], [23.031545746103298], [25.99786872240662], [23.43961419087655], [21.89555752117168], [23.834695763872475], [22.47407437544412], [15.337900960363347], [19.289622958309405], [26.96335711931377], [26.20939577778515], [26.71484207794461], [18.26968929306649]]
[[18.52791626848037], [27.2769549383333], [35.67193213057909], [17.01348617356744], [16.874167995883322], [30.62719873087064], [25.479287735824666], [16.08986594302325], [29.206576041556797], [25.661026268104045], [10.0], [19.4548556687432], [23.47814667350952], [12.869539958177983], [20.812582631911976], [13.233362679206735], [33.34059800702416], [26.772039601458467], [16.288549917103328], [32.607993949013355], [15.476910160687334], [20.59116270155333], [15.92229774404017], [16.353601830635522], [28.252749421196224], [33.339334426558494], [26.40471622174332], [23.909636955134165], [31.359282996219818], [35.855891129239225], [21.112571589927075], [13.67020423122783], [37.45399713060713], [18.400766678844864], [26.047666502654284], [29.2751471018993], [37.99857162591161], [11.202693653849954], [24.932517245484814], [18.472959887543972], [27.935904648653004], [23.348483959444646], [28.142767879571007], [38.83760545758019], [15.778237669979061], [41.49912740666666], [15.541479086667252], [26.61151866056833], [15.889212337560028], [28.31891025983442], [18.320730667225426], [17.13113001601456], [18.420744019413817], [14.47981695697188], [24.976471211617756], [40.78924275880008], [18.934505182361825], [35.10520676909738], [28.85735527893258], [30.590014466959225], [30.0211668701997], [33.059268994879915], [23.72415940395681], [23.68612374495412], [18.29383387985636], [24.405736151381117], [28.79624782307464], [40.77046758643807], [34.6284401911481], [27.8646509645743], [29.144559355313703], [24.771189734194095], [36.48740346641469], [19.83833659656906], [24.11228984361631], [37.80740454851124], [21.057987098076037], [20.070742758880773], [21.044054410949645], [26.384713715629108], [25.250210190476192], [21.04685935483898], [28.06900073297971], [20.384253057364223], [21.188775013453924], [34.70005200676036], [20.341767327957456], [21.62835008785401], [13.88776664191203], [15.859732478025496], [36.22445898779381], [31.905232561395763], [23.38572986260245], [18.45781565463434], [21.009166625154403], [19.688069390542164], [31.609809064100382], [33.107473600963736], [21.987575687910056], [26.614103645871673], [32.25665345754478], [32.01213799363288], [17.03820689485988], [26.385226856670403], [22.76282573158997], [25.838072842496207], [31.76419868623017], [23.0776099357646], [37.69865462667844], [18.90099531374269], [28.41729891899062], [30.480732867114366], [26.294182885911702], [23.177735216845868], [29.362122119131026], [36.63171338908091], [18.849939027381275], [21.219133570576833], [22.65817692623984], [15.337900960363347], [26.378781927162123], [29.78567109065371], [26.20939577778515], [26.76076545393207], [15.720087402828756]]
[[18.49381744960032], [27.305204685716802], [35.15317905890739], [29.78239382613323], [18.594834889315653], [30.822222091516124], [25.363252708906536], [16.08986594302325], [20.28520888646867], [25.687893994278127], [10.0], [19.45524976045188], [10.0], [19.649878799275626], [20.808294094481806], [13.233362679206735], [33.07820352428804], [10.912672597241864], [16.288549917103328], [32.607993949013355], [15.541322878564724], [20.54826803025595], [15.902229215051962], [22.434821836493953], [30.324939465469214], [33.339334426558494], [29.07020078988138], [23.861069315557096], [31.951854943287465], [25.395580678123277], [34.02819008907527], [13.638006795768446], [37.45399713060713], [18.98035906949861], [26.671770003925356], [29.29517624859078], [37.958352592325284], [41.68806522973876], [22.834915308417294], [18.472959887543972], [10.246659662374691], [23.681599635810286], [26.56277083326986], [38.13075435691042], [20.146032934734183], [10.394382084860222], [25.034138950938793], [26.61178171807051], [15.889212337560028], [26.86752045342101], [18.297172324099126], [23.138863025717896], [18.42326314354447], [14.524140154476877], [24.959928860695754], [40.71922795078738], [30.487723590194438], [35.098572702637746], [25.39308115016517], [21.566151834438145], [30.01011064810533], [25.091086191501077], [36.14404893732532], [24.377499893111935], [13.368175326395118], [24.489227213159683], [28.190726298907443], [17.086555047880623], [34.51493454628189], [28.58158859948151], [28.962532641971546], [24.771189734194095], [18.540491852122123], [19.681998465861184], [24.35344132687153], [12.458656353151673], [21.057987098076037], [19.964033231115494], [41.131771849334385], [26.32009935325197], [25.175225002829762], [21.624805881507584], [31.910628909722945], [18.31659706393703], [21.188775013453924], [34.468344876570285], [28.67384030066161], [21.627830347439826], [13.88776664191203], [36.19728583098538], [10.438989318865683], [26.94249906430201], [22.66196187214667], [18.472337407611924], [22.168372608706076], [19.280616239926257], [33.072931662861166], [33.05832857206592], [22.742522828154286], [26.614103645871673], [32.29835717932536], [32.01213799363288], [17.025827799309027], [24.694141356095376], [23.38826581007667], [25.687815576084027], [31.622758815132364], [22.68822303976523], [37.759896189377876], [33.820793815341865], [14.169360126251473], [29.398600244173913], [23.75206069274592], [23.29046426750454], [29.746351637082295], [38.500684535297886], [26.356087780097628], [22.869655842495156], [22.938678158762198], [15.337900960363347], [33.77833919515647], [23.09259039583893], [26.20939577778515], [26.80887847316674], [20.84784529570028]]
[[25.920024284284032], [27.323205820880627], [35.17568983733724], [29.78239382613323], [18.656199624189828], [30.879668433352943], [24.405670735602722], [16.08986594302325], [20.252474812695738], [25.7324478223904], [40.43691238270356], [19.450331149388308], [10.0], [19.649878799275626], [20.358541206321465], [16.804414315187852], [33.006463131469275], [10.912672597241864], [26.694180573655082], [32.607993949013355], [15.681042624178728], [17.538679906581013], [15.887162923401583], [22.42172172408845], [26.578911528541962], [23.734058103223518], [34.13042942367962], [23.20637590891703], [25.334295574398652], [24.253432378121996], [14.256460431199143], [16.49157708567115], [34.19015167563037], [19.05400184317558], [27.235261548834867], [24.91542764225663], [36.95604478395165], [11.203474627008719], [21.901226322102925], [18.472959887543972], [18.576506362535245], [23.555384554569667], [26.232355994688987], [38.656911358450216], [19.71519566763561], [10.600622228901537], [25.384506980975], [26.61758803799839], [16.46318102488298], [28.457140487995268], [20.135777720369845], [23.13574768324731], [31.570779286746816], [15.873796028974446], [24.02843153776873], [15.39312684353136], [28.134921438543838], [35.086423542153874], [25.39308115016517], [21.404394574992295], [22.278447222526637], [25.074298785321208], [36.14404893732532], [24.82534826907716], [13.210213583032454], [30.828778802199594], [33.486135696680066], [12.034301297146094], [34.51745523952169], [28.58158859948151], [28.918820601170687], [24.771189734194095], [18.540491852122123], [19.735085578471754], [24.432916037897673], [12.460963091600714], [17.426605625756952], [27.826455372124276], [15.758021623360943], [24.18243918180913], [25.09324899665709], [21.624805881507584], [31.480010233629553], [17.84807265889494], [21.188775013453924], [34.574864082918445], [20.509034755847168], [25.254247996758735], [14.35038551609752], [15.859732478025496], [10.0], [28.295730707728072], [21.714817664285842], [18.974284617028797], [21.902436959248444], [17.163994516774228], [21.37099823235789], [26.35919563460789], [22.742522828154286], [16.67575975385621], [32.28962659104428], [32.01213799363288], [17.07203599996131], [24.916318174191336], [23.374702664217594], [26.862427141545613], [30.94142025598142], [26.84745374462201], [37.68364309582107], [15.164075145404256], [27.824224635325002], [32.13266078290658], [34.31715400473869], [23.41226803484835], [25.389813297175312], [40.15979520992733], [26.927819470446547], [26.229279394821237], [22.97741846108773], [15.337900960363347], [34.93387743667692], [16.776608963616578], [38.28920304942872], [21.09041456868002], [15.798468358176857]]
[[25.307447418105877], [27.315483112751664], [10.094075154514913], [29.78239382613323], [29.701797706920953], [30.472330893186555], [26.591164414013736], [16.08986594302325], [26.722136825209706], [25.686650646225054], [10.0], [19.45224060439025], [23.518989666585714], [16.888396379323368], [20.345234827614163], [16.87050157683689], [32.988600676105605], [10.912672597241864], [16.288549917103328], [32.607993949013355], [16.067473145055768], [20.59205581916345], [15.805743214231127], [24.973653527752337], [30.944821557729956], [33.339334426558494], [26.06627229105586], [23.211448986798874], [23.748198904180036], [35.965106575742276], [34.70245356987167], [16.57741385083719], [34.19015167563037], [24.566930110345652], [27.234459304714974], [30.27889917891366], [37.29851497345173], [11.203306063886743], [29.26697524032469], [18.472959887543972], [27.592195249243098], [23.64323705695613], [27.920353395579085], [38.67105906987522], [19.59501318625303], [40.407115528243885], [25.370942537575317], [26.617866693506933], [16.45376469739171], [27.68576693086176], [20.157529837791], [19.611409920730903], [10.000000000000002], [15.858743460076582], [24.02806681599305], [15.442018815306374], [27.302258646688493], [42.70518927897693], [28.85735527893258], [32.31358499711895], [23.47088766554037], [25.093369712118907], [10.0], [24.62915038865437], [17.41897674508234], [33.386411995067746], [32.50403880578375], [12.270555528597917], [34.558623329385604], [28.58158859948151], [29.860648294423786], [24.771189734194095], [20.885018553681807], [19.823607574648594], [24.50306401260653], [11.986076299974359], [17.426605625756952], [27.879041292676025], [18.86971672684239], [24.050187084311542], [25.09324899665709], [21.624805881507584], [28.462868006245323], [17.881758192672166], [17.28532319804781], [37.83975962901491], [20.658284060990855], [24.182504138201555], [15.215921477641418], [15.859732478025496], [10.0], [28.31490837004354], [25.105132323280834], [18.974284617028797], [22.121252242909776], [17.125566143570254], [21.89909851616157], [26.51517010773707], [22.742522828154286], [26.614103645871673], [32.325066179210054], [32.01213799363288], [17.052989408324528], [27.60923154189402], [23.398441400965858], [26.409063895506222], [31.007226884866494], [28.14904324747409], [36.608500286443956], [15.504293403573103], [18.636927200324845], [27.1096871541913], [30.35731954527768], [26.668769408103802], [32.831208260638284], [39.59369749036118], [18.710874799907106], [23.589798040156747], [31.436501304968886], [13.088218515323787], [30.521059227274318], [23.322484815303536], [26.20939577778515], [25.574423973893794], [15.692623812459875]]
[[24.981042581978343], [27.337982345633982], [22.591758431236073], [29.78239382613323], [24.019498240541058], [30.4691808994948], [23.975176873421862], [18.305052151946285], [34.614621598418296], [25.72796840556427], [40.43691238270356], [19.454656046817608], [10.0], [22.188963974703114], [20.33738927351702], [16.82733033545157], [33.055010201626935], [26.772039601458467], [26.694180573655082], [32.607993949013355], [16.087456901145035], [20.57667531768325], [15.792845155342384], [22.881339068478372], [28.07748521388335], [33.339334426558494], [26.141458551270784], [23.244053637415437], [21.353479478310057], [36.215617030474704], [14.55370000438852], [30.628018029746404], [34.19015167563037], [18.918610352321576], [26.672386632881437], [24.865330103798613], [36.16075245172345], [43.016500770668095], [22.13103891895193], [18.472959887543972], [10.214613015707048], [23.696423590581784], [28.00780528173715], [38.22023427293873], [15.778237669979061], [41.632775137077786], [25.321606528787818], [26.62772494181219], [17.103704504567524], [24.99355544704456], [21.606075269973733], [19.6071822701938], [22.257149172956492], [15.834306610727575], [24.0214334542003], [15.432424302781767], [28.33383245270646], [33.653872664725675], [28.85735527893258], [27.353033228216834], [23.583671754529608], [33.21804810843371], [22.41988953336851], [24.68922783223774], [13.51053730649791], [33.386411995067746], [20.06874283178762], [16.737765217354525], [34.893450908028], [28.58158859948151], [29.419613703733514], [24.771189734194095], [20.885018553681807], [19.90969413320749], [34.65610585097664], [11.983855787828286], [17.426605625756952], [28.498231687969724], [13.248595199265868], [26.468471610275333], [25.09324899665709], [21.624805881507584], [31.989515016298345], [17.976802001049546], [17.28532319804781], [23.10585849335528], [20.660131263862173], [24.182504138201555], [15.130722659836058], [36.19728583098538], [10.0], [28.339619707276583], [23.973850887207984], [22.717372000417164], [27.52779162971729], [17.614354863031235], [21.84566495003079], [26.71376724140753], [22.742522828154286], [26.614103645871673], [32.31028190385906], [32.01213799363288], [17.052460160634112], [24.276087433564637], [23.415997601129387], [27.068856031562067], [28.90388315319643], [22.040381644155904], [37.59027815350588], [23.153448935262478], [26.004945442096904], [32.51436551979261], [28.4875947848632], [23.3240402778355], [32.84894120162705], [34.96694619889256], [16.667324345644694], [22.982804794474127], [22.882161586428595], [12.87834075206338], [29.823551031915795], [19.963948561231533], [26.20939577778515], [25.575716298231345], [15.780276451544688]]
[[24.858019265085566], [32.52578939319027], [22.58919722236221], [29.78239382613323], [25.145072204348317], [30.45129678215759], [21.31417657461017], [18.305052151946285], [29.211105993285027], [27.326141596927496], [40.43691238270356], [19.134849525795175], [21.325333065606127], [38.556493113062785], [20.346751569355295], [16.678657784472716], [32.99085004905313], [26.772039601458467], [16.288549917103328], [36.674342234274945], [14.483059546331718], [22.747894135816793], [14.754004320328953], [22.76922098969402], [28.065976360536485], [26.579876105283358], [26.44325750771914], [23.178331849607485], [25.110592886043474], [20.30281347533167], [14.53093516378779], [30.509579676809075], [34.19015167563037], [19.329293045290683], [26.673642261448187], [24.997699484368134], [36.27581266406278], [43.01604824519732], [21.992216673122552], [18.472959887543972], [25.01708879168707], [23.55615420088485], [28.878785911681526], [36.913524583988504], [15.778237669979061], [41.5816327378132], [25.207422278563055], [26.63809346738837], [16.917996027845916], [25.02536189386762], [20.276609393460888], [19.6088931604279], [22.257149172956492], [15.752281164633121], [24.16120612074414], [15.60580341954795], [30.889402483033297], [33.64691108603201], [28.85735527893258], [27.68208285842132], [23.211512695309622], [33.18424597210192], [22.41988953336851], [24.490024412806104], [13.512122568951009], [33.386411995067746], [13.89529025712902], [21.67227899939661], [34.778994928680945], [28.58158859948151], [29.676687735335225], [25.56756287331738], [18.540491852122123], [16.666854278056917], [24.404882158358276], [11.984055222542064], [17.396497286325467], [28.095043436670338], [30.386015437390203], [26.476561164160767], [25.09324899665709], [21.624805881507584], [31.98959415088095], [16.47088822620892], [43.70129689111318], [24.377632365175984], [23.766623814485953], [24.182504138201555], [15.156874613689455], [15.859732478025496], [10.464426528420836], [33.91789568480213], [25.756656615017416], [19.50448999570487], [27.52779162971729], [17.732338130414945], [34.305118687182485], [26.837973228642987], [22.742522828154286], [25.382945792819545], [32.28966193358035], [33.021445517739224], [19.69098500224069], [29.254045873629142], [23.421287602710837], [26.436626175296563], [28.82830371983888], [22.040381644155904], [35.13431376072518], [19.379573349815082], [17.73958089242877], [32.52867952276293], [28.4875947848632], [23.2408005117883], [34.829074649158294], [30.97983198950581], [16.93696423791975], [23.474692792958137], [22.805014888482958], [12.87834075206338], [29.823551031915795], [23.19085160704546], [26.20939577778515], [20.37189707130041], [15.902072479214828]]
