[[11.603638010078207], [34.03391364659676], [43.420200650808326], [18.927975426399257], [15.334537873772742], [32.03472362812495], [36.1378761586371], [22.116217551667894], [19.38648178228494], [14.486866770251233], [42.50656418907073], [24.971932088343827], [41.53450104160087], [36.99415096045467], [33.79924228796561], [19.164794690979576], [11.715069308042365], [19.456795041408842], [14.33915948472027], [43.80280405439393], [36.978147152984405], [22.141664922752085], [20.59931778339163], [43.92638303488486], [18.790020474251676], [27.132039544245387], [36.06957852744431], [15.724692798472894], [29.76077298493864], [42.93105934833903], [38.31484923493251], [22.671899121397168], [39.52171927104318], [20.18077879797542], [34.165750535943786], [12.3124363898544], [42.16235718519532], [29.52579431769662], [25.343992720690764], [27.360994880771834], [14.249368431998477], [18.65893805806857], [21.967028362865825], [31.362291141893017], [27.194758587050725], [32.96155183869401], [29.36262358487406], [33.25404184293113], [34.8650514305978], [21.586730739374747], [43.71114081733761], [22.884701039691354], [42.16935829395445], [40.43457501962987], [22.577706349719953], [36.281592198705106], [31.241712510012366], [14.150238675573872], [34.65554079722132], [38.93394692063733], [43.928794839401924], [12.110266352899322], [41.93866849078725], [11.35660840862155], [26.171878189646147], [16.29788813085287], [20.22957235862503], [41.91484987114351], [34.40185502087715], [21.567284317767296], [16.886425453335413], [39.73741575953844], [20.95345940332271], [33.98434880144978], [21.23698506736374], [13.41989145983225], [28.209292697236428], [31.37510001061377], [21.700162359799677], [37.688189244594035], [13.668494581036118], [19.828929368839752], [40.99105508305218], [24.120468317909285], [32.573638508653595], [39.51271355109432], [17.25604568913067], [10.645741318701248], [27.185220766187697], [37.656234642634644], [37.71024786363813], [39.17918881130066], [16.162367674156986], [29.96221722101695], [27.075185123959052], [26.850927613006075], [11.3847934829931], [16.53839196203906], [34.075023440169616], [26.15536351249389], [30.7763887645283], [43.772043133766005], [37.704742422915075], [41.907550117558245], [33.74655478822035], [18.071530663843888], [21.889523095475916], [23.410978427507956], [27.843544525575265], [31.8778488709585], [29.016585901446916], [39.98733832649942], [22.91079312098821], [30.170692060419192], [31.354144146245986], [18.184005161132838], [13.511841472921125], [29.498304934950795], [10.291065502871678], [30.141876070842017], [37.59082097333619], [11.404758244630198], [38.311157070567965], [20.97866903938943], [36.33004705369327]]
[[26.885336976743567], [37.847874573385845], [41.93488996869742], [27.607583828245648], [29.281057177123312], [33.42297584079406], [31.682744718173247], [38.310705412646485], [29.97872028173718], [34.422554216915685], [41.22798847968088], [36.63789148601622], [43.87034670989836], [19.455549996113938], [43.127243764226165], [35.95595036121929], [39.61920086377101], [26.586226253200422], [41.96801485355607], [36.7174794218709], [30.50390551940841], [29.153807321260345], [37.870566861543985], [23.426705812261574], [38.73530396462331], [31.290553915801365], [31.894621944592362], [32.77126415338831], [27.57634904066312], [35.25821298317246], [37.5401953206517], [39.92491968350603], [15.78341915900813], [29.06076491654744], [32.21047732270357], [41.65603375179698], [29.359515913213826], [41.88110227017457], [30.13625162776547], [24.893420415750434], [31.825201026968713], [19.69819672247322], [29.20592026798982], [33.82195200406508], [38.70892270557268], [38.422607611800935], [40.85078394115516], [37.240882315134485], [37.26964133386], [35.06126380716951], [24.508083259720323], [35.73397413678829], [44.8413166799264], [27.198710230506855], [34.1523055122216], [39.83426416508245], [37.71466992071836], [33.37145500421278], [27.615384124552673], [31.751073137234368], [29.290733318170847], [26.657967510167524], [44.188619690312905], [28.27199033428753], [36.66393810411999], [18.278917718800816], [33.099650879802475], [31.669248201230847], [31.493081304989293], [32.529913952563724], [33.256142899310646], [33.01852633970265], [32.468691898012096], [37.31614697338958], [41.310261648625875], [33.57256456858441], [37.4269034395587], [31.695966743597197], [34.34583709659202], [44.37658611675612], [23.364176524904018], [34.262526757708656], [40.74773911747869], [29.29812957266594], [42.18502237365103], [26.777744045661425], [41.69397778269311], [22.584496562717884], [34.81543269518155], [33.14418708056336], [38.435271801526504], [43.09775664149531], [30.335933481475706], [25.083527707084915], [39.1518740640741], [35.22174691600764], [31.181495849049366], [30.89201304920698], [32.01063263661063], [29.8408768761233], [45.0], [32.020366685307614], [38.65179071414887], [31.33524269276062], [30.54253638120017], [34.72270997816805], [31.939817180334202], [33.49485204531275], [26.345551064191778], [31.686462684683548], [31.401111987167674], [28.13274504969218], [41.348405897679946], [30.997536988884402], [34.2222685595851], [37.99846907066046], [29.411335588497963], [30.40941139323053], [29.571315736340747], [44.759042968336566], [33.71777651043425], [25.355351438230546], [42.03180728363333], [31.026742935328905], [36.241678668778604]]
[[26.28833706906833], [37.82983046097364], [41.949118535132875], [27.665151558048503], [33.17557303387861], [33.31074314023174], [31.644591437909607], [37.617631546660405], [30.257204914419866], [37.868118814859656], [41.02212816626663], [36.290129464344545], [43.982059637876645], [19.4513313916442], [42.329910459467854], [35.434416820225735], [39.9677437779135], [26.547328647157073], [41.512897702169425], [36.7174794218709], [30.50041287683272], [29.156376947467844], [37.8428050312131], [23.360655427080825], [38.81334134339309], [31.211903046741853], [31.97098790594496], [32.56267671308626], [29.764124650248586], [33.46587238509114], [37.4537531771752], [38.83254290591969], [24.746438495162575], [33.32519487420994], [32.42586042397622], [35.384135849626084], [29.30126842375195], [41.72397047994482], [31.00494216602167], [37.59638055369762], [35.64357785671498], [31.464625660776335], [31.00537790588748], [34.60839356813575], [38.75108600854346], [38.67365437680286], [35.273760853679285], [45.0], [29.488719509591583], [40.23393092230591], [24.400013774127103], [35.7405040716308], [44.84232964108424], [27.072307491849436], [26.423777144714375], [43.44898368160133], [37.77385551999399], [34.54542086634858], [27.790180185330964], [24.5212867126798], [29.568333871773234], [26.62854738333073], [44.188619690312905], [36.59973199740002], [37.63218472396043], [23.73766349957933], [34.1192270221053], [31.249181522907342], [31.488869844216012], [30.85191829644523], [39.62272017590109], [30.76070135389804], [29.61586219359621], [37.308945129681604], [38.69198795394429], [30.507687666922248], [40.20880319291865], [31.173305081639043], [35.07146598502703], [43.43378608581541], [23.35777760827019], [31.71713532202273], [40.79206829979771], [21.26984472321732], [42.18502237365103], [26.96069936132561], [40.23468403063087], [23.349797883489916], [33.59762542882719], [30.62141848563103], [35.523347650426416], [43.08366059200062], [30.25038982261127], [25.05435182479584], [38.04700287048096], [34.500371589240586], [35.645643767896466], [30.923423887211296], [34.1450709535531], [29.307023228950573], [45.0], [32.01012391745071], [37.81107714775124], [32.28535176881867], [30.605257842661818], [31.789357348211638], [37.2353382518072], [33.50166543138246], [31.104564641092953], [31.576711792953148], [32.394553977319546], [28.768475782921573], [41.32939935443266], [34.40137311962452], [24.726486836368103], [38.77459799320305], [20.307634852552944], [37.58818930251318], [34.76014550141509], [44.77995500125184], [17.730990095065028], [25.584875448203142], [44.18399650891823], [31.0818785640193], [35.91856453180015]]
[[26.409743103591236], [37.82717552187934], [41.95869980276263], [38.24361651469346], [31.546228705794924], [42.40803676089378], [32.384471754120234], [37.620931477612984], [30.619699077177767], [38.75754041094791], [40.017101303536364], [17.333212572893824], [44.00588297886826], [16.706721716598157], [42.66685499387254], [32.74163584311984], [24.9211309776954], [26.633687522395178], [41.43842726215999], [33.63787177792629], [27.25787410702901], [25.520731031402168], [33.30017819756334], [23.414588258763267], [38.624692852574675], [21.758627850337607], [33.29629578692067], [43.81909446569338], [31.500487443322246], [35.84407630808858], [37.419857206701664], [38.65063402204534], [27.562440715194832], [34.55216349808018], [30.825220583720935], [39.74018133753562], [31.721515587953824], [41.590761780217086], [27.840899420541845], [37.56980745795351], [35.712762166175864], [31.484296753859706], [24.600992550238963], [32.54124144475388], [38.98315989629161], [35.23876173793071], [35.27592349578264], [45.0], [36.623448915848705], [37.89265270891933], [24.53110567171876], [38.20186218802262], [44.848716096790575], [27.205552775272768], [26.360281103491133], [44.05721617753995], [37.850761608523094], [24.763782718363636], [27.84988585099789], [39.82749623972661], [30.091840836542755], [31.133193633133292], [44.18905524052853], [36.7336397588968], [20.693160809816447], [25.084622118947895], [33.40900545586172], [30.623935330477128], [17.49612704309182], [30.72215310053358], [37.662261066679186], [30.340295188367687], [30.271138261693594], [31.793988652103113], [38.98495447533817], [31.132803237321554], [36.74245629885602], [31.436923032726448], [35.111366558809316], [42.47909368251854], [22.753560505755715], [31.694282312715856], [40.88718885438048], [26.577541704339], [44.99999999999999], [35.813403110218324], [40.269746983350196], [23.084883940512636], [36.94536127079614], [33.93742861215851], [36.1064239412339], [43.09775664149531], [30.508143557334574], [32.97012269019361], [35.84063685385674], [33.607921449068975], [34.996445766664166], [31.218921759907847], [26.37528975373019], [27.525687008581183], [45.0], [24.786282134263082], [37.72924176276944], [29.956472905955728], [30.62928945299418], [29.196699968432316], [31.661523827853593], [33.47983971389808], [30.75431782510458], [30.445673050763453], [30.31870838821863], [29.28546741322778], [41.32880766006211], [35.099969019718095], [30.216390970934675], [31.48636601254878], [27.52980840435215], [26.20768059018855], [35.17798434159241], [44.77976816144365], [17.774244276502635], [26.631096195940046], [40.5434252748672], [31.175123248251623], [36.2065713563313]]
[[26.46548836533164], [37.94460736909614], [10.951255604906562], [38.58176611332139], [31.725786375778696], [42.607796721106], [32.45415070349532], [37.593359252670474], [31.82261564402564], [35.64569520060233], [39.795685542182184], [16.855991432793363], [43.95434644779316], [16.751120621618927], [42.30468446606645], [36.10398060920415], [41.0445672574502], [26.60315533980742], [41.40265937458583], [36.7174794218709], [30.50779588097206], [31.361665472807154], [39.824485462960425], [23.371734188773196], [23.32341015083659], [38.32276275470016], [31.901921288269683], [43.49709512741316], [28.448754345333214], [35.73393255153193], [38.78765853416111], [43.33994113401248], [28.894831897873303], [34.50312805131259], [32.23385947500022], [40.952865759053616], [31.33352748874424], [41.59267790596743], [31.205605830474745], [37.88766223271988], [35.62757005646096], [31.586796232019925], [24.553322042175626], [32.474562649034354], [38.951608359312914], [34.84765886930866], [35.223869855370275], [45.0], [37.47996262066284], [33.25725161875425], [24.53089805529191], [38.260603979093005], [10.735415155764784], [27.20553513185397], [26.402270173253868], [44.0534655209467], [37.857827441909656], [38.34350904725795], [29.968424059144912], [38.671468441845974], [29.92946206651757], [29.970326318731892], [10.052621063228223], [37.97823344849341], [26.04064871438009], [25.205168778744316], [33.355454510166005], [30.604179569467224], [36.857672952079035], [30.789119500099254], [37.667190579352415], [30.049484219998554], [29.888127707702317], [31.776792594995413], [38.892002516207754], [31.116286788880025], [30.682548792566767], [32.170138503369444], [35.86543256510794], [42.45265302078923], [22.79377522458197], [31.699266341953884], [33.09846426734244], [26.617489153948544], [44.99999999999999], [35.173168807466446], [40.29505613425762], [22.752562369152667], [36.75518096181147], [32.733892925715445], [36.11386839360197], [43.09775664149531], [30.62752147430616], [33.54699330090397], [35.532441688876276], [34.91482061708761], [35.16575157725334], [32.173629192688765], [32.438537046497956], [29.438275306102348], [45.0], [31.89335539569517], [37.66971364984149], [26.663232661761906], [30.910290276104096], [31.84738283922436], [34.50492025536367], [33.47479575073909], [33.67268772190963], [30.445914469179897], [31.89019778006129], [29.29163111310288], [33.52779254700546], [35.043433350773185], [26.667751200173946], [41.11936010181778], [27.486951245884725], [40.17500774264161], [34.99303375774091], [44.862021186290505], [17.874236771728643], [28.036814281195745], [38.74706739081178], [31.300659257285464], [36.27878136656265]]
[[27.53088152518829], [37.91620573053455], [41.93464361548404], [28.253736160595892], [29.045733719367448], [42.60315262171486], [25.350300304066014], [37.60452593770999], [30.32228370943498], [37.99330967557263], [39.71173862390553], [22.477588283460314], [43.964383028936936], [19.52548766107653], [40.545726525398145], [35.4303497503135], [40.66720300928676], [26.593666511874055], [42.527482010866265], [33.632275066486194], [27.369881636173684], [33.409014008274056], [40.58572362287695], [31.58120711151858], [21.53956573663765], [38.91311737679302], [29.99427810017304], [41.961702067694986], [25.24629487019392], [42.56448750078855], [35.69531428998705], [34.44260221892434], [29.88672732350212], [33.53193566739601], [32.282634971099256], [40.92935976938548], [31.17929308062332], [41.57610280718465], [26.522558406458444], [38.191130544459874], [35.6656310877836], [31.66282931766012], [24.59469357990909], [32.49410284127087], [39.647206088300585], [35.53434841263109], [35.047232305649615], [45.0], [36.61644301075118], [34.15153222959072], [10.960992091290263], [35.94870873757481], [44.998937868396084], [11.254336032850901], [26.28906619164134], [43.60507507303495], [32.78374616429052], [37.21212898829688], [27.52508025029199], [38.17600778270674], [28.907324011951754], [30.07914983780134], [44.18905524052853], [37.20928957828811], [25.61104154100117], [25.378831765535985], [33.39456929887192], [27.42397681187064], [34.85304400573439], [30.689356707345485], [34.680874006275246], [29.867312597121717], [32.904441365363], [31.398210643824825], [41.00217073820638], [31.920421925573756], [23.167151322287225], [31.304416410017193], [35.09143132279929], [36.09700539768039], [22.65339699609335], [31.708130480314008], [40.857967996625916], [26.36470479291341], [42.18502237365103], [37.57954629620838], [40.23564680112178], [27.338180983039077], [36.781476599805075], [30.30506598568055], [35.79774240821286], [44.88041848693418], [23.21619876486261], [34.5727423907855], [35.41430293988485], [34.90070462475598], [30.723781357010626], [28.56783292972186], [34.56367899689458], [23.878966913892413], [45.0], [24.79459091392441], [30.073597145025126], [33.84300788049462], [31.079389571648036], [31.85880770407572], [22.855243081386867], [29.79497691220524], [33.59937769890788], [43.424364342137174], [30.38727584492001], [26.986054692371344], [42.803577322019464], [32.042783642488644], [26.39836433088185], [39.46462909830099], [26.686163954666355], [40.1810520823806], [33.97274330327824], [44.72736022571272], [17.944456695981415], [27.44171651872891], [37.46552991017676], [31.486246861946096], [36.4135639020384]]
[[27.488217299972547], [26.880943098782836], [24.840905371405167], [38.64212453584075], [29.918473256870996], [42.79712733820395], [25.395388404042667], [34.783366187318066], [30.15828317476255], [35.01332838074849], [29.77014397082465], [12.979913802423278], [43.87160376634712], [16.943109718268367], [41.2186133783029], [35.450509744828445], [39.69148698978446], [26.54960035201411], [41.37813242129931], [42.358779274987015], [40.79449080931672], [33.31592059682796], [40.14257614713997], [32.21356561997148], [23.182835002426266], [39.03779575779856], [32.8975716723699], [43.363044794347076], [30.799457055536898], [31.67620818594255], [37.40472959667152], [37.84502888889017], [28.871907583219098], [30.733675471947667], [32.22468472189017], [40.60663132127334], [31.358898354186646], [41.56867473824929], [29.329429205734993], [38.34598158044366], [35.6063966921485], [31.660845093031547], [43.687996506636836], [32.381420983573044], [39.66185757143569], [30.004773928356112], [35.144826076931736], [45.0], [29.99428807698666], [35.71287572500066], [44.342336973030946], [38.299777060228365], [44.99840190999721], [11.900372874254286], [27.070826192202], [42.25757019911639], [38.86501947670026], [35.84623766427023], [29.506354051538285], [38.05103032992186], [28.81030647101728], [29.77309323766518], [31.5604377131366], [38.09074679769739], [25.583134792474606], [25.53993506390506], [33.37914804482576], [25.07457204184556], [37.26475148325715], [27.035556333718326], [37.59436055323201], [20.637168989572356], [33.015249172271865], [31.401831695025017], [28.579362119964827], [31.88241138143251], [33.3775092282348], [31.305883089214323], [34.98666168306875], [39.645760853139556], [22.62586651687543], [31.729870444363343], [33.047530930303296], [26.225029171820466], [44.99999999999999], [35.411559633670656], [40.28033544435991], [27.493127824332806], [36.78858733663365], [29.316953124246144], [35.3893699720148], [14.29863910979173], [32.932912650845225], [34.42697847235218], [37.08741350085044], [34.922380175382315], [30.490451445094095], [31.168296629058037], [34.663022413495995], [29.159359799812616], [45.0], [28.55200678947254], [35.60036928227492], [25.71556157217885], [28.313932254019463], [31.82710091818109], [38.21567915539321], [33.49286702497724], [33.55910957092187], [43.13019731232962], [26.953340974331187], [27.460385308959584], [33.936821887834874], [27.1627347156473], [26.189453304699782], [38.97166239307098], [26.648203416784213], [40.183823009783616], [35.57056357480754], [44.83051034422053], [17.98184528900274], [32.152950931794926], [38.86235343705895], [31.33519278851187], [33.80413109565561]]
[[26.951017209025213], [40.608419523528326], [41.895997538330896], [39.09353440539088], [28.84435038762893], [42.773813299852016], [25.423746169411892], [37.804306668757846], [31.597331646809533], [38.28801617581928], [41.43579870387962], [22.920043187537267], [43.486981625947585], [16.87873054486374], [41.23907532008286], [36.09892198736377], [39.531581802935605], [26.7339244726922], [40.75845527442895], [27.880907088189446], [22.28462209795294], [31.807249331259644], [38.60484968203239], [32.22343521299109], [23.629890549956563], [38.430359849350694], [27.01964646188391], [41.18363910044084], [31.972765108655008], [33.26375398681795], [38.79408517685486], [39.558975188831475], [33.14784007938105], [35.19574054991664], [32.90686373502826], [40.774941504778056], [31.294753000031875], [41.41776956321361], [30.865678700005045], [39.2785580338886], [36.400616376521114], [33.08346759852958], [43.10213779427436], [32.939977349681726], [39.08435578631616], [35.77591518519972], [35.11395125821462], [45.0], [38.037921144715625], [37.99184318314383], [22.15129468926613], [38.5057592937941], [44.8338936957576], [44.975258799827685], [29.42277181280788], [42.32719947555958], [38.83967388843058], [35.72089787871684], [29.568019937998635], [38.18744769533694], [32.68810359201871], [30.071785574758977], [44.18905524052853], [38.31625921561906], [26.507696361063793], [25.48812375313521], [33.42511184594658], [25.265672024352735], [37.49218844590449], [30.591065743576614], [37.75806604895114], [29.611360708915846], [33.330006026200934], [31.36000472274125], [26.73270325179259], [31.88006783619204], [37.52945765695747], [32.22816256759742], [35.975468903862016], [36.50113397769421], [22.681743593752092], [32.578641379167244], [32.98349052679375], [25.84579475257079], [44.99999999999999], [37.583962378002774], [40.685331758430394], [27.59346117814317], [36.568305600934345], [35.20506049116157], [35.26539114011742], [26.70240389708534], [32.932912650845225], [34.48309020131099], [35.7003454659356], [34.955043553112645], [30.293345967379377], [31.38084420677025], [34.75680099675214], [23.92950393896889], [45.0], [20.333376188449034], [29.972396411509372], [26.51023318312564], [31.131726918870765], [33.54976517307585], [44.36557552197801], [33.46772396970266], [33.507262883794795], [10.871299966116617], [26.38626297268933], [26.935000007183238], [33.93250738392054], [27.544573213795424], [26.552807382424284], [38.77783671680408], [26.24798653172269], [40.134731429874726], [33.71766477846126], [44.8139773548279], [18.002039504480333], [32.32161676863562], [39.19430309332225], [31.349172950720764], [36.701214498861766]]
[[22.411686157964603], [27.364599293984735], [41.90174113514737], [28.94197093588833], [28.7516601822507], [42.60960549385506], [28.40956155440115], [38.60569937881435], [30.57705702165769], [37.494448012277104], [41.426126161351775], [23.13253091837136], [43.450024133268144], [19.549754422223263], [41.98111406368475], [35.48673265423307], [26.42625982112969], [26.79872466345618], [31.13169492956233], [40.15167589272535], [23.095213223080332], [31.982614158887593], [37.872278343594566], [32.735416603409845], [22.74438825594372], [37.24550484517286], [30.49308423290453], [41.19825478195465], [28.916390699740347], [33.21300165370749], [35.687654790521364], [33.465189831717694], [28.698734507163536], [35.20298650254239], [33.139297911518184], [40.868552476311194], [31.352056800667203], [41.31292527985514], [30.897539217078563], [39.03163020807117], [36.34849737641243], [33.003155926863535], [43.13592482272886], [35.03633579239839], [39.01331990221013], [35.337710882289294], [35.264377888108896], [45.0], [37.20889085106771], [34.14444419429686], [31.252570704986756], [36.16762406115939], [44.83371587372036], [41.40128183549618], [29.375177868303346], [42.303832593335464], [38.32566664137367], [25.921726228985374], [36.248655087936456], [38.204571557822085], [32.62752977388574], [30.84402355692432], [44.18905524052853], [38.22574779866914], [26.499617484564073], [25.52513476072367], [34.07785793145243], [26.34394857587381], [41.858295377618916], [32.227726601190085], [36.26258202244322], [29.479096752218755], [32.90607463441819], [31.299034975841415], [28.283665673094106], [37.89567425085895], [23.14306073077007], [31.366570787021605], [35.211054539346875], [38.89330108795803], [23.151830899345054], [31.92068340248367], [32.95619340585409], [31.367818519408985], [42.18502237365103], [35.34422532956459], [29.685213125062027], [27.657479716374908], [28.307152212022658], [32.910321378688735], [35.33954450905996], [33.57154933127331], [33.3733783257527], [34.55499022277108], [35.55136273716436], [33.71926008441425], [30.958460697462602], [28.789375340788197], [33.374336866825466], [27.551094433182943], [45.0], [20.68008544240454], [43.88229537378248], [23.48294534061334], [30.295167865481165], [33.508150704479704], [30.519577516649324], [34.36654644467657], [33.39624704385002], [26.31143150587672], [24.816862270424064], [27.002619155364872], [34.90981250158911], [27.023008707278755], [26.554146205419258], [26.205873792113174], [26.245119215198063], [40.13909139929125], [33.824532186810394], [44.7269327244396], [18.18571835791003], [31.694891553628494], [38.8231582549267], [22.55948779991025], [25.295597326890768]]
[[22.390106992773994], [27.012981398162854], [41.9088660284883], [39.19645021680027], [28.554863907097204], [35.35660796210569], [25.818104054442813], [37.858969124253534], [28.14400828817258], [35.406573570008504], [41.39318654935797], [28.910110528799677], [43.40707016035143], [16.95715089961868], [42.1195422928034], [35.582764705389515], [40.92461684295257], [26.78642538190954], [32.701435062344075], [41.216159300394274], [41.2906330929611], [33.557694846403976], [38.51780464231519], [32.72963648430487], [21.702073807622796], [39.24857811864661], [29.99952767005707], [30.181650648717163], [29.677490020837222], [30.846037335674627], [37.939113331466515], [37.308699833617275], [28.447369437848064], [38.43921031037444], [32.07773909105999], [40.80984353224342], [31.61399815975599], [41.2980037604992], [30.453975160069195], [39.902530941718], [36.312323462862445], [32.413464883126615], [37.307493228482144], [20.85424124367597], [38.93472153557308], [35.177134180366], [35.25028870749112], [45.0], [30.150954990691094], [38.53858113957354], [44.34254647706273], [38.55509851094355], [44.83334850610628], [44.975332635771316], [29.211066574836682], [35.78142022344886], [33.12737226007738], [38.38095154657174], [34.17397244748779], [38.1661846269093], [32.69681199382184], [23.69682660269539], [44.18905524052853], [43.19794960250895], [22.014252240109307], [27.08757313396258], [33.196107106367926], [27.35479007262694], [34.88851226065478], [30.483193427534328], [34.30912526233303], [29.266528829447275], [31.46912622565239], [31.51554419342377], [43.269367194824106], [31.316113296588295], [26.449660915417923], [31.40585358773513], [38.360833989614264], [42.336001506410774], [22.73794524571933], [32.635006123884075], [27.75569890695447], [26.453447553086374], [44.99999999999999], [26.089898967121236], [28.10644326729702], [26.061454869363494], [27.57663716993276], [31.295107654035316], [37.85137522384795], [11.298912358941733], [34.72527573671173], [22.551594089480997], [35.67725712164752], [33.58769253247902], [30.901591313994718], [30.605908808952247], [34.46578842123115], [29.664076546216855], [29.638929792327556], [34.054390607535105], [43.164067701736755], [25.71556157217885], [30.344850921906374], [33.451713568078645], [32.15471916974207], [22.710241103800396], [35.15036618780353], [42.87419326994061], [26.80571514760508], [27.46836193267522], [27.347279594329947], [27.76540434023735], [41.482617867383794], [39.40959449890647], [40.185739778262466], [40.13097949214819], [37.82810827291628], [44.72762736856562], [18.148488899267083], [31.57484289404948], [37.45880895182144], [31.55571812708835], [25.13724084559759]]
[[22.36983937539801], [25.71753947155363], [41.92437726145104], [39.21402114987368], [28.321945711383584], [34.67970083997259], [25.815553042517713], [27.713139982379925], [27.5551386758991], [40.32383031898678], [41.28963070173402], [22.92330333276211], [43.5469173191896], [16.98539171810565], [42.1012174606733], [35.57949988116479], [40.97877343970152], [27.004135939691846], [30.294774179982586], [41.486385133751554], [41.20485221803124], [22.937086979791477], [32.03859409382374], [32.31857810437372], [26.077527709346796], [37.14486613816215], [30.17901029166397], [31.649145433423204], [27.306329736887893], [30.607397333884897], [35.671280242158176], [32.87054584795974], [31.50887440837582], [38.227665208782575], [33.34581745602147], [41.12577147075665], [32.066108852957804], [41.36809953281417], [26.325141010040955], [39.00192523123696], [36.33723621768018], [32.87101738925234], [36.71531199064328], [24.644705657924472], [39.32326978366543], [34.29762833368045], [35.046385955497904], [45.0], [37.03419340229789], [37.21995740166972], [44.9926110966264], [38.69495248898884], [44.83233013009061], [11.899824430851385], [29.015782161327678], [37.04391031512749], [32.58595272132717], [38.55207946590269], [34.14971570182253], [34.62562789026964], [32.660802954618475], [24.01313246124322], [44.18905524052853], [43.321836194789064], [22.038330960523204], [26.914092743950043], [34.17278196546281], [28.750773423068008], [35.2327020567965], [29.962314016550966], [35.77072282226033], [30.465341419131672], [33.08678727917568], [31.360731254114203], [30.178370180851502], [31.286703878653025], [33.38744161715233], [31.35479929155971], [35.0304700516211], [36.265380684496726], [22.72749110123594], [32.18672684191327], [38.24629366195754], [31.92416310330521], [44.99999999999999], [26.01905480982506], [40.561548403689194], [27.508297125008724], [33.73681876392993], [32.971269300554624], [38.44412078095163], [44.88041848693418], [32.42618200984636], [23.811752341587958], [34.947040073628095], [33.56098202683794], [30.80219064734619], [29.64427906089456], [34.17994553116337], [26.396203856970665], [45.0], [34.384083706871756], [42.00179517208495], [24.35591497159575], [29.69734621646932], [33.13810015927535], [30.65566309937634], [36.80928743521146], [35.21156928803507], [23.67789743114963], [26.943663951217264], [27.504309166812], [44.024675684212724], [27.689622241087736], [38.044046665824496], [39.521016293582285], [40.061642487826575], [40.17926699421416], [39.67253682406127], [44.830021794947655], [19.72000989913818], [31.779560799442333], [40.62473894641677], [31.91905930631127], [37.06823925229544]]
[[35.27704178863534], [29.24260866673798], [41.93399720922666], [39.20493350960375], [28.823092330116676], [34.672473149626875], [25.839591173461216], [28.3400392022875], [26.88775523467887], [37.654767123673544], [41.15237467833302], [22.879969223374047], [43.57439636196728], [17.006659182304475], [42.097462071905454], [35.58755795416027], [41.135880621805526], [26.994843448199212], [23.406015864575934], [40.821266733478446], [41.33003686044437], [31.776215398099886], [30.456095178224377], [32.113247588171376], [25.65105057046609], [38.04822305902165], [34.36180392521844], [32.932456292647046], [28.981320519218666], [30.568849017082965], [35.6538331591837], [29.65974149644856], [25.81476379663065], [38.22767298211073], [32.993819895931935], [42.15441178019651], [30.240909362424027], [41.33883790211143], [30.69920060891123], [39.375446987634916], [36.36278873513164], [32.810433899613756], [42.522912572545486], [37.20637487760614], [39.37083844407905], [34.05942035090693], [35.05684001476598], [45.0], [26.08883898627098], [42.54359272027385], [44.98272532449015], [38.79035062399922], [44.83106064016072], [33.50652413388183], [28.91171795007703], [36.276941137713344], [31.92300892781384], [36.91048054235427], [34.326588005827105], [34.51606580434811], [27.19586112734431], [25.98368893440257], [44.18905524052853], [43.90930784963085], [26.49002419189133], [26.99008568966881], [34.34369066522836], [25.030055879533162], [35.37962995955098], [30.031172480064786], [33.20723676791484], [30.354582858096133], [32.657836974496185], [31.874989875212634], [29.982865751601764], [30.098412881476904], [33.442837829537964], [31.92351144074924], [34.983518008003564], [37.87784796324826], [22.774667717344165], [33.15239490125863], [38.29217574468955], [31.693877784483618], [44.99999999999999], [25.98604764489171], [41.20943935843059], [27.21895175240704], [34.39930540994325], [29.6103594983135], [36.06191900325012], [44.88041848693418], [32.532895177068184], [24.655215192477577], [34.736681983995915], [28.77942089577856], [30.82329157828857], [28.84426522702447], [34.70838478533024], [27.659497883372712], [45.0], [33.77965157770693], [43.13287145932219], [29.05456020403636], [30.738231719952125], [33.26588878592975], [30.667959763916386], [35.69953296383255], [35.17211243513914], [25.721718871062134], [26.95825556235017], [27.04758611546119], [45.0], [27.1217684956117], [25.912045713076065], [39.56799092106691], [26.368084013394455], [39.603003795927194], [39.501311325976395], [44.67992923152368], [19.704397944481116], [32.019910006037236], [39.72983404780485], [32.14972430501098], [36.77569061187203]]
