[[31.540708457347968], [22.514738152113146], [44.4735180946195], [30.258981480063987], [21.52832951325237], [27.623884766953708], [28.446876782921873], [30.968409741217787], [23.117390072672457], [18.68295915243138], [36.73326637914472], [39.41195261387384], [18.943405806912246], [35.15305177335365], [11.24497077024433], [25.137201814985616], [37.87112853973364], [21.67487240193197], [26.824969308646338], [20.958342743118855], [33.366092430494916], [35.66580578148701], [40.193706828027736], [35.87537643956951], [34.463236560001604], [44.33547870468479], [35.98386359703573], [18.32685424527648], [31.114389995775277], [23.395222916211836], [17.64344000621804], [31.81151583587362], [27.78586169034478], [16.712536912931633], [16.129418891705043], [19.52258466034314], [35.085972932112114], [20.03271136857918], [33.95987007709633], [11.501685788235372], [22.75845624016469], [32.72461094344243], [35.857908277323915], [12.839173236372982], [37.08460428041686], [34.657614365648584], [40.78764874991509], [28.006265435885314], [36.97601936025268], [18.82230668438251], [10.247709284741685], [28.784400110665153], [39.84044118841993], [22.401044113056678], [20.53592325051998], [38.18378022197791], [14.237372964982054], [11.756964248645932], [28.976539877106106], [30.05249894851761], [28.593872921045357], [33.524919846040135], [42.132815958437746], [33.392738871277196], [22.87709145282883], [26.04829361425983], [13.326863322235212], [13.739542721920854], [43.91436969168612], [39.15359166855387], [31.989069688906536], [11.922687261406178], [44.148213495787004], [24.90603653405642], [15.294569851732117], [38.35037933910628], [44.89376320042267], [24.012859342350403], [18.73957418347282], [13.717127455627388], [25.89991292160468], [20.47418618219161], [14.312026492580877], [44.95376925525885], [16.803654915989263], [12.690204845548259], [31.394623021054887], [17.638508772654845], [18.971155680279264], [16.192366192531782], [38.66205857950655], [44.18896378862074], [33.05093511189246], [13.667401034000179], [20.673841830129405], [16.556144782338446], [28.486783362534794], [24.81597458714278], [22.376296619413324], [30.333133744838563], [39.90480886724053], [31.474892240964923], [14.643342224488869], [26.866773245197912], [33.11949173495365], [30.883744888388676], [36.51733695322251], [41.082472040262076], [29.409475791711017], [15.112108545709912], [13.057470761596086], [25.11202615459436], [25.422910718113364], [29.456579442692473], [29.444260155358123], [31.37043869655499], [26.315490418327585], [26.973117099013535], [19.945154904209318], [22.145095262081313], [32.827699163272094], [21.507148316242166], [11.155046781640316], [15.63358360729993], [11.974967272660674]]
[[43.13956618772531], [22.356694753257884], [43.37805463695936], [44.92150301792991], [31.644842770034018], [42.934031037504255], [44.85845215040372], [43.94033675292984], [36.43323070862526], [20.883011319394775], [44.99999999999999], [10.00195914296333], [44.99999999999999], [44.895327765497875], [44.99999999999895], [14.549513323307892], [24.04437996768694], [44.90407852231617], [44.051144355436904], [45.0], [33.96712411422038], [36.29262002696047], [18.68201807724777], [28.873317924255975], [31.451611507034187], [27.0170569641241], [35.84280315531433], [33.01712348180222], [31.694234522365], [31.998685155253128], [14.693379565280534], [16.494387178978126], [44.99999999999928], [41.33468725322568], [10.00000000000307], [37.72630459522779], [15.40931228936464], [28.824452621602248], [33.2121453829233], [44.74138070645682], [30.182997285663383], [10.00000000046374], [44.99999987462189], [44.99999999384288], [31.035850288745536], [27.148989800236556], [44.78762482534285], [44.99997708545516], [13.773809054903314], [34.16661945932533], [39.11911404188677], [19.6621882079808], [22.236679770378867], [45.0], [34.60711919661186], [28.718780489042945], [32.007125216179006], [17.741756182033452], [29.267191470831953], [36.65948905994394], [21.22970937388297], [28.611629781378138], [41.57240413083286], [43.759500835150426], [30.13995859426872], [38.548879839752246], [32.08020785913617], [24.10156994208494], [16.608803523053247], [11.713112017778384], [43.774319788767365], [24.23887492930618], [32.77597109463483], [33.4411044871552], [42.22569647113141], [43.102338308616886], [35.20957580277155], [41.00164058322037], [14.603874051798343], [34.190547459320086], [44.99999999999856], [10.000000000853138], [40.148842254796975], [19.82838911570882], [44.494164036647355], [21.629203543036684], [38.89257703769125], [23.007434575742142], [33.59654673407874], [42.603307011488276], [41.389774914682945], [33.78382849217895], [27.887323194711893], [30.23107858278233], [41.10514425248649], [31.048897811559055], [36.136385431307566], [25.414811299140684], [35.99026187575821], [25.406799117549202], [39.89057550091259], [30.364165149633337], [17.872207262859053], [19.29805436914766], [44.99999999915409], [24.272409488169366], [18.605026024585026], [23.800052919224726], [14.245067916794165], [28.96509637299467], [42.189939241002456], [20.67069447962722], [45.0], [36.357104495247626], [42.298092673847364], [44.34575442160931], [41.04418497723084], [37.505487298890294], [12.31116989590858], [40.09091338495922], [44.99999999999451], [21.009027115242283], [40.66337886801391], [20.23983946721611], [10.130747691814808]]
[[43.13956618772531], [25.161736615289566], [43.31880137562225], [44.92156206308284], [31.939707176867582], [42.934031037504255], [44.86112523778017], [43.8664381013114], [22.776496825947863], [35.9832459164062], [44.99999999999999], [10.001959145939049], [44.99999999999999], [44.87841123621879], [44.999999999998764], [44.89623759118694], [24.46878844948138], [44.90283559318394], [44.051144355436904], [45.0], [30.310921190313145], [27.886177512598135], [18.671584197896173], [31.867481000659296], [36.63881703464302], [27.03012371505494], [35.79498888676278], [34.139723287474474], [40.116133498529145], [12.62637397332503], [14.653842064553167], [16.494387178978126], [44.999999999997186], [42.46993299403174], [26.006496616281904], [38.725349059956486], [16.15947272709566], [22.233514092627495], [14.457281327427312], [44.74138070645645], [30.868054335971834], [10.00000000046374], [16.53884930172616], [13.619909835668464], [31.035850288745536], [26.87037454988491], [44.78762482534285], [44.99997771182375], [44.52611745934837], [35.38053455172051], [40.414213405248894], [19.626110134420692], [22.08189978651207], [45.0], [34.60711919661186], [28.718780489042945], [32.00803081712155], [17.59785853719607], [29.488217976233827], [29.856461723987543], [22.31848951916777], [29.472267563586787], [41.57192120153376], [38.50377218258659], [27.618912085914722], [44.999978965676796], [30.066827829149545], [24.751023501706936], [17.01281582120939], [25.80744267207032], [42.21801102035201], [24.239194347942437], [32.77597109463541], [33.327612660966686], [45.0], [43.15044061010686], [35.20957580277155], [41.00164058322037], [43.397268030599356], [24.519968116703666], [44.99999999999925], [10.000000000853138], [40.148842254796975], [40.10764400287693], [43.50700903040015], [19.699056516590588], [39.18023825333172], [17.664986740944926], [33.76344591175648], [42.33611471629798], [41.425958732189144], [33.757614968914396], [28.24179415786196], [30.23929182265989], [41.105144252757576], [26.21244230581888], [36.27554774448427], [27.278112641798383], [36.13784118089812], [25.406799117549202], [39.89057550091259], [30.364165149633337], [17.19261791604489], [21.286673735138958], [44.999999999360426], [24.27240948816939], [18.605026024585026], [23.846530928040977], [12.058759886751195], [29.0901136519099], [43.783867797782044], [29.478113971211638], [45.0], [38.16326855822904], [23.126153887543634], [40.10139421974158], [41.04418497723084], [37.32808335066553], [16.8219319918983], [39.10670709275573], [44.99999999999436], [39.21620024467702], [38.24705423090998], [20.51374138150344], [27.531189023089283]]
[[43.18669740432907], [24.82883835469051], [43.34728582118425], [44.926557846247704], [31.6247194599889], [42.934031037504255], [44.855521937579034], [43.837337953382814], [35.7338160597593], [18.821760320482472], [44.99999999999999], [10.001959127539727], [44.99999999999999], [44.8881693479596], [44.99999999999867], [45.0], [22.97342185235461], [44.901641519490504], [41.62419680786152], [45.0], [30.253502375702027], [27.886177512598135], [37.742169298594625], [32.61972097380379], [34.275764028241255], [27.029535703955773], [35.81266712723033], [34.139723287474474], [32.75044284533893], [31.998685155253128], [13.410534109419084], [37.56705751829273], [44.999999999999396], [33.36832090257998], [26.006496616281904], [36.942730123644786], [16.835853468570594], [22.233514092627644], [18.765984530805614], [44.741380706456454], [30.685229193859293], [10.00000000046374], [44.99999988200342], [44.99999999393514], [31.035850288745536], [26.492588334360367], [44.800923383981136], [45.0], [44.41840290119312], [28.725796246824007], [39.222833663531325], [12.109642511222967], [21.92860256181534], [45.0], [34.60711919661186], [39.04613260105077], [35.5000015588592], [17.612916837121023], [29.160449992632365], [31.545251174429126], [36.10958466060318], [28.611629781378138], [41.5688084090731], [42.16656908265714], [27.236457459710582], [44.99997896567675], [32.13097840773646], [34.82057979231224], [29.789699353468652], [11.274453005740813], [43.33241130759331], [24.23887492930618], [32.77597109463029], [33.17159356293917], [45.0], [43.272482557133195], [25.57808325242455], [41.00164058322037], [45.0], [34.23833604049099], [44.99999999999902], [10.000000000853138], [40.267159856810395], [18.873024974703505], [44.70191245822629], [19.699056516590588], [39.11093504581292], [17.593540670315395], [31.21202247063372], [41.63919635702821], [41.57456208811901], [33.87368948883122], [28.81557872395991], [24.287903260101615], [41.105144248870204], [26.21244230581888], [28.6931681372784], [23.395824444938253], [36.33357409809547], [25.406799117549202], [39.227928594725256], [30.364165149633337], [17.883877321290345], [29.369450397798673], [44.99999999915412], [24.272409488169295], [18.605026024585026], [23.858613385230974], [11.868170759140055], [30.91340678712831], [42.33649958658624], [22.727659890000268], [45.0], [25.00517026155955], [21.92369026710728], [43.133162740556635], [23.17309190569696], [35.90544081339548], [11.850920470819206], [41.11866496125913], [44.99999999996423], [35.34082789721035], [40.66337886801391], [24.079891072637754], [10.154861746285647]]
[[43.00907196470081], [24.690631576115184], [43.182336187528286], [44.92663436732537], [32.0872282327209], [42.934031037504255], [44.8565294625606], [43.8132686259746], [24.74101806983211], [33.85203208320135], [44.99999999999999], [10.00195910744805], [44.99999999999999], [44.88611629467706], [44.999999999998685], [44.89623759118694], [24.649260935325547], [44.90055421455566], [44.051144355436904], [45.0], [30.199935086376986], [19.4914235911599], [19.214038284475514], [29.77733172309071], [35.385798161765926], [27.016693299798778], [29.430479738046166], [34.139723287474474], [40.116133498529145], [14.814393029092319], [14.41712476975577], [37.56705751829273], [44.99999999999716], [42.84849210420797], [26.006496616281904], [35.55453809972589], [10.000000000012394], [21.456278518440996], [17.31804139567083], [44.74138070645389], [30.795052461468924], [10.00000000046374], [38.778061385339036], [44.999999996453205], [31.035850288745536], [26.419410798909965], [44.800923383981136], [45.0], [44.20882932691977], [29.042784718234213], [39.222833663531325], [12.142467672027202], [21.791885505673022], [42.66407213590524], [34.60711919661186], [28.48203251221244], [42.02993118947925], [16.59648118206295], [29.160449992632365], [32.08168108017241], [36.10958466060318], [29.472267563586787], [41.5658665564914], [43.63212220864447], [44.52792919791996], [44.99997896567625], [16.027938808159433], [17.0343249638571], [38.74871058187195], [11.25624683464947], [42.38609728323325], [35.14543624557685], [32.77597109463502], [32.929054597312565], [44.11402872680778], [43.22957917266964], [25.57808325242455], [41.00164058322037], [43.397268030599356], [34.258405454058575], [44.99999999999869], [10.000000000853138], [40.267159856810395], [21.53443267807292], [44.88741368636957], [19.699056516590588], [38.58986337759878], [18.212415144580742], [34.70046783654078], [41.62699846888445], [41.64414892746408], [33.77850756441771], [28.81557872395991], [30.243784267121562], [39.11434156438103], [31.572354478762875], [28.6931681372784], [23.23639970462431], [37.43770574939257], [22.439842112794576], [39.227928594725256], [30.364165149633337], [17.829383819531838], [29.369450397798673], [44.99999999915411], [24.272409488169906], [18.605026024585026], [23.90798904598778], [16.29290102948976], [34.88624841792681], [43.93042814336583], [25.960941393661784], [45.0], [38.29122281616216], [22.855468685938323], [44.79178708926057], [23.44614824046159], [36.677576699486316], [13.364655323798145], [40.838708493816036], [44.99999999996423], [35.48039272371715], [22.62451307111374], [44.9999999999798], [10.150231739984205]]
[[41.92927499030319], [24.63601551475265], [15.28272780743126], [44.92662030600077], [19.0595658355796], [44.93522904406527], [39.933211289313086], [43.68415492605504], [22.425648969107762], [41.33510330530045], [44.99999999999999], [44.99999985582123], [44.99999999999999], [44.885969715021076], [44.999999999998714], [44.50455068602298], [24.693021657528938], [44.89956410594709], [44.051144355436904], [45.0], [30.326990228990592], [28.614720598944498], [38.021977915060305], [26.28207687711151], [21.360699066380917], [28.639977354289165], [32.6669594259552], [44.539657132542835], [44.120471840863296], [16.92899962518228], [12.736928954528745], [37.56705751829273], [44.999999999997165], [40.70620467577581], [26.006496616281904], [25.23951240062089], [20.494313190224936], [20.41429770776784], [23.424613735192853], [44.7413807064531], [31.041918008666354], [10.00000000046374], [38.46121735619745], [44.999999996721435], [10.041270627377616], [43.449190581712266], [44.800923383981136], [45.0], [44.03279185855898], [29.026862348909358], [39.222833663531325], [12.141318974057377], [21.675236791547235], [45.0], [34.60711919661186], [28.428481600738245], [32.590567896403485], [17.718346382141473], [29.160449992632365], [30.09860348074967], [30.149316668587076], [12.466136956816015], [41.56166498768552], [43.28687779397202], [40.77966781718853], [44.99997896567535], [28.315125567024815], [24.37758244942498], [40.79416642953965], [11.269854676668478], [42.30233357665573], [20.93448627986193], [32.775971094629504], [33.19175362766395], [45.0], [43.214769687953584], [25.57808325242455], [41.00164058322037], [43.00494349512299], [34.25037015230482], [44.99999999999875], [10.000000000853138], [36.985203887489085], [22.741595661333758], [44.804237254097124], [30.725581636131505], [38.62231856821798], [23.699374941028626], [31.21202247063372], [41.64542628551115], [41.638303961927754], [22.371129697649305], [28.81557872395991], [31.043251694984573], [12.597579100179018], [26.21244230581888], [36.50385599796181], [23.23639970462431], [37.33483069003793], [25.406799117549202], [42.211089547454534], [30.364165149633337], [17.873374124007434], [27.661581718330485], [44.99999999915412], [24.272409488170574], [10.171435973072636], [23.9424847372999], [11.330512953339735], [30.91340678712831], [43.93042814336583], [22.776560340020037], [41.66757564591075], [24.835828788538404], [35.80458370550669], [44.424751662086955], [41.04418497723084], [37.25884369679429], [13.412028082339774], [39.98259838226786], [44.99999999996423], [39.551757694459056], [41.97928308667426], [32.674593612715924], [10.148914161882177]]
[[41.72977820102824], [24.652250956222446], [43.61002757210964], [44.89760507356816], [43.74428141892913], [30.770162688014953], [38.06130634989035], [43.8317940674153], [21.755228457927164], [41.44532143194815], [44.99999999999999], [27.5860159581633], [44.99999999999999], [44.93194868136496], [44.9999999999987], [44.87740608733222], [23.325617768053547], [44.90236530194697], [44.083054973921], [45.0], [30.312121242220083], [28.60937066091737], [18.979312847288135], [27.475760353267432], [37.92571010037323], [28.62954148023738], [32.73316916830805], [30.53598189990418], [44.120471840863296], [18.910928109974947], [12.736928954528745], [37.56705751829273], [44.999999999999424], [40.50060856941796], [26.006496616281904], [35.806967588321434], [29.33939909661641], [22.233514092627203], [14.457281327427312], [44.74138070645321], [31.144948165622846], [10.00000000046374], [38.46121735619745], [44.99999999636067], [31.035850288745536], [26.022586069732743], [44.81502615905786], [45.0], [43.92454349256841], [33.365790825641184], [40.56265939714599], [10.891968444767786], [32.29038431760761], [45.0], [23.00732746947673], [28.572509352601504], [31.941776969353246], [14.070367974206487], [29.160449992632365], [34.381266331751036], [30.149316668587076], [44.543422539308516], [25.54931501843798], [42.00009948539875], [43.208481683413], [44.9999789656753], [44.992206119902], [21.011142066889917], [14.784513138630082], [11.283853191580617], [41.294838091409794], [35.14543624557685], [32.775971094629924], [33.13022090930856], [44.141476427977494], [43.26900286146047], [33.25925144737942], [41.021425689104674], [43.397268030599356], [34.23116439445814], [44.99999999999899], [10.000000000853138], [36.985203887489085], [22.74385995368795], [36.27267035025306], [44.912608535393396], [38.500432650825424], [23.405774942381058], [34.70046783654078], [41.64740829316568], [41.73577530147338], [33.37816952432161], [28.81557872395991], [44.840321375182285], [38.50109817259963], [31.44993328870272], [36.50385599796181], [23.23639970462431], [37.39888371657832], [25.406799117549202], [42.211089547454534], [30.364165149633337], [18.27030821085384], [27.661581718330485], [44.99999999915413], [35.22071013703527], [10.171435973072636], [23.945982036680157], [11.883614492403465], [33.63414972298221], [43.541043239187026], [25.721588136866565], [41.66757564591075], [38.14552482654697], [35.84346032606431], [26.81811995672483], [35.57504708812936], [26.599648921377984], [13.5906827919293], [40.83536020475809], [44.999999999927546], [35.48039272371715], [41.97928308667426], [44.9999999999798], [10.133987266337309]]
[[39.644892328452435], [19.107578198014796], [43.57581257347408], [44.89760507356816], [33.65094431623016], [30.770162688014953], [38.44841132113238], [43.82771444157551], [23.86786246815554], [39.472425780975364], [44.99999999999999], [44.99999985582123], [13.756641139802595], [44.931060264180275], [44.99999999999872], [44.60852446585979], [23.84511828620397], [44.90265774418487], [44.083054973921], [45.0], [35.900856855518875], [32.617535240704136], [39.43580829583684], [28.05408337467336], [18.99764605997915], [28.626998584537443], [33.102291362908666], [30.53598189990418], [43.17551580670219], [18.910928109974947], [18.69669153406217], [35.24134175752354], [44.99999999999764], [43.2307783944107], [26.006496616281677], [32.11239884875925], [44.9999999999984], [22.23351409262638], [25.397189364461628], [44.74138070645322], [44.999999999995104], [10.00000000046374], [38.46121735619745], [44.999999997433584], [31.035850288745536], [29.382047375936164], [44.81502615905786], [45.0], [43.85713345825621], [30.16074603809866], [38.18724354229367], [10.82487230685209], [32.29059156385622], [41.79484570444955], [37.035298477866654], [39.04613260105077], [36.61927138519778], [44.5552381031802], [12.147664327955132], [37.498913981886446], [30.01196861858099], [44.543422539308516], [25.54931501843798], [13.983064712997669], [10.000000000010902], [44.999978965675524], [44.992206119902], [36.83311393878367], [40.67267677660703], [11.31460287366106], [43.70208241409449], [20.93448627986193], [32.77597109463037], [32.929054597312565], [45.0], [43.258835517767054], [22.766898760373106], [43.8758634831396], [43.00494349512299], [25.390994883267002], [44.99999999999942], [10.000000000853138], [42.71964089206563], [22.848784127738448], [29.196667934712778], [44.912608535393396], [38.927836147396306], [17.321750123847302], [31.21202247063372], [41.687663258326026], [41.759973198059804], [22.371129697649305], [43.70904181141373], [44.65122797967103], [37.80534568707491], [31.44993328870272], [28.6931681372784], [23.54319157334074], [34.43279469477362], [24.526877587302643], [16.38750708920877], [19.739254012105118], [17.316188207149327], [25.66913442190005], [44.99999999915412], [34.782516378835574], [10.164038629872794], [41.64970346531498], [12.635376353840126], [32.52080376052349], [44.16845982471959], [29.381087250922054], [43.42572822649868], [28.995382678462068], [35.06678901711227], [26.672212913432503], [35.57504708812936], [32.71037136348393], [12.470691337486734], [40.91137661473675], [44.999999999927546], [40.61622592296459], [41.97928308667426], [44.9999999999798], [10.13359518812796]]
[[39.46906808687995], [20.599242142083707], [43.71314838562764], [44.93189380010306], [27.624157059653417], [30.770162688014953], [39.98444362225425], [43.85102134919193], [23.932744874797493], [42.44035704888896], [44.99999999999999], [44.99999985582123], [44.99999999999999], [44.89987354310258], [44.99999999999875], [44.485930553192], [30.73088051648812], [44.87941914815687], [44.083054973921], [45.0], [30.730825210558162], [17.941880996986786], [38.07170825382205], [28.80064712049556], [37.92571010037323], [28.59222114192035], [33.48218259151787], [30.53598189990418], [42.592606575265414], [18.910928109974947], [16.893461250132017], [41.479486930405585], [44.99999999999715], [42.64055833463391], [26.006496616281677], [33.57143477790138], [44.99999999999813], [22.233514092627413], [27.17722558050887], [44.74138070645322], [31.22502901873404], [10.00000000046374], [38.472358305964995], [44.99999999804272], [31.457144255649016], [29.36791412422598], [44.81502615905786], [45.0], [43.26469620524611], [29.087645359289024], [39.934761935557674], [11.0920217382683], [29.45068498179745], [45.0], [34.60711919661186], [39.23903968388674], [37.42803529307159], [43.81820910682499], [42.59564787947206], [19.936059822071954], [42.67356773387273], [44.543422539308516], [25.54931501843798], [37.91460136283493], [33.83889213271424], [18.663648772247196], [44.99304434790532], [35.945314752103265], [36.26867797864784], [11.283253291897335], [40.251164950325844], [35.14543624557685], [32.775971094629696], [32.929054597312565], [44.141476427977494], [43.27798572150026], [33.25925144737942], [41.021425689104674], [42.83992999566462], [26.788110544729033], [26.46853181310952], [10.000000000853138], [13.666819460938376], [22.94624399018562], [37.42648836386346], [44.920365885583344], [38.457371942482666], [15.832000252664562], [34.70046783654078], [41.723670074876765], [41.727349966692756], [22.371129697649305], [43.70904181141373], [44.859453025003845], [38.855362373092525], [33.45057365739059], [28.6931681372784], [20.3306758011398], [35.3821565202143], [24.526877587302643], [16.38750708920877], [19.739254012105118], [17.44461914343244], [19.318313521751254], [44.99999999915413], [34.70184365093745], [10.116213079793276], [41.64934305596799], [12.98467584577337], [28.196947719822628], [43.931003095435365], [25.785156444840137], [42.54519946054553], [27.205578427230925], [16.191725774435273], [26.400208525043357], [35.57504708812936], [32.76985373896409], [12.252876562829034], [44.07769017029402], [44.999999999926835], [42.07383549278204], [40.66337886801391], [44.9999999999798], [10.132446698821822]]
[[39.65851060608297], [18.122934353721746], [44.999999999999744], [44.731998645842864], [37.29393120720646], [30.770162688014953], [39.77146300206223], [43.77741047858071], [24.058821399564476], [22.55666558862786], [44.99999999999999], [44.99999985582123], [44.99999999999999], [44.89410592611186], [44.999999999998835], [44.60852446585979], [23.81529984140339], [44.90324160861476], [44.083054973921], [45.0], [35.48251598244097], [38.56319756737003], [19.02327879348012], [27.760821045950394], [21.360699066380917], [28.594714087932005], [30.807413811579107], [30.53598189990418], [43.17551580670219], [17.753668396446734], [18.69669153406217], [33.62299057032445], [44.99999999999715], [43.88612324937536], [26.006496616281677], [35.75366995554433], [44.99999999999814], [22.233514092627257], [21.310534748279157], [44.74138070645321], [31.165547934200845], [10.00000000046374], [38.65152126061086], [44.99970791818064], [45.0], [28.995442201540282], [44.81607977025966], [45.0], [43.26559234831882], [30.094503460840354], [38.18724354229367], [12.36303110359092], [32.34708460042548], [41.79484570444955], [37.035298477866654], [28.428481600738245], [32.57866674996597], [43.78901828829466], [42.59564787947206], [40.8136875695629], [42.67345402352358], [44.543422539308516], [25.54931501843798], [43.20152710546925], [13.191768305467459], [44.999978965667154], [44.993059014633104], [21.516851245018596], [18.700034895042606], [11.244110818014876], [42.36493583299994], [35.14543624557685], [32.77597109462979], [32.929054597312565], [45.0], [43.33469068496449], [24.694108252874994], [43.8758634831396], [43.00494349512299], [27.044651017593214], [44.99999999999958], [10.000000000853138], [13.65548956095794], [23.368821054090976], [44.042025043088984], [44.912608535393396], [42.06126796565266], [22.17351933019925], [31.21202247063372], [41.739628427395566], [41.75816553350278], [33.417617670113835], [10.76319919809043], [44.859453025003845], [39.24364604644634], [33.45057365739059], [36.50385599796181], [27.027836339579377], [35.2571485473967], [24.037823172593182], [16.38750708920877], [23.22477151170476], [17.349450389212468], [25.533481160445938], [44.99999999915412], [36.300273414523645], [10.164038629872794], [11.745793341135208], [13.233532522840473], [32.69215011845443], [43.931003095435365], [22.537407508572414], [14.307817384262183], [38.25037491368299], [36.556619695485566], [26.039514269943577], [35.57504708812936], [16.06320831835715], [12.68952950069566], [33.661921516525304], [44.999999999923865], [40.54679899800676], [40.66337886801391], [44.9999999999798], [10.132480181047045]]
[[39.494566123008184], [17.968574510435296], [43.614000425562224], [44.731997081127794], [44.98900340699393], [30.770162688014953], [39.53900831802455], [43.274547387136], [24.065950712603254], [38.982064396409484], [44.99999999999999], [44.99999985582123], [44.99999999999999], [44.94084151974395], [44.99999999999864], [44.51819553872687], [24.64998159755615], [44.87895919024408], [44.11073009288969], [45.0], [35.69358180964607], [38.615808205315794], [38.07700851704562], [27.457920955646195], [20.073806000650702], [28.812250268612495], [30.60961592128802], [30.53598189990418], [42.592606575265414], [17.85616744170142], [16.553962943901283], [41.57218949186971], [44.99999999999716], [34.92825744479123], [26.006496616281677], [35.77709414288521], [44.99999999999813], [22.233514092626923], [40.06539880377516], [44.741380706453164], [31.178157696889677], [10.00000000046374], [38.623832204037285], [44.999707918181], [31.035850288745536], [29.42007185473851], [44.81607977025966], [45.0], [43.2585990714565], [29.9166445021531], [39.415161246006186], [12.645909932151335], [29.45068498179801], [45.0], [34.60711919661186], [39.216191659761755], [36.85602048104634], [44.70658704712642], [12.147664327955132], [37.60896358694234], [43.09731804919725], [44.396746456137045], [25.54931501843798], [41.22016333243456], [13.191768305467777], [44.99997896567438], [44.992206119902], [33.35588474909671], [42.5728624683179], [11.249698401949102], [41.21749499316126], [20.93448627986193], [32.77597109462954], [32.929054597312565], [44.16540318736825], [43.37137898613524], [24.694108252874994], [41.021425689104674], [43.23225453114099], [27.04152183383419], [44.999999999999254], [10.000000000853138], [13.65548956095794], [23.363238090822726], [37.5336855910267], [44.85749212459973], [38.669611104360825], [18.977021193617748], [34.70046783654078], [41.73106881257786], [41.79302549771414], [22.371129697649305], [43.4998658910769], [44.79627728370914], [41.10514424650215], [33.45057365739059], [36.50385599796181], [21.365502005286285], [35.49641751666552], [24.526877587302643], [13.301044808540242], [23.22477151170476], [17.739385681911244], [24.648825116716445], [44.99999999915412], [36.30027341452345], [10.116213079793276], [44.88208886772709], [11.516027803330777], [30.293007221913395], [43.931003095435365], [23.09744005853377], [11.166835094231207], [27.50284653891542], [42.79444058092971], [25.53171438457951], [35.57504708812936], [32.764161877467615], [11.868073363927664], [33.636275344609125], [44.999999999923865], [45.0], [40.66337886801391], [44.9999999999798], [10.164957622177095]]
[[39.65851060608297], [18.028943505747133], [43.69488867642628], [44.73190787664865], [44.98739683628266], [30.770162688014953], [39.75686352583827], [43.85442949816402], [24.145780227666556], [43.009663016914885], [45.0], [44.99999985582123], [45.0], [44.89402242106997], [44.99999999999869], [44.485930553192], [24.45070249021975], [44.87821863265033], [44.11073009288969], [45.0], [35.434971787869834], [31.854761238914275], [38.078570434975724], [27.78337572670156], [36.49354778528904], [28.588564156581853], [33.63678874362566], [30.537339049410065], [42.592606575265414], [18.910928109974947], [16.893461250132017], [41.61584078645543], [44.99999999999716], [43.14748428677191], [26.006496616281677], [37.59153201702971], [44.999999999998145], [22.233514092627438], [40.06539880377516], [44.74138070644895], [31.167715225879007], [10.000000001021485], [38.73729059171174], [44.99970791818048], [31.241434973164026], [29.40918720763447], [44.81607977025966], [45.0], [12.979602829161456], [28.492935362044413], [39.403143866172826], [12.3836984803199], [29.45068498181391], [45.0], [34.60711919661186], [39.04613260105077], [37.34640115241745], [43.75673461541315], [42.59564787947206], [37.49833976422785], [43.09731804919725], [44.36340595890098], [25.54931501849591], [42.07253913521351], [13.191768305468035], [44.99997896567222], [44.992206119902], [37.8610464961372], [44.6168165597509], [11.26113430046983], [42.628048790801614], [35.14543624557685], [32.77597109463026], [32.78381364348835], [40.28418705304034], [43.47196593409307], [22.766898760373106], [45.0], [42.83992999566462], [27.073207855809517], [44.99999999999937], [10.00000000085314], [42.4698663827647], [23.416899254516505], [43.90568046277556], [44.857987929511594], [39.0569233576481], [23.715297158638215], [31.21202247063372], [12.877920720877793], [41.83659175512106], [22.371129697649305], [43.17797759037724], [24.734308792686143], [41.10514424636237], [33.45057365739059], [36.50385599796181], [21.40443568472817], [34.30262961815947], [24.526877587302643], [13.301044808540242], [19.739254012105118], [17.235712531592526], [23.87765408441702], [44.99999999915411], [36.300273414522444], [10.116213079793276], [44.99999999999999], [28.276509349264845], [30.35162806872341], [44.14001432916128], [27.3676713039097], [39.998439608189635], [27.791253659264765], [42.79444058092971], [25.42996072359537], [35.57504708812946], [32.614859093936104], [12.012976675026536], [33.71982182697102], [44.999999999923865], [43.49050088748226], [40.145491789477546], [44.9999999999798], [10.137834435592946]]
