[[40.63765136853859], [39.055211870232895], [29.360380640846977], [10.773558806828007], [32.25188655357982], [25.205137315654355], [44.08813395640665], [22.723345049850074], [21.22219780124849], [39.880730306311385], [26.899670658717618], [36.74614324025709], [22.389358709782492], [23.425154937309784], [42.28508802049475], [40.6987340538587], [16.732526460599402], [42.09172873005863], [28.937257665605863], [20.992510832170524], [29.080830451368186], [22.7708645099352], [37.01044897236042], [41.0001658127033], [39.21010041490696], [13.81835315258166], [30.284266192150085], [43.91763234242437], [39.27006938597059], [11.274000414483837], [36.43713453408137], [20.333350133763453], [31.014919258336583], [37.66885798387115], [21.004569149486], [31.975934634044627], [37.38623569898456], [34.09697413012249], [40.26399212345993], [12.241994427141275], [18.46852144024958], [18.647125856312762], [29.895721358592127], [25.146072400736436], [10.796990357763935], [17.713309070406375], [33.53498074406685], [43.58662659072414], [29.399065797468296], [16.50446859086754], [36.71528347872906], [40.695331403575096], [24.52460824958049], [14.371699088116642], [39.48639775592545], [34.311008832986445], [24.987238564916048], [41.90982530982309], [21.44143808679836], [15.053789017294413], [13.32572899810252], [18.6205310805655], [30.706570847478602], [44.66277379872835], [32.16399039580615], [26.457053181006025], [44.22096132965258], [42.49228155031921], [19.75874000362918], [22.80166484093884], [18.178160826454395], [28.310552591499423], [35.00592587090306], [26.886575290164878], [32.28332924743857], [33.17598694028491], [36.64848456069766], [39.34624821578994], [20.338103970907753], [30.76626361506101], [27.823927755203858], [32.05106156415665], [31.046201656654922], [26.479149739796945], [33.67412407863655], [16.474015687878275], [18.289042877012164], [30.393489582256045], [41.590380292573656], [19.763766407592595], [38.256922849583844], [25.026324825472003], [39.207957440304796], [30.09523719406619], [36.73168587453581], [10.76557296785117], [27.13467661707532], [14.40257817028902], [30.609525477628093], [17.27560459074684], [10.413317747593261], [28.783550534931734], [44.50128578536677], [19.00043215798739], [33.47191425675538], [27.730507003557953], [27.892415895249208], [23.1433824205114], [16.45480574337588], [19.339608719509364], [43.16208327330692], [28.47858296146256], [19.717048152100805], [40.84587531347894], [29.843097685164892], [37.33749206510611], [28.050554387370035], [39.29825375289697], [19.74528037552809], [39.413270861975505], [23.717000146623548], [42.078255895403665], [30.86405308790045], [12.306606534235044], [33.9100207075133]]
[[30.43211480264425], [30.150702351196042], [29.29482410970113], [37.892984072825996], [30.854899055923244], [30.602252292365], [32.29190436282279], [31.451816428833016], [32.52568566215452], [33.20327532722304], [30.736754238580946], [30.177872810899267], [29.47574427773684], [41.0338366183169], [30.44764134936964], [31.128144835783292], [32.98671826378624], [30.44716813596124], [29.54610742791024], [29.68477877495441], [30.781904263270015], [30.605061182915954], [29.182802944707408], [32.053286458240436], [32.2030050028672], [30.363186310205318], [28.915691356731017], [31.361338353266483], [30.43314244116706], [33.48900249614568], [30.539749145133133], [33.728379068536256], [34.065568738939774], [28.407212927417543], [30.073882689431052], [32.33881470458612], [29.18254420496344], [30.92610605418503], [28.281515071095757], [29.378282413558274], [28.434989986526585], [28.79476603884669], [30.45346418085162], [34.95822825134141], [30.53752237958416], [30.539518548984447], [44.11232218595813], [28.988927934906357], [29.39527078664812], [27.80411719751132], [28.95602522702772], [32.56133532603131], [32.22011353047083], [35.37460657583257], [28.63269290727671], [31.402085683912805], [29.01329240958154], [31.471380420367378], [29.502571552865557], [32.76435385017991], [30.10190052980572], [29.9019450890935], [30.84570450136896], [32.59852397071419], [29.751986540141594], [32.18586141327326], [31.820647960663642], [31.038825022976766], [28.731244785115848], [31.00700823689389], [31.043740658194118], [28.00403135183227], [31.87767582182023], [31.239562092943007], [30.43657369528518], [30.86823167712168], [35.40014868614227], [29.72430580714407], [30.71866030000075], [30.692678842341675], [27.552927704922947], [31.125779058212867], [29.93015623688179], [33.89723563783926], [34.318812336803035], [31.20201547490292], [30.458594645358517], [28.824498375654834], [30.167472037800977], [29.70500761784495], [31.668442643163264], [28.208328596134397], [31.27560069351884], [29.029747289460683], [32.25760941117193], [27.637570662878957], [30.47715282373261], [30.14147299368546], [30.537649276861725], [30.43245612517361], [29.585508387067712], [29.090463838959007], [35.44734572506346], [32.89990983063247], [29.955967119075602], [28.209791176342854], [33.02634274172772], [39.31516645578182], [27.47166589173574], [30.72697541002495], [26.242842753603814], [36.66412816823292], [28.87329372968486], [31.702687084946245], [28.322259395217923], [29.154515417941944], [30.537921964698185], [30.415631266374472], [30.16735575186361], [34.88352801048583], [31.445611951076188], [32.369916687310514], [31.002669071457408], [28.515183239058317], [31.592406983831307]]
[[30.43078455329633], [30.6328375361199], [29.28634278995843], [35.46332164400519], [30.868019687476554], [30.81092276058655], [32.31859578069621], [31.58211232606754], [32.51581909565793], [33.197150058216685], [30.740985544583996], [30.214457629962848], [29.5138120583559], [41.00776647380408], [30.45057619017493], [31.0851697097986], [32.991038514567876], [30.439269273332123], [29.523020090941504], [29.648255422912193], [29.914089130429442], [30.645196493328744], [29.18957442330594], [32.04749347053338], [32.23376381459576], [30.353181190068856], [28.9598075886065], [31.250394828454297], [30.46698302919748], [33.49185418070515], [30.50656996946755], [33.65331519970215], [34.044469832537175], [28.40636290895585], [30.079876241923902], [32.329506219578036], [29.20118537966633], [30.91646126208252], [28.283645111365274], [29.380107990047012], [28.444026769052382], [28.793482167205376], [30.407989929343472], [34.94052452827715], [30.520073272025346], [30.532330092876528], [40.20616715151941], [28.965527509469247], [29.380975564169564], [27.819686556586813], [29.047725378594393], [32.59867404459037], [32.22255329804199], [35.380787661783685], [28.60943639774743], [31.399681189720226], [29.02605741965505], [31.488941740398598], [29.503540421260436], [32.742974720507505], [30.134950334220484], [29.688622388759303], [30.844306362800783], [32.63768004325066], [29.74534269083516], [32.1858958426149], [31.79170914722791], [31.04008312062548], [28.773209868146797], [31.05982088644822], [31.04308041234699], [27.983429420259494], [31.89729273428312], [31.252577747283535], [30.456005638305903], [30.863106995328415], [35.3904705138242], [29.716131579271504], [30.732238609888775], [30.68353843506925], [27.546039180360804], [31.133297482569112], [30.032719116420722], [33.85670960172624], [35.84195517651551], [30.696014469494383], [30.495487078824105], [28.810250785574738], [30.16732936676115], [29.690043375868974], [31.65605031929953], [28.210920164954945], [31.271135859679443], [29.464610253284476], [32.226673892771835], [27.623994547669962], [30.469980919897854], [30.11100379779072], [30.525977025859994], [30.42245398549946], [29.742031014768884], [30.448390128745775], [35.0778014981491], [32.88907291582754], [29.93737761438761], [28.20405782969293], [33.043239981167325], [39.27721766667595], [27.495968621574644], [30.720436174190347], [26.259778822282065], [36.62986368715744], [28.729368849058616], [31.70210922360149], [28.350639266571402], [29.16553782826685], [30.55660795744107], [30.410525861600274], [30.178840151227647], [34.83833324224419], [31.444860475136487], [32.52098936723934], [30.998583532658547], [28.528273560011336], [31.661975795216414]]
[[30.42692391071565], [30.151114155368724], [29.280630712520665], [37.71110250692196], [30.881953883653242], [30.809543113502244], [32.340180964890266], [31.729992146273325], [32.50614907282288], [33.191847158151006], [29.015250928094922], [30.24486763864953], [30.81750695053146], [40.78205517031539], [31.624901243416872], [31.035828819479516], [32.99644457566059], [29.751652254571834], [29.498971928591374], [29.62040985347115], [28.917063810091676], [30.6899586938008], [29.19240116547995], [32.04208588891804], [32.2682013723696], [30.345552014602355], [29.01004866534659], [31.469772411934596], [30.47212249395752], [33.4935787323234], [30.4656917799412], [33.69210861531171], [33.96343957860335], [28.4003509625133], [30.087300758425744], [32.32413251132789], [29.21894880641766], [28.260204238862052], [28.285944726172367], [29.382143574120985], [28.45349296342161], [28.79241591920131], [30.37213355767787], [34.93979925335066], [30.502581004260378], [26.2853400215129], [44.33779817414158], [28.942242497313185], [30.847665432211972], [27.83271271070128], [29.14277095723457], [31.05126600534382], [31.558362920258237], [35.38504956124325], [29.509976257585862], [31.397371500982413], [28.258218544967516], [31.50654579474619], [29.504759487276537], [32.72127484203453], [30.179047026101845], [29.4962829253392], [30.875138948270223], [32.68041708081607], [29.739389790173945], [32.17493447399985], [31.764774845592008], [31.037586898319372], [28.8134598486519], [31.187267549953194], [31.042218809670572], [27.96625036159662], [27.188594086441984], [31.26788139561749], [30.475583089428106], [30.858479843942355], [35.381279857373165], [32.616308579373936], [30.745455421708552], [30.623770142213914], [26.850863322161107], [31.141500416007027], [30.197700340171192], [33.81460824071464], [34.51087680744633], [30.23115581071753], [30.52435551894357], [28.15862956277181], [30.16726537404594], [29.699685714858987], [31.644525504631225], [28.213713581419714], [31.26654831144807], [29.933049552908273], [32.199483090338724], [34.94809919862905], [30.46363488076158], [30.092293589444765], [30.51765811364868], [30.403246430094576], [29.905725985723393], [30.50861418572324], [35.025285562795325], [32.879717868921226], [29.978483297801084], [28.19822404038084], [33.05341645583699], [39.244515124039076], [27.530166955526983], [30.71331681388494], [26.27334779192765], [36.60174843268895], [28.5848301623617], [31.70413718782057], [28.374049673194726], [29.17689050029962], [30.576424443527916], [30.406864769808518], [30.157441783179564], [34.70453709394354], [23.432086224050863], [32.655378833044864], [30.99478645211777], [28.536327290713224], [31.737576154479683]]
[[30.419943617336646], [30.187697212545334], [29.279561330584663], [38.02247934385815], [30.896275124531186], [31.587675609539197], [32.372130096751455], [31.8734566673983], [32.50137082864565], [33.186495929144726], [29.06420282652701], [30.391139622633485], [29.55235942033295], [40.811983781049705], [31.416536136199305], [31.029276876961333], [32.989281929503164], [29.788827017715825], [29.47456878959665], [30.674701879882313], [28.921049156826815], [30.738816833117344], [29.201089552119218], [32.03705506139383], [32.30581549371256], [30.338838746543132], [29.059390125360974], [31.953025726613276], [30.455462184117856], [33.49535572647788], [30.514318019969323], [32.140751192001446], [32.54626167239755], [28.381581139601376], [30.093977273923645], [32.30802707648692], [29.23919042419896], [28.425588230130295], [28.244308791449118], [29.384366725627505], [28.46354467024638], [28.791713475394996], [30.34391470446466], [30.92880565801699], [30.529001769462468], [26.519318975387762], [44.420621135172425], [28.919409093930383], [31.126981287020314], [27.844898772725735], [29.238083891895585], [30.27887391973969], [31.575869598028888], [35.387003625707464], [29.475743469331242], [31.39509569396362], [29.05762532530218], [31.525329559627693], [29.50536321083008], [32.698686600613144], [30.553937038760843], [29.77432714570372], [30.87706850885732], [32.71988060915465], [29.732629478680614], [32.12285676929115], [31.768045582150183], [31.02963318209549], [28.852186078694167], [31.20603195690549], [31.0398741200835], [27.91998289224885], [28.176586414091787], [31.285129482310737], [30.494573263168586], [30.85394545713428], [35.3725852422578], [32.95870464615323], [30.758160567471016], [31.454200292363982], [26.865620140217136], [31.149606742112248], [30.344873008369273], [33.77766224818308], [34.370868297083945], [29.435059729252412], [30.55501391770546], [28.196289668185788], [30.167068074180804], [29.69208039098466], [31.63386304251436], [28.216656634422584], [31.26194722306472], [31.891210846077072], [32.157540910357994], [34.326808233610706], [30.4596492602587], [30.05911550630285], [30.508633748058077], [30.37750433255101], [30.024978762686345], [26.828914203169457], [35.02476541672533], [32.87110376663077], [31.13152599854708], [28.193261658170194], [33.99093047909082], [39.213777800173474], [27.569264046104664], [30.70562903206913], [26.285938015895784], [36.57561882031251], [28.502682258269942], [31.708647304409194], [28.39496814615274], [29.187989690529246], [30.598768785235293], [30.406110385582693], [30.119150391446926], [34.79258915844386], [25.366597903790083], [32.76595827940395], [30.99081656023858], [28.549234421306384], [31.808373731932416]]
[[30.410621304744726], [30.19141303120507], [29.274412187248064], [38.141522023335554], [30.90537244053818], [30.141087959753165], [32.37209255458173], [32.01722162566459], [32.49759862003141], [33.177086625702835], [29.10838273127594], [30.388668734573283], [29.577151645708458], [40.78792458445035], [31.263816927561983], [30.990289845454903], [32.95865925545135], [29.828914126500063], [29.450828287391243], [29.575070100761934], [30.710935796529288], [30.780770982449027], [29.21224635134977], [32.032258184599655], [32.33797603231516], [30.328941453060906], [29.10975327462988], [32.227412059339315], [30.38006062129131], [33.498328711850995], [30.492935975132916], [34.38518646616448], [32.479811386277916], [28.37726225198603], [30.07996198507404], [32.29756324451488], [29.220019772241486], [28.56194059590776], [28.245815136783772], [29.38853684906505], [28.472646765688197], [28.79496787047269], [30.289284442422307], [30.912682078209865], [30.51044818564012], [26.71448974095911], [44.35433150505202], [28.92179565902463], [31.228517316352715], [27.857363204474158], [29.328599911192963], [30.01049913077752], [31.59048283411077], [35.38652921139567], [29.449244441988938], [31.392616260302358], [29.069343539249036], [31.53857010876296], [29.504942252991594], [32.67582825320756], [30.423388421150772], [29.462665222542274], [30.878309912677334], [32.799302273971215], [29.40571875792372], [32.14097676565345], [31.756465125335243], [31.010393040895256], [28.888806782334562], [31.06358284382229], [31.037511981777296], [27.913086431143018], [28.870033736559684], [31.298718847031672], [30.511866002258856], [30.84980580654466], [35.364611368866775], [33.26497275491408], [30.77046302648133], [30.028204118462583], [26.93926053465701], [31.1448598649835], [30.481813084506328], [33.797475979505705], [34.39622091737128], [31.233875761973614], [30.585244008908873], [28.16464137324923], [30.166777628309788], [29.654072538365526], [31.623735310334112], [28.219689942233867], [31.257370525001303], [28.89164418622304], [32.15902600671094], [33.949442973866965], [30.452793355209558], [29.919751524259873], [30.49895978864553], [30.362326304342023], [30.125320848104117], [30.64194879197156], [35.00159729443346], [32.86275551929551], [29.93854584930918], [28.206553048549907], [33.05794454196426], [39.18280754252519], [27.58991456560085], [30.69655542184849], [26.2994064517169], [36.54844648854224], [28.451876306298534], [31.70793448408186], [28.3850823077608], [29.201388104410313], [30.619626337976417], [30.40284703484144], [30.105170302965416], [30.80247711502228], [26.520483402645738], [32.85429557244278], [30.98640977496049], [28.54413175036463], [31.878897578971184]]
[[30.399752236370116], [30.08972955896695], [29.27328453695969], [38.18451295301631], [30.921998019762153], [31.201241283524123], [32.37173748644014], [32.16174386626973], [32.48998276944522], [33.16582178328317], [29.144933813795234], [30.387760263141256], [29.602017211590436], [40.757786443543374], [31.144592582995436], [30.943443726196506], [32.915483204373444], [29.8608565580659], [29.42678393362611], [29.557757985147653], [30.756527961805233], [30.37686436099916], [29.22489766211806], [32.027904067405785], [32.376116468399935], [30.32041316690167], [29.16110577610043], [30.791180944533867], [30.46840886004044], [33.485761764544506], [30.443513313501136], [34.24925277111608], [32.48405832345991], [28.383963386489025], [30.093498178980056], [32.28290856826826], [29.20014314729813], [28.76318190038969], [28.248282979076414], [29.39103030714211], [28.483731801733175], [28.794599643302313], [30.237232715992388], [30.899530778734444], [30.49008772974272], [26.877179478154694], [44.24779223031029], [28.83724464005314], [31.002123078897828], [27.846701321193432], [29.419386207050813], [30.06417574472738], [31.602012954875597], [35.38406190794592], [29.425818828751474], [31.39023818493475], [29.082189361014073], [31.550962941387343], [29.503463165324927], [32.65086248434544], [30.36176129778571], [29.73665476328901], [30.880881572733806], [32.878487649449454], [29.40108673639829], [32.16812218111342], [31.744387665467595], [31.015800049640585], [28.92440240321517], [31.16986418474346], [31.035135458248863], [27.90643503178207], [29.353588999392755], [31.31598434864089], [30.528598373266558], [30.845785587644638], [35.36099169798476], [33.14220480480235], [30.775560994715416], [30.06798197928793], [27.013128614358894], [31.154567389555705], [30.60515066872809], [33.81068327483287], [34.485040122276736], [31.00118609054029], [30.614511791613207], [28.212299044185905], [30.166427766945954], [29.613872867129132], [31.614847956649562], [28.222750959779283], [31.25274093247025], [29.723453503898], [32.161435830111245], [33.570312225088415], [30.44791911041492], [29.975362577234243], [30.49169926425009], [30.33472237453924], [30.22646663579865], [31.38395590772842], [35.01965673064723], [32.865488831677716], [29.951906416846775], [28.201320719825553], [33.0309896110137], [39.20226243062706], [30.931045977307996], [30.68839815383872], [26.281868263498293], [36.576318574597316], [28.36557087810504], [31.70614701549781], [28.374907223379168], [29.214704337944745], [30.64465977136563], [30.403168473916146], [30.08851869994783], [30.818375806330998], [27.31027329386602], [32.92709628684233], [30.981498580392934], [28.543021789361536], [31.949115382778306]]
[[30.387231307254666], [30.71100040907836], [29.269324038340812], [38.18569754167753], [30.93921905375658], [30.217023750962404], [32.37120368100364], [32.29833419384254], [32.48094594372769], [29.795008257574732], [29.176765620284918], [30.389014460305813], [31.15991638693294], [40.744329080954124], [31.070687621956274], [30.894633890768418], [32.599754864942284], [29.888050755850866], [29.403522292129747], [29.624494804158193], [29.92037505150918], [30.861536506991055], [29.240741658304277], [32.023816617244194], [32.41055289020949], [30.30980145285205], [29.21020027849996], [32.253907262953604], [30.464001053208033], [33.47291914953883], [30.39312827533115], [34.137121931380506], [32.49758907730506], [36.498629799615756], [30.10718895769507], [32.51888050035333], [29.181888000103466], [28.989115932351854], [28.251106131366683], [29.393850157231796], [28.49531571560852], [28.794551708631708], [30.19091335007923], [30.888892550078918], [30.468403850514616], [27.16511977115033], [44.23307608758652], [28.76887498904591], [30.825505005742485], [27.83671657946774], [29.505002089194026], [30.25121380852666], [31.610356265325812], [35.37942161326213], [29.40533972109717], [31.387687374292053], [29.099971585603786], [31.555248288421254], [29.501049417082697], [30.77345522362486], [30.349425029642184], [29.075446219645542], [30.885270115603337], [32.84313052858349], [29.697961297819525], [32.18541175600143], [31.731961340983453], [31.014729873924033], [30.735601174215603], [31.25844874698677], [30.853574588391457], [27.900329025319753], [29.623924352351253], [31.328166677533755], [30.543574559942563], [30.842247333892598], [35.356335802177256], [33.07338395323474], [30.784152292742125], [30.0692619230946], [27.057110448064712], [31.16447695129895], [30.699199360831177], [33.831559185785295], [34.608085000590364], [30.11458214711161], [30.645848247592117], [28.251620001366625], [30.165811281545345], [29.57785496971761], [31.606313307753588], [28.225783882605114], [31.248165367764646], [29.762050535504336], [32.164334443260856], [33.248211523432474], [30.44468548889951], [30.018609568728785], [30.674853070322968], [30.441725721595112], [30.313021434903433], [30.42939372250067], [35.03797336191553], [32.86775457130399], [29.950595256361087], [28.19647071020456], [32.985429726278674], [39.219641815925385], [27.533904659920236], [30.680178005419712], [26.264547838528202], [36.603413103942955], [28.295510135591414], [31.699023024721303], [28.36570469206223], [29.22515899437755], [30.677073299339792], [30.410657900637975], [30.648952531977343], [30.832815766335294], [27.724997975595826], [32.99666149294005], [33.422874582700814], [28.535328225571885], [32.01396845443368]]
[[30.37359082678292], [29.85355480604], [29.265036393252753], [38.1627211431884], [30.95761082039182], [31.900433608763546], [32.37070752502838], [32.42327636749002], [32.47068878692572], [30.281869629139468], [29.203905275396863], [30.38983346149984], [29.624407649369385], [40.728555548560365], [31.01370586063371], [30.84427365636296], [33.210802735603906], [29.91157145553184], [29.381124581618142], [29.459103795348398], [30.666660558049283], [30.991038350220258], [29.25093256758793], [32.02014666667998], [32.54688100983708], [30.297494630492256], [29.255628783501038], [30.414218088741034], [30.47983390599459], [33.45977286947779], [30.34100292956932], [34.04033313404876], [34.125738853616916], [34.5205122889531], [30.125457776158672], [30.79193690965834], [30.614251260026037], [29.15477174507446], [28.535638440610406], [29.39685918536047], [28.507631560936463], [28.79489786985841], [30.026232587642852], [31.289320059816934], [30.445489754142073], [27.38194209241555], [44.20314769890463], [28.743381751657612], [30.680610925329784], [27.827327476326076], [29.58488952841021], [30.478388931226633], [31.617082316145854], [35.3728500840309], [29.38673912237345], [31.3849991674609], [28.295824060576187], [30.91989874932029], [29.498164395849997], [30.861004396019524], [30.355537253303392], [30.025033719357168], [30.890136071366687], [32.91961745807474], [29.390773513282138], [32.1988913504848], [30.109933438116016], [31.010128249349993], [30.851436382598553], [31.291340586242427], [29.284313952264917], [29.705294679181772], [29.82479320704081], [31.36789910155654], [30.55680625224167], [30.838801011105698], [35.350684525635366], [33.03529152955524], [30.795844356799854], [30.05039334681945], [27.093265468795767], [31.174963546895892], [30.769873026528366], [34.63671994150411], [34.74398416738667], [30.99072728775443], [30.683213866168963], [28.284380784605933], [30.165034673555933], [29.549520931301323], [31.598272801861434], [28.22873074106104], [31.243783184579286], [30.51607594154683], [32.16754065911981], [32.92025400534783], [30.44197718763057], [30.048023348328172], [31.531082409053894], [31.571214672359527], [30.389971922149474], [30.432495786116778], [35.5830296176027], [32.86956916389421], [30.033385278325188], [28.1920941798702], [32.836579714516894], [39.235093687388236], [27.788800414193968], [30.67223487929789], [26.247410022715368], [36.6298303681684], [28.233282386022804], [31.652269055747958], [30.04732002074785], [29.23196307356815], [30.510747095178225], [30.504217052005085], [28.42457313285347], [30.845578753196026], [28.036309957104415], [33.06062165724303], [33.13588375617091], [30.718233987934536], [32.07127715502766]]
[[30.359433393453283], [29.83910989709624], [29.263038075415384], [38.129073782744555], [30.97558185501058], [30.926791876337866], [32.359795317771656], [32.55846173082462], [32.459151477025216], [30.46008716621818], [29.22669243231511], [30.399338779420315], [29.66444950151005], [40.712556035125175], [30.966203722002124], [30.792758024398818], [32.940061026904544], [29.933675523270978], [29.359554720896703], [28.80591000266964], [29.59626097767963], [31.136567041154265], [29.27283395994368], [32.016540485460744], [32.67686413423196], [30.29249784445947], [29.307652767900027], [31.198225153962056], [30.455050062184537], [33.446248669840514], [30.286678212783173], [33.955535771849426], [33.76707568776852], [33.604213914490764], [30.135305129288543], [32.04596001574562], [29.266786430591008], [29.27772596299794], [28.31347443861568], [29.400181221221697], [28.520537285014633], [28.79572209264535], [29.964639915032272], [31.361176623516346], [30.43457183228779], [27.55335184858757], [44.163978601017384], [28.75103103080373], [30.560783537367605], [27.81847483975017], [29.659435316306727], [30.70414849494566], [31.62221368072539], [35.364671674682036], [29.393620992498448], [31.382350388761804], [28.358249867533168], [30.904758948365366], [29.494667181332478], [31.183823254103693], [30.34247479427908], [29.400007503474804], [30.895670583327014], [32.77493736680272], [29.689467831525914], [32.211471848594925], [31.748623695780275], [31.00006814685521], [30.93734554627502], [31.314468832609187], [29.184485749962157], [28.011072597889843], [29.96800128849589], [31.410869245605703], [30.568400696152985], [30.83550540342603], [35.34409288772561], [32.960556166481], [30.810144039969067], [30.065662727783153], [27.121931494338494], [31.18561854337851], [30.822102212311147], [33.97514081034397], [34.88581926321616], [30.604418271360277], [30.722962251874893], [28.299572584079332], [30.164255342474075], [29.528577472516368], [31.591375682245857], [28.23157684797982], [31.23925168923725], [29.716105214775684], [32.157846661150415], [32.56953695925836], [30.43966245970879], [30.065427422068375], [31.492641439382734], [30.988023518781095], [30.459710911410504], [31.44453144312579], [35.137040803587595], [32.87102410669465], [30.034009061439367], [28.188533896770164], [32.781052928021495], [39.24884835156978], [27.877488552824936], [30.66484371293182], [26.23032313521995], [36.65578573250827], [28.173802316169446], [31.6606635484602], [30.013760142375435], [29.249659735787976], [30.414856752710023], [30.586436198411942], [28.885260182715978], [30.85631329224038], [28.280866305050914], [33.11722240982662], [32.421405173613785], [28.702231481971275], [32.144857000656124]]
[[30.34497471431688], [29.955271092955634], [29.257317376971745], [38.08532023202555], [30.994057851644865], [30.42975846903018], [32.361653440506664], [32.67391391409482], [32.446316562184386], [33.3272512091232], [29.246590759335657], [30.40643069664749], [29.699636026656187], [40.697314466719504], [30.930549001996983], [30.739095216144506], [32.94587170536835], [29.94974253963076], [29.338319200978955], [29.630116223698398], [28.926220416038174], [31.273078071000462], [29.29634950072746], [32.01339466474356], [32.719396345424265], [30.281844556013077], [29.35100018686159], [32.98442089586786], [30.44986107057114], [33.43230431108702], [30.228104344587624], [33.8835209865143], [32.35582860980453], [27.955481413283664], [30.14371152120489], [33.214984694519956], [29.26017418793072], [29.377021256377414], [28.31559455751682], [29.40367937391097], [28.534155588456876], [28.79677166214135], [29.882893096692033], [30.886675283509728], [30.411946219348724], [27.686456502595416], [44.11914141737549], [28.73198031498287], [30.46767742306398], [27.810018079762937], [29.731001686020452], [30.916638277987616], [31.62583214365051], [35.355219196978084], [29.379079652570052], [31.3797055369843], [28.405840127810478], [30.994442506609392], [29.491140942721003], [31.371390925136637], [30.366084692735935], [29.129543920561783], [30.901979859115425], [32.719228109937426], [29.68188795623065], [32.21851799471487], [31.73597639092665], [30.995669306705544], [30.970978486589477], [31.340324116013907], [29.095779752678087], [28.002438359044486], [30.103341644648424], [31.455753562593003], [30.578832622695256], [30.83247394102795], [35.336614063006515], [32.9755842747511], [30.826579903712318], [30.080988962418715], [27.14603906107738], [31.197363614959805], [30.857875949250058], [33.969444435795566], [35.03547218872764], [29.384122885778304], [30.767732849551027], [28.32518608763967], [30.163320563382694], [29.515495415116803], [31.584831213653324], [28.234295780831413], [31.23500377694646], [30.901846237261893], [32.159069750879475], [32.252343808626705], [30.43686620606366], [30.07477264751759], [31.45973155839418], [32.38153711156906], [30.524158634979603], [30.156307437379912], [35.22566944495121], [32.87215722776722], [30.036430410511212], [28.184814257505515], [32.74185781371604], [39.26118488057759], [27.878530802488346], [30.657881597117445], [26.213162831890262], [36.68154873897524], [28.11479376635604], [31.668570731217372], [30.009586837266117], [29.268018281918472], [30.38154186250057], [30.635613850839633], [25.474246817373356], [34.85943315898307], [28.46711137987829], [33.17017248178082], [28.923023372550702], [28.70760709873538], [32.19696687193721]]
[[30.330379472800196], [30.0327051923893], [29.255326178142887], [38.032958330669814], [30.36697681963495], [31.74491658773802], [32.36119056557496], [32.778686768147196], [32.435642973869804], [31.15313706599911], [29.26385330812995], [30.414236451842726], [27.19587362105782], [40.68347863086642], [30.89736432913327], [30.68891377115185], [33.05827529003636], [29.967103981886464], [29.31799386283233], [29.656606781471467], [30.747284368958823], [31.318752287590126], [29.320236585909182], [32.01010298884525], [30.777562177111623], [30.31538397266272], [29.391214221204585], [30.311009695269565], [30.41416045177545], [33.442491357126485], [30.17612222221073], [33.8192688931532], [32.339178453286706], [34.28397991044217], [30.886268235584822], [32.01506398527522], [29.984766450357668], [29.456528941861198], [28.320116976897], [29.407360211515506], [28.54862355327588], [28.79822904956055], [29.807807376099447], [30.885142480432837], [30.386397341449936], [27.795009235863112], [44.06671548069192], [28.7132408486834], [30.390526631719887], [27.824415940020273], [29.796809850636407], [31.262135619082088], [31.62919526494701], [35.344639748971225], [29.367582295207615], [31.376853889694612], [28.43343534739567], [30.628278819048898], [29.48704446133752], [31.50938669563327], [30.392915656881392], [30.08367252185307], [30.909065066992927], [32.71892471469525], [29.803672427733954], [32.21833999131208], [29.97827412139588], [30.98257276733662], [30.962547115821028], [31.355039090694397], [29.22237604077352], [27.996548453718137], [30.202834519575855], [31.498613421841455], [30.587643128244263], [30.829352226647867], [35.33519452955552], [33.00607071640713], [30.831902301897962], [30.08323637422757], [27.16665315527273], [31.210261219366433], [30.896162583171638], [31.494708549075067], [35.188925736945095], [31.37788865821874], [30.793876238028503], [28.34515809081659], [30.16269226631149], [29.499748095046925], [31.57896244119047], [28.236872738160084], [31.23080453670264], [30.057057498468165], [32.162715690120145], [31.905962531037023], [30.435841085935795], [30.075037735294103], [31.431909208736872], [30.55548580204073], [30.581627144595178], [30.182534625196574], [35.20410469611093], [32.864453157732534], [30.021285658315566], [28.180944072408042], [32.75212361526742], [39.230787236014685], [27.83672282799124], [30.651289652857795], [26.233962590427293], [36.64482386003726], [28.09385806175971], [31.67611946811632], [30.002637781098866], [29.291763044435836], [30.839450596608078], [30.667620425792403], [31.677724298774816], [30.86719863324868], [28.61808413223108], [33.21771756651361], [33.33522123600186], [30.809266447309067], [32.243275273736884]]
