[[18.423203279462488], [20.48295479466227], [33.346405366510965], [41.7532453727341], [24.297892057105088], [17.39995178976309], [25.982119751424385], [39.934519979012606], [36.87878950528558], [24.3890082851443], [14.295797526145435], [35.40433881039088], [12.679003573570768], [10.642318693728939], [21.109575750605003], [19.370528720336168], [26.69874448396562], [26.491094759138463], [18.690996591445007], [25.451888811086896], [37.76960975128985], [24.791624544285604], [44.53435398996609], [15.347560564125072], [22.823197833581837], [27.580701243250985], [33.08747333405485], [31.326850663370017], [38.22774196053524], [27.580558464170515], [30.667478803241217], [40.533272160938836], [42.71638914804741], [12.449895139557121], [40.408766993822454], [33.287371755548705], [26.27653431010988], [39.679481515038475], [33.40219233939028], [34.326938439015144], [34.92011400442574], [42.2277776649915], [23.04433696758646], [33.11224105152591], [41.397740603193554], [28.358335531177403], [33.631812678663934], [30.12797066419879], [13.09597501111839], [11.367561803398495], [42.31727052379864], [18.286003198160795], [25.933303705593698], [23.384461442094203], [36.221949565440774], [29.808255501105492], [10.36066545841268], [17.17175917030952], [38.360865199580786], [27.12524124233702], [38.70061764929517], [33.442485280739874], [13.537885735105974], [28.364651635909446], [11.082605041751581], [39.96757323205307], [15.772160266009514], [33.533836342141825], [12.196286639616613], [21.173558593506815], [30.814495444203445], [44.23556468504023], [12.522560689935043], [12.389054949299233], [17.809500604475993], [38.783400771117996], [13.443615518448816], [18.58938453344829], [44.9395075053055], [26.250917908004364], [38.2147530641999], [35.09586311040651], [35.14369497287238], [39.27307242171368], [21.619936719999977], [19.836447788043756], [37.2798953857355], [14.73854031735004], [40.101342893231305], [41.04075502791761], [42.49107912971125], [25.602259767382492], [30.537797643064764], [40.713859000582914], [30.298426895128692], [27.69111936412874], [31.492162930312254], [26.721834338074633], [20.40327256423341], [35.44114380010039], [22.987603973789547], [21.15681333543492], [20.296340422965045], [35.20413880458017], [26.76090122754112], [10.194490157669843], [26.344326280862624], [22.295731995414855], [28.263483983606072], [38.09908824527991], [22.681778912220807], [28.77680727736177], [39.9590838780004], [30.757832470778656], [12.493782096966752], [23.653875903998433], [25.678649719788446], [25.914188326535033], [21.785056701865223], [37.45448835068763], [43.49909859462079], [40.6472393841002], [18.91789006355294], [36.18932415119386], [33.87586742981219]]
[[27.369415506239328], [28.510119457969015], [28.599326379436295], [37.87863397015576], [28.783545165250967], [30.58026179183437], [31.679615474419727], [28.893428557957105], [31.1663446184886], [32.223269774395035], [28.65022902595016], [27.794417226347917], [33.01250972187151], [25.742900678168887], [31.410566834328332], [31.035284253657267], [30.66457698097259], [33.4876266468658], [29.416108915710183], [26.142163376460697], [25.53371897487135], [30.599026501274817], [28.369701879659956], [30.6025758840125], [32.047431665859364], [29.710742302740336], [29.035616321831327], [30.60692311444161], [30.340396026930044], [31.320539089958313], [30.391754707498386], [31.192764439266455], [32.68874043500439], [27.35449278004842], [29.048050963448897], [29.56106639403823], [28.687583056254795], [28.606612756640953], [27.11650926078364], [30.184452411524006], [31.340828836980222], [29.65875877785867], [28.199132643750566], [30.85824445580336], [28.959707557386803], [27.3005694353613], [39.01313964200511], [29.073618458559597], [29.919109715218948], [28.761481691659405], [31.563025352911854], [32.54487141715653], [31.089351689452506], [35.543110670589925], [30.428950584193156], [30.653224843147004], [27.57950069839084], [30.960542010771874], [27.799094288970448], [28.454269484795777], [32.814944130952], [29.190232331089284], [28.675551557924752], [30.63660911931763], [27.729127640696092], [30.719401221220597], [30.905484097377897], [31.409788866901962], [31.868304723691285], [28.580522920728793], [31.214549217653232], [33.56352002737782], [29.08041447121752], [30.368635758162732], [27.773825759986963], [29.47090308267645], [32.32308585411157], [32.993215801140316], [30.374121373409043], [29.610554892359662], [30.49997340984151], [32.015867534064796], [26.43332982917081], [30.84774562285659], [29.51764114388327], [33.92111347000423], [24.78305189602063], [31.153671360661683], [27.806794687801233], [29.52932320879883], [30.700742777814078], [25.5680427609176], [30.124621650246745], [33.33677325079283], [31.6780180819569], [34.269578264231], [29.854721763098773], [31.128503744362543], [29.965755603584594], [29.760151244557775], [28.039292926485622], [27.441002468530446], [31.64911954510084], [30.15407404217371], [29.954311780489085], [27.944792667575708], [31.61138672159044], [32.87868189281574], [26.704104725210062], [32.62217566445129], [28.587837260768058], [30.39157438507912], [32.06777273901861], [32.164205265530356], [28.740501276205652], [31.817097768739785], [30.71522339847317], [31.00944852064426], [29.91352675881703], [36.717289044702746], [23.069125699712323], [30.240971705082682], [37.040119159963524], [30.565526991771065], [28.329149028006295]]
[[27.389787402579326], [28.50285630163758], [28.59449089669551], [37.94742643107891], [28.668748886507437], [30.577312940497382], [31.665523893574193], [28.90960714922743], [31.17852048016312], [32.21725068303137], [28.60733833462757], [27.900673514659843], [33.02800054101784], [25.789999147386965], [31.414324265753418], [31.028596389563848], [30.67238206362382], [33.47723005562057], [29.38137256355753], [26.141968816839572], [25.553968770960992], [30.607983620698523], [30.59198330764597], [30.638686873666668], [32.06889112564001], [29.71990568356269], [29.05855627227784], [30.641464468428858], [30.341418406267124], [31.31975322481078], [30.390638144368122], [31.19559067784576], [32.7854827346239], [27.369703651586214], [29.046177470371525], [29.60177094466514], [29.2898141487923], [28.61269679763322], [27.11145553392223], [27.16660472709751], [26.80621249707442], [27.578045470634212], [28.212096202866], [30.85701187030876], [28.952519745208974], [27.29912547622302], [39.040269655842884], [28.23182359181605], [29.910369349184645], [28.749547600932672], [33.22568619906479], [32.525928824949546], [31.071879439763986], [35.561711394516294], [30.420669043343523], [30.629434673773943], [27.579906655843516], [30.945639013604715], [27.977342327538334], [28.51697052621806], [32.7936515328318], [29.911443457567536], [28.652655370648088], [30.61120767279492], [28.48775171333337], [30.70674044229456], [30.915307821544488], [31.392914034109594], [31.835828107041003], [28.592194932913245], [31.162694616152486], [33.57339300447813], [29.09324829627636], [30.365299279607132], [27.751579624788267], [29.456881523340115], [32.32176667772598], [32.96042779081432], [30.258654068315813], [29.573745741613788], [30.490250156253172], [32.57935125056395], [30.36290534583835], [30.827881180619702], [29.535103564302855], [33.917388902624985], [24.787044342786785], [32.386576657682376], [27.813160567203738], [29.537775638508617], [30.714596670873952], [25.549559355076973], [30.15764789894883], [33.31893793974231], [31.677102545849035], [34.28099628528682], [29.826203998761326], [31.171435447375824], [29.94305667755043], [29.776012312621134], [27.38000456568753], [27.439274857630046], [31.652817081529598], [30.153628517178895], [29.935250985007773], [27.55846061862538], [31.61263197850021], [32.83590821307201], [26.723759668664606], [32.60743451063839], [28.591869291160847], [30.33527586384931], [27.91069586577961], [32.16718447214853], [28.736968102808007], [31.843518462038695], [30.738942524093805], [31.00259316656198], [29.938447351053917], [36.67316242445156], [23.068541278978287], [30.240152722665506], [37.08604336437908], [30.58373024705872], [28.336856772210073]]
[[27.403485997826486], [28.50558744462896], [28.589407746277026], [38.003458588442236], [28.51663990106991], [30.57506093420171], [31.6489375722328], [28.925676045378978], [31.193721332505735], [32.20794677503817], [28.56536836904361], [27.80911875082351], [38.6303644894116], [25.832628482882235], [31.41733862191504], [31.02289364125457], [30.68638822283451], [33.444996301401964], [29.331007057629744], [26.14138854762032], [25.557003064193935], [30.613208213914373], [30.568465205851716], [30.05540422551014], [32.08491765763043], [29.726580093388353], [29.076949906060317], [30.68874493542447], [30.340955638123784], [31.324013767880846], [30.38965366107167], [31.199176772753933], [32.88620709231988], [27.38913682067145], [29.045375857558653], [29.653606446947382], [29.28105818972384], [28.618026295024514], [27.106332690029344], [30.284742736521828], [31.53147271487167], [29.748017602194377], [28.10751682188144], [30.85685291754448], [28.94350636439316], [27.30000294204274], [39.057911533265866], [29.668006582833602], [29.902457282860176], [28.735454968263063], [31.42564696535881], [32.50889746923298], [31.053410311858105], [35.57601693683055], [30.40469516031019], [30.674936553354637], [27.52413407750212], [30.931456554311676], [28.03814961358911], [28.612716733790805], [32.76302863830273], [29.949148650933257], [28.630586813392213], [30.584647027675054], [28.510754200293988], [30.69007524372564], [30.92387325904161], [31.37083833380323], [31.80495254967073], [28.603630866591917], [31.114656084293983], [33.58686552596984], [29.111310993307054], [30.361464931308532], [27.815599133449165], [29.424144237748997], [32.326190540291314], [32.79964467234633], [29.936189622466795], [29.537916535602722], [30.493497661458477], [31.935247690117286], [30.220529934087807], [30.808076852780694], [29.550371049535553], [33.91258558528554], [24.789384656812018], [32.25943455065468], [28.24400699590729], [29.54483296964752], [30.722573332254683], [25.53457001728505], [30.175985448474645], [33.3043176199368], [31.675466946718693], [34.29023858423503], [29.11555093045946], [31.214091219739643], [29.919082021174006], [29.786280950326354], [27.36566283243083], [27.435754752304803], [31.65675111099486], [30.16268003631346], [29.916723439250976], [27.938425606299795], [31.630845985827694], [32.779157524666516], [26.74163674237683], [32.60406161989066], [28.589410962509493], [30.26935148728039], [27.965809673762095], [32.154834157231996], [28.73211880452225], [31.88146385075969], [30.761627004233212], [30.996233548217603], [29.962474556574826], [36.63379119832871], [23.070015631898052], [30.23789197601652], [37.116623376458826], [30.581319999480996], [28.34454708986748]]
[[27.399204130305566], [28.498897614372833], [28.584583301691787], [38.05074490168222], [28.414341102021357], [30.573112740871032], [31.633700846947868], [28.94170179825083], [31.20302503066725], [32.19842979544573], [28.522768231459562], [27.628587331937435], [33.05643352484386], [25.871288269429982], [31.420145633866913], [31.017139865684243], [30.710491779261513], [33.393132524057876], [29.298543289514154], [26.141785969354583], [25.574213193997988], [30.617672840105172], [30.554721413003623], [30.614310650154017], [32.099996362913586], [29.732821250060056], [29.094614417578516], [30.744830002603447], [30.31922238447464], [31.32566620155822], [30.388619454920597], [31.202043007192966], [32.99104155264135], [27.410969110651166], [29.032246910516214], [29.93997860053855], [29.271842841574486], [28.623453603138593], [27.101277924604744], [30.288226466394097], [31.592639780789238], [29.774225863869326], [28.219030459817763], [30.85615255684102], [28.935270614099935], [27.300438993476533], [39.06884755690979], [28.21174283173962], [29.89528788805669], [28.723367083252267], [32.21592179951776], [32.49393225978112], [31.03395780040431], [35.59204379813792], [30.389773911025713], [30.6334902599289], [27.42251349036739], [31.122918449230852], [28.062621355968894], [30.34740609107419], [32.73309745370207], [29.978920249717355], [28.608653164035108], [30.55742161621699], [28.532633371317385], [30.67722108585238], [30.932893052759916], [31.356871343394882], [31.775465248068436], [28.61488592160786], [31.070366107450017], [33.601887184927406], [29.130238831820446], [30.35747542852156], [27.78053860654198], [29.38452636197493], [32.327752909712515], [32.825504875850754], [30.434753693055494], [29.505485899752394], [30.496667770873415], [31.89051062669053], [30.14445713138669], [30.789642698393127], [29.563871606873434], [33.9128793570471], [24.79049230090621], [32.25878256476752], [28.212605355772833], [29.55156473971769], [30.734737297513913], [25.518195928050826], [30.192072857615504], [33.29051815927241], [31.67419599418837], [34.29898552887887], [29.826889564869173], [31.256537557898536], [29.89389131871817], [29.795506357318715], [27.366948812993556], [28.8511963884873], [31.660958319078905], [30.167198697353573], [29.898640966760897], [27.91925141234934], [31.65374759564828], [32.73397222323614], [26.758052045391388], [32.551503619794246], [28.5873933967485], [30.2164713109394], [28.03038597474685], [32.147196499783966], [28.726152891972802], [31.751804865871758], [30.783459542898033], [30.99247616494668], [29.985943208910477], [36.59866498598997], [23.07194877354776], [30.23291735834627], [37.14419003514662], [30.580394943526446], [28.3522689337631]]
[[27.41321652184594], [28.48389459719897], [28.579742926058778], [38.092019696529434], [28.422470675046437], [30.571269012550292], [31.619408200816256], [28.957737276608682], [31.213845428174892], [32.18872590255879], [28.481280838383768], [27.65694858926551], [33.0805627721386], [25.906455155334083], [31.422337772380168], [31.012728614502727], [30.735561472076416], [33.32316438384251], [29.26544129639232], [26.14173161068311], [25.56089900487474], [30.621486186701876], [30.536680509101785], [30.627015970546697], [32.11418805614723], [29.738764202573428], [29.111710076242147], [30.81287257157659], [30.322995234715673], [31.326738561053848], [30.387726382877002], [31.204090012505702], [33.09033910656209], [27.436907342829198], [28.821740266709302], [30.015132829887204], [29.26230831978997], [28.628853101810982], [27.090858341066774], [26.84005681171616], [26.272630625901495], [27.33708281840231], [28.929617297756195], [30.85696631331385], [28.92755650492115], [27.300744480578576], [39.07495713003961], [28.235735154930257], [29.888526569002384], [28.71238243097766], [33.258753580195815], [32.480850891055084], [28.474752194673222], [35.604122398398275], [30.375711828694815], [30.62009078721509], [27.438067888068126], [31.056867016481178], [28.056828319509854], [30.775235815731744], [32.70633616763102], [29.977771287158273], [27.7186222746318], [30.52816537212572], [28.553818095756935], [30.66688020462079], [30.942105386971534], [31.351359970484992], [31.744528292999075], [28.626022488662745], [31.028733594773684], [33.46453081353184], [29.150489299574932], [30.353391897654127], [27.770795211462183], [29.36041763975935], [32.32865536229177], [32.84946876540466], [30.421611249497836], [29.47062332113104], [30.499347812742432], [32.53560192721111], [30.109209823149513], [30.769843238970154], [29.57590324697728], [33.91432768427636], [24.78898343903972], [32.25029578232574], [28.18524852194357], [29.55707421916864], [30.746700150869838], [25.504967993707794], [30.257754608155928], [33.27664870613145], [31.673254970269596], [34.305850221845105], [29.772324490598052], [31.29865664322317], [29.869938339376], [29.803784909228867], [27.331696330872962], [27.432702220069444], [31.665478646531938], [30.170706225242796], [29.880929169833518], [27.527570963063088], [31.679605449570765], [32.69455509377194], [26.773638007850167], [32.499591690169424], [28.584703815378802], [30.171137514469542], [28.126067037587397], [32.12980918633464], [28.764079343504314], [31.84159084365878], [30.82007654108851], [30.977754504676476], [30.009084256981513], [36.56724010889196], [23.07569682667458], [30.232189609185376], [37.169060515867386], [30.57810206859291], [28.36008261756738]]
[[27.429309902340908], [28.486572282751883], [28.587188163775714], [38.13127996416938], [28.427249257378598], [30.56959990116547], [31.60620199621648], [28.97383694111535], [31.222971279722344], [32.17878639064125], [28.441340722129695], [27.68794965610243], [38.69301590194622], [25.938394616797094], [31.424013265426254], [31.009159387270937], [30.7587017724172], [33.24050957714299], [29.229556929858063], [26.141497412781128], [25.557346478211542], [30.62478988221158], [30.515623113658418], [30.646919392024788], [32.12781116284549], [29.744422418044287], [29.12839287987504], [30.898171974359858], [30.97780290410484], [31.326920476149024], [30.387022076527483], [31.205396177932883], [33.17714723352812], [27.463168781951985], [28.985400595725142], [30.03182308771567], [28.69989730095837], [28.634342702037465], [27.080781120328314], [30.38440852065033], [31.777076000653846], [29.857549773371957], [28.822418513421248], [30.857544162974726], [28.920491519384292], [27.300725103598477], [39.07853115729129], [29.809206792614628], [29.882486451503606], [28.702635641017515], [31.258948186946984], [32.46972800457941], [30.987618786355863], [35.61213698307556], [30.36335881897044], [30.638215929074736], [27.45400914843775], [31.022804141790164], [28.055890496096456], [30.895913019336607], [32.68338893664178], [29.977178043170476], [28.594388386072513], [30.498763602455718], [28.57270782636465], [30.65898234825232], [30.951655521812196], [31.34449933629545], [31.71510968670316], [28.637098683715813], [30.990260581422877], [33.474837959263866], [29.172374009774593], [30.34919247155498], [27.793174776594512], [29.340465014075225], [32.32863180893951], [32.87220767071045], [30.410494948779764], [29.43686459147857], [30.50158741506094], [31.825853256209538], [30.083726992416477], [30.749768421594197], [29.586850744809873], [33.92163487201417], [24.790642106869093], [32.23822605557396], [28.15389213310865], [29.56160874694386], [30.75463777462164], [25.495225056934558], [30.332994737057142], [33.263557266147416], [31.671778409361288], [34.31125608062254], [29.714980460399605], [31.340734349387063], [29.845261212265306], [29.81141569960816], [27.291278885048992], [27.430414677312147], [31.670352036704582], [30.172665564645957], [29.86351930275022], [27.917691043706498], [31.70930972851332], [32.66097604629598], [26.78829695506306], [32.4516290714281], [28.582063614180083], [30.132707076159825], [28.23731769017221], [32.111152732265126], [28.781949871674442], [31.851127740004937], [30.85012671619295], [30.961972154647015], [30.0321622199764], [36.538912670019144], [23.080854846652475], [31.53521057702962], [37.19201744393457], [30.571904964320236], [28.368036762566398]]
[[27.448702375044807], [29.003526102253787], [28.582946299194102], [38.166441248399636], [28.435755909328456], [30.573962106809642], [31.59372522999612], [28.990060925775666], [31.429696120413528], [32.1687922063941], [28.40178670975315], [27.717531989206275], [38.70897490007422], [25.967691870601925], [31.42521762015103], [30.107982186946245], [30.78019993449238], [33.14004509073586], [29.201786265073732], [26.141466400110215], [27.623576589313874], [30.6276304181793], [30.501234388419647], [30.55056269245292], [32.14088085170483], [29.74984717605775], [29.14475276445513], [30.931241121565293], [30.348824924310065], [31.32673755690461], [27.46915232507594], [31.206041114075738], [33.25993345046663], [27.48973008764651], [28.957368311524814], [30.031760578449312], [28.712208950136276], [28.639778764768476], [27.06968667237882], [26.791854830405395], [26.17359500491245], [27.29639291609005], [28.80233194001938], [30.857810370413006], [28.91377076873204], [27.300640064437225], [39.07853983493328], [29.81469090724237], [28.824446396622548], [28.6937909200474], [33.26458109448065], [32.45978952315505], [30.96637459771922], [35.62098148013709], [30.35168698094596], [30.607207500202954], [27.468576131924642], [31.054828176886254], [28.05235431132747], [30.82656921999875], [32.66295009479394], [29.19212842072427], [28.572783165497317], [30.46913487294491], [28.588258380217873], [30.653182606413978], [30.961296034856794], [31.335662732171095], [31.687188897251133], [28.648161720250243], [30.954457463726744], [33.48656422826724], [29.195536150611588], [30.344891562033276], [27.766694383456496], [29.3239221501012], [32.32826823090647], [32.84941908964937], [31.178219476330376], [29.41192841393779], [30.50342022995441], [32.46368553302894], [30.066172724370894], [30.731371116105315], [29.59646664720788], [33.91965398331725], [24.79105179187981], [31.25084748031668], [28.12474763777136], [29.432358966383983], [30.761424066420947], [25.48456728601131], [30.419827272199417], [33.250998028947734], [31.67053746841847], [34.31525135511383], [29.65350486040481], [31.384084398017773], [29.820099071522193], [29.81837730091], [27.244453946881983], [26.55249061124374], [31.675619205208868], [30.174059143159482], [29.84633649201218], [27.52856843380385], [31.722678792064755], [32.631664164324775], [26.802235318601575], [32.412737978090014], [28.579267569761036], [30.099542142199343], [28.324005883078208], [32.34742387888697], [28.783943659961285], [31.808208621210945], [30.876534678259926], [30.946670373398643], [30.055073826762357], [36.51340521591918], [23.0873237350894], [30.074521940799823], [37.213134562395936], [30.56689793165114], [28.37617928071854]]
[[27.473867144628436], [28.489536178378593], [28.57908955434376], [38.20126225067608], [28.438986366049004], [30.571566313415662], [31.58341682053194], [29.006478734238737], [31.443388635892518], [32.16022991815018], [28.361192549009612], [27.743365890421266], [33.24187303133412], [25.994475864389532], [31.426386665206802], [30.250010793483064], [30.801255775672903], [33.028069961529496], [29.169955735977396], [26.140095510619922], [25.56725814540591], [30.6328938455145], [30.47641398501259], [30.67785535521967], [32.158119393938705], [29.757463494602472], [29.16511472493185], [30.94166480672037], [30.37985193157367], [31.325182421551688], [28.227946683177954], [31.213930687517934], [33.354541165734624], [27.515409206564257], [28.929310284314234], [30.038145939086135], [28.72902319117577], [28.645944635091176], [27.060322115208262], [30.472099057389993], [31.95553846331935], [29.93592926091581], [28.756557258771945], [31.428727909178356], [28.909780361893826], [27.298770874967907], [39.07689497944962], [28.24210483333769], [28.96745332263473], [28.68624602802622], [31.16069438527487], [32.45185288229287], [30.944315887318936], [35.62549416559929], [30.335067465669063], [30.611703005347845], [27.48593497448004], [31.060775850429014], [28.05545930904195], [30.82625124159162], [32.6317873216517], [29.238521688446355], [28.55156016092123], [30.439930802010405], [28.607369544683753], [30.653041256758197], [30.97217437661634], [31.32376853364838], [31.660075379720013], [28.65928233188518], [30.921239588884838], [33.512465615608455], [29.219380274225834], [30.34069734740481], [27.780550549834967], [29.31100387955299], [32.32634405244329], [32.76915493499925], [31.313970016038223], [29.360223428144543], [30.49510517281094], [31.76997618502884], [30.060416988401315], [30.823953869567184], [29.605557947599728], [34.311786240296684], [24.79196541426559], [31.26812858955935], [28.091974562656745], [29.35701290230952], [30.762619575229472], [25.478009837086162], [30.525446138489112], [33.09634887534533], [31.67035652679517], [34.319360944590514], [29.58365118613351], [31.418712062459374], [29.79373930577441], [29.829568034056184], [27.18614697093373], [27.427939134343497], [31.681342389011157], [30.17276930529808], [29.82931096909228], [27.916054160653307], [31.75286460770368], [32.608305739494256], [26.815583591347767], [32.37526524738837], [28.577903997826294], [30.071834262681094], [28.379670356898956], [32.082387963021596], [28.00091196860455], [31.781605246032957], [30.857153995225325], [30.930925870298104], [30.0779019571346], [36.49006213185914], [23.09396769675481], [30.089368592750386], [37.2444429177601], [30.5756016470572], [28.38458666188587]]
[[27.50457952298725], [28.488931674649066], [28.576226964378648], [38.2363116506712], [28.459287770811457], [30.569759647673095], [31.5733052087608], [29.023149375465135], [31.193540920999272], [32.15044828103437], [28.33113976813707], [27.76339911548975], [38.70990138526588], [26.01895392204933], [31.42722374474733], [30.333551894579514], [30.82146040073402], [32.90718791907085], [29.14396499916917], [26.14116396458674], [25.572707110427924], [30.637473467519392], [28.896186398624316], [30.697590379632356], [32.17453472593154], [29.764752913527058], [29.1849065816797], [30.94795308371418], [30.388873603546195], [31.3237422081504], [28.516012204454046], [31.218595840727843], [33.45396457927127], [27.54163803299477], [28.90102622900539], [30.043040960198137], [29.198410390159978], [28.651963567984804], [27.043764577301165], [26.683050973109214], [25.955630987625597], [27.20123557543152], [28.69350515034585], [31.352410765366166], [28.907044938523775], [27.297208546302944], [39.07376889659952], [29.618355525197554], [29.02813715445009], [28.679310171875642], [33.26310684501772], [32.44505186243301], [30.921600903929207], [35.63163190724781], [30.32334207877103], [30.584231486313236], [27.50358242051832], [31.06866916376827], [28.055533476908415], [30.81777918697525], [32.6064967618868], [30.20320804342431], [28.530576656678242], [30.410142779409927], [28.62278877892462], [30.654418856195996], [30.98288883157562], [31.309354478113747], [31.633794909577805], [28.670527553066744], [30.89000254935124], [33.52100558016896], [29.245256803107182], [30.336368719265543], [27.756468024358668], [29.299742219730252], [32.324588134154425], [32.7178109306961], [31.26908824342851], [29.31244722032589], [30.489192777073697], [32.40831911006741], [30.06125041773559], [30.780288752601415], [29.613764232411153], [34.10012542162896], [24.79279683617498], [32.292013449062], [28.062441277810546], [29.306891570990775], [30.763911657392715], [25.469806005707397], [30.649862087476148], [33.23383460160568], [31.665623685704762], [34.32252246229363], [29.50629445401949], [31.455887894306223], [29.766488536784237], [29.839830570729358], [27.116470178126203], [27.425668901348732], [31.687570050287533], [30.171566593584544], [29.812378710648805], [27.53452884378214], [31.77253147124558], [32.58749783453506], [26.828584246905887], [32.34499921605547], [28.57630110725659], [30.047444806508178], [28.418930235355177], [32.05644864984686], [28.035328310280512], [31.75545958420142], [30.82656944732284], [30.90934547339172], [30.100550450822173], [36.46884792993178], [23.101563345384946], [30.102993921674294], [37.27304965009129], [30.56749044113869], [28.39332075287424]]
[[27.54297426675096], [28.489634347714148], [28.57435961319485], [38.27485963238496], [28.38634348917241], [30.56894038235964], [31.562402674943694], [29.04015733473894], [31.20573383502552], [32.139257567531885], [28.300129665270436], [27.78479564229421], [38.61042616155132], [26.041216514333883], [31.42775754550352], [30.388228834602213], [30.840904693457617], [32.78010226268182], [29.116152238995713], [26.14253969553398], [25.56916682681814], [30.6381859438385], [30.48619682345493], [30.713455319504313], [32.184630375585705], [29.768774267951216], [29.198862618349814], [30.96177141317643], [30.386000496652493], [31.322274273843128], [28.682795468872513], [31.221418316233894], [33.55633227930905], [27.568447203020952], [28.847755510664943], [30.04866410807838], [28.747902134261103], [28.656921375204824], [27.028883586320926], [30.55670135280554], [32.137174319614154], [30.013201176057546], [28.623242416135604], [31.350738382929595], [28.904219805299142], [27.297622301139768], [39.07011526363697], [29.729011495541837], [29.065449301411366], [28.6730744277866], [31.089735011566592], [32.439414868164306], [30.898393699579966], [35.633997780461655], [30.309598593971984], [30.583422707102375], [27.521229601969708], [31.075098858152682], [28.063809331867215], [30.812579274339036], [32.579713441508126], [30.37426923568357], [28.50988228965499], [30.37984453748468], [28.636184026713806], [30.65196886576273], [30.992251892900935], [31.28906544621352], [31.608240951431043], [28.681958361982634], [30.860524474747816], [33.51551257857861], [29.269873337911292], [30.331761189284776], [27.767754911620578], [29.290845037310618], [32.32280943731724], [32.67932269289025], [31.210120129494914], [29.27018237050968], [30.492831706634664], [31.72273855312301], [30.068396147815996], [30.78658228009726], [29.62144853858884], [34.13713427094417], [24.79345240760256], [31.237254499406472], [28.029945734241714], [29.26982314930331], [30.758113554287444], [25.465438466345137], [30.79615787155453], [33.22454622742243], [31.66144109438529], [34.324825393050745], [29.417633770012397], [31.49851310766031], [29.764772773118118], [29.843503265194474], [27.031676023049393], [27.424230482578444], [31.694365703433093], [30.170245919520646], [29.79546506274289], [27.91577466996606], [31.809735320649164], [32.56921160006973], [26.841324411000947], [32.31506517583223], [28.574793283530315], [30.026014057503346], [28.450818821662256], [32.02871720890212], [28.063211225874486], [31.73119932122359], [30.79903325040865], [30.889399566397927], [30.12306644601514], [36.44914888272602], [23.109895055904936], [30.113420106321662], [37.28553235043102], [30.546986359613424], [28.402457679450816]]
[[27.590420897426615], [28.487890766076756], [28.57337016486535], [38.316054193909196], [28.493900930705465], [30.568136874864322], [31.55323021053931], [29.057575230570972], [31.217458795428534], [32.12767237211305], [28.26946990529078], [27.804199436343524], [38.58346043948576], [26.062450544788017], [31.428042388734298], [30.207969706403173], [30.85999911373877], [32.649674303070235], [29.091156081016162], [26.140101853779584], [25.57156740985407], [30.637926733886847], [30.475106241332337], [30.729792429165016], [32.19318093039399], [29.772038614475793], [29.211569267363036], [30.966615842193065], [30.946578441432077], [31.320791573918356], [28.79093735692312], [31.222904660929366], [33.63625949020273], [27.594319903194354], [28.84524367357497], [30.035486696130373], [28.76682728003012], [28.662991838721158], [27.01578138588487], [30.575950327097452], [32.22951419300814], [30.048809193842903], [28.558667630560613], [30.807190059096], [28.901265508388153], [27.29586203275032], [39.065240217818626], [29.72528705198696], [29.09036762978121], [28.667448532593465], [31.081813438891697], [32.43379555714594], [30.87486844890234], [35.638486506330565], [30.302867666644886], [30.559087351705546], [27.53921857694654], [31.08077077319692], [28.06754617821298], [30.777050089771258], [32.561629792502586], [30.472463584309413], [28.48997865105585], [30.349814241798487], [28.652504243502662], [30.65616877609432], [31.003169413752182], [31.2652714800784], [31.583950839541338], [28.69365896828828], [30.833525643949812], [33.527114684139846], [29.30024637649719], [30.32710493794451], [27.745524966141534], [29.28428312091862], [32.32106871075951], [32.64906609023578], [31.144770550471783], [29.23021029231656], [30.48674043354683], [31.689702936294182], [30.08234158916188], [30.680336344156142], [29.628607606550652], [34.17375465387303], [24.79325653392994], [31.874653575892907], [28.000767849903276], [29.241677618835325], [30.753184092085107], [25.45886336433194], [30.970489427459565], [33.216085297353374], [31.65836501948444], [34.32648322150669], [29.315776405714807], [31.542140114093275], [29.768095740795996], [29.845542309121697], [26.928291369436437], [27.422844763438388], [31.701810883374378], [30.168875287089627], [29.77850787376183], [27.90598995032983], [31.84192526932272], [32.55290639583206], [26.853753877883584], [32.29120174301421], [28.573255038141248], [30.00714931991226], [28.47851974492963], [31.998762236375818], [28.79183151806324], [31.72453256676453], [30.773790832440294], [30.87126092377839], [30.14548167512328], [36.43256768753943], [23.118729974885746], [30.39474529694142], [37.29413088100499], [30.541418653602907], [28.41208719854995]]
