[[37.06169620432843], [13.589517820038278], [27.103576598412396], [20.58754604533085], [26.754556885628595], [15.641814672753384], [12.076674814500915], [14.561665792647888], [18.621998254589737], [39.25993706013318], [39.19167993292634], [34.70244327808551], [29.81075294460407], [18.391214866667656], [25.999563551084293], [13.790376622736776], [36.6638786997333], [36.779784898009154], [32.06920447108105], [24.579136328877553], [14.538551855917447], [19.339556656700307], [16.338013375866435], [36.918213144990226], [11.70112699735316], [33.989500284707454], [25.988674966624004], [28.115720760847694], [24.719300905493245], [14.359339390920207], [27.21623949635777], [33.26422025765367], [35.76921017720735], [40.34409392434499], [29.560679725301718], [22.163648215625734], [29.88234531806201], [39.418509265472906], [10.68081160430047], [21.602770590599572], [37.98802269679683], [18.993909681185926], [35.9925625224176], [25.151200355337554], [29.139944959833496], [32.586754112822106], [20.151953843356182], [31.242084474913753], [25.952646225026385], [30.7620091241661], [28.864627286028043], [24.385486746197735], [13.098241392770586], [15.961022123568398], [24.195466540031273], [35.2854593684757], [23.462402926187366], [43.584810469419615], [30.94194724205267], [32.78673727609425], [31.16649653830357], [31.61543854809139], [14.704240386654583], [36.95700929528603], [19.559489919904074], [44.61107291434048], [34.88719906250013], [42.442664935808395], [32.434343281725134], [28.87688100942856], [44.03978903242936], [43.5636827527059], [24.27941485485271], [34.42920487422006], [28.74678361081198], [17.81725024107511], [28.393250315231796], [31.793322962529093], [13.882167670200737], [18.75157625199605], [24.414542121188887], [43.74184396815102], [15.527793916797247], [23.791368950660818], [42.60226633237192], [28.050073728723067], [23.771022624369685], [20.975482901642373], [20.783319121787613], [38.88141262974138], [20.706420373841357], [15.460734793203521], [32.66475280945227], [36.09997049885344], [10.335810307456923], [26.940291044623365], [18.513812505632735], [13.558380525554746], [33.74167012271768], [22.018394075646704], [13.975804806435947], [37.77533296868407], [17.7640009289085], [33.410979241400014], [33.415152781894975], [33.45551393728148], [24.680244199396245], [35.00163086012205], [30.757416119377417], [40.75329222032552], [40.10357812138834], [27.429150830756413], [18.643455408320285], [23.099300068007476], [41.10734075699246], [25.095206918785564], [23.31466898110787], [19.058915632231813], [42.900674670947566], [27.340468802734918], [26.81970694923595], [13.60905438707228], [20.22067877743128], [29.533761891365444], [33.89942710089018]]
[[30.37820380704327], [43.26449132586784], [43.43383206065199], [42.43455104862372], [15.240238633366467], [33.38475886582018], [12.85961432931102], [42.288082332558794], [42.442410522541806], [31.122397237623], [24.72006555207294], [43.2672372273945], [43.38680882938569], [42.43325155986716], [17.338778010754627], [21.325620149925008], [16.04761365663147], [14.289278951828809], [44.09112583854431], [44.966154326546814], [43.331501577185215], [42.20939626906784], [42.9924679991681], [40.891261667013865], [42.90153218666595], [16.03286094294333], [40.848137277578324], [37.015370838420836], [36.11868721031072], [40.67357416763997], [38.676232308802625], [35.29638497649078], [41.017498445008876], [40.25481446723714], [37.261615861612825], [38.942540086117816], [15.572441223138462], [40.51151729846497], [21.72234196840008], [31.376436509460714], [44.79978861878575], [36.373925503299304], [39.27213161911369], [39.65754079706501], [32.013566061697006], [13.72471968721095], [41.35421547058971], [44.35934638013883], [34.88143195164415], [43.908172889649514], [38.820003100813565], [44.084107566750944], [43.87317055881474], [42.58949091252795], [44.196138309724404], [43.98895563656606], [19.397967657897844], [40.851371408193], [39.7808778490463], [34.21795720982466], [43.083716317284974], [30.740686103384892], [44.812199222230674], [11.749955363961059], [44.1795255106769], [11.562575533081063], [40.18715488805836], [40.30142946610479], [23.07938148892122], [43.6755117997529], [15.618745048373917], [36.5628473461373], [43.48930939870506], [42.29031180610438], [42.52395669780753], [39.94484879446753], [42.61153097364706], [43.28201620652141], [36.04914180272569], [40.442042407891215], [39.79365093241681], [41.41591241069214], [15.729162476535222], [15.23986237710018], [43.41885840584712], [35.602155627898185], [44.75364923314904], [29.190741703149193], [40.44208566600302], [40.33182533487212], [44.25965862368103], [31.744764229086808], [41.549484653980045], [41.65750463079364], [38.687875662686565], [37.58534334194174], [33.28847919933351], [38.769945310738535], [36.80543005437641], [41.06866186106333], [43.67862229225999], [43.71024596340031], [42.62888221143678], [40.2266459399613], [44.89480009443796], [38.58071536190132], [30.396886673484396], [38.812749961756154], [28.430815845635298], [41.99118660258671], [39.58438293127268], [33.81162865860314], [42.08960377835982], [14.540616379986304], [24.852075428550407], [43.6804186494563], [42.45629440930499], [34.70496111091482], [35.67075269600534], [42.583110432656184], [29.65384877535103], [38.18571053289237], [44.53493919905912], [37.13518987167433], [44.65953900698867]]
[[30.40600207267378], [43.66185083809792], [43.53511353800202], [39.25260786448204], [43.43065669464259], [40.577393386860614], [43.07647033275157], [13.45882373419366], [40.259569748174926], [37.948592127201096], [24.86587951756533], [43.88730795405357], [44.5830271757025], [44.747384259072405], [44.57266472047924], [27.49538182807267], [42.24390009400316], [13.811620532858315], [42.19498564754149], [43.77966295014122], [44.41312358721131], [11.508201424235336], [43.77940261636115], [29.507272323573776], [39.5410296730322], [41.49278279418809], [44.83851067479617], [15.60485998493115], [31.519326639467693], [43.426473131611125], [31.138266576602177], [33.483054385660964], [29.08077973999377], [14.13103416310111], [23.365343231334677], [43.525828363776455], [42.606044922222154], [42.43643201180214], [33.98597404340293], [42.355060948289385], [41.95610999737012], [15.600846849025576], [41.12800113104372], [41.52991596352484], [34.8227336400233], [13.579309036527617], [44.69806294082855], [43.76248131110435], [38.06341715644987], [44.24604964498099], [42.965922195213444], [43.32765969894502], [44.71990462689399], [43.57641367748765], [28.386480625419583], [37.93102506273119], [24.389542368071382], [33.183201315046205], [38.3597665926993], [37.87047573265153], [20.224137333223005], [36.69724185484661], [44.639586459747505], [42.202157429182506], [43.95143794699985], [29.939751829320734], [37.65115891694893], [38.908596812327474], [39.95684139872597], [25.600810900404394], [30.26444367783743], [32.46561362767694], [43.55611150435369], [38.641037229130475], [42.40478863502026], [40.60229409286951], [39.03585611097475], [41.99560913991868], [34.799123109877215], [13.869266209423762], [22.547752240668654], [44.73941090153218], [16.34010600253975], [43.8032179548498], [43.922538009249266], [14.22940176086885], [43.87338910649936], [34.54226710584711], [35.00297503800064], [44.809160923858634], [41.67884562932516], [31.894293134974426], [38.03067973818558], [17.263923639882965], [29.75145572121644], [40.71785317946285], [34.85192664820541], [23.91587747346602], [33.82428199250768], [36.42209822962233], [38.26739020827837], [38.425552788108945], [31.47177022433928], [43.375980232585476], [31.58986081520941], [40.326044506992915], [40.42092345463969], [40.837957272206424], [10.567530548385347], [44.57026938772123], [41.45287679841974], [32.254213374642845], [44.83605704845389], [13.537826023879802], [40.16381868149405], [39.107879293065274], [35.248317546503884], [34.32131485001601], [38.16458323501162], [41.78502926938802], [34.87875610836546], [37.788619386434846], [42.605198036608115], [19.39864211355674], [44.95215085013992]]
[[30.421610392340273], [44.60539279445253], [44.53265932268818], [43.48062764840202], [43.09129631065264], [41.258028255801754], [36.38046118809055], [29.65903727713039], [43.9950025978897], [41.60793173210054], [24.190561298652398], [29.991422511753044], [44.813880606957824], [44.43460262736307], [21.14829059196143], [36.12910116197071], [43.20071720669179], [10.90990223533166], [42.03347820577154], [44.37952769381552], [44.41155076639654], [13.628748428824585], [23.77500862305338], [41.15445133564526], [41.5112608088899], [41.01748011001014], [44.598447222874924], [43.726236727836756], [40.717786034021], [31.017318811790012], [28.281853983825226], [44.048837448498716], [38.251962573244], [15.824790172905], [44.885697849964345], [36.965476416555546], [26.64368387607771], [42.36975052434757], [38.52019814463392], [36.542623145845866], [40.74720220753221], [42.824490050720875], [10.867455161503235], [39.08955465796805], [37.822368086539385], [13.395193391813654], [44.58669172886844], [36.81880570933968], [34.3804373170324], [39.24934684807142], [39.53739631775184], [43.998480126569035], [44.49418979359171], [44.75123960701754], [28.974106480539305], [41.77651628385574], [23.541227150086645], [35.84969484056069], [32.823273973899894], [38.19808234916455], [43.384800672335125], [43.22570200384596], [44.57025829468292], [42.484527117755746], [44.41673753303779], [42.278055208272946], [42.116702148803306], [35.10802559942813], [19.22912565356456], [43.29956793153096], [33.774403454470644], [43.70119786077598], [38.83441609386274], [14.768640352313712], [42.70432795144761], [42.9868181643276], [41.730379286638026], [40.549745080404044], [17.144011701306276], [31.85301811646115], [22.232590738727104], [40.5255636084241], [16.600602313415013], [41.81608015819503], [42.7733309007899], [38.45088056131611], [32.533101498213206], [36.02105417834397], [41.06521507118107], [43.37287884292917], [43.13701682823606], [31.38632593749022], [39.641188260129496], [42.82801113204044], [42.53808466129506], [34.210245494434375], [40.77491783143316], [15.764326687580748], [14.64514154529432], [11.700138634430587], [43.88057243736359], [38.098692558028205], [43.61215005612871], [37.774206307697085], [43.890498325609855], [43.18954403914746], [40.4892314227763], [42.32758690360071], [19.214841348001073], [43.109821844867795], [35.44258551970304], [31.55957844780778], [42.62027860712387], [26.362663772519632], [31.129213475616236], [33.99649727297523], [43.576979926431044], [41.567426988500046], [41.077216247900054], [34.968480047718934], [36.39170778926052], [40.40307088320633], [42.45771404589497], [42.84707392557544], [42.86008545235433]]
[[30.922032085332557], [44.59423926872742], [43.90038405688612], [42.200657112979385], [17.473784466347226], [29.027263945871386], [41.84732776037971], [43.70014687147172], [43.109677384526535], [13.170743327796966], [28.214952767984574], [44.18361142083915], [44.408079888203105], [44.78017667495304], [21.19881516204114], [34.339929537651656], [35.581607891876565], [17.248923908604755], [44.96186207462144], [43.52747012379674], [44.67776742882059], [11.650591395681822], [39.74366839700943], [41.042699670975495], [39.793945662579475], [38.47262575773422], [44.407009841322015], [32.359387490869764], [30.82180745548495], [42.39653648328876], [35.60098628754803], [32.00867673889479], [36.2591749891424], [42.01158657702021], [42.70913443120719], [36.03324040800236], [14.452623699171259], [43.97626026134056], [33.7978377216204], [31.010115164375264], [43.18472346082454], [42.991792559930566], [41.4490762953047], [42.552195201026095], [32.850994410542285], [11.571861420195162], [44.17733656850166], [41.0805628980836], [40.99909723216808], [44.33096012058101], [42.018638654068695], [42.82634962050174], [41.18555321500069], [37.73964987459921], [14.711799960245509], [44.58383886851735], [11.54951647561023], [39.59224515820209], [31.45171955139881], [27.470048186999538], [41.98772691490646], [43.18695478280632], [44.889960837728715], [41.55650202958158], [42.88130371602606], [30.478698513464145], [41.96635234439506], [39.75994849599141], [41.736607874205546], [44.69435143797135], [38.0349610248001], [40.80589787484436], [10.601970190319937], [35.19488491390138], [43.341713223899326], [16.46217649493483], [39.862782700947136], [41.28383045874487], [26.464454810911437], [25.411088610912646], [22.950951353585957], [38.18054682668337], [15.709503027264649], [42.266585262531414], [43.760576009320154], [35.26836223298935], [44.418491434595744], [36.023988418971385], [43.479637677977244], [41.0464902575938], [42.41169724538673], [34.823379490125454], [26.405939521636242], [32.60949951745776], [37.58238156511287], [21.955237165275705], [13.161456097869799], [12.7066487100074], [39.27901154153964], [12.402038458709141], [43.141142249217374], [37.91153417903682], [22.16305423758931], [37.29399597260663], [43.72770603209157], [43.55762012505658], [40.991080597211905], [39.617161344341376], [32.72741132233847], [39.89324465821053], [33.72916795462669], [41.98761085769453], [37.75841519086734], [12.565336242952522], [44.06141646758028], [43.118222725525314], [40.59826704690628], [29.371620452047818], [34.35508204074574], [42.109997172939785], [38.42133830369532], [11.6897258345373], [43.09348889451885], [40.35669012347399], [44.81379126049086]]
[[43.75688723158], [43.1620644761987], [44.90404563964634], [44.47481455207525], [13.148640714824428], [25.556691654163657], [40.74117683098897], [42.39376549161729], [42.73891561039714], [36.70709201568638], [24.65079917449858], [41.831729082504], [43.27214776984803], [31.165406756906744], [23.024254337011445], [41.18050225701819], [26.913075266272077], [14.298036235527384], [44.56431388410269], [43.49952884630228], [42.05419856382938], [16.103435327850434], [17.741377041130427], [12.986918543757563], [41.14219623440977], [41.76703367119226], [44.29149595681383], [41.32449169494353], [35.63017660878749], [40.08425430991992], [28.944785856802213], [36.128273735755684], [42.25920046440825], [40.87557592806083], [34.18724063745226], [10.84070359483479], [41.47917496993604], [42.31432150952613], [36.53104835124808], [43.87722378705924], [44.88775546416466], [26.06800297202707], [43.984821211610566], [44.01488664103555], [32.75413381272957], [40.019333793998726], [14.656956822829603], [44.851861666939996], [41.98859978670603], [41.51505795086341], [37.97513473841916], [44.424289927869026], [43.893722594133884], [41.31566846798755], [43.843132335219316], [43.80720378810059], [43.364797759838055], [13.5757686497601], [36.57051793723549], [40.15112390603407], [15.329432146169683], [43.126469377661394], [44.459543887679644], [14.174877881253284], [44.43645313711511], [21.114283517978325], [40.98647410965306], [39.42021331817632], [33.49093810463944], [22.069111039499845], [32.740116985355044], [38.791778292175835], [41.33816650755413], [44.75357415848966], [39.49387644542065], [37.04410472418205], [43.43958180675612], [30.36511423922818], [32.92703281041861], [28.41875472317841], [24.315569873711453], [24.223113793056665], [34.40761034601394], [43.83848385224723], [43.53433374317442], [42.54797034278831], [43.628404694126054], [14.670936295468934], [26.648573671866203], [41.09975002900242], [44.637826422829576], [31.339693491468285], [43.718902342497906], [41.224561019330594], [40.41983675075768], [35.469960462215184], [32.44147715421055], [42.96636196464223], [13.295279246256678], [42.84427554542668], [29.526255166493588], [40.43722479417956], [43.08203711737062], [27.742714909232003], [44.94382126452827], [37.63855205113522], [30.578301223325493], [35.513108293651804], [15.68137359278311], [43.05090098619198], [36.01917128060239], [39.68615156134442], [41.669959417927274], [11.283874166033208], [42.15810658716157], [40.59823764167841], [33.59312962124365], [18.438406942666887], [26.708067390620027], [43.67872949310491], [34.35833692258795], [39.92615272954902], [40.454636141828374], [37.72432195786138], [43.74236170858893]]
[[15.052039173447042], [44.8832890245456], [44.75411563841701], [44.49151159451588], [40.0265132527138], [44.79700395679351], [37.071982112919926], [43.05174032791634], [44.19578444761215], [36.33850582241639], [26.280592721424956], [24.794614713624263], [44.20955329180704], [43.70662150286002], [23.71418399201326], [19.484698636604783], [42.896443982043714], [13.953305586349956], [44.92769070393853], [44.51719965986696], [44.06067042040194], [12.708768093656897], [42.254058399884904], [43.92024738652182], [40.062854190377024], [44.5393723463621], [43.31391632108798], [33.149787982839214], [39.922140435855624], [40.758491829060446], [30.769075571559377], [41.32405841525568], [21.162766452525887], [26.523225872633144], [10.035532070813497], [43.70506406672017], [33.43603752470058], [39.70408095459125], [41.956838635419054], [41.49972871941421], [42.040766182818615], [44.03191956949252], [42.61176864640789], [16.544227154780113], [35.26173353015196], [35.96984013998278], [20.56844620934566], [28.988022036550028], [30.04153188648535], [43.500407826573564], [43.866716694712565], [43.83539564668927], [44.806690221943185], [40.354935380894496], [40.11770178485186], [41.096965099605725], [44.28081222160844], [40.072010327736486], [32.61573926567905], [15.031332653658167], [24.822514222678794], [42.49635984964575], [44.53090239462411], [42.61654169479103], [31.42612268987115], [12.487357282807373], [30.387696865441843], [38.24442619722427], [33.12309892604414], [30.360119487821414], [33.39761327616287], [21.952314515145794], [38.18599869422343], [42.08711633109822], [44.50952740034173], [19.15858764272434], [43.20175074148933], [43.2325404095432], [22.353544689166604], [15.323192247038712], [35.14792653821106], [31.11373358049661], [15.917288959747804], [12.928211245314744], [44.201908754124], [41.49704785188022], [43.61228847239615], [41.75087931112659], [36.8378114069001], [34.50555816640134], [43.07390122379908], [42.890746465653024], [28.22283445040704], [41.58535354169749], [36.20418965669623], [41.30905044698617], [21.710068554716862], [13.277471235556838], [28.532557497694672], [14.611152811415113], [44.39278891721988], [43.686142243929915], [43.05112262269116], [41.74295293158317], [38.90817661353054], [33.57722547615917], [36.51960280994139], [39.32709392930464], [41.76339707207834], [42.95062523948443], [40.670460103306716], [33.2952822961521], [44.4085546650196], [31.037130160286438], [17.794756451171978], [42.34178765020311], [15.58225968656712], [39.3664551064664], [38.470210731770166], [40.909758087973614], [40.350870599087145], [38.91125644709224], [37.65359060610082], [37.91717939871021], [24.776959239258865]]
[[44.587707058984634], [42.56505933880394], [44.056350396178104], [42.75297450694186], [36.52768457638656], [38.86737646216517], [42.02044520658398], [26.731976984092256], [40.94506256109847], [17.91776531564697], [24.640479010788887], [44.97440791867639], [44.444487837852435], [16.03167254894588], [22.851854264412957], [42.84221134951042], [39.154147627006495], [22.388470180458647], [43.60653085598637], [44.519586989343246], [44.93475136765657], [13.312837462724], [19.029984228180908], [43.897709074431056], [31.41202696675498], [42.86811180208873], [44.60773569766566], [26.3849007739816], [36.32609554797803], [41.87364720206844], [37.44471970746969], [38.59953323480123], [36.09434277675164], [31.615745221962673], [44.43404476459888], [41.27268953250409], [40.048195283629596], [35.72964174602963], [16.701929696200054], [39.6244083268259], [42.229296757979995], [40.477117800124674], [44.153818015236666], [14.108674142319861], [39.989479853152474], [35.72064106427535], [17.507799137438035], [42.918122273667095], [37.78241177389734], [43.26867018126497], [43.25980844767339], [44.80435646161817], [43.7382649580752], [44.853752168716156], [37.232589727248], [39.87244706642052], [43.91263096184866], [36.38249779560935], [39.68383733910744], [28.977939893368955], [17.361685564547017], [40.26537452358621], [44.354317278048626], [25.74991858521593], [42.828523309461005], [11.972223128609897], [31.5354569030643], [34.82092841115605], [34.31955688938896], [44.93371488209026], [38.164857946765906], [18.92057491578612], [26.521376809676312], [27.596874188985954], [41.55496595877776], [14.26149185569678], [43.08100501350209], [42.07198328601025], [28.11097854793969], [34.35660952558653], [21.872690615088622], [39.340677793386874], [40.565117924803786], [12.04329034439693], [43.39385155364824], [43.0161947198736], [20.661890680443733], [35.436940855074965], [42.31269610125785], [41.48064359292209], [41.61862746334041], [30.34241940676558], [36.635652762953285], [42.76177916648327], [10.64238926730175], [44.558228950410914], [12.654987027504522], [36.0232273983321], [38.5113837070949], [13.15912474896917], [17.83244870657093], [35.22017515339904], [11.424985614415526], [40.99747625359374], [44.84719714277138], [39.99027871026818], [12.856379166407663], [40.34851803229964], [10.204639707382219], [40.255206721742354], [35.04006829872642], [39.429878074908245], [40.852608326608284], [39.59217651684664], [14.213483895731791], [42.44710748786732], [31.97521367057014], [37.25661505362989], [41.50679595676611], [44.197189650922894], [42.02456694696485], [34.94591695426505], [35.521573504109696], [36.48274680168113], [40.12579700337105]]
[[44.63649779840622], [43.36009653946418], [43.88666976219968], [44.18825166989782], [35.792531116214136], [41.64149517105975], [42.163757944415096], [42.57872211343612], [40.23054076239508], [34.32317211862231], [29.87345874058913], [44.585295254157515], [43.53792714292637], [42.59024237397432], [23.598029335255774], [38.36135372682631], [33.01932306748026], [10.935648407248411], [40.361418315869415], [43.93256288797949], [44.953063156155366], [19.778749775729214], [44.828147981658226], [34.19793602086604], [39.31500744372685], [12.673878293747379], [41.72034929968842], [38.687922707681544], [32.80850055409403], [43.25242825817911], [41.883270093355875], [42.044900680290496], [21.490664308725414], [38.29031700028045], [41.96723142695271], [39.51041916670669], [37.11914689067074], [42.09663030414513], [28.423437923835884], [36.73067888776026], [43.4234693652093], [43.443415597717596], [43.591589650818975], [42.09950877696187], [37.94962081072404], [21.27630939992725], [35.76533292465011], [43.127098867788256], [39.16279307816944], [38.33616095605029], [44.29170585316642], [44.25605936261497], [41.46431564278906], [43.79778517457515], [44.06994232937967], [43.79378323987059], [36.96064449549831], [40.35974157558201], [31.33613402480253], [15.42015342791429], [38.680268724207046], [42.783288914691354], [44.886384281655246], [43.98467952849943], [42.93792213769085], [11.02333988598229], [13.21596072236996], [40.383334684460934], [41.46835906515361], [42.02122865008985], [30.75712552374804], [39.31817080613334], [18.200297977447143], [41.69340135506951], [44.894444275486926], [42.75914898649225], [34.25033067850421], [42.12463418302176], [16.778411301163825], [38.20445827653903], [38.631421267797585], [35.912581015979356], [14.087293051581874], [43.310506664467894], [41.23944514214806], [29.855906169359343], [44.82079541427253], [15.109235131867699], [40.23516755412676], [44.09443385190694], [43.478266936107765], [30.32713683271759], [23.17457403760696], [43.0512478553915], [41.80777360628876], [41.36114290584099], [15.168595138704891], [34.393293548776725], [29.470444211324477], [41.38444327030157], [42.74235027591787], [34.49909817172146], [42.823339120566985], [42.44792766149013], [43.9334042870782], [42.440805151179674], [35.49130494696416], [20.636723657112285], [37.92097993882733], [41.387317981331776], [43.08462163880741], [39.99936793638401], [44.37060080932789], [14.373918510511775], [41.4092638694364], [37.71651436376682], [20.11570008094469], [36.77585644400307], [37.57260462314737], [42.94798162910005], [25.40767437828917], [38.948441930783446], [44.38927458412423], [42.78206305549875], [42.079058277427755]]
[[44.845697189639566], [44.485314200639], [43.80192983778469], [44.520527271739994], [43.86207968169729], [37.661235319268236], [44.228706296679285], [23.004977574489992], [41.91685795311422], [11.331767727483449], [27.00418649993064], [31.189117719517764], [43.89400291553908], [44.72984430629315], [10.0], [42.52435337508062], [38.530779770458764], [18.139920931080482], [43.91894346124459], [44.53089799125176], [43.449944465606784], [12.614828241733472], [43.59690660264132], [41.8539362581588], [31.299676615973056], [11.40160587867916], [43.45781392705026], [32.2286796214394], [21.181916761485745], [42.147684659535685], [33.24807607715651], [39.95490859683775], [12.455851814308403], [15.466005557657837], [38.45034163064935], [14.660919187943943], [28.976350362014706], [42.80509632556461], [30.362187098954923], [44.7317055155395], [44.47944967874909], [12.983753278510456], [26.780227655978912], [39.83936024591305], [37.35158426908467], [35.389092646986654], [36.65902091837569], [10.357933082632124], [39.75657468469402], [44.67457125315075], [42.78781076043345], [44.63326328310101], [40.687112333323], [44.990619611681204], [42.1322011557774], [13.203371655533564], [34.76927719295361], [23.148729683429114], [33.355832870187584], [39.54915886482086], [38.77469552610082], [44.49824866556318], [44.68201203143887], [44.181557796211294], [11.797464612060798], [42.358101060687346], [42.009389463801924], [19.719713118357845], [36.04029096754837], [44.62726160534699], [14.319700562918179], [35.73627157620072], [42.66708714889607], [44.418551888614104], [31.181991706823663], [41.44814244582061], [42.153083805419065], [36.81979795621416], [39.53384669558079], [27.849543407501994], [38.84485339468851], [35.62247001577875], [17.6838981419928], [43.08609923468319], [44.4823637561557], [35.977955507922374], [12.89088025424849], [42.81850872366205], [43.58804718197369], [41.82065607316311], [44.96511579883779], [32.59826056545818], [13.215026202345584], [43.71633069154684], [35.513255267397], [43.51291523659542], [35.39355419336234], [34.21047315345943], [34.60185146997658], [37.479525093571034], [42.87316069590011], [40.743332212026914], [43.33866739051662], [35.97766817730863], [43.918277621601675], [36.40819292883694], [35.00335643400595], [42.005703065022466], [42.215569178861706], [30.85434055797919], [43.812370130900284], [36.015628006786244], [43.80094441964922], [24.891960782612564], [44.09355457796232], [40.67034075946043], [35.03088563251655], [38.26467396847727], [40.664717831792515], [41.971295188123534], [24.530368133287467], [43.75690326732409], [42.21514698745774], [15.631645890947258], [44.925455295748506]]
[[44.74656922635194], [44.03901638468183], [44.35481171467538], [39.01164489242734], [39.335084275204935], [14.364527634604457], [42.52938185029964], [13.732876366332805], [43.48805761130051], [35.42790607398808], [27.184381695127154], [43.60363930328057], [44.037675197631174], [27.580514550350905], [27.042949715401466], [42.64102598579716], [43.845753401285386], [15.046782651947861], [44.880100388681996], [44.70589231918304], [11.089773105833372], [39.09998474765423], [36.59360513546618], [40.668852966951775], [37.255331264711096], [42.01139641812013], [11.93970723308571], [40.876649559090424], [26.80837689929314], [23.148300061518448], [39.01911165958323], [39.919621637696], [31.826143128804567], [42.22207648474384], [42.0385659039073], [41.54166062791256], [38.25655331124], [40.67758617958182], [33.14336782652607], [43.01392085643228], [44.748814344455646], [38.669081779417255], [42.47237280216994], [41.864640921657085], [36.72781063012359], [37.196079912656], [35.657795102100906], [44.219522426824454], [43.22903582533691], [44.7437680560548], [34.00475125813108], [43.57663676766293], [44.092563836747324], [44.48688902346243], [41.33586815109841], [40.770620843138246], [39.18741564522068], [39.740291758976916], [14.549508435393104], [42.88449388982494], [31.221560610745502], [41.89625571813198], [44.91817889241814], [43.15222620362011], [44.229481466610984], [42.217202203727865], [42.43540168124507], [38.90064957395819], [36.41529886641847], [44.346089444671144], [40.510430163898235], [37.78733767865056], [37.92695038412772], [44.12636401991829], [43.00654027946433], [14.351175109901499], [44.425078563105046], [42.7541537437724], [38.65833471530371], [40.051685805378426], [37.12841137180803], [42.56381895434661], [20.277309648740484], [44.406018194343616], [44.634003603497796], [43.14866175562942], [11.196058214850213], [38.12872916118235], [32.78012270737951], [41.8577946118294], [41.94373796522975], [34.7404922992665], [20.310632829153555], [15.821012818911658], [42.05781364176921], [43.41057464037468], [32.824524291681314], [30.032348216460232], [40.10001932736272], [41.65578931904547], [43.84300903933898], [44.404260460608654], [14.681247161972612], [41.42007346856576], [44.92502948014887], [40.79227398546122], [44.412358775148405], [40.567151887818234], [39.54201260543557], [40.85089588046186], [36.86144872161838], [33.34144367168234], [39.73154225553647], [41.838150637116186], [40.26756080186206], [41.34741593874898], [39.76124331900002], [41.28235573002639], [38.29397306439607], [44.10508075929532], [30.125522514993666], [37.5293704074445], [37.245853823719855], [37.53783345326757], [37.320965938653174]]
[[13.161769557840623], [43.1672698632236], [44.653369293163266], [38.44969478188287], [42.617423691383806], [30.28741379886242], [42.076997587704575], [16.425534651875378], [42.093802323847186], [29.561084283702215], [29.399824987688447], [44.92046096281401], [41.37555376479456], [41.4488859769196], [26.777086679948933], [43.35981264585906], [33.02021393644906], [14.984653023288477], [42.73430843021293], [41.409010425123036], [44.53559279891073], [43.92419278681211], [43.22412365909439], [26.4578910608295], [40.446411543796984], [31.54501385458518], [44.67891519106945], [32.295136686434674], [43.52465882860426], [41.86688741618042], [40.686998910507], [40.429932175828256], [31.919055166313314], [34.35139362149455], [43.92075350098888], [37.89964170165686], [13.809445187722144], [37.64574775894485], [37.882589645830876], [44.31974004754383], [44.949187435896654], [28.650758263141526], [42.30158424823894], [26.43701172680633], [41.77699652243894], [33.56306116984641], [31.19907569005284], [41.48253948120818], [43.69408221425476], [42.463667133641636], [41.3289019808916], [44.65559517178488], [43.6400966516463], [44.381090943852946], [36.0774922479531], [42.30841960676884], [43.55745210989473], [43.90688424497573], [41.031789015796996], [33.35239351798014], [42.74285428649914], [42.57082366037362], [44.986559843916844], [33.72104052789627], [43.99652380327371], [42.34998071660584], [43.21083167448679], [37.55483762924413], [39.218501414887754], [42.49948417940016], [40.515589782938775], [41.173042239826785], [40.45456430410388], [44.230968401922354], [42.23107865883386], [17.147295291001555], [37.74076106507751], [41.89461592697394], [12.215807258859936], [39.33446954607105], [32.19297452687929], [40.50500412724488], [35.68684941060957], [16.075470602505295], [43.47736007040847], [39.05514671381022], [22.14661895956094], [37.63515837624721], [34.25339919683218], [44.68092357660655], [44.83643448512271], [43.50901227541711], [15.676377315749026], [43.06889193643154], [40.159536583307485], [41.15254735970073], [31.847334474490097], [33.57363275739294], [26.227910780696256], [41.79295767414084], [42.82983367554459], [34.07421178759388], [38.31573878739348], [33.46771220796286], [43.476134010996276], [34.78103463859589], [38.95285257501309], [31.446216352921407], [33.855965419980556], [40.4871199764698], [29.88546017066168], [43.80582759131465], [42.5799927101077], [40.28081591453271], [16.513678633560836], [43.230793994174405], [21.98138248957693], [39.575412095701296], [41.54454226344238], [39.81960994829136], [25.3598305798837], [43.7135821447981], [41.57104353229527], [19.45753465539002], [39.0314517245141]]
