[[37.451805973225675], [39.734495710437436], [35.49804015098414], [38.636014636060445], [33.94758105819938], [25.699080866510783], [26.92972279184042], [41.14635521119217], [38.6127887678466], [34.725988225541116], [32.21097607390355], [27.062231684469378], [38.47463595834676], [23.87546507263918], [25.41700498391227], [27.818462334765993], [38.121787795694246], [33.732121401276615], [20.213048348793002], [26.586999341987735], [23.270288896403542], [44.51584630402309], [21.692336215510757], [40.93238890217668], [14.981901968719345], [12.146078740722533], [14.706361595919226], [32.943615399830904], [30.717189849003997], [43.55743548189044], [14.53579995444597], [31.528224287119105], [41.832716938129835], [42.93212820422562], [43.57813662059873], [36.10970731178776], [22.746138831590503], [35.28713788524311], [33.50921871855884], [21.35051860457566], [20.041564960495542], [13.182534382633245], [17.267472630391143], [12.426600345884417], [12.773203689495007], [26.647287072441863], [28.227864532654383], [35.73902025349818], [11.452181528003127], [15.446436830172859], [17.684474833967325], [30.9339986372926], [14.272661142966998], [32.37609610373762], [34.83059421570535], [12.139883619779823], [24.980267011451474], [29.35034388475177], [19.372763409970666], [25.58726606829478], [31.161430811748527], [27.84642088337793], [33.96973995732728], [43.21130270340327], [22.518409864110886], [23.609383102634602], [14.99168764217478], [19.131937110979717], [29.03787829388496], [16.214425577825583], [41.01318536310133], [42.98489987977655], [30.150152031270203], [21.254334837710314], [42.638637584553365], [28.4600966743414], [20.622676471565477], [32.77785579783435], [29.600894406621126], [26.779544390169026], [14.398799771603269], [20.1267527214451], [17.98853817795752], [14.827322079435652], [41.04659395801075], [21.35885112045615], [20.16941490474214], [39.88876051317679], [17.926238409322778], [11.684527154915203], [10.352280924562882], [31.288647082821683], [36.90738909489066], [35.206770465969655], [38.55193237538836], [30.43231703123447], [24.21347657034375], [11.073681430877585], [18.904104986147452], [29.495892992320695], [11.685766217713658], [40.763054942801745], [36.5141534133849], [26.41255205890137], [31.001686606721435], [42.70661725742186], [20.832826617396364], [31.67820682713741], [36.90124700801767], [41.84756419541876], [35.865776590083144], [24.45171194340182], [25.228554430518454], [30.378216045497535], [22.19933493738197], [40.59923152942325], [23.221221351666955], [25.727305644653747], [30.903873408830734], [32.08652948138136], [32.95650243009351], [23.83208697626404], [19.915040707076557], [34.666290316354605], [26.75689225111622]]
[[32.45052181398393], [33.479013485396635], [28.633969185062565], [37.28439208322629], [25.749455423662308], [26.41073632198679], [40.48849691983147], [37.50669025357301], [30.062956183989872], [37.75176456525254], [36.76057238865579], [33.36516768754659], [31.72321401426231], [13.908312745909175], [17.57561092387261], [24.759273466033797], [28.307084562210797], [38.19096682491247], [29.32074596295324], [31.99389696257465], [41.41713189472736], [32.760006390486474], [23.758729300585593], [37.23774112067456], [31.141419502831404], [26.78258016529441], [19.497478441694014], [31.526065476713676], [30.697138752558374], [33.60188778187515], [36.153963400110186], [28.38372829609844], [39.60193792523255], [33.59138492516551], [31.04867335518304], [32.7483734929841], [32.61762932382424], [27.47100838834514], [29.50683325025114], [44.533278130047805], [30.77765484080961], [27.95546270101237], [32.295766122861316], [39.18528398315401], [35.895297164884354], [33.29109298189677], [37.553543429821815], [37.92866771831765], [33.17902750947423], [32.79513704279717], [41.10144435814743], [36.43537058596708], [19.790724423599144], [28.86337314523363], [39.29623124264221], [31.569814822973818], [35.70556906952032], [19.67101302747578], [43.07221074615051], [24.443771230161875], [30.247962206110632], [30.501148506325883], [24.916753164184488], [32.452575066746185], [31.135111458606957], [34.92381132535849], [35.58442046849092], [39.53067330546957], [23.56150448727686], [24.988848605165956], [33.32554755268629], [28.594069900200306], [36.795642641171234], [27.13979518886818], [32.98070202230707], [30.985464224922683], [26.849650821449917], [39.17338215473551], [27.199635795764745], [30.31517603367085], [34.64876174760532], [34.46720095301678], [44.22691808826741], [36.04523216960043], [27.533542757957413], [31.67767244071493], [35.8359910027524], [29.61732437808573], [33.54450028948643], [25.012515160059746], [28.90310291821274], [43.48075178900907], [42.75770670429035], [38.30548370692889], [34.63282497047404], [31.560889056755958], [39.22118795651425], [37.06603534753632], [26.804340581345908], [30.66287673719076], [34.63879470550127], [27.594241852961964], [37.972531761726756], [23.650188795564862], [30.915931161200305], [33.40336348533163], [30.092810934904627], [35.428566233390974], [33.11969341254563], [34.61553054748677], [31.210918703448947], [38.73176952231111], [35.6393298240567], [34.81095353801948], [29.52197086200336], [35.97051744927965], [42.39542093599719], [27.157859597386764], [21.1705463721753], [33.3675439525989], [28.81392471414652], [27.758744505272293], [23.292955369141637], [36.69549905109965], [32.8297542560944]]
[[41.99559065151031], [32.217845995973626], [25.306297608414464], [37.44804791054209], [25.61014521876751], [32.11975647935975], [40.25275980439137], [32.50603270228615], [30.084529368544434], [36.12625852819588], [36.74750483822988], [25.759854162561886], [25.609156396421586], [13.908489302101328], [18.364271380832196], [24.93542610813906], [28.45077559995179], [38.30364656112147], [31.54038100630794], [30.767521090801115], [41.45293757503868], [32.76464523067369], [28.153096146961424], [37.5918051764682], [35.84983444908282], [26.844364866553516], [24.315552679941923], [34.27669241556671], [31.003049854050406], [34.892482355705155], [36.141252529958], [28.141847577399894], [33.82641805347412], [33.59138492516551], [30.642520870496114], [33.19065771214064], [32.610827012870814], [30.61048630581479], [29.76384816054215], [44.71893846514601], [33.348032040230606], [26.57372347779167], [28.95114478544583], [29.83265658545928], [35.99940424472915], [33.29985492547621], [37.44565283270509], [38.51701112324623], [33.212228350298226], [32.767389137476066], [41.302567153571154], [41.94725857346278], [17.25299221498208], [28.988944538424764], [39.33880886910539], [31.373736520849768], [37.91035330162026], [26.075135024815864], [38.13446075475198], [24.372521973550207], [30.25878124676531], [34.42078984633847], [20.76700057111372], [29.29583041936902], [27.5561163401237], [34.79535786900846], [34.17356696132238], [41.649299539242875], [23.699295550237736], [24.989964472802722], [34.13821161707872], [27.429117411307505], [28.48955770655439], [27.1959362783056], [31.92373494477866], [31.700839333543737], [24.73568995796158], [39.07909469125493], [26.987117173947222], [32.46792712158322], [34.34206674300163], [32.93053010256599], [41.31657269294102], [29.140741079054834], [21.991816748734397], [31.94295229909506], [34.714084901693674], [29.68780906947882], [33.54450028948643], [25.026076902083883], [21.3492567264069], [43.44880276630443], [37.2167586164672], [41.1716243672736], [35.326409264513266], [31.494332279988587], [34.44094333218857], [37.09101080111819], [26.541766446993748], [30.624928783606677], [36.58942866821358], [27.76199796217298], [37.972531761726756], [23.65593235057538], [31.916939784165606], [33.10570497361118], [35.226651579695144], [32.50603576623264], [33.33130152096866], [33.58186787735319], [31.414890680026936], [37.12548707401345], [33.66269843102362], [33.77543007997774], [29.521379976370422], [35.96402080915409], [42.32481482498809], [27.09436779598837], [26.499765174849134], [32.275979541598495], [27.935792129911388], [27.969466634368956], [29.391504933879354], [36.64855929551947], [33.1836847571656]]
[[42.12759939118389], [34.38529293887255], [35.469871404353206], [36.74985132183233], [29.02006372554369], [18.262965171610027], [36.9509949432876], [37.346719013314825], [30.095974696439654], [40.58600013107915], [36.7766626183551], [31.87011250735442], [25.070594744982383], [13.907599285674802], [19.74281065981214], [27.168378481808922], [28.42054775774896], [38.536476520314146], [31.53725791836187], [26.108719682571888], [41.44570251272671], [32.84340670238977], [23.712714900332017], [38.77555632382039], [32.92983713664005], [26.808430104452036], [19.550186334064655], [31.4430021750796], [32.1780026064952], [38.0727406707396], [35.412762978068756], [26.157900582341828], [33.67143395680189], [33.59138492516551], [31.84168657774403], [33.183969450908066], [32.07750061821896], [28.147509070751532], [29.798437493362986], [38.7002817892545], [29.571272732177327], [30.09783520837879], [30.499823465787703], [29.169466069450845], [36.079240302393316], [33.29589210986886], [37.44086369009687], [45.0], [32.81293074032832], [32.7101073080601], [41.3240195242978], [36.07727971503945], [38.54556240371155], [35.151507821922586], [34.13190010911596], [31.732095496706343], [36.66625991726822], [25.8757421140853], [30.00292474750085], [24.289775704908468], [27.502176966634874], [30.742777036632535], [20.76700057111372], [29.356722092782363], [29.99754428127864], [28.89002511685431], [34.13757569146335], [42.32378217698946], [23.881058097017014], [24.741550068854963], [33.44227051024428], [27.345810604712792], [28.74040954282539], [24.911343224993292], [31.941489727950376], [31.92853624065325], [25.186926462193206], [38.03361921068484], [27.573906481824537], [31.95093262419203], [30.58929008945886], [33.382846737207544], [44.070514479668695], [29.070788321525594], [27.978803278609536], [28.157036066875484], [36.24001948267448], [30.2605709342315], [33.54450028948643], [24.7020108379375], [21.59960795268679], [43.42061528068233], [39.13132553779641], [33.0146911280951], [35.32166229233771], [30.89787532159145], [36.39063052585529], [35.77615979667583], [26.833429855072723], [30.67856094527754], [22.69567503481808], [22.79405178965825], [37.972531761726756], [25.10260768305055], [29.914404361936906], [32.201866899682166], [30.040713154084035], [36.0983661583318], [33.161485395740684], [29.68418039153308], [33.41926883256663], [38.14991880277789], [20.755953765993276], [34.094479196182036], [34.99140888004035], [33.475810482625235], [32.50960456094439], [27.116214138455003], [24.27715892058865], [34.525913369893125], [28.303698619902544], [27.58542963135684], [23.162250225693803], [33.76558738426159], [33.20250202487977]]
[[29.239592964078522], [32.33742410582628], [34.582502304460306], [36.82568656905162], [26.025465787987663], [22.71518179796497], [31.685953438542004], [37.333378520866404], [30.091764853033293], [40.64870068131479], [36.68361558896916], [32.021783739427356], [32.20910298805029], [13.992200073860209], [20.067023467642777], [27.3047872482127], [32.57202912872972], [38.69434430402151], [34.83915387191948], [29.17094144241568], [44.99999999999999], [32.70965872915773], [27.505519438181256], [33.08467307242686], [32.677158832237176], [26.897159650520155], [19.93180758318025], [30.35315439605569], [32.6704882838052], [38.444997854940844], [35.15076670823263], [27.60088126390081], [33.53294532158021], [33.59138492516551], [25.39530455597931], [33.19525888951016], [32.06643586342135], [28.169061663638185], [28.062031950263925], [44.90640162446181], [30.408005211023816], [29.226786325235267], [30.093503094808465], [35.6383548294181], [37.120631840220184], [33.25926287151944], [37.39384332166412], [37.687062549987175], [32.817857235444826], [32.95739052428283], [32.80863655321959], [35.93866581736618], [17.508057829998123], [25.07586985592182], [34.177289368139405], [31.512554707390134], [30.482059996161396], [26.10786234442317], [29.957416479179916], [24.30471045998672], [27.63670875179771], [30.323486419105755], [31.586616138499885], [29.794788780835532], [30.45631477363166], [28.882254927923043], [34.132810471242976], [26.729077425175323], [29.268754580798472], [31.594551742509246], [33.47587725055197], [20.654991087170323], [25.70930386585259], [24.394659436479113], [31.141602554643086], [32.79220368673076], [23.78641722937719], [38.086669932575575], [27.782159453746218], [30.77284974813365], [30.37577772317259], [35.351672680163425], [37.61317687821533], [36.01782119930987], [27.94356452008028], [29.616894199039372], [36.436792858243045], [30.30814379258441], [33.54450028948643], [24.640101951895694], [21.96863501279184], [31.710485067662074], [36.94682225585194], [34.20976708849254], [35.33889842211041], [30.480098530068645], [36.5540298443478], [35.71365528726278], [25.710692227584932], [35.378791214666165], [39.8498697793793], [33.62339341671655], [37.972531761726756], [25.270054999929176], [31.88686439345991], [33.3039660649749], [30.045484833182325], [36.097034316225866], [32.871169051872755], [32.98333740450551], [41.7487264043178], [37.77900637619969], [20.96332190860811], [29.52304821328169], [29.30080839644407], [42.77911328195593], [41.52415803391472], [27.107096173988847], [24.276470039359868], [35.086432377275266], [28.364414124985533], [34.620285077980334], [23.516663795465174], [33.7646719741244], [33.80002997406799]]
[[29.54630909609934], [33.684645353315716], [25.315187092660164], [36.87569554297727], [29.990226271419516], [27.42011443000949], [34.834499658523605], [32.64026882691995], [30.014202479275625], [40.685130995271976], [36.414670531092604], [26.093820286482178], [27.912794266420544], [13.978592486236957], [19.942501245066342], [30.97408369568105], [37.2684874519009], [39.02172787771895], [29.182663941225996], [29.91011482681073], [44.93881642767715], [32.78902462385616], [24.0871815737127], [33.88216068772697], [30.987274205634616], [27.093841673592813], [24.679037994871486], [32.83607009774956], [32.724240721728684], [38.74698678829254], [30.621967186811567], [26.326695405406372], [29.69793816605354], [37.084534852258], [28.371588163586978], [33.24043306157136], [31.36506515256118], [25.581694570977245], [27.998305643142974], [43.27962010275937], [28.633875652137327], [30.302540964769513], [29.84649858353178], [30.200392698604112], [37.12564882767156], [33.17830405408175], [37.59364869862431], [35.85317148089656], [26.14316452434147], [32.66463695449764], [32.7553173231618], [35.32248925793222], [38.54369114331793], [24.967806289584058], [34.03072118992121], [31.553082607879062], [35.95680078773422], [26.049763451008896], [28.600708171585122], [24.34481384168613], [27.609456148682355], [29.74612747442833], [34.46163422282665], [29.88858902516155], [21.88516507618885], [31.19805772434825], [34.17657287911906], [26.944005401711074], [23.715188980454382], [25.06191259604704], [33.02765551193461], [24.903472376050583], [25.859144860770318], [26.720101552557235], [33.184774851178815], [36.2391824040344], [22.904896808569195], [38.081941115096335], [31.196518897131966], [30.69424735577263], [32.66950252168401], [37.74746926895798], [35.23929364135417], [28.506352405245664], [27.975134238966106], [33.22005249495111], [34.73099214361838], [31.382280617354567], [33.54450028948643], [24.566108384714187], [25.087023920167066], [31.7355691899578], [34.17771566648962], [40.21946696591706], [35.36216423716303], [30.125083206312794], [36.52169982063085], [32.09581389026253], [31.70909494268065], [31.87039347699839], [38.607728998924664], [33.25732080203225], [37.972531761726756], [25.553764073553094], [29.948930932205318], [35.059420058098596], [27.226158046684898], [35.90218806166074], [32.140029292166204], [33.08855674006692], [39.1437479419875], [37.593141714123504], [17.987921921334056], [29.77013326167519], [29.333030776027506], [33.689196602888636], [40.46089994826801], [27.01065944346037], [30.153896627728635], [35.59467944978954], [29.057256751869392], [34.647846252066806], [24.492356875447474], [36.765766007376804], [33.75073652759611]]
[[42.027446119225274], [37.927455353851016], [25.28032168517963], [36.90986938173692], [29.974968706682034], [29.375583093497433], [34.8348806903151], [32.60259839431951], [26.63531484285247], [39.325256067658096], [36.403217913342196], [26.526321040193636], [25.13222360090604], [30.05247906395449], [20.730949151067485], [28.605342734687362], [39.60101474522394], [38.829501697981115], [31.415816296919562], [35.96505945686339], [44.71578441480186], [32.80952546364767], [27.354247891855138], [33.93497231431252], [32.67249251572518], [27.09714676448016], [24.751659726037843], [30.930636966008386], [33.46130327066886], [35.166199335536945], [33.64192317701452], [26.047182054525997], [32.73654589003297], [37.08655794616708], [25.127344974327226], [33.213597613188384], [32.55342796035766], [28.18983007564518], [27.960032177412394], [44.905412344297346], [31.534356850067013], [29.59183113984266], [25.738531824133], [33.79850291261068], [37.10018074185296], [33.16156481514697], [37.408468675230786], [45.0], [32.713479188759166], [31.945290909199596], [32.93183645258358], [29.002233946140706], [38.5606930248493], [25.03615394578333], [39.35051216069335], [31.553082607879062], [38.65346932232132], [25.761855605152842], [28.620393808295777], [24.248815214576442], [27.582352480501545], [30.168841096323895], [34.36722272396895], [29.95900940869109], [34.021100700756385], [31.199200482661528], [34.11263043769046], [26.809719618594936], [33.66379884739908], [28.158546007528372], [35.66625914629019], [25.312873851681616], [26.00799516382457], [24.146751625126633], [32.03080899858925], [36.11645723891721], [22.66159007225255], [37.48424820287319], [28.4540713741752], [34.58535100050974], [32.21553124729398], [24.949229849401206], [30.67900824459232], [28.336831794471074], [22.315794233754332], [24.074644149159326], [34.656222345640195], [31.32249361940503], [33.54450028948643], [24.639790401363], [25.301169728359728], [31.63900485045184], [34.45464174648364], [30.136824047733803], [35.36893992648332], [29.783821614125582], [36.44669419081126], [40.563515092721055], [31.12390844110928], [33.56126436393326], [21.34159947216603], [27.46079878119831], [37.972531761726756], [28.335549682354827], [38.11653585371276], [32.031097186932946], [38.17033109828985], [35.78925344867544], [31.983111647362684], [32.95223683462558], [36.64843927071503], [34.38268561998963], [32.82946055708492], [29.803671189881005], [35.00912069062324], [40.50310615715384], [41.50727040915236], [23.90859507544115], [31.79894616986744], [24.544772209504664], [28.518881202418363], [31.706322151458522], [30.601933944341646], [36.74894234894431], [36.708805963351075]]
[[30.92460665497248], [36.55373987135944], [34.159314626149694], [31.21194126475569], [26.852666859269824], [39.00609253246558], [34.837935166432175], [37.25580199911673], [29.89477433031847], [36.65905338345165], [36.51445691423533], [24.60512419516557], [25.407745973104078], [15.64339802182921], [20.742052128380642], [27.74718671236758], [37.65718741612349], [23.754196424946233], [29.204842637613382], [26.46845252041393], [38.03464249830292], [32.7600782280508], [23.196944379345705], [33.71401240996623], [38.077547209010994], [27.085403324967846], [19.861952342791223], [39.295271216620726], [32.03152317679931], [38.101511498522804], [35.09482445095446], [36.013046698850154], [32.018011908674445], [37.10931302488582], [25.024945672885128], [32.4327876211446], [32.52267471676368], [28.191885447597343], [27.878567480523326], [33.458441141736905], [27.99101651441068], [25.467181057264675], [20.949306973549998], [33.794914719649285], [37.10108706902704], [33.12087611738669], [38.91876112046649], [45.0], [32.60978447326252], [31.61432500660133], [35.610270502601594], [35.43971261778704], [30.27816758165344], [30.488715345817422], [34.26276880153941], [31.77663544292783], [36.70606596579229], [26.633422405170986], [35.380421475896874], [23.948054341942484], [25.583386611298096], [34.893177258389464], [28.766169053536363], [30.854431125289402], [33.98637539595013], [31.204194400864246], [34.13006032347104], [29.341124634905412], [26.329745008219025], [32.108448402662205], [35.777401953162745], [25.30994312381711], [26.011521855118716], [23.803351447665513], [20.130047229496558], [35.15220715114376], [22.929864220075252], [37.3927471893423], [27.531723483334584], [34.08048906653318], [32.289236168388435], [26.93380149614922], [40.06099793735], [28.26254244576043], [28.124151941459804], [34.4145108686314], [36.32706266736855], [31.364797398234895], [33.54450028948643], [24.752166836985076], [25.372367800007513], [34.994523440722396], [34.26203131552267], [37.90951847596679], [35.43464956491244], [29.869924809788372], [36.43124418223256], [39.153467681071724], [31.24915660283804], [33.55874772289029], [29.97440970592569], [30.2327235088794], [37.972531761726756], [25.09663349813724], [31.950714618065852], [33.42867828122526], [44.74094101070837], [35.98927123672048], [31.711199322270087], [38.23823691288372], [41.419963334953344], [37.66712886490906], [26.816337905435322], [29.822875658255686], [35.06246266345341], [42.66318102296203], [41.54380522463919], [28.545656777712047], [31.683771283257258], [36.152821090584936], [31.028279798341405], [34.86826350040867], [30.340694266927613], [36.70800269629243], [34.33397183949232]]
[[14.701325958788708], [32.70099769201756], [24.819785276291334], [38.26291793722613], [29.954040501136372], [27.970033677831807], [35.5231378175341], [32.23867824081911], [30.31006403548117], [40.855069811311836], [36.40917842578326], [24.101505826880878], [25.380040466961603], [15.64339802182921], [20.384111459739067], [27.94945106618449], [37.81633014834578], [39.05303128848826], [28.778313978073445], [29.90213667512787], [44.99999999999999], [32.764998613451624], [28.318630280436448], [22.522317660757476], [29.394421681024077], [27.26283083275581], [24.776861862019732], [38.009777604543835], [31.927270263380116], [37.11366069205125], [33.43881374038419], [35.0300288471096], [29.018677561411863], [37.15046036319251], [28.093724213345773], [32.72087672159333], [31.23234105185812], [26.206436869417587], [27.842917880152253], [37.422588344632366], [27.689526913779705], [31.0691701725074], [21.479576313292505], [29.07352748567231], [37.608011255667826], [33.856827476956795], [34.32635699380984], [40.52470691101562], [32.63066761539284], [30.685185544448775], [34.01854386873491], [40.88753096694005], [38.552350289580716], [31.534749286132897], [29.07687890229841], [34.018542517245834], [36.33858398185735], [26.60065698283196], [21.884813112003897], [25.796893470569504], [21.966089687555705], [29.399300103619712], [20.76700057111372], [30.52656202617338], [28.655124599277823], [31.653801773259495], [34.60680695910377], [29.209325061733818], [26.494397182948067], [31.61725612379465], [35.20312291317129], [25.322711068639098], [26.932956005639166], [26.769250600613546], [33.852761118113875], [35.854114429245826], [23.307479839203925], [33.42142728764114], [29.65138426842658], [28.04570764175899], [29.871535470239404], [37.051310285841375], [32.22039257617983], [25.458165184058082], [22.30852243804284], [40.4747587425926], [34.546072632423794], [27.394350530403763], [35.882070703239144], [25.143716179482965], [29.505781117875785], [23.28117547936783], [40.65953991936872], [37.88881826129382], [35.451052127580645], [29.05965473526003], [32.77537005441243], [34.246452785287566], [29.607258385082538], [33.13452071425313], [22.725594824566123], [38.73357440570224], [37.972531761726756], [23.691616273540014], [24.70870723443091], [39.52325084111724], [25.595825682534326], [36.30721357557419], [31.670370454713595], [33.080196614608965], [39.95931872904603], [27.34446022635982], [20.5018016816363], [29.794706365962423], [23.61892721371565], [39.767348759927515], [36.34292385102194], [28.84211078339206], [28.41926584242322], [33.02435578659547], [27.50364978197252], [35.337546354670394], [21.43768008119779], [36.74055062073554], [32.50126138035461]]
[[14.118577872472736], [32.082676893084226], [24.832924500466117], [37.80712551556687], [30.779020982515952], [37.95204946677633], [35.569380093795154], [32.2046786253332], [27.10476472949748], [36.10983336927069], [36.53967229108371], [25.026057292137157], [31.399174236357606], [13.63961132691969], [23.441929455537718], [28.860389786841417], [35.08119609694856], [38.78801515819163], [29.593762218689253], [24.66221789856464], [44.99999999999999], [36.36540134251821], [26.152538296916873], [37.17067030728747], [36.72392181890063], [30.06736666392932], [28.080341335203016], [41.90645274831788], [32.00540265001178], [34.89192662068509], [33.394585765507365], [35.353074866035996], [29.099870521550518], [37.04810470813877], [28.56061748669952], [32.67610768793385], [31.30016614633233], [29.048046355913144], [27.733407275248958], [37.746729092031416], [28.471720559984707], [21.330883832040424], [22.704015487137024], [30.21824160561945], [37.61043128846793], [33.87965746684171], [37.67494253450667], [41.210361490155265], [32.495417065188384], [30.06047652935942], [35.81223725815478], [35.735833925126514], [38.58269646328374], [31.821983829511716], [29.045289136497168], [31.553847348131235], [36.90440427434796], [26.52808737506943], [31.247895245826545], [26.404333689271898], [26.11593264638717], [33.83299893264352], [33.97777851884552], [30.404459026637053], [35.4878218285345], [31.65868804621767], [34.56784275725118], [29.029310725915057], [20.69909497383735], [24.75362184101773], [35.3730927144001], [25.344568662186603], [27.049554033850395], [32.45858491502283], [32.93182505741938], [35.15915595670355], [23.16236709812153], [37.55650282038138], [29.059517557045712], [30.374711941160772], [37.40318868899399], [34.56985994064912], [20.865523117285623], [25.215809840867774], [27.51143665895634], [33.851798862151036], [34.560379548718956], [31.369030851992925], [33.54450028948643], [24.807589638256324], [25.24807970502437], [35.01311951193317], [38.087971109499804], [37.89615002729907], [35.46971839372489], [34.77905704528183], [23.3735333167034], [35.48304627019681], [30.802784779732672], [28.80740124540964], [21.869182227993242], [38.90419635186819], [37.972531761726756], [28.16010632614943], [30.631841802943406], [37.32472454207058], [35.00458048790681], [36.146761186084], [31.627060965103883], [40.78278197058814], [35.89956838436206], [35.800953521174726], [18.24266472041816], [29.92162718354669], [23.31390947143274], [33.03448464875412], [36.68153696574807], [28.84211078339206], [31.619284894023796], [34.808320967076284], [29.210010060634897], [32.001912660283836], [29.874658452883935], [36.71463149212085], [33.4629552783862]]
[[12.91137639113215], [31.73006910880409], [24.96531470556223], [37.821924760733005], [27.921547977050608], [23.140635408289253], [32.503643007234864], [32.22312187083735], [29.95117688966945], [40.59345982181814], [36.157920329573834], [26.926144536622573], [32.211848293293905], [13.66104550155339], [23.32654612173888], [28.92325699062732], [38.103949874017374], [38.71995494401475], [28.8925075511701], [28.778454333826343], [44.99999999999999], [32.72523849422826], [23.791249376095692], [37.08468603685464], [32.79680022889834], [27.416404343945516], [24.81280348504873], [36.086584352501205], [32.31676499972816], [38.308377862332335], [33.365400093198055], [35.257078849757114], [29.035268079487054], [33.59138492516551], [26.939365702796874], [33.03927912742765], [30.816802872865427], [29.062244913920864], [27.677398000758494], [33.39711836340828], [26.865639086397863], [23.383056907424788], [21.97528255031307], [30.488913977186247], [37.609429856515995], [33.877209041311865], [34.118159115928194], [43.460488897277294], [32.4970055442082], [29.257323526402605], [33.53096887404072], [33.437357053641406], [38.389402027963094], [29.42547753537028], [23.876580640809152], [30.369703349464768], [36.37321055984436], [26.708125926668725], [31.27980589732668], [26.595665202816704], [26.86173199714551], [28.927208086476323], [20.76700057111372], [30.30272018359053], [44.99801804122745], [29.24691332250705], [34.573656388274635], [27.062085236452532], [30.112040743189404], [31.529683812619506], [34.788134855671835], [25.3732288817987], [26.90096487467689], [23.545800521254804], [32.77534801667845], [25.836446827827505], [22.667307526461013], [37.5156715147727], [29.06556896527162], [28.095580285222326], [33.91556039401564], [31.411651697832745], [28.6564152151703], [25.06939092910413], [28.773251438554237], [33.18702736639844], [34.62131349154278], [30.406151510366918], [33.54450028948643], [24.805703180003693], [30.47569049194623], [23.078088530244397], [38.24000795973933], [30.552072742581554], [35.060634843565786], [35.14631773526866], [35.051430097835954], [35.46930013422115], [24.246609790690293], [33.59955894273882], [21.606958099221195], [38.64743841928231], [37.972531761726756], [25.02858712893987], [32.28700317985499], [35.14205028556035], [32.3450082092994], [36.25099853037081], [31.604889007427186], [32.621247135014066], [41.1063304912006], [37.50603128109189], [18.00953917498038], [29.850377437644404], [22.617890345184197], [41.11395899186657], [36.771418987838956], [26.380367328733705], [28.106485629421993], [34.83758614200806], [29.34414327623756], [34.70124965729191], [23.521985687277645], [33.74438480569215], [33.678516420740536]]
[[14.146737839905605], [36.40836218577706], [25.123588132556364], [32.45220691699421], [26.962615320827638], [41.15577417048496], [32.58120961787758], [32.22154552863551], [30.30814671598069], [35.853419720320026], [35.52820329283027], [26.98611935203353], [25.724600955985608], [15.64339802182921], [24.16075938928315], [31.063132837070235], [38.105079022809385], [24.79836037741798], [33.20331538984785], [30.432730423698562], [37.94522563900103], [33.00467753503096], [24.308949632616812], [37.10902997824439], [36.69866639170734], [27.741969226015353], [24.893252640782215], [38.43044912785358], [31.90524300702328], [38.310126392197475], [31.400574357690612], [35.035261258272826], [28.99807118565083], [37.08222550575829], [27.098763565100793], [36.59871642512217], [30.952596969881753], [31.671077592384677], [23.98596584397897], [44.450632093067846], [31.33892771669873], [26.613800650244148], [25.610093852109625], [38.88270330878657], [37.60293716891477], [31.975378766775663], [35.45596833369091], [43.400307806788575], [25.604882594162813], [28.990979887503663], [33.41323591247831], [33.631319650648855], [38.391279972733344], [26.969052067525], [24.149127544216523], [30.74990792645099], [29.734015830439727], [26.666836718078805], [31.309200609472672], [19.457397076041904], [26.74636999425821], [33.682290906711124], [20.76700057111372], [30.213587344926786], [37.03669311246784], [29.142686401550634], [32.033271218423735], [28.959136095478097], [30.077344901184826], [31.03900601058339], [35.479259430400695], [24.371007942901116], [26.83627796314354], [27.30726164614152], [18.992564092479697], [31.467851212707103], [21.65555533531335], [38.04464513222479], [31.7796053710563], [25.922320682206976], [33.86802546053104], [34.214873080353335], [28.725773671019986], [27.57924766739261], [29.086157410829433], [26.527630862625344], [34.689375306505056], [30.248863510378406], [33.54450028948643], [24.79832063870727], [30.341856731951374], [22.905833511754082], [38.22772766186107], [34.85976704111874], [25.52414359909931], [35.75011857789868], [35.02760115958117], [30.860352816067568], [29.846262110389436], [33.39804168576092], [21.74492068119187], [31.051124423631286], [37.972531761726756], [25.042763098764205], [32.43500006086825], [34.937109734942496], [35.76962951220041], [36.25034077260876], [31.55617569856398], [30.30869364122852], [38.32883315823981], [37.42032526428481], [18.137114701089097], [29.7811475178936], [30.700162093024026], [41.07468158376483], [42.25124131416765], [26.42992747128027], [31.329553110829778], [34.952836097607126], [31.24317559133149], [34.60441311433603], [29.7652681583887], [36.34773816188372], [33.12379429665638]]
