[[39.549950528968054], [27.013470238467118], [36.55026415620344], [43.27088975066016], [18.254092562319602], [21.440870263544905], [23.708562591670756], [36.145278041412396], [36.13906308217276], [27.917384277296627], [42.22377610842274], [19.29968753381111], [23.19346369370193], [11.672729221923241], [29.98343603664177], [29.412825880911605], [10.38965335723963], [36.71868007990476], [39.89178195870841], [44.73899286658471], [29.480521610099558], [14.244238266094726], [39.57652155911531], [16.649333602477387], [39.34829844502161], [20.06621007125723], [40.17710444283415], [11.628661326470588], [22.365334746961068], [41.09010696784907], [24.662608668249348], [27.529178596200964], [22.895652536111903], [12.291317623487652], [10.921704459826106], [24.139906832250357], [31.908175776681738], [30.122364786679626], [22.68768875612374], [22.143839800811456], [19.878496482133393], [32.64247587185884], [19.195683319858993], [10.414765041469751], [41.313997943464656], [43.54779829486964], [44.59583053981038], [22.794463739203486], [24.674056749923878], [35.30352056199712], [34.73780751362487], [34.275163128881616], [20.309443371089053], [27.075406766070785], [19.034583407779166], [19.266679066154083], [32.65305663170592], [41.51568667878771], [14.01905419526284], [27.08743995097336], [24.73222978688183], [26.873926820363337], [42.74631087254019], [43.81896634703621], [15.187491037435422], [24.83665150482235], [16.621199799418726], [21.623310406176984], [33.09642443547898], [44.148285743778715], [36.018769423982775], [27.35705250398171], [32.75009761834765], [15.60296652214144], [43.58938282948842], [29.01056239839829], [17.875148376503336], [22.78849852579321], [32.844724649530185], [32.81898919319095], [23.19596145397781], [26.496832639000296], [13.192046659977397], [35.411364781819046], [30.97602645763722], [30.481905326414534], [29.61408763902905], [24.77047678971296], [21.825500127437948], [40.40595411738924], [28.161664188984822], [10.809292347043773], [16.810212637363122], [29.368941174784112], [37.93315523958151], [23.22582349970957], [36.92123601261459], [30.95399163621451], [32.143756635142324], [20.18932095139936], [23.79627482604413], [17.304823657040796], [38.77976930164873], [27.75648312227449], [19.634339281820466], [42.890393202569], [35.62672047762905], [18.275411486135432], [38.29758054430519], [17.90269819016622], [32.41664197900941], [13.292808229243484], [16.840800670654374], [13.506706063528092], [18.25035851016076], [23.20569834690369], [17.1677208643966], [15.699863367883228], [44.12747256872109], [31.408550442145284], [44.58830072103174], [20.41194703990663], [18.41581270608494], [24.79246079834592], [21.190181507132998]]
[[30.04136235100155], [28.136517777714815], [28.830129415626814], [27.70799624368811], [29.147212730501902], [31.828009814330922], [30.51302072468043], [30.026702867425676], [32.664176684616706], [29.798642017033366], [30.217366991535563], [29.073496970861356], [28.01297399842209], [31.83891762515954], [32.62640022119537], [29.302413688852624], [28.695216965562597], [33.17856659599036], [28.7376705981848], [27.544165507680376], [25.333549201303654], [29.298243394083087], [29.803204796119466], [29.371674142955555], [30.93867609675874], [30.53065448738204], [27.25802576990888], [28.994623941127404], [29.98612124538424], [32.2985434587107], [29.289719134057293], [33.247518904064016], [33.45903880766387], [26.59981019658992], [28.23203715964873], [30.16185590907921], [29.205084706849142], [28.370181621964427], [30.940871197972587], [29.096463424664414], [28.11042016282742], [31.103846958000634], [28.80908758988463], [30.765396408965998], [30.53215256172098], [30.720988174993824], [31.420092117992667], [30.22138458154126], [31.832180317940136], [25.92688921128461], [27.44718786786033], [30.53264198138066], [29.198872984835237], [31.57937784680535], [32.80748276750023], [29.566528678115688], [27.460767495350634], [31.791526940241617], [31.640112139978307], [27.862517925443058], [30.999553109929238], [29.607302658599554], [30.345749086158197], [29.5884252608667], [28.621935088424394], [30.078626065313475], [33.18013593467106], [28.75591225473963], [32.74224683459316], [28.12367801043185], [32.49502038860962], [35.83282810323935], [31.784976075623312], [29.988709315163735], [29.587790137716794], [30.863688968864764], [32.235157124303576], [30.505003154221892], [30.422038147122954], [30.787546298333275], [31.015263533620054], [32.77064431263304], [34.23793457002999], [29.63505501215871], [33.35763293226002], [33.50296048772857], [28.249850200062028], [28.14270718685016], [29.23748270078705], [27.58958809522999], [31.612897860058464], [23.659299262530688], [30.150244366934498], [31.44759965935987], [28.316389888156632], [28.257409032328766], [30.27470096088528], [29.98769435078276], [28.896837756999727], [27.673906676541204], [30.189590514574903], [29.550642961689437], [32.90990002196021], [29.795308139140886], [30.3824015318849], [28.276640377646622], [29.965014999069332], [33.93666141832901], [26.107214279565103], [30.09977330001244], [27.653029585030186], [32.1031850874692], [29.747258250019033], [30.337255556270645], [29.44099851193741], [29.68105206294151], [31.079781451200883], [29.985157635039577], [31.34234759857469], [34.69179746595998], [26.295599987881292], [30.38255915985619], [34.41574456606879], [28.655142534596408], [28.45424677963341]]
[[30.015629730571487], [28.132063209590683], [28.84517970547201], [27.724817264109035], [28.27304404942155], [31.891640411538706], [30.493560255716705], [30.035224282021364], [33.947828918074975], [30.00731820847282], [30.204570864228774], [29.066391865619885], [28.011466982688507], [31.812673540440997], [32.62326732190867], [29.29128556532019], [28.709395593184446], [33.174724973419416], [28.775343216417625], [27.547696487954454], [31.815064239048535], [29.3035718726653], [30.02826142189856], [29.3713141929722], [30.949606691242593], [28.835898493692028], [27.25937733350081], [28.998039764561447], [29.920387212664316], [32.28232252178178], [29.280212595992587], [33.15924193795903], [33.44124737623173], [26.598660285804083], [28.22526599018211], [30.334654687936972], [29.22095374628935], [29.462053261101904], [30.938566122758736], [29.096838251169885], [28.112462045579797], [31.104619871951854], [28.80454985909133], [30.766949660605444], [30.569941328015076], [30.718047166033593], [31.404129335751385], [27.746613066248837], [31.794513732529353], [25.924990688281092], [27.438793751476013], [30.560859464315538], [29.25171474323064], [31.570877647470482], [32.81485936771118], [29.57766322721974], [27.44808761529307], [31.739183344775793], [31.636809303609432], [27.872970844310565], [31.005745307539453], [29.536405436001928], [30.362332895893157], [29.58232023264283], [27.67050152450325], [30.07224760572002], [33.92738222207507], [28.772647273245745], [32.75054094281199], [28.129590460364824], [32.4853768634175], [35.858403701773106], [31.931979582578165], [29.979319440093754], [29.585108582604796], [30.817256445635465], [32.22836152085276], [30.496686648709236], [30.485948594495426], [30.78252276140368], [31.045930390645697], [32.75689609903823], [34.25435361283043], [29.620129901853378], [33.37086919039622], [33.86239349048948], [28.24583731124893], [28.21507798487566], [29.23846489042643], [27.572566924987548], [31.602655367177274], [23.60281457556831], [30.134215299427282], [31.49256197781937], [28.225919140213293], [28.27112235321385], [30.295247413942924], [29.97215182213573], [28.90125222976028], [27.726409035292193], [30.29233522798778], [29.5474235611788], [32.9054409147754], [29.799065299875192], [30.377839328229022], [28.297284638126506], [36.49146782403051], [33.922310020188675], [26.110614054607108], [30.103047104720588], [27.653566399117025], [32.09647093475179], [29.760657824617777], [31.719361327757067], [29.444069510232765], [29.668913542220626], [31.074917151482445], [29.999717864071958], [31.332444259310204], [34.673950160536975], [26.335603814969204], [30.384208982400267], [34.42980215731686], [28.641139937601793], [28.457165418528813]]
[[29.99072632271795], [28.129391899633713], [28.860645096222164], [27.659124866510016], [29.10397931517803], [31.52374009713804], [30.032524253807228], [30.043747465218573], [32.62145190854562], [30.15132399368555], [30.192141370315532], [29.05878922010885], [30.097915672233654], [31.776160553302827], [32.619160993067275], [29.277556153323797], [28.722592718802854], [33.155022668152554], [28.810573332050552], [27.55041476747269], [31.79572681427191], [29.307220164574282], [29.98047476766026], [29.37133829384544], [30.953602714626395], [28.80651249609943], [27.260806809656984], [29.005637893936807], [29.91912213805552], [32.27393986342565], [29.243422289370976], [33.13566623934095], [33.41099639315129], [26.61220379354853], [28.216110564905787], [30.16234494000283], [29.236467273593508], [28.575629442422617], [30.940606297522308], [29.097413313136], [28.11497383388679], [31.10569207409125], [28.800243968561283], [30.76560966325876], [30.580974935063907], [30.713418366552702], [31.356350751263278], [30.20975268555037], [31.757931157452777], [25.93053382482173], [27.43231041445219], [30.554556893472366], [29.30564184084873], [31.562238593771244], [32.005139542444496], [29.58838739300594], [27.436341404444338], [31.682722578891074], [31.632116862523798], [27.87928160563463], [30.992571550196605], [29.956995102905346], [30.38106867954653], [29.576262689099064], [27.686042883599633], [29.25505297427291], [33.226627882769336], [28.790274956285053], [32.758276895672566], [28.13558593886246], [32.46950355994499], [35.87720263536567], [31.86249011137457], [30.758423951465517], [29.584765359491854], [30.76681041933271], [32.21872817037889], [30.49600651375611], [30.506583565984606], [29.504885346007054], [31.059037332015023], [32.74342388127674], [29.993848898138527], [29.603840850440676], [33.384846863085684], [33.366497504185475], [28.241716360218117], [28.278421724002126], [29.239428335354418], [27.55500903366345], [31.592900013151617], [22.39209509666501], [29.98023579315989], [31.21246953622376], [28.145356836641934], [28.283850198356717], [30.306254125377905], [29.95636138038555], [28.905452983211152], [27.72985520557955], [30.32904857776731], [29.54701683165715], [32.90086673219051], [29.803595655533343], [30.373069809143445], [28.318485751229748], [30.477801591571346], [33.90538549898787], [26.116966897457658], [30.109048092619485], [27.66049302606589], [32.083791940794384], [29.775920745881926], [30.42544433091966], [29.443747658589402], [29.655569158286994], [31.0706543839989], [30.012807741724657], [31.330011071279674], [34.65683792840008], [26.2427429422105], [30.38522202359791], [34.40602686266155], [29.41725170603642], [28.460141811738403]]
[[30.0117663747735], [28.126441712205434], [28.84031819792042], [27.772060942530842], [29.103027946442705], [31.56075801488363], [30.04165183655876], [30.052280920805202], [34.109523523561805], [30.259762292328713], [30.17895513292522], [29.05086183935233], [28.008907981518014], [31.82145924257553], [32.61617009195513], [28.753954674396905], [28.737131680934645], [33.157021679073374], [28.844948481893386], [27.55212533950915], [25.337737375215877], [29.312401231423486], [29.997529092381242], [29.372439633714535], [30.964681502215214], [30.54028103034893], [27.26228214683715], [29.01036554191906], [29.972596649078064], [32.22552342037156], [29.23228458179577], [33.14688973528515], [33.37321675569034], [26.595501238621708], [28.209933150613928], [30.15807715802918], [29.25609614463557], [28.586963622172927], [30.940708548443343], [29.098211102895057], [28.118008949894563], [31.107078208934343], [28.795947481620587], [30.76661132537067], [30.634374006361437], [30.708752321599547], [31.418388723387906], [30.204900711150678], [31.717939073605518], [26.526298521083437], [27.42239845170908], [30.440800059107463], [29.361077524960372], [31.569884666097945], [32.02575204900785], [29.589752307363693], [27.424411989078134], [31.636358286092456], [36.23981933711405], [27.899272140139207], [31.013448167649514], [29.927500066408527], [30.40233094003934], [29.570364973745757], [27.702956196499056], [29.23822220676452], [33.22897815065221], [28.805924109562714], [32.7672051432881], [29.497577339761644], [32.47616885289979], [35.90040429836752], [31.85880608145436], [30.749415819191455], [29.57863833294787], [32.04209416548215], [32.212318494083405], [30.500770796917315], [30.440040983535912], [29.46820420689399], [31.07593096361263], [32.73021279600193], [29.978669858081634], [29.600819970401798], [33.39949378606697], [33.369731811421794], [28.23748731966758], [28.25777995961866], [28.917458946354333], [27.802750492846673], [31.579832673426896], [22.544881815077026], [29.96973548942365], [31.237078238100004], [28.03703979926958], [28.301290121473603], [28.543440901737554], [30.329976960223025], [28.90993243398827], [27.73328293931332], [30.359447412698373], [29.544933271835898], [32.89617887605573], [30.118090632205032], [30.368358297054318], [28.340266201562827], [31.11346483918946], [33.914735142967444], [26.09466214881198], [29.837459269069825], [27.625941580045335], [32.11710439938984], [30.408083131928084], [30.111503865863103], [29.44116376834106], [29.643167441042575], [31.066590725141896], [30.012191341477887], [31.319580405670628], [30.282212776279536], [26.32982811362728], [28.11196472102115], [34.42577940711375], [29.405074594680062], [28.463135196878362]]
[[30.000779334774414], [28.125015656359192], [28.88879614764612], [27.650667330582223], [29.10414307846762], [31.58321004847484], [30.05036863941847], [30.060815891349982], [34.17855963583429], [30.34435683285359], [30.165646462811566], [29.04241215158863], [28.006974957482644], [31.821726555864885], [32.61199142259885], [28.711344654970638], [28.752067872325824], [33.1490415239703], [28.877177006944553], [27.554633633281927], [25.34112130065046], [29.319568110872318], [30.009820508123298], [29.358414433354934], [30.975284785491787], [30.547824949694895], [27.263799352037], [29.015112616704613], [29.87997520296739], [32.177005349124855], [29.235183666652333], [33.16531359602466], [33.320509450670386], [26.57631059795558], [28.204468898657115], [30.154389363523368], [29.27802083285102], [28.61835284494228], [30.941703910135544], [29.09922854036927], [28.121601931409216], [31.108791957630945], [28.791728354567486], [30.76755629030522], [30.678080925668755], [30.698809403774856], [31.333290732821848], [27.626997998866283], [31.678721424112158], [26.527544200944014], [27.42279187912198], [30.519523819796248], [29.41567958735166], [31.560444956303513], [32.04124978574301], [29.65877366850159], [27.430848741778554], [31.563771121593348], [36.64416821274222], [27.91996072342941], [31.04600881473163], [29.901646146107886], [30.42511968343413], [29.56467789121563], [27.72022302009873], [29.224751330612044], [33.95432241574491], [28.79475300297152], [32.77621467751334], [28.166332820180912], [32.445648721702845], [35.92228944217511], [31.936525340794482], [30.73376252562338], [29.63796687767283], [31.751957828115657], [32.222748487392494], [30.5548785701607], [30.55154221506996], [29.425998838655683], [31.088800637913767], [32.71726348338711], [29.86994128954415], [29.596867203434158], [33.41460098423207], [33.3726245455575], [28.2331417017293], [28.1299909581632], [28.89088940570761], [27.79697130663263], [31.5792491844098], [23.390875056095002], [29.953824196532082], [31.250983576782637], [27.92880611601699], [28.32150197194111], [28.496302299703157], [30.352160042770663], [28.914531078770153], [27.72306013088674], [30.368720916008836], [29.543521779644283], [32.891392351135174], [30.15960886520657], [30.36667188529927], [28.36265204351393], [30.513689554406564], [33.968610522793554], [26.09006962284691], [29.81910056857134], [27.55840441464172], [32.21042832391069], [30.40300409903303], [30.085455748365625], [29.426269293142916], [29.630926365203536], [31.062849107255467], [30.01750303160339], [31.309506410212105], [30.2559705906574], [26.24742184280448], [28.374402888217016], [34.45344280775447], [29.388563471581715], [28.46618312365237]]
[[29.98637828963339], [28.124628950963412], [28.905868631905932], [27.829282495868817], [29.106556164087056], [31.61756082529381], [30.05787977769657], [30.069366843682342], [34.24745264971432], [30.40006928718337], [30.152315026982798], [29.033574731216973], [28.006003573704973], [31.857089676962733], [32.61037947409815], [28.666938443115857], [28.76749238323409], [33.143727765631745], [28.90704938866021], [27.556463361272975], [31.80143499615888], [29.327267260023767], [30.576400216635673], [29.346025878530078], [30.98622784244971], [28.790623947437954], [27.265387051545794], [29.01919643116034], [29.813194824903345], [32.12426800463441], [29.230602024688384], [33.18421144636183], [33.26266374190772], [26.58030899073108], [28.19945280620494], [30.15042304536256], [29.30266001431071], [28.592202797051183], [30.943399355454797], [29.100487957378462], [28.125820321739063], [31.110851544930615], [28.787988567652647], [30.76707208035477], [30.702009616531026], [30.688524263647235], [31.328019271229177], [29.430010574315794], [31.638521521601362], [26.528783494748165], [27.420776618048578], [30.46505236138292], [29.473591999772065], [31.54341752218328], [32.037602933150964], [29.700827785859616], [27.432024643523494], [31.57766080621877], [37.035275242145545], [27.93893100372625], [31.05858444034801], [29.870206988688945], [30.451213346440422], [29.558318225516288], [27.73786529721025], [29.22421668099753], [33.19230865738845], [28.778239164977887], [32.784986849850235], [28.172545870969298], [32.44532400120731], [35.94167056191638], [31.814322592930896], [31.525100703288853], [29.678553838002923], [31.68789827732149], [32.23120977679328], [30.532103904975582], [30.63152372501289], [29.382533025317162], [31.086545955958982], [32.704559698184035], [29.828570572202032], [29.590463877650787], [33.430228047600764], [33.37621796440382], [28.22867754430036], [27.98333099532296], [28.870618344487433], [27.791809665570494], [31.582194937779633], [23.35280281330558], [29.94095879372662], [31.273480298325357], [27.827909768133374], [28.342669633193], [28.447326904027477], [30.37434646832022], [28.91924235930953], [27.731562610143182], [30.36681188519918], [29.542193435152637], [32.88646981258451], [30.203663553440904], [30.361642531936226], [28.38567366624114], [29.706218776149747], [34.020463909494225], [26.097648265673207], [29.804264583363853], [27.484546342922087], [32.31314173211064], [30.400155615356073], [30.05604172132899], [29.388369959581304], [29.61847135779951], [31.059507949184542], [30.029664596514873], [31.29886339076539], [30.240067774840096], [26.400852429362544], [28.57968674320875], [34.483146751114575], [29.36543306903644], [28.469296592734075]]
[[29.970508728213037], [28.12557559992946], [28.94310085806117], [27.75886181067463], [29.10305201676782], [31.66637363132423], [30.065143405053195], [30.077915859299278], [34.13860743093544], [30.394300492376157], [30.138710169836827], [29.024289251960962], [28.00596434998038], [31.755447272820394], [32.606856757949615], [28.620065736286232], [28.78200607747435], [33.1428121148747], [28.930764895067703], [27.558876331575544], [25.35423427180816], [29.336138264571638], [30.04088537926723], [29.33359805424194], [30.997598833251956], [30.57589722951549], [27.26702489395855], [29.02222936728701], [29.76617232035559], [32.067146229246454], [29.221628512219418], [33.204277021841534], [32.96278771809795], [26.5736664906297], [28.194740488963788], [31.076240641221812], [29.37590657297125], [28.591277464304547], [31.338463028633434], [29.102005620280224], [28.13071744069479], [31.11327416416626], [28.78475592551813], [30.767919085450565], [30.742618162107533], [30.672465969739157], [31.357941474451202], [27.6201471138133], [31.595950456351815], [26.52975663050129], [27.41802575682715], [30.46497103514204], [29.532457392600584], [31.526183931920126], [32.0517305556935], [29.736347570458186], [27.42301026817083], [31.67163669664945], [37.43027245270761], [27.961797466742954], [31.01963665699143], [29.83211594833751], [30.479823613927376], [29.559784227318087], [28.256450561727696], [29.212246189631387], [33.1969095444845], [28.7589322366182], [32.79473819613011], [28.17883115216449], [32.43171052433382], [35.9605774410188], [31.806516905385433], [30.704695090257136], [29.706292448459322], [31.653685289248067], [32.23771316139797], [30.42797169033191], [30.68972017791125], [29.337852111752664], [31.097913286415988], [32.69210595694657], [29.813175988009313], [29.58532719175957], [33.446898324401204], [33.3805033149395], [28.224078004099788], [27.761487132778964], [28.85528618091118], [27.786694726946184], [31.58616044980611], [23.315540498441308], [29.93125770980625], [31.306580145829578], [27.715513655997153], [28.36574294320602], [28.40150111970473], [30.39591864564374], [28.923865934364073], [27.579339772998306], [30.362529288243238], [29.5418153836633], [32.88145292298897], [30.250881896985273], [30.356510159859972], [28.409370848860533], [30.476858034471036], [34.07085639841316], [25.759817702658694], [29.790858772232394], [27.40372125007115], [32.42675270826786], [30.400682206040788], [30.02419970524318], [29.369997881700012], [29.605401264652066], [31.05663682678104], [30.769073903053286], [31.287933555920315], [30.2373196828012], [26.336880462071303], [28.746267851699532], [34.51049002235135], [29.345953158910064], [28.472441311775416]]
[[29.953591482864272], [28.126587248415117], [28.982475102456924], [27.640519843721286], [29.142308685736435], [31.700115560353144], [30.071521651244666], [30.086485253692086], [34.167008255510325], [30.3899397253786], [30.124994786827163], [29.014647189455676], [28.00484672033511], [31.783728270313574], [32.600918452639476], [28.572515314580123], [28.794564260927736], [33.15083067870832], [28.95619066824939], [27.560730613610772], [25.353418853133448], [29.3449316771246], [30.05247242500896], [29.321150411677483], [31.008252452326225], [30.585014321394453], [27.268713936789467], [29.02279056819238], [29.73453769274728], [32.006316874598944], [29.207061929873458], [33.223710152885914], [33.142217287167206], [26.560117024129735], [28.18342053704187], [30.128167702785746], [29.37610671396374], [28.585921139454793], [30.9655359369823], [29.103800775648885], [28.13637197723958], [31.11607425879485], [28.78462598725034], [30.767468426784177], [30.774492463294514], [30.65288031480437], [31.363313313430076], [27.663657032536026], [31.549059843563963], [26.5300956364987], [27.414701446848596], [30.542014313688806], [29.59167780900843], [31.509297176761685], [32.05968248624279], [29.764910698472445], [27.420255993370283], [31.600543735009627], [37.68821457120986], [27.985931747500718], [30.891389113957235], [29.798516269906226], [30.51061990401379], [29.54511671045692], [27.771714476551416], [29.204456807236344], [33.196686033566536], [28.738040320646853], [32.79784628910987], [28.185194015458105], [32.43674663322929], [35.97805156196621], [31.797136804262674], [30.682520478592988], [29.731460434041857], [31.63750552593991], [32.243404377805874], [30.231449005176152], [30.73060713783025], [29.29612018951833], [31.104414552406144], [32.6798812843667], [34.854801162193596], [29.57706414076747], [34.859992352799715], [33.38452464714881], [28.2193684747332], [27.47410989453349], [28.845463730714016], [27.781895985781443], [31.590329203393722], [23.27912840374538], [29.924962690395787], [31.32839477811217], [27.601862360194755], [28.39198517068231], [28.36048287522182], [30.415236263848946], [28.927014911525717], [27.746894612236627], [30.35865603401836], [29.540244119523162], [32.876311458363844], [30.30119746040365], [30.351496006634303], [28.43375870201504], [30.48138250228548], [34.119506837898214], [26.37532912869052], [29.77934968822224], [27.315946298881375], [32.55169389878822], [30.40468021738453], [29.99418942890672], [29.83243576707483], [29.592854445198714], [31.05852263485562], [30.051343311638835], [31.276610556060756], [30.246651138429517], [26.25826697053966], [28.877916139658506], [34.54098769453965], [29.329860455965296], [28.47565816273432]]
[[29.973201622086332], [28.128524744594376], [29.025076902693637], [27.670332143847133], [29.139757863620318], [31.73209187250823], [30.07740543643612], [30.09506367469017], [34.267019359150844], [30.38363392254206], [30.111109701192294], [29.004612800070344], [28.003832505730813], [31.885295243487594], [32.59158011092994], [28.523888731513196], [28.8085032763184], [33.15002188805438], [28.979460523884214], [27.562398650459663], [25.36231665736389], [29.353973722431924], [29.884313250182096], [29.330050197160798], [31.016357908168484], [30.595909076735012], [27.270445537511062], [29.026962670722952], [29.709751621096437], [31.955659314227216], [29.192489376370695], [33.24302827874743], [33.03855266315966], [26.56595216368846], [28.18267528932381], [31.044987741121567], [29.36981332739061], [28.441302277370085], [31.188982948759495], [29.105880609623608], [28.142810341235943], [31.119324412721017], [28.77433715380704], [30.76621066766626], [30.81308617368499], [30.62926349137457], [31.453474542223645], [27.693502042787003], [31.49572026875487], [26.515726966413883], [27.412062532153787], [30.485283267386297], [29.65195819703216], [31.493231762355613], [32.06723161802247], [29.79573353769629], [27.41277396735341], [31.84883223630926], [37.365765043228166], [28.008614830662008], [30.82429994057855], [29.76469479971743], [30.54405693266333], [29.53723786972702], [28.09912026175467], [29.197188621669117], [33.196404798863], [28.707302388257425], [32.807065818460835], [28.1916271344364], [32.43711540817572], [35.99423409177464], [31.78634490441271], [29.641211201366048], [29.459187434924626], [31.51164530428693], [32.24722796564204], [30.211201568431797], [30.76163096287662], [29.25802570866743], [31.110441692985813], [32.66791709988398], [34.495641861195566], [29.567466092986294], [34.88211601138556], [33.38867282161637], [28.214521144586023], [27.3990588759135], [28.86770252263024], [27.77767715447684], [31.597252812924552], [23.4549436200736], [29.93888880293114], [31.34889641823871], [27.486710251350182], [28.422910526519978], [28.398869252871005], [30.42973638741515], [28.931755671814642], [27.749395881105603], [30.459149639507093], [29.5386760499545], [32.87105008379989], [30.3313506414759], [30.34609865141944], [28.45892499591445], [30.490304226815848], [34.135570559479746], [26.4147990193111], [29.769674170875017], [27.26216524069891], [32.626710585172205], [30.449030927985675], [30.015887968628377], [29.846686883463583], [29.579383708086453], [31.05597373715372], [30.78023111527071], [31.268775708456158], [30.416947324834428], [26.30526971342755], [28.99085805853269], [34.570535206130934], [29.306739162541195], [28.4789429512427]]
[[29.985084376427793], [28.127947518841676], [29.068058728140958], [27.71625584309323], [28.813916386177045], [31.763510140788323], [30.083939870239437], [30.103667810186113], [34.266548767885865], [30.37861744214675], [30.097092127348102], [28.994210923351996], [28.00191795776371], [31.859642464939242], [32.580274668337324], [28.474629558389783], [28.81874360639781], [33.12550794735431], [29.003866133423017], [27.563916638109156], [25.363708502836587], [29.359294495011657], [29.883671589183948], [29.334888808408248], [31.023014473694598], [28.795982743620876], [27.27224838644956], [28.867839673995817], [29.686655791160877], [31.902297979803755], [29.176165038496578], [33.261862425908916], [33.07117649562268], [26.57442159977665], [28.17596250303545], [30.333020484516698], [29.360263714153007], [28.433552458443902], [31.00316133003304], [29.10825492323425], [28.1501626065162], [31.12297005672059], [28.766062297266764], [30.763991297301686], [30.84550024364983], [30.600672631558396], [31.418412823225555], [27.72219407906876], [31.438871469549838], [26.503571226501872], [27.407559791105303], [30.5002388152262], [29.710240564270542], [31.480506797981633], [32.070689806316636], [29.81925628113469], [27.414266154810992], [31.617409806792445], [37.13854669562458], [28.030814020567135], [30.857767911397318], [29.73011486401931], [30.578692424935962], [29.52803270453035], [27.8081048038669], [29.192150775992882], [33.19015633393335], [28.69123996677479], [32.71479045313113], [28.54884670439512], [32.414163865633896], [36.009118425029286], [31.773227797251494], [29.62830710057426], [29.444142854731545], [31.4797464091257], [32.24902172585085], [30.212793426413302], [30.788735426357153], [29.22271281425943], [31.07356916999161], [32.656153608223065], [34.25787020516762], [29.553237460275714], [34.865035691432475], [33.39294575201261], [28.209567204670282], [27.409300404698296], [28.888548838342505], [27.773749137817443], [31.599781530849558], [23.21041853518824], [29.949690930211794], [31.368859219034476], [27.37065260131084], [28.45677243070405], [28.42802973779646], [30.442237311053983], [28.93493054047858], [27.75149869256267], [30.453607094258096], [29.53668834092934], [32.865668136955996], [30.364164337105336], [30.340486585015604], [28.48485200349595], [30.49731588697012], [34.15213427263204], [26.40124719377127], [29.762175749201436], [27.20325628732645], [32.71028441942251], [30.472094076511347], [30.02689384254265], [29.893736673008014], [29.889820876614788], [31.057607101857467], [30.099946913635467], [31.262579830526644], [30.527396504058288], [26.35000469412685], [29.09198148239913], [34.599657802792066], [29.28913711688036], [28.482282068074337]]
[[29.992528099238363], [28.127648438151745], [29.114757562001916], [27.569831897968793], [28.918713525963952], [31.789775202329192], [30.09032025217532], [30.112287451328847], [34.28083558125827], [30.373064329191987], [30.082935455173757], [28.983490473453397], [28.060381048000405], [31.784017492922338], [32.56846735777671], [28.424287314967614], [28.83170649683085], [33.162391894934004], [29.026723429763507], [28.189346441559564], [25.318668636565747], [29.36269157227599], [29.880771535492467], [29.338487843178925], [31.029921840251372], [28.765089168827398], [27.27407297584747], [28.86039126649991], [29.67136520882764], [31.84623288638738], [29.158160125287793], [33.28069339720617], [33.08658738741157], [26.571761933717482], [28.172322433721003], [30.297050005886557], [29.361833564365515], [28.603742969278787], [31.01756862901225], [29.110991417206673], [28.15849902124509], [31.12713273324394], [28.7555924916755], [30.762123117747073], [30.879697043835794], [30.5645993169346], [31.381906269443448], [28.89486346589924], [31.37836958658595], [26.493565367479718], [27.402882849150295], [30.6309611764388], [29.769940006113202], [31.4687896297925], [32.07603057799288], [29.839765852659365], [27.40136440377872], [31.62843173156085], [36.96754937048878], [28.05471982775276], [30.892117810009644], [29.697258923192724], [30.616192218490426], [29.518684694122623], [28.038590838470533], [29.186303763181083], [33.185856804364875], [28.68375240315432], [32.72258729134933], [29.591717831967618], [32.410276058310075], [36.022796781964374], [31.93039916562535], [29.568472107569296], [29.42903382865729], [31.48578165806961], [32.24950394551405], [30.213028036866305], [30.80613276105731], [29.188890885886167], [31.023067715415632], [32.644622219247445], [34.08541952001143], [29.539859980502396], [33.50618647033846], [33.39741434243822], [28.204464876596145], [27.44827889672935], [28.909796112424424], [27.770293102390635], [31.59959173204112], [23.175154942485353], [29.959003660761404], [31.38500127363655], [27.2524165422069], [28.493773329364362], [28.449667012771158], [30.453383760807267], [28.939348528151616], [27.754389534971608], [30.449209479946038], [30.06941906045409], [32.86016717686912], [30.31358602658866], [30.33517176993348], [28.51164149960604], [29.216418195540818], [34.16871133518092], [26.4014799970734], [29.75621393063065], [27.139431797885365], [32.80256041699539], [30.486803538675684], [30.03196816810881], [29.890307782033], [29.880773698289964], [31.057862049537164], [30.13846109388812], [31.255876860412084], [30.60516884398152], [26.175242271224693], [29.17568251722407], [34.731321973669466], [29.268961629473964], [28.48570165898209]]
