[[18.796828335195634], [43.813718251187325], [26.631857529730336], [33.56295378716675], [25.49473037163322], [19.68129409083922], [43.25107350324147], [21.352753608061093], [29.761269172707763], [31.427372510932628], [27.2533404630086], [25.549561438926595], [11.13494902616494], [29.356473680165116], [35.27987141504788], [10.375788041206333], [16.668938445739244], [39.45294420689798], [33.78348853687672], [41.79639783463177], [18.623909154845446], [34.988556350352994], [42.251214665708055], [20.737525390880258], [24.950875587471707], [35.05610257067305], [26.164761005574654], [15.924536102817715], [38.01704257280337], [32.26738267855336], [15.530544233193815], [28.941398944604497], [14.848640913979846], [22.284615013328853], [14.059763261944461], [26.95497587922601], [23.061524768289257], [39.155861914014395], [17.681341064683945], [25.40869008758318], [15.207146499855181], [17.130466483842447], [20.60356050469852], [21.555206422208247], [42.6403474812657], [25.088337225381373], [26.02851789122887], [16.166156763521272], [39.44856412509273], [17.982808746059085], [21.313095427057537], [11.290525934862941], [19.32396627872119], [19.855081801707875], [25.568787410055247], [14.49690952090046], [18.583126049342773], [43.951442598047436], [15.079303186171966], [41.38705402333835], [19.996000372204097], [44.63792503695021], [33.00371409156485], [43.191690783676165], [29.993298006526672], [42.11632244626968], [33.06179263391411], [14.287927707187066], [42.100046880923756], [32.371383138588996], [44.41476972645505], [15.944538476838604], [10.81509362065545], [11.256191955421354], [14.769611098771296], [28.84523536999457], [44.107915504130936], [30.797263436026398], [28.933994552488397], [24.742992730232494], [17.817287558335913], [27.738212320987977], [22.03232134611624], [14.001825853656113], [27.119624919169063], [12.141996416816092], [19.992085442949737], [23.672473212278756], [30.728633620606878], [11.579260077100141], [26.275831342832472], [19.75773788339731], [16.182905379853327], [28.560521107867093], [11.118004311406906], [25.680001326270183], [35.39881122812896], [44.068825225428526], [18.553056049947614], [44.16694851039579], [30.141841574612492], [39.82863625652354], [14.227639030110872], [14.864473540212465], [25.306650102669806], [40.493190011880785], [19.427762180408244], [38.303775265420214], [26.28368241359957], [39.74612882935231], [42.403272565545144], [34.03308879085812], [22.948257254124506], [37.97159895852936], [20.416400148261246], [24.569869095287494], [42.84998870746604], [33.880603771047376], [14.540641315088358], [40.18275373831938], [17.39252016937233], [29.49988265927231], [18.695303799751677], [35.92286408413346], [36.09389988357728]]
[[45.0], [39.910805864173554], [36.01626846988834], [45.0], [45.0], [45.0], [40.09486416208287], [39.388580312732074], [45.0], [35.373442011006986], [43.27153198762962], [40.83707252714758], [45.0], [10.0], [29.41199348401059], [45.0], [45.0], [45.0], [45.0], [45.0], [40.97712301653995], [44.476695314897356], [45.0], [40.306476780463186], [45.0], [45.0], [40.816290450333845], [44.85757193873585], [45.0], [28.01309763961544], [45.0], [45.0], [42.66692558579968], [25.218396843523323], [30.133271301926644], [10.0], [38.69530163768559], [45.0], [37.27949251835234], [45.0], [39.58343075482388], [45.0], [32.111663325791554], [42.26997539972455], [39.207224339883574], [31.520972578909465], [45.0], [45.0], [45.0], [39.41209035757248], [39.45245228379437], [45.0], [28.845720308891202], [42.641379398587404], [32.9074558250514], [45.0], [45.0], [45.0], [10.0], [45.0], [35.024774655592765], [45.0], [32.99048802998139], [38.01111004038863], [45.0], [25.17268405213499], [10.0], [33.65729794687041], [36.7513237939431], [43.73659485973983], [39.89017083201453], [43.231798688797355], [43.607641207332584], [45.0], [10.0], [38.04813638851269], [44.59960617608896], [24.224146386806808], [10.0], [32.74908984315611], [40.766406594469956], [32.63711399744138], [10.0], [41.12490646579255], [45.0], [38.44490465442574], [45.0], [37.64603771530743], [45.0], [45.0], [35.63265052788329], [45.0], [45.0], [45.0], [40.00539938974947], [45.0], [45.0], [45.0], [39.533311303530915], [41.236460049310466], [45.0], [40.03259505603464], [45.0], [44.245233301257215], [45.0], [45.0], [34.147530369078055], [18.15320147144668], [44.63322152521712], [39.31092817513023], [27.574282871557134], [35.18175946279145], [12.626900859969918], [31.62488470434358], [45.0], [45.0], [39.6170948695184], [45.0], [42.74562132964857], [11.57264897120832], [10.0], [45.0], [40.54161935861109], [39.71902253208136], [45.0]]
[[45.0], [39.66590842040972], [36.08156844559232], [45.0], [45.0], [10.0], [39.74238641162559], [39.26826491004009], [10.0], [33.62801819138343], [41.303674398784395], [40.438146672371325], [45.0], [45.0], [29.4963846955558], [45.0], [45.0], [45.0], [43.13832830587942], [45.0], [40.19215497975888], [45.0], [10.0], [35.1045395634942], [43.98982478496025], [45.0], [41.45898344235768], [45.0], [40.388891928558465], [28.07381582477076], [29.182762242976327], [45.0], [45.0], [25.012002851227884], [15.878407432386567], [29.528982406722342], [41.50400435731834], [45.0], [41.67166292797518], [45.0], [39.64937190646569], [45.0], [32.1742632688414], [43.0219412139424], [41.87820402840747], [31.440340255337198], [45.0], [37.841079250332726], [25.780146629642605], [42.13126780716659], [39.19787329326476], [10.0], [28.95478358072622], [33.38438994502641], [33.199881969445585], [45.0], [45.0], [42.8622560754825], [10.0], [45.0], [10.0], [45.0], [33.014176266613035], [45.0], [42.478025878719784], [25.183255866560188], [10.0], [21.87693270002068], [36.50014337785346], [38.58730656274243], [45.0], [41.56183682388804], [43.33795771596257], [10.0], [41.349195382072715], [10.0], [32.70388135041425], [45.0], [22.51993009852823], [45.0], [40.720206409954855], [32.0145277143107], [10.0], [41.20240656668034], [10.0], [38.02467232843682], [45.0], [36.43365689272132], [45.0], [45.0], [35.54624052284875], [45.0], [45.0], [45.0], [41.4776653725055], [45.0], [10.0], [45.0], [39.743676050148224], [40.7633158284461], [45.0], [38.92593098861913], [45.0], [42.987347376004024], [10.0], [45.0], [33.6935409516977], [44.2181200128414], [42.89370777606163], [10.0], [27.558397346952347], [35.75180465084513], [42.93747339798073], [45.0], [44.99438162651829], [43.29729106972234], [34.87461823110324], [45.0], [45.0], [39.03537887606117], [10.0], [45.0], [45.0], [39.624706435047294], [45.0]]
[[45.0], [40.17337959637467], [35.88666092658836], [10.0], [45.0], [26.128318930981955], [39.56206729164032], [39.21837980482468], [10.0], [45.0], [42.38571176530267], [39.727362201713966], [45.0], [10.0], [26.89173775881399], [45.0], [10.0], [45.0], [45.0], [45.0], [41.40268966190715], [45.0], [10.0], [34.86746814854554], [42.97448846857951], [45.0], [41.48618971419978], [45.0], [40.947095196110276], [29.154769139210615], [35.23787603179173], [45.0], [45.0], [24.895698041458246], [29.734043665163163], [30.393436258965433], [40.7750080406379], [45.0], [41.70955929607134], [45.0], [27.168857604264566], [45.0], [33.910262883767835], [42.93577943231635], [41.62212057282826], [31.45997177068034], [45.0], [34.405290458496616], [21.576390361791383], [45.0], [40.23371297514337], [33.67340622941401], [29.050871715625703], [40.83428576624851], [33.40598948252937], [45.0], [10.0], [10.0], [10.0], [45.0], [41.74137257276213], [10.0], [33.039196332086284], [40.61678577165527], [10.0], [25.181997145961713], [10.0], [45.0], [45.0], [43.6397462394739], [45.0], [41.586045005290615], [43.28288368214719], [10.0], [10.0], [39.311149758806394], [45.0], [45.0], [24.505910802074958], [45.0], [40.539877301226184], [32.042075395602964], [10.0], [41.16236562795439], [45.0], [38.13481919103227], [45.0], [36.37756879906155], [43.047828076037014], [45.0], [32.17376872499642], [43.35125578086215], [45.0], [10.0], [41.14258824188916], [45.0], [45.0], [45.0], [10.0], [40.857435538393844], [45.0], [40.515984667743254], [45.0], [45.0], [45.0], [45.0], [34.014738884418655], [45.0], [41.29525160399676], [36.04255646911558], [27.637199452027527], [35.7358622421832], [45.0], [45.0], [10.0], [45.0], [17.961493489291975], [45.0], [39.58524380367961], [45.0], [10.0], [45.0], [43.46597530757671], [39.523883186468396], [45.0]]
[[45.0], [39.432982192916256], [35.948537220157974], [45.0], [45.0], [45.0], [33.08810753855633], [45.0], [10.0], [27.023059056067467], [43.0387304374205], [40.971813432940024], [31.523818086848994], [10.0], [45.0], [45.0], [43.43090074025585], [45.0], [43.122995907835744], [45.0], [39.844469997095125], [45.0], [45.0], [34.79036560872535], [31.05191707322824], [45.0], [45.0], [45.0], [38.21295050123578], [29.809605149801], [45.0], [41.61604078212763], [45.0], [24.849849585696706], [21.573496487038568], [45.0], [45.0], [33.27682195308442], [31.755960652528792], [45.0], [10.0], [45.0], [33.88223947607382], [42.34704708587814], [43.41382949306093], [31.55052706176078], [30.375342274958022], [34.675768643923604], [10.0], [45.0], [39.75834697094924], [36.082730269233664], [29.120959515180022], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [37.72096940739527], [45.0], [33.061124084876965], [34.04700215434612], [45.0], [30.813895803554622], [10.0], [45.0], [36.36582423004444], [39.03492540186576], [30.483977866966327], [42.77856162435738], [10.0], [10.0], [41.35784748290103], [39.371207655275434], [45.0], [45.0], [25.71134694645424], [28.32674229840515], [45.0], [32.04406811256389], [10.0], [40.188260837803604], [45.0], [10.0], [45.0], [45.0], [44.41562690756443], [45.0], [32.23836665939969], [45.0], [36.583422189090385], [11.136101637979214], [42.10432687146318], [10.0], [10.0], [45.0], [38.7925778472587], [40.19156062142385], [45.0], [38.47027535381781], [45.0], [45.0], [10.0], [26.53419702164525], [23.16548381880163], [45.0], [34.86237622020536], [36.1084153387284], [27.619624626706077], [36.20354438514275], [45.0], [45.0], [10.0], [43.54970446586562], [45.0], [41.308539908632994], [39.05197353357089], [45.0], [10.0], [45.0], [39.1574733451416], [45.0], [45.0]]
[[38.60475751124949], [40.42246951633743], [19.93260023141768], [44.6944361412737], [38.140741207261314], [33.91297939760117], [27.772615288926357], [19.192587768681214], [28.555699373271292], [39.72441882907802], [40.85982098732176], [40.053741433915434], [38.96066569016921], [25.43951668320091], [38.54318592783122], [43.932407157799304], [44.457164547183254], [23.277531428449343], [34.38401167120822], [45.0], [42.58372290755895], [39.66580061335392], [29.613113757537626], [34.364347711413394], [30.570034830456454], [44.364734817408404], [24.39640271207503], [37.94109785196565], [31.43944425117387], [31.979748284525364], [43.82270893537073], [38.626249608962134], [42.519072238246366], [20.065779735443705], [24.146527847694074], [29.617043380572117], [34.01727907726973], [29.52078928646202], [30.59536284290917], [44.99999999999999], [39.753289895401345], [44.999999999999986], [32.507066812909926], [32.14704776910917], [38.580261624368035], [30.09566678141607], [10.053742700326943], [28.520587412619665], [13.272800540932826], [44.999999999863014], [38.930233187697326], [29.685781129616796], [14.333115399566132], [34.94843845028355], [28.50896512818819], [32.12158484839793], [44.1966499882358], [36.65209050453509], [15.55538401290699], [29.819049390060016], [25.959131710482062], [39.11230013547395], [37.85685460960986], [34.70756924151151], [42.34617643036646], [28.455814708480688], [18.51233618396658], [28.826231922146974], [35.98733711471163], [32.91144027619163], [43.07192795584114], [37.35489096505865], [24.74344385920922], [19.075701688735982], [24.66385808142201], [30.007901645218286], [44.999999999997804], [44.66218355885927], [30.668193293696994], [30.639628549696763], [28.933700061996426], [29.47140234495493], [23.09049898004732], [37.53921749725728], [33.404918326146465], [30.319898993497617], [43.19872435237361], [36.12090692364614], [38.62928410163296], [39.30566746183958], [34.570382900360585], [44.0138434568554], [25.28670440465153], [35.498102982243594], [40.775175086204236], [34.49114211667318], [22.65420778062069], [43.021093875212976], [37.64169134884513], [34.562679694216634], [35.15675235152043], [41.77449586042951], [22.23914224477041], [44.99999999997495], [24.576812468033243], [43.96654441810957], [34.433969021818754], [44.99999999999245], [34.36706441576364], [34.26904470391478], [29.750425850762173], [35.96494640005369], [44.999999999943775], [40.374624011725714], [23.123623718146643], [30.957428752321096], [26.87384756529547], [32.31789239306305], [40.75385326951592], [44.99999999878555], [11.302279924395227], [32.247572784890785], [43.02259451770047], [24.041665830611894], [40.526646945038344]]
[[45.0], [40.507049578317734], [45.0], [45.0], [45.0], [29.57218561454969], [45.0], [45.0], [10.0], [45.0], [41.07047961586426], [39.49271052720418], [31.57095808843975], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [43.11896058421799], [44.16334541720196], [45.0], [35.1608803409369], [35.38222104508347], [34.1229347801486], [45.0], [45.0], [36.15958660948591], [29.548239929129554], [32.81895174379026], [41.11773084152361], [45.0], [10.0], [22.71059321887576], [45.0], [45.0], [45.0], [41.56604269533916], [45.0], [39.268132965744854], [45.0], [33.95134920125126], [15.367970101241287], [40.68522529999221], [30.81263481536592], [10.0], [34.686174476108825], [10.0], [45.0], [37.724545195190515], [37.19274646651735], [45.0], [38.28589879185363], [45.0], [45.0], [45.0], [41.688009011991184], [10.0], [45.0], [27.13915827675864], [10.0], [10.0], [38.962644977500446], [39.563474222728104], [40.01689131816201], [10.0], [45.0], [36.51823214405147], [39.11588700866011], [45.0], [40.25590053746312], [42.09169332483259], [10.0], [10.0], [39.21756748540672], [45.0], [45.0], [26.112674482142772], [26.009464229809698], [45.0], [29.380344168361674], [10.0], [45.0], [45.0], [10.0], [45.0], [10.000000000000002], [45.0], [45.0], [33.60438142399643], [45.0], [45.0], [10.0], [40.459933594568604], [10.0], [45.0], [45.0], [40.71167240595118], [40.25923633682911], [45.0], [42.48949712504563], [45.0], [45.0], [34.90495929687495], [45.0], [24.118185780210336], [45.0], [45.0], [34.636289101197406], [27.713167108077233], [35.902764320786986], [45.0], [45.0], [45.0], [43.03826423426127], [45.0], [45.0], [39.661207078860876], [45.0], [45.0], [45.0], [43.57949407747031], [45.0], [45.0]]
[[42.99756526415207], [40.56930910662525], [32.95510057244787], [44.583651814574715], [43.05906499014727], [43.504762054636636], [32.510752433368516], [38.25629752027551], [28.548791153846416], [40.61442295321679], [43.55693751290007], [42.023721126237184], [29.189347498784077], [25.48862585164161], [38.77657612269714], [43.932407157799304], [36.227632827598114], [30.974896309513767], [20.085359089748295], [45.0], [41.945727822968884], [39.28175406420635], [22.135631338096722], [31.357598122191977], [31.371624670347153], [30.587310295524222], [40.82610888363943], [42.43259243612249], [27.843782818292933], [35.54214277001837], [34.51891154497625], [26.87349286121275], [42.55344388504748], [20.335730138669458], [25.82466986072114], [29.672839166269007], [36.256448362359386], [35.51916035407086], [36.83816280093218], [44.99999999999999], [39.70675659165734], [44.999999999999986], [24.057704449829355], [22.48248736940345], [41.29737589867554], [30.544491067191938], [21.36719400718936], [36.19301790610457], [20.538291402015926], [44.07559895548915], [35.87991356523742], [27.198966882370865], [25.2537131664026], [43.74019071845409], [31.449481252501503], [32.64378357723583], [30.42253182720907], [38.10011217046451], [20.38504527237538], [29.819049390060016], [28.681284670710887], [22.529740840988918], [27.69521071094627], [34.81519770819542], [41.539420574029364], [37.38990042887192], [21.054106977359382], [30.241446448739666], [36.075119604736194], [28.070050863673746], [39.251977139354494], [39.61188637392461], [38.5590265188035], [44.628187908206094], [23.018053283250502], [32.54913731359661], [28.455719416621562], [45.0], [30.925082007071577], [26.241834268546807], [37.00473752837508], [31.982035200673884], [23.05189393834142], [38.09880814555151], [33.349676793110554], [27.33056452909711], [43.204818876408694], [28.915579886867082], [38.7524008350635], [40.19746687088869], [34.934632373182076], [43.89119797272916], [38.97205467443032], [43.890372885728105], [42.718285118999574], [17.25233822189718], [40.72475050326909], [42.84633416843136], [36.76462008017894], [30.54464974405503], [35.15697235832725], [40.94605099687083], [40.40121000655543], [41.31164814722118], [25.053730642551795], [44.02675158872009], [35.46666746799508], [37.65609226081366], [34.40806271223374], [34.31421635076378], [29.80800023086129], [34.15321895320609], [44.71114768602124], [37.66277282472755], [20.024852008379952], [33.10478895073089], [35.178487168377934], [33.95605732535443], [40.56628291207254], [41.370479868269484], [17.80728071976428], [42.38761302007341], [42.496873257070526], [40.95579060631329], [37.27041675416523]]
[[45.0], [40.69304831086124], [30.17558376066716], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.92034128162912], [10.0], [10.0], [45.0], [44.100667540891855], [41.86570032035271], [20.99065239393113], [10.0], [45.0], [42.15552558258312], [43.283915910483245], [45.0], [36.843118003537924], [39.26483147105996], [45.0], [45.0], [44.51239908240139], [38.86066571527398], [29.638159928445987], [30.826338804172018], [45.0], [45.0], [10.0], [39.06618972856482], [44.97754304124924], [45.0], [45.0], [41.54566235374486], [45.0], [45.0], [45.0], [32.876673310558466], [19.840063745283345], [45.0], [30.292717371131914], [45.0], [31.488867721720112], [22.239560495403612], [45.0], [41.2892961229983], [34.58930810209762], [25.032071626080963], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [38.22444075392221], [45.0], [31.741171985790007], [39.06975384920686], [10.0], [45.0], [10.0], [45.0], [36.71285117378388], [38.91682488758613], [45.0], [43.36052856385255], [42.294323328937246], [10.0], [10.0], [39.316341451984115], [45.0], [45.0], [26.763086186062996], [45.0], [45.0], [29.423373063231615], [10.0], [45.0], [45.0], [37.766886710522336], [45.0], [37.14842746826655], [45.0], [45.0], [34.1957001398048], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [40.64441182895372], [39.869677806491765], [40.0046837452836], [45.0], [41.180797018864055], [45.0], [45.0], [17.019760245678608], [10.0], [38.72679146679859], [45.0], [33.998332740693044], [34.59353710845256], [27.66687608960991], [35.93899032293195], [45.0], [31.736852730249524], [45.0], [45.0], [45.0], [45.0], [39.66763269240172], [45.0], [45.0], [45.0], [43.962371031559954], [45.0], [45.0]]
[[28.798410319342388], [40.453658742573836], [24.21620165987158], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [42.7929948006016], [45.0], [10.0], [45.0], [44.86365070096153], [42.687027572990026], [16.239234864572936], [16.00123702060003], [45.0], [41.8757859345758], [43.323608259173085], [10.0], [35.65048539498082], [45.0], [32.801523907559215], [45.0], [45.0], [41.74268027433189], [29.771639600771092], [32.49387177116459], [45.0], [45.0], [26.251768448424084], [21.00033113737438], [45.0], [45.0], [45.0], [45.0], [45.0], [30.152106216599904], [24.771662540557564], [33.14648187332691], [41.35602325693479], [44.246938067806205], [30.778350462693], [45.0], [45.0], [21.879436495807], [45.0], [40.764469479399395], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [42.273005524554726], [10.0], [45.0], [37.98380309415292], [45.0], [45.0], [40.18878227699113], [10.0], [45.0], [10.0], [21.957388112580823], [35.96386359183913], [31.056105827584428], [45.0], [42.83239178867257], [41.51115305852917], [45.0], [10.0], [39.36178987829538], [34.351495030587685], [45.0], [26.105259639380765], [45.0], [45.0], [29.86636325639981], [10.0], [45.0], [45.0], [37.99486980226638], [45.0], [36.87638279577752], [37.03596408795704], [45.0], [34.30620406091844], [39.51245656707752], [45.0], [45.0], [43.93497051947994], [10.0], [45.0], [45.0], [39.51735653214975], [36.63288093677967], [45.0], [40.93600318702799], [45.0], [45.0], [34.92324798396058], [17.07467950254779], [45.0], [45.0], [34.5732544070263], [10.0], [27.620308881031033], [36.04713511088438], [45.0], [45.0], [45.0], [41.09289936942032], [45.0], [39.60258824994081], [41.100632743524976], [45.0], [16.572297081461], [45.0], [42.04977483052122], [45.0], [45.0]]
[[37.285869373862155], [40.437878172846055], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [35.73719653360837], [43.524725805567186], [41.214723414396474], [45.0], [10.0], [45.0], [44.66115965127578], [45.0], [25.380253387822652], [16.589145251831916], [45.0], [41.860895915678334], [43.25413718249919], [45.0], [35.375134240145414], [39.24253391585908], [32.32752124861279], [45.0], [41.67854808403371], [45.0], [29.32871464002214], [32.394186684223115], [41.54586674434998], [43.907892828102874], [26.324504229351806], [25.00945093650205], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.14483421592031], [41.33563102634413], [42.879643559546835], [31.69017999335286], [10.0], [45.0], [21.933422230491004], [45.0], [40.731763523688564], [45.0], [28.984904130923265], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [14.781273379018126], [36.47311951704918], [45.0], [45.0], [10.0], [22.07713675298505], [37.1162328343444], [30.545406682583366], [39.92702222281797], [41.939686631364914], [43.46812002905366], [10.0], [10.0], [38.95166864506045], [45.0], [45.0], [25.97322663022345], [33.43950259292555], [45.0], [30.154216532054775], [10.0], [45.0], [45.0], [45.0], [45.0], [35.74559110367183], [37.269847774108726], [45.0], [34.1274606863918], [42.47837220714168], [45.0], [10.0], [41.426801495056225], [45.0], [45.0], [45.0], [42.64884588946281], [36.29568997042208], [45.0], [40.93586405191608], [45.0], [45.0], [34.93464877663535], [10.0], [36.08001385785638], [45.0], [34.544346438815495], [28.29750655615198], [27.743465855912923], [35.757036550172415], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.28254036054708], [45.0], [45.0], [45.0], [42.91302349019465], [45.0], [45.0]]
[[10.0], [40.30742803458487], [22.12078680528655], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [40.881736185303254], [40.83373717450519], [39.312762219304034], [45.0], [10.0], [45.0], [45.0], [45.0], [30.049502808064982], [10.0], [45.0], [41.695773750602804], [43.21807729496967], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.39557510667237], [33.245117939330996], [45.0], [45.0], [26.235334807131828], [38.943395462757195], [45.0], [45.0], [45.0], [45.0], [10.0], [23.928014283358777], [10.0], [10.0], [10.0], [40.43216147842674], [30.675385204453786], [10.0], [45.0], [21.946643571872357], [45.0], [38.05422413680289], [45.0], [32.55161379863961], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.879645959205165], [10.0], [45.0], [31.502694812362655], [37.759818447643724], [10.0], [45.0], [10.0], [45.0], [37.06955873080088], [30.009767425110535], [45.0], [40.27595567104319], [45.0], [10.0], [11.44782834400235], [38.95127992792358], [45.0], [45.0], [26.253861558003678], [45.0], [37.07752443490298], [42.637942101958416], [10.0], [10.0], [45.0], [38.829305635602545], [45.0], [10.0], [38.66788202047731], [45.0], [34.7006806938823], [10.0], [37.75826706243426], [10.0], [41.224810641418486], [10.0], [45.0], [45.0], [41.04170105587292], [35.981022854963584], [45.0], [40.77833230621553], [45.0], [45.0], [34.931734974889714], [45.0], [45.0], [45.0], [34.72924619042007], [10.0], [27.671677929608137], [35.81429657557485], [45.0], [45.0], [21.449427858927095], [45.0], [17.764163277286414], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[39.25765207237211], [38.89856454368131], [40.22949048881316], [44.583651814574715], [43.22253307569735], [43.704471408444], [33.874143868250634], [37.29464261792806], [19.070706945617797], [36.019429960162384], [43.41064918477745], [39.53958953998824], [42.93538132954193], [25.48862585164161], [33.91462081193885], [42.0206278723598], [37.14366429084086], [43.4599656624426], [23.614788853661175], [45.0], [39.09040308307251], [31.326316649540242], [41.80610995559594], [32.49157045351011], [29.55761890467082], [30.793047379011778], [40.833650812842556], [31.00649875410712], [33.89761592921072], [27.06147043723661], [31.475378239597656], [26.86265994057495], [42.546146460603666], [15.856212740603091], [25.77855139654316], [31.079112169690184], [38.19193377969004], [38.211976257613756], [38.90381011325395], [44.98272825714648], [39.330624584894984], [44.916477229562034], [39.977317491342674], [42.67491525784367], [41.722658778054914], [31.81308081239323], [21.362793754696742], [40.1364319229809], [23.96936440797357], [44.999999999862055], [32.033505477658494], [32.2304083912791], [42.90030138679453], [42.24880410088525], [30.18638354402542], [35.55373157934647], [40.74429356564399], [37.30386283312686], [20.75372186097623], [17.381704821975397], [25.264905970544444], [41.43155961332993], [41.370723032800655], [34.05347005355341], [41.00372957593114], [41.4924908536393], [21.022758546633007], [36.22196479220946], [35.9093724923964], [21.939288700528508], [39.251977139354494], [39.98801402646154], [40.40491671227117], [24.700574665829222], [26.207259137292507], [37.254579198152534], [44.99999999999522], [44.59077434535668], [30.979416106136128], [26.003096168985955], [30.46690039568952], [37.44369112159956], [23.297842500976635], [44.64933993977445], [33.349676793110554], [29.803608608035105], [42.1126551568455], [25.210617036744768], [39.214387782020374], [41.227925644887605], [35.026263287721356], [45.0], [37.036160810823276], [23.821083697731737], [41.68676626901658], [22.366334845701648], [38.74841895768304], [43.522255794997335], [37.19167915700054], [29.32640948830438], [35.15388079148152], [37.13527526895883], [40.000022341089185], [44.99999999997059], [28.982672026981554], [44.54454817443845], [35.56909044519447], [44.99999999998656], [39.45750251467584], [38.84730509070737], [28.94750445495697], [33.81619533911923], [44.99999999994375], [38.70592816335626], [15.248563115474715], [34.842953410718266], [21.19907239764713], [32.93976957278369], [43.082535311571306], [44.9999999986934], [18.292616129651826], [23.15110761216549], [43.97603200943862], [42.60364505745268], [37.26927688898818]]
[[39.26019588273523], [38.69674920106084], [40.219532907409224], [44.583651814574715], [43.22253307569735], [24.516629678871013], [30.4167684773929], [37.229603374822766], [22.27728614641382], [36.849933229646034], [42.59579192423534], [41.258958911863076], [42.90033709522135], [25.48862585164161], [33.55717315445316], [40.24669162440314], [36.96423797867115], [43.489917687197384], [23.614788853661175], [45.0], [38.42994984773348], [33.00274477278743], [26.562776726835853], [35.949806240893864], [30.33049970158638], [30.853182880828918], [36.67204866978943], [42.994001721767155], [35.9838831735224], [36.90636383189904], [30.637226308847357], [34.39584898626852], [37.7135739417678], [19.86142891408782], [25.785349461908503], [31.12344785391337], [31.86488979202619], [32.32167247670237], [34.07661996910391], [44.986080167550895], [27.722988534220192], [44.916477229562034], [25.05800455757178], [16.877303230631174], [42.316207614198774], [31.562165466150706], [21.366907296046964], [36.01868317001475], [25.336161071811805], [44.9999999998621], [32.30682746134903], [32.195829756376106], [42.90144370282601], [42.24880410088525], [27.85116372484432], [36.03414204102679], [28.460557007179727], [37.3446052953982], [16.073870065242474], [41.781740865364256], [22.698718319550732], [22.74144622157643], [41.380455888583434], [34.71969928002146], [33.95663419593333], [34.8536813493636], [20.99844161786421], [33.268304046942], [35.85395388093211], [22.13035262836588], [39.251977139354494], [41.036632888835946], [40.40491671227117], [44.50110801282242], [26.26305738419361], [38.325670825427224], [44.99999999999525], [44.59415978986241], [31.09618171385052], [32.16649794965045], [35.8749993453269], [37.587414487633964], [23.293522242945063], [18.78535721313861], [33.349676793110554], [37.93805069660489], [42.0795503403013], [26.306178748891643], [39.19780530160763], [41.62087194990724], [34.985287851243605], [45.0], [37.07906684268509], [42.34510582275265], [42.354942304587844], [30.665502985706297], [38.73861831109465], [42.811860708334606], [37.23463590116326], [32.077684300999664], [35.15309056694712], [36.368480740593526], [39.963112767864914], [44.99999999997051], [28.964687258091875], [11.270006799977281], [34.94191408146264], [44.999999999986905], [34.19534926735851], [38.835996700985696], [30.04879573554419], [32.33699101410974], [44.99999999994375], [40.35442345002513], [24.284878890707517], [34.8418129742978], [44.405716687316826], [32.93976957278369], [41.4201818479179], [44.99999999869413], [17.46912224294427], [43.32779578281477], [43.975298992818], [44.23460171372436], [37.27038671694579]]
