[[22.534538974930207], [33.976932840446935], [25.81659708855461], [12.323051767089694], [18.042609827494566], [12.350913983051054], [25.70968730530064], [30.029108411414942], [43.64879785477897], [24.392703961081317], [23.426406912887785], [29.89918536133611], [42.90657126841248], [37.82599174686275], [36.36662660035533], [34.8172390312182], [26.666611634293883], [35.419644289049565], [38.43021227292304], [44.646757609666], [11.642424292708483], [32.35308521782207], [39.785009954372164], [11.475272623530248], [20.243020076690918], [34.15625957523548], [43.883168963168], [17.936629058138756], [14.784713892480621], [42.238047420678804], [11.405478293918843], [13.834861933559006], [40.290802297180406], [22.505068030641265], [10.66957288636795], [21.57158397294601], [29.61846056819415], [21.70793242516595], [29.655209540634992], [24.238342317943015], [40.50207379614923], [10.99697188355172], [13.14535011538554], [39.21650953326258], [42.748390779670586], [11.178750496178463], [26.417411554953016], [34.315191368849284], [36.70682467236372], [44.99444579729559], [15.027767572372571], [28.542195191447597], [22.838354423822288], [43.18912484934691], [14.851259206948328], [25.564692329244785], [29.5707958537145], [35.68277357534359], [13.42618065773918], [35.031445128219175], [32.83802400229432], [31.05103905197786], [39.83254152199439], [25.013489675503678], [31.792229536288914], [22.860640693669694], [32.23628363973799], [19.523673794150262], [25.664126004242185], [44.19190757349995], [39.782819580572465], [34.97451767301209], [33.305354697109735], [12.54348298370328], [16.421839655913395], [14.47330653625521], [32.64579861849004], [29.65213345027309], [13.09927135675621], [29.659516449095598], [20.139774602038955], [34.40034693318023], [30.020854527536386], [20.864837594675244], [39.10134275286758], [30.633348742507167], [43.54915973518574], [44.91673615825355], [33.20061667014964], [23.60114980675033], [26.718355484083737], [15.162233138830985], [14.218692628624854], [34.456849309044934], [14.83665031517619], [10.67054475884737], [28.534343186354832], [39.127536089690324], [18.26503294846935], [26.211647890192175], [33.29289226463803], [28.49655290760107], [39.79514063520847], [20.814743527320083], [42.220747207827046], [43.87183895969011], [23.74392167516919], [41.55684372041182], [41.976652834415646], [26.555820973359857], [35.629605474283636], [38.37088752028332], [36.43346490734899], [30.399826940866042], [38.377005935745515], [25.190326040497027], [32.226051409488534], [13.666596968738254], [32.0217800245353], [32.966053517260235], [17.477978144863037], [35.834555476471735], [28.628674283417517], [38.524979292980596], [32.31108689340545]]
[[39.06224377967943], [32.87491857020893], [35.71532537519618], [40.29142093362565], [37.311111108943315], [21.258515694404185], [28.509483834088076], [32.941257116582044], [37.4078133346966], [29.200137482909792], [37.64351026413044], [37.16331885095113], [43.913845104050445], [20.74697060263824], [31.07591793298519], [30.636208981733652], [32.58121607408546], [29.781677409599663], [37.475486362223606], [39.34290106429267], [36.354233321631014], [35.81395037732013], [23.774297634029136], [44.30546100325124], [28.384885353558282], [28.921049810159808], [37.91866485245063], [36.19611917995228], [28.425405662224847], [24.534389938958615], [36.61910869055136], [23.567098990720662], [27.851949986866334], [31.193883228978798], [31.476616900480735], [28.605320031991297], [26.546872118520348], [26.107251412982137], [30.413613107903515], [23.530717695286164], [35.62986461008785], [27.231386391666554], [33.100500173364296], [41.527920003109934], [40.83572688596041], [36.51643586002618], [30.565072139159163], [32.505867411315855], [33.01403130098844], [35.91216159030617], [41.104130107329496], [31.426989471014473], [25.05321631413011], [27.893920939738756], [28.03433635169318], [32.26212408990877], [28.95790557130662], [33.54094689866917], [34.194176955086824], [39.57215672736983], [27.10212369615447], [20.098702899269092], [34.79735145863334], [25.548202037534544], [21.0371081969214], [33.989187282159065], [35.65797993061498], [41.868103326136605], [30.249569255161955], [32.49559695373466], [36.1614644109056], [30.747266711202933], [39.19616741502393], [24.79458298018551], [29.239687559479382], [44.99999999999927], [26.1357821718745], [31.05029982754955], [33.11063439815465], [28.18058326221359], [32.02708842694846], [27.01936869692377], [32.05103031048534], [26.441319413560574], [38.73275631911882], [39.1278057287785], [41.34123187516794], [27.91960942458361], [38.66331495039917], [26.98595675174727], [33.126247087084884], [44.99999999999907], [43.44773517987008], [32.84300822234756], [40.39811303344943], [30.266146188084768], [44.99999999999499], [28.116062308721418], [37.76688368481258], [28.243166353503085], [44.99999999999769], [31.70397967049084], [44.16724875440789], [30.74647140906518], [27.50188417607149], [33.464347773345686], [33.703632756032974], [26.562902937420937], [28.665646442204395], [41.66312367336685], [26.11453187174469], [28.389900100112257], [39.32509189858008], [33.99572448317433], [37.09983532145518], [32.23904050307384], [24.471107075182346], [32.873406015662326], [31.174272427261016], [32.30590316915314], [29.07650967821792], [26.60285981220648], [41.53808262886119], [32.413114448717955], [29.364766097316156]]
[[39.05352090009826], [29.444494359732264], [36.908653009918226], [24.370974033727727], [37.51516228148488], [41.09398771923662], [29.701520130596425], [36.284725407645716], [31.51211672726397], [30.928194109722064], [33.34875178189111], [44.9547641848701], [34.9781861028751], [20.744364937350056], [31.762550053193113], [31.145293214390158], [33.31171129628707], [29.722213077411705], [45.0], [39.118887478235486], [36.38253757677579], [37.672972100150595], [29.767032924279487], [44.311231497462934], [30.408155106718564], [33.75024729588548], [37.92627394796971], [33.844966286354094], [30.719255575606223], [24.534389938958615], [36.51532091903444], [33.13623414657554], [27.004125335062415], [30.870152447573478], [32.89769578293132], [27.31893994070211], [29.972296511438984], [30.29394352455109], [31.233401325200894], [28.935454794596627], [21.38323952196386], [27.30548598568407], [33.968131279502316], [44.070751515604165], [40.79862643691698], [36.81292853578432], [33.00428180754018], [45.0], [40.8094236698466], [35.91216159030617], [41.09570766040633], [33.42768951441279], [25.07167842449395], [27.83819825350565], [28.218536104711408], [31.448144412124844], [32.750225814176154], [31.940679003890438], [34.18362814502097], [39.79728338618909], [36.10896868559501], [35.58637738882456], [34.79735145863334], [20.014463050526317], [27.022607184922894], [34.086853242609536], [35.47525573165948], [42.50653965386109], [30.32801469300376], [35.93190655207972], [34.89014641738564], [33.8366803155547], [40.314923156101756], [33.24014253850145], [27.989115305821045], [44.999999999999275], [26.1357821718745], [26.536299647961634], [33.97352781077268], [34.70322823468322], [31.19288923897934], [27.929759588502648], [31.96216666848088], [26.38052026225636], [27.64374414383954], [39.07706371374552], [41.38721711746042], [25.83425684663012], [38.707060360653095], [27.475465434516316], [33.48400046799405], [44.999999999999076], [43.46152785722726], [32.84300822234756], [39.65794441472055], [31.647092305029624], [44.99999999999524], [34.38031752395278], [37.887959868148585], [31.47870566413808], [44.99999999999766], [31.70095471289029], [44.339715869486525], [30.70721053549279], [21.69365982639026], [31.609077994554426], [32.26391582725709], [26.61055022984728], [31.760804183137388], [41.663006894085484], [26.118336614125763], [28.389900100112257], [39.36360425085326], [32.92322575234927], [37.439972409103945], [29.709345255100832], [24.46687320923687], [30.924897205398082], [33.44156918622406], [32.615331390371004], [28.60102453420726], [26.213889025983164], [40.61839777184908], [28.857298856083933], [35.98455113090676]]
[[39.04165692522752], [22.21052464833024], [35.96719752580511], [22.998237128578907], [37.5681487612073], [37.65085273379004], [28.757761648994265], [33.55214880326873], [30.974860880161323], [27.357436315020653], [33.330644647561805], [37.16331885095113], [44.09614444243197], [21.200142901956035], [29.104789001803724], [30.397658940699202], [32.04088041895767], [29.692623814602705], [45.0], [42.88039177602174], [29.374794048302626], [29.090343850316707], [29.76469386025153], [44.06946985692745], [30.370548067824544], [30.411263932903335], [34.37735666034696], [33.873089759021994], [31.483845943401313], [22.449516412083728], [36.07148684500494], [32.841270678949535], [33.10642115264195], [37.819017048850796], [33.850195737000845], [27.254219673306302], [27.022094150431645], [25.343258045585568], [30.846387526758736], [28.94340906511762], [26.216490874437138], [27.61386687693873], [25.66596887750462], [44.09263042595329], [40.60383650610079], [36.75472308174189], [33.031417734713024], [32.505867411315855], [40.8094236698466], [36.18561398879278], [41.112114919361], [33.589748066214234], [25.255847358388404], [27.75034799468244], [20.838642540413293], [31.523877869193164], [32.4735914074881], [25.145559531290775], [34.16742924915725], [39.91447332962232], [31.198734080044645], [35.59222070002464], [34.79735145863334], [19.950309593710386], [28.383890768517617], [34.18177365744151], [35.23100105127649], [42.64438347056521], [27.52831316325785], [32.366176073894174], [35.29948536341352], [33.83713542189617], [39.940172334782694], [33.87805077054272], [28.158376349800797], [44.999999999999275], [27.27709028040664], [26.625448294183848], [33.92244513105237], [36.899780912131185], [30.153526048072663], [28.71189120185022], [32.06046692001328], [26.31146464830348], [27.058501587652028], [39.12327730780288], [41.26667401747277], [18.78437226027925], [38.77243884584099], [27.607834915281376], [33.39666302551887], [44.999999999999076], [43.50787681222576], [32.84300822234756], [39.79945179480186], [30.472971148306822], [44.99999999999549], [29.894036389826354], [38.47651662583969], [28.58464411561404], [44.99999999999765], [28.846844572785184], [36.42280672310422], [29.162404210022597], [21.69365982639026], [31.776429462913253], [32.46858303781245], [26.67201876501876], [25.86180429243008], [41.666519752090764], [24.866377103157493], [31.33299038847209], [39.40211029993675], [32.92322575234927], [37.4237306502664], [29.041964785658827], [24.5954504126502], [30.183312372423416], [28.326750187003302], [32.133312699533064], [29.128449725592443], [26.431368417144927], [40.69432900614701], [28.629490357318957], [29.735135489381303]]
[[39.02380604603884], [30.08694058210681], [38.351290138014626], [39.00937932426645], [37.545263115997905], [36.41212874727552], [30.0553604661509], [36.40059035714046], [30.717566624534406], [30.91173916560306], [33.332078487045536], [42.100126131913704], [45.0], [21.125738266296946], [28.988018030322774], [28.508270515408256], [33.325793715296214], [29.58434133537083], [44.99999999999999], [42.869907005383055], [29.421791821814363], [29.087311154947553], [38.408498937768066], [44.07932559909291], [30.3686233150563], [30.275001759323196], [33.575239666106526], [33.83478737750576], [31.444387553887235], [25.19783987059156], [36.60954130805291], [32.75104566582347], [27.004125335062415], [23.024469214087468], [33.96009942073788], [30.891605938282165], [27.14061139136435], [27.686841095655712], [30.890474033208726], [33.0084393387085], [27.848949738678872], [25.49779363431672], [41.57268471255773], [44.08517360889093], [40.629484029463356], [36.57228474593517], [30.836744519696847], [45.0], [39.056584603548565], [36.18561398879278], [41.12068058485348], [31.39619437815951], [31.952152452188386], [27.695639086153736], [29.361293726376374], [33.50957469136813], [32.71079262155209], [35.613882330779504], [34.141340982403854], [39.860840656929575], [36.01148012740418], [36.25351979241116], [15.33770225910608], [24.21329876882023], [30.224938602226228], [34.92209236935525], [37.373656026177606], [40.642966330357], [28.22315565460147], [35.671911420060255], [35.831574140151865], [33.83588826059109], [40.161406012683734], [33.755225427775656], [27.806444999659718], [44.999999999999275], [27.27709028040664], [28.052436965934138], [33.854565985567525], [36.885833369646996], [29.25044930494684], [29.00811509258203], [31.944132248013773], [26.430770619275766], [37.34537248419782], [39.11947328889368], [41.17884996354688], [30.762000590882366], [38.819048612046664], [28.065227204107185], [33.330935745550704], [44.999999999999076], [43.99669494307198], [28.47972137757074], [39.97860255127293], [30.406342125153966], [44.99999999999568], [35.05738894442771], [38.05182841783205], [31.686511347390514], [44.99999999999763], [28.84565895841703], [44.41945294726342], [30.032501336946012], [21.69365982639026], [30.75517197548643], [32.586329981608564], [26.68431728697421], [32.05937777626625], [41.67624609783551], [24.86493567458919], [31.39712418212506], [39.43921902606604], [23.513271025761743], [34.20752498529959], [28.413674292961737], [37.85205691286619], [32.044242430478675], [44.01554039226278], [32.18906911098515], [29.195008881716593], [26.54692231381929], [40.87703813399592], [32.48102993874139], [36.05791264179323]]
[[39.00588759405683], [30.126659761773055], [35.5903692844492], [34.99406302790266], [37.762446485606254], [40.11194532244631], [28.813185187250497], [33.58514853541308], [30.21139966480873], [36.39196880234339], [33.34337867850963], [42.161118514569715], [45.0], [15.113822154356827], [29.112796707565682], [33.542714196071024], [33.3564492747137], [29.496955569573405], [44.99999999999999], [42.900737102373355], [29.16122436577631], [28.731360405756007], [38.41278516626899], [44.24844172371541], [30.357208867435727], [33.15191421567726], [35.104192994095776], [32.97577765246456], [32.02508080451283], [25.19783987059156], [36.672532949346206], [34.005563048143685], [34.05471368099917], [22.892924543425742], [33.99358609481644], [34.263215314794806], [23.320547297839646], [23.772639234520167], [36.22776358752842], [32.68691527076281], [33.664887571178596], [26.755325325301975], [39.038946993448626], [44.08644800002625], [40.63595375980107], [36.548088710386544], [34.08219162838891], [45.0], [39.056584603548565], [36.18561398879278], [41.12881928706803], [34.89736370258188], [26.925318615523693], [27.630209750604145], [21.604431179904896], [33.38600954020952], [32.52958236117683], [35.50337839381102], [34.112523475325716], [39.877669761965706], [35.93079089931613], [38.362881030885774], [34.79735145863334], [24.210112407159855], [33.10338915798284], [34.138031129308025], [37.417327057868995], [42.52147213343943], [28.135869546086337], [32.44369510617313], [35.20405012651175], [33.8307185310567], [40.18919006825268], [33.18695534991755], [27.937560351685967], [44.999999999999275], [26.1252176429954], [38.844804239087495], [33.95789495967862], [30.14708356413205], [29.740330849951985], [32.470603649416525], [31.830704455744097], [24.517606007804254], [37.36723629400952], [41.335278068824685], [41.142356113507596], [28.817931981274082], [38.827828106119895], [31.647809741955896], [33.29891070010579], [44.999999999999076], [44.02459581149274], [33.78924570243723], [39.985271921699486], [29.535532186934827], [44.99999999999591], [30.765850676476987], [38.48917656243434], [28.565428885216573], [44.9999999999976], [28.73758917591025], [36.44905747872606], [29.939093228776787], [21.689192498429776], [35.27757320247828], [40.180427238287024], [26.709302505664027], [31.924182705467867], [41.687050945848185], [28.877487764214365], [32.53009622017878], [39.475773649586685], [34.947539031018344], [38.41881006545484], [28.364759785047465], [38.302069548969726], [33.834059555936946], [44.01247444113115], [35.32332632052622], [19.167480238017006], [26.507265400284833], [40.882355289371276], [32.32494312060828], [29.841667802773127]]
[[38.986257100195495], [30.237152721351585], [35.57813113113379], [38.94035904345736], [38.18826842166997], [35.969575064856194], [29.90944059161382], [27.32020296699067], [29.99396925710812], [30.891814690434693], [33.33023790206038], [45.0], [45.0], [21.111568411511826], [29.115727580205526], [29.235277467141596], [34.35068457683304], [29.941177247479253], [45.0], [42.89578827835629], [29.470534245673175], [28.9110491722982], [38.416346819294624], [44.13495770586725], [30.337883355945742], [30.804522449628916], [32.615508833361844], [33.30341217727529], [32.09302927369208], [25.19783987059156], [36.760569326304825], [34.01977158686799], [27.004125335062415], [22.851620942239123], [31.466065020433035], [30.310783157994084], [33.06294364142011], [26.49077202038018], [30.945465290046474], [32.73074988495205], [33.871566524039814], [25.453018062729853], [31.307376400526948], [42.201314007601674], [40.60438038084983], [36.58814816846718], [29.008072739999612], [45.0], [39.056584603548565], [36.18561398879278], [41.05320562625216], [31.33196290211051], [26.928679105113236], [27.650859860506536], [28.85725875388105], [33.29082527397997], [32.478057235557266], [36.03613265406835], [34.07925756198258], [39.87061624714817], [37.298265133111336], [36.22996538941103], [34.79735145863334], [23.058265387200173], [26.86791678870259], [34.803924426394204], [35.24526235146801], [40.690669947251635], [27.97842037240211], [32.37935429218474], [35.264458920185895], [33.84360883081734], [40.18469959274968], [33.6144117558039], [27.860810874163757], [44.99999999999927], [27.27709028040664], [28.07715541568445], [34.26891836619519], [34.978103108221994], [30.30605945121797], [28.652286220612133], [29.063080695189875], [27.265027092911705], [37.353441313307705], [39.328380554858164], [42.200629030544505], [25.511250097290493], [38.85352286471251], [27.961864240373455], [33.27051235713718], [44.99999999999908], [38.90930876637642], [28.47972137757074], [39.99620626164161], [30.431982517305567], [44.999999999995794], [35.11400370119777], [39.46424214889569], [24.89764635273125], [44.999999999997584], [28.62957857346288], [36.71047875105607], [29.95332422225847], [25.994974242219357], [30.94893145679484], [33.59480748372249], [28.66711693733465], [30.032013793622347], [41.70031153490208], [24.870177040183563], [30.94997229188077], [39.504249646159025], [23.82611885098974], [36.92332153130524], [28.23301819087544], [24.611691554364764], [32.57370322629383], [44.09130951697975], [32.297077827528945], [29.19942584796275], [26.706323491630393], [41.056026591743944], [28.475808172235006], [21.987397092650706]]
[[39.00734730694738], [30.2980826179037], [37.34325719813345], [37.767221709124854], [38.21602516593893], [39.611278457502586], [28.04052825245987], [36.814710202285006], [29.44727026159318], [36.35227109606729], [27.813704039902465], [42.07352283617381], [45.0], [21.231000036651743], [30.50134781546784], [27.751699332840932], [34.45692828031057], [29.92744532788434], [45.0], [42.9144246146774], [29.670929055831348], [28.890184697047584], [32.345163029758105], [44.09189329359021], [30.2976994657066], [30.882921207745397], [35.18108605646315], [33.08924364420094], [31.986896335636544], [25.19783987059156], [36.363765399464015], [34.06403531963742], [34.05471368099917], [22.892346142086986], [36.591923063417056], [30.29645540077303], [28.013382601160245], [24.08959926601219], [30.961266653491258], [31.971329938907065], [33.014890663333794], [25.358245398837287], [41.380675536722826], [44.112211786444625], [40.47258356067286], [35.29051170201767], [29.113955819583317], [45.0], [36.68848832809264], [36.18561398879278], [40.92794699899402], [31.555951847195466], [27.13775414619221], [18.152771730442087], [21.06202922697723], [30.470144715201307], [28.128219249187225], [33.11945105059812], [34.1121919467816], [26.859440227058478], [36.95426561952411], [38.237347486992675], [35.27401759946422], [23.056484405114333], [35.40712449561838], [24.992345401872978], [35.26765640894335], [40.712947714338306], [27.755660445841492], [36.51808204502525], [35.04967206938793], [43.23450342827432], [40.27844919161697], [33.61735552038052], [22.28119869545893], [44.99999999999919], [27.27709028040664], [28.02496415367416], [33.46136547694128], [30.30255096154247], [31.687334934445946], [30.094000787202777], [31.577570146682728], [27.17348281117978], [37.56966246044879], [41.2967970616559], [41.27875060334134], [21.577348790140473], [38.831842874732104], [28.31819802447374], [32.56418440865513], [44.999999999998785], [42.542070808214454], [30.601924112153146], [37.51382644701619], [29.229638728232977], [44.99999999999588], [31.999791931412716], [39.36055654447721], [37.07624785044045], [44.99999999999755], [28.57471039283906], [44.53725352181662], [29.811512366446582], [24.30789955258568], [32.15862012279575], [40.180427238287024], [26.695671958494], [31.017287249041832], [41.680885615328144], [24.888030589423693], [31.17480946870709], [39.51866544617471], [31.50033463305764], [20.42514595491097], [28.32120680479352], [37.93270086215063], [32.437323215699934], [44.09285651790925], [32.706534425812784], [28.504011931110057], [27.224452577417477], [41.33948440435609], [26.48194496518802], [36.703306839214775]]
[[39.00965909039468], [30.30029268881015], [37.481431559209796], [37.81058331296779], [37.58624526393593], [35.4444769291351], [28.51568825708251], [34.42702635118086], [26.747464841329258], [34.7420842552862], [27.848263709922033], [42.05900450494674], [45.0], [21.2572102633615], [30.321326396608413], [29.321477425994527], [34.937217844410746], [29.81111409843059], [45.0], [42.90522693454424], [29.675277348860792], [28.87662529606631], [32.34394421404679], [43.049104513920284], [33.97496797710103], [31.634665935704344], [23.21398687184123], [33.42000122690672], [32.094102589306175], [23.471497407882556], [36.82418494937295], [34.15807775411307], [27.004125335062415], [23.08585169024193], [37.3984262892775], [29.267778268599262], [27.836757977918406], [26.698258026716527], [31.341254480999286], [31.95886091168117], [33.21404323706521], [27.140720676332197], [41.5382891798087], [43.63650351122864], [41.04832141987452], [35.303990818610245], [29.340874220411855], [45.0], [39.056584603548565], [36.18561398879278], [40.71788828341416], [31.517061266936516], [27.11304989931655], [29.17871646095416], [22.00737863498918], [30.30001616470564], [28.248210330123], [33.274465994780755], [34.11221747142221], [40.17947069438409], [35.69312789884252], [36.23967499999404], [35.27401759946422], [23.054504345650194], [35.43078346061489], [34.33688947343585], [35.11283070686492], [40.72359344347587], [26.835477059616213], [28.233170457086725], [26.482280773235807], [32.05227753142408], [40.37047635774591], [33.61859282143629], [22.532266415290003], [44.99999999999918], [27.27709028040664], [27.947439542331015], [34.28404160974519], [35.02432510698809], [28.828627034043997], [34.847977912886954], [31.394255741967164], [27.919480426542133], [37.605548848267006], [39.26186672136727], [42.18793646947649], [26.5150883039899], [38.81165168164892], [28.27502074671445], [32.60412748828864], [44.999999999999076], [40.97704283657593], [30.671000617406786], [37.04301221570212], [29.209476731620242], [44.99999999999584], [30.760265385204832], [39.350845927741624], [37.99874118247202], [44.99999999999754], [28.524311156273384], [36.70486481541174], [28.513381583007135], [25.994974242219357], [40.28334279412578], [34.12438277621697], [25.092835956248855], [31.017287249041832], [41.675742041342446], [24.89606615928338], [26.48334247331398], [39.549846742796795], [30.833247711590847], [34.36206987913563], [28.581441946332266], [37.876180968890004], [31.8930653010257], [44.10331883684542], [32.774318793664285], [28.51408111304623], [27.544331180047102], [36.748800035444155], [28.777350243254567], [29.63390573369359]]
[[39.01191892088158], [25.738952879302452], [37.59071503762706], [35.41151658388995], [36.65934656919179], [38.995512142268794], [27.162352805204634], [33.79142370147768], [22.40750053481837], [36.3864740719201], [27.837153877369047], [45.0], [45.0], [15.380973437797891], [30.38400499548955], [29.101275182979183], [35.0692146789828], [29.65831623406216], [45.0], [43.67005860028201], [32.851986417684344], [21.878793997901532], [35.92166022413126], [43.31538123441467], [30.21919571407501], [31.133769947964595], [35.27403466541424], [33.211176506946124], [31.21565098545752], [23.543262430883892], [36.859426999915286], [34.22483917234715], [34.05471368099917], [26.865396854108205], [36.527697660710594], [25.63979498714702], [27.889475913930447], [24.00934234039483], [30.969731030795067], [32.04815213059039], [29.0606341179482], [26.737064406867198], [35.10040740242385], [44.10666085373759], [40.38948943613846], [35.29448731283538], [34.00602535095855], [45.0], [39.056584603548565], [36.18561398879278], [40.75919436851179], [35.40010493263513], [27.117760310280797], [28.967502021310928], [22.024927097025326], [30.143055004777732], [27.137545026713426], [33.24875026906089], [34.11275890008235], [40.115407711810725], [36.415640479990614], [38.240010665699046], [35.27401759946422], [19.116630691446353], [22.707124491907912], [34.21045427155158], [35.39061328864403], [40.725753076723], [26.89226465914781], [32.8045430560622], [35.39082730276102], [33.8510272205948], [40.40898203928199], [33.434554973225865], [22.527762354272767], [44.99999999999918], [27.300001100258623], [27.932931851199342], [34.286470918839356], [30.432089261376184], [29.988319177029087], [34.959745806354974], [31.21619860464062], [26.415496794076446], [37.62554694957101], [41.1352709034861], [41.4227242863488], [23.531559755381505], [38.790926568374026], [28.221873153569074], [32.61582350593225], [44.999999999999076], [42.14606108095122], [29.730065881059478], [37.42847964911383], [29.211006373213866], [44.9999999999961], [30.743129554883883], [39.3639008450338], [32.77628143233595], [44.999999999997534], [32.11092700601173], [36.659810445316616], [28.489503864405958], [24.30789955258568], [39.13550105957567], [40.180427238287024], [26.62818573160958], [28.253275431192513], [41.67083895925809], [24.91465246926424], [29.35153965012115], [39.56486256119697], [27.4680621521363], [38.543111589578324], [28.723451491265283], [24.655627043622776], [29.590682345903843], [41.28864746162835], [32.78872103557922], [18.934176958201483], [27.136443274105687], [41.43968886539138], [28.716257743539153], [31.538306866178356]]
[[39.012756851130234], [25.76035043049903], [38.618461396642594], [40.342272894204456], [37.20373133708606], [34.848468558702535], [28.134215161736172], [36.897870417004874], [28.30574985223885], [30.85056521650587], [29.210953647556323], [45.0], [42.34097073181343], [20.38807974268235], [29.57858472389414], [28.84180135660849], [35.04817211141965], [29.748091368270565], [45.0], [43.67496287135845], [32.64717201907438], [21.857803382483752], [35.922746137107474], [42.335580152114765], [30.19583457539168], [31.052527980900418], [35.216845356097494], [33.450173611086576], [31.06383803097297], [23.562825927908882], [36.87026494562053], [34.150335133481995], [27.004125335062415], [26.295440964074476], [36.91409349561463], [25.663132290739274], [27.925544252462437], [28.17048319439051], [30.953161368827974], [34.18541553627849], [38.624155334503186], [28.220831304430156], [28.297515656138195], [35.365635121695284], [27.40918156048176], [25.99491470198228], [29.44060093371408], [45.0], [39.056584603548565], [36.18561398879278], [40.733048513412896], [30.912090801856394], [33.150540739458535], [29.080548229273436], [22.213973339543724], [30.160891306082295], [27.30213576892527], [28.865245766059328], [34.111561888287675], [39.92845151501], [36.413677787624884], [36.23045601310262], [16.628587224909978], [19.142890631507246], [33.159344815956864], [34.06087226505096], [35.45719560471381], [40.728503806121914], [27.785227758038843], [36.217173086643406], [35.65859082692094], [33.86027275406447], [40.77222231369709], [33.44732120043621], [22.567042537993043], [44.99999999999918], [27.27709028040664], [27.924999654741594], [34.525936286227676], [34.173524540543575], [28.65732298813061], [34.27723546608918], [31.026034723661766], [27.917510586228943], [37.56664211038227], [39.00908202595214], [41.378752490276305], [26.65056614309022], [44.99999999999903], [27.235547113996162], [32.59788481295694], [44.99999999999909], [41.04857704919759], [29.89788169478356], [37.46814515229977], [31.91404904052526], [44.999999999996014], [30.34386301881952], [39.38517756487463], [36.43945840572999], [44.99999999999753], [32.15728356359378], [44.50902579078481], [28.44532976953002], [24.30789955258568], [40.186679661166565], [33.80675692162924], [25.023877556795572], [28.253275431192513], [26.52593431306374], [24.93117573875167], [24.594004345066526], [39.59360926457583], [28.13289655925158], [37.429360370269336], [29.89540487943589], [24.652293104462863], [29.029886280998436], [41.32480322716008], [32.75015996119117], [29.79196611899809], [27.45944382736631], [41.53980921968479], [28.669742204224054], [36.359231476583616]]
[[38.98376258652784], [25.764952009351685], [36.6692760348258], [37.86359019377232], [37.0201458887461], [38.098021051255024], [28.33463048234292], [33.74780092419904], [26.674243025879854], [36.417554554326806], [29.101295989839922], [41.98020964977957], [45.0], [21.27316438588921], [30.648268407033317], [28.7103580743842], [35.145453980802536], [29.050316237788955], [45.0], [43.66955532190541], [32.593916276255335], [21.846359222811685], [35.92508693416306], [43.049104513920284], [30.15052997572651], [33.975465968168336], [35.16368667051357], [32.49110689242965], [32.46866848022672], [23.661381351702822], [36.937319945012455], [34.25727350800151], [34.05471368099917], [26.18376054657359], [37.596311681259415], [25.465774490681415], [26.030012451629545], [28.358528048477623], [30.854311879249845], [34.19733250350121], [37.43388608952137], [29.599576275518288], [38.14482780373962], [42.23959614204056], [39.40856179765756], [27.01719697483887], [29.299953797986596], [45.0], [39.056584603548565], [36.18561398879278], [34.54547698808285], [31.446228751227668], [33.17354246878447], [19.90530685954304], [22.20727797136432], [29.150648637889105], [32.158068801055705], [28.870488579168182], [34.00101622247776], [39.95955932400572], [36.32494484692915], [37.25332371960615], [21.036530341429323], [16.571151023331737], [37.81681274445386], [33.39083195179167], [35.15719441871337], [40.68250308212294], [27.70039318823825], [30.367373771245155], [24.019880997271713], [33.90293345795056], [41.59448430022017], [33.46141514933806], [29.3749445666002], [44.999999999999176], [27.3048699761641], [27.976258094387163], [34.511774543504046], [29.053905425931976], [29.114453044746323], [32.54616779271705], [30.896596949352368], [27.93197464137072], [37.59391743231223], [40.379620577654066], [37.25039583778769], [26.544586056672532], [38.92010828609279], [28.13406173765867], [32.028397115811615], [44.9999999999988], [41.07474553402402], [29.984166437835377], [43.965217061383214], [29.23505198863481], [44.999999999994955], [29.899030252881026], [39.36563143240065], [32.64632841327347], [44.99999999999751], [32.137159759361964], [36.69752968140944], [28.468868638948226], [19.144611095158172], [40.23926166565394], [40.180427238287024], [24.996424217608645], [28.253275431192513], [41.802539955563454], [24.945770879894777], [28.414388880775366], [39.61730408494784], [26.937312916797413], [33.962655202607124], [29.787779678814953], [37.805580578317034], [29.227454144665508], [41.33949167818572], [32.76140409198506], [28.784347073262264], [25.569021430960262], [38.92361550545873], [29.57123378914675], [31.460920405057713]]
