[[18.09507227839124], [19.600858759478058], [10.859355073917701], [13.569406824937927], [11.700203715585097], [37.642104060681675], [18.28851611167482], [14.822113712487354], [13.918642817538686], [29.946012436548124], [39.669284958727744], [34.13752370112067], [34.511836031455516], [28.16984258831105], [42.36470169605554], [11.756157500315425], [11.2847710231739], [13.545175311278662], [18.73632385239379], [42.7794681246646], [25.26862092018596], [24.56993786931784], [42.45263433571972], [28.56527624380268], [11.429556952050897], [42.19024801518274], [35.44221115421595], [41.22753671705369], [29.108201463637513], [21.43326557713138], [43.54396159305324], [26.175047924977008], [28.477405322809], [18.775939792912325], [11.507235430293893], [12.46557210758171], [17.023032632839826], [19.633611755460645], [37.73378339453487], [28.151748983853217], [36.93459882938775], [20.16241294814769], [13.609496706182284], [20.965500260273004], [39.508928383473275], [43.47640178537577], [31.51886472387335], [32.81320363325898], [18.7628971405011], [42.19722421773952], [39.35624760482585], [42.394183298496046], [37.050908526832096], [37.271471796313655], [13.268583538415452], [10.805043154343572], [27.04666578185843], [38.35809453114743], [40.88367569795777], [27.413923858644115], [25.664689320396747], [34.48573503209518], [23.969190943340543], [37.455648353862216], [14.608047823218335], [30.529663046703035], [15.214953843404416], [33.811126345631614], [23.798021184364984], [26.435964686366248], [18.71234192498533], [15.486288301405441], [35.903225394655536], [27.26462351585046], [38.32558951463813], [43.40935762353332], [22.716899665904243], [33.58296347298341], [18.433260427575977], [18.206699523603845], [19.78685491526231], [41.84487479383942], [17.916717253504572], [35.65413661863218], [12.415589952823073], [43.25344170416726], [26.481461084976647], [17.676055548204367], [15.144096948983062], [19.449812378343402], [24.079193783222784], [33.79881546285459], [20.143633759114238], [11.388054432323134], [23.212110249867433], [42.06744888115453], [27.704484030768608], [22.67714039564492], [14.243772998678882], [39.59695702625562], [23.83918014742441], [20.597963382682345], [17.326140984063784], [33.666654103067586], [37.522023994117355], [12.290676544497188], [10.963747637962292], [21.415177021959806], [38.13619533594475], [10.869107760353359], [24.139542047435278], [32.03941025990859], [29.67890981915549], [15.432186532304385], [20.593019334246723], [43.45548516491188], [29.87084703414149], [18.968381244393754], [42.27418752541543], [40.68997043275718], [28.45564294392386], [21.575383786834955], [21.368117782347625], [40.60625913138331], [21.21184494108666]]
[[27.447746893664203], [30.230902074659937], [30.147785146976453], [40.0197990907635], [29.355116127873586], [35.25463751743336], [44.99999999999138], [24.57253925442128], [39.12858071391997], [34.74967794870881], [32.900314352245296], [42.90602616347123], [45.0], [36.690266777983595], [25.330750353984705], [37.3166822324784], [35.33528414791805], [33.91669388742151], [34.236584040719954], [44.99999999999999], [32.24429537418371], [23.65699829701953], [37.71720865838102], [37.56511222579969], [23.99345404895272], [32.942089639843125], [27.97206053728879], [27.41978927837632], [35.43863674292989], [29.78995722333302], [23.518529106656853], [42.63628259201239], [34.461615417158654], [37.63929379704152], [24.469320187922346], [37.01580390092275], [39.34577039600717], [31.413805570811572], [44.99999999999559], [36.24280757282883], [28.096832132066673], [23.787861261639], [38.721705357218454], [37.26695273589204], [44.999999999998344], [32.7050844470197], [35.92002403302975], [45.0], [41.49017189258888], [44.384821536482875], [39.638804791384324], [33.984409710905545], [29.623329645423837], [34.340827350511546], [34.628495716377536], [34.096026751174215], [32.796231831653785], [32.79563418641375], [25.05265254198943], [27.856107734798186], [41.16326807611803], [20.183217519869192], [42.50961694566388], [27.790743573190905], [39.67914634536776], [40.118805311497255], [44.9999999999975], [36.84664763510824], [33.27816983680792], [41.397876494353135], [39.05246465541745], [44.99999999999434], [44.999999999989775], [31.33007633171249], [36.7647397097703], [38.18222944881911], [40.13125290315529], [18.946159254659854], [33.83311668641709], [23.668376475184598], [32.70176185630656], [34.931179042965645], [28.89095861706936], [25.299069503676392], [24.48508074771094], [29.600044255899952], [30.190803641318162], [18.43302401407184], [32.832578259867404], [32.77570847769832], [34.50071996505395], [37.68264191943679], [24.36797476235609], [32.01479128702508], [36.22469444365641], [24.727580636772842], [24.059679202515575], [18.375469226080767], [25.756262906490782], [35.77274860646882], [35.41333771951263], [38.41469564783883], [29.31465207246235], [31.791161391708293], [31.253980586871794], [35.02385748903453], [29.068273606118304], [29.446806802094653], [38.012533310308605], [37.758491655948944], [40.09904066900946], [24.196126257090963], [26.89267435354033], [29.723051662647002], [45.0], [41.57669389782205], [34.63255045382264], [32.05635914122531], [28.613766754362228], [23.72769506182094], [28.591077974522687], [34.75277977861564], [25.68865631241242], [44.999999999989235], [35.34732913054805]]
[[25.134689985516566], [30.20807851101682], [29.97932341184904], [39.95637696203635], [29.418043264330937], [35.25463751743336], [44.99999999999137], [19.019773692490666], [39.108561774284134], [34.4759277928539], [32.900314352245296], [42.923220798142054], [42.91302041219716], [21.481815415359957], [25.369783139766668], [37.55479904415276], [35.04201896981581], [33.90626277305663], [34.32312969026792], [44.99999999999999], [36.954939925581996], [34.87599139832163], [37.5781863061834], [23.431743551667893], [30.899949914065356], [33.0629068193436], [27.803980192503964], [27.49693847046097], [35.324181417906885], [29.78995722333302], [43.38474362617409], [42.59416794305019], [33.930090061224], [37.70608667776133], [24.461667186601378], [38.50185554221062], [40.566399371787796], [31.36054380840213], [44.999999999994635], [36.246545746459404], [30.437537844133985], [23.76677291252408], [38.73851542985349], [37.271588232808305], [44.99999999999839], [32.67131665424409], [35.91465285511748], [45.0], [28.31380953121639], [44.48107709829214], [42.429074168722494], [21.1673128091902], [29.654366775945515], [33.8267504125312], [43.513385518806864], [22.841920506087483], [32.7896886736182], [33.37151939233316], [26.506382008983515], [25.545306990570236], [41.04443489419388], [20.277973066237568], [42.521883038788346], [27.272556510750096], [37.25353772188505], [40.06065486587362], [44.99999999999754], [32.09169275099024], [33.50932956197708], [41.41850343027536], [38.41508489491597], [44.99999999999381], [44.99999999998972], [41.408032291358886], [36.77086284486259], [29.012680470243538], [43.43408304516997], [40.59162890827823], [11.431190226267164], [28.174775476025655], [32.54321128634548], [34.955595870578044], [32.59428324755268], [23.540372116476103], [44.31307296503991], [29.55201461600493], [23.125092860700722], [18.21407510972281], [28.928678303445647], [37.07507035443608], [37.32728260233076], [37.81781221559927], [37.02497840851651], [32.01479128702508], [36.21006177569211], [28.30387373423872], [25.646245161151047], [37.07387061677962], [26.38956612839306], [40.374412197553376], [35.41333771951263], [41.23550412542178], [30.140037159639615], [31.795823336499144], [31.253980586871794], [34.956291806625565], [29.114020740880964], [29.446806802094653], [28.490699977195277], [38.57370358393751], [41.477618070278794], [27.99954829351759], [26.27134944704389], [29.666464248712945], [45.0], [41.40968113832556], [34.659085295286225], [32.0022065365862], [28.155972615822357], [23.842544049417327], [28.778793552571532], [39.47769817738022], [34.97597255698861], [44.99999999998887], [29.099879597895292]]
[[25.12983501436839], [30.25728756621182], [29.965653558464975], [39.93792320564914], [29.514924302072227], [34.6048207162636], [44.999999999991765], [24.417562032458907], [39.09408726350554], [34.4759277928539], [27.876574878421636], [43.99561074308079], [42.91547755007195], [21.491212754453414], [24.694390742791644], [37.354973429392864], [35.024825110428104], [33.895086003760966], [34.518285670981534], [44.99999999999999], [32.241114290756585], [26.78396684930414], [37.570313312581966], [31.368700069554976], [31.72046657325526], [33.10102122310898], [29.598585324564244], [30.36138299415061], [33.06510454083663], [29.78995722333302], [29.44499548161856], [42.534051829902154], [33.85072938284028], [37.678108344133626], [29.076886100845527], [38.84743156946363], [40.85038075021057], [27.668606060731733], [44.999999999994365], [36.47893806925056], [32.56778494208001], [23.765057587397507], [38.70634186411992], [37.266990497253715], [44.99999999999867], [34.91607525951066], [35.812889710944944], [45.0], [41.49017189258888], [40.775870091709486], [42.89021009532504], [34.16378528968089], [29.688305897539244], [31.514570088137408], [33.47098234108423], [22.841920506087483], [32.81613955053399], [33.29532580603723], [26.528476155400714], [25.513210589867793], [41.01896066421062], [20.217198305784155], [42.53278211564021], [27.82681219007669], [37.212659756934805], [40.04030517994845], [44.99999999999759], [22.656138964565713], [33.52185906307919], [41.417050684703604], [38.42348616144453], [44.999999999993975], [44.99999999998857], [41.408032291358886], [36.70456436696334], [28.983243898330855], [43.42853846987935], [26.136868227385172], [34.06149314280957], [23.794403392108737], [20.83744010175223], [35.424650892493474], [34.726198627917555], [23.52124430764503], [24.495862913926842], [26.306887789389503], [31.34529721744293], [18.19040473061481], [29.044019759496095], [37.0949306536321], [37.423823005620655], [38.716280144103514], [37.01975642424496], [34.328027714559106], [36.76086805053248], [28.28847204526519], [37.42446681235958], [38.10381398490518], [28.964563312246344], [35.96578794535631], [35.41333771951263], [38.19256099720578], [29.478319800159365], [31.791769294789606], [25.655653753023277], [35.197819738764736], [25.588896019929795], [29.446806802094653], [38.50203656688037], [39.13328572487341], [40.95368123209494], [28.017393667951936], [26.434392498008723], [31.482198926833867], [45.0], [41.38925222832273], [34.64011610839628], [32.292165335078266], [28.281306503204082], [23.781814125901075], [28.725737600967044], [40.743395517917676], [35.06538778643273], [44.9999999999889], [37.080086456247265]]
[[23.4184650261456], [30.26029232410188], [29.67009310649801], [35.96970372466643], [29.463341635564106], [27.679531338571834], [44.99999999999137], [22.561627063251994], [39.19310314120953], [33.367214062956926], [32.900314352245296], [43.17738727692419], [42.913800345039355], [28.575569905180238], [30.037182859619257], [37.3265519225048], [35.017573389968035], [33.67897641559628], [34.507713202865325], [44.99999999999999], [32.154870551681185], [26.62187299199417], [37.53591701882238], [26.32770162015345], [31.830897864427214], [33.08664474706891], [28.721520015216456], [30.324427822058322], [33.007338297992774], [29.78995722333302], [29.44499548161856], [42.402975262938384], [33.87049986415311], [37.68647504773993], [25.007345607793418], [39.004476349009984], [41.01348264323709], [30.37842141737408], [44.99999999999438], [36.46337329391205], [32.75338296102052], [23.694023503058123], [38.62186677328051], [37.26161140838004], [44.99999999999844], [32.74649849374173], [31.462801575216318], [45.0], [41.49017189258888], [31.759965875550325], [42.531457907757826], [18.17383118618638], [29.70929211393095], [28.782611840990924], [33.43030711143308], [34.136310377598456], [32.83414642652076], [33.32554921420079], [23.002107708650236], [23.79486092143735], [40.71398877855494], [20.348369577876728], [42.542500733467485], [27.468116021524352], [37.20380268149674], [40.005251847468045], [44.999999999997684], [34.8964713718362], [33.5517791878278], [40.280796410031435], [37.55675578283885], [44.999999999993705], [44.99999999998966], [41.408032291358886], [36.64980316406791], [38.24967500796659], [33.43849025383336], [26.634340372804214], [34.054991102489566], [23.89830170841098], [28.569285339431662], [35.48100274692533], [34.8125661595601], [23.508501896641565], [44.6276798266301], [30.561430670292552], [28.529973899190722], [18.167846603678235], [29.079432818795986], [38.25133694369733], [34.69712098628884], [38.22558453027121], [37.020890513188895], [34.328027714559106], [35.86033232140087], [28.33935780974344], [25.86417047453778], [37.957337941083786], [26.888041949287118], [38.143160861605004], [35.41333771951263], [38.281948995894446], [27.752460396902723], [33.78986751578432], [31.582870132519496], [35.196258131853504], [31.306541154389294], [29.446806802094653], [38.45098483149944], [40.59884413226835], [33.29973259480851], [28.005041287831038], [26.269832071156202], [31.45470073921239], [45.0], [41.416389306841204], [31.788901552627546], [32.657431997183124], [28.35581434448065], [23.924677701381988], [21.309402202300788], [40.72770168690561], [35.19228386777924], [44.99999999998895], [35.44809900569742]]
[[25.06124426709461], [30.264115075370192], [29.552136600693238], [36.15742505832588], [29.535361941604894], [34.6048207162636], [44.99999999999137], [21.659452356027295], [40.099192466600016], [33.367214062956926], [32.900314352245296], [43.183469960251884], [42.85980079073576], [28.572456278566882], [30.03708477725786], [35.1294119368398], [34.998088676204446], [33.80580720281413], [34.448758776598225], [44.99999999999999], [32.014020199177864], [26.579581041607906], [37.511324971501715], [26.32770162015345], [32.262947459296086], [32.96106299066316], [28.524179392757723], [30.63884421711755], [33.030747947539616], [32.157081410761535], [28.35619904185662], [39.758013634654446], [33.87209780563386], [37.69421651446041], [28.697369572037633], [39.14168481169848], [41.13559390350415], [30.984708553689195], [44.99999999999442], [36.430180983487716], [32.86201574935507], [23.834555535382727], [38.57229099229678], [37.25583106801635], [44.9999999999985], [32.706180148887036], [31.450270962748654], [45.0], [41.680115448562965], [35.45104209795967], [42.882598919848974], [18.3051475874431], [29.681576780607646], [27.88120675063948], [33.40281931531921], [34.17704928729107], [32.82658711400512], [32.51747339773268], [33.096135817756846], [25.546238835091323], [40.89658347383243], [19.564517278313883], [42.53179425254538], [26.172880700125738], [37.10401745285243], [39.98082348630857], [44.999999999997705], [19.944280305155814], [33.58882297528637], [40.257203243263994], [37.580044216557475], [44.99999999999368], [44.999999999989626], [41.408032291358886], [36.58954525223081], [38.23957689296668], [33.51172205008737], [27.06359296932587], [31.96090717256903], [23.94194726655603], [31.68057586464591], [35.60622564361267], [33.16543410432533], [23.49087819418386], [44.61483780305826], [26.320421402787318], [28.491412361108605], [18.154936714199657], [26.66058257421752], [32.47993034310897], [31.78835871454618], [32.96179621333548], [36.89097006488338], [34.328027714559106], [35.836729194422816], [28.377789324271014], [38.62170688311449], [36.03114970643385], [29.438434132629062], [34.321045415818816], [35.41333771951263], [38.25777423836752], [27.67728198187185], [28.339576224409825], [25.655653753023277], [34.99033334283146], [25.842452227597093], [29.446806802094653], [37.50669066747298], [44.05070543595336], [40.73243071567518], [29.5988994939853], [26.022506973582807], [31.470346881464128], [45.0], [41.3494320935106], [34.63977868659636], [32.46382185956498], [29.13530412957239], [23.803350115794768], [21.315341096985367], [41.484333572992], [35.372271304863375], [44.999999999988994], [37.15295538930812]]
[[25.208389879842375], [30.26539251653278], [29.41865455555007], [36.22538227501728], [29.481010267572696], [34.6048207162636], [44.999999999991374], [22.595271713457095], [40.10494489842624], [30.339796974865116], [32.900314352245296], [43.19062699434201], [42.85507761411189], [28.57177822791881], [30.04147348809625], [35.031554066547024], [35.017658318701955], [33.95881263853842], [34.380815405251276], [44.99999999999999], [31.85011954930002], [26.3835356185867], [37.4872831409495], [26.32770162015345], [29.904736827343584], [32.77893813794202], [28.535243830197533], [30.83833098888192], [32.9504587584865], [32.157081410761535], [28.35619904185662], [39.70729150865385], [33.908938005111246], [37.71092036315426], [24.564973981441543], [39.461844595038265], [41.418740751992644], [30.946089476436377], [44.99999999999447], [36.42821554824703], [31.083715548473034], [23.756411147778053], [38.532395352157174], [37.250345560222065], [44.9999999999986], [32.681468119694976], [31.224809311068906], [45.0], [29.21682650421549], [40.75928645591793], [42.50739043031984], [18.098457368973033], [29.666459717810593], [28.07913138699991], [33.350831374686216], [34.116611011429214], [32.82229953358699], [32.2074307627319], [26.465624834179586], [24.379642097499307], [41.31604190792617], [19.558107038945355], [42.53080422544251], [26.286536580665896], [37.09005743102931], [39.96265438675171], [44.99999999999773], [35.0110881211621], [33.633970521405985], [28.03511313613086], [38.50869802189037], [44.999999999993655], [44.9999999999896], [41.408032291358886], [36.51908114231655], [38.19212197238743], [33.51172205008737], [27.634156302934198], [11.571978511098935], [24.010253635834097], [32.497515865007124], [35.64731535120706], [35.44630314853799], [23.4782253481182], [44.61569312243414], [26.329458968315482], [28.616192142872066], [18.117410641687695], [29.079843209307388], [38.28898748100971], [34.71817230923732], [34.93478965045132], [37.070575983015935], [34.328027714559106], [35.661727997894054], [28.381597925672075], [25.830839624216], [35.99202776283986], [26.523086909222222], [38.589087230635165], [35.41333771951263], [38.23942120552845], [27.655779957993893], [33.829398913349934], [31.582870132519496], [39.113339574605796], [25.950201189774038], [29.446806802094653], [37.28501684424247], [42.379684601705264], [35.79844290949778], [29.601200089318944], [25.686560276415708], [31.385153050079985], [45.0], [41.46288368169005], [34.64239971692477], [33.54528256252527], [29.144551542359054], [23.723999931183087], [21.306306385317445], [41.524864992615086], [35.35267833248326], [44.999999999989036], [35.41854532565562]]
[[25.214397504918875], [30.265154520004124], [29.299288523292933], [36.17638117219399], [29.364185119411015], [34.6048207162636], [44.999999999991374], [32.47648962211849], [40.14062951971884], [30.339796974865116], [32.900314352245296], [43.60495243554585], [42.89661418532546], [28.56671949767326], [30.053354577252843], [35.00978986330381], [34.97906498289153], [34.12932929770408], [34.3195021504366], [42.78955219273591], [30.93815382707461], [26.29262827502667], [37.4888528773268], [27.38842387945728], [29.809948436281346], [32.764829869871015], [27.992367369108358], [30.681377801701327], [33.20903018297099], [32.157081410761535], [29.16072484338339], [40.022903481082096], [33.91310803694343], [30.967787483891016], [24.852336996914016], [39.56934151382147], [41.444482819465634], [30.908947832306747], [44.999999999994486], [36.365996047889006], [30.788244381722564], [24.345701132752648], [35.99835184391581], [38.25246258898601], [44.99999999999863], [32.66105007632261], [30.884099569165784], [45.0], [41.680115448562965], [40.72545503626214], [42.70924878887715], [18.032715316493835], [29.658334926560503], [31.77099587659568], [33.3234211795174], [32.09329267512628], [31.741665438108292], [31.472973116653062], [26.374679797169645], [23.920583301636377], [41.58915910594608], [19.497563282402147], [42.53341882246694], [26.34564956475661], [32.88717113020201], [39.94917867567059], [44.99999999999776], [34.000310237022745], [33.75427247008137], [40.248106953150526], [37.60168883031261], [44.99999999999298], [44.99999999998958], [41.408032291358886], [36.49854865448401], [36.452274609907256], [33.51172205008737], [27.586362409179603], [31.36580480191564], [24.73303122904945], [32.42033874316996], [35.88794265621718], [35.09788077933563], [25.22059475714162], [44.617888678233996], [26.316089768589205], [29.184185674537716], [18.115515425629322], [29.07675410701024], [38.41403543293914], [35.451937156931145], [29.085206050741277], [37.0628885842037], [34.328027714559106], [35.59624914415534], [28.422586100944407], [25.08288783502475], [36.47497564578446], [26.8983174959965], [37.57357639017884], [35.41333771951263], [38.2669778973564], [26.68872823084437], [33.816879304475506], [45.0], [38.39245748086804], [27.669542150851786], [29.446806802094653], [36.724340961720344], [39.2605541972011], [33.02624173990242], [29.63554589609547], [25.52146245469356], [31.743882354508244], [45.0], [41.379202044467306], [31.17659176555329], [33.924130658607154], [38.49659449365938], [23.561759226125776], [21.31499988153769], [41.53016901726131], [35.12655503167599], [44.99999999998907], [31.95347019329679]]
[[25.19792531581475], [30.266625545809827], [29.192487268707485], [35.953781057493096], [29.538146665225693], [34.6048207162636], [44.99999999999137], [32.540025585982626], [40.13357262778623], [30.339796974865116], [32.900314352245296], [43.60987184854557], [42.90417726714385], [28.564876883583903], [30.693522325637627], [34.91639441815902], [34.864851750625505], [34.272816709340326], [34.24967986068023], [44.99999999999999], [31.826191822019464], [26.245523854404563], [37.49068058636249], [27.38842387945728], [29.69488096561493], [32.74899284512589], [28.51890693638274], [30.435046818088303], [33.17270264274054], [32.157081410761535], [29.16072484338339], [39.99229326604983], [33.73136973008156], [31.48268718683466], [24.672656926196275], [39.2903526482967], [41.448418336901234], [30.88086369824024], [44.99999999999458], [36.41133148210784], [30.741895243490156], [24.29695524042721], [36.63938426962348], [38.25198144587957], [44.999999999998636], [32.6504381151819], [30.457878796341962], [45.0], [29.21682650421549], [31.6925483653501], [42.74435556021764], [18.247987752063548], [29.659404618917733], [28.401529431947242], [33.3205015595272], [32.13342872113189], [31.73080156669694], [32.9399777721152], [33.42323392775873], [23.778177087456427], [41.64227902025552], [19.448792408402703], [42.53904854860424], [29.043543502808095], [32.854975225463], [39.943550867752656], [44.99999999999778], [28.483575150522505], [34.13674724296811], [41.409098302464145], [32.01597496759435], [44.99999999999301], [44.99999999998958], [41.408032291358886], [36.461988614695485], [36.444806056251856], [33.51172205008737], [29.026748818642016], [12.53280542404242], [24.73455699184282], [32.71557269346357], [35.91218881858108], [34.85700685422607], [25.24698573766253], [44.622803782889925], [26.327745278891523], [29.19298819099518], [18.118352432526184], [29.136884726221908], [38.69433129623492], [35.563675738768744], [32.85964007367589], [37.065012032119064], [34.328027714559106], [35.56884082826835], [29.086304886807852], [26.998432654068772], [36.45650607082005], [26.605481895280192], [38.23461264663927], [35.41333771951263], [38.29299908506936], [26.755855578956645], [33.803694196482446], [38.561396630865325], [31.874103447611258], [27.737135525663152], [29.446806802094653], [32.07994792220549], [42.71088009502109], [35.79844290949778], [29.658170957128874], [25.347119932012145], [31.65418761339504], [42.34025878555802], [41.3697642576545], [32.37200728973849], [34.34653166625107], [19.179521821129804], [23.437090631058197], [21.32184740913674], [41.57742040088306], [34.721019505583534], [44.99999999998913], [31.857129271716015]]
[[27.74372442843259], [29.79739709534572], [29.126685359013265], [35.41515387880288], [29.73242327845691], [28.152071447551595], [44.99999999999137], [22.9658685456391], [35.933947846618665], [30.339796974865116], [33.602265936648934], [42.96365343672625], [43.88658313924992], [28.56146579223309], [30.70059877880373], [35.587297021859875], [26.255077173452346], [34.271319174401086], [32.429593778840434], [43.01504509418125], [31.05795624687249], [24.941431461453657], [34.48674324051787], [33.82692816237603], [29.479811048691907], [32.62335465813992], [27.91701406914724], [30.162736590774756], [34.003214099825655], [34.55710154880539], [30.479893895779266], [40.56659691125125], [33.650163789054574], [30.634949555921175], [24.62347280440551], [39.53823318072127], [41.705871627476874], [30.852942053490654], [44.999999999994515], [40.28949237549129], [28.292991962018355], [17.175834001912683], [36.279799031124845], [38.3939982978752], [44.99999999999848], [32.024587320771786], [30.006083013501375], [45.0], [29.21682650421549], [44.41355294476914], [43.174135555441374], [18.219260992304743], [29.6646622539273], [28.555106472687253], [29.977461415664298], [32.15553510316566], [30.149216044610792], [33.11407907302711], [24.933945492759303], [23.718948388960534], [42.59462145880588], [22.619999035991377], [42.54505915886654], [29.279911564465873], [35.91350315499669], [39.93666391954874], [44.999999999997556], [33.930054130408976], [34.326266368297716], [40.174785812994564], [32.19080729731272], [44.99999999999257], [44.99999999998957], [43.93439710166514], [37.158633445433416], [34.353842805734246], [31.776653119194012], [30.981351089782084], [11.299485112910709], [25.344467360619028], [34.7477353996827], [35.96744031107662], [32.664467466728766], [26.7553559922171], [44.62167697186535], [30.564961846227018], [29.380333476215892], [18.700450350397677], [29.25436007723286], [38.717826824058136], [35.55884577039299], [32.071955713700845], [39.800131258818546], [34.505780388056905], [35.690845778278245], [26.163524399453816], [26.787977876054498], [23.170504746765765], [22.486035135015854], [37.39215224926626], [35.145093766411364], [38.27524163533865], [27.849893610672453], [39.33969160648229], [25.144266763384817], [28.286700798072662], [34.44054116739975], [22.302479369992703], [39.17141122388145], [42.577897054374226], [29.98553786848424], [21.902129994656324], [24.98214144193215], [34.980759138691425], [42.336620312309], [41.03760561148892], [32.3751388328601], [34.333346617827694], [27.216280900402147], [23.391088849273427], [21.323259218789214], [42.66439153234737], [34.77460143299573], [44.99999999998922], [35.428025883707434]]
[[28.02783826629936], [29.722768710067754], [29.041355810543276], [27.13068911243908], [30.124152970849916], [34.79629523477146], [44.99999999999137], [32.524760843684135], [22.028565599867868], [30.339796974865116], [33.602265936648934], [42.440107331828], [43.888905321947036], [28.56163185327716], [30.692817035991066], [35.18682281795046], [35.14126549195759], [26.433010955092968], [32.05130805221093], [42.74209853348472], [30.997778173087816], [24.689189709099203], [34.52597906591153], [40.562524137459654], [29.574930744873427], [32.606561982138096], [27.827359143980047], [30.158187653119523], [34.205143115336895], [20.65613525953984], [41.82882698696932], [32.74296587615232], [33.71507024583382], [37.77388909901266], [24.61372992402994], [39.784699213952756], [41.800858917331475], [30.83181671136819], [44.99999999999455], [40.29315308560354], [28.291478488302598], [17.188189222919164], [36.52327610071102], [38.388591395475565], [44.99999999999849], [32.00955071342126], [30.73966155592535], [45.0], [16.498507611249504], [45.0], [43.10164349550339], [17.291037660215054], [29.665231036372745], [26.419938783290867], [38.588425558583644], [32.09338621452997], [30.16438386703872], [33.1572743620808], [36.77618361129463], [23.713336687883178], [34.134134527665246], [22.382746723818453], [42.552101672513686], [29.415843269237683], [35.90014933306153], [39.93266154414155], [44.99999999999758], [33.897256944207534], [33.91880799514359], [40.08323392425079], [37.54197087216951], [44.999999999992546], [44.99999999998958], [38.15727397988713], [37.12675473161074], [34.353842805734246], [31.371560331620568], [32.04443978158938], [12.31704516564686], [29.08562775561543], [32.56697194030912], [36.067954123004], [30.65152317001712], [26.78839282746318], [44.60546444040325], [26.258058312391885], [29.501071921391762], [18.344055900307225], [29.19550234241586], [39.46276859159905], [29.73316516745334], [34.29617002841966], [25.578560457327534], [34.505780388056905], [35.566793314470175], [29.424794846008545], [37.824195079297034], [25.23474565556497], [26.780425071742005], [37.351471017955625], [35.31146015117133], [38.270540805434166], [26.71541341627167], [40.27327204032423], [38.561396630865325], [27.90586931710762], [30.493504234637555], [21.211041322556945], [37.598376275395815], [43.70589955162151], [28.79761848578414], [27.095654989457394], [26.75009558736466], [35.0899287388175], [41.91658796828131], [40.72636413809232], [32.82492126343601], [34.112583693306526], [27.317953482974517], [20.78684753541737], [21.345560740949022], [42.61948716591195], [34.88726284129042], [44.99999999998929], [31.71182003494231]]
[[27.376709785447567], [29.748260890547467], [29.10560543632415], [27.202203414062314], [29.968664155167584], [34.79629523477146], [44.999999999999424], [25.56458570607339], [43.82117904524534], [30.339796974865116], [33.602265936648934], [42.38590498987351], [44.38500956266402], [28.56346703315569], [30.6988437196918], [34.801146570222], [25.935022988870085], [26.493964382306114], [31.63363971382094], [42.57678682244805], [30.995398980725472], [24.683372046508165], [34.73909337449534], [33.1477765171523], [29.623702473037802], [33.62857413466389], [28.1876630863523], [30.33984250618642], [34.37969764644391], [34.55710154880539], [41.9797297340422], [40.605012327486506], [33.63759966652713], [40.075516759093155], [24.90476971940401], [42.5967569795144], [43.87987709403117], [30.6306642861309], [44.99999999999508], [41.80214141369899], [31.298958548893143], [23.541826389474405], [36.431475508170294], [38.38524401579753], [44.99999999999839], [30.79576212599797], [30.264388334022474], [45.0], [37.438818514122666], [40.66800791892615], [43.136009637080235], [17.378926373310936], [29.572025337025078], [29.059882332327316], [37.951789012014665], [20.557671256039445], [29.708154308835365], [33.09706851762149], [29.966871227266218], [27.13351772345359], [42.98026841901744], [23.000512166296005], [42.55553097197984], [29.470778939427912], [38.510197781668616], [19.03364109186122], [44.999999999997776], [28.95567364648903], [33.91855667537102], [41.7020175997929], [39.71136777212935], [44.999999999993186], [44.9999999999978], [32.46429794202356], [37.4710182718866], [25.67703116243813], [33.13511242403862], [39.769130804243716], [16.544257345265663], [31.36734144956242], [34.68333786749754], [35.65285214060284], [36.729268937789634], [26.195661001758427], [44.61030518165202], [26.232697428850717], [31.24499030985456], [18.468540095404393], [29.369523606639238], [39.43621678797358], [32.3933671894068], [32.860600702222975], [35.528983687199705], [34.78845363454468], [35.24665743646607], [26.523880904961736], [26.6945106924049], [34.84648453783175], [28.630194577809416], [38.15640780474158], [23.629603278335555], [38.28548112237664], [27.686318385316966], [39.366704256301325], [25.144266763384817], [27.652587774204342], [30.423312472266865], [37.91437409818328], [37.54657194017137], [43.01413135905553], [29.879170669370204], [32.55319876722056], [26.820063721765784], [35.168122204421564], [41.88396454336345], [43.551581420124016], [32.87303387988867], [34.06583401819303], [36.54213117753366], [20.77700590105325], [21.43604272035977], [42.50197488026076], [35.972093213773896], [44.99999999999761], [35.228336801065865]]
