[[41.42047057131421], [17.949553428521664], [39.745756191664015], [37.76522981396438], [43.7228431058262], [23.92750782571388], [26.131558429289296], [18.144390964857386], [18.638649735701385], [19.34380763882741], [22.20763897802894], [29.283614213464794], [42.14539950391384], [31.120239148748045], [36.274505838964885], [13.515029800091405], [16.22127836235353], [38.0435698390138], [41.607171272214394], [15.408664347581322], [19.14423662887686], [21.631590403160843], [20.08973260647764], [14.816522510602848], [43.3702669719697], [25.673693483817793], [43.578840147128886], [30.134507063273265], [24.81005793939369], [14.379635668040649], [22.467585276928332], [20.482922715824962], [28.37746318989425], [43.18613830791661], [13.337985692500474], [42.1728390147176], [28.687636187620193], [10.037183539776386], [42.7176904106592], [17.18680817943723], [14.747821260815353], [31.215553340008793], [23.238386065830166], [10.237418876687084], [35.012512651172834], [19.76869341248053], [22.41210014462069], [41.4895071224265], [27.047894725634123], [12.330194187247784], [31.697402674709455], [19.445096497499563], [28.027405550215583], [20.340398396641433], [16.441155406477456], [19.762374139621357], [43.435883902570865], [11.226600961576809], [23.414990503959014], [13.336860323971404], [41.17533630597498], [33.3706339789753], [41.66733712416959], [17.381876518364155], [12.356193438324317], [23.775648881118954], [36.23373607312933], [15.39889254770815], [24.665099106123], [14.88445152799169], [23.48336145871051], [13.467532110770232], [37.36994737291627], [41.80772828073951], [33.57926664588054], [25.61884248384201], [19.17334672641612], [23.529573914679954], [42.114736102295865], [16.402061670348253], [13.913184320849945], [36.70452837593213], [20.628624609880177], [12.97376407035242], [42.22001414578472], [16.733572408082388], [36.03846881599374], [11.743328665579472], [17.857838751302555], [34.09299960259768], [14.42411791154051], [25.505968882548054], [35.28725046815912], [33.398962513565294], [10.11592315399771], [28.66607396380347], [21.332331850442728], [33.672484585131315], [29.5226164943182], [24.634625163118447], [16.831201766764906], [33.43833468819308], [33.38857225495278], [23.042152448762433], [43.607107288297385], [33.052836169022015], [35.56567453706322], [29.20878705210686], [31.38414115213228], [38.51292919809973], [41.827364904668386], [32.31676185607773], [16.852327570518852], [42.52777305340284], [18.11298165722623], [24.360272745287453], [18.658651446744614], [32.27070152312186], [26.6608283979304], [24.433487070504718], [25.774316104316235], [37.031295529497896], [35.596041299573905], [37.06928143925796], [36.28525729844904]]
[[10.0], [10.0], [10.0], [10.0], [22.01411493087342], [24.432107054387323], [10.0], [16.238512620379577], [37.250824830712226], [16.393660667373595], [10.0], [10.0], [10.0], [10.0], [14.480080779437042], [10.415177286274492], [33.96140237788126], [29.263972981196062], [10.0], [10.0], [10.0], [10.0], [10.0], [21.89002052965448], [45.0], [10.0], [35.1298860896036], [19.806984818486036], [30.229076575235084], [21.074452218005945], [23.672396043090266], [45.0], [45.0], [33.53928999032859], [17.397695413949183], [12.612899619633296], [45.0], [10.0], [18.819624248921762], [45.0], [12.37751335088786], [10.0], [10.0], [10.0], [15.951118308740305], [10.0], [10.0], [10.0], [10.0], [22.164837754151165], [10.0], [10.0], [13.475454391432361], [10.0], [38.297061771525875], [10.0], [10.0], [13.184135544535225], [10.0], [14.493364443177178], [10.0], [10.0], [10.0], [25.190579872007383], [17.480043297891974], [27.698273054760918], [10.0], [15.90953869347838], [35.63118043484124], [10.0], [30.302748806481244], [10.0], [10.0], [45.0], [10.0], [28.913279826065818], [20.27989800106276], [10.0], [10.0], [10.0], [27.8990854829949], [28.553962626677237], [24.10689241939352], [10.0], [10.0], [40.11811802278722], [10.0], [10.0], [10.0], [10.0], [12.722696365818056], [45.0], [10.0], [17.361444079268672], [10.0], [17.061841211434178], [10.0], [45.0], [30.543020278779558], [10.0], [45.0], [10.0], [17.943185428761993], [45.0], [10.0], [45.0], [17.28019273542377], [45.0], [24.066514478975037], [11.101909291742313], [12.22709232999253], [17.52272554947988], [18.849535567644594], [17.862874592150817], [10.0], [38.98778355292167], [10.0], [11.058202382735354], [23.788998215097088], [10.0], [45.0], [10.0], [10.0], [10.0], [18.83370711272117]]
[[10.0], [10.0], [10.0], [45.0], [21.826079946688665], [15.123908400259499], [10.0], [16.23131522425955], [35.99258807050941], [11.016288713606695], [10.215215520101296], [10.0], [10.0], [34.05968225844317], [10.0], [10.0], [33.925039906973645], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [28.085489446589932], [45.0], [10.0], [33.947781799249], [19.08694878413168], [23.441716851343088], [29.85275617818984], [20.646149529171147], [10.0], [45.0], [32.96827909059253], [17.312009430148336], [10.0], [10.0], [38.79521647747343], [18.811551239655486], [45.0], [12.075809208173798], [10.0], [10.0], [10.0], [15.683252939022415], [45.0], [45.0], [10.0], [10.0], [19.018623368933635], [10.0], [20.088606791589914], [13.567474381926056], [10.0], [39.755919326216244], [19.394792212530902], [20.787577893744338], [11.396551553271632], [10.0], [14.622834527070214], [45.0], [10.0], [10.0], [25.22356744439321], [17.894472064557412], [29.236590600588737], [10.0], [12.561484708301595], [34.575003814379684], [10.0], [29.565680566408595], [10.0], [18.121773464190923], [45.0], [10.0], [29.167256367963827], [30.017564612757603], [10.0], [21.66165347236317], [10.0], [33.36398129270569], [28.033674387722037], [23.985130004355977], [10.0], [10.0], [13.734322131048126], [10.0], [10.0], [10.0], [10.0], [19.444500882482135], [15.072574039803511], [10.0], [21.49458628353388], [10.0], [17.627435237818155], [10.0], [45.0], [30.252247256224948], [10.0], [14.647294133291233], [10.0], [18.02114408202744], [29.4936349363065], [10.0], [45.0], [17.267409961700967], [19.03651614499577], [23.96460766665639], [11.074361694833161], [12.654985729312159], [17.373860416696495], [10.0], [10.0], [10.0], [28.487601012898658], [10.0], [10.0], [27.215280501884987], [18.473035348581746], [45.0], [10.0], [10.0], [10.0], [19.02853566853254]]
[[10.0], [10.0], [10.0], [45.0], [22.0257449632833], [10.0], [10.0], [16.154355339389685], [36.08756288632195], [17.493174857951907], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [34.07313711535967], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [21.22233568755245], [45.0], [10.0], [10.0], [19.814331067885632], [23.367242387754622], [20.632610546759793], [30.180109689379968], [10.0], [45.0], [32.62664033983215], [17.39420594751602], [10.0], [45.0], [16.742012682898167], [18.83492213083612], [45.0], [11.62316618144746], [10.0], [10.0], [10.0], [15.564896023710865], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [12.263051310811857], [10.0], [10.0], [32.70105384862168], [10.0], [17.735010555298846], [11.374746340753852], [10.0], [10.0], [45.0], [10.0], [10.0], [25.36808248663582], [18.393348703630064], [25.746849931399957], [10.0], [16.418345558244074], [30.266144753144168], [10.0], [28.938075879707256], [10.0], [11.22381309356287], [10.0], [10.0], [28.256508176877528], [19.603612987540775], [30.238051167686546], [21.433990049997043], [45.0], [33.7577389894212], [27.79599054467614], [18.355935571835854], [10.0], [20.85968635602002], [10.0], [10.0], [10.0], [10.0], [10.0], [12.588769659927104], [45.0], [10.0], [20.866227181522433], [10.0], [16.27021509448626], [10.0], [10.0], [29.12470834861292], [10.0], [45.0], [10.0], [17.95098521761654], [10.0], [10.0], [45.0], [10.0], [10.0], [23.654471602373928], [10.678860858113085], [12.93449182842212], [17.618633194813942], [19.22418428796829], [10.0], [10.0], [32.7279437552054], [10.0], [10.0], [24.43148262953509], [21.22284425394095], [17.559516881595684], [10.0], [10.0], [10.0], [18.83252802862183]]
[[10.0], [10.0], [10.0], [45.0], [22.040836192006314], [10.0], [25.282434648718038], [10.0], [35.868749072033005], [15.224536052861968], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [33.31982648924747], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [21.191062726434552], [20.73087659457508], [16.785974468414818], [35.06134780634666], [21.912552363860918], [11.507743280272654], [34.4885307502372], [12.792228038023211], [12.356050188221088], [14.157993852124234], [32.22407720734994], [17.379271846635053], [10.0], [10.0], [16.99067267200232], [10.0], [45.0], [10.269053785614677], [10.0], [10.0], [10.0], [15.317505968919086], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [14.161953580391812], [10.0], [17.674998773954037], [11.345407060779939], [10.0], [10.0], [45.0], [10.0], [10.0], [23.139125657509958], [18.68716061341287], [25.77635208672799], [24.177763436176704], [16.5167188086766], [30.397530480424198], [10.0], [10.0], [10.0], [11.850964731512851], [10.0], [10.0], [28.222438504018925], [10.0], [19.080728665030485], [21.746810500202457], [10.319450026556627], [32.96166595028326], [27.70373965471157], [45.0], [10.0], [21.212608260934665], [45.0], [10.0], [24.522918002574414], [10.0], [45.0], [16.925272650067765], [10.0], [10.0], [13.263436825153207], [10.0], [15.383697034044637], [10.0], [16.14440436680077], [29.33158797756669], [26.621458022033455], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [19.935907748515937], [27.022945843780644], [10.604445606907966], [13.274686203160664], [10.0], [35.471019198803496], [10.0], [10.0], [32.785138984069704], [10.0], [10.0], [27.71383947779272], [10.0], [45.0], [20.357721465285913], [10.0], [10.0], [18.942600278420937]]
[[10.0], [10.0], [10.0], [41.97099139615149], [10.0], [15.103421580267867], [12.908012895299173], [16.704180058472772], [35.58366108597272], [15.561618666707172], [10.62809091988994], [10.0], [10.0], [16.178963324362478], [10.0], [10.0], [28.297779633206517], [10.0], [10.611186645378304], [10.0], [10.0], [10.0], [10.0], [20.50564183866335], [20.164972727270897], [19.914671767203664], [38.12299986522075], [22.194384677462192], [10.0], [25.53725764297146], [27.057821047980603], [15.99715140556098], [14.629201111922992], [32.567815021212056], [45.0], [10.0], [10.0], [45.0], [25.771940750831646], [45.0], [10.0], [10.0], [10.0], [10.0], [14.178609459715705], [12.844914660304852], [45.0], [10.0], [10.0], [18.379664815910772], [10.0], [45.0], [10.0], [10.0], [16.01496556622878], [10.0], [17.53874271451378], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [23.379113487830942], [19.102348128070574], [26.418139418101752], [19.941319644759083], [16.552158389390453], [35.43014464181599], [11.304490936392954], [10.0], [10.0], [19.389107402953663], [10.0], [10.0], [28.08378195408215], [10.0], [10.0], [21.645348614038298], [14.257336180056214], [26.499348156320846], [27.80710429905122], [10.0], [10.0], [45.0], [44.331795445273215], [10.0], [31.144570018992788], [15.570831804179036], [10.0], [18.607279600019638], [10.0], [10.0], [15.821868848063746], [10.0], [14.825596560808961], [10.0], [15.783513625726725], [16.60661347443456], [25.718042994231986], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [16.03260708142424], [19.228414337187445], [23.679464511634947], [10.25956640713749], [13.333379916553458], [10.0], [29.665430741147844], [12.812668720387144], [10.0], [10.0], [10.0], [10.0], [27.517157492786325], [10.0], [29.065473837474528], [16.292062211333537], [10.0], [10.0], [19.321180155970655]]
[[10.0], [10.0], [10.0], [13.913651830424149], [10.0], [11.814707791631633], [19.32364740373191], [14.195894233601228], [14.496263431733656], [14.478458716683178], [10.584701071283396], [10.0], [10.0], [10.0], [10.0], [10.0], [20.241988439312067], [10.0], [10.643598569501929], [10.0], [10.0], [10.0], [10.0], [21.3451558976101], [19.558028932017308], [13.874568821405521], [37.78349571057012], [22.161056365236526], [18.03911073368652], [25.59555258474071], [22.835934051361697], [10.0], [14.781989455762897], [31.341703861884326], [10.0], [10.0], [45.0], [21.820336903270217], [45.0], [45.0], [10.0], [40.201866667070284], [10.0], [10.0], [16.056566662133008], [12.823041150482346], [45.0], [10.0], [22.96967542672295], [10.0], [10.0], [15.812949814592097], [10.0], [10.0], [16.073680829058404], [10.0], [17.428329992045096], [11.657543857666097], [10.0], [14.646488040789887], [21.69775725344975], [10.0], [10.0], [23.453039957256227], [19.446726947172646], [26.794143694580953], [29.76463006091598], [17.049842469967665], [10.978946745608154], [11.40071504841819], [10.0], [10.0], [19.85759690243643], [10.0], [10.0], [28.9468369616361], [21.74272810993599], [13.41549760304089], [21.533626137695748], [10.466935240073658], [23.54854166092484], [45.0], [11.104640689831307], [10.0], [23.55693279895413], [39.24533591406505], [10.0], [38.04757885023736], [14.831914839058918], [10.0], [18.433968342777373], [10.0], [10.0], [10.0], [10.0], [15.014416300721617], [10.0], [15.839687028407697], [27.668178356819983], [24.638186340416524], [10.0], [10.0], [10.0], [12.009389142539517], [10.0], [45.0], [10.0], [19.42534361707863], [23.829783292365633], [10.89082339646973], [13.68848801898108], [10.682704520578485], [19.069880736333175], [10.0], [10.34783573713479], [45.0], [10.0], [45.0], [27.331186864682778], [22.039859927844283], [30.204654433173992], [20.070814916873346], [10.0], [32.169939310118494], [38.705933030749534]]
[[10.0], [10.0], [10.0], [45.0], [10.0], [12.934563524897642], [10.013555162670556], [26.36452511748283], [35.898511815736356], [14.588797541006834], [10.570540892608214], [10.0], [10.0], [10.0], [10.0], [10.0], [20.941662743105482], [10.0], [10.70883834884701], [10.0], [10.0], [10.0], [10.0], [22.532860740006903], [19.534737377012487], [14.126693614497503], [10.0], [22.660789255891736], [24.5451589861121], [25.643486571509087], [13.144028407810335], [10.13815899324723], [15.257463735380668], [32.469224492682024], [10.0], [10.0], [18.632769822989623], [30.853756277892376], [24.01532391851249], [45.0], [10.0], [35.386468932931365], [10.0], [10.0], [18.172439579579756], [13.200394296670838], [45.0], [10.0], [10.0], [10.0], [10.0], [21.701579006617784], [12.917845002992301], [10.0], [15.922833801465996], [10.0], [17.109953396426288], [33.78631411903915], [10.0], [45.0], [10.0], [10.0], [10.0], [23.62241311665485], [19.767866110172076], [26.778491267515292], [19.862059490180137], [16.14372473327729], [33.163555529525354], [11.794453882795512], [10.0], [10.0], [19.797817421409214], [10.0], [10.0], [29.18331993570064], [36.39007175065602], [10.0], [21.041257137968536], [17.88623756411121], [23.547778590069687], [45.0], [12.461809379749933], [10.0], [23.747784502621673], [41.726624256153414], [10.0], [10.978556861529643], [14.867083958508317], [10.0], [18.16743096116997], [10.0], [10.0], [10.0], [10.0], [14.75075487877777], [10.0], [15.674414140836436], [27.35879483700295], [24.39106165154457], [10.0], [23.159262766884588], [10.0], [10.0], [10.0], [41.3156118622501], [11.759886438709506], [10.0], [21.668171920890977], [10.123173878521674], [13.746370809033003], [11.709195992443785], [10.0], [10.0], [10.908153405217016], [45.0], [10.0], [42.99255118084265], [27.12559074659278], [10.0], [29.199107611371787], [16.72786239319701], [10.0], [10.0], [34.298283129109336]]
[[10.0], [10.0], [10.0], [37.1816148338608], [10.0], [10.0], [29.987472652018514], [45.0], [16.129370292832167], [16.99979975810492], [10.429594925022895], [10.0], [10.0], [27.08894361358757], [10.0], [10.0], [10.0], [10.0], [10.781960436897739], [10.0], [10.0], [10.0], [10.0], [22.67993648825135], [15.353185026531113], [45.0], [39.37457115658119], [22.538084867101183], [26.973096525970956], [25.940384594067638], [13.535176849041871], [10.150273193184825], [15.256601335128542], [16.441924907505605], [45.0], [11.876008517422163], [10.0], [45.0], [10.0], [45.0], [10.0], [35.95687282892789], [10.0], [10.0], [18.64833371784955], [13.324428264742792], [44.59551588548001], [10.0], [10.0], [15.749757748486527], [10.0], [21.78094583746652], [12.99616699118011], [10.0], [15.916106375436808], [10.0], [16.653001375337677], [12.924585010683105], [10.0], [15.64837581862123], [21.668784260478354], [10.0], [10.0], [23.587124876044378], [19.88594343890945], [10.0], [20.6817932506753], [15.962294946142222], [24.98684042033606], [15.320947574763082], [10.0], [10.0], [45.0], [10.0], [10.0], [29.961373219689904], [19.616343309777335], [27.204894153406883], [20.50412807221939], [17.900051875017674], [33.3622962820814], [45.0], [13.070854652283526], [10.0], [10.0], [35.47663835600753], [45.0], [10.0], [14.705530493006716], [11.093124282899483], [17.702004829975593], [10.0], [10.0], [10.0], [10.0], [16.593826507181223], [10.0], [15.657505013867684], [29.96818703531369], [45.0], [12.833636482018449], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [21.52387548464079], [10.970365500836657], [14.045999418740394], [12.719443519910893], [10.0], [10.0], [11.472518962141981], [29.555267451228794], [10.0], [13.409415596486213], [26.912038931631123], [17.025895049565264], [24.75846095003473], [16.397668748794093], [10.0], [19.759836358797806], [45.0]]
[[10.0], [10.0], [10.0], [14.681914821415228], [10.0], [10.0], [36.811734174870836], [24.73246982886692], [35.838827038008944], [10.0], [10.164345038140448], [10.0], [10.0], [22.19506115855947], [10.0], [10.0], [10.0], [10.0], [10.805469171282407], [10.0], [10.0], [10.0], [10.0], [28.426866699460636], [12.132006329393674], [10.0], [10.0], [11.653804748276594], [45.0], [34.06835651621664], [25.412567913517037], [10.0], [10.0], [32.469351703125426], [45.0], [45.0], [45.0], [28.284057216172908], [10.0], [45.0], [10.0], [35.92116820535425], [10.0], [10.0], [19.092628991442048], [45.0], [38.929677498781416], [10.0], [10.0], [10.0], [10.0], [21.755532749112874], [13.05906102340192], [10.0], [14.18523534028499], [10.0], [16.557378203240525], [10.0], [10.0], [15.82267995682379], [20.476988491586066], [10.0], [10.0], [23.34953398624849], [20.1970865096605], [35.00681513139817], [31.294418234132593], [10.0], [24.716507750000208], [15.268998219970102], [45.0], [10.0], [45.0], [10.0], [10.0], [30.18883713357505], [10.0], [10.0], [19.818745816228166], [20.026176912733575], [30.76877750939867], [43.092893858744176], [12.335302063672756], [10.0], [10.0], [25.73159541219763], [12.289128173886267], [10.0], [13.791753210990944], [11.144805768139339], [17.18934366688479], [10.0], [10.0], [10.0], [10.0], [18.623813447077445], [10.0], [13.222499616179233], [30.536639990827474], [45.0], [13.15825876845311], [10.0], [18.83607278914998], [18.357196898745613], [10.0], [45.0], [10.0], [10.0], [23.97059055803119], [10.531596835967896], [14.440263748765863], [12.897783556390602], [10.0], [10.0], [12.145766622551267], [29.95496390107419], [10.0], [15.054180379446052], [28.926691832667725], [10.0], [13.379247999603576], [18.767600329421917], [45.0], [45.0], [23.693970656270828]]
[[10.0], [10.0], [10.0], [14.527040496794372], [10.0], [10.0], [18.751531467606775], [24.774829664587248], [24.897819768969097], [10.0], [10.0], [10.0], [10.0], [22.639518835512263], [10.0], [45.0], [20.23626848766672], [10.0], [10.82725860461239], [45.0], [10.0], [10.0], [10.0], [22.18434288965738], [21.987102698776024], [16.950114515801104], [41.175014157095305], [27.095756495064666], [10.0], [26.999871309044917], [25.414587853152327], [19.415552855284208], [19.157235664130344], [32.73141224064716], [45.0], [45.0], [10.0], [27.63729521885964], [10.0], [45.0], [10.0], [35.63522534110497], [10.0], [10.0], [20.428325597126438], [10.0], [38.37488102054094], [10.0], [45.0], [10.0], [15.35642260326528], [21.79368469589904], [13.103089631363325], [10.0], [13.84930871485131], [10.0], [16.518907466655833], [10.0], [10.0], [25.60107570158171], [45.0], [10.0], [10.0], [27.626614812079005], [20.480544895001092], [20.317879962444067], [13.913954658066894], [17.521041992570588], [10.0], [27.25796714439937], [10.0], [10.0], [45.0], [10.0], [10.0], [30.322089790187785], [16.347845419876723], [45.0], [19.432039139808953], [19.42656457000433], [28.98851879049799], [34.53238964974003], [10.87426047410722], [10.0], [10.0], [34.44825933647802], [12.04565808916042], [25.24071804338822], [12.560902891784451], [12.390886213282473], [16.915586293054965], [10.0], [10.0], [10.0], [10.0], [18.535802501626648], [10.0], [13.438506407726072], [26.709696734532297], [21.048996795976777], [13.372068682762775], [10.0], [18.791904973633322], [15.346172680039007], [35.20277761096944], [45.0], [18.796680488643048], [10.0], [24.394097835257977], [10.650647936025182], [14.583625291106333], [13.050007509041027], [15.615585155325054], [10.0], [12.775580146108544], [31.63359293742574], [10.0], [11.473282362073274], [28.149288447981366], [13.506926537557543], [13.67440290598778], [15.099596792361867], [17.36349259521789], [23.62182783481694], [23.77772511668243]]
[[10.0], [10.0], [10.0], [14.28387396649217], [45.0], [10.0], [10.0], [22.82822897579488], [29.77775561429063], [10.0], [10.0], [10.0], [10.0], [22.41451933657239], [10.0], [11.85382063105682], [20.14922360141183], [10.0], [10.850424373935578], [10.0], [10.0], [10.0], [10.0], [28.113396838471886], [21.55273806013234], [16.94589811073603], [40.99691788879578], [27.09490047982211], [25.516893810948986], [19.10999822707727], [45.0], [13.378477706410148], [18.87406467119902], [32.73581364642883], [45.0], [45.0], [10.0], [29.472774904656063], [24.712101933492164], [45.0], [10.0], [35.31997836994073], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [39.546214370541136], [16.274910267275374], [16.170994619912364], [15.97354922789443], [13.134102135503765], [10.0], [13.096872919019162], [10.0], [16.47842636141594], [10.0], [10.0], [24.203680385137744], [21.30677489931962], [10.0], [10.0], [26.561770250766553], [20.752204235029883], [45.0], [24.123217434762235], [10.0], [19.828469798687607], [27.604862665667987], [10.0], [10.0], [14.343085501793569], [10.0], [10.0], [30.50564507516538], [16.012006737600522], [45.0], [10.0], [20.64407253562573], [29.563688563791167], [25.99602592110529], [10.474659374851525], [10.0], [10.0], [23.76711737189129], [11.443129377537439], [39.46419969749731], [11.880879610695018], [10.0], [16.784790736386725], [10.0], [10.0], [10.0], [10.0], [18.540923690264748], [10.0], [11.381841754715474], [26.73378292465588], [20.774807857587152], [13.812271799165957], [45.0], [17.666904867598056], [17.488470178066105], [11.539678769610523], [45.0], [25.50069725924422], [10.0], [24.423987312290286], [10.950041504856758], [29.08765570623191], [13.240371993469953], [10.0], [10.0], [13.387239428135342], [11.048602250025699], [10.0], [35.8747889434681], [27.632125777103635], [10.0], [13.451970182727052], [14.96767493128175], [16.649249903744018], [21.353756211514302], [23.638602024669773]]
[[10.0], [10.0], [10.0], [14.064627709968942], [10.0], [10.0], [20.623538418717917], [23.798083487839996], [28.675759137521425], [10.0], [10.0], [10.0], [10.0], [22.401789016412465], [10.0], [45.0], [23.85273090546714], [10.0], [10.875609809224438], [10.0], [10.0], [10.0], [10.0], [26.478152378879013], [21.277940240166586], [10.0], [10.0], [26.99408817301714], [24.45974696475663], [33.189465820596155], [45.0], [13.360865765078717], [18.64513005774245], [32.733179988912866], [24.857189724284034], [41.576993615732675], [20.837862084692734], [28.76763407681014], [31.654463089889447], [45.0], [10.0], [35.17207888313025], [10.0], [10.0], [19.317448546272022], [10.0], [38.382942770259504], [10.0], [19.61531065302087], [24.933238479563023], [16.13871458540688], [21.37965818002526], [13.11401368407608], [10.0], [13.134998177084654], [10.0], [16.412865403018003], [10.0], [10.0], [16.728733505695047], [11.37811457575225], [10.0], [10.0], [25.943441069745322], [20.998586923202687], [22.43142761972226], [25.236863617554143], [10.0], [24.534795954350642], [15.55193351095335], [10.0], [10.0], [14.403241031455352], [10.0], [10.0], [29.405659200955377], [26.976996907445375], [10.0], [10.0], [20.30167914381405], [21.09462432911442], [35.89165854456022], [10.592797667684556], [10.0], [10.0], [35.438227915791174], [11.949384204446387], [34.901634733091555], [12.42271075275711], [10.0], [17.160943176566676], [10.0], [10.0], [10.0], [10.0], [16.75290880998803], [10.0], [11.707405763714629], [26.7281789704354], [20.59016426693944], [13.936931769909636], [10.0], [17.950609545536288], [30.1933903130471], [10.0], [45.0], [25.03162184755342], [31.184108333573825], [24.42153319717768], [10.0], [29.505602424483143], [13.406721303980177], [20.052145867999233], [10.0], [13.918935991755031], [38.99590561694097], [10.0], [19.73657589441722], [27.253841941695356], [10.0], [14.193780963595618], [15.11730672001589], [16.218019472157994], [14.19650759353475], [23.374453965654975]]
[[10.0], [10.0], [10.0], [14.240579268117006], [10.0], [10.0], [10.0], [23.829170133471816], [26.56066021544157], [22.615715633734787], [10.0], [10.0], [10.0], [22.42455272162542], [10.0], [26.66180551127538], [24.312415342317973], [10.0], [10.884293211734375], [45.0], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [26.955508745448515], [45.0], [33.329686679687214], [28.137024946565845], [20.535609870981695], [18.257420365594747], [32.795996165459314], [19.483674616068715], [40.48710527176489], [10.0], [29.78643735757075], [20.823405570928173], [45.0], [10.0], [45.0], [10.0], [10.0], [19.36174390436205], [10.0], [38.09076531809279], [10.0], [45.0], [10.0], [15.661864765031616], [21.47613483124274], [13.089367426433926], [10.0], [11.939244905596862], [10.0], [15.702622452808498], [10.0], [45.0], [17.006164249084748], [45.0], [10.0], [10.0], [25.062421338752046], [21.234263983519327], [22.280689354347572], [21.711726167984608], [19.2423668458172], [24.457791583637587], [17.24411344607983], [45.0], [10.0], [33.590076294189885], [10.0], [10.0], [29.7737103165306], [10.0], [10.0], [10.0], [20.766340454726986], [30.38228093451033], [10.0], [10.116505996337464], [10.0], [10.0], [16.90052513899685], [12.221879774617307], [16.80916672904095], [10.0], [10.0], [16.801023410749092], [10.0], [10.0], [14.385976449631112], [10.0], [18.67291849554172], [10.0], [10.977800179027595], [26.60930339842255], [45.0], [10.0], [45.0], [39.64756164663271], [14.415040234501351], [10.0], [45.0], [26.25956934784406], [20.680025929298377], [24.55001647998554], [10.55289931803499], [10.0], [12.779036290497109], [30.547658781118454], [30.146192134529247], [14.359087181983572], [34.69441550710785], [10.0], [23.17409372323636], [26.833625436242073], [10.0], [14.185969813528], [14.923151339312392], [19.954286224757762], [10.0], [18.83807996899905]]
[[16.012309575154745], [10.0], [10.0], [13.921212412246561], [10.0], [10.0], [32.33176149103667], [45.0], [30.265503540489494], [15.823731672951984], [10.0], [10.0], [10.0], [22.12758235073848], [10.0], [29.468058335669514], [23.54144915912292], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [25.470219405202116], [18.356890934856224], [10.0], [10.0], [45.0], [45.0], [32.942140835653234], [28.08361763398816], [20.452973265123525], [26.696043650605606], [32.50471221334538], [45.0], [38.11647329907825], [23.155048348759937], [17.367157326044804], [10.0], [45.0], [10.0], [35.82593670290438], [10.0], [10.0], [19.014358611140025], [10.0], [10.0], [10.0], [10.0], [10.0], [15.765032181123628], [21.589349009002838], [10.0], [10.0], [11.919154164280846], [10.0], [17.559867113532714], [19.608038400821847], [10.0], [16.9110015060624], [16.249783862139648], [10.0], [10.0], [34.71527365153143], [21.440674116493085], [41.39148754213366], [29.6398234022051], [10.0], [19.52971635072389], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [20.8760513859036], [27.866495469640235], [45.0], [12.995971002788306], [10.0], [10.0], [17.81681341618232], [11.834871019801836], [10.0], [16.176476866256845], [10.0], [18.237338728851256], [15.389275534649817], [10.0], [14.300507735700773], [10.0], [17.12490293936153], [45.0], [10.795618401949111], [28.854801572802646], [20.38202407547819], [18.234368904336705], [10.0], [18.05364643355047], [10.0], [11.782979858605133], [45.0], [27.759887453260127], [16.956350087473993], [24.664965248110782], [17.446342881684906], [10.0], [10.0], [45.0], [30.316083525943665], [14.718193110630406], [34.84672287373888], [10.0], [22.67451721784713], [45.0], [10.0], [14.8816380659567], [14.807862679074617], [12.96814784213276], [10.0], [22.984643752236526]]
