[[11.958925131442097], [28.289403694843056], [43.77150105122426], [12.877949183810715], [36.08634631835839], [20.38900754159208], [16.774398512431926], [34.9817158304607], [44.15645455351353], [19.909182094413772], [42.303493892083765], [14.167718193307612], [43.312274836363365], [16.494180264691476], [12.29020251403689], [22.16698367637255], [11.311585041442047], [42.08732831366255], [33.86012702892316], [37.591617075503095], [44.17654036137188], [26.875688506202707], [35.061825752367625], [29.507529524002834], [16.89099753921493], [31.899660088281387], [22.46676716472134], [42.07213011778783], [19.04600218090324], [23.68999327570871], [27.379966732415998], [13.851994857172347], [13.134993302044995], [24.954603746788916], [32.599177133642975], [25.879984810765038], [14.297028446138052], [42.63046382081234], [36.521699737735744], [34.66627581620059], [24.991564584274315], [16.170887000963752], [21.161774025535983], [27.5525505342991], [14.229112263611292], [42.9469795018573], [30.683503371541477], [25.139188741246315], [43.27114720071235], [40.86896393087514], [33.342392036207244], [40.83802856171313], [24.772300756365638], [29.485010983194574], [28.846841148309128], [24.13922978373639], [38.44269055273456], [23.767956694255545], [25.661506854413624], [40.741537151235065], [19.00316082749402], [41.513959352049696], [38.26662751198266], [38.468537605911564], [23.518015920698314], [23.479364999133004], [13.123003160567777], [16.339093287219963], [29.80392801120873], [33.1618337604732], [34.67546710664914], [28.25588655170452], [17.105485323831935], [40.684880164391416], [10.711505427075366], [36.02522577868912], [36.35843454668128], [33.535073925629504], [25.949858501137545], [14.936944924751717], [22.10077340379435], [19.37106393113693], [21.470700898344944], [26.155767190822445], [13.550263472931505], [34.17432883136884], [19.892743685861], [19.421147279253702], [30.419711611519315], [26.695807108475], [30.31584329360069], [16.806562505894384], [35.06138674220793], [12.663754194104133], [25.82036960923231], [38.16085176944887], [24.642957856766394], [37.968802497304225], [15.204192303760497], [31.906630287068644], [13.558980476266466], [24.598283379857975], [18.21630121459858], [21.091755716254088], [32.26962120770787], [38.61955455001551], [17.721523800436316], [22.403083450304756], [25.122253338853348], [38.776980837169724], [25.703174388282104], [32.077959283691285], [11.488347681518057], [19.600532985392167], [11.30657842083686], [24.589512833241912], [28.430133483024104], [30.27725067135266], [27.439716955192523], [17.04355056468387], [11.3264047815077], [27.818805921998884], [11.281649352042173], [13.960370422373057], [19.493742737218387]]
[[29.733971747980565], [22.605164658775085], [29.72386007361053], [33.349924453599215], [31.517672146709806], [23.7445369637912], [27.97514743836586], [38.49422707263804], [37.58360765534507], [23.674832691223482], [28.449045921588255], [33.303358728548545], [45.0], [22.194497817483448], [28.77461130179988], [24.2467766663147], [27.733161513190222], [27.713639098503663], [37.8695076372147], [27.549343667227586], [34.593876311064136], [33.97519726471715], [32.12140153491039], [24.320285892546526], [20.666500735554994], [24.685491751287472], [33.209136911580046], [25.487952591390922], [28.984870946721603], [27.748808167912504], [30.611208229379198], [31.370891300679816], [30.27426220585221], [32.798324072079566], [37.115126416103436], [30.86389452095429], [26.564667252831423], [27.63184007881411], [36.62155602264911], [39.551665420844444], [45.0], [32.36260619913983], [28.646995105173392], [35.175860714843665], [30.345238891908128], [23.727377001704323], [22.941574696375184], [23.007800426721282], [31.406655677143497], [26.09851803265618], [40.963834048332636], [21.426037073486558], [29.030218467435795], [35.49052902634365], [32.16784861915217], [27.51561363428851], [32.042770512334656], [30.05509467945485], [28.075518460180174], [28.637932422720947], [30.58971008060308], [33.008896783575096], [32.06321869167944], [27.203842780984022], [38.98607985211166], [22.879362938398327], [36.86877580120579], [25.81791671628736], [23.98684287164044], [21.437391863270243], [31.082335715943895], [19.8830796570193], [29.16684403430962], [28.80589264438678], [27.021710636616515], [30.359958464884294], [37.87867987934462], [30.784817109440418], [31.569157493156265], [30.856654649087382], [23.616668697133285], [28.50789090795208], [31.722070301735975], [30.065193582474954], [35.34580806715037], [30.45701931658938], [36.95177784126675], [33.74597355746911], [26.96997485603457], [30.82893582518786], [29.129438482872708], [23.14589875713782], [28.68809849023014], [25.75984179100674], [30.778760666903903], [26.748415271077633], [24.744225277523366], [30.447468400522567], [34.57985664629194], [28.02160620351075], [27.10661645986129], [25.805975546248668], [29.910993788147824], [24.697618127124073], [25.445930750533908], [26.51696632513138], [27.093959042037127], [29.750124637092682], [25.375730451416132], [28.152972173559697], [29.03155690462267], [30.423297225102356], [31.074134670365325], [28.291089183728182], [36.09439015309947], [27.47725006612329], [40.54365169945311], [31.232519020400304], [28.381906043065428], [29.867201082426984], [27.861677860925116], [22.72342212413772], [37.99743306720181], [28.283072004321408], [24.306345417444028]]
[[32.848051097198145], [26.775726470576597], [25.31138377287923], [29.8992675180376], [29.85518135752529], [27.041878960450994], [26.831496908772152], [38.78931610775452], [33.9648833320742], [33.428929565494215], [31.409739940932987], [32.342602787579985], [24.400258276450913], [21.549651418645773], [29.366487707130293], [27.09924892711878], [32.87790307133138], [27.845956956998673], [36.8108875650701], [30.5176483237116], [31.844956371098785], [34.082357607419965], [30.813181384850562], [28.24912705089445], [30.172902143639174], [22.606099823126527], [28.967202914024053], [27.567281754386602], [27.13854768038782], [29.632518421285553], [26.613226343188884], [32.06935649772187], [29.606287607030012], [34.997847137789385], [37.232470810477714], [31.681760833230925], [26.643930632003038], [27.984177608551928], [35.33977162049241], [31.92262445368679], [34.93656134654848], [29.794490338579642], [31.813676432291082], [33.59502222568233], [30.809502177254778], [28.6516583203445], [33.92016485815466], [25.42920584809236], [30.87331193930137], [24.10849418326092], [38.636526116122596], [27.37199779303358], [32.272530862284555], [34.08384636242994], [34.047334106179065], [27.169144054110994], [33.85188323892194], [29.118615542184443], [28.040741327975603], [26.927367611913123], [30.127475391284914], [30.493759476490077], [30.55167297484538], [32.900031006566046], [35.728954206777125], [27.606356260882315], [35.48224570517233], [26.82828987697901], [32.33967876359644], [30.17526545783394], [31.887713632944344], [18.956902964312793], [29.996844058703665], [31.270122065439235], [32.6002569471548], [30.60846553625451], [34.52392104898127], [27.6262258505314], [32.04934245356922], [29.842920759588818], [26.399361515899532], [26.216501467805916], [33.76086637075096], [33.87710831945321], [29.356992723391173], [28.762680855171652], [27.92721431705242], [28.135825911944906], [27.189290180251465], [30.342858139492034], [31.516268263896546], [28.339281790686055], [29.860765588681804], [26.507277213282787], [27.509581838524234], [30.05360223018704], [25.947774576732478], [31.201635878119326], [26.246465801170928], [26.115333478769895], [25.982748541192244], [29.313432987737695], [34.5182278427508], [30.01714151236465], [24.158318949707287], [32.84964883933659], [29.516609207724382], [29.806888973063355], [28.45198834915355], [28.714208440794646], [29.672542538246663], [33.608693067513954], [30.663746323255268], [27.493850516096742], [29.960614543678446], [28.30760912103329], [32.04265173946076], [33.22398863870261], [31.7684578636215], [32.134192781405375], [25.087147045568344], [25.789198737701252], [30.26416137725724], [28.628030448215156], [30.08252135918462]]
[[32.854870964252015], [26.586560735749902], [25.193382028775634], [32.14744394559112], [30.701965242015714], [27.038264428244172], [27.471364239164757], [38.6234266010341], [33.96204020571943], [34.86856328077085], [31.38891625281494], [27.832995419354596], [24.41815424914562], [20.503173182151507], [29.471950475683897], [26.931781863450297], [33.22309655576802], [29.123632486758403], [27.39124085372699], [28.613277987469818], [37.551744442774854], [28.13151138758117], [30.806519170053427], [26.03798635354402], [29.091247700864173], [23.065284385351447], [31.6744692156968], [28.23741384439135], [27.289849105717227], [29.638539184011282], [26.86270268065091], [31.67561195104669], [29.399366816972915], [34.96848732065788], [37.197545298633614], [31.60263010026836], [28.1839325257096], [27.986714767289676], [36.611682977003916], [31.904408956333604], [34.94209221198273], [29.7659369953267], [30.243760441771382], [36.40095487875265], [32.81234256359691], [28.361394580708247], [30.69024095191797], [25.474982647201564], [30.792639944755024], [24.11873323588271], [33.01098011509298], [26.769197720490233], [32.1732124318263], [34.07117388676479], [34.22653575071344], [29.017529291261752], [32.953240449432066], [29.313036515785754], [28.52320611583355], [30.59998853430993], [30.79775550732405], [30.59390509255372], [30.508593517596125], [33.2108284382718], [35.73264964810633], [27.876588982691576], [33.022340254370455], [26.357727864511347], [32.605192039280986], [29.945813613314755], [31.4812448263972], [25.084162447799585], [29.789400080424784], [31.497322267218053], [27.737230346026713], [27.73920543180285], [34.51774050754489], [27.462569779662132], [31.9145938852885], [29.472467683950754], [25.9904075055378], [26.20266338336892], [33.769811764273655], [32.75810373055308], [33.219971486030836], [28.78882056048773], [29.215405367344783], [31.908618693419463], [30.245975568616753], [30.397657804340867], [31.52609600844601], [28.372168253312424], [30.374151347289285], [26.535128616198904], [28.353447386280802], [30.601554755147387], [28.462070867019122], [30.221964276962314], [26.359492663881184], [26.498417357276985], [25.988040038957607], [28.27581050721945], [32.17410175643542], [30.045872700409163], [24.193050966106757], [32.8491503732514], [29.494445361609706], [29.805745877049493], [28.402637793024706], [28.0341415022787], [29.674305943019796], [33.64937272297977], [30.66969555596093], [27.450398114508896], [35.119769823968824], [28.463062618612724], [31.886796477466277], [32.42543193202996], [31.942112184472997], [31.992858468493445], [25.040156242133296], [25.77169345911038], [30.716377517410976], [25.759421004845272], [30.16525879812473]]
[[32.925315906884265], [27.173429045239487], [25.591397738495424], [31.066713993489433], [30.66601022308488], [29.010298046269003], [24.819672556809255], [38.610874807961686], [33.9563496170939], [31.67791185850494], [31.31331383130766], [27.590640465873324], [24.388303070190744], [21.38428043479337], [29.626035896247156], [26.902865539560526], [29.603250648804217], [28.28076789069417], [32.79428234283508], [29.98493646809615], [34.818335261726936], [29.540515075055787], [28.39911057635576], [25.964727226847568], [30.852202518801025], [22.99570905102482], [30.18392341302413], [25.864176644387975], [27.285172469977567], [29.714812249337246], [26.38313059202332], [30.453607762303356], [29.386659787640042], [32.185726192462006], [37.01097696942358], [30.947561245723797], [26.69068585844707], [27.354345964994547], [31.674160552205567], [31.902926549121624], [34.93855343490874], [29.790302403950843], [30.22707875158512], [33.89881360916264], [26.638215022325767], [28.424035866342358], [40.934532185752246], [25.467510602621697], [30.151252675028314], [24.143667747223436], [39.122784038100804], [28.173132322993883], [34.13282244015743], [34.072892688773955], [32.77617956163543], [30.154910243151885], [28.623752972961505], [29.26428474138981], [28.595755456487428], [27.121313330117697], [30.024756635235214], [30.026740689109992], [30.454482459512768], [33.09025032613692], [35.74032484260695], [27.869914915490725], [33.27295611737071], [26.335414929647524], [32.540258603031226], [24.886818550867943], [28.711306724180826], [24.487612928710472], [29.76353562767576], [33.194326901945004], [23.43223168757488], [27.661317524272064], [34.55851690051428], [26.27540551346406], [31.879342572503777], [30.148424812055435], [26.101094319640733], [26.22061242696964], [33.802022843885176], [32.44072755826121], [33.21852463940127], [28.722463287437034], [29.034962771926402], [28.377759507387132], [30.248357211603118], [30.393178381969456], [31.450570759275372], [28.40601601166037], [30.3790171537326], [26.376237475034504], [27.608357351068147], [29.838133369252663], [28.457989960014547], [29.460093990524697], [27.270243541823575], [25.760803708706803], [25.95993874310827], [28.373314740011555], [32.135703593106186], [30.050560469786287], [24.209024886785134], [32.83579151492202], [29.608889561729722], [29.80914489577302], [28.407490834174336], [29.67203650382146], [29.68958856284375], [33.63702984320868], [30.674891455903904], [27.451078214475956], [30.099597956288765], [24.42634522788996], [31.862008987987345], [32.15987421794551], [30.36026781468725], [31.99413596305683], [27.67761344610963], [25.787105821877624], [32.17436934881721], [26.540227805532577], [30.340205107172096]]
[[32.94158758030992], [27.16225412578995], [25.40972348145781], [30.52487765297315], [30.653018662552714], [28.970435324569376], [27.80724546651477], [37.94656551646716], [33.972043313073485], [31.740052699952056], [31.30260550724624], [27.54129994895982], [24.396222823130312], [21.27467159238265], [29.769236285692998], [26.882697022367193], [29.136523388634306], [27.77146349042162], [27.397130970511064], [29.97596460402232], [34.82665985783595], [29.538601205925918], [28.414659526732873], [25.9571034117096], [31.938319699223722], [22.7770388682531], [30.21830812596657], [26.074867034370886], [27.14964586712195], [29.650098303884242], [26.829211817123483], [31.83647329739458], [30.17889710034453], [32.022571388143206], [37.189928780315995], [31.671956433792186], [28.114746828376294], [27.664448475583896], [30.700816057243014], [31.89642859888276], [34.93607343117403], [29.762280877310783], [30.255756168003213], [34.127805448557304], [30.219494244258836], [28.70651853196398], [40.00350874370227], [25.459848641666255], [30.789275559077772], [24.105807138279715], [33.02475922216252], [29.58459001532528], [32.01939255679866], [34.07230823077106], [34.349539991118284], [28.822870499448392], [30.650920691948482], [29.748540092360482], [28.59856283779911], [27.069041661320913], [30.8496171958225], [29.999016432200627], [30.438117054481083], [30.015556531210624], [35.73531819728806], [28.033790670910523], [33.694205163617674], [26.322866603093868], [31.876851198034107], [23.61416936674809], [29.52678607810034], [23.69168199840716], [30.168615428997697], [33.190630185409866], [27.82605376601147], [28.0082108975411], [34.506625595598635], [27.56467337195952], [31.95807557770637], [29.49038034101337], [26.503761195706232], [26.22519756918883], [33.823812573706064], [32.4810637393873], [30.32661535935892], [28.77927219265035], [29.09583378432675], [32.620502809806595], [30.24492996824503], [30.39997658289034], [31.28172731360722], [28.426123414907845], [30.411863940855557], [26.411405920532477], [27.64857924336199], [29.353048415318042], [28.53728565593341], [30.395248880972993], [27.951159644264298], [25.888159975445966], [25.94193743061248], [28.37303247011803], [28.74072477164297], [30.025842803847663], [23.793205362914627], [32.51884406766449], [29.594300438526925], [29.853208234058837], [28.271596922988973], [28.04802917433546], [29.694927218839556], [33.68329168464667], [30.677797672602875], [27.431066165886804], [30.15830270731755], [24.357976358014167], [31.862538549055046], [32.492340395969734], [29.029253977040423], [31.965670998283684], [26.553402566645794], [25.84499860446754], [30.50834145777794], [26.19293202341037], [27.015437825161495]]
[[32.936524070398846], [27.16815894190962], [25.8255552613502], [32.06398392790826], [30.817867120581916], [28.962875322659713], [27.129289101852173], [37.9638737695108], [34.01144190695233], [33.41427202386593], [31.257391079596307], [27.517919376193717], [24.38559979770603], [20.422920696683157], [29.88082940720398], [26.832750177101207], [28.917060632572515], [29.641261450047647], [27.38117773884382], [29.968080380726022], [34.80053725497222], [29.51257679987362], [28.398786348993934], [26.030169038701995], [32.02910777983691], [22.783869438812317], [30.203934625143535], [25.74289151642521], [27.14787102442489], [29.54976966809866], [26.32754080334577], [30.768053839350024], [29.978788090749042], [32.559194112260485], [37.58803135646958], [31.06839933832696], [26.664196608017484], [27.091134394458365], [34.828517813877774], [31.877051245453796], [34.91225782589748], [29.755861405691533], [30.21525737392141], [33.98312749744683], [30.24946764972438], [28.757693745622667], [31.874614167487152], [25.433920535844877], [30.12099857853972], [23.97900465605596], [33.02069843103621], [26.983914855142746], [34.00079022968859], [34.072538177442866], [32.78879674590375], [28.825246534909454], [30.66388571160913], [29.74244633010218], [28.612612001163225], [27.03253441230845], [30.546264791181407], [30.02414695281119], [30.38498713987401], [33.05773612031319], [35.74476081209004], [28.255539490724928], [36.32823383300356], [26.341709039053534], [31.799712707346423], [24.222923534336047], [28.553158950884228], [23.670709529471594], [30.15397049503271], [33.197147761305985], [27.812248396902927], [27.977732599645368], [34.33072385064099], [26.142960879731202], [31.95188158600555], [30.166914114975885], [26.338095375029155], [26.340701269698233], [33.82433967465247], [32.43467833596141], [32.65031024216627], [28.788994585696475], [29.08265412489467], [29.118068444085235], [30.287406630281748], [30.401249187773328], [31.292779478684743], [28.457220320227847], [30.362066261226147], [26.390790863275658], [27.64475786528124], [29.035405313167644], [28.53238844651312], [29.860544004811207], [27.896165269435688], [25.86192203354282], [25.964617673469824], [28.363988642120976], [28.83528370124968], [30.075471293715346], [23.923005986318554], [32.19128543521865], [29.56472272052419], [29.825014984912674], [28.79879590187267], [28.04800781719464], [29.693235365904336], [33.668467360076136], [30.641359138990982], [27.458722728624302], [30.090256916223023], [24.27573404905023], [31.86329376684955], [32.516188177896076], [32.1860834666466], [31.952039079417037], [26.368429698222368], [25.80454391513851], [30.49519505551902], [29.19807122989606], [26.91177353652148]]
[[32.941108549259525], [27.16488278337923], [25.816167835982274], [30.939228418722312], [29.936834309414657], [28.972529965138218], [27.316235708897114], [38.1565298309146], [34.015453972755566], [33.441442371313656], [31.185947943829156], [27.477054278463804], [24.363760432605243], [21.285113343540015], [29.78433965110475], [26.89078371121339], [28.920166735025223], [28.199449489949302], [27.391023086887863], [29.96088054568591], [34.78481961886816], [29.507682792768076], [28.371110587602498], [26.025765078703028], [32.07180430429317], [22.770438879496933], [30.204890594898632], [25.744060213909787], [27.16572750793446], [29.5640723739829], [26.8923405490778], [31.436912868680988], [29.930280754270793], [32.78615667927037], [37.22325226955766], [31.12269827281133], [26.726764309115257], [27.137103761901404], [33.76037805889457], [31.87705468803157], [34.91921253189397], [29.767031189289142], [30.20285798629124], [33.9820585457727], [30.26016965342239], [28.522957789920827], [41.157752109747136], [25.407674794597874], [30.840588280196723], [23.975575029094696], [33.01883559750919], [28.481642698319924], [33.90497041354561], [34.06964999369195], [34.33659008495209], [28.81726661638441], [30.663492708922686], [29.21437906667868], [28.605916572828658], [26.254577064019525], [30.688867509924783], [30.026703003746753], [30.334770988216516], [32.21908516128233], [35.742746172447866], [28.200394003501994], [35.92544611044018], [26.344725973205016], [32.1219327562939], [25.80797513342124], [29.007977828609427], [25.429754565147476], [30.02688441250124], [33.164677807689074], [27.81010848078723], [27.97940573301875], [34.32323385908449], [27.605857405438933], [31.919471577856807], [29.836373247039628], [26.304557231515915], [26.428039016447975], [33.8234108809577], [32.26261063948616], [32.63247320809716], [28.781757604414516], [29.12483556757308], [29.13005618588271], [30.281690556892173], [30.378485832227994], [31.291322341283685], [28.46212679856551], [30.353205806857353], [26.38787720357562], [27.639569021300918], [29.259567768740038], [28.53169511450319], [29.927566141264826], [28.01116735420772], [26.00555798715394], [25.95841242846876], [28.364005135958724], [31.321045180509422], [30.049360880862682], [24.44461472080607], [32.17556510844435], [29.586575122052718], [29.828664553083176], [29.760821744161234], [28.04844076711641], [29.702644874701097], [33.67527426227157], [30.63809421718422], [27.460028409651827], [31.770055680336654], [24.03781817517761], [31.998950729597873], [33.33424674704427], [31.554803415056256], [31.998256981257253], [27.722861476016092], [25.79895742543904], [30.49712518122318], [28.618621387124165], [29.226716181763557]]
[[32.94176350827575], [27.159821761725183], [25.420269154815465], [29.670653556407892], [30.309757841953544], [28.96701352477805], [27.209588840168376], [38.0733386658186], [34.03649153563405], [35.02255429675662], [31.098164160031647], [27.44500840895041], [24.381623151229917], [21.294935127773265], [28.231510461955157], [27.19682249972768], [33.09368287251048], [27.097390431586636], [32.80329935537401], [29.958527298939888], [34.78109586071573], [29.50714277423038], [28.377588380682937], [26.00904777214589], [32.07986595540106], [22.764632275260137], [30.200746412725152], [26.112792473548733], [27.282663082844063], [29.50105496609243], [26.29141880513261], [30.44361817755867], [30.073050064249053], [37.251170230993985], [37.24769188156166], [32.014885911664464], [26.805741499720945], [27.062780993997826], [34.74516420380425], [31.848760642110395], [34.922877022618195], [29.769410659440688], [30.20475529924155], [33.94999380688412], [30.295126282172365], [28.526699265538124], [35.38184940092956], [25.384547261473912], [30.048622515392207], [23.94681388099982], [39.1929955973212], [26.914276399386903], [31.76271314027082], [34.06967352905624], [32.73410106385951], [30.029491978475754], [29.049380350653184], [31.24535032567901], [28.60452736875571], [26.792473108004714], [31.58516849103039], [30.024859775209762], [30.295545499136804], [34.626485908853844], [35.750002865187945], [28.449273388589752], [35.99965897897367], [26.377852970097905], [32.86455417742433], [28.637540608743823], [32.56390078036082], [23.601858380994678], [30.081635114456482], [33.171603301230164], [23.417633940094184], [27.98863574580442], [34.31337081459306], [26.164511664832144], [31.976762701945947], [29.78296513328672], [27.075015225645977], [26.41985570829373], [33.82511813230949], [32.310591217236976], [32.808808190248705], [28.77584143128934], [29.163378604866427], [29.50870924422778], [30.282978307959144], [30.415020576011127], [31.293417657393192], [28.459751812621583], [30.386702319679323], [26.379160804562346], [27.664393488766596], [29.531221158077198], [28.533165797353494], [29.611158765684515], [26.41008618374904], [26.589430567649195], [25.959276552973154], [28.360851722289542], [28.840545425589138], [30.068259311170113], [24.030397584382733], [32.17630709454195], [29.62841050586616], [29.836037239946766], [30.893625575808482], [29.686037673366698], [29.626648650540037], [33.682363864267195], [30.644350597483598], [27.45607714261274], [30.14706569377409], [28.05421134801207], [31.48174365520605], [32.194148809681884], [32.85950661694965], [31.976306115038728], [25.357127227305764], [25.89784668684857], [30.703074973643833], [28.96699374790696], [26.819645895544564]]
[[32.94052947446556], [27.19005878872799], [25.385025047563616], [32.11055070644341], [30.386096549172116], [28.9773428388159], [27.67377310900122], [38.09145930259867], [34.01075521526492], [30.25566578992321], [31.042694616156638], [27.44084973015942], [24.361495830795757], [20.43895846124843], [29.68633254676066], [26.981475726596283], [33.08813238509391], [28.994656664430007], [27.368816928662618], [29.9375834716752], [34.78084895618021], [29.509336319031235], [28.394250882797643], [26.015499624374183], [32.064529340191505], [22.73088634433041], [30.197368632383395], [25.740725177471827], [27.206644510716334], [29.55398179857326], [26.20881141738822], [30.911932461680507], [29.67103235989521], [35.60313271859035], [37.22922529061886], [31.131941980490343], [27.553312824790247], [26.932485702562726], [30.400931979589984], [31.859731996381704], [34.924821918920834], [29.75060883382032], [30.22381789595826], [33.94605500804728], [29.874384394024005], [25.957061444923088], [30.84721021996492], [25.390271562405538], [30.153832266649047], [23.8378676988498], [33.03314548488484], [26.953668679697998], [31.69142527697096], [34.06426283834216], [32.72932874702675], [28.81711771248786], [30.648450242168725], [29.17928978485292], [28.598070754710943], [27.030460444565975], [31.68274555378548], [30.056017202774942], [30.263221546754373], [30.300580675182918], [35.79353561590163], [27.142059881211686], [32.574116488862074], [26.385688370251806], [32.88611290555071], [28.614803123758893], [32.639640933388236], [23.533414940799723], [30.115159164139616], [33.163048585486415], [27.79811518273736], [27.993066562216946], [34.30339527407979], [26.085818124290068], [31.978072702972824], [30.183221943685332], [27.119251869374676], [26.429668222586606], [33.82452287902116], [32.305798293081715], [32.780339651316446], [28.766712863020896], [29.14015333998642], [33.41341014502338], [30.28244549409009], [30.46501520642122], [31.319025303525503], [28.460422296035116], [30.40255017900192], [26.370516911571976], [27.66662019285471], [29.256980612415983], [28.54479237074372], [29.998946681259497], [26.432384450879407], [26.51983520271257], [25.958800933297734], [28.359096267228622], [28.820089885992566], [30.088768728647086], [24.15415591659276], [32.17363027871623], [29.635172298412098], [29.83861661736527], [28.846865238120618], [28.052062775942087], [29.610063786418923], [33.69362044753123], [30.650216537549653], [27.45583226268663], [29.977255959117233], [28.4782703243695], [31.669375140465654], [32.11822218390863], [29.380288246771823], [31.919652523217675], [25.07408494764613], [25.937508872846152], [30.589780758795754], [25.945990135390304], [26.677522236946714]]
[[32.938243014615246], [27.176133989815384], [25.78389126058645], [32.52832288833304], [30.8095547354845], [28.985396468088584], [27.786503354539786], [31.66268518500709], [34.011900400041156], [34.92278910552765], [31.033941375397827], [27.44064223065258], [24.366216946612564], [20.321548077850142], [29.713141871613622], [26.76754705255108], [29.078352229713527], [29.530362262653423], [27.362452702774355], [29.93404907255051], [34.78867004775941], [29.508084613024373], [28.395314557356606], [28.22263697835605], [32.19843946408517], [22.72694297002702], [30.21147239147688], [26.155488496000945], [27.370976155703758], [29.54266694007881], [26.373079268345148], [30.44270704719438], [29.97700659903684], [32.81864067824719], [25.552871595477445], [31.22732184261752], [28.12119063427343], [26.43978095901911], [28.652073204099842], [31.855151187214403], [34.92168160734706], [29.657679379101705], [30.223760778830126], [33.956294140997535], [29.9491032047898], [25.89719984946965], [37.162934092169536], [25.383572774041927], [30.18293698058821], [23.805740119908286], [33.0275771432437], [28.524781009201043], [33.666002945336395], [34.05584092670491], [32.72626882685004], [28.782323716797908], [30.70020383852755], [29.558535813094718], [28.115289843321996], [26.66291506258785], [31.54349760686193], [29.98869534064007], [30.2124556770996], [33.68638770696036], [35.79997118467341], [27.171111728792933], [32.36357974674945], [26.851823424449435], [31.77733326674644], [25.80803655747302], [28.82902251858209], [25.36525570217164], [30.030278718248347], [33.138727664256066], [27.791071484811084], [30.949137748631927], [34.286145383765536], [26.09799291792045], [31.866082484581845], [29.76299525908118], [26.931239226535688], [17.96252363676879], [33.82514909947153], [31.866180525529256], [32.82536457665237], [28.767955501430336], [29.15657329948757], [33.32244595755233], [27.103441987029232], [30.4246262189065], [31.29720384087709], [28.482966107681364], [29.885658443756753], [26.37608992483288], [27.649864429751673], [29.022466196199762], [25.979834324304484], [29.275671081429614], [25.221113265244504], [29.962078534515662], [25.962402043440157], [28.349700668730105], [28.812171700256027], [30.07763636587566], [33.199518328801695], [32.1738488140115], [29.61423017092998], [29.83924660402043], [29.024471118153773], [28.05119477079315], [29.599157138349], [33.69221326346952], [30.654737928254907], [27.478541603626667], [30.051161635569702], [24.584399319000095], [31.852685060810188], [32.536199852573944], [32.200980889606974], [31.90924817977443], [27.746246944688146], [25.905228726514267], [30.851899381981717], [25.53689873557114], [29.44679585989492]]
[[32.94055243640111], [27.17609003701318], [25.447551292374868], [30.397200349972472], [31.09636787909844], [28.99487652716884], [27.787973780461456], [37.8254363140206], [34.08125965864608], [33.40760250213001], [30.980177406191736], [27.426736949049246], [24.34783071339393], [21.297407633892576], [29.75457683291849], [26.839689527483294], [33.54095201867628], [27.533843589619334], [27.36593322338132], [29.937322241374403], [34.767964654386056], [29.484947459602097], [28.391994786230367], [28.153225797505446], [32.211183606952396], [22.70924587867898], [30.24973198710822], [25.786614610396597], [27.244561493910428], [29.53179378986486], [26.297123154062433], [30.860893917198158], [29.754003328859643], [36.13785081003432], [29.16215451793729], [30.574349335457573], [27.816810047707957], [27.019284166438172], [28.767166998435822], [31.989962318071846], [34.933852898944934], [29.769838513645404], [30.229939127931065], [33.96683834819738], [29.922755678591002], [25.874605263207417], [34.93253338675242], [25.376129062335202], [30.191366803001223], [23.809284301164887], [33.03480482377731], [26.959956058961055], [31.520237603535854], [34.054797936797456], [32.76762864414344], [28.762250213194648], [30.726156352119297], [29.060945662952157], [28.071022677180785], [26.7103418162848], [31.27354589227085], [30.00283833099962], [30.172519144561274], [33.39926106035321], [35.8172912374223], [27.115584641170884], [32.4160966210604], [26.88066364728042], [32.947116664131876], [33.34451065603167], [32.33906021784212], [25.487192012899204], [29.98054761947023], [33.135735068748005], [27.784648229365864], [30.928491649870253], [34.29185769349517], [26.34545146940464], [31.91168158889054], [30.14915299306322], [27.01298582555697], [17.535012257287892], [33.83227114474136], [31.878051741437684], [32.896319067711694], [28.69160335001158], [21.329010963116698], [33.21193435584817], [27.155090437401316], [30.22537871763294], [31.28391476248752], [28.505188535440674], [29.957546644540308], [26.397353899871007], [27.649291776490593], [29.15312553098073], [26.03761255941157], [29.705260642288692], [26.47061057721096], [27.93874074134269], [25.952108199269137], [28.34286514329607], [29.37200592985915], [30.066963037330574], [31.00629126736526], [32.15213123511007], [29.766628041339672], [29.84651319308216], [28.852404309439716], [28.04802823928735], [29.659886198043225], [33.715341069496624], [30.65474115370386], [27.404589572920536], [30.054318981072033], [28.815434191960545], [31.907539423186176], [32.56042285914917], [32.238736208687214], [31.970907470153936], [24.726703790021094], [25.932315928501147], [30.994171935133405], [25.479187211227433], [30.41930516232217]]
