[[41.77245999032637], [23.969571251045913], [15.717079308041392], [33.71753461661832], [11.516852402671521], [13.137706686368059], [26.576208968094356], [17.691259060290967], [32.882692867897184], [28.71209570155721], [13.159465528285875], [17.15285831255916], [29.775184600611833], [33.149824467770664], [25.50018224608089], [19.91597489411999], [33.71626249602201], [23.33967303113678], [37.34312930489041], [12.215428587740284], [18.046148197003824], [31.88640467159752], [37.59508527017962], [44.578259635444546], [39.2130831199442], [33.233531317305605], [42.893308235661166], [42.9308876308842], [38.018198829823945], [42.61543512527551], [30.74909732416371], [41.02370194179855], [17.967759677199687], [22.1437091248955], [27.189775168881418], [35.09984494352834], [30.31079551322456], [29.66823938894382], [36.24664347483956], [44.79821221506862], [37.87862234996346], [43.69202463069037], [16.58118460692421], [41.69236341032863], [33.41907881696301], [43.84685573082056], [26.601269841143647], [26.953547553905747], [28.80171980163798], [25.165157339904475], [41.02907811779695], [31.022075593692733], [20.0787125040968], [33.62565779730667], [42.81675352598175], [21.453754341051486], [20.52851403567301], [26.525200159909726], [14.320144448460718], [14.070814283378862], [13.547818096102645], [14.877741358418337], [18.819968195959998], [33.48681377422085], [26.824762990669015], [30.09197605749723], [39.13494754082061], [12.829718153791354], [37.17564715055221], [37.84871551449985], [33.146193968768536], [36.73809046666234], [14.737819779111692], [10.433953873117595], [30.199914257057575], [10.287711305685567], [17.008367821155232], [16.17269298327433], [15.312994627540595], [19.033854053198013], [42.22143020537099], [43.28534630665368], [44.38879362067654], [13.678261050100733], [25.62814869861193], [12.074612407006107], [13.493612714078008], [10.12151025502609], [16.73656081551048], [37.24989418894566], [29.445636867069254], [31.21931605305352], [22.380412663973985], [41.66096175951783], [33.32715094929114], [44.405854661426375], [41.33680447196393], [42.22369945217119], [14.901961827489327], [38.56048904589827], [12.569091171087099], [18.350963561598185], [44.89273179451836], [10.642721867187298], [12.272600408783145], [37.90933931475881], [31.256267883614143], [16.358836023001775], [19.60106677929813], [26.79676357942689], [44.64384561710604], [23.246840808786907], [19.491326398102366], [24.049586685357404], [25.844419623367543], [40.93284931202854], [23.8985430523001], [27.701447293130236], [25.009900407752696], [30.02255413905909], [10.734106509781995], [23.759550787033234], [30.17556806981497], [41.758923875785044], [33.89019983693461]]
[[40.037988555078435], [30.77204499694118], [35.00270170666423], [28.640497205990396], [30.273426144237337], [43.559368468624896], [35.3102324877571], [32.68526110476675], [40.8310870326869], [28.65197678627259], [32.97454619709814], [33.19260393954159], [42.13551021663507], [31.745612092846944], [33.404253558044154], [29.499558532105397], [27.22282113272147], [40.92636635973289], [37.074849534862935], [45.0], [30.22738208949156], [39.536298688307866], [28.515185797502124], [35.80211702015043], [31.018894325232424], [35.39428507699944], [26.350511243291297], [34.91011816127071], [34.778515478027636], [21.760052608379652], [27.56329430392482], [31.24037565277774], [28.44276278233854], [38.661085524889415], [28.186072016173785], [32.34402370869942], [30.802352118612504], [28.613441989327235], [30.789315947016515], [28.526672050324578], [27.253285248107872], [28.28624061519516], [33.64322684392375], [29.234283900372873], [24.511889184704074], [32.21671970693547], [26.200395139851146], [44.927563889632104], [41.796283118440016], [39.86481252671787], [35.735237755388006], [30.429128258953934], [42.240923569030976], [43.722645243798354], [26.822229545306794], [39.679362965361726], [23.007346435422463], [26.13450791083301], [41.36577798451383], [43.818128278742336], [35.53172412996538], [22.921227602466153], [42.13011926290062], [28.8433007888376], [37.16988449348504], [35.421667914443155], [28.77373273590866], [30.866771297447233], [28.696046285185265], [26.43080493864684], [32.815248978845005], [25.852206453081106], [31.90564853824962], [21.35077946139685], [33.56396354835794], [28.229988169950335], [37.29763856408912], [39.15293176434687], [26.19202305354059], [36.116221131526736], [32.905776167688664], [36.38460810285794], [32.192674356971814], [28.821156210647622], [41.022396973362596], [43.52040685504576], [21.72785179540767], [29.986712418999094], [30.853437730384403], [29.219524511382307], [23.376686751084854], [44.62529375033494], [26.7380045732237], [19.46304086785882], [38.618210228336046], [38.44131331974594], [28.24052706616238], [38.197213739723495], [30.204100461636223], [32.402362203372476], [23.272142603388787], [44.695690886502284], [26.265700894002958], [22.418880634109495], [38.87320630539585], [34.74782620991976], [25.099614925679116], [35.4828143763774], [24.13479866457573], [28.773206814446322], [27.455899398863234], [30.82460039856079], [36.202049519809684], [32.62170799451803], [28.334922932457104], [41.749550920692826], [40.15989616362723], [39.191520258830636], [33.94193312549122], [43.56844640514425], [27.676815533224346], [28.28156001248755], [27.060265552427442], [29.328021546917366], [44.992266552137416]]
[[42.37120382112545], [31.433473258048718], [36.53644704435335], [28.465183735435424], [30.273426144237337], [43.559368468624896], [35.3102324877571], [31.711827184077023], [40.76653036404699], [32.47571258991275], [32.49876421266171], [33.52487352182673], [42.24469528804941], [31.707868658806802], [32.21752652399697], [29.5081916522484], [28.5256401055302], [30.40421015057138], [30.626164269784976], [45.0], [30.22738208949156], [39.536298688307866], [28.617754424105556], [39.459662121489174], [29.22347495439744], [32.9269274879691], [26.328643608337604], [39.53159957204441], [33.88575531829982], [20.27715916912643], [33.552040697344275], [31.407077798013102], [27.053966286196466], [38.661085524889415], [28.186072016173785], [31.876227052504646], [33.95228697052801], [31.956198706887363], [30.789315947016515], [29.6721675230282], [27.913409338072487], [24.63418007933853], [32.39311161238602], [41.51627588257519], [27.176455656299527], [27.282285825055265], [26.374527604466724], [44.780772077131985], [39.64784695099852], [39.85853709527052], [31.59174767645799], [32.06604211217981], [42.28532283310297], [43.6596250042597], [23.364890151750853], [39.760580333493635], [22.776503165360957], [27.746147629334025], [41.330006959851794], [42.05026473960389], [37.55177945540973], [27.37386136239677], [40.51695027903933], [28.857696411092782], [35.89693334503258], [45.0], [28.755970335738276], [30.449605579583306], [29.154965107860754], [23.445859835800373], [35.35955469155495], [25.682703855541753], [33.978626078202765], [22.44432215292864], [33.320402740052415], [35.842376505360576], [37.29763856408912], [40.90877804164145], [26.19202305354059], [35.889943405264496], [34.91672150744097], [33.77844966952909], [17.072819765559682], [26.369740058571697], [41.022396973362596], [43.52040685504576], [21.814696367638398], [30.7077898562087], [30.853437730384403], [26.589258730530503], [23.104980153906475], [44.10899395338516], [27.82722912346558], [19.46304086785882], [38.64471458982827], [38.67244509201841], [31.84368811970079], [35.81895889945836], [38.15286416642771], [33.00833628277326], [24.809396168606998], [44.695690886502284], [26.170242019807624], [22.436650804762508], [38.87320630539585], [30.71827354082575], [25.125323833737276], [34.090913359813904], [25.70568423468621], [28.789454450116395], [27.465541441296526], [31.700840207904122], [36.592379854589176], [34.97509437802313], [26.841393221652055], [41.749550920692826], [40.15989616362723], [39.13864946479029], [32.58366432427967], [43.56844640514425], [27.16515204245585], [23.091573449871696], [39.06787958546475], [30.166294583218384], [44.94597031911911]]
[[42.82761343459777], [31.146487357693633], [36.981762021941535], [28.57527885365086], [30.273426144237337], [40.314607996213454], [34.84078045308218], [31.909540815610477], [39.80702469195174], [29.129554558076418], [30.17674359045072], [33.21582420222359], [42.39767752262586], [31.755160188054443], [36.896890310407365], [29.549945215635482], [29.34299121728325], [31.940245700324887], [38.40838240372722], [45.0], [34.04820098359197], [40.391509290921675], [28.618523074660875], [34.80812974140306], [21.854422613151833], [35.404825616043816], [28.267392158448217], [36.94747669344119], [34.721434257473796], [19.949904376895653], [33.552040697344275], [28.26065655914727], [31.02640568327033], [33.58810561785183], [28.186072016173785], [30.60251629811069], [31.976912500393365], [32.93313601454208], [30.789315947016515], [29.4329304858123], [27.24024399089579], [24.601760991152048], [32.34469809903514], [41.16803952247875], [38.12599467023368], [31.899637608559043], [26.23986463327906], [44.73308832450103], [41.06700318657137], [39.94191569166364], [36.1211909555394], [32.3388499338427], [42.27203444436078], [43.84937318904252], [27.644563028174748], [39.56874307050364], [30.439846880457445], [34.350415682810805], [31.437416912551466], [42.05026473960389], [28.961151096936444], [22.921227602466153], [40.90337941616493], [30.31970747820841], [35.21451578363726], [44.71375815267947], [27.990310214749282], [26.052936909832916], [29.269529052415646], [17.62777584251744], [16.415571928398162], [27.937556791254103], [32.05526398123833], [18.413811508514282], [33.474784892686856], [20.630459779547493], [37.29763856408912], [41.04896571506024], [26.19202305354059], [35.97336453495651], [33.55666099139301], [33.77844966952909], [31.987257591649747], [27.998023079250398], [41.022396973362596], [43.52040685504576], [22.22745478161752], [29.260520472400405], [36.089572954748284], [30.553034548635058], [24.33461286969254], [44.2711328385934], [28.62685456441746], [16.01745842765959], [37.788397526300464], [36.63517524760357], [29.47993998732755], [34.102132460822], [23.23366125908269], [29.509573794772532], [25.900169776137865], [44.818132353746755], [26.27872084810121], [22.653139545051765], [45.0], [30.71827354082575], [25.18712476950403], [33.914094590126645], [25.661086137999334], [20.19648785547813], [27.44330534302116], [31.405626519166272], [36.5406759396936], [33.30783572482446], [37.23628613612322], [32.556944313325666], [35.3204567049604], [31.332951582497103], [32.58366432427967], [43.56844640514425], [27.925788596250637], [22.713094441093247], [41.866088623152535], [29.25191181403791], [44.7745004413686]]
[[43.495592667108504], [27.9951109262957], [36.542809254000844], [25.922315256214898], [30.273426144237337], [45.0], [29.248752924258806], [32.46082077765553], [40.58260553832752], [30.5351530909269], [29.74054709105932], [33.417024209251124], [40.57115557725626], [32.60928719697714], [33.157448136954635], [29.840812149792125], [25.785444085521345], [33.85183910152172], [28.06228592802067], [45.0], [34.04820098359197], [40.39735487390197], [18.584387987057127], [35.46769309395878], [28.945664825187173], [37.76883589203868], [28.247661099940547], [36.98025756137714], [32.86553639361472], [18.754863643026233], [33.206865766556206], [30.347550772173168], [30.13170276759082], [33.58810561785183], [40.38276419742961], [32.68103313094768], [30.566521857732656], [29.938802398000014], [31.080200619322888], [25.709376252441313], [27.939749313393268], [24.811622537784082], [22.61859572096236], [29.683981799650468], [36.25097848675674], [31.312389759141638], [28.822100073917987], [44.634296525237986], [39.314367420373856], [40.123832466644], [43.165702283117206], [33.46434208858931], [42.389435750517116], [44.063191051477645], [28.282572931314938], [39.60862380134011], [20.348716239320183], [33.97946513510816], [31.404513169120463], [20.98608368235554], [35.97860727852401], [28.557197939743084], [38.98701529902181], [26.246203130228068], [35.06585498881971], [45.0], [31.670550092817987], [25.39049124869459], [29.09862278476433], [25.304020457709626], [33.15163973277148], [24.144381050222776], [31.019668223610466], [27.98841524785335], [33.769971922057955], [24.2755180962354], [37.45558397744846], [34.08901707726868], [26.19202305354059], [35.781649660954564], [28.941101243889886], [22.53032084786493], [32.49566818412369], [42.963818976105685], [41.297725971714236], [45.0], [21.992924226695777], [29.29030502190873], [36.089572954748284], [30.517446040670656], [23.37467542499163], [44.29323440324402], [29.857179716258393], [19.46304086785882], [38.0680211390035], [40.09984287902124], [29.220515068999973], [38.23963419427273], [31.204765733601054], [26.497924448771222], [25.117855272002693], [44.81818863040787], [25.11856016260308], [22.534107992148602], [45.0], [30.71827354082575], [25.220812450030326], [33.85382436434009], [25.390629562812844], [20.20678438928742], [26.633075301980664], [29.28299577009171], [36.83660586189557], [34.74726508108738], [14.526102501233355], [41.749550920692826], [35.3204567049604], [39.43091062804817], [32.58366432427967], [43.56844640514425], [27.688638472878058], [23.269205805336462], [41.830775788157034], [29.70478544947715], [39.81080351014364]]
[[43.85808721885627], [21.750874888323544], [36.61695495114808], [26.011184685665263], [30.273426144237337], [43.559368468624896], [21.482433237041956], [32.10544113469781], [40.52360737396132], [30.050730956070907], [36.90561746758682], [28.148154060525325], [41.287990412314905], [23.75084769658706], [37.3426616529108], [28.69251574869937], [27.673654935972245], [30.64198993849232], [41.19915689284713], [38.784336862552905], [40.30287362574888], [15.228712541830083], [30.67437203549401], [36.51580307864592], [29.491326329046228], [34.02269715918702], [19.913704120545468], [39.67033679089082], [34.800192003329855], [20.181556334551857], [33.206865766556206], [29.372725488131067], [32.95264943018529], [33.58810561785183], [35.392640110081224], [32.533387725845735], [32.518184483225326], [28.53730445218424], [31.080200619322888], [25.709376252441313], [28.337699528066207], [24.87054157179858], [33.15866989478054], [31.86893203302158], [30.409432453234917], [33.11580744304169], [28.828194346675705], [44.99593508023863], [26.76840108223148], [40.15390396411543], [37.23498519891083], [24.38959000045622], [42.36032226267724], [44.33671079869499], [29.684015337179844], [27.302077670925666], [37.20184208435118], [33.97516756885211], [32.093336850480306], [42.082430384349024], [22.663213735833082], [28.990861954471647], [39.95200503518375], [26.852006945298534], [35.706373108175434], [35.421667914443155], [28.126458573100447], [26.943664107669616], [23.207832733863686], [22.977110757307262], [33.138058941873105], [22.04405028590132], [24.555967270920483], [31.30817746740825], [35.29794777369553], [30.428380244319847], [39.138011832862915], [31.26554922340641], [25.340725210079864], [36.209902204757164], [30.271589445697305], [31.329044394017444], [32.00368561256476], [28.735581205303752], [19.33774332965242], [43.52040685504576], [21.339081499853624], [23.586336052609003], [37.69347850593419], [24.33211808842797], [21.39924927046282], [44.33455329073981], [28.795314142430165], [13.8820485626085], [38.40053844973395], [40.19345110956488], [31.836952889095187], [38.43729073179939], [31.23748478209963], [26.327851317389264], [23.754112326773264], [44.81818863040787], [26.29530640488446], [23.534584784567386], [38.87320630539585], [30.71827354082575], [25.23252461964156], [33.581237821853], [25.87397888493271], [32.28751296389841], [26.06913615631732], [28.504732477810176], [36.909935427067616], [32.240441889274614], [30.029538357064535], [41.749550920692826], [40.15989616362723], [39.255547498924756], [32.58366432427967], [25.245489593628633], [27.303071574152774], [29.913374496160102], [40.5900065599334], [29.621141132750445], [44.56145675535511]]
[[43.59672602630967], [22.009130608820595], [35.969450653101624], [26.033759237014348], [31.72981080081625], [45.0], [27.543912800540248], [27.70643572769286], [44.164649352145766], [17.79083438582118], [36.5835329582171], [29.43550215117392], [39.47808002578548], [32.49767371528188], [36.823935568202714], [28.60602044326534], [40.42571468448573], [30.86620868768218], [40.76725216520757], [38.784336862552905], [40.30287362574888], [15.228712541830083], [30.708919958141802], [35.447055670440704], [28.863156493979], [37.39343849105342], [17.96790927210206], [35.61806240554637], [32.851423441125945], [18.863563335088273], [33.206865766556206], [30.570987185468518], [30.897715963047656], [33.58810561785183], [30.711198244680425], [29.86352042707914], [31.967848812633267], [32.37410785703067], [31.080200619322888], [25.709376252441313], [28.192991728585806], [24.8593169363486], [30.46315986803266], [41.7099555128576], [31.652361150537946], [37.19964477871012], [28.843922938512282], [44.50090685556175], [40.615352738980135], [40.38183992129808], [33.177421005477086], [31.40125088979727], [42.36670240911593], [44.43670228381065], [27.414380192720067], [32.024167085493886], [27.931056197658158], [28.51549762500006], [32.04476156908372], [42.23012577774712], [30.89256515637004], [28.839992085018235], [39.75679907814793], [29.92935119186368], [35.7583578560459], [35.421667914443155], [22.044604719495965], [27.673179213102475], [35.02130900820585], [17.513667964586542], [33.146637996084245], [38.82843985354559], [28.387209592540078], [21.28730095295513], [35.92291422700594], [30.1098921770825], [39.33483524475486], [41.596659581162584], [24.995761616314528], [31.77469841947188], [31.1191943704055], [33.77844966952909], [31.707596138868475], [27.304052993734558], [41.297725971714236], [45.0], [22.284393055627316], [25.74672870700687], [37.69347850593419], [29.993094517291546], [21.81569172886706], [44.96830620135547], [28.57332537066599], [19.46304086785882], [31.774446211599997], [38.60535749244542], [29.45277939246209], [38.22924831560712], [38.02585202325228], [26.259508854373596], [24.65398332113416], [44.81818863040787], [26.515816079583708], [24.204689170246876], [45.0], [31.432387202750487], [25.064011573126027], [34.190091039084884], [26.11112671021409], [28.518964453037565], [24.935328080444993], [27.906397403710468], [36.77204170108526], [33.17245540709048], [29.815110474679248], [22.97097147557379], [40.35849511515449], [21.704423581624454], [32.58366432427967], [43.56844640514425], [27.98317511329468], [33.781632560393206], [41.19989985642798], [30.906131248107066], [45.0]]
[[43.32638744134026], [32.66472465073679], [36.48557919418758], [26.096441518660512], [31.72981080081625], [31.384814049437544], [27.543912800540248], [32.897768401985125], [40.87595499420932], [29.268233996494168], [37.61494250660495], [29.62092863844009], [38.549124243875426], [32.49542446401871], [36.654687885615], [28.643956029200794], [28.95730242074218], [31.5288510730894], [38.33837233276319], [44.99999999999999], [34.04820098359197], [40.48372462957945], [28.03335232972824], [36.54024624847413], [30.79772429255313], [34.95552045450492], [17.211317745218597], [39.194571147866746], [34.660860888054316], [23.007967246577753], [33.206865766556206], [30.719966109672214], [27.16351716617347], [31.716676216307352], [30.711198244680425], [28.43703991491699], [31.563605808085516], [31.444332861563346], [31.080200619322888], [25.709376252441313], [28.501795508691615], [24.851915103447038], [31.791877246961235], [39.43613335700405], [27.478854579479812], [32.72335870355771], [28.87003203257543], [44.69814075618692], [41.21388766626428], [40.60424273275614], [30.81343585751824], [31.319619722862683], [41.956361317115686], [44.014128746850616], [25.939901385541386], [32.26169783789203], [28.30941065384185], [33.89818046342062], [31.343568954541915], [42.23012577774712], [32.41445626162806], [24.893594783965423], [39.96223093260837], [30.31187121866111], [35.29229221529219], [35.421667914443155], [22.207040479861377], [27.37560994227307], [23.192945986610145], [17.95072516547693], [32.815248978845005], [21.108125802316607], [25.028305305977664], [18.214136357338205], [33.200407388645594], [27.3648693870932], [37.70664400408499], [41.430262195388934], [25.340725210079864], [35.73660038786541], [30.467174947154728], [33.77844966952909], [33.00547896274535], [28.557274630639835], [41.297725971714236], [17.196430376844535], [22.302810809034447], [29.353338139987365], [37.69347850593419], [30.261626478895188], [28.463057285389716], [44.65828431527377], [28.4429848273201], [19.46304086785882], [38.11704592760834], [41.103119656439404], [29.756881011784355], [38.01102800867712], [37.90665587247874], [28.89305817177003], [24.028634503462133], [44.81903290680942], [26.515816079583708], [24.31767303248209], [45.0], [31.432387202750487], [25.20524184086141], [34.70085366495922], [26.00766050187631], [21.698020071590182], [23.389478566185478], [26.643247518830062], [36.54227939283796], [30.893127826042484], [42.794807912358195], [22.74723428317329], [40.35849511515449], [30.677043884539632], [32.58366432427967], [43.56844640514425], [20.485346366434097], [23.58029281902637], [40.90187503008635], [29.38826582592514], [45.0]]
[[37.746248540543306], [32.65938929449872], [44.050001889489735], [20.576540555396782], [33.25783144035235], [45.0], [27.543912800540248], [27.70643572769286], [38.27923747893779], [29.604164921223067], [29.076112171078766], [33.58115600464082], [37.27171856961656], [34.84369364705813], [34.88046169550442], [31.290910856668066], [22.382717757356495], [35.712436849277935], [40.36139467200979], [44.99999999999999], [34.04820098359197], [40.48372462957945], [28.928041542209016], [35.491807727892294], [31.64606230036569], [35.339013157407585], [17.728863795856054], [39.64950306412955], [33.560681527876], [24.070743822575007], [27.825283339968077], [32.98988114614962], [31.947302945432867], [33.58810561785183], [36.146404996034676], [32.59048429201892], [30.820579057751132], [32.722106545704584], [31.080200619322888], [24.43945084820158], [29.28552628910474], [26.40819412965767], [20.946481922936407], [41.70299218180832], [31.030692075440324], [31.504646149190318], [39.041653224301186], [44.952412487160345], [41.89287400150262], [40.59316449239123], [42.05537653493006], [34.9315548426262], [44.99975140668265], [44.54124785637879], [27.674634307200023], [31.986313284060735], [40.47964457424665], [33.57896762939892], [32.03371304947269], [42.23012577774712], [19.169362634746946], [26.942774679901657], [13.559052692442892], [26.60685532454456], [35.49254511798142], [35.421667914443155], [23.296894110425768], [27.699351171572737], [23.125289047407072], [23.67414730161967], [34.744740011215804], [31.625507280174386], [24.898999602616847], [22.13267687428358], [44.99478880324715], [30.078037707228027], [37.70664400408499], [27.512996468041152], [27.751824278670536], [32.994031787903616], [34.47980275752499], [32.56820166268519], [31.413052569148505], [28.395593922897618], [42.03861557357909], [45.0], [22.134092876413447], [29.809190906461247], [37.69347850593419], [31.663991588759167], [22.432987424788877], [44.61425268140728], [28.502103249558527], [19.46304086785882], [28.45635019130734], [28.54350440607662], [31.561617073555613], [33.7651606329028], [31.19802777575392], [28.89305817177003], [24.54535654114158], [44.81903290680942], [26.515816079583708], [22.103391425065634], [38.87320630539585], [32.26996067037314], [26.154313432622644], [34.698541072916605], [25.623488961920742], [22.316915961414576], [24.17398113289294], [25.358514072227678], [34.22925335959474], [31.576582634616152], [44.07624284916308], [41.749550920692826], [40.5962614350934], [39.24034295276455], [32.60659933477474], [43.56844640514425], [37.47050870882002], [21.215884963010677], [40.9760807471652], [29.297476159708292], [45.0]]
[[42.87685222783349], [15.87029409205233], [36.353234367596954], [20.567281668386727], [33.25783144035235], [43.66957157593986], [27.543912800540248], [32.801900081857326], [38.16310506067502], [17.13592337153747], [30.788006353947484], [28.597794039865818], [38.054993782453145], [34.81781077469752], [33.781457856204064], [25.359273812979065], [40.38346275844288], [30.479753124494525], [38.2088481850806], [45.0], [21.509505327151178], [39.77070454851248], [25.610324447333518], [33.233165975155565], [40.26620404811773], [21.896817911694807], [17.724261973418], [36.226580202052574], [32.07695827073704], [24.33373462351715], [23.535605540720866], [32.79515650582783], [32.079273508615394], [33.58810561785183], [23.633832281643677], [30.42649380890251], [31.16093872040863], [32.597691058469984], [31.080200619322888], [24.43945084820158], [28.86884745693537], [18.157462924747307], [23.14954648430187], [42.04238494723472], [30.85400302844106], [34.893390676429014], [34.07300319343498], [44.67943507514651], [39.907080865485156], [42.389577144708944], [43.86280630224976], [34.31721774405501], [41.370587563980415], [43.0408174020909], [25.80569326670281], [35.583008912962114], [39.48309080190769], [26.736237245407384], [30.845989317986483], [22.20173413283233], [28.141306285844614], [25.390797684974682], [40.043896993519546], [30.14741462928095], [32.67481261044584], [35.421667914443155], [24.16953114224126], [27.30510847762474], [34.962171859926436], [23.67414730161967], [15.818707784355633], [38.97193221059277], [25.574891904341445], [22.16116966365094], [41.420793601472326], [19.961796029373673], [37.70664400408499], [37.16974546217182], [22.510831121104], [32.7655124812093], [31.969073071753243], [25.40440414986678], [32.80433093323662], [28.61648043759426], [42.03861557357909], [45.0], [19.322992810778768], [30.121914469967514], [37.69347850593419], [28.566207943722226], [20.98098531735865], [43.14421626720608], [28.28916853094907], [17.558786820668082], [41.04682532456752], [41.418201746977935], [31.66127686241189], [37.009287391754334], [38.04059863048798], [26.452165434101403], [24.515683487801507], [44.61705023924409], [28.988148983162002], [21.587165464045285], [38.87320630539585], [25.819095829364443], [26.447320452108393], [34.480328072724525], [25.587351614818594], [18.236136437170945], [26.00559418999766], [25.971191271097823], [34.58642733315168], [30.938795181565194], [22.269547890275476], [22.043706867383047], [35.24335076166263], [22.02411742171462], [32.60659933477474], [43.56844640514425], [28.031453910305924], [27.01991352936584], [41.62965675446598], [29.63038104421718], [45.0]]
[[40.54825836152091], [45.0], [39.92334236397613], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [41.6744955410132], [13.230305921869697], [41.427224680530784], [24.96395335032728], [37.47361774655196], [45.0], [45.0], [45.0], [38.7400707420278], [10.0], [45.0], [10.0], [43.21285883681778], [42.96890337274214], [45.0], [45.0], [19.206133231913938], [45.0], [10.0], [10.0], [45.0], [45.0], [44.76220884977338], [45.0], [45.0], [15.047988845251979], [44.50529436097445], [42.08880825207804], [10.0], [45.0], [28.115008061040523], [24.313999056287216], [10.0], [45.0], [34.889628158824735], [43.314708987397786], [45.0], [45.0], [40.99050521547674], [45.0], [44.781231832558355], [25.619676261299325], [44.99492818359192], [44.77396687282966], [17.61669766952687], [45.0], [45.0], [18.93649625767095], [45.0], [45.0], [17.113864198348157], [10.0], [40.25015052059538], [25.042919733933488], [39.824621476044555], [45.0], [43.161039911753925], [10.0], [45.0], [10.0], [45.0], [12.446435505565331], [45.0], [10.0], [44.649196739614126], [43.387363855934325], [45.0], [43.06416377033717], [45.0], [45.0], [40.83493743404472], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [13.364095798317873], [10.0], [43.579224231118495], [44.20416420707034], [10.0], [41.139954071851776], [43.025411378026476], [43.982507329329614], [44.90581642913974], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [29.282043615244064], [41.07145198978744], [10.0], [10.0], [45.0], [44.36540110579133], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.069955453690937], [19.839388836366908], [45.0], [33.726822682915554], [45.0]]
[[43.65627686650893], [15.868596880976362], [33.69792258744592], [19.34848706278931], [33.25783144035235], [45.0], [27.373834532468457], [27.63230246636956], [36.950731978883454], [29.14440313927607], [29.099935514309003], [34.743422267744776], [38.8354870612145], [36.30576878012968], [30.14520429902825], [30.754873536535836], [35.84515406513741], [30.39959456078777], [39.07499672013103], [45.0], [21.509505327151178], [40.01883810687517], [25.29922205610032], [35.70085463587576], [29.53156319768333], [34.47916434022297], [17.744963240537427], [36.23330663732469], [20.412622514193927], [23.86822846222839], [36.622544345479454], [33.20394061426515], [34.67480321233827], [19.79730036828666], [29.87595101880827], [34.15114089662929], [34.768423906438194], [31.973245172419368], [28.885854346285413], [32.00841655826912], [27.915983706630072], [20.62012048397542], [38.153063179899846], [42.246444609212425], [31.736088558184825], [33.98468204987065], [34.09944276116104], [44.51754905893006], [28.9678594359464], [42.15049327697401], [42.328910949813825], [39.840222368992315], [42.35509940587981], [44.194969314269684], [30.34866937565771], [27.68237343811327], [41.61511776589757], [28.542833008839665], [31.038861357319256], [42.23012577774712], [28.906641914480005], [40.01471567272498], [41.702643339164744], [29.231176291208723], [29.553174384742906], [34.307259346721814], [24.095879640840565], [27.61017668291254], [36.28464517369112], [38.33225996614061], [34.744740011215804], [39.68302985911016], [28.68189225657971], [31.85925535531923], [42.543520474689025], [31.934679522492484], [43.07031045626317], [29.491548769683472], [27.751824278670536], [33.87541697875554], [35.738149343496644], [32.56820166268519], [14.338784475406234], [29.13131127453326], [42.03861557357909], [45.0], [19.50833053523059], [29.2774504464439], [30.070161583021314], [25.848587912978115], [24.75454520142031], [44.08395126917521], [29.19569052020591], [26.408045653592342], [30.723109923601612], [38.00654986275517], [30.604181990859285], [26.272362795288252], [37.363847804352226], [26.452165434101403], [24.43385013255623], [24.264175464634427], [45.0], [24.31767303248209], [38.87320630539585], [29.65732313325958], [44.926358157859255], [25.06590509267104], [23.328757261153278], [24.601745437466604], [27.579255549160404], [36.6437428095097], [34.712623843058346], [33.35359079213374], [25.905521936439754], [32.006330356038596], [15.437925054284305], [30.8591563917527], [32.60659933477474], [43.56844640514425], [27.49688351236013], [26.281931081564178], [40.495841280789605], [28.75844716896473], [29.526045643742663]]
