[[40.87137034564908], [36.56783882271357], [20.89159668022272], [14.516104499464074], [30.30823704117553], [10.020190194403046], [24.440526752390788], [10.25556767998233], [26.144751106828828], [24.59069528091704], [35.32128063798425], [13.24229547156618], [24.53400174592882], [13.903085556261638], [44.14852190504404], [32.91439885251358], [37.70918747484622], [33.03553690462691], [15.950339447084804], [38.512014797414515], [29.381776248574127], [18.990845719576335], [17.08965067506163], [17.418089741654125], [19.19257631988947], [36.03895006362046], [44.459355671212236], [14.986584545715882], [34.54432902727865], [42.31013235944225], [23.485195186743905], [37.20985706231852], [28.80046603140508], [32.47222828185488], [21.615973302382137], [31.475341293991576], [37.004424030791995], [21.29631845550837], [26.45703816925781], [28.751253602481214], [39.39180844832272], [38.58309332109644], [23.67929287641911], [29.463508327036514], [15.475931120638865], [20.23567273454745], [28.48971395543945], [23.352735715030878], [29.617479386540715], [12.234603554487968], [16.66006002276226], [10.597861403223202], [32.46862974011484], [23.757606545379254], [34.98946122203098], [28.935780864780764], [11.475763333441263], [12.30411399992299], [38.419903151723666], [10.036543362690601], [16.442123832622997], [28.14237226849279], [19.1992811028248], [17.264520686558903], [25.41690949523342], [40.615121019366384], [19.05510132189184], [30.077993362676075], [28.63110221321825], [38.69336174470045], [37.47477277873746], [14.609969295645339], [37.73344495530655], [29.466615026635907], [24.802902528001518], [26.26782746287986], [37.8375075950622], [39.81540975360539], [34.96005147726105], [32.24501466560638], [15.57999747357533], [17.23224467182331], [17.424242813015905], [13.907803167646865], [29.49795430598394], [10.20889562892777], [34.49341291616526], [33.172237884360705], [17.840689427944312], [21.62773627957788], [15.905634043768625], [36.97615522251423], [16.9052790915415], [40.91892184333325], [38.45462393234225], [29.84318521591249], [30.573174600477557], [25.933608510548417], [33.69363855373567], [44.79865894811529], [44.35304403594174], [14.799764886329907], [30.10206863690406], [43.751194568510826], [43.9342686482417], [22.645139016446233], [35.80517384615956], [17.135348547640163], [18.639062031736632], [27.797303486534936], [37.03354163091663], [19.905133626867254], [26.581577719106555], [41.62688762141269], [36.57710279508952], [26.60935488084609], [21.258839272258413], [38.359011640156304], [11.711826573982385], [33.367740285705196], [30.41687094528558], [44.324546251465335], [28.568391657897063], [31.69342207129441], [43.24187975071149]]
[[28.651905175728043], [40.65457723191037], [43.783809945037824], [32.97952140429759], [34.91401423960474], [36.20094043140628], [35.842649156843606], [32.04855929166943], [41.10808246177305], [38.92440878898789], [44.48544757741112], [43.76142030917013], [40.36697621501475], [38.5092475749055], [34.76165267401916], [36.48342729314476], [31.208277505901588], [44.030829721786226], [33.21021941948515], [34.83091123550454], [26.849112034323674], [21.16078790561642], [35.25680062506868], [38.55532461916861], [28.679176467557237], [36.7918904342286], [22.90921433886375], [22.398257530258817], [38.5426021470218], [20.998954695440624], [27.709643606149008], [17.559985378263523], [38.73857462136967], [32.33524405194773], [38.37181430563264], [32.24859430419539], [42.43839195942476], [36.486254160654596], [28.567066450677736], [32.335229739745515], [33.69903731750296], [33.74227984225619], [40.95774367602992], [35.299997032151026], [25.147967881893553], [36.893648926318235], [37.14020952782005], [45.0], [32.79634205177174], [38.18677121337578], [42.32866719944836], [35.992420143275694], [35.846597446794824], [42.87914216826806], [33.4382457986576], [39.064749503507144], [27.625742944594204], [44.789733949615425], [31.832284960076233], [34.8411277142957], [32.249929841851454], [44.32230824563259], [45.0], [23.549383968683628], [28.940865997859667], [39.959628138612175], [30.121672726745985], [26.96860966149475], [41.07942917667603], [36.027408528743], [42.54515745220732], [25.85433526864852], [27.109737710597365], [31.821441899856904], [28.991099414495327], [36.04709804750516], [34.15871136514155], [20.198754107005826], [21.459987233953182], [20.96202305180506], [38.6290719748536], [29.476090188281344], [31.568498140523158], [35.35819676369106], [35.20220961885282], [37.13701146375015], [38.007366291421306], [40.10803926290073], [22.28002791945012], [37.946083645898234], [43.20133130337814], [41.50766600031106], [34.116195769997006], [43.28561673985556], [30.60840128205501], [36.88200979035364], [28.16088453455533], [22.29952239642874], [41.72904836488304], [40.221489115939654], [42.44060951498707], [27.056591037622624], [40.71162696375233], [20.75470482876622], [38.372697729881416], [13.88053182750382], [34.44388967176672], [43.69064213633334], [35.046632195712064], [11.475896484332425], [29.577876205060992], [36.42185616956892], [26.4547102692188], [44.515809242219376], [25.63674776560998], [43.19301795960773], [31.82558868764171], [39.40013210826058], [30.41519714241168], [43.312945084539464], [42.50431894638626], [24.992998165506904], [45.0], [42.973770598135914], [34.59549222770434]]
[[28.651905175728043], [32.98078041960358], [43.55692291516474], [32.97952140429759], [30.930153797999633], [36.20094043140628], [38.020533994551066], [29.65092301867539], [41.241971148610126], [25.552700703371304], [44.525892276719006], [43.9589604877905], [39.640552040997555], [38.5395512125343], [36.969824336828744], [36.47959644027339], [31.25918538679041], [40.10471267837044], [33.24646381628395], [42.13117490612882], [39.734936714214946], [21.16078790561642], [38.7893773604152], [42.29783132119648], [23.977523077481084], [41.73265268015991], [22.9252372370138], [33.21989714070986], [32.16869622373556], [20.998954695440624], [30.922627874246224], [43.85208009380893], [38.73857462136967], [32.879058731741296], [37.89597878917769], [27.62703388320686], [40.15286815992409], [35.775109305562395], [24.443688611878866], [41.483635289266495], [34.10990915796202], [33.74227984225619], [39.86622600445383], [36.20492280099907], [28.52051350347748], [36.741445187164786], [37.14020952782005], [45.0], [32.79634205177174], [38.18677121337578], [40.843605797102505], [35.965626566530055], [39.68621155986898], [43.82381959537686], [33.53459947271753], [39.064749503507144], [20.13023976505206], [42.048845890046785], [31.832284960076233], [41.14855091150301], [31.626869845603373], [45.0], [41.75186112206473], [26.932656744574878], [36.70144924178836], [39.340830908791055], [30.31069737958965], [42.07243815234694], [39.390693222000706], [35.66366994811258], [42.54515745220732], [25.677663540903403], [26.681281028721152], [40.856243098936254], [25.32844883941551], [36.04709804750516], [33.88531821465404], [16.988484430888374], [27.607941033278276], [41.69651398622728], [36.79275052684428], [28.427615109515564], [31.568010142863105], [39.58090742066946], [35.20220961885282], [37.15557420390501], [37.90773170875521], [40.10803926290073], [32.1876940487246], [38.179330063985205], [24.144361751798147], [40.551895360930125], [32.127333663377584], [37.957584549541366], [30.60840128205501], [37.87599780841217], [28.16088453455533], [23.53116459912201], [41.65742390548155], [37.93775632554646], [42.44060951498707], [37.31535700054277], [40.28741957437434], [19.97245068572604], [38.036521802691915], [19.232907218639806], [33.88410105691376], [43.700955340334595], [33.30836921344416], [11.470544998897992], [32.28020117825207], [37.0918905363803], [26.4547102692188], [44.515809242219376], [44.14245181859488], [41.36509187215475], [13.792293531177608], [39.40013210826058], [30.313996145831894], [43.17566589273591], [44.46174006345573], [22.048506820693817], [45.0], [45.0], [36.874256649014995]]
[[10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.63828635197273], [45.0], [45.0], [45.0], [45.0], [44.926996365599], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [22.694536385173933], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.914599010263174], [10.0], [37.410202289938326], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.685835091944426], [45.0], [45.0], [31.539849905534105], [45.0], [45.0], [45.0], [21.2687175200993], [40.69596069093664], [45.0], [45.0], [45.0], [45.0], [44.59433462322285], [45.0], [30.750151082368482], [44.454760330107284], [45.0], [45.0], [31.36400564186314], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.885207413973777], [31.226205036578], [45.0], [45.0], [31.026198494699788], [45.0], [44.867897642637885], [45.0], [27.63205826467951], [33.2098784406211], [45.0], [10.0], [45.0], [33.10284725879093], [10.0], [29.485918502011327], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [42.4735101069611], [10.0], [43.190208458529696], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [38.93931597881093], [45.0], [34.11793389090364], [44.32221117832844], [11.873779411655068], [44.39287728934929], [10.0], [45.0], [45.0], [45.0], [10.708578165745172], [35.98184176077275], [36.83126156605348], [45.0], [45.0], [35.574726723205416], [45.0], [45.0], [45.0], [27.57506398100518], [45.0], [45.0], [10.0], [45.0], [45.0], [43.17705327549912]]
[[31.988157336375142], [37.84607421264038], [44.68826650336405], [35.3458832251666], [40.54700829343079], [36.20094043140628], [15.907809107116115], [31.540785447142778], [35.98053870496618], [25.552700703371304], [43.80125711593283], [30.328872167483432], [39.4484941381435], [33.88706270659515], [33.759947467422045], [36.26589682949795], [39.08649035826741], [38.895671641104386], [32.94620212956977], [28.38334972911631], [24.038208289835108], [21.16078790561642], [38.7893773604152], [42.29783132119648], [28.26371549865395], [41.73265268015991], [40.10241612737262], [33.21989714070986], [37.95523648703274], [20.998954695440624], [32.658381566767446], [43.78612181518415], [37.57770244144347], [25.169630990509926], [37.73088981837025], [34.38760604089809], [17.57422923217364], [24.16721646076327], [31.831477975648465], [41.483635289266495], [20.333544648491706], [33.74227984225619], [23.532095573152983], [20.58365807018646], [22.205963090976162], [39.35446380608842], [38.68403508479914], [35.394464204858515], [45.0], [28.546400806666895], [42.40369908804959], [26.563991099805992], [40.49113134842161], [43.05056173635762], [15.114877234815374], [39.064749503507144], [32.80980016430841], [25.375308512863004], [44.857054690103524], [33.850657663848935], [23.913393029840286], [43.49092249869934], [41.58478313732045], [33.265383821213305], [16.90313573129326], [39.48823271417237], [27.70468177910036], [29.034387222298854], [41.0113719554626], [33.93294639412117], [34.82015970216138], [36.78031931603852], [27.06901173297673], [31.962556617465864], [28.991099414495327], [36.04709804750516], [35.78868030695153], [17.291566192322595], [24.53921815698851], [21.402838925726993], [18.026472995056448], [29.40862828149806], [44.91048823621578], [18.518043777369442], [20.824163215217744], [36.975468655723695], [34.101292202267786], [25.209513265250592], [26.956721181750424], [36.34423756197874], [43.10960724164228], [44.34209600706441], [25.494759275168946], [37.957584549541366], [31.884971451908196], [30.578066896914493], [33.86883524519161], [23.656647637732842], [31.009902083657938], [23.199568875753503], [44.96428619531575], [40.0481282780998], [41.45638546480485], [20.832838081048557], [37.6340681566478], [34.189699312411754], [33.937328846477286], [44.585009956879375], [34.737599966846595], [11.90036081202059], [31.186946086111153], [38.4630581847127], [43.59245123924534], [43.557723073710164], [34.7663996155552], [32.636086814626395], [31.82558868764171], [39.40013210826058], [27.791568926483027], [42.210505874488604], [38.46809728755324], [25.34367376622465], [26.693035134271124], [21.52983097515441], [37.03252734065197]]
[[44.82105527450109], [30.195543016799565], [20.81097697234829], [35.3458832251666], [42.21284209897419], [33.685103599820735], [37.27752279748196], [35.40947147729976], [37.311803161152426], [28.072023508086975], [32.48487600888789], [38.25853429630567], [25.625629497231703], [33.88706270659515], [25.18811412129561], [36.54426625966122], [39.327612901000364], [39.588145425592174], [33.13225659669815], [45.0], [44.492597242329246], [21.16078790561642], [38.7893773604152], [39.078596793736544], [30.522664814333872], [41.73265268015991], [11.753954989835057], [34.225842858786464], [34.05170414998651], [20.998954695440624], [29.746908279597594], [45.0], [37.57770244144347], [25.0192204307451], [37.64036672283692], [22.763655734771454], [36.838220444985616], [23.999659333739515], [35.18156061637181], [41.483635289266495], [40.25812074615262], [33.74227984225619], [33.7452128710685], [27.296181387193332], [19.479607826863013], [42.15171256492094], [38.68403508479914], [45.0], [45.0], [28.546400806666895], [43.11353221525911], [36.05656919017191], [44.063781048277235], [44.20943049888152], [36.61893901762727], [39.064749503507144], [29.234427928141177], [30.920217605876488], [10.101797882659385], [33.85148135140452], [35.39533616977229], [42.61897956407955], [45.0], [33.45770511485742], [35.347118430820885], [39.27929908997209], [23.53907371952917], [29.476058324279737], [40.86229917033442], [33.84672221375084], [34.775352919909764], [33.12443373859146], [21.94794624064211], [31.932475550066755], [28.991099414495327], [39.56070731061831], [35.7298038278783], [27.926446727073362], [24.731119848771147], [44.80208410706514], [36.02270548210859], [29.39420008966196], [11.381167023391207], [42.28404354395581], [44.99999999999999], [34.557032059385534], [34.203401901574125], [40.10803926290073], [26.956721181750424], [36.369799791883885], [43.12524433786158], [40.76140794456446], [23.979931030973702], [40.087292179264225], [30.949245782267123], [29.549907204042086], [33.86883524519161], [22.65632344546218], [30.567682134613094], [23.037949498572267], [11.503069237880423], [29.32597154032433], [42.84509748460948], [20.75470482876622], [37.029359545138824], [34.189699312411754], [37.33206665103487], [43.762000916092454], [33.354570753389105], [13.569945200138593], [31.143438827329447], [37.938349639842954], [10.147341510406902], [43.733415426869534], [17.020340186826566], [34.34257451868834], [13.792293531177608], [40.78124824779411], [27.378094360314737], [25.718181437057712], [38.46809728755324], [24.430992606985065], [26.693035134271124], [44.61831620233784], [37.69181089712328]]
[[10.310209155183694], [30.20321523356298], [20.81097697234829], [35.3458832251666], [42.21284209897419], [33.685103599820735], [38.083612289607274], [32.28995783111169], [37.232062837345836], [31.628291914383414], [32.64859322526763], [38.25853429630567], [32.92347407082079], [45.0], [31.53581835714965], [41.58925861436532], [39.504321357872016], [35.428467781457094], [33.159163918917265], [45.0], [44.492597242329246], [21.16078790561642], [38.7893773604152], [36.039468366771644], [30.72876768038558], [40.69095972171339], [34.42165965145062], [32.79519029173065], [37.93713348475852], [17.1025270892473], [27.659793336294666], [45.0], [37.57770244144347], [32.01879040537407], [36.61868460716864], [15.405195957156499], [35.234552842420904], [29.84652406759854], [31.892718485801534], [41.63093577620617], [35.62332720633386], [33.74227984225619], [32.07211744730569], [27.296181387193332], [25.120299693517744], [31.87143914252375], [38.68403508479914], [45.0], [45.0], [27.98794988765354], [43.1990572031068], [27.016749108955512], [39.2163073529824], [41.18124818455563], [34.82195429244982], [39.064749503507144], [32.00575276945571], [27.801524696568272], [10.101797882659385], [34.8411277142957], [30.38753025774768], [42.79985049932062], [45.0], [33.50565729013965], [34.86010808037377], [39.56619194087141], [29.683441125030633], [29.912730969992044], [39.136968600796926], [30.89854164562243], [34.541596132301436], [31.224194259891444], [26.180030620224308], [31.95517447077879], [25.32844883941551], [36.04709804750516], [36.537216139472], [27.886073674000322], [24.822395022143375], [24.39292829403804], [43.01047209445516], [28.256765207965273], [44.89750790702563], [40.59068804784329], [34.05662746992133], [34.512614375160695], [34.2543086120926], [44.99999999999999], [26.956721181750424], [36.34971144848601], [43.1189517496221], [44.888117539785995], [29.866106226504094], [35.81999195425738], [31.884971451908196], [36.89201541012719], [33.86883524519161], [29.05656410310211], [30.908121075848648], [23.405926618694817], [44.96428619531575], [38.386219829440684], [40.75615076217906], [35.677666989090994], [36.126071886341606], [33.2251774767526], [37.33206665103487], [41.68291527198907], [27.73999921179893], [14.337961835379845], [16.71697128346714], [29.412516940757143], [43.635638038017845], [43.622362492825616], [17.020340186826566], [32.524480012104334], [13.792293531177608], [39.40013210826058], [27.898097058188206], [25.6638112533888], [40.35861352653898], [25.24081860478059], [26.693035134271124], [45.0], [38.40450232520694]]
[[21.10132992709864], [30.228006066072187], [19.679633384148985], [35.3458832251666], [42.21284209897419], [33.685103599820735], [37.692384444024604], [29.817149733782458], [40.620994958732425], [28.072023508086975], [32.63995311352447], [38.25853429630567], [40.7933251932145], [33.88706270659515], [32.01435974931903], [36.41590833249515], [41.61629060999844], [44.023901059982535], [34.061215863864916], [45.0], [44.530178368211196], [21.16078790561642], [38.7893773604152], [42.29783132119648], [30.735684983200365], [40.51045036368573], [29.711015160822544], [39.96614694012027], [37.915914947256724], [20.567375412072504], [30.182217465238192], [45.0], [37.57770244144347], [37.979570959685105], [37.19371862649989], [20.419823928880806], [35.234552842420904], [29.06593796828143], [31.892718485801534], [41.63093577620617], [35.13448223237902], [33.74227984225619], [31.28576278078667], [27.296181387193332], [25.294419249697473], [28.672738548147137], [38.68403508479914], [45.0], [45.0], [28.86379320288834], [42.01971447492852], [36.13739487148454], [45.0], [43.84305444836517], [34.76960659323233], [39.064749503507144], [33.370121923075516], [26.454074648664957], [44.85678310737914], [32.031048063475076], [30.638718161942105], [42.300751163555795], [45.0], [33.557051940118036], [32.07786966782917], [39.54051574131639], [25.702114985155134], [27.485500828881197], [41.939239332182325], [33.40617955415635], [35.2480309200882], [31.363752897513468], [27.571022423265177], [31.93543750911796], [28.991099414495327], [36.04709804750516], [35.38769287104652], [30.345985201585226], [24.622934486182967], [24.41870564170291], [34.81884387966389], [25.904330061651304], [11.40936003555157], [42.40576740961563], [44.99999999999999], [25.633336476111936], [34.18113420666872], [44.99999999999999], [26.956721181750424], [35.82887751600312], [43.085893067319454], [41.434988508045066], [29.866106226504094], [40.513478639687115], [31.884971451908196], [30.578066896914493], [28.16088453455533], [29.318018005078056], [26.772492913114434], [23.253844140497435], [11.405227415328733], [32.876008421168194], [40.71843491185531], [28.56039230283351], [36.94087011759238], [29.899241095005515], [37.33206665103487], [41.27303164935065], [30.066719674008628], [14.524183185901606], [35.97360647477063], [42.37986430436814], [43.635638038017845], [43.40847037630978], [17.020340186826566], [35.357428786734005], [13.792293531177608], [37.8032179608286], [27.90332529104646], [26.48744353530215], [40.613802707400524], [27.870395055048284], [26.693035134271124], [45.0], [38.385734523618986]]
[[34.18873286200752], [30.22414695186398], [20.55531845753181], [35.3458832251666], [42.21284209897419], [31.27765990180902], [37.69366165824172], [34.826033193303864], [36.45727073926314], [25.552700703371304], [44.012451569639836], [38.25853429630567], [40.87141347309009], [33.88706270659515], [24.305725141518632], [25.93770489472014], [36.10140600587606], [44.017039261615885], [33.68875171912221], [42.903477199138024], [31.576982101156442], [21.16078790561642], [38.7893773604152], [35.46297579096618], [37.52644729409616], [40.55813762285473], [17.380494826074308], [31.724877866644825], [26.435054453188947], [17.1025270892473], [29.035034008253845], [43.59544998071387], [32.91230132390894], [35.28132253513001], [29.14687894619045], [22.55418946899361], [35.60309845983063], [30.46302943251883], [35.18156061637181], [32.86575685504169], [34.918871741227704], [32.39756533598377], [37.21878964566023], [27.296181387193332], [24.421169065099793], [38.941749006502285], [38.68403508479914], [45.0], [45.0], [40.37634480011679], [43.14351919222647], [36.13762827314038], [45.0], [44.29018047782044], [34.42063311300587], [39.064749503507144], [26.73626599593082], [33.04517475943379], [44.819732670238295], [33.69574712764892], [31.748267691158638], [25.980684076984844], [45.0], [33.557051940118036], [31.857328896204315], [39.36519387656672], [31.437566032422318], [16.567139044605195], [40.50776864336899], [33.3636459660953], [34.540239131549356], [32.162205242987014], [30.29548251968654], [31.947846410381185], [28.991099414495327], [36.04709804750516], [35.54874580797463], [30.345985201585226], [36.32324593386344], [44.764035437147776], [34.751657410877655], [28.253112893380287], [42.459422359865876], [42.24764023945295], [44.99999999999999], [19.71888918679735], [34.12566463258591], [44.99999999999999], [26.956721181750424], [36.83190558146835], [43.08697401443055], [43.39213789370901], [34.73140128718482], [18.588853220581466], [30.97260289017656], [30.578066896914493], [33.26401454666263], [29.410371397925832], [31.031190767855726], [23.523930610277613], [37.730567799936395], [27.721971747351443], [41.63023861446382], [33.79683811432296], [37.04150281304552], [20.84677786243556], [15.390187352065793], [31.9982412904512], [34.87462371465778], [13.059281129975835], [37.51856619854475], [36.91281183574433], [45.0], [43.40847037630978], [17.020340186826566], [42.90210114840397], [13.792293531177608], [37.78566924828757], [27.90332529104646], [26.47049954270906], [40.613802707400524], [25.681147330411328], [26.693035134271124], [45.0], [33.01193062718253]]
[[34.1502389149761], [37.91841762688036], [19.90652041402206], [43.96830892670508], [42.21284209897419], [19.828400490380208], [37.736584056058945], [33.88834865107955], [36.45727073926314], [25.552700703371304], [33.03391130100947], [38.25853429630567], [40.7789468785871], [43.39896984248482], [32.156168769548785], [35.823113165034194], [39.43231673311715], [44.03313085862582], [33.895073143477354], [40.636980832038375], [44.61884112356726], [37.45935919981988], [38.7893773604152], [35.38018179455736], [28.624188596134935], [40.15148838394502], [17.22983816509121], [38.3287310834811], [37.92930079959769], [20.465486357080998], [30.047750233560002], [45.0], [37.57770244144347], [25.29219308033919], [29.721813823122584], [17.270376385182438], [36.2163988809764], [30.608724792012833], [31.892718485801534], [32.86575685504169], [31.62707592081496], [32.41396157892667], [29.31877403520117], [27.296181387193332], [24.474586664732502], [32.324730527750766], [21.758686567435618], [45.0], [45.0], [42.61207945185061], [43.12021331077625], [22.441120494950777], [45.0], [41.54955877157164], [35.754741570736385], [39.0192450226189], [34.14379904666958], [30.566786327728547], [36.10450533580352], [34.8411277142957], [32.09997307723138], [43.15615733171247], [45.0], [33.40987524232955], [32.300372939853546], [39.56760904806844], [28.89468880588938], [29.416297158364383], [40.9237326007744], [34.98954166592829], [34.476542611687066], [31.087469722847022], [27.57593297072892], [30.288450679710532], [29.008486954591532], [35.7947249601811], [34.54530678757447], [29.523362464567374], [24.899357698098285], [22.54973841089248], [35.173498565223156], [28.234544227943516], [44.89750790702563], [43.19122695940011], [45.0], [29.931149880528103], [34.1160149317229], [44.99999999999999], [27.19001921782019], [36.04546138920373], [41.99026258084294], [44.63077270804648], [45.0], [42.862407404716016], [31.884971451908196], [29.809206532240154], [33.26401454666263], [30.94698383441638], [24.68439242583016], [23.907808409322456], [45.0], [38.426463697189526], [39.028097936481316], [34.65889589230606], [35.43512116968235], [21.96491738805949], [34.44388967176672], [33.118758184426845], [29.824763328130953], [12.713033706733139], [23.819974310375418], [24.53290350872749], [45.0], [42.75859766851384], [17.001921262234305], [34.33912981175683], [13.792293531177608], [25.68681960799342], [27.843460178097956], [26.879757253298507], [44.65412242528148], [25.498054217023522], [26.693035134271124], [45.0], [37.85857812845861]]
[[14.17942785805328], [30.32286734677526], [20.89582343911116], [20.840026501122455], [42.21284209897419], [19.828400490380208], [35.71964476058667], [32.483365513632215], [36.45727073926314], [25.552700703371304], [33.00985636194309], [38.25853429630567], [38.635214514733065], [43.39896984248482], [32.1314558117624], [41.814051620933654], [38.72246414547956], [44.03313085862582], [33.88986187203585], [45.0], [44.61088070243381], [37.45935919981988], [38.7893773604152], [38.10974952911729], [28.60571442025484], [40.244313725942355], [17.40320209743412], [38.33053965914777], [37.88244238700178], [23.930334679906203], [27.29553106042742], [45.0], [37.57770244144347], [35.36080073364857], [29.765739275204243], [16.684761557395383], [36.2163988809764], [22.37841936299937], [28.542635845078188], [32.86575685504169], [33.898542691863256], [32.27121857236394], [32.069548195775], [27.296181387193332], [21.996399750677863], [33.25109296508245], [44.88148628934146], [45.0], [45.0], [27.163872712518238], [41.274737669803336], [22.50139494265113], [44.063781048277235], [41.87306266298183], [35.54525983290964], [38.99314918999153], [34.15368934830425], [31.662652352660913], [10.106189083984683], [32.031048063475076], [32.287728386275155], [43.124586123167205], [45.0], [33.400953079132925], [32.21229741070341], [39.503845107144116], [23.278668392212516], [29.359372541042003], [40.9237326007744], [31.10467622612867], [34.53713670451783], [30.665088757647613], [25.011132506870734], [29.57081108395661], [29.018465868857145], [35.651838727935925], [36.88469992273441], [30.345985201585226], [24.50582070163199], [22.553884265441145], [29.80498391449771], [28.232947162107987], [11.40936003555157], [45.0], [45.0], [29.674405900847553], [34.104937754389475], [44.99999999999999], [27.32142998281107], [38.06950197787101], [41.848926954766654], [44.59268342337799], [40.13470493931927], [42.862407404716016], [31.884971451908196], [30.578066896914493], [28.16088453455533], [25.033389262031104], [23.931172566712224], [23.81661676044078], [45.0], [38.3294519752378], [42.778473601065926], [28.84297334470843], [36.63883899683185], [21.673599884122325], [34.44388967176672], [40.25567280449761], [31.599299461229478], [14.524679415541794], [24.3376287526314], [27.81651527032874], [43.635638038017845], [42.59194252539142], [17.020340186826566], [34.33959786859128], [31.82558868764171], [25.89482629765166], [27.88253236823239], [27.613400344732774], [11.472592055223606], [25.420881542201066], [26.693035134271124], [45.0], [36.47569469171811]]
[[34.225350075679195], [30.371549306301873], [20.81097697234829], [20.840026501122455], [42.21284209897419], [22.235844188391926], [37.529598433956096], [32.010361293821276], [36.45727073926314], [28.072023508086975], [27.491668263425524], [38.25853429630567], [39.84879501322603], [43.39896984248482], [31.249693377292534], [41.4185184492207], [39.739561440756304], [43.15110387707336], [33.92372550071413], [45.0], [44.612103542131806], [21.16078790561642], [38.7893773604152], [35.41297776700911], [30.756796260575324], [40.25427052394847], [17.477326106773873], [39.55652047518091], [37.882017575246486], [20.567375412072504], [27.910590423674705], [45.0], [37.57770244144347], [20.921111393304002], [37.22107964096286], [18.49895925888042], [37.65882914772532], [31.95268918014877], [35.18156061637181], [41.63093577620617], [35.106124569076954], [32.3066419747413], [32.45530913780759], [27.296181387193332], [31.52469720269417], [35.78200476503955], [21.758686567435618], [45.0], [45.0], [41.857483228871004], [41.52026963074061], [21.774026843047718], [44.063781048277235], [44.14914247670952], [35.67632157019084], [38.99314918999153], [34.843311032369996], [29.14906783173585], [44.819732670238295], [33.70316004961514], [32.29672606652593], [42.51074945700017], [45.0], [33.53582530478627], [29.187085214947555], [39.642084512673435], [28.638573871718584], [29.044240961116707], [40.7815790080145], [35.02561222880428], [33.75764749442923], [31.292283848795204], [25.375999222336223], [28.835044255402394], [29.018465868857145], [35.651838727935925], [16.495816691144643], [30.345985201585226], [24.818169523597945], [25.548577418018656], [41.17415064644584], [28.24126194402931], [44.93774864234419], [39.97633639640824], [41.15583259164391], [31.491660302816314], [34.06133537030899], [40.49784909169214], [27.32142998281107], [13.246130414004554], [22.897378276809057], [44.2280710280649], [35.13707590484667], [42.862407404716016], [31.884971451908196], [37.87599780841217], [33.26401454666263], [25.037734755385753], [23.850786023891548], [23.81455078314588], [11.538783042564669], [38.288587768698235], [40.39683065278859], [27.99506854458394], [35.2276119103204], [20.51229037386728], [37.33206665103487], [35.01710447504975], [30.27777809741556], [11.992658868556012], [24.536595306164255], [29.64153918477405], [11.554890271161556], [42.42927474178823], [17.020340186826566], [34.35814905574457], [31.82558868764171], [33.62227237346589], [27.41175313648188], [12.355461039109546], [44.788353472001006], [25.66782031549712], [27.481777165937707], [45.0], [37.429392057323604]]
