[[27.953858372511576], [43.018468660404764], [11.826754259316893], [42.78729433515221], [44.96173995141304], [10.31977355499238], [18.464753560906267], [33.65664010653497], [25.786553758490662], [17.486016089811447], [44.909630747795916], [22.723275739824565], [40.349229758328946], [33.05629990727269], [19.906962458699887], [28.75898987717287], [26.888229032741915], [23.64410049938921], [24.808668425194426], [15.356195498474214], [15.493693328723317], [23.89061295827495], [37.82227571509298], [13.253096730244764], [13.323584855638956], [11.707137323747903], [14.811508409349909], [42.96234967353274], [35.889525411506796], [43.09233812990166], [12.43325974428744], [26.35883041590934], [39.668198066226566], [12.874274187787982], [38.317295338972855], [40.48280781903515], [19.141371657053668], [39.98882236376018], [17.940820021177093], [16.98856610573624], [43.60181342140614], [31.722757846200295], [17.633148865233483], [32.13371456436878], [16.156680303566272], [21.677156090608364], [28.65620764160125], [20.63570886272467], [10.44390773661101], [15.260416538198072], [34.81034570958226], [21.411455296405386], [37.26387897103541], [26.947858405380654], [39.285536162868695], [32.7363407405647], [10.959027059371406], [23.28693357210557], [18.49030877963807], [30.656628645324307], [44.93808950744718], [31.757989588126463], [44.34724330602239], [27.459709556705945], [38.13406985812192], [23.951853785570933], [21.24910930098003], [12.990794493182381], [36.68070919117595], [17.757254917716782], [40.020326487469774], [32.73466984697878], [30.0715213787665], [13.46917690293138], [32.21517163086566], [42.490648908117365], [41.66007097014858], [19.85629625267379], [31.16469774612972], [38.917010284043116], [15.664296761824325], [43.27316577847198], [32.67121701927832], [23.165261141701222], [12.370192847953714], [22.03634504645364], [43.76360342168999], [42.02414706811724], [33.634076606335896], [18.37358752777351], [12.48797484436803], [42.49573549344955], [24.462917996099478], [30.497222587318305], [15.912712484180105], [44.040759781507816], [44.654634718816475], [12.655641658535167], [39.80672527189213], [23.78290453854708], [32.566232466650696], [20.19406595225344], [39.294749036045474], [14.87730892586351], [32.51037498882659], [18.867272130217014], [27.66316025048914], [11.419791862871966], [10.86740095729757], [27.918780207456543], [42.12233805965533], [40.58942467209205], [18.640004181728912], [38.36977622216071], [10.584366310880712], [33.21338334059833], [29.73915709560215], [44.765708309564275], [39.601598393928256], [25.042318435454675], [13.786697042554188], [33.01256399572178], [22.136062945890117], [19.44423579443889], [21.366122396902853]]
[[29.93729345271505], [36.53832900786654], [33.62014810391429], [23.999454320950147], [31.533510610454726], [44.99999999999999], [28.346893143940292], [29.868745326034553], [32.828946972383804], [24.13920168372355], [37.145471047149584], [36.46515112471715], [39.00502363773441], [33.156981176966546], [29.83956521573574], [39.534522711177736], [34.79793518959479], [35.7908771257244], [37.0226908778208], [33.63584973792861], [26.079050090955317], [29.364027914227467], [22.58265518262003], [30.025782470295848], [34.90573151322543], [31.296383041983177], [26.535647198952887], [31.275258271144352], [29.330241402322166], [39.56136171446761], [25.965955986515286], [33.09633867588519], [27.655079236299727], [31.52065591651836], [31.33070777872465], [29.762831193289934], [34.08886564510665], [30.421860219767083], [29.95863868519605], [30.76201814298488], [34.85651919456678], [30.46321570591906], [30.372590778307774], [28.989660540388506], [33.04796855901558], [29.77548307464092], [25.71528254957469], [34.44745517914499], [35.564057085083995], [36.59403675273207], [34.516653838454154], [30.032065639648017], [23.184282439275837], [20.406523928654234], [31.976772844657514], [31.45875867421114], [32.29642103879139], [32.628479081967946], [34.40456477663678], [26.731784219113965], [29.035272511243967], [38.099825268368306], [25.581577722325356], [35.00723008629723], [24.378159959271787], [36.40067142025711], [33.856800264262375], [34.78699496279296], [34.9633759999862], [31.15511449560123], [39.48670184935173], [32.251001736580896], [25.570761609916683], [23.648292574837832], [30.232163757943766], [29.51270048029229], [32.9691063896292], [29.796945959111664], [38.25793913816404], [33.95022932795778], [36.3069780407327], [33.660131522939466], [29.730245207919175], [33.26192753338843], [38.450777742227274], [30.873669546814433], [33.396143569018086], [31.946414258304888], [30.765113842695914], [27.53330771175358], [25.25482961671881], [32.20331764641842], [25.736787139979118], [39.24600485946892], [19.41490118895259], [28.518562179817966], [30.218177622416], [34.04134595733933], [36.34400887643272], [24.480225863624526], [40.40482322283177], [27.173251647705815], [31.431242406959846], [24.88492038465737], [34.60127444428294], [31.217898034313073], [39.86647330440516], [26.23794121542363], [26.986719351307627], [34.54698724887662], [24.178450633131323], [28.86288570069017], [30.706011394886353], [30.76531795190468], [38.6650176525664], [36.87677318771705], [36.843818875141736], [33.784861678813044], [36.32263227722732], [26.73829529055139], [29.0310299930105], [37.58354878645728], [35.671478790801004], [31.450716963103766], [29.16470100674288]]
[[30.00790009882095], [33.90539856258061], [33.30097423695362], [23.999454320950147], [33.679662902281635], [44.99999999999999], [28.29600957312789], [29.924082251636865], [29.27681288237544], [24.117396010507967], [37.68834238687015], [34.93275122255674], [40.76875145733044], [33.20998396912079], [29.44140133001547], [39.55769051842413], [34.811051105349456], [35.66185657391919], [36.952707356254805], [33.5550577021926], [26.063473350002024], [24.365959854062154], [26.75390889434664], [30.025782470295848], [37.19938448226299], [33.80944487502731], [28.457361646762624], [29.99834264292362], [30.5977428962977], [36.08825253114663], [41.22052656788023], [32.16955052643007], [31.23418921518893], [24.869748360336857], [31.320610319563073], [29.817166285550933], [34.20500396229184], [30.421860219767083], [29.802113693109522], [28.72748661551933], [30.080488153742632], [33.63163236913403], [30.98452801276587], [26.752749984481994], [33.05650192001361], [29.77548307464092], [25.71528254957469], [28.826189999029648], [18.944633836710192], [34.01005774461564], [34.58147591469226], [30.12576527794836], [22.773217315433293], [20.461519019350995], [31.85141752199809], [31.803676112381346], [35.772114970287205], [30.998357622620322], [34.34536520070047], [30.410551282962775], [29.145368210723234], [35.07233523424327], [25.82053785925238], [26.163237337279483], [25.21316150957079], [36.4727122695472], [33.88153838771313], [34.78699496279296], [34.99123948124805], [31.70799501476208], [26.680239309785087], [32.20119552974104], [25.572730889232457], [31.345748416737994], [30.08211916608574], [29.731441750422086], [35.58833294070687], [30.094237718430865], [37.610981009311146], [31.826847573807406], [36.31498807432756], [33.69100323877662], [29.77058389299762], [33.46748949670502], [38.450777742227274], [30.04013824147731], [33.873837585300855], [31.800907291980426], [30.78597926950669], [26.479625829141558], [25.064972152087684], [32.30414739110729], [26.01061980081799], [38.357455565895364], [19.41490118895259], [29.333056931819478], [30.202440371158115], [34.07669149705795], [36.28912678950317], [30.978069011398993], [40.62363619629133], [26.906070167046785], [29.083105774031576], [20.46777856147481], [34.616714388277465], [31.53717215954061], [43.11281662457079], [26.308649496492166], [37.40513118450111], [34.688506642583], [27.54460697857333], [26.561801598105767], [30.719624657660002], [30.735088055571474], [36.18270993070751], [36.12469654976206], [34.35989941319297], [33.79370866864017], [29.740975000498306], [26.79129408980517], [28.291075556354173], [33.76400402344349], [34.625362616299], [31.836462289088335], [29.23285110038477]]
[[30.007827242579086], [36.54300389310925], [33.23831433152946], [23.999454320950147], [31.28684407006412], [44.99999999999999], [27.661548967509518], [30.182904095911944], [32.84835169904475], [25.14414446586552], [37.629038701725904], [35.63338266929009], [29.641995817837003], [28.78629519501683], [28.392334985500177], [34.31119968298299], [34.81361325480317], [35.65483773064529], [36.91318618379308], [33.656901000569704], [26.049375389261105], [32.44462613482572], [22.908721654549296], [29.8570971118431], [32.953694733989295], [36.965609207020954], [31.75712693654842], [26.794539833346917], [24.17722250979397], [39.498728334914325], [36.9484206467673], [33.57459260182738], [27.868488840546508], [23.911183185520038], [29.98747545512233], [32.49206940094639], [35.06652368313453], [30.421860219767083], [31.483843464804746], [28.085939910366015], [32.06123148707482], [28.575951560799798], [21.27175076139689], [33.05854188737702], [33.09117499026607], [29.77548307464092], [33.80325751817692], [36.32213139431294], [22.835513787681013], [34.04068021954163], [34.588216463220306], [35.71017399025939], [22.73038486258505], [20.462202801646423], [32.213670227819264], [31.78725214957045], [32.33990469861908], [32.1655856508198], [34.36864890989123], [32.1898238408602], [28.88549069407835], [35.46112508759752], [25.76257644083194], [25.04425454698671], [16.244443470635176], [32.69306901934066], [28.8359786296093], [34.78699496279296], [31.363029860100564], [31.911668639583176], [26.7874524580866], [35.04329652721429], [30.48763767962037], [27.79519926407347], [30.121513677404117], [30.012771990008677], [35.74676107460007], [37.26160457654475], [38.566163021142806], [29.23340830400682], [36.547110903588816], [33.6834390069004], [29.77058389299762], [36.477970949122444], [29.690975094425728], [26.288177830712254], [33.98741002546188], [31.96772005692236], [30.852961151637903], [27.525205749063304], [25.08462698157093], [32.32074022296548], [27.456036452589277], [32.28557050810468], [22.125859694642276], [30.177697253255896], [30.582936201141177], [39.626597610903865], [33.78317044940505], [33.96444541900574], [40.594272389697096], [27.427655015445694], [32.48373480458598], [20.526351466791784], [34.65070293323351], [29.25179802037519], [39.267728878449134], [26.652918282059144], [36.882194600349244], [34.76527207534724], [24.691831610857783], [28.950131944610025], [30.72964089426111], [30.251751213215613], [43.02307377262669], [36.06023633980245], [36.512811900158944], [31.35759282394148], [31.011708854296717], [26.479726670519106], [27.401492101669586], [37.17690269351399], [34.212212189263624], [33.23953257101389], [29.116086453639422]]
[[30.00799715690517], [36.62363407425327], [32.85913861624165], [23.999454320950147], [37.03595311985265], [39.2423825738916], [27.421439203132554], [28.749074412970884], [32.67129435067], [22.900639309113526], [36.11038322850371], [34.37475633038406], [31.00671727901247], [33.385165909492486], [28.429799871951097], [35.58859960051148], [34.815947368070574], [35.447917245949135], [36.910376911822375], [33.344111333929284], [25.70596789702808], [31.11538477984876], [29.531455163286694], [29.878306103771695], [35.25683241910713], [39.367802984276636], [29.259477488233426], [24.753695143514864], [29.643089864433566], [39.50525527186669], [43.347246634044524], [33.814789224198414], [26.216434004259213], [23.987651117925786], [29.90585529377602], [29.81831813760302], [31.849729472212502], [24.873448753956215], [29.453000788890762], [25.362883961455786], [32.45250495707644], [27.944394719141723], [27.151154592745634], [31.82717315778073], [32.963007337055224], [36.54506256379009], [25.71528254957469], [36.2792144565867], [22.708729744598866], [34.017916043676344], [34.575883628552646], [30.235084528289445], [27.078764697107133], [20.467521606725814], [27.874495928995255], [31.795950152673953], [35.6987034755801], [31.333726702650875], [34.31458735307195], [32.105499006716244], [27.971911932453963], [33.4215373319455], [28.12021144930974], [24.70318383857463], [15.740992318273058], [32.634401226549926], [28.855432148749166], [34.78699496279296], [35.173923842011675], [31.933584526637492], [26.796080048111108], [35.07290553109443], [30.430886677337217], [29.371635299938625], [30.099859754657203], [30.012403129222605], [36.0044710796395], [33.690170308616686], [37.368785354372946], [33.14048340192441], [36.46941585213166], [27.215169929847352], [29.77058389299762], [32.51224016200543], [38.450777742227274], [21.670108433869334], [33.78204749887355], [28.743647773720284], [30.867129760710416], [24.520058976030878], [25.005187939592613], [32.313662162556994], [27.79491957025923], [35.28700170389869], [21.962378094097428], [28.709226344979434], [30.551573806204352], [39.06259368855925], [36.24490871350603], [34.25318309330825], [40.580286856463495], [26.75635090264988], [31.09926397325208], [16.674353407399142], [30.66549902337562], [31.528804658276062], [37.51435867624672], [26.858849507569115], [36.759615417536864], [34.75975954614127], [27.84632838253575], [28.12340060092016], [30.757143014484996], [30.31418395260725], [37.6876914861815], [36.52290370767138], [31.219915240576896], [33.74176133821516], [31.07694698379005], [26.476412148414358], [26.887815904878256], [36.91666047665186], [36.196737136855035], [33.11371329590601], [29.294767481051835]]
[[30.010382293722248], [34.297829515577455], [30.428404040054154], [23.999454320950147], [36.80846548586453], [44.99999999999999], [26.0863719884639], [29.343474362904757], [32.5176754265138], [30.416899639720764], [38.310374968137104], [30.42460409537918], [37.523529671815126], [33.493958029888375], [27.961288996990472], [37.15350715908268], [31.46497418653482], [38.24918059662554], [36.918652932622265], [33.48648932495851], [25.860392859245053], [28.289402278126268], [22.238610411128697], [30.025782470295848], [32.05624045876362], [33.46691218893072], [30.219092586889847], [24.61389037970535], [25.3488793970784], [37.31450802401737], [36.44615057918926], [32.94231345875496], [27.650208086247797], [35.105182410821044], [24.705084091122952], [24.764618250618366], [35.00745353092559], [17.974459252152204], [25.078487139145338], [27.95652811999596], [24.407499121035055], [31.37178100160941], [31.623259569366724], [31.59542499178912], [30.256616198812008], [35.98799805113814], [25.71528254957469], [42.27548506563378], [18.92317994325863], [37.029985065097044], [34.58622401237102], [30.320138219903207], [26.836385300420737], [20.462825443707484], [32.59008876089261], [31.798039780066812], [32.241862639523255], [24.27414375187723], [34.29214558200933], [32.0930140540405], [27.583851440520206], [28.586805151705665], [27.829396723830563], [23.737314079146742], [20.347043562865885], [29.57367539195345], [25.51360574135364], [29.122838363301998], [29.49690482978933], [29.57959708464393], [34.66080203894206], [31.964587028844406], [33.03072389860338], [25.708502658854187], [30.08862271082707], [27.131869119787787], [33.58464269105728], [29.68347259600247], [36.60467648346944], [31.826847573807406], [36.74099611233622], [33.76788538651779], [29.77058389299762], [28.33976910840215], [38.450777742227274], [31.638303413669345], [33.176019253540986], [30.962189347298725], [34.41872782234692], [27.18921960220555], [32.11925864756281], [32.31571706560433], [27.78467163590817], [23.59744432517274], [22.225425239762117], [30.623835705849825], [30.197858111143102], [33.33970497496214], [38.626433620136886], [31.034118789820827], [40.53519069210228], [27.625062591449048], [32.05180337245003], [21.563825244699906], [34.61781373127549], [32.586920804764034], [43.947135073582025], [27.020665859122822], [35.073644630262585], [33.85421122887505], [22.731679450560616], [28.63312990793623], [30.74755670048166], [30.265186634303095], [33.625247065390404], [30.867409329867453], [36.37113625181428], [33.7404140223852], [27.61293664260626], [25.771377516289135], [21.837567791961753], [35.38013661239796], [32.88267133076841], [33.207100221674736], [28.99736167996655]]
[[30.0110535355134], [34.1766650851267], [33.439736043386354], [23.16370762217339], [34.482579238422645], [44.99999999999999], [27.475697987679332], [29.45640164302435], [32.44157231627265], [35.96676495307405], [43.17845437697095], [33.83719856123814], [33.19244979825223], [33.62141456932226], [27.37854333005203], [39.36306303123713], [31.47489059018913], [31.43964782990147], [36.92794958821041], [33.49467584237325], [25.897409768679346], [28.38041640942334], [22.409552155582844], [29.795498541172996], [34.21912320014428], [26.606667194710298], [31.277283749522066], [32.77541681060919], [30.684713219058274], [36.98032736765046], [41.301864268438734], [33.05247705334586], [28.405767787025248], [35.01163574086131], [23.660895828279514], [24.818154365042517], [35.105304662988736], [36.020508398331735], [25.089182561468373], [25.063537213601453], [31.997094398300963], [28.459045587816924], [27.531995079675948], [32.458697810215305], [32.96713386995804], [36.54506256379009], [25.71528254957469], [36.25490593956494], [18.988723376252718], [33.12913204934624], [34.57106878277747], [30.384362866577025], [21.947293986611918], [20.476122674045264], [32.6559933139343], [31.790042878016457], [32.40425530504829], [23.35788295736347], [34.28825572390994], [27.547620619242817], [27.54730313838771], [39.03898760119297], [30.01235105632027], [24.281619092949697], [16.171786992820483], [32.820485914916006], [28.595548283740737], [29.318362058202815], [27.171638908837167], [29.374491612261963], [34.73130698861727], [35.31257134016603], [30.568546547731717], [27.151576680432363], [30.047845295886553], [27.524837850239866], [33.11385025531785], [29.536347058852854], [37.40476257258473], [30.52239556927111], [36.7775151697181], [27.344498284419675], [29.7700076759662], [33.474454358383724], [38.450777742227274], [42.38969904709134], [32.435605802809604], [31.06517048888837], [34.4352497688663], [26.144874481519427], [32.06759973807906], [32.28806046026694], [27.363825719754566], [29.099739259408086], [22.225652708296465], [30.47218769475707], [30.337969838486753], [33.332865744135425], [39.180996022670314], [24.563114027253654], [39.69061509993932], [27.08761887806585], [30.096144474051012], [18.730806834850668], [30.77599951618835], [31.495018014554653], [43.95098150839846], [26.418995097262062], [35.59959038866402], [33.86431969686446], [27.289270909182704], [28.617603819387185], [30.748520121523036], [30.216379513652637], [37.68699752536972], [31.477423216561657], [31.313745371179607], [30.814834324189775], [27.00751762634029], [25.976489800623092], [26.475983613106603], [35.34361457083629], [34.183796371788006], [33.85218930551109], [29.027148511842626]]
[[30.011861007975742], [34.151873956710254], [29.86275857089166], [22.979740748405373], [34.1470506689384], [39.2423825738916], [27.43759691740746], [29.22842498820884], [32.363027599114325], [34.59435378912375], [43.133282218552225], [36.67737259187633], [40.83105910617819], [33.727351458750874], [27.102466098443504], [35.428009255813066], [43.530638660758285], [34.21773699611695], [36.92794286539139], [33.66596988292686], [25.90270221754549], [27.709655367027928], [22.03993091056392], [29.833724317660455], [31.816174174307694], [36.13366471877823], [30.653899163946107], [25.778355074231573], [30.53983506956165], [37.58996360531541], [44.485357269782], [33.14560492395388], [26.883021469125723], [32.53418296885034], [23.817192194821853], [32.56478056994587], [30.00762387929385], [31.04337221587096], [31.391872404002974], [26.378282715831205], [33.311907219054504], [30.584981906558205], [30.402349363106584], [33.33917428311313], [33.011893849849734], [36.54506256379009], [25.71528254957469], [42.280364713489504], [22.868063352064286], [33.184501199657745], [34.53962319595142], [30.45415681341579], [21.937247688704606], [20.48726564193676], [32.563264399339616], [31.697640841051996], [32.325054265062505], [32.373727419984675], [34.30118139665549], [30.72224780307113], [27.5295778643334], [31.54813284909044], [29.998314773729938], [37.516802641070726], [24.89198661897119], [32.91348049307092], [28.68040153170994], [29.434679753082502], [26.808146809712667], [29.426426629779254], [34.73089618967589], [35.03052242140414], [30.659407386976294], [27.690973701094194], [30.04810871134199], [27.39339748561808], [33.19314235573303], [36.240427385243606], [37.40718837400824], [32.061486896381176], [36.78170292398079], [27.460278265214672], [29.767000677134977], [37.110122482975164], [38.450777742227274], [31.794374261532322], [33.06430723529784], [32.07189507198276], [34.43004683870075], [24.357015214772247], [31.884106723079345], [32.26613344447649], [26.360573582165564], [28.833633198713542], [22.22724428426685], [30.429443507629706], [30.259603334886517], [38.758576392020224], [39.35361738599773], [31.096255354126328], [38.85433483458906], [27.29278349273311], [31.187969317243013], [18.757950695675657], [30.767127835308827], [34.16758739484844], [42.22029684659351], [26.69600577208149], [33.11545588404978], [33.898732503046084], [27.381979997492735], [28.5623652481787], [30.749528309925598], [30.165103119379804], [42.62545441571921], [31.000788700273425], [40.03500198907652], [32.68009067994602], [37.788313361601844], [25.738347906875365], [21.607228707034412], [35.40811204234519], [34.216801697230736], [33.84092106454768], [29.220236647943768]]
[[30.013104103224823], [33.51024900120873], [36.81912374326432], [22.808543540372845], [32.75968651100714], [44.99999999999999], [27.436755936470373], [29.547311710049133], [32.29697843290398], [35.2429742696622], [43.12807694052576], [35.14855440563448], [38.77190551313465], [33.849717159949435], [26.742066298945478], [39.320347359868876], [31.28998530118222], [32.37615795383499], [36.92992263533311], [33.734876313747236], [26.127052169624754], [23.23824236526868], [21.62668065902334], [30.02567093210365], [34.25227639124267], [34.33035115846712], [28.347414515934144], [21.786190081109353], [30.521943763075942], [39.724501431318174], [41.35353355216366], [34.452265904634295], [30.697507121601358], [35.02305858422306], [24.429226060483714], [32.99529883619519], [35.22285723431636], [36.020508398331735], [29.457511008271926], [28.496203646217293], [30.470808190903806], [32.7711609677142], [25.762977054525557], [29.64292316467325], [33.04114960354347], [36.54506256379009], [25.71528254957469], [34.277836954817566], [19.243177017216194], [36.08279000141113], [33.344709017985394], [30.51768407922709], [23.709925316897046], [20.484374343528366], [27.929795764584405], [31.61659195054103], [32.03717304377861], [21.82777259240569], [34.262578449281776], [27.64438446635325], [27.283438745685125], [31.65140354518971], [27.95257975028544], [24.03190865566205], [20.69470279726519], [31.275944775451464], [28.595548283740737], [29.4873187752958], [25.79848449116641], [30.883826197468778], [34.60357448188214], [32.06903220610017], [34.39325705175262], [27.451095998902407], [31.28677346195345], [27.147142397959335], [30.480065462043342], [26.45742620263446], [37.39800370744953], [30.519011701896446], [34.052878854658495], [34.25719759810255], [29.761746337002354], [33.8851139065613], [38.450777742227274], [32.64659099125459], [33.12402951944712], [27.721534282968637], [34.45506367242469], [27.050287775877223], [31.726079526780154], [32.267887880239236], [26.941415159104775], [22.793797503095135], [19.41490118895259], [28.60869818837297], [30.081712685699816], [31.14214609493202], [37.691431185644475], [28.965721118409224], [39.524691666152535], [27.835283907466973], [32.186301863047575], [23.709237623996177], [31.141469719107494], [36.174819420987305], [45.0], [26.6478980665115], [35.07297628367512], [32.78726321612208], [27.79175822755337], [28.54520471259523], [30.749094110709123], [30.137601710494557], [37.64376840280099], [28.4595135603789], [35.688471810103515], [30.785517950117214], [27.187909153864588], [25.103704243917015], [26.20344096915523], [38.48131832488809], [34.797812457021905], [33.740562917798556], [29.126390811303125]]
[[30.002800314034545], [36.36125699818492], [35.75761211663134], [22.66097109712364], [33.00262870054073], [44.99999999999999], [27.604244498843794], [28.824255163645386], [31.16186987265949], [35.25973234443905], [35.42817030720523], [38.08748564147234], [41.14842324819095], [29.289685328253597], [26.641212171805446], [38.892325205232574], [31.287180781182528], [34.65004984841171], [36.948172498021485], [33.63876183216355], [25.996373109457718], [27.150912684452674], [24.967587720534922], [26.20598402015109], [35.1160899475431], [34.69056658842758], [32.443716962884466], [26.586374389459777], [28.698179753003583], [37.78130938380156], [40.02499806656655], [33.62594546814924], [28.05367684923031], [35.00154978499403], [27.41602255291731], [27.31967222015044], [35.1838941826877], [23.758406463996458], [26.64083765359742], [33.26505973692499], [30.03192871743381], [34.233571879603645], [30.905826537207208], [28.428819038925038], [29.570815710619787], [35.635966086203915], [33.80325751817692], [32.07020102946623], [19.294005839865946], [36.53462265875318], [34.5291273931725], [36.0598991321097], [22.112372376029068], [20.477626361701283], [27.701199057760277], [31.76882881818993], [28.178459660224405], [22.550950678493965], [34.2348714598052], [28.08463839348376], [27.319265214482066], [30.636739516406625], [33.6000912398527], [24.122168273617522], [22.69861809510044], [28.38780409691827], [24.788931708571287], [27.783229308839047], [23.077557075587322], [29.982949577893503], [34.54053700351818], [32.051232223008796], [33.21431310876894], [29.509610682656344], [30.060877697798322], [27.47168066722123], [31.02083174385324], [26.212273611306827], [37.584750948357105], [33.31973847081542], [36.026744087021235], [37.066782409656525], [29.759778289415237], [35.565245674482235], [29.690975094425728], [29.38959290532319], [32.51771400846908], [29.61769290235441], [34.51957625643053], [26.915208753131914], [31.95097697340985], [32.28419968873088], [27.408172525988075], [24.502240269094372], [19.41490118895259], [28.341392900676063], [30.31502367020808], [33.377641904099924], [35.690804728714774], [30.031538017348083], [39.39915268106491], [27.12108727651569], [33.28824723620859], [27.49504396040938], [31.800458968565312], [34.94177072108823], [39.2143898651555], [26.866760676394204], [35.0639815782926], [33.91589792946714], [29.562713887182777], [28.03512683247922], [30.749185364382974], [29.507575021874857], [43.14008275473982], [29.771026859345103], [44.14928611489791], [23.225420683590446], [27.140179494333413], [24.861487457851844], [26.13813767109248], [33.4243652779538], [34.68739924592165], [33.455901965113576], [30.093812119947884]]
[[30.004062530407236], [35.769446636329086], [35.59654550572912], [17.80489845181057], [21.521615221855118], [44.749425549548306], [25.449689508704452], [28.92226722527687], [25.887412539646594], [34.54321506389089], [35.33016602953695], [35.18004994965546], [39.508272162406705], [34.16853517364789], [16.493444471614918], [38.9920078572584], [31.325303096061106], [28.451368496092503], [36.959583634188036], [33.15261455068342], [25.453868093050225], [26.696010840813333], [23.710223229229264], [20.6084119147522], [34.621954487833044], [35.550505142009705], [28.94620984171199], [24.592932613659276], [28.69172749378354], [33.68509253718672], [40.13942240007771], [34.71633981553729], [36.37607190458899], [34.73126824733429], [24.502104736101188], [30.881789800253944], [34.9310809222019], [33.886442479407926], [25.69837577873679], [29.565673047125724], [33.75086347998689], [30.175788922614565], [26.898171357905596], [29.294567384096514], [34.19745252588648], [36.54506256379009], [25.71528254957469], [34.46305564686274], [19.19167329919181], [36.472312230122874], [33.181076371268404], [30.580331153958266], [22.22173052100846], [20.475224381940595], [26.1976511463147], [30.47870094637092], [26.490450695908052], [22.51801769091113], [34.192293369594886], [27.819869589148986], [27.333904347955084], [30.721377928719104], [33.5621009780269], [25.121848834548995], [24.71836001704853], [32.99058162815196], [28.595548283740737], [25.41422593086379], [26.83398606614806], [30.842197557110925], [34.05979636493554], [31.413024955960218], [30.682974712621732], [24.707892935880356], [31.443970717879857], [27.44957264570382], [30.98440184525724], [26.11033460397375], [37.65824569349918], [30.02191295488838], [36.10736378398979], [34.252591004103856], [29.757467921099494], [33.46078706453539], [38.450777742227274], [28.16977642107828], [32.803254816612345], [29.72172330956386], [34.50372749314363], [26.84162165705644], [30.885136144717137], [32.283138966755516], [21.419833573501023], [27.88567697756445], [19.41490118895259], [28.122458972348234], [29.26408841617439], [31.177618845672253], [35.19205678457299], [30.22543862819038], [38.880158565072726], [27.467438069005958], [30.472756102723043], [26.988724964238944], [31.171906233822625], [34.986485833453884], [40.32319986063697], [24.164446015780396], [35.689567899116476], [32.599902399300845], [29.256300438050417], [25.29177498659958], [30.746373865701297], [20.96290792722555], [37.50215064216409], [29.887027610487593], [35.55153263956159], [26.076062390698976], [27.835023552503216], [24.902645928139904], [26.13186339310115], [33.50890665052081], [34.540534251647465], [31.060787799758902], [29.129545986633097]]
[[30.00777091608199], [33.52289362199215], [36.00546788593501], [21.846985947185946], [28.807147403588544], [44.99999999999999], [25.448843209538044], [28.80038573900263], [31.45906388335096], [34.647258860852645], [43.13219897163442], [34.90960581385178], [40.46821722957961], [27.81786119138234], [26.789727803501744], [38.96436154868717], [31.319112952141182], [31.962910212241876], [36.91369308463923], [33.60547390936417], [25.978574427897367], [29.219214329963634], [27.916030005720533], [26.899913857346885], [36.57762443048622], [35.22205025266897], [32.62944281645591], [25.205402867834163], [28.0869788914989], [37.00811009224187], [42.01609085877833], [34.90135491632635], [28.696000103645424], [34.72938470958347], [27.560011464913035], [24.552433090238257], [28.827025730991924], [36.020508398331735], [25.41168886737822], [28.228371471544374], [35.04202572522328], [30.14016891300534], [25.843680054715488], [29.486773889159117], [34.21431937152593], [36.54506256379009], [25.71528254957469], [34.31971210475496], [22.863776187155914], [34.801137443476016], [33.146324753542196], [34.975572725654445], [16.659016179419247], [20.463997791308007], [29.956511745528395], [30.48115777283124], [33.90366167159384], [20.524283454245953], [33.790172852365025], [34.68348198162651], [27.271220715515426], [35.16846851396981], [35.798931550028314], [24.61690712579225], [19.587548727829105], [32.90133191683015], [28.595548283740737], [27.254230458672254], [24.61315805845008], [29.684566282247385], [34.0523812583323], [31.52301534380101], [30.65738861900843], [39.72423694633364], [31.471504334818214], [27.52951989039577], [31.272537935799065], [35.850810917332], [37.706892072265966], [30.106732765763898], [35.93880642060487], [35.056711783312984], [29.77058389299762], [33.63324666989685], [25.3140585748077], [29.369181926223806], [32.74380494838721], [31.95993780420767], [34.54634533364104], [28.048157416709213], [31.59322310464582], [32.29907896331491], [27.90469359304476], [30.50199722221952], [19.41490118895259], [32.12743360390076], [29.312626569446433], [36.60117505719887], [35.38166428514275], [30.38958369344569], [38.915402085754366], [27.354822776607335], [33.68727864219084], [20.655743299453402], [31.750106374555042], [28.801676984192273], [40.32319986063697], [27.89415168014918], [34.61580483590911], [32.53922578964863], [27.951432362695122], [26.575234549897004], [30.743884103826996], [30.4479564368537], [37.49514492919422], [29.876867394575463], [40.39997927922899], [30.915117911085055], [27.712020127452742], [30.84203328061961], [25.448125720685137], [33.64481775675868], [35.24784819506761], [30.95243440402388], [29.195558626558974]]
