[[11.456040227260162], [15.11245236126063], [30.354002768585275], [40.26116779552673], [25.22546822016922], [11.264036923376256], [19.450595708917945], [14.8921902526221], [17.09308430620841], [33.52477672252072], [11.376561742588876], [36.63807225659634], [37.189246708017855], [23.197380347069952], [40.21384938489503], [21.185996213333596], [36.96801070012911], [13.510262725868223], [32.92743641242099], [37.71789489033317], [21.7936850664227], [27.26550744752643], [30.29979285470564], [11.680428646212693], [37.17856690113065], [25.36002068467134], [16.850379481623587], [21.70186675767663], [29.866418268869808], [22.934277612762827], [42.83185230404268], [30.834759444570288], [35.807612771083924], [27.754327045102407], [27.53994080028508], [20.434691884917157], [39.46759737635598], [17.783428394475333], [20.561380334454427], [41.81483640412536], [33.5351353493063], [29.43903928106652], [15.630907241710227], [10.828615822370779], [37.07426706117282], [31.389008050813707], [14.245626932138041], [20.421321159645917], [15.97600703405667], [43.165820475195076], [24.927558452356216], [31.341841472853922], [12.408252281772246], [43.53961606094493], [33.75262326098368], [40.903011244919234], [17.711940490124896], [39.85850952521299], [10.32246696774635], [15.05745805709482], [15.034624754651931], [13.104192091505645], [23.89137503677116], [24.493595322326524], [21.024290273867628], [13.745721610236997], [43.15788634233109], [27.60155735137857], [24.22824158208705], [20.324008886799383], [14.974366356736557], [17.311625978407612], [36.99284930316229], [22.787327718769944], [35.58772473068555], [29.917780230953078], [18.75577730890039], [22.20552513838763], [40.6088948609039], [42.62864638794392], [29.02058105977517], [31.28705440355563], [17.60847311704872], [27.435958154806485], [25.361871055245434], [39.02043535202258], [29.231789015182418], [25.450626588270275], [19.769706156070363], [34.34789084040477], [10.814617868382129], [23.449679347032642], [30.87575107959864], [32.04105598822288], [36.21672516382474], [43.440378425682994], [29.439843343260485], [14.536534687103778], [34.9898983605791], [33.35093626411121], [26.307156592887225], [22.833762966755287], [10.183032560023237], [37.15753192493845], [27.603620687867313], [23.93384670978598], [24.516352985683945], [25.14290372231205], [15.95381057092457], [28.181324455126905], [29.132049308762788], [33.321812767127994], [24.270036608447462], [10.337311384558209], [35.54015923931806], [15.734122268857618], [12.325479840265729], [16.559528394786398], [24.53551577518865], [40.005275814066664], [31.391222974085117], [28.56092057067648], [42.02180302706951], [31.05106595041944], [42.5199187900667]]
[[45.0], [42.79486661392907], [43.54522372559778], [41.94711157503842], [37.67693611930182], [45.0], [41.63228704356611], [32.32008478628005], [45.0], [45.0], [44.40024844962563], [44.892863326659096], [45.0], [33.130787172805334], [45.0], [27.1051059369233], [45.0], [28.160287379352592], [41.83097033043941], [16.843541558762237], [45.0], [10.769555533549307], [44.854146860228276], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.67921201533587], [45.0], [30.178724023518956], [35.54786407804312], [28.53260692288049], [45.0], [23.154158526226563], [45.0], [45.0], [27.256733440590402], [28.81177719869666], [35.996148834100865], [34.12454497323567], [43.924067954399334], [45.0], [38.56700369835296], [33.600516171103656], [45.0], [45.0], [41.09057140953541], [45.0], [45.0], [27.815639530102793], [45.0], [45.0], [16.104140724987012], [45.0], [45.0], [37.82834149807786], [45.0], [45.0], [27.7274272278144], [31.615533985507216], [45.0], [45.0], [38.74643543780937], [45.0], [45.0], [45.0], [18.407152403989837], [45.0], [25.307598345094632], [45.0], [45.0], [45.0], [45.0], [45.0], [31.05344265663385], [45.0], [26.350778464589087], [45.0], [10.370787084244498], [45.0], [45.0], [45.0], [45.0], [45.0], [38.40719106036504], [45.0], [45.0], [37.649360810487146], [45.0], [41.80145652909388], [45.0], [45.0], [45.0], [43.89218713511648], [37.81742514519105], [45.0], [13.281038803984343], [45.0], [24.01138632298222], [45.0], [28.48909404941375], [45.0], [30.554676002916416], [45.0], [41.578142657947204], [33.69075209798315], [45.0], [45.0], [45.0], [41.609046414272356], [35.951630506893274], [38.3349863554423], [16.214081702361785], [45.0], [45.0], [33.77817688527323], [45.0], [45.0], [45.0], [41.77287798560256]]
[[45.0], [32.90742979443138], [42.68053453398639], [45.0], [37.064412089607686], [45.0], [40.879577449389586], [32.430905025446755], [45.0], [45.0], [44.93205508565118], [17.33736726619963], [34.54957582904573], [34.23634848346562], [45.0], [27.215603159359517], [45.0], [28.237018030614532], [43.53015426028052], [44.8629003300926], [45.0], [43.45081695766284], [37.855895567471904], [45.0], [45.0], [34.759091777499364], [45.0], [39.444057241381394], [44.164796619436814], [33.1186596992773], [35.01853274227976], [45.0], [45.0], [45.0], [30.012038223135757], [21.80745806045644], [45.0], [45.0], [45.0], [45.0], [45.0], [27.573577989732797], [42.17638427393019], [28.585885830835], [33.754257216139], [33.9457119851603], [45.0], [42.05814616858416], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [16.359019128701288], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.759679958175916], [45.0], [45.0], [40.13915803368809], [45.0], [45.0], [45.0], [12.500681287316967], [45.0], [24.710562049171152], [45.0], [45.0], [45.0], [45.0], [45.0], [31.00789927765084], [45.0], [26.390720427842663], [45.0], [44.91980483717144], [45.0], [45.0], [45.0], [45.0], [45.0], [38.740774210909535], [45.0], [45.0], [37.492757311787855], [40.989310396294975], [44.2818734009025], [45.0], [45.0], [45.0], [42.91578886419814], [37.73374499486743], [45.0], [42.782793613376356], [45.0], [24.06280338443691], [45.0], [42.00129146443583], [45.0], [30.40371174361991], [45.0], [39.00821607560686], [34.178253907866306], [10.0], [45.0], [10.0], [32.1250120521329], [35.735809047714824], [23.50595863116905], [45.0], [29.400508016322636], [45.0], [33.82112643890098], [10.0], [45.0], [45.0], [41.95022780767874]]
[[45.0], [44.86539599015911], [13.213131053139547], [45.0], [27.64481835330686], [45.0], [45.0], [32.50888407948315], [45.0], [45.0], [43.8473595717579], [42.28281508553425], [34.04612948507477], [34.645151643609964], [45.0], [29.684463870732408], [45.0], [28.274156705642948], [39.51022241840553], [40.99956041244519], [45.0], [33.48600174208937], [25.738209869565022], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.03046880580395], [45.0], [45.0], [19.48864334431739], [10.0], [30.00904569548623], [28.312541484005155], [26.510547648698864], [45.0], [20.32947064445601], [45.0], [45.0], [27.500224015259903], [38.837645073247174], [38.51937570415345], [33.71975729673078], [42.61126906873207], [45.0], [22.11750243618248], [34.07946890227168], [45.0], [45.0], [44.39905205154236], [45.0], [45.0], [28.175814670782824], [45.0], [36.10606111958642], [10.0], [45.0], [40.235517070455515], [38.22289472298094], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.5316951241536], [33.74091628400022], [45.0], [10.961318647599066], [43.11503747182822], [45.0], [26.858154978611218], [35.559378460922524], [45.0], [45.0], [45.0], [39.817462967506465], [30.99548335173728], [45.0], [26.419123735409855], [45.0], [44.40814702686652], [45.0], [45.0], [45.0], [45.0], [45.0], [33.810548091887], [45.0], [45.0], [45.0], [45.0], [10.156838190070436], [45.0], [45.0], [45.0], [13.114103920667802], [10.0], [45.0], [43.714748811110596], [45.0], [28.169463126482363], [45.0], [41.584490653957346], [45.0], [45.0], [45.0], [30.13636242938276], [31.12134261248228], [45.0], [45.0], [45.0], [40.70859401528065], [32.79126398846992], [45.0], [27.401409126822447], [45.0], [45.0], [10.0], [40.452679244462715], [45.0], [45.0], [41.999466994214345]]
[[29.685707417323464], [40.39503739156261], [43.920436073948444], [45.0], [27.506749207625997], [45.0], [10.0], [32.46007475553348], [45.0], [45.0], [42.41629191332168], [44.847229038756176], [33.71535579076581], [34.38621563280292], [45.0], [30.36896900809735], [45.0], [28.53633179754891], [38.7374306593952], [44.078942408478376], [45.0], [40.22643141960757], [42.48858817415898], [45.0], [45.0], [40.79953879150496], [45.0], [45.0], [45.0], [33.118736807248496], [35.6449186199018], [45.0], [45.0], [45.0], [32.52291425081606], [28.149947159783082], [45.0], [10.0], [45.0], [45.0], [45.0], [27.474586554900252], [45.0], [40.11192962023687], [33.838465009171216], [40.97473644112681], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [24.805480423184065], [27.428670804578918], [30.845458012013236], [40.01732732037753], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.293832873574516], [31.508862312444194], [45.0], [45.0], [39.081617828280585], [21.197229447946768], [39.366965189629596], [45.0], [45.0], [45.0], [45.0], [41.001172620151806], [30.955147009131313], [41.00894131543292], [28.33984221728314], [33.158423067172116], [43.85401289698051], [28.57662918834943], [45.0], [45.0], [45.0], [45.0], [33.42690350833605], [45.0], [45.0], [41.75211851532114], [45.0], [44.881317257070165], [45.0], [27.537687456775988], [45.0], [23.339332913391747], [43.14204198340156], [34.536890827904145], [44.035299959728356], [45.0], [28.389255979628842], [45.0], [42.19694535832013], [45.0], [37.79452350780441], [45.0], [45.0], [30.89146963504873], [45.0], [33.23674320958682], [45.0], [40.202738355250354], [31.65910069062773], [22.83187227924323], [36.66010353964144], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.00779884310586]]
[[44.00419035532439], [44.95430860602133], [44.99999999998752], [41.67712054459867], [34.522399880632], [43.40103501451015], [26.309073804079294], [31.93875208553369], [44.55173423476166], [38.54775258520505], [44.99999999999842], [25.218701078301308], [33.71454184250167], [33.351112482779065], [33.17013757517903], [31.858924361052864], [40.590250695214515], [27.138958356871722], [44.794821868478735], [32.395939312998706], [36.54794696234396], [44.30973620264913], [31.995913215946544], [40.851767917037556], [40.31901211426335], [36.441800076269764], [28.518174691281494], [33.89835787385936], [31.128221355310757], [31.54579352187265], [43.07578668461469], [40.437659946452946], [37.84518879824932], [30.674023815938824], [28.619714809149027], [33.26563599785831], [32.09360474362088], [38.20402538326709], [38.99833502660566], [45.0], [35.57405379707591], [33.96594492273953], [22.31512942446131], [29.157398002869932], [37.49281348641662], [41.15503234734179], [43.99964746106318], [30.871113803869385], [28.791472248354484], [22.313856860586398], [35.80575638071271], [40.70448028929321], [45.0], [44.99869381765663], [32.82965286782468], [31.01889553271576], [21.0161928992294], [32.4635070575705], [44.86251643693441], [31.55498701358675], [42.648182960464986], [43.55470902670448], [44.999999999971486], [36.71583055515504], [41.557945598788976], [32.93834932739794], [41.67482153345553], [32.77633346529846], [34.54770971859191], [43.638457685147465], [34.85026051075133], [36.680467182078715], [18.65491674473588], [34.753274560190185], [36.0396800183671], [43.21397474976754], [33.89821284832248], [42.901874967370325], [33.730600280291604], [33.57733086277443], [30.003957651353787], [25.354375249520515], [44.94372084265321], [20.741407409097096], [44.99999999999999], [44.70174768513691], [41.346934701267045], [33.70072264949632], [41.18606661316709], [25.431639822616066], [39.46548029378847], [43.985282891980056], [20.475659461872137], [40.940354988308584], [44.999999999997], [40.28821132869542], [40.4532514026259], [31.898870771972362], [33.172161060622514], [27.42917101125053], [44.62674678197286], [42.42605645432835], [41.23646594050567], [34.908403741891355], [43.11450764472491], [33.43387629003043], [32.79726898638573], [37.52942798453229], [34.61808686382012], [37.874306699052774], [26.19997479363599], [27.754741608670944], [44.93332467605873], [41.29364771290766], [15.931707664869524], [35.033877054801046], [33.79852854830707], [37.97132908895407], [28.04547167516347], [40.14031446540993], [24.322110624407475], [33.07529038889067], [36.87615674559911], [19.968048253174782], [42.7282660783944]]
[[45.0], [42.24159022024424], [42.99626779045285], [45.0], [27.41741140633249], [45.0], [45.0], [32.257174893121196], [45.0], [45.0], [43.138245659508556], [45.0], [33.25060030103343], [10.0], [45.0], [28.852244573322373], [45.0], [28.34987854648404], [40.03747457610519], [39.168976966887], [29.390528722238052], [43.348404474335304], [44.678398112577156], [45.0], [45.0], [45.0], [45.0], [33.18033327324031], [40.60046722011268], [33.027471564931915], [45.0], [45.0], [45.0], [10.0], [32.50664149083066], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [27.247489613566778], [45.0], [28.929144102313806], [45.0], [43.43817958570038], [10.0], [45.0], [33.4350024546606], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [22.87162586269777], [27.305584953051756], [45.0], [39.43605737881102], [38.46591583328384], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.6217800890509], [34.662965604846086], [45.0], [19.250791642328384], [10.0], [19.589147105200873], [26.191150516849763], [45.0], [45.0], [45.0], [45.0], [40.2807378282523], [31.942356107734266], [40.51037640641526], [25.969682967004978], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.791252909485976], [45.0], [45.0], [45.0], [40.97482771649695], [44.69556792004923], [45.0], [45.0], [45.0], [42.13206714435644], [45.0], [45.0], [44.17627789112862], [45.0], [45.0], [45.0], [36.233802091255136], [45.0], [45.0], [45.0], [42.652092236303744], [45.0], [45.0], [45.0], [45.0], [23.508137538506624], [30.34136833123665], [40.526158881797485], [45.0], [45.0], [45.0], [30.09118297871333], [30.27285843568092], [35.22822834080445], [45.0], [42.18878368319896]]
[[45.0], [42.0090337878485], [36.32110623621665], [40.69557287956484], [45.0], [45.0], [45.0], [32.450987005405395], [45.0], [45.0], [44.8036634792561], [24.08300531129653], [33.32225096811025], [32.618763093495545], [45.0], [28.529563364875745], [45.0], [28.26143071806301], [43.342712081645914], [35.98492768649599], [45.0], [39.061612488618366], [44.45744512350579], [45.0], [45.0], [36.87371575898308], [21.574466362194016], [45.0], [45.0], [36.040350138707964], [36.55260361323114], [45.0], [45.0], [45.0], [32.42157969141284], [27.7102177923111], [34.12698781661037], [19.08445342175326], [45.0], [45.0], [45.0], [27.296706990419235], [10.70310881641592], [10.00123470344598], [45.0], [42.36830754773503], [45.0], [45.0], [20.801647958448882], [45.0], [45.0], [39.8555967511971], [45.0], [45.0], [45.0], [45.0], [21.598519330311508], [33.55416504646638], [45.0], [40.06896793837829], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [21.175519623230215], [45.0], [45.0], [45.0], [10.107635211565734], [45.0], [33.50526300012689], [45.0], [45.0], [45.0], [45.0], [40.31502053762988], [31.90658848218008], [41.2557300148661], [27.954820442642145], [45.0], [43.5031536234385], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [37.610710657894614], [45.0], [44.28963168874898], [45.0], [39.16129681173177], [21.769724453042265], [29.32905365591496], [45.0], [45.0], [43.43289084580783], [45.0], [45.0], [45.0], [40.5161482168031], [45.0], [45.0], [45.0], [35.534515192122576], [32.006375156285486], [45.0], [45.0], [45.0], [44.53106235388357], [40.04770859414331], [45.0], [45.0], [10.0], [45.0], [10.0], [42.49835100968001], [34.06063626445877], [45.0], [42.274355756013136]]
[[45.0], [39.66676329195817], [44.98590948947139], [40.86036425912967], [27.42434409160099], [45.0], [45.0], [32.53361982844055], [45.0], [45.0], [43.08569936588666], [38.298081870065346], [45.0], [32.79190891194001], [45.0], [45.0], [45.0], [28.46329328920041], [44.89256964853705], [41.726318880819534], [45.0], [36.90393739583615], [40.1553321735127], [45.0], [45.0], [35.512452459281384], [22.123993614586542], [45.0], [27.614525232008557], [35.949006991006115], [10.000000000000002], [45.0], [45.0], [10.0], [32.431655711793866], [28.01368542070983], [33.95823669089931], [24.33438063741974], [45.0], [45.0], [26.94747196266438], [27.39771486597655], [45.0], [12.66853130202853], [45.0], [42.46768283015855], [45.0], [23.728730634173168], [10.0], [45.0], [45.0], [40.12386003578326], [45.0], [45.0], [45.0], [45.0], [10.0], [33.43342794575216], [45.0], [33.94857383877451], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [34.746366933142134], [45.0], [13.163865406123879], [11.236149592681567], [45.0], [35.176289278315224], [35.40720148915604], [45.0], [24.78189560178465], [45.0], [20.57453503723147], [31.831381300956444], [41.12331393830688], [28.138192609318818], [45.0], [10.146745312926218], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [37.514936735951565], [45.0], [43.293428931555255], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.491241039809026], [45.0], [45.0], [45.0], [40.350675548169754], [45.0], [45.0], [45.0], [45.0], [31.731738713525832], [45.0], [45.0], [45.0], [23.673365083288463], [30.353146932087697], [32.16316765890617], [45.0], [45.0], [45.0], [10.0], [45.0], [17.762410397740467], [45.0], [42.19629951938369]]
[[45.0], [44.05884904240342], [32.239593783323826], [40.869935794728875], [17.329432648361625], [45.0], [45.0], [32.564924159076114], [45.0], [11.044713023031603], [44.95509460394779], [41.83592275499531], [45.0], [32.9525583163596], [45.0], [45.0], [45.0], [28.427331345410025], [44.63807360002667], [44.26447874260617], [45.0], [35.59084011797971], [40.250307203219286], [45.0], [34.75341345246192], [45.0], [21.867960709521476], [45.0], [41.65548675190492], [35.31474128212233], [29.46119481992009], [45.0], [45.0], [45.0], [32.36785228147822], [25.806307556666866], [45.0], [24.20691486414731], [45.0], [45.0], [25.27634393227259], [26.936664445181947], [45.0], [45.0], [45.0], [44.97739800726762], [45.0], [45.0], [45.0], [45.0], [38.14860533915096], [40.26073179279635], [45.0], [45.0], [45.0], [45.0], [36.46481467735338], [20.32391948472233], [45.0], [32.12944452587699], [38.87269348848552], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.858512092158648], [35.38128633863858], [45.0], [45.0], [30.080047343051827], [45.0], [25.078984593264614], [45.0], [45.0], [45.0], [45.0], [39.605252655499996], [31.93945635141169], [40.51833159598314], [25.736420487911232], [45.0], [32.130887487289975], [45.0], [45.0], [45.0], [45.0], [45.0], [35.818625827320915], [45.0], [45.0], [45.0], [45.0], [44.641422133453915], [45.0], [45.0], [45.0], [40.56730680394369], [45.0], [45.0], [35.44323694171748], [45.0], [45.0], [45.0], [29.751570284589167], [19.25109352819628], [45.0], [45.0], [43.33026057925307], [31.577079366688448], [28.844727951521325], [45.0], [45.0], [30.688153206243268], [26.373542763365446], [40.82808165850646], [45.0], [10.0], [45.0], [45.0], [45.0], [32.27573588229757], [45.0], [42.205532891900425]]
[[45.0], [29.539115984905987], [44.12653889694739], [45.0], [45.0], [45.0], [45.0], [32.44700991781298], [45.0], [10.0], [42.74561569105271], [42.936352148100546], [45.0], [30.11970489705714], [45.0], [28.68541447579607], [45.0], [28.799728573284145], [44.153994346343275], [43.315766101330375], [45.0], [42.75839809214777], [44.82044422011379], [45.0], [43.281362354185084], [34.13270724482594], [45.0], [45.0], [41.59964602397582], [35.19501548790615], [29.378530582025075], [45.0], [45.0], [45.0], [32.29300739841304], [28.593541758822425], [45.0], [28.40447385973021], [45.0], [45.0], [45.0], [28.37293769389586], [45.0], [45.0], [45.0], [38.86742030252054], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.53238743053746], [30.284210564995924], [45.0], [45.0], [38.987910311610534], [45.0], [45.0], [45.0], [45.0], [32.287543533735644], [45.0], [20.40167313919914], [45.0], [45.0], [45.0], [32.25726170911844], [45.0], [26.03534710027807], [45.0], [45.0], [45.0], [45.0], [39.598335607621856], [32.680374471602555], [28.2841260656907], [25.61917033722124], [45.0], [43.342770511719046], [45.0], [45.0], [45.0], [45.0], [45.0], [35.74744166383054], [45.0], [45.0], [45.0], [45.0], [43.59029906795485], [45.0], [45.0], [45.0], [40.366669003826956], [45.0], [45.0], [44.700548464077485], [45.0], [45.0], [45.0], [40.167129598345326], [10.0], [36.28641120976902], [45.0], [45.0], [27.129981649012684], [45.0], [45.0], [45.0], [34.540312659022135], [45.0], [40.91792406956104], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.1911698483315]]
[[45.0], [42.695314124685446], [44.83378892613586], [45.0], [45.0], [45.0], [45.0], [33.08241884341548], [36.141701671330615], [10.0], [43.843183661746124], [43.56364828546072], [45.0], [30.160804992166746], [45.0], [27.88487172641822], [45.0], [28.774500332506083], [44.66663832868032], [40.72615899761872], [45.0], [39.16515572625684], [43.67043653467027], [45.0], [44.46942123391302], [34.5819257378253], [45.0], [45.0], [30.166320683825422], [35.17379197686239], [34.29183024814063], [45.0], [45.0], [45.0], [28.993289999943446], [24.16270631453572], [45.0], [43.40081321254092], [45.0], [45.0], [45.0], [28.291621926982895], [45.0], [45.0], [34.01214521571969], [43.45296443934854], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.315493663212905], [30.771110432950863], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [20.805007864273943], [45.0], [45.0], [45.0], [31.70962530686276], [10.0], [45.0], [45.0], [45.0], [22.659654850909547], [45.0], [39.5981988486636], [32.655332683743666], [29.679721157061575], [26.152194730670093], [45.0], [42.78306555032761], [45.0], [45.0], [28.196339741447776], [10.0], [45.0], [35.54175979805687], [45.0], [45.0], [45.0], [45.0], [41.07153314329386], [36.33319218760324], [45.0], [45.0], [45.0], [45.0], [45.0], [35.126313750673795], [45.0], [45.0], [45.0], [40.06532556473627], [12.203967715036253], [35.33629887232733], [45.0], [32.90554552404743], [27.573289099709836], [36.292119533424426], [45.0], [45.0], [33.074690237790605], [38.766615953316204], [41.38367068920595], [45.0], [45.0], [45.0], [45.0], [37.56650500670233], [45.0], [31.10598499640428], [42.45342033550374]]
[[45.0], [10.932261204614942], [43.129173985443714], [45.0], [45.0], [45.0], [45.0], [32.35826107880368], [45.0], [10.0], [44.59295797507972], [32.99942462391345], [45.0], [32.4865808118393], [45.0], [45.0], [45.0], [34.936841162145036], [44.886464702983616], [41.60115814241256], [45.0], [22.29819597715635], [12.239251238310302], [45.0], [44.749818557323316], [35.4296822963493], [45.0], [45.0], [42.05373105814554], [38.011951477913826], [34.032572628556025], [45.0], [45.0], [45.0], [29.27684334412143], [28.141798154686395], [45.0], [10.0], [45.0], [45.0], [45.0], [28.379722841000017], [29.802446000357463], [28.29592910093826], [34.290496469376585], [42.83892150288663], [45.0], [42.8663653089932], [45.0], [45.0], [31.459223937420337], [41.605054625950245], [45.0], [45.0], [45.0], [45.0], [10.0], [30.7524618943932], [45.0], [45.0], [39.390003554454466], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [20.60340592590868], [45.0], [43.93518874161036], [45.0], [28.89552979082038], [24.448935046803726], [25.6859187401216], [45.0], [45.0], [45.0], [45.0], [36.75467289423641], [32.73006981424066], [22.672399657804853], [25.748359996393127], [45.0], [42.32426794155621], [45.0], [45.0], [28.054730811565314], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.881485522756016], [36.85776829808792], [45.0], [45.0], [45.0], [45.0], [45.0], [38.390220483631396], [44.949556840822154], [24.89618563991867], [45.0], [39.962669560860206], [14.947471981637122], [10.0], [45.0], [37.177086838580735], [31.258458040216695], [37.824726318135305], [45.0], [45.0], [39.26495845737499], [38.47170096991512], [34.21227105653061], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.25984648899065]]
[[45.0], [37.79256877846865], [41.48056105484202], [45.0], [45.0], [45.0], [45.0], [32.81542590066816], [45.0], [45.0], [44.79769725409959], [10.0], [33.53406358566171], [32.83019114688365], [45.0], [30.17750878399901], [45.0], [28.70162132288287], [44.94132073163122], [44.69552065070506], [45.0], [42.29892945763087], [39.22502103502182], [45.0], [43.35192445232691], [35.22897940068258], [45.0], [45.0], [41.93153239608435], [38.06958142299498], [34.06653323227941], [45.0], [45.0], [45.0], [29.25942521219512], [28.106900044852583], [45.0], [45.0], [45.0], [45.0], [25.78154438696663], [27.302531937379634], [45.0], [45.0], [45.0], [40.61946894085821], [45.0], [45.0], [45.0], [45.0], [45.0], [41.981859314255374], [45.0], [45.0], [45.0], [45.0], [12.574926446186918], [38.833956888314304], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.70779684630309], [45.0], [17.81982209021797], [45.0], [45.0], [45.0], [45.0], [24.41763287314323], [45.0], [45.0], [45.0], [34.762397084217596], [36.12395218315551], [36.78457339526204], [32.760119080106534], [33.50976086447106], [25.610972992290066], [45.0], [45.0], [45.0], [45.0], [27.880559953216636], [45.0], [45.0], [35.4257660031454], [10.0], [45.0], [45.0], [45.0], [41.343767648676575], [36.79313536070561], [45.0], [45.0], [45.0], [45.0], [45.0], [39.888446044554264], [44.756531360238206], [24.943948166707067], [45.0], [45.0], [15.27976317117324], [10.0], [45.0], [39.16949070020108], [30.12552313474557], [45.0], [45.0], [45.0], [23.195927994547834], [37.99546980400541], [40.78096772052497], [45.0], [39.80238185800644], [45.0], [10.0], [31.55868619499239], [45.0], [28.340562309219237], [42.806067563538186]]
[[45.0], [43.792322584345634], [44.41380888939372], [45.0], [28.228122410762314], [45.0], [45.0], [33.304393836843715], [45.0], [45.0], [44.35102104411403], [44.35786314356521], [45.0], [33.014765398072576], [45.0], [24.739779185562973], [45.0], [28.578887625980975], [44.20460272136284], [44.303196768096576], [45.0], [30.75597146648535], [37.24677480679897], [45.0], [42.37506853771767], [38.96560475452448], [45.0], [45.0], [42.092381094999936], [39.04179627706524], [29.316805937892326], [45.0], [45.0], [45.0], [29.214681242917617], [27.186737345580777], [45.0], [45.0], [29.368895292243284], [28.582958978866245], [25.736407079274024], [31.16655201305479], [11.993387050316105], [41.65972056570175], [45.0], [43.95542266282345], [45.0], [45.0], [45.0], [45.0], [45.0], [42.09878753620642], [45.0], [45.0], [27.509352546982402], [30.008036419568548], [10.0], [27.176186032889795], [45.0], [26.44864454523143], [36.525918593771024], [45.0], [45.0], [45.0], [23.23727428628365], [32.79874583499759], [45.0], [19.023031436809], [35.16181139283876], [45.0], [45.0], [37.41363373335864], [24.457092226277368], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.808572887346315], [33.30561645145929], [25.55645887650252], [45.0], [43.78981920856194], [45.0], [45.0], [27.66909803344874], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [40.82138583641918], [45.0], [45.0], [45.0], [45.0], [44.06606224095459], [45.0], [44.77922080300936], [45.0], [17.383333475915094], [45.0], [45.0], [21.171706320586516], [10.0], [45.0], [39.54592506586745], [32.60533773347233], [38.578821747046746], [45.0], [45.0], [23.603901981081563], [31.45618584473942], [41.3894685864033], [32.50752569827739], [44.9494934338565], [10.0], [32.89226721596063], [27.270987136141617], [45.0], [45.0], [42.09550413963681]]
