[[31.631476141106397], [14.95250116155665], [26.04732186510478], [21.961365241143152], [41.25364958529444], [33.161972180728824], [19.51939470729734], [30.06578544113228], [40.68436829499571], [30.930246422329184], [39.82126699544573], [40.96157341818234], [39.991797854510835], [17.570187493591853], [27.309177089474012], [44.7991157739537], [26.95854975878694], [28.741407863514112], [20.625521761978632], [22.697402268755482], [19.357990477699424], [10.348066881131581], [22.22173468636802], [37.97264258314131], [16.252325471496203], [12.06282778385631], [12.559964924066566], [10.410064063617215], [27.690663281120102], [22.377216716162664], [19.17551526123066], [26.24367389818562], [28.694276076409167], [14.095956497581032], [27.018530570124035], [29.743919065833346], [16.860237756420585], [37.79643058053305], [10.896838060764008], [37.23301868343317], [13.897823233901857], [26.42933179519115], [10.137724664564342], [35.1226440528382], [23.73975910641903], [20.423734630093975], [27.276539883048066], [35.61546805891973], [33.162607020762664], [27.475669082824858], [13.055438881456746], [40.55568989199726], [15.443602072471347], [36.13629288725888], [18.98870485323634], [19.479874555657155], [11.972871936878576], [19.706254411556582], [37.318220176961574], [30.8382333745627], [14.786032612669167], [10.01046643153922], [44.647525369767436], [19.129543465343883], [27.01968258516687], [34.95593471692796], [43.23844538724267], [12.8142223039936], [34.04407542265791], [39.92601530492139], [43.28294583346607], [27.00143398846312], [24.6887711279592], [42.01342057527757], [23.342783571336753], [26.88082311405089], [17.72077708296605], [39.14193230351009], [26.07321559885356], [27.22051592390896], [10.714515811639023], [41.61340487229954], [22.56101444453946], [33.37939753148606], [35.890333105382396], [23.92920105694988], [27.179865918335647], [42.451748451245386], [17.638954250001262], [13.286054818007516], [10.943288216987725], [38.79520782484385], [11.307715092955306], [28.9831214771552], [11.09295730307039], [12.698792025994091], [21.30113386110989], [17.249549756365347], [42.08689997831441], [34.9999799364629], [17.73745951225033], [35.270119554550135], [18.340961446873408], [20.43267981056502], [24.700956033792142], [17.530141986464614], [41.270854992935114], [17.203351903513443], [29.05572681522376], [14.192237244406684], [31.091469688302496], [19.130229750053626], [36.194407937886396], [42.232737705430154], [42.500976395457435], [19.5701955697757], [10.206446278699886], [22.75592322497787], [18.443185284952705], [34.099045392178944], [29.340569237232263], [33.289486706933886], [27.396047669952203], [14.039587478380273], [32.91463150248832]]
[[23.59626090892643], [30.6864094047632], [36.9416940420273], [27.55199935809021], [32.25882227599867], [16.546859512236466], [29.32187618124158], [26.669409243553577], [26.465012464247057], [23.1006062870971], [38.5283429605257], [17.522372599412687], [31.452954920494726], [29.194715461260895], [31.256491806478305], [29.773476959971386], [19.857580602905344], [20.358484234807886], [21.34429228754128], [32.8041714879664], [27.962634241835083], [23.255392827663275], [25.880558503402977], [34.74990493441999], [23.109679961808883], [23.74856661567263], [35.01947196607085], [27.579189460061333], [25.22042317210209], [33.11491513182697], [23.102910846593456], [28.225667329597282], [24.97703268618184], [25.779926795377104], [26.766132510901105], [39.54230317149865], [28.984582040723524], [36.08053802306075], [31.577902637042392], [22.960860990276224], [42.39769208614019], [24.27675059531228], [17.269583542808455], [39.74102077773852], [37.89132601927607], [39.11800096388692], [13.377708491293365], [22.719548652068607], [18.00689210437465], [31.164040098716292], [21.40190539320853], [18.491235735034408], [16.04485571099002], [13.602616746376665], [20.493402681472823], [26.236479034836353], [24.73404304649274], [31.757636440709653], [23.0292755640592], [27.33574180669122], [20.613080586312694], [26.309217391233457], [28.20060338109067], [18.925953644561776], [20.791676936064786], [36.501873869772446], [34.71435461582669], [22.126835362894948], [33.369107130000124], [33.95230274620025], [24.191703001427904], [30.717528335578763], [24.345074760051347], [25.23517556869348], [27.98348662141952], [22.877712127837636], [26.613953075725753], [24.68914818079921], [30.385225994698835], [22.452404029615373], [23.766783679055905], [18.106028730697396], [34.20925091342025], [23.433098029638465], [10.259791052981372], [27.786423401061697], [13.387364044670504], [33.613823649458915], [27.291808338335304], [30.43848914102199], [25.464735062025337], [18.760222452911755], [37.18062791615649], [18.66241428496304], [36.046287092783366], [29.260304027278284], [30.064232689526627], [17.624591005320852], [22.89405567870176], [28.021952714062138], [25.42669836422882], [14.607074478715354], [28.746211939326624], [20.935396540530384], [36.66829492975], [28.49991612048771], [28.57586206246072], [30.800939986382154], [30.475868678417946], [32.05916742651119], [33.732926087764454], [30.297239012415545], [20.945611641228744], [18.982223203061437], [35.12840129639177], [25.436939894419236], [40.28581527712725], [33.951329515307755], [27.478658631799195], [25.106053730816942], [31.320042993986444], [29.13329967507956], [23.346544097352844], [32.14410337299001], [29.042295790431766]]
[[33.3837770344608], [24.523874104612798], [36.1149616309258], [31.223844021742575], [33.80273886670233], [16.546859512236466], [29.537153978192016], [37.90157775254296], [23.067814050479882], [25.993175349372724], [38.77999198877534], [17.762867303068468], [30.293915333857324], [25.618580625344627], [25.44808452218613], [22.264877778082294], [22.46868142655452], [21.152141412742964], [18.640833828124784], [32.8041714879664], [27.962634241835083], [23.255392827663275], [26.395710511146984], [22.17572832019285], [31.32690171673681], [25.921649726401096], [32.726013893478374], [27.579189460061333], [25.80638672755266], [31.96880152744253], [27.79816097641873], [22.56567477529447], [26.176269926785277], [12.946047044897684], [29.76460063863185], [35.77812460619565], [25.223266674462547], [35.69254595416564], [29.514052815089943], [23.038358374925547], [25.798984785638662], [22.82144848227716], [18.459744486427816], [38.84958803810105], [30.65990340811377], [38.923529789862435], [13.377708491293365], [21.657311148863762], [21.048802271509132], [26.057677281213795], [20.169693283325145], [20.50066854683074], [18.662845209182866], [17.316732994271877], [17.943092627753483], [23.951545543760716], [25.467313802679275], [28.95024276440707], [33.34175549258099], [24.633452230574292], [24.52024278153538], [26.18298269912858], [27.446293804048903], [19.13095429148996], [16.77754034309743], [28.791865031993954], [26.825562261159337], [19.20039536056097], [28.219171459265603], [38.7151420860149], [25.658252818383726], [29.869521352273207], [19.72430596967231], [25.254596408399294], [27.826173244782765], [24.30825453351983], [25.969241143628643], [27.151795451195134], [28.937130088060986], [26.65524107939083], [23.137698309554235], [17.660065784418318], [25.96722153344622], [21.3330836912119], [10.418092155456424], [27.845278044298777], [19.186443998318282], [33.792669612113855], [26.999712647711057], [16.377689344184788], [22.931936480165376], [40.576116915787665], [25.17181698719696], [17.78770710174335], [20.128130690785056], [27.866249672877743], [28.24125507985906], [18.456977460260536], [26.66277724913019], [25.234394871417663], [20.337370546584506], [10.683061937952832], [29.82515297969361], [17.247427167920236], [34.995861800585914], [30.24305261236859], [28.57586206246072], [25.557108520803773], [36.671082720457676], [31.00688501015499], [28.19658101240707], [24.49697063246355], [22.254493689830078], [18.514315960510206], [36.016360307555466], [21.982884509628033], [38.98304214248264], [25.829545121596343], [15.202618226545766], [29.73339181771779], [26.92788872478562], [25.605777868187527], [27.932608170919476], [21.75388080468874], [28.34750622223888]]
[[36.10377517957365], [24.61115812037541], [36.007410792772795], [30.56678483445611], [33.19587137783853], [16.546859512236466], [35.836104156600335], [32.58967363387298], [29.480088602516428], [25.310913829714096], [38.59073092405258], [17.563463865265437], [44.77092039814981], [25.780119719778483], [33.65351666688371], [29.986022557397874], [13.55444813250024], [21.594270371898205], [22.594943169762573], [32.8041714879664], [38.526875547715434], [27.15312871932037], [25.647109500737766], [34.74990493441999], [31.3324954092663], [26.78581974478027], [34.110837558475154], [27.69693302696581], [28.510839551047784], [32.52991176713661], [28.11521253231125], [28.586477450510994], [29.17458614965002], [11.038042008632127], [26.78447529548181], [32.825026402776395], [32.49983172706911], [31.84573828601287], [24.891905359993295], [22.831586654147713], [42.44875059653992], [22.03373351814501], [17.91054734572462], [41.48019988979036], [30.548153952757758], [21.630294954862162], [13.377708491293365], [21.562146311286075], [28.707642068169914], [22.70159929041064], [16.85938732939559], [21.09609141452985], [15.565392780318858], [19.049730547035143], [31.283590093555027], [28.902704094942802], [25.429417010420686], [40.19953053050311], [29.100293973742776], [24.78785681379184], [22.467281364694557], [25.9091338018585], [27.832759535577093], [15.616554101787495], [20.25635569783529], [30.522718009607875], [24.462265800343797], [19.127278661107262], [42.63213841177877], [29.346531751823225], [21.424041681660544], [18.007433420010614], [17.849084921522927], [25.229450914290698], [24.145032191249726], [23.919483175817422], [28.73542301428674], [34.52508586252], [28.165088724656574], [22.797588781559895], [33.22885494412071], [17.367341657899704], [31.943877996206155], [12.549260330456677], [10.524965729351667], [31.528014938570504], [16.273842771143624], [30.54926527552826], [26.80729487625989], [25.77210281242433], [23.13500048045245], [15.79268961380102], [30.989059361974892], [19.05712337431601], [39.29023919210312], [28.06998301885439], [27.26602656635965], [19.829003837667695], [28.40877362441398], [29.08535209351762], [22.16243799638918], [10.0], [39.983096867533725], [19.02661601339194], [30.483255235369388], [32.03167650350895], [28.57586206246072], [28.169372079561757], [39.257390289842725], [30.099853219747008], [34.72686862742122], [24.8606673082608], [19.501743798377753], [17.956405799090053], [36.635475564387335], [32.14464145062028], [37.97637408157547], [36.17393457787003], [16.10935074282505], [32.59481070496269], [26.92788872478562], [29.49789441813611], [21.735273632893662], [33.67337838719197], [32.218894278199436]]
[[23.044961423416176], [45.0], [44.89300463996149], [31.153248531194926], [45.0], [10.0], [26.20533855589463], [30.958071652569355], [15.440677386603024], [42.668065705546674], [45.0], [44.258743774430755], [24.84322120476311], [10.194404666744788], [45.0], [26.558777134477882], [13.900257884073831], [10.109984130221894], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [29.985050972460474], [19.522763537265135], [33.24942681627947], [36.71441553364193], [11.14864436526941], [29.37913650639207], [45.0], [33.81695104067228], [45.0], [41.42240757684418], [45.0], [10.201769166289143], [30.709978684675995], [10.245122313653555], [45.0], [43.39246834668113], [45.0], [10.0], [44.56457975790873], [24.60772703201851], [24.82491107610022], [10.96662687378264], [10.0], [11.575389934727992], [11.137119158372416], [28.377191713505034], [12.688059888501714], [10.0], [36.54516593894045], [22.83565405866097], [11.14433595368475], [45.0], [14.721469078436547], [44.977168418696905], [20.46639573748842], [43.36318380819184], [24.155908405055456], [10.0], [10.0], [26.275290231601822], [20.01128293953925], [13.006381278665868], [16.973419064963547], [10.0], [17.712299863328365], [21.598593832428303], [10.0], [19.409451839397118], [45.0], [39.36184857909959], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [40.41079051959139], [10.0], [19.806104450814228], [12.674127488000009], [14.769122943249346], [22.072788737444803], [10.82172109969873], [45.0], [10.0], [10.0], [43.7513310911642], [10.0], [15.384607324234508], [33.91811828917311], [31.54937915067319], [29.396011660292583], [10.0], [15.119450838328365], [37.27333345274235], [45.0], [45.0], [45.0], [45.0], [39.12966624434586], [40.39653833345399], [45.0], [10.0], [13.916332229358797], [10.810069121577264], [45.0], [23.02166789166698], [45.0], [15.584916810917694], [11.748872039423915], [32.37606050290031], [45.0], [33.23241849286168], [10.0], [33.042004626851444], [40.964989111483035]]
[[39.4836556437194], [24.800100354044837], [27.454662611196284], [12.637478948028248], [35.86980399712962], [16.55429339464474], [33.11216005981425], [23.467833048832073], [29.40907984346838], [22.274283673044955], [14.918254754129993], [44.71673858724026], [30.276609028269636], [32.43059062098645], [19.50915394130567], [27.7508070971748], [21.975127981785484], [20.748893409474682], [25.33185685887859], [33.08952834690163], [38.526875547715434], [32.78911495291152], [30.59880390473521], [22.17572832019285], [31.204775329482413], [32.61420578066416], [40.43357064488161], [27.579189460061333], [24.49139875467134], [39.6372503175702], [40.78585025773788], [28.97864006578346], [22.789823205469034], [12.790125791509778], [29.76495284128204], [42.83269542040772], [25.612189907774084], [23.00221424809416], [32.449768897809896], [25.074147722636337], [19.257778282900585], [24.283678740546677], [25.28536034237582], [41.44949608557162], [23.9612639387234], [39.05755157323535], [20.301586670938693], [42.45043247968888], [26.085302084163004], [28.5894873330408], [22.319160463097788], [15.880282419538142], [21.017281070575], [35.02661136334615], [24.575781893876773], [26.037198888942164], [28.092000368119713], [36.191727791942256], [34.11116430151275], [17.318112652068507], [22.701477427640512], [26.604610143088664], [12.965685617345711], [18.900356869190464], [25.224566016145026], [28.784344802159723], [21.53660047982475], [24.930387910152884], [34.34386725837073], [30.029010293490444], [24.20849685223651], [20.415719375695232], [18.450791107059523], [30.3706525654423], [27.808733166547032], [23.832680176268024], [34.34516634790755], [13.47893165944783], [22.23100765608186], [22.7626683634762], [31.57636678715586], [20.67041857844453], [41.22351548780058], [19.92030024547562], [34.52363360098546], [27.630815874746375], [13.559702511837925], [23.762161155612304], [27.118757190289408], [17.492722735561525], [22.91714901928275], [16.409612770728778], [31.925124859812982], [17.907685045744145], [38.42599212797194], [27.588615881819567], [31.184035298175594], [15.890430463719737], [30.476903889773485], [31.673456249531558], [34.03463995303003], [16.736819856451955], [38.43333662269057], [18.315854567148424], [26.878497043426517], [30.61456991749516], [28.57586206246072], [26.343036646604666], [37.72709325273959], [26.034203246612634], [28.91535627627427], [23.467719060797982], [23.09100535221114], [22.72978516787157], [36.47275388309489], [31.56956134407487], [40.930315398433635], [25.722707565693955], [21.985313319559392], [34.83260174056835], [14.03105669650411], [25.704456227597632], [21.735273632893662], [33.23192102749108], [28.366444918508375]]
[[28.962877829501103], [24.42207551685626], [27.152267418862575], [22.93589097250136], [33.97013708873031], [23.030737758085575], [29.536905086973302], [33.43474438905087], [34.99193387284721], [24.29795384177284], [38.55847359728005], [19.080962045197392], [28.716030336273487], [32.326212672453174], [27.128341112165867], [19.678710317173515], [14.840988369179193], [22.43897227068001], [26.707879802341864], [34.255582622776885], [28.08607257650236], [32.84221533680055], [34.4630426611722], [22.17572832019285], [23.91929084246056], [34.513175734521646], [40.59037641089713], [26.224047615041485], [21.506387986780336], [42.0082111973531], [29.230113769425262], [24.91434842376262], [25.298897604046203], [16.283289070121175], [24.61692981340285], [42.76261347829037], [29.751263701386403], [33.769752811042935], [24.176750026374698], [24.9074605341129], [19.40986864083921], [24.06001238278283], [18.08540305379577], [15.575929556736337], [31.771365767100836], [37.82886414752403], [20.301586670938693], [22.10821647582468], [17.435830735403208], [20.313659618387074], [38.88055489987618], [16.076208671392244], [30.505776484374664], [40.46135733684923], [26.265565877778858], [23.387905153122095], [23.39225570324033], [33.12314225837651], [27.581984034526347], [17.662909593386917], [22.370254556911252], [20.79325491653025], [14.795382681629478], [19.304309165886675], [16.171332138130264], [36.57753071019561], [22.368386978970253], [22.483138897228784], [27.71584550752127], [38.58804740606316], [22.29787949648638], [21.603869234164804], [21.48168507990791], [23.342318094082298], [26.959711769996005], [24.943800907985523], [25.940743122908923], [29.623337574636242], [24.62160445220507], [24.398219280248746], [26.632219429086767], [18.180881842885853], [18.878050166775992], [27.411356619530178], [11.051789664820802], [27.967978157266845], [12.53433140851038], [30.48445561382568], [25.427811539858965], [30.706772478927988], [23.97641394098626], [15.364154932756131], [24.34597898429374], [22.89757240196498], [40.04732354242604], [26.333199176115066], [28.426547041004138], [22.208648765689592], [31.84772832045685], [30.054033338850267], [18.222053101587477], [20.9597577616058], [42.31144591875161], [23.081997171676633], [29.38977348182336], [31.924158165236406], [28.57586206246072], [31.12573544043226], [36.09232992053573], [20.427701962356146], [35.496314886918555], [29.677385295718352], [16.824095916577598], [22.39969303893613], [37.950158275553335], [26.502879571747393], [40.913133952560806], [27.187521013145968], [25.653701379585453], [34.977495065398905], [18.664728782540067], [29.527622309384014], [21.735273632893662], [31.671749869681868], [26.64124370878236]]
[[22.120897063576116], [29.407843758650152], [44.87309001990516], [10.0], [45.0], [10.0], [37.285292295568226], [45.0], [45.0], [10.0], [45.0], [10.025486551464097], [24.627615555843015], [45.0], [40.416164464842566], [40.16917829974448], [31.044040982356353], [11.86426031074348], [25.683680336940963], [45.0], [45.0], [45.0], [19.545418954990392], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [29.60124840555817], [13.664738407054825], [37.541183406966454], [10.959322693623081], [11.326923959893925], [15.755937150373033], [45.0], [14.695147927240336], [13.239887223152316], [42.93936391802439], [45.0], [10.002902554585564], [10.0], [10.088545722500896], [10.0], [43.59076551242467], [45.0], [10.0], [40.2518696891928], [13.902147006523089], [18.41693975548003], [12.86412685113914], [10.0], [22.09668394133879], [10.026403497873885], [20.590884672270914], [32.98601384110475], [10.000000000000002], [41.636077280089935], [18.474161276409507], [10.0], [13.564054876180698], [10.102492791820376], [11.549885621153052], [12.345504432537313], [44.713044177193936], [23.543950167267223], [10.0], [10.128925742215463], [43.11859150453152], [45.0], [21.013388461274033], [10.0], [10.0], [19.593319362464015], [23.545174478884483], [10.0], [16.22453868098708], [45.0], [45.0], [10.0], [12.77319448635173], [10.0], [10.0], [10.0], [10.0], [35.42498413654679], [40.32064510874187], [39.62234573506917], [10.233507908203169], [41.454040170377404], [22.49897684826445], [44.68187024531139], [13.174920293120767], [10.0], [45.0], [45.0], [28.529975423358632], [10.610900382806406], [43.60635669574847], [45.0], [10.0], [14.107083521145903], [45.0], [10.0], [45.0], [45.0], [45.0], [40.1556105980037], [42.63677809742248], [43.870371873778105], [41.47028478382375], [45.0], [10.0], [10.0], [45.0], [12.386522072031513], [45.0], [45.0], [14.322905781308501], [10.75987781744915], [10.0], [10.0], [10.0], [32.356312318222116], [27.557547806496277]]
[[25.572357870595418], [43.21469332275697], [11.58728751597107], [13.184753330047982], [45.0], [10.0], [37.07545382850772], [45.0], [10.0], [30.198468360910077], [45.0], [11.044709092239405], [24.111162944733294], [15.911695038748304], [10.0], [32.24526207560288], [11.889989719763413], [10.253441235542756], [41.953665158493536], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [30.134195395230993], [43.93401531184102], [37.87995758195375], [29.30305777787254], [11.931311063959175], [34.938516530515855], [17.224504030615957], [41.62697206228853], [20.812968723059175], [42.60178827232963], [45.0], [10.328659891750265], [30.730941315126678], [28.387145645716213], [10.0], [42.48462239345276], [10.0], [44.15852740084237], [41.783623556424146], [16.679233672977524], [23.32323020164097], [10.260073280735137], [12.650081328292043], [21.52382230839939], [10.467629694558447], [42.1988889076649], [21.896330489392106], [11.989296919862996], [42.85834530965986], [10.0], [10.0], [45.0], [45.0], [11.842089807541964], [15.0714027895561], [42.68194481600212], [23.551988139341084], [41.94903716694806], [10.0], [40.609045837901114], [45.0], [34.20059712200157], [18.78008470975394], [10.0], [45.0], [23.52559968657725], [10.0], [16.78516344375385], [10.0], [38.39198822520129], [10.0], [10.0], [10.0], [19.44031075247176], [13.67398308830363], [44.472565409851306], [31.63721548398155], [27.106411614984605], [42.71882150636304], [11.37354880612606], [11.579876088244196], [14.317080596069207], [44.50871107915248], [20.76622485001847], [10.0], [10.0], [10.0], [28.287370222723165], [12.126648328970484], [34.23239819556007], [39.78232978818926], [10.0], [45.0], [32.38727824306223], [42.95145066896562], [45.0], [45.0], [45.0], [23.714209263708607], [43.17421249543799], [21.025866697728837], [45.0], [45.0], [10.0], [10.0], [10.0], [21.253654066467092], [45.0], [14.646652103217068], [13.134521047542217], [35.71765074639505], [10.0], [10.0], [10.0], [10.973521126157019], [28.24886860133775]]
[[33.40595900827798], [19.14979116992165], [28.220961304635544], [37.75055210741567], [36.58730758488844], [24.83614813007974], [30.718764545158795], [29.10449797486069], [32.408481440090384], [30.940577203323546], [38.716303080659884], [16.797537182292146], [30.631452213644643], [25.868896750180877], [27.187803822136548], [15.080787634294605], [27.705081285416476], [21.711965443959155], [29.794346941776308], [32.84955027581495], [27.962634241835083], [23.121074249639328], [30.534213628632568], [22.17572832019285], [31.15476223210767], [34.09922443733678], [40.064369712666775], [27.579189460061333], [21.383154807672117], [32.6911527442712], [37.09987773101779], [28.606513829428756], [32.17950325551465], [18.10830396769746], [19.990597910980465], [24.19261442613886], [23.03468314161955], [35.48042599811938], [30.92685200954868], [27.23387230205696], [28.273497892465315], [19.957838582149996], [19.440399906056218], [15.905694973246664], [31.506017687051564], [20.235107997771514], [13.377708491293365], [28.377590904583716], [22.89105370556176], [29.17752259137676], [17.3135049461464], [20.99580867318895], [20.89780557700286], [15.23756192946214], [20.799686579919317], [23.86300017762692], [26.26903847902685], [26.31758625987644], [17.113460340885663], [14.192351813632898], [13.754962289225114], [22.70617916728175], [14.3721561340007], [31.798607515415668], [32.50239609796031], [29.243418830987956], [21.644981606961913], [22.03108994522418], [23.25472892544992], [39.685000329593834], [26.219413468877306], [17.934788796741515], [17.993738258642765], [27.038151115841558], [29.00749025842347], [33.71748183135557], [30.46213440607589], [20.173485772313597], [23.623362097914566], [25.038117506487424], [19.49374013600858], [17.36265529621137], [20.20518451533105], [16.347813449202608], [10.45244420346391], [27.093707479979233], [18.137701837690333], [22.611872964892584], [26.688924908103775], [23.605876523833114], [21.56824109207352], [39.02781448996309], [25.51187616067262], [17.847300994723327], [21.24999004192792], [32.715160028955474], [25.990772515457415], [26.0352933765742], [39.82758052225713], [32.31076329746754], [16.25898433373638], [24.259904017490918], [30.272835207034607], [21.507468961330076], [29.968053608546573], [30.584598472268713], [28.57586206246072], [27.45959976251151], [33.163363426909974], [22.322134702819604], [30.09970924709213], [30.344740418051455], [12.981654276838025], [22.368432604240294], [38.58442504323144], [21.608699475039696], [40.068449221331214], [23.251303014079607], [22.61601665623048], [34.966936084680526], [26.92788872478562], [30.978488555505734], [25.302214040272393], [28.375534183806934], [27.821622536395697]]
[[16.44113655065039], [13.511968971869385], [12.697041647836011], [16.366466716406546], [45.0], [10.0], [42.71923786888552], [24.093529642742993], [45.0], [12.313175944502776], [45.0], [43.56561640435143], [24.914209264557755], [10.087290444469751], [45.0], [10.4471358887264], [14.461288504161644], [10.325337153956331], [44.50056732405211], [45.0], [45.0], [10.399536638442383], [45.0], [10.0], [10.0], [31.146815526515148], [45.0], [10.0], [10.0], [36.81145062249864], [22.733128574154655], [38.86708448096016], [36.912387896003885], [10.954856387488991], [38.66474206469787], [41.331274346757425], [10.96304240093836], [45.0], [44.86394312533342], [11.082820648975625], [44.771142568083675], [10.0], [36.04106994457388], [10.0], [45.0], [10.0], [12.139192728944185], [27.786479633360084], [18.0392103487916], [14.748741764398732], [10.338342436898511], [11.484186564098813], [25.49938556542299], [10.88597721068687], [15.292034169417494], [26.89261775110862], [11.636371849684783], [35.82423486894043], [10.0], [10.0], [10.0], [10.0], [10.30641874691086], [24.56865638021111], [10.075978758532617], [22.173628119542293], [10.0], [10.0], [26.447744092030913], [29.50149646998364], [31.422144691738843], [10.0], [29.08367237473519], [11.466421153874602], [23.899149897793187], [45.0], [21.278025489098205], [45.0], [27.563167395288417], [10.0], [41.33962109333506], [10.0], [10.0], [10.0], [10.47229862314417], [31.523844541539805], [10.0], [10.708553194834117], [32.852793256071706], [38.414120314266725], [10.0], [42.86510386436605], [24.538372203716985], [10.0], [10.0], [45.0], [10.0], [11.134210071216762], [31.574512715172467], [44.95530359467486], [10.0], [41.4686140295632], [20.509429906676672], [10.0], [10.0], [45.0], [45.0], [25.374889667179595], [34.685269847024585], [12.426786286369355], [45.0], [10.0], [10.0], [34.53479903794093], [45.0], [14.474146518992601], [45.0], [12.403732045708818], [24.1910904685275], [14.177193167993476], [45.0], [32.8540376112452], [10.0], [45.0], [23.453138161306093]]
[[21.140483599082224], [19.731289350254865], [28.622608018086297], [20.148005400243942], [38.41489363077948], [16.853128864015822], [33.61332148436144], [21.81611755185391], [39.54414338217897], [23.313860438319622], [38.674833257657006], [17.31340163894785], [31.058710528637995], [10.131495021606934], [25.76539529551305], [26.275773390545076], [20.47589501122313], [26.98176766933847], [30.418143992331323], [33.188864972663794], [17.293395161810057], [22.191994331681105], [35.38072367805865], [22.17572832019285], [18.234455566518005], [29.165577886212134], [42.283419138916926], [19.77144009319525], [33.527266089991265], [24.629147893030005], [28.291064503037962], [26.071905311760247], [28.53634635994322], [13.039274244289187], [25.733786611119346], [26.71669773903391], [29.523911229427178], [27.650852933249165], [29.550904662667048], [30.418977651488454], [25.655859163882667], [19.397475327380263], [16.905919831744892], [15.304549016683755], [24.77225558781586], [21.012807142724373], [13.710674645970439], [23.065649158316518], [23.036591073937334], [17.782347026967127], [17.12088152842563], [21.441043329237228], [20.95093691073502], [14.592554642959607], [31.555253906632846], [21.027166247291976], [28.674655544950117], [38.855293973963974], [22.78318601955483], [19.486354149560853], [11.990992057068791], [25.390961443274456], [14.839737825040608], [26.202929826464086], [18.15896846802506], [22.840099453175938], [22.424142429941575], [30.236466234521036], [40.2287722436108], [30.848047323884096], [26.301387129767047], [21.261295928049154], [25.41195511281916], [22.584754829183733], [27.198946861248217], [25.04463136620873], [30.19151633852116], [35.671817724177984], [29.99752993063737], [22.975465936065667], [26.033876472222047], [18.45531536671053], [27.148489776605896], [11.812086058866576], [15.53688246916796], [25.795033806368167], [20.13235781878624], [21.836488511149575], [29.725157156312985], [15.501351128373093], [21.093527206148313], [39.235999516544496], [29.574486709655222], [17.735581519346493], [20.549523339843407], [32.72855878023191], [25.975689713717784], [26.210527178422478], [32.02785839386924], [30.851132924389354], [14.293965334011268], [23.584367931562106], [37.780966789116384], [17.746866100062874], [20.823465228747654], [32.038639815083584], [25.929320539037047], [25.75702384995625], [39.91634181988323], [19.441662755310436], [27.232713164297685], [23.978661876483564], [16.913738052443687], [24.39957526355712], [38.611292679932106], [28.47211589033472], [39.31974407268294], [24.014869128879006], [21.76523629137966], [29.8310598532933], [26.92788872478562], [37.525484766381396], [25.302214040272393], [26.927501571446466], [18.878234960335153]]
[[28.055226230087978], [19.69248854575626], [28.573615843721885], [20.772567436742744], [36.49402115898955], [22.995551127169605], [36.11990204392849], [27.830843255556864], [34.63406229272026], [26.575175090710403], [35.12958526222493], [16.549073280149987], [35.05978035523709], [11.08813564321003], [25.690686075878354], [31.82237006173411], [27.597920836118686], [27.31580095392247], [31.645322898303537], [33.02116592660943], [21.212810572702004], [24.320907134909945], [30.047993183050753], [22.17572832019285], [23.430481267643888], [27.593831929938315], [38.27379713184149], [23.8017074723221], [26.396934417155286], [22.47501754371533], [35.93538759744404], [25.90978252477346], [16.405488652460566], [21.522770883906905], [22.90357543384371], [30.927938479745272], [33.30814221297408], [28.121354918217317], [29.996410636239823], [26.669696523968465], [42.37000603412033], [18.365647365292222], [18.224164235596923], [16.252347345640047], [29.94370577456637], [20.60285203058281], [14.77717630182578], [23.286820744822705], [28.255890187319096], [27.177592138344323], [18.04124337803627], [24.661031703875153], [19.919806682855008], [19.613599021466335], [33.553027097240914], [27.241973593523454], [25.94009675978286], [20.817685838297137], [19.9243600456392], [17.92974179311379], [27.264938262132386], [29.27121089297532], [13.20738912376584], [19.01145421538492], [23.4574635951814], [26.800221569823325], [23.668008996772404], [22.03108994522418], [32.93100648699851], [35.511262738796134], [28.256655178585763], [17.536674381833638], [25.018106135266986], [31.370138216457374], [26.118150070520674], [22.845128781110265], [33.69759646818385], [29.872170924944246], [23.44250344554776], [11.042583082904407], [33.423093941284606], [23.88745352090819], [26.489041390654943], [11.85060900310889], [18.036820397954322], [25.85079578639337], [26.28456762008896], [28.089919194801624], [28.12902831032635], [19.24119808537704], [29.589001810322944], [35.27700895595598], [24.986135341978812], [17.735581519346493], [19.150321904436304], [25.207110816064908], [25.971193712051686], [25.811699686775825], [36.6776805295951], [25.751453640640523], [15.8083494952442], [26.495679642642795], [25.722234405769925], [16.27279297077222], [25.93046859689216], [32.03741642255163], [20.78342940162019], [29.646433344609623], [26.934258979904143], [19.719938212687225], [24.842821632692477], [29.76096018936939], [14.546973330773408], [20.715825093561172], [38.60194704620238], [23.68147954052777], [40.08886461249165], [26.140634532281755], [20.63004423535158], [26.47170200118709], [26.92788872478562], [36.424770260702616], [25.302214040272393], [25.833816481593253], [27.841151570923646]]
