[[10.057416326409086], [17.74470428478335], [13.49632524698563], [18.376902885999797], [24.89100792907687], [14.12975302505602], [17.3221167988155], [31.5116547487283], [19.557053098113556], [26.441907529710743], [11.733588459007372], [37.32152978827813], [32.915558583492015], [17.50484523978267], [15.425598530568113], [36.3672796693038], [32.08966366111821], [11.259308862253793], [15.047574388721184], [33.0968140816334], [10.133769649040026], [27.203107963462053], [44.47593767433951], [38.069480597585496], [43.053713743123055], [11.568585056710898], [44.31133593089605], [22.82278147787028], [13.169199137935546], [26.514010928651324], [23.88605009184239], [20.820818701813863], [24.545600181793098], [43.91550924961949], [23.543981003751515], [41.5664300905769], [18.747457159511534], [44.28328127333083], [12.766867466260116], [38.63814126221817], [22.178160361286437], [44.83906825496816], [33.80762672978999], [14.910377460268304], [18.849583822212058], [40.02753440407213], [31.20025160983568], [15.347432547004727], [20.176025006514074], [42.889087951086175], [13.895591287129538], [24.67138577764458], [20.883532721964755], [28.031287111778273], [26.69654403443574], [17.817262394322096], [21.176237181519205], [17.1690948849445], [10.913736767001334], [31.948648414736383], [19.209612366053857], [18.68413477255475], [22.07501172320628], [14.087100976699476], [20.08324121003674], [34.42155484237267], [43.003447058845055], [26.18996548363163], [18.98026198124378], [19.51000281083323], [22.19941956037337], [37.838279371850035], [10.622119124179381], [34.18781718259855], [14.715163884135666], [27.115272436468366], [21.219423989637626], [26.382083979612084], [27.5063709424851], [18.827905236689652], [35.55348816035006], [28.27317070647448], [29.672130795152782], [16.052200285022575], [13.632924049348482], [14.517406418775998], [15.861533039009583], [41.8629924528491], [13.590626384764935], [38.16031264229477], [13.683755091271188], [30.232775828384572], [10.657178514760894], [25.23195247757942], [28.490682283818284], [16.423315242156875], [21.75419988818025], [30.022101714709393], [15.668246702400898], [11.055544922000205], [36.805450525098195], [35.9808255280945], [25.385736237599886], [42.12390922125784], [20.953275395260654], [15.792995025023975], [21.661448458630726], [30.364397367929705], [38.64846427749565], [16.556497554158106], [22.3707436184039], [13.852577496709252], [44.70582238507951], [28.732983183880243], [44.830349649868246], [40.78845098885197], [37.5126231731288], [27.722903410021562], [33.09236091404108], [10.9084141162908], [42.833337421046416], [31.61588086692013], [43.090376471024186], [10.686674607066053], [38.92108896886381]]
[[32.1848654210291], [10.538430552582485], [10.00000000000001], [15.31612528962036], [11.205112178937213], [15.739667886584122], [22.687239048287328], [27.029048104165298], [16.579675731275902], [25.052501203688195], [13.75134761508808], [10.000000000000732], [22.8565338176508], [22.730637461924523], [10.00000000000001], [15.310844434303311], [32.34853856784998], [10.000000000000602], [15.257378029575797], [10.289252790685792], [10.000000000000002], [34.557093418702934], [24.497550786272868], [19.90918428657424], [42.18029445102809], [44.99999999999994], [21.236946813150958], [21.794154674963966], [29.451733822996932], [20.705718624356518], [20.66748528769664], [13.928549516285747], [22.548165271133936], [23.465461790825202], [30.26511277573885], [36.22317780535171], [24.29168488754218], [12.308095925767242], [44.16647125114037], [31.664880007949474], [26.054424696606326], [38.37559445421375], [10.000000000002442], [13.884709127291186], [25.413838741057397], [10.00000000000042], [10.868340040614061], [10.000000000000092], [10.0], [30.729516798699827], [18.616317792956092], [16.740316938057234], [10.10739208591927], [34.72126255244232], [23.95598343699074], [25.69378857497652], [26.182623485772908], [27.214464572618933], [13.513980296103222], [22.97919680590034], [21.34094927435962], [25.173334337796344], [10.122753127486575], [30.700751496822704], [10.000000000002304], [10.000000000000062], [40.20500574928407], [32.062880247356894], [27.026449646319602], [40.837168016420755], [34.084136395410766], [20.48950726815855], [17.32990353739172], [22.244517062211305], [12.425368493330334], [31.179917939652295], [13.94671686249513], [29.98387248904959], [20.307733851249157], [23.357556242077035], [10.986751961055539], [18.716787239300587], [18.83549906618442], [33.47206531658472], [12.79206835920101], [17.87769286654228], [25.921125579631376], [16.477429897926918], [12.15910873810582], [29.07503162375425], [39.025608620640355], [18.04048478257902], [25.629721989877712], [20.725581075524175], [11.774739673405534], [11.015665017879918], [20.974660032631434], [24.2969589346823], [39.0114648689306], [25.92145698870593], [16.42589717540082], [24.624184564910085], [10.000000000000018], [22.12021038712835], [18.167903844805938], [40.59749261113202], [33.09921519281435], [31.2024657491931], [25.827035632408123], [13.868547715299412], [17.852873169301322], [32.60211035205698], [15.569992779261085], [27.1481259274815], [10.000000000000558], [27.1173712957656], [11.513888674451769], [21.621349858761004], [20.09701574534607], [13.436671945668484], [11.872827323263971], [24.040807211122956], [35.87942716653468], [21.184304386362776], [10.011859935450412]]
[[30.403358486991518], [10.1561983160185], [44.960576792580454], [27.050176463561048], [10.911266692215452], [14.816661331370836], [22.828648064980214], [26.955557342786665], [16.579675731275902], [23.963342110905707], [41.50251923869419], [10.00000000000077], [17.957461416794505], [26.166656288113238], [44.99999999999955], [15.29594902143725], [40.06751987544306], [10.00000000000065], [10.0], [10.0], [10.000000000000002], [21.963844690458696], [19.7213706887695], [13.893482265978598], [33.436374797960084], [14.1501205125383], [19.85836521510627], [22.29332624348116], [29.49091690800763], [27.828026206459253], [20.730933987099345], [13.928549516285747], [22.548165271133936], [32.462533063910946], [22.559279896600586], [24.946034031638135], [28.99278936202635], [44.999999999996085], [40.85870762691406], [12.437950181798524], [25.809092350777146], [42.25215493018693], [10.000000000000625], [13.651640650717887], [14.16087968921779], [44.99999999999992], [10.930743112763585], [10.000000000000092], [10.0], [30.800242476324666], [16.35436527794036], [16.791751248022006], [10.000000000082846], [33.088485351269654], [23.978058204839233], [29.25668311734206], [31.30568013522294], [27.190080905788015], [32.397315527246164], [34.95760140771685], [21.338671265044855], [25.708901333777096], [10.000000000082846], [30.835723073568396], [10.000000000000117], [10.000000000000075], [29.862200884249628], [30.760514948022664], [26.942351830240234], [34.148321225429136], [33.70314993020186], [21.066352324675467], [44.999999999999886], [27.78231585055383], [13.808250603676514], [28.85699080295328], [13.965449208306781], [29.9739445914076], [20.216492433238106], [25.396334454690507], [44.99999999999984], [10.631742538742637], [16.38530314941498], [33.469963820246136], [33.60575797859288], [17.85742909944203], [25.921125579631376], [20.110197280183712], [38.724759022886566], [12.912688622970709], [31.502781208998847], [41.10159211799541], [30.343260551443947], [21.71164369486297], [10.851136411970895], [33.03706378986924], [14.689739423978528], [23.946819537919826], [38.400689842576114], [25.921456988705938], [37.271506456804794], [23.53923122838118], [10.000000000000018], [22.084809164460136], [18.77183348446534], [11.60548283262236], [33.09921519281435], [31.130444285833594], [16.94020697367368], [14.695248307667711], [19.699196256964136], [43.060791417868224], [14.74453638528373], [21.371255810440424], [10.000000000001561], [27.1173712957656], [12.060117031595627], [21.635171037887183], [20.592468162348883], [39.09242576872991], [10.000000000000089], [22.18055296044531], [10.000000000000087], [21.838411124727774], [10.011859935450293]]
[[30.403358486991518], [10.153187028102362], [13.700815894076797], [27.050176463561048], [10.91192267708488], [15.07988723588185], [22.314617347612568], [26.977230364803326], [31.80341976493876], [25.40320190008201], [13.75134761508808], [10.00000000000077], [22.78076749874624], [14.488817338572556], [14.65317918489379], [23.781400063820126], [31.774874949057725], [10.000000000000638], [13.287659465593672], [10.0], [10.000000000000002], [22.114927097815468], [16.818796547717547], [13.83335928786941], [33.459211881223105], [17.341556253981576], [20.214976696336983], [22.25026664626188], [37.13152227638508], [14.432334441901924], [20.231577585899014], [13.59663286779711], [22.548165271133936], [22.77293964774628], [12.458083627931696], [24.709904646390754], [29.222623193443795], [44.99999999999616], [40.984106702781375], [32.99615254519031], [23.256565295055687], [35.8110834668116], [10.000000000000625], [13.496371816212287], [14.16087968921779], [10.00000000000019], [10.8275742600909], [10.000000000000092], [14.226837504173972], [27.270179183855955], [24.41815369967057], [34.416010568927824], [10.000000000082846], [29.26626490318305], [24.009871555354295], [20.823586852236634], [23.39062565933768], [27.01641213936503], [26.883119388330705], [34.047021927734924], [21.348936202670473], [22.18715740351371], [10.000000000082846], [30.936462185209038], [10.000000000000504], [13.894057841853291], [40.53353274962004], [27.970466891048737], [26.819608103023764], [34.24494779093328], [32.52515634276742], [21.076078884315873], [10.000000000000085], [29.644892976569558], [18.566733540860685], [25.98606959860363], [12.306578252945009], [26.400202678333535], [19.220759617963665], [39.14862419395457], [10.00000000000011], [10.082744699985927], [16.452428642456272], [33.5619714492581], [31.659611538077076], [19.752674859727133], [25.921125579631376], [20.0667340068724], [28.933026711689063], [38.43598031677034], [16.905557436131726], [26.41498583881911], [31.325577487218442], [18.912459875716657], [12.166687376232623], [17.637117555125965], [16.150622069687934], [19.179634480441003], [36.95074285523628], [25.92145698870591], [28.66844303753753], [24.37847680846992], [10.000000000000018], [35.525070036882], [11.112361708707251], [12.667940571088403], [42.20926365314852], [28.811713613202645], [33.473221153811345], [14.731888720424116], [35.14695537892426], [29.940334894917], [14.49429080062285], [26.739450710859046], [10.000000000001592], [27.409624468227072], [12.46016376939651], [22.16850365299459], [20.63620209770902], [36.37503758831694], [10.000000000000446], [24.081078468741662], [10.00000000000008], [20.40786919005796], [10.01185993544992]]
[[30.403358486991518], [10.150797914515607], [44.96057679257968], [27.050176463561048], [10.910709259896432], [21.2779394283784], [17.7466651075599], [26.999280634705787], [43.01208146298328], [25.88489683850616], [16.841450985362524], [10.000000000000767], [22.564954333509444], [26.38330026517925], [35.10741966457414], [23.75171126579554], [24.819987439574323], [44.99999999997855], [13.287659465593672], [10.0], [10.000000000000002], [22.31195129746546], [16.246831158355384], [17.704510170857336], [33.559599958739774], [13.828163132991408], [19.925457934115435], [26.128614531211962], [32.064524955221216], [23.944489262306753], [25.023354805167443], [19.35897995597196], [38.05706359077062], [18.077071836572667], [22.301113343997237], [28.402874854200324], [31.792052411316185], [31.803429469701378], [41.3391569323842], [31.99237459320887], [22.99538348024467], [35.81310026205603], [10.000000000000624], [14.503744477933948], [19.849313084967783], [44.99999999999917], [10.844617285676307], [10.00000000000009], [14.226837504173972], [28.668210835538552], [26.861401060808486], [17.070751374386916], [10.000000000082846], [29.270531418397226], [22.83908465426297], [16.32302361398935], [19.03517731848302], [25.625572219160183], [31.668308472857632], [35.00043300064815], [31.211996390921165], [21.329909802471207], [10.000000000082846], [25.62620795573715], [10.000000000000503], [10.000000000000112], [41.22269538128648], [29.347554344885825], [26.854639352084376], [34.48703097961258], [34.21334739633155], [21.15369430611232], [10.0000000000001], [30.34208868354715], [20.576777430177255], [26.853605659031633], [18.451691854471406], [40.99796926928888], [15.86386753024098], [26.0478068095561], [10.000000000000073], [10.386800147137524], [15.783715983708412], [33.50640551513919], [31.659611538077076], [25.50076069245987], [25.921125579631376], [20.11828513210909], [38.051633298020036], [14.732014039377976], [30.83960095615195], [32.58477144172898], [31.113322337880007], [18.912459875716657], [14.247989810238005], [35.439540120327926], [16.150622069687934], [24.615486939840917], [37.427027100500695], [25.921456988705938], [37.271506456804794], [24.907183116926436], [10.000000000000018], [21.67360336574828], [17.607098129521933], [12.702216701889682], [12.461389457418546], [28.15059602682166], [33.194307385093644], [16.973166980192385], [43.80278206592054], [22.05205441326193], [12.450756109781864], [31.012189562714656], [10.000000000001716], [27.414274020765262], [10.000000000000927], [22.68699144297511], [20.4285538380174], [36.25614912834369], [11.308962570145356], [17.504454087186375], [10.00000000000008], [19.25582425176154], [10.0118599354503]]
[[30.403358486991518], [10.150649966277632], [10.000000000000009], [26.47752690595308], [10.910982886322712], [21.36988412645059], [15.611341062074892], [27.01468689216603], [14.380820366582718], [25.90246593124963], [16.841450985362524], [10.000000000000751], [21.696848027653104], [26.383116766041883], [10.000000000000034], [23.63840164914116], [24.667435143398844], [44.99999999997856], [13.287659465593672], [10.0], [10.000000000000002], [22.69157686178714], [16.246831158355384], [17.624980197736924], [28.829286448343932], [11.265442565724925], [19.530522215060422], [26.075906593023532], [30.833796901155953], [33.626325919260324], [31.3984899158847], [34.66813255598999], [38.95286669655769], [18.06534644430834], [22.505629799411057], [30.80055846375735], [26.406989253295986], [10.000000000000218], [41.06242570888139], [31.99237459320887], [18.32581492687678], [35.83817865282173], [10.00000000000061], [10.000000000000053], [20.19053223258961], [10.000000000000199], [10.723357087731756], [10.000000000000089], [14.226837504173972], [29.445150821611833], [27.079541252976433], [30.49818165862907], [10.000000000079876], [29.266532739404397], [22.742012562968064], [20.120432051098255], [27.792536354872322], [25.674315347380013], [31.696380349448745], [34.782977765063826], [21.227722278662174], [23.450065799986472], [10.000000000079876], [25.595227586635268], [10.00000000000201], [10.000000000000112], [31.959198228486486], [34.751528574004055], [27.018197123430014], [34.93540043703677], [35.23717427140704], [21.394232502060273], [44.999999999999886], [30.08505199218475], [23.022686876552356], [28.810077391106677], [18.491001402435646], [26.170669468820556], [21.571664526085147], [24.240893865433446], [10.000000000000073], [10.361203208517248], [16.012333646910598], [33.482731428231915], [31.659611538077076], [25.50076069245987], [25.921125579631376], [18.303330585159188], [38.00053373250967], [12.995445894496436], [33.520831072600124], [32.58477144172898], [30.986613316756046], [21.382128027742198], [12.932438845976277], [11.10355056446599], [16.150622069687934], [19.501896427475618], [37.07859432759548], [25.921456988705966], [37.271506456804794], [25.326684452976995], [10.000000000000018], [23.047917273299408], [17.37870907827734], [12.715260646876882], [12.191054006295982], [28.10183594690386], [33.199937934102394], [17.77643813095707], [29.819156422870023], [20.078287406487604], [11.856060108270759], [29.855342602375842], [10.000000000001789], [27.598109737607846], [16.077710581740213], [23.383080699298173], [20.399466498296174], [36.275924336217976], [28.473178449975038], [30.25150900127753], [10.000000000000002], [15.303517618073364], [10.011859935450296]]
[[29.441290653441573], [10.154576940712118], [29.226842948280453], [26.817230560607037], [10.911303493555517], [21.587762719067374], [15.350439046970447], [27.027084698313807], [11.648430283248913], [25.913694686701323], [16.841450985362524], [14.315523488320398], [20.018553621180853], [26.382219414677728], [44.999999999999865], [23.643307487573967], [24.463061470181763], [44.99999999997841], [13.287659465593672], [10.0], [10.000000000000002], [23.03995599833634], [16.246831158355384], [17.61377319101692], [33.7691225851801], [12.794508609448165], [19.78065903868125], [25.866036398255773], [30.78348737651463], [33.626325919260324], [32.830110050348935], [14.358936826203422], [33.60551688542253], [18.085738193491228], [15.509843997111476], [31.062114325108084], [25.332212138608927], [10.000000000000218], [40.44531216423588], [31.99237459320887], [16.88702612942267], [31.37630875797275], [10.00000000000334], [13.446273366754843], [19.830714683921013], [44.99999999999917], [10.867152591834806], [10.0], [14.226837504173972], [28.81002296255564], [27.077823115327455], [19.011186798035773], [10.000000000079876], [29.26882313750656], [28.005683889192746], [10.0], [23.720672160403144], [25.68761384325587], [32.86070926339062], [22.951393601305302], [31.043367881487814], [23.427471689035702], [10.000000000079876], [25.49221073751929], [10.000000000003789], [45.0], [43.01648506162779], [17.327385420484408], [27.196514958157405], [34.61795982327843], [34.80775262987091], [37.05280927998687], [10.0000000000001], [29.724698343104897], [20.617953239835856], [21.633789810237644], [18.49578802877073], [36.289315876171614], [21.92941700132267], [20.32547107842888], [44.99999999999985], [13.782234289629992], [15.029803427918784], [33.484601105936136], [31.659611538077076], [25.50076069245987], [25.921125579631376], [18.470726910980154], [36.37752999186586], [40.13782559758699], [17.700614300907393], [32.58477144172898], [32.53446837916251], [21.334743900276003], [26.034143658106924], [34.604282070908106], [15.313103155398082], [14.966918589135643], [37.30599135960618], [25.92145698870591], [37.62781820738187], [25.657965393610997], [10.000000000000018], [23.04076814326555], [14.3399843716372], [40.04025175175535], [12.191054006295982], [28.10183594690386], [32.96019609950306], [15.443527667625872], [33.07151913361547], [20.105506529575628], [12.736605494213242], [24.436649048010885], [10.000000000000712], [27.62131541076369], [10.000000000000565], [23.363606366273796], [20.399225573390407], [36.14275220188112], [44.99999999999582], [30.468710863308324], [10.000000000000078], [14.044174341363028], [10.011859935449921]]
[[29.441290653441573], [10.163235765094907], [16.18878561992201], [27.050176463561048], [11.318637368895374], [21.498512524172504], [14.67428774748763], [27.041186215216815], [14.779719568468776], [25.744937858388305], [16.841450985362524], [13.397030179343801], [21.639308544883537], [25.692422423608107], [14.584024315436404], [30.197374379060914], [24.387727245075027], [10.031222864130553], [13.242393857069365], [10.0], [10.000000000000002], [29.392498211666048], [16.304104583638487], [17.60876328188436], [28.457974278285946], [12.05333218051092], [19.68822342754124], [26.008328016447823], [31.16979433944615], [30.787973612798314], [30.357119898812748], [19.35897995597196], [33.60551688542253], [18.194450401217967], [22.30020023665369], [25.39659060749257], [21.148320782363577], [15.964271756198105], [14.799976397485256], [32.944538577171905], [18.2771247572898], [36.64220756732295], [10.00000000000165], [13.98802470264666], [20.33995917852246], [13.959139718310668], [10.752603690952952], [10.000000000000089], [14.226837504173972], [29.01657167016371], [26.8043982507943], [19.352493091527904], [10.000000000079876], [28.74150156300781], [20.321972437546957], [19.07376070416791], [19.917054934551498], [25.683949886551943], [13.154777188686813], [29.73386695254166], [30.73341592253401], [21.268075470249453], [10.000000000079876], [25.535354302041956], [10.000000000002034], [10.000000000000112], [40.62850694530146], [30.102486861675466], [27.19889723985357], [34.65476378550492], [35.29675453636518], [30.14524767882937], [15.053798338571113], [30.44730506493066], [23.58814464971984], [26.854621451919545], [18.505442529932274], [40.72317804299956], [25.678098017578527], [24.07821570227951], [11.744953632957179], [12.6943788253353], [18.033575036629298], [22.878504540125412], [32.40270549910507], [24.68160471659756], [25.921125579631376], [19.996471646327866], [11.333095096479944], [16.615108189052368], [30.33050614596595], [10.0], [26.150562550882032], [19.06674735795767], [26.034143658106924], [41.73256361884096], [25.528496569828707], [26.831692699352203], [37.25744473959932], [25.92145698870597], [15.950025706494085], [25.956739121310115], [10.000000000000018], [23.053066537358898], [19.075245999408974], [12.98962394514889], [12.729249582981595], [28.10183594690386], [32.79799133862739], [18.005162426269276], [30.726562499420275], [19.84678584799939], [12.826994483496343], [32.719105116706956], [10.000000000001684], [27.573945048606916], [10.000000000000894], [21.452432484650544], [20.446182636619728], [36.95064503891459], [10.00000000000017], [30.32698105757761], [10.000000000000012], [15.885208434269103], [10.011859935450303]]
[[29.441290653441573], [10.161362626513966], [44.95911349367704], [27.050176463561048], [10.91136043880281], [22.0579901171459], [19.303075869114675], [27.050236904689367], [15.542888305783], [25.770708026392583], [13.75134761508808], [12.667193585964597], [20.113915335906622], [14.491872300190431], [44.999999999999915], [30.13007394984114], [24.305109879872226], [10.000000000000394], [13.242393857069365], [10.0], [10.000000000000002], [34.287338330934226], [28.999417831237373], [17.64175423010395], [33.49024004922035], [10.618795963516508], [19.516241837604444], [25.986399286965806], [31.244875498707703], [30.787973612798314], [30.314373269337437], [19.35897995597196], [34.10576888784205], [18.241286780240323], [11.854659391006795], [25.716144970534092], [24.92318196588389], [44.999999999996156], [15.572770179015219], [32.09117794787392], [16.888362677807407], [31.178046980199795], [10.00000000000052], [10.972736363218344], [15.972391755182555], [10.00000000000014], [10.696155788786777], [10.0], [14.092544415051131], [29.79984386721022], [14.26352899724246], [32.65021359269478], [10.000000000079876], [26.014351216592825], [28.63952087327171], [19.178554372648513], [24.907052938375934], [25.61510055338914], [13.176981496067782], [29.600936554366736], [22.047895294452402], [23.29995543136597], [10.000000000079876], [25.544503855714595], [10.000000000002018], [45.0], [37.78106259877339], [30.102486861675466], [27.1947552766801], [34.69927261314415], [36.08204857156551], [16.384358745051017], [44.99999999999997], [30.220787032212403], [18.647552888813387], [26.65930291902654], [18.764067092593116], [19.340253972496182], [25.72303912041385], [24.07821570227951], [10.000000000000153], [10.516430563505192], [17.534018716747816], [21.797351254684816], [31.659611538077076], [25.558598730955683], [25.921125579631376], [25.240706116965203], [11.062330100048406], [38.336904759630826], [30.23160558324607], [16.92636073555488], [25.513492158627496], [21.446183674649486], [11.589935168903084], [16.900885975059346], [25.528496569828707], [18.81966253374509], [37.248217685572065], [25.92145698870595], [15.64888998876446], [26.036986049165776], [10.000000000000018], [23.130651212141686], [10.000000000000002], [11.230428835267302], [12.703070539623324], [28.10183594690386], [33.01406536459878], [16.673070971453548], [30.722756225694372], [19.590719674528298], [12.750176463582056], [24.20203023396682], [10.000000000001679], [27.59422373944542], [14.275090628054725], [21.84573753673397], [20.48488016327495], [36.023401869148216], [10.000000000000446], [30.02369362155256], [10.000000000000012], [25.583985511447516], [10.011859935449921]]
[[29.441290653441573], [11.696533062637478], [12.661500988728084], [27.050176463561048], [10.89917172093443], [29.79550557026877], [21.45932068916354], [27.053018364870965], [15.561442578328219], [25.80436159423227], [13.75134761508808], [10.000000000001608], [27.207432387982394], [14.491654876047408], [15.675062828042131], [21.832909938124917], [24.32956449322239], [12.167966874067366], [27.75170435469359], [11.210576278489194], [10.000000000000002], [26.951406338763547], [31.837630836771176], [17.650591893141616], [29.50996771178912], [14.80718884396735], [20.089352761938887], [39.056193917383666], [30.538141015714114], [30.787973612798314], [28.21670458004696], [16.766412835876583], [33.687549095254454], [18.395000403176272], [22.869269285822995], [22.21665930873665], [23.997498322229767], [16.007973675215943], [15.747099339542038], [38.49919126296633], [24.293037222751728], [40.04406483808873], [10.000000000003428], [16.553880044594898], [15.899924627426506], [10.000000000000139], [10.711583878373219], [10.000000000000089], [14.092544415051131], [25.48933234298418], [14.150390989163071], [32.648004800484806], [10.000000000079876], [25.960428630832745], [33.68525246857063], [20.16708826144235], [28.722861783433235], [23.784060015199383], [30.212197015666636], [16.820512416787178], [22.011028597042685], [24.805731374831243], [10.000000000079876], [25.763802226438735], [10.000000000004436], [10.000000000000112], [39.63595218914032], [25.67512069491947], [26.24891219699661], [34.611728604702215], [33.9695580096819], [29.4431114791866], [16.310948897616868], [30.01848087059007], [16.28467642684353], [27.410395303205153], [16.988701182824805], [19.19637979723987], [25.667935746140508], [22.132384022551534], [13.163828428057998], [10.48528859306057], [17.304729039703457], [21.748291354623454], [31.659611538077076], [43.94134013972297], [25.921125579631376], [21.14910768610993], [35.327893344163364], [36.98172198530077], [32.57659310010003], [39.519868448071186], [25.46062816333937], [21.438119131573508], [23.376089016772003], [16.94496349293069], [27.960820394540256], [14.934609416027964], [37.28129680113546], [25.92145698870597], [34.16910293392888], [27.23023571657182], [10.000000000000044], [23.108318374694324], [26.47252407737888], [41.33793692825128], [12.673271271752267], [28.10183594690386], [33.07298101797708], [16.323346923890192], [31.269082466879503], [19.387078626744927], [12.730971957770569], [24.20203023396682], [10.000000000000533], [24.7722931812056], [10.000000000000655], [21.38190724405225], [20.79100964678813], [36.34951345086576], [10.000000000000446], [29.885051198926867], [10.000000000000046], [23.70669109128687], [10.011859935450307]]
[[29.441290653441573], [10.182183878823498], [15.068383727857686], [21.073184269107713], [10.898066640018397], [22.435736965796856], [22.836518972179924], [27.0604726428174], [15.085079097696573], [25.791755645857727], [13.75134761508808], [10.000000000001608], [27.28394390710224], [19.225124074393275], [17.28413087321141], [21.826198638755127], [24.26380224041978], [10.030083393115174], [13.242393857069365], [10.0], [10.000000000000002], [16.526598228225584], [16.304104583638487], [21.594536059869927], [27.99825522445548], [15.315324126376208], [20.15843791271395], [35.72763060241005], [30.698078949942456], [31.72069107995304], [28.20001791401179], [34.48304144556777], [20.18407556943893], [18.292438460294814], [22.86984745573722], [20.829041296702368], [25.777467639805458], [19.821813426330895], [16.152489202722215], [38.49919126296633], [24.283339385447633], [40.06549954795551], [10.00000000000165], [16.827996123674758], [15.719607304173246], [15.871309401976458], [12.494791993043371], [10.000000000000089], [14.092544415051131], [24.99770008667994], [18.371864739550368], [21.53252938522577], [10.000000000079876], [25.545646720381665], [33.8010743816513], [15.515060495366475], [18.427534871840134], [23.724283327941123], [13.167085132951552], [31.733353147244394], [22.02566368804188], [41.34689900055839], [10.000000000079876], [23.18325377857083], [10.000000000001945], [10.000000000000112], [37.44135929050912], [25.67512069491947], [26.979433058482567], [34.695792431191144], [33.91454477492875], [15.231195712019975], [20.614488262708615], [30.876938847376355], [16.33257458112664], [26.437303607923056], [17.109778820157636], [19.3629795007382], [25.77117371532017], [22.444596074550567], [10.000000000000162], [10.455845544570565], [17.2673515107943], [22.772433773106282], [12.636276395611429], [15.390868206678899], [25.921125579631376], [27.353975161069787], [11.016984926914866], [37.30664906990165], [31.41100661414066], [16.32458415638089], [26.933389671239233], [39.80641400442256], [23.376089016772003], [16.98020218245627], [26.47292816204905], [15.515177199403299], [37.18277003220399], [25.921456988705973], [15.64888998876446], [26.089067403647135], [10.000000000000044], [24.89582000698153], [26.41319136047753], [12.653198512951088], [21.57432688341204], [26.79549419855065], [33.079204135658735], [16.31076748087814], [31.190992671716206], [18.973278636186798], [12.768677806592846], [21.95612133015392], [10.000000000001739], [24.802695874087018], [10.000000000000703], [21.572737705587723], [20.922020030988417], [33.84471344210408], [10.00000000000196], [30.151322289065906], [10.000000000000018], [20.694822940729235], [10.011859935450307]]
[[29.441290653441573], [10.187673723293374], [13.086545321920218], [21.073184269107713], [11.320094909844924], [41.30845719127972], [22.826913884847432], [27.06748821454767], [17.163275174531886], [25.38919128726258], [16.841450985362524], [44.20944242825706], [11.096471163757172], [19.225124074393275], [10.000000000000405], [17.925138749913824], [31.4054797347638], [10.348724164906004], [10.0], [10.0], [10.000000000000002], [21.345435785795072], [21.05495697982621], [21.66354140286339], [32.41443683130954], [16.1944800028512], [20.192721269427143], [10.921499810084912], [30.69495228741059], [31.385849414250774], [32.26081404118786], [32.07556543589461], [30.73021802700599], [18.57374207418629], [21.399465315460624], [25.73026260923313], [30.160879533151622], [10.00000000000023], [17.20096919966444], [10.166574704709639], [10.253437609605767], [13.128731229359335], [44.209442428254725], [44.99999999999748], [20.301710332887254], [10.000000000000226], [12.532374255277357], [10.0], [12.749419521694621], [29.744815077646255], [14.254816119493887], [21.7106285064899], [10.000000000079876], [25.533975609250202], [28.093566287281014], [29.00056661164696], [23.346247204803404], [23.42846006153626], [30.170924640213364], [38.17094979690811], [29.654069170452864], [42.23918870633065], [10.000000000079876], [27.577321255558033], [44.20944242825539], [10.000000000000112], [37.77937551316839], [33.21232999813108], [26.97538605150165], [34.98757360453165], [33.991001172148714], [15.52974295964292], [10.000000000000124], [35.80856598771965], [12.535113764146796], [32.47158007831764], [22.990072128533914], [35.15881943354645], [28.68591080734675], [21.169225383522193], [14.421006397881127], [12.199230749727363], [17.243994451278056], [22.823373358358484], [12.58494323506207], [36.36852065852115], [25.921125579631376], [21.133416657505297], [37.416779665939096], [37.973547331348634], [31.699038338060667], [38.89650088602991], [24.91536484320983], [13.005946002570242], [13.671237602908466], [19.190736239619877], [25.217757948838955], [18.030595755307658], [36.74436288020282], [25.921456988705973], [34.16910293392888], [26.180955826746278], [10.000000000000044], [24.80697554635668], [25.082519901872224], [11.539076142452688], [21.621957697666577], [26.79549419855065], [34.01548144103209], [15.520627299642248], [32.58098163068651], [21.91065944305564], [12.748413219585059], [21.95612133015392], [10.000000000000558], [24.795340053637116], [10.000000000000574], [24.824472441831777], [21.776089438226254], [35.664129065597564], [10.00000000000196], [29.939182767784786], [10.000000000000032], [20.57857973776], [10.011859935450367]]
