[[17.808125477224063], [33.580147433582454], [22.660345885002535], [23.75728156239044], [17.76168271265234], [11.023986610538739], [15.632872306547302], [41.6551327201925], [32.942774700001294], [35.00612094945005], [39.35681926775081], [44.01876993070658], [43.509601935587305], [14.51079620085019], [39.37209161873551], [15.410621411057765], [32.417249450457405], [41.29203095646115], [11.974488658385889], [37.89921498506473], [14.317115051311333], [17.819565277163463], [17.14511346716202], [24.565009460177286], [44.57612055140124], [15.237738320812081], [11.57116098377723], [18.328080897200195], [23.1602700928212], [17.49322113361368], [36.64912145375856], [29.740446635822288], [42.08498799306416], [15.722233455408595], [10.437540460285229], [19.325063916965547], [10.733699795992246], [12.017373166502502], [20.46757227463103], [16.113166327734653], [24.13978568020958], [10.229687275117172], [42.82296853584648], [30.971710633613693], [15.464604541400869], [33.48987635245608], [23.35581164278659], [25.938970040233684], [23.197082511802634], [38.25428563203017], [30.13316134377761], [12.282435557010224], [19.05005701290778], [36.00151603151098], [31.06584110118738], [35.05912506745318], [37.071103622229955], [32.45907124091563], [33.250290973344825], [18.425958278792884], [16.85885930061798], [21.843541139692192], [24.802036502673438], [36.88566945715358], [39.913055989324945], [28.11471632199958], [23.546321480681407], [16.956804875428215], [29.557091400442957], [21.411239878846885], [11.557830189334602], [37.37654312840934], [29.899787182220877], [30.68559789723075], [17.85299835067379], [38.006583856229426], [28.871622636861048], [11.996379219451676], [17.59170343798401], [23.16826720703915], [38.88114069881088], [25.38824544327148], [31.128933609845145], [44.13716835248777], [32.9607995162703], [16.394616624937356], [19.411237692730026], [11.509497885780902], [43.30294461603753], [34.19386491619437], [25.482760912714426], [15.439854088147019], [30.068168142676388], [17.203789971380907], [10.292652771141281], [14.205444212889752], [24.51998041511328], [32.61103680478089], [36.72110197043142], [23.245368005036006], [20.499927735517353], [40.236499327962065], [23.48133256083013], [12.754910511377343], [28.146175125464076], [43.49244898228511], [14.499343710988896], [42.81014990316209], [13.957368636949727], [34.2209984779698], [30.705219048663768], [11.76779729710299], [43.90768079279968], [32.182862710071866], [22.924069883582725], [39.987546918401364], [26.146008925763976], [36.0274914065679], [18.40198414654314], [31.554993417081594], [39.472930771999074], [22.347701983704184], [30.82606328724726], [44.02604626237846], [34.2334522255031]]
[[15.899928166275412], [18.86444265332897], [44.72265263879977], [17.288767281433437], [37.067872157673605], [41.973978025435436], [41.73302935284229], [17.795674610582996], [15.206579915703376], [34.91793449086683], [41.092268810138904], [12.249225320056535], [35.85445010000535], [11.805207663932762], [12.769056478037541], [41.819179168164034], [42.943454171454746], [38.752946993544235], [32.205559731119365], [11.314530325433003], [10.0], [45.0], [13.862751270678688], [17.21285886260968], [45.0], [12.180133774763153], [45.0], [39.62612333961414], [34.803843447973605], [41.07621713391585], [14.531436601535734], [43.97289073935396], [22.615525277609283], [12.184041175846371], [11.1727582563863], [38.48692719261064], [24.85032678368342], [40.38226374238903], [16.837439882145166], [43.57870652373319], [43.57378230373051], [42.16585654193641], [12.159214634488414], [14.455656069935653], [40.19317634147799], [12.856008977338167], [43.04230346883557], [28.23140983937853], [39.44809464651888], [11.582823661614118], [10.412949150414219], [36.918562037408165], [28.12142871777457], [11.384345678459653], [28.89773344632263], [10.230602971033019], [19.603637085093084], [20.34359160972339], [38.107355388961814], [20.278290174775826], [15.192078095874141], [10.0], [43.7749912250025], [25.953784517592272], [33.18521202854335], [20.398237460312064], [42.25137206983507], [20.084080590005684], [43.71588937767828], [38.59809112677938], [13.030033117261947], [31.162368830787276], [36.6135135655051], [34.115050726706684], [16.198215077534456], [12.08810566200129], [40.56433390552285], [12.417779791723767], [41.33512203634473], [34.69720823801122], [36.78109524106091], [44.249282514618876], [13.488678893343579], [13.163567483266217], [35.92189477917093], [14.283152007737497], [44.62467698059759], [11.659007487079394], [11.773522863563546], [40.70503276030186], [34.385670218782856], [10.653077335313201], [11.67537103293859], [13.96286912147561], [39.991783067690506], [16.786274671168176], [44.927856672596086], [34.598546377228026], [37.98066869813324], [11.410459171933713], [10.933849085064846], [10.895934286320497], [44.057339692488505], [41.46622825975207], [11.818021332989202], [19.591443722976873], [13.215575233424044], [13.253356421410972], [19.286967669284323], [41.48441174150423], [15.4310002309034], [12.871927180904283], [12.828595104661101], [33.12940149695958], [40.40790952940002], [42.77676617552768], [15.459018870790974], [42.63762099184023], [16.475049239397226], [20.558829951650722], [18.37236475240927], [13.594657880574548], [10.929885867541785], [11.031502152216312], [13.250903785211289]]
[[31.09372554093854], [32.72381753070654], [33.49827955181537], [26.385011373273958], [22.112703935124017], [30.786058261025662], [20.028560497125184], [26.731493940504777], [28.602503414972194], [26.990023003999188], [15.22730399731535], [19.989364919537458], [32.714841334692004], [35.902665785151385], [26.82144388945821], [40.015613412254694], [33.259108685514725], [25.99850462886619], [26.61368209954125], [20.0282124952702], [30.843075914935095], [27.126852835936113], [20.90700899132261], [31.358569755394736], [18.605375494655597], [30.82170132498933], [36.77172761212957], [29.394167470674155], [23.48253283796674], [22.13843845587595], [23.943299053618247], [34.16367809920507], [18.711987385668966], [19.537731943682047], [21.826877240767804], [26.631577606404658], [30.493972537782817], [24.81626515368037], [29.02769966614705], [23.123427461638464], [15.95739334727784], [24.79417902541719], [25.355664673064283], [32.227183751352925], [25.848559684857058], [19.93364442184215], [34.05139985773745], [35.6711372438419], [23.49501869010402], [22.90318687297833], [25.006811968268767], [33.51467635691566], [33.04816074945318], [32.102844312507095], [23.13143116815711], [23.8909403662294], [29.427227083674655], [24.936999586244294], [27.772547556807435], [23.276550860957634], [16.946389913620084], [21.53933552465023], [19.770223524743912], [31.156653866416406], [26.431102953888242], [13.527788184000102], [30.575206245614872], [25.29123205453536], [28.952049476787142], [28.434947225965438], [30.00890814514449], [25.662877477344736], [23.008727350306835], [25.76303703181291], [28.81551818367943], [23.418905238585655], [31.483807215116048], [27.97716813302348], [30.73482410616947], [39.33035781379865], [26.590574290971603], [22.606624496550296], [32.86009106298204], [15.98926617041337], [27.14550469391195], [29.862200288927944], [16.54181536642187], [36.041963891245906], [30.744325914670327], [32.886307712750394], [23.727729989917837], [30.31858120122472], [23.857132577752978], [32.94075613397182], [28.9474128133575], [26.84687068365063], [14.280999429962264], [29.463493198375936], [31.71625233091048], [33.84228677989391], [27.191744837915113], [32.65401814580269], [37.62186244654922], [31.82888568454562], [16.214564623095445], [28.85948694485568], [27.65871588422308], [34.95962425060947], [25.736802455169563], [24.913514371881295], [35.75119761820176], [26.339977901038488], [37.48701016457033], [32.02778597906278], [26.676936536484146], [29.495172161168522], [27.352622133842214], [28.001043902301582], [33.04839856813965], [20.54632743406239], [36.32185319276342], [31.665855220496315], [18.299785503575933], [34.87992533881868], [36.97190872510794]]
[[13.01770400546447], [41.10813640769704], [43.81094582777332], [18.097759511203613], [39.14774784119557], [10.0], [10.813092459517266], [19.423233914204403], [39.227139400373716], [36.583334120850836], [13.571345435677465], [29.078078561853673], [43.12121067920029], [44.957973020463456], [37.883586118161475], [31.19569420732905], [13.520045240093095], [19.637593570525112], [27.450292471422536], [14.96203124448074], [33.56914636374458], [14.32653591461792], [10.624164940951237], [14.338620924644356], [12.42846754322894], [22.339503243698484], [30.626139400550567], [44.97337297530296], [26.471053187008437], [17.52715217471819], [13.309806635814276], [38.974225817043276], [15.88357410796605], [10.69033741140798], [16.739510125557246], [35.21745878448937], [33.301882509947504], [12.986833175284271], [38.43266022506448], [11.097351308252307], [11.036018809986006], [26.43176982943388], [10.326891330110616], [13.38362038278102], [41.95654284801607], [13.194564788280498], [44.19278030090183], [18.38522830851077], [24.95975525949114], [26.59548821814519], [20.79307353766284], [42.38035058103237], [34.738015076257945], [43.8343465654874], [31.570040021634565], [10.538929539515577], [37.11881881127964], [23.486102189288935], [44.047466803514155], [37.14229352844296], [42.716116983204635], [10.0], [10.497938581812344], [15.85577400117939], [41.782909912325906], [11.220015056638795], [11.666168280786394], [43.99471789164493], [13.866033728956278], [23.001979867490952], [10.948899530021533], [43.08918268279175], [18.460102448353737], [10.0], [10.327028136056965], [43.830746250924385], [10.634371223125385], [37.9675518577297], [20.752325706454386], [26.232590252878744], [37.54729994465937], [16.921570746563894], [43.41701436243626], [13.084351177693351], [11.80218702345605], [22.672359684581625], [13.473879678325874], [43.532909992269445], [40.33901124892981], [13.788791306752337], [42.55827463176705], [42.43017308632826], [13.564361048104747], [39.49792170171163], [14.315830567380699], [39.00404963370007], [12.636328052468683], [32.92833293809448], [14.393069067220075], [40.39144606196216], [29.56495638692951], [44.529065062221726], [11.757880799336853], [31.913728829049973], [22.093938541055948], [11.13076334929295], [42.80108034298774], [42.65598269644891], [14.872690417880392], [43.04156684850157], [20.704128363558137], [11.291708092099693], [13.387025998942622], [11.17349893700065], [13.244973525480205], [12.810403552270605], [43.69447053195876], [13.5893497062829], [15.903174039207956], [10.575044604868053], [38.06284865746135], [39.19377745543646], [10.943848065855954], [12.919599048258815], [14.52807215693539]]
[[43.85150334805231], [41.901248301206465], [10.96886017829991], [13.353378782748218], [14.73233454809031], [10.0], [11.456301979037363], [37.436444845194686], [44.11247139654055], [13.065027935789193], [13.514477585365864], [40.01303246544536], [43.12786561177035], [13.138573177505133], [17.701027459016288], [40.83322157888116], [16.950604344724585], [42.032975115339646], [27.188606064337385], [45.0], [27.24233889341982], [31.492301154915022], [11.140801531177257], [11.445498671394637], [45.0], [41.92869922361616], [44.65076863391574], [11.738014864033534], [43.69718428949766], [14.929154281391149], [27.44923254424355], [19.697540032158276], [10.058472493685345], [12.602412851124708], [43.62702649094604], [12.842855266177608], [14.924144094203662], [12.682818780988798], [15.154923798338569], [38.6985290901259], [43.62247451350744], [12.620589276260738], [24.439332268129576], [11.03292795275889], [27.7952685844537], [17.525692501101787], [12.844118579283137], [12.895925826579617], [18.67492972766759], [13.065981006462861], [12.457845826354623], [11.701624831757425], [29.101896962139996], [36.76606481653212], [41.23678568677032], [11.482527355045383], [30.31972669496684], [37.42255075015545], [43.028577015025576], [19.64959454716018], [12.327001406142905], [10.0], [44.805493573229796], [29.459623340671875], [40.94755576743306], [42.28894875851511], [16.59312080382842], [12.27169948534843], [41.48413237288547], [37.57374574532095], [38.1409620600505], [14.209962946477205], [41.36422528739636], [31.138415983593376], [10.324452117976929], [17.712786593494595], [12.177876842087354], [40.33773554129565], [12.864895334867962], [19.216461564781618], [14.491261362428189], [43.28863095506957], [39.94424759175071], [21.295167254207442], [44.37953699348026], [34.47793782793614], [42.90272711177459], [39.42723648478675], [42.3305362582631], [28.356512549516484], [44.9871933580154], [43.75200264799054], [16.63798604007652], [11.888582717883235], [44.37608651960181], [33.50206136006114], [10.383415307046555], [40.63999612513648], [42.87440699756698], [12.799541790788275], [13.79955803748489], [45.0], [43.3409152701004], [40.47766614313474], [14.049160744866775], [41.95632650555895], [10.713466737318376], [38.87099467410506], [24.104070470131912], [13.110024353100956], [13.239808735318984], [11.087952029239837], [43.826559728432805], [37.84913498955518], [41.07349543470301], [42.58480826352872], [41.41371248563148], [27.914144368932373], [35.28388183277346], [15.694866216186927], [43.32566059189582], [42.01404725487729], [11.252032729361488], [40.15356512549435], [16.747395254944045]]
[[14.76231237111747], [44.05466069278957], [44.5209061966294], [17.608867223477983], [13.786694682349854], [10.65744885492026], [20.838623289164644], [39.929885919694655], [11.739399823613073], [35.72341297922066], [44.18228332519592], [11.0471452476351], [44.62764066723521], [43.5615514616818], [11.344243423485091], [13.915419544093353], [19.000202110702467], [42.12106394783508], [39.09652804679353], [44.16020293275556], [43.3834066011377], [40.78290829486324], [20.851587564136892], [36.61378277168673], [45.0], [45.0], [45.0], [13.573632768269672], [22.340738207950388], [12.483381356830625], [15.518284522752467], [26.68734853994817], [36.086635674020584], [10.757760682447145], [15.500422783524122], [40.28558475441098], [15.355006744985896], [13.74791801701922], [11.536059893838093], [41.10178411959575], [40.32061061906312], [41.39119363234518], [25.773098377451248], [39.00393804032679], [41.142392565303304], [40.51191621701612], [43.65829735179888], [10.713848081235183], [12.74710603275306], [11.621118552521635], [10.865834128484734], [13.248276119987056], [10.215927465077534], [44.728534404962545], [17.130372707662612], [11.57479379128769], [23.723421797636625], [11.42544252803005], [12.146778754279289], [19.49994069453659], [41.95817884891893], [10.0], [26.19655638707467], [17.924478816686282], [37.06591093508725], [40.51076014467816], [43.940914769521726], [19.138292940935067], [43.58858922876433], [30.910647824712584], [40.93879014666425], [39.70995670388282], [11.428936830513148], [41.42125823814715], [12.866147711890484], [21.357487261374594], [13.334465695035755], [43.38759723565304], [37.384208897771174], [42.978391631483696], [13.60457918486703], [41.37603931747118], [13.299222092042573], [14.672971998985322], [43.756893185382914], [13.363458051108381], [16.180504693980836], [24.797170822713262], [16.660413317757794], [13.761572687347888], [10.0], [41.02710875350722], [14.027109763609769], [10.448350314223026], [40.08167924606001], [15.014935400288136], [10.902219240970183], [18.387120541323284], [14.420581624994297], [43.54565129896253], [11.415021535652482], [13.625084166199757], [42.92022347939444], [41.69585111322576], [43.05021437284186], [42.837911463942696], [17.190383077088857], [39.511348905876524], [13.862832755575836], [12.6453684014146], [16.25035037560643], [38.288986618858885], [29.907024121817248], [42.16484134467752], [40.96336823740785], [42.976977478025205], [11.920147499494938], [41.01512294419247], [29.728519506519685], [12.113505917633043], [43.38463607378598], [15.47465680770765], [22.13491527140956], [19.965483445980045], [12.41669514377565]]
[[35.627615466891825], [44.255317079885515], [44.386641463662784], [13.767371821769128], [11.703083550357466], [22.42936438297616], [41.28345416736518], [39.32718326560905], [18.240630319801017], [27.80436429969515], [36.243152228446405], [42.65568085341892], [43.635119152686], [43.94444447036764], [11.13588981811933], [44.01105890289289], [10.982142919454455], [11.326966023782587], [25.635760750084756], [17.370622840689652], [10.0], [41.223998934364744], [10.427467269983875], [20.337971491523728], [42.84344108800609], [45.0], [45.0], [42.503700836769625], [18.289097427710693], [16.91801863556809], [41.3424819392845], [39.40362033434117], [44.49701154888539], [10.56348241348046], [13.767210122784588], [19.265705462646828], [14.58375463027478], [42.77952976674227], [12.852734868124081], [12.49017149762688], [12.259173856980304], [12.237321468339513], [42.61265544560457], [29.848875171467217], [12.70590376581104], [41.017228874399564], [12.118407039979989], [12.334585215892611], [12.994034964336059], [42.65064124686822], [28.608088107103658], [38.03669187061135], [44.141839319780814], [12.964648487574632], [24.876131553849405], [11.184243233852314], [27.179340673814007], [15.300445476252246], [14.846445582180046], [15.103445514775448], [13.225251791724308], [10.0], [31.50933319711994], [12.762398765141953], [10.79496749833222], [41.895433159269274], [12.654345218697038], [44.12427138247501], [43.196515110135], [13.02379750190116], [12.545690144093307], [24.629226155768826], [14.255601322003399], [24.658297114400654], [10.307006533133857], [42.47716048197743], [21.87949731797896], [13.76781837955865], [18.41581253968434], [44.08791264684287], [16.377826805467734], [11.191095252066102], [42.903529116239994], [15.341238687295508], [44.989377254663346], [12.819205885252662], [12.670954470664427], [23.344157748057803], [11.47640414377393], [17.655172490245317], [42.53443092383029], [10.0], [17.795739425947932], [10.179064521233505], [19.882738057032796], [12.271940773803003], [14.418195765161284], [35.78351869650361], [39.11974733819568], [35.802200477861845], [44.16604588894186], [45.0], [11.8414695995842], [40.554082019399075], [17.069151022900606], [10.419011547732229], [10.500163133510958], [11.767138522409285], [40.773575054251715], [40.428814248601974], [12.192947534405565], [39.06747302448268], [41.848828339747996], [34.4210111916149], [17.19300213814052], [13.879458604764588], [12.37290203134142], [18.07455252817097], [26.368426015682193], [41.327905234142776], [12.655648413737238], [12.968698384539923], [14.551456442209005], [13.818702285389662], [44.15041499030917]]
[[37.293508908085734], [32.6692903664063], [18.571529882184464], [20.773545705194117], [35.12950574712008], [24.115930286668508], [26.30615613213505], [29.66106972006807], [31.92695889322414], [28.028661609006395], [18.112850354673213], [24.529368955338164], [19.010618363886522], [22.851122573990633], [23.343058913851582], [25.155311619407883], [30.611705096684723], [29.82478714498801], [21.563288505372476], [11.83019863281729], [21.08140053246917], [25.080338452713338], [14.696844551936415], [27.431380888301735], [23.891096167472153], [34.18377252469701], [28.13823409533213], [26.07491634516037], [26.213198036658365], [26.55304378997719], [23.61517500090696], [24.416025259550462], [30.803756307202683], [18.889253197293485], [30.2299763710727], [34.3281206596398], [20.84899245706039], [24.583034729035184], [30.121062623969845], [32.9882486256685], [44.15108589842742], [35.10825247684862], [28.245206392417003], [30.356395918138347], [28.542303089480946], [21.937393201901827], [20.13829265320952], [35.32106789692805], [21.513196521768403], [27.271696671220816], [19.603376745400595], [21.56447667448409], [26.22226251294267], [30.03099510385611], [31.324750582966473], [21.155706526975877], [27.513755718606856], [31.253775086603007], [34.57500941440509], [29.900688055082384], [27.2201316648239], [31.09792933002338], [19.535918938525544], [19.754993723166926], [24.346243488505174], [20.638579827980248], [35.925392046123164], [26.947765650455917], [32.41445627261912], [32.58578858111751], [22.062178097131785], [28.657212413492985], [18.002788919949527], [25.15609675594474], [16.436686348005765], [31.457081934157], [34.496317591260954], [24.32133086857931], [30.230152194660295], [32.38984900071426], [21.577392729220605], [24.113324433254242], [28.915252526621043], [39.50307469206876], [31.27845154946455], [28.04610731953228], [26.109886211356418], [25.87506677942991], [25.881204703105674], [29.95437376416418], [24.22793107142708], [43.35234352345647], [40.29311470881996], [33.410528527527035], [29.124263121913152], [26.91597132091361], [27.846597331685953], [31.306166206100254], [27.16579895238511], [23.206970460328186], [22.688955319988597], [20.227967045018374], [21.720075628249074], [30.175842258088633], [22.733208409000937], [28.410422041357208], [31.131071911464982], [21.659755516996206], [33.02364891050237], [19.3108528215629], [30.156684068402903], [22.821346237579917], [26.811209598405213], [22.072457889252515], [27.109052605845573], [38.086608412765585], [33.06593823089495], [24.243853687367732], [26.552698076675043], [24.155719659953245], [24.71543095767257], [28.706727869987976], [20.579459744037923], [33.93700773478363], [24.152815585576537]]
[[29.96334978920615], [32.68804000218258], [16.832592634144497], [19.48733423107496], [30.965300349148418], [23.77713874337661], [27.01901790815345], [23.477118854808733], [30.060985027512054], [31.80768426558438], [16.898548780019485], [25.862081323015886], [24.66478645252781], [13.60762059051904], [24.06168996137873], [23.178185149065445], [29.75163665162364], [28.796037334602236], [27.126781485259855], [17.565906475643207], [14.895549732238091], [26.083470846337512], [27.858940728491294], [24.81362101401861], [23.74663899105388], [23.12349680434182], [28.284901905314047], [32.61473183797351], [28.063204195034665], [30.815192215981373], [16.836943504708707], [28.366767791571622], [33.28574687370397], [18.524721893846618], [24.359485352887305], [24.188976347282964], [31.042864285704958], [38.235209723316245], [20.316542590063822], [27.376841755159585], [32.6833795209835], [30.05828737891623], [19.97971534870864], [26.680072958423516], [28.832806081262447], [28.156788294850266], [24.326791152870815], [30.422679390651236], [32.822886503390436], [27.337249697279372], [30.775101879121635], [22.845054492092252], [37.23346184638958], [27.40773620439685], [32.48275990199832], [28.261466535044942], [27.93886213335631], [40.26269343228172], [31.49789370959089], [29.194344222927175], [26.71485004579053], [30.79103442415978], [25.148804874394692], [22.90171771532875], [32.28478788665778], [23.254176151132626], [35.68554989912172], [29.915946467559703], [27.838192072185308], [32.39144980304264], [28.244529009512924], [30.287738322183067], [36.516985575223885], [23.776221207065163], [24.405071057388763], [33.507380996208376], [30.497372206400488], [24.230597683841797], [32.50767802762164], [36.1592112533638], [28.357144214639952], [37.26529941113144], [22.573169311257132], [25.30335572483753], [30.65365937776856], [26.545835334064407], [20.344151398274928], [22.454156117664585], [34.03050881792229], [32.91216248604731], [22.393239870883814], [41.85983738669289], [36.1216396252693], [21.188176324353677], [37.17834327449976], [29.450560596442877], [25.468374487343148], [33.7522895720153], [27.512650161521236], [28.979346666753028], [21.167888675672035], [31.90710190811621], [21.76178142220813], [24.966604509342137], [24.17784201638633], [33.22054762223319], [32.92165016836288], [24.724943425196525], [19.547896283079627], [30.348921088656653], [30.60956330796333], [25.60539268786704], [39.06190761227408], [21.78313205089572], [16.530774105558454], [28.726672402386892], [29.672744613909465], [36.563594033562616], [19.049927080823274], [23.421241296803174], [24.5010106337814], [25.155601904464547], [21.785632943723805], [28.808947166545543], [31.223108169676422]]
[[26.119286690182182], [32.03561775722594], [25.1788937962652], [21.475037120374523], [27.332673248839665], [29.768982863809548], [32.66421929165638], [27.576413665392536], [26.324800844901056], [23.12864166336647], [16.407349292424378], [31.85641538560866], [14.211156240132324], [15.943567904809685], [23.981790887349856], [22.600037189837508], [39.213610163645846], [29.823482057137927], [27.503788214238003], [27.145277296714212], [15.758971230746553], [29.455491329393542], [23.307361216553577], [33.41006321487156], [29.1874080505701], [29.153030964078468], [28.089005854128455], [31.00369781020005], [26.08909077091724], [25.918681990582595], [16.508165879223718], [31.37334994622877], [34.65850802297757], [18.752882296351387], [28.03747027226291], [18.50579445160264], [35.871068993987116], [24.902808454936988], [21.409634775211376], [14.801984834446479], [39.012031024120965], [21.93011767343678], [38.33935454503121], [31.912481712865738], [31.697072625589715], [30.540456053290747], [20.61482077115946], [34.38043683667302], [30.327761254947372], [35.70863863070664], [25.161905275624537], [24.820538396241023], [39.212658342318456], [25.48393920044919], [32.68369080765732], [33.119831191326284], [24.802392444137546], [28.089934647118284], [32.25438701175474], [33.9264609713577], [36.60818545428215], [23.838837706061792], [29.65969017297717], [19.534335749998508], [22.679366406866905], [15.046186441938486], [32.58890881506742], [27.962686953603296], [25.83766525029541], [26.70177787532644], [30.324577862223492], [30.103282988855465], [23.623474972665775], [25.197865145099374], [16.53192577162996], [26.435672712237597], [30.142271510678622], [27.176530733496826], [30.777062175895985], [28.015804035565186], [21.59022936780558], [35.43417476365352], [38.45896936075661], [43.027714286820604], [31.706485481160087], [28.717187933394126], [30.42385341636804], [15.321083850380903], [30.869911059073583], [29.069946180469028], [24.96317277400961], [44.13211134871731], [29.099320576098318], [33.06117194712095], [37.779916680421636], [34.04287992560716], [32.86319256258767], [35.78626228560042], [39.189268574436596], [23.048059360113857], [27.822004615250652], [27.411082693893242], [26.274378226167173], [31.42982785339965], [30.44221633567779], [35.29541739169852], [31.04061107279637], [25.31698245216632], [35.14859211253232], [29.426915386379356], [28.471550170025687], [29.87507424888606], [18.461555213915442], [25.384801607677993], [36.98145440809897], [29.158482156212134], [34.04203575175919], [26.04038894963946], [22.252122066669717], [19.453314338218544], [23.63917194077003], [28.78327472612083], [27.65498723449278], [38.71598308923987], [35.60701630465628]]
[[42.5952216823474], [18.12372148496494], [10.798564683034689], [11.73324983630255], [13.329408573171179], [13.205693491812356], [20.67491441151209], [13.507071430964011], [42.935811932682974], [14.548284385162638], [44.66027409628086], [41.3476163015808], [10.766404369163231], [12.342731041452812], [11.52809747249118], [16.368491591578135], [26.986717807744537], [42.36118694423363], [38.268069287708585], [11.82368863605506], [10.0], [32.885338712257564], [17.86748118301321], [14.291568479960794], [18.102369778661217], [37.87750083117574], [11.486115006167568], [14.911724418055549], [43.66517044582098], [20.77052450011528], [14.27246011438817], [38.98148826811652], [35.30791871146684], [11.616340640831167], [36.14144456274542], [22.378456853938594], [27.77329219734099], [14.52895446035286], [11.624147018284953], [13.177168889815341], [14.35793660915197], [12.356258722498062], [41.1940619868374], [40.68504519242478], [11.874231941706878], [13.325253760175446], [10.84752612470917], [42.72806346216014], [40.9739589948088], [44.29874775633896], [19.688193582145814], [15.21055947920242], [27.50473655929239], [11.489093782603186], [27.068250450505754], [44.992788025599815], [17.261882146282392], [14.848232070302855], [36.692450292471726], [44.240117781080706], [16.164986983068232], [10.0], [40.33879548716577], [13.570292496242631], [24.697306262080595], [11.922387040259153], [39.467307131136124], [44.048831396940216], [20.25036727307511], [15.47078115537376], [17.690289461153714], [13.694149667439175], [32.594961532793526], [29.640478966895785], [10.22163446663516], [43.9192119988434], [42.43697280788558], [15.193057712182185], [39.8712175894365], [41.98255902669594], [16.661183138487562], [42.40127827982022], [44.568951217011566], [40.79267740041161], [41.20035773316496], [12.64055620334254], [33.24140538679484], [17.25314674768588], [41.396859939583614], [42.790695107073994], [30.115167558488753], [45.0], [25.30562172397734], [11.157909145980216], [16.343766796964807], [13.168678002075138], [21.18499941613512], [21.56983403578074], [17.789328241753292], [13.247978014195212], [42.42451726708753], [43.085985954070566], [43.65086167949205], [12.132197108721924], [27.72606524901004], [29.916871523074573], [11.259721084989412], [25.112292767189974], [39.57185660659824], [11.535849438419508], [39.35126836230738], [18.996257607919198], [39.44274843523762], [43.1711665709017], [40.704346445822694], [12.390456716834015], [41.15360807795214], [41.184771223054696], [32.622323773479465], [16.039938811994972], [17.36225700932785], [41.40443497327575], [19.734865983147102], [29.171519660096052], [42.44696572974529]]
[[43.764194660578305], [11.540889566666056], [10.257851485063558], [18.08600384619769], [41.5914203011625], [13.685630337600138], [10.890396895878041], [14.207100843629872], [20.487048446329695], [44.51852598578652], [10.437522176532775], [18.578843944761704], [14.86706076992385], [13.909823090984933], [13.637616272841377], [10.70256962810005], [12.117581945543229], [11.09666075411439], [39.892872078343615], [29.824920620280704], [43.87138773338894], [30.601852401215258], [17.42877288784338], [33.08328297338194], [17.755438672451085], [24.47195642967833], [45.0], [37.81038780754491], [24.15346755241544], [41.76555527880305], [14.486380937938272], [11.480243526575412], [44.108945662317836], [11.961817972674003], [19.109517578434854], [36.34633747501013], [30.763051593500485], [36.27057857557941], [42.02737584551001], [11.618950284897124], [41.30364385625753], [12.491975800891503], [16.46724205590571], [13.143530110622976], [14.923120835788302], [21.241881375149408], [11.94095406700376], [38.37938223808396], [41.23708440417876], [10.238912793548204], [40.310768863749054], [11.974649449722566], [25.475293896484978], [17.129083724721], [22.19824656302451], [11.768758934067169], [12.175167413737418], [44.58108041643267], [42.40455643927053], [14.630354506726476], [17.146398168376237], [10.0], [42.50354529546378], [14.151340992402986], [43.99668980413882], [14.943499976606548], [32.55224805361492], [13.63233811041855], [18.76709828572774], [20.299782594781387], [43.648967706221384], [43.06784763363486], [13.844113083749994], [30.513129327564478], [10.0], [42.603208115172094], [34.27356941029459], [12.24991255733767], [30.797335923628793], [24.90431139058748], [16.95438420514333], [11.188422930129402], [21.038735641365655], [38.34818329012801], [40.59959361019872], [36.647906687079555], [41.27964402491117], [32.706268920493144], [42.074570862389926], [19.686255575033606], [44.78771851543189], [10.0], [41.05743273965992], [10.043034065296917], [25.237399717887428], [40.56898917903051], [42.027005681182956], [17.079667422185867], [19.910969194930747], [29.417909066732737], [11.742899692777963], [21.459887046052465], [14.278800120084046], [40.18784178938926], [15.739881474516727], [41.10570138823839], [38.087325955918054], [19.4719547583994], [12.97864157401063], [43.623648791044225], [41.02979490505955], [10.678035252602996], [43.68564206458123], [12.123819898704589], [36.431862271003105], [42.339200432354204], [17.885028541021782], [40.02458143677338], [31.02390991929252], [12.764904825699645], [19.898574978786794], [27.40613902822563], [21.803881982654417], [13.913279200696614], [44.77067025328625]]
