[[25.03074090430453], [24.88128804227882], [13.856245331145463], [28.665505614482072], [12.650020721964061], [16.001113723547125], [42.46498517186059], [22.956101529208382], [28.329752502562314], [32.51018461868408], [31.657037377444222], [23.34394749937282], [26.39537333530547], [33.12246886404742], [25.21476739711695], [11.8272664299828], [38.44719933681392], [15.866746976293207], [26.232093743304567], [28.750271340230448], [43.027746696300355], [41.4183871171315], [29.372250482821876], [21.093362999054467], [28.403058580737675], [32.18323371272396], [35.60069365111881], [24.440112025957838], [42.942293252004035], [44.78486368425529], [22.40239119717326], [43.819410328560465], [36.81053975822661], [18.93384952784993], [39.51970731323506], [37.4434799928618], [29.184666839888536], [31.42826321795337], [30.82709443038416], [11.974126331839825], [23.966013434752725], [36.04938091217895], [37.893048017216636], [31.513249578726757], [40.785803372393985], [19.165377070227315], [32.00195580544022], [40.94119291628702], [16.095442051127574], [40.20395696586668], [25.714051056403232], [40.15866362508609], [44.17718038751243], [30.337353152745493], [16.571893634106196], [20.176739510945232], [21.052911787450526], [43.32412852299802], [10.763103849542098], [28.8243049593055], [43.05378512532553], [37.17061014600122], [43.97930952690223], [34.72421812025976], [41.45999370249686], [39.82394124201156], [32.48461962701167], [36.88089853061268], [36.435017804543854], [44.70313124967877], [41.69878108356336], [23.106601944152168], [32.21613986709557], [13.731243301272878], [11.315632399653769], [13.255598705487142], [20.406520514616254], [12.788160449784534], [32.06976207872499], [11.037862553639492], [35.588336970885905], [31.346581242191718], [16.280373567354353], [17.484549491010824], [42.72153717441134], [37.727451451627346], [11.200715245873521], [15.611342166419504], [38.007703017305886], [10.453157912532916], [37.92747243811553], [42.088092387632486], [24.237180458577896], [40.347486487542206], [25.046703108968302], [36.86065254474138], [25.125467278452838], [12.125678308824453], [27.530433077265457], [33.44623753379155], [39.15896501566685], [33.743100975649845], [22.51780535414025], [37.758203868649005], [10.82622022039224], [18.670121676162154], [10.098366467817165], [40.04757958261543], [32.666529341213774], [24.212703662939173], [39.91767169986838], [43.147885193563226], [16.563513960736767], [21.749010346779848], [34.22951082326527], [25.061555963082228], [39.443244501889566], [28.068719886446484], [18.329768717134257], [17.895140125276498], [14.540694436374558], [37.947771702085504], [29.748206881615225], [12.676944058282587], [18.523920923376313]]
[[10.000000013839058], [44.99999999927224], [25.774410089527173], [42.510010133034555], [32.36184785690656], [28.8911932066713], [43.9011981776573], [26.010133882517746], [26.08749384982886], [24.899943560772932], [38.12766375990141], [38.58097256759708], [45.0], [27.07626893669214], [44.999341386874804], [38.78470137128161], [26.767605088393708], [13.8838646193729], [44.85796918288589], [23.324643553701463], [44.92993267126193], [21.41072555793369], [41.645227871482795], [42.129734318037094], [31.580742160462727], [44.13140874198753], [22.30009702517651], [21.082983702736367], [28.20620327202232], [38.914905357594094], [34.500675371874536], [26.572481792845384], [39.727255854188215], [32.79457743064511], [28.11858981649981], [38.9663501748069], [32.183685063085875], [29.172055300482924], [38.44950339669119], [30.926693109320865], [30.568460272774317], [32.955837683092255], [35.24589297561354], [28.466636848065008], [34.37491224747447], [25.78275126790882], [44.671914945197514], [45.0], [39.24858231429495], [44.984747731246124], [43.53985152363675], [34.50071215454524], [37.76538786178156], [44.59858713882155], [25.022036850991608], [15.379806647250579], [44.9979564965398], [24.934720858413367], [29.098459938997454], [38.05871541608536], [42.94362053497456], [28.891193206754593], [42.061462921858336], [33.95011776755142], [31.614833193997853], [44.29681331517091], [40.829169845810334], [10.000000301581817], [26.6602421488132], [33.538301999522254], [41.54110245263687], [33.151859954083676], [18.95321419475872], [44.99999999999898], [11.126563936366637], [17.76590150200174], [45.0], [38.77986165267003], [36.965433230235895], [31.88992188829483], [36.818353495634604], [39.4623386055553], [43.92307553272134], [35.94124230464289], [40.95625878646189], [44.99999999997795], [38.12106894315831], [25.950477193746405], [19.263753708408206], [19.62104509680955], [44.999999998890615], [10.44845667171645], [34.966331497580505], [26.108806793255308], [37.973653405969635], [44.997907759807944], [25.5858627939485], [40.38663005870919], [30.93929668989906], [29.21028606717406], [44.36115320794017], [44.143889770976166], [35.90679491210269], [44.597382496143304], [29.23369711075382], [31.30298914015768], [25.16152252506382], [35.40219202934978], [23.538834456639005], [23.012750753985028], [42.34092048024513], [19.5667153979995], [45.0], [44.999999999431076], [35.84663698852546], [34.42783761626809], [40.13867311686573], [30.641996520618058], [30.558967723339137], [26.037055600402272], [38.69582933009666], [44.720299718876454], [35.16342869645418], [33.53226080521775], [38.9850823152604]]
[[10.000000013878674], [44.99999999927532], [22.19346682290502], [42.44808447609534], [32.36184785690656], [28.89119320667132], [43.160595973484035], [25.303496334180245], [26.084605246088692], [24.766418445635], [38.12766375990141], [40.30628715924636], [45.0], [27.098166713923092], [44.999341386874804], [40.74630355070053], [26.95014969136061], [20.933189504471052], [44.85752319290837], [23.302923393334083], [44.92993267126193], [21.429875544660458], [41.70255956557835], [42.128149840557235], [44.99999999999904], [44.09061911478838], [22.18417382663776], [21.082983702736414], [25.863486619422623], [29.11403597923468], [34.500675371874536], [26.718322623152968], [40.677322430306674], [32.79457743064511], [28.095632928058507], [38.61842426623367], [27.945000660057662], [29.28794046350828], [38.44950339669119], [30.675745702684065], [31.753659500888617], [33.07790176408457], [27.571438502703785], [40.58124758573841], [34.37491224747447], [25.783045521020068], [44.94145223382393], [45.0], [45.0], [44.984747731246124], [41.717169169366194], [34.50073229982407], [26.166201148639036], [44.81895410158571], [31.882612350523566], [15.379806647374561], [44.99795444460057], [23.42471009906777], [29.098459938997454], [38.06553805499193], [41.13066835146676], [28.891193206754593], [41.26665087539151], [33.95011776755142], [31.84519518722364], [44.29681331517091], [40.13722974959498], [10.000000301581817], [27.060137615438908], [32.61772752583896], [41.67138216626623], [37.91659519092924], [18.95321419475872], [44.999999999999034], [11.126745903995587], [18.347277588547815], [45.0], [45.0], [35.2561685157817], [31.638274071211356], [38.542159279131354], [39.4623386055553], [43.92307553272134], [25.15128342974286], [40.95625878646189], [44.99999999997795], [38.17912406599282], [43.498663368002504], [19.263753708408206], [19.621182830788907], [44.999999998717236], [10.190037101544968], [44.978862461693296], [26.108806793255308], [37.973653405969635], [44.997907759807944], [25.58365453885673], [41.119766638419904], [31.33717840258928], [28.899279183741623], [44.35669267175509], [44.14315202540199], [35.90679491210269], [44.597382496143304], [23.82693152005691], [35.91950919278453], [25.491909126255656], [35.40267840775579], [30.958102013718754], [17.337253964043146], [24.51285922016782], [12.409128330859179], [45.0], [44.999999999401254], [35.84663698852546], [35.1439335039151], [40.13867311686573], [30.593259298320092], [24.077170561145497], [26.037055600402272], [40.35238767635736], [39.36884030184366], [35.18085273673], [33.53226080521775], [26.23389926787079]]
[[10.000000098600442], [44.99999999927656], [22.076318046274302], [42.59086491090973], [31.385365611467364], [28.891193206671378], [43.160595973484035], [23.816728652057904], [26.08470550827123], [24.540251805612083], [38.12766375990141], [40.19866931011765], [45.0], [29.920378941891755], [44.99934139111766], [20.34307895899647], [27.028801135523615], [21.56402302401721], [44.86150701262157], [23.2622518796869], [44.92993267126193], [21.09904419755009], [41.6452278714826], [42.10446074334837], [44.99999999999904], [43.28846401521283], [22.03710185889718], [21.082983702736392], [24.717651302365834], [38.3759365811038], [34.500675371874536], [26.728297680865637], [39.88925639383162], [33.90154673992422], [27.94021723504534], [38.5933197622841], [32.38271298082042], [29.058182919128104], [38.44950339669119], [33.223643353579845], [32.68566574953056], [37.780356510663545], [35.43095847190975], [40.58124758573841], [34.37491224747447], [25.78331947381845], [44.99742722163507], [45.0], [40.25281243057603], [44.45512150232955], [41.717169169366194], [34.50072904706933], [26.1659857743287], [44.81895410158571], [32.39530827359834], [15.379806647374561], [44.99803371112291], [25.301390885114827], [13.116868472367763], [38.18268804469009], [42.57531536106775], [21.42648101435448], [40.805679639670295], [35.094140788052776], [31.39899442688898], [44.29681331517091], [40.126735013174596], [10.000000301581817], [26.996631660212387], [32.54045837383748], [37.346191146618025], [30.90637235983305], [18.95321419475872], [44.99999999999901], [11.124768220878247], [18.38912536190419], [45.0], [44.99999999999999], [35.639091126360654], [32.23391807066125], [36.99937593697257], [38.699601629006985], [37.17663381869703], [42.75018478523004], [40.95625878646189], [44.99999999997795], [33.09066433028436], [39.024136085980814], [19.263753708408206], [19.621090044106364], [44.99999999871849], [10.190037101544968], [36.01727597362315], [26.108806793255308], [37.973653405969635], [44.99768229829443], [24.147971915359975], [38.54468521577389], [24.650562865058326], [28.916918205776565], [37.480204391387296], [44.14305390763614], [35.90679491210269], [25.56845833313807], [25.701751698891094], [35.052302857899534], [25.576036260443264], [40.05322401779763], [30.52784329069319], [17.337253964043146], [42.44208232962632], [19.56680268167969], [44.99999999999999], [44.99999999942822], [35.84663698852546], [34.55910305633316], [36.29387066093509], [29.216559275383766], [26.334405507541845], [17.419928397121208], [40.77862582609184], [41.26458470025514], [31.102378983280115], [33.53226080521775], [26.44129468208592]]
[[10.000000197648014], [44.9999999992757], [21.996350750620465], [42.49699646595124], [31.385365611467364], [28.891193206671463], [43.160595973484035], [26.271716949972525], [26.088397190630925], [29.166374178205945], [11.82132507603038], [40.17215335544359], [45.0], [29.91639157003647], [44.99934139845341], [20.34307895899647], [26.868932807157883], [37.84654194549354], [44.86173230520008], [23.212890594246467], [44.92993267126193], [21.052546703460877], [41.645227871482604], [42.11709566519476], [44.99999999999904], [43.3062469684731], [21.988502937748002], [21.082983702736367], [25.049783242498062], [29.15528235606403], [34.500675371874536], [26.70313383500023], [39.883185507423015], [34.46561488507771], [28.03020146588422], [38.62199548559461], [32.60630930277056], [28.973354663120592], [38.44950339669119], [30.19936726167334], [31.695692090704043], [32.07137629732616], [35.34904373934573], [28.466636848065008], [34.37491224747447], [40.846289231149164], [44.68137447555558], [45.0], [45.0], [44.46887541066935], [41.71716916936867], [37.15458480079884], [26.20128556954043], [44.81895410158708], [28.312327096601962], [15.379806647241491], [44.99803548881583], [24.79737099199679], [24.06717638214706], [38.19761980139507], [39.57062007622196], [28.89119320675461], [40.63179829843983], [35.63400384095258], [31.968249297101863], [44.29681331517091], [40.091979119035784], [10.000000301581819], [26.815180937286918], [32.46876902676405], [37.68295740101492], [30.937238143907525], [18.95321419475872], [44.999999999998984], [11.124628258838149], [24.93253145868701], [45.0], [45.0], [33.56461248351478], [32.34793883693743], [40.1116063218422], [38.699601629006985], [37.06873831026677], [26.423499002827754], [40.95625878646189], [44.99999999997795], [33.015539909176056], [40.26919153041692], [38.31272765139819], [19.62131161733509], [44.99999999863146], [10.19003710182325], [44.953272653235054], [26.108806793255308], [16.50857488179093], [44.99729248388965], [24.993399821845323], [20.13347564918983], [26.831038409638094], [28.885533979732514], [37.536626315513914], [44.14355683563294], [35.90679491210269], [25.065829587961638], [29.23369711075382], [31.042996158830107], [25.605079689813543], [40.05870505445845], [27.491862377395673], [17.337253963997462], [42.446460608743685], [12.412479548618174], [44.99999999999999], [44.999999999399684], [35.84663698852546], [33.27666713305572], [40.27881878956275], [30.31195666725748], [27.068392441425456], [26.19352864985416], [40.79047630242349], [44.71709572373558], [35.43290082547486], [33.53226080521775], [26.225037926303628]]
[[10.000000195738684], [44.99999999927462], [23.0669098285218], [42.596872596669776], [31.385365611467364], [28.891193206671506], [43.972910704288836], [25.46980320718366], [26.08624359675955], [23.30285449059507], [38.12766375990141], [40.32761720272036], [45.0], [29.60232111056632], [44.99934139845341], [20.720804754022428], [27.045509297239583], [10.721225335677685], [44.86190933155566], [23.166113368419676], [44.92993267126193], [21.00337588050917], [41.64522787148258], [42.112009300024674], [10.000000000000297], [41.82676078806137], [21.967613849531165], [21.082983702736342], [25.563878183725684], [38.504316378626314], [34.500675371874536], [23.315389598488213], [39.88345112506225], [34.46561488507771], [36.06011151683345], [38.58133922642401], [32.81658439735999], [29.952334228018035], [41.49943411736071], [30.244507592228672], [31.92501505300929], [32.56100566364411], [37.253369999883624], [25.705732324067696], [38.49561288684283], [26.002220179277906], [44.80142867917982], [45.0], [45.0], [18.129136472775656], [41.71716916936867], [37.15462829960808], [26.197650552726245], [44.81895410158708], [30.91238760589302], [15.379806647241491], [31.739303437252087], [25.457450293874196], [24.278416157545685], [38.164255581822346], [40.02307290426922], [21.42648101435448], [39.5193063759736], [26.203196264185774], [31.91962023139396], [44.29681331517091], [41.71948375409121], [10.000000301581819], [27.433403072829776], [32.47684021289142], [29.50504600833428], [37.32011450650012], [29.05190156446279], [44.99999999999896], [11.124514873370803], [24.57401044494871], [10.548118823033967], [45.0], [36.57739904429728], [31.917366978667495], [40.108939774899554], [28.856367043986218], [37.06873831026677], [25.15128342974286], [40.95625878646189], [44.99999999997795], [32.982619916549005], [25.43231409623967], [39.376891129605696], [44.99899021151991], [44.99999999868548], [10.19003710182325], [37.46923287360614], [26.108806793255308], [37.973653405969635], [44.99729248388965], [25.11998311095418], [31.482057690796736], [28.24878582574731], [23.887279762903773], [37.536626315513914], [44.14353127076711], [35.90679491210269], [25.065829587961638], [29.23369711075382], [35.10378278832374], [25.686195551428522], [40.059276928791355], [23.076935076977154], [17.337253963997462], [42.30465625249156], [19.533145368840348], [44.99999999999999], [44.99999999942758], [35.84663698852546], [33.918574762851655], [40.27881878956275], [30.08392913849789], [18.220862475219818], [17.419928397121208], [40.7740011965874], [44.71773425996629], [35.41707974858599], [22.132176426267748], [26.38023885785916]]
[[10.000000196551012], [44.999999999272994], [23.107755556370112], [42.35559023077259], [30.58893384072176], [21.4264810142398], [43.972910704288836], [25.82162694699948], [26.085131821450002], [21.262235198144413], [38.12766375990141], [40.37244728897129], [44.99999999999999], [27.211574446083], [44.99934139845341], [20.34307895899647], [27.104871535647213], [23.1427641109918], [44.879338578466346], [23.12619264131571], [44.92993267126193], [20.99110051593295], [10.000000000001982], [42.10785935784834], [10.00000000000046], [43.35166415589431], [21.98701940892722], [21.082983702736602], [25.978679437185036], [38.428812437993265], [32.17142568174311], [20.113417307687723], [40.732484814394866], [34.46561488507771], [28.141185194641963], [38.17470616137371], [32.426642385109986], [30.33230378104123], [42.117496148276636], [33.058822154648766], [29.458701735907052], [37.968583243498024], [35.432817799392716], [28.466636848065008], [38.49561288684283], [26.002220179277906], [44.648954775221156], [45.0], [45.0], [44.3173663487146], [41.71716916936867], [34.50073068101424], [26.119975349973302], [44.81895410158708], [32.01284076264852], [14.948536847014099], [44.99805514476821], [25.244895370829603], [24.543947796635905], [38.124275693734745], [41.6977924763616], [21.426481014354486], [39.35249667826524], [35.63400384095258], [30.874227671201062], [44.29681331517091], [41.70949907099104], [10.000000301666768], [23.867432257744316], [32.393555341379354], [37.68295740101492], [37.296902304400504], [29.05190156446279], [10.00000000000391], [11.110803614819451], [24.015206480575642], [32.9470569111101], [35.43622707052181], [36.059749247341344], [32.27375999977404], [37.29715439838265], [38.699601629006985], [37.06873831026677], [29.583265380614346], [40.95625878646189], [44.999999999977945], [32.87098001468799], [24.937767652402286], [38.31272765139819], [19.621327211229314], [44.999999998687095], [10.19003710182325], [37.813615092068105], [33.573518985651695], [37.973653405969635], [44.99729248388965], [25.093751375680064], [19.168349288933484], [26.246161687444957], [28.781624457844302], [37.536626315513914], [44.14387991036454], [35.90679491210269], [25.56845833313807], [29.23369711075382], [34.47060616515883], [25.280252718094786], [23.000977734309053], [27.7672758018023], [17.337253963982686], [44.75160411043802], [19.510623424383635], [44.99999999999999], [44.999999999427835], [35.962826303476895], [33.43273515108137], [36.41049454488982], [29.42998042748999], [27.068392441425456], [26.19352864985416], [39.41242782973214], [44.69629664480893], [35.474375556536145], [22.132176426267748], [26.44129468208592]]
[[10.000000196037156], [44.99999999926987], [23.03634903087083], [42.578664794871386], [30.58893384072176], [22.415394828941658], [43.972910704288836], [18.582624367693047], [26.07838882189097], [22.32938035004191], [38.33669572603786], [40.58442638467467], [44.99999999999999], [30.015875788134597], [44.99934139845341], [20.35262769126455], [26.671792499518787], [12.543345646426038], [44.87161406503413], [23.297076057001608], [44.639221027462106], [21.436751929269043], [43.02189293409127], [42.1094823201599], [10.000000000000473], [44.38482805144657], [26.790604567968085], [21.082983702736843], [30.08669820472954], [38.24946673334542], [34.71552184484211], [20.970903130262453], [39.42767919252343], [33.93066083256499], [28.126165764192685], [38.17727483073592], [42.64356651464813], [30.68522724992219], [42.117496148276636], [30.26858891327004], [34.80438047851232], [33.351782771701245], [35.50649970469073], [28.466636848065008], [37.84067085459338], [26.199245830828975], [43.711254400779794], [45.0], [40.25281243057603], [34.26536683231107], [41.71716916936867], [38.64866296451753], [26.09141680618156], [44.81895410158708], [27.640222641060053], [15.379806647241491], [44.99795196781502], [25.630553832094584], [24.53296267832711], [38.15600029204762], [38.24672667177236], [12.989508832080366], [39.37095553838599], [39.07864513973507], [31.35467515793297], [44.29681331517091], [41.625528575226575], [10.000000301666768], [27.791325941435485], [23.279027530425402], [43.12509128747231], [37.43938865865449], [28.969045154332047], [10.000000000004155], [11.116126322437756], [22.81917657004234], [28.96446607637621], [40.92977878323102], [36.78712081201286], [31.69298449019879], [37.31310303351699], [38.699601629006985], [37.06873831026677], [29.530711318010425], [38.37299384767879], [44.999999999977945], [34.73581483992761], [40.23755949674898], [38.31272765139819], [30.29097436646873], [44.999999998687095], [10.19003710182325], [38.01986944060045], [37.53528780744045], [37.12107501243804], [44.99729248388965], [25.098110908824033], [40.70616450940417], [35.754328566755156], [21.18860353528057], [37.536626315513914], [43.22213817792297], [41.00957821306726], [25.56845833313807], [30.454851572321605], [34.7723366266675], [25.030211228886223], [40.057447576113006], [27.81558062842885], [17.337253963997462], [33.57065610052819], [19.405443295469674], [19.436514423599334], [37.214637237965974], [36.07669413882536], [33.08816078336067], [40.29400191566578], [24.933355283496837], [27.696848602013247], [40.33906682273615], [40.67419461796318], [44.71579443291807], [38.6789216667986], [22.132176426267748], [25.080727191319763]]
[[10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [44.185098845685], [45.0], [10.000000000000004], [10.0], [42.04700342272621], [45.0], [23.326763299293166], [45.0], [10.513636476849074], [10.0], [45.0], [45.0], [45.0], [29.748885740231604], [10.0], [10.0], [10.0], [45.0], [14.716462264484715], [45.0], [45.0], [10.0], [45.0], [45.0], [30.438872294236567], [45.0], [29.848472279555118], [31.90273610699279], [45.0], [35.91791795151302], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [11.553132144816823], [45.0], [10.0], [10.0], [45.0], [23.210817424462455], [22.66339231851944], [45.0], [10.0], [10.0], [42.38819397892969], [10.0], [36.93458061301925], [45.0], [45.0], [10.0], [43.389436851556425], [10.0], [45.0], [45.0], [10.0], [45.0], [10.0], [30.568523586162648], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.733493854009794], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [39.03032223326592], [45.0], [45.0], [15.341041910642499], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [24.732155192607546], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [43.09029080811246], [45.0], [35.249556508619605], [45.0], [10.0], [45.0], [35.15780350875308], [45.0], [10.0], [10.0]]
[[10.00000019686095], [44.99999999926748], [24.410680333920837], [42.45576759442534], [30.58893384072176], [39.650336931726045], [43.972910704288836], [30.220455087787325], [26.079633944659854], [20.545302570940724], [38.33669572603786], [37.31722389758875], [44.99999999999999], [27.244505613718264], [44.99934139845341], [10.000000000000599], [29.90126554765906], [30.796998172787422], [32.32870989905992], [23.233420364736613], [44.639221027462106], [24.214546572976538], [43.19216786020929], [42.06481005102998], [44.99999999999972], [40.84529087629159], [26.145227142544762], [36.894036375509366], [27.176094244285146], [29.163227335860675], [10.00000000000065], [19.192176588485285], [40.96018214291926], [36.71245787805445], [28.27244380979219], [38.55757059438735], [43.725142527829576], [31.440872936036204], [20.949602432864307], [33.50403268607463], [34.030383186141805], [37.855664409362], [33.720593107757196], [32.62081474271131], [37.84067085459338], [26.412259736547664], [43.696243912805215], [45.0], [45.0], [34.086961552073625], [41.71716916936867], [35.96503771634398], [25.532232918404667], [44.81895410158708], [12.841324656432008], [14.943023808102465], [38.58551791441378], [24.943957897619995], [33.218270172275616], [38.698583822850864], [42.03460793998721], [29.527995815575004], [37.0363404704772], [35.63400384095258], [32.22155635703252], [44.32203882919612], [41.627024411404705], [10.000000301666768], [28.049427165958495], [24.22643981831988], [34.99481356449138], [38.3013296514245], [28.969045154332047], [20.23785013743807], [24.127410050635405], [23.424764080456605], [28.913874141798697], [45.0], [44.99999999999987], [30.763050934574856], [37.480965023891386], [38.699601629006985], [36.92029175964508], [35.70022944026116], [38.475548204243395], [39.28400600294388], [27.079245081234838], [34.59334662384243], [19.99625698614984], [44.99999999680139], [44.999999998687095], [10.19003710250201], [44.947159403011085], [37.53528780744045], [16.31020714496492], [44.99729248388965], [26.69245505859433], [42.23022659153535], [33.32541431305031], [23.15741274945873], [38.71221047652735], [43.22584617178425], [41.00957821306726], [33.447812413986], [27.19646749744498], [30.84790398302239], [26.53549003677574], [23.004461144738467], [26.733714989555935], [17.337253964390946], [44.99999999999726], [12.427957380339462], [44.99999999999999], [39.29989435367858], [35.20969765310775], [33.24538663004338], [37.71809935837345], [29.338697679850004], [33.36862881743669], [40.34219845889427], [41.01617142995114], [35.266686788682875], [24.67697597390298], [22.132176426267748], [44.99999999999999]]
[[10.000000195746429], [44.99999999926602], [24.409480547401134], [42.48707342892496], [24.282733666923978], [28.891193206677602], [44.58646138351277], [36.780353054993945], [26.00304648415103], [20.545302570940724], [38.33669572603786], [37.27722857294379], [31.432376223234186], [30.009675929843258], [44.99934139845341], [44.99999999999946], [29.921687907298164], [40.36473003072085], [33.56916161195519], [23.20016580957709], [44.639221027462106], [24.11628659784885], [43.164098452645206], [41.95189915303507], [44.99999999999979], [43.038558517111404], [26.348483836121275], [44.99999999998773], [44.99999999994682], [29.11614166437393], [10.000000000000595], [22.724623582673793], [40.934463504171504], [36.71245787805445], [27.830740407679972], [38.175106877660134], [43.68646639107555], [31.980716736709212], [42.27130724177804], [33.40337288420848], [32.61901450650428], [37.52511103959279], [33.38710646177016], [35.940519832623536], [37.84067085459338], [26.412259736547664], [44.42154296599747], [44.99436986510511], [44.99999999999996], [34.13871103662501], [41.7048469556826], [38.50137719129273], [25.532232918404667], [44.81895410158708], [26.28349723775744], [14.123061135640333], [31.739521263763912], [24.28182403126969], [33.3874649642544], [34.82917385514548], [41.08707541191694], [28.891193206658595], [37.0363404704772], [35.63400384095258], [34.381388535754375], [44.315720128184246], [40.28573551041984], [10.000000242657144], [28.208023389547268], [39.19018419754589], [35.823920802827466], [39.0531363467829], [28.969045154332047], [10.00000000000439], [22.804353593417936], [23.555032946161546], [28.546552379361824], [42.11623148919221], [10.000000000000247], [31.127904708765893], [37.4520468547956], [34.7309007136735], [36.94030835816642], [35.73237943556945], [38.541683919391936], [38.26992349538377], [34.37948714363037], [40.39526250472067], [19.99625698614984], [44.99999999677058], [44.999999998687095], [10.19003710250201], [44.86444538385935], [26.10880679341846], [16.31020714496492], [44.997292644675916], [25.439481355905407], [41.33761402866216], [25.88015758132392], [20.816947798052233], [38.71221047652735], [43.22238581448418], [41.00957821306726], [25.52006570031714], [26.64951998716034], [28.467490039615623], [22.345339090607066], [40.05893836443805], [26.413683912039936], [17.337253964390946], [10.00000000000244], [29.952692310132274], [37.69027564246026], [44.99999999974303], [32.69852028991704], [31.404488673720493], [41.62998587244083], [29.421970972050467], [33.72050701494343], [40.34875141438596], [40.56783740417125], [44.669048499694945], [36.2436707035218], [22.132176426267748], [41.51866660628488]]
[[10.000000195361771], [44.999999999264254], [23.142235631095815], [42.529471084401216], [30.980563292043612], [33.57351898575154], [44.585001202355144], [32.33474815256156], [26.084173163036272], [22.35691333580996], [45.0], [37.25514807089936], [44.99999999999999], [27.065165994923344], [44.99934139845341], [10.000000000000144], [30.015064564645787], [25.547532394831], [10.231096629579174], [23.164186360571357], [44.639221027462106], [23.997336442030033], [13.354772127823244], [41.921723964685064], [44.99999999999979], [42.412081919970916], [26.142685583157817], [36.77158042322074], [10.000000000067082], [28.75579632351811], [10.00000000000065], [21.608327193556992], [40.55801258288051], [36.71245787805445], [27.814013277426167], [38.15951563450201], [32.416792386719194], [38.10353592956805], [42.27334106159001], [31.435828764606075], [31.42460154968035], [34.22284645312437], [26.636828449734033], [35.99334830297636], [37.47429718340064], [17.600063884630085], [44.905862608541945], [45.0], [45.0], [34.647196360618175], [10.285839132579927], [35.763352843999], [11.490721339378311], [44.81895410158708], [31.75341711137017], [13.96921772485725], [44.99829479844541], [26.234879317275123], [33.44973699164335], [25.52158645278376], [38.44945177168985], [27.99125411237696], [45.0], [35.63400384095258], [14.009208871721107], [44.253384498158326], [39.97585622783242], [10.000000301684944], [26.18686566249012], [36.87900789429762], [42.96192193195219], [39.01218305054801], [28.566961807326837], [44.99999999999935], [44.957235783655825], [23.22776813677686], [28.294555289569466], [45.0], [10.000000000000274], [30.02229616702604], [37.02643636086296], [38.88040176524076], [36.924420757856396], [35.806729987410144], [38.62259063090364], [38.58335554429283], [34.2129005625266], [24.482616706241583], [19.95741609950015], [44.9999999967305], [44.999999998687095], [10.19003710250201], [44.94495877249789], [37.53528780744045], [11.737245451588178], [44.99710879072828], [25.468145414550012], [36.35180642849673], [21.750071072416052], [20.835233547459303], [38.71221047652735], [43.21704162220441], [41.00957821306726], [44.945499839832166], [26.64951998716034], [29.287377888645647], [22.751380650757614], [40.08080173415124], [26.469123886052547], [17.337253964390946], [44.99999999999947], [30.0113996414437], [37.654105067428915], [44.999999999379504], [35.20969765310775], [33.629984753705656], [41.08179744921188], [29.310463033668174], [34.22225101187303], [39.9989451069967], [40.541857173718455], [44.719729765855554], [37.930327247330304], [21.43391911137282], [41.51866660628488]]
