[[38.035608102246336], [10.394998187714592], [26.465838212534432], [28.62886864429248], [30.31019871989968], [42.5523295970506], [32.06709838991934], [32.21209071622439], [30.259330935374326], [33.48901350391312], [15.945651607175469], [42.5803629207281], [28.20780931252582], [16.822362047540746], [18.329241339753754], [19.529438430796336], [21.574470525527715], [29.33814539727155], [16.85280503010074], [15.596592440899496], [43.052220242725305], [18.388431236892025], [14.67330339978545], [16.365226111325317], [12.26721799604082], [10.055524694928511], [36.54422263308069], [25.663161147259714], [33.084476576955424], [21.214934370068068], [40.24933758827959], [21.416626673946226], [37.14010185474335], [30.54977254651793], [13.867679476286373], [35.86436743331794], [20.97568638430779], [34.4274218989368], [22.501255350823484], [32.799556174345014], [26.388189779825282], [29.784952527275706], [36.94685399832248], [14.298900451137492], [34.387841539587235], [16.234237734848136], [20.561467752766802], [23.152018744852747], [20.72914438682254], [30.770489636394963], [20.67342831674567], [19.80136236714833], [30.019847777074116], [33.05734398863527], [43.84095091431683], [41.42503589189868], [27.622599676656453], [39.77200203056361], [24.64857465116615], [37.875239224919454], [12.706617134615563], [10.885062370625738], [30.705195197588182], [12.257182363520611], [20.961512609207993], [11.189626809894763], [26.765941957013077], [33.89391634093509], [39.14910655039512], [34.00149870176132], [23.055453609892012], [21.18557166047985], [24.371026029439896], [44.73285304637705], [27.504075552702737], [27.115335910436357], [43.11043103143449], [11.61016808321493], [31.891617309037965], [44.58876304149351], [26.16893530198564], [12.486551066242955], [42.67410857093264], [15.527155754474276], [19.04913394147455], [36.76215152809454], [23.572800964905714], [42.296529463198205], [18.700377745709446], [40.60369455241013], [35.822783700900445], [34.499858926378465], [37.30195592091641], [10.425899399989962], [44.98692008413811], [25.602138452552524], [22.318632671798348], [33.270825324095654], [40.51318941998122], [38.25985173855787], [38.043508424679345], [32.03442024940418], [13.815526098946618], [23.735013821030762], [32.69353809716772], [17.628008690552928], [21.485527105803286], [20.4935570195518], [27.628587859481897], [25.905751898770507], [21.523072401720327], [27.323620673042967], [27.939450276794666], [22.445628070891182], [18.008477760368685], [41.32621094429089], [33.17334281547348], [10.644194228448765], [27.131571550500652], [11.98968319218719], [24.925615508418737], [36.6081256962378], [25.60823714747412], [41.19462922375979], [44.09630696681279]]
[[40.920629685920005], [30.429286608080588], [44.45857255956024], [27.40463544643124], [33.45908864207436], [41.1953648487613], [30.402687063286304], [19.067785958599146], [25.630609464831743], [31.553820357096757], [43.038783335164396], [43.95884451955139], [45.0], [45.0], [31.754864352151237], [40.15989700379516], [30.6090564132771], [25.960321512160625], [44.73243949739678], [45.0], [32.58204190836148], [34.019620595939784], [32.827316618093796], [40.711474632764194], [26.803915446206258], [27.445659866668176], [28.04283802048187], [37.04477509174364], [35.86339621890841], [33.44116088685544], [37.21915154613198], [38.82949402682835], [24.5717490791841], [27.474571040504223], [35.34161349060405], [35.47176145201761], [34.91885739561913], [34.31837006661501], [32.08493570033119], [42.41404205730152], [33.20334086170522], [28.132442788189817], [36.455714020177474], [41.31246286229057], [42.78093671228276], [31.170437056977924], [27.466205747243098], [31.45761776280806], [34.79753383791635], [34.86267486506496], [40.847754571555555], [31.524817990846646], [44.775714378267864], [38.09577448603392], [28.87507417618516], [43.87880632039779], [44.90264690566564], [36.34413969685874], [26.38649084666723], [26.467035884784515], [27.340912751126343], [26.77620087083676], [45.0], [33.3364433650381], [35.25032969774515], [38.57979186803378], [26.52236342089605], [30.457704221419736], [30.871778275268245], [19.15983882385946], [30.965118103990832], [37.80018463978846], [36.218208286256576], [35.592867299537474], [44.2075341344979], [38.828695768708414], [43.3691364026204], [36.643014515769366], [41.30118417335761], [37.59024742770255], [29.48864106314047], [25.71041659870769], [35.03292022174542], [39.19998682383563], [17.416775115014246], [44.04738595932115], [35.25847748639173], [36.221104156867796], [40.08796851425581], [27.215571751679715], [32.93789935648118], [43.59436627372612], [25.507300246044526], [35.7881243061724], [39.691920073402436], [33.13367546535159], [37.91533302352885], [33.592625237631616], [11.562232787761577], [16.907147737459812], [37.05972414178745], [23.18453108502711], [37.814602061489246], [41.00759842844135], [35.65485530601091], [34.25479770754348], [38.12320460537599], [40.95524948648903], [26.912434703225962], [34.46639654967303], [26.767327508984703], [30.349336566495456], [44.350889632509585], [39.028822884030305], [35.78408848404139], [33.05616398832422], [35.326198392548974], [33.61798858033902], [30.15434154946894], [39.34855666935887], [24.167957041854013], [30.51368781529713], [28.458948013334485], [31.280605225706672], [26.48011643873077]]
[[38.74795240986766], [38.31400727961752], [42.43257676625867], [27.402199510606692], [32.94039004773354], [41.08794828976321], [30.388564725730962], [41.332887881638946], [25.560391725366973], [29.37466774337828], [43.03045405668606], [43.95884451955139], [45.0], [45.0], [30.691145635983307], [40.46607158037296], [39.51019870750977], [18.35122969736569], [44.22624222834462], [35.33219797403915], [32.592323373526995], [40.80614822284672], [31.96125555576402], [40.918771417413254], [31.082548856169478], [27.697332287330617], [22.554954941069262], [36.01629279413234], [37.18805741780888], [32.68763413187596], [34.601460271807554], [36.481584210145165], [32.43944646413762], [31.677791563458808], [31.66413810368723], [33.33437058244945], [34.40707018431855], [33.3052731743987], [35.131134238359785], [42.37149158227021], [33.32500198706672], [27.924362265449137], [36.686730739024235], [41.287233022199594], [42.777887136824305], [30.502786042722544], [27.466205747243098], [31.45761776280806], [31.74351363912279], [34.0244036686617], [10.12362017986713], [33.780997418663446], [44.77532527370348], [38.09577448603392], [34.03352194096036], [43.87880632039779], [14.399156812025643], [40.06409240684791], [27.124386939875862], [26.583279749316], [28.594675100888058], [36.577740318394135], [45.0], [36.36302334908539], [35.049684990748965], [37.67243447711525], [25.91032158206463], [31.622077691749357], [24.399998365866722], [38.026805900212636], [31.09325083911621], [37.95902695821426], [32.729613564198026], [39.81432823335222], [44.2075341344979], [39.36523709487272], [43.039447196044435], [28.585595136937336], [41.91028183622661], [39.56888312330462], [27.86623665724478], [25.371592284636648], [34.97964040329412], [39.25823795468262], [17.029834735646666], [44.04738595932115], [44.99999999999999], [40.86108379134174], [40.67087821441141], [28.721199015112703], [32.98601477946255], [41.519316677841516], [26.48347420504226], [35.642177851556454], [39.71627137388884], [32.57548387485844], [36.90149077661718], [34.69182407685114], [38.0605610217111], [40.8854713546447], [37.019653549245135], [30.275927088493965], [41.43599217623943], [41.88082849814803], [35.60609337774239], [33.903502274432654], [38.111225078603596], [40.96288694943212], [26.912434703225962], [30.19048753509723], [26.823489177583344], [30.137955016657756], [44.323926707979695], [38.99406598296367], [35.96700315975133], [32.96858788715902], [35.1624756677605], [26.31481063956753], [30.171932989286685], [37.52841978347477], [24.13655688033462], [30.509862943798908], [28.450956062479953], [30.96775217761688], [42.66010007779005]]
[[40.57240740051606], [37.605016772120976], [42.265901475164405], [27.407296286949826], [32.886705171666726], [41.99304566701313], [30.36675918566816], [39.03005137654644], [25.47316180908497], [27.02213458080102], [37.14661339320657], [43.95884451955139], [45.0], [45.0], [31.834157594044132], [40.33871953860834], [39.51019870750977], [17.889129810489376], [44.2624166586523], [35.33219797403915], [43.29157391710362], [40.78630759944928], [31.86688539452491], [31.28998426134727], [27.355886682292383], [27.781753623143388], [35.18794113469959], [37.135236576246996], [38.81557509079578], [36.011667770616214], [25.721083608433002], [26.9001477215175], [24.25473268585125], [31.731252581546915], [31.72291695630642], [33.14108730850845], [31.805060419634483], [29.22580716541795], [30.05222472421787], [42.37292432900161], [33.421097263757304], [27.804957716052936], [44.62787947654867], [41.147377022694755], [42.66133309187754], [24.157294656499037], [27.466205747243098], [31.45761776280806], [32.16771342170046], [31.568117526410276], [41.875257207262216], [31.424092516931303], [44.7625462792878], [38.459064350150086], [28.86743529505724], [44.01023373729452], [43.87006417118055], [36.821528836631344], [27.20011541253116], [26.576649285254238], [28.02052070026775], [34.51089802905668], [45.0], [33.28128882966425], [33.85025237543731], [36.998208883387186], [26.877308031769342], [31.629498792652704], [24.373539056762464], [37.312873073062164], [31.157817521982942], [37.06910027317525], [32.708932673340335], [39.81432823335222], [44.2075341344979], [40.40002306259961], [43.13349671875415], [29.751894895927215], [42.66161284469642], [24.728578345672982], [25.78136687908346], [25.39881759193475], [35.01762551064154], [38.08913109051809], [16.780889697290466], [44.776991623735704], [30.612238224631184], [36.19944739965118], [40.67796540782954], [28.756709907605334], [32.14351167077731], [33.49960404470245], [30.966720281081862], [35.265544416837365], [38.708781334978966], [32.4269146062797], [36.87625877793473], [34.587065310160966], [38.04895709319502], [40.852462390906446], [29.92029032584992], [35.848917159312784], [36.998919013895176], [40.90438342123712], [35.65074463376569], [33.86592586474548], [39.89982712515457], [37.39306818153021], [26.912434703225962], [38.633915420526336], [26.881457835519896], [35.94481832621612], [44.29836276375299], [39.0539582347519], [36.03154473180211], [33.22656975117403], [35.02395325541863], [26.698212424608425], [30.061050017374466], [36.92929895364149], [24.14463952389101], [30.806140533817395], [28.385446580418144], [31.330440927229965], [43.97134083061992]]
[[41.69433083200157], [37.62018650630689], [42.36218120316995], [27.41244001554502], [32.876229677482165], [41.20203500126628], [30.34274023182956], [38.2615263435455], [25.47316180908497], [32.584236629365925], [37.233896758463295], [43.95884451955139], [45.0], [45.0], [31.925729025292416], [39.15297409385394], [39.51019870750977], [17.460129718003238], [44.26136238094832], [35.33219797403915], [43.289215282992686], [40.77691796889365], [31.70916445432675], [41.18727453462206], [31.687565277663715], [27.65021352145685], [35.115423154571], [35.32599196650022], [36.8466303307461], [32.44972837964165], [29.753234124438084], [37.92979817724962], [29.321867824516634], [31.760521365207627], [31.391528322073906], [32.97595245816256], [34.45434940719603], [29.555958339636252], [36.59500528461679], [42.38201119008892], [33.46877793166237], [27.769501540266717], [37.09837505879148], [27.2973464587499], [42.55022525222373], [23.77508175707032], [21.943468982623497], [13.713076106524197], [32.560439155050936], [33.34249548389629], [42.48806025839207], [39.34126511410225], [44.763573075816936], [38.09577448603392], [34.06715269357965], [43.87880632039779], [35.44274056441464], [36.63365526961883], [27.08150647427235], [26.593988010796537], [28.347343114141232], [34.77613861605257], [45.0], [33.28128882966425], [32.84799050820803], [36.59295883346894], [26.795229391745856], [31.715629998755738], [24.807151832570213], [37.312873073062164], [32.83796289944036], [37.0751998590031], [32.55683786352527], [39.81432823335222], [44.2075341344979], [39.32421766002947], [43.051025174698715], [28.58169623178162], [42.66161284469642], [39.56888312330462], [25.63974175115698], [25.416523749221522], [35.060167419986364], [37.25146883590244], [17.05864484607711], [44.04738595932115], [30.612238224631184], [40.8213621774036], [40.472297653210006], [28.804228360996646], [33.08391651215612], [42.70330022323035], [27.497108645027676], [35.12046507066233], [38.709715261952546], [32.78233961067787], [36.98861072353668], [34.19620122497039], [38.01727159128231], [41.067539831971146], [37.366836700173735], [35.775141847129156], [36.480589123749546], [42.10398380092827], [35.62648762425016], [33.71110819212056], [38.11442950723844], [41.012947055887835], [26.912434703225962], [31.881465700869207], [27.015964643025356], [30.367694615795227], [44.32112079490596], [39.04373714754163], [23.431898439642982], [33.064986831302285], [37.93950778911324], [26.464059268901202], [31.56293572560294], [35.31276654856925], [24.150778732602173], [31.507291120706654], [29.0016042619811], [31.082748525623355], [43.97134083061992]]
[[38.96995451004531], [29.967851504057926], [42.71914748715759], [27.413788779309396], [32.78039906334609], [41.191009671732566], [30.868707005439216], [37.50684078836962], [25.47316180908497], [32.746566078421004], [37.9819122933502], [39.47516649824326], [45.0], [45.0], [31.96954741646065], [39.241423069843805], [39.51019870750977], [17.080061162418904], [44.26069671166346], [45.0], [35.38790030596271], [33.237333321892876], [31.37341262818715], [31.579984680068225], [27.265220144929565], [27.638040290686515], [25.75762550000893], [31.21880092286954], [35.75451407155317], [36.8173386289367], [29.47245609759013], [34.78979611090357], [29.233458056323457], [31.625463194597053], [31.075329347182933], [32.7101958628543], [33.04802635978325], [31.888391249736785], [32.79416249968382], [42.29654574293527], [33.55546031154883], [27.690017888566434], [27.19900263147053], [28.179244064709387], [41.99769244924676], [27.63066199110495], [21.943468982623497], [31.45761776280806], [32.5116722323136], [21.356060933283246], [42.557009697694596], [39.385076294680744], [45.0], [37.65436599451776], [34.21110077652408], [43.87880632039779], [34.894358935484576], [34.61443077301508], [27.145955690529714], [26.064288800035666], [27.192457453201065], [32.33605932814789], [45.0], [33.28128882966425], [34.779871082285055], [32.377578758711046], [23.484587029371653], [31.74729177425367], [24.807502395701576], [37.312873073062164], [31.08262790027994], [35.00381603681981], [31.83101525005559], [39.81432823335222], [44.2075341344979], [39.290639288441724], [43.032976942072494], [28.587586696689836], [42.66161284469642], [39.56888312330462], [24.640687778252314], [25.427840525530165], [35.06447710660177], [39.18566832294489], [17.106317458550844], [43.01245234487303], [30.612238224631184], [38.09289585358371], [40.47319303634466], [28.792987113490536], [33.11181626731217], [36.77355255450573], [30.966720281081862], [34.90801184031296], [38.79386508354259], [32.607817828446834], [36.96333257143189], [34.21885244996628], [38.03887593814222], [40.86561503153336], [27.077173889043205], [24.411992835436855], [33.63562715109998], [40.97376996806548], [35.61604723401216], [33.26501309190715], [38.09635795236558], [37.39995180936888], [26.912434703225962], [42.85897117580692], [26.992305904796286], [36.17440479217427], [44.30380794946634], [38.89650437924014], [36.305671890112166], [30.04420475932904], [38.73311186288501], [24.54283265515798], [30.006183068941052], [24.919868762182066], [24.152770168588546], [31.018295396144502], [28.034775667203128], [31.289566837793053], [43.97134083061992]]
[[35.14620228774649], [29.848696109185056], [41.861283525926055], [27.411314816389485], [33.40127931676961], [41.14886320911306], [26.497893806702518], [36.4312637433386], [25.47316180908497], [32.909774520193], [37.3402333750991], [35.591523191548276], [45.0], [45.0], [31.963715183471617], [38.56620546753125], [30.6090564132771], [34.72919375693818], [44.254233176996145], [45.0], [24.754920857429212], [33.36555293004825], [31.524512204100507], [32.7404112561388], [31.7825044093162], [27.99697757769975], [22.873853197375013], [30.89625997062612], [35.57174821779574], [35.702178081935635], [29.285047379735914], [34.6826801913133], [29.119080781119862], [31.72612356288438], [30.497653231369878], [32.43430531241363], [33.13474458933252], [29.336733495778297], [33.36507289233642], [41.636733902341575], [33.53342496463034], [27.799783217228704], [44.686656344439555], [41.29724616378331], [42.07444119268302], [24.181213832449004], [21.943468982623497], [31.45761776280806], [32.375695052078285], [13.675994513032606], [42.60134502005213], [39.40594145076267], [44.76476138445445], [38.016288186400566], [34.60161861970569], [43.87880632039779], [34.88092934345927], [36.77731825894317], [26.59442750723985], [26.840480835821293], [30.417419525741938], [34.488636535119994], [45.0], [33.28128882966425], [32.58836527890591], [39.95194854580839], [23.72490058547239], [31.966220529452215], [25.19295236693291], [37.312873073062164], [32.54426119609793], [34.90712654577722], [34.45634034173401], [39.81432823335222], [44.2075341344979], [39.284417065651326], [19.34382259542939], [28.583848347866482], [42.66161284469642], [39.56888312330462], [16.34130601938461], [25.43066055344073], [35.0824406268251], [39.15203405058777], [17.137696314844543], [43.116514912645556], [30.55682487303418], [28.92729057794867], [39.83260251658392], [28.77709429368419], [33.09117523256256], [34.177207347649365], [31.100235867145216], [34.79707098075998], [38.90876021293248], [32.47041912974372], [35.697643732917285], [34.27802066735194], [38.02722599190619], [39.873376177589094], [27.033858174857027], [24.715113695401673], [36.735295571321124], [41.07355066010697], [35.611587172837], [32.24289489689887], [38.097672376530674], [13.598785861082094], [26.912434703225962], [40.04919354403105], [26.73253320797629], [36.26920911684718], [44.30705425900416], [38.58615086833167], [36.20831669354841], [24.865872338776143], [33.077424365324894], [17.54722663953838], [31.197746706928825], [24.74578763159608], [24.14676587260732], [31.70586631947989], [28.71239428017114], [31.02996188161254], [43.97134083061992]]
[[39.891232371967384], [28.196487208531348], [41.58012402812177], [15.62064095755913], [33.81721354665187], [41.11150938547878], [30.645751071923918], [34.839999952371805], [25.47316180908497], [27.637828255557565], [37.260825355187315], [27.09069411240989], [45.0], [44.99999999999999], [35.398958027445666], [38.372293225435314], [30.6090564132771], [34.87646508142406], [44.26382927701397], [45.0], [39.55777489955925], [41.46419437637925], [32.64979357911379], [30.78405206409754], [27.523266773146332], [27.6549340576651], [34.47341332067908], [30.73414017377172], [35.33110991822424], [34.253890880139885], [29.05295440794695], [34.42196421351487], [24.78495813136982], [29.28840701435241], [29.486756233624735], [32.48087190933739], [30.051946869345482], [27.41371331124372], [28.622262782756348], [41.4004009673016], [33.52766357376388], [27.837140567263646], [34.9176832677541], [41.276180859398735], [41.91671557386825], [24.32499515109287], [21.943468982623497], [31.45761776280806], [25.806024352023698], [31.562392355750312], [42.59787267941069], [38.488958333441744], [44.76531425141862], [38.09577448603392], [29.464504922769468], [43.87986067877269], [34.86431671045594], [33.52544423894232], [27.500672005273113], [25.839334793738566], [25.141747124803484], [33.86775426039247], [45.0], [32.20680062824196], [34.48051263437887], [37.84339497929406], [23.115874636809398], [31.943425415374758], [25.045510407545517], [37.312873073062164], [30.907408592615223], [34.395343411820406], [32.57592954572167], [39.81432823335222], [44.20817018138216], [39.264476264679], [43.860566228797616], [34.23513287285198], [42.66161284469642], [35.846148577283294], [16.522632910375894], [25.42831004479746], [30.83341447503018], [38.37946882274582], [17.61759706066728], [43.13908920714889], [30.563643029771026], [21.48650499322936], [38.65978061088121], [24.238315236084762], [33.122975897349114], [38.386176849128276], [28.690281896552], [34.802484880335165], [38.88791919432235], [37.043837678319875], [34.46055983053872], [30.77280695218633], [38.05262704873596], [37.9807445589687], [37.78114881612407], [30.13700587275951], [36.156381819671466], [41.51867903709214], [35.632530949420925], [33.510763678151335], [38.10098922263054], [39.6849656664643], [27.408304253237517], [37.79382400829568], [26.975924885424067], [38.52554505817126], [44.350409142061615], [38.601710673026744], [36.18166592148419], [31.7210563653699], [37.98077082894712], [27.687820140221568], [30.0548532768579], [35.624375424398586], [23.685421041015477], [31.876125710193808], [27.710332426875066], [31.86348437386489], [43.97134083061992]]
[[43.10161444543837], [22.233649069305212], [41.75402613584121], [44.67163485630498], [33.79445180257026], [43.613338362565095], [26.258515119634836], [18.364141814358156], [24.60759241596619], [33.0847076669182], [41.891034149315416], [35.591523191548276], [45.0], [44.99999999999999], [32.72617092055444], [36.835343436533506], [39.51019870750977], [35.06339172974115], [44.76305144058709], [45.0], [39.81967712403067], [41.88257238289995], [37.13364595054553], [32.7404112561388], [32.15258991109971], [19.828747577203288], [30.66687341421793], [30.16841230845326], [33.63686724062545], [34.343005962316106], [29.994015557764733], [35.617143672835915], [33.188687019892754], [28.283457057896275], [17.22433634802471], [32.501174626666526], [31.74042107828731], [28.386476872599225], [30.509123182298172], [40.94597770584049], [33.51891913862681], [27.908497241307508], [44.60325052175658], [41.355578342025936], [41.38386977692343], [29.645307788456435], [39.43609101638197], [31.45761776280806], [29.73577472643527], [31.515047024216404], [42.592400573723054], [38.49397501878735], [44.76546935456846], [37.791103229872526], [34.84995276604252], [43.87986067877269], [33.2951070585199], [33.441406481662156], [27.399866936658153], [25.130113288013185], [24.008565274601107], [38.887414689984745], [45.0], [32.20680062824196], [34.42632157136038], [41.382945177434536], [23.381227052623306], [32.00650093457782], [25.374130254208502], [37.312873073062164], [32.79152298862291], [33.42937118321233], [38.12749758519296], [39.81432823335222], [44.20817018138216], [27.762085818891546], [43.99704675742603], [34.1955334598769], [38.42899473543413], [28.451312891694315], [19.22747435442472], [25.46389364467395], [30.731626862928106], [37.169349717827714], [17.460931092953555], [22.73157335054636], [30.612238224631184], [26.17444924685509], [38.42640621893428], [24.24581364211527], [33.07481148628628], [38.1111644930809], [28.690281896552], [41.54481206562789], [38.01171380622207], [38.070784170338975], [30.273399371176286], [26.012462140260382], [10.986058371865047], [38.51757476056996], [44.38865045077055], [24.991388369948783], [29.993118459047526], [41.48503871873206], [35.658835728829445], [33.44061251066235], [23.777537386719093], [39.693719767150725], [27.408304253237517], [37.94912205930998], [26.570759916517684], [38.52554505817126], [41.95985098378124], [24.962248289001575], [35.92562282415307], [32.00416455068325], [35.1074344539701], [27.786047282959565], [31.32499974495512], [35.59534594231928], [43.72342973487541], [31.162852644035823], [28.189275392521544], [31.816959716032642], [25.635090443576956]]
[[40.51206430314523], [29.198259434905104], [41.2552697025512], [44.66133126890044], [33.190300082206726], [42.01914779549913], [26.597073917398262], [33.839369013511906], [24.60759241596619], [32.80442075364818], [38.39957898385483], [35.453634128320076], [45.0], [44.99999999999999], [32.49842226481468], [36.656290037148956], [39.96185173825926], [35.0892694093741], [44.246730276698926], [45.0], [40.07878489818482], [41.70991609330889], [32.6878978017373], [35.22399939239476], [31.879471051097163], [20.587456459810813], [30.585692447868094], [31.555898871090466], [33.429263549586764], [34.10967008002122], [28.20961076378797], [33.59702938601667], [30.03813119402742], [26.774589459964524], [28.753374823751226], [32.568357197087984], [28.900909837559528], [32.80504839014342], [28.691777343583787], [40.764912583600314], [33.46147150641457], [27.998907725501162], [27.391619792865427], [41.35799472288498], [41.32949217741435], [24.216520039706303], [44.958827781001574], [31.68756351422112], [29.096989598121848], [36.32019866317832], [42.60236348243586], [30.788508951878622], [44.7811636197483], [38.05647211652889], [28.99212967378034], [43.87986067877269], [35.13464433553008], [32.907768539732906], [27.064302285618535], [24.19033580820683], [25.96853649714471], [34.27569318165805], [45.0], [32.280882311594254], [33.418610536625046], [40.69303692979348], [24.12323809294403], [32.025853554771544], [27.019431344478292], [37.312873073062164], [32.71241857483035], [33.30665695479279], [35.86899591485629], [39.81432823335222], [44.20817018138216], [39.32229634627109], [18.698701095775608], [34.07867284289762], [41.96563456169164], [24.728578345672982], [16.24850487067542], [29.611323989500246], [30.373028595864298], [36.16486590761304], [26.305234668721912], [42.259781868044016], [30.612238224631184], [23.697840359962836], [38.79880516839813], [24.263854664680093], [33.079871729371], [37.18635251381651], [34.355482260865834], [35.3996799632339], [38.02178366020156], [36.77537519866414], [37.0804785312861], [30.800447666206473], [38.01972923818775], [34.9157163181608], [44.28483682666515], [24.778362933753364], [29.412144212393798], [34.49465765745305], [35.71695055123959], [32.41729934792881], [26.571831480466702], [15.888621973784172], [27.468957533613537], [41.164094023157546], [25.97770168751919], [38.52554505817126], [22.899768810949013], [40.13156423348701], [36.333045388336956], [28.273093700343367], [38.02200764667543], [26.137436969040877], [31.397260362758463], [40.221108348688304], [43.69775336394111], [31.366129394954903], [28.27246627113608], [32.24402686338193], [43.97134083061992]]
[[44.067888729865004], [30.236193283037405], [41.60068781821064], [44.75353555186859], [33.3132328515938], [42.08288187135094], [26.597221192690917], [34.05905718785324], [24.60759241596619], [32.30199891368], [37.101116030144915], [35.66733561210879], [43.02751365052359], [44.99999999999999], [32.35550046537465], [36.43468623678605], [39.96476943127335], [32.87822505427928], [44.24869406439669], [45.0], [40.21660507261165], [41.66891404798619], [32.726833862181635], [34.8895365788569], [31.75209168831907], [28.25354668980697], [34.56028931837469], [34.472875322348855], [37.14003310250798], [33.60529684249452], [27.941714500824087], [37.96837340754675], [33.39978955485735], [28.595780855657843], [28.943533195054076], [32.75471045245741], [30.461831808310077], [23.047443515367746], [29.608786174696306], [40.46643487706454], [33.29028448980275], [28.055669297313173], [27.349258805674275], [41.352724441829835], [41.22250467981694], [24.46147373845564], [39.43609101638197], [31.68756351422112], [29.107710337250918], [31.653771214473743], [42.578763760383275], [38.3893619243556], [45.0], [37.67796556367327], [34.33823547028021], [43.87986067877269], [35.10346690579975], [32.62383819311965], [26.778164312822977], [23.967979575842886], [23.7017310718334], [34.34915366026306], [45.0], [32.280882311594254], [34.468710517838296], [36.07093112524224], [21.950100594216536], [32.0786098751391], [26.88211821752518], [37.312873073062164], [30.679497973797268], [34.156496947974], [35.65291936043442], [39.81432823335222], [44.20817018138216], [39.34976884409404], [43.821227665577844], [34.06219648759902], [41.96563456169164], [39.56888312330462], [25.26081853744354], [25.71237830923501], [30.09767427739089], [36.93546902992026], [18.119791050210367], [44.68111325779568], [30.509258148481006], [41.12686807099634], [39.14656404485262], [24.262086758033494], [33.127924956578454], [37.97345158206993], [28.690281896552], [35.40408785787991], [38.88714236357635], [36.740503407737044], [37.06249986667236], [30.767942267296817], [38.17501144103122], [37.8358909144443], [43.778392681011724], [30.65928951189093], [35.831249393788205], [41.603036849952254], [35.72035332872886], [32.41664521924145], [39.20226864167502], [40.5796824400732], [27.468957533613537], [42.276443245558184], [25.90982297963715], [38.52554505817126], [42.83322235887779], [40.40475415929331], [36.34383559705833], [28.67734686409975], [38.10696138762467], [24.76536843096159], [30.097029890511735], [36.087853831143526], [43.866180211805], [31.672226431937663], [27.611330306167623], [32.5191215741952], [43.97134083061992]]
[[38.749601016893685], [29.276752372482438], [41.81437122031557], [44.76993708569491], [33.574054996043515], [40.65899820870721], [30.93335397328623], [33.96082435322907], [24.60759241596619], [32.64776506769836], [36.825641099691005], [35.81237873752974], [43.07062213590716], [44.99999999999999], [32.279621693046806], [37.495379535589144], [31.09535116010096], [31.005376475095304], [44.25701956527651], [45.0], [40.44269115398683], [41.619704885400374], [32.928411504563435], [34.87765624485255], [31.50034440211901], [28.33524247730013], [34.24885349470726], [29.26703067318048], [34.57593837462238], [33.15615404240655], [27.70051686340243], [33.47633365485886], [28.61975285152971], [28.393784314804247], [28.9777693158087], [32.75701315383574], [30.28234481715456], [26.083073936691996], [29.273094733060642], [40.22717802691816], [33.30942752233062], [28.10521353147859], [27.352138753755153], [41.34409804052944], [41.15979724120855], [24.230662804349873], [39.43609101638197], [31.68756351422112], [25.450785823621658], [31.721878140223023], [42.51971773055941], [38.33527543115249], [44.888846333729845], [37.77627241623745], [34.333083079475365], [43.881586995658395], [35.06300305467065], [34.627730682354425], [26.77200116006924], [24.593658106841467], [26.857245625136205], [34.38108710954047], [45.0], [32.280882311594254], [34.42138554987395], [33.57502514391092], [22.151733201081676], [32.03676162853145], [26.790092612703454], [37.35746012394427], [31.859233015949165], [34.050296766488145], [33.24252402073215], [39.81432823335222], [44.20921196938383], [27.870550751117698], [43.68421070768612], [34.85116705178134], [42.046392380081635], [39.56888312330462], [25.79885555302149], [30.337868230650436], [30.102020579102756], [36.71543545400748], [18.21265948928963], [41.066853115896365], [30.66065392423886], [39.46841849420177], [39.21851617590459], [24.889235849158972], [33.16625280861917], [37.21847070093508], [28.690281896552], [35.593891843376966], [39.03476832114817], [36.66488730015578], [27.42151837996617], [31.733751279736218], [37.8628748642753], [37.89681234874002], [37.13934353203152], [30.725663826047803], [35.70593959702378], [41.554639660361566], [35.74003054824027], [32.478478979174405], [35.651890595101236], [39.62228545829873], [18.66569625213607], [33.93881077241122], [25.838780558700734], [38.52554505817126], [44.22944116068754], [40.44401652365565], [36.346227721362595], [29.605712502576033], [38.14014019685599], [26.674809221047965], [31.413931749162696], [36.71289783979247], [43.92699777597825], [31.43541526957623], [29.05915028254761], [32.490323342957815], [43.97134083061992]]
