[[31.462090431119883], [35.994331052704325], [36.74491592839094], [17.211845229957632], [24.512428036493116], [44.17446658840869], [27.100120238136025], [13.64435658972343], [41.28438046161021], [44.11708111184773], [34.85307230321349], [16.063665293869335], [20.87518320133192], [38.280388737639356], [23.760927632269507], [38.45937208237908], [31.485506665700175], [30.02768955980322], [42.628010314774556], [29.49176893510127], [13.18105242580113], [35.46541576441753], [11.269036206690826], [10.263047245415112], [11.873252318851748], [28.589546021971156], [21.938846020076163], [19.870117036005098], [27.89908662177689], [41.24183614953233], [16.313705553261318], [34.778932954815375], [41.94689569076671], [42.57035999092949], [24.0729653461684], [32.85817479232351], [15.09018662046368], [34.19281258543745], [41.290074424723116], [39.30730168570848], [44.841812200636554], [38.16412720042477], [13.70259731941032], [41.0557724108449], [10.46808821913275], [21.631265986440802], [20.567888870451497], [13.886378825714605], [10.195327930394928], [33.34158883047276], [32.38012130587032], [12.022626755994612], [11.967740536702813], [34.85577938218637], [42.78110569908535], [23.14264196216145], [37.625569688357565], [43.95084839908825], [43.60125009763996], [22.59286808310849], [23.04290640411489], [12.132541466651798], [12.35463417340759], [27.213886164250198], [25.242918014751226], [21.55084165509753], [36.10397809249619], [24.806510165654583], [35.611640494317044], [19.925822915074242], [28.304190901474634], [26.176641815823096], [35.98246311573139], [35.88790737789304], [23.85586715346195], [31.354240701060444], [21.01680872738641], [15.510599564017625], [29.063798507002716], [19.933917359042127], [32.59962915875559], [39.09146330663086], [39.85522041855512], [13.828042728022012], [10.476323555563816], [25.922685413251788], [22.661797118396912], [21.875270099924226], [21.809612885950735], [25.680204613461708], [22.327786494331928], [32.3016671021724], [32.97610768296397], [42.48099076680091], [42.40114980998069], [40.36823720947717], [44.27403120166551], [25.19346539597479], [15.533826646566677], [41.775921178340994], [32.76934885611291], [43.46413185145401], [40.896704362923444], [10.544369149649345], [17.484340295003594], [44.908148180411374], [24.326979360866986], [29.704915743413032], [29.238897946119053], [38.601184558852495], [20.384316584682352], [29.345598578798146], [13.93863448434989], [12.742133510109571], [37.0118005856227], [24.632183932257156], [27.249595185553076], [12.895616644460128], [14.828074396069496], [18.410477853489436], [21.683053378157197], [34.60766282792545], [12.69739054906671], [18.21023943936318], [33.23630622730468]]
[[28.26512434185747], [41.83310559924632], [25.639645570847442], [42.36200348346211], [38.91957346632299], [35.25043436927767], [33.55028973212562], [24.642335079374835], [34.85127109998271], [28.038850994514025], [33.25512037620922], [45.0], [45.0], [29.097436786170885], [27.472743516284545], [33.2803292880376], [33.59080818878839], [33.85954884766881], [34.675494962727626], [45.0], [36.3020716024247], [31.061458506548323], [30.9467203431521], [30.223773688870022], [19.924467602360092], [38.73027978927804], [28.72934119087048], [25.367280861259225], [26.133822637515646], [23.18998197060353], [32.71713217882481], [31.615746021855138], [33.48419198282591], [36.80927163195569], [26.88576159483353], [35.46682679550529], [35.50346949153954], [32.19773518583604], [35.87160530489063], [37.16223747045057], [31.61326547562209], [35.39909762397908], [25.524999531288426], [45.0], [25.608984538555166], [37.137757033706606], [37.09654596918152], [30.12677617720733], [29.61718905195795], [35.51564521628631], [34.25040589259877], [35.659925554094244], [37.847832368503305], [39.15337431925221], [40.28289856128759], [36.84710731061777], [31.90733393537038], [28.869437102522532], [29.443228214603824], [26.78803110670606], [33.48939508674123], [33.66025677978347], [42.22945768358861], [25.286443310061728], [30.112848449778276], [42.7418709819364], [28.959524627752568], [33.91102262253208], [38.451358627911766], [32.331475520607974], [31.090174923145433], [28.600124702842045], [22.781449628767273], [20.61226451939496], [35.4156949846392], [35.69662440926591], [36.01779474504928], [33.28353486214168], [33.761434517733704], [31.07190395199409], [28.282863215614515], [37.505962519370804], [31.40916278324205], [35.77770831338971], [44.94754445906203], [33.555084942289746], [29.76799476817732], [28.434569872627645], [29.097215255201334], [22.25280451154165], [21.706420579691084], [38.887725226854265], [29.230550331734054], [27.2067009689861], [41.912815693799814], [30.251197532100417], [31.461000139428258], [35.379775686323924], [35.55607967666179], [31.898905830863345], [43.428957970170856], [30.193189184454667], [45.0], [34.78781642379874], [45.0], [27.802333658762148], [35.25995301286489], [22.480805454878343], [40.20042179859649], [33.73139068318396], [34.818679818029295], [37.52950284844228], [42.76000485726115], [29.452913236130573], [34.660102783535585], [34.68563524541654], [34.68278832413423], [33.798233235219946], [33.48335510140048], [17.561726678676024], [19.152422908686507], [29.71792289822363], [33.900096414814136], [32.99925824519044], [36.51766641387428]]
[[30.763622906742565], [42.672037857927464], [31.623962583863456], [42.40642887030054], [39.211560942139634], [32.61158487946727], [33.40931126386096], [24.34457509560421], [34.80275634655924], [35.57129794266018], [33.33773767990125], [34.773872055875806], [45.0], [29.090774035933787], [29.85175671959326], [33.56754732494049], [34.27180421213359], [33.48185113517898], [39.28385872956653], [45.0], [36.25711967251205], [38.01594004181244], [34.472758843643234], [30.07538402870068], [40.78938378096007], [36.22107797273879], [28.3808250951976], [31.595729565533723], [25.84823136510279], [23.32334022953871], [34.10874905215561], [27.460087141990012], [34.22454398424764], [36.86272548779685], [33.59476166707791], [35.43053222544583], [35.419707190668944], [31.807703242648678], [34.46701192490351], [37.149644426344125], [31.435645917109852], [34.975731441823605], [35.32633790198109], [45.0], [26.80015996776562], [38.22700771856014], [37.357917956249295], [21.755771640343912], [30.245789544470878], [37.56974126174146], [34.229249511508286], [36.87998190442474], [37.45901982829181], [39.155040217005464], [27.959547186610784], [37.06290989421038], [31.818140785672714], [28.377990612975527], [36.409408007044696], [25.673383798820325], [31.73777144522348], [41.060169127061414], [43.22519499049859], [27.08482429621817], [26.622378393801], [42.7418709819364], [28.62255125750766], [34.936419168234444], [38.75152814099113], [31.974434011873193], [30.869965932014765], [26.601870889681408], [23.042293489185358], [39.25757710125675], [35.54076979973443], [35.709189098124], [37.46679493405846], [32.90865289529328], [34.037966306116154], [25.061232681750695], [26.57082730328471], [40.29343070909776], [28.31087174760532], [35.530211144982886], [44.94410516700389], [33.53729681294173], [34.11462494810492], [28.030437473955864], [29.128009174217937], [23.485083023703588], [25.478120363233675], [38.86877951530931], [27.979936017700993], [28.4683481318321], [44.000724347499236], [29.014595791886624], [30.635787649385893], [34.00129131869907], [33.02403119108397], [27.571972407142244], [41.31936887630845], [31.803809599243632], [32.07955901939113], [34.226376307098114], [45.0], [36.35975587044226], [35.262393051113], [23.972331585625312], [40.671218530255906], [33.71368051923316], [34.84926578889425], [37.675541862036155], [37.740311130599146], [29.45221511094346], [35.02824423940722], [34.66517485275033], [14.663308564791546], [34.42818401063822], [33.42550250942723], [25.302399705206877], [20.118268217769323], [29.774035671203727], [33.71288559849354], [32.596364237088146], [30.717483435534668]]
[[27.865493412979372], [42.69892589014363], [32.39306014046368], [41.75679270831997], [38.58744229066393], [32.45422269844638], [32.398999298804895], [24.690775115010553], [40.94918282127467], [28.038850994514025], [38.586928478895196], [34.640851662925066], [45.0], [29.06063482350644], [29.771247038581066], [29.878241657171152], [34.26210508106251], [33.341979952856065], [39.34167953298428], [45.0], [36.24264736626535], [38.02474369710807], [34.44270523451218], [30.192443984428625], [40.8307462414898], [36.801807858520895], [28.31552424018232], [28.945233609456228], [23.074609464563625], [23.317589501712735], [34.10874905215561], [27.436436684348294], [34.20745432815345], [36.87032739663501], [24.17631341331111], [35.28360117053062], [36.099315526701865], [32.82258338952273], [34.663928903504754], [36.698379331243174], [31.130383724052017], [35.085170995497144], [27.94221646372472], [37.94991153702114], [26.83406784148002], [38.12144282297291], [37.231917905026776], [34.1428130367473], [30.24822712763205], [37.70732099177327], [34.24135143230279], [37.07557666086557], [28.505584178725634], [39.16961072551161], [26.74390546305173], [31.683542170767215], [29.98336143799224], [28.397394129921167], [27.80748170543339], [26.572328932432335], [31.73777144522348], [41.349574936865], [37.962693129443984], [27.072031784453696], [25.32154551598774], [42.7418709819364], [28.604521409728438], [28.918511503089228], [38.65489671382468], [31.902246541266997], [30.857259051932], [26.9787250785478], [23.729379245621583], [39.240822650706136], [35.543265124894184], [35.707577802298715], [38.02233623833758], [34.312169017027905], [34.30175943910968], [24.958013147708268], [26.702763761490843], [36.79909392918422], [25.065041777863783], [35.84053573399702], [44.92023519563374], [33.439395765888904], [31.070490502220814], [27.631982528329743], [32.86580945351162], [24.12530821397185], [33.06416602602435], [38.84986769317946], [27.871205320672196], [28.00529938553803], [44.001352453987515], [28.022813317097622], [29.484359236415568], [33.05185447060948], [33.30897474484466], [32.5865544907055], [40.48433043963726], [31.828891853547937], [32.129578407232586], [34.23337220218869], [45.0], [26.7964713503604], [35.24991764256703], [24.57294592310156], [40.704715804423394], [33.89564599793506], [34.91157680887517], [40.999325886796946], [40.60027244681115], [29.46826284483283], [34.68595190214954], [34.61686197751815], [34.76358827824875], [34.38728586537053], [33.40676507163985], [25.820284952533026], [19.75358750140935], [25.951694363404318], [32.90932196248018], [32.46903453896993], [31.676269153065128]]
[[27.97198221557821], [43.511317713855064], [31.559044477776432], [42.00406997190698], [33.950642285001074], [32.829801920515806], [32.71077218035267], [25.76099520521258], [34.314434255850564], [28.253161862042933], [33.26758432903328], [24.26099507609316], [45.0], [28.55866379996601], [29.72807803586414], [32.97425770807707], [37.28689011011128], [32.47646482317883], [39.147878862914645], [45.0], [34.73631876546747], [32.64965907700664], [31.81651443346363], [30.162039214722274], [32.73667333013045], [32.527262352601944], [28.164185025171285], [28.064965891918902], [27.331810879273064], [23.465211890478464], [34.10874905215561], [27.412553762484265], [34.19551453823866], [39.58954038722118], [35.70597042334705], [35.82812510513755], [36.52652227308566], [31.745459642394348], [33.5836660383599], [33.934641348122234], [31.04524887769297], [35.012570316588686], [27.906285241314947], [28.6177617565421], [26.685128305057056], [38.863180360592075], [34.017053109985355], [39.63361354658528], [30.252327219472576], [37.93894291793059], [34.20601581300146], [37.44502797638618], [37.59452760809856], [39.16365948820595], [26.74002090596214], [31.781898996555064], [35.678042422365515], [31.00449542162163], [27.639219471084743], [24.798366879144012], [31.73777144522348], [30.463702641065503], [43.579434219248405], [33.575927431730726], [26.379693292747184], [42.62438303396343], [28.10074458147306], [28.451554732507535], [38.619886850519094], [29.203157340519667], [31.036824275240207], [27.451222789288423], [24.09129548097557], [40.35847305652643], [35.62904421263575], [35.72351751161675], [38.12529152451733], [34.18847737346604], [34.0746886572244], [25.072980567048937], [26.703735551505126], [36.25052937550691], [25.238282065823242], [33.388914593067874], [44.8989367379407], [33.167504688427805], [28.919632479267865], [27.342114066722548], [31.9991766743103], [23.376503142417953], [33.07571908794754], [38.80631775866172], [28.135182618986853], [31.24093114959078], [43.99892096937176], [28.332919930617773], [29.492254555134682], [32.94359032458277], [33.66599325627817], [32.15455967988648], [40.17698062002766], [33.19425204502416], [45.0], [30.306312801480612], [44.44920916522705], [35.89309583437301], [34.920189564589414], [24.262046509316374], [30.925308890295753], [33.83666137624606], [34.898328811712396], [37.265838234006914], [40.9093414728492], [29.293073318048496], [12.744865372530452], [30.196394385618504], [14.777901838523624], [34.297876851002435], [33.36770392721108], [26.311409219985585], [21.433742906068684], [29.639599102810458], [32.92306212276309], [32.466927719568815], [36.023149852344275]]
[[30.486164031873752], [42.62053084234699], [31.404377187622405], [30.644656586624926], [38.89922184415134], [32.877045623246], [31.258183372829052], [30.63168918577204], [40.345211851338355], [28.47464468600425], [33.4977484973945], [45.0], [45.0], [28.582024948787133], [29.703707304520524], [33.07777166640056], [33.443875072475585], [34.500112191819795], [39.15788740770649], [45.0], [36.10866269810157], [35.479513302365376], [31.20888512769835], [29.26360412684556], [32.65305577971137], [35.9868569989472], [31.029582757016776], [28.5769925584823], [25.01487889515987], [23.501744547941726], [34.10874905215561], [27.321927940393746], [34.22812775084291], [35.89323779361473], [31.94567766500906], [35.76509728775882], [36.705410359472864], [31.29262948191223], [35.829396501735324], [36.680923640406384], [31.101693182525153], [34.81276217537167], [25.65993107149386], [31.22665677096263], [25.914409557441825], [38.999079681663744], [35.74429801972012], [32.57324880062589], [30.251251921774003], [38.04739414737953], [34.16967728170862], [37.527281766795376], [37.59443414404714], [39.15842274595917], [26.956768014155706], [31.682204395825174], [37.485910297468976], [32.635464599516624], [34.34285606245412], [39.99436728395335], [31.73777144522348], [29.262376964703357], [43.502183658459124], [33.60021284670659], [30.066551877171964], [42.5881629549042], [30.062028461571867], [28.266702552831745], [38.591859052687184], [34.345858889784694], [32.259307939936484], [27.585755200674022], [23.71102273408258], [35.90672299218879], [33.23454848057604], [35.72267811188828], [40.91671414771449], [34.66400930077394], [34.1089937356491], [25.12127273328138], [26.874197104945132], [40.00842478500813], [27.22297936992925], [33.73773242004143], [23.57313092611254], [33.12981099239201], [39.22454246142758], [25.25869472412439], [30.71939754380775], [23.397697269473703], [22.621874136207378], [38.76771876262196], [28.663477355478598], [31.385270500038146], [42.791375025180464], [28.250328601482373], [29.377892489929646], [32.840182588102365], [31.445157657999918], [37.19413205734944], [40.067452228374435], [31.937719713158017], [30.97783650058248], [26.58929561948151], [45.0], [37.14348856837634], [34.937239543266834], [23.852733935901973], [27.051349929585452], [33.77763288320809], [34.92251667552272], [40.82943287095473], [38.80632811268052], [28.949086575334814], [41.126498239685624], [34.10889346541898], [36.27102369212262], [34.0623125869384], [28.769887364596364], [19.44319002269134], [20.160479722473426], [27.08469011797956], [35.69897727664028], [32.135971823286944], [27.350961003896902]]
[[30.66739362577954], [42.47146893669241], [31.126410818692293], [35.649618867193354], [39.157351411306294], [32.84167841989549], [30.817459714455623], [25.68725681764121], [40.26789235322076], [32.606614730200874], [33.89640283705374], [33.92012934921109], [45.0], [35.11373540096442], [24.816531557224167], [34.05524518279155], [33.41487958393755], [34.650571419172344], [39.08769508544184], [45.0], [36.07332634797295], [35.51129808330556], [33.45890612917213], [29.51429132895675], [37.1508765580021], [33.24664197234766], [28.1719648532126], [28.619752484774725], [24.444413631438213], [23.50658480584159], [27.42492279926406], [22.88329394378954], [34.105061084354524], [35.90318730172718], [35.831833578785506], [35.56468576290269], [37.899652858848675], [30.690693171140467], [36.56151335913246], [40.31036843528136], [31.369624483567268], [33.37644116246849], [28.77243269686271], [26.682388754306025], [33.67559096721188], [33.94399562139083], [38.115152382265585], [45.0], [24.74066440114433], [38.249019326026286], [34.12961276665933], [30.19692978389782], [28.185427422037844], [39.15534192082351], [26.90993886967497], [31.711662529722144], [35.5229975133722], [33.42045642151654], [34.9098364836938], [40.28672688513375], [35.12258575194756], [33.2012435773273], [37.90809019643115], [19.090671570177186], [29.80910482484408], [42.693482877033034], [30.018327612581945], [28.394874311355597], [38.88041832984286], [29.274960068977705], [27.219379007516803], [29.64782895174086], [22.849334795737512], [40.46300302497542], [35.71014053556578], [35.7299786810101], [41.97911756785145], [30.078442320311947], [38.034469373414936], [25.11907642900373], [30.689142395081767], [40.0780537390289], [27.971820729053647], [33.795394965787885], [44.58092678210477], [33.05313936509837], [30.875304262180663], [25.17931429895092], [36.206737633822975], [24.223343849968234], [32.93856180702411], [38.72120750734211], [28.660058092748475], [28.001465458150793], [42.13573797674387], [26.120477235300022], [31.40785258295537], [28.397580190874283], [32.05089483383673], [32.590080925435814], [40.431609088149045], [31.88923741110299], [36.94470025294754], [24.490584747363812], [45.0], [35.050651928578006], [34.95930453321106], [24.238412220371572], [27.051349929585452], [33.8419381416082], [34.25883769109043], [40.62944856029932], [39.25089392182823], [29.027163613578434], [41.69717693066833], [34.057440004667754], [36.35181792489467], [34.00629351116597], [33.752530555083396], [40.64195270180406], [19.76459231446615], [29.79243529586418], [33.22791180943633], [31.862483861589663], [37.036160078901005]]
[[30.04162511509411], [42.37469970494714], [32.159688553178746], [34.32211163090593], [38.88606752341092], [33.02176416034256], [30.159432319954004], [23.341913587515094], [40.474394168861046], [32.606614730200874], [38.66220516870551], [34.298063550582626], [45.0], [34.27367720949245], [25.39212758471301], [21.991972998444513], [33.24161306054505], [34.998227434783374], [39.0620262418289], [45.0], [36.04406348454902], [38.03114143810547], [28.876393814017106], [35.73465924921212], [35.12250345876712], [29.435952290544677], [25.844987826278732], [28.21601863748177], [23.82210507080119], [23.412710364505745], [27.42492279926406], [27.29767969965203], [34.10250261858699], [35.8237005322647], [35.70594488353214], [35.39232813650012], [38.14183681747931], [31.76340828351772], [37.07314183415935], [40.3605760090683], [31.580564898318727], [33.63048483200232], [25.690403371981997], [25.85993798368025], [34.30125658070412], [33.57588512979975], [33.624487480603825], [39.68926213627706], [40.166222974496804], [38.235306893975945], [34.25723558481553], [29.50861261572552], [28.86011978720121], [38.77668323561174], [26.338150859669717], [27.393476722231473], [30.355124219179327], [33.59465474017736], [32.27124554283601], [40.337235318887956], [29.85002744331277], [35.49929106383609], [38.293517736248134], [33.59987522399158], [29.697788552964802], [42.62105550684791], [30.04037366673074], [27.12283046967687], [38.89906708809955], [29.261601927234143], [27.302127071440683], [27.154932848976845], [22.354427306699403], [39.554480820409424], [34.914531365900295], [37.574542140272854], [42.774085362296994], [31.133938826713592], [29.403981456726985], [25.1696124658742], [29.033694678466418], [39.87293401640009], [27.94806280888614], [33.950797128741826], [44.653695157722666], [33.11211966910878], [29.075317799778148], [24.773575929429438], [29.229826437664876], [33.91676265705127], [34.20709796116041], [38.77790605359115], [28.73195611789174], [28.339737445395333], [42.07384150700875], [26.995983503385137], [28.776652354798422], [32.551526853455385], [32.11294224347956], [28.1187979574818], [40.35608904092812], [31.862740307833203], [39.45488699698134], [29.42474569368743], [45.0], [34.68758754267932], [34.92260601605964], [24.141376616097464], [27.051349929585452], [32.009554542296186], [30.988648126825318], [40.617708579073614], [39.27344468544495], [31.478192424545853], [42.00681424465675], [33.80592996498073], [36.252001605286765], [33.99371090864155], [29.572447737320815], [40.82663458897223], [23.534097666242882], [26.22579950361309], [34.0626752158999], [31.47511302107999], [36.856157918058074]]
[[30.93070519363849], [42.26114639379888], [31.03972595259522], [40.87826151143881], [33.756021161898545], [33.02176416034256], [30.404137785676365], [25.516019115146683], [40.283846106288095], [32.59117995681347], [33.83138996484067], [31.85997563450861], [45.0], [34.89180824735164], [17.242689196339665], [22.067174028794337], [33.13652039466444], [34.62417180862569], [39.047131257397226], [45.0], [36.0110624050181], [37.428765227794266], [28.290287401889692], [29.121719049175535], [40.70746464890834], [22.60265429631138], [28.348627196671263], [28.88165913895619], [25.15032740090263], [23.460492864846668], [27.42492279926406], [27.203506048329512], [37.6371204321442], [35.77952295280756], [33.204730137863066], [38.604686447887076], [40.05339409030531], [30.67647292605875], [36.301266467404254], [40.456539262037936], [31.448719157033718], [33.89653138040769], [41.19103914968824], [40.21693595528811], [34.548982162228384], [34.1542971753599], [32.102455018612766], [26.40998664773271], [39.99632171930267], [38.16746741328272], [34.18936055213608], [28.15034637503658], [28.408901785808975], [38.78883529541719], [26.833607420136673], [24.885090654403648], [34.24630334395075], [35.43017883006374], [30.99923121957632], [40.14216139375257], [35.10997745031563], [24.358204113124987], [37.97083636316424], [33.58958499725153], [29.537516111522766], [37.2954425220674], [30.048505755294936], [26.33165546756845], [38.82626738081229], [25.14011985293942], [27.61274823493353], [30.342986859050875], [22.694575461313605], [38.687589045410476], [35.81224213915727], [39.15061787067643], [42.442003864051365], [23.54878638947005], [27.93648718978692], [25.196114207782852], [31.924231533959535], [33.54053066188049], [27.112773852750628], [33.79773265592821], [44.61345027009965], [33.14253463038475], [28.760991981160814], [24.684173481296245], [25.96770214837244], [28.885270429645626], [33.70096211549054], [38.79360092872252], [28.20349594148295], [28.075175750132015], [42.10005642415591], [24.50357278839464], [21.50937551044759], [32.06805265864875], [29.63658361760953], [32.29301183530022], [39.449905951632005], [31.838671311872123], [45.0], [30.44256670013848], [42.421257460558664], [33.84599655429326], [34.68892872467323], [24.1654832711701], [28.408344258300602], [31.883714939281177], [27.099839236362804], [40.80252877273326], [39.44142968217292], [28.67607577998392], [20.084052626784157], [29.430198365826396], [35.60740406844832], [36.45502318848632], [33.752530555083396], [40.79046181109935], [19.70952257297934], [28.41739104410807], [33.47042972180963], [31.2412593369657], [36.81166729465415]]
[[32.39287367417465], [42.252611984418444], [28.13768318890306], [33.33889657814815], [23.253256340102524], [24.43982024318439], [30.51691482620991], [26.332527183397097], [34.03247674566558], [27.017314543507236], [39.627962198732554], [22.943390558607597], [45.0], [34.31647240961732], [33.685396048183], [31.941670185783472], [33.0519349265658], [31.093684787020795], [38.9916469182053], [45.0], [35.99274590706934], [38.03398508693289], [31.103078096178333], [28.615393361870638], [39.55062784254355], [32.056844048590726], [25.700629636734124], [32.83305166299876], [24.226434368638664], [23.562359299536638], [27.42492279926406], [27.145875218956668], [34.01909294717942], [35.73144751635772], [29.647648903238245], [37.05056405420258], [37.457524615670415], [32.84238678702765], [36.69973735715728], [38.53863626633168], [30.63146900250351], [36.77784192142352], [18.560096635966485], [24.494515440972695], [35.06901201243219], [31.050323479120802], [35.307080478670635], [38.06174509944197], [39.896641649479804], [38.10754467681417], [34.22957537414875], [27.738781302489077], [29.61139219719966], [38.81453260867287], [27.16308367807599], [24.728187251457356], [29.881721238565518], [29.13173795403982], [30.15295333103006], [38.4790618385285], [35.13822057242426], [37.63081856654574], [37.891509844965945], [33.58888064564372], [26.304290867525456], [42.299721094372174], [30.062671343898664], [25.756912341023003], [39.57600589774779], [22.522897122185306], [27.13695171987534], [28.942831467774738], [22.528380096944822], [39.51333202559395], [35.89253604035457], [39.31975267985991], [39.98963181310417], [36.45371452194468], [35.2072595350938], [25.244476557393092], [24.883780044972095], [33.85198289282315], [27.90012752848799], [29.979189351175805], [44.65286850949582], [31.822593279082874], [30.797864327803968], [24.617429006526482], [25.13641112366985], [36.58768332890137], [36.15624458457312], [38.77030439984474], [23.38595365129635], [32.30861315730974], [40.2672315258283], [24.84071179817688], [22.965224181961574], [32.70445067341862], [26.955259585420325], [32.222815927321506], [40.181480157149196], [31.857234410731966], [36.8335650485671], [29.459425096538883], [41.46816953787196], [35.22493701178603], [34.5865811128798], [24.184704767368792], [27.84408165939578], [31.924951686004345], [37.68431309181327], [37.178087599057505], [39.44758618812356], [28.421311674795728], [37.17522120118908], [23.630267766366924], [40.44647987673102], [31.785412010204347], [33.752530555083396], [40.723835039077734], [20.807857993259038], [25.09691746052977], [33.16226154088673], [30.925505835084717], [34.65856227894215]]
[[30.224329530587177], [42.176918800205904], [33.33410091817494], [41.42607033910635], [33.58716000095914], [24.43982024318439], [30.338525499794585], [33.003702058220554], [34.05784317791745], [38.00289777233584], [39.627962198732554], [33.419675459848655], [45.0], [34.19644190690403], [33.70822057985224], [32.75661598997968], [33.104644084570495], [31.32139407912971], [38.90972618553537], [45.0], [35.96566512211849], [38.04064305878526], [21.14490680282131], [27.9400121058605], [21.021478909169044], [19.945269136433257], [29.177614882124512], [37.27525165353231], [25.699030277864207], [23.563773393537883], [27.42492279926406], [27.13121549767982], [43.14899479904721], [35.63710264555073], [29.47746283374576], [38.804527806653624], [40.02959977335928], [32.990903084840454], [37.28397300343656], [38.58900969945677], [30.956222279026658], [37.42649299180651], [35.731627403881525], [43.566664887301066], [36.36985823812722], [30.920434079280998], [34.78962864670516], [37.775668203398155], [39.93319733753733], [38.00438887208562], [22.539825961950196], [27.7645310402862], [29.690964418511893], [25.05444833784475], [26.754471754043806], [24.711833385667692], [25.375036951764166], [35.1989328390132], [31.139477450076935], [38.51706174068495], [35.2982156771909], [22.859421114186112], [39.443349503520345], [38.675847273548214], [26.399118400589334], [42.288935169317035], [29.304894225661236], [25.506694402827502], [38.85307861089578], [22.48201465781129], [33.20761936937946], [28.539464631587563], [21.920979627204428], [22.035535582726492], [32.48753800324401], [37.79846492893157], [39.79638197815165], [36.42190027381279], [35.48854922369018], [25.242704840418618], [24.875310021208488], [33.85558698526867], [27.143886521755576], [29.656361196501663], [44.669406456524534], [31.843553191528972], [34.400038334082325], [24.58637047184958], [27.64033871111784], [36.552861818793694], [29.73359193509704], [43.7083651981528], [28.682982139903903], [34.966408815716925], [40.434551481393825], [24.674566389368383], [21.194631469420248], [33.165503817576244], [26.849124871692933], [32.140480688542475], [39.417199558414474], [31.848440555449756], [44.83908293438403], [31.10077073885682], [39.5951108842408], [35.3666374224805], [34.70748523743182], [24.49551197630815], [29.16512023674066], [23.772002245176445], [37.77986218601127], [36.80503148775124], [39.474326520502856], [28.23147267346533], [37.56932403128494], [29.617410211504076], [41.6644049592617], [35.78728391742741], [39.379225914822726], [40.836320089304145], [32.09163380641526], [24.957041040662393], [41.75187438916552], [30.020417137474844], [33.72415549869822]]
[[31.83054515771443], [41.943194140150894], [31.674456384457987], [40.79765543908106], [33.697355853941076], [35.1177285631872], [39.930535333164514], [25.347038672781203], [34.08934185506545], [39.072142692351804], [30.94895252279751], [34.773872055875806], [45.0], [33.283288677421695], [35.076503093275456], [33.09151793873824], [33.02437143538233], [31.776019403571507], [38.96906105310854], [45.0], [35.921670175271686], [26.301274037735272], [33.97834609761668], [28.49005411583061], [20.606318170656117], [36.10844420870912], [25.69688289055344], [32.916992006336585], [25.995625555514174], [23.516733257121675], [27.42492279926406], [27.015251257380786], [44.07300049818065], [35.63419268723258], [29.26043861041686], [30.659004355723095], [40.29404018006965], [31.786347234355098], [31.493717620776177], [38.582339378247056], [31.30705601283545], [37.33198884900223], [27.27741897733172], [45.0], [35.1887047721231], [31.786299330921494], [35.66329018926764], [26.45501273811469], [39.925910562682205], [37.94486720250329], [34.32873334118005], [26.209883541194813], [28.625421770745405], [38.82696683160579], [26.706571954463335], [24.717129091036117], [25.709844721540048], [30.55094013853593], [30.77864306015916], [32.069996698380294], [25.768720642444787], [26.057685065794303], [38.72852746879417], [38.66940389606847], [26.547145413423426], [42.20764890927119], [44.64159537468486], [24.69669790704662], [31.033831796421207], [28.479923126077498], [34.85195020270387], [35.945031935157125], [36.83603370921006], [39.17320775274024], [33.56176712867314], [39.318473289146404], [39.82340137042652], [33.8988669560787], [35.37900349651321], [23.90935164786015], [23.279805834812493], [35.6043888367133], [27.1125436188506], [29.329265085231924], [44.65171762044361], [34.820623815221175], [30.69956875528605], [23.77554854389899], [26.123898177468213], [37.216477342577605], [30.556831803969242], [38.50847954187467], [27.770549382020256], [31.21893315917521], [42.17987537892423], [29.1436923955881], [22.24739184386129], [32.582781928683616], [27.000393095981032], [32.202004158077486], [39.11569473083495], [31.76893713527991], [36.719645223838114], [32.678583506226175], [39.670694977562235], [35.48575044043462], [34.78211304896474], [24.46291209231706], [29.522448978203883], [31.595651186090176], [37.77986218601127], [36.85412710226364], [39.45836899346559], [28.24232168427185], [38.502244899058454], [29.500143113421785], [42.30168025098725], [29.304466195243506], [25.467900911475425], [40.84555016343586], [27.273654292765304], [24.945362672645555], [40.72512269123284], [22.830466860561618], [35.787390536113136]]
