[[43.40363267379763], [30.22409562608336], [36.40906653414537], [15.104990765032396], [16.14377364467625], [42.552518875924754], [34.12490403781946], [35.47840382935803], [31.67566561539164], [11.177235843053246], [26.076285539805024], [14.398756846575207], [15.365425408453197], [38.46401514970101], [31.158114211493093], [27.716572102684466], [39.768301466436796], [44.93339282737708], [12.015271043800087], [43.90912207090487], [24.494594643624495], [32.45571228743108], [44.7044131505521], [28.48580315361733], [22.958054740211274], [18.095578170502694], [31.430199175755217], [19.907431940407527], [32.977902691511495], [33.55212602696716], [17.323253835121314], [39.40722243946078], [22.996829122752466], [38.50045652324394], [17.521827821683726], [29.88993372443849], [33.26430037154426], [11.82120815456635], [34.66215401543531], [25.776584668082684], [42.53524595134833], [37.61904197616704], [44.45985972707794], [28.12997429529735], [22.481503939324], [34.73966510558835], [32.69497362244151], [26.071592076636676], [11.081518340574936], [24.96799352895973], [39.985400663574296], [11.79519189040683], [15.669192719489772], [39.8620689046349], [21.331236976771734], [23.96965786987517], [28.57608165233846], [11.163610347564939], [20.132548089264475], [39.06998314113645], [13.150646866540853], [24.265640136945194], [17.82783286090696], [16.71412740452378], [20.170975823462424], [25.73208667414086], [33.737622303868775], [43.790807354147894], [11.311994412888165], [11.853820107998363], [29.736954784517682], [21.45606607898071], [35.21742807789127], [44.52016137165678], [25.4065389123517], [39.07100688869879], [33.12919991197396], [26.59845511146937], [23.263536920941753], [30.90651259769008], [27.245682363483436], [42.24789695455016], [14.518562527561873], [14.744381361683786], [29.584643742670337], [38.91535818815311], [37.10830446017087], [11.259207549598338], [20.45429054295908], [37.70597688742738], [38.89022719948946], [37.39345091088279], [14.594631142260146], [39.80824309288948], [21.286482087423593], [22.455899269090224], [35.856435438206454], [28.188396096205473], [37.01528413568916], [34.36751724318249], [40.43674914542283], [34.47856589006446], [17.472846527107258], [43.92919306156698], [15.886792998532979], [13.844309230195176], [21.428645640891986], [36.86061812284826], [28.467048464455686], [17.498519412727003], [35.35052065113011], [39.52236566005455], [19.7451944093082], [31.253998691203336], [22.56984379926946], [24.756945535357033], [23.176501066853938], [22.65404377221983], [40.57172875601583], [11.10878842229917], [41.70326427481633], [15.881419072074493], [27.891243073692017], [10.880909119047807], [16.38149152673056]]
[[43.746821389997784], [25.93330513054993], [34.6132956446401], [10.179697833974418], [30.932730002690835], [45.0], [44.31024019349149], [39.185592801753785], [36.455564025058585], [42.63042366864388], [45.0], [23.0624154551856], [44.99999999999999], [16.30215796974656], [40.86298488101243], [36.047795596059444], [29.658362648307268], [44.83069248438952], [40.366192582711996], [42.32213490058541], [23.685429963762882], [40.51601471533157], [42.15797080882842], [32.647472236987326], [33.26045619406351], [38.83213470339887], [34.82435819094624], [36.08818910849771], [40.381028442340536], [30.43019583193079], [36.1520116494582], [43.225284725693186], [30.573882256400662], [36.256569820358806], [29.037032304530342], [42.86855683728687], [41.19261242912305], [14.331546948376703], [13.276024028290713], [43.48643733223768], [11.937997140746281], [13.602522671879685], [36.60740034086921], [40.326241156085146], [42.50755890490216], [10.583221307276201], [44.39772705239096], [44.99999999999999], [37.82141160671436], [34.70783386821147], [37.414308018834895], [23.490580690431603], [44.91519098156561], [44.526674362777094], [24.349435790630956], [28.761414784655297], [32.234025671109016], [30.988820435341843], [26.173265475649725], [27.593034787335526], [36.406462033271694], [44.190791770645646], [40.022795946089666], [39.1127709073672], [22.091652063963107], [30.144631607400264], [16.119479728640155], [23.2623869639177], [36.846171109069275], [27.073513648188005], [30.900577622390838], [44.34809750883587], [31.371945428036415], [34.85914946911514], [40.585806922973994], [41.969722415963744], [32.873949134244235], [44.99999999999999], [33.0310769551254], [41.08378004748], [30.82486430649331], [45.0], [30.11021578441083], [12.478471760923947], [12.812327832284378], [31.188585400502916], [36.614717352660286], [26.505615609540747], [33.115111874995506], [39.006664558341], [40.5080987038412], [44.34206130192554], [34.66872750045125], [39.22868195936744], [43.863846777973635], [27.53748313212924], [26.740182464698073], [31.077326380039253], [30.826014094049548], [29.429971526607776], [30.704687432194795], [43.237964925209205], [23.844376805369542], [34.02437906173331], [19.587917842391168], [12.558021965556279], [19.637702542726], [41.83253490667449], [27.533432656510797], [36.92409075404317], [34.14016416864755], [26.399901463338526], [32.024918065447025], [29.446070489672437], [26.32824303536898], [30.510738798304658], [40.737702471627955], [30.987005777559514], [30.28606351119425], [44.99999999999928], [14.988371659604692], [36.8870917962328], [45.0], [40.22955146396313], [25.101578706483856]]
[[43.90409714398317], [42.11661212460384], [34.6132956446401], [41.1758351589615], [30.932730002690835], [45.0], [42.79898587358499], [39.42505454813824], [36.122525231369785], [41.99915873931892], [45.0], [42.622412498854246], [44.99999999999999], [30.359115949342094], [45.0], [35.905184260740256], [33.569894539882455], [41.7788618795713], [44.79357370925329], [44.795412674666395], [45.0], [44.71180804688661], [44.86229600074179], [31.237098257756916], [33.689876504994004], [33.94802609344729], [37.23784660911506], [42.974309476718155], [39.937241572970215], [35.24969579044386], [36.15449098539861], [43.99905836993582], [30.900276442470833], [29.854998729902643], [29.037032304530342], [42.63382437738175], [39.25721607169725], [40.59917154122503], [17.416084052165225], [13.140193170051411], [11.93863209874052], [13.602522671879685], [22.146666400454702], [40.326241156085146], [43.70870395960989], [14.529183903134696], [43.899188978195845], [20.524706119876672], [36.36372078342214], [34.62992766287334], [39.25667380106039], [23.20975953861152], [44.36922407884459], [42.20926814287265], [23.67113561171896], [39.523773817341144], [32.36495198863884], [31.078914319260715], [24.183006190811977], [36.520405594399385], [36.70495141031902], [43.88840888962116], [40.62890296294659], [39.34399304316176], [29.045745834682187], [19.76180230766709], [11.706684818329881], [24.503621733471935], [37.24003115155031], [34.41266750455495], [21.169688076899128], [41.15929983766163], [35.07477326968172], [34.58757842038342], [33.572334034003674], [30.8350596988409], [33.037211738124014], [42.46979792619689], [28.457971749425976], [33.481220739145726], [34.35403402477333], [13.535514078810968], [30.90169389597107], [11.545152343536369], [42.99939398488438], [31.163318914228327], [36.53001107763345], [26.68676945491594], [41.16218504540794], [39.21331662157699], [39.24747107919458], [44.0093546254434], [36.01469775893765], [39.04060325474789], [43.863846777973635], [29.595738843352827], [30.665566846063737], [31.549102693420213], [33.88474575098805], [31.76171043759639], [44.59219715653272], [42.65386635257894], [24.15631730083384], [34.10145707853403], [19.569924781050744], [44.4897059737848], [23.06908401537864], [42.84802023382862], [33.31865443041065], [18.317515392581797], [35.21582805434257], [29.73608976789333], [31.62729416452452], [29.251628694840807], [26.32824303536898], [20.954714640037565], [40.737702471627955], [24.658205703568992], [22.518184209288936], [24.990413326618953], [14.988371659604692], [32.69798088764148], [40.10969577699943], [39.15620947079111], [38.42989146269656]]
[[43.912111417212245], [28.81663720709023], [34.90028997416928], [11.676740247557653], [30.932730002690835], [45.0], [43.719960925179976], [37.78241575805125], [36.15153154216438], [39.84698467521356], [44.84399070243006], [23.0624154551856], [44.99999999999999], [12.390965006334428], [41.620536657483406], [35.56254366749189], [30.461308357663352], [41.136676408478415], [44.78795293116582], [30.866628011571297], [45.0], [44.71206872121791], [44.8624194092067], [31.137561117907694], [31.396543831659244], [34.80658769281431], [44.794858928415536], [37.921738169919685], [36.134226625380315], [33.79177155149112], [35.551527026180324], [44.99066042533704], [27.86753175000642], [34.252610479344185], [35.07677886341587], [43.75875907406428], [37.86249878630985], [38.84864221428454], [11.431300538999412], [30.753676925066575], [43.64193050706479], [44.6016896898744], [16.770844924865454], [23.51046220261045], [44.961805952060814], [17.72842847186003], [10.153564571625019], [44.99999999999999], [36.23891720821813], [33.960263664056626], [39.38637073245906], [44.47353810317173], [44.35031281515083], [43.240903638597295], [28.420886778690015], [41.86871242467056], [32.36495198863884], [32.78314165224917], [25.177499083279784], [44.60295347932837], [33.99863082319255], [43.91648740088978], [45.0], [39.27705850269486], [32.558472285476405], [29.740138111812755], [19.715206642138046], [22.42544773587588], [37.506870193578635], [31.440742832967185], [29.906752135042563], [44.56420435086048], [33.86386535056001], [35.430644987913325], [33.572334034003674], [38.5102493382481], [32.06651694196919], [39.743756011185894], [31.552454531153252], [42.55893870361845], [31.300276323011392], [45.0], [34.38091986475508], [33.00504306547359], [42.77878414810846], [29.67677171537943], [35.165099785226616], [30.98255902890027], [38.644995015656534], [39.64263345891578], [37.81832582509201], [43.87638296471942], [34.21746753061899], [39.04060325474789], [41.37533756618449], [29.595738843352827], [30.460254474274617], [33.39956030229858], [34.45062959362626], [33.11023125375434], [44.72120400371785], [29.614145900974634], [23.11705932187359], [40.60805618486515], [22.815193569795014], [44.4897059737848], [24.48099260184657], [43.061805739265324], [33.842354784660024], [33.81403602026927], [36.10126702960634], [32.23966500729333], [31.914755092077044], [29.5165570090389], [35.99473325139023], [24.869502842024907], [24.177147422828526], [23.66902347393495], [31.72203527294959], [10.000000000000538], [19.275409846874293], [32.600566189295634], [38.91702865223288], [28.05790148159838], [36.490269362200344]]
[[43.966597203682156], [13.0435396018665], [35.875851840151654], [14.287885605511935], [30.932730002690835], [45.0], [33.34244601241255], [33.03165830039682], [36.19507578542947], [39.716087000352566], [42.598766830227625], [42.622412498854246], [44.99999999999999], [22.235420754786507], [43.834782812195286], [35.92016939610579], [35.359764924092076], [41.15939511914813], [44.788194508243514], [45.0], [45.0], [44.71206872121791], [44.8624194092067], [31.68420600213594], [29.41390955148835], [32.82296063120196], [10.421460947328029], [34.751800077568625], [40.37416357480908], [33.04455174032359], [35.60410928476113], [44.25581103075062], [30.179375907539512], [31.710287626588713], [35.07677886341587], [43.90187948291609], [39.790121940074634], [38.72473717693284], [15.44247425020339], [14.142984519683033], [41.63790852770786], [44.6016896898744], [36.188632037628395], [23.51046220261045], [42.847500790604535], [14.815043228493444], [44.8811856577424], [20.560444907494976], [37.82141160671436], [34.545460852963764], [39.15807050718746], [23.548865206439253], [44.46754352391068], [43.14656882115319], [28.256887841498482], [31.106353391984708], [32.36495198863884], [33.9535724211096], [39.671948620619204], [41.23687071921434], [33.487549346221485], [43.91648740088978], [45.0], [39.291202455969085], [20.57034510294296], [39.76586351490345], [27.90268898505501], [22.59209538358286], [28.959988866975134], [31.050441283283686], [21.17232497272218], [42.42147376873039], [33.56397517958542], [32.230870615795126], [33.572334034003674], [33.25109726893571], [33.29043910427879], [42.27395808498901], [27.49654507773412], [41.8633142515301], [23.395381408981724], [45.0], [40.0995366967101], [15.13875984063234], [10.504336845476614], [30.807832839580794], [34.743150246285424], [40.18931594617223], [40.27148904338076], [37.718398203965734], [19.70615052767103], [44.596828793028536], [35.67784551136577], [39.04060325474789], [43.192170450716375], [27.53748313212924], [34.83534531891087], [38.85367443551848], [34.50498480327946], [31.376257651891297], [44.644589312967895], [29.6122126919313], [22.767624256320552], [40.387537650003665], [23.28006088322246], [44.4897059737848], [20.936969015288387], [42.81956624949726], [32.24585592342767], [25.958390564187216], [33.94013760483394], [30.330306187892894], [31.713061707791628], [29.41675300081397], [18.797112165952072], [25.553304619040045], [26.41244413587409], [33.93616212528704], [37.812807341501106], [44.99999999999929], [19.035715685726412], [32.78816428324902], [35.53419398679203], [40.39708276894921], [37.5222833614697]]
[[43.89379248033022], [21.338114875795387], [34.74538750433062], [43.33716273026352], [36.38713390616221], [45.0], [39.49740908529741], [36.22126719714015], [36.36662630926991], [40.728366132590295], [44.78356742616657], [23.58988352375186], [44.99999999999999], [23.60327735568804], [43.949240149291796], [36.265791729321215], [35.111239248374005], [41.749960223719384], [44.788243727174944], [30.866628011571297], [45.0], [44.71206872121791], [44.8624194092067], [30.776451902489146], [29.41390955148835], [36.35661401753322], [44.794858928415536], [38.73444741536327], [36.43558363359195], [34.80961369572565], [35.47850695980585], [41.91861421387534], [30.761908759811433], [30.83714448278619], [37.87910641009002], [42.49543567152711], [35.17927443350761], [38.77067199777869], [16.93955413796888], [14.256480453021007], [41.63530159768222], [13.602522671879685], [22.146666400454702], [40.326241156085146], [44.88425242135871], [15.606678745829102], [44.022941390024535], [30.89138672327012], [36.08309831125327], [34.53652603051275], [39.310149279437496], [19.157126625709065], [44.45856017161064], [42.729650768663994], [27.85051091876582], [39.523773817341144], [32.36495198863884], [35.22829612912174], [26.77270411897964], [44.34744830668488], [32.727037901620555], [43.91648740088978], [45.0], [37.76018164513609], [43.82931947415669], [38.71865378289985], [13.71174037007086], [35.28320055241072], [33.90760004649696], [31.71217691470191], [22.33996384598052], [39.254546424631734], [39.45376387148059], [31.64976424665647], [33.572334034003674], [43.59466590228466], [32.02447022765812], [39.743756011185894], [32.3055032273494], [29.59648214338887], [19.59296113249387], [45.0], [40.4648764576407], [19.522947753861548], [18.945819983083666], [31.256053721170804], [34.974875493982644], [30.81359807337003], [33.36872183313049], [38.8116234019093], [40.67840703878239], [44.175589392203754], [30.108792095581656], [39.04060325474789], [34.18319731349564], [29.595738843352827], [27.73703255187596], [35.87778194187542], [34.40956664935424], [31.1881455041485], [44.35402965519574], [29.6122126919313], [23.499862625355888], [40.75362358619588], [23.139882800735464], [44.49003737204739], [25.019534114949398], [43.0333901007246], [34.710415133871805], [33.43337328957209], [35.56709293099577], [30.292956908435464], [32.00728501408245], [29.488649252927566], [17.32297628675921], [25.27884637356537], [26.20414823815499], [32.41134144682002], [36.46098952548154], [44.999999999999204], [15.1242281020784], [33.21402492938976], [35.82449572436066], [41.55181491446792], [37.34827722239402]]
[[43.96145292206465], [32.42776398064754], [35.266514074786926], [42.43900448461296], [36.38713390616221], [45.0], [42.047548744840356], [34.515140254866246], [35.99920557666644], [42.34272786166484], [44.156616340058704], [40.59733941094048], [44.99999999999999], [41.51083286891729], [45.0], [35.81967787218642], [28.483914985166656], [41.315638906183], [44.78941177354921], [45.0], [28.516560836569536], [44.71206872121791], [44.56759494418593], [35.78681183491177], [29.41390955148835], [34.6490801838041], [10.421460947328029], [40.48015442448066], [35.027249838186634], [31.737777640993293], [36.358125229872606], [42.466521204823074], [29.342336901886423], [31.02078738985621], [37.87910641009002], [43.06742974690679], [42.40959118018227], [38.72473717693284], [11.865154794642754], [24.75655128712789], [41.68328572436913], [45.0], [36.188632037628395], [23.51046220261045], [42.109079527282226], [15.352251674798987], [44.569286660180566], [41.7554735874088], [36.1730491211762], [34.545460852963764], [37.80782054074389], [44.70728016598554], [44.53863784237952], [43.16275822940641], [24.081830137995173], [28.761414784655297], [32.36495198863884], [29.177140433930663], [25.29041247812927], [43.135668997418826], [36.13275102759222], [43.91648740088978], [45.0], [38.943131689578586], [29.31478469660742], [29.684576670153593], [14.032235344791268], [25.04498383547381], [28.952436494232384], [30.64212545804057], [31.657002702690704], [35.333387009009876], [33.23894655074983], [31.64976424665647], [20.68454260528841], [42.26914859823439], [34.043277652520935], [42.46979792619689], [24.230246741728354], [39.03829364197532], [21.69081081689955], [45.0], [32.499501487125045], [21.045397528822093], [20.03940786140488], [31.059987673404567], [34.61366129396796], [33.29167615285882], [36.60780127258052], [39.57136628485853], [40.82317142050563], [44.310769796390076], [36.117363358746466], [39.04060325474789], [42.3412447039621], [29.595738843352827], [33.18895651922449], [31.870463798098193], [34.354107949996404], [31.25685341845881], [43.275446836473144], [29.6122126919313], [23.335902329858868], [38.43854369634051], [23.274049259331612], [44.49003737204739], [28.56655427827952], [43.012247245151435], [33.16955878667144], [21.696019755926933], [34.40809437273813], [29.821981431607686], [32.24960829157701], [28.663559234738976], [34.52059737219737], [25.24187972787942], [42.76470328695442], [36.90879245891985], [38.21965032749283], [28.595819780183866], [21.29559195003435], [34.77021019609978], [35.819647398962346], [39.59757130405218], [36.91167617484077]]
[[43.80975245536906], [10.495137708789251], [34.62647087744597], [12.619035938102352], [38.143441109757624], [45.0], [34.83136749793429], [35.42203260850373], [36.03849346660047], [42.021666607270305], [45.0], [36.5776049499235], [44.99999999999999], [23.18373282437865], [37.49925286685291], [37.088199339259816], [34.74771423415696], [41.32636380777821], [44.721258889237006], [30.866628011571297], [45.0], [44.71206872121791], [10.303212448955888], [31.89305194759967], [25.633557639805627], [36.35661401753322], [44.794858928415536], [34.01893086895936], [34.1654847197394], [32.300544886845856], [35.102023315535355], [44.08999810457221], [28.876207420040824], [26.737884884561616], [34.47464586276771], [42.704080869110086], [30.108374600356576], [38.22779677135794], [12.495182922573346], [14.240603901077565], [41.68399371894133], [45.0], [30.257972399773074], [37.72072632817981], [44.883306487253165], [14.529183903134696], [39.528254042887234], [36.90269854516804], [37.82141160671436], [34.545460852963764], [36.94186346882415], [23.59187196198083], [44.47468272950205], [43.03567311072085], [28.378880625027463], [39.523773817341144], [32.36495198863884], [30.463001252914037], [38.785177451635285], [39.865370207940344], [33.85189764654588], [43.91648740088978], [40.63018634971023], [32.930348177602085], [35.97584373197398], [29.933852969759528], [16.454059902822035], [44.65204291932295], [29.008685073012877], [31.369505154705006], [32.05248549620072], [42.97823256399611], [33.50487631870539], [31.64976424665647], [20.68454260528841], [37.35686215995899], [33.90428014676865], [44.828020572200714], [37.47804892073993], [39.439660352718576], [21.6615299055145], [14.257491928200313], [37.30940884432446], [24.06926150785487], [10.052975248554109], [31.15564963393793], [34.70634535032138], [32.82693740967148], [40.149081282979004], [36.608384619667156], [41.2727013860988], [43.718217989600255], [33.82017628259963], [39.04060325474789], [43.863846777973635], [27.239093286153825], [28.696726882484796], [33.407087889290686], [35.176869204046255], [30.610268965155424], [44.915495780668614], [29.61264753368206], [22.15183708445552], [38.275822024771095], [21.258510985339456], [44.501086432130755], [24.26067929444983], [43.04396823921478], [27.896635346904038], [25.664465635399296], [31.767877169825805], [30.436580272472547], [32.252280209854916], [37.530400953649476], [34.52059737219737], [21.765409898723224], [42.76470328695442], [36.35590548847026], [39.63750172674457], [44.99999999999929], [22.63889107903938], [34.39714148346911], [37.80758981353587], [44.162185543963375], [22.766926590396466]]
[[43.105284123827985], [45.0], [45.0], [43.4484658402005], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.99858169952393], [45.0], [45.0], [25.742181662684622], [45.0], [44.17030908768952], [43.654100036874446], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [33.977241656859675], [39.67448551147464], [40.175960232796], [45.0], [44.40206301153409], [12.756057914383733], [44.11350766231173], [45.0], [43.64711008054552], [36.404274240105096], [45.0], [10.538781837333373], [10.0], [45.0], [37.15544984848498], [45.0], [45.0], [33.787613900049124], [11.969904149098136], [14.772587252826897], [45.0], [10.0], [45.0], [41.53418041141079], [45.0], [45.0], [42.26248556558269], [32.04102895607035], [45.0], [45.0], [39.42116546469117], [34.70299290317905], [41.37580853374982], [45.0], [45.0], [45.0], [43.75597854510004], [45.0], [10.0], [20.92618447109185], [45.0], [39.74933271053975], [45.0], [45.0], [43.74674076261653], [45.0], [10.0], [45.0], [43.91404982092594], [43.016763768558064], [45.0], [40.68915031040474], [35.24639780698047], [10.0], [45.0], [41.54765092608737], [20.719547799589566], [45.0], [44.50824864061178], [45.0], [45.0], [43.94247484614658], [45.0], [10.0], [44.832676917579604], [44.202373752028414], [45.0], [42.33934675376294], [10.0], [35.63787637228127], [45.0], [45.0], [45.0], [42.75337961895727], [10.0], [13.052937953133126], [45.0], [10.0], [45.0], [22.627504125059602], [45.0], [22.44822858291313], [10.698308068651583], [40.594141493169644], [43.47420653235948], [44.20167503417294], [45.0], [45.0], [10.0], [45.0], [44.52121167355704], [43.73387793042816], [10.0], [10.0], [42.95354382061249], [45.0], [41.55153613510872], [45.0]]
[[42.37171797982678], [26.24990250493278], [34.8955070561821], [43.21943203109897], [33.88539989064285], [45.0], [39.29596841638448], [34.75709980279765], [35.01786806770995], [34.072390231578666], [43.06852292806025], [26.48968482970891], [44.99999999999999], [25.310119949509815], [37.939272559316], [37.730108882257525], [31.355876615532058], [41.4205212866397], [44.734658732812186], [36.599706733069915], [32.34894398902611], [44.70481743375883], [44.8624194092067], [34.973668308450286], [43.01736571982911], [28.882834638402855], [44.82599524387852], [41.24965131127016], [38.40772572517096], [35.18228577543073], [36.309393987707146], [42.341596319026735], [38.95602517413429], [31.883903173013735], [24.383468992539587], [44.311771824404154], [44.22084608102192], [38.00989653553597], [11.64448959247695], [14.239506608070354], [11.98716109286116], [13.602522671879685], [36.188632037628395], [23.51046220261045], [31.02048838661627], [15.746898371312595], [12.805461113579735], [40.72390219495179], [38.25477784144108], [34.545460852963764], [39.24037510164583], [33.07146378508798], [44.45188293611387], [42.34267510972102], [24.367637297740472], [39.523773817341144], [32.36495198863884], [30.64817445287677], [26.066553721540807], [29.46604675336469], [36.185299575498526], [43.91648740088978], [41.72308945778235], [38.724374072465125], [23.335142281016243], [22.252159824677257], [29.631912691279336], [44.68250566705003], [27.417935039501685], [31.67745611411149], [24.057070529756373], [41.77385359937455], [32.434319306808526], [41.875811926883344], [33.572334034003674], [34.015249685808804], [32.76629464886541], [44.88469172167069], [31.94801693814237], [41.381948965128075], [22.343844746386964], [45.0], [30.737209030903266], [14.304020526481768], [31.97547911661003], [29.966301690542466], [31.566736249078915], [33.21095606592032], [36.01511749878858], [38.99235845099366], [24.048766415549323], [43.97924090282414], [28.65001960953253], [39.04060325474789], [42.62773317756298], [26.67302501944442], [31.704420148241297], [33.30363944833743], [30.370304299709517], [24.080328506588806], [44.812451323137026], [26.754847361586013], [25.765358830233733], [37.49107554109316], [21.38257209173927], [14.621448398753767], [29.04126893549226], [43.038896613112506], [33.28908788674121], [18.10632068271462], [31.97133962882968], [32.692118513846005], [26.94298145911344], [39.11205954419273], [34.52059737219737], [34.90903317070357], [40.737702471627955], [30.856275240779684], [18.45885675818774], [44.999999999999275], [21.794558235246477], [35.15219156516508], [37.52901955409781], [34.36869078671696], [29.117076861019992]]
[[43.0231663301729], [10.497812590319327], [23.21533784484335], [44.1339799192564], [33.88539989064285], [45.0], [33.79133902682864], [35.56551819075058], [35.169060651806085], [41.99911347255512], [44.7664593406844], [42.622412498854246], [44.99999999999999], [14.302081573155133], [37.85942152471717], [36.35492330120678], [26.512434985012405], [41.40586491340889], [10.476476947809724], [27.299400059352866], [45.0], [10.160249406226752], [10.702080260873812], [32.7981802315408], [43.01736571982911], [28.882834638402855], [44.82599524387852], [39.15147526137489], [39.932540790034714], [31.190550729115074], [29.908623753608094], [43.91330917230992], [41.45504329064261], [33.300259898903015], [24.383468992539587], [37.0535249021284], [43.66155893367372], [38.31138939709889], [12.13989657220579], [44.58314162403198], [42.65060344022164], [45.0], [31.08076871013409], [36.77276684700117], [32.15025972934774], [14.91258919356491], [43.50463650053164], [44.99999999999999], [38.25477784144108], [34.47950213338304], [39.70932547080905], [35.74257779091777], [44.40175212126125], [19.897809427753522], [24.176252445571482], [39.341002177526995], [32.36495198863884], [25.654128703427435], [39.1659978018203], [43.55191055132476], [34.02816319350487], [43.91648740088978], [25.314944440698525], [36.55933019264327], [36.07434204369418], [22.275934353117226], [12.3397735384387], [44.76460097181571], [27.53072844156287], [31.623789125818245], [24.119700313406057], [36.249635520464196], [31.21719765640632], [39.19910699814683], [33.60719439515939], [38.348347646982916], [32.18986623221441], [44.639882263250385], [29.006344732867362], [37.894413285585486], [22.183239298470504], [14.257491928200313], [42.277292487846864], [43.39626272908887], [33.442749942798905], [28.46397764623045], [31.566736249078915], [32.26867748288554], [43.89405994462433], [38.87552436381224], [23.525728383007337], [20.363115017124038], [35.883834596652314], [39.04060325474789], [42.67582875459788], [26.79447605273325], [35.04257966561096], [33.969862008438604], [33.76219920738433], [24.52953818586523], [43.721780240631176], [26.25720337312475], [25.175213091329127], [36.870791678435076], [21.2209453896626], [14.621448398753767], [35.95609656691017], [43.14153671890416], [29.56736465699745], [39.09084263844867], [31.723316694648947], [26.692946679735353], [31.77651208555873], [38.59790040974318], [34.52059737219737], [34.7373509203459], [40.737702471627955], [31.00798184402324], [35.382089425769564], [44.99999999999926], [21.94061034027285], [33.326576626743716], [36.651752175059414], [22.507611649950636], [28.259997196856904]]
[[43.83106470413676], [42.968919714974085], [36.60620484761005], [24.632634861481787], [33.88539989064285], [45.0], [38.858358367842584], [35.88095447725005], [35.393585016312564], [36.351028767625415], [44.84813347706159], [42.622412498854246], [44.99999999999999], [16.85567335007558], [38.53588157853917], [37.346542302371404], [29.55893742130419], [41.4205212866397], [44.83986540362885], [26.2830630111326], [45.0], [10.160249406226752], [44.96854555844216], [32.95623649913503], [42.38277101983656], [23.85585282054139], [44.82599524387852], [34.92595877835816], [36.65593242731717], [34.66195333374887], [30.109400558828202], [44.932136000246416], [41.94144685807819], [34.084298182552814], [24.383468992539587], [44.54383161871671], [44.43722502639529], [38.00989653553597], [12.73611008962909], [44.56682294366164], [11.98996756985538], [45.0], [36.188632037628395], [40.326241156085146], [31.85055552369873], [17.005018994358483], [44.71032020514665], [44.99999999999999], [38.39433442060333], [33.883018500164575], [39.10012428275243], [33.47048313294342], [44.310911237231906], [43.51103593474488], [23.24496290161633], [39.341002177526995], [30.02115343612906], [21.83871302609125], [40.08566950260777], [26.52773474781233], [36.00195349327856], [43.86036088710446], [45.0], [36.423486770119695], [30.27401016673983], [29.415710267273823], [15.888013050232999], [44.793563984126955], [28.99489830855167], [31.48862741887378], [23.069023142770586], [33.70319305771104], [31.41333634944811], [29.655604746710235], [33.60719439515939], [36.08545552330663], [34.051594079061026], [44.732644378034635], [27.568370519055104], [37.21463433667909], [26.606937343820675], [14.257491928200313], [32.40886170969299], [23.162875496317497], [44.87095566091364], [30.124707327969872], [31.041503677611583], [33.323027615147005], [42.46506529180977], [38.043774649538136], [23.640818826918437], [42.95316304178563], [31.53347139925068], [39.849377691215984], [43.69454582769079], [26.533026040100278], [34.62296157038302], [33.977687320872036], [34.869120558904726], [24.613297917613654], [43.71000775160648], [27.60232900944978], [24.953531075713368], [38.54719259657598], [21.2759936422941], [14.621448398753767], [29.99833298541413], [43.08651888392931], [37.55364359173125], [26.87759845351976], [31.14734315334143], [26.576263160223107], [32.79812579470403], [39.088414583956954], [34.52059737219737], [34.95933587023847], [40.737702471627955], [31.112837690053123], [35.73685967028619], [44.99999999999929], [21.572660146364438], [34.170396312818085], [35.26114387501278], [44.156825853757965], [37.93922642210023]]
