[[44.32631279451292], [10.712285578630915], [14.312716230545679], [33.28369421595177], [34.15257896794593], [31.626504776810688], [36.32800310268362], [21.824430363087124], [23.633189832828315], [21.920145829906573], [41.87671010497827], [21.56822631100499], [12.438213609738348], [40.23542296580557], [27.57913445603897], [41.079563921150736], [27.040101212096104], [28.54017366813466], [32.81882889390599], [33.127048735231654], [38.253704198591265], [34.549176296808895], [42.06167090681534], [10.992691176390533], [11.210481579302654], [41.64194588872044], [10.475553348433422], [44.11444265560547], [29.669820663935592], [26.569050349889885], [21.31147566455336], [17.685612721605782], [24.263373262913916], [16.14586050866546], [33.38960212874687], [34.815611681609795], [35.468169056178255], [13.428660911932525], [17.110570327676612], [23.98325023143375], [37.030838211821134], [40.633909799281426], [27.099889596020784], [41.57848585153039], [20.612686866526452], [19.737013665253073], [25.448435823973895], [21.125001224655257], [22.624781778421138], [14.353289780733025], [34.529849788830205], [43.43193488238809], [17.218538905957622], [20.105616654312726], [29.911520221958448], [15.950744042304208], [36.84896323670149], [38.37235537152681], [44.709722343461536], [34.58737397009715], [26.977094955834204], [35.22802957512576], [21.492884932481026], [17.446983771113516], [38.27406710180823], [39.32029424275791], [21.430590881443493], [33.525142635805764], [39.00275255823061], [10.72853895156082], [33.74447754269207], [27.851065422051825], [44.02586257628936], [19.2846848048804], [29.068847172435056], [41.68623588921497], [42.02629817049241], [31.22582075438654], [20.025595824530683], [12.833905666955534], [40.00725815191976], [10.443866556841732], [14.721456524577722], [40.48627601142796], [40.98491005215739], [17.11838406106], [20.715111559496442], [20.15561290888963], [32.24874861212017], [35.20295616102821], [11.431277001550427], [41.470743554832325], [30.088698365366486], [30.41237484153662], [27.234815370285006], [29.854457221686204], [43.2023036085271], [25.483552670609654], [32.607379994738686], [16.064790746163496], [10.772851155833113], [25.145006861749838], [33.237112403391876], [37.592997478270426], [43.95781369224785], [17.915725439967034], [39.33808682833569], [16.07435619297797], [44.942798300979504], [27.482403131562343], [28.668391939668865], [42.38484117612377], [15.777739975866982], [18.422589717067204], [27.596684967789496], [20.735260044317705], [42.58953880703062], [26.549077320634144], [33.93712169143419], [32.98938588986917], [26.980948195873058], [28.450365279894505], [28.725990149962477], [31.662934722342484], [44.72183467866968]]
[[34.78418276749711], [42.89833263281119], [30.043003120879803], [33.82924796046674], [25.442204428652012], [30.912526858354955], [28.481703254299077], [34.82821505279409], [31.889355179180882], [34.66436920869503], [44.390887944438376], [44.79107804961558], [45.0], [28.170061144509624], [39.72878973090617], [34.69498342492224], [32.727296014730214], [20.418874972108007], [40.83823253272839], [44.99981137346392], [37.33984112114075], [32.43924191869383], [27.89015488658628], [29.299124037917053], [31.095947115493672], [35.17494742577786], [37.91599223177026], [32.042653186795235], [29.47319299049807], [29.62711304988923], [31.197894109038312], [42.933013918748415], [30.91747761195685], [42.7286525209124], [37.58527169480912], [34.552848024405485], [33.42643809295199], [35.43088193513081], [30.158897830861115], [35.21710962211048], [28.963486042518632], [34.421516961708676], [20.2513845975379], [28.282818385148545], [30.651474006410574], [24.510194756360494], [41.2712511633212], [45.0], [28.875067261328656], [36.88284598029785], [36.10688532190842], [27.440400540989337], [32.00720453333974], [45.0], [33.48082616628655], [31.753469377224018], [38.112888884902915], [28.94247017708679], [31.317710153702635], [31.807213964744882], [25.438498203000705], [24.3537868047797], [43.53248916287756], [32.17975153708826], [24.901414889170503], [33.08534443470147], [27.20656653453849], [27.7828838813825], [26.58569171134206], [33.83518217693814], [38.044633322924625], [25.128136657056743], [39.33271560829749], [38.203184746198765], [35.592817818025146], [37.608385568900104], [36.211384079151905], [24.9823488390881], [34.518823519731306], [30.20485783916512], [40.53288480160954], [20.083956126113485], [36.703618057300346], [29.249611977369565], [44.361447705249155], [37.834002878332484], [33.13144652912988], [34.347861349609715], [23.005059768486678], [33.3428854153573], [33.69887129386854], [26.97694919729003], [33.52180764369764], [32.62574960518401], [26.84394175730371], [29.848678029185212], [25.71088721685223], [30.245993787526682], [34.99303043557944], [34.23505416666989], [42.13649857226377], [25.789049946291474], [35.128202443771315], [31.16891001981764], [22.510426088216946], [37.55017337472696], [36.725425722504106], [31.95259280937625], [38.85150614527311], [31.597647763322477], [27.06163087689744], [32.156752611738646], [42.32289550707287], [37.27991841855168], [32.97071440511288], [31.964180604745703], [33.97038067654697], [34.019507990132205], [26.750439704257037], [31.582433518457997], [32.57853105708184], [30.33552114220506], [32.0801665483287], [21.818130892170412], [36.14554347789609]]
[[34.652371112903616], [42.8848689816933], [30.085313257749924], [33.853987562376524], [25.8464541173833], [33.73252579682094], [28.481703254299077], [34.812995818591396], [32.60081371176648], [34.744845177052675], [44.14096037923686], [44.25926181941701], [45.0], [28.123556211505303], [33.48495696703355], [34.848257848827835], [32.7541568665733], [19.15928590082398], [40.822533679193675], [44.99999999999999], [37.469671423561756], [32.44296032340017], [28.27888552292688], [29.08903717864252], [31.31509160123612], [34.99298095883573], [37.912509411815016], [31.38418232373643], [29.648614799969693], [29.143968184346786], [31.829149107500744], [39.75858765065136], [37.05473506091025], [42.49234191522115], [37.594650801442405], [34.40783578035206], [26.39759414881662], [35.34832326840932], [23.80458474509981], [35.14076744001595], [28.773682918957288], [34.38867765037235], [24.441710135299346], [38.56090675614144], [33.80963291242809], [28.98651660918189], [40.55083177465058], [45.0], [32.286819925777976], [36.0267168133365], [35.64295209190765], [27.818461492217246], [32.03626144863125], [45.0], [34.29570157669585], [31.833862526114757], [38.497722931962095], [28.94247017708679], [34.02268949373877], [32.236947644774645], [25.116998606195306], [24.361775784683054], [44.99999999999999], [32.45223045455059], [26.73934148035745], [31.89750854754427], [27.038408598520114], [27.518858895584856], [26.571665410018415], [33.8050769125515], [39.13745965090883], [25.29046270741477], [36.87271823988098], [38.17473093675322], [35.87391661095403], [37.06125875285646], [33.61405142997298], [24.891298858344626], [30.879370954890256], [31.123014490260577], [40.45603715986363], [20.101578219857455], [34.97610621216228], [31.394305630066654], [44.35616093094788], [41.77851063200113], [33.102464091547155], [29.48046442763082], [23.19985819303303], [32.493811389098475], [33.9700917615412], [26.977967731773575], [33.816995727722635], [38.15997716155672], [32.09077811024035], [36.832941129963196], [29.672284801148162], [36.37082543466095], [35.30887191554782], [39.84404067239016], [42.17797022960162], [25.865576126583445], [35.138666886099315], [31.40688306039077], [22.507100166805497], [37.561508027682216], [36.92991179263983], [33.38298204257788], [38.172187118110706], [31.494726949691174], [27.074354930522507], [36.45336433865674], [42.0432438162809], [34.30591566701014], [38.10514650434788], [31.55346484630351], [36.84337645549999], [34.265334749303285], [26.931625068596844], [28.87295169479144], [32.11458906592252], [29.052931182940924], [35.59936506624734], [20.15763102785306], [36.102697667806154]]
[[34.654459297262854], [42.8024546328469], [30.100288636699066], [33.67765791393889], [32.40310061098982], [33.640847139227965], [35.98065277763119], [37.905676430354525], [32.67872223358036], [34.983510731960585], [44.34706998406085], [44.262043092651105], [45.0], [28.181717491535185], [35.99799675927592], [34.86433481284264], [32.74069923573707], [19.14390939277105], [43.69601008868922], [44.99999999999999], [37.58404284524435], [34.573030959634536], [31.65650011536645], [28.66273980601554], [31.397127805536826], [34.66839471638035], [32.0376264801938], [31.404566751570766], [29.65359847392499], [29.203610470393592], [31.809371397698303], [38.59902491632021], [30.726480039971964], [41.86765015127167], [38.225097994748715], [33.61548151640767], [37.86760908765635], [35.2968130452749], [34.893640641591894], [33.78307164783525], [28.023302037317183], [34.3493640877799], [24.148753308644302], [38.56090675614144], [33.00736051978131], [28.998030191756143], [40.56292064178115], [45.0], [32.4373717891928], [36.93394632968929], [30.86390606085257], [27.744601256485872], [32.03525420663214], [45.0], [34.358999374948596], [27.341166181621112], [38.10252948075358], [33.46929372663774], [30.958991379371277], [40.79506285984146], [25.191746661157488], [24.34232385752639], [44.99999999999999], [32.12733397739589], [26.294527860138725], [30.793314711675247], [34.25169734269548], [28.901232493408205], [33.49405073821574], [35.30983257429834], [38.494894193382144], [29.530803147838977], [39.25101613991371], [38.092796108052156], [40.769450532745836], [37.52172129452154], [36.39794045296752], [24.90969715316224], [30.880604252767945], [31.042310790026928], [43.91945075928861], [22.44397574242201], [36.318631711427564], [30.224776278067452], [44.350604751092874], [41.77851063200113], [32.79222004878306], [29.985364844308478], [23.163166487326695], [33.30965104180151], [35.291014996814205], [26.981510284658643], [33.80744135635248], [39.56806972241477], [31.66692350992368], [39.012176207291006], [26.714168098486187], [36.200716239224356], [35.26095370007104], [39.05629156961135], [42.16827019109787], [25.662382684649103], [27.860099144556838], [31.80039564396843], [23.52308584301888], [37.59206188041301], [37.53900265595484], [31.69091395928651], [38.23145228351351], [31.37354420085126], [27.032351535452314], [32.49969571415256], [42.07373966982546], [35.79640785865872], [37.24559609659408], [35.283043228932975], [36.47419098677855], [35.335187735346196], [28.480096833509077], [31.657574301713506], [32.40195277185436], [29.06129274487655], [35.89463340486419], [28.236556714058267], [38.48024921634079]]
[[34.767884579385104], [43.54264753429482], [30.09905413666853], [33.454791881766596], [26.805196239113823], [33.783132643514875], [35.98065277763119], [38.046276769161516], [32.72034165533249], [34.99633078899642], [44.35244144357999], [44.21695855319001], [45.0], [28.269171546368945], [35.99082845414084], [34.89902468377345], [30.151739140243404], [19.0711252478745], [43.69601008868922], [44.99999999999999], [37.61802967760081], [34.575287012042494], [32.998279094908334], [27.522294925072014], [31.17854909627758], [32.69193639703874], [32.62903222189027], [31.5526489640552], [29.794069107487093], [29.139325427905973], [31.98377173444751], [38.71302442764224], [30.33304658056856], [37.108495369085624], [38.200667986079026], [34.04550467150269], [37.715488470444704], [35.446154709700124], [33.36649794126313], [33.78615935081779], [30.187700464289616], [35.19650117257267], [21.665816271878608], [38.37825896460103], [34.576604743439084], [24.505427879844284], [40.58285408578462], [45.0], [29.30879641383842], [36.942036164226145], [24.792319218463636], [27.956266787068316], [32.02152254269672], [45.0], [33.832408541083424], [22.872381924899535], [34.368184975396034], [30.32720038441862], [34.05191391825018], [33.23106036314796], [25.421817311995763], [24.380931150456963], [44.99999999999999], [32.118267310673275], [27.04277145713793], [30.901431231509815], [32.14807202353564], [28.1239714149519], [24.562623147039247], [35.40449844155444], [37.45817931200913], [31.248710036585436], [31.380409783091203], [37.70420084029115], [34.69091204353169], [36.75218333037375], [36.4126969521581], [24.946418708355065], [30.862257138424592], [30.916488534823376], [43.6018164312978], [22.103386352341786], [35.04306988796767], [30.168119145862608], [44.33039316774661], [41.278530105429105], [22.59284969009946], [30.08899338460038], [23.160658184062218], [33.36135700373817], [27.49738060886222], [26.981944476277896], [33.80662218586524], [39.11083087854874], [27.847996838715286], [31.31605301503194], [29.4986837334484], [31.485562810875457], [33.81375210400399], [32.834058709769074], [42.16104949568854], [25.615591198672064], [27.727622490122947], [33.02958140233021], [23.527092441581832], [38.681372546514936], [37.73148442786425], [33.656797994746576], [39.4212231699599], [22.212267950432498], [26.967195258438377], [36.63210508841469], [42.072777048479836], [34.34967217214406], [37.44332850928702], [28.542769233559486], [37.29431380935835], [33.62628414828405], [28.71159814029318], [31.662915162780713], [32.36847327470649], [29.03405572771812], [32.29726825748177], [26.354122705862835], [38.69740590498752]]
[[34.7176812870102], [43.53031672018836], [30.102776185327933], [33.36116343955027], [26.77075690690348], [33.24427207175317], [36.31547713071481], [35.459698911917236], [32.75925204105561], [34.63478085268239], [44.13977562289556], [44.26018634263035], [45.0], [28.258524867158073], [35.99387212511956], [34.804914191185965], [29.96905562396718], [19.086713904437676], [41.12919500213458], [44.99999999999999], [37.657649303936886], [34.597323488988465], [30.271605121420635], [28.580983380849208], [31.040875639126], [33.47600701495381], [31.87656016367753], [32.17738036597302], [29.78750192945621], [29.149989738332604], [31.943849508027448], [39.029354954282994], [30.41798698390312], [41.91362899770699], [38.19636531450981], [33.920499570106884], [37.70732909006389], [35.44269914056123], [34.07769031425667], [33.78692279593729], [26.749822293045813], [34.91593182449268], [24.234333910466713], [40.38844632542706], [35.37349440015718], [24.30134718447727], [40.57868128087808], [45.0], [31.556026115539503], [36.943671423379946], [29.612115026249775], [28.130498646392176], [32.01113783128039], [45.0], [36.6668314608131], [29.553293751171555], [38.04248684202252], [30.32720038441862], [30.91746438906337], [36.69585287122299], [25.436244688798542], [24.20793492309698], [44.99999999999999], [32.366316919515974], [26.65666093717083], [30.082875448662783], [29.806372873857583], [28.49512047524176], [24.662131664227065], [35.3905561374145], [37.44760748192191], [32.271223170111256], [28.28729235997971], [37.277954917757235], [39.672505855853316], [37.339312605578755], [36.35465324033873], [24.961373015502573], [30.97170912542993], [30.584546405691622], [43.546811621946055], [22.04032058929616], [36.34070083684293], [28.293844270999685], [44.342062750417554], [40.692165942451595], [40.59831240844745], [35.42619843379215], [23.150995702419735], [33.301241198172534], [36.420932160919904], [26.983749580665286], [33.804835886692544], [31.020834664815077], [27.342409560207305], [31.190642011434132], [26.70375539148801], [35.65257011843272], [32.878045090843884], [32.88719899567979], [42.15499484922745], [25.65641329215737], [31.353862870441038], [33.15816351273395], [23.569293951975514], [36.257338086118786], [37.28629993709488], [31.907552529024013], [39.5648792358196], [23.189141785283216], [26.98738335831279], [32.50520188069211], [42.079852625658695], [35.836358144782146], [38.42046108167347], [28.493561829820628], [36.67916784704896], [33.004103206357634], [29.19033295362644], [31.67949097367312], [32.24244653041809], [29.027911635803576], [32.21758492713532], [27.93161616379346], [38.67660378299624]]
[[34.907710722380536], [43.451860845515505], [30.108404863778855], [33.27822208003889], [20.502409844918404], [33.153563622985004], [36.31547713071481], [37.97182712742723], [32.27656247730969], [34.59047303120617], [43.69701439432111], [44.21703115486681], [42.7635807995647], [28.245748140811152], [34.46915867547799], [27.646947982318302], [29.83747629307009], [19.103624466079665], [40.7957654062539], [44.99999999999999], [37.680234301428584], [36.68656299491704], [33.422741979985645], [28.521332175401948], [29.53974552911639], [33.3686189091408], [32.62363371715742], [31.33490781965986], [30.71312217117942], [29.114114936721357], [25.429129674259187], [41.61960913820137], [29.84595660966489], [41.827646832489656], [36.576053282172424], [32.73431869059369], [37.42490273274296], [35.43952315321939], [35.01668395332346], [35.21173523078872], [25.509303246824274], [34.91563582098705], [24.288118042219036], [38.386924066659816], [35.34443537017791], [28.58482082380008], [40.573584223580056], [45.0], [25.798927599640265], [36.94976112508018], [17.863441985171523], [28.511728064431924], [32.0015623096589], [20.460472624569082], [34.29766547800559], [31.149305095611428], [37.5971821364368], [29.36114196832874], [30.90875617993682], [33.24263288432327], [28.398883311174256], [28.194155239963866], [44.99999999999999], [31.414182624537247], [26.195784595417663], [30.30380907631857], [32.406585539673046], [28.980651896812027], [22.4979554383147], [35.83952893561125], [37.37715428858555], [32.87171991946953], [34.23155436398534], [36.24189168064491], [40.58457403898552], [37.266576807725144], [36.33384636281186], [31.31023659078893], [34.45767872596253], [30.61336055959294], [39.87588950944904], [22.64794377202689], [36.34870155718663], [30.20974459429342], [44.33318841137454], [41.20213200823869], [42.33450382507959], [30.39735357783294], [23.159023541831576], [31.486308272603882], [35.558400857173424], [26.975700082671555], [33.80402792780063], [39.6949583520423], [32.53015278686724], [35.44691924251752], [26.710260000711816], [24.2687210106828], [30.908777039950778], [32.811225038559805], [42.151639231192455], [25.443183376999663], [31.24679110862471], [35.96948116513218], [23.91572348596947], [36.27188159987735], [37.36436723129843], [32.42369183940119], [38.450763766058635], [23.18703366026493], [26.9560426195119], [32.48018708080488], [42.075369800068124], [41.317058165519754], [36.608032600301556], [22.943199145383833], [36.9486776566966], [33.18405378368746], [29.3855973102224], [31.696356364596806], [31.637442665329246], [30.12613468861593], [33.22884991162529], [28.489671588656748], [38.7228015715674]]
[[34.13911059720793], [42.916885252472724], [30.119948947534294], [33.13798627004431], [27.27241472571942], [30.576279047687752], [32.978945000625316], [35.05196135758937], [32.584092200466685], [32.44079204468282], [43.71921110767233], [44.20191690525954], [42.84682876413967], [28.27665559419129], [34.47118031820413], [35.911840838133124], [29.890462626519906], [19.094087162774766], [41.2097094858434], [44.99999999999999], [35.74444905072693], [32.38306578714572], [28.951994362331074], [28.554559616838695], [28.603748373603416], [34.73124823637905], [32.00109745122822], [31.234520944714674], [29.45955244057017], [29.299117386734814], [32.004833304426995], [41.84517956860613], [29.639645409747526], [39.009190674350684], [38.40224341161588], [32.75499377169281], [34.536755639637], [35.32661103816796], [35.04736773293024], [35.18805154907382], [25.690057223563922], [35.32354001224326], [24.383157626278827], [38.56090675614144], [35.236659198507844], [24.19902889391146], [40.577830957573326], [45.0], [32.59466066256683], [36.43323427606113], [32.665731343080004], [28.72134745656574], [31.996413517753584], [45.0], [31.7205471797497], [31.82328549841009], [38.064847375714216], [29.36114196832874], [34.27245061526281], [33.24675449171686], [27.073245852976964], [24.275204201129313], [44.99999999999999], [28.95891741641302], [26.195064056499163], [29.34417816280269], [32.289552447043874], [28.653009168709293], [29.296719559307565], [35.83541214458151], [34.11607246232658], [30.11767916182886], [34.69645664772411], [36.43119679174155], [32.5674786793919], [37.30422198161281], [37.28981421275948], [24.97061288087233], [33.824113339206804], [30.72323112551913], [40.519956310049736], [22.727965853490787], [35.13638687437677], [30.185894152766238], [44.31823497204841], [37.32916725344773], [41.71988868918033], [27.958492032993536], [23.882338925981504], [31.615016906457257], [35.548370721294965], [38.950497071952675], [33.80335799794015], [33.854616508629746], [26.641530875075333], [35.388435316359484], [30.43036809452312], [30.639966126641056], [32.80299188681482], [36.728912450033484], [42.22693302764159], [26.46460953064571], [27.601581495143353], [34.760169257085025], [23.903648088829485], [36.25684609682803], [37.30001515013141], [34.16892392521084], [35.84878589243608], [24.99735297902338], [26.95024372426664], [36.66519119177191], [42.06393823710432], [38.18662437776323], [36.268510015996284], [31.994822590700625], [37.00587444470501], [29.967616501180597], [29.382383785971623], [31.71394590129469], [31.464236544138974], [29.96271605963253], [32.70870565543362], [28.442576253239633], [38.75985525382782]]
[[34.35815640607674], [42.886332418998116], [30.121897753417844], [33.0120385623936], [27.58503239882732], [30.552284086687145], [36.31547713071481], [35.37346614002491], [33.31055470079987], [32.46666566777374], [43.37434453616716], [42.970411045519654], [42.84151606621686], [28.305688926152424], [36.77388276893254], [38.88780696261064], [29.84899607235893], [19.087564828906206], [41.21334195232925], [45.0], [37.732496743611435], [32.18112445442494], [31.24682228434118], [27.388278994917794], [31.186472313328736], [35.25760659965068], [32.01620224004567], [31.193435031289376], [35.87444617660135], [28.42785909933816], [33.02822543826659], [39.42007395824574], [29.56822109689111], [38.93682373225033], [38.40172317166815], [32.758868628161906], [34.52350857150592], [35.30948839440721], [35.046800817060905], [35.134154243621374], [27.21601706446814], [35.731864526989604], [22.3466431894134], [37.73094448936869], [35.34514003091888], [28.676146407014162], [40.579919407493726], [45.0], [33.08880666056496], [36.93638299300836], [32.07466818011135], [28.841219713201053], [31.986848326184905], [45.0], [34.24527653633999], [30.882278632348363], [38.25977862497034], [29.36114196832874], [34.27685073038649], [33.8889224301782], [26.42738647704104], [24.287613333670873], [44.99999999999999], [28.898921555386785], [20.69925569273328], [29.560646607588392], [31.838390070577343], [28.27093011629965], [29.282048503377506], [35.91651131203572], [36.57294968927975], [30.048375544557032], [34.78101352430427], [36.2830889008255], [32.64382451579399], [36.56732801266919], [37.377178731434064], [25.01561725523032], [16.888893779617973], [30.703861634750687], [38.93055791512161], [22.681280004879785], [35.19819209681046], [24.889650886989642], [44.30470585404198], [36.59834814463298], [42.2576069452572], [33.01578278439484], [23.834671151417133], [33.717562192678244], [34.05685090421302], [39.09570978204657], [33.807626732286096], [35.261615712754775], [31.75065142068448], [36.85667703250365], [29.277890819180733], [30.591659919082204], [32.786330570814506], [38.66970546279449], [42.2144085278645], [26.104347998744505], [31.046548827517142], [37.51561349899552], [23.82785068603637], [38.150817839049644], [37.265187081578645], [34.16583102941851], [35.88025153509209], [25.021016419522685], [25.241657919813267], [36.62673025124418], [42.06486980299478], [34.321788785958596], [38.72573386302276], [31.920370898794065], [37.242248222128524], [30.143132682587172], [29.362090973031904], [31.7102115023354], [31.8058497363003], [35.94930135689706], [36.07767036507669], [29.358832890565242], [38.63721759867001]]
[[34.40724412265106], [43.50209785319078], [30.13359977147192], [32.95730527822928], [21.4222122576913], [30.731241509960906], [36.31547713071481], [33.902859294492714], [32.44139384784489], [32.2219801860345], [43.25026528428736], [43.95967709750898], [43.348277460016824], [28.29945744191504], [36.78546496691255], [40.936266747105726], [30.43031123039022], [19.11156963017866], [40.87769773022393], [45.0], [35.85651274341119], [34.34701411496198], [33.00579132762545], [26.999844994711957], [28.681968920534786], [32.579749212740516], [32.68475824507706], [29.93761323258032], [29.230170003163273], [29.828419595475562], [32.531688883898696], [40.14216306890726], [29.44093218278432], [37.96804951830748], [36.576053282172424], [31.551962322151763], [27.345331443123094], [35.328182028792035], [35.89230195035974], [35.154469944304275], [27.233686353634333], [35.1215607453185], [22.138462443914534], [37.55230131238063], [35.24907120788297], [24.303170067700403], [40.57172617770253], [45.0], [33.010827925147616], [36.93827462504132], [36.45191995697213], [28.927311927420053], [31.9815290927442], [45.0], [31.580315748209404], [29.749032117594524], [37.84487544517877], [28.53737339347777], [31.273165481155733], [33.899076836528856], [26.26142049693884], [28.264665472469066], [44.99999999999999], [28.910608976168547], [26.7089945661851], [29.457979904784185], [27.339188255841695], [27.079716980493316], [26.424099682034086], [35.91240351342209], [34.17009935499069], [33.17805197323517], [28.86483525410313], [36.27398328128928], [36.417748231321575], [36.327557869510166], [37.396850411256416], [25.011526398936795], [29.46558225961406], [30.43064890974375], [38.7091192789808], [22.446602630315294], [36.44144964785542], [24.848488924260486], [44.293903162967915], [36.59939329659378], [37.188651928782654], [27.99615781197981], [23.799208061356904], [33.71046123936859], [33.967196733286485], [39.20331335483051], [34.21536106620573], [35.511636400691025], [27.229088078262638], [36.81962092526544], [25.10120402279705], [30.652502791487567], [33.216098589059875], [37.41711919606896], [42.213435748784406], [26.238177857624844], [27.822456957337987], [37.36272744171721], [23.831470408104472], [38.150817839049644], [37.185071610536475], [32.4713484989791], [32.256688763707515], [34.05956984850019], [24.09731048083017], [31.72957368818982], [42.064865959581205], [35.66493319211162], [35.49561499050778], [24.545234457203836], [38.505496379039855], [30.15022684048927], [28.33341162264566], [31.707772047498818], [31.73137520034226], [29.518198004432374], [32.13098772971478], [28.710174943603192], [38.430480101693924]]
[[34.227414016703364], [43.425225896644534], [30.138735452310016], [32.904642680244876], [27.898312013614824], [33.11367196516599], [36.31547713071481], [33.38988048845632], [32.605665336765256], [34.334034863259596], [43.34594377618791], [42.7849453301233], [43.33724630870834], [28.291073283803254], [34.513333544999966], [40.885896039524326], [30.309573798297063], [19.12493047849102], [41.18854494613461], [45.0], [35.89870901111159], [34.403308194270146], [33.01296011084989], [27.99294390870986], [28.758368663717473], [32.39255429885014], [31.953759673876466], [29.82426164092665], [30.590765393635508], [28.922713327417625], [32.5495410125006], [39.80543305321846], [29.39591660959923], [40.284751006037], [36.576053282172424], [31.482617194765467], [29.90383203912441], [35.36029477704056], [35.893243209147066], [35.15369815696788], [29.12627416007958], [33.95338317542073], [22.492964311702348], [37.545291928484396], [35.26038790856646], [28.435917967351003], [40.56421338397216], [45.0], [33.17625033153976], [36.937253742967044], [36.3706290604015], [29.043967205937548], [31.972641292424072], [45.0], [31.880185438650035], [32.14342191942713], [37.83981819761332], [32.19732021448316], [31.256346669607993], [39.80338656010057], [27.746740054380204], [24.326656489567405], [44.99999999999999], [31.39303527604671], [20.69925569273328], [29.69157044496227], [27.288542666840197], [28.16255402125015], [28.682079014838315], [35.92159867006182], [35.89847699170297], [32.72071412965742], [29.0274523451444], [36.27788919672008], [35.7490796733205], [36.8100558974625], [37.40531652560192], [24.739333162512082], [29.572703389314277], [30.25591705715283], [39.41114531444796], [21.235843949221817], [36.44310863700605], [24.821655174100172], [44.28120823478273], [41.069969717722884], [35.051750932380756], [34.024077587359685], [23.803741540973597], [33.44393608786142], [35.425029690605186], [28.096278455139778], [34.221638986625344], [38.838867512844324], [32.41382235906881], [34.922689412372925], [25.937930480850902], [30.237932042137754], [30.916878771373867], [37.45468515156711], [42.20170308869105], [26.340891078284276], [27.86096787258076], [37.4084596297511], [23.88617460017449], [36.23088643565599], [36.826424554056686], [32.530509957892335], [38.33388355083072], [31.820646380981664], [24.111482323243635], [31.801628610998815], [42.058338144786624], [34.0618583984929], [38.743065491524675], [28.407886525687978], [37.83025574212706], [33.90958837435179], [28.238232306546852], [31.72872271612587], [31.171751231173427], [29.404085707505388], [31.870176382999137], [29.877609915048648], [38.438677653852146]]
[[34.352496654020506], [43.33148677299895], [30.152702287707697], [32.81313537072755], [34.16132246085677], [30.744960014242288], [32.978945000625316], [34.01158307736391], [32.68134457448779], [34.330958776942055], [43.19911230318021], [43.961972647920895], [43.393612859653544], [28.310683221734543], [34.51984855163694], [40.79187402992397], [30.312451720420178], [19.122521277904973], [40.8599535287598], [45.0], [35.94341351532686], [36.74350756928297], [33.50729114564107], [26.815077675012535], [28.73188104486149], [32.29357110461691], [32.679053008785296], [30.32781937512512], [29.246503946568], [28.667254807108453], [32.527980036907074], [39.55631838595625], [29.439921820438983], [40.13949245736214], [38.27875441169633], [31.345106376963315], [33.281148216146256], [35.30304092511393], [35.905513059051536], [35.15342315016633], [27.99549436448576], [34.08916245285506], [22.099876908758787], [40.33436438509453], [35.2498046323943], [24.170029248973297], [40.566380064918214], [45.0], [33.12335146783055], [36.944240824371136], [32.19930350475582], [29.164887462354617], [31.968138626296117], [45.0], [33.58484769429986], [29.716417071175908], [37.85837057097555], [32.17088842555435], [31.239050795473133], [39.116545262684554], [27.54019224390072], [28.50913361338341], [43.527527002392105], [31.329508026855535], [26.91624241365362], [27.896046944446088], [27.393836779916604], [29.044510649407307], [31.621646113682218], [35.87028217622022], [35.918058309518486], [32.64500223985233], [29.011725281264336], [36.190635579358144], [33.27353078703291], [36.77065978573808], [37.42765363793037], [24.81263566079742], [33.52042309488103], [30.222721058608297], [39.26396018773298], [21.13569681452921], [36.45056051527168], [29.455149673238], [44.26968370195471], [37.32916725344773], [36.728623272175504], [32.07208828329469], [23.798959287322955], [33.46324525650045], [33.98634344805588], [39.13873107981265], [34.214395807499486], [35.39517392884069], [27.133150190095975], [34.91395125387336], [25.234288732508833], [29.981242795932307], [32.86311114467915], [37.42893534511396], [42.2031634780895], [26.132525600913297], [27.891619522174846], [37.43434779347134], [23.930329405599657], [35.754572506510144], [37.09151335690854], [32.53619714489767], [38.48916494002409], [25.010763563659083], [24.26913547392694], [31.827803244784025], [42.05237659391039], [35.71452994911139], [37.126305158952164], [35.8056361126637], [38.564958917327154], [33.778051766185875], [28.124552710092864], [31.744776296464273], [31.05163867216551], [28.38489231815776], [31.582438219842505], [30.272069131731765], [38.41250560252187]]
