[[20.93956527491486], [35.23231440146033], [36.9119005417264], [26.149705495896505], [26.376633830484298], [23.701066877381418], [34.96275467856915], [10.765352882497297], [15.599097060664093], [10.458977652890681], [25.580048304312847], [17.25257911341143], [33.19808924179896], [31.789642469344876], [43.029869279636515], [41.02843703500227], [21.033463760225445], [36.444159653174374], [21.880192424468817], [36.77203184262702], [32.42061281033888], [10.904083874306592], [35.907255460364155], [43.37195509681195], [30.767102034945523], [13.942767594923895], [29.30183893521402], [17.790946948922105], [28.0200030804778], [40.64360250799882], [23.83560345116361], [32.245962180676244], [44.12234726225571], [38.87973984367801], [42.13997276438175], [25.130448082973167], [21.711562231667614], [14.992105787177856], [23.964214902175], [11.33068365438704], [33.098179050980306], [32.39338979127154], [26.699914608071744], [41.614817587180355], [34.657910003104874], [41.790110943490774], [11.365301895255215], [36.011695068908125], [22.91555849488646], [17.799286123603096], [18.80116634022287], [33.548686884607974], [36.03562304029095], [28.348141745437086], [24.904911355835843], [16.389362536188997], [12.417868439872901], [31.86584675363936], [28.602112848259654], [33.12146558309085], [13.949430439499714], [19.64200431563133], [19.03075429171077], [29.19484861890425], [43.254844258127854], [44.058270803751526], [30.591502651353654], [29.667728966579435], [39.137704236406066], [28.743207856874335], [38.647617763568235], [39.78735520801446], [43.73343306191116], [31.04030501704252], [17.632402524497444], [26.137184889309054], [38.56191690465717], [39.26300089332925], [20.998994150546242], [10.043806782817226], [44.702076278959275], [21.72551889679456], [18.55038390939159], [23.6391026401988], [17.543579012115035], [22.213674688141158], [10.693815981460734], [35.113300745395485], [44.00608305563905], [37.84557760968881], [12.107843160574511], [32.53567990638548], [37.05587648229174], [34.91646552793247], [33.91959574227737], [22.994467530709983], [12.821743628663874], [17.927266608623626], [16.600158159743707], [16.61861545976867], [14.955859253407802], [22.665230246590447], [14.416792333916895], [34.50295266251528], [27.582289515861767], [25.95543832216022], [16.885125200024074], [21.24376744538445], [39.553236417262994], [30.73174272384099], [18.389435476156237], [19.62205311108735], [38.730893795262105], [44.97934159270129], [21.914582014914387], [18.908701954998012], [31.18635120845738], [19.495724909199836], [19.113636027861975], [17.488775551654847], [33.17709711490491], [29.421818692724592], [30.58982915304461], [25.918050918072318], [12.975726071933213]]
[[25.782311339928427], [33.381442018747165], [33.41283546651919], [32.635383988323426], [33.70621351015482], [26.561270654575246], [23.492337574043525], [29.437877418668716], [33.12959117325016], [26.758414826476415], [10.0], [32.45944281521938], [35.31957898397252], [29.46587106057559], [31.727643363540565], [27.386506533451122], [27.53518017174197], [27.20015542643459], [20.34651339438767], [45.0], [24.875244913500673], [23.346067655215823], [27.382026911839358], [21.032167508525667], [29.292387995366347], [24.138165691568073], [18.33342113313546], [28.685789313512625], [26.366213592183993], [24.000383873371657], [17.942868545684075], [18.819492079260407], [27.90140874115815], [32.927832023124715], [30.647801960857993], [39.07578970414846], [31.42969599609651], [31.817408052886854], [25.882784290691255], [33.79429726600149], [22.818891474752217], [26.489915103849423], [22.68154791594616], [26.681149491333912], [24.98484638521353], [26.33119957522412], [31.752978526580332], [24.422740003123423], [39.81858382633163], [25.39635356564507], [25.76065121996781], [17.40810083467685], [24.172393587325935], [41.81097175993202], [26.19183021030074], [28.703116108618545], [30.495068520753023], [27.65880363859991], [31.08109420945251], [30.424756129012327], [25.581964369940206], [36.883610375832745], [33.00247083305584], [33.929335263712446], [20.819699367555565], [29.858857275564116], [32.1446878606914], [28.994557270223204], [27.347554695430297], [32.992784994304166], [34.13003384520944], [31.777203397922655], [33.035324075965065], [26.27426402684453], [22.823985319314758], [31.47718646582939], [31.34818044076721], [20.979579091335218], [30.674445164862995], [25.88736102405308], [23.26395961662447], [30.00291713581255], [25.374063577340692], [29.275044323964064], [34.39792908366543], [27.064825063595276], [24.514828029507946], [28.212815635561718], [29.772872104186707], [32.992114101593316], [29.555776966649987], [31.43693002192018], [27.477240553934216], [25.435276368799784], [23.34792305251869], [27.398388874088027], [31.688788412703516], [25.153479137527313], [30.61429120499271], [29.706215094800484], [26.355206249407136], [27.481489003360842], [29.881832352395477], [21.406140135634686], [28.75884865612882], [31.089559334660823], [23.089574946370774], [24.00073094888032], [27.68507369761371], [33.612371225028134], [31.56677478676917], [20.54847797100429], [36.098654917107275], [28.902037290803193], [20.821879363386916], [29.047683854774917], [26.991295853612357], [24.5871539263658], [27.426990552946585], [24.13293686890272], [27.606986946660903], [27.325249750817527], [31.55446877228946], [34.7189945971367], [26.52049186180607]]
[[25.833991051544132], [29.225244785857523], [32.943144458059166], [32.5423613321138], [35.90259822015771], [26.5482921587206], [23.410812640034315], [29.357793905525902], [33.026559797698205], [26.631035290751022], [27.31166941081551], [41.67731131025786], [35.36688205819222], [30.30171447534904], [34.27420851088158], [24.821001543839273], [27.558486201092958], [27.196365461695255], [23.667701254441194], [45.0], [37.39943216380473], [24.848347579870712], [27.382002344356483], [22.512195639660032], [29.338539965915086], [24.41525824737422], [20.533589116180625], [30.76425626427171], [26.355053988598012], [23.999473804439514], [26.28563142190488], [20.648288267665407], [27.909158260777478], [32.92850261338843], [30.668299497176296], [35.847888665516834], [31.327937627142266], [31.951908931118115], [30.406391774281072], [33.770929542176916], [22.79819120202086], [26.948079633718343], [24.158400286737166], [21.949464415050823], [28.914074582091864], [24.900423722314066], [31.7663692032818], [24.46390370980634], [39.88946614911049], [27.239750750784747], [23.470797759156177], [22.940765283045607], [23.823796336190963], [28.5627718590521], [27.138837377352267], [28.875971974825752], [30.510386767718845], [26.540531110022265], [33.85321686890788], [43.493790971497376], [25.351121266786073], [28.28726908473759], [33.59582883069841], [33.70543075837658], [18.508508317635673], [29.59204950353799], [32.288571996639575], [19.818620800539676], [27.453344973615966], [33.04827761172711], [34.20932360441891], [23.63056928468098], [41.94919849036802], [25.7065179261774], [33.34497074970956], [31.932622283285518], [29.211306465550216], [20.83628408426639], [31.824565943811407], [25.866259221203514], [23.280583782081187], [30.03136266824548], [24.378561608368727], [34.87215931557873], [37.91927831017225], [27.09434000722724], [24.33218448601092], [28.200036983978794], [29.23846627130906], [24.486187374332907], [29.568524713524685], [45.0], [30.66216724175134], [25.45199951800154], [22.40977599280543], [27.398924147617407], [31.52967500010968], [24.999084049529472], [30.50731270501638], [29.710938193842733], [26.314071892839653], [28.056533223560926], [29.716466488637842], [24.651572535788322], [28.78086238456124], [31.593380371755607], [23.091165331381017], [22.2194519494044], [27.670422689797032], [26.36425330998189], [24.646046109039347], [20.036536860714776], [32.90289569571051], [32.363944190647025], [22.744796394503446], [29.068859252516233], [35.70499053322958], [20.146288119222863], [27.47213629680107], [27.57303267576613], [27.611040284206734], [26.511950215455343], [31.557683791624775], [34.89233351972672], [26.525296292816662]]
[[22.9677183401542], [29.235838363542992], [29.240220633528708], [32.54895886518708], [37.32467777338104], [26.503557282192116], [23.32542948529285], [31.83518764695736], [32.74966379578372], [26.71865590830881], [30.870401694513248], [32.14323885081072], [34.98102387699957], [30.008672690417157], [34.06490392522706], [27.093892261253142], [27.57453884103947], [27.198926452983795], [41.75826607205629], [40.51461218332128], [37.43077665054268], [24.893645429044472], [27.356226450799312], [20.49660632160807], [29.32703219340956], [24.358107269293598], [30.1330707451383], [28.794448379204514], [26.025424662862054], [24.619885607754014], [18.600367291188412], [21.040674481954266], [27.619439440115055], [32.92892509684437], [30.66577710015014], [35.73332794056577], [31.616874363163294], [33.35576694757265], [26.621542567201946], [33.729898195512504], [22.698407528011273], [27.132743422698468], [23.5597832900704], [22.151310334110363], [24.871535768186877], [30.596767270443678], [31.78772743110568], [24.45927650003863], [40.17098719770766], [28.96229270475033], [23.39054012169449], [17.287256562420964], [23.872713242664176], [29.272678915980357], [27.49503508099661], [28.828399008108338], [30.47223270286384], [26.389372893279187], [26.66240300048824], [39.29882007924073], [25.321292325692077], [36.94871299455278], [33.52215246173708], [33.79530703456176], [20.988113201533924], [31.103022781647898], [30.947066609109637], [19.8619540571055], [27.538467920304317], [33.07532492893485], [32.85615957176141], [20.22449007610799], [31.70854428237541], [26.77598453848899], [28.468091390837753], [32.0460705724586], [31.353671990969314], [21.068151682831015], [31.807929172571853], [25.871829863599388], [21.699220737399088], [30.04230552178586], [32.541942553483025], [31.668408115171182], [34.23259215938896], [27.10671203276839], [24.315292423904097], [28.197387920699818], [30.69756204068699], [33.02410442420197], [29.594319349261664], [44.037058618832965], [32.875787806200364], [25.494041879161262], [29.906384571028173], [27.355993058639964], [31.486890319207816], [26.62213180121989], [30.504296807570928], [29.765392816991366], [20.497295592358647], [27.689312380609618], [27.083845401392082], [30.065827934170652], [28.78151297753109], [31.11175205376049], [23.013742958909052], [25.441102426727877], [27.655616026469776], [33.54980760988575], [31.23264006950291], [33.45977752311339], [34.21742208686733], [32.26070598179238], [32.33389906937024], [29.099419412134463], [29.026035242821134], [23.98857730949272], [27.154571799163634], [24.274928282971867], [28.158196304404854], [27.718264865602322], [31.55650115549732], [34.78240741514618], [26.52700570833119]]
[[22.970235918176172], [29.230768873051087], [29.10832335229514], [32.67000222337011], [36.175454536331465], [26.511520185905596], [23.243530980936548], [31.83451881716992], [32.92434827553534], [26.670384537072437], [37.87193249057346], [38.98097112940975], [34.866624518839316], [30.977967232819044], [31.861477969349036], [26.94352424554551], [27.58135279221867], [26.478677087255956], [41.758631730186394], [45.0], [37.423983131502524], [29.260754065644917], [27.36726962615541], [20.372922882620962], [29.317547247311182], [24.95578304319627], [40.62671082516374], [30.60348973501054], [26.0208702392313], [24.521834059300993], [23.29160387470565], [20.782197270479905], [27.660959202075713], [37.901537154627185], [30.675121938832547], [37.97069712264608], [31.813122685728285], [29.175419347323235], [25.404957471362103], [33.70192046772942], [22.660046772504685], [28.417276561989226], [30.084190220050512], [34.147650266817905], [24.875265939028836], [36.099204875002414], [31.698692324576164], [25.94365485065346], [30.151993717283606], [27.714406791035007], [23.580243495361106], [17.633083602358614], [23.908005546549983], [28.676785073370155], [27.412077915880353], [28.80154257162797], [30.470660345345266], [26.307714095793138], [26.676390996246248], [30.521508782976145], [25.14776987970508], [28.527261182851234], [33.509646271043806], [33.89885141878342], [38.663682232184954], [31.085582725003892], [30.87497068344861], [26.35996041023152], [27.540613724720828], [33.04496509971204], [32.857368581566654], [20.092457065553482], [31.72358219590731], [25.71263921731439], [28.436464412724018], [31.478648642507352], [31.35051978729751], [21.601553845127583], [30.560847686027277], [25.848189880356927], [21.939557341485113], [30.053091659879016], [30.109017877958713], [29.887610380815897], [34.27848366847219], [27.112832859403827], [23.60979475327207], [28.188415939324486], [30.959678086488413], [33.04722101694124], [29.545228322508326], [13.882812833663806], [38.854484774437566], [25.511042455999668], [29.948757109746815], [27.558948430236782], [30.664254498628782], [26.636735607238098], [30.51752199863552], [29.74295385727517], [28.003581539353966], [27.058217658414165], [29.527335327060868], [22.03072049397165], [28.80060155169675], [33.26561730811437], [23.025732727707275], [25.39744040599524], [27.6418488109126], [33.53908695652231], [31.194056070969946], [21.711923876860084], [31.608227508197867], [32.395933702708774], [18.52689488280138], [29.126656579794137], [30.49638658960735], [24.706521656531116], [27.58202419122518], [24.60181430443491], [28.075920838091072], [27.627390026562324], [31.537207859926085], [34.78519185593183], [26.527617911167063]]
[[26.39222329337868], [29.324793402540095], [29.125943972076065], [32.70210426077371], [36.68799771210403], [26.517991839582614], [23.169954667297034], [31.84002676019717], [32.97104948470832], [26.652142987076736], [35.614053671996516], [34.56774785110753], [34.89662825903021], [31.812035598816323], [31.556884204938722], [26.9745527631913], [27.586272872795053], [26.551234222354065], [41.729357657586306], [32.720798366209564], [34.015894978018345], [29.459350321449833], [27.428592720437837], [20.304256067092233], [29.191783272424562], [24.90121602861572], [40.378153187716265], [28.880213760542553], [26.058190524327202], [24.652098630908043], [26.03247038295832], [21.085279965948956], [27.52855538080207], [32.858659273527756], [30.602701327025034], [35.58277820902897], [31.843798422783323], [28.831598625520094], [29.723839839588234], [33.659196199277645], [22.46102767131619], [28.435797474971697], [32.02367499570242], [29.423528446677825], [24.909781362968197], [34.058003067008194], [31.68457957633502], [25.94856749873653], [27.63755875165209], [27.711436997157737], [24.427516179238513], [17.68683726692849], [23.95995636083179], [36.197273866168814], [27.845279979581186], [30.177949272664623], [30.595517448800546], [26.343071801458283], [27.49715303691995], [45.0], [24.796326411365275], [36.768207657526574], [33.905388925958704], [32.98634421412299], [21.12044782742215], [31.10209792870566], [30.896228825923444], [25.98390332418129], [27.550644388279064], [33.11892010942421], [34.13708516407633], [19.997501152740092], [31.820094717937593], [25.572940662388916], [28.41832803372597], [31.468642186678352], [31.45171323587763], [22.92591909215497], [30.862162175662064], [25.82401503073344], [21.95470911860403], [30.05054915120164], [30.01225525700781], [33.795437062025655], [34.30634777118389], [27.1170883602878], [23.73346080997403], [28.185987182377193], [24.27380781045342], [32.99542592840133], [29.541594307667065], [43.21622097744417], [38.29696674037741], [25.39750038025482], [29.96119813286949], [27.22577379378297], [34.380658655224366], [27.189450117182144], [30.528644211120834], [31.190919883225828], [23.882526152015842], [27.100043709234395], [27.05504532629097], [22.272172143109977], [28.808538525287062], [31.616021702202534], [23.03629979512924], [25.42999531684415], [27.65526300995003], [26.288843475723755], [31.15047915887043], [21.708089072218996], [31.66957983696445], [32.38809815458298], [22.851581494307673], [29.109871426258465], [39.95932348710552], [19.769511397047545], [27.607265221604653], [24.52825450130843], [28.095276202522847], [27.592368950844712], [31.519620608347815], [34.75793677921341], [26.52801632875416]]
[[26.393913608459176], [29.838319456824212], [29.11925231580122], [32.65746329905775], [32.57446987779332], [26.518494591340815], [23.165027517768916], [31.85807185955739], [33.0915664931474], [26.601642451068408], [30.86784245251033], [12.868242458023575], [35.00986819861288], [31.881423337540717], [31.542058512004854], [26.97525837950201], [27.591966523452633], [26.650242341103617], [41.74362085002993], [34.238937872056866], [26.85346654517894], [28.939308947602925], [27.43717351288597], [20.24292924571899], [29.19264838433195], [24.87806086198252], [30.12320203217865], [28.89181632059115], [26.029858052131974], [24.325223618847488], [25.432972551640376], [21.57901637384676], [27.129871476344654], [32.85879403672337], [30.607067583689464], [34.31982384450685], [30.53288685517409], [28.802870437306627], [25.3537468176455], [33.665555579827924], [22.36557808153652], [28.506167530932277], [30.64135143152871], [34.40738261861162], [25.982633661858806], [27.90334335628164], [31.62164074555066], [26.634761705931655], [27.93393954843592], [27.6226865842264], [24.129708704368596], [17.627584601161484], [23.971351776887357], [26.500630520986256], [31.37747496223095], [29.147742464418656], [30.646490059697406], [26.52716754350246], [27.654774024157163], [30.133018309372815], [25.27828974669552], [36.77605732482103], [33.65884262033785], [31.06689573467936], [25.03483508188233], [27.496360800115884], [30.515732368792534], [27.00812353238808], [27.670629920536758], [33.14274003625171], [32.76116384403991], [20.377010379518968], [34.42471386525594], [25.543729174625486], [28.425476608935966], [30.73305472461094], [31.394671045760475], [22.58586636948378], [30.813450903374264], [25.80509794764965], [21.986748768265127], [30.077400828381244], [29.941836301174977], [30.18078576209331], [34.335586474444796], [27.104858905829516], [23.836938289721196], [26.795314695409843], [26.274014598689686], [33.101739452494314], [29.58913007267629], [43.231142308289925], [36.85661556874955], [25.411503366424803], [29.072808949146914], [27.161728735148905], [31.441315322153507], [27.563364103059925], [30.54173150636477], [31.371969428131536], [25.004175050683024], [22.033921107124076], [27.06427164032153], [22.310829229526654], [28.816391846103382], [31.14394671626951], [23.00542585568096], [25.441482195951085], [27.646704680824943], [26.302293305141863], [31.13892147955346], [21.68224091263077], [31.566174197476062], [32.39836943516751], [19.136155254761164], [29.13218384724845], [34.97764075392081], [24.946854744207737], [27.21994135030941], [24.54753649515309], [28.104118488661335], [27.602988306964324], [31.582834821736682], [34.7446807574873], [26.53574683528235]]
[[26.39513763964587], [29.89689720057912], [29.18429660540024], [32.84428869779477], [34.9935138466384], [26.519791064565638], [23.11573248262799], [31.860923932654458], [33.145944073578235], [26.5196639316257], [30.866285950401693], [21.439498537604486], [35.13320088270859], [31.876548243062864], [33.380364390112184], [26.97670052621994], [27.604694047785383], [27.343474803657898], [41.738630142528564], [34.070081996597125], [26.85452333843754], [24.70963857235124], [27.45633530026859], [20.467850972758924], [29.239342896340943], [24.344517082297784], [18.727870200531978], [28.900407226094266], [25.9373370488874], [23.889666105892452], [25.63343154965948], [21.398600084592104], [27.156390825491385], [32.858898924617094], [30.608410130100754], [35.17587252510126], [32.50506106562686], [31.42048593901608], [29.509360846953356], [33.60134913868895], [22.285384409205758], [28.776331899918297], [30.65699112989915], [34.44955342299854], [25.69347039858547], [28.29720342849253], [31.455474050396987], [26.20550580369606], [27.749657164526447], [27.57974528744157], [24.468398913079987], [20.06830121864093], [23.79954721052284], [36.19923996627554], [28.97019191521236], [30.148774487324978], [30.37757654542127], [26.432308572272078], [27.776562117941427], [42.11085338668302], [25.258159337265134], [36.77063262776181], [34.393048804962106], [31.261275159083073], [21.067281337774283], [31.03308312308274], [30.503116760024792], [20.106785237944287], [27.594466793684997], [33.16507424871212], [32.757515024824656], [20.082490535898444], [33.69219460761564], [26.479861426124298], [28.44476984782289], [31.643143554148523], [29.216569127055134], [22.802199519898032], [30.82521491064667], [25.790320688994196], [26.28544190642146], [30.079980908270098], [29.609824657865225], [35.716125184913025], [38.061782985995144], [27.20038250889469], [24.371393187700072], [28.176333306071108], [26.79228320497713], [27.414130864336535], [29.60214718928528], [43.217165981584415], [36.09976704825898], [25.39246807782293], [29.380614654389074], [27.315808428292684], [31.24352172549254], [27.61844693282819], [30.543281659443902], [29.721599195171546], [25.016901853392454], [27.063725457802704], [27.088932934743823], [22.030547206638794], [28.827390776142128], [31.14984174321358], [23.010840460605138], [25.444081937359936], [27.65206518393413], [26.312408003004727], [31.224923402810177], [21.739958199620744], [31.56164068350987], [32.217878701228464], [19.070393257359427], [29.15497965519547], [35.876892097538224], [19.942705332285367], [27.203341927922487], [27.431739193703706], [28.101140225953014], [27.60345331226127], [31.567462310553033], [34.7707097512927], [26.53544663836319]]
[[25.697884658580854], [29.965227110782546], [29.239524138481272], [33.07473093555542], [35.170994255967514], [26.51704463603365], [23.024551909072304], [31.868422138591775], [33.151555227864705], [26.52716106583261], [30.8663853611152], [24.96486904091404], [35.13521547983958], [26.102601169035335], [33.393048630131375], [26.976068143901003], [27.61443733749338], [27.390636234140942], [41.74769169617589], [34.15427747046648], [27.098682659090336], [28.893773718997885], [27.466842021774404], [20.486565814716293], [29.243155490246572], [24.862440591678467], [30.135055074729483], [28.901795892085993], [25.845638863062305], [23.927045511921058], [25.63995386604683], [21.165054232100143], [27.156352377808425], [32.859556369940854], [30.611827099861276], [34.81755288728543], [32.60858365379526], [29.19051853426913], [29.826467089293732], [33.59151839847781], [22.429751765030097], [28.911409318721276], [30.7052439756342], [34.43654227563446], [25.6058662150794], [28.481793619456525], [31.472575061742262], [26.234325801785587], [27.73500734423368], [27.549184536322493], [24.479772155687897], [19.65145976304136], [23.825652175161192], [36.24160339105602], [28.799724695668818], [30.16710079874818], [30.40824434338015], [26.33609445126962], [27.258844365227404], [40.80654764704964], [25.520666538007717], [36.79241565800493], [34.35074579152433], [31.245172176502074], [31.847027638007376], [30.962648259955756], [30.403682157007445], [20.084238628930947], [27.52441898031745], [33.18772112292899], [32.760866326525374], [19.94515959873671], [33.449562343013156], [26.460432695876005], [28.443608540139184], [31.761478665933396], [29.229742670547484], [22.817019676284104], [30.826699989099364], [25.79294333318485], [26.295123302358654], [30.089040076741608], [28.25987214467621], [35.60251638172845], [37.15389166326385], [27.22424643290616], [23.843338598209666], [28.13844114967376], [31.692538793551368], [27.414557776581876], [29.732916847462278], [43.21683898579613], [25.7321624856547], [25.389555321626247], [29.51160700198344], [27.030396379957885], [30.74863459600012], [27.615301376078992], [30.548707944790948], [31.289627937534743], [26.19813595465214], [21.772548424312816], [27.87007733874555], [22.117248046507846], [28.85305348627035], [31.160139411804543], [22.986782756913215], [25.29455300742613], [27.65097069546572], [24.63832036236121], [31.239772613685442], [21.741621064134314], [31.57638543577081], [32.24832864861507], [22.51846162093311], [29.17785976315658], [35.757568832408005], [19.873333413568016], [27.202770744987628], [31.48936315870545], [28.03168422526584], [27.605519267876318], [31.56226480319532], [34.80727409324191], [26.539097908880176]]
[[26.5577837109575], [29.934327388462407], [29.314990908015652], [35.30451536534849], [35.13399241951069], [26.50862469887146], [22.93181542561112], [31.860641339021637], [33.235806706949504], [26.52017530794414], [30.866324674085842], [26.47607752662475], [35.14675045986809], [26.120291353017222], [33.43546377659156], [26.975383386021587], [27.624285646582678], [27.38791021121026], [41.75793346749711], [45.0], [36.29260245030339], [24.668093885485305], [27.48825125922789], [22.782946140356287], [29.250142344689593], [24.37020233182026], [30.12365120301511], [28.87556169385449], [25.838143292458618], [23.428119943301272], [25.650336166773343], [20.879887715103095], [27.144214401970252], [32.86008433306863], [30.614146637304575], [34.63572343319683], [32.68053630475073], [29.275644581606574], [35.60933338711161], [33.77812261545756], [22.75648270834597], [28.909132406778987], [30.732166097095405], [39.121492983869686], [25.559095193175445], [30.285595750918578], [28.356914140826735], [26.225644467022615], [27.695071522860733], [27.54049439005694], [24.21739307909935], [25.2959204491265], [23.874431819833084], [26.149364426951283], [28.950244075861296], [29.087044063647223], [30.454281151486942], [26.33986258064349], [27.896801609324566], [43.13009842532358], [26.156442779487488], [36.80322814407553], [34.16898193334042], [31.139435171764532], [22.44948203292237], [30.96510438417649], [30.554124662035317], [19.964001802139094], [27.51344953460802], [32.75533220035922], [34.01744000294201], [19.807599483763816], [33.30645197041885], [26.49812278300061], [28.797533814546167], [30.807125110588345], [29.146705622008927], [22.866977158354864], [30.836846416243546], [25.78483752987228], [26.40745581037315], [30.093407011059178], [30.224374223464], [35.44908200750037], [37.15666688000464], [27.230917317070144], [24.2566187379474], [28.11333070668643], [27.354538235535976], [27.370258258377373], [29.737568885133896], [43.42217674423761], [37.874118382263276], [25.390099519913647], [29.60294406639399], [27.070139206158398], [33.88671987381238], [27.42109446223932], [30.560320717115424], [29.777172810247908], [24.721718124025575], [28.079235948951396], [29.696247924216255], [21.670019758536014], [28.86233591844442], [33.63770102790025], [22.95681389883797], [25.29797940359369], [27.633901358599754], [24.36982774161362], [31.251062287564793], [30.664620615036057], [31.646959081091218], [32.208874202183566], [22.5289997359109], [29.200132153858412], [35.711242620723596], [19.88004678839063], [28.09529869689583], [31.57692105410851], [28.33398898713093], [27.609293405699525], [31.553650731163764], [34.787486039329], [26.535382573479808]]
[[22.07704492159275], [32.096546286805804], [27.122055189166115], [33.11986875714633], [32.39873054556869], [22.316915738425273], [24.5827549635282], [33.117179259228834], [28.739998900318007], [28.957848372859576], [28.196879854345443], [26.651714861545614], [29.63521678951882], [24.026245926064185], [33.81358226948416], [28.6235448840576], [26.04975393642462], [30.081070992969394], [31.137700448208363], [38.3200084793882], [27.185556964672617], [25.958906468086727], [28.93193843875438], [30.35735989503498], [30.337671040557396], [24.654207779574158], [29.25621717074089], [28.573992543329638], [29.388577622563393], [26.96731192632203], [25.820531243951205], [25.849427645015172], [28.9989206139131], [31.398890381892418], [28.648209859546014], [21.058662181144104], [33.91283978641526], [30.39948840365389], [20.585262954858333], [32.5805494135354], [26.32396867619969], [27.198254593400723], [28.70968926279353], [34.456494245887406], [27.25061101802107], [33.768327082033984], [28.36870880729489], [17.084332181875048], [30.95706839116157], [26.40137233430256], [22.405147787054666], [23.85595717578422], [22.329021515720697], [27.87516285431363], [28.00334532885561], [30.138257281060138], [26.187607364427905], [27.51715833084978], [26.86495577279224], [36.077050673715185], [28.298578659983843], [32.267797960417056], [25.41678805953723], [31.006327377986857], [24.92574956094871], [30.31942719541322], [33.969113955136145], [26.572817706906296], [26.052651953130813], [32.47231179644347], [32.24162772009592], [30.395413077877823], [32.077076576391946], [29.482814173104565], [29.990227275332966], [30.954588060379074], [29.41551495727419], [25.47491717396238], [32.10180297384528], [27.16615052556614], [26.31413243448385], [28.006548547928404], [29.554434367183894], [36.19071504611887], [37.80934689179776], [27.05103634893491], [27.05752327154269], [29.345301801021517], [31.05078400623654], [27.69776820537002], [28.68755601521117], [39.198761802320796], [32.23916033019173], [28.045853608624466], [26.97901474226325], [25.780120370174576], [29.995612246103544], [29.097671003454664], [32.3403954000185], [30.24620119902672], [26.83612180660103], [31.486991643754276], [27.490066951794816], [24.04034168390808], [32.94511003641475], [30.71516486366591], [25.2898395194276], [24.776507278184106], [30.637390308952973], [25.113248873863462], [29.676951113761795], [27.61493820733891], [30.743284783322693], [28.22497764247052], [22.687167671040275], [29.69044285556859], [31.856235777129964], [27.104906009487905], [27.45152230084928], [29.398689302366854], [28.819267716008987], [27.984236689507046], [33.59590976806958], [36.247107589333034], [29.489063206591336]]
[[29.299210493588927], [31.91064713950525], [30.28000893762223], [33.10434007932962], [32.79183383444672], [27.574903527753882], [24.586187394711242], [33.11846997722584], [28.743896408853836], [28.229054534246544], [23.364076733876125], [34.304564476086384], [29.712272969135512], [26.76263773669653], [35.487673274115735], [28.654568721403376], [26.053079288671714], [30.086937379568795], [31.127273114901197], [38.31467314230741], [27.22177536089324], [25.89451405711507], [29.017394914766136], [30.37174259376583], [30.31967670852773], [24.635557196086584], [29.274658686110218], [30.106120794643296], [29.419720190284163], [26.938656496549903], [25.829121491907145], [25.830377885833666], [28.94289774842394], [30.26865100827688], [28.653398356701242], [23.107422732700552], [34.00240906154589], [29.849958488591447], [19.7848892969835], [32.59170739607547], [26.325178620525197], [27.107468529858856], [28.804108565271658], [34.58313603913637], [22.156526109321707], [24.998458935027017], [28.339095250853163], [15.052852644680662], [30.952412084451268], [26.053085736098875], [22.132805975418588], [18.314019943508107], [22.323134906997762], [29.257827632126013], [27.940080465304817], [30.772391455660905], [26.27822767428569], [27.447272776294575], [27.780201401873327], [34.69800402728791], [28.310663208959994], [32.28055300361093], [25.374636277917194], [29.149923963857766], [27.369520016223454], [28.42995453185692], [33.891440670901616], [26.655029954816953], [26.071950969654818], [32.50463729043833], [32.4570969733031], [28.929079666416367], [33.414346846390394], [29.155982529461042], [28.960805092096077], [31.47226145398863], [30.593170049734443], [25.365106766937306], [32.10024210557336], [27.083256446179764], [26.93204232354472], [27.992132531580527], [29.199148485184505], [32.51757212128127], [34.330129869503715], [24.372990732825475], [26.973804660759264], [29.33697405451231], [28.982049802900175], [30.557089495426], [29.170954949910282], [39.514881540404446], [32.26882622387459], [26.65760674610708], [21.959031184279954], [25.655560619215763], [31.60532036140917], [29.09149096565493], [32.35450627634963], [30.248434064475926], [26.053132612997448], [31.425547112724225], [27.52695805011725], [24.04796480498631], [32.96765429934307], [30.79149577550959], [25.330123462547885], [24.7734547443891], [27.323366832224075], [25.181360011043296], [29.683973686451345], [27.629087879229196], [30.76196430844444], [28.210705813655885], [22.593644279392908], [29.689932529079922], [31.673717244680287], [27.945939417435422], [27.80252563044928], [24.49641199291377], [27.97551470867483], [27.977904297579464], [33.58109999083023], [36.273508053960754], [29.48143537147546]]
