[[38.36506249388897], [37.57363589071808], [22.563603570510196], [41.874196838564146], [23.10280940099399], [38.50274148994228], [29.17233770203979], [22.522178907933835], [43.53690346450192], [11.780448570157915], [34.310356825845886], [31.482512659616066], [13.932443529394018], [31.204487328021834], [27.53956327788588], [17.749805825931688], [25.382409333325903], [27.517107851319558], [25.10657993259666], [10.482245864893642], [43.531698103027274], [37.31579334763657], [17.47443579517147], [17.61560626367107], [11.852050881108209], [20.76724932263069], [22.200184445402712], [41.83403360812858], [28.903331991079256], [22.356508005317096], [29.559578771854802], [36.329668660026044], [44.77595948177203], [38.48630825630643], [42.33461063409146], [30.12024440980021], [41.58685217146123], [19.15709079771943], [25.626067135674425], [28.24472779806974], [44.817579881616616], [25.568819613233288], [35.37972376271688], [14.745882507725625], [29.789758503072292], [13.816236143054754], [32.855864910120914], [19.935390927721876], [36.5444167874011], [22.816881422672544], [26.51359349618886], [22.47701869311617], [34.98423757441557], [18.996775072121885], [12.809928625881412], [42.82136277888674], [39.896514689490566], [31.550094278714308], [22.962973752029534], [27.58473129885079], [26.63111801593022], [37.02533448192743], [25.83680544562121], [18.847929186944818], [23.49661718688197], [18.664415902161096], [26.77373184945516], [12.112748007416105], [29.083972081070797], [21.848554276762595], [14.599043070609333], [35.28939766596666], [10.014430016078437], [25.543971390275487], [18.57648606938002], [20.82932148542239], [10.828308671199224], [37.45638136770235], [15.128108472300921], [26.15241755473459], [29.77017811258987], [31.44706757341005], [40.078295982364494], [36.00667501416743], [26.35716347884508], [18.256791321600936], [13.154244897660837], [23.450684649566888], [30.339331308703127], [19.602205053905358], [30.035820103884745], [27.705475689370083], [13.314668637432977], [15.088345773448555], [40.43816849716835], [11.512409628965056], [32.50696869126202], [39.23389699617249], [20.077728892745007], [21.90286042790173], [43.56158270397914], [27.665858455721338], [18.856615944485277], [16.26563732324468], [23.78243031628496], [36.78250668442019], [12.666692400584632], [37.18700489605642], [41.297241941352354], [43.08566418252185], [22.487430099368034], [27.47255312719836], [40.10810790559831], [10.888758833001603], [13.488612217322718], [34.80806023782057], [28.16516180819346], [37.68749185773172], [15.405953304477524], [14.752557825392941], [43.09184864994443], [38.585878305922556], [18.939558283873517], [30.694050240963897], [42.14363052159279]]
[[34.8227427330672], [42.53736093583116], [40.35691423646431], [34.47767244385153], [38.536183520251555], [29.630798803718065], [31.25115520161627], [36.71916007218614], [42.16537093384583], [30.12453891219544], [44.99999999999999], [37.94862268037877], [43.88739280566871], [33.34033781996064], [22.90143384584709], [26.217696103271482], [34.45339863472708], [35.899558754382525], [40.892920641039375], [45.0], [40.40499381559296], [37.307303899235514], [41.24620469678717], [32.73163171452973], [26.085981015746604], [29.544789291237358], [25.894116433044335], [35.763065102337016], [37.35541210880224], [38.71061753228763], [43.52209616698338], [34.7224362588863], [33.777714499522], [37.71421628417303], [40.9747082985957], [40.95943495796515], [33.427410362119346], [20.289939099700486], [39.961980474545214], [35.17496665880899], [38.090594434004956], [42.504615243809404], [37.731567922660695], [39.79491036064745], [37.17569634690038], [39.06360163904977], [36.07273201829558], [41.94520398075047], [33.3172292980686], [39.09481712959655], [45.0], [27.419042456352685], [36.73825413205485], [44.99999999999999], [40.283251469943224], [33.0014862164693], [29.10009524348023], [18.731007989326244], [24.041393874798214], [17.454254739525393], [21.987665725980246], [28.067295900340568], [43.378139553048726], [32.11174710146571], [36.40559686882367], [27.972582091423327], [35.28071293521979], [32.87664881381145], [43.15830030096827], [38.96558265321784], [32.441902808121064], [26.03991610804923], [37.39588957784925], [41.65094253056073], [38.56676564310383], [33.024996057537926], [21.889037426107947], [37.33006049402201], [29.28984276678783], [33.71888458757595], [33.663036071160576], [32.98159203006748], [18.80998908989835], [30.248116940797892], [45.0], [28.556839881858707], [36.74449508286968], [25.19299630001083], [33.339947250507805], [30.600247985574974], [30.172493635620857], [37.34671861098054], [40.239980767715956], [34.088271343998436], [43.33341394951956], [37.78799384957791], [24.031967329593108], [38.155833801418986], [37.96369330954602], [28.50938456893481], [44.81528385793635], [42.84600927725623], [36.555272678462785], [36.49835709401925], [28.99782771558849], [24.844013629948048], [34.290251778414955], [29.330231591024994], [36.56433444222291], [37.88436425897486], [33.4390547091224], [36.93444385273563], [20.09142325928394], [38.68708632929302], [32.35535394732898], [42.22593718579379], [32.37451100754413], [30.607197086752077], [29.42537892634551], [40.56849257245642], [29.01406422533865], [35.6925321991406], [31.58145322686536], [39.54069662446778], [38.616065055157016]]
[[33.19402900454196], [42.627179187921016], [30.1740432687765], [18.18641923759906], [35.4311666384778], [25.531214280300336], [31.769966014260945], [36.72621964103829], [34.12334665295797], [35.1975216807366], [44.99999999999999], [38.183483913196966], [43.75850686641874], [23.501169462266564], [38.566577644952034], [26.411565329467614], [25.982570345282507], [36.31269699149421], [40.69414999816294], [44.58023877674732], [41.71049252759065], [38.45439359413611], [41.193949526426465], [31.56134141147089], [34.10487464500391], [28.909291317319845], [26.14428738618811], [30.419015655296235], [37.202954916992795], [31.779411419646724], [45.0], [39.27632580724468], [26.89215563306721], [32.87132243786517], [40.86661175755146], [39.47513513397393], [37.08613234788407], [30.334459005004923], [38.76962019629416], [35.21500533263713], [39.1265078125997], [41.86936115085928], [39.383346140490204], [39.79491036064745], [38.42755584013798], [17.768634121755735], [18.641447014986767], [41.44754838927264], [33.3172292980686], [37.300997503878804], [45.0], [20.36610079912557], [36.7036453686179], [44.99999999999999], [40.29373870022646], [36.40491995847726], [27.64810903643115], [34.51802041423152], [35.19474161273818], [36.00529535438223], [36.50969093720258], [25.271070763388877], [43.378139553048726], [37.41819777851693], [36.59481106382133], [45.0], [36.629933527332845], [32.37909598088459], [38.77317847344821], [38.96558265321784], [30.518040302113807], [27.994425390526214], [38.001030181495544], [41.4014217208557], [38.53260858634878], [35.13348749781888], [28.285378605911077], [37.418966316328074], [30.541528466532338], [36.950998941590875], [33.663036071160576], [33.16562535594897], [27.86600753808222], [34.038073262104724], [45.0], [29.735812433087187], [36.74221005481272], [39.10468782603057], [33.63067613691347], [30.386184597408995], [33.090323298719014], [37.48412056401778], [31.231626663454602], [34.67290165810013], [28.315744888815146], [37.708363802828515], [17.512774762673555], [27.599350146939994], [37.980833191550595], [30.88077628577886], [41.18482473570019], [40.775350942754095], [36.555272678462785], [30.707798724880682], [28.99782771558849], [27.06052918266602], [34.33639629163772], [25.50119154917229], [36.59954750579191], [38.158826381131796], [27.584783982577807], [27.230500333422135], [33.528570919506976], [34.26996489201144], [26.934328475848712], [41.22419176588057], [33.98265998456695], [39.87067121284098], [29.41988641003924], [40.54209771238008], [28.52485514867416], [36.921184477342244], [44.84822149727704], [37.20677288022454], [38.33125127919361]]
[[33.1350660705825], [42.54207566004741], [40.30441480406404], [18.247678009244066], [35.33848067162054], [31.875895588816476], [31.604872507814886], [38.362819147778424], [35.79537648292092], [34.50189388961261], [44.99999999999999], [38.20599079831885], [43.71547024845531], [23.292346290951997], [38.334314192176556], [33.27557989317424], [26.298254591296878], [36.39391465699803], [40.91420545884758], [44.6166498249648], [40.3890320440642], [37.42111391640582], [41.79140243911108], [31.56134141147089], [31.393170183053147], [29.43464667961863], [27.56872406567884], [31.28411306615013], [30.898915193524108], [38.03637609108673], [36.51391255415872], [32.545284291453804], [31.11950110693907], [32.86598222039353], [38.07708572163612], [42.179120164795584], [32.62142634948661], [28.84938558473276], [34.2260738695686], [35.13273469414194], [37.87917777889617], [41.87118481737324], [39.62346700308284], [39.79491036064745], [38.31723875144673], [36.61126205318033], [18.659404868060378], [41.02856312648472], [25.27916464332399], [37.48624070991466], [45.0], [36.51058468510199], [36.79303363997199], [44.99999999999999], [40.339017969169014], [34.893937829396585], [30.40513176360671], [34.564463025496906], [35.59384013227843], [34.60269045843531], [36.1951605597824], [33.2047339642786], [43.378139553048726], [37.85110402597948], [36.5771526961096], [45.0], [34.55798992150516], [28.5497156727146], [38.747652401879414], [38.96558265321784], [30.42868821775098], [21.697233618243764], [30.147043928882695], [39.552741526088646], [38.47367118982421], [35.10375846026611], [28.145540581086156], [37.40552496286936], [24.716169248036508], [33.92401525962408], [33.663036071160576], [33.13533517190131], [27.411916855712455], [38.63264533334564], [26.317322137799557], [26.243569121360345], [38.63181666327128], [38.56648505840664], [33.77988926985191], [30.249442780201587], [33.26528244985428], [37.61605778696963], [28.131713551864063], [34.90191816208571], [43.42428175477271], [36.665562700958475], [17.378125511123873], [39.45224211841603], [37.97459578468441], [31.30257827922892], [42.69466848541226], [42.92917363984227], [38.413371094373055], [30.594332214962034], [29.010130990870078], [26.80089130324441], [28.642244976210815], [25.50119154917229], [36.60908731213694], [38.45364357245628], [33.493047032940765], [25.845185876812554], [33.377526580765156], [32.185870286725304], [23.050318485033152], [41.22419176588057], [36.524177403867114], [39.06834346739251], [29.450084362013698], [40.535831024277336], [28.298118513560873], [29.11572020169674], [38.529977315637254], [33.30308098749496], [25.34100515874681]]
[[32.57664020396777], [42.435744547426935], [40.28567886815145], [30.061573288963118], [35.23201602769625], [25.496603684494957], [31.49804732794216], [38.46569328179914], [43.23237296019846], [31.97473444082701], [44.99999999999999], [38.42738965956131], [42.46511492565158], [23.255266962095167], [38.21808643328912], [26.683335924233887], [28.870232517953607], [36.670361416867365], [40.518111908184146], [44.566815146228976], [41.62295384285996], [37.45930344221989], [41.689619157930615], [31.56134141147089], [28.082168450679074], [29.42430095251005], [27.560733978018515], [31.632923276044497], [36.15658540674265], [38.75846019877405], [45.0], [35.76089807146894], [34.50190952748187], [37.250119390405594], [38.08134909174532], [40.89065775943715], [30.025437224485348], [27.5004293092527], [38.210822322153895], [35.08727851062089], [39.25045746485331], [39.01697409664965], [39.81821105358043], [39.79491036064745], [38.25954072110193], [39.33148518714617], [44.53920488876382], [40.8642386175236], [33.3172292980686], [35.53529977490518], [45.0], [20.066037421641663], [36.73497010697023], [44.99999999999999], [38.44799377687965], [34.90906173574961], [30.136961794949272], [34.96392977875443], [35.36414470851846], [35.71230200731154], [34.72290830880181], [30.7497748989108], [43.378139553048726], [32.094247425414906], [36.73523260714443], [45.0], [34.20175075166742], [30.406025115269333], [37.93611946591563], [38.96558265321784], [32.837242059865524], [26.487270511893012], [28.264855453581802], [37.18010254578421], [38.39496322021394], [35.111585150018996], [30.981629765600065], [36.63644849246641], [31.07268064490392], [34.35842153619445], [34.51025602810805], [33.10498995791583], [27.43724398155819], [38.23252984820539], [32.97373111198115], [24.931394880551203], [38.64790833138763], [33.44540862403736], [33.89421200555138], [28.088315857712647], [33.17373324463438], [37.723679019499734], [27.152145258925625], [35.19691827854325], [41.034962444331214], [36.560984264510864], [17.314563355311336], [37.263171770307615], [34.567531245127526], [31.30109064186641], [42.8920318805871], [40.69190837253648], [38.413371094373055], [28.272070465053716], [29.03158939518371], [27.510546712248278], [33.61436269766395], [25.50119154917229], [32.79050953286262], [38.759232860610176], [30.075833519439495], [25.657209413033016], [33.704211110201236], [32.16153787445735], [26.934328475848712], [41.22419176588057], [37.90843582771507], [38.7308791493542], [26.08588405146898], [40.30297523646271], [28.46634151888661], [37.28484458205587], [38.56187631420251], [33.22812510922716], [25.26960760884579]]
[[32.255305337251706], [42.21149146088303], [40.48295674948868], [17.80174627770988], [23.887149261794615], [31.835877719733315], [31.70100401480657], [39.6624654355602], [42.01422504767519], [32.304867303126855], [45.0], [36.37103199420617], [43.882919560839476], [23.26915107020179], [38.185022719749746], [26.69926810217677], [23.963161251685225], [36.044076637702645], [39.80687047258426], [45.0], [41.56723057558041], [38.740098397409504], [40.61749808218966], [32.197077346561635], [33.322080711705425], [29.414404511046293], [27.86810645336949], [35.10708786181685], [35.877318057325574], [35.61532641298079], [43.32448024713915], [29.692593386014835], [33.18345408120496], [23.871447248328742], [37.58777619628136], [16.058786830076397], [26.752457020146934], [26.056461822126536], [38.682996097645066], [35.105027722365406], [38.16042150619848], [42.31540361926548], [38.795939298193865], [39.39768242690673], [38.23644083274033], [39.4655243859429], [44.533514773609234], [40.69965668048778], [33.3172292980686], [35.786116534410205], [45.0], [20.156584892080794], [37.23692748572358], [45.0], [38.49657730654898], [32.264219074581106], [24.725124195137486], [19.561104342561837], [35.57473830873675], [35.70613276652008], [35.5806919912189], [28.980426444190233], [43.42799816758289], [37.282522317327505], [36.75029721527473], [45.0], [34.15435528334737], [38.40429873838229], [41.39848531602202], [37.66147072934734], [32.87477259082721], [26.39297477762125], [36.3275701315262], [38.7103001730868], [38.31237606487274], [35.144983317043916], [30.880588119807058], [36.77783503541369], [29.796720620425152], [30.663403731249442], [34.51348974239903], [33.086481466068236], [27.01253566205191], [38.27477699786406], [25.068313121855894], [29.298224075590742], [36.03079386470544], [33.45106418086219], [33.88064389195646], [22.419376699501154], [32.28961982140461], [37.794300456195245], [28.239513541837518], [33.570835833597044], [43.40006076907829], [36.57411706637501], [22.175280837423315], [37.58239083199291], [35.69897524025309], [36.063405102176894], [42.90153597299205], [40.34722123984559], [38.270321233843454], [28.163807593530905], [31.270206669417384], [24.272492004742237], [31.497837538856604], [25.96119647472895], [32.66400819409639], [39.60211169271147], [30.09280634722222], [32.43055777327959], [33.38467173223098], [40.96492604976362], [27.84966231560987], [41.22419176588057], [37.90843582771507], [23.554493246502616], [26.073135348651306], [42.020631152604395], [28.3382992608062], [33.643720637081906], [31.543054000720048], [33.21698252361849], [24.28759358365407]]
[[32.07861872953192], [42.00243058415662], [27.241434593673738], [43.68255797429148], [34.91978641265994], [24.085915668026466], [31.0743788854501], [39.70923869619079], [42.22278920175286], [31.73854673006832], [30.34530123972286], [36.53684048599549], [43.77289453082847], [23.276636955789943], [38.344836350957884], [26.661252593936055], [29.237977763532164], [36.03749353901472], [39.61804934848941], [45.0], [40.16524504335597], [38.81102969740145], [40.609494759402146], [32.197077346561635], [30.013853259800996], [29.459862777940586], [27.89787001494087], [27.55230755180659], [35.50956534894267], [32.525449092426044], [43.72173559766046], [30.957308812622944], [25.316801520828484], [36.479895151493935], [37.58745578386667], [40.39262207400562], [30.174727659059798], [19.851451800481197], [35.109823555827155], [34.97066561757311], [39.122911136649414], [41.85385550332808], [40.109611125846946], [39.07045111818849], [38.2184397802403], [16.09465863154618], [18.625774408041025], [40.558815572829545], [33.3172292980686], [35.907385626017316], [45.0], [20.17329852007894], [37.2898855441105], [45.0], [36.50776231000276], [36.40624136334007], [27.10666878902277], [36.8411653510453], [34.63764046787664], [34.575176238469965], [35.63743321755438], [26.147685878429918], [43.42799816758289], [33.60832165727559], [36.78086003738805], [45.0], [34.14523860366689], [30.78113143145002], [37.94454719852217], [37.66147072934734], [32.76365947425533], [26.33511887612556], [28.73998694544658], [38.71209744044483], [38.31656194173188], [35.22835481167983], [30.734483724946063], [36.93734546391068], [30.087234014213987], [37.8332773237606], [34.50306173141211], [29.251703894108047], [26.966686175879765], [37.41214548938409], [26.317322137799557], [22.422451034057662], [35.66874346356996], [33.249953645849], [33.86634076287481], [28.192238034474634], [33.67403347329224], [37.86422923554215], [29.952242679349837], [32.73742584075385], [41.59663047597753], [36.55637140910144], [17.251128226807634], [37.57001244914397], [35.83259958153486], [39.96202895996069], [42.96953353401769], [42.28044626978771], [38.270321233843454], [27.965975219512103], [31.211041716689312], [25.808773586206357], [28.46494176640279], [25.470610483420977], [32.682027392803285], [39.29738988035953], [30.090038260994156], [27.530492538377903], [32.97656339252445], [35.5227495488118], [28.462143272336217], [41.22419176588057], [31.036752222790774], [37.76290681968222], [29.950112152498725], [40.41995565961997], [28.330301963564498], [32.049871760670335], [37.22726937681256], [36.50088974025395], [24.195650714814096]]
[[32.07477711680339], [41.890837263052326], [40.54513158536295], [43.648645454004146], [34.24918493896312], [29.999342953370913], [34.71460987553691], [39.43678442007123], [32.984422676519294], [32.469919951247554], [45.0], [38.3876587693557], [43.87980237557052], [39.930596951311806], [38.42182903757326], [30.007871651101173], [29.358829626743706], [35.69469120740724], [39.86164755433961], [45.0], [40.065291242507485], [37.793950786608136], [41.52293962489528], [32.197077346561635], [28.179934084668336], [29.43691891140562], [27.69440063442577], [30.928703866736594], [30.53543349564748], [32.01072690700341], [43.77142735583899], [32.40242983170091], [28.464676364634705], [36.657671004067524], [37.032788303247685], [40.28935874936209], [30.65650052127421], [26.03807997683474], [34.52835558342805], [35.032530433699954], [38.23380516544975], [42.235067112316464], [39.01482038326628], [38.786691425749915], [38.146983546584636], [39.28451006220058], [44.5190624936779], [40.5682360768485], [37.216442825338916], [35.741908430867035], [45.0], [33.79404712779103], [37.231117800711864], [45.0], [20.92257801187384], [34.88216292249189], [30.280263875019088], [36.939605069005815], [34.60288622230527], [34.54532022043859], [35.07713590510937], [31.807353723751955], [43.42799816758289], [33.513411141905316], [36.75892587050464], [45.0], [35.74232601845195], [22.50964977923919], [37.92024433260503], [38.171388213158], [31.28043534736629], [26.128639232074896], [38.378022132151095], [36.98551606938525], [38.28947763090534], [27.57442805986735], [31.591762656118828], [38.12656694357958], [23.896560251854712], [38.31485990809176], [26.244385501797577], [33.1391165765108], [26.92946553504497], [38.401289327049675], [45.0], [24.99134510511961], [35.441613478019306], [32.987366098266094], [25.14604435352809], [27.99871361482496], [33.70664923934776], [37.91605671769591], [27.38561271171852], [32.54842621586231], [43.3562164702823], [37.38125416064046], [14.062423487393021], [27.330945169633537], [35.81629104526208], [34.17763120167155], [42.96739112328725], [42.23090196137072], [36.15270672723526], [27.64501969925953], [32.35519360844462], [24.385257039985202], [27.82171461758703], [25.470610483420977], [32.68728312554827], [38.177854794540686], [30.761195962288756], [26.165157223554537], [32.961773309442634], [32.464552882594454], [24.375535715121174], [41.22419176588057], [37.90843582771507], [37.71418894752675], [29.936682144818562], [40.42669308127661], [28.925031929906638], [24.07193781282439], [30.341147349898705], [36.339390356103614], [22.92168143982489]]
[[16.005793144406926], [16.006648623038107], [40.245308128722215], [44.03672256053508], [35.07575137276251], [30.031923722082862], [34.681719411981966], [36.984856040389204], [43.37569753907192], [34.17342448100383], [45.0], [36.330487842504844], [43.80999604851669], [32.20963126905445], [34.600316305685915], [32.619508765455926], [31.426914349986117], [38.53074426579719], [39.478255221474114], [45.0], [10.436255559223003], [39.72246676148621], [41.65669802831753], [32.197077346561635], [32.77919781813893], [33.35189799228207], [27.054233059500948], [27.340171815683092], [35.13263011834421], [31.143718466772967], [44.99999999999999], [32.619558043631834], [25.0843743465263], [36.49655619198128], [38.07146876378556], [40.237736162509094], [26.288541030383975], [20.59710847580106], [33.16431554853742], [35.04657707458703], [39.093620003756484], [41.887718693163684], [40.22139169209475], [38.744509220476544], [38.14960880242074], [39.464648878697496], [35.453122857139185], [40.29930539540032], [37.216442825338916], [34.577791496825114], [45.0], [36.437467094671305], [37.33594419592513], [44.99999999999999], [20.914089994582174], [34.93001622926778], [30.042088061023843], [37.22567015150784], [41.26364793326146], [33.71183157222971], [34.48504979140628], [34.88139479195924], [42.145720551615945], [33.532284777038704], [36.81465054417032], [42.90348402730895], [33.79153841149076], [26.8552394624506], [38.84711942859838], [38.171388213158], [34.76118725149879], [26.11771555165054], [38.30052036611099], [36.94164339847925], [38.286459650890954], [27.28182295198776], [30.334696701455442], [39.060543907144435], [31.368655614873795], [38.34858530981665], [34.252306804110724], [33.13177963497499], [37.40305610977302], [38.540939975381164], [45.0], [26.1420932069108], [35.30428497776402], [33.59855931454908], [25.177804818306573], [30.09813110374298], [33.5859610692246], [38.023147338693974], [26.375971602042405], [33.73865173300874], [43.355038861007486], [34.917750560916424], [18.955798072466415], [27.261425124403218], [34.77076594321102], [35.774254127330686], [21.310814663185592], [17.33848876438049], [36.15270672723526], [26.074723159601383], [30.22863675710038], [26.210651165794822], [27.52893036935258], [26.396485128381418], [32.74578246299335], [38.42171258306295], [32.85642072574547], [30.65134830218627], [39.61984618208971], [38.39696956977566], [28.462143272336217], [42.318651364156956], [28.589912555676634], [37.40106696101813], [27.528817405696724], [40.43212686863171], [28.525663565553565], [33.43977874367096], [36.920504892041066], [30.346779781123317], [25.398405661076385]]
[[34.35186112320987], [41.81473328640048], [40.2283815042865], [44.160428152609775], [34.97607900529256], [30.063849508616165], [34.692947232050024], [36.25943051528958], [33.562613159691054], [26.942452769820644], [45.0], [39.75209915614919], [43.81158861705344], [32.157798354253714], [35.072495777329834], [36.3904595798265], [30.373771951424615], [38.579029436635466], [39.28397939860169], [45.0], [40.141300887681254], [39.76739454288263], [41.55302457282771], [32.197077346561635], [36.24984866579314], [33.83932423267412], [26.550114390737214], [33.981376186955444], [26.501530160732486], [38.89906127203974], [44.57059009814838], [28.69161338761696], [34.71631248204696], [23.646705131167106], [38.07060151371383], [42.179120164795584], [22.577675622241898], [21.87169820642404], [37.7839673019118], [35.01388603590358], [39.05829115584099], [41.880474454484975], [34.75144774127253], [38.65306422104963], [38.109524595671935], [39.590576828600824], [35.47357521390599], [40.32416085530953], [37.216442825338916], [34.604534911110065], [45.0], [36.672242128958324], [37.35699279807501], [44.99999999999999], [20.925477190318542], [34.963710348919626], [30.057674808217065], [35.81705849641038], [41.25591986624247], [33.70643835894243], [33.857533381280696], [35.53515689575548], [42.145720551615945], [35.68655566710908], [36.83373527059114], [45.0], [33.75368135754667], [32.94019528356034], [37.81956292758079], [38.242848947144545], [36.73523358032352], [17.941355878918927], [38.23666583444829], [36.77391079620208], [38.26791201960842], [34.61767262135802], [25.7243783698853], [39.19450211335249], [31.31010779568515], [36.43840548838516], [34.54006003977125], [33.07260326344418], [37.4494238148824], [38.588264870914145], [45.0], [28.1453367991743], [35.93303613853522], [33.22917715064601], [33.39483626613349], [31.55400833197839], [33.54616525010163], [38.13449454504012], [29.53806094829996], [33.69106941432028], [44.536702246124534], [34.57352761409677], [21.991430678531717], [29.701849006935973], [34.92569480370963], [35.82828667964016], [38.82836192585878], [42.72127241072722], [36.15270672723526], [28.303725753894135], [30.22863675710038], [26.15013020969022], [30.612557030893896], [26.396485128381418], [30.2431171322641], [39.73491294293695], [38.04120259143126], [32.00115524214646], [37.02645993735345], [38.615340275731086], [24.44727854538452], [41.291304033780904], [34.163739499814945], [37.09429752959194], [29.085199128248284], [40.848635388122375], [28.46023803590877], [25.347545822404346], [38.71544478451624], [32.69583211365938], [25.392945939041034]]
[[33.50407531876114], [41.8290150166998], [40.24166051438894], [44.1729550783048], [23.783916895370123], [30.04089956976065], [34.67385057033686], [36.44325013370555], [43.37297598210752], [34.297051493547116], [45.0], [38.519470775187216], [43.88125449211779], [32.08976840360887], [35.15775385767536], [22.10483543301024], [31.595355443389252], [38.69154186536958], [39.24989276806007], [45.0], [40.1443321395992], [39.7887869288544], [41.52086913304846], [32.197077346561635], [36.19817694751743], [33.79595722726207], [26.07988746408836], [33.96013507222977], [35.17041201550308], [31.129525095355827], [41.995196276282435], [28.74690718291017], [34.86386181755639], [27.563519282530923], [38.33635746589812], [17.39781667270131], [27.805901897826175], [23.14340490323821], [37.7839673019118], [33.71151924972275], [36.50963776894755], [42.280986590506444], [39.29273454164336], [38.64083630603247], [38.09877121427544], [39.62887787705645], [35.44127525533156], [40.43065913404244], [24.946618754499134], [33.87461770417273], [45.0], [36.78019122813028], [37.38557733183146], [44.99999999999999], [35.580741655877276], [34.960810723531054], [30.073470353519863], [40.42066874058699], [41.099088501337846], [33.71476084322259], [34.96855072882666], [40.558754067337944], [42.145720551615945], [38.921001069788836], [36.86800057675356], [45.0], [33.30211850672799], [26.805646543700927], [27.454800726233028], [38.242848947144545], [34.61509316761296], [26.120374028062916], [38.21302237004603], [36.78739927105825], [38.298837307300445], [27.307240299724043], [25.986296393207102], [39.453301267341054], [31.347997786355318], [32.96869677173004], [34.59587590892492], [31.80850980261472], [37.6796650401918], [38.593465313605044], [45.0], [39.57212443328092], [35.776188956969015], [33.100578232639045], [25.302888970546842], [22.831530981046775], [33.53400793714903], [38.16976485960037], [29.61678341923832], [33.91312589702478], [43.353261749084155], [34.46315345157224], [19.07359858375262], [37.72937218031206], [34.841912922320546], [31.889584533321393], [39.22462270238959], [42.70066304669139], [36.15270672723526], [20.489530718760907], [28.699795525856132], [23.419229185785436], [30.71254367619972], [26.396485128381418], [30.252002508585665], [38.71257028442486], [33.53164213561781], [31.909866782161043], [35.99134913962388], [38.62630586725954], [28.462143272336217], [27.303573999430423], [29.99095019132026], [22.14533388222576], [29.078435100389736], [38.69153848749189], [28.376410684781565], [31.18010125228731], [38.71555112571241], [32.28889759554039], [25.3772172538606]]
[[32.61074497536278], [41.87766696073323], [40.255590919121246], [44.14360939825649], [33.90180790251474], [30.04599558601343], [34.6410442831194], [36.11256900603147], [40.83121124847964], [27.4838756229629], [45.0], [38.55254752980398], [43.88204845599505], [32.03792131614685], [35.02763634861826], [37.21256779308944], [30.398300612436664], [35.26540024159192], [39.29018222865184], [45.0], [41.431415669954454], [39.64529759744075], [41.03276522324027], [32.197077346561635], [36.20682786261586], [34.61201805058814], [26.561356396884634], [33.97745021247955], [35.154096942035714], [30.01948338208655], [36.321523846587745], [29.163850928973538], [31.613528042593913], [24.181952079647715], [40.74416186251231], [42.163772072637315], [26.430390375237863], [21.42744247643754], [40.94578008578208], [33.69660042141936], [38.221472007072556], [42.11876156226597], [39.23593057548892], [38.46206756265294], [38.07033029185391], [39.6685557240464], [35.41819963353344], [40.17605143266447], [28.220905495331266], [33.755582525750825], [45.0], [36.861519217086126], [37.33294187823112], [44.99999999999999], [22.310455995281966], [34.988554499627966], [30.09114214052618], [35.53452773418657], [43.11678572647599], [35.088058737392245], [33.718034223154774], [40.5642541819544], [42.145720551615945], [44.49123014265753], [36.81395317160805], [44.99999999999999], [34.979747902635005], [28.755774210469212], [37.98543319553223], [38.242848947144545], [33.9072579181417], [26.19597728450945], [38.12831345589069], [28.29637774783348], [38.28955732181104], [35.15846173107816], [25.80589274679372], [39.30949096043124], [28.181308045468395], [34.14095864705692], [34.53143639302756], [31.83499372910696], [38.8784009348792], [36.48174124636675], [45.0], [39.528285479407735], [35.7337659536701], [32.36575372271841], [33.530803142343025], [26.981387243140453], [33.442237067076135], [38.21480255502156], [31.721743056792143], [33.98379838592444], [43.37489916759949], [34.86425439415851], [17.334546542924752], [34.01338888334054], [34.94670258443065], [31.926620793438367], [39.75120685796696], [40.48311032972734], [36.15270672723526], [19.16997264910722], [28.741435108895953], [23.662548566308562], [30.72062090477198], [30.87324207109221], [30.875103769139738], [39.88556804349605], [31.3465854120353], [22.78407662790733], [36.273512927804774], [31.790761859448377], [28.462143272336217], [41.291304033780904], [32.37451100754413], [36.87070006640498], [31.680302385397336], [40.769258854597545], [28.29803789569601], [31.13421041627199], [38.75438471362007], [34.24366558011532], [36.592833239712]]
