[[31.240167252304843], [20.21154150989662], [34.92712463121209], [44.36596757824725], [22.58656813514751], [22.065374802129412], [42.46587405851989], [27.858959325021296], [36.3205708670086], [42.70002980553812], [27.05267376346442], [10.432886588731234], [24.12959271852392], [15.406309519470256], [33.06365324373135], [37.163786589339395], [43.33013714071845], [25.736993108009653], [11.454709573392472], [25.53587756912385], [26.96101676729095], [21.705518745799765], [17.944286118316604], [25.82955831124933], [25.361976122498344], [27.392824538514866], [42.56743808507656], [38.20970870942403], [33.27875879792587], [22.35515774318199], [18.612797878919377], [38.43803601332077], [42.216851723674466], [31.697306092674175], [39.027426470184416], [10.064983468884844], [32.350226594522454], [32.83001959636385], [32.9829581785621], [42.32851220041853], [25.902906539101274], [26.24756880495901], [15.143243565522965], [11.343921968978615], [43.69854630495071], [33.998458034604255], [11.235975518001084], [33.25673090178448], [31.365090394656498], [18.801245456332673], [32.710276416768174], [37.286626902851054], [32.635818469013664], [39.5431252757766], [31.70469122088802], [29.96926940855541], [44.4109524741165], [36.635207877257066], [25.319012163650164], [41.10048085907561], [21.927874169834553], [12.333335997223688], [18.567760910496574], [30.255115047991765], [26.567306821226254], [20.853594985505772], [41.8793000123243], [17.541382079790626], [15.790435986413883], [30.30143682451598], [23.9745376996202], [19.81474526526671], [19.198142359656515], [35.5928166012615], [17.563908680451433], [38.553261207060984], [22.20962627554997], [30.88530278809609], [40.274397884159924], [36.82501394612324], [35.756106962430195], [35.715956701757804], [32.96179731512086], [31.869544972671264], [14.460438935151128], [30.430651419547093], [42.18404235025876], [37.42369158163241], [42.171022006719014], [24.03345871195701], [35.66215103119683], [24.82129895069877], [26.64761286552666], [26.807726114569085], [24.09007150128275], [12.89125209924908], [31.28627415929835], [24.03812302679738], [19.956208665866708], [35.83120655561045], [34.45068680284149], [10.178462104378529], [27.31417727581252], [19.95273558019981], [13.367926501918042], [39.022490811008026], [41.76070045684118], [38.54339010079414], [11.045336713904154], [29.697345793049568], [24.818252700683708], [17.512557362944236], [26.833284482125514], [37.097394518134436], [32.58132922201493], [14.328379325735419], [38.91757650076384], [26.337837842035718], [40.40991852980538], [39.719406935142615], [42.07112196701096], [21.840573688148233], [20.72748318652023], [21.907757516392948], [40.85773893664505]]
[[29.05316515237169], [37.925513166771914], [29.23558694753599], [34.11079335283153], [24.40100978001004], [36.01217053694637], [26.373610049618527], [38.670460859392236], [34.0613218615469], [35.22826368855664], [29.332255204662975], [27.211119712497574], [16.206864571411042], [29.154634580661444], [28.58878912974084], [28.08383083594085], [28.860244036226963], [38.74349299783991], [28.559512124966176], [30.58859378090148], [25.35878851102739], [38.5961534413668], [29.85438633190136], [31.16979786884383], [34.36650766690921], [27.60231677777218], [36.59847750901132], [30.164105695058044], [28.53483972152001], [28.94851437233826], [25.952634206871778], [30.108165770521786], [32.074831965212375], [30.732863797960906], [27.893212047284187], [35.81575464730732], [36.240346296716446], [39.07673198702333], [30.4917820963671], [27.169333666151644], [26.68789316967255], [28.66380593079384], [30.001119251558126], [33.69976289802122], [31.981721754589156], [22.25855628693215], [36.45057716163496], [41.15294054366062], [33.513513103673134], [37.2278562622652], [28.441434816297512], [25.956237785432343], [43.56798963231739], [32.28041392430499], [29.023029899875233], [32.876086222840236], [32.4832852816384], [31.064349705293363], [29.378385550847483], [33.70843335131861], [26.06760097533892], [33.35050484864986], [40.97689709766529], [30.349540492389522], [37.43630869636339], [37.31820399336019], [30.13675583716403], [33.15041781136943], [31.40156742563789], [23.30316909146243], [32.62909097638074], [26.69997644756623], [26.56714010821448], [31.235202065985845], [23.886106562990452], [30.107351813598626], [36.95341332281729], [42.12651868303894], [31.745243382577865], [22.364954407611343], [37.81134154920313], [32.158980472111764], [29.421685993591478], [31.7500640062911], [44.08810034749292], [28.388447283413488], [36.018688275739095], [23.31691753954556], [25.687626079636065], [43.427671821220265], [32.603425702878674], [29.775069158787794], [24.66041731910462], [42.70437422313175], [24.613117417860682], [21.289954726337374], [25.27556136517877], [25.765876076241813], [26.108982615042585], [37.66304370563654], [27.419645920226994], [29.049710503692058], [36.19295636230197], [29.186192907323957], [28.713657457526352], [24.976173676153277], [30.67806351585373], [33.43970810256693], [30.203151858717984], [25.37872163342628], [29.292471773214007], [35.6829754307829], [29.79235430024015], [27.801802273039733], [34.272240890704], [28.459309828314023], [36.36341156263974], [38.64083589193072], [28.170797644047976], [33.18197715962174], [32.43767315724618], [28.175822095414585], [37.72260889159877], [33.02012878631927], [23.788458213722677]]
[[38.99613602201202], [37.92234919282938], [29.355795850525155], [34.119500791155495], [25.775303990318225], [32.92787796739399], [26.42018911540094], [37.87627675441369], [33.232940693125904], [28.25005132387875], [29.284227360945696], [27.378672082063343], [16.211940464429823], [29.15600157612336], [28.60173876555372], [28.806371922042768], [28.90911826151197], [38.56455609262323], [27.61226922591505], [30.50534486418369], [19.38286818438949], [38.5968853763662], [26.641492456270306], [28.314991368711095], [33.270510897430995], [35.89111757438796], [36.60124608792202], [27.116125946537256], [28.680020862081808], [27.319190900765836], [18.75841786042048], [31.657962679546326], [36.71602854048713], [30.72356006365568], [29.242003489519053], [34.5090149431744], [29.629713030943318], [38.97938968641771], [38.7738845232008], [37.1844011940758], [29.505802154170226], [35.59539147177026], [29.808360663943034], [33.85125920853043], [32.08922327517479], [22.35385876578775], [36.49189135831174], [41.17579358756701], [26.693128084604243], [38.35253098435466], [28.99019820989906], [28.145932215489243], [43.434651450330556], [43.2639534120869], [29.23716518399546], [31.562289131963052], [32.68978160022699], [28.915902024156537], [29.661346867291442], [40.00906636289953], [25.753269300798948], [28.12931061734893], [40.99939870306432], [31.86895971259103], [37.98536082189857], [35.973581587986565], [36.316136911887874], [31.82932229903968], [31.46500858628503], [25.430722323463957], [32.26825685360723], [31.18955596553685], [24.976118794115827], [31.236421777830817], [21.622091204357407], [25.09998299848791], [39.85540175318817], [42.168267862337146], [30.075141609776814], [26.96618292064653], [36.86839437262744], [39.70125784694435], [29.492307166999755], [39.64553900407059], [44.06282405593354], [25.767915288490613], [35.85339530098711], [26.490228231648008], [25.821684545973035], [45.0], [32.490688028207074], [20.648406655671774], [22.37848501933243], [36.88810162963972], [24.680165164202926], [20.480815343535852], [23.733305806323454], [25.765876076241813], [26.090892471175604], [34.02628312942426], [27.38907231269326], [29.04369252447867], [34.412066983163236], [29.29077777443434], [26.413794401364555], [25.537622787760892], [30.513156448220172], [31.667974727024394], [29.751010765526814], [23.217898054331386], [25.270302657249704], [33.250440057289055], [29.78358232519989], [24.971244706257192], [36.234444789301996], [28.43133382565009], [39.496679824672306], [39.96352249980965], [30.89613815227566], [33.17531789112569], [32.43767315724618], [29.242448500807637], [28.744882468912202], [36.91434683695428], [27.999608837781583]]
[[26.84000489645405], [38.06429102051408], [26.875201348924342], [34.03669082087051], [25.831645094598393], [35.89233434185335], [26.578763258212366], [24.0594795930487], [29.703710522635134], [28.74481738551699], [37.95050796513475], [27.229056340596475], [16.145332785218567], [29.168208925213243], [28.64741301741297], [27.89200754230704], [28.781455018790993], [38.244187963033184], [28.575952311945382], [30.507818109782], [25.302640215642516], [38.585939021902156], [29.903895790578666], [31.207137883325917], [33.18732258998426], [35.89111757438796], [36.594076648977726], [26.213500908510394], [25.65307433113028], [30.068648782918412], [29.393780242710324], [29.19754162297752], [38.48680836642236], [30.881901593704477], [28.957185204688294], [32.629476225150654], [27.91017989294276], [35.00713319629228], [37.50040074854027], [37.300313357037645], [29.14007571180111], [35.48175823589422], [26.925241335370856], [34.09195714281196], [31.78180379034234], [28.35405307659442], [36.52958270564234], [41.05948759295835], [34.85512387544383], [38.67707900301362], [28.01405818416411], [26.29794918694788], [43.70048685082475], [30.040826871210175], [30.134055378909736], [36.23611606800887], [32.41263612128111], [29.59950858429713], [29.663424646870595], [32.63653509213964], [26.768149024672546], [33.234656804229566], [40.52355168835577], [31.801205669356285], [37.997719333724724], [35.69975967305975], [30.15382553675272], [32.84449767045278], [30.561056488905773], [25.34895405697469], [32.34593305272372], [26.785242998592977], [24.976118794115827], [31.155322360599275], [24.001641315149424], [26.90851766474541], [38.1838793474709], [45.0], [31.74558203553958], [22.3962852854831], [35.22044050142009], [39.698846269254894], [29.559366071348055], [33.997926590762106], [44.05289624319815], [28.47701531041976], [35.88676086836412], [26.642968084429896], [21.75624745806928], [43.42065127911336], [31.496973749423915], [24.37986622466177], [24.751370133308455], [43.30147625951677], [24.486269369354478], [19.36693460317402], [23.8086715951239], [25.693484390208692], [26.14169903674362], [33.413986787312346], [27.35918055461326], [29.054773333601943], [35.70120771301129], [31.11581974090296], [26.373777895620893], [25.50153320285194], [30.714690887110017], [32.74331641085577], [30.965302727978095], [24.480986472765274], [28.09151224465946], [35.13756270242518], [29.720356448285767], [27.801802273039733], [36.2334742301458], [28.448063164911197], [39.818739588211386], [39.71930272785016], [30.89087290945047], [33.15443943712171], [32.43767315724618], [33.59555375297248], [28.539879254299564], [29.847960403234175], [27.889500310367914]]
[[23.67015298543926], [38.91942874039742], [29.41727761129427], [34.08850194094466], [25.807088970374792], [36.11470165220203], [26.46609353222008], [37.87459223711689], [33.516658877976305], [28.194640152721586], [29.461840742693454], [27.33682846807706], [16.235061607049886], [29.159256723978974], [27.459148154808226], [27.748739926694586], [28.79593629984514], [38.4635154246914], [28.56794793681393], [30.492433454759656], [25.171028758841196], [37.17242286761217], [25.154201279466218], [28.366061670952462], [33.16485006601285], [35.89111757438796], [34.17719338062197], [26.71021055350927], [27.291471718745484], [27.138588357949246], [29.218490323122012], [31.37890162922851], [38.46119753393427], [30.926115432720557], [28.988779629010654], [31.370908638490338], [29.578705327774127], [31.714838888233583], [37.536726278068585], [37.09182599687261], [39.89173104525165], [35.30566275997665], [26.87570376599194], [34.25534543004882], [31.8820125874771], [22.192581692899445], [36.58202999115532], [41.53488143379745], [34.924456377552815], [33.0678102401431], [28.55275239239171], [25.1706600895618], [43.457116096319396], [30.66452558030054], [32.79336581609384], [35.26883744682596], [32.39818247853844], [28.67816746008022], [25.94913822809753], [32.29896147898936], [26.88731142469587], [33.18094738861769], [40.971352233853544], [31.747998893526635], [20.025447713768123], [23.109469493002397], [30.437243603581937], [32.74001254039274], [30.63069601377608], [25.547566263534854], [32.43012520930905], [26.63901594881386], [24.976118794115827], [28.70360832951061], [23.985579531675196], [26.805240965520262], [19.320701514968107], [38.88935592874538], [31.918590935025147], [29.04177411412411], [23.3761283862829], [39.66572038167151], [29.566353749242328], [34.02669856388665], [44.021090325177006], [28.579087718449234], [35.94061784262264], [36.499189961952844], [18.126973028640577], [40.899975172775], [31.607466630365046], [27.729119693273223], [22.595547604756064], [43.00971207232636], [24.543006877151072], [27.39974648299479], [22.227636198667167], [25.510288775657838], [26.176475837065365], [33.442203547086834], [27.32277192245923], [29.068063111687074], [35.74458333990285], [27.271023218296406], [26.41564751474471], [25.472181098655145], [30.581162101772296], [31.32959322566247], [31.090895264417927], [24.960740690644286], [28.431648737488338], [32.99815890436001], [29.66728357636811], [25.95316384513917], [36.22708589328484], [28.456206228387792], [39.992003014957064], [39.72082574399088], [30.84467353850246], [33.158767189905106], [32.43767315724618], [33.59906888185096], [28.810778579427748], [30.298393830446187], [27.6694816290717]]
[[29.46661257497114], [33.53573145263039], [29.508919514561452], [34.04026261991043], [25.71944507073977], [36.143536834256494], [26.591722175794807], [28.955262636336133], [33.42595139057139], [32.495561242989005], [29.577671711527625], [27.371141391895584], [16.241437270386246], [29.170336916883237], [28.56908607596634], [28.746568328866875], [28.804775049410797], [38.518830045078815], [28.582915953241503], [30.500375146681638], [25.12345257288334], [35.782370773158625], [29.866916239936423], [28.368387554395007], [34.15609913452228], [26.227110797093673], [20.941055964288452], [26.48541258458764], [27.246659563996978], [27.127346238694702], [29.132520658772204], [29.22413958343879], [33.79528377060932], [30.924050447048916], [29.108675480664246], [33.67062292558196], [28.19707080627806], [38.39075368750797], [32.253266673486294], [31.32540873810027], [36.95294219283024], [30.099467112952542], [26.401528116233692], [34.095276304196], [32.063003591475585], [22.769311851931615], [36.61360627454017], [42.87871261353524], [34.975559224339506], [40.203297380344715], [29.583270642466534], [26.751863900622393], [43.5151883796814], [32.98843280848119], [30.379919813598654], [35.21033240787197], [32.38645364804941], [29.418735941764343], [29.67225521895758], [31.312909004941343], [29.153394709631232], [33.13499148235371], [40.93813118622828], [26.21933987863156], [20.12402075075645], [35.44812251714176], [30.605001958729364], [32.114442704323906], [30.717149279884843], [25.53345315745119], [32.91482188888162], [26.437497946172503], [24.976118794115827], [31.064833036738086], [24.00592610482141], [35.299654903950795], [39.27314020239376], [45.0], [35.11155684069329], [24.71850814073629], [35.69407537436391], [35.79621067602531], [29.668729267988077], [34.00128725420017], [43.92121074735047], [28.422287954949674], [23.631794736352646], [23.403668598893223], [20.88779525647796], [43.31436647028587], [33.879475876095626], [29.860506918400137], [24.939503078655903], [42.956020381898725], [24.47047127352102], [19.622794947716088], [23.820105207397404], [25.49732011890871], [26.175633846023462], [32.18148334273815], [27.2972574717814], [29.04903947570688], [25.654695056338642], [31.35136561286315], [26.412892096262993], [25.43883673633184], [30.53501760004693], [30.62306481081995], [31.18100796595364], [25.70948573548865], [27.784529737709946], [32.39129359573705], [29.655342426266508], [25.95253785113639], [36.15881008874974], [28.46794535938172], [39.07555174629464], [39.78286575498119], [27.401156962118836], [33.14759370841474], [32.43767315724618], [29.300796525024058], [36.82825435761427], [30.85078040538969], [27.706453392754888]]
[[27.13121905975686], [37.275758000686025], [29.65321035057413], [34.06842127865598], [25.6923210215447], [36.29898774392583], [26.66493762853193], [30.75268388546084], [31.986126751001564], [32.44912158078161], [29.73080203620438], [27.469180150114497], [16.248754550487043], [29.166428282097765], [28.514500228120077], [28.746568328866875], [28.814069105828334], [38.522007245824746], [28.548772385973518], [30.482724043938994], [25.132646768309254], [38.61598057275716], [29.907632885658398], [28.482216997452024], [34.58497532955947], [29.9047232360143], [20.93777615701526], [27.43753362965027], [27.77255560924561], [28.4405801653967], [29.174471933974374], [29.05623369105106], [34.1324699452236], [30.92735206159881], [29.127979203930604], [32.9777961710231], [28.462912659802722], [38.33605026792893], [37.73071061327162], [37.17366866232343], [39.84667666657546], [35.52455894391053], [26.531849449334075], [34.056005165316634], [32.007874162463104], [22.68700328743057], [36.66121239093401], [42.8570886072108], [35.0118384258326], [40.19202801871899], [27.99549205230957], [26.777537986901216], [43.72994404852457], [30.2851807444397], [29.71513473396109], [35.23443814770866], [32.37584176208628], [29.5749286137965], [29.706002451451898], [31.37900857547436], [26.494812211422296], [33.09963658623658], [40.89637694404612], [26.295486718972967], [20.12718826388398], [35.25029971266441], [30.524517671581417], [32.38057994981454], [30.67788734240322], [24.98438092864838], [32.87437943129623], [26.42640709429141], [24.976118794115827], [31.084964212438614], [24.087884976541382], [35.31898607938717], [39.304736266677715], [45.0], [35.11213078234746], [22.826259241097453], [36.131794744922956], [39.537780604903645], [29.680973889451977], [34.03960777298521], [43.894071773232184], [28.89025246825373], [24.722377906512513], [27.207776167189472], [17.987199697336905], [43.31159848295565], [32.21706952269344], [27.338691890473054], [24.876891851324523], [43.014995424464416], [24.355823116579064], [19.67736405809241], [23.276746663080594], [25.64939162048607], [26.16809986562814], [31.489622995334635], [27.273678867279983], [33.64188068621279], [26.086087463239373], [31.607745712847166], [26.411086290000075], [25.429994040517023], [30.97059607894733], [30.691251173465186], [31.320056453712777], [25.30874146561393], [27.83605380448411], [32.48518624385417], [29.67007105504044], [26.15933000039213], [36.03146589358839], [28.439262387677868], [38.86978177461882], [39.762772085426825], [27.335080689480986], [33.14120616198002], [32.43767315724618], [29.308941821139076], [36.68822901825384], [30.865355512200992], [24.945076019068317]]
[[27.323049324761634], [37.15955616779463], [29.823574714357267], [11.15878371855926], [25.707077915482213], [36.27089557639966], [26.440758133185724], [38.87995971201864], [32.285065620399], [35.319018845925356], [29.305332162403474], [27.921000728916496], [16.2370585895003], [36.736043138727716], [28.456867507074985], [27.85883189129905], [28.832146267943013], [38.48385244311192], [28.598108782309602], [30.4879098275414], [25.213220722578605], [38.60421244950589], [29.89957644543714], [28.414985611897798], [33.3396792629033], [29.9047232360143], [36.61506897366374], [27.35236519434189], [27.802013154576482], [27.137293599065305], [21.451835042342932], [28.83970199567197], [32.418159280762445], [30.503760282510473], [29.122197319484105], [31.625929414257065], [28.192465648841125], [31.43982594988764], [36.14806299898465], [37.17160812518919], [39.84280201313981], [35.50225263195341], [26.197522854413396], [34.32707490598922], [32.01576463822765], [22.693617528646534], [15.36300687464019], [42.86179884566992], [24.765614493472256], [37.28572625467594], [27.991660388080252], [20.509074673950906], [43.32909004202607], [30.44811788812574], [29.74195286546437], [35.22860438385622], [32.36318050093996], [27.29550663308314], [29.634952463618703], [29.00247702192641], [23.983349217827655], [33.031894781085164], [40.96270425755803], [26.387376702578415], [21.39074236871824], [23.049947513869746], [30.520482146829007], [32.47230801903114], [30.723033287788656], [36.45547085780484], [32.44396985941149], [26.4579915596041], [24.976118794115827], [31.090096288095925], [24.07055413124184], [30.38351700935709], [36.190968855863325], [45.0], [25.999400698305262], [25.563402500569364], [27.524565912594962], [39.587633271024394], [31.487536000186253], [31.458668312397833], [43.95284306000665], [27.87562257100422], [43.513841603723044], [35.24582654450259], [17.948034844475416], [38.223049931346814], [32.06999185186771], [27.533399716648763], [24.57525509496141], [42.977430989096064], [24.455223381539877], [24.386487515864303], [21.852095814490607], [21.278645845309555], [26.175026402091735], [40.12240720573139], [20.607275537050956], [33.43948805452422], [42.703817514749545], [29.551733069097008], [26.476119716603662], [25.415571899360668], [30.546818143027167], [25.54684259008544], [26.354714873500917], [25.359533492178148], [23.093151122396776], [32.421778147622014], [22.103054189050866], [26.136143834666132], [33.89257409792704], [28.48168453398993], [39.528218418303716], [38.32752767604633], [24.219374103564938], [33.14555197127774], [32.43767315724618], [28.18769042850363], [39.5335902967923], [30.669005251486688], [40.386162444636724]]
[[27.355753357974862], [38.29625205451833], [29.75072719352523], [33.89228687337946], [24.466780376088536], [36.19560854757376], [26.45057968301094], [31.284338018791992], [24.992911050804622], [33.61311055000981], [29.313835516265964], [27.8540357474713], [16.247629842855122], [29.26042909970395], [28.769407819798868], [27.806739810219366], [29.626973221890008], [38.34831649327631], [28.51679237543121], [30.496762709174416], [24.187694163361783], [38.61481905006471], [29.903703421129062], [31.446613503557412], [34.36188428585219], [26.227110797093673], [20.95857286495821], [25.545230913695786], [21.678879043244155], [27.261785338329986], [26.732013565852867], [27.488465900060294], [25.697533204290238], [30.997046404516432], [27.920710249942317], [31.416696265441978], [25.841380100219656], [38.70719991414265], [30.63065298294007], [32.90244911695433], [39.83197687692321], [34.283991098045306], [26.385003007958034], [34.16136292705357], [32.04786317993514], [22.148049540910108], [36.86245296280589], [41.70994771694736], [32.70707380272888], [36.44303525479834], [27.99816381005694], [28.97841916800005], [43.44666644801362], [30.29223574263332], [26.93315464272499], [35.237983661562616], [34.40635155152032], [26.625537654678194], [30.751596030618536], [29.16901199121058], [24.358326910798745], [32.99470801162457], [40.960187080117485], [24.83058630708967], [21.50946143663372], [34.87524556648707], [30.57763647255316], [35.41855144600366], [31.025991101768593], [25.96226510813209], [33.535337047718365], [26.868686958416728], [24.633907276210987], [31.04030857099858], [23.979816584387557], [32.07125105957023], [38.24987865440812], [45.0], [31.805031408752896], [22.826259241097453], [35.97753483172223], [35.88825246533986], [31.5075163473703], [31.497982858330612], [44.11511987262343], [29.245677857865758], [28.37144453768287], [22.548776504013457], [22.568677251556593], [41.81334867242439], [32.159802259117484], [26.429959766962494], [22.945510563797523], [43.86195515147904], [24.86879611035223], [16.634526871560944], [23.535177588971887], [21.278645845309555], [26.213935345353732], [30.309952434963268], [20.669514841300835], [29.01304973565502], [27.157602294693092], [29.236894060455928], [29.17481564299143], [24.881137415476633], [31.116868058854465], [22.620473482276775], [25.238375546912362], [26.74698534847758], [27.883264326821664], [34.674203380333914], [22.109297221423994], [29.048464448351403], [33.879766557819444], [28.462445152730517], [36.04057706663509], [38.397064530671486], [25.955103597814297], [33.045045334714075], [32.53647454047917], [28.14862578938477], [41.12355575793376], [32.05669385373539], [19.97951813371182]]
[[27.362030744176337], [38.12370194598736], [27.418083180527624], [33.84400247156512], [25.790102749269174], [36.73359071045876], [26.502275890877275], [26.69005061934219], [35.42014352019416], [34.97541060512024], [37.95050796513475], [22.430292685694468], [15.666014611238229], [29.271260882874802], [28.807003475644745], [28.746568328866875], [29.708971757177796], [38.337351387404034], [28.58281735837269], [30.49513485412273], [24.298291068846964], [38.599269842033486], [29.899128852142805], [24.919101166724406], [33.222791342400015], [26.227110797093673], [36.589200888907136], [24.25950845105943], [28.23152907017117], [31.824020186123647], [28.52408169807389], [28.63734771231718], [30.87552680273796], [31.005753717166378], [29.19445631521165], [31.431957025939237], [27.476999849357142], [28.349326616159303], [30.659253912730758], [31.372052763897265], [37.52862939222475], [30.22461220823619], [26.328064790954535], [32.26435927775924], [31.949644636463514], [28.031067859396856], [36.91937676802109], [42.80700767641404], [24.29085142771934], [43.87533260608289], [27.99462632179752], [28.89131228040284], [43.87078665928749], [30.259662007865042], [27.766180904769396], [35.25033204254465], [24.972118690631373], [27.172037126643577], [30.97020780170019], [29.0694179684391], [25.205243249439185], [32.993412897534085], [40.50731498548601], [25.953167293048804], [30.4906912363309], [22.871816399384677], [30.24436256816329], [29.96760461345069], [31.658185581591873], [34.567762737088316], [32.39545854075935], [22.4359092063125], [24.633907276210987], [30.941446302237555], [24.013633725877696], [27.11939540524198], [39.149696882882374], [44.49943852352653], [29.36836586938879], [22.826259241097453], [27.719585107685205], [35.73060709040897], [31.387601916210517], [27.83801555146907], [44.11283906923903], [29.298489845149103], [43.3467104811066], [30.46467735226715], [23.123139805431414], [43.628597259534615], [32.13946185753184], [26.39747979154042], [30.796957518048885], [34.57844890821604], [24.231343823192585], [24.933200593040418], [25.562988439047082], [21.278645845309555], [26.21660704363247], [40.84800175495664], [20.739442908433897], [29.0599935579706], [43.03469267111016], [33.01871755241688], [28.968472136014764], [25.445244117403465], [31.096946882733537], [36.191002843803076], [25.28213812994833], [26.74745246987925], [25.336797137790793], [38.928955961867366], [26.630751789829617], [30.810101636405033], [31.1398691546634], [28.515837917160823], [38.97428678021769], [38.372590517753494], [24.429500613191724], [33.02496767485047], [32.53647454047917], [29.192799613659428], [39.3759499651016], [31.942558203138795], [23.961496585310964]]
[[27.59782245762765], [38.781948763566454], [34.17417283330931], [33.80335928957119], [25.84492735358889], [36.526229508735554], [26.52343345388324], [30.605180346724406], [35.42359211603178], [36.16678442462038], [29.27382136450439], [20.60441451049343], [15.66943229488562], [29.280553847891824], [28.791831610959385], [28.746568328866875], [29.659138447353243], [38.20733445243756], [28.53507729235126], [30.432634775549], [24.86332124995176], [39.030379483006016], [29.760335546939285], [22.890642486136553], [33.05235272183195], [26.227110797093673], [20.938915072024546], [26.872015064430364], [28.21932896831379], [28.937536660328888], [27.985430838566543], [28.459822139749555], [30.663543151698224], [31.053606759085962], [29.198649686800724], [36.85041903678691], [27.43352878710245], [31.794171992212902], [32.35735335641498], [37.15868664347], [40.210945856629614], [35.55902575747188], [26.49890956529609], [32.261847152019676], [31.800209704479293], [21.815801918409665], [36.97961002046041], [42.772244249466226], [25.208512240164026], [36.0954359447622], [29.579022806686073], [28.850666658037564], [19.777800871137458], [32.98843280848119], [27.9212956116178], [35.32825124001858], [24.903562822916815], [29.050420577511908], [32.244667677718915], [31.202735950732485], [25.680678842867238], [32.98355285187891], [14.87211123383877], [25.94595271146557], [30.485437913799128], [22.704943933925822], [30.3287869531018], [30.34399749971362], [31.630122242471927], [36.64092575676338], [32.4365353494899], [22.435335198780304], [24.701226189051305], [30.952082239135727], [24.098460045396028], [27.22007486055778], [38.95937159006855], [43.66569639527678], [29.380408117733236], [22.826259241097453], [27.617874609383428], [39.57600837235206], [31.28628985242257], [30.354613734011664], [44.109346966551634], [29.452294506457598], [30.95640211016405], [30.49982828548572], [24.35746408418738], [43.4320824303487], [34.31256440574782], [26.30740677179895], [27.93411748135382], [33.830522809945215], [24.221657923355522], [25.075011599319474], [25.567204705767796], [21.278645845309555], [26.206642698528423], [35.20437570306776], [23.505662094430996], [29.034305024851445], [33.148281149130696], [31.04390022694418], [29.24420282406576], [25.425607807756986], [30.38111666150551], [33.53599533287997], [25.41430433114549], [28.10783856020547], [29.87143948230935], [36.655453534824545], [22.20141293990905], [29.18673558682905], [33.50779138983039], [28.526755066042153], [38.98773281088085], [39.848122830176266], [24.628384965364543], [32.99432540678723], [32.53647454047917], [29.037242125753142], [39.49309954684116], [31.45688184844909], [25.985146082685198]]
[[26.14833340600805], [39.68739095885751], [30.052414905464737], [33.747443384477904], [25.82629416713235], [36.25406554477531], [26.65653734833452], [31.497041968619314], [34.346063489583514], [34.67616604231651], [29.248108118931174], [21.789720971795028], [15.676813986504001], [29.29136945359662], [28.712457185711234], [27.85128137797471], [29.61135339889232], [38.25446378519254], [27.410918828251667], [30.50377786021905], [24.761163320118637], [38.74614055634993], [22.404776590409195], [30.672439903269737], [33.92243763587976], [26.227110797093673], [18.53196583702106], [28.37995839878395], [28.247041960335764], [27.624485628114805], [26.180727685377803], [26.972827110798452], [26.156075918193253], [31.144247112058093], [29.195003839732838], [36.89260167094629], [30.890798147801373], [31.748667782315717], [32.30079443025802], [31.376465314349996], [37.54345638751523], [30.17088209134696], [24.31972871993086], [31.901579911711035], [31.865340193295555], [21.8756560696293], [37.03263408649911], [39.58882436225259], [36.76579787265771], [36.12033023700198], [28.199206472866965], [28.943714651439382], [43.2383743971109], [30.78943105240132], [28.123845340975702], [33.95604229452729], [34.40555895588065], [29.044212743255326], [29.886956059091695], [31.30605527547959], [26.57540627062926], [33.07281222406319], [40.965664127391456], [24.08681376299947], [30.361016452161444], [22.76560429288277], [30.396701662623396], [31.32822821635003], [31.656882776454655], [34.91868771701373], [32.986480252408086], [22.944267932259546], [24.701226189051305], [27.967595759269045], [21.474719142301105], [32.02833301059491], [35.82537591282149], [44.0568218791209], [31.81897571552603], [22.826259241097453], [27.62380686247833], [35.775353633619915], [23.607972355475574], [30.484823042049722], [44.08823035624578], [29.486184376215782], [31.000050572829146], [30.511050957639398], [22.274433861495652], [41.767340555828355], [33.153581879262674], [24.96792195679469], [24.49596945414447], [39.409075651101006], [26.20996667167283], [28.094345873382263], [22.578769149648593], [25.64939162048607], [26.221169362409285], [35.247149645835464], [23.438124290118672], [29.14882501844427], [33.184144141712366], [28.675205111746944], [29.144206409056114], [25.44411894409493], [29.555219818773633], [24.220218627197223], [25.461187971581605], [27.65458000645635], [28.694145332991827], [31.480814694852604], [22.09738377765758], [28.379808129083564], [33.63502785936476], [28.51121347377845], [38.96081038251893], [39.72962822269072], [20.904343792491527], [32.977639213969276], [32.53647454047917], [28.231426652752987], [36.34951720954489], [31.36541474742677], [24.461373366480114]]
