[[19.183528183754923], [14.243781121579683], [18.838892769913695], [29.858937540340005], [11.029738740938555], [35.045190690191376], [36.648783802239336], [13.284565671028236], [16.060386238324426], [21.86833420260222], [29.606320843238542], [24.530654105328196], [17.182439931220152], [16.488946879163105], [14.675227088535106], [21.609798379640488], [14.355868580148758], [29.741902321211136], [42.375375703290494], [35.4295535152486], [43.889750632071944], [30.68877240622332], [43.017471877232666], [39.61166474908566], [18.394221327408726], [29.295157379079654], [37.32842742586868], [17.776940717057432], [16.73324106584468], [42.63943935222048], [21.543614751583867], [43.961068821091075], [18.212949544215924], [38.71295113322825], [11.316001889473338], [14.778384799988988], [28.149362290088593], [23.419860658198232], [33.82998164536203], [31.051879146002435], [36.40441461174189], [11.766706258930661], [14.534844078700734], [25.38403158961247], [18.04084904566316], [29.457361223880124], [28.829105879027832], [13.343840832924547], [14.097673320375595], [11.944344483901833], [22.892808723792918], [34.724828018390454], [23.52924567006218], [21.79773799195854], [42.76071163930012], [26.443028258008006], [23.010976274894524], [15.422408603279525], [31.51039240549921], [15.474243164131781], [43.84516880432179], [10.794141204616267], [11.911575203697133], [31.34214278821824], [43.52818617090755], [11.592981621103444], [26.1503655851758], [23.865576641551733], [43.80759320029726], [11.887406569980417], [43.40637586492973], [22.888894913871404], [28.26650903712816], [24.978957723095448], [17.65728094895047], [40.711213113703394], [10.812922638585473], [16.064465569588407], [21.61549981797938], [20.317689456907033], [28.688145579232014], [37.79993924739257], [33.087330226200926], [34.23896048899252], [36.47749123134457], [12.459692043028564], [20.384538303112883], [28.6529396801687], [12.182633827668209], [31.47059550309954], [19.936586368926868], [43.24437092291063], [43.26141681790589], [19.674686143448273], [43.942031920237255], [44.83850532878846], [34.12876851722618], [32.93572615960094], [29.563655871709074], [38.81085262550435], [26.10016022667648], [27.630720836899734], [20.00406375672005], [15.411019765826044], [17.368082818204243], [32.012393861739696], [28.92168617228862], [11.306075909822795], [18.125157554587247], [26.664383573113632], [14.046118975842855], [41.70036041454024], [38.55323810291112], [18.65300371251149], [26.46284612670022], [38.380698710626], [36.38097669937754], [33.10163128584433], [34.11053496035633], [42.25460140245467], [36.22817856070952], [10.156517241855385], [32.37546060023027], [20.23172554126367], [33.99014219233297]]
[[22.629081666241582], [12.134166364671128], [37.9166453155498], [30.16386335130626], [40.455921261390316], [27.79186538640809], [34.656193497646925], [35.795507982130346], [25.837164997679242], [23.671978468372124], [41.27455376213741], [24.886501243231365], [44.99999999999999], [37.83767443764873], [29.702247772537653], [27.649631399146067], [43.38623908903905], [31.852597494619953], [44.99999999998308], [36.50749981576912], [35.637509166357106], [33.395577083148765], [44.69716969327717], [27.41835212006403], [37.4629269060144], [42.009065097696514], [40.19503305580087], [31.944840053626265], [28.13301083979811], [28.527548250052355], [32.79792248176405], [35.33002543798065], [41.49908678027468], [34.63720521409046], [34.18316878480774], [24.927382105560024], [27.48078697435911], [31.700522367360723], [31.12037759779864], [32.689117345204316], [41.89195996630579], [29.44262987953778], [22.70693981561803], [42.526657954706735], [39.96840941646951], [26.371469323780484], [19.29974824656638], [44.99999999999999], [37.55626510603867], [28.439651664948588], [44.99999999999551], [28.98694195456149], [38.384368870650505], [41.75055240698564], [31.229933977364027], [25.6272965628958], [44.99999999999905], [30.98808961295705], [35.96626063002228], [31.429433856801232], [36.21770928404867], [34.866789479642286], [45.0], [29.67728893534626], [18.934157439537042], [33.41733019898192], [32.051080171606436], [44.999999999999424], [35.032093945548056], [36.98830866986378], [39.15851757778209], [28.718175288175924], [25.587778700476708], [31.63768749491848], [44.99999999999953], [17.064719647154597], [41.34620723318322], [29.67683371914034], [29.46018935744641], [35.70359295217073], [35.61840179298738], [35.14622235273031], [27.1349083071733], [30.937522529108367], [45.0], [24.295181056399578], [41.93515138931074], [33.830044470952046], [43.92066389149319], [30.86864603884217], [44.99999999997098], [45.0], [33.36271438918038], [24.464373008687474], [32.61200051469765], [38.67316064693486], [18.271007986286797], [21.73698872575508], [39.55880542467855], [36.52638559784967], [36.77404158783882], [28.923581150484157], [38.52989042871203], [39.04107697124412], [35.88568256489236], [33.83870497799222], [32.07809002219184], [34.926883135786525], [32.21990470987888], [32.68556128072111], [24.29693352902427], [33.53868822551558], [25.057991856286254], [30.905443001780867], [33.17170351929915], [44.033658184740794], [34.01506116794041], [33.25872450175419], [31.37592841128891], [35.553299369356886], [27.28722292474025], [38.89753010875847], [37.58867091862354], [24.95103991813747], [31.1285540863529]]
[[22.821060214292828], [12.13380671527677], [38.16805226757562], [30.420214254629812], [13.356032740866398], [28.259872171529512], [35.05166452052354], [13.548012599327858], [28.78080454570986], [23.78032891586889], [41.06398174528866], [24.90868356259191], [44.99999999999999], [37.27535801382372], [29.977542353233588], [29.255792835656496], [43.35301581337841], [31.298142549281692], [22.247249804175368], [36.32701584266641], [35.67998052113458], [33.36305285817957], [44.220369493537376], [39.014260612091434], [37.529012348654945], [42.01155772114874], [29.07034158995928], [31.916160753631296], [26.687504113916273], [28.620490200195697], [37.37062569446958], [35.391880811766974], [41.49908678027468], [34.398591364191056], [28.258103875207176], [24.03117056512232], [27.11833786121905], [32.74319330741798], [31.175113376313977], [32.689117345204316], [42.420646711358344], [29.105095509073585], [19.375132360519462], [42.49982489481986], [39.94514937513977], [26.0602764084619], [19.139505194989724], [44.99999999999999], [30.927019541637506], [28.47982715174176], [30.086625413137828], [30.490739781850394], [38.39369470140083], [41.623727376370105], [31.021909222223695], [25.627296562896603], [44.99999999999825], [30.648603121028707], [35.967698054841804], [30.5219877968398], [36.2456176792375], [35.36468632933221], [45.0], [30.073139235417717], [18.38426380718988], [31.551849462009525], [32.25572056918171], [44.99999999999785], [38.07080495291341], [37.91066129300131], [39.28418550628411], [28.4141921438562], [28.542415439035892], [31.300322252972737], [44.99999999999974], [14.866431076641668], [39.8543497564854], [26.346980734623436], [29.35426154228691], [35.750643607861264], [35.61840179298738], [40.479832947337705], [27.212579497684526], [26.738898136897884], [40.24237334963592], [24.572014804239515], [41.95071975453959], [33.79965273837584], [43.924762957852465], [32.085664178117305], [44.99999999996889], [45.0], [33.45785588780573], [26.647451097048855], [33.88319924024036], [35.59927616240405], [16.39394214212458], [21.84157340411209], [39.85520688642351], [36.390437686829536], [36.745496571619924], [28.932558459690615], [14.24368211878425], [39.05496122796532], [44.91239344964764], [21.134271603789852], [31.955716412280452], [34.97194172767124], [32.260801160358284], [35.19269914269193], [25.149983880775807], [33.523886064028076], [25.057991856286254], [37.52354770316946], [33.064979297085294], [31.242823035322157], [16.98458864303727], [33.29531965196372], [31.254900650771734], [35.54186116778776], [26.794373965449438], [38.75984739609197], [37.80764825337738], [27.295708454494775], [26.792154474315897]]
[[23.840859751570537], [12.26056366844907], [38.27333057752573], [29.667508404024126], [20.112641239810145], [28.344804198677423], [35.01414294400795], [33.69092039699562], [25.548936763754394], [24.26484044762601], [43.150289468455135], [22.18031126809021], [44.99999999999999], [37.75932402624921], [29.860642455167657], [29.407313592669276], [42.92360610974644], [31.33746537701115], [44.99999999999968], [35.7425046581133], [36.47781998406872], [32.420054414120095], [15.211741678256057], [35.55592579478108], [35.82483726521721], [42.38375242166688], [39.190248681766796], [31.62349458228705], [28.15159484552432], [28.098548412375056], [37.13196753021451], [35.4916682282538], [41.49908678027468], [34.21974162457043], [15.478328030699542], [23.803476567787584], [27.050411399855488], [32.81619766856276], [31.114023299761907], [21.57845577137439], [41.21122644135763], [29.222048792396052], [22.662976047527888], [42.506317943197345], [36.83081109458731], [23.318538267210055], [17.297462842217925], [44.99999999999999], [33.903705939528784], [31.486895218369426], [44.99999999999172], [26.6393080765345], [38.39041438841489], [41.507482567367916], [35.29697672225988], [25.627296562896216], [44.02425268665597], [33.56817282703129], [33.60808334175586], [29.738816510204522], [36.236096784629694], [36.01484166842268], [45.0], [33.117343565076375], [14.951906816889633], [37.92355282949723], [30.472620999076355], [10.000000000031035], [35.23839269891229], [37.9345984112553], [40.78324042176348], [28.368006831973233], [28.62912321758469], [29.820133069374332], [37.557213603239894], [16.166005281217977], [39.47378524998247], [24.640347103634916], [29.373748635603434], [32.111114730692215], [35.79423297288769], [27.440821032768074], [29.497030292290166], [26.451577621593323], [45.0], [24.636457782675482], [42.452122316731376], [23.331016000975254], [43.929726041246354], [31.153718789126753], [44.99999999997057], [45.0], [30.462457774676427], [26.11314222859985], [36.45436467398226], [35.35781760701829], [16.39394214212458], [22.010361588779567], [38.38890607944542], [36.47520858734544], [37.231959347114355], [29.585498961903653], [38.25519542074526], [43.92916370860863], [44.90897137605104], [35.53701862197762], [31.962697439349146], [36.350995066148414], [31.235362672439262], [34.422449417565005], [25.260184690339976], [32.48300457090524], [30.051344317540114], [35.89034577023282], [33.11355314224053], [43.26337949071923], [40.87605008978229], [33.76156095215925], [30.323822128441765], [34.4111354883286], [26.160402987589556], [38.71637489381951], [38.235504939604134], [17.693061819273076], [26.70147125950632]]
[[23.72290103240569], [44.159781728758766], [38.522243621848254], [33.35940880009229], [42.23167197500353], [28.209510076884712], [28.51086459680245], [33.95400379118222], [26.192707832744784], [24.300678097364386], [41.803585421172315], [24.901820385940475], [44.99999999999999], [37.75070716782226], [29.672430830435086], [29.42555636442203], [42.296094676621095], [31.365691159622735], [44.99999999998647], [31.03513891926035], [31.188490751532306], [32.99409165121927], [44.26766493545816], [34.937974279835856], [35.8402697429963], [43.26657832058895], [33.727015716259224], [31.570916993923543], [27.538214400420646], [28.034362940502884], [37.20129171783095], [35.307352652758894], [41.49908678027468], [34.09639656932662], [37.407057581726754], [31.691692485703786], [26.896998844750048], [32.405269739729434], [31.848939792898253], [30.06543838773373], [41.28596096601197], [29.17449224236316], [19.39225027717293], [40.89820665771073], [39.961961999641744], [26.185991170591986], [27.101645378377555], [44.99999999999999], [30.826943880111624], [31.07420074851702], [44.99999999999526], [29.000139005709382], [38.435398415446336], [41.50595567497192], [34.222240869234916], [25.627296562895868], [43.94166174225258], [33.2695262306408], [33.61051403255638], [27.930996643169507], [36.13922042523861], [35.620303385797655], [45.0], [33.04938575927378], [18.8902478091299], [37.578568254983615], [26.41693172430635], [10.000000000030813], [36.14400530417128], [37.92179919139592], [39.36581069203777], [28.312597850004796], [29.063169387324695], [30.093583702684764], [37.557213603231396], [18.04425909827997], [39.76629902929826], [26.29814936284198], [29.456685301050165], [35.708871022945765], [35.61840179298738], [38.02860281295408], [29.49251081462065], [30.757447930318065], [45.0], [24.63008307409826], [43.13115308938234], [25.423651038636567], [43.930319993091565], [29.660176674184058], [44.99999999997236], [45.0], [30.473595134990006], [26.117555709951052], [35.21192883551397], [35.09105390663802], [16.39394214212458], [22.863234924308525], [41.74869932685714], [36.284651619765256], [39.99219237587163], [36.60875556189955], [38.46025987003387], [43.928811852627206], [41.24267476090934], [35.53701862197762], [31.996183012208576], [36.26801476490577], [31.377116600792036], [34.3865423821471], [25.25189355596494], [32.194164948562026], [32.25028545793177], [33.232833837796484], [30.803102946742456], [42.64680713913907], [23.413679706608352], [33.7192132859353], [30.16527715692185], [36.59463165820423], [23.026438900029902], [38.739069915496756], [36.54023538377162], [22.605455412467787], [26.784182289813852]]
[[23.627143666185408], [44.07353425362114], [41.57988458860046], [33.360815689105394], [42.19287302319248], [29.199648483145264], [39.39847846025143], [36.48502267205038], [28.391088838293815], [23.061275730210326], [44.003393652299295], [25.490534362046084], [39.1180486130497], [37.6946576067414], [29.63587325254318], [27.56164660015689], [42.10283514349471], [31.402989369150955], [45.0], [28.95902681674414], [24.611423864388204], [31.068013059398762], [44.722057777588915], [33.658464926362825], [34.43304163125273], [44.35797281180999], [21.949678248730386], [30.01825205641087], [28.20249678559175], [28.225791221572837], [37.03925235681512], [35.521887332119896], [41.7175118419954], [33.500131541367324], [24.63661452383211], [31.78362360812196], [26.755078574972643], [30.862245074747573], [33.40409561125642], [41.17609996156366], [41.255003835508106], [29.160949052153494], [22.873129480728128], [42.51941319208974], [43.633589247088324], [23.39980366690559], [27.219437886562904], [44.99999999999999], [37.49955935323464], [27.198268477073807], [30.08662541313997], [28.757084637530266], [13.838304169362319], [41.502244616262296], [34.2131728039666], [25.62729656289588], [43.260987458234226], [28.544647529929414], [33.60670708522126], [28.88752996922623], [36.144438259166805], [34.45031338614312], [15.256636384656442], [28.47402110345657], [19.379383822840758], [27.45400389720582], [24.135197398862193], [44.999999999998664], [35.60292034886111], [37.927218770085574], [40.79045589156423], [27.252965431627683], [26.478479813096246], [29.97066627676215], [29.94299476999216], [18.002202965879675], [41.33422600287278], [29.823976994042976], [29.778962117053823], [35.68114405261978], [35.61840179298738], [36.201451744743004], [25.076410452415047], [28.0692647085912], [45.0], [24.92239593210773], [24.471460919756005], [27.583444660067332], [43.93000321970013], [28.760026898523886], [44.999999999969695], [45.0], [33.13383411896944], [25.265481333651437], [36.461107964224794], [37.82109961028116], [16.39394214212458], [23.07207072727303], [41.59973300901221], [23.208596194196467], [38.64224949362618], [25.470227940426334], [20.023805408611494], [37.631977698807944], [41.25208206416159], [35.540048970897246], [31.900305099801447], [32.704890311070834], [33.44754419721284], [34.6433313856315], [25.410348421000638], [34.833457965781236], [25.471987712220358], [31.64726542739938], [33.55503751024634], [42.71070488261253], [21.593866830650978], [33.707315681184866], [31.773232126997854], [36.445995538686255], [23.024980480539625], [35.65895500670659], [20.527622081385974], [28.83245980168891], [26.52848989540395]]
[[24.19225283430565], [43.8360220475484], [41.617259950179744], [33.4244137189523], [29.37188068733115], [28.347182777057682], [34.941384889216444], [30.32056038359119], [25.335737536778765], [23.623494218609945], [44.051930378368404], [26.530592997885165], [44.99999999999999], [37.16613934332935], [29.60693157315072], [27.52343755741864], [42.11817322207065], [31.37988050152522], [45.0], [45.0], [29.63074995764758], [30.81979529802363], [44.69601336267597], [35.55592579478108], [33.70491984259225], [41.82804947602146], [35.06691135979392], [26.843689292109307], [28.1536340618046], [28.179858577980486], [37.01178074047046], [35.62143725126017], [41.7175118419954], [33.44543210408056], [34.03776644512776], [31.90649600182578], [26.73778286084092], [30.970079191758224], [31.16021230049123], [35.528501686033145], [41.040695352707054], [29.27249717841509], [22.857518552435696], [40.91941749554258], [39.954276375779315], [23.069040851407898], [28.971145960695328], [44.99999999999999], [37.45161399678118], [27.0649844814056], [44.999999999998835], [29.792919893735277], [13.845287900259157], [41.493461723682586], [28.55276337725048], [25.62729656289664], [44.99999999998885], [26.523921319473253], [33.59837840987074], [27.042525306739478], [36.06313132138551], [34.4029371366461], [37.180229341286534], [27.679798744268997], [19.528302701745933], [37.34701496381554], [30.073287694255477], [44.99999999999909], [35.63286734680031], [35.69001503688374], [39.76405587163377], [27.02532928778168], [28.95006148378843], [28.292178744357287], [16.00384095355624], [14.761602615164124], [41.39655671647616], [29.846849572660137], [29.351150313488723], [33.65860241858315], [35.61840179298738], [36.06926734655184], [25.106968792742318], [30.22503524258136], [40.24237334963592], [25.072441688050187], [24.788123040660196], [30.362769570407387], [43.938194656151985], [28.737361874571857], [44.999999999966256], [45.0], [28.117544475469543], [27.382544732304574], [36.804132910035825], [37.734334142128986], [18.004436224887485], [18.897146262549423], [38.83776695094135], [22.341133546371324], [38.804648010094276], [25.14830977758936], [38.074154512921], [37.68441781113914], [42.83523531553345], [26.597498066877165], [31.83667114460055], [32.563784075880385], [33.35522823129625], [25.7146806976856], [23.513954129785958], [34.40975399100905], [25.471987712220358], [36.60089736070034], [31.212962406398592], [42.70013982281091], [24.06244382827762], [33.71006288350644], [31.272456005376466], [36.52971145846791], [23.047566870540557], [38.84007488513727], [38.78601905458453], [24.572731397925953], [41.22400735370325]]
[[35.070536066128746], [43.456294821664805], [41.570241055350365], [33.38841180610548], [25.917377166027755], [28.547057857278176], [18.10910485589169], [30.256927407012405], [25.452371600984712], [22.874956667949327], [41.76945627072621], [27.563630296126057], [39.53155482581224], [37.766265286004746], [29.67338089772329], [27.473897387588572], [42.11936165443796], [31.155649210939384], [45.0], [38.25721588099504], [31.7313219087972], [32.823709293465946], [44.65616967003886], [35.55592579478108], [33.69146143462542], [41.846659659947356], [37.65414009454809], [29.502309438828306], [28.206972000036533], [28.022325703878128], [36.967219535130056], [35.56619909490405], [41.7175118419954], [33.416786575870574], [27.61718595894797], [30.739076505848704], [26.817932875552646], [30.56718360170712], [19.96601718202951], [34.36977192704858], [22.328734939573987], [30.89419471243597], [27.581349751842993], [40.89578278735617], [39.98806019916641], [25.844456569946384], [28.991800416591463], [44.99999999999999], [37.486583087120394], [27.08475963026384], [44.999999999999325], [29.78300847114936], [43.04296606717374], [41.17876341249122], [30.517610156478646], [25.62729656289665], [44.26412136473334], [27.934971872263407], [28.090489247264927], [26.421523792259418], [36.05887000725297], [34.474216543914444], [34.96912601418137], [28.669239906259968], [34.72507417111322], [28.06016667996743], [22.575311563533024], [44.999999999998465], [35.5469835860175], [37.942310561957925], [41.032581593073466], [28.321200667322376], [25.613018772242945], [28.568421071239005], [44.99999999999332], [15.267584894332412], [41.401924831413275], [29.78993892851321], [29.366043516460792], [35.67142433311759], [35.61840179298738], [34.47269814788925], [25.13605154919096], [30.12680597090341], [40.24237334963592], [25.334356166662896], [43.46027438560685], [28.305952551488314], [41.51825639564189], [28.75361638081667], [44.99999999997142], [35.00040355069073], [28.05889922492592], [27.284767758345538], [35.92512194903311], [37.64360806778891], [32.39414032274562], [24.24618792646375], [39.04508285498761], [21.720873931648754], [39.95214305159758], [23.23492975611453], [25.98922663517913], [37.70225903849498], [44.96790564862881], [26.014720152746712], [31.811903269352783], [32.596394914032395], [33.45602469571832], [31.853541607594817], [24.482148654288693], [34.30714707533956], [27.670928852612015], [36.79752406364458], [30.47709542733013], [42.56727285236893], [21.072910519275656], [33.797208142210124], [31.202548914362414], [36.52812416699032], [23.040468430411913], [38.759202723341005], [38.27959380920396], [18.983275095404835], [26.501491607112833]]
[[38.93350607026135], [43.95438224124704], [38.52877383649216], [29.334505875976042], [40.1586751072202], [28.357353374101923], [37.46061861611443], [12.17192455713262], [25.79719199854802], [22.844013477492098], [44.03577820004595], [26.667813703857945], [44.99999999999999], [37.937378547196566], [30.791965910147372], [34.208963794819915], [42.169208518037635], [30.010523765437387], [44.99999999998556], [45.0], [29.108764322002855], [32.97943793344703], [44.16750129647974], [36.872411468547526], [33.68330167628173], [40.6768285269979], [28.897064215328193], [29.00704561426083], [27.75348608099218], [27.819260888908765], [34.9753115544352], [35.51521931895239], [41.48863529004857], [33.42330647930257], [27.691661388234042], [33.82891303964828], [27.006514531814908], [30.111226286318036], [34.710739927494124], [24.877615647752933], [42.191496817219715], [29.299376455660642], [23.118085891688498], [40.875235756248756], [39.94298669952681], [23.22023642546206], [20.482651421986365], [44.99999999999999], [30.935616842555504], [27.594123910875133], [44.999999999998245], [22.470813884887498], [38.4290469861138], [41.61851923561896], [31.059387268473124], [25.627296562896397], [43.40633284996438], [31.87043601858388], [28.020538794687116], [26.807506818808143], [37.72322049096954], [34.448756638024506], [45.0], [30.81926349235999], [19.92495757917825], [37.66434979567864], [29.994636140926833], [44.99999999999912], [22.941869345666806], [36.99793275177015], [41.03538215077659], [26.95413007887786], [30.246656243062564], [29.597914391910066], [44.99999999998744], [15.385279956229521], [38.61551663631958], [21.64044337874904], [34.04499802265074], [35.66660954395831], [30.582752455272303], [43.942374658918474], [25.162047355556222], [29.786651192634093], [42.07665125807855], [25.78663175057519], [43.062994167607144], [30.34592139867091], [33.39976392805382], [29.95586572039219], [44.999999999966256], [38.20345995792847], [27.454685993550072], [27.483878375685247], [35.86608594483427], [34.27116678621781], [24.971361717370264], [24.563081126876554], [36.7873477506277], [37.42953692519327], [38.76982784323654], [36.735953416010126], [38.745329020896165], [37.74675000919426], [45.0], [32.18283927328275], [31.846622899892953], [32.56104150821382], [29.248034937164007], [31.913668940500294], [27.105268181859604], [34.14192715987859], [25.471987712220358], [31.17115547360691], [30.607547402067553], [38.5386830282262], [24.7202552392404], [33.57391300580903], [30.66145096794039], [38.12723603264621], [26.635036911830515], [38.6522954753554], [38.311379242698195], [24.79880176707301], [29.760900691013774]]
[[38.91947992229197], [43.78560985964014], [38.57081254524751], [29.49823480613972], [42.6561912794191], [28.20587368781525], [37.34227936627861], [32.46197612610813], [25.671781841298582], [22.87590503135176], [41.64814998116583], [26.970465365425458], [44.99999999999999], [38.14679996098554], [22.625930139584103], [29.438281168346855], [42.13722327411779], [30.260492632833834], [45.0], [45.0], [29.12458118826253], [32.62191077905033], [44.4302487889408], [34.64314410979429], [33.716394639299736], [40.55666761527202], [40.25186436726055], [28.898697321351932], [30.782535375562023], [27.979886711487083], [41.29692419824065], [40.55554810061614], [41.48863529004857], [33.458136230216454], [27.81090797254657], [36.38504109080663], [33.77256302873593], [29.658514786579893], [34.783988186560215], [30.06543838773373], [28.05218060904661], [29.26643843133484], [23.10232152303335], [40.906409740409096], [39.95849428743973], [25.968626772635865], [20.59219735005994], [44.99999999999999], [30.922204998493584], [30.239392770828914], [44.999999999999126], [21.184046476388062], [38.428705523912214], [41.62017306417369], [36.57175288714606], [25.627296562895733], [42.82371158003621], [31.345233529512647], [33.536157059814805], [26.605454482401154], [37.675830496891656], [36.59345019426734], [45.0], [28.570585077791808], [41.18893434737256], [34.46941523578489], [19.740797469656847], [44.9999999999986], [35.07057978852307], [37.11909074019736], [40.257826740467046], [28.351029037246285], [26.823905670336295], [27.912587610469494], [37.55721360323497], [18.385222841374485], [38.28456349071691], [21.83848124391246], [29.376588104628283], [38.81872129932951], [30.582752455272303], [44.04509524874654], [25.150527235918638], [29.78751362512951], [42.07665125807855], [26.250592426720853], [17.941723952419828], [30.3373172682178], [42.91263111277738], [27.736999640605188], [44.999999999968004], [38.201910526319665], [27.377951611636565], [27.38403040241574], [35.20409705440108], [36.10653365754241], [16.39394214212458], [30.330746856675887], [39.89253867642764], [22.602157809095385], [39.93347701082939], [36.71732743384016], [27.255361798963353], [37.66314471840106], [45.0], [32.046927434053366], [37.504870294953776], [32.69078775963335], [33.59356497983426], [34.246199479473205], [23.255588586296174], [34.440431466725], [27.670928852612015], [32.827207495426904], [30.629560646936596], [35.7096874813259], [24.12576479283652], [33.57391300580903], [30.39952901090673], [36.875952591799], [26.66975679501973], [38.534407003197856], [37.53025137323205], [24.799264492761935], [21.120513496419743]]
[[38.995188719470235], [43.230963295149465], [38.322701336565345], [29.31987549954866], [35.35630132305743], [27.98257156459624], [37.17398566522709], [27.433926469910528], [24.31806855673059], [22.722983775153235], [41.29855494417903], [27.298566918552787], [44.99999999999999], [38.107099423462095], [24.808455895768553], [25.164665308602586], [42.39334308007335], [29.755114444747946], [44.999999999985256], [37.14872907677562], [31.66719582947476], [32.61015809599415], [43.95660740785286], [35.55592579478108], [33.71854700846815], [40.376558047737404], [37.58122318779092], [28.27131775650808], [28.783924213769385], [27.90751884862916], [33.38959190880965], [35.355898537578675], [41.48863529004857], [33.53590779591012], [27.816558148005], [34.68534158221193], [27.912870661066176], [28.80011995628105], [34.77771181832837], [24.877615647752933], [28.627488917253476], [29.275299431601745], [23.392619217175966], [40.91311722036784], [39.98645664105847], [25.980667941341054], [20.655144500895638], [44.99999999999999], [30.92623335353594], [33.52421760139414], [30.086625413139522], [37.137899575580775], [38.406320931683666], [27.59590278230629], [37.66653890695113], [25.62729656289664], [43.44233500341679], [27.146997502823705], [33.54039263711545], [31.03134470766553], [37.611764140196954], [36.937864122748735], [45.0], [28.589599301830724], [42.58762498045927], [37.63379520415387], [25.889559611180875], [44.99999999999792], [29.941382834263482], [21.597990327824963], [40.20284229396148], [28.55744763739654], [29.920978899874694], [27.74640734235284], [37.55721360322682], [14.84508419631016], [22.523517647731317], [20.86494225891723], [29.4678324784204], [35.74493243382903], [30.582752455272303], [39.8757728615883], [25.17369760148613], [33.07269372417585], [42.07665125807855], [25.960050947102363], [33.50444767264876], [25.22342780309745], [42.991349728994734], [34.29224095896113], [44.999999999966256], [38.249908877868705], [27.097602069850762], [27.41726314615763], [35.368155614253396], [33.570531784038224], [19.77532181449194], [28.37771554515239], [39.99004145918605], [37.096652919718174], [39.916661196214804], [22.894157676592307], [34.401682292533145], [37.70928180937316], [45.0], [26.604147059696555], [31.934779064950845], [30.86792937322469], [33.65342638322704], [36.80755886575146], [24.219719155784674], [34.24081255954499], [27.670928852612015], [37.54961592297614], [31.13008311558015], [42.96112146928618], [22.323193216938954], [33.57391300580903], [29.542200951016017], [38.716524901366306], [27.32977603802122], [38.75776065701668], [37.463371595498195], [25.358287813547722], [29.76157582208295]]
[[38.76747785785426], [44.112806745455664], [38.362704794239825], [32.34534789621141], [23.843715935206582], [27.709940777715627], [37.1864676038378], [29.204479871528395], [24.45858717107608], [22.637900842969625], [43.42375678334697], [27.36797851191597], [44.99999999999999], [38.054868478113306], [31.968015433868743], [29.15551312573238], [34.153772651797915], [30.069232663038836], [44.99999999998589], [37.527868470276495], [40.44218921722329], [33.21970922200834], [44.54959531365204], [32.87468565053652], [33.80446494629955], [40.37433118952199], [37.566118851275604], [27.883483019567496], [28.90214035729372], [27.883255291562733], [37.14585059100683], [35.34907955813289], [32.36947843080494], [33.20100236134906], [34.73330926536866], [27.042885313897553], [27.396925149416496], [28.832532550939227], [34.852361411732105], [30.06543838773373], [27.86507126900465], [29.2957199563256], [23.008595678780093], [40.88824123605207], [39.955334021550264], [23.179150313231347], [27.1278895700647], [44.99999999999999], [31.045191134617774], [33.514740640112386], [44.99999999999685], [36.077732585292246], [38.364948541108774], [41.58308875919093], [34.2627372678622], [25.627296562896287], [43.063823177587814], [34.72749256733144], [30.61192397015001], [26.200885875785712], [37.594639884431444], [37.2270741994767], [45.0], [30.707421687663313], [41.08878265428134], [37.68103691980232], [30.30867178168261], [44.999999999998565], [22.402873528788824], [34.62866394930773], [40.252388395015856], [26.876289182459594], [29.85913339528035], [23.436803610519792], [44.99999999998808], [18.08044255919206], [22.803694385602], [27.412100350006703], [29.37115140214896], [35.72808898052394], [30.582752455272303], [29.41546062658798], [24.303959107207717], [29.742450809395358], [45.0], [26.062884166287432], [37.93766015211954], [27.882270969251216], [35.83330090917538], [36.23893110766356], [44.99999999997059], [37.80946352768244], [26.87673062202875], [27.144941195537573], [36.02620250104945], [36.13589280045576], [22.082337364041614], [25.647743144663902], [40.193728428505494], [37.332432829135946], [40.14816460668732], [29.551797762797282], [34.38932132777623], [37.757001310575234], [42.85189449634114], [31.824508301507347], [31.912743743224475], [30.950460098757482], [29.52736345289767], [32.08694383325637], [24.479573963379913], [34.191513293437914], [28.365125940265624], [32.342592795408954], [31.101837773624304], [43.19889125958339], [21.50060550116784], [33.57391300580903], [29.090418842168866], [30.674288555429595], [23.480048695391094], [37.86802377040157], [37.500803229118894], [25.04841022497789], [44.25589818570931]]
