[[20.77125144959981], [21.73701798832617], [32.1573752927876], [29.57147120698233], [13.780082926494249], [11.106223264661267], [19.84889791513476], [21.608009636536217], [12.661589250012504], [31.817061181511868], [34.554759848590805], [14.961753940679355], [42.502176198673844], [32.31938075663191], [21.61310317339848], [27.11768085226111], [15.479871581051857], [40.60725354835682], [10.862870596353247], [23.596838935536553], [36.68861426908822], [11.464104271955941], [40.28544847409934], [33.26026867486563], [32.997390334350555], [40.24291628400494], [43.7169121915546], [25.124566908236822], [30.646206794661413], [22.42021481837691], [35.00392216285314], [44.63409358780804], [12.789505496469019], [13.54590305715967], [10.904412814378034], [23.337889899711747], [18.538304643438636], [29.553749734381594], [26.73521463401719], [44.41591158079716], [21.143163441403843], [43.58620711701665], [25.28499954734845], [21.016968997423994], [12.054873587001268], [42.58904190190313], [30.827277946096594], [42.10018353184252], [37.234326584167846], [33.76215848861638], [39.54369785300214], [18.39087311199308], [17.32732819136707], [41.95297566687867], [29.755409043216183], [32.93330846475136], [34.93901302242153], [25.99471737418473], [17.70224427570099], [30.107475204827644], [13.147695231275577], [18.156576840268116], [31.278043906280754], [13.71956308189839], [21.814253967370696], [21.901326321099134], [14.842680329996991], [26.21348882448079], [38.10352304088228], [10.976966194225994], [38.66600797688331], [12.334645524908348], [20.59151527419644], [15.902619817924368], [19.25340342910141], [38.11491265859537], [36.59199525203577], [43.87585052489621], [29.452516711254752], [31.56548028114543], [19.58530466011163], [25.14445807501154], [22.437948379496284], [40.690021012902136], [40.77741592084266], [27.462370800174636], [12.060313865443199], [39.87409648527384], [18.420870375309136], [42.47095931499846], [28.96827913210425], [15.525715469980192], [27.801010568041875], [29.144045483211663], [30.76743105341351], [41.061273118736906], [32.44177203201158], [34.08768458076327], [43.1998130391362], [39.343647522252006], [41.6154170766739], [11.24785241891679], [36.88281114699741], [19.108950138452798], [38.553038030584375], [26.44377910027491], [43.25879792489762], [10.90068934305621], [31.797907997729872], [31.620698489397363], [29.14711593706741], [30.58441056743583], [31.103662979056324], [35.532085086220604], [23.441604714424244], [22.32028845484419], [31.94370864427424], [20.847717643336033], [23.673466985311407], [29.407235663765263], [14.743393784370568], [11.126286511118666], [35.526182364607294], [10.873539972399149], [10.564061320187651]]
[[27.406055747133216], [23.956244781572714], [22.530281946332817], [20.205440314174872], [26.69145949294665], [25.527977371206607], [32.63144992952195], [24.54214388151673], [28.66801713140222], [32.57877497898104], [31.53554103874559], [38.156524633088566], [28.88060103957152], [27.433814367465246], [26.564904859672332], [33.25508513994646], [27.06891816113481], [18.67848025871724], [19.465034941245275], [32.0923407509189], [27.14463175114607], [18.263383239335305], [28.995180880512226], [20.618119687429992], [23.050944727610435], [18.428555303923808], [18.74445168957172], [31.83906942312965], [31.198124343330104], [19.037061640502227], [37.28953467101923], [34.59707190704952], [24.449815232115977], [33.653559183084795], [27.851413259903275], [37.879338611750065], [22.826839996704884], [26.64059757215518], [26.155115262465262], [29.10972687327347], [26.532009031539445], [29.211255930751424], [22.665949356079516], [24.62982468587102], [29.813667145472415], [27.704268264366796], [20.59784851358065], [17.565681829460534], [23.36817900018258], [31.468954491313347], [28.24588780835746], [35.34154891904002], [24.641253581995063], [28.54194704875294], [13.846221091970717], [21.822277734021313], [21.02937005723625], [28.81770506232159], [22.335079721812424], [21.33415245141527], [21.40623257702852], [25.97742972667868], [24.537330366853418], [39.00345911485563], [23.563709153745698], [27.093379920523905], [28.36185204616077], [25.22908444047206], [33.61822724596142], [27.293824929031082], [34.24608222865591], [29.22435926876676], [26.18595804265525], [19.1146360494458], [27.937579751671194], [24.763054728991534], [22.299279507166833], [33.61212030765316], [33.55902555568687], [25.592516015730137], [23.619902674174988], [23.87035971081784], [16.079255450437962], [34.244401733666514], [35.28230508204489], [34.515881937279914], [42.523385957190655], [21.271710806603238], [30.143997256527612], [33.68809103054158], [27.15282534839992], [33.23223055198003], [34.19549490316935], [24.506701208236414], [20.616269519755058], [19.965121729374207], [28.814407043468194], [27.004417916492624], [24.481445224521753], [20.877870234660513], [25.213707396655064], [32.13537231382305], [38.24132311387407], [21.92270531693102], [30.73261693144039], [30.036744640532728], [27.987897049156903], [20.549734585338133], [20.840345061780894], [31.613491010921372], [30.106734326272612], [29.719694068751863], [25.14563140986092], [22.326413058573007], [26.779393909905213], [24.40226816202134], [22.526708299014047], [16.253250715835044], [27.165181994379235], [26.403887041424916], [24.56010368165278], [32.344012200875845], [16.50998139016839], [28.404694506525814], [29.30213866700985]]
[[14.509623237694358], [23.866792684644963], [36.68319807650356], [17.445987016244672], [26.06034467649968], [25.527977371206607], [32.7751899744965], [17.978524156716105], [28.66801713140222], [32.36257985452282], [31.756303566791463], [35.2659570709788], [30.997898988363854], [28.623359866953173], [27.767989806017972], [36.62668159697051], [23.529926634764994], [19.252948922145993], [23.447609659434956], [36.218661553945324], [27.150783851783185], [28.21356492295339], [24.43966301233477], [18.02703861868479], [27.30845249143749], [23.20526006642862], [17.646016659592632], [33.21839084308847], [29.854033165183726], [18.200965536957533], [33.979416088364424], [19.382863117336434], [25.196352123100652], [35.85504129517345], [31.50297264844907], [23.167594513370755], [23.995522048569896], [30.96486532877022], [23.94607783985639], [29.10972687327347], [34.91714090352673], [29.211255930751424], [25.38489458357508], [25.11933318703642], [35.14717980822861], [29.556124148391397], [27.276880391079644], [15.844771837507189], [23.11556293486029], [30.468379442473612], [30.86226738897739], [38.16360156673767], [27.51266585227291], [22.903402782874597], [29.63513044693002], [26.588536368153708], [25.179093062443005], [27.301198276133945], [22.628427560297112], [28.191004711838293], [30.73026026150293], [27.429563873405847], [22.221370439913596], [37.40020337432803], [22.36194761643379], [26.869510785431267], [28.62602893796596], [22.12897196145472], [29.803383869512743], [38.04867007902762], [33.467134312980406], [26.565843193886863], [40.558742272622155], [19.55891679565229], [33.35001661524577], [22.956753994196163], [27.470916575953343], [29.990945333247303], [33.216968507611675], [27.103898709503145], [21.36775109216652], [24.55499866177686], [20.844409339743144], [35.505300132418846], [35.28230508204489], [35.66323549658364], [22.96234922172042], [30.114958471730947], [29.46847061230546], [34.35856694906091], [31.388485329907706], [24.677159429674454], [34.26574688890676], [26.751177510490866], [25.61894780774339], [17.644067719431746], [31.464260155219566], [28.492455585114246], [37.27130060439678], [24.02417718806887], [25.118818204657696], [32.13537231382305], [17.530176410378633], [27.079484979744674], [20.42313910736718], [33.42488860170821], [31.059018450455458], [19.10423608270017], [24.193991932658953], [33.447570336621666], [33.454581279122586], [29.67236111579582], [27.616941599308333], [25.873242529182424], [21.881096242452077], [28.120807256094253], [21.541612903477766], [23.882087454919454], [27.09471477191125], [26.177619828462927], [23.202419937220785], [30.63013249112305], [22.96901842109096], [31.166995216225068], [29.90005534370329]]
[[18.82718653971985], [23.764829774578114], [24.665333175639713], [33.759842427804045], [26.290629494481333], [25.527977371206607], [31.97824225138523], [28.383698608582016], [36.95422476450828], [32.46314408843189], [32.67516272906453], [38.20334913956921], [13.19682310684891], [20.40223547115291], [18.91788254096731], [29.92326792844988], [25.744508498410273], [22.42932618576246], [20.88469660976014], [36.218661553945324], [27.863693280386848], [28.48667764630003], [23.467174669178494], [27.37275423679275], [26.571273760701782], [23.196285576231556], [17.870063736342196], [33.118684846781676], [31.167009859628138], [19.037061640502227], [35.43245328142159], [28.540322113840357], [23.13866734282829], [33.74041788763699], [32.65027035776467], [39.13577081976517], [23.400208860258726], [21.461300255530702], [31.48490832816356], [14.040971733979742], [26.338850133981964], [29.211255930751424], [21.35435040418171], [19.30152967181584], [28.11253068913369], [33.06878128792045], [32.41788891904465], [17.4405852568322], [24.338523636937428], [31.434778725609682], [31.538612113854217], [30.125802934638926], [31.54162828944032], [31.690898480101964], [30.84670458006738], [26.579489042205502], [25.320949612851525], [29.53262693829833], [22.695012944510395], [26.673285645695692], [20.296165555106683], [24.795449110819888], [25.787207168209584], [39.8804436219988], [23.610338896599007], [27.114813225151174], [33.781350744906064], [22.12897196145472], [22.408386177488634], [27.126036806338178], [31.933975194126976], [28.877498565121886], [30.6272157700331], [19.172035747857276], [28.06985766900924], [23.064177621738704], [32.91159745462463], [28.157297875562687], [32.69857539187056], [25.725394613630836], [29.947066267915517], [24.23273063397155], [22.984846604921227], [19.979537763158547], [35.28230508204489], [36.12467951741823], [22.88046054312709], [17.820077184815823], [26.672647304782142], [34.72185711320005], [31.37019056220191], [20.368286168983584], [34.18795278125837], [24.506701208236414], [20.616269519755058], [19.447032675052426], [26.752056984014892], [21.817321550360173], [36.63792957565375], [20.295661733527947], [25.84209343026962], [32.62908619963185], [19.914577873274588], [26.8124879114598], [37.90925835737174], [28.30573625348075], [31.224258103426894], [19.196791050073788], [18.85053266514111], [33.64729205331308], [34.05369784491868], [21.86515028232729], [27.34120847115559], [18.542395426182335], [24.16135635592276], [23.76326827481561], [21.40600603182433], [17.907837116030848], [26.813908664761186], [26.312533949713675], [24.97889694510615], [32.39531486074788], [30.016386876765708], [32.521466266922715], [32.23206546333001]]
[[19.114787976074112], [23.631019205268217], [30.448997630699633], [33.27949277898079], [26.650647503952886], [25.19412261927555], [28.11770402262426], [24.094432487420267], [28.66801713140222], [33.790015042513545], [34.101982168994994], [21.43438336203132], [29.34370043772864], [33.28151979242709], [27.22707524006047], [29.156996596783433], [24.51746636029349], [30.678418195110204], [24.081653347451997], [36.218661553945324], [27.548204963758526], [25.4244919628102], [22.091040641132622], [27.37275423679275], [19.44473565612725], [27.404030363469282], [22.829748611968885], [32.88058446127609], [34.02963584955423], [19.037061640502227], [33.74721309447616], [28.461206486795277], [23.772703872000278], [30.84340670527746], [29.981399746258706], [29.323624431755306], [23.13955257824717], [30.991983200557616], [24.115995064984787], [29.10972687327347], [26.53864859680393], [19.090496184881292], [24.808711196984632], [21.25697652257409], [22.139137332468383], [29.76576070381322], [26.579971963342103], [17.47087345790188], [25.687267294215562], [32.43222213655587], [26.980749569949623], [36.174604359014936], [37.736793300705976], [22.67093426359541], [38.79490080377978], [26.69670433904332], [25.33569778534592], [25.5914659286615], [22.548632834522838], [24.494870153346422], [25.486865922728548], [23.52636736245231], [26.293167573637692], [37.87494872886128], [29.799204680238212], [26.90093839415263], [25.374046279131445], [22.12897196145472], [32.52437151078752], [27.837386004258427], [33.42844607912929], [26.057179845389253], [26.18595804265525], [22.520243669749792], [33.31629278786583], [23.19591095897037], [25.620536926322696], [29.961551475859967], [30.79409237946685], [26.03408682407767], [26.642295465545573], [25.43729344066788], [22.948488518814145], [34.67124878452143], [35.28230508204489], [35.27238437377798], [22.801345022074297], [23.818817500229834], [27.324585842457598], [29.38396826492756], [31.336552056640606], [13.274484800610027], [34.17463934179708], [24.46346507430656], [22.65392024610334], [19.127188246927442], [27.075892863058527], [30.30345760220609], [34.75154303204407], [26.086024762565362], [22.320530569069607], [32.406879580127494], [23.260657241225687], [27.185322132871125], [14.541039494453713], [16.17173015748868], [30.93771780943703], [19.229649454239947], [21.25479743937954], [33.93996316177357], [30.3458154474757], [22.13903213043428], [25.539487217054596], [18.542395426182335], [24.707650907411217], [17.34904294041897], [21.722889223089194], [27.09799495567346], [21.36227075376079], [28.906025912163845], [18.22401289135047], [29.89819378434522], [20.482408513733308], [24.70211349118216], [30.419032125181904]]
[[16.49177192084214], [24.045114500454297], [27.577803356281297], [22.862809612659948], [27.41384441649715], [23.431840057314513], [28.71130855976745], [22.992892863760318], [28.66801713140222], [31.161338051703595], [24.528297597850646], [35.30122009623151], [44.235527962904264], [30.50797897469968], [18.123364926316345], [35.03664670242176], [25.04302094420675], [34.85251444003527], [19.151292506204307], [36.218661553945324], [27.35119079394224], [27.171263268240473], [22.961215981838286], [18.02703861868479], [19.450956752671598], [27.399779998961726], [20.855721082952154], [26.021338727476195], [34.0461632776213], [19.037061640502227], [37.851911874390375], [18.96390055329765], [25.532466956771202], [35.26814955013794], [28.84058962053683], [30.43730772329082], [24.208089811209295], [26.441032321833394], [25.13307335089181], [29.10972687327347], [15.313651093079649], [29.211255930751424], [22.673267799170368], [22.943558469053052], [32.62189451376592], [24.848147047042445], [29.598044569115086], [20.04687830460528], [28.78778485899222], [35.246783160477584], [30.743471861972992], [34.68185089131086], [36.31476190960436], [31.2167547775509], [33.05282199338937], [26.72388869692497], [25.53579286248553], [21.60483785719648], [22.407585003747972], [23.725261281364567], [29.13121233186855], [24.629822278475157], [29.046925735472534], [32.128274381285], [23.592365241696974], [27.35684041068139], [25.16569327251696], [22.12897196145472], [28.920560413429175], [24.22322737059032], [33.5749671848884], [29.279763314480356], [30.6272157700331], [24.673780342176848], [32.69610952203015], [23.312267962214637], [28.522819975864927], [32.172966230869875], [29.43982730911812], [26.13929826239464], [25.50160917342261], [23.876317178614055], [13.724113599228886], [32.67191521340489], [35.28230508204489], [42.252531191698864], [22.831717516579992], [26.187448906062215], [27.190754824349884], [31.017842829895006], [31.333128452759105], [24.099958006414223], [34.2651610151235], [28.15902699865703], [13.399590213621597], [19.54108904313948], [31.625651467848815], [31.17260982194536], [34.90268331766589], [25.727045695699474], [25.176891915144044], [32.13537231382305], [19.497085051825877], [21.959458382228515], [32.39635971676788], [28.509231029864047], [37.03633406150132], [19.157731187530647], [18.28271271138292], [33.86171475285961], [31.182345043866317], [29.22254337247969], [27.952297131762982], [25.873242529182424], [26.383246755234605], [25.852037143977356], [21.349578297508923], [25.278710114086955], [25.044406436641403], [26.292553878445], [25.848691378027027], [32.35215501525125], [16.50998139016839], [26.141752750993597], [32.531100299212525]]
[[18.21567576191583], [22.619918639611907], [22.171186045769293], [20.77471648284356], [30.129958416515862], [28.553507579003355], [28.705422294223396], [13.236435978538848], [28.66801713140222], [27.434792655855823], [23.873450784849002], [21.707986061529095], [28.84627315558494], [18.542284383123334], [18.021173997116755], [29.34376093957451], [24.120150369862287], [25.30375009679522], [22.216936613211963], [36.218661553945324], [27.382852960383], [25.385517937177354], [22.306353766713247], [18.02703861868479], [20.687184292979214], [27.45848518652964], [24.034602721707373], [41.718560428775014], [30.217765404852024], [19.037061640502227], [35.844101375431386], [28.72468302595275], [18.28553332735], [31.50334960257618], [31.65389915797386], [39.59740206704612], [25.932767560413687], [28.200871042710247], [28.371452384123977], [32.9985355210019], [23.52255595599303], [25.136639022739026], [26.161529241162768], [22.27752055801693], [35.20931885364673], [16.56374434335894], [31.783337920969615], [19.499143077639115], [16.484899468506484], [30.244050677195094], [30.087295159454225], [36.36898920231572], [35.81368879830731], [31.940794123749065], [33.702552795103806], [27.111456858429776], [25.69872224584714], [24.069041462455726], [22.41243742369286], [21.714065180879242], [24.418817666638553], [26.030173787598976], [29.582206215510595], [23.684591118136535], [22.43799022115564], [27.494941828471962], [26.23461611349231], [22.12897196145472], [35.12685259230425], [26.508075938279823], [29.311580350277403], [33.11793638579784], [32.878301147339194], [23.145491385222414], [31.10314984079687], [23.231442125841994], [27.35642217623838], [22.74726855551404], [30.003996567479128], [26.42546897766475], [25.39467688194505], [18.152756486147506], [21.73346352007708], [32.18645714287186], [35.28230508204489], [11.300915692737538], [22.903480878577536], [28.04747331571833], [28.166932736451756], [29.449251210159257], [31.396704378022807], [22.505810631464396], [34.185345478538366], [17.170834402308387], [15.035422885599036], [17.660374277710282], [31.377229077925893], [28.56597434832235], [36.81674994284645], [21.573999655486507], [23.230354103537962], [32.13537231382305], [23.420591735903763], [21.72608590836402], [28.686913106563463], [30.227025063699397], [26.522925537851886], [19.278037908439202], [26.47985744965514], [33.7099993224098], [29.42050011793015], [29.852009895873866], [21.70220579897561], [25.942662246595425], [28.735865473996938], [19.108701339153097], [22.39109025640336], [28.01725189746647], [28.645063717910652], [32.53878033513017], [30.299241889763746], [29.949932714497265], [16.50998139016839], [31.264580215109046], [28.96759163630997]]
[[16.941458723651763], [26.73280589038245], [35.260433606430446], [30.2182891266815], [23.873868690120027], [28.269248801467725], [32.20902522374313], [25.142245406459782], [28.66801713140222], [33.17248052198928], [33.15317098911289], [21.385945652949555], [28.88611168095397], [37.01656456671196], [19.509167198259313], [27.81370886112233], [21.026887674056507], [38.66044709362764], [22.54729079616347], [36.218661553945324], [27.383463323791066], [25.725241871830097], [22.687896558279977], [22.85108585215619], [30.129927742149523], [27.504628713878986], [26.008630250724103], [40.492617663092894], [19.684345751161498], [19.037061640502227], [33.89392257922415], [18.950678671162212], [24.01634799132633], [29.375548940544423], [28.38564702798024], [29.797400892935947], [24.502085526027418], [26.58726197792961], [19.782383879336347], [29.10972687327347], [26.333600061316446], [29.211255930751424], [25.85180070693843], [14.52818441888231], [17.485328236317972], [29.705323970520006], [25.467838260083212], [17.836254757159402], [26.184003603728627], [35.77314767802469], [30.279379771120052], [28.869833887539965], [27.65821865269629], [31.045769031281772], [33.85198353496805], [27.227194023501614], [25.64285055698368], [23.449569454860615], [22.63858035596827], [27.51655896933033], [22.821877577883704], [28.416287728562743], [23.865847922569284], [23.431157355940076], [29.24361171240462], [31.284036665725775], [34.442481725174865], [22.12897196145472], [30.938037147871928], [31.569063223492183], [29.247433775255928], [24.976844400067677], [26.18595804265525], [23.796722358492016], [31.828045709126815], [23.30278999099739], [28.8640563770597], [32.695386721309696], [28.092480158822028], [16.810752258353503], [25.69323908836999], [24.790321208635536], [25.488898343125584], [35.37990740431235], [24.591864923683673], [15.133332068707835], [23.11938028644418], [27.443588813495662], [28.060145048847463], [28.733941722951712], [31.369423719564555], [22.558953717498746], [34.3185044753805], [17.1660297568257], [23.388603283928504], [17.777162911100596], [26.566831300914068], [23.24877502768877], [31.81364731521059], [25.967551024787817], [25.534202972259067], [28.66927467532783], [19.993115267681716], [26.74368277037515], [27.751025095587686], [27.86702496795963], [30.585534005319428], [19.158394818826608], [26.018542968814632], [33.388428297371654], [31.112317303364893], [27.08613091824506], [27.66179487298077], [22.172378538270408], [24.419209116848414], [20.37156949720898], [21.637297391107097], [24.352758981771505], [21.145159132027896], [26.87852339006145], [24.268822619170667], [32.51423797783514], [20.482408513733308], [24.290509885652458], [32.1913285513561]]
[[14.696439580961103], [22.97201009645346], [35.51815113730351], [26.523718279255167], [19.38162768565385], [28.242224217322555], [33.93529139161501], [15.193602182109137], [28.66801713140222], [31.349937952013967], [34.434550851537146], [24.472836725891238], [29.560409381262865], [32.40648060489887], [19.487228418051526], [20.325096621676934], [15.538546743322064], [31.766299698987847], [21.071037058921043], [36.218661553945324], [27.415006231321094], [28.386194172806846], [26.34185577096278], [25.44216692090139], [34.05313986202192], [27.492153888080136], [26.008630250724103], [37.527563741661076], [26.15220206907743], [19.037061640502227], [33.621951229328076], [31.38272465691126], [23.686278287553144], [37.926003027054655], [31.289411211790437], [32.43802367200948], [25.625895039567965], [26.0142936811244], [20.967488115291456], [29.10972687327347], [26.277778204856993], [29.211255930751424], [25.07872291158827], [26.97687248307658], [17.485328236317972], [23.166925428208963], [34.09190187471052], [15.63924319385414], [27.149541956163], [31.353243871772914], [21.038625601486842], [28.05322153359261], [34.32772575847895], [23.546987869126983], [32.71594997027343], [27.364257916059216], [25.1302470883249], [29.48679583116247], [22.632772632716264], [31.71763486699137], [35.98159705471318], [25.845999678416558], [15.084168451531005], [27.562271894398233], [28.15073379364486], [31.836381564323247], [24.789773623416334], [22.12897196145472], [25.04002288878472], [32.070550797347806], [33.49456863259994], [23.017462229134882], [22.60225296438499], [22.523271433251683], [32.11824512697676], [23.253266260130022], [27.342289009926677], [18.458737411988732], [33.14801026495996], [31.507254799323224], [25.349564484435447], [24.45001648048186], [25.270791201245732], [29.21417330471367], [35.28230508204489], [15.3216746111285], [23.00030337641744], [26.651737263083625], [28.28771623200964], [29.38662271914901], [31.33153033477159], [23.310424361379425], [34.16458198851039], [14.944147223283126], [23.78949408994537], [17.417559535182363], [24.340890885226262], [32.62740564356112], [36.04067845317359], [21.740751192684364], [20.678460773187542], [32.13537231382305], [23.54311673154876], [26.96736124185314], [32.59493483762261], [28.107379878517715], [28.580637569302606], [19.127259197257178], [33.327196169348774], [30.78170228362945], [27.90236471051342], [27.02008861367654], [19.77712628469727], [18.63842212781964], [29.41767594010319], [21.040388563605863], [20.74617179446842], [19.651229524163938], [23.502165456241016], [26.370563647089448], [28.174808953684597], [32.65653123254342], [27.076652417302366], [31.86027928128987], [31.730895093042445]]
[[18.62138114637679], [23.504749186741815], [29.546944780784322], [29.059017157175173], [25.651267890510425], [27.98846511719466], [33.93529139161501], [18.09720435894461], [28.66801713140222], [33.42348776059345], [31.432935626390325], [19.52669309461945], [29.05855220892266], [19.74859187167232], [19.073581834288678], [30.63324113310574], [28.289373273264673], [35.98668817913853], [22.785499893373025], [36.218661553945324], [27.416186514729247], [26.99215095973185], [28.94278877163184], [25.44216692090139], [29.909717293309875], [37.7870084289723], [22.284622269440202], [37.51531882105114], [25.959539462601516], [18.668495973099372], [36.78801240264658], [28.376685540641102], [24.243263770244507], [32.77058280157357], [28.566545536626606], [32.27514209714824], [22.275317725909797], [23.626623507409075], [24.24518283362862], [29.10972687327347], [26.490508174686926], [29.211255930751424], [25.846755398676713], [27.13312228818037], [26.941227886558192], [26.974945771028764], [24.415513232869706], [22.40903222837937], [26.61808796661944], [30.073537461936322], [24.11637333504565], [36.995315930870014], [27.851859526912293], [22.324034141824274], [18.667852770693507], [15.194517712915045], [25.316703018130568], [24.44899940451424], [22.61539658049517], [26.89199219012911], [32.4889899869938], [31.35598256831301], [11.117305901566526], [29.243490159543047], [28.461787343087906], [31.719438094985104], [29.771490261770683], [22.12897196145472], [17.151875516776922], [28.377961579993805], [29.52558475783189], [24.86429169818404], [26.18595804265525], [32.474523924607034], [17.728482038360422], [23.257964424719535], [28.524554633583186], [30.210513791831772], [33.09279991990959], [34.47234821453339], [26.673802385597785], [27.751526153024574], [26.167273442370337], [28.056982525568394], [35.28230508204489], [15.841637099374958], [22.79484858854623], [26.74075263218093], [27.171507361619085], [30.082963093520384], [17.70393820764301], [23.227668792920493], [34.160874870042015], [17.619341220909842], [15.770226656426878], [20.158784356789145], [24.204960632187365], [37.497950689882984], [33.708975853405775], [26.047104353705404], [17.62348610192323], [28.66927467532783], [19.304555023008174], [29.26009603682467], [30.417228716894904], [27.725449902184447], [26.62935293496957], [20.451177812999767], [28.3412364164173], [30.360349759637813], [29.35225509713349], [26.740714077296904], [32.11691433529366], [22.172378538270408], [33.444221753416215], [20.252298842665226], [24.439546262247585], [23.0032138692271], [21.104843858340793], [26.429492009807493], [25.163430305672847], [33.44362941557214], [20.622968643096367], [24.980766325866732], [27.063964876470322]]
[[15.639855974279145], [23.231726623036607], [26.626578001158688], [26.10150960374145], [26.984867201855323], [26.721592306991333], [33.170707874491036], [24.39519215132541], [28.66801713140222], [27.950053096281177], [32.88812031663181], [33.223616660631585], [28.855051102614333], [24.104691941975855], [18.720192922876475], [29.022325821381283], [29.860507403047023], [24.483947544027814], [15.237685030933417], [36.218661553945324], [27.43157813563858], [28.747029122083937], [17.057347098110597], [23.448884160108843], [21.812970489363856], [28.014969728188316], [26.008630250724103], [30.001075173160537], [19.684345751161498], [19.037061640502227], [34.249343341486494], [22.060138635999962], [32.86605583042251], [31.350575079117984], [29.943756511681713], [31.541153496228137], [22.124521359390684], [28.48280413482425], [23.61390493982533], [29.10972687327347], [26.59739476297279], [29.211255930751424], [25.305513423285994], [22.503661543057422], [17.485328236317972], [28.609620622608933], [35.05834646931923], [26.81666733913051], [18.34457898943345], [34.58283169460643], [22.39692313983241], [34.946598902753465], [33.43334376343932], [22.0891590792437], [34.62669479083493], [27.378117544170482], [24.587398103038527], [24.074598892894844], [34.0245344740303], [30.643787174596852], [26.651655254040815], [31.92644249484913], [30.217253415903233], [29.42535590896911], [29.55044064391447], [31.88920805293314], [27.051161371195473], [22.12897196145472], [24.83768023034383], [30.93149645003561], [29.546269064199425], [22.540472021004845], [26.18595804265525], [23.09269770023478], [32.93825909963105], [23.25247672480733], [27.29315353687142], [26.066379049799842], [29.092495872735633], [29.64903036008626], [25.9454251546053], [26.46847823093418], [19.35211206801077], [27.985166304704887], [35.28230508204489], [15.881811871174104], [23.18116758393974], [22.085881648864707], [26.696080053619845], [28.99841031373135], [31.340065705778873], [22.76378079630311], [27.655414292590393], [14.944147223283126], [17.173142547241362], [19.066047450480628], [28.658975044165942], [27.671027908980186], [30.009794628871987], [25.76180529280973], [21.054960730295438], [32.13537231382305], [20.92806902335588], [22.107178057578693], [26.87951675215107], [32.44802072488143], [28.612612738806803], [13.635781941362772], [25.8938264216426], [30.585218590175053], [28.574968794246885], [18.180253645990277], [24.85055015948243], [18.63842212781964], [29.93558461815057], [26.990494081614298], [20.70539793452734], [20.93131759993419], [20.059633682830583], [26.340226886477595], [24.066904083536638], [33.36538069461433], [20.482408513733308], [30.82946824883434], [30.046565100943756]]
[[10.0], [10.0], [38.39055837771971], [44.976693372678064], [12.553167569018788], [10.0], [45.0], [10.329648491642011], [10.0], [10.90156770446225], [30.716593405954637], [10.0], [45.0], [41.148220335437784], [10.0], [10.0], [10.616307176144051], [11.551315248582577], [12.097768683020297], [10.0], [10.0], [45.0], [10.476956571425582], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [43.15283456616564], [36.6648166738605], [41.631059517510394], [11.13457897566675], [38.263289743522165], [10.372868650138486], [45.0], [10.0], [10.0], [10.0], [37.797367782947475], [10.0], [10.0], [28.044078312029153], [10.0], [32.01198452624729], [45.0], [10.52529897592099], [13.006288088511525], [43.12216256079826], [40.276505611967394], [42.723443459458686], [32.422708024435906], [17.67254226456184], [18.66788646688126], [13.689779562315703], [10.160597962689959], [10.13550938496183], [30.06546098875047], [41.68805177594673], [35.34549108258865], [45.0], [45.0], [26.736294296209017], [10.0], [31.29139758334327], [36.89622398854037], [45.0], [11.400655787441252], [10.0], [23.79801513886614], [44.643394682699984], [43.39448076566047], [11.048974985066568], [10.0], [11.73175318518496], [29.68851188198905], [29.24224486548092], [45.0], [19.002874101507192], [36.847437741822496], [10.0], [18.81655753850403], [10.0], [11.112885022510342], [45.0], [44.92303415166201], [45.0], [10.404551619907231], [45.0], [10.0], [10.0], [10.0], [10.0], [44.74958253148043], [43.47497470137816], [10.280723551795084], [12.104285286147418], [45.0], [10.0], [10.0], [41.972200587711654], [21.081867749431204], [31.08069507219985], [10.0], [15.030186389825086], [45.0], [45.0], [27.523678501664662], [12.82436247178481], [10.0], [10.0], [17.22276815024254], [12.274956627771958], [11.537266610331578], [30.54752160418534], [10.430453190688535], [17.880360624342668], [30.832936179159354], [10.0], [42.712460712686635], [42.26321837758045]]
