[[32.85779890661554], [10.433527576280635], [31.64003239133356], [31.807103664077772], [37.50278282695945], [44.25465128609492], [36.62295607103006], [16.509618704238157], [21.485025232310768], [15.038146557422788], [44.52610256915332], [26.875317807403732], [37.600795289228024], [25.720826828112337], [41.37084770250827], [36.22788540616018], [41.48939655356237], [14.619347181744562], [33.57996715723152], [33.61737919918883], [13.582896229962543], [43.299077953410915], [13.276492285269992], [13.559979901388433], [35.28541616465908], [29.624605060469275], [33.635973968063496], [15.766871197694282], [19.095916331329523], [38.81071136620537], [28.7623110559592], [34.57339150535725], [28.199316568417775], [35.01433530726503], [39.23641521839169], [26.7263696704271], [35.343468270906484], [12.723469871776643], [41.35369385894896], [19.53368706917209], [11.719386792223482], [31.06460205829183], [36.287137778713586], [37.916060569985355], [42.892738523289644], [43.93059492302196], [27.985294999389584], [14.813245601886887], [40.74281060374277], [42.465458253449654], [29.90262320925977], [36.10329303494311], [18.279989196363935], [27.74670038196584], [25.741307834706333], [12.24243173911799], [36.36034626917342], [26.21722094870384], [19.46390366329903], [27.433137987398556], [16.10433431658507], [40.54623926340669], [28.958831156947117], [41.20757341908537], [28.562808952169885], [23.628647768231872], [35.758400033769014], [44.73093532303123], [44.15095419860351], [37.537773588768225], [23.285803751084426], [10.037649499380874], [39.078443578186594], [37.255823801439675], [43.046873135413705], [29.749768864933486], [14.682387834705487], [11.13139100630416], [25.04938694907947], [22.932966084648573], [30.325035968227546], [37.97695522363644], [12.195923533915629], [35.1689040465427], [41.9475199868555], [35.99756624506796], [16.10137957945819], [19.52035481618387], [27.66429985177332], [16.657174641399653], [36.79981980454403], [21.866325879168322], [31.368372364689606], [17.885757638262994], [26.007047929203054], [35.03442213927421], [36.0609950554526], [22.054121255211896], [41.68910353839451], [10.673233869572647], [11.361151411793607], [25.60069242624113], [23.057716832236636], [36.233432174755976], [39.49968874153517], [33.36591780110385], [40.432884159973], [43.86637407912141], [38.768120170775624], [21.296077271873727], [34.01157804739994], [23.217107567124785], [37.86621759912188], [23.983739678125858], [14.02799982298376], [44.99687456754478], [31.77291255501767], [37.95690805307069], [31.890655158901705], [38.82635267523091], [35.625272326390004], [28.663349345368157], [15.519870926852906], [13.32246464370507], [15.960604512899598]]
[[29.851575840464605], [27.334615525691852], [27.428955791656612], [29.445311358561334], [29.497831067450413], [27.6656985386086], [29.56012255013702], [28.220345928308003], [29.969004101974654], [29.71288177276186], [26.413259246911544], [27.72877465086238], [20.691834438117212], [39.51467061581083], [30.693394969558963], [31.107481605632298], [30.846444888783292], [30.58870424882564], [28.635396524814258], [29.20865048211236], [30.703982784637752], [27.353602186022623], [26.780614506012256], [30.45409645575344], [31.0881903189588], [27.654279661732232], [29.235662572615972], [27.416212243233037], [27.94524289333883], [29.384621671606986], [29.180341751123738], [32.54981564796903], [31.14360269422213], [29.75804839567431], [27.78213754501465], [31.01829374018688], [26.281038786068834], [25.73225327400928], [28.12749395749358], [28.605277371556333], [26.67692764363109], [28.969698013121903], [29.43377982838315], [34.22710615603851], [27.65176468733109], [28.695027153148175], [33.483269200690955], [28.71680408688644], [29.81472440245668], [28.62784355342247], [35.86451055800619], [28.46765606798798], [29.41397486410667], [37.65286662022053], [33.49837610360515], [31.98831652746623], [26.87440175174362], [30.970971415587805], [31.49660349188888], [29.917430114369093], [29.744262689328487], [29.508919094641517], [30.457815780856386], [31.003469714981595], [26.25279493602318], [28.843165819644398], [28.333427878522002], [29.438242816589042], [30.14984653293829], [26.552442915639773], [29.86921410074215], [31.297830992311717], [29.84400697532352], [29.644538834286465], [30.270405523951784], [31.75059720950879], [35.388464602109394], [30.157247087734053], [30.880413906849288], [31.18512560008165], [30.111673291472357], [29.864137938120436], [29.38928032695424], [31.314182324340905], [44.10991492630043], [31.077776224094062], [30.41402915647869], [29.744943250464868], [30.825803360736092], [33.072940913295966], [31.8791776490848], [28.83799169758895], [30.550032998433085], [28.976165198926186], [28.697293412524843], [31.03648807007286], [31.80037638018763], [33.31646520271097], [29.000527528760422], [28.38613864062808], [31.87811482763154], [28.813137741411147], [31.005630739999958], [26.395101537261418], [28.77101609062385], [29.71749522929292], [30.517382643497633], [29.709719425835203], [30.985476236943352], [32.82302667890896], [28.2485600204618], [30.200760141632394], [30.165337857927682], [28.355616225766827], [29.117268673502714], [29.660581582810533], [30.10476298213618], [31.006477561717773], [32.039193366346765], [32.682049736731614], [30.069252552987745], [29.981106324744697], [29.364947893899476], [28.678466766747373], [27.39870404451774]]
[[28.185560759386963], [27.32421390823804], [25.506270417236802], [29.48258074910123], [29.354117921318736], [27.695958718300048], [29.568301174566788], [28.23359545527297], [29.968141082052913], [29.440014947737545], [29.534231124583734], [27.754809081478584], [20.741254007760965], [39.31205644429235], [30.48719220092957], [30.780469133281176], [30.852141485516338], [30.508399658821066], [28.63230695428424], [29.219267242350995], [30.709041841631066], [27.383170561379853], [26.778616459336344], [30.426050142153418], [29.870124299380567], [28.70926538144598], [29.23291744616204], [27.352981610807216], [27.925538577468927], [29.352093236694195], [29.189963497099836], [32.38051710099242], [31.14593685211356], [29.771419276773464], [27.784704159813437], [30.99327425266698], [26.238123668768786], [25.696109341125], [28.132304387152036], [27.80241044944137], [26.681603529562683], [27.87152994093403], [29.375930362580164], [34.22888190452835], [27.497737638800043], [28.16617147676168], [33.30019391395162], [28.671611454186696], [29.880427689296262], [25.871156809406884], [35.95959282149269], [30.276207429248547], [29.4201788077904], [37.73572471679974], [33.52501351355541], [32.01353046426925], [26.899429072175494], [30.970089405091944], [31.03906270772431], [29.394632746340562], [30.25549444786166], [29.522163306007972], [30.46034614390824], [31.064136619063014], [26.291835371822167], [28.83491424529865], [28.34767172228431], [29.40813272367205], [30.159517743207033], [26.551098572061353], [29.85434837140742], [31.278204172787476], [29.349385820128358], [29.624282160546294], [30.269775457409878], [31.26415939382628], [27.826235643890094], [30.152894223504063], [30.976396654780274], [31.063639329663975], [30.58158813255211], [27.132425591486584], [30.214544477998032], [31.341723949855144], [42.566151453100055], [31.073766433035836], [30.39874712055756], [29.766516729135496], [30.862620043361463], [30.13556714575115], [31.917174776690757], [31.25225110073782], [30.546683549100592], [29.003206945990833], [28.693731277832807], [31.03036928507951], [32.02108607490541], [33.31921033831445], [29.000852923255188], [28.370642919624082], [29.352066590038127], [27.616451626852314], [30.991928013597093], [26.397400362263845], [25.062619314517427], [27.37081706158574], [30.541041770000184], [32.67831140460216], [31.10630072343841], [32.845059379437636], [28.25423738984845], [30.18129560487146], [30.820183626317856], [28.354525931327732], [28.91560023592472], [29.652927134773964], [30.760017611886695], [31.002332744895078], [32.026399218013026], [29.231107578628187], [30.10836865232918], [29.987577933555787], [29.354975203068566], [28.681269625792392], [27.415435350320596]]
[[28.22158458625231], [27.307196564134752], [27.453795113841117], [29.506420276331433], [29.059295502008656], [27.74535785722121], [29.56995882976954], [28.563583481005544], [29.967382331218236], [29.394376659473515], [29.461101584278843], [27.789894505229494], [30.9231794962543], [39.17532862743984], [30.53517020549843], [31.163626518020514], [30.858039405560362], [30.45426031696874], [28.646146319257927], [29.215231109569483], [30.712961926272847], [27.431808795924994], [26.778687157482953], [30.98546832889401], [29.87501853251763], [27.586963893276284], [29.23148165867619], [27.26325165829021], [27.9030416891913], [29.35229592848598], [29.19228660772528], [31.75200052552536], [31.14488694659154], [29.785755828526867], [27.77160336013269], [31.740777804745125], [26.235070910759966], [25.913499339810677], [28.139219755486643], [28.572022691951783], [26.822823364930496], [27.880576352648276], [29.938651076922746], [34.179817784410034], [27.49827286121782], [28.84945297694772], [33.201058996659725], [30.973154807199382], [29.891467013155932], [25.795725719118927], [36.016305287479], [30.278966025499592], [31.000987022966562], [37.78520405532704], [33.571860965963445], [32.03945488157695], [26.937117793625106], [30.969623488588386], [30.872874215992173], [29.511067485667688], [29.762721902917598], [29.552232349956228], [30.45446009372103], [31.13020252912814], [27.135778157493384], [28.830874698792055], [28.336229553837224], [29.413189192312856], [30.169248517395005], [29.5403185810431], [29.802528723444542], [31.238509112278017], [29.35969461541305], [29.613983225164862], [29.039788753776563], [31.273787173046355], [27.746016399997167], [30.148163536477337], [31.90290784383313], [31.073039857780568], [30.127089074277993], [29.860751841353196], [30.24902666624139], [31.368110227234], [42.95071350351417], [31.073119349332522], [28.832444096669338], [29.785243575299717], [30.898834455953217], [30.128952411717318], [31.97972542330278], [28.93082909044237], [30.93561788197902], [29.044625496510616], [28.695229236983366], [31.030697474522558], [32.04415170445668], [33.3227215396562], [29.000567005493856], [28.356408725699463], [29.35071443063978], [27.594678653682475], [31.23718377805534], [26.395414213663248], [28.83486070454267], [29.71676480583738], [30.763056705751683], [32.99181302400676], [31.23539361825783], [32.840527638799756], [28.263862377268207], [30.20074333873973], [30.78324218237053], [28.34444979511631], [29.24336727680887], [29.645418439775018], [30.090296401340947], [30.99837455519057], [32.015751407880096], [29.180268516785375], [30.13589150257612], [29.995926342924285], [29.345136080963247], [28.6699992347992], [27.857785244129044]]
[[28.267092843043496], [27.29023963156219], [25.83158739515494], [29.526516559281202], [29.01387250835661], [27.794186207220392], [29.585242833825415], [28.254270787104858], [29.96809907431718], [29.369246263049774], [29.313884309062512], [27.82309662459819], [20.724258531680178], [39.04679844387887], [30.544101774663044], [31.171869702626513], [30.8566552533294], [36.588361040939965], [28.66051962330711], [29.235883854755023], [30.716350520519963], [27.481155123715254], [26.778591447741046], [30.394816226869246], [29.880939751283176], [28.705602514841946], [29.207514744282722], [27.177904388578686], [27.829564453698893], [30.27328476168325], [29.204535326853136], [32.379039288554345], [31.151828167815964], [29.78161966989244], [30.322381869143452], [31.765843289159598], [26.18065403114116], [25.916869996414988], [28.14228937371216], [28.569964218659507], [26.69350859738754], [27.886748815090034], [29.50286132599208], [34.16620834443553], [27.50169882332671], [28.166085974183495], [33.11472429134253], [30.805731338032768], [29.924088923437278], [25.720664420527935], [36.1265946637824], [30.281723712217435], [30.989201788266133], [37.916348441845926], [33.59996183259144], [32.08580994454362], [26.96550964873758], [30.96591897729907], [30.788708064059307], [29.61064617060533], [30.298378769146545], [29.567109423888144], [30.447450043980005], [31.167319212463976], [27.126165865898276], [28.826445029019112], [28.341785946089097], [29.396754089167185], [30.172099836309936], [26.604913304487173], [29.75774373662463], [31.20702371587951], [29.367354393344634], [29.60462931524667], [29.04770035516609], [31.282247610803466], [27.665560340556176], [30.14489625858372], [31.91163426544762], [31.21151561012134], [30.57167667679974], [29.861289250295577], [30.296407858689975], [31.3927665982305], [43.333617148309166], [31.071693200142533], [28.843442919627343], [29.813204239813746], [30.93251636331142], [30.121565577199476], [32.076221866029044], [31.238688954830316], [30.508880573635846], [29.08502193964467], [28.694934397146056], [31.503324203121398], [32.03793804219193], [33.327137123719815], [28.98229888280696], [28.341800587342718], [29.344239486387156], [27.591952407072476], [30.998800752813004], [26.39303928079998], [28.826481727775402], [29.71539034853411], [29.942214810539525], [33.03739662319771], [31.352737460501075], [32.828366179968015], [28.273379785056537], [30.225296769171234], [30.74328363092629], [28.334729415308892], [27.6515127764671], [29.638787212877745], [30.72033112514205], [30.999998922424695], [32.00381907892475], [29.127482477066096], [30.162036068606817], [29.995283500370967], [29.33449934703156], [28.662259422511088], [27.781097635114165]]
[[28.32314298729798], [27.273412123605286], [25.81194521970516], [29.55303254752638], [29.06303308725536], [27.881927809726182], [29.583020840282906], [28.266559305677674], [29.96608610452824], [29.224451043752715], [29.331434065117683], [27.853272815018762], [20.782628748337068], [38.862272912175996], [30.612373449105164], [31.3383547478801], [30.854671541620338], [36.78461618990254], [28.675631597429604], [29.227087792497798], [30.724638894173953], [27.531348506952813], [26.778417866798208], [30.484825106602436], [30.23306016445599], [27.505944318861307], [29.19355150654071], [27.045011669208197], [27.44062173107051], [30.235918675301747], [29.936250139181766], [32.38038390168312], [30.90965753952674], [29.775590483806475], [27.804078741165515], [31.695367851588745], [26.20090624292101], [25.917016970336434], [28.148476180292114], [28.567824183283257], [25.207623930733895], [28.959168116121884], [29.652049324419583], [34.1675928815837], [27.50230985807864], [28.194538098803772], [33.0142797930061], [30.699953796091737], [29.944571291025614], [25.64645178038874], [36.20121724228606], [30.28460147709446], [30.986797884022042], [38.010715514259466], [33.642868018943155], [33.15538613371736], [27.018002947435455], [30.962228714468065], [30.63087849283293], [29.820226806744873], [30.215016325133455], [28.888604661623233], [30.436331643279047], [31.20367668433123], [25.923718886455383], [28.823331028728173], [28.3249955750787], [29.499210242424994], [30.174297434593075], [26.59543369261997], [29.719161241367196], [31.176650617063384], [29.376642452198595], [29.596442741221303], [30.133845079254836], [31.77251683182896], [27.585613005242138], [30.147203095310005], [31.59967430309916], [31.218220594606553], [30.142757975439398], [29.862913825949224], [30.35140663992427], [31.416066174463648], [43.71248092004171], [31.080048456685155], [30.354115189197305], [29.831319895679535], [30.967855126138854], [30.11340828072731], [32.17636671820097], [31.27271863663499], [30.504140478285493], [29.154795418695613], [28.696170119511034], [31.41929529672075], [31.762326155944262], [33.33126436349242], [28.96047661812613], [28.326896846259864], [29.33510709855073], [27.580063837811377], [30.99727991481263], [26.39395564052098], [28.829597692353882], [29.715852112205127], [30.77479530963415], [33.08780915024987], [31.457145978477715], [32.8162268884202], [28.28548546321212], [30.247898010434955], [30.707171421260597], [28.325615866871505], [27.894938532607526], [29.632703073397213], [30.07136184270944], [31.002163185790284], [31.990934405865328], [29.073176019656316], [30.212783997489993], [30.002271489500124], [29.323155506104264], [28.652348589479576], [27.43248126449706]]
[[28.396174299419407], [27.257804823648943], [25.79098384203015], [29.57011759504372], [29.021140445687138], [27.91002535716894], [29.839255818628065], [28.283727678675508], [29.964832608510463], [29.345355570971478], [29.27422686578425], [27.881984953001037], [30.88439751554894], [38.703036358890486], [30.64036515598776], [31.317175945920916], [30.85380806775177], [36.98276347561364], [28.692682192545313], [27.611844920757587], [28.21920692938561], [27.58267648374182], [26.77976100592911], [30.617943682911072], [29.890501106103887], [27.50635279264597], [29.196015095596415], [26.992700163337553], [27.83532802883433], [30.207310549451222], [29.98100137840217], [32.38666490105999], [31.1516684259849], [29.772975916489308], [27.80812245277351], [31.55566173886887], [26.19821286041886], [25.918651291280906], [28.15524117787366], [28.562232406322153], [26.84083058350724], [27.893987755347137], [29.43069921837739], [34.16626758353438], [27.503102191547047], [28.219612855590803], [32.94294152078844], [30.677547374971468], [29.97844059954861], [25.57269201223084], [36.13625342405422], [30.28772250858287], [30.985217594565036], [37.867260800909406], [33.67931586659465], [32.517919299737976], [27.036657989661297], [30.959400837753385], [31.00612380848128], [29.249194556328963], [30.23796967053036], [29.620797022904817], [30.42542498791514], [31.209905077414266], [29.071944115919525], [28.882350181254324], [29.36729208423253], [29.595395839751152], [30.177683471883817], [26.503482667255387], [29.68418352841727], [31.149108808778383], [29.795732872629713], [29.59069024221035], [29.083793592612707], [31.768554330152853], [27.505846404700673], [30.146871567176454], [31.303910023653426], [31.222769069930216], [30.140499928854943], [29.861015248790494], [30.41413646000941], [31.437959176842448], [44.089649393187536], [31.075433741609135], [30.354254289339966], [29.406585588477974], [30.983344073800186], [30.104628191944762], [32.257666025778406], [31.2452066875252], [30.963635974021756], [29.17792114204955], [28.697263424746932], [31.400576909906714], [31.66348205801304], [33.33388064175584], [28.939608668331864], [28.312841336020828], [29.320359515145768], [27.56363050356165], [31.001972773903677], [26.394175459874567], [28.829467019607215], [29.712754603315062], [29.513270932670434], [33.13490952301176], [31.559587451320198], [32.79509197261153], [28.29774040799302], [30.271777540727708], [30.67423267883838], [28.59001318336758], [28.92121603885725], [29.6268053145728], [30.063757435465437], [31.003703704970423], [31.9748985326392], [29.017253036778204], [30.252022195029966], [30.011740048816986], [29.311570480787488], [28.68501326825484], [27.43864481926957]]
[[28.444096768656348], [27.241682925357612], [25.380655774782383], [29.580622197892378], [29.016540701594025], [28.029288295121695], [29.851451687867684], [28.301579180538376], [29.964229280716708], [29.3189152611254], [29.22101162234268], [27.90904213986148], [30.967832714869708], [38.56437284381748], [30.65691912630136], [31.301735890405116], [30.85422714398676], [29.201837552310167], [28.708628790526372], [29.255795605113835], [30.725826469082836], [27.633458648631592], [26.779342134011], [30.496296287006686], [31.3487829407795], [28.71254006365408], [29.1990354240545], [26.83066219346508], [27.66297735381975], [30.189028267687764], [30.039735653358346], [32.48661299139066], [31.147522321798988], [29.775037165500837], [27.811727496311015], [31.71229743832831], [28.580849717518124], [25.92203276333539], [29.083805836971333], [30.336234050263712], [24.82961611363975], [28.94851747673082], [29.30876340192266], [34.17189119079466], [27.499431834695816], [28.2419265075916], [32.89273696475084], [30.644538028762746], [30.01363997327568], [25.49948182869516], [36.164922865717024], [30.29128661762112], [30.984313786887814], [37.87701556788201], [33.6943106959454], [32.23348137257909], [27.107760315250836], [30.957436169074224], [30.993154031946514], [29.448344294877284], [29.718232081380247], [29.690718937922096], [30.414679208092245], [31.26281654504253], [28.431388680979477], [28.81784514395086], [28.129169691879163], [29.470862163551146], [30.182388829659455], [26.3835705525889], [29.65247277390902], [31.124620669745287], [29.38236738574134], [29.58518791852606], [30.056597819112138], [31.775559010350825], [27.42670069866067], [30.152289374802532], [31.22780990966597], [31.220702060768925], [30.141065939390977], [27.60545773688919], [30.46760104481516], [31.464548205375444], [44.46350180245523], [31.09431469476483], [30.354423007130166], [29.855693498810325], [31.00901191306895], [30.09548312837991], [32.34813685986025], [31.256992218153965], [30.618121086343855], [29.271894045690726], [28.698445374624946], [31.35517367604794], [31.70098877335975], [33.336715672478164], [28.92029702875879], [28.298356784734498], [29.30610692948233], [27.56083259882905], [30.982638263110168], [26.393688650274612], [28.830933962188624], [29.71685261197875], [31.236718521677385], [33.177675372157005], [31.645615567504517], [32.77780874493027], [28.309902910892532], [30.297007796736757], [30.641949531771147], [28.37803607626795], [29.173872040094224], [29.621008513533067], [30.657330435520247], [31.00449999679268], [31.961569542926604], [28.96035068349181], [30.282493941637107], [30.02400443213587], [29.300372342932583], [28.672243680244016], [27.440493594600145]]
[[28.49627922760117], [27.237808029816968], [25.401054513419066], [29.584058889749908], [29.014073674798624], [28.003320433755345], [29.487803388296403], [28.312067959775096], [29.964142524868112], [29.30622861069697], [29.171665816879695], [27.934640616834457], [20.77206180433909], [38.48872082776897], [30.48864205625992], [31.290779329814963], [30.852270811577228], [29.30569505974759], [28.69348357977371], [29.260091262157115], [30.727326951588083], [27.6444034381812], [26.773224175617703], [30.533305660559368], [29.893892016718386], [27.43905888660471], [29.1880669773849], [26.851091064734902], [27.655444953541693], [30.17462190166201], [29.335237766510087], [32.48733792571029], [31.1674695487849], [29.77048030700545], [27.80870706997431], [30.892641778887967], [26.03698706092585], [25.478145216069834], [28.205101272004608], [30.24816329169555], [24.831264613232094], [28.94988560532773], [29.485099817411477], [34.18010136643164], [27.500600042009584], [28.261790633501235], [32.860453852177315], [30.61619628905493], [30.030167226600348], [25.427145587961647], [36.19594172087973], [30.295024900703837], [30.98086677964799], [37.88755500925727], [33.73329910153754], [32.251461517490526], [27.106467975006908], [30.954631691646448], [31.605382604219614], [29.455246502629755], [27.1705253845105], [28.95697176091484], [30.401250545620996], [31.28875522914352], [27.121674618626365], [28.814340931840032], [28.104071565985723], [29.519127697040936], [30.184946601901864], [28.613228639174984], [28.9111918042296], [31.1027833683646], [29.39189514121387], [29.57428585273239], [29.09996028979973], [31.26067591392021], [27.348602064747702], [30.107368390215285], [31.14798575153335], [29.60935288221968], [30.559496364106508], [27.59118337824286], [30.526533383456897], [31.47873518669963], [44.83289185731988], [31.080539576065274], [28.876710707929774], [29.887826889330668], [31.038287471592316], [30.085776389023025], [32.37098075382218], [29.128377872441273], [31.119146329045016], [29.251802229579038], [28.6998409475594], [31.690016037576363], [31.6485465808151], [33.33946013113633], [28.892585870959095], [28.283720231616883], [29.289294460240665], [27.538505025635487], [30.988602432513577], [26.392936794967888], [28.83501933590118], [29.724748309413133], [30.901220330268508], [33.22108403620628], [31.70911148857877], [32.76167229388051], [28.32258737925668], [30.31979326968555], [30.61205101029504], [28.530356567514], [29.091908181582728], [29.615981618616154], [30.69297283757341], [31.00690508472719], [31.94418341746564], [28.90249794517295], [30.289761458066625], [30.03777922080061], [29.287395487035326], [28.5191770198958], [27.52923951610395]]
[[28.52061557164101], [27.21818267575981], [25.420101180683332], [29.586471791768677], [28.979979967355717], [28.041036378383605], [29.85999214198084], [28.320559444745193], [29.964320954036697], [29.260067429451194], [29.125939381044027], [27.958791177566013], [30.917571940898355], [38.41694476279009], [30.47255298983678], [31.2545416564708], [30.85921588426608], [37.383890705481754], [28.720504413336194], [29.266220033811734], [30.73060169669555], [27.706175812330844], [26.773951111801935], [30.922688615759263], [30.51673819142609], [27.44372601074708], [29.349293970491917], [26.787011021950008], [27.55376846406196], [29.456637979412765], [30.033301452898762], [32.39510501743706], [31.219478895602958], [29.793837252561683], [28.059864348448816], [31.542857578158596], [25.93649233629592], [25.331713002101615], [28.212156852120387], [27.77500456947245], [26.836464238452727], [27.941878830281013], [29.460791136737438], [34.18481734398742], [27.50263569133001], [28.924448444880635], [32.83354003300863], [30.62199203386576], [30.03946614617514], [25.35075216852912], [36.28007217321448], [30.30013248032596], [30.976956801358533], [37.960057887048166], [33.70950560814504], [32.295457144291746], [27.146464349413737], [30.95587644896463], [31.113506021928355], [29.423804960806272], [31.186511256325772], [29.67568068655227], [30.38790644654367], [31.420522203066827], [27.126187111961716], [28.867234208589693], [29.40776926965841], [29.458049065980397], [30.195880270501334], [26.566322712545585], [28.968512441469535], [31.083392479850733], [30.90445657544166], [29.57399087052266], [29.114350822556343], [31.270428686926813], [27.26827199180009], [30.10694340810507], [31.123172107601764], [31.242612995646535], [30.12025840285252], [29.60963365322564], [30.5660704906223], [30.592115957314714], [45.0], [31.0778874904127], [30.360454367877903], [29.409802963623648], [31.063027355947494], [30.078541164531554], [32.483372255946094], [29.149241775300958], [31.022011816529663], [29.28165197403489], [28.699893529295696], [30.08647464994551], [31.681669317527884], [33.52730000012269], [28.88607758494151], [28.26243220172322], [29.28106404533385], [27.533022249490962], [30.989042150030187], [26.39154214105661], [28.836252603545063], [28.56250283704735], [32.46859063633288], [33.25949306191099], [31.695338201193984], [32.742424219043784], [28.334915026523387], [30.34233254669755], [30.58176333595659], [28.405372760006458], [28.373484270969037], [29.60933112070918], [30.0494122210049], [31.00384380019858], [31.929535932519293], [28.844344387987565], [30.297261257038862], [30.052858498795896], [29.27902358337625], [30.459221019677692], [27.459105892669292]]
[[28.56059360205732], [27.20366308837228], [25.3526319405472], [29.589096201468685], [28.980489809421286], [27.94177734441354], [29.55203479367393], [28.331613108933187], [29.966571640872022], [29.08587398129468], [29.07862743726073], [27.981348695068238], [30.838962712738464], [38.3139026697627], [30.487375203693933], [31.258273231086775], [30.858683184022944], [30.527648521047876], [28.7372750692985], [29.26638436231203], [30.73445478701082], [27.75717370320908], [26.773639546158403], [30.421874199670444], [31.30884722128768], [27.449316846138117], [29.13512302138186], [26.90226719581735], [27.81453201445027], [30.166212383654898], [30.11356606719671], [32.38827836621263], [31.18582259097161], [29.795337102551592], [27.8165385792159], [31.535907227390283], [25.917069906580025], [25.501542260249145], [28.149788377910998], [27.786774999176146], [21.97918489797111], [28.951599841937636], [29.431562249571947], [34.190704392314544], [27.495217428286946], [28.24166807612647], [32.816295338536314], [30.626052895733768], [30.066435619406185], [25.27230987306121], [36.32658745739012], [30.30544251169136], [29.3047238595929], [37.99529916587891], [33.77420606122327], [32.331586233267174], [27.091870384847297], [30.954005890401596], [31.166147236653465], [29.415265871666975], [29.987289208511775], [29.604470071868484], [30.37905400637046], [31.484332989039263], [29.180975078784673], [28.80618488698118], [28.277876471212267], [29.410325400174187], [30.200135624636214], [26.612783646637244], [28.998059335091714], [31.06892616011394], [29.347646751381745], [29.573201118338797], [29.130938706875977], [31.736458705594497], [27.18727554817196], [30.1715682004638], [31.093307784344926], [31.24037777528573], [30.58811694126747], [27.14673184425407], [30.623433859913934], [31.503245343938435], [45.0], [31.056230485755517], [30.335286405741982], [29.916115210974557], [31.085401986308856], [30.072501985991646], [32.57234034884294], [31.21768340120994], [30.625382204708465], [29.206624247256055], [28.69092479856364], [30.981369377382553], [31.69783669444842], [33.34981662480194], [28.85805119007877], [28.243122225615384], [29.262066613674595], [26.793654059988505], [29.892801510160734], [26.38835365482788], [28.840193523565084], [28.319122079730462], [29.24291622806705], [33.27962984531599], [31.666471596899683], [32.71541159754106], [28.345173515691894], [30.36761116927388], [30.5542834227903], [28.69590236230441], [28.78043181069332], [29.604368423809337], [30.03742825654255], [31.005456441426713], [31.91379198799039], [28.786167007841033], [30.319832254769395], [30.065343876345285], [29.270698484322153], [28.62558890106096], [27.459990049132756]]
[[28.603715170222785], [27.203346302758863], [25.419081022693508], [29.58950440184534], [28.363614118514388], [28.021079687499217], [29.859732496246682], [28.533874703579695], [29.96752426049726], [29.23839416706338], [24.968402609190484], [28.002995488725173], [23.892914777587883], [38.25406187922002], [30.478020429170964], [31.260883303695696], [30.85852180764686], [37.67089705943499], [28.724516349808294], [27.529842798455107], [27.282296505701964], [27.766857605077462], [26.76921399892297], [30.436620290079123], [31.264318560724167], [27.453708044866396], [29.354311254848717], [26.786993195868114], [27.59716111388599], [30.15924662237703], [29.42683176636789], [32.458840987878474], [31.18913943070002], [29.79978629818251], [27.832574520322233], [31.517312239523246], [28.624650786615025], [25.964452732725366], [29.072760906603445], [27.778861021929714], [21.944310086115216], [29.622881503346854], [29.44979757906042], [34.1985009837798], [27.49711054898777], [28.9241258596487], [32.797788629547554], [30.63151085673181], [30.09318501449002], [25.197854495784135], [36.33003581728434], [30.310414309094696], [31.023217196497306], [37.988195819285295], [33.800635124513036], [32.34458011773807], [27.154481793735417], [30.952365985750546], [31.155911425779045], [29.419887544892337], [30.388269105468915], [28.933086686047417], [30.371455727279187], [31.525795518202727], [29.035678412664886], [28.80895055266669], [28.284711403919275], [29.503957374472048], [30.205082145309273], [28.578350205851343], [28.99025384550476], [31.053022328512135], [29.35739198984086], [29.57023643359399], [29.852235420213212], [31.73584089796087], [27.109398553226], [30.175900032788192], [31.096061018523905], [29.636293844077443], [30.118599528142056], [27.1580293548393], [30.683710158684608], [30.831213244115503], [45.0], [31.061217850142928], [30.362761541516534], [29.938434625349664], [31.110724533327335], [30.065699718668075], [32.58306183038554], [31.22366640667594], [30.68637770063624], [29.267549982989337], [28.692301041017156], [30.089651369943006], [32.01004264647175], [33.35304998446064], [28.830129525759222], [28.2274833827589], [29.239944370882867], [26.78971266268324], [31.01624232725618], [26.38668266654768], [28.75558906387778], [28.414427387688953], [30.461251879484173], [33.320493046110336], [31.64598228921602], [32.6968982966827], [28.358463282025177], [30.389884551086233], [30.528329836050755], [28.35531824701106], [28.382083066350337], [29.599432056790025], [30.02947095129494], [31.006918809001768], [31.898005218210137], [28.72845384742298], [30.324283819410304], [30.082652308834003], [29.263682286266594], [28.70055063582009], [27.559621826219583]]
