[[10.455661239546583], [35.25041810367891], [12.201979085978467], [26.016791962160994], [29.785772579524277], [18.228153524207947], [17.503254731242755], [40.69613232033859], [41.98928730806611], [35.62680997757174], [21.931108071360768], [34.39064435072756], [38.568220908636754], [12.619391778054737], [36.64758526350104], [12.244497934827475], [38.78054873168986], [14.518766542918137], [42.28317846540661], [34.25542094829321], [24.81561361570245], [31.505660547013964], [30.484598011906215], [11.983418638768015], [21.88593220607332], [14.270495021478629], [42.27772965027357], [36.81251437602161], [17.660595071702847], [14.539057241571157], [15.331780212212706], [24.66793654150598], [17.678447833072788], [26.168287619154814], [19.75163278942546], [34.32384934863224], [29.856712907970106], [44.9946333854141], [18.90189454513985], [33.348716575828874], [41.52038418656116], [11.304068558652027], [25.84105414177617], [41.056318113729375], [19.81713199010454], [24.400080583369714], [36.58471524185689], [35.474846059377825], [16.020422287033092], [16.547144364915145], [30.848566207742003], [35.09872241102656], [20.230065969101886], [26.15197585933548], [34.60694393743262], [21.694726069199184], [13.716325475305545], [33.37890656960229], [43.23302832637175], [23.85877226364346], [27.010068118133496], [31.87299685867229], [26.27616334657523], [20.550263226021563], [20.10375135010665], [36.61250165316916], [15.340331499845888], [42.60966944190333], [17.616155739119655], [41.48182872373718], [26.85271753498251], [35.93020587645558], [15.252175787852604], [24.656354584508083], [26.27856117762768], [25.90901843303407], [17.755272402318717], [36.64988294936262], [17.3721851749844], [35.58939970577072], [37.23229396426555], [14.08356094885966], [31.91005781097622], [42.43435893486633], [11.931637837695487], [21.34047769750201], [14.280117468824496], [29.245388142484327], [29.094455722766057], [44.865414823933705], [42.172116513305056], [35.244817359517654], [33.476180778143295], [28.54503059213001], [27.86868095820636], [44.754668751823125], [42.801282367864665], [19.883231700443474], [39.67538637261764], [35.74975046755447], [34.85802250806033], [37.81038527324689], [42.48225235623708], [32.944890781790505], [22.525872641973926], [18.020757472257706], [33.529007277628466], [31.76883430164854], [11.260722199442164], [10.755181459125577], [33.33013653875706], [21.958187642623457], [16.767584904005915], [29.831860646713395], [39.624642452373436], [33.47439247016597], [18.44725680719703], [28.58801606191323], [22.46218781257418], [32.48854193775016], [33.69564894886884], [27.876864395886685], [10.931948735509366], [31.2367309339197], [14.394202416764074]]
[[14.426569768238787], [10.000000000000485], [29.093280941199986], [19.79567888775174], [14.793663979862144], [22.16891290393127], [27.24135882263665], [11.127129890877454], [33.24445915926554], [15.76101399273992], [26.256064378328503], [12.730869569088565], [15.79191296746417], [17.614417681803126], [27.50785324951264], [19.65098731428651], [23.286157702909055], [26.202615235496946], [19.956558807665687], [10.000000000000426], [10.00000000000022], [36.849027308590564], [21.248166464301747], [28.81051537935949], [19.612750591960218], [16.666873102926406], [25.718736093800178], [10.00000000000331], [10.000000000001329], [20.59029423890972], [20.85176591018363], [19.0166954993639], [19.798689985728533], [14.769628693226553], [32.178047044656495], [27.371054054233976], [23.112043349078046], [23.127258522848102], [31.514182938722097], [10.861839561950106], [11.548471879674704], [10.000000000000002], [14.408595958092645], [11.072456289811592], [17.233268574407717], [24.00210674973079], [22.563308872971643], [14.461390993745809], [15.242000035730397], [24.525122755608763], [17.01743712520457], [29.16265161559751], [15.146500720016798], [24.09956427866274], [20.22720988374264], [32.59664877905892], [17.803209273586997], [24.106605167637607], [29.268048007238146], [18.151089621383363], [27.086030330670948], [22.6731325387282], [30.265330685735133], [24.844588047967697], [20.198755022679716], [23.284693011789887], [25.538348008498236], [34.141185472968814], [15.610373431914924], [24.20545794570724], [22.95976881786287], [25.69690482452788], [20.767636116382477], [20.159214014814022], [18.23791357173353], [24.659230042958168], [23.718651334849756], [25.933166493171925], [18.85037373937823], [33.8748364938015], [27.594142859765586], [10.000000000000002], [18.031717460800873], [21.265822269364516], [21.51461585497294], [10.000000000002908], [31.221140514065997], [29.220430481503588], [36.56286612510789], [23.821896995808405], [16.203942846435034], [24.85888118952174], [34.311275044044166], [10.000000000011141], [17.756473303595712], [23.118571803544807], [23.282016746029406], [22.468983347311227], [21.294708082386276], [32.25635957906381], [26.88667212013175], [10.000000000000426], [23.23457641694014], [29.241799274040023], [12.145559974337834], [21.548339380296802], [10.00000000000048], [27.996389571312616], [16.181114754110677], [15.204114749173453], [19.728623721646397], [28.09569765098917], [22.745799090626804], [40.5280281704488], [17.247176518841652], [21.045715840987132], [23.096550441811495], [21.886869994491164], [21.483302585992067], [15.642468100939933], [25.317443714165258], [28.051459311881025], [24.436088421200328], [15.538288601783034], [15.067802796245624]]
[[12.044125026534322], [10.000000000000263], [14.532180628410636], [19.72423883646008], [30.229132572448083], [28.626943863658106], [27.449828053329878], [30.327226518835417], [27.46279930386495], [14.663584837338284], [19.479815065549897], [12.730869569088565], [15.79191296746417], [17.614417681803126], [25.525284963761443], [34.84750275140085], [23.520804433613396], [16.77431336792612], [20.158190746866342], [10.000000000000426], [10.00000000000022], [36.849027308590564], [21.4387725517592], [33.879581078872604], [19.58874941857128], [16.423408552174795], [10.223779548264076], [28.29248985800013], [19.056723249323692], [23.26847044091996], [22.869243343976088], [15.071316818571148], [19.798689985728533], [10.073047101673522], [12.372033582946868], [24.557245200734425], [17.55806007850696], [33.96850796501805], [32.840306563597586], [10.000000000000002], [10.0], [10.000000000000002], [14.49613645830852], [11.193123264799691], [17.641777929264485], [16.758990401783294], [22.563308872971643], [14.484160861631024], [15.242000035730397], [24.525122755608763], [17.147793414128213], [25.975896580608385], [15.146500720016798], [24.257425734961902], [19.515524286359028], [30.49395835048852], [18.82615191791555], [24.33270346781939], [18.052446343631715], [34.56682395924356], [25.52605951610801], [23.093223827050423], [15.718459875179123], [24.961730632650458], [21.627578109819783], [23.28797249852343], [29.304911417890878], [33.75127365867372], [13.445265014233328], [13.308584056451474], [19.063362125489405], [26.741326257371266], [29.585123571384123], [20.269677073717148], [18.37021145025402], [16.27531206835205], [29.308237675691576], [25.85134122413454], [18.818966960263317], [29.19442296771564], [27.582914300190954], [10.953874090619566], [35.32236926963988], [21.96202281726562], [19.739575554505908], [10.000000000002908], [31.221140514065997], [29.220430481503588], [36.191941643684025], [28.582152753414274], [27.14708037394828], [22.6399421546005], [25.289996447508425], [10.000000000012028], [10.670554256384074], [23.13051006859204], [16.165091923799043], [20.70006892235218], [18.411447334015488], [32.444033866899375], [30.97839437372228], [10.000000000000426], [30.215350576505163], [21.01592987062391], [12.145559974337834], [11.154356327306767], [10.00000000000048], [32.46132132846473], [12.806761893470615], [13.746880335006352], [21.955830672173203], [20.968147721646787], [20.690620302719797], [39.43229171790793], [16.56969520821414], [34.73287605281643], [22.229722095114326], [34.37201147189429], [26.987424135761458], [19.445210260324107], [27.52638941595125], [28.051459311881025], [21.656032288554982], [15.619879682954918], [15.06270858197829]]
[[12.992769461432347], [10.000000000000485], [14.532180628410636], [19.586131516256877], [31.043480926645472], [21.417112639023298], [26.07546754855519], [11.117035332214648], [27.044228335554862], [16.05565322278422], [21.160356471882874], [13.857647701225519], [15.79191296746417], [17.614417681803126], [24.79724422181967], [32.74227007603679], [23.304659628089905], [16.77431336792612], [30.9355112077611], [10.00000000000043], [10.000000000000224], [36.81111268764393], [32.01026416174591], [33.941395122463675], [19.66751368069743], [16.52123566629503], [25.67885504054223], [10.00000000000331], [44.99999999999536], [17.194790325249464], [23.39979272876119], [15.147553196826815], [19.798689985728533], [15.415533020848045], [13.936846415783666], [36.473937946122724], [17.51570571780772], [17.82439929945155], [28.956071200553442], [22.439767403941453], [14.730676132482518], [11.9328457488017], [14.502760621864983], [10.823107006288973], [19.86190157814157], [21.786348994641344], [22.563308872971643], [14.52770700486182], [15.242000035730397], [29.056959923444317], [16.7153774269795], [26.01443233383702], [15.146500720016798], [23.14421274482647], [19.90214697290715], [13.957986240274261], [17.767311565034145], [24.789834629067485], [25.725581466454354], [34.4384533128835], [27.086030330670948], [22.92272403883055], [15.718459875179123], [24.915525594611918], [28.054446424147734], [33.53542122804621], [33.653888792604754], [35.332139516485135], [16.75279242371478], [42.58170528132239], [22.95976881786287], [27.86980095665695], [20.70562581333519], [21.380709671870957], [18.362230459291226], [11.595329059398422], [26.21318315533456], [25.93449999144623], [18.17330832017989], [28.174672485768077], [28.125704513580583], [10.000000000000002], [19.123480995510057], [23.6714572411454], [21.51461585497294], [40.856255018329314], [10.911080237380864], [27.461484164197877], [30.60726752201375], [28.05090504649268], [16.816202551764732], [21.427132603965415], [33.54981315910352], [10.00000000001297], [16.053778954574586], [25.51385187701268], [28.121054302066728], [24.23200929765015], [21.567514180223313], [10.815767158565718], [26.6611980137771], [10.000000000000426], [11.207546226949393], [18.32002263218106], [31.156710906948735], [11.443757238002167], [31.502230674855767], [32.46132132846473], [16.52495226894843], [12.924653898947703], [24.68823862044045], [21.928320495383566], [23.156282151747043], [38.963676911577465], [17.437778987407757], [34.28466749780948], [22.229722095114326], [34.49420129841212], [21.563772759358763], [21.347826761554018], [25.338274914705448], [29.323482574219224], [22.990602670965615], [12.539834004229059], [15.083345336417773]]
[[10.0], [10.0], [10.0], [18.0450087090585], [15.47024094179991], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [21.031743027915965], [10.0], [15.7174063593952], [10.0], [10.0], [45.0], [21.38349877737123], [35.98071094840485], [20.415029722043315], [10.869164364512407], [45.0], [15.948420883708938], [19.59313779986153], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [24.378920084246715], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [16.706797360250345], [10.0], [10.0], [24.818879148668785], [10.0], [10.0], [10.0], [20.857363084947202], [34.998595662304865], [41.866317278913954], [10.0], [10.0], [10.0], [29.047227462614938], [10.0], [10.0], [10.0], [45.0], [11.595389378108926], [45.0], [10.0], [29.210460317433917], [10.0], [10.0], [10.0], [10.0], [21.21784772663695], [34.691790848290424], [10.0], [45.0], [17.98548861764698], [10.0], [10.0], [17.14603099451942], [10.0], [19.25020406003611], [45.0], [10.0], [44.280847702511394], [41.5080916308883], [10.0], [10.0], [42.4007656655971], [10.0], [19.66996650679556], [10.0], [12.213545128331402], [10.0], [14.570188756899551], [45.0], [17.496697978879304], [10.0], [10.0], [14.535764031785435], [45.0], [10.0], [14.520840753061005], [45.0], [10.0], [10.0], [10.0], [20.64072903307497], [15.824453795021892], [45.0], [10.0], [45.0], [10.0], [44.73676231075636], [16.760819293097214], [10.0], [20.06356706251463], [10.0], [10.0], [10.0], [45.0]]
[[10.0], [10.0], [10.0], [17.934687415845172], [15.071762760283026], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [21.04628515924205], [10.0], [10.0], [10.0], [10.0], [45.0], [17.030819919487364], [35.11033314549861], [20.417352780461698], [10.0], [10.0], [45.0], [10.0], [45.0], [43.57902404337874], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [15.379060130583095], [10.494253137504066], [10.0], [10.0], [10.0], [10.0], [45.0], [17.792309142207344], [45.0], [10.0], [24.599921104254527], [45.0], [10.0], [10.0], [20.646500097521], [45.0], [17.031273977301417], [29.645941292853234], [10.0], [10.0], [29.769566149037285], [23.860497843460912], [16.8252552361414], [14.891016161471127], [45.0], [11.45893182511032], [10.0], [10.0], [27.724631874838543], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [26.698163800740264], [17.886702191759547], [10.0], [10.0], [10.0], [10.0], [27.056529222564045], [22.517301712714985], [45.0], [45.0], [30.074731917655942], [10.0], [10.0], [27.787460707199575], [10.0], [17.02966081094388], [45.0], [45.0], [45.0], [14.228237039981071], [20.498550996765207], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [33.972834442086295], [45.0], [10.0], [10.0], [10.0], [29.71803686942345], [32.91943374720735], [45.0], [10.0], [45.0], [10.0], [45.0], [16.838681584475108], [10.0], [10.0], [10.0], [10.0], [32.88898672100359], [10.0]]
[[10.0], [10.0], [10.0], [27.168863098894494], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [19.325768576701847], [10.0], [10.0], [10.0], [10.0], [10.0], [21.061424630670135], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [20.461623651111566], [10.0], [45.0], [10.384631788379297], [16.002918070471225], [45.0], [42.950590407006736], [10.0], [10.0], [10.0], [10.0], [27.21861480746319], [10.0], [10.0], [38.15483713154711], [10.0], [10.0], [10.0], [10.0], [15.937133926680076], [10.0], [45.0], [10.0], [10.0], [10.0], [42.665769820125725], [45.0], [10.0], [10.0], [23.788230900455517], [10.0], [10.0], [45.0], [20.97513509539855], [45.0], [45.0], [10.0], [10.0], [45.0], [33.04370165585659], [24.089242150207816], [45.0], [25.268372200102977], [45.0], [11.807882201554058], [23.64746306752906], [10.0], [27.342417557874693], [10.0], [10.0], [10.0], [10.0], [29.815095326305276], [45.0], [10.0], [26.51161721615204], [45.0], [10.0], [10.0], [15.415215510031892], [10.0], [14.929881458260557], [45.0], [45.0], [39.04362238519873], [41.97187043835855], [10.0], [10.0], [45.0], [10.0], [16.760435296849458], [10.0], [10.0], [10.0], [14.738868863922477], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [15.08046716399717], [45.0], [10.0], [10.0], [10.0], [21.261274595837705], [31.707316882801383], [45.0], [10.0], [10.0], [45.0], [10.0], [16.566889968288915], [10.0], [10.0], [23.630666076055796], [10.0], [33.31453604934531], [10.0]]
[[10.0], [10.0], [10.0], [26.422495180776608], [10.0], [10.0], [26.496272769331274], [45.0], [10.0], [10.0], [19.059879125351067], [10.0], [45.0], [10.0], [10.0], [10.0], [21.08286130857428], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [40.14504928022809], [20.000165798334653], [10.0], [45.0], [18.098622805617495], [22.356315319184105], [10.0], [35.6857130685907], [10.0], [10.0], [10.0], [10.0], [26.191591981245093], [10.0], [10.0], [37.33688139881775], [10.0], [10.000000000000002], [10.0], [26.3193524784226], [17.425098302585475], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [23.656422095476287], [38.09786197534497], [10.0], [45.0], [20.9387087736201], [45.0], [34.31875014426606], [29.354506217657534], [10.0], [10.0], [31.05417546834498], [23.57943288926404], [29.091233291444627], [24.54835598486467], [45.0], [11.829578840153875], [45.0], [10.0], [26.542060845503645], [10.0], [10.0], [10.0], [16.16102862325011], [22.23759809630753], [10.0], [10.0], [26.156152356338428], [10.0], [10.0], [10.0], [45.0], [10.0], [21.256405002885842], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [18.149656350147556], [10.0], [16.294007571951646], [10.0], [12.41866595990744], [10.0], [14.671714802203143], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [34.99365900878546], [45.0], [10.0], [10.0], [45.0], [10.0], [29.911859043227118], [10.0], [10.0], [22.183187144503123], [10.0], [10.0], [45.0]]
[[10.0], [10.0], [10.0], [26.52254155890063], [10.552820216841674], [10.0], [22.85254906738158], [10.0], [10.0], [10.0], [19.078505234069592], [10.0], [45.0], [10.0], [16.495768947606887], [10.0], [21.122886868528063], [10.0], [15.486724641676606], [10.0], [10.0], [45.0], [22.81985115984704], [38.917139463840755], [20.032017443755844], [10.0], [45.0], [17.865208513129776], [10.0], [20.239058485333615], [35.476375300863324], [10.0], [10.0], [10.0], [10.0], [31.96939997596557], [10.0], [10.0], [36.092193077611014], [10.0], [10.0], [10.0], [26.64563507795047], [18.546154554193105], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [14.814199319004828], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [21.751837760519948], [45.0], [10.0], [10.0], [10.0], [10.0], [31.343092220833523], [10.0], [45.0], [25.590714465294006], [45.0], [12.386442485474412], [20.762384703421723], [45.0], [24.13022474001328], [10.0], [10.0], [13.424034275222422], [16.988379839242086], [24.037313882257422], [27.373428229139474], [10.0], [11.336453094513987], [45.0], [10.0], [10.0], [22.544977450842552], [10.0], [10.0], [10.0], [36.39075808600636], [34.3004190953893], [45.0], [10.0], [10.0], [18.31875048392589], [10.0], [16.70773635090536], [10.0], [10.0], [19.705234461993626], [15.891014142545124], [15.686403378303297], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [31.45572774563485], [45.0], [10.0], [10.0], [15.859416244770005], [10.0], [14.90221543100813], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0]]
[[10.0], [10.0], [45.0], [26.482726847666683], [11.1818997596385], [10.0], [35.28607662614747], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [23.294316399818243], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [20.024323645392773], [10.0], [45.0], [13.901262037804369], [10.0], [10.0], [37.623915032623096], [18.4648539855344], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [28.651156867715926], [10.0], [10.0], [10.0], [26.864488430767146], [18.699840569005374], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [22.98926143589], [45.0], [40.85598758437106], [29.07448439441349], [10.0], [45.0], [31.760852178267264], [10.0], [45.0], [25.4925456798613], [45.0], [12.874614672641695], [10.0], [45.0], [23.25215927763601], [10.0], [10.0], [10.0], [12.547220699557043], [25.755358601615413], [27.607328297287093], [13.229040721779107], [17.798413151808475], [13.663870554946874], [10.0], [24.82960647668881], [39.78420361953131], [10.0], [10.0], [10.0], [10.0], [30.096542183929767], [10.0], [10.0], [10.0], [41.65343988703276], [10.0], [16.769287236854353], [10.0], [12.651620001746316], [17.737270444537835], [17.316920669769], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [14.185223466742308], [10.0], [12.063317668289315], [10.0], [10.0], [32.72013681425578], [24.86198798248184], [45.0], [45.0], [10.0], [15.691826949298754], [10.0], [34.669127018928634], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0]]
[[10.0], [10.0], [45.0], [16.846926873372283], [11.301391116432033], [10.0], [35.177077464335575], [10.0], [17.21755397469965], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [23.33603955252135], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [19.917038721708508], [10.0], [45.0], [19.993548091704515], [18.307423666578856], [10.0], [10.0], [22.002451965859056], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [36.359628715203314], [10.0], [10.0], [10.0], [26.807385654427762], [18.721390960086037], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [17.108128926693812], [10.0], [45.0], [22.185222982365687], [45.0], [10.0], [10.0], [22.936930806060566], [45.0], [45.0], [12.533501864752616], [10.0], [10.0], [32.24796618655989], [10.0], [18.00857398951655], [26.914809883732342], [42.89994756021459], [12.839455521891542], [12.923633454304984], [45.0], [21.6062871212131], [10.0], [10.0], [10.0], [13.969971341067053], [25.191546466306942], [27.870746763577472], [10.0], [13.383855575396753], [45.0], [10.0], [10.0], [25.767079707792135], [10.0], [25.324952271987442], [10.0], [45.0], [31.49561356476252], [10.0], [10.0], [10.0], [21.146636795502204], [10.0], [16.968088828609453], [45.0], [24.670848382099344], [16.722129685471923], [17.176974014265724], [20.544824145310137], [45.0], [10.0], [10.0], [36.87390614086192], [10.0], [10.0], [18.537626310231126], [30.59019335659562], [12.008736111110125], [10.0], [10.0], [10.0], [32.42315790596176], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0]]
[[10.0], [10.0], [45.0], [16.435418382118655], [45.0], [10.0], [25.610270451573367], [45.0], [17.951890404101015], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [44.8556458739305], [23.013069390340213], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [44.21274015033773], [15.023014993686951], [10.0], [45.0], [14.823698373958027], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [34.493807283557004], [32.536096291191456], [45.0], [37.85440735173212], [10.0], [10.0], [10.0], [26.823885272211754], [18.512342312969366], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [21.578584374417485], [31.619405300868024], [10.0], [10.0], [22.68775100710421], [12.83285795919631], [29.46111896700129], [26.18506851441419], [10.0], [45.0], [32.973202988784124], [45.0], [45.0], [16.0302258266771], [10.0], [12.850261894572991], [45.0], [45.0], [20.232267560940116], [10.0], [10.0], [10.0], [15.584691142420922], [45.0], [41.908586260272045], [10.0], [39.54338045065721], [17.961090666288264], [10.0], [10.0], [13.505101020812866], [10.0], [10.0], [10.0], [10.0], [24.665592916505542], [10.0], [10.0], [10.0], [10.0], [10.0], [17.19833735386363], [10.0], [18.4879494746638], [10.0], [16.921145397295444], [45.0], [17.309567589224667], [10.0], [10.0], [35.719689459043565], [10.0], [10.0], [10.0], [30.278444168528328], [11.673754957530342], [10.0], [45.0], [11.250923704849288], [14.887206089799783], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0]]
[[10.0], [10.0], [10.0], [22.057712204618717], [45.0], [10.0], [39.15359468296425], [10.0], [13.067472065252913], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [22.934368880492848], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [22.990722489764565], [10.0], [45.0], [12.186773007488295], [13.799229842325145], [10.0], [45.0], [44.66419392042329], [10.0], [10.0], [10.0], [28.678883848469503], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [26.997588897928818], [17.73018240993168], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [16.800949495424558], [32.14143334689515], [10.0], [10.0], [22.50831987808923], [12.994810312516574], [29.851609812937916], [26.590015106664353], [10.0], [10.0], [33.59104437248948], [38.479764834326545], [45.0], [10.0], [44.05890330689753], [12.79748714700505], [16.154569386852266], [45.0], [17.90740858862947], [10.0], [10.0], [10.0], [14.5917760793263], [35.33587656720597], [25.314719665703727], [10.0], [39.25387495677471], [10.55200430936536], [10.0], [10.0], [12.99814536600639], [10.0], [10.0], [10.0], [10.0], [24.59120812899382], [10.0], [10.0], [10.0], [20.98900456147952], [10.0], [17.872637671478973], [45.0], [18.662974601762297], [45.0], [16.63339994195689], [23.237808535895844], [16.68481733182376], [10.0], [10.0], [33.23510794750689], [10.0], [10.0], [12.74264056005284], [27.14339385344505], [11.47256348938411], [10.0], [10.0], [16.399833170749112], [15.521915813893495], [45.0], [10.0], [22.197575425680313], [10.0], [10.0], [14.535633336455424], [10.0], [10.0], [10.0], [10.0], [10.0], [17.047074091070645]]
[[10.0], [10.0], [45.0], [16.360641388810773], [11.469355760808885], [10.0], [24.81839215459717], [10.0], [14.149824244544202], [10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [22.708533998553925], [10.0], [10.0], [10.0], [10.0], [30.892756935376347], [45.0], [43.81738684040293], [45.0], [45.0], [45.0], [13.261016613373618], [17.496165089230878], [10.0], [45.0], [37.49061713293891], [10.0], [10.0], [10.0], [33.87957435767436], [36.33181118722331], [45.0], [38.063411728653186], [10.0], [10.0], [10.0], [26.997628765618714], [10.0], [14.326872975011373], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [16.44985744826384], [42.878875055726986], [10.0], [10.0], [22.153990016624007], [13.43727938800437], [30.25653650676713], [10.0], [45.0], [45.0], [34.426636581973845], [23.22365698817557], [33.36292880404586], [10.0], [10.0], [12.703847114391467], [13.917453855018698], [45.0], [10.0], [45.0], [10.0], [10.0], [16.39703846792831], [35.32302529875247], [24.920438473266426], [10.0], [20.41793417263404], [11.080973703950823], [10.0], [10.0], [10.0], [10.0], [14.851502225082127], [10.0], [10.0], [25.592708417776148], [10.0], [10.0], [10.0], [17.315892791760405], [10.0], [24.900131140595928], [45.0], [13.701181756829458], [10.0], [16.12418312147833], [21.752356191793204], [16.579641345978388], [10.0], [10.0], [32.55794330798699], [10.0], [10.0], [10.0], [27.894206825338557], [11.076080006155848], [10.0], [10.0], [14.846639358973944], [15.75045646033145], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [12.810843214952628], [10.0], [10.0], [10.0]]
[[10.0], [10.0], [10.0], [16.260243584292983], [45.0], [10.0], [24.840182948223394], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [21.409217645895467], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [40.32724349354774], [17.054839071632138], [10.0], [45.0], [10.888743842068946], [10.0], [10.0], [45.0], [36.65584453787756], [10.0], [10.0], [10.0], [28.967312815890367], [39.26590902758417], [10.0], [17.0315463294747], [10.0], [10.0], [10.0], [26.516582075590257], [10.0], [13.96181304004161], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [17.229264077296424], [43.080054628018864], [10.0], [10.0], [21.429797797930036], [10.0], [29.22684171238366], [10.0], [19.44167895559325], [10.0], [34.49641155624125], [45.0], [18.463028334673716], [10.0], [10.0], [12.468471474802334], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [16.437091898241224], [43.2099835262489], [26.966744171077195], [10.0], [20.677251914755846], [10.0], [10.0], [10.0], [13.144049222644918], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [24.579818921010816], [45.0], [34.9657534479941], [10.0], [15.379442056772337], [22.789304889093373], [14.895470465785493], [10.0], [45.0], [27.954131774780716], [10.0], [10.0], [14.326862607447076], [25.00223509186275], [10.0], [10.0], [10.0], [10.0], [16.960216997622318], [45.0], [10.0], [21.271375650735628], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [22.793172814149933]]
[[10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [14.716326552340155], [23.700249722452668], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [21.456314530717744], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [43.815843260626366], [17.956095382098148], [16.293509199738175], [45.0], [14.319652980038168], [10.0], [10.0], [45.0], [34.99890604042487], [10.0], [10.0], [10.0], [29.287220005904953], [23.985442292128937], [10.0], [45.0], [10.0], [10.0], [10.0], [26.800375263433004], [11.188592179942251], [45.0], [10.0], [45.0], [10.0], [44.43602463162133], [10.0], [10.0], [10.0], [10.0], [17.241486272284234], [42.969310524343456], [10.0], [10.0], [21.02095894946316], [15.749577411904792], [10.0], [19.490164217687425], [10.0], [10.0], [10.0], [10.0], [33.11763547705648], [10.0], [10.0], [12.309381982027716], [18.441125250246223], [22.83855303341317], [10.0], [10.0], [10.0], [10.0], [16.472332916341326], [43.90180719067766], [24.463912096010205], [13.228538716618893], [20.006835711099725], [45.0], [10.0], [10.0], [16.047152519092826], [10.0], [10.0], [10.0], [33.72053086912419], [26.508305209131862], [10.0], [10.0], [10.0], [21.38662007713623], [10.0], [23.190406877403223], [10.0], [21.441655299202388], [45.0], [14.798981126385346], [23.79269149798347], [17.575336644190124], [10.0], [15.066949660886133], [14.782179893339805], [10.0], [10.0], [10.0], [26.155648190344074], [10.0], [10.0], [10.0], [14.43846418589262], [15.186153315499269], [45.0], [10.0], [26.41883583454683], [10.0], [19.62054924597229], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0]]
