[[40.105979055062264], [29.698439119020392], [10.605759912582936], [12.884810181311902], [18.93215918279612], [10.457126182764501], [36.48746932691553], [27.07999166037274], [18.76610510968537], [28.864234067319394], [42.24978159003088], [35.89453468774029], [27.145088959177926], [26.12681047428199], [31.028878288176305], [34.64043329527597], [39.19672413823752], [14.53175822820047], [17.629694603394682], [14.565676658880328], [14.743758589177265], [18.13071311918241], [18.067384985922203], [41.27872026400604], [44.65463911590058], [22.91005482944137], [33.075887556397504], [32.97847297080518], [16.417581559538444], [26.374327993141655], [33.18625368655154], [18.37063240810759], [21.260823272687613], [26.728312786040146], [42.96462902854854], [10.775547894660061], [29.766007004780146], [21.538859346532572], [34.39113622940002], [20.201932191158647], [29.981527949955485], [20.175276906992284], [15.537099954970827], [18.149268377889605], [35.45382200717917], [29.513207964168835], [25.46476390242789], [16.19897911031817], [11.551982928939065], [20.05122780439369], [32.691014292111475], [36.76395585078275], [23.985845339359166], [22.56130908720474], [15.20906852336191], [27.17059253321588], [24.37511419975433], [12.118779487738411], [33.114226034358886], [24.654270772902848], [26.642171646048183], [35.179191979205065], [13.06317925406734], [37.35796257931124], [37.21411494995448], [13.145831484341091], [34.57522006164069], [25.37975805436924], [15.783460029773277], [20.45531514394846], [22.339051509950856], [25.090957158910317], [16.166770330481796], [39.871301432440426], [12.902990359160647], [22.972160854268488], [10.760059605612845], [41.254595674050435], [31.336552035722285], [31.284933362486132], [29.756718992856058], [43.93964988187358], [43.852346836581305], [23.36587057850742], [42.29290886603742], [29.212879666250615], [23.00633439083584], [44.96574788103621], [43.87430460482711], [29.07061660199731], [44.43081696658625], [10.373092226915182], [17.67107122456911], [30.56796260206447], [11.934170809064248], [29.44805081677223], [33.42287720931287], [35.73279300605377], [14.13117306626059], [23.406366019211372], [22.327911990037002], [27.961001819364988], [38.953682195428684], [35.19382366983821], [24.829940082583775], [35.38992475943632], [20.155137608918047], [32.911169539934804], [17.367552581410898], [31.374394348391604], [25.548697401188818], [36.02975744467494], [33.4646122333886], [23.844221084006655], [35.953601806470616], [40.76987831862472], [25.60727162925855], [28.5955930780093], [16.32450958506199], [12.158295397979748], [14.309839957406268], [27.078847599050306], [41.1957064126438], [37.99663418137584], [11.239159405802113]]
[[35.133931083755144], [34.58377450334984], [41.6651335212267], [44.98062005400796], [43.11194093052585], [43.338969187132086], [43.64163116359939], [44.567638314210534], [42.203514527626524], [25.85883891031691], [29.96060756963267], [43.57182198279429], [44.59369033681237], [42.994623066950616], [25.064528511901152], [42.93125234105437], [37.533360820102395], [39.91435755405985], [43.06736487883065], [40.98866394333147], [41.91086572776946], [30.37124321600266], [24.587029984109556], [43.7242208874165], [15.615272105153261], [35.622882014821975], [24.451914010548645], [37.758615605824616], [42.943903997605105], [39.684420202393135], [31.82372002507097], [40.04149367721989], [41.3579124439564], [41.12837107273816], [43.356361625927235], [32.901791967935026], [32.136271413767986], [29.283526907372273], [33.00124666338747], [45.0], [40.89445756157952], [36.36170273882313], [33.218977999469224], [40.09843988390979], [42.73645078456522], [39.36718628625741], [36.73771614879682], [44.491122584515075], [44.99999999999139], [40.422731927615615], [44.43068251687588], [10.716750995722371], [42.415283207152896], [28.80556708021574], [42.524407899665384], [41.893370430468025], [23.07531051414851], [29.557876532951088], [28.52956141878273], [35.60310047551516], [28.786286753822257], [37.852275822702545], [44.93910710639777], [27.479924429840086], [39.21517620883224], [20.75166256804888], [44.36831389151675], [42.19620842586995], [40.99755036560392], [43.76605849772675], [29.565138181993166], [34.44475368622458], [16.22630158858607], [39.01836872360969], [24.750570014779733], [30.51576998143357], [42.442042946371906], [38.518417106994676], [43.487788657923446], [44.351234874682014], [38.734345986734795], [35.534293974266696], [41.56386733477722], [24.93282869833815], [44.32648752845988], [44.44197355029907], [42.88587840624398], [44.01305037615132], [38.905894123714035], [21.299921847544766], [33.935666521161664], [45.0], [43.79310956292385], [15.865737291189705], [41.80838707379102], [39.127626611320814], [35.255731449467284], [34.280860776563095], [39.71877299835185], [25.071220081810328], [22.539450575135294], [38.00529103415477], [43.29777760025504], [31.36841700180296], [42.79659324420513], [34.43816707565409], [33.75140128668689], [33.23975205133829], [30.34199370998925], [33.98499174198054], [10.05088825326867], [32.2393870833181], [44.883548863714054], [34.08861577802193], [18.386182608978846], [19.47179318656199], [43.993628869453886], [31.342936338241522], [37.77049315393647], [34.15115985850888], [11.0451616493804], [41.320138914975445], [26.98421978025642], [30.576808395141786], [44.83946636766472]]
[[35.62288054489055], [34.56791495249268], [41.64804021536284], [44.98943352982642], [43.02126036455958], [43.87895495665286], [43.64702872732328], [44.567638314210534], [42.21296990534479], [32.2267045667134], [29.964047105656377], [35.74771190889148], [44.140113461427916], [42.994623066950616], [25.202906379053776], [42.825495643358046], [36.74233775696551], [39.95071213403648], [43.06736487883065], [40.98866394333147], [41.91086572776946], [28.283132674021125], [24.587029984109556], [43.7242208874165], [15.75872843747257], [30.812428783889573], [23.549297926603863], [37.024297541452675], [43.152575856124244], [39.46927132421816], [32.46826226969172], [40.04149367721989], [35.39088231050073], [41.591285259675246], [43.810817439979196], [36.52753225365182], [44.06297102773093], [29.787913922002943], [34.835928736393384], [45.0], [44.67536604808867], [36.36170273882313], [44.217229396300986], [37.575756414785324], [42.726094124863245], [39.36805189936729], [44.59712488958765], [44.16465793842916], [44.99999999999153], [40.75288100348346], [26.322786505081353], [10.651970960829246], [42.40933986704776], [28.80556708021574], [44.06139370713079], [41.92066012592054], [44.278745786328074], [32.42790301151724], [28.52956141878273], [44.99999999999916], [28.786286753822257], [36.13689570658827], [44.93893428259475], [32.316706001198234], [39.72492647240964], [20.74168248358839], [44.34196175071653], [42.31934152478192], [38.750133453677705], [42.323505771801806], [33.704917056536615], [34.458954496090364], [16.225962644168753], [35.00442133323468], [44.838014143849385], [23.832551488181824], [23.216814841566723], [29.8532210515489], [44.307607016560546], [34.608574309757266], [38.74080791878134], [38.41733599539831], [42.07655231271992], [25.067902217838633], [40.280494345322786], [44.46499275332217], [44.68954878505573], [37.21587871966707], [38.905894123714035], [44.99999999998084], [38.500371845323144], [45.0], [43.79310956292385], [15.38903701693426], [33.94878187346616], [39.05269425338678], [28.792576225735587], [30.623867237526976], [42.19696336190767], [24.98804904041109], [22.539450575135294], [37.909422376955284], [43.29777760025504], [31.30683070017432], [41.436516919305205], [34.43816707565409], [24.780798674571695], [33.227818407106525], [20.99521814651033], [33.88822136984155], [12.57822912559435], [32.20118989099555], [44.88654721189518], [34.272670779071404], [18.382699485428], [19.309221341287866], [43.80884434527099], [44.99999999999985], [44.39875910088779], [31.94902546366713], [10.962399175835353], [33.48008082371168], [26.98421978025642], [44.442670569214584], [44.84633537955591]]
[[35.47664684439276], [34.137397774960625], [41.52851322063276], [44.9983661448792], [42.87970471044965], [43.87895495665286], [43.64498613908699], [44.567638314210534], [42.21296990534479], [29.922438410159025], [30.38099260492977], [43.41407692772373], [44.33316958615001], [42.994623066950616], [24.198149118582702], [43.888546120719745], [34.91611821818255], [39.388731601640636], [43.06736487883065], [40.98866394333147], [41.91086572776946], [27.249913237077603], [24.587029984109556], [43.7242208874165], [15.760275183092578], [30.812428783889573], [28.30794982806042], [36.21979104009491], [44.55872372997547], [39.46927132421816], [36.0520492615251], [40.04149367721989], [37.53386973678368], [40.598163960612894], [43.81237121349649], [36.751401670319524], [44.69112555845358], [29.303898775248868], [39.390169687511154], [45.0], [42.358391526316815], [36.36170273882313], [24.344717791475954], [38.97756589527703], [42.51631412300275], [38.942666377422796], [44.58012802020516], [43.740843932887906], [44.999999999995325], [35.051578994801744], [26.321835893020044], [10.894941565700428], [42.35900677427116], [28.80556708021574], [44.46787225002548], [41.860733566022084], [44.275847723778384], [32.63848854703738], [28.52956141878273], [44.99999999999918], [28.786286753822257], [36.13689570658827], [44.91081855149706], [30.925217573316147], [39.99504002319532], [19.440749836597107], [44.34732255929932], [42.339728732536436], [37.88674403536653], [42.323505771801806], [37.70121339775019], [34.417368784693906], [16.364816278368863], [35.3126439909573], [44.838014143849385], [23.855426682294652], [42.629529969691106], [30.559986632281333], [43.658291412720374], [44.414165606573384], [39.57187411881778], [38.41733599539831], [41.56386733477722], [37.979277951534385], [40.276356064828356], [44.48068908342996], [43.028430241533144], [36.81131033724642], [39.06720981728812], [44.99999999997868], [38.87908913074469], [45.0], [24.38009211350469], [15.38903701693426], [41.96800648116156], [37.92959868729008], [28.792576225735587], [37.00361199938948], [39.80092032387339], [20.20208346274467], [22.539450575135294], [37.78481411429871], [43.29777760025504], [30.13573749864754], [41.436516919305205], [34.43816707565409], [33.971883835548915], [26.66497147612298], [29.342112412161317], [33.904774953974965], [21.92708406411333], [32.20118989099555], [31.735789906427712], [34.248019133524956], [18.38223666009911], [18.798521380272973], [43.69482908516354], [44.999999999999886], [34.063641894045496], [35.31058498368798], [11.373673855551981], [40.085519585801954], [26.98421978025642], [34.09915448202004], [44.84633537955591]]
[[35.26731148144982], [33.03646064839348], [41.50532274446079], [20.129298034795173], [41.54978848915979], [43.87895495665286], [43.63826828602678], [44.567638314210534], [41.48836180672421], [33.53013123983654], [30.377788956722537], [40.810887180485516], [44.81616380016291], [42.994623066950616], [31.74517430076893], [43.36400685573843], [36.92025869684985], [39.11572551386304], [43.06736487883065], [40.98866394333147], [41.91086572776946], [28.283132674021125], [24.587029984109556], [43.45450536815701], [15.701125742871017], [30.812428783889573], [26.57778690905356], [36.35910826706644], [42.11214096262366], [39.46927132421816], [27.57006288971545], [40.04149367721989], [41.75455054371684], [41.46511041476416], [33.94205345380807], [36.9603662565741], [42.98357046751156], [27.272441848816666], [37.95021374106837], [44.99999999999999], [43.12655007154791], [36.36170273882313], [41.3928963352349], [37.29788521337878], [42.51448838230416], [38.948058570374606], [44.429651156038744], [43.77633015692541], [44.9999999999914], [18.54506479019688], [26.125537632232277], [10.639470130329562], [42.344677403409946], [28.80556708021574], [39.44857499629731], [38.255244714165066], [44.68488444614068], [34.282748592441195], [30.17053472733528], [44.99999999999897], [28.786286753822257], [35.54715789864585], [44.908989071552654], [34.84875602744063], [39.79997072503718], [19.440749836597107], [44.33159996079805], [41.86097157886429], [38.27996755697353], [44.67871142065529], [29.660252543416753], [34.79412350821171], [16.364816278368863], [35.19330019629249], [44.838014143849385], [20.289435303318974], [25.707737484369144], [29.137858498168637], [43.481587003888876], [42.73449548183414], [39.57187411881778], [42.58549582585705], [11.121886962264897], [36.08537283103998], [40.308101351427105], [44.03965842475839], [42.90762038975553], [43.66018510542708], [38.71182145073273], [44.99999999997956], [40.75583583086025], [45.0], [24.38009211350469], [15.638385954233598], [25.768198971398654], [38.988305034521204], [42.11974536537774], [34.231707985332456], [40.105626152777646], [24.280736617024285], [45.0], [38.801436376736554], [43.29777760025504], [31.411362854935863], [38.720861644809005], [41.7955220727407], [27.11389528079849], [44.97136244185438], [20.73082652996956], [35.52879116896846], [11.804659829430998], [32.20118989099555], [18.238464105371083], [34.504207590715446], [18.38485055529351], [21.747678678675157], [42.48883890565382], [44.9999999999997], [34.82304839583903], [38.797005799717375], [11.305927774896546], [43.04855301732223], [26.98421978025642], [33.813803595807094], [40.896491324890796]]
[[15.616116632622324], [34.079779355371734], [40.337296722234456], [20.129298034795173], [41.54978848915979], [43.87895495665286], [43.63667221373842], [44.567638314210534], [41.48836180672421], [31.762944701851435], [30.361006027299634], [41.1313979168323], [44.9625111810068], [42.994623066950616], [23.701210924848287], [42.82776739790683], [36.43312836033005], [40.69335541148239], [43.06736487883065], [29.454358472966202], [41.91086572776946], [28.283132674021125], [24.587029984109556], [42.571419743351264], [15.837258259710746], [30.812428783889573], [26.604702487029897], [36.404400702923205], [44.65821687115725], [39.46927132421816], [31.812351403929704], [40.04149367721989], [40.63909492893313], [40.424837822654666], [44.35614694874423], [37.03176395748396], [44.85716134409825], [29.23098063030767], [43.78591507208255], [44.99999999999999], [39.68499204801625], [35.9880492339152], [35.17404672298768], [38.466354036215336], [42.51854276721681], [38.92296057097304], [44.5988931561548], [44.84540310576999], [44.999999999994145], [40.60314147147999], [26.32290114576516], [11.117904789010938], [41.74625970608954], [32.262810434621485], [37.47150527094676], [38.17754168736217], [43.34898041132835], [32.11373588236764], [28.68461232446171], [44.99999999999896], [28.3916288005512], [35.54715789864585], [44.90741386130531], [31.119046848541675], [40.0154541815596], [19.440749836597107], [44.338239228987426], [42.332823472616475], [37.97330597285797], [44.67871142065529], [38.305032717729404], [35.150683354140654], [16.364816278368863], [35.20511354404978], [37.09954348907715], [20.357417518362674], [42.48530748865824], [28.886879110225184], [43.55253729569491], [43.75240134014501], [39.57187411881778], [42.58549582585705], [26.558476519555633], [34.222633925586926], [40.38257014517448], [44.01384733790317], [42.861680714892785], [43.49653495499443], [38.710976179785256], [44.99999999983001], [33.84297491841649], [45.0], [24.38009211350469], [15.629697949131115], [42.9715392857457], [39.092090046201406], [23.92665296299626], [33.852260632321034], [39.337461871525285], [22.101335726629785], [23.517921321057354], [31.687914181448626], [43.29777760025504], [31.046590872306687], [38.720861644809005], [41.7955220727407], [27.103777097434694], [33.59186530295275], [28.767719859323194], [27.025262140567072], [10.59409886474002], [32.20118989099555], [18.03204332195046], [34.43023176486364], [19.375304625295968], [21.978719912788744], [42.07855910379441], [44.9999999999997], [35.363526087148465], [33.24545246119217], [36.9059976312653], [43.39482342335532], [27.317327152395244], [39.93704947953777], [44.85393575583678]]
[[15.616116632622324], [32.66694971601414], [40.31879754379721], [20.101614853862717], [41.54978848915979], [43.338969187132086], [43.392833953422056], [44.47420775332718], [41.48836180672421], [33.62222677615029], [30.35637556997376], [31.82769265026978], [40.97914861948795], [18.07249999041735], [33.66907070100622], [44.87058877950286], [33.27140069053225], [40.60039912365363], [43.90773040008086], [38.613025924214526], [41.91086572776946], [31.13341075507227], [26.768135543501046], [43.34050730143945], [17.212354444843857], [31.42860869023415], [28.441677786104634], [36.550374744230425], [37.24767080115311], [25.371591435270442], [32.472912317425084], [40.04149367721989], [39.789509107346696], [40.94525950211874], [44.356575687701714], [36.554822661262065], [43.69797720495449], [29.79924334880174], [41.98406239809215], [44.99999999999999], [37.273106869246845], [35.9880492339152], [43.2449048595157], [40.02935142142084], [42.292093460584205], [39.095744600397005], [44.61866015607546], [44.89420858181894], [44.99999999999138], [28.666577040270436], [26.80961143229877], [11.019026340651362], [41.755342657612445], [16.06837751483722], [37.92929409351226], [20.375937675274212], [43.94944897368111], [31.968506432942043], [30.079350198611323], [44.99999999999897], [28.786286753822257], [35.54715789864585], [44.90450909605864], [31.080853404099056], [36.31668532458887], [18.86150755218447], [44.13484066361562], [42.0420271291532], [39.40936334960081], [44.7221206237959], [28.53303228303776], [34.531902860635896], [16.682074635715118], [35.28603458326868], [43.354900039697604], [20.032687532329785], [41.105996613430506], [29.137645124658356], [41.440196656140806], [44.63743086059452], [39.57187411881778], [42.58549582585705], [26.525802561902108], [36.469148649848876], [40.36009636614818], [44.452821646523724], [42.21155532280278], [35.483075566333255], [38.59620760685247], [44.999999999831985], [34.919538887825205], [45.0], [43.97744261305331], [15.865737291189705], [37.01279118718351], [37.922337510190424], [30.039313148803117], [34.22184419526903], [40.330355668399264], [16.949828063784143], [45.0], [32.40989865826294], [43.24429576237412], [31.28556171084737], [38.720861644809005], [41.7955220727407], [34.26802086197876], [37.62664235340366], [22.6476120027395], [28.618151879928757], [11.972064240794758], [36.59336059298768], [44.619223359945245], [19.731054534160148], [23.6632416730947], [22.36344460371591], [42.42740585558528], [44.99999999999972], [28.752779196283274], [33.444582148679174], [22.48615071133763], [44.30531237779227], [21.11213777689777], [44.38999255111708], [44.80058263752384]]
[[35.64132901333515], [32.71217924464706], [40.322413380953876], [44.991214562532825], [41.54978848915979], [43.338969187132086], [43.38561537810769], [44.47420775332718], [41.48836180672421], [32.982354761934026], [30.370289717061617], [42.46306874268895], [44.697253969971705], [18.07249999041735], [39.68448591161263], [44.15049861999742], [41.346410370788206], [40.61527717549082], [45.0], [38.613025924214526], [41.91086572776946], [31.13341075507227], [26.768135543501046], [42.571419743351264], [15.636252706896663], [30.838314069917125], [28.557122573390657], [36.549645280389505], [40.10783586697917], [25.624905494686292], [36.43287358078024], [40.56785114668552], [43.04481466849548], [44.66410610034296], [44.46669275740242], [37.58585531692521], [43.70308514786898], [29.862373533084728], [40.96995602038211], [44.99999999999999], [41.429988953729854], [35.9880492339152], [42.176399902877456], [36.484677688394584], [42.291216801201294], [39.07428272009502], [44.61654397878299], [42.73948255893588], [44.999999999989654], [31.818159637218844], [26.212657269848567], [42.43140413165676], [41.75913980563378], [28.80556708021574], [44.17898648278096], [37.95989681034066], [43.74188011765436], [31.107854654096748], [28.68461232446171], [44.99999999999897], [29.551175770482427], [35.54715789864585], [44.90256252590038], [34.257693412775616], [39.72612915443637], [19.25067162271075], [44.125714967009934], [42.219003462678614], [13.278521878040065], [44.67871142065529], [29.522580629684125], [34.239186829718676], [16.71264498804576], [35.2496693497599], [44.83818456594516], [20.42418343675833], [43.194780141778416], [30.2715905030959], [43.28549975514207], [42.13990431603657], [39.66899972463239], [43.01202684253652], [25.851710767519528], [36.187713176455695], [40.4147555492501], [44.43655379619801], [41.875400469986516], [36.40486048667978], [38.4808729634953], [44.999999999830706], [34.65306809505964], [45.0], [43.79310956292385], [15.865737291189705], [34.311052070137116], [38.82839371989845], [25.593355953782122], [31.99389605736626], [39.62057299362708], [18.956607602437874], [45.0], [32.27200622017632], [43.24429576237412], [31.132727954858034], [36.980960154707006], [42.52991570731204], [33.916458871742826], [37.6491464163554], [30.35393893516662], [34.71303058557107], [12.366411870950218], [36.57408436954117], [44.845466872688355], [19.801627539710445], [19.64340119467465], [22.416390384880078], [42.3714024829928], [40.0029172351566], [31.164266595030483], [34.08764309712288], [11.100769895384436], [37.825842873406565], [26.98421978025642], [44.164725902057434], [44.80058263752384]]
[[35.42243373298382], [32.58208162442727], [40.50471708239894], [44.99206420238058], [41.54978848915979], [43.338969187132086], [43.376736068197125], [44.47420775332718], [31.725911626434275], [29.15610371836196], [30.369669906741226], [40.47732371855695], [42.739219314029754], [42.994623066950616], [15.856765912991593], [44.251607487964435], [36.69248955215397], [40.889573717200236], [45.0], [38.613025924214526], [41.91086572776946], [31.13341075507227], [26.768135543501046], [32.013340893663475], [15.733490429069473], [30.8626382865342], [28.524025957451975], [36.73673794004211], [43.53527911016508], [25.56807581164197], [34.16102507033051], [40.56785114668552], [44.72001653269501], [44.4235245847468], [43.021795742153344], [35.1499912255877], [43.168905644774725], [24.291217172684597], [38.0779776523476], [44.99999999999999], [42.57021653308953], [35.9880492339152], [42.61098946083033], [39.90721788367084], [42.289845840687505], [39.0970611019218], [44.9799311547244], [42.45103748048486], [44.99999999998877], [39.67687172548743], [26.198949085587632], [10.74077724949982], [41.809810132106065], [28.80556708021574], [43.903991483085804], [37.893102681566425], [43.75988492497597], [25.434774867240595], [12.502975006762881], [44.99999999999897], [29.730480375459003], [35.54715789864585], [44.90067066227832], [31.527932227554686], [40.210941050391405], [19.279076292824644], [44.114510020278274], [42.24377779379512], [41.99556554913827], [44.67871142065529], [29.623945593125992], [34.38681068939226], [16.71264498804576], [35.27197834439251], [44.83818456594516], [20.006592731987016], [43.16398710003831], [29.185926185191736], [42.70001864607512], [44.71652472296239], [20.901594661110067], [43.01202684253652], [41.36978656068381], [33.93414850719917], [40.96332312777619], [44.44437480090911], [41.997823063326635], [43.69907378921664], [38.493661043220705], [44.99999999984102], [39.5383702179599], [45.0], [43.79310956292385], [12.198298761054208], [33.07777758364563], [24.864212287686424], [25.593355953782122], [32.22766499685193], [40.149888681997076], [18.956607602437874], [22.539450575135294], [39.06828339025323], [43.24429576237412], [30.52790938703752], [36.980960154707006], [42.52991570731204], [34.01714945026709], [26.279500652499102], [30.815958900923956], [34.918622282526584], [17.956520739245548], [36.54585513950114], [44.993757335528606], [19.758121750219576], [36.070462605862396], [21.89724163623715], [41.96642042867418], [37.76959298778329], [35.19006014754784], [39.82954596040675], [11.096156653412109], [43.779446217332136], [26.98421978025642], [34.0173508525107], [44.80058263752384]]
[[35.12157331700091], [32.483749569184496], [40.33043337422188], [39.9594513442647], [41.54978848915979], [43.338969187132086], [43.379050459025414], [44.42249969170907], [41.48836180672421], [35.95717309051746], [30.369657248127986], [34.71691515776969], [44.90091748023152], [42.994623066950616], [25.107639143103363], [43.35829284087959], [37.01586193587692], [43.73226227622735], [41.97509527891151], [38.613025924214526], [41.91086572776946], [26.913511557901938], [24.587029984109556], [42.571419743351264], [18.149847195133837], [29.94733213185538], [28.845462578443602], [36.020054490138236], [43.49137052077114], [14.518199110004579], [33.74347085666304], [40.691543326009175], [42.531306914383904], [39.82369593177916], [43.021803009044135], [38.59976159765448], [36.72539008134515], [29.437500721167265], [40.4373130142819], [44.99999999999999], [40.078534129791045], [35.9880492339152], [41.64073305520801], [40.21194708107819], [42.29250708257093], [39.14170744293908], [27.27476855771059], [44.29262713133211], [44.99999999998998], [31.93005601407332], [25.475749761751594], [19.586467638365242], [41.17614448089343], [28.80556708021574], [40.46135552299022], [20.37821653565677], [43.708483341308884], [40.49017516061873], [12.502975006762881], [44.99999999999897], [35.04364447039303], [35.54715789864585], [44.8989430538681], [27.6327173623668], [38.90306648289176], [19.811282437793977], [44.118487971616254], [42.03829940586961], [39.974970193337214], [44.67871142065529], [29.647287618703253], [35.309579164939656], [16.71264498804576], [34.93621969642344], [24.771874037107967], [19.89236861110253], [44.80321897644931], [32.79265989972454], [42.13776959485516], [44.16485356762512], [24.58873880063737], [43.01202684253652], [41.36978656068381], [36.02264037281501], [40.96332312777619], [44.38524358954222], [42.09772027740662], [44.43587431616156], [38.4808729634953], [44.99999999984158], [35.866214687949515], [45.0], [34.24599357023346], [15.865737291189705], [41.50143499872048], [24.820359724635207], [25.593355953782122], [26.031330685890758], [39.818099988072184], [19.050295553177225], [45.0], [39.24201621541441], [43.246832352007374], [23.37599211549309], [36.929817807136736], [21.817854261834647], [33.39900539144661], [44.99366164873533], [30.463108137407442], [33.85692805891543], [15.933282316136813], [34.80186837393556], [31.076479637748328], [34.41279067813358], [36.09194417882761], [22.327741162282045], [42.36039449001697], [38.17386548111306], [30.789461028480805], [39.83689344324119], [32.63188441931719], [43.258047984618116], [30.071740454507207], [44.24908653746847], [44.80058263752384]]
[[38.831523166170236], [34.02138649317571], [40.33932572690136], [20.12019447633927], [41.54978848915979], [43.338969187132086], [44.225151656707546], [44.42249969170907], [41.48836180672421], [32.91083003471489], [30.366647062478908], [41.63181107340055], [44.726243919528926], [35.136464740032196], [33.747840853350446], [42.93911590999297], [36.695233374642534], [43.84679743390656], [41.97509527891151], [27.07872045384926], [41.91086572776946], [28.609139081226036], [24.587029984109556], [42.571419743351264], [17.320091598704497], [29.94071367983439], [39.68036169308349], [36.74481331781858], [39.830300770429695], [38.58996030212265], [26.300602366217024], [40.691543326009175], [36.036460862165534], [40.340765924914564], [44.46782269407159], [32.38379294779352], [35.677375995811786], [23.828939032961237], [40.84714030178822], [44.99999999999999], [41.961862143138184], [35.9880492339152], [43.443959932011914], [39.62693482945831], [42.553931120534195], [39.13437711934287], [44.65739669961456], [44.08197628652951], [44.999999999988844], [28.166048381815443], [26.80961143229877], [21.228655270490822], [41.17206368058832], [28.80556708021574], [43.042633420686776], [20.269920271035428], [44.07337346039106], [28.18826161927267], [12.502975006762881], [31.458642228614632], [29.730480375459003], [35.54715789864585], [44.90318949002171], [31.639514390954954], [40.03959866365226], [36.37495159165955], [42.914273134335566], [42.41481901147781], [14.63046226034701], [44.67871142065529], [28.694019850603528], [34.52131670205408], [15.727512692254676], [34.20554284584364], [23.2885895108604], [18.25146520619882], [44.39761123831573], [29.5412650172129], [43.815973455160666], [44.593200370348264], [43.3561438641597], [19.62807900379614], [41.36978656068381], [34.05736025148283], [40.96332312777619], [44.40594607609052], [17.0373955184988], [39.249669717804366], [36.10095423172569], [44.999999999842615], [40.66018392247227], [24.909720473428784], [43.79310956292385], [15.865737291189705], [27.265531027332017], [38.82974261728148], [23.132169358220633], [32.21534731825885], [40.15316155555011], [23.469962185703018], [40.76866087352886], [33.574294204143506], [44.36970872828658], [30.87453624996086], [36.980960154707006], [42.22972712300355], [33.534007332733026], [34.09476488481181], [22.51428632273026], [28.755161719540027], [10.178920345611083], [33.05085395200036], [31.061563541571402], [34.51777495622916], [34.64167774315967], [18.70624944474368], [43.661874315019205], [44.999999999998465], [37.16433593639904], [30.9067603605693], [36.612178417379624], [42.91198677038524], [30.071740454507207], [37.97772694570759], [44.80058263752384]]
[[35.18742827121429], [34.02138649317571], [40.339285676992624], [20.129298034795173], [41.54978848915979], [43.338969187132086], [44.22721175673859], [44.42250858774606], [31.725911626434275], [31.594994875327565], [30.367001826658868], [43.35652205299344], [44.994435850337304], [42.994623066950616], [32.89715713287799], [44.67033198591079], [36.84022478713474], [40.42540671493606], [43.90773040008086], [27.07872045384926], [41.91086572776946], [30.721274487080244], [26.652136950337955], [32.013340893663475], [17.31497894604656], [30.489763828554093], [29.044378568658104], [36.56663212897608], [41.54379098176363], [38.14794838460939], [23.143396914771174], [40.691543326009175], [43.88481441742382], [43.3561594973367], [40.22338458757783], [33.12818821022787], [35.27072788401929], [24.162657555907305], [39.647088268442104], [44.99999999999999], [40.294283298324494], [35.9880492339152], [31.852007173807525], [37.587636301582556], [42.56631324558742], [39.217447105212436], [36.95297524982145], [44.146414025706534], [27.76071792546026], [40.00407630903929], [26.95512593162057], [11.010819047272983], [41.71872228427993], [28.80556708021574], [39.39326603555892], [20.420694640779004], [44.27582878560244], [27.353899344687964], [12.502975006762881], [44.99999999999896], [29.48047020047449], [35.54715789864585], [44.903129227766996], [32.59803119405336], [39.74666013077477], [36.57182112363012], [42.914273134335566], [42.250420594889064], [13.50223057074955], [44.72164327730019], [27.394845912066263], [34.40574520353619], [15.72149571687998], [34.24975325046119], [23.450404944915228], [21.64617665430181], [44.537394668282296], [29.786675255545173], [44.335595727216074], [42.03749158708647], [43.3561438641597], [43.01202684253652], [41.36978656068381], [34.0301888546181], [40.96332312777619], [44.39430120912043], [42.28374072739414], [43.5000888239403], [34.715202955594556], [44.9999999998397], [40.48574001664591], [45.0], [43.79310956292385], [15.865737291189705], [43.15122743005992], [38.92477933156019], [25.798885626862383], [30.61802401737968], [39.95577962085852], [19.05591212098882], [18.308111448664157], [40.25569885795453], [43.246832352007374], [30.914536771507986], [36.98104578111311], [42.52991570731204], [33.32496185133936], [22.70446901843843], [27.69921604518657], [35.323799089590636], [11.400881712592174], [33.05085395200036], [44.80018916484454], [34.2882589042112], [36.06406172998847], [21.961947272018055], [41.95693725322233], [29.05095150528171], [34.42620388059301], [39.58799201623059], [36.639923767029295], [41.762766613872756], [30.071740454507207], [42.1142971933249], [43.98769813710516]]
