[[42.227879054436116], [15.199255387078454], [38.3071460154538], [36.42468140635302], [43.17185007094855], [13.5207165351644], [25.76395345653264], [29.22425265629499], [32.193841523449834], [14.31102262645448], [43.44024395129024], [15.145892945322405], [21.385526549879664], [11.16912089708056], [29.8857538757538], [28.435725267085875], [22.67865496660046], [12.11773721999114], [15.163906705729852], [16.232470735576413], [16.63383215199812], [37.1338507932836], [19.100867281781447], [29.256606853996097], [21.419515393666565], [29.66892771725913], [17.74408610374533], [32.58842807677231], [40.98999807411333], [26.472507283132227], [16.543759517094117], [15.495520936449296], [39.47346114563639], [12.418928824770061], [33.959579165232924], [32.87595184001014], [20.31351764078492], [22.125666287880964], [37.17180367927372], [42.69734073966419], [42.4425839863852], [23.912986180070455], [36.13054780042161], [39.3972461706818], [27.947639770323505], [16.366230455897572], [18.059227543348044], [33.350385313070475], [34.625938596098834], [36.56954030645305], [40.03300945174365], [20.661218186794287], [16.859690607939847], [43.18648513159364], [30.345954694605144], [43.09602986692191], [34.08548187854814], [39.537636867663004], [26.604530100218152], [21.9993274558242], [32.085399329767185], [10.960180191983081], [28.318148686367067], [34.66556623046314], [35.55818402385399], [12.396563089715325], [41.97046472199719], [23.15064798884432], [29.23199967294318], [37.090915945068744], [29.23913298131124], [24.45926976272699], [31.424212910935964], [10.440696424909943], [19.99075019178551], [43.28706385462287], [43.46225124067469], [34.7672213018391], [30.65724086169653], [36.769004386294526], [42.048597843096225], [21.104227732467024], [18.402022907156343], [28.195957546657375], [40.57398734077796], [22.5909419866437], [32.47668491589759], [12.355575058197367], [10.53723480625084], [13.288350714132717], [24.116227425220607], [13.744386048781607], [38.59869746427749], [25.01583755332912], [37.06403441913622], [10.4782845980188], [35.04801049657974], [31.244573749625985], [36.730384745058295], [43.458607147796386], [13.063611192366418], [37.393824066357354], [34.94682098425726], [41.02315644750945], [14.111510546146693], [33.31016234574386], [33.816287658402715], [42.3145474323852], [41.890261380165455], [20.66793734030233], [30.460143921385207], [28.113702987132694], [13.223810224961678], [23.534165792154347], [15.288973099175532], [41.91171239355704], [15.44995203444891], [28.63961182997897], [17.593962772794633], [14.34896338486022], [31.720455074474543], [20.898773768502288], [35.55695955034804], [17.174933168719384], [13.655569390072532]]
[[41.26977342233762], [37.22658867054233], [14.327838936448195], [42.69222204542352], [33.918572015113455], [39.42491703211708], [41.07221282607128], [38.054101360905534], [42.63366131777597], [39.82734249617791], [10.989066523860924], [39.71077787474347], [44.997028922522595], [43.26459728385117], [40.427531517448244], [34.788110713872044], [35.77245213996806], [44.915752275432645], [20.634097238728266], [44.42020321397066], [44.27234026042156], [23.378342853719275], [43.475506726353856], [37.75410016225483], [35.56993256037074], [31.415767388090444], [18.018022865557004], [36.01965887711225], [22.217238616395072], [14.444707919879738], [37.66824845983247], [43.45277792772302], [35.95904928438575], [33.85976708050649], [41.67850314976742], [28.21239300697688], [43.45289486263518], [34.37814334357016], [34.96231446041422], [44.349195681606666], [44.08940236551729], [21.724933830304426], [44.05689379042893], [41.835480621090525], [42.118029714529676], [12.16113225696044], [41.98807156102091], [44.515611838208336], [37.39409807713439], [44.368037830351795], [43.3991204087348], [29.667786103117397], [27.74840001381228], [41.92910280744262], [13.146625266723134], [20.148197504616174], [13.347163593155791], [29.181965243998548], [41.86489930404218], [43.29932185860756], [39.17341786005357], [39.19902564237831], [44.92479341937353], [17.4181285454841], [39.09375225416808], [35.29476725648088], [21.19571305036971], [24.591691326761286], [38.21935692947859], [42.53505457249899], [35.58520227416211], [37.42242577630345], [15.5220957921229], [44.39421750368418], [41.706522896199715], [43.55357404319409], [43.601585865037315], [43.36488520452005], [44.65080356724551], [36.49860278063365], [42.22560805200489], [41.40551886000037], [42.342203233845495], [39.26361628574736], [41.69566360805902], [27.974880998031868], [34.769699350748084], [22.903091473511697], [39.884663824212836], [43.5128039954872], [42.74766092829928], [38.25918116988041], [33.4348103537357], [20.411069980923262], [12.764760551887777], [41.39045661593567], [28.130202597357883], [38.679950768083195], [14.572327171688116], [18.84958902398906], [15.674520874779613], [33.864515170316416], [39.8237781452725], [29.639298488226675], [23.142812118255485], [41.45437347030513], [14.283038567716181], [17.802611842950803], [39.19960712797523], [43.17428402376576], [13.47668140357489], [31.832418006822603], [35.72489152881977], [40.738574302821945], [41.98275901710088], [40.625081469584366], [36.42558848670128], [40.34964872186774], [42.31053005502286], [34.820708243086614], [31.88357190538695], [43.872292739536576], [42.91486805394012], [38.32229019346819], [28.175290988999212]]
[[42.917620789327884], [44.02834835888741], [42.81874782956792], [43.545645010110164], [11.883364933022204], [43.82772527801939], [25.405753542535088], [37.33313432122607], [39.79080645853441], [38.916809350736216], [42.840877651517374], [42.13882443117066], [44.923062311835736], [27.36907968962585], [41.44602899972732], [37.73922841700724], [38.01253972368166], [31.154052763193114], [43.38144672770474], [42.141951000753345], [44.30844302912957], [10.785310943118414], [14.830911095928657], [39.34017688712103], [43.45124226776667], [43.06720732105145], [32.49306627398712], [36.881094004096894], [37.00984017498136], [21.54974086317038], [44.42935874282241], [41.69710502448764], [30.01456204095867], [35.72579405165067], [44.01921083860849], [36.470182926767784], [30.347690282044265], [36.96727236725046], [35.16767268793664], [44.064271172811445], [43.73464164502718], [41.403370608943334], [44.146300841286504], [23.245474235444956], [14.556380191131568], [43.83566196195137], [40.374276117378415], [44.02841837891923], [25.836105277033674], [44.02570200514475], [42.48168127032236], [36.473997597260976], [42.962307711231546], [42.20760680504104], [12.460645500721164], [33.46331427278098], [43.518464923527645], [29.015496525925958], [12.658525759479193], [41.026180882851186], [37.83589868598287], [42.30074920848934], [43.008845102373066], [16.36233691953805], [40.25899151349617], [37.94024917260353], [38.00709791982368], [37.50714892766746], [22.089288311546966], [42.1434369027611], [39.898340858767256], [28.821178530654105], [28.597132335798353], [28.370690913359876], [12.70897590498853], [41.985869435201565], [40.2850559183527], [12.617784252232008], [39.44734867776015], [39.8583206304085], [41.711094317898834], [14.949628122553218], [40.42435927966805], [14.648895468078784], [43.23336484561137], [33.668239085631534], [35.9313887443669], [37.54148505069931], [36.0585029366896], [41.134521952175255], [35.845037058385515], [44.36268834831333], [24.12353031570285], [11.644546019750063], [43.19415167332906], [39.67733509981578], [37.99924509223965], [39.93067000859085], [40.33585714681044], [42.31278864184771], [14.104623148095374], [38.26415466062136], [42.83805398340438], [29.60718599559564], [15.711295166718447], [23.816839057165783], [41.96327181739902], [40.565254339272194], [36.655282242916016], [42.032890445286604], [15.865643374027988], [40.646508205224656], [42.445167683448055], [41.28059263381074], [41.92371057801983], [35.089574074831134], [42.25905487110859], [37.06768675451937], [43.08359595805604], [44.71156048062115], [37.3574301823555], [43.642888244985045], [42.67151120776879], [13.57066545115783], [41.181731467350914]]
[[42.73366037725226], [36.42852018236624], [44.33826954954708], [41.883356147910625], [15.327116674344715], [39.97582354604755], [20.83000256323468], [27.31073094530184], [37.97771106627379], [34.80659318183184], [41.70463187755907], [41.946030427613024], [44.77640054837081], [41.23701086366994], [43.02093959392529], [36.074135392113575], [32.54040250665765], [30.04855310708161], [12.994011291484197], [43.680348706186344], [43.81277554446586], [41.006879833152084], [40.35299345717556], [21.92232795458174], [40.90098047744043], [34.16496909397242], [41.10669735029171], [13.268430194955164], [38.091004971835886], [11.909430590321705], [42.95500149954612], [14.384431221813504], [42.61444597536306], [36.56101381965037], [42.15497473046539], [40.356350594613914], [34.496150095430636], [41.12665454564704], [13.195005872514399], [43.2268197815528], [44.03157842732553], [15.336433621773352], [44.080349075081664], [37.129990446883205], [11.273310382290322], [34.081671640075655], [41.96632597978704], [43.82362405640244], [16.418752690406507], [35.95135231360271], [41.435426768041914], [41.03973589368043], [43.66295601503549], [44.298349358926096], [40.60957484109581], [31.150668405736216], [39.68068608347187], [35.84398207870903], [13.000253202977822], [34.27377958277978], [39.58547376135655], [39.668773912626705], [44.081511530347214], [44.41011040172836], [44.43217166527538], [34.74880651130864], [33.03669758390727], [28.44900471266802], [39.23075063795416], [25.848396804836945], [24.72323278954574], [35.25904474752132], [41.673820372851594], [36.85794797205138], [16.583778514899517], [36.918980668225714], [43.53120375063819], [32.88303946036743], [37.51643945878661], [32.4241598846535], [42.89890202023738], [40.319196022367656], [39.938685998015714], [12.016624701559392], [44.58140984231001], [41.02283430979269], [42.938487435113956], [32.12942788227065], [21.682947202316203], [43.15919133255758], [41.13212107341167], [44.108736059860085], [38.5420254066919], [36.76612578835882], [42.54512009189472], [44.179137937288914], [41.141646921237964], [31.372373722872414], [39.18015008107565], [29.039389095083624], [11.82019598701729], [37.7208071002901], [42.23304587422586], [39.4849429139297], [43.54375297524007], [44.17759893806481], [19.03368230631549], [17.490633162715003], [41.89651865909637], [33.37114087538933], [27.827878453461523], [27.198714754206108], [42.65769146359271], [43.4466861521297], [31.266896093573774], [40.94293676965491], [15.6516199320605], [42.980697773389714], [39.985390464644965], [41.749882334473206], [41.822591802702746], [41.906517374188205], [42.10502878901838], [41.61454796360313], [35.51071798482711]]
[[44.80080781721234], [37.427244019495134], [42.3128901398143], [38.16080489778994], [28.100489820334456], [40.6000062880522], [43.27802867132426], [43.6795323346367], [41.79474810180284], [11.266743844841056], [44.41421351506784], [44.619515905281865], [44.75576727355359], [39.453257125689134], [28.312138790839352], [42.69064928800536], [36.68097274590707], [29.913833927860168], [40.95714375052239], [44.74438610188618], [27.921269951416093], [37.56035924199246], [42.93632736348951], [11.938059986559926], [23.91162076281868], [31.293128798147816], [31.84239834816944], [36.994286212684116], [34.257897857514706], [39.656549463080474], [34.25455497334886], [42.94562041312618], [34.616538905485065], [15.34850191867361], [12.268886172284311], [40.472017308544494], [12.827541899513804], [39.22436217235349], [29.032221718868918], [44.33297927169987], [43.507236615860315], [16.248177319587864], [44.94101129853873], [40.42982186385481], [35.3500629010948], [39.41931646351639], [43.8609148027578], [33.84571924074474], [40.26626026277061], [40.01200385001515], [40.92269610823378], [34.36595569291724], [43.76116223564572], [44.11758401465299], [20.224921856604546], [15.639717233845722], [28.63361140330109], [35.17403640002727], [43.14690821531508], [42.86589410305322], [31.231805625146507], [27.007209684048707], [44.13169100185186], [41.89083458414402], [43.771059180764276], [34.641634966770425], [21.056929092889256], [34.828035014888094], [35.45289692743734], [12.498222229573594], [24.41017594843627], [32.78666111992361], [41.342858171842366], [39.83410142089945], [39.13384407946087], [39.69399589817359], [39.90290535639228], [40.514240772687174], [44.05935200628985], [38.96017991904447], [44.49484146164464], [13.026861797758258], [19.592996991876888], [34.50288663367679], [42.90582942968154], [42.1396556720734], [42.98865423385187], [38.336550904811006], [42.13726664625437], [43.625053546305544], [25.10299002197071], [43.455409886305205], [40.06563991824172], [15.810933672649892], [43.49657754871891], [32.55103070690996], [38.784101226617175], [39.26587153433298], [40.183676558223176], [41.852383849743184], [40.341550588437116], [39.68138563058453], [44.17223888080149], [40.42529843115503], [43.30452464862081], [12.689483887059417], [32.85410926503718], [12.811720899300536], [40.11901601618814], [36.95842340498682], [40.92748482477495], [38.49056092789628], [43.30400948152509], [36.79397660726928], [43.6590135147786], [40.368952638109576], [29.195221558676373], [43.04912467799834], [43.22029768132049], [41.96601011712195], [25.805095738957714], [43.16572752593693], [37.46153686895907], [41.26375780668947], [25.101698929224977]]
[[44.360302872012724], [31.234575011129948], [39.56058317739132], [36.103164560190564], [37.75558421125951], [40.49464977838791], [40.76100089023285], [12.179198587775256], [36.76292807048755], [43.42136593673245], [43.25557883118546], [22.20419639445172], [44.76818568783248], [42.758194685095646], [23.752220522815158], [32.66301180391477], [18.930227591112946], [29.43437773333536], [43.01633518134537], [41.10859348074236], [43.42754690898462], [40.574687266324986], [40.75799997157062], [33.37399956620362], [39.27663576238855], [33.28142112677537], [22.96114730783343], [33.48004164032652], [37.82251530135785], [31.971532651873495], [31.895300492720033], [42.624316980885574], [36.70031947584771], [40.439727568156485], [40.02431880864033], [34.810944060607085], [40.982167142002226], [26.262908274758914], [21.47309537208078], [43.99144472431568], [44.75854365510297], [40.42367323103285], [42.00163943779246], [41.462875927552304], [42.499535065533486], [40.15684981111754], [35.913715817176175], [44.25165225666575], [32.76008854281629], [43.10169719712876], [41.616960088853745], [29.1455778194554], [43.2890246289302], [44.07626469101546], [42.63994302947444], [15.197982698117773], [42.37060762418411], [27.679210176094852], [36.74859553374574], [37.03859415136036], [37.51615925454085], [40.4080736567401], [44.836977735175005], [43.43896718126054], [41.57357939730357], [30.18214180595528], [35.25029124539407], [40.33527799501702], [12.746934306345553], [37.19537644221758], [38.872073593818016], [18.53663296948388], [34.04516973993401], [42.773240510858116], [35.637905768729], [33.99771800974233], [44.087958439784245], [16.245260596214273], [40.791389719405984], [35.91266501331344], [42.30578280276883], [31.154605432158135], [30.879901779636896], [24.488936500398168], [41.58597171001263], [44.73221577180959], [12.571117657198874], [44.1741444936548], [16.65949126932888], [44.71379928764856], [35.49382050186179], [42.10898005867427], [35.899125235226336], [13.537838940369422], [33.099930421964494], [42.66242049365616], [32.73572655272966], [33.379012698990536], [41.36776663864238], [38.730130918364296], [43.19973022216211], [40.78518278847124], [15.230338372947987], [42.86163319413848], [43.181957884659745], [35.535859060927166], [30.940366886532008], [41.267458701335855], [39.887185208290575], [37.545061963946885], [30.771557671238227], [40.264759401395025], [44.13268538304888], [35.6657873233244], [37.29353062275392], [42.590501336807925], [28.895455347637654], [43.44527197892798], [43.53775988475191], [40.30489335899581], [24.325587804024913], [43.07956714238729], [40.827239282863424], [36.540233701435206], [38.92683931593277]]
[[38.95711850870288], [40.79263736644098], [44.03914870032174], [35.11399267947762], [40.08737355799751], [43.92393053571964], [43.542672659722726], [40.86697247970943], [43.23262348667088], [37.815826836621106], [44.759597687760014], [36.530388313681236], [44.9336241340439], [41.861539237167335], [42.58395706482092], [31.492451827222823], [34.64078065582167], [44.71544720499515], [44.05260973863453], [42.75785386657585], [43.83724716805308], [41.19133206468132], [40.37301292158975], [40.45538396018057], [42.784767804566656], [32.27877387324659], [38.126721795971946], [31.10044540326625], [18.443908399851804], [14.221942204706313], [32.1277379950931], [42.316347215560725], [41.705486659673355], [23.213371450615405], [42.90231605154712], [16.499071867543716], [40.41013066564061], [32.381615613015235], [33.541243722718164], [42.800576908205635], [44.397195944439915], [10.895713032162114], [44.79960372804397], [41.79426131877511], [17.037873158615014], [39.02901011055637], [36.014978400621715], [42.74955128530824], [39.594614546746506], [41.84749369096933], [44.081625071901065], [42.09928360027813], [44.96061746684752], [43.49787834222731], [41.53279727511132], [40.66489992013809], [41.72871421777846], [35.8098332243739], [35.420738456039615], [38.173577909888635], [42.77833725572367], [24.418834374548258], [10.223746667442047], [40.76013658548326], [43.4514311806819], [40.5213789099237], [28.175272044433235], [20.22612789659963], [36.64170887610134], [43.943569366864345], [40.759879537075264], [41.819251507018436], [41.81638644378696], [42.850861855553596], [21.435242999866503], [38.21549204918506], [34.90295234992169], [37.1690173488894], [43.470912718026064], [38.238374352607], [32.210774163922906], [28.261970229469565], [36.37669193214166], [36.55427761225211], [44.72066049700894], [44.330540194182426], [36.37995778025544], [44.175693442814506], [40.9026487299085], [42.83348396715766], [43.97730536352797], [44.81402907311365], [33.44207381421222], [13.96836464802505], [43.23939897157938], [42.7103666545728], [31.01632152004755], [26.37993951597887], [37.39562722735545], [38.2192463195269], [41.97526101263877], [36.339026299507736], [44.353587083963596], [40.99118757347874], [41.23290965646909], [29.770163933873704], [41.9903934160118], [39.074204850072526], [15.742625941058739], [40.60842127526169], [15.39607240363074], [41.55619568645962], [42.16907708246795], [14.88082019628452], [42.36316980822494], [42.69658080342181], [35.51471671595357], [15.864241874465646], [12.816450613316466], [41.50375431307954], [33.239946701657814], [44.35786504876955], [40.20566407403183], [41.933721076089114], [43.77500586193576]]
[[13.715281563883533], [42.44607238450001], [41.58446696479402], [36.252816318297675], [38.03961680537316], [42.281060564774286], [41.976084012488286], [41.52524080328658], [32.28824607253024], [41.77534401342041], [43.184616464605526], [42.43563544042787], [44.693690058834676], [23.427841937755833], [31.81481092716205], [42.20560213409762], [44.2101298248244], [29.16655041812241], [41.2273218100578], [43.0265963824144], [44.60325025524654], [43.682520679933184], [35.139486391190964], [15.826729189106732], [41.49777209722026], [29.386465500094367], [34.69157485634777], [21.741310606277658], [37.38762089598616], [15.188238067575853], [41.781556944257254], [40.35762091520668], [36.68876583775332], [30.19676422835678], [44.10070147714191], [40.62428415902531], [36.463428749974625], [35.05417279514441], [27.14266507882699], [41.68643422072302], [44.531301648585426], [14.371546941330884], [43.91742054441604], [11.777184324886331], [41.697609991978794], [43.122071211243416], [43.31376048619213], [38.39188611308062], [43.71648196418793], [43.79627676615064], [25.866755112369127], [35.87857906704498], [43.059697331448334], [11.276105880889162], [40.12166819929013], [14.521414694438793], [42.64403116688521], [35.28130075127206], [14.620674628457188], [39.95459888309117], [29.22620757431937], [24.89085848488682], [44.15706970908013], [42.7642065128633], [44.233150569127126], [30.6158366401286], [39.278500358411684], [39.139753134638255], [32.455272633092164], [42.44827048028499], [40.41306864260851], [11.787085122552632], [41.7544822941415], [21.39092266829914], [24.50979439301146], [12.136749285528882], [42.54334686846014], [44.67980902601665], [42.379060489861956], [26.112678596181055], [43.45811075463587], [34.464467076543244], [31.085463694521795], [42.64962451264018], [41.68622010648316], [42.296459554728756], [39.5213538704416], [11.759186648668342], [26.92962799198714], [40.68720430744506], [34.66229129680938], [30.101588780363137], [36.59016128182904], [25.502765067264512], [40.861762419997206], [40.606872746866486], [36.784372404086085], [40.49489275291194], [38.88872567366742], [37.35401851189023], [41.41567560281668], [35.76001112036038], [34.07120350802432], [32.63251868548893], [39.94119552927456], [24.04973353886787], [43.587787717747425], [16.39057640100337], [41.067342993313034], [13.204743906954748], [40.81995391515769], [42.96641250439404], [41.92468742238777], [38.727886972979626], [44.064203158816305], [40.99216863475152], [26.96416417574625], [43.80247707201467], [43.363127236290666], [44.611861410425085], [35.175770024384796], [40.67746308273762], [19.300048811857963], [40.80680845893369], [15.308169922267773]]
[[44.197650234929824], [42.90950738948401], [37.90727306992102], [39.64944956396164], [39.148192313219894], [43.279565211522595], [43.94848671700127], [41.49000908245138], [42.9930251821798], [38.65313695899103], [44.50392093670483], [44.45175167612957], [44.86102590657027], [13.130651698851821], [39.87876212468315], [30.388335226348797], [42.0980499277515], [31.98268270838123], [42.18106927473809], [43.45825156495399], [44.68452021933378], [41.30569692537554], [43.432989425592204], [22.27498409459042], [42.5338221142994], [35.62141172205391], [37.7149337093181], [37.85158510171526], [17.838887981732924], [39.008120249957955], [41.186009960511015], [43.23924107450011], [42.576818037079065], [32.219518462770765], [38.870717612652], [39.02508035533747], [16.065238896220464], [41.58526482209368], [37.68215844055786], [39.1706262632416], [44.47058807428118], [42.156527264012276], [43.853044712702236], [19.01465816157004], [37.381352141492584], [39.5509560948438], [43.35483363273447], [37.24587674924753], [21.843737708555068], [44.98478690188975], [42.827838960186995], [33.95788239999394], [43.90534183741351], [43.83422191899289], [32.508964506898764], [22.18821002066814], [37.98785915505685], [36.96071551483547], [35.130828154084014], [40.58846541691864], [34.80200576240044], [37.65300996001868], [44.86448543217517], [42.89246850999043], [41.6009142467214], [38.032668735013786], [32.60195479774659], [37.6008560380139], [41.00299272116063], [43.00983742409954], [33.649033626874555], [35.13511953983558], [42.13497198659622], [35.04495209977882], [38.30368212251824], [27.40273276679019], [40.760664728178014], [37.297658340764514], [42.50517191364623], [39.52171627680578], [38.51757049305488], [29.730160237807993], [41.03566335191379], [36.36555054204323], [44.455694968864854], [41.7494570319692], [37.08582204564957], [43.66662609976722], [35.250460671098566], [36.3140447178657], [43.44518403941831], [41.30032598057154], [41.771370127643465], [20.24755299117904], [43.11647633834786], [39.18448806160681], [40.31384279333489], [28.927778067233415], [24.368741885851545], [34.03634392813103], [44.27219440954712], [40.74784804535048], [43.34649325580024], [44.57103479291144], [41.272230545127435], [39.383207857553934], [39.8967962790067], [40.602399508569235], [37.31123955914207], [44.62090134330733], [22.028625134129094], [34.684604688355435], [41.310716712909866], [38.379983931380345], [41.574755705792946], [43.88039733075275], [26.806561502763206], [40.17206219273376], [40.920252978103214], [13.896769534597425], [26.50778019172326], [43.702340310476025], [27.056740500514245], [36.338244765965214], [36.61351855873846]]
[[41.969086233289744], [33.20237541151927], [42.70120896209165], [41.97879648828025], [33.40520230608473], [42.74015380602313], [44.69134523877747], [38.51543032140236], [12.508740156921478], [30.43170247533888], [43.92424564789113], [44.81643888765905], [43.598213622667565], [17.551939348206965], [19.971443181823858], [26.657301435807756], [40.286704227857754], [32.699433156398555], [31.770177394811054], [42.84841516324813], [42.4784742888602], [32.190606743000345], [40.28656142573509], [44.539571283163745], [41.78161693352061], [26.992248386195357], [43.29279967086713], [18.04029694849147], [39.43994619310473], [37.9987507888434], [39.912443843117785], [43.16809768868076], [44.06470947312995], [41.43475457937847], [39.78993251555208], [37.90022285835059], [43.77495351197433], [28.79251807111608], [39.91969861091915], [42.394728073076585], [44.83736186433844], [12.59364355307212], [22.11135580462951], [44.33346860117211], [15.399932120128359], [37.230890737534125], [16.10586142729518], [38.50719997516201], [43.833378458923626], [43.832988031442156], [37.65162761953863], [43.568637676978454], [44.44608208995773], [44.198478655977716], [26.854628861974003], [31.000568245213824], [15.605734675858205], [41.51583379188085], [15.431865244032444], [40.534069119126], [36.696099675378136], [34.62790141550008], [44.80964852945416], [23.92100984741552], [44.47068378244446], [42.93649741650813], [27.02268281041318], [40.20192973566133], [36.157882618835984], [36.176745964355085], [36.09116785745626], [26.913666769924856], [27.96711283465406], [41.3243449178142], [34.39425311449661], [41.65292064374596], [40.61229518132316], [43.393462820381934], [42.75023069868563], [43.02237331750848], [39.83578205654111], [42.7263443143516], [14.192823657041416], [41.29298019163569], [40.182001563943516], [42.28941677408697], [42.12945896849017], [43.28016757852853], [40.08237025494296], [44.425419991311074], [42.746581736591125], [41.80083876903316], [16.30491394295822], [13.433556934510644], [42.47289613784218], [44.193369111233295], [27.939731216334355], [40.743525898041085], [43.56805073940915], [13.419054998940148], [32.38476136260738], [40.570572533643954], [36.78004841800505], [29.904742718998726], [44.0143371716777], [42.90002950617626], [18.84647356547253], [12.534480187396735], [41.907300776730786], [42.46509971375746], [12.88935234770964], [38.62600014698463], [36.48495222529472], [41.04241451905851], [43.73596787855924], [42.82060037714076], [14.395768565582298], [41.035021602467964], [43.92057588304889], [34.08179922135204], [10.489080472213823], [44.43751972700932], [43.42372492754434], [30.93709412644059], [38.10271285858894]]
[[42.885817251422885], [44.67895455586889], [43.01668042447289], [32.034696815037385], [39.31748579015381], [41.12301606739481], [42.25141591770151], [33.98583205479267], [42.4488280370689], [38.41631433907242], [43.77732591904863], [13.022610677188508], [44.94941933129646], [36.44265441058339], [39.38421985862911], [24.803928563492917], [37.91153691238203], [31.334101588500502], [25.718089516246895], [41.78270298815036], [43.712188291861324], [11.59864696679413], [32.24612028285371], [39.04635197053206], [15.072952062769776], [20.333296333681876], [17.730668842968782], [35.9026351710192], [41.36110184669652], [14.466500776042468], [35.68258581798172], [37.18831461282767], [25.94194002329027], [29.847937677956693], [43.467755151359114], [15.469781691231084], [26.0716979194294], [35.69656221365277], [42.91432897617168], [44.165284745293555], [44.9143935463195], [37.558342203464875], [14.385268454904958], [43.21579918093617], [44.112428540404196], [41.20162397917364], [41.4256588659427], [38.81688578200611], [43.0768839177288], [42.175741962678835], [41.95203394581134], [26.788511223163713], [42.13401840109869], [43.66913895857951], [12.247009732168376], [38.775166486174086], [40.64031850618669], [41.24916344531343], [34.568023288212785], [23.56902671708479], [42.349696529138626], [17.08583305366737], [44.158200314336625], [41.32631059937086], [44.02139297665623], [34.30606205396745], [15.370025440186188], [37.00618431722057], [38.635663890357684], [44.07543303288388], [30.864284189414263], [19.017253477751797], [41.97920509556532], [17.85124275823179], [17.436145548798635], [35.75572899225199], [41.91256526305496], [42.22213467700835], [36.81420108185986], [38.1819165512011], [33.79085813848742], [16.957463425935686], [44.43779544513299], [13.242134333935045], [44.02919697338936], [41.20203175488956], [44.148319191979766], [44.24857005050787], [41.35298592431173], [44.62602823520211], [40.67512245622284], [43.125466313045976], [39.662409207326014], [13.65586364641565], [39.83331623755642], [32.89738545950287], [34.82361868840585], [34.60760440978982], [42.934691686669986], [16.335427429391366], [44.18803811320943], [44.131215512950206], [39.181931328888446], [34.330935773294286], [42.555414124240095], [11.568911879106754], [37.133371057309475], [42.3335791638385], [14.430452500063819], [41.37746936668988], [15.930655976185026], [37.64118396835776], [36.27760761750443], [33.79072155583927], [43.32728479254317], [39.17794380299932], [41.86004947715769], [36.971644666032546], [16.58759569039378], [41.42921783171283], [20.62945388170604], [41.72509325342389], [39.65959240818614], [16.299002450056943], [41.55954431686516]]
[[41.520977491247294], [43.369869030578926], [44.82262540413244], [41.643301503339515], [36.96371742469066], [38.7228897891949], [43.14337040805034], [41.96239176745807], [19.789666773862745], [12.331087769096346], [44.0372810087722], [44.16843234279509], [44.153903335630645], [17.05417842521975], [38.84651161907216], [35.264805452078996], [36.552345012923794], [31.93037752581], [40.995210016521064], [41.36163297203272], [43.68095511468222], [37.98382311514419], [28.62822295077082], [38.55142096387483], [40.06058054033419], [32.33372185363172], [23.6335402438649], [14.793819321914183], [32.32633554893381], [21.769811753132704], [43.31260312479364], [14.065093784443278], [41.04932260735232], [43.399540426189674], [42.39677350156757], [42.455162137661006], [30.348282430987993], [15.285576893574245], [41.538982864366545], [42.974272720012635], [43.75375966787636], [16.609289968505095], [43.60307750562997], [16.797917134529406], [36.00010793232168], [41.55043800061655], [40.06803115861999], [32.92386257786518], [13.384811993984789], [40.29276818747799], [34.132190686144355], [34.069765837985464], [44.26787669028439], [41.43254447658047], [40.87504989823965], [25.489652019938752], [38.69294406169132], [43.16580863067976], [41.573339832752396], [37.92130056556566], [33.46265154428891], [18.942592589167702], [44.015889473803455], [20.76003711413895], [44.944723378722784], [35.74991654093199], [25.21598381965417], [38.16042971654996], [35.01492116230362], [42.95319948480337], [21.729485868933303], [39.33808128971761], [40.79833014597234], [20.82404550114053], [22.82940931260353], [42.64404658660248], [43.734947573431214], [35.74778331105027], [10.997357849428754], [30.68127430890993], [42.67395773401042], [27.72876696263309], [39.78091694395226], [44.0988973583816], [43.38927287931167], [40.59074681745726], [39.78096549999385], [37.02073811105458], [38.61365715822687], [44.49654820977126], [44.37712026256164], [43.465540946244666], [39.037076704185786], [13.254137575787688], [37.823407985645545], [40.041555621306095], [32.95722526520702], [21.342698374445987], [41.908135407325005], [12.2271444570567], [44.179743727788285], [41.45798137246836], [34.72704664180232], [36.07300028021815], [40.47756519682531], [13.393882674096268], [35.66501414768251], [40.55397878016002], [43.94042127820038], [42.67753604525125], [42.405450737711405], [26.077239266796376], [39.828863759410496], [10.99541207149153], [42.47194818187651], [39.90133140198505], [44.429550039245875], [12.759366975255826], [17.5771184065125], [40.11920999745389], [32.87970706639556], [42.47857394752214], [14.647014595589546], [41.10222429290184], [39.44549377873328]]
