[[31.14261411466426], [26.5826337650737], [42.95853734650075], [27.67320427869661], [11.235158820641644], [36.21448385351175], [41.17399852503415], [23.365090754420343], [18.338157017650968], [17.127586506656918], [21.833901758772527], [43.23034867544736], [22.054999905366756], [24.195295137411428], [31.56223066620946], [14.948730046058458], [28.010074664119415], [40.96666737368068], [10.914585847666295], [33.866649833792124], [31.660417743120483], [37.45658805020809], [16.129566246507164], [36.693948089261774], [33.0635659695358], [15.161919741942022], [12.313472839972711], [26.107656048301596], [11.425979141829622], [31.21876004083049], [16.819733675107848], [37.906017167648315], [12.37270513009192], [30.77092557306286], [22.84832710871495], [17.491104721812356], [33.041925139537284], [23.342416484151357], [31.509650334602405], [31.27784269210334], [23.742671917390126], [42.30300774237739], [44.4208539243086], [41.410881497812696], [24.700299809732762], [38.27314826886003], [12.115872725517978], [25.324496035580573], [30.60732648329242], [36.62758796935737], [29.57501058487655], [23.085659054902592], [29.84345594045398], [41.76634463459632], [39.01666452064525], [20.75493450811888], [33.49696073873614], [24.264720512958856], [34.962511041274276], [25.826886083134397], [14.414267740678572], [20.70350987369421], [39.16663178821157], [31.921598625485604], [20.6729402793188], [31.75515030583327], [33.40236799823268], [33.70580113502419], [34.97638459353524], [32.50933230771544], [13.58745723184784], [24.0045951217378], [43.12889173826764], [33.56217593740558], [13.436186835537141], [43.24298220993448], [32.0789280205055], [14.966197119575728], [13.909224751749017], [15.905534783940778], [35.838744151104876], [26.005229340337642], [10.065746870172177], [30.23601576787424], [15.82071456436114], [30.560467958302016], [19.9987138345724], [23.001351814653482], [37.77885086958142], [29.076158648282984], [33.77827153336749], [20.591749276012017], [37.39976522036303], [10.27412593316576], [11.225289792180607], [34.89815222142957], [41.62028691678757], [11.322630746341087], [21.859007236209514], [15.026654072407663], [30.789670001860078], [11.505755891893969], [43.20241997656636], [40.870984586164965], [38.61217889252916], [33.49105141706835], [19.99137231304274], [12.824825236366573], [43.222444067178365], [40.86725341639928], [17.25279219376278], [21.960546876246], [35.34983562740497], [20.597390834683054], [40.41945913899954], [21.255116515087813], [15.150186848102361], [30.43504254700933], [32.913992309583364], [21.45136628369785], [17.91392303397499], [32.6079080636253], [30.859435624419774], [31.354006070909747], [25.81287575783395]]
[[38.719841399866766], [35.88024585457301], [44.81777908877554], [43.08319290735568], [29.466525475278566], [45.0], [16.509832263983366], [36.37789952671018], [44.6824737462625], [36.54774474493958], [45.0], [19.97827568176953], [44.48100291353013], [19.03303215619224], [39.60545297718487], [31.38162340556349], [16.539485725091136], [26.410276437728786], [39.04383707436152], [43.9089415325681], [42.86941733847863], [42.20621534426344], [44.05963070685375], [37.03109480505384], [24.350921890249687], [33.969597437914096], [34.96770646550144], [29.85039593288229], [33.94378800633556], [29.686987497021978], [38.20492931502319], [34.893123240996104], [39.7054133679046], [41.08518427064942], [26.882825141318847], [40.590546908087454], [38.7616335520482], [22.194198616395674], [33.85761339505283], [17.959976241039755], [24.105905328727218], [25.19049182832921], [35.6792613214975], [30.25946701270325], [35.02435444527722], [34.316889991494634], [32.733925641077526], [26.197975296751178], [36.00642760641308], [21.943100479070047], [39.258615858914105], [44.46690637210358], [34.764391651288264], [36.71253534133116], [34.963492310369396], [10.000000000009555], [42.76985063074548], [25.39157494101863], [44.508142585671536], [44.999999999999574], [43.58766363789842], [28.48153449769089], [44.814828559967815], [31.229300202258248], [21.41762249151054], [15.892422394758283], [30.799231625082772], [17.294222011344477], [39.69341528630702], [32.933509665290835], [35.96837767341424], [10.000000000000847], [31.92807347435392], [31.62428352607525], [44.999999999991246], [10.00000000001672], [12.390149498624412], [25.769511064264474], [38.92567578471666], [41.85040472525503], [28.25791640731412], [32.15494476375655], [31.4984592076974], [31.44692535199959], [44.74503585868047], [42.911647494001784], [25.774985534777436], [35.84095453314239], [44.99999999999629], [18.6350903891436], [44.999999999998714], [44.99999999999999], [43.365873686204075], [32.3476274082468], [43.90559107478929], [26.440010181362712], [21.09704002985668], [24.052187032682284], [34.45123837272219], [31.31585749367725], [14.069812199517273], [32.3589569298906], [36.83128393904235], [25.674710816425545], [41.89870971511847], [26.300711125698044], [33.76681626984474], [11.269845327589067], [28.399401264632754], [35.87668636448965], [43.25731358129287], [24.934718009953155], [44.999999999188404], [33.768296806053314], [35.68493312448069], [25.719978867084798], [44.99999999999949], [21.382952080314137], [40.277226291434864], [44.998251297132555], [20.49793788886092], [33.573402685090144], [32.28509981264294], [36.36300959653636], [39.8310297323277]]
[[44.999999999999595], [39.51510534825761], [44.99999999997875], [43.082846797157714], [28.60898308828679], [45.0], [44.90438695673282], [36.37053951379207], [30.291903282678902], [34.665772620666736], [43.97278678275727], [33.41757797333503], [44.40128517908381], [17.832764735088134], [35.530956503065795], [31.078799410006077], [41.81742673994652], [26.351125763206742], [42.511902067437056], [43.48874996955628], [42.86941733847863], [31.349714454879457], [39.004443015614584], [39.63033022535076], [34.48292417321157], [37.80677492144564], [33.74898814515019], [31.68978544641774], [40.02235316037165], [29.26005880665574], [44.67427132802378], [39.194581529462425], [39.5264277773867], [41.08518427064942], [28.529898186778496], [43.52636590126435], [40.70269621712198], [41.235529698319475], [29.212743188114782], [32.130558660983155], [23.401555881739355], [25.19049182832921], [24.864232790098956], [30.25946701270325], [34.71419780513558], [38.96052688406721], [32.733925641077526], [44.99999999999999], [35.28810798085327], [20.498536097065546], [39.28635042526463], [44.463734216407026], [32.52525153300181], [36.71253534133116], [31.9863959021476], [10.000000000009543], [41.682913867537174], [45.0], [44.503572034505986], [44.99999999999977], [24.64783185961979], [28.346380974966635], [44.873691672994774], [31.229300202258248], [23.35674387529605], [35.65052938445], [30.53417637444122], [19.153931504317622], [40.287097779941455], [32.86366953885245], [37.439520576679755], [10.00000000000085], [31.90388526987763], [31.713753531053282], [44.99999999999125], [10.000000000014577], [10.38926617676348], [32.70076284383764], [38.991090714649886], [40.329019296152275], [40.965933469286036], [32.946620178875705], [31.35460293931464], [31.44692535199959], [44.74503585868047], [43.069924067611716], [25.774985534777436], [35.84095453314239], [32.547463069633515], [17.317029612426158], [44.99999999999861], [39.961366623701295], [44.691876794299574], [35.79554598589197], [43.8718293760424], [25.764052717873092], [39.317549650854566], [29.662572212883408], [33.97803339881398], [24.968288013576014], [45.0], [39.22165515509953], [36.82283244888458], [25.98975921800435], [42.18475805740896], [27.217644204364007], [31.078833118214295], [12.163683759146126], [28.399401264632754], [35.87668636448966], [38.01227402538267], [38.07194049024462], [44.999999999188404], [40.409475280958425], [35.68493312448069], [33.07179576233581], [44.99999999999947], [43.65870926324607], [40.277226291434864], [44.9759529438783], [10.183950488162257], [24.294546798494544], [28.16382472445388], [36.08147317775847], [39.8310297323277]]
[[27.869886362144715], [35.781060628943166], [44.99999999998042], [43.082820119384365], [30.835758085173854], [45.0], [44.99697006587806], [36.47537993158591], [39.23021391865978], [36.54774474493958], [44.69498087766977], [33.41757797333503], [44.45122691287108], [17.801601137295165], [35.55485066937818], [31.286879952902723], [19.53139309656829], [26.3228075783533], [40.953055840211185], [43.05689091205549], [42.86941733847863], [39.76436859442983], [43.60224357516126], [42.3884854353233], [24.261264162743128], [36.19539902038473], [36.54388878024774], [29.710688500670503], [32.675225926256424], [29.411649720842533], [40.56296712530378], [40.84812918012229], [39.7128237156496], [41.618312273325266], [29.78823669774214], [18.744906655399305], [38.47490956020449], [41.29330775500161], [33.0187407099362], [32.130558660983155], [23.381467549838035], [25.19049182832921], [35.6792613214975], [30.25946701270325], [34.93959872107065], [39.880721523445075], [32.733925641077526], [44.99999999999999], [35.34341571411424], [21.888627413643142], [39.15491002428852], [44.4635468006161], [32.774234433199766], [36.71253534133116], [29.414912587267466], [10.000000000011156], [42.78767762468156], [44.88992724227612], [44.51761909081082], [44.999999999999666], [24.64783185961979], [28.214680145395388], [44.87224400473261], [32.20595291024691], [24.236109165884233], [36.75441692500997], [30.683376401499128], [25.18732531816594], [22.11808018453227], [33.54310371708214], [38.576568331892844], [17.01908931020904], [34.215668432433255], [31.51731135825383], [44.99999999999125], [10.000000000015786], [10.501364588763375], [32.70076284383764], [38.89647510096638], [43.332172408619016], [40.64576014864535], [33.3498994440059], [31.143306217032354], [31.446925351999617], [44.74503585868047], [42.40735081780715], [25.774985534777436], [33.138116604903374], [32.547463069629345], [17.6553332990561], [44.999999999993356], [39.961366623701295], [43.151978322637305], [33.81518864261906], [43.70700859315815], [25.172456232189624], [33.81820032906623], [29.52656117879761], [35.039102151232576], [31.646577026910318], [45.0], [38.00449548309558], [37.02437671271846], [25.50505683800196], [42.23118723147691], [27.254350783518856], [35.2402815531016], [11.742762585436218], [29.58837800275111], [35.8766863644901], [35.997950641744595], [36.5762720572752], [44.999999999188404], [38.529876974044356], [35.684933124480715], [33.65015360922451], [44.99999999999952], [42.58069524481874], [40.8156423970099], [44.97572099200103], [10.186357756708539], [35.489430227738374], [37.092193516162084], [37.2082284412373], [39.920259034682246]]
[[21.589727762011883], [38.01505979149812], [44.99999999997344], [43.08075932684257], [30.47824473053365], [45.0], [44.99527115521717], [19.79252702186592], [41.64459194223809], [35.7565630518767], [44.7813015784173], [33.41757797333503], [44.45122691287108], [17.762195449682274], [35.844028301209185], [30.967013806310415], [41.0895083386711], [26.333490472745748], [43.245554059057575], [36.66969295860544], [42.86941733847863], [41.203332307813824], [39.6213926892494], [42.12753525179715], [23.742049720904266], [34.90996240742604], [34.89448639644726], [29.71952450581109], [37.86007233197493], [29.705520873613178], [44.17559276658366], [40.509989110502225], [39.630398151308036], [40.53520037372249], [29.69704754537549], [40.55783501108789], [38.04796820880696], [35.94071986225725], [33.748507617317074], [30.320558878576595], [23.38615319548461], [22.492318364800276], [35.67926132149751], [30.259467012703254], [34.94160437110372], [44.18103167897814], [32.73304365246335], [45.0], [34.891123712371154], [20.334950509623624], [39.19324276944624], [44.46368819367579], [32.15261113803151], [36.71253534133116], [34.886555540643066], [10.000000000011106], [42.04504056745367], [44.52597327923702], [44.51934875105608], [44.99999999999963], [24.64783185961979], [28.53990755443351], [44.87131920669169], [31.94730062493387], [23.863641322039765], [37.22070004677642], [27.31715300119595], [20.53363132579659], [40.29524709305402], [19.606427911392014], [38.58705895791937], [26.777146351493695], [31.384187288218804], [31.63411256147228], [44.99999999999125], [10.000000000017726], [10.634225610071157], [32.70076284383764], [39.00841143410947], [39.19683933313279], [40.90178739643893], [33.454196128324284], [30.945096645449805], [10.00000000000011], [44.74503585868047], [42.18410299207338], [25.774985534777436], [35.84095453314239], [38.83397157544444], [17.322129977339358], [44.999999999997705], [44.99999999999999], [43.08466532091334], [34.794472092436386], [43.86306344391076], [25.399053460463968], [20.144256013670702], [28.27589934960436], [20.292982417910775], [31.626278363652908], [38.908233839938354], [39.50109051191142], [37.04804191075608], [24.77848454294215], [28.481152640319177], [26.75147020432487], [34.380307112683305], [11.269845327589067], [29.49596651520478], [35.87668636448944], [36.079094924718284], [27.975640296435476], [44.999999999188404], [33.8462046061351], [35.68493312448069], [32.820771822383165], [44.99999999999958], [41.65739606885991], [40.754847181765456], [44.97625836529512], [10.1811430088307], [32.39718305492059], [32.28509981264294], [38.738492478509514], [25.52789881536899]]
[[21.589727762011883], [37.673569785556374], [44.99999999998185], [43.08108066267242], [31.32033959930651], [45.0], [44.77511719947962], [23.060380973887984], [30.501277787443662], [33.788301833781965], [44.51520641232676], [33.41757797333503], [44.45122691287108], [17.724136945390104], [34.98394863285405], [26.55508508159848], [42.15199428517934], [26.32696121473019], [42.13757010641689], [42.857248053928416], [42.7379743932064], [34.34908081082153], [43.77351964038817], [43.178442294812086], [23.49343147222131], [37.583967053006866], [35.2777156773933], [29.63692941056249], [41.44836884231304], [29.295472523369703], [37.02573218719246], [42.1859909034412], [20.92642127572901], [41.618312273325266], [39.54584094827203], [17.87830615819709], [38.293542403728885], [40.82901901968526], [33.030339960495276], [41.66709741234471], [23.403254481058493], [32.781938860086264], [35.679261321497506], [30.259467012703254], [34.8464702974517], [39.931673264758274], [32.73304365246335], [45.0], [34.83878497314826], [20.64666786500608], [39.152120395482], [44.463700666230814], [32.157433440378874], [36.71253534133116], [26.263351609765582], [10.000000000011127], [30.039958999967755], [27.02918930641699], [44.51747862128755], [44.999999999999645], [24.64783185961979], [29.925940555544724], [44.87302999050746], [32.20595291024691], [23.740686883757682], [18.731192911297782], [28.686200677696498], [23.143210083306883], [22.11808018453227], [22.795722390661282], [37.439520576679755], [24.85856489898797], [32.006816360455566], [31.51132130983038], [44.99999999999125], [10.000000000018588], [10.434183490296009], [32.70076284383764], [38.57024668515671], [29.641229761320627], [25.86422699283734], [23.339894895746713], [30.92933395486219], [31.44692535199959], [44.74503585868047], [43.202205189905186], [41.36273897806347], [30.86050881766494], [39.144983469493766], [17.38506474116523], [44.999999999996064], [44.99999999999999], [44.74598705031065], [33.33949760941362], [43.850530479767194], [24.98546357390676], [43.040241553223204], [29.19396965287838], [39.54860153844385], [28.498874264661318], [38.83713901810255], [33.3983457838227], [31.321032142076724], [25.080424845916294], [28.481152640319177], [26.692923182609295], [16.41817130092234], [11.269845327589067], [45.0], [35.8766863644901], [36.17189755114552], [37.6073010362105], [44.999999999188404], [37.233696017493024], [20.944400137183933], [33.743882368333935], [44.99999999999958], [24.38616009032708], [40.8156423970099], [44.9766269269532], [10.17820252452067], [33.193671018048214], [32.970918427973025], [37.50704726483428], [23.49815899873032]]
[[21.589727762011474], [29.951382416817665], [44.999999999978904], [43.08069465964228], [31.17141146206184], [45.0], [44.97561694225588], [40.556550207058606], [30.1227142205117], [35.409976987103065], [44.8082252827642], [33.41757797333503], [44.45122691287108], [17.698437704470937], [15.898588305480175], [26.44396447044983], [19.5096821925946], [25.966369445919987], [40.41160858660955], [42.898487564223714], [42.7379743932064], [43.72726183846328], [41.85232546160995], [42.49037313302422], [23.9886831553771], [37.10684374873054], [33.22585231789286], [29.28969383573456], [42.74888080242551], [29.807535823324542], [37.59344252217337], [38.88962389410139], [20.958458348317475], [41.1343639461566], [39.64936781031464], [41.965502748606276], [36.27512960369043], [35.052415034207414], [30.85500284385674], [41.571400931814644], [23.372629621330002], [32.781938860086264], [24.86423279009896], [30.259467012703254], [34.634354928775124], [40.12739361183495], [32.73304365246335], [45.0], [35.19730988638742], [20.543825321350518], [39.1411249712065], [44.46365410444183], [31.162469753892935], [36.71253534133116], [35.241853439466624], [10.000000000011102], [42.69090357032213], [27.224501164548354], [44.518311911864174], [44.999999999999645], [24.64783185961979], [30.32416141596272], [44.873071859403346], [32.00066758975917], [23.459786274558716], [19.41964190849564], [28.04833241964454], [22.837643995992263], [22.11808018453227], [36.72233630792989], [39.92383929255634], [44.99999999999995], [31.846365292108384], [31.665662480669805], [44.99999999999125], [10.000000000018632], [10.621967003242869], [32.70076284383764], [38.46677931020761], [30.55924038092853], [37.956278489248575], [17.13145942953236], [31.022260462747425], [31.446925351999603], [44.74503585868047], [40.65475127459553], [30.846958185912015], [28.342165557302106], [38.45419990787809], [17.386731152972708], [44.99999999999328], [44.99999999999999], [44.74598705031065], [33.33949760941362], [43.655963292881424], [25.045354763610472], [43.12558832301686], [29.319623995356448], [39.4800210049359], [30.795012186681454], [38.730323648189696], [39.00566276727119], [37.345603048360225], [26.007049200631855], [42.23118723147691], [26.73816301123069], [17.4842887498451], [11.269845327589067], [29.590037317183743], [35.876686364490354], [36.53654353272986], [38.5134056035539], [44.999999999188404], [36.87749942249486], [35.6849331244807], [34.006677223064884], [44.999999999999545], [41.606440122778125], [40.65167584223972], [44.975767804566715], [10.170504978823331], [33.67378917204134], [32.28509981264294], [35.94944159841815], [37.89051921804357]]
[[21.589727762011883], [36.9775454811183], [44.9999999999791], [43.080948022247604], [31.92161033933687], [45.0], [44.950722581476825], [42.91571251559981], [31.83761445267533], [35.409976987103065], [44.49701501204465], [19.97827568176949], [41.81014404594185], [17.657409387661936], [39.45995381001816], [26.82223833146599], [19.58951256828786], [26.198112519156084], [43.21041180546888], [43.268312769084226], [42.7379743932064], [43.95896315942732], [39.33974097020188], [43.21254591420783], [23.205407002312125], [37.73704863116536], [33.162765699953326], [26.463863178149822], [43.886828354465415], [29.428952870205194], [37.777311903798136], [43.015283720642216], [39.3855321654799], [41.53611142838909], [39.711859692304856], [42.175634004156734], [20.32660934880726], [40.00722741577016], [37.239889767026405], [34.05361502705201], [25.734320920850546], [32.15985561688722], [24.864232790098914], [30.259467012703407], [34.80129052027628], [43.897168685911005], [32.73304365246335], [45.0], [34.94244850981252], [20.940971448820054], [39.14623286510062], [44.463532024465195], [30.53306938713396], [36.71253534133116], [35.36010695803441], [10.00000000001108], [42.55443489768906], [27.224501164548354], [44.513566931702286], [44.99999999999926], [22.36820206403305], [29.062572186496947], [44.870542683986095], [32.00066758975917], [26.197975296752016], [23.68138819337673], [30.433624350467262], [19.1304686579295], [41.85381539212048], [41.780299518405066], [38.329881733348], [44.99999999999996], [32.75636446119393], [31.608452958042538], [44.99999999999125], [10.000000000018623], [10.72683462733687], [31.506678178078865], [39.77821617317934], [30.35242120959736], [40.3784472704499], [17.12144621879565], [30.893524119286628], [31.446925351999678], [44.74503585868047], [42.447790691906604], [30.6859001056313], [35.38104054615847], [37.72372585486131], [17.416799074868116], [44.99999999999762], [44.99999999999999], [44.41608683705612], [33.45949524758374], [44.08066176147732], [28.624320840287954], [43.16619167328574], [30.002353432448132], [36.51464544777159], [39.20255930566001], [40.75410523949546], [39.04193655185188], [37.43533940549705], [25.262641599149934], [42.23118723147691], [27.69988665095547], [21.464848326308502], [11.269845327589067], [29.63570320237614], [35.87668636448943], [35.69431690917531], [40.966832937747405], [44.999999999188404], [39.350476413282], [20.944400137183937], [30.766780891316152], [44.99999999999958], [41.65201693517659], [40.819843462261886], [44.975949917516495], [10.187545275818605], [33.00882532876917], [22.62775834877581], [38.89404426681764], [32.73297772185055]]
[[12.417653032030254], [37.06740779108465], [44.99999999997682], [43.081090402633144], [31.99281744348324], [45.0], [44.84651598692654], [40.96819538200108], [40.54341747879248], [35.409976987103065], [44.696228882413834], [33.41757797333521], [41.678291387811505], [17.688878595432282], [39.263675865967784], [26.60853172147573], [21.36325919492573], [26.11339171150186], [41.71628326731559], [41.65170097679294], [42.7379743932064], [40.807918328522234], [41.96504490965401], [43.317867129458755], [23.844751875744276], [38.11919825266675], [33.08317007620702], [26.95022623547679], [39.56001998685864], [29.643872866514087], [29.279062440098357], [36.545759571825855], [40.43792096041747], [41.74475642337465], [39.741005178663386], [39.10109004313241], [37.97136135280975], [41.30717462205075], [35.64143898906359], [38.00117952863305], [25.666838579943832], [38.037958956149275], [35.679261321497435], [30.25946701270343], [26.674308651320043], [39.45490178440342], [32.73304365246335], [26.197975296751313], [34.51874021470568], [20.621264596028173], [39.16155478656624], [44.463584347767075], [30.49782477010714], [36.71253534133116], [27.056067352678784], [35.95189046401761], [42.878466971987315], [28.137927126501683], [44.513980578757376], [44.99999999999914], [21.672655236574478], [28.293655913357373], [44.87061392771953], [18.11934918797541], [42.99830859158409], [25.45365351501667], [30.506868471920857], [27.311813821541534], [22.11808018453227], [36.837312661740945], [39.771437507054934], [15.20845128893936], [32.249444376660904], [28.755600340503435], [44.99999999999123], [34.38160029841886], [12.26725130134929], [32.874886207934736], [37.25766482517802], [25.956577907020534], [40.27133812255881], [34.24421753630347], [30.83696825562052], [31.446925351999724], [44.74503585868047], [41.828424230773], [41.36273897806347], [35.06913444570345], [38.05791529322684], [17.371921779326172], [29.61698428735804], [44.99999999999999], [44.74598705031065], [33.38571937035343], [44.9336157058811], [28.22512639756873], [42.466851673056574], [25.745664434512143], [39.80535142971184], [30.795012186681454], [37.33805228045587], [32.61547284736731], [31.32037168708668], [25.66594133498123], [42.23118723147691], [29.069893484496323], [18.515252507923254], [11.690699801175645], [30.24109586388439], [40.103365039166604], [35.49050322336272], [44.77198045797532], [44.999999999188404], [36.781259388370664], [35.684933124480615], [33.553360715628365], [44.999999999999545], [24.295893935206717], [40.961184114991596], [44.97630518386928], [10.18083473586415], [31.422793089891716], [30.704534124672122], [35.21882544021963], [37.89051921804357]]
[[38.719841399867164], [38.48018759978932], [44.999999999978904], [30.845748539728383], [30.482119426513922], [45.0], [44.93865345311124], [44.99999999999999], [35.4687186426216], [33.50941534158448], [44.77496973873747], [33.41757797333519], [41.8005667232298], [19.03303215619224], [35.349418700872874], [26.237224116239055], [21.311616095527313], [26.049198634621046], [43.215897873971315], [44.9227976881711], [44.632144228365995], [38.236685712818385], [37.723009070847354], [43.11398047103172], [23.617348745242964], [31.255282467344458], [33.12370881615525], [26.818998660485395], [35.191279300768336], [28.525351979685635], [26.54076642296715], [37.65961121154281], [39.38132200972534], [41.79008903486224], [39.58912098385655], [40.53067489218542], [36.476867836269605], [36.29750900394333], [37.09250886089327], [34.17468186880509], [25.907216118770112], [32.15985561688722], [24.864232790098917], [44.99999999999998], [26.543064594181192], [38.84860765506274], [32.73304365246335], [39.16499189403652], [32.5855717377558], [20.157002579463576], [39.067100102693324], [44.46362439558761], [29.861058142649505], [20.657590531607987], [35.232005917423024], [10.000000000018654], [42.85492030641655], [28.137927126501683], [10.687264738777204], [44.9999999999992], [22.36820206403305], [29.919428988784066], [44.870796242748504], [32.573261956250356], [41.548275096779804], [18.8388442304399], [27.288495855253075], [23.97910412178215], [41.85381539212048], [40.755778769128995], [35.39392363877688], [44.99999999999991], [32.34757851907701], [29.062732686492154], [44.99999999999125], [10.000000000018632], [10.30480125780512], [25.072698037539944], [36.295037907413494], [37.84891251239735], [37.20319174834555], [34.28416693510823], [30.90229816799905], [31.44692535199972], [44.74503585868047], [29.473900282068243], [30.6859001056313], [29.02721191095956], [32.5474630696347], [17.54555305428144], [44.99999999999689], [39.961366623701295], [44.74598705031065], [33.64707704827089], [44.09540385104197], [25.105238689600476], [43.299577264112074], [25.88250350222664], [19.934456084159144], [38.99106795104277], [45.0], [31.799228623548547], [37.450547326773595], [25.40705734500866], [42.23118723147691], [27.725385191360093], [39.143802136305325], [16.9610149996391], [30.296742416202672], [35.876686364489764], [34.52721811242185], [44.88736081551724], [44.999999999188404], [39.509199849174806], [20.944400137183948], [33.938875605594156], [44.999999999999595], [24.39477503916418], [40.92273821405457], [44.98022609730183], [16.79288735638237], [28.83730719970421], [26.208094867718373], [35.21882544021963], [32.73297772185055]]
[[24.308809113602912], [33.86358009495209], [44.999999999977085], [43.08196244292762], [30.98256572679596], [43.4150275724065], [44.88428841840813], [42.91571251559981], [31.365918873367658], [35.409976987103065], [44.127139040508716], [33.41757797333519], [41.81014404594185], [17.67393818074767], [40.77577828981652], [31.38162340556349], [42.130377271091], [25.904860452774475], [43.43674914777698], [43.80626777957654], [42.7379743932064], [26.731076221544534], [43.717126953365394], [42.83247253374792], [24.293931494885335], [37.16575134778912], [33.11936953260828], [31.996936366088704], [38.36765148846231], [29.324641654671996], [32.96182045475423], [37.678125227654654], [39.814084603627236], [41.679622674242935], [38.78748496020558], [40.678758385125676], [36.37015632002911], [41.04440589412241], [37.04407222413086], [34.180333744673625], [25.936701346925037], [32.15985561688722], [24.864232790098917], [30.259467012703407], [34.4124867243909], [43.34374475732056], [32.73304365246335], [26.197975296751313], [28.430824062849183], [21.543601821290828], [29.689341881557574], [44.46232980950879], [28.92792687469491], [20.657590531607987], [28.266832448667653], [10.000000000019046], [30.62921821363506], [44.99999999999999], [44.54508549004958], [44.99999999999909], [24.347794178772123], [30.160197183320975], [44.86726190569502], [32.573261956250356], [42.647570884734535], [25.722742641578584], [28.551430342343874], [27.8250365262292], [39.46423771600436], [41.86472448509843], [36.91200552760654], [17.96567466840187], [32.12979822761662], [31.664375661697182], [44.99999999999106], [10.000000000018607], [15.213435887495724], [26.440906067395808], [34.5777548914358], [31.63211837577512], [38.95355859546605], [34.27773871140491], [31.331687064819366], [10.00000000000041], [44.74503585868047], [40.85564415379284], [30.6859001056313], [35.72532583773434], [42.73378664535586], [17.622355942875114], [44.999999999994195], [31.25634035521624], [44.74598705031065], [33.49640248452662], [44.0461334708532], [28.15417862452268], [42.335752425394034], [27.924261585251447], [25.880338626945555], [39.20255930566001], [29.100958739796624], [29.862039521221806], [37.45470222337615], [26.037039118278717], [42.23118723147691], [27.95349178207607], [37.77421438640604], [19.527727811466615], [30.37335611782371], [35.87668636449054], [29.72736621354526], [29.637336257114452], [44.999999999188404], [32.15892149907674], [35.68493312448062], [29.07310639321926], [44.99999999999955], [40.557614372964245], [41.140613857030445], [44.976546833462585], [10.189426487107712], [32.29578238662329], [32.28509981264294], [38.933834303924165], [32.73297772185055]]
[[19.46070904184553], [39.058577781707896], [44.99999999997487], [43.08148784290392], [29.539780946739537], [43.425661234840796], [44.259680156776255], [44.11524549730916], [32.63758385251091], [33.48500059573739], [44.95045536872933], [33.41757797333493], [41.81014404594185], [17.76024987465312], [14.698351981839169], [29.05741766159991], [21.081604180970512], [25.945382362009752], [40.40627496245953], [43.88835116064636], [44.632144228365995], [38.70297977212502], [44.040842521695936], [43.317867129458755], [23.963642817349765], [38.83610855548566], [39.15132196050759], [29.97421571983902], [37.50306003475417], [29.590319397402634], [32.4016095115009], [36.08764742289795], [39.816892771904634], [41.5996154869852], [29.84646757959994], [40.678758385125676], [36.35441065531696], [35.43701533551521], [37.06328054202613], [29.94528249426749], [26.22491590094751], [30.513000401067575], [24.864232790099127], [30.259467012703407], [26.143518395110828], [38.39993477185686], [32.73304365246335], [37.89111586920403], [28.13030803759521], [21.3738657163378], [23.859188882445476], [44.46226373461665], [29.23096900693935], [20.657590531607987], [28.266832448667653], [13.361291891292616], [30.64977024303769], [28.137927126501683], [10.723439454053464], [44.99999999999917], [24.347794178772123], [30.25923874662466], [44.866561891372314], [32.573261956250356], [40.94737673012979], [16.48347675378418], [26.598320482286308], [27.306583057035905], [40.29524709305402], [41.221719218794824], [37.423706420972636], [28.20159787147686], [33.67411436439546], [31.62355926734882], [44.99999999999106], [29.285545736499465], [12.322862455320406], [26.440906067395808], [33.24497277951585], [25.29556104953415], [34.9888844681307], [38.12029368551296], [31.295674787200422], [31.446925351999713], [44.74503585868047], [41.18678004859891], [26.811283745688712], [30.018355879468437], [32.547463069634595], [18.697181400486404], [44.99999999999655], [26.21770697891753], [43.799990011807864], [34.368283664040604], [44.044974297242845], [24.663442028303272], [42.77121620431076], [26.7016534934076], [25.376973077403765], [14.980692947795465], [44.99999999999956], [33.12423878214713], [26.033051962700004], [22.52841619230564], [43.711494496590255], [29.484205639791867], [37.19213974221129], [11.551077642005279], [30.108437890140493], [40.686629559818606], [37.49165142206532], [41.15949042618811], [44.99999999918788], [36.80736897508203], [20.94440013718395], [30.58426045462221], [44.999999999999545], [41.57051129322726], [41.11438334691101], [44.998793506021165], [10.191462997953076], [31.859297114240515], [28.16382472445388], [38.933834303924165], [31.47693005942292]]
