[[22.568731213940694], [22.297223576328996], [16.836629535942585], [30.934923472359163], [26.68631509255723], [18.452912292229552], [37.05025015586852], [43.43435241205061], [31.564585430514658], [32.85825320135251], [37.53004039473761], [36.18962880390734], [25.24126226329541], [25.38851769385286], [24.269465955440314], [18.72529265593171], [35.27450119637976], [20.26074488405232], [35.288771276046944], [40.87597473977816], [40.9256038952723], [38.822197596975045], [33.67145392984815], [26.565778934757482], [40.243730847441256], [34.340393769890795], [29.598911536018456], [28.010087253637703], [26.177739118637263], [19.741200620792227], [11.242017103711046], [19.269036394047735], [17.117648237506195], [19.994263542819695], [26.496748028126767], [24.44285058382938], [15.964745332308077], [24.187223617420692], [33.043439953429804], [36.94369694791972], [43.211303747473906], [33.774577773672135], [20.931206169499383], [43.37176461113888], [44.866502302240164], [22.40151944882743], [41.375697384754986], [32.45108075712743], [26.942496942315334], [23.2887728831163], [20.862536255267216], [40.63784350051938], [42.84693732117135], [13.853777180070415], [31.663733057072903], [38.00856229160667], [30.28240589457958], [36.195696563523576], [14.763087044096942], [33.69735188461532], [37.056088997237744], [24.21487313615649], [31.336413463657998], [32.592473069378684], [30.207521522016094], [42.50145778438981], [44.587610234171265], [29.753781121025803], [20.59546895624678], [29.583705979819435], [24.20246883997269], [38.43005779260537], [31.87960095308734], [29.562226596345162], [44.13484159691703], [32.19616989371927], [40.240575957477816], [35.31628830934869], [32.90791892883344], [44.45374596824455], [33.69114164227407], [27.736637891444033], [17.15671527283653], [36.47718387630442], [17.528858606484622], [39.56828045419414], [25.437198535695373], [24.33941935631902], [22.725675646957512], [41.787236432289816], [30.124442973722307], [32.89880665723604], [42.428974326261624], [13.833971936795823], [35.46921394347358], [20.333316497272918], [27.146239999673327], [39.496906332979606], [24.58965278841407], [11.686092071484053], [34.864988737969554], [31.631517572825864], [39.646703967990994], [28.262397895925496], [35.945402619656164], [17.00427994466751], [18.36215169057801], [10.133217153379555], [22.12347414122209], [43.189163419548166], [42.706698117861286], [29.582792266404017], [19.413095765719454], [17.361212799512217], [30.442064421706615], [15.163328179784077], [34.11699158212375], [17.90187452340903], [20.647501660061216], [12.221201399278849], [25.484480073242985], [31.999385406340952], [29.807253460718435], [42.669770921291075], [21.73722894976184]]
[[32.851334625761396], [20.09269730790351], [12.680321943720173], [28.752347648971746], [26.593818372098664], [24.395209933080665], [26.52078972298749], [15.77032077693929], [13.198637625048017], [22.644816329014077], [13.076496425050426], [17.946443655685183], [13.445139557380568], [13.360319753787314], [19.83948961596366], [26.368990585798006], [19.85469567408651], [20.03501788329011], [11.010199909237446], [34.255027574051034], [35.17291067136749], [40.102482182890284], [34.45775455936682], [23.339314233741394], [32.39235632100856], [45.0], [14.138465444405496], [14.14779747613831], [22.990855811108187], [28.828736123844283], [13.259223644588875], [22.357425071775975], [24.92581439838103], [35.044792550270756], [43.596010923514854], [27.993428424127753], [24.6974463497046], [16.93556426570689], [28.77125241788044], [19.99741454035789], [13.729846508877126], [10.050357164871391], [10.379504164326587], [22.806054376881807], [10.000000000000002], [23.43645169660552], [15.907575177914557], [10.715010208702635], [16.360042014071094], [16.150799253834336], [10.883899824360613], [18.1514021265574], [10.0], [11.366103450037153], [23.19462603101926], [30.115916408628227], [24.87454992903989], [31.213859576891657], [23.141706013588134], [20.743714198941056], [26.013659723918817], [17.189926827907158], [12.02885817424556], [34.18008514858934], [20.15725895794627], [22.789157248737936], [31.841818280770855], [26.407358555615346], [39.97571998885431], [10.690119016045331], [33.27763385981938], [13.133435124453817], [11.803808352314691], [38.738650013950156], [13.093182593722565], [15.899613244660753], [22.03372076719263], [17.68913282173331], [23.906186179103816], [25.530259299100322], [24.569948110890415], [10.0], [11.447960296333065], [16.80086186753209], [17.165397807021968], [12.118180846068642], [12.383671044289718], [32.017825357907824], [17.91229955880403], [16.269582520392817], [18.990150902948372], [32.38829857578206], [20.77787300505878], [18.75448639099157], [10.050689427289557], [25.86975111336563], [17.083533624782444], [15.188331645642632], [24.41220728849374], [20.675473263737455], [13.167631926517842], [13.371246793456052], [10.519944686799187], [30.152709034102333], [10.0], [21.995103352345147], [33.75579450611574], [23.041858106746922], [29.320112496412786], [23.300934326237545], [27.400203189948293], [31.012217171537163], [17.034863028571795], [21.679970186454593], [26.91791583995821], [26.8370414049591], [24.6674303048616], [14.729287829867777], [23.231726900844507], [15.992890515074034], [14.766207775277014], [26.9152895232915], [39.852749764397494], [30.295495643757654], [10.0]]
[[32.47563705089332], [10.000000000000002], [10.602913500806697], [28.668490120463925], [21.99870353337349], [15.803258207450567], [22.36446981791806], [11.999058229350076], [13.198637625048017], [22.644816329014077], [13.076496425050426], [10.000000000000002], [13.44898134303521], [13.360319753787314], [19.83948961596366], [26.886343284870115], [23.1748925765543], [14.626954284399037], [10.571554812451803], [39.16015621170736], [11.202881623495733], [41.96182904595699], [23.246928044158448], [20.706620366401545], [15.034634118673647], [34.392067113616356], [12.680922596280313], [27.236746514665032], [21.135515486995395], [28.45811284812706], [29.864617632784473], [20.040303852725593], [18.70611341519949], [35.044792550270756], [20.35960128462951], [19.684114885015916], [20.41561581879524], [24.50073866022423], [25.95647578319723], [31.593620681024724], [28.035030253034815], [10.105705626230622], [18.046134507795006], [22.86888420747076], [10.000000000000002], [20.888895952148726], [12.826929430330914], [19.547734247671738], [22.441917175303495], [16.150560532578783], [11.27071335297298], [18.1514021265574], [10.0], [11.353575805415232], [23.391854740877914], [26.58834127658204], [21.25954822609122], [29.133582348315265], [17.71984190380148], [18.74075989798481], [26.153901142802678], [17.13773960719584], [12.636703052659321], [34.785876927395655], [29.30925598548117], [16.2351337125282], [15.91666344669166], [25.339201288740174], [24.636544276108797], [10.892407026884463], [30.348979016167302], [13.271740482114922], [11.803808352314691], [31.157565603784793], [13.456933321329014], [15.644540550657192], [22.03372076719263], [17.691963585931294], [23.957421642718955], [25.52821872886359], [24.591500427912806], [16.735691197279284], [11.854841377473186], [15.418743715218476], [17.19477990462775], [35.336909014556035], [13.395392308214186], [11.875099259516443], [18.650779855257717], [16.188545008324564], [18.13400721944556], [32.66545426850949], [13.624141684396925], [20.494481012522378], [10.056017193420413], [25.899394819676598], [16.866411875394228], [14.299571721723424], [22.279173224845135], [35.71608661976415], [13.167631926517842], [11.601444120006034], [10.519944686799187], [30.23026057970387], [10.802850080572851], [23.51491682140314], [18.218950077937915], [22.230051580815296], [29.2959112045689], [23.94873517211387], [27.52487083038693], [32.29751202009721], [17.034863028571795], [23.452131966292498], [13.02722281084267], [26.064507112197937], [24.6674303048616], [14.729287829867777], [25.508506370324245], [15.992890515074034], [14.766207775277014], [26.9152895232915], [24.0040163526411], [14.09280513564713], [10.266225014475028]]
[[20.138549304775026], [11.971571295549586], [10.602913500806697], [25.47860606875884], [22.01887722851037], [19.796847642141554], [20.55780203565125], [10.583884332710218], [14.281311868980206], [22.428052100646415], [10.0], [17.946443655685183], [13.582648388464433], [15.465147441825849], [14.918454551198476], [26.634662394559623], [22.611661642947478], [14.629166242526821], [13.911911171836925], [36.20647636839509], [31.470849277902282], [40.442504922162705], [31.461753739964035], [20.706620366401545], [16.062996978180255], [37.199783677276855], [40.056306262283826], [12.695802128855854], [15.601378573784507], [28.77607499286332], [10.590979055637607], [12.978403763905677], [25.948671807822482], [32.20145919369425], [20.370194459879695], [23.117481668668926], [20.407663981514926], [25.31355795608371], [23.918991120126904], [16.87759091611945], [16.103263642831955], [10.069879800359427], [17.150980986496197], [24.058177330591224], [14.967725594953778], [20.7381458080345], [12.82483312428668], [10.715010208702635], [16.360042014071094], [11.096803586510225], [11.275723274650145], [17.730715131059515], [10.0], [11.353575805415232], [23.448681247583856], [28.913734514177236], [22.056877490665716], [29.167724315461722], [17.655100537115736], [22.166520754324097], [26.278167130018304], [17.084853260220257], [12.686849978700982], [24.793616835585276], [10.0], [16.44291875117112], [18.124875960916114], [26.43471393963698], [26.586386475440687], [10.690119016045331], [32.77930632054603], [13.316783883755242], [11.779303005624131], [34.43011665780927], [13.456933321329014], [15.6773811154442], [17.67343519144364], [17.693608147868648], [19.239943748292987], [25.554178752153334], [24.608389013803844], [14.933468757368477], [11.853401514029796], [15.961535113729468], [18.78860531526988], [24.84603237707285], [13.913699311221759], [15.252729590318832], [18.773034465560535], [15.549439997980759], [18.073990452980865], [10.0], [13.761617908513076], [18.75448639099157], [10.084519696636148], [21.60452773633054], [16.604441113447475], [15.698928078311436], [20.115330569021502], [17.634327380116595], [13.167631926517842], [37.63574287858681], [42.37743696836969], [22.90234678512011], [42.91770322406452], [19.246123745201295], [13.28043745943415], [15.761317826157246], [29.278607596665232], [24.080082513070238], [21.79720849476369], [33.65848917938889], [10.0], [20.708131391683455], [13.570714162237698], [25.25464842539101], [24.6674303048616], [14.724204092054958], [25.485776776385666], [14.274459873466261], [23.96526800818619], [22.672476613145122], [28.15001620675794], [19.384203669731797], [10.267070256023853]]
[[10.0], [10.0], [10.0], [13.528002553305571], [10.0], [13.927965184764254], [21.903343374384363], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [17.289976193272167], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [14.799261895638429], [10.0], [10.0], [10.0], [10.0], [21.254053822701074], [10.0], [34.15069033009967], [10.0], [10.0], [16.50825193361276], [45.0], [10.0], [10.0], [11.583102104270711], [10.0], [31.67086405316162], [21.165379125028394], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [24.238467039424947], [10.0], [35.00132359375472], [10.0], [10.0], [22.738330764455284], [10.0], [10.0], [29.87906978787443], [10.0], [10.0], [10.0], [37.0423054956312], [43.58500636830185], [45.0], [34.476689055300824], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [26.470270779359158], [27.08794850313378], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [12.505426576700765], [45.0], [10.0], [10.0], [10.0], [10.0], [23.95321776757681], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [15.01006658391939], [10.0], [10.0], [10.0], [14.429907514743853], [45.0], [19.644193057718756], [21.23986949673837], [45.0], [10.0], [10.0], [10.0], [19.60529839174182], [10.0], [10.0], [30.205421586190898], [10.0], [24.938262456149467], [10.0], [14.290131941990147], [10.0], [45.0]]
[[32.47563705089332], [11.49996229102297], [14.536849527274057], [25.43096924269987], [22.575638632365322], [20.209153214553595], [28.171210693925907], [19.268381480712907], [12.972076954748118], [31.790700020682323], [17.760055603305396], [20.914449096724052], [13.767027873626123], [15.465147441825849], [15.278499364364936], [30.104009189137017], [11.664953006691471], [24.713080592725618], [14.407585136523393], [18.049311158447697], [11.211298034727234], [12.043974064679864], [21.713533924837826], [23.500628511232126], [21.551248217296227], [26.35778069422694], [12.621299508314603], [11.473661888640914], [22.05874168357957], [36.887234264627374], [22.469053474841775], [25.285662211097932], [19.91675617497306], [15.26280971083996], [21.583184759349535], [23.117481668668926], [20.412943983234506], [20.869229755727424], [25.352790883146636], [24.82669568787029], [24.65654995386228], [10.056367986392628], [17.708289242146947], [22.75939290070194], [18.976592206804895], [24.56276977206043], [15.903358484712248], [10.743955586697965], [18.325395304088513], [16.126135194670788], [10.883989062963872], [17.764760645656988], [10.0], [11.353575805415232], [23.691856754103142], [25.791993675580795], [20.782558924290065], [14.856853670163233], [15.976701471670962], [16.62175408703792], [18.8497902667807], [17.01321647456261], [12.764792760228573], [13.604321077096774], [18.20403259632872], [20.33208835664396], [16.00740789815189], [30.17501176504634], [28.443538930479622], [10.202033683724292], [20.909566520727616], [15.644861233131754], [10.7641331481732], [20.00645255579551], [13.456933321329014], [15.676610154741683], [22.03372076719263], [17.607814385584973], [28.0096981548448], [25.633264604349797], [35.37084349573681], [15.171442695388373], [11.45029517448532], [14.97889332665351], [18.305234986318414], [18.871490038623804], [13.825937584050141], [13.256782194811004], [19.029826263842203], [15.333003786666568], [18.23086128072121], [32.66545426850949], [10.000000000000002], [18.424940170842618], [12.14907606553945], [21.782541286121216], [19.15450903489082], [15.698928078311436], [10.000000000000002], [23.598867012980204], [13.167631926517842], [10.0], [19.219963404990278], [33.258353682785575], [10.849247280602487], [20.815536841943334], [19.07061104368351], [21.794830072677243], [19.226565403583493], [23.793559487235488], [28.721953631396662], [23.52953827878807], [17.034863028571795], [19.256390286836552], [12.495990897049005], [22.253471737578423], [10.041345246266022], [18.40007918436441], [21.113220428554758], [15.68216989297515], [24.11915462561314], [21.236370120910156], [27.72448207326285], [20.59543215019734], [10.22616087128068]]
[[32.45206438934247], [11.49996229102297], [12.45944108436058], [25.103570872828183], [22.507354674683658], [16.91541110592707], [30.788407369829855], [38.234928455241416], [13.626578183522593], [33.66484342066668], [17.760055603305396], [20.914449096724052], [15.425211722110399], [15.465147441825849], [15.278499364364936], [26.611160405317772], [11.38978646642306], [19.341563861520072], [10.826397146674141], [10.0], [17.42950314426616], [10.877564184730392], [30.828362280300922], [18.491084780266], [25.141507136491533], [40.58119888168802], [10.951785227195975], [11.60551311010814], [22.05874168357957], [36.82374450597412], [29.427369043172607], [18.280275893080905], [23.48430518842619], [19.025614224911397], [24.484420232402993], [19.712264463583328], [20.264772544727432], [34.615160972837714], [34.32685614280601], [16.526117549981414], [15.02500707630254], [10.034127637934802], [19.827688924372282], [26.9934172844776], [23.944317801758675], [24.56276977206043], [19.64231556162594], [10.743955586697965], [22.441917175303495], [16.130745734762357], [10.908666769704539], [17.764760645656988], [10.0], [11.35278359657306], [23.630081509988532], [14.354418970607325], [21.33327297271442], [13.911707922945869], [16.219119808669983], [31.68328622333696], [20.272468200836776], [20.07730921217854], [12.720476250689511], [30.488134274248615], [22.705448335100414], [20.51652257027841], [22.373666964310154], [30.399018812939058], [14.739642557331212], [40.80015106852165], [29.99483076687151], [15.21446049280442], [11.940791187086], [19.60477853873759], [12.905051814995431], [10.864409268138548], [22.03372076719263], [17.615394524108694], [22.21984709245959], [25.60077888845284], [35.3669742768753], [15.171442695388373], [11.046625541166156], [25.91926593055044], [18.305234986318414], [10.306912986357952], [13.761503844329399], [31.95992168743777], [18.990320268055463], [15.366624236674335], [15.605344284485783], [32.68274007906265], [10.061079752608347], [32.418498265322306], [12.15072763868681], [21.815022973337328], [21.786473350374497], [14.810791096552894], [15.173755426310567], [19.374161271020355], [13.167631926517842], [12.997814512533482], [41.719342267587116], [33.30390904735256], [10.861373880938643], [25.211183740916816], [14.836899307206489], [21.820627185590375], [20.947386494653006], [23.104451226398023], [27.570536553390035], [24.371914009057143], [17.034863028571795], [18.902072228180568], [36.29913831325446], [22.253471737578423], [15.874452828146824], [14.724204092054958], [25.826627242420106], [15.68216989297515], [24.11915462561314], [17.88905030796709], [23.67959184602725], [21.701461366243326], [40.12340168642016]]
[[32.45206438934247], [39.631771138644545], [12.45944108436058], [25.05961046750565], [26.234003180882347], [32.358120706515194], [31.150290196779377], [41.57636029652605], [12.972076954748118], [26.98068487125861], [17.760055603305396], [20.914449096724052], [13.777283561013343], [15.465147441825849], [15.278499364364936], [30.0990783048767], [11.649223072983062], [19.29955388824294], [10.943321957247731], [37.684067100690385], [39.90075665362138], [40.227339701749386], [18.982076920358608], [22.547968374853934], [28.258179603633227], [24.996960777280478], [10.956382537391896], [29.910637869127353], [20.549411959056222], [36.79943653889979], [19.072965207223003], [25.285662211097932], [23.458092777054016], [20.37006911251871], [26.28117767302699], [23.117481668668926], [20.264772544727432], [19.45221619427125], [23.399211281858683], [16.767558240900538], [15.093726018168187], [11.38001817310692], [19.827688924372282], [22.64143137993328], [23.944317801758675], [24.56276977206043], [19.5288405151584], [10.743955586697965], [18.325395304088513], [16.132576485653125], [10.897792240516546], [17.764760645656988], [10.000000000000002], [14.599828444909843], [23.78316161266038], [22.216576176231317], [27.337914760243716], [16.03326996819177], [17.842633803890973], [19.548320718475342], [20.272468200836776], [34.110463596160336], [12.732820473703477], [18.61549587002077], [23.62340637509929], [12.845931900618593], [21.868584953227067], [32.32589846423934], [16.904739309904464], [40.80015106852165], [25.444640607151182], [15.442362393166999], [15.614523466874], [17.8663038684999], [12.905051814995431], [15.697229421724307], [27.945600820512166], [17.601440040172633], [26.055765740637202], [25.603056316520387], [35.143159475352086], [16.429484805747606], [42.207193193302466], [14.005304670957045], [18.305234986318414], [28.513810323617538], [12.123628134318876], [16.13588311371327], [19.01089835364254], [21.073140433739322], [17.146499069279965], [32.16265260965504], [12.51180956974827], [18.223114554527296], [12.155765214324784], [21.782856524330217], [19.117923476955244], [14.783539233073792], [15.409839780185004], [23.52492286049233], [13.167631926517842], [11.396370392527448], [10.513632727760553], [30.579953556897273], [10.85613076109864], [26.121785133105597], [20.122710134891314], [42.353836686911535], [20.947386494653006], [22.526025198838788], [21.781978625691416], [24.03574875903171], [17.034863028571795], [19.047691140683224], [27.21305884491463], [23.25860163418774], [30.324828377909714], [14.724204092054958], [25.96755207437857], [15.68216989297515], [24.12923358929886], [27.855534470786754], [24.65252493317908], [21.418769797206433], [10.226061586972023]]
[[45.0], [10.0], [45.0], [29.18448669353019], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [20.224085961162878], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [26.583881746951818], [10.0], [45.0], [16.251926352285068], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [13.9153186963462], [10.0], [10.0], [10.0], [20.946046965268238], [45.0], [23.980604132308006], [10.0], [10.0], [11.747306462934933], [10.0], [10.0], [20.89451840208305], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [24.306113146607636], [10.0], [13.480718859533269], [10.0], [10.0], [10.0], [10.0], [10.0], [19.67676007151345], [45.0], [20.784098472441258], [19.637933408141883], [45.0], [10.0], [17.478629820016224], [31.924748552120235], [11.937558990335823], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [22.963573231176042], [26.828032158214814], [45.0], [10.0], [10.0], [10.0], [10.0], [22.84468345044724], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [21.78607663935994], [10.0], [10.0], [10.0], [25.09370073876117], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [15.515664190351668], [10.0], [13.632324625397196], [45.0], [18.19032791167772], [10.0], [17.393243272156095], [21.285022407842085], [17.468170231358503], [10.0], [10.0], [10.0], [33.946318675615274], [45.0], [10.0], [30.020011647467044], [10.0], [10.0], [17.7079016916691], [16.5905300546363], [21.156900684478273], [10.0]]
[[32.45206438934247], [13.22021202135539], [10.146375730655622], [22.67343848733261], [21.396362186581115], [30.119270891075818], [14.348142118315309], [16.911172673926398], [29.879528907539402], [20.17279320563502], [11.070678286554365], [26.22649317503429], [13.753194981177302], [15.465147441825849], [15.278499364364936], [27.82174314965413], [26.583977349812947], [20.265503328044385], [11.052617401547353], [37.684067100690385], [39.956585941039286], [11.898066122974251], [28.239148934402674], [28.68567869677899], [18.351666452760053], [18.35763631766828], [12.625671394796592], [36.15252925154879], [35.396150551413584], [26.03594949657907], [16.050621160747657], [27.572447763170626], [28.984477777693318], [28.881023296643843], [22.86133098262898], [21.617018058046064], [14.693299165850044], [35.21048721048066], [21.886532621808133], [24.786085570980823], [24.647727992588877], [22.360925076732435], [19.827688924372282], [18.294834515841288], [36.327985819077384], [11.659946352997679], [19.436145038035704], [10.743955586697965], [16.360042014071094], [16.12141522524413], [10.889251547722107], [17.764760645656988], [10.0], [14.488862952934765], [25.688926632834303], [18.55313963748442], [24.593583112009775], [20.49081946196143], [20.152364558614465], [20.436391971030684], [20.272468200836776], [30.979520389390476], [13.743328014093446], [21.1167365378104], [22.705448335100414], [12.698081745233642], [21.258983979597954], [30.91944885320332], [22.622305662354737], [10.455067652902537], [22.524056831198], [22.00411801818726], [28.87901081707702], [18.055715038709806], [13.740328666749473], [17.813751419859233], [27.945600820512166], [17.60792400394652], [30.674432545452905], [20.74354965878268], [15.630037479842796], [15.171442695388373], [11.43427640135767], [16.117080166931462], [18.305234986318414], [41.453536251834606], [12.521575815384894], [31.587928253608833], [23.68772667544815], [20.504041401935343], [10.0], [11.764905152433952], [17.07493647879649], [32.418498265322306], [13.414938219203279], [21.541434488753055], [19.421061504618883], [15.709484913681539], [20.107752088599852], [23.78336236669727], [13.167631926517842], [11.401833858149935], [10.513632727760553], [30.579953556897273], [10.74616893835425], [24.9432651548973], [35.124364878166645], [24.964996798485384], [30.684585208692454], [28.73466347644476], [22.438883903939715], [28.95124418009979], [17.034863028571795], [29.862940540342937], [15.118021246827126], [22.78912933306476], [15.643699144285936], [17.446806628669165], [18.452225815980142], [15.68216989297515], [31.003125688348735], [23.535280278549394], [24.851223235827156], [21.50503088657663], [13.86538334155708]]
[[32.45206438934247], [13.22021202135539], [10.146375730655622], [27.607458280184357], [21.396362186581115], [24.13879901988194], [30.555339436899672], [10.445842738188235], [16.150726494502027], [20.17279320563502], [11.070678286554365], [26.22649317503429], [13.75226173534133], [22.581100038363896], [15.278499364364936], [27.802521353349654], [16.325376848430114], [15.583896551668309], [13.901970691395727], [11.476089111016973], [11.26785580953418], [14.228712890224962], [28.13593644952847], [28.68567869677899], [24.298537545471316], [25.19570125479117], [12.88920304585746], [15.005987731834216], [29.961942841453308], [34.30414618229531], [16.2884000928549], [30.28475944021385], [29.528026199938427], [20.026657472177387], [24.823882640090414], [21.617018058046064], [14.693299165850044], [35.176334299827076], [22.183911005703155], [24.75978307523709], [25.531497523679853], [22.33358561324768], [17.708289242146947], [18.29557483067975], [36.327985819077384], [11.659946352997679], [34.09095604830824], [10.743955586697965], [16.360042014071094], [16.122407033746185], [10.889251547722107], [17.764760645656988], [10.0], [18.871525321230713], [26.06518221570105], [28.390685384138642], [25.26954067075499], [15.344283512198027], [22.961299101618856], [16.6686430000891], [13.033181097930562], [22.080831708962425], [13.772566920920005], [19.223355356996645], [19.87272034189033], [18.449227917025567], [21.390577075486895], [21.538147414231908], [22.589359843043635], [40.52196352046656], [23.090739711709702], [21.974224172356863], [12.5388872019098], [31.808903915018707], [12.905051814995431], [18.783485204744608], [22.03372076719263], [17.184465020189247], [25.740360572434692], [25.078154620304865], [15.550836335583115], [15.171442695388373], [11.435978346965337], [16.13335178553542], [18.305234986318414], [10.0], [14.555695349095455], [32.34673333966721], [19.003993226879015], [14.866004991357062], [17.481001003478273], [13.465343350450327], [25.696387310128138], [18.223114554527296], [12.127943307154162], [21.52556936560182], [20.149754454740204], [15.709484913681539], [20.1157984658845], [19.24924628598478], [13.167631926517842], [15.805554531450557], [41.719747114814815], [35.110899610750884], [26.56956133649935], [20.58065040885585], [14.368762259987173], [26.121318012358742], [30.684585208692454], [28.664830003186257], [28.39887865862759], [28.18492338172441], [17.034863028571795], [25.868039241447974], [11.520720785913632], [22.754252962350677], [11.290279456828657], [17.446806628669165], [17.59640867818072], [15.68216989297515], [23.857646361266035], [26.286024579166785], [29.897649171033407], [21.643736483852063], [39.896868054077984]]
[[32.45206438934247], [41.352020868976965], [10.061359847283512], [27.734547180976243], [21.396362186581115], [19.208576802736317], [15.186110821144203], [10.341874780986622], [14.031588797669393], [20.17279320563502], [10.0], [17.00847630247289], [30.944132888591778], [22.581100038363896], [17.03936276499507], [27.820075099804917], [38.24989326033906], [15.581167945045296], [15.906709205642033], [11.476089111016973], [10.0], [42.62682191512623], [38.28384221321399], [28.68567869677899], [17.980436287209436], [22.242162663533204], [39.663131375311266], [15.149745939718423], [27.906052689025294], [26.217979058412084], [16.0442744645067], [22.023561356898014], [29.576303705320974], [21.62817394165839], [24.82427468988474], [21.617018058046064], [16.410009085953202], [19.925215533963858], [21.98965772607699], [24.75503636229626], [15.103424281104422], [10.0], [19.988356983001292], [22.42656114292794], [12.517004815816916], [10.59707900001351], [35.4294216595577], [13.697745331186635], [16.360042014071094], [11.067943171896433], [10.889251547722107], [17.764760645656988], [10.0], [18.586072607397856], [25.961497318182168], [24.89255042053954], [24.938471007611458], [22.598818607266768], [20.187422783849158], [16.72963481878534], [20.272468200836776], [24.957917211714964], [13.70419211039171], [32.4106644445692], [27.30920202870869], [12.698768354904821], [21.154812551707348], [30.92943729743442], [21.6894006413548], [18.42576757250618], [21.819256067884066], [16.23700286171171], [15.470296275520424], [41.57210703796686], [13.740328666749473], [22.398650379550794], [11.761555138124107], [17.657736003543583], [21.552921955610678], [20.601176449053217], [15.5179750785833], [15.171442695388373], [11.437445786787528], [15.422296056065072], [18.305234986318414], [11.303944134193138], [30.396647235497394], [23.95000231376698], [23.68772667544815], [14.707038579888318], [17.09556817308048], [11.78572507164332], [16.847007608858718], [21.598229373162166], [10.133799693223699], [21.8240829586471], [20.431567368529187], [15.709484913681539], [23.0453788052326], [35.502895844698585], [13.167631926517842], [10.01644194752458], [12.706401383331393], [19.043797035878125], [34.603961109770914], [20.676257850146524], [30.495991478777785], [18.70628894598174], [24.406613875569917], [28.756414018779875], [28.36450233991715], [28.92292858217808], [10.0], [25.685857542773938], [11.520720785913632], [28.928791988521944], [10.083258654285471], [17.446806628669165], [23.472335186953956], [10.831783931529566], [23.902261372666437], [23.535280278549394], [24.62408650276374], [21.816354531924258], [12.100771482011723]]
[[32.45206438934247], [11.49996229102297], [10.061359847283512], [29.89002822697606], [21.77859838720262], [22.837867701994487], [25.675641424756797], [41.07655682967125], [11.087894262098528], [20.17279320563502], [15.541846130111082], [28.43049696957972], [30.725571628786142], [22.581100038363896], [15.278499364364936], [27.789044066944882], [32.0292583219714], [18.940479353695707], [16.44305798298739], [11.476089111016973], [10.0], [12.15715643388805], [22.951487463019177], [19.30897807077324], [11.935174422519513], [25.535444184298207], [12.364702420522807], [18.757020554832586], [27.906052689025294], [26.03594949657907], [13.08375239297317], [15.025455027756895], [29.4581067295085], [33.74288506822571], [22.86698786790677], [22.101956141022285], [16.410009085953202], [33.75474358713833], [32.60694227407105], [24.758205090221644], [15.039674820776542], [10.0], [22.305006382597092], [26.9934172844776], [36.30440336792648], [11.66615327697128], [35.75091903129278], [14.046268111097417], [16.360042014071094], [16.132625023562994], [10.889251547722107], [17.764760645656988], [10.0], [18.586072607397856], [26.499662622588186], [22.993610456666502], [25.776505950644385], [15.882633542004669], [26.292539038646105], [20.36973435301423], [20.272468200836776], [27.621019338413422], [13.680725823566702], [26.146668356072627], [33.32502555991757], [29.69866969278194], [15.133197839885518], [21.498862921199144], [13.549790371843802], [10.672441496870517], [23.29620381712175], [26.742021588742816], [28.746560848944277], [24.28631630148664], [12.905051814995431], [15.708264529814388], [22.03372076719263], [17.655318361198447], [16.786314965810163], [20.601176449053217], [35.26152840579836], [15.171442695388373], [11.437951132538386], [24.67174721599958], [18.305234986318414], [10.351945206835406], [17.848653033568684], [28.77731164273459], [19.003993226879015], [14.731197980945728], [17.104426445253846], [11.806132040658126], [20.585733870488248], [22.36043014129582], [11.167141870810356], [21.479980929637257], [26.88543052945024], [15.709484913681539], [22.260940450149956], [21.056716153317502], [13.167631926517842], [15.922998324403364], [10.513632727760553], [32.89079937879232], [10.853735322841205], [24.785007490418543], [30.068550365598202], [23.759164197504933], [30.684585208692454], [28.799315878568432], [27.531022377119832], [28.901052768221188], [17.034863028571795], [25.625810857476083], [23.02502926890119], [25.366762521902505], [14.448936185527796], [17.296832427676918], [21.837043264625983], [15.68216989297515], [22.358153587893014], [19.29246736840301], [27.025199304657136], [20.176367667734947], [39.896868054077984]]
