[[30.07189010861015], [13.143679567319225], [15.159212136392544], [15.9196499299409], [26.98746057560455], [43.359501493395605], [16.00573623101686], [23.506594208848675], [22.047944532311053], [10.935935102569804], [32.14447205031972], [18.970274749779094], [41.20632708407301], [30.69498240136848], [10.216733542670408], [42.58966327343332], [17.68607977475823], [34.83314496719754], [41.64590533690627], [42.512701940366746], [22.22487277938984], [40.780996774703084], [40.104448431221265], [44.75054090664365], [23.365821058953202], [18.899940151419965], [12.868704628499524], [20.107157730554288], [42.13824331205387], [30.952516640143006], [22.958199808019458], [17.36374162262381], [16.60589729850001], [38.288458952623515], [43.52011003511146], [44.5629645120392], [30.431645356729558], [24.957547766415324], [17.10816725693908], [39.31556104350234], [30.282671811636035], [13.570897973456237], [29.904052528646694], [25.910139448623077], [44.63161146720597], [33.561335433592006], [26.18436003834006], [11.626180434651857], [25.31367355869112], [19.41488924669394], [18.033043980057155], [14.405507160438276], [37.31455135080169], [15.870409778246593], [35.83831516735182], [41.59994936888184], [16.973537824741626], [34.226600471149695], [31.04220874402298], [40.872949078288734], [11.842246816148862], [37.799577591742185], [38.282444051815105], [33.86130791569403], [13.847308205063761], [28.79933046440513], [43.148145102553634], [12.874464092519569], [22.649309666595528], [10.327511490684532], [31.54057618048472], [43.42602284022366], [36.43181702766588], [35.06439919611121], [17.825127061278103], [18.140005063102908], [23.138964609042993], [41.56126731181898], [44.777414799225525], [16.998885850807206], [29.280001158930162], [44.577087846296486], [29.447422997901644], [42.72107713309331], [22.414154017067762], [13.810521680708492], [37.75998903343536], [31.162528051024772], [26.868236615386554], [29.075645161262305], [21.371191569068515], [16.21958383961409], [26.967714087756267], [20.883599244539262], [24.47061702698267], [38.44384558969492], [14.731832421720778], [12.27153265110596], [37.99277360968674], [31.39153082359126], [15.567740627569318], [25.59392214141969], [13.702856417212196], [31.04696056504895], [32.11737716442434], [40.65256747579207], [30.060090505281416], [27.638516789604807], [36.38497630624275], [13.508465338937663], [12.908695264136703], [28.53476652346047], [11.116617721020368], [40.21340000722974], [30.931778322391065], [41.48416864397703], [23.740116203557953], [32.46042682097334], [22.831381137541523], [32.898686413495554], [14.838405596435162], [14.962695532375161], [19.08444461382269], [37.628142228901964], [12.555472390321892]]
[[21.363772478156], [10.0], [10.0], [10.0], [10.0], [25.104099156289486], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [33.55904408310393], [10.0], [10.0], [17.043067054274953], [45.0], [10.0], [11.355846125602296], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [19.773874471979948], [10.0], [10.0], [10.0], [35.60153533112762], [10.0], [10.0], [20.084134128346225], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.000000000000004], [45.0], [10.0], [45.0], [45.0], [19.48121222656126], [10.0], [45.0], [24.385886360370517], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [22.673267647681932], [45.0], [17.652137948344723], [28.49350719748254], [10.0], [33.28633908394312], [45.0], [10.0], [14.299849487196598], [10.0], [10.0], [10.0], [10.0], [10.0], [23.9034890209143], [10.0], [16.117742128297103], [21.938236557454594], [45.0], [10.0], [25.1414429423355], [45.0], [45.0], [26.428398210171345], [45.0], [22.313925406313572], [33.40022131934083], [27.234188459017478], [10.0], [45.0], [22.867212073304017], [21.469882020110376], [45.0], [15.750593746675207], [45.0], [25.663373339239218], [10.0], [14.162350324864413], [10.0], [10.0], [20.352339869802556], [10.0], [10.0], [10.0], [10.0], [45.0], [15.46618739306913], [25.654095196669953], [23.599774407055992], [28.984195017381193], [21.25129653667537], [20.132594658393053], [13.099721191529756], [27.869083626895446], [10.0], [10.0], [10.0], [10.0], [26.372887365980404], [24.55468763225886]]
[[34.690579618624334], [24.66012247036668], [10.422596552305448], [19.39004899190253], [27.5107949162032], [28.375315645130456], [31.876923172970354], [28.614758379772258], [11.445123251186237], [21.556244940700545], [10.229766296032269], [10.732577530653973], [13.042510082583496], [25.198337355662584], [26.76404153807487], [15.19340607256042], [19.439830382809564], [17.52025470727465], [22.948758087695307], [14.35108211616562], [16.506469712984284], [25.203534430630526], [38.20355650673766], [24.260745414031863], [19.458108610581967], [28.750344090564116], [18.91466394825548], [25.48146604324762], [38.234752422545014], [31.78287091845653], [33.82463557412601], [36.29986581152994], [28.499302991660056], [13.16768237346834], [13.14995996968319], [29.112955253770156], [23.838028007201636], [29.002850798277297], [21.701344655419273], [21.969294555457733], [20.135071405183968], [27.679618198154103], [12.933043048456883], [28.519428460062187], [10.0], [10.583342672790705], [20.406062289254187], [10.304720746034887], [35.193632202852285], [19.957356186992136], [41.553567041849625], [22.34745794348605], [10.092536712289752], [10.000000000000002], [31.541990252824657], [29.59368979028185], [28.166824094163193], [27.062394194247272], [20.36408952511744], [33.73066798120502], [27.422428155230673], [25.026312563607007], [10.000000000000002], [29.844616683178263], [12.84682368798546], [22.866116416607532], [30.424119360851396], [19.44668521420588], [21.99260236195382], [15.819446100653094], [30.493940722913187], [43.1648793246187], [26.208894080245532], [27.655196165540833], [24.5196025370583], [17.357754601349896], [25.341206838874687], [22.501581823080958], [12.994647964633266], [25.18194169103842], [14.574070907690933], [12.07604651603805], [19.304616853131446], [31.75177841105753], [15.75101683635216], [25.337550775191044], [29.970209922012398], [32.65579431368738], [19.46886216339624], [26.292967268111067], [24.350300863126325], [42.58068595513255], [23.336326687143714], [26.033618481988416], [11.21951191118694], [25.531336647035953], [22.516410185892486], [31.40454816330641], [25.512853636330973], [33.30223092779432], [26.10503226063874], [20.123216588218845], [19.411035825067255], [25.160045302738965], [11.056710225847999], [21.58701403606973], [17.799641848212996], [18.619251508887796], [26.144132815119654], [32.87603529374393], [20.31462453067457], [29.718695409829692], [15.886025485687867], [25.952421715390336], [29.545385001293848], [29.52532528923085], [23.760484048733552], [25.173145106742727], [19.79762535245555], [15.925770566267929], [26.39978937835948], [23.47799337977141], [23.930063965064093], [24.283936310173587], [22.707583772214093]]
[[22.431732214283855], [18.414496877997706], [10.3741183238841], [12.36103172996856], [24.199791109265693], [31.11615184760408], [22.520593541421295], [28.864461918334438], [13.926220967517695], [21.854085015965907], [21.70153016850266], [10.89576594423747], [13.042510082583496], [17.251205738462602], [26.02178632293654], [15.28890636977865], [16.317989745476336], [17.170416154572596], [23.94907833407085], [12.222280581731555], [14.01031783227582], [31.727956492718842], [24.32590585481387], [18.201400593415322], [25.174065551490433], [30.4735684700127], [19.08941420590981], [26.339397562337517], [39.62631188605444], [31.917026779300365], [17.530576967909], [36.35372366098992], [26.45306079998671], [18.247668763622908], [12.578571806679584], [27.909814445497865], [32.50823771475853], [30.754816381845536], [28.401412674913505], [30.643130385069384], [23.16436194136313], [31.65456482632401], [13.129107535546858], [30.551520071069476], [43.567698133214556], [43.22325708842576], [14.505666130014832], [10.30395708469779], [35.09451433680238], [17.771968080983616], [23.891141328568928], [19.85974588817091], [10.084212113254226], [29.88342449431265], [31.541990252824657], [30.83499602392191], [30.84440078356965], [23.347427443193894], [29.451021022046945], [25.962444568052973], [27.368504508544568], [33.04455157382669], [10.0], [29.844616683178263], [12.457312313281033], [23.458905076554924], [38.86595068261895], [28.06921474705445], [16.533921098952458], [15.800356951770254], [30.275520533740774], [42.72914942078371], [25.7982737091189], [32.61690288323319], [24.86204516933468], [18.685833665721646], [24.35622252942875], [22.583926240635027], [30.406296780303478], [25.131330294349493], [14.623550480209731], [38.426177661799485], [24.19987594946806], [31.90666790943892], [15.943633498619986], [31.596889710694573], [29.901833776399908], [32.65887520972142], [20.830521015923523], [28.430158534642764], [24.006002215910467], [19.611044870686413], [25.617985546835992], [24.73511271574888], [10.356106192046957], [23.281298343236276], [21.218048212241687], [31.40454816330641], [24.057807340673207], [33.31441542405579], [21.458463784324884], [16.91046360514971], [19.41502174847496], [25.27054038448261], [11.056710225847999], [23.614473317388885], [17.799641848212996], [20.57466428291246], [23.773615135062848], [30.571555201161168], [20.44725308428125], [29.97987254451282], [27.701748633505247], [31.317682728885664], [27.412421348198183], [21.84581571325716], [23.96762921333079], [21.595694134618448], [10.749429146816398], [17.464494304930305], [17.268823306472775], [23.29183413070643], [20.05277174045303], [27.295917000848263], [39.60673774403428]]
[[21.47641620489769], [10.0], [10.0], [22.158375051849028], [10.0], [17.259328553458317], [10.0], [32.892516020243505], [10.0], [10.0], [36.967527356387876], [45.0], [10.0], [25.31782369761813], [37.229385708049364], [31.378340034351076], [10.0], [17.6728668472787], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [19.671850654103565], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [34.85459562205702], [10.0], [10.0], [25.42110149206409], [10.0], [45.0], [10.0], [45.0], [45.0], [27.547037475470052], [10.0], [29.291328161461962], [10.0], [45.0], [22.843422755738423], [10.0], [45.0], [10.0], [10.0], [20.226645650565153], [10.0], [45.0], [45.0], [17.702369953778195], [29.105090753109984], [10.0], [24.368268313597376], [10.0], [45.0], [45.0], [10.0], [45.0], [10.000000000000002], [20.744856140983238], [45.0], [17.124522413005966], [10.0], [10.0], [24.476779741733317], [10.0], [10.0], [21.482012659125356], [10.0], [10.0], [22.096737461375803], [10.0], [45.0], [45.0], [10.0], [16.5290652819888], [22.0955904671899], [30.170356087202205], [10.0], [11.947841498905362], [28.949177764550434], [45.0], [26.064392238395467], [34.67864179720475], [20.51983078022956], [10.0], [27.107034338942793], [17.31682681622852], [45.0], [21.614875702098878], [21.447617997156115], [45.0], [10.0], [45.0], [25.71577424552311], [10.0], [10.0], [10.0], [10.0], [26.791081056392827], [10.0], [10.0], [10.0], [38.164144778618905], [10.0], [45.0], [25.10660901758367], [23.65655702484255], [26.034582050990856], [10.0], [20.867766442516142], [18.539958053285982], [10.0], [10.0], [21.725016676286245], [10.0], [10.0], [25.303387757233274], [15.760567837689488]]
[[21.449448048503776], [10.0], [10.0], [10.0], [45.0], [16.960959808254472], [10.0], [33.26256376720548], [10.0], [15.389867656078653], [45.0], [10.0], [10.0], [10.0], [39.89766740735727], [10.0], [45.0], [18.078726290942438], [10.0], [10.0], [10.0], [45.0], [25.184103952394786], [10.0], [40.44812101016644], [45.0], [10.0], [10.0], [45.0], [10.0], [13.619448041983464], [10.0], [33.19207227506893], [10.0], [10.0], [25.736344462606212], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [24.101902231963535], [45.0], [10.0], [12.928073310908676], [10.0], [10.0], [10.0], [10.0], [17.226746447170576], [10.0], [10.0], [45.0], [19.21768236394331], [10.0], [45.0], [24.390562451227545], [10.0], [16.25816051938853], [45.0], [10.0], [45.0], [10.0], [21.39342391596422], [32.419604333684134], [17.43146735757178], [28.51000301849571], [10.0], [33.111038303008534], [36.375037304766835], [10.0], [29.85534903042267], [10.0], [10.0], [23.18923952097207], [45.0], [10.0], [10.0], [10.0], [15.339650299746161], [22.096235974117924], [40.31982193253502], [10.0], [20.293319738853814], [28.494828269947394], [45.0], [26.043987261708054], [34.58914421148546], [20.85458521267485], [45.0], [27.115061363547625], [10.039452973947679], [45.0], [10.0], [20.58655451394496], [10.0], [10.0], [45.0], [25.719384229535304], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [36.5455232909066], [45.0], [10.0], [12.022827987232205], [24.37392667525183], [23.809698380514426], [31.007709054238216], [45.0], [21.98164179347419], [18.025884952689943], [15.735674165361395], [10.0], [10.0], [10.0], [15.132574151386919], [24.777663048891124], [20.82154279199664]]
[[21.41897627430324], [10.0], [10.0], [10.0], [10.000000000000004], [16.371305304957772], [45.0], [45.0], [10.0], [15.791812500928934], [30.367800981564677], [16.479764326435642], [10.0], [10.0], [36.56782627732615], [10.0], [10.0], [18.46199638415173], [10.0], [10.0], [10.0], [45.0], [16.738228120693044], [10.0], [22.579236713326118], [28.966147059627847], [10.0], [10.0], [10.0], [10.0], [10.0], [10.109861016322586], [18.319624516089306], [45.0], [10.0], [45.0], [17.466967361135026], [45.0], [10.0], [10.0], [10.0], [26.955006480398616], [10.0], [10.0], [42.407013356276565], [10.0], [26.23283252757781], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [36.84245342729281], [32.72556357540948], [27.678014481173776], [45.0], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [20.801362743795533], [10.0], [16.6389317969359], [45.0], [10.0], [32.278945576443554], [27.03033388502204], [10.0], [21.581160412451133], [10.0], [33.144320395757724], [21.838636001714875], [45.0], [45.0], [28.146784532368137], [10.0], [10.0], [22.099212349915682], [39.87529680044096], [10.0], [10.0], [25.249857458140575], [18.298727932644113], [45.0], [10.0], [18.957782678259868], [45.0], [27.124691962639744], [10.0], [45.0], [18.19539855320471], [26.779703857138273], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [11.701976840812238], [10.0], [45.0], [10.0], [27.42427791021435], [15.000535165570097], [40.078494804474616], [26.101753471662626], [45.0], [20.822597725967995], [18.53788386819158], [35.560315788462894], [10.0], [10.0], [25.67796744637944], [15.946123944337383], [20.264466765808265], [20.379449683227726]]
[[21.50132551567543], [10.0], [10.0], [10.0], [45.0], [20.748375224163695], [45.0], [10.0], [10.0], [15.820057606000196], [31.046394000943295], [15.392885970620306], [10.0], [10.431371902856585], [34.9258524553686], [10.0], [45.0], [18.81062474424392], [10.0], [10.0], [10.0], [45.0], [27.457629110538484], [10.0], [45.0], [29.060799857862982], [10.0], [26.660278604175225], [10.0], [10.0], [25.697239444741776], [45.0], [15.93225259289135], [27.135968600865183], [13.514401384815923], [10.0], [17.6847295865045], [45.0], [10.0], [45.0], [10.0], [42.33733728879688], [10.0], [10.0], [40.181710615640085], [10.0], [11.787292063138752], [10.0], [10.0], [10.0], [13.690300526251706], [15.220357090835748], [10.0], [25.91151062249301], [10.0], [17.596566949665817], [28.977809208961915], [27.626282990045542], [45.0], [10.0], [19.215525369101506], [14.638586058879879], [10.0], [10.0], [10.0], [20.567028305898756], [10.0], [17.189920067948243], [45.0], [10.0], [29.91587986673204], [28.62928728648553], [10.0], [28.86959378983269], [10.0], [19.946687869062483], [20.96677785611035], [10.0], [10.0], [10.0], [10.0], [17.310333993640672], [22.127325888196093], [39.41405439406732], [10.0], [19.80994665860422], [18.421624706307767], [34.11419575660767], [45.0], [10.0], [20.402768944654646], [10.0], [26.886141655955964], [10.0], [45.0], [24.55225652802218], [26.786568366743385], [45.0], [45.0], [45.0], [14.76632531303808], [10.0], [10.0], [10.0], [10.0], [35.32370155549058], [10.0], [12.573359556481753], [10.0], [10.0], [10.0], [19.0980313773586], [14.159300453911648], [35.4478934870593], [22.705607894979295], [10.0], [21.63373190942106], [19.34221486974245], [43.923524527485085], [10.0], [10.0], [45.0], [15.828570696458693], [20.133390716876463], [15.287836670811359]]
[[10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [23.95851925053517], [33.3937901699059], [45.0], [22.30241740637615], [29.688468223087714], [10.0], [10.0], [10.0], [10.0], [10.0], [19.661673555183206], [19.168233712682067], [10.0], [10.0], [10.0], [35.41249377933839], [26.638944002071685], [10.0], [23.414075401253474], [33.8722145415971], [10.0], [45.0], [45.0], [14.031762664716432], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [25.56100492975242], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [11.332074471029593], [10.0], [10.0], [10.0], [10.0], [14.049822992207194], [10.0], [21.53115339690818], [10.0], [16.565949494267052], [10.527374529468561], [10.0], [35.980227760229226], [10.0], [45.0], [45.0], [10.0], [28.095554131811408], [10.0], [19.043313941997994], [10.0], [24.349598079870127], [10.0], [10.0], [32.82442459512459], [28.736103150205288], [45.0], [23.70322344643452], [10.0], [10.0], [20.402399098068322], [10.0], [45.0], [45.0], [45.0], [16.52497287964344], [22.59433821416785], [41.34319395103327], [10.0], [45.0], [26.455081143098766], [22.56890573453163], [45.0], [45.0], [10.0], [10.0], [25.929475425426155], [18.729483336978056], [45.0], [21.16425501956335], [32.82604506071145], [10.0], [10.0], [45.0], [15.564870172553587], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [12.101147578926307], [15.866072023223854], [10.0], [10.0], [39.4055624083604], [14.228123774876442], [31.74536201594643], [24.815611288380858], [43.461199110441825], [22.241187286363825], [18.292718669722106], [35.57344047198013], [10.0], [10.0], [45.0], [15.383906111684759], [18.684345834869525], [10.0]]
[[25.158662846804418], [10.0], [10.0], [10.0], [23.791273143569448], [19.526435063909283], [24.94840017237715], [32.91827243296662], [10.0], [14.150208588924254], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [19.431054141768527], [10.0], [10.0], [13.17875706349418], [45.0], [10.0], [10.0], [45.0], [37.51857989334508], [10.0], [10.0], [45.0], [37.39110014582479], [10.0], [10.0], [45.0], [45.0], [13.856688188907716], [10.0], [15.349996475558466], [45.0], [25.393934947978003], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [16.15204436450767], [45.0], [10.0], [19.01949534649959], [14.937707494856925], [45.0], [10.0], [10.0], [10.0], [10.0], [36.1251244366867], [35.9059417195879], [10.0], [45.0], [10.0], [21.01732655655905], [14.445144403528477], [14.314614181349455], [10.0], [10.0], [45.0], [10.0], [10.0], [27.91036460901523], [10.0], [45.0], [19.898461316555938], [12.155887355836859], [45.0], [34.206390500489846], [10.0], [15.667463284899984], [13.70531930818288], [41.64783798615518], [10.0], [24.606213115880557], [30.40975578114278], [22.239328089666802], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [20.177854289330252], [45.0], [10.0], [10.0], [45.0], [42.218871781373714], [10.0], [10.0], [10.0], [10.0], [45.0], [23.901941074805574], [11.304134340659253], [31.804436955612548], [10.0], [45.0], [45.0], [10.0], [17.558447044616635], [23.930131022101268], [18.43836371151336], [10.0], [17.722648375895638], [10.0], [10.0], [45.0], [13.121848084101478], [22.420870131926765], [18.91455236070334], [17.588393683295116]]
[[10.0], [10.0], [10.0], [10.0], [24.04621708718618], [22.3541655365609], [24.703243039612268], [33.15902292222647], [45.0], [11.39180067975136], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [19.710987474857234], [10.0], [10.0], [45.0], [45.0], [25.443218722250215], [10.0], [10.0], [21.7854652522531], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [30.281735027202593], [45.0], [10.0], [10.0], [19.552417959208846], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [11.16643611571287], [10.0], [10.0], [10.0], [15.758011809266307], [14.61589227799444], [10.0], [25.201975409919118], [45.0], [25.53778079026358], [27.625047209898085], [45.0], [29.52303305856247], [10.0], [45.0], [26.322436195654614], [10.0], [45.0], [10.0], [19.877223953547787], [13.859067282445414], [18.600753345009885], [19.559293905598643], [10.0], [45.0], [24.688499714388946], [45.0], [19.8642068245291], [10.0], [37.35464933220336], [19.076304911153734], [45.0], [10.0], [45.0], [45.0], [17.79660959065519], [10.0], [41.19826142832882], [10.0], [34.15691212298242], [30.34538646352271], [45.0], [36.47227050670345], [10.0], [10.0], [14.907908078398892], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [24.084458122550647], [17.057446008319836], [16.097579160237263], [10.0], [10.0], [10.0], [45.0], [10.0], [11.500339505346517], [22.96097604428975], [10.0], [43.82144390208256], [34.92137068183884], [10.0], [36.47181725555916], [22.09884037308761], [18.58916214592619], [10.0], [18.14729751667102], [44.066052751278484], [10.0], [10.0], [45.0], [16.704080498626432], [18.966084270442963], [14.469643506884875]]
[[13.92534608478075], [10.0], [10.0], [10.0], [10.0], [22.737112279939936], [28.188205521530875], [10.0], [12.48409321629844], [21.39564367482825], [10.0], [10.0], [10.0], [10.0], [23.30970759079127], [10.0], [10.0], [19.860524967763894], [10.0], [10.0], [13.461971000379439], [19.579623191067355], [20.51817047665425], [10.0], [10.0], [45.0], [10.0], [10.0], [41.33027764417356], [10.0], [10.0], [10.0], [29.32466496026493], [45.0], [14.33646535311586], [10.0], [30.006859245961913], [10.0], [29.02612515311395], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [12.121686584627362], [10.0], [27.532594211898335], [40.9755473121421], [10.0], [36.96481764165752], [45.0], [10.0], [10.0], [31.194286675243934], [10.0], [10.0], [28.600168359939136], [10.0], [12.281890228332216], [10.0], [18.111112438077495], [10.0], [10.0], [45.0], [10.0], [45.0], [20.16024743574075], [10.0], [29.095786381911164], [15.962827311054813], [10.0], [45.0], [45.0], [21.83062151461094], [14.82115866901646], [18.36384295517722], [41.57701130789356], [10.0], [23.55588167365149], [24.93638324078633], [29.51016250199871], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [12.757936023303047], [10.082551615840726], [39.4119222731524], [10.0], [22.465128938379046], [10.0], [10.0], [45.0], [12.155562374681702], [11.360050210704133], [10.0], [10.0], [43.34670281266263], [45.0], [16.26793008641627], [39.360135429094214], [22.015362589011428], [10.0], [10.0], [18.49108825400606], [25.932423751894504], [10.0], [10.0], [10.0], [31.85650016609274], [18.950267097852333], [18.139563266401318]]
[[24.079476723031135], [10.0], [10.0], [10.0], [10.0], [22.083918932987004], [33.93779314877349], [10.0], [22.128643104548523], [10.0], [10.0], [10.0], [10.0], [14.063107889898921], [24.422468176671387], [27.225706586319212], [18.448733865806435], [19.86564691888058], [10.0], [37.9771272317569], [45.0], [19.83871295019597], [12.455311383880726], [13.823306735929915], [32.428794926071056], [10.0], [45.0], [10.0], [25.303644902011122], [38.53744466668626], [10.0], [10.0], [38.67099814661755], [37.10074478288747], [10.0], [10.0], [29.645248218410398], [10.0], [31.737393106056725], [22.225573347253274], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [11.322522002754638], [10.0], [10.0], [29.99685510762652], [22.036187009683218], [10.0], [10.0], [10.0], [10.0], [17.82399530077462], [27.18591239452801], [45.0], [45.0], [10.0], [45.0], [35.10262307734787], [10.0], [45.0], [10.0], [13.406879326318432], [10.0], [18.498454926214535], [18.555317858984953], [10.0], [24.860107897236173], [10.0], [45.0], [19.866414796412492], [10.0], [45.0], [10.0], [35.04626855300759], [10.0], [39.787170021727604], [23.928138367553444], [45.0], [10.0], [41.99328678857245], [10.0], [23.461821996934745], [34.27580340128979], [45.0], [45.0], [10.0], [16.573636955260884], [21.218788581706526], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [13.379230583336591], [45.0], [15.944376453696155], [29.184957604727533], [10.0], [45.0], [10.0], [45.0], [28.002264235356623], [11.611183817982592], [28.48542633457128], [13.778552521369079], [10.0], [43.31304639102836], [19.32713218967036], [40.70577892255379], [21.9325686388659], [10.0], [10.0], [13.206240696383196], [31.25149336014368], [10.0], [10.0], [25.0507387446047], [21.024115850779772], [20.23055801568509], [13.879164890700892]]
[[45.0], [10.0], [10.0], [10.0], [45.0], [21.451655068151098], [35.007781270441996], [10.0], [22.41896261938749], [10.0], [10.0], [10.0], [10.0], [10.0], [24.725791692907684], [18.149133487271982], [17.973212857299863], [19.962366262111075], [10.0], [10.0], [37.9237910198934], [18.69564854258311], [13.882261186035418], [45.0], [32.49703087222058], [10.0], [10.0], [10.0], [22.710427586941442], [45.0], [10.0], [16.816374688229008], [19.256350398801157], [45.0], [10.0], [10.0], [29.03022034145306], [45.0], [28.09436244009922], [21.103238580619518], [10.0], [45.0], [45.0], [10.0], [45.0], [10.0], [11.62028741377277], [45.0], [19.586783714308197], [10.0], [10.0], [10.0], [10.0], [10.0], [22.388856848844142], [28.465041391983927], [21.20641701080117], [45.0], [10.0], [10.0], [41.27575320560928], [35.870428431445475], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [21.218133660005883], [10.0], [45.0], [19.991612308811863], [10.0], [35.70911790571974], [45.0], [10.0], [10.0], [25.994976127644136], [23.093127579565028], [18.214058836366938], [10.0], [42.24053814720661], [10.0], [23.75214964421676], [23.54743173390314], [45.0], [20.782137047539422], [10.0], [10.0], [22.93718656576509], [10.0], [27.42043313622453], [45.0], [10.0], [45.0], [10.0], [16.280176889059813], [19.586447889777943], [10.0], [21.24734236347407], [27.654817465505108], [10.0], [10.0], [45.0], [28.38926939680106], [10.0], [10.0], [18.7957001420782], [13.867481826768692], [42.22506066753967], [10.0], [27.93070945004291], [45.0], [10.0], [40.27263287027106], [18.271909866597397], [38.03106610052285], [10.0], [10.0], [24.941310905236087], [10.0], [27.24699674061386], [13.193524017081845]]
[[10.0], [45.0], [10.0], [10.0], [10.0], [20.949838410195404], [34.16759905362137], [45.0], [24.476572173343147], [33.40259704035548], [10.0], [10.0], [10.0], [45.0], [24.728296423132598], [22.575096505624515], [10.0], [20.14343701298772], [10.0], [10.0], [13.275410285024366], [16.56270982959491], [31.95384504875329], [10.0], [30.528978032749734], [10.0], [10.0], [10.0], [21.939878366528802], [32.19998557280569], [14.009341028369288], [17.277951751455088], [29.607620737072555], [45.0], [14.848894560888848], [10.0], [26.996916710414624], [10.0], [33.92956289728281], [10.958218413165076], [10.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [12.804176063282073], [45.0], [10.0], [22.164501119976187], [10.0], [30.26397521441227], [21.52154059389929], [45.0], [45.0], [45.0], [10.0], [31.9854735839055], [10.0], [45.0], [10.0], [10.0], [24.84593977750953], [45.0], [10.0], [10.0], [41.28911012994225], [10.0], [45.0], [26.459271857030387], [10.0], [35.19619712238658], [45.0], [45.0], [10.0], [25.740095060981727], [30.046887114074398], [10.0], [11.794012648254835], [34.265932098418986], [10.0], [23.81850385305668], [32.74841286321702], [10.0], [45.0], [10.0], [10.0], [11.634301322708982], [15.214664415914125], [22.87636103095849], [45.0], [16.53364796223459], [45.0], [10.0], [45.0], [15.278804532582788], [38.91757663823636], [10.0], [45.0], [45.0], [10.0], [45.0], [10.822088230573199], [45.0], [45.0], [10.0], [10.0], [43.41169387703705], [10.0], [34.28492885776514], [45.0], [10.0], [25.234927288027002], [10.0], [10.0], [10.0], [10.0], [40.458203696199625], [10.0], [24.997477619541797], [27.089655002404935]]
