[[33.5878883350049], [42.59277545151831], [26.60691220385441], [35.31916534921167], [31.613454342304344], [19.92027353484685], [12.367425116807933], [17.402313409646016], [36.80629459460491], [15.609323703301932], [27.54911163765611], [44.79313075784874], [44.49972455801483], [27.836892521769066], [18.13790859012922], [19.42410573993312], [44.222298655227064], [25.14618553448198], [17.90920103237793], [27.40720393628518], [11.036486845823642], [32.05192699506482], [24.224716370561545], [21.768348335317228], [10.085238029155065], [16.332179616106455], [38.56835869432607], [21.615138713322366], [16.353543350334025], [27.493847221810324], [17.42887060903158], [27.8165737200457], [34.54720682896282], [40.92939318588381], [36.47604334474818], [40.70179456945861], [40.74308928958236], [15.10884862343283], [18.82113719053618], [38.36871993968357], [36.85446307439682], [35.07808486361803], [17.551493145090674], [44.2692536202737], [41.80872031711637], [42.069458860200555], [22.910835554380697], [19.33163627932379], [26.989675482568135], [18.030365942574583], [24.639462225690707], [28.93687514159754], [37.48077448865574], [29.155632274672115], [23.771378058018186], [29.132283731559554], [15.537326078734086], [32.43476962255803], [35.44637655296637], [43.00759267864799], [36.083313009469826], [18.876858397170757], [27.070285522102505], [15.425364068432263], [42.24080940261835], [36.91624476935428], [10.358053739166127], [33.31545820622853], [24.572359731982345], [34.119490521085716], [37.351599007577704], [40.9227257638056], [18.083543752719713], [25.53005701162955], [20.39119576435473], [37.20923211504119], [22.476531416508042], [19.04763251055828], [32.13899596972134], [19.201159662347997], [30.34321554146482], [32.66043830764456], [26.30332791109832], [10.239893281520672], [41.30734564534049], [21.15465754558995], [29.566426657919266], [31.411614464890995], [41.05527433718329], [37.86555359121125], [29.883967902525967], [22.290800268146352], [34.02635612653289], [24.727781609406875], [33.01151058708935], [37.41274918234486], [42.30050130340224], [16.173531801581078], [39.681585924714255], [42.33366997886421], [22.284514445416164], [38.357782317301854], [12.352011130982138], [10.375197077833167], [12.449422668072696], [25.41214803840986], [43.76126379600475], [41.80690536346728], [41.95565716932312], [29.571927303622285], [26.96797929043107], [10.530109387930992], [30.969819226418068], [33.76507106983462], [39.95350628223827], [23.19831598877193], [38.82566818373376], [40.721400691665764], [41.28379175965877], [23.450166535347797], [37.59073044580231], [10.253625537984545], [36.673139489284836], [35.84285939894089], [38.478198168895645]]
[[28.62438651059378], [27.630865054650705], [30.295091761684194], [27.171724638254428], [33.55202724146738], [11.490270835779894], [19.81959486171174], [31.698600460154058], [20.248119951054534], [22.53473973984537], [26.682741792926517], [18.39532868836172], [26.254967533811655], [22.41802685052055], [24.450602459873625], [27.81009651875053], [23.21771662786407], [24.794614236274317], [28.286589342199917], [35.884417540515926], [15.533538097609753], [31.965837624563093], [25.26710895851289], [34.28394593787895], [27.70655932828278], [26.204783130789647], [28.02384924605884], [30.884940877238712], [31.39172692023581], [11.70672235606472], [24.72232344850321], [36.984673551769255], [25.431909896667538], [23.716876976069855], [31.61295516513016], [33.48603076880641], [26.60576376972089], [25.94096616837538], [21.061170621996435], [25.871450536509357], [22.44254072228938], [25.705642467607408], [24.310033272646077], [31.117446636510454], [24.119493298896934], [26.461735923962962], [32.256163032543114], [21.088072598811394], [19.086567464693953], [26.537681842967373], [18.861643871967694], [29.06864495327534], [32.40103808671332], [25.903505431747583], [15.663718886758147], [22.03430921927303], [27.204812102180618], [22.09715896796719], [36.84759566471095], [30.440111617376783], [33.06572366610577], [21.121169805088574], [43.7391663459322], [35.819621548693775], [29.691785867516504], [24.843466679922106], [18.134282327775985], [28.527207202717843], [27.0166741537457], [20.50789899366495], [27.162516069323924], [25.842485869809042], [26.73352094068917], [27.714244567021275], [25.8263172407665], [27.263454850539507], [22.520814687929345], [29.388922355316534], [18.488085527126685], [32.45213256443346], [29.908729289415323], [25.772949660666136], [26.542567626970985], [30.16330128949416], [29.962034935695687], [17.867677584501518], [21.09767275225506], [28.278469563292376], [14.87817659454566], [23.198108924030933], [26.3099612366289], [19.98406464655144], [35.16051366817979], [18.29113335679246], [21.549400945359817], [25.441104761429003], [34.759117055835326], [25.079774558620215], [29.993213139620202], [27.28954048361125], [25.073699806544926], [23.442493630572812], [33.381921188170345], [24.80145630728312], [33.951477224521106], [14.49711976937307], [26.53637358589436], [26.206843645334647], [34.79923091587712], [24.242345738996633], [29.20873219487802], [28.134828585550768], [24.232565699587596], [27.579653484913727], [25.84686271506091], [23.60953577938871], [22.36038771602139], [25.810431779097982], [19.711489007334812], [22.782160509356892], [25.810224914678216], [24.795365818954703], [22.008028679769712], [21.078032422678287], [21.022684298354587]]
[[22.147696151040744], [22.892266905113598], [24.078543648449557], [32.134683207732245], [28.340067626481215], [14.13121549267338], [23.314952928648818], [26.256062371690266], [23.963735306761965], [24.33908744221169], [31.99878707603081], [24.646835753743833], [26.254967533811655], [27.322780030121294], [24.608687567450936], [26.354711411610978], [27.60319260495214], [27.8972598862777], [25.51958059016374], [26.95423841509143], [22.965688631565758], [32.99585176162548], [29.201403585990754], [27.27462002636371], [27.572168701916237], [23.89167544698546], [18.95730230980921], [30.525486091327448], [34.212084390212475], [19.679751859070326], [23.698564095775623], [23.549562937942547], [26.333496667475494], [22.418119334951204], [26.772344880770735], [21.184431450022345], [22.76100951493698], [27.766050013792714], [22.664514396816084], [25.562821390978222], [22.2400873479553], [26.553145413090444], [24.585002601122767], [15.255918540432281], [25.48340360700023], [26.34012567793903], [39.70705274864002], [24.63658696244842], [27.154565007960596], [33.363454783907805], [25.922209489222855], [28.809902745033543], [34.27790774497999], [27.034046464029068], [21.340432513109054], [22.510986943986513], [35.655355912576404], [23.780565206458345], [31.841759685760046], [22.191754930625684], [30.935060403915454], [16.36220065072187], [40.224226842510205], [19.191952375611404], [27.777467417725227], [28.8126465751257], [18.26492594564221], [22.385008367345137], [20.754421002542493], [18.299481647233222], [29.859911386587523], [23.075382788692142], [27.128762432140682], [28.62232201670053], [22.653682230440765], [28.411425194278234], [22.76831757546034], [30.9853374066781], [23.926333698876874], [22.40052542699498], [30.770937831656838], [35.5666094924706], [19.92773514776607], [28.480311809843602], [29.624643927137267], [23.02906727958178], [34.13462117077183], [26.12177098557643], [19.271522655450955], [24.83216480579554], [25.6709109333701], [15.0066942196461], [32.15538155525158], [23.96655965503115], [22.091332208043244], [25.293230227868065], [34.72612021416696], [23.03666407425342], [25.908513540396875], [35.29880953153196], [17.341423096297948], [37.50476568980122], [17.56684524164668], [22.316810525072373], [35.5017711176848], [18.71120148220964], [19.786200939608992], [31.18972836752362], [27.674241050585916], [22.950119319013748], [28.829482088252423], [27.29779991454903], [28.856987955183932], [27.833990662964997], [18.5210588750776], [22.857305953218308], [25.549605778036], [30.635589257168164], [18.204034360258785], [26.663014641180496], [25.929749914800777], [20.566315118176963], [27.502479786020277], [28.637076541357278], [31.377337039213025]]
[[21.826648457585264], [22.892266905113598], [23.992376603106138], [24.263137541248305], [26.475854509007533], [10.0], [23.153471616079493], [33.8052365086018], [23.934065369499564], [23.991781136994184], [30.095107057619266], [31.483944034583647], [26.254967533811655], [23.466418001967178], [24.58931854144492], [25.58564119022859], [22.132850601196992], [20.490304084310544], [25.569825408373397], [26.95423841509143], [30.744301930772107], [31.004290422692204], [28.563745261044627], [42.63987853465575], [27.59584070951703], [27.937785075827076], [29.06937533961032], [30.606055926578797], [32.00918370026852], [30.84597706339987], [17.510230493363423], [22.3973962377667], [22.932644603436174], [24.418705916813604], [29.202110797702097], [28.229952445704363], [27.32062474728512], [25.94435373858294], [25.557416198118666], [33.9559269720955], [27.619754687504564], [16.10345507327758], [30.829666220012484], [16.97429261056991], [27.079314883965054], [26.86614656561979], [24.760570827917146], [20.416946173614175], [17.527865455944685], [22.944537327245634], [19.154295974899764], [27.91696440442032], [26.342143803698317], [22.421642969111716], [22.120516756789442], [31.8952688715089], [20.318673438002005], [30.279064589988966], [25.70158734843817], [28.6249497546103], [33.92345874662589], [17.66041831401089], [37.084835485758006], [29.92172312910663], [29.69384885337585], [27.854878943422783], [19.133034063878767], [25.64970174890612], [25.35901313248565], [31.614608858647504], [23.493580000574994], [21.342348393866924], [28.36714806666268], [28.62232201670053], [36.994968395450435], [35.00444506933774], [26.10528746116158], [29.10212542327309], [20.506662359710408], [35.42301753565754], [29.160165333764823], [18.40972302238492], [13.20826153174658], [22.433266620424334], [28.63315284694468], [18.061647481116076], [28.513361568987698], [25.79444939923752], [35.63788716538341], [22.157895541601718], [25.84303046970651], [23.232218778387157], [33.97698401132408], [18.14854057183906], [28.716909638482456], [25.570049547041148], [28.16981229619931], [31.09520279983855], [23.81216972748445], [33.46505694380488], [12.629682582359589], [29.880156979824108], [16.695855493239968], [22.10700992091143], [26.5587887634859], [25.6890975841385], [22.106880219945943], [27.913492644646485], [29.24884824991704], [23.37187446578991], [38.250415270134205], [28.224036098575155], [23.40227645530842], [28.989846061935918], [25.876719343923902], [26.91835331521409], [25.15968471039982], [32.77368453064155], [37.285398969553675], [20.248828954396014], [15.723821771632494], [16.651626272658667], [17.143525360356595], [31.82855453327126], [16.150389032002575]]
[[28.172651096475988], [19.96883676279602], [29.77760225856748], [28.078274584618622], [19.5358431249598], [10.0], [18.721163535927648], [24.433511257810395], [21.20064038742839], [23.20155662800141], [33.03320431937696], [20.51571741560409], [26.254967533811655], [32.34690238804104], [24.654235899544304], [30.244552705469545], [21.45581973250466], [22.979532214779006], [25.64594068702721], [35.35594416051882], [28.30317808095837], [27.78339758642596], [28.458368994829947], [17.928783625285345], [27.666095591024366], [26.58105360337468], [23.110071292787737], [31.539881705659827], [30.31658769687306], [21.407612848975123], [30.78076474248028], [35.8109411624297], [17.45117789167271], [22.270355164391805], [33.34849011992765], [19.76681361776531], [32.19708358042074], [21.41455463096526], [21.970395946671665], [25.08011181258371], [21.909038034159177], [24.731948044929517], [24.517243024663788], [19.637477010249555], [23.538159767857678], [26.55584423929827], [29.446316592511344], [19.960778472151908], [32.183006845066245], [35.9146992687758], [27.051479969838063], [30.932033802488032], [29.84218066067755], [17.276967490201503], [22.77716740641362], [26.42586077842013], [24.38179779483516], [33.979357098016884], [38.72364965429848], [24.764702747017107], [32.01119989664247], [18.85057414739063], [35.30680303335633], [23.88518820609216], [30.234656947982742], [28.461001716935055], [24.893688652404435], [27.62560487718894], [25.37160163214421], [30.981812489099006], [29.441351660449758], [16.89831218306862], [27.30615121191441], [28.001196795845242], [16.936274292717187], [37.734385938010576], [23.626608639781782], [30.923702707280565], [20.097436542249195], [33.06847645930154], [28.65365067211701], [28.83598309887102], [27.504595830773017], [21.29528052248578], [19.710099548249477], [16.584041657273925], [24.42722471123002], [24.11734971364349], [40.44389909553472], [17.273176325642407], [22.591500777072824], [25.606955215395907], [21.930275374230227], [18.70579910253464], [26.91710940369448], [25.520527860611672], [27.263489716682006], [25.36631633662102], [20.071772181732307], [27.977990843587268], [19.849727767117436], [29.126809606509006], [23.755631017611147], [22.739227348641574], [32.784540617301744], [11.445602425858894], [16.452059422541605], [31.015090406533854], [22.07059342588113], [25.30588671586188], [38.41044361751941], [25.757979354761687], [23.789213991797947], [27.907074617577827], [30.25468103901164], [21.059232378548835], [26.580395771162074], [30.39860138865033], [22.92124267625943], [33.415300972178834], [26.706493033893985], [22.216019428916457], [18.70156234432647], [16.871755919508495], [33.11592939035695]]
[[36.00867794772187], [23.084670868320988], [24.211599938693876], [20.764257655143414], [21.723114874304127], [17.626769446946756], [20.999621523770426], [30.387655915186144], [17.372363024924464], [24.023254067709896], [24.50133488183007], [29.081111626769182], [26.254967533811655], [29.87002596519473], [23.890097625591228], [31.438716950873143], [33.757928253748474], [24.474246448739407], [25.949749167183736], [27.549444434780213], [33.430611280758285], [30.317404696589907], [25.486628554012032], [15.796151157061917], [28.745501087687632], [26.81771941379849], [27.834588540888593], [32.609962972445786], [30.685519948270098], [17.817287391934958], [25.00368342321274], [32.156117296165014], [21.781100893504725], [26.508949505779515], [27.11719274882595], [29.481709964486253], [27.610572207774887], [30.355761811931835], [24.551429606641072], [29.60900628810825], [22.170702618953282], [20.957573130942684], [25.959165959227416], [19.367972529976566], [25.359608219172042], [23.662734847288036], [20.461650538671595], [19.377515157603014], [27.864421186936635], [32.032618762711415], [26.208708612522624], [28.71117811942186], [25.140891044969745], [14.174487968376786], [16.874724688530726], [23.47840480529439], [20.015335340454197], [23.690679597221607], [28.171111818136094], [24.898557256851774], [29.04659139522444], [18.85057414739063], [32.80006954070216], [37.64615622961725], [28.14867336686637], [26.096722984609357], [18.21619514895492], [23.619783097909504], [31.682234667536946], [27.214339622322843], [28.388907889258203], [16.0740071850596], [25.756206819857717], [28.001196795845242], [12.887851112067434], [24.22523544639643], [24.034790563367764], [29.635089616069244], [21.009638032495328], [25.82042756766208], [31.1114842508401], [30.453452354491183], [21.123093245029725], [31.28506627984509], [28.85542026257457], [17.659479111645155], [28.386285379233723], [25.525761009896282], [16.260295275790718], [21.872825012404093], [26.627373884357517], [19.61887213111832], [27.43771217235089], [19.373747068116426], [24.411080032073574], [25.517204463814625], [36.15415685290878], [20.40586287342785], [26.862715840637183], [36.52892314840332], [24.916444611464147], [29.157334670015473], [18.33015562966518], [22.842541278221518], [33.98239012174371], [24.628968021841995], [18.70905890385418], [30.04180639501451], [26.957716722958192], [21.611431156892394], [28.893210788876573], [23.16651049535089], [26.101212516590287], [33.880045554986005], [24.01064725797047], [27.34146721255053], [26.723959922391213], [34.43479001958838], [24.361580385893017], [20.796164235003044], [28.882532979234213], [19.339125930854777], [23.24843528525001], [24.619376460566116], [29.352415065330643]]
[[21.198833704742803], [25.519503831875163], [26.766538651183303], [27.219727870015927], [40.14822034231116], [19.28740962322413], [22.794407971164254], [34.238801166833994], [13.858645321917034], [28.124750331215907], [31.80654630834112], [21.440457540887305], [13.48618378297569], [29.2184957058118], [24.88446855552043], [28.91137413218488], [33.804473063016935], [18.06584628090484], [25.574718824467467], [35.49723844380241], [31.634293972441007], [30.211249462596673], [28.82445078793804], [26.381356096226522], [31.11799022708476], [26.58105360337468], [21.23729735857056], [13.601823200617426], [25.87819506145329], [12.279776562032033], [26.91614092373754], [33.357924273433746], [24.301998581797918], [21.60763455126346], [36.716797045193466], [27.092665081051102], [26.972192340637058], [21.287153463330405], [22.36566143015578], [24.591482460862053], [13.278410359156435], [25.790014009408075], [29.140113366806197], [23.169249240717047], [24.427951741726137], [26.139676596381342], [26.141171013168673], [21.082052868727345], [30.96505583003348], [32.7831158410596], [28.60784262017898], [31.179050030642408], [28.59151091765314], [19.3669754310285], [22.046763940429628], [20.10401979252585], [14.394995476313438], [23.289268071774128], [27.484407899296876], [25.400944791870725], [31.94835097656173], [20.709299436348985], [31.658873925074886], [26.637404737354906], [14.477229050612724], [32.31926387901937], [17.563363039462406], [23.523176639632652], [21.70174778429827], [30.560351218694333], [29.349624249309954], [18.068765760866746], [28.25322576921911], [28.101248706652854], [13.55814445868929], [23.646518121791022], [22.95294524487029], [30.632008993419134], [16.49529189414627], [27.26999369493285], [26.397805519511948], [40.22396748958958], [24.446853358945134], [26.81242464979453], [34.5277921803255], [30.573272271641756], [20.298367414503872], [25.32644915163663], [17.653949519320484], [21.995966851288205], [23.63485711970878], [19.571627934421194], [31.22713071760438], [32.21255962725538], [22.804762549492644], [25.421057222069614], [27.56263895464688], [23.049238164508374], [23.437118486586648], [27.01077890337654], [17.413574182683345], [31.865631044781303], [25.807512312143093], [19.817870611007717], [32.8376910638737], [17.48407151834211], [19.213261492194718], [25.049564642846182], [26.635933945385585], [21.167624156108985], [26.197631534349032], [18.142753313204494], [28.011148515869447], [28.48880085667778], [22.753777498444506], [32.55795965200769], [20.602616524979524], [22.623576579700472], [21.77679865020237], [28.24544602655483], [34.88246075989932], [23.163054411094006], [22.338737395558848], [25.219354949402433], [34.05664924276729]]
[[33.85828662073297], [20.732408491227815], [25.183646719638297], [33.79466737579638], [27.294991940985184], [17.60045127692918], [18.92064735151338], [27.032289049744232], [35.511989587335556], [28.746510907210425], [32.52037255558992], [19.66794559045841], [13.721798296979193], [25.38281424914374], [24.934829293639332], [22.531848152566944], [34.28989068800762], [18.76243564268234], [26.78597479651347], [28.409796625269724], [31.70612540117006], [30.211249462596673], [26.49776034134791], [22.178211694790402], [27.571432258970646], [26.81771941379849], [29.734018414538856], [18.649657680428497], [30.989000674015127], [19.118584501514626], [27.076224919721373], [25.507970349734894], [27.56177739643871], [28.710536957641803], [22.209246010612848], [21.192180312479078], [20.13843517727637], [27.5715904047682], [16.7387177566575], [37.742023465855446], [43.91992600542196], [26.23544768498706], [23.799099006509344], [18.794926488127846], [19.126176234996823], [23.092621384383623], [33.29977862078549], [19.371255305994907], [23.458041804420724], [32.79013666927826], [29.18921987022225], [31.121169191896787], [35.15648305998343], [22.172385829771464], [23.58208607935309], [20.6765729786223], [17.680318849495286], [24.695164359325258], [32.25030899070171], [28.429422032810862], [29.246655180398736], [30.551085016942412], [37.51967174093271], [35.87767929959898], [16.73428615493912], [27.6804082015562], [22.082580073136626], [19.178988379154777], [16.40224854160606], [24.248166696771555], [27.17754827805903], [20.958280685736955], [25.52453704085753], [28.101248706652854], [16.006149534698682], [20.30357115234856], [23.538883848909993], [30.301124596651615], [30.7076354673309], [38.84005128732335], [30.75800227081016], [31.693841902896473], [23.61415858085379], [21.84469951964781], [38.00091132029081], [19.010041288343405], [27.673769202482294], [22.611101523862054], [21.25249417010548], [25.471664400150548], [24.80947889398259], [20.918333947268927], [28.196605791907494], [30.03974375523002], [20.112128921540634], [25.39354074485487], [22.640042223851875], [29.436346894868016], [27.398628123693], [26.592916372662557], [25.39412338977867], [29.199120684215256], [25.31278232073346], [21.124011007611532], [26.30180386952809], [20.65576259337412], [35.95998386673821], [30.18160544037397], [29.089903279866174], [24.191894176187404], [29.367561465165004], [21.754071018810986], [23.467093003017283], [22.142003081175606], [29.040857207177844], [21.60847323253476], [21.20364292837188], [31.35195124235964], [30.505371257145487], [32.85565909623387], [25.71255932199071], [18.1954455758846], [17.671980617071316], [31.46747191220686], [42.33464587090901]]
[[24.121985050032336], [27.560576066389867], [37.138734243223865], [27.851006574617774], [27.348146117803612], [38.127116719091205], [18.549910088786962], [26.214102430911446], [34.90863622365226], [24.63159745019187], [32.17517530938514], [31.7634930434748], [21.32736619730755], [29.34118515893991], [25.03812152666523], [31.054713302381337], [28.021520847329416], [21.56793825055133], [26.3356362001623], [44.52000354342914], [30.228411871208518], [31.739072670830655], [25.450632862132576], [24.23171066968611], [27.696686249630975], [22.717498599131815], [10.081168576363511], [36.21866335098692], [29.27042025331576], [11.889397753238137], [28.319248347443885], [27.38516212427336], [26.063863512123987], [24.565136270228773], [25.116214965503], [26.895573002767012], [24.610063342475843], [29.416778909249828], [29.095045636486784], [26.47012080128264], [43.69395015317109], [30.954857212803468], [24.626285961091714], [20.216158108370816], [22.71195708869331], [26.76803949222465], [30.92100779175252], [27.93702184923609], [36.64209834590238], [24.13606794703172], [28.637517926648265], [28.509847308775033], [33.520136364069074], [25.373866272116], [24.527502762371054], [19.93772293522445], [26.053548783652413], [28.308004682744034], [19.127049618643543], [31.022161085392867], [34.9709761464669], [24.112688163872896], [13.657620113550838], [24.86544359543391], [41.4550605951978], [28.3661046150648], [18.290453384276184], [23.217061426715873], [15.454289618317684], [29.945301592329546], [31.784677677020184], [21.606067596599065], [27.851587274039122], [21.795225591956115], [18.749117524648383], [21.83937933993842], [28.642069304362856], [30.024670671054825], [23.713655644291332], [31.218296571421504], [30.016425950130326], [30.3693903539718], [28.268641223566252], [21.106604527167253], [19.551821327705714], [24.980570822078793], [28.277600717438716], [21.850895462880807], [25.532956543508348], [26.70852256240084], [21.297387198165342], [20.011325815947277], [22.998163702681758], [14.403297469746946], [23.39589088798769], [25.650015578360907], [30.254752853227835], [33.1994936890789], [26.734877118748738], [25.230054421840865], [19.75193677751759], [35.43880350613017], [19.25069403305142], [30.09043999490929], [33.30652694994416], [24.5442622079741], [36.180145385942225], [29.130537563459562], [16.60142879453267], [28.295931575625175], [34.94859993037767], [22.685158676259753], [23.451160929503025], [22.749656078231606], [20.10142797167734], [23.220859349437596], [18.557995649368944], [39.4471605957065], [30.336281065804247], [25.858938891984973], [24.47774442738859], [28.106055436761057], [25.847365630889566], [26.604550405167842], [33.53791085036339]]
[[20.356270633165337], [16.471416059471363], [28.924525702262972], [37.94858434704906], [20.70013323168393], [21.948296403356714], [22.94897225089306], [33.430449230653316], [35.56383621281314], [25.012643505880813], [25.57369044841631], [29.149308247032195], [42.16647176423857], [20.62015968808561], [24.770573981841004], [28.33869041681978], [28.620858375721266], [23.186178635689984], [25.64332605607316], [27.18290167591646], [23.336223333776353], [27.14404493233296], [21.452112788127774], [24.271013367087487], [27.574173298467386], [26.098711287166836], [27.631895070119285], [16.43018916998745], [26.30968723658344], [23.338324536802727], [31.260438131228444], [20.442859172118546], [32.43667569690694], [23.731384483617823], [27.647155274514148], [23.283480602632498], [27.931136383420593], [28.106073659214633], [28.683027712062245], [28.743929110667697], [26.161078294141518], [24.099300643609322], [23.63102858416464], [17.505796100677443], [24.860028883113955], [26.229677962626038], [36.431001120920975], [21.04262156366251], [32.12457131249167], [31.502162087856167], [29.253992915902117], [31.03361210013941], [33.83602083240029], [26.67875379125655], [24.18029138155295], [22.973954975657104], [19.849049202563783], [25.99595183647797], [11.672521167506337], [25.855572209528287], [32.314789890816066], [24.139538504049177], [32.266380479859095], [26.793376978997735], [42.07958078890117], [28.314269581804755], [18.457051773585004], [22.213886493729017], [27.102948896867332], [32.83786744510616], [23.101155224153064], [22.4697817059391], [27.622401462468407], [27.47384189517146], [13.98704833892718], [23.291658438352446], [25.845560844843384], [30.33081115246451], [24.28792545504111], [23.794283187361977], [29.258565713964217], [29.967477087092686], [19.25288584882376], [31.613652045323516], [34.24411455582464], [24.295005541161878], [27.198673516046064], [27.90155286842668], [24.063563656130597], [25.81425958176963], [23.913739987143735], [35.11379033345852], [24.598671888410593], [19.38808203157113], [24.512467393050823], [25.213672383055975], [25.44923451325634], [25.016806251394065], [21.03954990601289], [28.791902835949095], [11.700520148365207], [28.43317472681571], [27.138060680844134], [20.810619341603072], [26.976464790426665], [23.53852693559069], [37.27254821407398], [23.59093032698652], [31.625626391182458], [22.464183233878757], [25.876964262638083], [19.64752371469569], [25.812434921203277], [22.375501115283576], [30.956617420926673], [16.98293272473558], [28.088830958536114], [25.086559123867357], [27.77103780765735], [27.35793040636915], [24.438488021453164], [15.770535771551785], [21.161073796140506], [24.756165034096135], [23.779633178965994]]
[[29.297112209530077], [22.348767949496732], [28.04428308581194], [37.126590775538446], [26.95595167497265], [22.61982435060287], [26.668814201131624], [22.495910121232324], [27.947172337720474], [24.01585136895564], [32.34433408017824], [23.718427205350515], [25.961057537065695], [29.13247007792866], [24.774463170768787], [22.930675532763978], [33.24431500904814], [24.168169710027392], [25.68534063945197], [27.18290167591646], [26.746576367431572], [29.586948856871093], [20.86375504825883], [19.989778770360076], [28.338723998199747], [26.098711287166836], [27.210076063422196], [18.983351232004193], [27.24554435139336], [13.685994927843943], [34.080669374093624], [38.206569382148395], [25.506724774590065], [24.57569979121886], [31.92868814296507], [24.780187609087726], [20.798101069469716], [31.123961640463772], [21.331891640049697], [31.00759801177056], [15.774097541453926], [24.036639283201534], [29.92418439106999], [19.022817755611], [24.14717935917327], [22.12505076249989], [34.1963809823634], [19.27807500283092], [36.528659657659176], [33.07542763575047], [28.010343721319725], [30.83859617628836], [27.010649034600434], [24.96860248168906], [24.407850023733157], [18.566330563983712], [22.6515281659436], [31.291128071005947], [15.105351398071575], [27.20890652352922], [37.8723656311005], [20.74052478398449], [31.804201742660492], [28.29777228225204], [15.80710512026614], [24.115594313815063], [19.47026292414646], [21.24857480140642], [29.92226001010291], [29.990305724039832], [33.015584320949266], [19.29900437608615], [26.977044832742678], [30.21507827736523], [14.785685754616766], [23.230461363529233], [23.018631434193516], [30.713304304976596], [24.88715531686011], [30.850778638070715], [31.27409141673613], [27.488165528124927], [33.67426163994241], [21.7400385884728], [35.44017386970217], [12.230486647077324], [27.549694233385182], [23.250351293584092], [20.22317880776847], [29.85247523009551], [24.798693198443296], [18.9549832161117], [32.290631843299685], [14.992105179846561], [21.588415769175], [25.40033065142226], [19.31417793756436], [25.028975410011608], [27.96819541463382], [22.628552853297165], [26.200225636753036], [28.43317472681571], [37.20070057829246], [16.912720292085023], [34.57039387277671], [25.862206632498754], [31.426901279106975], [26.98896574920242], [21.99944559968433], [22.797909962735883], [23.26724178451636], [21.636211996668344], [25.658056264510183], [26.86631445535667], [28.094783570570673], [34.20717690471211], [24.59002772535806], [29.293938287542886], [21.112458113834006], [27.484800665212468], [29.337455995400017], [17.27295311027444], [21.845490024900098], [30.943441820167926], [26.10043214790905]]
[[26.86838504654186], [19.680588377234383], [28.255366194691838], [30.714547416302132], [25.76830982557651], [38.127116719091205], [23.325636533599205], [29.332201555648563], [35.04404345985913], [23.95909229281975], [32.75729536314608], [33.97322997944542], [14.748853154850183], [31.566100149889404], [24.817004903209625], [31.18940943950177], [32.823092027013345], [24.113253661837398], [25.962607792604103], [27.287857092376072], [25.292736739643974], [31.743533267048836], [24.638336191223353], [24.262264768004165], [27.719812405732046], [22.711578476386293], [16.900836184082763], [19.928775933180752], [28.8056509962316], [20.585120164698456], [33.5548342419061], [36.10462861063384], [24.904131278909922], [29.89330914629537], [32.49888483388693], [35.466396509004255], [34.90876770163922], [28.320664948610595], [20.38441135037109], [31.343228862394753], [15.413294199508746], [31.50913894841144], [26.985058484345107], [17.002957729627447], [17.123738579044918], [26.543699493499737], [26.753264001539], [19.680204412699993], [35.74802107264867], [37.694365843844196], [35.72936824488787], [32.29976447880006], [27.129425336363386], [13.21600984092468], [26.192424739419863], [20.979896125899934], [21.29311141700973], [25.41843794680337], [22.839159057879957], [31.287742551182067], [31.668282631319215], [19.72846427814431], [39.37837289069377], [27.604365625875044], [16.117275806058817], [24.68468545954131], [17.758106528442617], [18.851055864824794], [30.377078201467945], [26.592282747040244], [28.108079429498037], [20.210849446363], [23.40767989246748], [27.467246669221947], [17.74679007449604], [26.60221190275064], [27.28177858122417], [30.123197252417135], [26.529841669257845], [34.568318723508035], [31.05804827715265], [28.387230084461144], [28.500732449211306], [14.615612449839189], [28.939931160777302], [18.846911650121665], [28.04210914094487], [29.628109733854416], [28.464254947147722], [22.714884471286922], [23.151712564626887], [28.424817701007328], [29.250168864969666], [32.10019488604417], [25.194760879966314], [25.338796816871998], [32.88825488035924], [22.869916319681508], [31.909413449904086], [24.360797066121066], [31.79087289738398], [35.188376935055345], [28.963976787132903], [18.20639233092445], [32.577828156792336], [29.94471845394737], [17.497564850820904], [30.704838550888716], [23.024142753935052], [22.929233466428702], [30.82014899686487], [19.303369291086927], [28.47949705715143], [25.947970554203952], [19.75508660693363], [25.109315841829577], [31.090374359433568], [24.19091429173751], [35.15482425645763], [21.830960796700072], [28.857439978363928], [19.00842706113561], [24.885929061192662], [33.60132167733194], [31.082984890299358]]
