[[29.158777975791878], [37.01003670049886], [36.11627037893042], [34.66627591094177], [35.0070446264572], [35.64622531398843], [25.297279867811312], [24.897087720906434], [20.644807226807057], [42.35353567643807], [40.26836756031136], [42.69231470212408], [30.398666698497095], [12.983947421474824], [19.975884112721126], [11.6041115385536], [24.304513305303853], [20.51521051920244], [20.14166451025048], [38.8053833407388], [36.51481334497477], [40.77200054182168], [26.789333243075497], [31.225596101791126], [19.43559478157249], [23.29200340543671], [14.941584793328012], [19.244630534216217], [44.26260202417289], [17.17971774773654], [44.79655318783366], [12.446834213759015], [29.1148492103343], [31.57877469817705], [12.66363672366559], [13.785936685550201], [34.43237531822085], [26.8304101707023], [34.81601198432569], [17.210707604980815], [28.90400030282833], [14.67685761768293], [26.92505284161799], [25.962340426436402], [23.349914953210114], [32.07937542001754], [33.928486424787934], [33.67905976422662], [44.17564358474224], [41.33635008979141], [27.874442530970825], [10.213536460548365], [41.87386853897456], [32.33387669021579], [20.721640881615272], [35.85498509518146], [12.494661114597633], [17.367542890844586], [23.73178158564246], [33.99317050378089], [43.02071843676166], [24.995563116674354], [28.187745575865605], [17.46669090872558], [32.85350229066665], [20.683867923163895], [22.060802075644716], [43.18316094705694], [35.120738630099915], [17.071496763771048], [36.56390155601157], [30.498776779393403], [30.793368472562843], [37.08316549665328], [15.717004007090466], [29.674967934404872], [25.07910514987922], [11.801360928881607], [24.019474385321622], [27.73280765181753], [29.150893092898215], [16.273053570661517], [31.322427211505016], [19.722145110784183], [34.01727073912845], [35.58447246740501], [25.01637237296938], [41.59285733342229], [32.16607947024687], [36.45526368958569], [18.77792611836709], [38.21106245522605], [35.58911895884902], [38.60824231038521], [44.08510836439325], [21.310463359221266], [40.59061807294661], [11.822760759906307], [34.02583302943989], [27.257572405810446], [34.96736361167979], [29.331206271343536], [37.59319238120448], [35.57744724961795], [35.85338489624756], [15.467705193001999], [31.287444788873042], [19.32380000637487], [33.7125469009902], [21.398831919457024], [11.50399253605334], [14.135571199257171], [22.056123213111896], [26.747666103800917], [23.876317780035656], [29.44019991303214], [12.298563703834615], [41.184967432831584], [42.70429661842911], [16.12000348954138], [38.972977381458975], [30.939934247655593], [38.65585377823383], [40.25533654807528], [38.42254092430612]]
[[39.91101411421471], [42.10269401276795], [37.239910314882316], [25.694474786341893], [32.03224080749377], [41.514322102272814], [44.89731254955904], [44.947653293140306], [31.368121234508656], [28.30974388319071], [23.289227139226753], [27.9557163998399], [16.397805926417416], [44.99999985011032], [44.99999999999869], [15.678729397912594], [44.356889593625304], [37.37157195215478], [35.315484309798485], [41.786917637066914], [41.61917542264694], [31.896377044871343], [29.93380205219173], [34.846714802503435], [27.69585358893011], [31.398239334819706], [38.834918664667825], [38.54909489343043], [37.64765839094853], [35.975566140127675], [34.34912847785247], [37.02452230243829], [44.173629378405145], [25.903753704537223], [35.702788308585], [44.50763436635846], [43.972891092130745], [11.440512663842604], [12.016650093136926], [39.70727744157529], [40.82993053396725], [44.99999999999999], [41.80516302742465], [39.27305792408696], [43.85630671664834], [43.61199328716062], [44.71880444190705], [44.58772429419698], [44.99999999999979], [36.00443239774788], [41.34365331186168], [39.45164382260715], [34.350881657346015], [45.0], [44.99999999999906], [39.77499638375046], [40.01735760835812], [43.01988123541501], [36.61191729665678], [38.15738006683879], [21.43584539999028], [26.40239542654845], [44.56209588292527], [31.3478784238534], [24.715408386298183], [44.72770446628301], [42.6578605297518], [44.99865494494467], [31.31910224999582], [43.30506136372207], [37.2643380372072], [25.181723847495054], [44.25612846020828], [35.843107739404566], [35.162015404453285], [22.19242401231844], [45.0], [38.030614057198065], [44.56228062548944], [33.8065515627294], [44.99999999999935], [36.49710031242146], [41.98783228267662], [44.78702782502576], [45.0], [41.363318622459694], [35.8126095586024], [44.999999999985796], [43.113077670368085], [38.10360620735726], [37.79896188544216], [26.601826918179437], [35.90567168074781], [31.03359204012673], [44.85873483752615], [39.703055554915885], [41.43094880656071], [24.486868956159185], [30.84312863653873], [29.032762096751053], [45.0], [34.74620577277295], [39.37161624981746], [27.861986294830555], [35.958402353294495], [30.55655786766183], [28.625103961982234], [20.51145291175713], [32.78418299875193], [33.84188701879223], [44.99999999999195], [44.08199085530852], [42.366790307603715], [32.427216259555564], [26.641922243431246], [29.66096893355233], [42.215842426931395], [38.83295300313234], [37.69294673701273], [44.999999999997065], [32.46104337714333], [42.12044272835926], [39.97065354788046], [38.68185731077337], [38.57991954544761]]
[[34.98260895111821], [17.607913250989604], [40.765989994939545], [44.95604179273404], [32.89775604530586], [41.514322102272814], [44.89731254955904], [43.772415049915615], [32.10527248078319], [29.383053472793367], [23.289227139226753], [23.72080113894941], [16.397805926417416], [44.99999999948751], [44.99999999999887], [16.4799490623474], [42.75977444220501], [24.37499402863994], [38.787646583541246], [41.786917637066914], [35.22231627786299], [36.33272128310529], [18.9646503639584], [34.846714802503435], [27.423065555479766], [31.893716673705786], [27.994125258949857], [37.05756160317784], [37.69491644497668], [32.18787201433026], [33.29111820099291], [37.330337547289396], [44.123340089119544], [30.08376362916445], [35.68945553256764], [43.051087634486436], [43.4868450503974], [11.5310645191095], [16.935606355612897], [44.99999999999999], [40.82993053396725], [44.245492419943304], [25.94853937762143], [41.554311574561005], [43.87535656378166], [43.627993319598204], [44.832264101762426], [44.77411339260435], [44.99999999999979], [36.01015363692262], [44.69771529452719], [39.7259336621923], [44.80039411494794], [45.0], [44.99999999999906], [34.56785272383259], [42.312642741450674], [43.20777022737119], [35.671512594497514], [39.497546044724935], [39.03730293775679], [27.432538955316797], [44.583355787185795], [23.320810559319742], [25.9672931399957], [44.72770446628301], [42.63509168588601], [40.72480521029913], [30.186560346989257], [43.37314467474643], [33.9499586269177], [40.882651136816975], [43.78764072821583], [36.09369750341875], [31.7229800113427], [40.224294475998235], [44.99999999999971], [38.030614057198164], [44.56228062548944], [37.99912132717252], [44.99999999999935], [36.619936140948795], [41.98783228267662], [37.8464184601388], [44.99999952661111], [41.332606060283254], [33.995703213869305], [44.999999999985796], [39.63483051241111], [29.029765533216175], [31.250012646017577], [27.051504143199185], [35.90567168074781], [30.999846418628884], [42.18474025528881], [39.703055554915814], [42.83770270939344], [26.168364099572354], [29.20795607176036], [23.89147209367903], [45.0], [28.146850988999716], [26.772788746714458], [35.15474515394749], [35.958402353294495], [30.9409640063972], [27.496048040655158], [17.88472546286696], [32.39703889344455], [34.16447693271674], [44.99999999998735], [42.16621056328788], [42.063062203475994], [35.326047703648925], [38.49162146394873], [34.46993473893176], [40.833609159531626], [38.78876773949467], [30.405233619922026], [44.99999999999676], [36.8142010077387], [43.80875389072942], [37.62756995610734], [40.56615447259569], [41.640234773336246]]
[[36.58508895569433], [42.544418083259615], [41.12952958763235], [44.79375070771301], [23.75064987757653], [41.514322102272814], [44.89731254955904], [43.826410215557566], [32.82112053665692], [33.58263668578546], [23.289227139226753], [37.196253658301735], [16.397805926417416], [44.99999999999999], [44.99999999999869], [16.47263551784696], [44.94450005091722], [38.24220537383667], [27.315673108893357], [41.786917637066914], [41.566625311821745], [30.961153953855895], [32.80344506823784], [34.846714802503435], [25.67445919358896], [29.54372497080989], [28.066873699758077], [39.48720046689368], [37.790060221087614], [34.71701826670925], [34.167287360923545], [37.61038160029771], [44.173629378405145], [19.877665169175714], [35.671212498883804], [44.444960189473], [43.151727128762495], [11.5310645191095], [18.317037595821635], [39.70727744157529], [40.82993053396725], [44.99999999999999], [42.4503870392691], [29.149216597578167], [43.90587735264161], [43.59594570765745], [44.69730757445795], [44.593387949398426], [44.99999999999979], [35.94875311070264], [44.66926905787064], [39.66549619898814], [42.374040435402314], [45.0], [44.99999999999906], [36.05743775336697], [34.46778479242943], [43.08643283603198], [34.699511953031354], [36.0745075895663], [39.16815672370178], [28.881803789188076], [44.531300101338985], [27.86506333876017], [25.889347453659457], [44.72770446628301], [42.644315520589714], [40.19258066690365], [31.31910224999582], [43.2884998934324], [34.53106275199208], [25.78432219627952], [43.74641109403683], [25.945666287083906], [31.255575962793493], [41.24751555561493], [44.99999999999971], [23.414335772749542], [44.56228062548944], [34.95179483940818], [44.99999999999935], [36.49710031242146], [41.98783228267662], [43.363545567693855], [44.99999954734897], [41.33938792753004], [33.858070937320555], [44.999999999985796], [22.449177697220566], [29.02976553321618], [33.61611112230375], [26.68932729319058], [35.90567168074781], [33.320408556595616], [40.633196090719494], [39.703055554915885], [42.43815972306809], [26.168364099572354], [29.10068214162086], [24.36116895017342], [33.63966861405528], [34.69673688381349], [26.857530148867266], [31.92826942243503], [35.958402353294495], [31.144816017111577], [28.429799224043013], [31.829466323092316], [32.589824020811676], [33.90626528948358], [44.99999999999135], [42.05941167372929], [42.03617693387945], [35.326047703648925], [42.627577338289974], [34.43974097131119], [20.226334063664314], [38.83186550198908], [28.523470587888188], [44.999999999996895], [32.929485540683636], [42.725297929905665], [43.2454901305489], [41.69704002393734], [41.640234773336246]]
[[37.427440405279924], [41.15966089625195], [41.19452201243937], [44.79375070771301], [32.12496343623856], [41.514322102272814], [44.89731254955904], [43.59569204056352], [32.36954139383331], [28.933330916098097], [23.289227139226753], [33.40612201514048], [16.397805926417416], [44.99999999999999], [44.99999999999869], [16.883904788965168], [41.22599578263829], [37.69035272071864], [26.85846075605814], [41.786917637066914], [35.22231627786299], [35.16377424452767], [31.113130728665617], [34.846714802503435], [26.61993755358312], [31.37292996719886], [28.102305257603053], [37.5727795448748], [37.783537186745356], [35.406713367730575], [33.48588811882357], [37.19654617379011], [44.1166518971794], [28.043300769840545], [19.25683835271214], [42.38489389307761], [43.08559816232641], [11.547180646061141], [17.94555448088835], [39.70727744157529], [40.82993053396725], [44.99999999999999], [41.74921984059325], [31.139690685285654], [44.10872713600731], [43.62944503795291], [44.70074565752723], [44.436710446565755], [44.99999999999979], [35.89953502975765], [44.361025506843326], [39.8293268025971], [43.455170142659085], [44.99158338035462], [44.99999999999906], [40.49012608750607], [41.56119286335249], [43.132674247795], [35.284629573140045], [37.24135172095735], [19.649374231691002], [25.841090410849112], [44.91683115569605], [30.913380249417568], [25.406334759147466], [44.72770446628301], [42.4565401422495], [27.777705154092917], [31.31910224999582], [42.86712097309511], [37.25141292491398], [17.081843665166033], [43.79317253480229], [22.1348439441264], [20.19645251337152], [41.44987681547003], [44.9999999999997], [38.030614057198086], [44.56228062548944], [34.646846945340265], [22.497265127708577], [36.49710031242146], [41.98783228267662], [34.533747449168935], [44.9999995546023], [41.32257392517926], [33.99976800342654], [44.999999999985796], [39.066279501336965], [29.02976553321609], [38.78709070028607], [21.55708621647432], [35.90567168074781], [31.21656838188705], [35.98379716416226], [25.086777270467557], [42.409656801935895], [26.168364099572344], [31.07844353737497], [23.544215820090578], [45.0], [28.146850988999716], [26.76426735683089], [34.128262543107894], [11.834501583521531], [24.954367896419008], [27.39967095969111], [17.88472546286696], [39.31605338917651], [28.46526803786714], [44.99999999998744], [41.45843425729137], [41.970477271842775], [35.44270235922383], [34.44555252782364], [30.1130570575352], [38.52825678424722], [38.82929728783201], [29.74340273568641], [44.955158430509385], [33.515957077776235], [43.45488560222544], [39.07824249720169], [41.16938813009144], [41.640234773336246]]
[[38.166923629575436], [42.940262372239566], [41.083063000495], [44.79831835405868], [33.29730585038846], [41.514322102272814], [44.89731254955904], [43.89031484572217], [33.55496698195628], [29.94750917925316], [23.289227139226753], [24.30274311328333], [16.397805926417416], [44.999999999948756], [44.99999999999869], [27.881306242708252], [44.514913576171885], [37.61768218174817], [28.299335925975484], [45.0], [33.421821048167644], [32.110830028033334], [29.325561234731726], [34.846714802503435], [25.141601789332956], [30.902007487200084], [28.106190152168534], [37.14005348591742], [26.610742670600924], [36.244229809466475], [32.87784498170071], [37.30693188987592], [44.173629378405145], [32.36160516455601], [35.19014097729786], [44.24682372416687], [43.261135310667505], [11.547180646061141], [16.338326118874217], [39.70727744157529], [40.90882973126201], [44.245492419943304], [30.99686960066293], [41.21318454693037], [43.85883069089211], [43.63326900507684], [44.70296471958163], [44.696141460636646], [44.99999999999978], [35.86379864750164], [43.50240346942966], [38.5328210028191], [44.668505964040435], [45.0], [44.99999999999906], [34.87336076945668], [41.188690812824255], [44.14818775185376], [32.57270412934822], [37.80395581273101], [37.18464953743253], [25.730766776634194], [44.856059707602405], [32.187346856149155], [25.329662664510735], [44.72770446628301], [42.48152811699004], [41.925706627956444], [31.31910224999582], [42.844901983524544], [38.830956393685774], [29.04291041705092], [43.78921882278079], [22.22964879250542], [37.46426863345107], [41.75071775348433], [44.99999999999878], [34.584209481042194], [44.56228062548944], [34.19896808205615], [44.99999999999932], [36.49710031242146], [41.98783228267662], [39.01789739049026], [44.999999191404015], [39.656278077540975], [33.797338432182336], [44.999999999985796], [38.59748933807494], [29.02976553321606], [32.70417403266917], [23.49120552180293], [35.90567168074781], [31.189751929141732], [42.72016408190589], [39.70305555491569], [42.75428440256945], [26.168364099572283], [30.998066298362087], [21.15555745494446], [45.0], [28.146850988999716], [26.74335139688071], [32.65374378495998], [11.834501583521531], [30.488025007885874], [26.98618038112367], [17.88472546286696], [27.95855450663336], [36.58873626444458], [29.222614789335527], [41.9844110061312], [41.90858980483344], [32.156774654292626], [41.5144840907899], [30.401378197884316], [33.71496216422552], [38.90387807665449], [32.54071251812423], [44.99999999999681], [33.93551421047857], [41.452157887777865], [37.61639314123544], [42.21374837779764], [41.640234773336246]]
[[39.4998179352124], [43.22949842570965], [37.239530220504335], [44.79375070771301], [33.03196885994953], [41.514322102272814], [45.0], [43.58822681711134], [33.99603642749957], [33.88133033918148], [23.289227139226753], [18.119088247776357], [16.786779790545566], [44.99999999999999], [10.00000000000081], [27.76404845816514], [44.45454484349201], [34.7884575318443], [36.18354245373888], [45.0], [33.43396457065577], [30.720773768510536], [12.891078763998868], [34.846714802503435], [27.191322026968386], [23.366754698642744], [28.082362662783655], [38.65176525531922], [25.83166451766511], [34.862479336083524], [34.729479253877834], [34.97503952776809], [44.00037239460891], [39.224791301885425], [35.165781780932356], [44.44675277995577], [44.21765216069762], [11.70065868767156], [17.382962199846297], [39.70727744157529], [40.91553903969559], [44.24685835380314], [42.65441032498711], [39.61057165689368], [43.96139963926937], [43.621039726381305], [44.73026142576249], [11.290410575833397], [44.99999999999978], [35.81325438643518], [44.99999999999999], [38.4504141292374], [32.70741786731863], [45.0], [44.99999999999949], [35.41526770640065], [41.482973938334915], [44.076434265222964], [35.989150596688006], [41.156818900069595], [37.14015588665093], [26.023177678235818], [42.72849652996459], [33.680593164452894], [25.633152293683292], [44.83721466025517], [42.52263783366727], [41.678249810733625], [31.31910224999582], [42.91153651509205], [31.114490001297757], [14.022162837295808], [43.794723168404424], [23.39385712604557], [41.12381691299347], [32.866991052481936], [44.999999999998664], [20.028594890403635], [44.56228062548944], [37.04373456096764], [44.99999999999954], [36.49710031242146], [41.98783228267662], [41.18707051213445], [44.99999951161585], [39.624693161324586], [33.853070880249064], [44.99999999998622], [36.04333848282562], [29.02976553321626], [34.740713181682864], [24.162970916961186], [35.90567168074781], [31.057478913263207], [44.71799548795285], [39.70305555491589], [36.27579122548978], [26.168364099572504], [29.129706619168953], [23.678073894095643], [32.77662638546427], [28.146850988999716], [27.533828287823685], [32.23706700346229], [11.834501583521531], [30.483260084638697], [27.20974374571354], [32.010091414753724], [30.506493386759125], [36.398262750552064], [29.912289364125993], [41.47742720419124], [41.887381134868455], [32.156774654292626], [37.936673181891834], [30.41746940679041], [42.1488845729166], [38.85473540133015], [28.23706312863914], [44.95515843050942], [34.87696087974575], [44.17304537165765], [41.24895420859205], [40.82372594762355], [41.640234773336246]]
[[36.80146368920974], [43.23550719198244], [40.05493853033096], [44.79406600506804], [31.47506565869876], [38.92756224324253], [44.897813384873785], [43.89031484572217], [34.31789623185253], [27.185748189367374], [20.52473296499564], [31.604474821251525], [16.786779790545566], [44.99999999919864], [44.99999999999881], [20.172693750827104], [44.038508650394945], [34.82975535015488], [36.18354245373888], [45.0], [29.763399909123848], [28.66858864943173], [16.631317856478734], [34.846714802503435], [31.64682479960812], [34.10570001195679], [28.106190152168534], [30.745862721323984], [37.89269641670801], [33.646843788623755], [32.76304462364748], [37.00997516154745], [43.46955714022545], [27.78968232886456], [37.922902035592216], [44.25726926048618], [43.28651145806446], [11.701402456376654], [16.905235133759078], [36.22993000438567], [40.91553903969559], [44.24685835380314], [36.63403464618719], [30.841839198767104], [44.0998815323222], [43.33343817935535], [44.721991596341134], [44.72418960100165], [44.99999999999978], [35.857810829300746], [43.911565297965815], [38.679487326489024], [45.0], [44.77590588378877], [44.99999999999888], [34.890677331852714], [41.550415367936196], [43.11521784053122], [35.60072727174253], [38.48428361641015], [36.89627393689081], [30.255494354048004], [45.0], [31.587314363860916], [24.981061304638267], [44.72908390960484], [42.60122415380198], [37.817813811116], [31.31910224999582], [42.886867122466946], [34.899944655697155], [28.855264167233234], [43.787823004176644], [26.6454918073375], [41.21672593699284], [39.89675337283324], [44.99999999999866], [38.03061405719811], [44.56228062548944], [30.150723212544943], [44.99999999999932], [33.484283196636845], [42.022753986011004], [32.648848995948605], [44.99999966878433], [29.130298316468984], [33.797338432182336], [44.999999999985405], [40.72594654520891], [29.029765533216008], [31.18231844660305], [23.66224317107041], [34.3900971011777], [25.27283268938907], [38.9442602494748], [39.70305555491582], [23.939272131577525], [26.16836409957228], [31.05061896475127], [17.440414688572105], [45.0], [28.148032195724202], [30.536919713517552], [33.894999500514835], [21.400657496688293], [32.17962613412892], [31.348570204565394], [18.159268795819166], [31.395392985759845], [35.72775539801526], [44.99999999999131], [41.88808506144699], [41.910942456792014], [30.372453617637206], [41.5791219741774], [30.069930486425445], [39.96540728559064], [38.91250542663332], [36.97298486694957], [44.9551584305093], [33.28973487322186], [43.56059383221783], [41.17611364934554], [42.559886386845314], [41.640234773336246]]
[[37.682934576618656], [43.23346244556339], [33.478238231858846], [44.796307390471334], [32.7562844256827], [38.92756224324253], [44.897813384873785], [43.69874393814806], [33.81447462387494], [28.221327038640037], [31.91631006553549], [24.03878924744015], [16.786779790545566], [44.99999999994682], [44.99999999999876], [26.943980675538594], [44.20870337158061], [34.78125618750415], [36.18354245373888], [45.0], [40.148059041291916], [28.66858864943173], [19.21907700039264], [34.846714802503435], [31.753959825733656], [14.615526417692472], [28.01915316934099], [29.033254879893892], [37.932884513761856], [35.86507555561158], [34.91972053201347], [34.137823356639124], [43.48540754228115], [26.516358850823398], [16.65742782895209], [42.2358343187387], [44.30760014106537], [11.701418413834094], [16.546677493113215], [36.22993000438567], [40.91553903969559], [44.24685835380314], [44.945031382926125], [44.19561176042718], [43.919137400524264], [43.33402223447572], [44.724157198450506], [44.73072648706262], [44.99999999999978], [35.80860938574479], [44.898315293729524], [38.318938311928704], [37.77743484034233], [44.18045288687045], [44.99999999999906], [36.56762901123517], [41.48051164407299], [43.13576504084024], [35.45307010921161], [36.66372162298084], [36.84751593054216], [29.562536757135483], [42.6823332222506], [31.17076342617856], [25.69806677371665], [44.72908390960484], [42.445505396239064], [35.71220456933103], [31.31910224999582], [42.90629350723082], [37.861678568193106], [44.06769102121612], [43.75228443956119], [20.515228664656163], [41.30562800664246], [38.560969699334734], [44.99999999999865], [35.3875887004158], [44.56228062548944], [33.69805274761935], [44.99999999999932], [33.484283196636845], [42.022753986011004], [40.23510094221761], [44.999999648129915], [31.03765485753329], [33.91292400977457], [44.99999999998559], [34.89973720880318], [29.02976553321619], [35.17573694805087], [23.6909455692693], [34.3900971011777], [26.104407580490676], [37.58515490022377], [39.7030555549158], [39.56390078083449], [26.168364099572507], [31.068436588087724], [22.67495295532535], [16.209058609308602], [34.68384565586547], [29.443037833674882], [33.07104897522441], [14.960939075517967], [32.16835822996237], [30.898119007547542], [20.75940051514784], [32.88579297601146], [36.03966290341625], [33.16660563495952], [36.95603828618455], [41.88113296252473], [33.3937602294572], [29.615910097504763], [29.186980405300314], [32.344662562845045], [38.91172377187986], [37.89904104677867], [44.95515843050908], [33.82054204256063], [41.949655467978424], [37.10829687976485], [39.91171489712671], [41.640234773336246]]
[[35.102979952109905], [43.04310350615377], [40.05493853033096], [44.79375070771301], [33.14812544743108], [38.92756224324253], [44.113559581495615], [43.50407798653684], [32.85370656352332], [31.05997316646707], [20.52473296499564], [32.68672662388244], [16.786779790545566], [44.9999999992054], [10.000000000001041], [19.302249288661955], [23.715470865699885], [34.74382619842466], [36.18354245373888], [45.0], [30.015676491926154], [28.66858864943173], [17.178491421367955], [34.846714802503435], [29.417703343370672], [15.334462780961598], [28.05802333572543], [30.51145794229816], [37.99195418125137], [36.88860992152209], [33.869894226282845], [37.50354643005212], [43.4721240874913], [29.210155579412657], [37.28743945602663], [42.12986034147244], [43.161050634710364], [10.549992381298674], [16.508227830604326], [34.74306347530863], [40.91553903969559], [44.24685835380314], [43.812603784476586], [38.437352046719205], [43.837420555134074], [43.327026442479415], [44.722298963436984], [44.80520987820333], [44.99999999999978], [35.76981422758072], [44.777853164429374], [12.99883354479976], [39.475041861987926], [44.50183874905838], [44.99999999999888], [33.95423189641041], [41.86176998604807], [42.878942480063785], [35.29193638164078], [37.85909060815945], [19.61096538698043], [28.473095188332017], [45.0], [31.653960039216436], [24.901213846254116], [43.523698728946734], [42.47216005907857], [37.82175396036972], [31.31910224999582], [42.90241100196597], [32.640020539622014], [32.69744136041057], [44.15536528522143], [21.631773758578955], [39.94687077378513], [39.78715454795489], [44.99999999999865], [38.03061405719811], [44.56228062548944], [31.526008381451717], [44.99999999999932], [33.484283196636845], [42.022753986011004], [41.27943966336069], [44.99999964624561], [31.231651277954843], [33.93871445846423], [44.99999999997848], [39.04430540142873], [29.029765533216136], [34.28657595984443], [27.62268446649999], [34.3900971011777], [26.185112321166283], [38.41721657221], [25.08677727046749], [39.35874792692314], [26.168364099572287], [31.07063937238218], [24.666914762033617], [45.0], [28.146850988999716], [30.05988291398333], [34.78248619910889], [11.603627863448], [24.28605273081715], [30.762820319982204], [18.159268795819166], [30.062062083994242], [35.96327276085386], [44.99999999999106], [40.08678110900525], [41.89562166714647], [30.372453617637206], [39.835098099463416], [28.970031492302105], [35.57043496314001], [38.85107355209516], [38.76848058684471], [44.955158430509414], [33.774843949051075], [37.38393975225556], [39.26421106607999], [39.424690526330046], [41.640234773336246]]
[[37.738759421261264], [43.615242812992335], [39.56275531763472], [44.795418445928384], [31.527592396194], [38.92756224324253], [44.897813384873785], [43.89031484572217], [34.11300624017124], [26.580223712107166], [20.52473296499564], [16.22242844691886], [16.786779790545566], [44.99999999959029], [44.99999999999872], [10.00000000000479], [44.41714669014121], [34.71138622788201], [27.81074009250897], [45.0], [33.59096749319087], [25.66293359853868], [29.132006021321295], [34.846714802503435], [30.464334055171502], [15.721439061470404], [28.106190152168534], [30.292033119667188], [35.04343838352042], [33.76343301525687], [32.70483414848466], [37.334685957436626], [42.53492196680111], [29.156045272542002], [37.563990594569425], [43.035822888824214], [43.427525044236226], [10.550383745194743], [18.121172475824228], [36.22993000438567], [40.91553903969559], [44.24685835380314], [43.0107242636686], [40.445080337114845], [43.78082789899174], [43.314179161933644], [44.72246786042898], [44.898589572028534], [44.99999999999978], [35.96518937092764], [44.27629216437215], [35.693128023357914], [34.15277886697104], [44.70405760523799], [44.99999999999888], [32.33245641893699], [41.04591514753546], [43.55106099223231], [35.876004800615696], [37.07533778955139], [37.25458969520602], [28.26067602948741], [44.76075100517323], [32.27173760519872], [25.224187162368196], [44.72964341244414], [42.303915331554094], [35.70553649213533], [31.31910224999582], [42.893605117993935], [38.75600208868031], [42.79981252612629], [44.11107146011113], [22.441715687277952], [39.58027347096908], [24.855674482314175], [10.00000000001379], [38.03061405719811], [44.56228062548944], [32.71841668687413], [44.99999999999932], [33.484283196636845], [14.266380085225101], [40.787373505023425], [44.999999685143585], [31.264776706370426], [33.797338432182336], [44.9999999999854], [40.46570724992146], [29.029765533215993], [31.21407314829008], [24.32146750215499], [34.3900971011777], [26.20726624878998], [29.412174653918242], [39.703055554915906], [37.68139275609401], [26.168364099572287], [35.155474160455526], [20.241891522973468], [45.0], [28.146850988999716], [30.519135626670312], [33.71334401057455], [11.603627863448], [32.649943071759004], [18.13795935677751], [42.39986828067133], [33.61022107116534], [35.48549709590186], [10.000000000014914], [39.30512725707568], [41.855443358938714], [30.372453617637206], [36.098331551921234], [22.61537797540274], [34.69117635737245], [36.99009489922599], [34.12881485313726], [44.999999999995715], [33.826545394665594], [43.65271123842524], [36.821534011142646], [41.23782756546619], [41.640234773336246]]
[[39.171482546323325], [43.569197812832186], [40.05493853033096], [44.79481200610489], [33.30286415803974], [27.982340937743597], [44.897813384873785], [43.883294798520794], [33.96241010808025], [28.02729086832265], [20.52473296499564], [31.172073047680858], [16.786779790545566], [44.99999999941614], [44.99999999999875], [28.683342261229143], [25.602188722357084], [34.63235138093812], [28.561893410543046], [45.0], [29.98262626966774], [25.66293359853868], [26.322922008002628], [34.846714802503435], [25.416832532230462], [20.298440218515605], [28.047038972775237], [30.081276721148516], [37.87035185809865], [33.693654591063584], [32.91249423097695], [37.77676731711147], [42.979813396472686], [29.972369642023406], [37.474498647267104], [43.4073474154712], [43.17715016866662], [10.563921576503184], [18.019222695830308], [36.22993000438567], [40.91553903969559], [44.24685835380314], [44.93106101431148], [35.028743641237895], [44.02263714121658], [43.334749766371395], [44.72285055649265], [44.85582127941743], [44.99999999999978], [35.93543234696711], [44.81807545020303], [38.58756394149597], [45.0], [44.63236116121897], [44.99999999999888], [33.82167028167088], [40.57644432136121], [42.85129335559023], [34.98250547832905], [36.87923102882288], [37.303965813649654], [27.241441244598786], [42.750697080937854], [31.48458893606761], [25.88517142977891], [44.74046968427203], [42.16098420505878], [35.669712310700675], [31.31910224999582], [42.902476384136655], [35.56562900051428], [44.32460621541886], [44.14993129032209], [27.52397889496955], [40.012141345328246], [40.06769216491923], [44.99999999999872], [34.09438282730986], [44.56228062548944], [33.81415089365215], [44.9999999999993], [33.484283196636845], [42.022753986011004], [41.336433760141624], [44.999999684755615], [31.30838770514918], [33.820322098257996], [44.9999999999854], [30.05591100951821], [29.029765533216086], [31.472719679780663], [27.64720992568002], [34.3900971011777], [26.245454486570193], [34.2343305388469], [39.703055554915885], [41.40358667495003], [26.168364099572287], [30.702673999230548], [24.635311068766416], [44.99999999999999], [28.146850988999716], [30.65943051460716], [34.488833536367096], [22.810189543977696], [24.641725788804642], [40.77996020775698], [27.8705054182171], [30.94723754209374], [32.89476686815722], [26.5066764712568], [41.293707999383905], [36.98038536843959], [30.372453617637206], [43.27736416590519], [26.061931063540367], [42.41263052287351], [38.86598332720207], [34.88640592241016], [44.955158430509385], [33.87884164207706], [42.20489619740649], [37.515392015231875], [42.197484556422054], [41.640234773336246]]
